episode,steps,reward
2140,34,1
2141,54,1
2142,74,1
2143,51,1
2144,65,1
2145,90,0
2146,67,0
2147,61,0
2148,88,0
2149,110,1
2150,58,1
2151,15,1
2152,55,0
2153,58,1
2154,102,1
2155,102,0
2156,90,0
2157,23,0
2158,43,1
2159,31,1
2160,67,1
2161,55,0
2162,81,0
2163,28,0
2164,115,0
2165,36,1
2166,34,0
2167,83,0
2168,34,0
2169,35,1
2170,114,1
2171,55,1
2172,68,1
2173,47,1
2174,58,1
2175,43,0
2176,21,0
2177,36,0
2178,45,1
2179,59,0
2180,60,0
2181,92,1
2182,94,1
2183,36,1
2184,69,0
2185,56,0
2186,81,1
2187,62,0
2188,58,1
2189,70,1
2190,35,0
2191,33,1
2192,70,1
2193,54,1
2194,38,1
2195,63,1
2196,152,0
2197,87,0
2198,108,1
2199,112,1
2200,24,1
2201,103,0
2202,51,1
2203,72,1
2204,43,0
2205,106,1
2206,56,0
2207,38,0
2208,44,0
2209,48,1
2210,73,1
2211,61,1
2212,70,1
2213,50,1
2214,111,1
2215,13,0
2216,26,0
2217,104,0
2218,36,1
2219,82,1
2220,34,0
2221,122,1
2222,28,0
2223,62,1
2224,81,1
2225,35,0
2226,17,0
2227,48,1
2228,25,0
2229,93,0
2230,65,0
2231,48,0
2232,21,0
2233,45,1
2234,82,0
2235,27,0
2236,96,1
2237,99,0
2238,51,1
2239,132,0
2240,45,0
2241,47,0
2242,33,0
2243,58,0
2244,53,1
2245,138,1
2246,47,1
2247,46,0
2248,114,0
2249,48,1
2250,59,0
2251,58,0
2252,9,0
2253,65,0
2254,53,0
2255,84,1
2256,8,0
2257,60,0
2258,23,1
2259,63,1
2260,12,0
2261,25,1
2262,19,0
2263,87,0
2264,52,1
2265,33,0
2266,85,1
2267,40,0
2268,56,0
2269,171,1
2270,100,1
2271,88,0
2272,21,0
2273,122,1
2274,136,0
2275,130,0
2276,95,0
2277,29,1
2278,44,0
2279,67,1
2280,32,1
2281,154,0
2282,117,0
2283,29,1
2284,41,1
2285,64,0
2286,50,1
2287,69,0
2288,58,0
2289,44,0
2290,53,1
2291,63,0
2292,44,0
2293,144,1
2294,47,1
2295,27,0
2296,37,1
2297,39,1
2298,104,1
2299,20,0
2300,72,1
2301,25,0
2302,65,0
2303,84,0
2304,25,0
2305,114,0
2306,69,1
2307,29,0
2308,200,0
2309,61,1
2310,40,1
2311,50,0
2312,87,0
2313,59,0
2314,47,1
2315,56,0
2316,66,1
2317,41,1
2318,83,1
2319,61,0
2320,11,0
2321,102,1
2322,101,0
2323,46,1
2324,47,1
2325,51,1
2326,32,1
2327,48,0
2328,109,0
2329,54,0
2330,60,1
2331,79,0
2332,43,0
2333,84,1
2334,43,0
2335,35,0
2336,120,0
2337,108,0
2338,131,1
2339,123,0
2340,102,1
2341,17,1
2342,43,0
2343,139,0
2344,69,0
2345,42,1
2346,42,0
2347,59,0
2348,70,0
2349,54,0
2350,85,1
2351,159,1
2352,61,0
2353,41,1
2354,50,1
2355,67,1
2356,53,0
2357,64,0
2358,46,0
2359,100,0
2360,27,0
2361,31,1
2362,49,1
2363,92,1
2364,53,1
2365,68,1
2366,102,0
2367,68,0
2368,114,0
2369,165,1
2370,79,1
2371,69,1
2372,38,0
2373,67,1
2374,24,1
2375,54,0
2376,76,1
2377,79,0
2378,58,1
2379,67,1
2380,72,0
2381,41,0
2382,65,1
2383,52,1
2384,106,0
2385,37,1
2386,92,0
2387,49,0
2388,64,1
2389,120,1
2390,41,1
2391,148,1
2392,42,1
2393,68,0
2394,54,0
2395,44,1
2396,116,0
2397,71,0
2398,50,1
2399,47,0
2400,35,0
2401,76,1
2402,16,0
2403,32,0
2404,21,0
2405,63,1
2406,116,1
2407,52,1
2408,137,0
2409,49,0
2410,18,0
2411,29,1
2412,43,1
2413,139,1
2414,76,1
2415,112,0
2416,32,0
2417,161,1
2418,36,0
2419,40,1
2420,105,0
2421,23,1
2422,75,0
2423,63,1
2424,44,1
2425,61,1
2426,102,0
2427,67,0
2428,42,1
2429,33,0
2430,20,1
2431,29,0
2432,70,0
2433,47,0
2434,72,0
2435,52,1
2436,39,1
2437,90,0
2438,62,0
2439,58,1
2440,31,0
2441,51,0
2442,57,1
2443,100,1
2444,118,0
2445,37,1
2446,40,1
2447,58,1
2448,56,1
2449,56,0
2450,29,1
2451,112,1
2452,51,0
2453,89,1
2454,112,1
2455,53,1
2456,51,0
2457,53,0
2458,80,1
2459,108,1
2460,30,0
2461,56,1
2462,65,1
2463,60,1
2464,26,1
2465,31,0
2466,26,0
2467,94,1
2468,83,1
2469,66,1
2470,22,0
2471,60,0
2472,25,1
2473,39,1
2474,24,1
2475,29,1
2476,109,1
2477,35,1
2478,54,0
2479,63,0
2480,63,0
2481,69,1
2482,56,1
2483,79,1
2484,36,0
2485,38,1
2486,115,1
2487,125,1
2488,43,1
2489,41,1
2490,61,1
2491,44,0
2492,77,1
2493,31,1
2494,53,1
2495,31,1
2496,37,1
2497,57,0
2498,58,1
2499,104,1
2500,60,0
2501,20,0
2502,53,0
2503,47,0
2504,51,1
2505,107,0
2506,60,1
2507,53,1
2508,78,0
2509,83,1
2510,70,1
2511,75,1
2512,16,0
2513,39,0
2514,92,0
2515,73,0
2516,48,0
2517,68,1
2518,78,1
2519,40,1
2520,26,1
2521,114,1
2522,45,0
2523,87,1
2524,79,1
2525,67,1
2526,32,0
2527,102,1
2528,48,1
2529,63,1
2530,36,0
2531,44,1
2532,70,1
2533,44,0
2534,31,0
2535,56,0
2536,94,1
2537,34,0
2538,35,1
2539,44,1
2540,56,1
2541,77,1
2542,94,0
2543,95,0
2544,80,1
2545,67,0
2546,57,1
2547,72,1
2548,37,0
2549,32,1
2550,51,1
2551,35,1
2552,93,0
2553,72,1
2554,112,1
2555,62,1
2556,53,0
2557,17,0
2558,189,0
2559,61,1
2560,64,1
2561,80,0
2562,36,0
2563,34,1
2564,75,1
2565,35,1
2566,36,0
2567,45,0
2568,58,0
2569,66,0
2570,43,1
2571,82,1
2572,102,1
2573,60,0
2574,48,1
2575,129,0
2576,73,0
2577,61,1
2578,7,0
2579,49,1
2580,35,0
2581,11,0
2582,91,0
2583,41,1
2584,92,0
2585,75,1
2586,51,0
2587,56,0
2588,38,0
2589,120,1
2590,49,1
2591,42,0
2592,69,0
2593,51,1
2594,85,1
2595,25,0
2596,46,0
2597,65,0
2598,69,1
2599,65,1
2600,24,0
2601,53,0
2602,71,0
2603,95,1
2604,157,0
2605,69,0
2606,37,0
2607,80,1
2608,63,0
2609,139,1
2610,74,1
2611,32,1
2612,36,1
2613,33,0
2614,72,1
2615,19,0
2616,35,1
2617,43,0
2618,70,0
2619,137,0
2620,58,1
2621,79,1
2622,41,0
2623,59,1
2624,97,0
2625,28,0
2626,77,0
2627,64,0
2628,43,0
2629,25,0
2630,18,0
2631,131,1
2632,15,0
2633,152,1
2634,60,0
2635,66,1
2636,73,0
2637,35,1
2638,32,0
2639,62,1
2640,52,1
2641,32,0
2642,63,1
2643,43,0
2644,55,1
2645,25,0
2646,86,1
2647,58,1
2648,27,0
2649,58,0
2650,89,1
2651,103,0
2652,23,0
2653,53,0
2654,22,0
2655,67,1
2656,22,0
2657,74,1
2658,74,1
2659,79,0
2660,13,0
2661,32,1
2662,33,1
2663,71,1
2664,15,0
2665,38,1
2666,69,0
2667,49,0
2668,14,0
2669,200,0
2670,53,1
2671,36,0
2672,10,0
2673,89,1
2674,39,0
2675,58,0
2676,102,1
2677,107,1
2678,35,1
2679,50,1
2680,107,1
2681,67,1
2682,43,0
2683,63,1
2684,34,1
2685,21,0
2686,24,1
2687,152,0
2688,57,1
2689,41,1
2690,53,1
2691,36,1
2692,153,0
2693,62,1
2694,73,1
2695,122,1
2696,129,0
2697,63,1
2698,72,1
2699,76,0
2700,131,0
2701,21,0
2702,59,1
2703,43,0
2704,40,0
2705,106,1
2706,112,0
2707,68,1
2708,31,1
2709,55,1
2710,32,1
2711,58,1
2712,58,1
2713,57,1
2714,74,0
2715,37,1
2716,29,0
2717,101,1
2718,109,0
2719,101,0
2720,33,1
2721,65,1
2722,18,1
2723,104,1
2724,79,0
2725,35,1
2726,38,1
2727,46,1
2728,27,0
2729,129,0
2730,74,0
2731,83,0
2732,37,1
2733,44,1
2734,34,0
2735,74,0
2736,119,1
2737,76,1
2738,130,0
2739,62,1
2740,60,1
2741,38,1
2742,91,1
2743,11,0
2744,36,0
2745,54,1
2746,95,0
2747,38,1
2748,25,1
2749,35,0
2750,47,0
2751,61,0
2752,35,0
2753,9,0
2754,115,1
2755,54,1
2756,119,0
2757,95,1
2758,96,1
2759,43,0
2760,71,1
2761,111,1
2762,41,0
2763,160,0
2764,61,0
2765,108,1
2766,43,1
2767,108,0
2768,78,0
2769,85,1
2770,146,0
2771,66,1
2772,49,1
2773,34,0
2774,86,1
2775,87,0
2776,25,1
2777,24,0
2778,48,0
2779,64,1
2780,142,0
2781,72,0
2782,28,0
2783,77,1
2784,61,0
2785,108,0
2786,58,0
2787,51,1
2788,100,1
2789,48,0
2790,95,0
2791,53,0
2792,16,0
2793,39,0
2794,86,1
2795,7,0
2796,13,0
2797,78,0
2798,35,1
2799,110,1
2800,65,1
2801,15,0
2802,65,0
2803,134,0
2804,20,0
2805,98,0
2806,39,1
2807,57,1
2808,74,0
2809,90,0
2810,91,1
2811,79,1
2812,59,0
2813,103,1
2814,45,1
2815,27,0
2816,41,1
2817,42,1
2818,98,0
2819,154,0
2820,70,0
2821,42,0
2822,106,0
2823,48,1
2824,54,1
2825,198,0
2826,10,0
2827,96,0
2828,45,0
2829,192,0
2830,24,0
2831,40,0
2832,22,1
2833,26,1
2834,47,0
2835,36,1
2836,50,0
2837,98,0
2838,56,0
2839,153,1
2840,56,1
2841,51,0
2842,160,1
2843,29,0
2844,42,0
2845,41,0
2846,200,0
2847,76,1
2848,46,1
2849,38,1
2850,77,0
2851,52,0
2852,32,0
2853,159,1
2854,26,0
2855,44,1
2856,34,0
2857,135,0
2858,17,0
2859,17,0
2860,72,0
2861,78,0
2862,62,0
2863,64,0
2864,152,0
2865,9,0
2866,47,1
2867,138,1
2868,85,0
2869,154,0
2870,33,1
2871,34,0
2872,22,0
2873,25,0
2874,62,1
2875,55,1
2876,50,1
2877,18,0
2878,81,1
2879,56,1
2880,63,1
2881,49,1
2882,53,0
2883,40,0
2884,59,1
2885,26,0
2886,41,0
2887,47,0
2888,72,0
2889,64,0
2890,176,1
2891,42,0
2892,83,0
2893,67,1
2894,66,1
2895,55,1
2896,29,0
2897,77,0
2898,76,1
2899,81,0
2900,42,1
2901,98,0
2902,54,1
2903,37,0
2904,63,1
2905,68,0
2906,42,0
2907,169,1
2908,35,1
2909,33,1
2910,81,1
2911,34,0
2912,117,0
2913,27,0
2914,92,0
2915,41,0
2916,59,0
2917,36,1
2918,89,1
2919,139,0
2920,83,1
2921,45,1
2922,64,1
2923,59,0
2924,91,0
2925,60,1
2926,76,1
2927,69,0
2928,22,0
2929,69,0
2930,31,0
2931,17,0
2932,105,1
2933,28,1
2934,30,0
2935,54,1
2936,47,0
2937,53,0
2938,101,1
2939,97,1
2940,70,0
2941,51,1
2942,29,0
2943,68,1
2944,61,0
2945,70,1
2946,36,1
2947,56,1
2948,62,1
2949,61,1
2950,27,1
2951,136,1
2952,44,0
2953,55,1
2954,125,1
2955,41,0
2956,93,1
2957,39,1
2958,63,0
2959,63,1
2960,15,0
2961,72,1
2962,29,1
2963,18,0
2964,69,0
2965,25,0
2966,39,1
2967,75,0
2968,56,0
2969,20,0
2970,41,0
2971,16,0
2972,51,0
2973,48,1
2974,112,0
2975,129,0
2976,62,1
2977,20,0
2978,37,0
2979,31,0
2980,99,1
2981,111,1
2982,27,0
2983,40,0
2984,83,0
2985,71,1
2986,40,0
2987,25,0
2988,28,0
2989,51,1
2990,83,0
2991,55,1
2992,124,0
2993,98,1
2994,32,0
2995,121,1
2996,31,0
2997,43,0
2998,97,1
2999,53,0
3000,21,0
3001,94,0
3002,39,1
3003,10,0
3004,38,1
3005,99,1
3006,37,0
3007,67,0
3008,23,0
3009,16,0
3010,36,1
3011,100,1
3012,60,1
3013,142,0
3014,50,1
3015,33,0
3016,69,0
3017,130,1
3018,114,0
3019,51,0
3020,57,0
3021,66,1
3022,42,0
3023,28,0
3024,24,0
3025,35,1
3026,76,0
3027,65,1
3028,76,0
3029,30,1
3030,13,0
3031,27,1
3032,125,1
3033,103,1
3034,43,0
3035,64,0
3036,34,0
3037,131,1
3038,35,0
3039,46,1
3040,54,1
3041,52,0
3042,28,1
3043,32,0
3044,16,0
3045,106,1
3046,60,0
3047,47,0
3048,18,0
3049,57,1
3050,47,0
3051,83,1
3052,35,0
3053,137,0
3054,98,1
3055,127,0
3056,95,0
3057,65,0
3058,138,0
3059,102,0
3060,63,1
3061,105,1
3062,14,0
3063,69,1
3064,56,1
3065,18,0
3066,40,0
3067,116,1
3068,37,0
3069,56,1
3070,58,1
3071,40,1
3072,17,1
3073,66,1
3074,66,0
3075,31,0
3076,25,1
3077,13,0
3078,36,1
3079,73,1
3080,47,0
3081,64,0
3082,88,1
3083,31,1
3084,11,0
3085,61,0
3086,130,0
3087,64,1
3088,56,1
3089,43,1
3090,16,0
3091,38,1
3092,97,0
3093,50,1
3094,52,0
3095,135,1
3096,46,0
3097,32,1
3098,65,1
3099,62,1
3100,41,0
3101,123,1
3102,81,1
3103,20,0
3104,30,0
3105,50,0
3106,28,0
3107,17,0
3108,45,1
3109,64,0
3110,67,0
3111,17,0
3112,9,0
3113,89,0
3114,55,0
3115,40,1
3116,78,0
3117,59,1
3118,63,0
3119,28,0
3120,121,1
3121,103,0
3122,22,1
3123,88,1
3124,32,1
3125,62,0
3126,123,0
3127,24,0
3128,56,0
3129,65,1
3130,41,0
3131,40,1
3132,53,1
3133,35,1
3134,32,1
3135,131,1
3136,22,0
3137,79,1
3138,46,1
3139,33,0
3140,62,0
3141,25,0
3142,61,1
3143,36,1
3144,106,0
3145,42,1
3146,31,1
3147,33,1
3148,34,0
3149,38,1
3150,95,1
3151,127,1
3152,25,1
3153,113,0
3154,53,1
3155,37,1
3156,153,0
3157,60,0
3158,39,1
3159,44,1
3160,53,1
3161,54,1
3162,69,0
3163,59,1
3164,57,0
3165,31,0
3166,44,0
3167,43,1
3168,102,1
3169,121,1
3170,69,1
3171,126,1
3172,97,1
3173,44,0
3174,48,1
3175,68,1
3176,64,1
3177,34,0
3178,55,0
3179,44,1
3180,59,0
3181,32,1
3182,63,1
3183,39,1
3184,53,1
3185,106,1
3186,106,1
3187,16,0
3188,40,1
3189,57,1
3190,140,1
3191,147,1
3192,63,1
3193,40,1
3194,75,0
3195,50,1
3196,166,1
3197,43,0
3198,191,1
3199,111,1
3200,86,1
3201,9,0
3202,24,1
3203,74,0
3204,63,1
3205,112,0
3206,101,0
3207,35,1
3208,32,1
3209,65,1
3210,133,0
3211,47,0
3212,82,1
3213,24,0
3214,91,1
3215,56,1
3216,143,0
3217,112,1
3218,72,0
3219,40,0
3220,41,0
3221,107,1
3222,28,0
3223,196,0
3224,47,1
3225,35,1
3226,57,1
3227,45,0
3228,123,1
3229,56,1
3230,77,1
3231,163,1
3232,80,1
3233,33,0
3234,130,1
3235,85,1
3236,104,1
3237,115,1
3238,106,1
3239,62,1
3240,104,1
3241,30,1
3242,140,0
3243,41,0
3244,59,1
3245,84,1
3246,43,1
3247,91,1
3248,68,1
3249,49,1
3250,35,1
3251,47,1
3252,38,0
3253,90,1
3254,18,1
3255,42,1
3256,180,1
3257,72,1
3258,66,0
3259,79,0
3260,128,1
3261,82,1
3262,45,1
3263,94,1
3264,65,1
3265,86,1
3266,112,1
3267,69,0
3268,103,0
3269,117,1
3270,152,0
3271,112,1
3272,22,1
3273,19,1
3274,34,0
3275,56,1
3276,41,1
3277,71,0
3278,94,1
3279,53,0
3280,81,0
3281,42,0
3282,38,1
3283,63,1
3284,138,1
3285,66,0
3286,61,0
3287,48,1
3288,110,1
3289,129,1
3290,79,1
3291,54,1
3292,21,0
3293,127,1
3294,200,0
3295,71,0
3296,76,1
3297,27,1
3298,84,1
3299,65,1
3300,69,1
3301,74,1
3302,69,0
3303,28,0
3304,92,1
3305,146,1
3306,18,0
3307,136,0
3308,157,1
3309,66,1
3310,52,1
3311,52,1
3312,35,1
3313,122,0
3314,80,1
3315,119,0
3316,105,1
3317,122,1
3318,64,1
3319,95,1
3320,61,1
3321,31,0
3322,69,1
3323,79,1
3324,52,1
3325,35,1
3326,38,1
3327,85,1
3328,113,1
3329,67,1
3330,72,1
3331,164,0
3332,31,0
3333,55,1
3334,175,1
3335,108,1
3336,54,1
3337,32,1
3338,47,1
3339,178,1
3340,56,0
3341,59,1
3342,50,1
3343,94,1
3344,51,0
3345,28,1
3346,83,0
3347,80,1
3348,45,1
3349,157,1
3350,151,1
3351,200,0
3352,23,1
3353,62,0
3354,72,1
3355,51,1
3356,59,1
3357,51,1
3358,81,0
3359,23,0
3360,41,0
3361,54,1
3362,61,0
3363,38,1
3364,82,1
3365,88,1
3366,67,0
3367,33,0
3368,52,1
3369,127,1
3370,72,1
3371,70,1
3372,54,1
3373,52,1
3374,65,1
3375,72,0
3376,52,1
3377,111,1
3378,34,0
3379,103,0
3380,47,1
3381,67,1
3382,96,1
3383,183,1
3384,61,1
3385,89,0
3386,184,1
3387,34,1
3388,54,1
3389,31,0
3390,67,1
3391,108,1
3392,76,1
3393,46,1
3394,32,1
3395,176,1
3396,52,1
3397,60,1
3398,99,1
3399,40,0
3400,20,1
3401,74,1
3402,85,1
3403,20,0
3404,28,0
3405,106,1
3406,72,1
3407,40,1
3408,42,1
3409,37,1
3410,36,0
3411,32,1
3412,37,1
3413,113,1
3414,65,1
3415,200,0
3416,62,1
3417,89,1
3418,109,1
3419,94,1
3420,56,0
3421,84,1
3422,58,1
3423,79,0
3424,41,1
3425,134,0
3426,96,1
3427,54,1
3428,90,1
3429,36,1
3430,45,1
3431,13,0
3432,46,1
3433,89,1
3434,90,1
3435,56,1
3436,61,1
3437,168,1
3438,68,0
3439,90,1
3440,90,1
3441,35,1
3442,42,1
3443,98,1
3444,89,1
3445,42,1
3446,45,1
3447,58,1
3448,28,1
3449,82,1
3450,98,1
3451,48,1
3452,105,1
3453,68,1
3454,96,1
3455,45,1
3456,74,1
3457,32,1
3458,13,0
3459,38,1
3460,82,1
3461,65,1
3462,66,1
3463,48,1
3464,41,1
3465,56,1
3466,14,0
3467,74,0
3468,80,1
3469,117,1
3470,88,1
3471,80,1
3472,107,1
3473,49,0
3474,88,1
3475,75,1
3476,98,0
3477,152,1
3478,49,0
3479,77,1
3480,17,0
3481,48,1
3482,47,0
3483,69,1
3484,133,1
3485,133,0
3486,83,1
3487,52,1
3488,43,1
3489,46,1
3490,70,1
3491,117,0
3492,82,1
3493,53,1
3494,200,0
3495,73,1
3496,75,1
3497,42,1
3498,29,1
3499,99,1
3500,26,0
3501,50,1
3502,14,0
3503,61,1
3504,38,1
3505,120,1
3506,62,0
3507,45,0
3508,34,0
3509,98,1
3510,106,0
3511,44,0
3512,55,0
3513,45,1
3514,31,1
3515,64,1
3516,77,1
3517,97,1
3518,42,1
3519,82,0
3520,69,1
3521,142,1
3522,95,0
3523,76,1
3524,63,1
3525,46,1
3526,73,1
3527,24,0
3528,71,1
3529,95,1
3530,162,0
3531,124,1
3532,43,1
3533,32,1
3534,93,0
3535,110,0
3536,193,0
3537,64,1
3538,81,1
3539,48,1
3540,100,1
3541,103,0
3542,60,1
3543,58,1
3544,61,0
3545,161,1
3546,200,0
3547,89,0
3548,30,1
3549,37,0
3550,106,1
3551,39,0
3552,103,1
3553,97,0
3554,48,0
3555,63,1
3556,46,1
3557,48,1
3558,159,1
3559,116,1
3560,65,1
3561,51,1
3562,45,0
3563,56,1
3564,46,0
3565,65,1
3566,53,1
3567,69,0
3568,112,1
3569,66,0
3570,85,1
3571,64,1
3572,32,1
3573,53,0
3574,31,0
3575,45,1
3576,48,1
3577,114,1
3578,20,1
3579,44,0
3580,56,1
3581,44,1
3582,59,1
3583,76,1
3584,87,1
3585,175,1
3586,48,1
3587,184,0
3588,94,1
3589,48,1
3590,47,1
3591,56,1
3592,57,1
3593,99,1
3594,31,1
3595,151,1
3596,60,1
3597,84,1
3598,162,1
3599,72,1
3600,59,1
3601,68,1
3602,74,1
3603,112,1
3604,111,1
3605,48,1
3606,38,1
3607,124,0
3608,12,0
3609,39,1
3610,46,1
3611,44,0
3612,20,0
3613,46,1
3614,32,1
3615,35,1
3616,51,0
3617,86,0
3618,101,1
3619,72,1
3620,39,1
3621,90,1
3622,113,1
3623,39,0
3624,130,1
3625,66,1
3626,83,1
3627,103,1
3628,40,1
3629,68,1
3630,68,1
3631,67,0
3632,78,1
3633,57,1
3634,78,1
3635,51,1
3636,77,1
3637,33,1
3638,46,1
3639,57,1
3640,86,1
3641,41,1
3642,57,1
3643,40,1
3644,72,1
3645,69,1
3646,52,0
3647,60,1
3648,59,1
3649,42,1
3650,73,1
3651,95,1
3652,48,1
3653,78,1
3654,69,1
3655,25,1
3656,135,0
3657,66,1
3658,66,1
3659,74,1
3660,46,1
3661,119,0
3662,43,1
3663,49,1
3664,77,0
3665,65,1
3666,70,1
3667,126,1
3668,58,1
3669,61,1
3670,50,1
3671,113,1
3672,27,0
3673,82,0
3674,40,0
3675,52,1
3676,42,0
3677,62,1
3678,23,0
3679,48,1
3680,44,1
3681,38,0
3682,54,1
3683,63,1
3684,49,1
3685,77,1
3686,47,1
3687,67,1
3688,112,1
3689,135,1
3690,57,0
3691,39,1
3692,60,1
3693,43,1
3694,52,0
3695,75,1
3696,72,1
3697,100,1
3698,105,1
3699,144,1
3700,122,1
3701,90,1
3702,42,0
3703,155,1
3704,68,1
3705,49,0
3706,25,1
3707,30,0
3708,132,1
3709,53,1
3710,30,1
3711,128,1
3712,56,1
3713,67,0
3714,88,0
3715,83,1
3716,16,0
3717,94,1
3718,30,0
3719,61,1
3720,95,0
3721,28,0
3722,69,1
3723,52,0
3724,56,1
3725,70,1
3726,96,1
3727,72,1
3728,107,1
3729,70,0
3730,84,1
3731,47,1
3732,51,1
3733,55,1
3734,61,1
3735,67,0
3736,79,1
3737,79,1
3738,69,0
3739,51,1
3740,57,1
3741,58,0
3742,56,0
3743,44,1
3744,49,1
3745,104,0
3746,21,0
3747,109,1
3748,27,1
3749,47,1
3750,84,1
3751,50,1
3752,58,1
3753,24,0
3754,113,1
3755,149,1
3756,78,0
3757,80,1
3758,67,0
3759,55,1
3760,24,0
3761,30,1
3762,75,1
3763,127,1
3764,22,0
3765,46,1
3766,88,1
3767,55,1
3768,125,1
3769,57,1
3770,65,1
3771,54,0
3772,92,1
3773,52,0
3774,99,1
3775,57,1
3776,48,0
3777,103,1
3778,57,1
3779,67,1
3780,81,1
3781,89,1
3782,73,0
3783,26,0
3784,19,0
3785,42,1
3786,57,1
3787,41,1
3788,88,1
3789,62,1
3790,67,1
3791,53,1
3792,77,1
3793,200,0
3794,45,1
3795,141,1
3796,93,1
3797,91,1
3798,64,1
3799,32,0
3800,47,1
3801,167,1
3802,31,1
3803,21,1
3804,67,1
3805,90,0
3806,137,1
3807,121,1
3808,49,1
3809,35,1
3810,51,1
3811,42,0
3812,100,1
3813,113,0
3814,77,1
3815,115,1
3816,44,1
3817,73,1
3818,43,1
3819,52,0
3820,80,1
3821,50,0
3822,97,1
3823,90,0
3824,165,1
3825,21,0
3826,27,1
3827,61,1
3828,68,1
3829,90,0
3830,67,1
3831,103,1
3832,38,1
3833,200,0
3834,74,1
3835,69,1
3836,49,1
3837,92,1
3838,181,1
3839,53,0
3840,33,0
3841,40,1
3842,46,1
3843,113,1
3844,111,1
3845,92,1
3846,114,0
3847,48,1
3848,108,1
3849,47,1
3850,168,1
3851,41,1
3852,104,1
3853,74,1
3854,99,1
3855,51,1
3856,41,0
3857,82,1
3858,54,0
3859,58,1
3860,51,1
3861,129,1
3862,25,1
3863,57,1
3864,34,1
3865,105,1
3866,76,1
3867,116,1
3868,104,0
3869,53,1
3870,127,1
3871,32,1
3872,61,1
3873,148,1
3874,39,1
3875,70,0
3876,33,1
3877,31,1
3878,109,1
3879,97,1
3880,75,1
3881,39,1
3882,49,0
3883,56,0
3884,72,1
3885,200,0
3886,86,0
3887,54,1
3888,61,1
3889,117,1
3890,76,1
3891,88,1
3892,62,1
3893,40,1
3894,50,1
3895,62,1
3896,72,1
3897,62,1
3898,77,0
3899,156,1
3900,105,1
3901,85,1
3902,68,1
3903,45,1
3904,34,1
3905,66,1
3906,75,1
3907,62,0
3908,48,0
3909,80,1
3910,191,0
3911,53,0
3912,50,1
3913,130,1
3914,30,1
3915,42,1
3916,35,0
3917,119,1
3918,60,1
3919,124,1
3920,58,1
3921,42,1
3922,146,1
3923,118,1
3924,134,1
3925,81,1
3926,99,1
3927,63,1
3928,23,0
3929,77,1
3930,87,0
3931,33,1
3932,59,0
3933,76,1
3934,51,0
3935,45,1
3936,65,1
3937,77,1
3938,31,1
3939,90,1
3940,89,1
3941,32,0
3942,200,0
3943,31,1
3944,69,1
3945,53,0
3946,71,1
3947,48,1
3948,60,1
3949,31,0
3950,80,1
3951,67,1
3952,129,1
3953,53,1
3954,44,1
3955,82,1
3956,31,1
3957,200,0
3958,57,1
3959,90,1
3960,72,1
3961,78,1
3962,98,1
3963,80,1
3964,52,1
3965,50,1
3966,54,1
3967,32,0
3968,84,0
3969,31,1
3970,20,0
3971,76,0
3972,36,0
3973,155,1
3974,22,0
3975,25,0
3976,75,1
3977,32,1
3978,99,1
3979,79,1
3980,77,1
3981,31,0
3982,30,1
3983,60,1
3984,29,0
3985,98,1
3986,100,1
3987,71,1
3988,111,1
3989,81,1
3990,92,0
3991,81,1
3992,41,1
3993,75,1
3994,33,0
3995,54,1
3996,41,0
3997,150,1
3998,31,0
3999,80,1
4000,83,0
4001,58,1
4002,46,1
4003,35,0
4004,55,1
4005,67,1
4006,98,1
4007,125,0
4008,200,0
4009,92,1
4010,52,1
4011,76,1
4012,38,0
4013,69,1
4014,200,0
4015,102,1
4016,111,0
4017,65,1
4018,73,1
4019,58,1
4020,70,1
4021,51,1
4022,47,1
4023,45,1
4024,72,1
4025,24,0
4026,103,1
4027,29,0
4028,52,0
4029,50,1
4030,35,0
4031,92,1
4032,76,1
4033,44,1
4034,62,1
4035,74,1
4036,51,0
4037,50,0
4038,64,1
4039,52,1
4040,34,1
4041,104,1
4042,44,1
4043,86,1
4044,61,1
4045,38,1
4046,90,1
4047,70,1
4048,166,1
4049,100,1
4050,41,0
4051,49,0
4052,57,1
4053,40,1
4054,125,1
4055,53,1
4056,106,1
4057,200,0
4058,41,1
4059,22,0
4060,39,1
4061,83,1
4062,89,0
4063,121,1
4064,37,1
4065,41,1
4066,71,1
4067,200,0
4068,72,1
4069,33,1
4070,137,1
4071,63,1
4072,51,0
4073,60,1
4074,65,0
4075,46,1
4076,22,0
4077,108,1
4078,88,1
4079,81,1
4080,60,1
4081,21,1
4082,69,0
4083,48,1
4084,89,1
4085,29,0
4086,45,1
4087,43,1
4088,55,1
4089,69,1
4090,24,0
4091,71,0
4092,106,1
4093,43,1
4094,75,1
4095,119,1
4096,44,1
4097,138,1
4098,200,0
4099,105,1
4100,30,1
4101,94,1
4102,35,0
4103,131,1
4104,51,0
4105,29,1
4106,84,1
4107,27,1
4108,57,0
4109,89,1
4110,33,1
4111,71,1
4112,44,0
4113,38,1
4114,45,1
4115,39,1
4116,106,1
4117,14,0
4118,134,1
4119,36,0
4120,34,1
4121,47,0
4122,102,1
4123,93,1
4124,200,0
4125,54,1
4126,105,1
4127,93,1
4128,178,1
4129,60,0
4130,43,0
4131,81,1
4132,44,1
4133,74,0
4134,115,1
4135,104,1
4136,100,1
4137,80,0
