episode,steps,reward
2140,55,1
2141,105,1
2142,200,0
2143,200,0
2144,43,1
2145,200,0
2146,200,0
2147,26,0
2148,69,1
2149,163,1
2150,200,0
2151,200,0
2152,200,0
2153,72,0
2154,200,0
2155,90,1
2156,173,1
2157,168,1
2158,117,0
2159,200,0
2160,38,0
2161,47,0
2162,137,1
2163,82,1
2164,200,0
2165,119,1
2166,200,0
2167,66,1
2168,200,0
2169,200,0
2170,96,1
2171,200,0
2172,88,1
2173,39,0
2174,102,1
2175,84,0
2176,70,1
2177,134,1
2178,200,0
2179,24,1
2180,164,1
2181,141,1
2182,180,1
2183,79,1
2184,197,1
2185,50,1
2186,54,1
2187,61,1
2188,115,1
2189,84,1
2190,90,1
2191,185,1
2192,76,1
2193,106,1
2194,193,1
2195,195,1
2196,200,0
2197,92,1
2198,111,1
2199,125,1
2200,200,0
2201,117,0
2202,200,0
2203,121,1
2204,56,1
2205,57,1
2206,161,1
2207,200,0
2208,117,1
2209,200,0
2210,185,0
2211,108,1
2212,75,1
2213,200,0
2214,161,1
2215,60,0
2216,40,0
2217,139,1
2218,81,1
2219,71,1
2220,105,0
2221,61,1
2222,92,0
2223,96,1
2224,101,0
2225,200,0
2226,99,1
2227,91,1
2228,55,1
2229,133,0
2230,124,1
2231,62,1
2232,127,0
2233,134,1
2234,200,0
2235,68,1
2236,93,1
2237,91,1
2238,200,0
2239,83,0
2240,127,1
2241,193,1
2242,122,1
2243,67,1
2244,200,0
2245,80,1
2246,191,0
2247,63,0
2248,119,1
2249,97,1
2250,56,0
2251,192,1
2252,75,1
2253,200,0
2254,55,1
2255,95,1
2256,146,1
2257,128,1
2258,74,1
2259,200,0
2260,109,1
2261,86,1
2262,146,1
2263,114,1
2264,200,0
2265,149,1
2266,166,1
2267,33,1
2268,196,1
2269,102,1
2270,200,0
2271,53,1
2272,133,1
2273,200,0
2274,129,1
2275,143,1
2276,200,0
2277,63,1
2278,156,1
2279,49,1
2280,135,1
2281,92,1
2282,32,1
2283,200,0
2284,88,1
2285,59,1
2286,134,1
2287,196,1
2288,81,1
2289,70,0
2290,61,1
2291,105,1
2292,169,1
2293,88,1
2294,95,1
2295,33,1
2296,97,1
2297,92,1
2298,200,0
2299,96,1
2300,200,0
2301,137,1
2302,34,0
2303,150,1
2304,85,1
2305,77,1
2306,107,1
2307,58,1
2308,98,1
2309,67,1
2310,114,1
2311,200,0
2312,71,1
2313,92,1
2314,145,1
2315,65,1
2316,155,1
2317,200,0
2318,200,0
2319,200,0
2320,182,1
2321,93,1
2322,75,1
2323,35,1
2324,134,1
2325,200,0
2326,200,0
2327,146,0
2328,151,1
2329,127,1
2330,173,1
2331,69,1
2332,122,1
2333,77,1
2334,86,1
2335,45,1
2336,64,1
2337,200,0
2338,200,0
2339,132,0
2340,200,0
2341,200,0
2342,200,0
2343,200,0
2344,200,0
2345,110,1
2346,127,0
2347,200,0
2348,74,1
2349,88,1
2350,60,1
2351,183,1
2352,129,1
2353,200,0
2354,200,0
2355,84,0
2356,28,0
2357,189,1
2358,173,1
2359,148,1
2360,113,1
2361,97,1
2362,129,1
2363,131,1
2364,66,1
2365,170,1
2366,170,1
2367,200,0
2368,200,0
2369,173,1
2370,110,1
2371,93,1
2372,133,1
2373,112,1
2374,75,1
2375,200,0
2376,73,1
2377,76,1
2378,45,1
2379,200,0
2380,197,1
2381,68,1
2382,107,1
2383,200,0
2384,15,0
2385,200,0
2386,140,1
2387,200,0
2388,179,1
2389,200,0
2390,50,1
2391,139,1
2392,54,0
2393,16,0
2394,200,0
2395,139,1
2396,132,1
2397,117,0
2398,200,0
2399,90,1
2400,65,0
2401,124,1
2402,200,0
2403,65,1
2404,43,1
2405,113,1
2406,159,1
2407,124,1
2408,200,0
2409,108,1
2410,59,1
2411,200,0
2412,29,1
2413,127,1
2414,60,1
2415,77,1
2416,76,1
2417,85,1
2418,200,0
2419,74,1
2420,70,1
2421,172,1
2422,145,1
2423,169,1
2424,76,1
2425,96,1
2426,51,0
2427,200,0
2428,200,0
2429,200,0
2430,190,1
2431,182,1
2432,100,0
2433,74,1
2434,181,1
2435,199,1
2436,68,1
2437,200,0
2438,68,1
2439,79,0
2440,172,1
2441,98,1
2442,96,0
2443,99,1
2444,200,0
2445,142,0
2446,69,1
2447,81,1
2448,200,0
2449,200,0
2450,137,1
2451,200,0
2452,166,1
2453,62,1
2454,120,1
2455,105,1
2456,65,1
2457,25,0
2458,200,0
2459,120,1
2460,200,0
2461,200,0
2462,71,1
2463,103,1
2464,165,1
2465,200,0
2466,153,0
2467,200,0
2468,130,1
2469,63,1
2470,155,1
2471,40,1
2472,200,0
2473,198,0
2474,119,1
2475,200,0
2476,200,0
2477,117,1
2478,200,0
2479,200,0
2480,134,1
2481,113,1
2482,63,1
2483,63,1
2484,52,1
2485,34,0
2486,200,0
2487,159,1
2488,49,1
2489,178,1
2490,55,1
2491,112,1
2492,157,1
2493,50,1
2494,105,1
2495,115,1
2496,107,1
2497,54,0
2498,28,0
2499,83,1
2500,132,1
2501,82,1
2502,46,1
2503,67,1
2504,102,1
2505,166,1
2506,101,1
2507,57,1
2508,88,1
2509,169,1
2510,128,1
2511,136,1
2512,114,0
2513,152,1
2514,177,1
2515,185,1
2516,117,1
2517,48,1
2518,200,0
2519,200,0
2520,65,1
2521,102,1
2522,187,1
2523,76,1
2524,113,1
2525,200,0
2526,74,1
2527,124,1
2528,93,1
2529,200,0
2530,153,1
2531,200,0
2532,170,1
2533,77,1
2534,170,0
2535,168,1
2536,200,0
2537,200,0
2538,200,0
2539,118,1
2540,46,1
2541,79,1
2542,159,1
2543,200,0
2544,11,0
2545,90,1
2546,195,1
2547,186,1
2548,193,1
2549,98,1
2550,200,0
2551,124,1
2552,66,0
2553,200,0
2554,200,0
2555,200,0
2556,153,1
2557,179,1
2558,38,1
2559,200,0
2560,200,0
2561,73,0
2562,119,1
2563,192,0
2564,171,1
2565,68,1
2566,199,1
2567,200,0
2568,200,0
2569,200,0
2570,41,1
2571,137,1
2572,140,1
2573,200,0
2574,158,1
2575,182,1
2576,168,0
2577,200,0
2578,200,0
2579,169,1
2580,200,0
2581,108,1
2582,200,0
2583,200,0
2584,58,1
2585,71,0
2586,53,1
2587,157,1
2588,198,1
2589,121,0
2590,128,1
2591,163,1
2592,200,0
2593,200,0
2594,200,0
2595,200,0
2596,78,1
2597,200,0
2598,200,0
2599,94,0
2600,166,1
2601,200,0
2602,64,1
2603,200,0
2604,115,1
2605,117,1
2606,79,1
2607,143,1
2608,118,1
2609,200,0
2610,87,1
2611,51,1
2612,200,0
2613,145,1
2614,200,0
2615,110,1
2616,69,1
2617,175,1
2618,62,1
2619,123,1
2620,57,1
2621,48,0
2622,109,1
2623,113,1
2624,129,1
2625,72,1
2626,123,0
2627,163,1
2628,78,1
2629,31,1
2630,121,1
2631,169,1
2632,184,1
2633,15,0
2634,50,1
2635,200,0
2636,84,1
2637,170,1
2638,127,1
2639,37,0
2640,66,1
2641,200,0
2642,161,1
2643,140,1
2644,68,0
2645,100,1
2646,80,1
2647,200,0
2648,200,0
2649,136,1
2650,192,1
2651,200,0
2652,200,0
2653,200,0
2654,200,0
2655,78,1
2656,114,1
2657,91,1
2658,200,0
2659,200,0
2660,90,1
2661,200,0
2662,122,1
2663,200,0
2664,60,0
2665,200,0
2666,200,0
2667,95,1
2668,200,0
2669,50,1
2670,132,1
2671,166,1
2672,182,1
2673,23,1
2674,96,1
2675,64,1
2676,104,1
2677,137,1
2678,73,1
2679,110,1
2680,31,1
2681,56,1
2682,103,1
2683,78,1
2684,199,1
2685,101,1
2686,200,0
2687,200,0
2688,200,0
2689,75,1
2690,61,1
2691,175,1
2692,113,0
2693,63,1
2694,172,1
2695,200,0
2696,82,1
2697,27,1
2698,64,1
2699,58,1
2700,196,1
2701,58,1
2702,73,1
2703,54,1
2704,49,1
2705,60,0
2706,200,0
2707,57,1
2708,160,1
2709,76,1
2710,83,1
2711,77,1
2712,116,1
2713,139,1
2714,163,1
2715,200,0
2716,200,0
2717,70,1
2718,111,1
2719,93,0
2720,81,0
2721,182,1
2722,200,0
2723,200,0
2724,124,1
2725,200,0
2726,119,0
2727,200,0
2728,200,0
2729,63,0
2730,91,1
2731,195,1
2732,200,0
2733,145,1
2734,156,1
2735,145,1
2736,40,1
2737,93,1
2738,136,1
2739,200,0
2740,128,1
2741,91,1
2742,68,1
2743,111,1
2744,37,0
2745,200,0
2746,51,1
2747,200,0
2748,108,1
2749,102,1
2750,119,1
2751,56,1
2752,117,1
2753,86,1
2754,68,1
2755,34,0
2756,200,0
2757,88,1
2758,200,0
2759,200,0
2760,77,1
2761,131,1
2762,121,1
2763,200,0
2764,200,0
2765,153,1
2766,65,1
2767,84,1
2768,160,1
2769,116,0
2770,146,1
2771,98,1
2772,158,1
2773,59,1
2774,68,1
2775,126,1
2776,108,1
2777,200,0
2778,39,1
2779,200,0
2780,64,1
2781,93,1
2782,125,1
2783,174,1
2784,107,1
2785,74,1
2786,73,1
2787,200,0
2788,174,1
2789,115,1
2790,72,0
2791,165,1
2792,119,1
2793,50,1
2794,125,1
2795,200,0
2796,91,1
2797,105,1
2798,70,1
2799,73,1
2800,200,0
2801,191,1
2802,60,1
2803,200,0
2804,140,0
2805,200,0
2806,59,1
2807,92,1
2808,97,1
2809,138,1
2810,74,1
2811,35,1
2812,157,1
2813,50,1
2814,89,1
2815,87,1
2816,40,1
2817,99,1
2818,155,1
2819,186,1
2820,157,1
2821,57,1
2822,40,0
2823,200,0
2824,63,1
2825,64,1
2826,200,0
2827,50,1
2828,78,1
2829,200,0
2830,131,1
2831,200,0
2832,200,0
2833,118,0
2834,200,0
2835,146,1
2836,121,1
2837,89,1
2838,200,0
2839,98,1
2840,187,1
2841,79,1
2842,101,1
2843,149,1
2844,159,1
2845,75,1
2846,200,0
2847,32,0
2848,200,0
2849,200,0
2850,172,1
2851,36,0
2852,177,1
2853,164,1
2854,59,1
2855,22,1
2856,134,1
2857,200,0
2858,200,0
2859,200,0
2860,47,1
2861,200,0
2862,175,1
2863,41,1
2864,87,1
2865,200,0
2866,200,0
2867,151,0
2868,99,1
2869,200,0
2870,105,1
2871,112,1
2872,200,0
2873,200,0
2874,129,1
2875,146,1
2876,166,1
2877,200,0
2878,46,1
2879,200,0
2880,183,1
2881,122,0
2882,40,0
2883,200,0
2884,200,0
2885,142,1
2886,200,0
2887,145,1
2888,153,1
2889,183,1
2890,200,0
2891,134,1
2892,84,1
2893,150,1
2894,73,0
2895,59,1
2896,77,1
2897,126,1
2898,173,1
2899,115,0
2900,115,1
2901,200,0
2902,150,1
2903,111,1
2904,200,0
2905,168,1
2906,200,0
2907,86,1
2908,87,1
2909,200,0
2910,35,1
2911,119,0
2912,21,0
2913,180,1
2914,137,1
2915,106,1
2916,94,1
2917,115,1
2918,38,1
2919,116,1
2920,200,0
2921,134,1
2922,125,1
2923,200,0
2924,200,0
2925,200,0
2926,27,1
2927,129,1
2928,200,0
2929,52,1
2930,157,1
2931,200,0
2932,74,1
2933,200,0
2934,154,1
2935,112,1
2936,64,1
2937,200,0
2938,106,1
2939,88,1
2940,86,1
2941,56,1
2942,58,1
2943,151,1
2944,200,0
2945,197,1
2946,92,1
2947,88,1
2948,200,0
2949,51,0
2950,126,1
2951,71,1
2952,142,1
2953,153,1
2954,125,1
2955,111,1
2956,113,1
2957,91,0
2958,83,1
2959,200,0
2960,137,1
2961,142,1
2962,53,1
2963,200,0
2964,166,1
2965,85,1
2966,87,1
2967,95,1
2968,27,0
2969,104,1
2970,48,1
2971,31,1
2972,122,1
2973,38,1
2974,164,1
2975,61,1
2976,139,1
2977,128,1
2978,64,1
2979,200,0
2980,49,0
2981,139,1
2982,146,1
2983,173,1
2984,123,1
2985,200,0
2986,200,0
2987,90,1
2988,56,1
2989,88,0
2990,82,1
2991,159,1
2992,101,1
2993,200,0
2994,200,0
2995,139,1
2996,83,1
2997,126,1
2998,154,1
2999,93,1
3000,24,0
3001,175,1
3002,134,1
3003,183,1
3004,101,1
3005,176,1
3006,57,1
3007,35,0
3008,174,1
3009,200,0
3010,114,1
3011,185,1
3012,200,0
3013,200,0
3014,85,1
3015,51,1
3016,200,0
3017,160,1
3018,200,0
3019,184,1
3020,111,1
3021,200,0
3022,200,0
3023,27,0
3024,81,1
3025,127,1
3026,111,1
3027,200,0
3028,200,0
3029,56,1
3030,200,0
3031,84,1
3032,138,1
3033,61,1
3034,146,1
3035,200,0
3036,132,1
3037,200,0
3038,195,1
3039,166,1
3040,21,0
3041,200,0
3042,99,1
3043,200,0
3044,124,1
3045,200,0
3046,200,0
3047,97,1
3048,89,0
3049,138,1
3050,148,1
3051,78,1
3052,150,1
3053,200,0
3054,200,0
3055,151,1
3056,181,1
3057,200,0
3058,116,1
3059,31,1
3060,61,1
3061,179,1
3062,28,0
3063,79,0
3064,69,1
3065,128,1
3066,91,1
3067,68,1
3068,164,1
3069,200,0
3070,64,1
3071,73,1
3072,108,1
3073,77,1
3074,23,1
3075,83,1
3076,106,1
3077,48,1
3078,87,1
3079,88,1
3080,194,1
3081,105,1
3082,161,1
3083,83,1
3084,95,1
3085,111,1
3086,111,1
3087,165,1
3088,175,1
3089,123,1
3090,74,1
3091,110,0
3092,200,0
3093,44,0
3094,200,0
3095,200,0
3096,104,1
3097,200,0
3098,71,1
3099,81,1
3100,140,1
3101,124,1
3102,120,1
3103,200,0
3104,180,1
3105,91,1
3106,200,0
3107,200,0
3108,139,1
3109,57,1
3110,200,0
3111,105,1
3112,200,0
3113,200,0
3114,44,1
3115,200,0
3116,98,1
3117,82,1
3118,177,0
3119,160,0
3120,126,1
3121,200,0
3122,146,1
3123,200,0
3124,157,1
3125,200,0
3126,190,1
3127,166,1
3128,65,1
3129,108,1
3130,79,1
3131,64,1
3132,123,1
3133,185,1
3134,195,1
3135,83,1
3136,154,1
3137,106,1
3138,139,1
3139,149,1
3140,78,1
3141,86,1
3142,200,0
3143,200,0
3144,86,1
3145,123,1
3146,78,1
3147,91,1
3148,50,1
3149,79,1
3150,198,1
3151,123,1
3152,147,1
3153,200,0
3154,200,0
3155,48,1
3156,200,0
3157,120,1
3158,200,0
3159,200,0
3160,113,1
3161,137,0
3162,123,1
3163,200,0
3164,200,0
3165,200,0
3166,103,1
3167,102,1
3168,200,0
3169,105,1
3170,200,0
3171,198,1
3172,200,0
3173,133,1
3174,200,0
3175,101,1
3176,72,1
3177,96,1
3178,176,0
3179,38,0
3180,200,0
3181,120,1
3182,144,1
3183,119,1
3184,200,0
3185,145,1
3186,200,0
3187,200,0
3188,145,1
3189,200,0
3190,21,0
3191,148,1
3192,32,1
3193,125,1
3194,200,0
3195,153,1
3196,194,1
3197,77,1
3198,71,1
3199,74,1
3200,113,1
3201,46,0
3202,153,1
3203,169,1
3204,64,1
3205,101,1
3206,117,1
3207,34,1
3208,158,1
3209,200,0
3210,66,0
3211,69,1
3212,120,0
3213,82,1
3214,183,1
3215,90,1
3216,200,0
3217,188,1
3218,151,1
3219,200,0
3220,200,0
3221,133,1
3222,117,1
3223,140,1
3224,59,1
3225,139,1
3226,167,1
3227,66,1
3228,68,0
3229,173,1
3230,93,1
3231,171,1
3232,135,1
3233,52,1
3234,167,1
3235,98,1
3236,58,1
3237,77,0
3238,74,1
3239,45,1
3240,67,0
3241,116,1
3242,97,1
3243,108,1
3244,69,1
3245,109,1
3246,161,1
3247,144,1
3248,48,1
3249,47,1
3250,59,1
3251,90,1
3252,200,0
3253,66,1
3254,200,0
3255,105,1
3256,55,1
3257,122,1
3258,59,1
3259,106,1
3260,101,1
3261,175,1
3262,173,1
3263,61,1
3264,145,1
3265,200,0
3266,36,1
3267,62,0
3268,96,1
3269,92,1
3270,171,1
3271,108,1
3272,85,1
3273,38,0
3274,54,1
3275,57,1
3276,26,1
3277,36,1
3278,133,1
3279,54,1
3280,200,0
3281,32,1
3282,200,0
3283,44,1
3284,100,1
3285,200,0
3286,200,0
3287,164,1
3288,200,0
3289,106,0
3290,72,0
3291,200,0
3292,200,0
3293,79,1
3294,106,1
3295,195,1
3296,200,0
3297,200,0
3298,74,1
3299,200,0
3300,39,1
3301,187,1
3302,132,1
3303,200,0
3304,69,0
3305,191,1
3306,59,1
3307,200,0
3308,200,0
3309,146,1
3310,200,0
3311,88,1
3312,200,0
3313,200,0
3314,192,1
3315,79,1
3316,164,1
3317,145,0
3318,126,1
3319,57,1
3320,200,0
3321,34,1
3322,51,1
3323,118,1
3324,200,0
3325,106,1
3326,200,0
3327,53,1
3328,200,0
3329,147,1
3330,65,1
3331,48,1
3332,115,1
3333,182,1
3334,200,0
3335,48,1
3336,146,1
3337,56,1
3338,39,1
3339,139,1
3340,200,0
3341,200,0
3342,141,1
3343,150,1
3344,21,0
3345,200,0
3346,133,1
3347,200,0
3348,64,1
3349,113,1
3350,131,1
3351,69,0
3352,200,0
3353,147,1
3354,108,1
3355,125,1
3356,142,1
3357,200,0
3358,200,0
3359,100,1
3360,69,1
3361,111,1
3362,112,1
3363,200,0
3364,103,1
3365,88,1
3366,200,0
3367,200,0
3368,89,1
3369,121,1
3370,83,1
3371,73,1
3372,132,1
3373,73,1
3374,200,0
3375,134,1
3376,118,1
3377,92,1
3378,60,0
3379,121,1
3380,57,1
3381,86,1
3382,89,1
3383,25,1
3384,86,1
3385,48,1
3386,200,0
3387,200,0
3388,200,0
3389,163,0
3390,200,0
3391,101,1
3392,106,1
3393,57,1
3394,200,0
3395,99,1
3396,112,1
3397,155,1
3398,129,1
3399,137,1
3400,55,1
3401,157,1
3402,165,1
3403,200,0
3404,78,1
3405,171,1
3406,151,1
3407,90,1
3408,122,1
3409,88,1
3410,44,1
3411,176,0
3412,174,1
3413,71,1
3414,200,0
3415,43,1
3416,56,1
3417,87,1
3418,200,0
3419,131,1
3420,23,1
3421,171,1
3422,114,1
3423,200,0
3424,27,1
3425,99,1
3426,80,1
3427,200,0
3428,46,0
3429,49,0
3430,141,1
3431,134,1
3432,17,0
3433,99,1
3434,64,1
3435,46,1
3436,175,1
3437,151,1
3438,200,0
3439,115,1
3440,200,0
3441,149,1
3442,141,1
3443,142,1
3444,136,1
3445,94,0
3446,101,1
3447,165,1
3448,142,1
3449,200,0
3450,124,1
3451,122,1
3452,82,1
3453,162,1
3454,66,1
3455,188,1
3456,102,1
3457,137,1
3458,129,1
3459,164,0
3460,200,0
3461,126,1
3462,141,1
3463,200,0
3464,168,1
3465,200,0
3466,134,1
3467,85,0
3468,176,0
3469,96,1
3470,83,0
3471,70,1
3472,200,0
3473,200,0
3474,200,0
3475,108,1
3476,165,1
3477,58,1
3478,200,0
3479,154,1
3480,91,1
3481,83,1
3482,200,0
3483,127,1
3484,76,1
3485,200,0
3486,96,1
3487,132,0
3488,42,1
3489,200,0
3490,200,0
3491,17,0
3492,17,0
3493,156,1
3494,200,0
3495,156,1
3496,180,1
3497,104,1
3498,108,1
3499,127,1
3500,200,0
3501,152,1
3502,70,1
3503,52,1
3504,200,0
3505,178,1
3506,200,0
3507,57,1
3508,49,1
3509,50,1
3510,92,1
3511,200,0
3512,200,0
3513,200,0
3514,60,1
3515,200,0
3516,200,0
3517,200,0
3518,134,0
3519,142,1
3520,36,0
3521,200,0
3522,140,0
3523,168,1
3524,93,1
3525,152,1
3526,115,1
3527,142,1
3528,195,1
3529,91,1
3530,200,0
3531,200,0
3532,82,1
3533,133,1
3534,200,0
3535,132,1
3536,200,0
3537,113,1
3538,36,1
3539,76,1
3540,90,1
3541,192,1
3542,200,0
3543,97,1
3544,200,0
3545,200,0
3546,97,1
3547,109,1
3548,172,1
3549,143,1
3550,179,1
3551,200,0
3552,198,1
3553,144,1
3554,124,1
3555,76,1
3556,200,0
3557,144,1
3558,136,1
3559,65,1
3560,193,1
3561,200,0
3562,200,0
3563,85,1
3564,200,0
3565,176,1
3566,160,1
3567,134,1
3568,78,1
3569,95,1
3570,72,1
3571,70,1
3572,200,0
3573,200,0
3574,188,1
3575,144,1
3576,150,1
3577,200,0
3578,200,0
3579,200,0
3580,157,1
3581,90,1
3582,39,1
3583,91,0
3584,134,0
3585,200,0
3586,94,1
3587,57,1
3588,200,0
3589,146,1
3590,200,0
3591,173,1
3592,66,1
3593,27,0
3594,91,1
3595,82,1
3596,54,1
3597,81,1
3598,15,0
3599,103,1
3600,79,1
3601,151,1
3602,200,0
3603,108,1
3604,152,1
3605,48,1
3606,61,1
3607,142,0
3608,200,0
3609,200,0
3610,200,0
3611,200,0
3612,115,1
3613,91,1
3614,55,1
3615,62,1
3616,200,0
3617,189,1
3618,69,1
3619,147,1
3620,200,0
3621,66,1
3622,74,1
3623,139,1
3624,189,1
3625,57,1
3626,90,1
3627,73,1
3628,81,1
3629,98,1
3630,151,0
3631,64,0
3632,101,0
3633,119,1
3634,157,1
3635,98,1
3636,114,1
3637,74,1
3638,107,1
3639,74,1
3640,199,1
3641,200,0
3642,96,1
3643,80,1
3644,40,1
3645,123,1
3646,79,1
3647,82,0
3648,36,1
3649,112,1
3650,76,1
3651,75,1
3652,200,0
3653,86,1
3654,115,1
3655,79,1
3656,32,1
3657,200,0
3658,132,1
3659,57,1
3660,200,0
3661,104,1
3662,149,1
3663,200,0
3664,200,1
3665,87,1
3666,178,1
3667,117,1
3668,171,1
3669,83,1
3670,86,1
3671,200,0
3672,194,1
3673,102,1
3674,142,1
3675,199,1
3676,177,1
3677,79,0
3678,62,1
3679,83,1
3680,90,1
3681,162,1
3682,92,0
3683,121,1
3684,97,1
3685,188,0
3686,200,0
3687,100,1
3688,200,0
3689,200,0
3690,75,1
3691,200,0
3692,40,1
3693,200,0
3694,49,1
3695,50,1
3696,200,0
3697,97,1
3698,93,1
3699,152,1
3700,96,1
3701,180,1
3702,200,0
3703,141,1
3704,196,1
3705,92,1
3706,178,1
3707,200,0
3708,110,1
3709,60,1
3710,135,1
3711,63,1
3712,160,0
3713,91,1
3714,200,0
3715,151,1
3716,128,1
3717,200,0
3718,183,1
3719,160,1
3720,200,0
3721,137,1
3722,200,0
3723,83,0
3724,54,1
3725,89,1
3726,200,0
3727,58,1
3728,200,0
3729,129,1
3730,106,0
3731,45,1
3732,49,0
3733,200,0
3734,200,0
3735,200,0
3736,131,1
3737,38,0
3738,175,1
3739,58,0
3740,119,1
3741,55,1
3742,200,0
3743,200,0
3744,164,1
3745,138,0
3746,200,0
3747,76,0
3748,157,1
3749,171,1
3750,58,1
3751,200,0
3752,169,1
3753,147,1
3754,150,1
3755,200,0
3756,86,1
3757,193,1
3758,158,1
3759,106,1
3760,67,0
3761,185,1
3762,133,1
3763,118,0
3764,95,1
3765,161,1
3766,200,0
3767,69,1
3768,100,1
3769,82,1
3770,114,1
3771,200,0
3772,131,1
3773,147,1
3774,62,1
3775,68,1
3776,102,1
3777,43,1
3778,200,0
3779,64,0
3780,144,1
3781,80,1
3782,71,0
3783,200,0
3784,200,0
3785,33,1
3786,131,1
3787,110,1
3788,148,1
3789,193,1
3790,110,1
3791,200,0
3792,104,1
3793,200,0
3794,200,0
3795,200,0
3796,121,1
3797,200,0
3798,200,0
3799,156,1
3800,200,0
3801,111,1
3802,81,1
3803,200,0
3804,72,1
3805,147,1
3806,149,1
3807,108,1
3808,200,0
3809,114,1
3810,200,0
3811,144,1
3812,137,1
3813,89,1
3814,41,1
3815,127,1
3816,120,1
3817,73,1
3818,79,1
3819,101,1
3820,32,1
3821,200,0
3822,126,1
3823,134,1
3824,200,0
3825,17,0
3826,51,1
3827,190,1
3828,200,0
3829,67,1
3830,99,1
3831,60,1
3832,107,1
3833,100,1
3834,98,0
3835,155,1
3836,126,1
3837,125,1
3838,200,0
3839,54,1
3840,200,0
3841,58,1
3842,127,1
3843,200,0
3844,200,0
3845,200,0
3846,113,1
3847,200,1
3848,99,1
3849,132,1
3850,178,1
3851,146,1
3852,108,1
3853,200,0
3854,76,1
3855,131,1
3856,97,1
3857,91,1
3858,138,1
3859,183,1
3860,131,1
3861,137,1
3862,33,1
3863,85,1
3864,47,1
3865,128,1
3866,200,0
3867,200,0
3868,200,0
3869,96,1
3870,69,1
3871,132,0
3872,138,1
3873,71,1
3874,67,1
3875,200,0
3876,113,1
3877,200,0
3878,143,1
3879,127,1
3880,165,1
3881,85,1
3882,142,1
3883,200,0
3884,133,1
3885,32,0
3886,200,0
3887,199,0
3888,113,1
3889,147,1
3890,149,1
3891,185,1
3892,192,1
3893,122,1
3894,200,0
3895,108,1
3896,200,0
3897,66,1
3898,105,1
3899,82,1
3900,133,1
3901,116,1
3902,200,0
3903,200,0
3904,124,0
3905,200,0
3906,138,1
3907,200,0
3908,200,0
3909,62,1
3910,24,0
3911,200,0
3912,200,0
3913,200,0
3914,97,1
3915,70,1
3916,200,0
3917,68,0
3918,126,1
3919,99,1
3920,147,1
3921,90,1
3922,74,1
3923,81,1
3924,200,0
3925,124,1
3926,98,1
3927,200,0
3928,200,0
3929,54,1
3930,132,1
3931,91,1
3932,110,1
3933,165,1
3934,52,1
3935,107,1
3936,134,1
3937,125,1
3938,151,1
3939,125,1
3940,167,0
3941,200,0
3942,141,1
3943,108,1
3944,200,0
3945,200,0
3946,27,1
3947,117,1
3948,160,1
3949,23,0
3950,142,1
3951,68,1
3952,200,0
3953,200,0
3954,133,1
3955,200,0
3956,122,1
3957,53,1
3958,127,1
3959,81,1
3960,119,1
3961,132,1
3962,138,1
3963,25,0
3964,77,1
3965,41,1
3966,52,0
3967,200,0
3968,92,1
3969,93,1
3970,89,1
3971,148,1
3972,200,0
3973,200,0
3974,52,1
3975,113,1
3976,64,1
3977,177,1
3978,146,0
3979,100,1
3980,200,0
3981,141,1
3982,51,1
3983,192,1
3984,200,0
3985,76,1
3986,139,1
3987,200,0
3988,200,0
3989,61,1
3990,52,1
3991,77,1
3992,200,0
3993,137,0
3994,128,0
3995,200,0
3996,104,1
3997,50,1
3998,200,0
3999,83,1
4000,56,1
4001,196,1
4002,132,1
4003,75,1
4004,200,0
4005,185,1
4006,110,1
4007,125,1
4008,81,1
4009,51,1
4010,51,1
4011,200,0
4012,61,1
4013,103,1
4014,127,1
4015,200,0
4016,94,1
4017,200,0
4018,71,1
4019,103,0
4020,108,1
4021,200,0
4022,200,0
4023,100,1
4024,157,1
4025,58,0
4026,95,1
4027,71,1
4028,41,1
4029,131,1
4030,94,1
4031,200,0
4032,135,1
4033,99,1
4034,111,1
4035,72,1
4036,68,1
4037,93,0
4038,34,1
4039,109,1
4040,45,0
4041,79,1
4042,22,1
4043,67,1
4044,91,1
4045,113,1
4046,134,1
4047,96,1
4048,200,0
4049,165,1
4050,130,1
4051,87,1
4052,111,1
4053,114,1
4054,110,1
4055,123,1
4056,200,0
4057,168,1
4058,85,1
4059,141,1
4060,82,1
4061,145,1
4062,66,1
4063,56,0
4064,200,0
4065,200,0
4066,200,0
4067,128,1
4068,200,0
4069,95,1
4070,200,0
4071,200,0
4072,108,1
4073,200,0
4074,200,0
4075,171,1
4076,66,1
4077,200,0
4078,81,1
4079,200,0
4080,153,1
4081,67,1
4082,155,1
4083,153,1
4084,200,0
4085,200,0
4086,200,0
4087,70,1
4088,89,1
4089,161,1
4090,200,0
4091,121,1
4092,108,1
4093,59,1
4094,200,0
4095,116,1
4096,136,0
4097,71,1
4098,82,1
4099,97,1
4100,131,1
4101,200,0
4102,47,1
4103,197,1
4104,92,1
4105,83,1
4106,146,1
4107,186,1
4108,200,0
4109,200,0
4110,153,1
4111,200,0
4112,200,0
4113,200,0
4114,166,1
4115,105,1
4116,200,0
4117,200,0
4118,144,1
4119,200,0
4120,88,1
4121,68,1
4122,49,1
4123,151,1
4124,191,1
4125,200,0
4126,16,0
4127,126,1
4128,158,0
4129,180,0
4130,59,0
4131,187,1
4132,56,0
4133,200,0
4134,77,1
4135,126,0
4136,15,0
4137,169,1
