episode,steps,reward
2141,59,1
2142,131,1
2143,109,1
2144,155,1
2145,170,1
2146,50,1
2147,133,1
2148,45,1
2149,44,1
2150,175,1
2151,147,1
2152,123,1
2153,61,1
2154,65,1
2155,130,1
2156,104,1
2157,186,1
2158,141,1
2159,89,1
2160,73,1
2161,200,0
2162,109,1
2163,27,1
2164,92,1
2165,139,1
2166,65,1
2167,57,1
2168,154,1
2169,139,1
2170,81,1
2171,79,1
2172,185,1
2173,87,1
2174,55,1
2175,182,1
2176,64,1
2177,49,1
2178,52,1
2179,76,1
2180,73,1
2181,43,1
2182,128,1
2183,178,1
2184,98,1
2185,166,1
2186,48,1
2187,138,1
2188,74,1
2189,79,1
2190,200,0
2191,77,1
2192,101,1
2193,143,1
2194,153,1
2195,96,1
2196,131,1
2197,99,1
2198,157,1
2199,121,1
2200,114,1
2201,200,0
2202,64,1
2203,45,1
2204,91,1
2205,116,1
2206,127,1
2207,75,1
2208,91,1
2209,77,1
2210,200,0
2211,51,1
2212,60,1
2213,134,1
2214,48,1
2215,152,1
2216,124,1
2217,132,1
2218,91,1
2219,46,1
2220,109,1
2221,145,1
2222,195,1
2223,166,1
2224,43,1
2225,48,1
2226,90,1
2227,96,1
2228,200,0
2229,104,1
2230,139,1
2231,179,1
2232,200,0
2233,94,1
2234,106,1
2235,200,0
2236,106,1
2237,200,0
2238,54,1
2239,121,1
2240,80,1
2241,79,1
2242,64,1
2243,44,1
2244,85,1
2245,93,1
2246,116,1
2247,88,1
2248,200,0
2249,37,1
2250,102,1
2251,76,1
2252,56,1
2253,97,1
2254,200,0
2255,42,0
2256,137,1
2257,200,0
2258,70,1
2259,83,1
2260,162,1
2261,187,1
2262,58,1
2263,74,1
2264,131,1
2265,134,1
2266,54,1
2267,71,1
2268,200,0
2269,49,1
2270,108,1
2271,63,1
2272,200,0
2273,76,1
2274,54,1
2275,200,0
2276,66,1
2277,94,1
2278,98,1
2279,133,1
2280,153,1
2281,194,1
2282,99,1
2283,79,1
2284,115,1
2285,65,1
2286,178,1
2287,156,1
2288,93,1
2289,67,1
2290,90,1
2291,49,1
2292,200,0
2293,42,1
2294,107,1
2295,200,0
2296,102,1
2297,148,1
2298,130,1
2299,151,1
2300,135,1
2301,188,1
2302,200,1
2303,200,0
2304,97,1
2305,99,1
2306,185,1
2307,79,1
2308,200,0
2309,98,1
2310,177,1
2311,142,1
2312,131,1
2313,98,1
2314,58,1
2315,90,1
2316,30,1
2317,77,1
2318,52,1
2319,200,0
2320,200,0
2321,32,1
2322,54,1
2323,97,1
2324,119,1
2325,200,0
2326,200,0
2327,184,1
2328,41,1
2329,176,1
2330,91,1
2331,83,1
2332,69,1
2333,119,1
2334,156,1
2335,107,1
2336,190,1
2337,133,1
2338,67,1
2339,159,1
2340,56,1
2341,137,1
2342,93,1
2343,147,1
2344,46,1
2345,56,1
2346,51,1
2347,200,0
2348,83,1
2349,46,1
2350,200,0
2351,33,1
2352,116,1
2353,200,0
2354,192,1
2355,77,1
2356,180,1
2357,200,0
2358,200,0
2359,178,1
2360,34,1
2361,154,1
2362,92,1
2363,35,1
2364,42,1
2365,111,1
2366,88,1
2367,169,1
2368,161,1
2369,83,1
2370,200,0
2371,67,1
2372,56,1
2373,200,0
2374,149,1
2375,181,1
2376,172,1
2377,91,1
2378,30,1
2379,72,1
2380,109,1
2381,63,1
2382,35,1
2383,58,1
2384,53,1
2385,63,1
2386,77,1
2387,188,1
2388,87,1
2389,70,1
2390,171,1
2391,92,1
2392,200,0
2393,188,1
2394,47,1
2395,200,0
2396,78,1
2397,118,1
2398,93,1
2399,85,1
2400,46,1
2401,35,1
2402,125,1
2403,165,1
2404,168,1
2405,190,1
2406,147,1
2407,92,1
2408,67,1
2409,200,0
2410,43,1
2411,148,1
2412,97,1
2413,165,1
2414,107,1
2415,67,1
2416,50,1
2417,105,1
2418,97,1
2419,84,1
2420,74,1
2421,96,1
2422,127,1
2423,156,1
2424,31,1
2425,82,1
2426,89,1
2427,200,0
2428,105,1
2429,101,1
2430,90,1
2431,124,1
2432,104,1
2433,54,1
2434,118,1
2435,81,1
2436,200,0
2437,80,1
2438,200,0
2439,200,0
2440,94,1
2441,181,1
2442,85,1
2443,186,1
2444,200,0
2445,110,1
2446,121,1
2447,85,1
2448,86,1
2449,101,1
2450,76,1
2451,86,1
2452,118,1
2453,137,1
2454,80,1
2455,167,1
2456,131,1
2457,80,1
2458,38,1
2459,154,1
2460,78,1
2461,200,0
2462,87,1
2463,19,1
2464,60,1
2465,81,1
2466,100,1
2467,61,1
2468,165,1
2469,57,1
2470,80,1
2471,37,1
2472,71,1
2473,53,1
2474,114,1
2475,88,1
2476,130,1
2477,84,1
2478,108,1
2479,117,1
2480,186,1
2481,132,1
2482,174,1
2483,93,1
2484,149,1
2485,68,1
2486,78,1
2487,52,1
2488,41,1
2489,57,1
2490,88,1
2491,95,1
2492,106,1
2493,102,1
2494,60,1
2495,151,1
2496,41,1
2497,192,1
2498,200,0
2499,97,1
2500,164,1
2501,148,1
2502,167,1
2503,102,1
2504,104,1
2505,53,1
2506,52,1
2507,76,1
2508,131,1
2509,200,0
2510,29,1
2511,125,1
2512,77,1
2513,96,1
2514,87,1
2515,70,1
2516,84,1
2517,123,1
2518,152,1
2519,66,1
2520,200,0
2521,98,1
2522,78,1
2523,74,1
2524,41,1
2525,91,1
2526,89,1
2527,85,1
2528,182,1
2529,133,1
2530,150,1
2531,200,0
2532,143,1
2533,43,1
2534,131,1
2535,56,1
2536,96,1
2537,26,1
2538,200,0
2539,200,0
2540,46,1
2541,47,1
2542,165,1
2543,92,1
2544,74,1
2545,200,0
2546,131,1
2547,200,0
2548,97,1
2549,200,0
2550,170,1
2551,99,1
2552,138,1
2553,93,1
2554,95,1
2555,81,1
2556,76,1
2557,200,0
2558,141,1
2559,139,1
2560,74,1
2561,200,0
2562,45,1
2563,96,1
2564,77,1
2565,33,1
2566,60,1
2567,140,1
2568,79,1
2569,59,1
2570,152,1
2571,90,1
2572,32,1
2573,169,1
2574,66,1
2575,200,0
2576,80,1
2577,119,1
2578,49,1
2579,101,1
2580,153,1
2581,77,1
2582,79,1
2583,200,0
2584,195,1
2585,74,1
2586,69,1
2587,200,0
2588,194,1
2589,63,1
2590,200,0
2591,23,1
2592,70,1
2593,40,1
2594,191,1
2595,52,1
2596,200,0
2597,69,1
2598,200,0
2599,44,1
2600,92,1
2601,200,0
2602,200,0
2603,200,0
2604,72,1
2605,82,1
2606,175,1
2607,63,1
2608,69,1
2609,200,0
2610,74,1
2611,43,1
2612,36,1
2613,89,1
2614,40,1
2615,200,0
2616,166,1
2617,181,1
2618,50,1
2619,200,0
2620,91,1
2621,199,1
2622,79,1
2623,132,1
2624,51,1
2625,181,1
2626,142,1
2627,106,1
2628,96,1
2629,101,1
2630,72,1
2631,200,0
2632,65,1
2633,136,1
2634,63,1
2635,171,1
2636,92,1
2637,196,1
2638,121,1
2639,63,1
2640,151,1
2641,109,1
2642,96,1
2643,84,1
2644,164,1
2645,74,1
2646,40,1
2647,87,1
2648,93,1
2649,129,1
2650,121,1
2651,105,1
2652,200,0
2653,50,1
2654,90,1
2655,139,1
2656,40,1
2657,151,1
2658,102,1
2659,165,1
2660,200,0
2661,78,1
2662,76,1
2663,176,1
2664,53,1
2665,188,1
2666,55,1
2667,35,1
2668,143,1
2669,74,1
2670,92,1
2671,161,1
2672,200,0
2673,98,1
2674,90,1
2675,45,1
2676,52,1
2677,61,1
2678,85,1
2679,129,1
2680,95,1
2681,185,1
2682,22,1
2683,28,1
2684,183,1
2685,169,1
2686,101,1
2687,97,1
2688,39,1
2689,71,1
2690,49,1
2691,88,1
2692,96,1
2693,160,1
2694,100,1
2695,72,1
2696,58,1
2697,92,1
2698,55,1
2699,39,1
2700,124,1
2701,51,1
2702,67,1
2703,41,1
2704,52,1
2705,71,1
2706,91,1
2707,72,1
2708,49,1
2709,54,1
2710,107,1
2711,153,1
2712,115,1
2713,63,1
2714,59,1
2715,90,1
2716,34,1
2717,160,1
2718,63,1
2719,102,1
2720,155,1
2721,151,1
2722,125,1
2723,179,1
2724,64,1
2725,114,1
2726,52,1
2727,76,1
2728,46,1
2729,67,1
2730,103,1
2731,40,1
2732,84,1
2733,200,0
2734,55,1
2735,200,0
2736,115,1
2737,47,1
2738,44,1
2739,111,1
2740,131,1
2741,73,1
2742,68,1
2743,62,1
2744,183,1
2745,130,1
2746,44,1
2747,80,1
2748,78,1
2749,72,1
2750,98,1
2751,136,1
2752,79,1
2753,113,1
2754,90,1
2755,124,1
2756,137,1
2757,70,1
2758,200,0
2759,180,1
2760,200,0
2761,89,1
2762,179,1
2763,111,1
2764,99,1
2765,134,1
2766,116,1
2767,79,1
2768,175,1
2769,200,0
2770,76,1
2771,43,1
2772,182,1
2773,128,1
2774,68,1
2775,54,1
2776,88,1
2777,55,1
2778,174,1
2779,123,1
2780,32,1
2781,133,1
2782,191,1
2783,200,0
2784,139,1
2785,118,1
2786,200,0
2787,200,0
2788,197,1
2789,169,1
2790,142,1
2791,200,0
2792,47,1
2793,95,1
2794,77,1
2795,72,1
2796,126,1
2797,44,1
2798,63,1
2799,57,1
2800,124,1
2801,55,1
2802,107,1
2803,76,1
2804,200,0
2805,57,1
2806,162,1
2807,67,1
2808,117,1
2809,139,1
2810,88,1
2811,200,0
2812,76,1
2813,106,1
2814,172,1
2815,95,1
2816,108,1
2817,33,1
2818,90,1
2819,39,1
2820,200,0
2821,119,1
2822,200,0
2823,191,1
2824,142,1
2825,110,1
2826,89,1
2827,98,1
2828,105,1
2829,54,1
2830,152,1
2831,79,1
2832,72,1
2833,58,1
2834,99,1
2835,132,1
2836,100,1
2837,46,1
2838,43,1
2839,49,1
2840,81,1
2841,122,1
2842,200,0
2843,140,1
2844,200,0
2845,126,1
2846,46,1
2847,120,1
2848,104,1
2849,111,1
2850,97,1
2851,158,1
2852,162,1
2853,155,1
2854,185,1
2855,200,0
2856,158,1
2857,200,0
2858,95,1
2859,200,0
2860,84,1
2861,200,0
2862,57,1
2863,56,1
2864,104,1
2865,200,1
2866,175,1
2867,120,1
2868,80,1
2869,92,1
2870,116,1
2871,200,0
2872,200,0
2873,126,1
2874,117,1
2875,180,1
2876,51,1
2877,53,1
2878,76,1
2879,200,0
2880,194,1
2881,132,1
2882,153,1
2883,47,1
2884,99,1
2885,156,1
2886,96,1
2887,60,1
2888,115,1
2889,92,1
2890,175,1
2891,177,1
2892,81,1
2893,90,1
2894,81,1
2895,37,1
2896,67,1
2897,99,1
2898,158,1
2899,55,1
2900,45,1
2901,88,1
2902,168,1
2903,78,1
2904,200,0
2905,63,1
2906,133,1
2907,170,1
2908,200,0
2909,97,1
2910,99,1
2911,104,1
2912,183,1
2913,123,1
2914,42,1
2915,159,1
2916,70,1
2917,200,0
2918,200,0
2919,67,1
2920,63,1
2921,54,1
2922,82,1
2923,155,1
2924,182,1
2925,133,1
2926,39,1
2927,152,1
2928,59,1
2929,200,0
2930,185,1
2931,200,0
2932,56,1
2933,40,1
2934,49,1
2935,200,0
2936,87,1
2937,115,1
2938,145,1
2939,85,1
2940,56,1
2941,82,1
2942,105,1
2943,189,1
2944,62,1
2945,174,1
2946,71,1
2947,200,0
2948,166,1
2949,55,1
2950,143,1
2951,57,1
2952,109,1
2953,200,0
2954,70,1
2955,133,1
2956,188,1
2957,56,1
2958,119,1
2959,119,1
2960,195,1
2961,89,1
2962,71,1
2963,41,1
2964,141,1
2965,200,0
2966,94,1
2967,200,0
2968,106,1
2969,108,1
2970,200,0
2971,200,0
2972,182,1
2973,117,1
2974,200,0
2975,76,1
2976,53,1
2977,30,1
2978,91,1
2979,55,1
2980,53,1
2981,198,1
2982,114,1
2983,136,1
2984,162,1
2985,128,1
2986,200,0
2987,44,1
2988,200,0
2989,87,1
2990,160,1
2991,167,1
2992,200,0
2993,175,1
2994,39,1
2995,69,1
2996,200,0
2997,93,1
2998,101,1
2999,47,1
3000,69,1
3001,118,1
3002,53,1
3003,88,1
3004,51,1
3005,200,0
3006,156,1
3007,200,0
3008,110,1
3009,69,1
3010,157,1
3011,39,1
3012,123,1
3013,46,1
3014,137,1
3015,62,1
3016,113,1
3017,74,1
3018,87,1
3019,70,1
3020,66,1
3021,156,1
3022,59,1
3023,81,1
3024,65,1
3025,157,1
3026,61,1
3027,200,0
3028,38,1
3029,144,1
3030,170,1
3031,67,1
3032,175,1
3033,60,1
3034,65,1
3035,123,1
3036,140,1
3037,75,1
3038,51,1
3039,78,1
3040,118,1
3041,119,1
3042,125,1
3043,118,1
3044,96,1
3045,150,1
3046,23,1
3047,76,1
3048,66,1
3049,200,0
3050,139,1
3051,200,0
3052,200,0
3053,98,1
3054,66,1
3055,62,1
3056,200,0
3057,149,1
3058,123,1
3059,58,1
3060,32,1
3061,186,1
3062,50,1
3063,135,1
3064,120,1
3065,182,1
3066,26,1
3067,97,1
3068,70,1
3069,44,1
3070,46,1
3071,200,0
3072,54,1
3073,74,1
3074,56,1
3075,62,1
3076,54,1
3077,129,1
3078,99,1
3079,146,1
3080,200,0
3081,163,1
3082,101,1
3083,182,1
3084,200,0
3085,68,1
3086,200,0
3087,53,1
3088,129,1
3089,80,1
3090,52,1
3091,66,1
3092,158,1
3093,66,1
3094,68,1
3095,86,1
3096,57,1
3097,84,1
3098,96,1
3099,200,0
3100,57,1
3101,23,1
3102,42,1
3103,63,1
3104,34,1
3105,200,0
3106,102,1
3107,55,1
3108,97,1
3109,200,0
3110,70,1
3111,197,1
3112,200,0
3113,200,0
3114,109,1
3115,58,1
3116,76,1
3117,74,1
3118,143,1
3119,200,0
3120,63,1
3121,200,0
3122,200,0
3123,79,1
3124,69,1
3125,200,0
3126,65,1
3127,200,0
3128,64,1
3129,89,1
3130,48,1
3131,87,1
3132,142,1
3133,66,1
3134,96,1
3135,185,1
3136,62,1
3137,46,1
3138,200,0
3139,54,1
3140,41,1
3141,108,1
3142,94,1
3143,55,1
3144,118,1
3145,69,1
3146,86,1
3147,109,1
3148,102,1
3149,128,1
3150,82,1
3151,47,1
3152,88,1
3153,88,1
3154,51,1
3155,48,1
3156,149,1
3157,132,1
3158,37,1
3159,42,1
3160,88,1
3161,127,1
3162,132,1
3163,200,0
3164,200,0
3165,159,1
3166,59,1
3167,75,1
3168,197,1
3169,130,1
3170,200,0
3171,90,1
3172,49,1
3173,146,1
3174,95,1
3175,124,1
3176,157,1
3177,200,0
3178,133,1
3179,107,1
3180,200,0
3181,82,1
3182,89,1
3183,200,0
3184,167,1
3185,61,1
3186,104,1
3187,43,1
3188,61,1
3189,110,1
3190,140,1
3191,132,1
3192,43,1
3193,140,1
3194,41,1
3195,79,1
3196,200,0
3197,200,0
3198,192,1
3199,62,1
3200,82,1
3201,46,1
3202,34,1
3203,183,1
3204,129,1
3205,105,1
3206,51,1
3207,84,1
3208,55,1
3209,160,1
3210,99,1
3211,156,1
3212,78,1
3213,120,1
3214,63,1
3215,68,1
3216,200,0
3217,67,1
3218,67,1
3219,200,0
3220,60,1
3221,76,1
3222,200,0
3223,66,1
3224,200,0
3225,79,1
3226,177,1
3227,43,1
3228,116,1
3229,101,1
3230,90,1
3231,141,1
3232,98,1
3233,39,1
3234,78,1
3235,109,1
3236,114,1
3237,157,1
3238,79,1
3239,88,1
3240,112,1
3241,167,1
3242,143,1
3243,175,1
3244,119,1
3245,107,1
3246,55,1
3247,50,1
3248,40,1
3249,58,1
3250,155,1
3251,194,1
3252,144,1
3253,99,1
3254,200,0
3255,39,1
3256,42,1
3257,67,1
3258,159,1
3259,115,1
3260,86,1
3261,106,1
3262,200,0
3263,107,1
3264,66,1
3265,138,1
3266,149,1
3267,32,1
3268,40,1
3269,106,1
3270,155,1
3271,67,1
3272,200,0
3273,200,0
3274,91,1
3275,154,1
3276,200,0
3277,143,1
3278,132,1
3279,53,1
3280,104,1
3281,130,1
3282,182,1
3283,200,0
3284,200,0
3285,129,1
3286,131,1
3287,200,0
3288,156,1
3289,78,1
3290,120,1
3291,174,1
3292,83,1
3293,113,1
3294,138,1
3295,90,1
3296,113,1
3297,55,1
3298,168,1
3299,200,0
3300,62,1
3301,87,1
3302,200,0
3303,35,1
3304,200,0
3305,84,1
3306,46,1
3307,131,1
3308,173,1
3309,71,1
3310,104,1
3311,38,1
3312,115,1
3313,200,0
3314,82,1
3315,43,1
3316,185,1
3317,80,1
3318,200,0
3319,99,1
3320,134,1
3321,200,0
3322,49,1
3323,158,1
3324,83,1
3325,172,1
3326,112,1
3327,200,0
3328,112,1
3329,123,1
3330,43,1
3331,106,1
3332,192,1
3333,86,1
3334,30,1
3335,55,1
3336,129,1
3337,142,1
3338,112,1
3339,44,1
3340,97,1
3341,76,1
3342,60,1
3343,134,1
3344,71,1
3345,121,1
3346,105,1
3347,91,1
3348,110,1
3349,137,1
3350,93,1
3351,46,1
3352,200,0
3353,137,1
3354,200,0
3355,113,1
3356,107,1
3357,46,1
3358,90,1
3359,62,1
3360,48,1
3361,75,1
3362,67,1
3363,114,1
3364,51,1
3365,126,1
3366,73,1
3367,88,1
3368,119,1
3369,142,1
3370,150,1
3371,152,1
3372,41,1
3373,115,1
3374,85,1
3375,87,1
3376,169,1
3377,200,0
3378,200,0
3379,133,1
3380,74,1
3381,55,1
3382,130,1
3383,83,1
3384,121,1
3385,69,1
3386,200,0
3387,200,0
3388,115,1
3389,67,1
3390,125,1
3391,167,1
3392,49,1
3393,174,1
3394,175,1
3395,127,1
3396,92,1
3397,37,1
3398,175,1
3399,66,1
3400,135,1
3401,109,1
3402,101,1
3403,130,1
3404,185,1
3405,200,0
3406,143,1
3407,83,1
3408,200,0
3409,200,0
3410,140,1
3411,200,0
3412,26,1
3413,104,1
3414,72,1
3415,200,0
3416,79,1
3417,70,1
3418,105,1
3419,200,0
3420,123,1
3421,200,0
3422,55,1
3423,200,0
3424,80,1
3425,100,1
3426,60,1
3427,52,1
3428,52,1
3429,94,1
3430,195,1
3431,93,1
3432,95,1
3433,167,1
3434,56,1
3435,140,1
3436,50,1
3437,112,1
3438,200,0
3439,96,1
3440,97,1
3441,182,1
3442,107,1
3443,124,1
3444,61,1
3445,114,1
3446,93,1
3447,43,1
3448,148,1
3449,46,1
3450,98,1
3451,114,1
3452,114,1
3453,48,1
3454,181,1
3455,176,1
3456,55,1
3457,69,1
3458,64,1
3459,63,1
3460,21,1
3461,80,1
3462,113,1
3463,58,1
3464,154,1
3465,114,1
3466,160,1
3467,83,1
3468,87,1
3469,116,1
3470,54,1
3471,68,1
3472,90,1
3473,195,1
3474,131,1
3475,200,0
3476,93,1
3477,89,1
3478,200,0
3479,112,1
3480,119,1
3481,152,1
3482,128,1
3483,78,1
3484,47,1
3485,200,0
3486,94,1
3487,200,0
3488,108,1
3489,57,1
3490,97,1
3491,92,1
3492,72,1
3493,105,1
3494,72,1
3495,59,1
3496,88,1
3497,42,1
3498,96,1
3499,68,1
3500,173,1
3501,66,1
3502,52,1
3503,115,1
3504,64,1
3505,62,1
3506,97,1
3507,63,1
3508,200,0
3509,98,1
3510,83,1
3511,46,1
3512,105,1
3513,48,1
3514,97,1
3515,49,1
3516,90,1
3517,29,1
3518,200,0
3519,56,1
3520,92,1
3521,132,1
3522,73,1
3523,49,1
3524,64,1
3525,37,1
3526,50,1
3527,71,1
3528,88,1
3529,200,0
3530,107,1
3531,93,1
3532,158,1
3533,146,1
3534,86,1
3535,103,1
3536,200,0
3537,61,1
3538,62,1
3539,94,1
3540,200,0
3541,49,1
3542,174,1
3543,73,1
3544,137,1
3545,147,1
3546,93,1
3547,43,1
3548,181,1
3549,56,1
3550,200,0
3551,138,1
3552,200,0
3553,58,1
3554,142,1
3555,129,1
3556,162,1
3557,75,1
3558,200,0
3559,105,1
3560,100,1
3561,200,0
3562,105,1
3563,72,1
3564,200,0
3565,180,1
3566,122,1
3567,200,0
3568,54,1
3569,97,1
3570,75,1
3571,162,1
3572,97,1
3573,88,1
3574,48,1
3575,148,1
3576,112,1
3577,97,1
3578,147,1
3579,79,1
3580,200,0
3581,200,0
3582,200,0
3583,85,1
3584,118,1
3585,131,1
3586,114,1
3587,52,1
3588,153,1
3589,95,1
3590,149,1
3591,200,0
3592,74,1
3593,41,1
3594,200,0
3595,153,1
3596,84,1
3597,65,1
3598,178,1
3599,59,1
3600,200,0
3601,48,1
3602,156,1
3603,58,1
3604,69,1
3605,200,0
3606,87,1
3607,170,1
3608,43,1
3609,36,1
3610,106,1
3611,118,1
3612,163,1
3613,184,1
3614,71,1
3615,92,1
3616,49,1
3617,48,1
3618,140,1
3619,57,1
3620,67,1
3621,154,1
3622,172,1
3623,100,1
3624,63,1
3625,200,0
3626,53,1
3627,53,1
3628,112,1
3629,80,1
3630,200,0
3631,66,1
3632,134,1
3633,71,1
3634,120,1
3635,79,1
3636,101,1
3637,115,1
3638,30,1
3639,75,1
3640,125,1
3641,77,1
3642,75,1
3643,56,1
3644,200,0
3645,175,1
3646,66,1
3647,200,0
3648,200,0
3649,63,1
3650,111,1
3651,62,1
3652,148,1
3653,200,0
3654,115,1
3655,175,1
3656,80,1
3657,85,1
3658,200,0
3659,72,1
3660,62,1
3661,115,1
3662,92,1
3663,57,1
3664,111,1
3665,64,1
3666,78,1
3667,124,1
3668,58,1
3669,33,1
3670,35,1
3671,195,1
3672,57,1
3673,200,0
3674,34,1
3675,200,0
3676,77,1
3677,100,1
3678,200,0
3679,60,1
3680,26,1
3681,91,1
3682,123,1
3683,43,1
3684,130,1
3685,70,1
3686,83,1
3687,83,1
3688,44,1
3689,200,0
3690,138,1
3691,61,1
3692,138,1
3693,69,1
3694,78,1
3695,91,1
3696,86,1
3697,81,1
3698,52,1
3699,57,1
3700,200,0
3701,116,1
3702,146,1
3703,55,1
3704,92,1
3705,97,1
3706,85,1
3707,76,1
3708,65,1
3709,146,1
3710,103,1
3711,107,1
3712,56,1
3713,95,1
3714,39,1
3715,40,1
3716,117,1
3717,95,1
3718,96,1
3719,115,1
3720,53,1
3721,200,0
3722,38,1
3723,63,1
3724,83,1
3725,121,1
3726,179,1
3727,200,0
3728,131,1
3729,61,1
3730,72,1
3731,67,1
3732,200,0
3733,200,0
3734,177,1
3735,150,1
3736,132,1
3737,150,1
3738,49,1
3739,119,1
3740,64,1
3741,63,1
3742,165,1
3743,200,0
3744,49,1
3745,200,0
3746,147,1
3747,105,1
3748,114,1
3749,97,1
3750,146,1
3751,41,1
3752,60,1
3753,95,1
3754,133,1
3755,84,1
3756,200,0
3757,102,1
3758,88,1
3759,83,1
3760,200,0
3761,196,1
3762,77,1
3763,75,1
3764,75,1
3765,91,1
3766,70,1
3767,200,0
3768,180,1
3769,54,1
3770,29,1
3771,112,1
3772,64,1
3773,56,1
3774,134,1
3775,83,1
3776,23,1
3777,94,1
3778,104,1
3779,53,1
3780,200,0
3781,184,1
3782,69,1
3783,78,1
3784,101,1
3785,104,1
3786,86,1
3787,93,1
3788,107,1
3789,118,1
3790,89,1
3791,47,1
3792,98,1
3793,57,1
3794,72,1
3795,172,1
3796,80,1
3797,80,1
3798,187,1
3799,122,1
3800,117,1
3801,106,1
3802,67,1
3803,130,1
3804,135,1
3805,105,1
3806,67,1
3807,200,0
3808,172,1
3809,47,1
3810,100,1
3811,200,0
3812,131,1
3813,81,1
3814,171,1
3815,115,1
3816,156,1
3817,54,1
3818,71,1
3819,81,1
3820,44,1
3821,53,1
3822,79,1
3823,56,1
3824,110,1
3825,163,1
3826,102,1
3827,69,1
3828,123,1
3829,75,1
3830,72,1
3831,76,1
3832,114,1
3833,173,1
3834,104,1
3835,111,1
3836,168,1
3837,137,1
3838,56,1
3839,100,1
3840,141,1
3841,91,1
3842,151,1
3843,74,1
3844,124,1
3845,44,1
3846,93,1
3847,83,1
3848,109,1
3849,106,1
3850,143,1
3851,54,1
3852,53,1
3853,200,0
3854,58,1
3855,101,1
3856,100,1
3857,139,1
3858,119,1
3859,29,1
3860,33,1
3861,168,1
3862,51,1
3863,36,1
3864,67,1
3865,200,0
3866,176,1
3867,200,0
3868,50,1
3869,51,1
3870,58,1
3871,200,0
3872,200,0
3873,79,1
3874,80,1
3875,200,0
3876,49,1
3877,80,1
3878,104,1
3879,102,1
3880,82,1
3881,67,1
3882,105,1
3883,107,1
3884,110,1
3885,129,1
3886,140,1
3887,112,1
3888,68,1
3889,84,1
3890,71,1
3891,108,1
3892,62,1
3893,200,0
3894,106,1
3895,93,1
3896,61,1
3897,142,1
3898,79,1
3899,200,0
3900,57,1
3901,49,1
3902,46,1
3903,132,1
3904,115,1
3905,108,1
3906,200,0
3907,56,1
3908,139,1
3909,48,1
3910,200,0
3911,184,1
3912,91,1
3913,74,1
3914,46,1
3915,200,0
3916,33,1
3917,86,1
3918,50,1
3919,115,1
3920,51,1
3921,200,0
3922,57,1
3923,200,0
3924,181,1
3925,200,0
3926,84,1
3927,200,0
3928,99,1
3929,200,0
3930,116,1
3931,40,1
3932,63,1
3933,143,1
3934,182,1
3935,105,1
3936,97,1
3937,87,1
3938,184,1
3939,120,1
3940,107,1
3941,142,1
3942,32,1
3943,68,1
3944,87,1
3945,199,1
3946,145,1
3947,124,1
3948,63,1
3949,146,1
3950,73,1
3951,91,1
3952,64,1
3953,111,1
3954,76,1
3955,90,1
3956,83,1
3957,62,1
3958,108,1
3959,153,1
3960,122,1
3961,88,1
3962,76,1
3963,56,1
3964,109,1
3965,73,1
3966,72,1
3967,188,1
3968,142,1
3969,99,1
3970,200,0
3971,60,1
3972,56,1
3973,128,1
3974,30,1
3975,47,1
3976,137,1
3977,70,1
3978,84,1
3979,200,0
3980,141,1
3981,64,1
3982,154,1
3983,119,1
3984,134,1
3985,81,1
3986,64,1
3987,76,1
3988,140,1
3989,65,1
3990,113,1
3991,61,1
3992,188,1
3993,83,1
3994,147,1
3995,51,1
3996,66,1
3997,77,1
3998,31,1
3999,68,1
4000,97,1
4001,145,1
4002,182,1
4003,67,1
4004,150,1
4005,97,1
4006,86,1
4007,60,1
4008,60,1
4009,104,1
4010,200,0
4011,72,1
4012,148,1
4013,193,1
4014,43,1
4015,81,1
4016,147,1
4017,189,1
4018,57,1
4019,193,1
4020,159,1
4021,200,0
4022,200,0
4023,156,1
4024,58,1
4025,60,1
4026,104,1
4027,98,1
4028,99,1
4029,113,1
4030,79,1
4031,107,1
4032,73,1
4033,198,1
4034,200,0
4035,104,1
4036,86,1
4037,40,1
4038,123,1
4039,79,1
4040,77,1
4041,37,1
4042,129,1
4043,77,1
4044,91,1
4045,177,1
4046,122,1
4047,85,1
4048,125,1
4049,107,1
4050,116,1
4051,84,1
4052,167,1
4053,200,0
4054,28,1
4055,72,1
4056,200,0
4057,200,0
4058,85,1
4059,118,1
4060,71,1
4061,171,1
4062,69,1
4063,77,1
4064,63,1
4065,136,1
4066,153,1
4067,142,1
4068,38,1
4069,40,1
4070,81,1
4071,91,1
4072,112,1
4073,69,1
4074,167,1
4075,104,1
4076,85,1
4077,63,1
4078,90,1
4079,58,1
4080,50,1
4081,52,1
4082,49,1
4083,51,1
4084,38,1
4085,25,1
4086,121,1
4087,200,0
4088,76,1
4089,86,1
4090,88,1
4091,75,1
4092,114,1
4093,104,1
4094,181,1
4095,75,1
4096,75,1
4097,199,1
4098,153,1
4099,53,1
4100,58,1
4101,111,1
4102,60,1
4103,135,1
4104,179,1
4105,117,1
4106,85,1
4107,85,1
4108,166,1
4109,111,1
4110,53,1
4111,43,1
4112,120,1
4113,33,1
4114,36,1
4115,200,0
4116,136,1
4117,59,1
4118,57,1
4119,169,1
4120,104,1
4121,200,0
4122,129,1
4123,200,0
4124,45,1
4125,42,1
4126,96,1
4127,200,0
4128,174,1
4129,61,1
4130,200,0
4131,173,1
4132,151,1
4133,49,1
4134,96,1
4135,45,1
4136,122,1
4137,81,1
4138,144,1
