episode,steps,reward
2141,47,1
2142,35,1
2143,95,1
2144,24,1
2145,100,0
2146,34,0
2147,24,1
2148,32,1
2149,47,1
2150,31,1
2151,55,1
2152,100,0
2153,18,1
2154,20,1
2155,41,1
2156,100,0
2157,38,0
2158,16,1
2159,77,0
2160,49,1
2161,44,1
2162,59,1
2163,57,1
2164,35,1
2165,8,1
2166,13,1
2167,100,0
2168,10,0
2169,40,1
2170,19,0
2171,14,1
2172,18,1
2173,51,1
2174,26,1
2175,64,1
2176,42,1
2177,59,1
2178,25,1
2179,12,0
2180,20,1
2181,89,1
2182,46,1
2183,34,1
2184,20,1
2185,48,1
2186,27,1
2187,70,1
2188,34,1
2189,68,1
2190,44,1
2191,13,1
2192,93,1
2193,54,1
2194,84,1
2195,47,0
2196,51,1
2197,33,1
2198,25,0
2199,50,1
2200,69,0
2201,85,1
2202,100,0
2203,17,1
2204,10,1
2205,15,0
2206,31,0
2207,13,1
2208,28,1
2209,44,0
2210,16,0
2211,46,1
2212,11,1
2213,25,1
2214,39,1
2215,55,0
2216,12,1
2217,34,1
2218,70,1
2219,23,1
2220,38,1
2221,14,0
2222,30,0
2223,20,0
2224,16,1
2225,11,1
2226,100,0
2227,47,1
2228,35,0
2229,83,0
2230,18,1
2231,14,1
2232,51,1
2233,12,1
2234,43,1
2235,100,0
2236,68,1
2237,39,1
2238,31,0
2239,49,1
2240,59,1
2241,19,0
2242,50,1
2243,18,1
2244,20,0
2245,36,1
2246,16,1
2247,61,1
2248,67,0
2249,100,0
2250,29,1
2251,28,1
2252,94,1
2253,40,1
2254,21,1
2255,15,1
2256,39,1
2257,47,1
2258,13,1
2259,10,1
2260,17,0
2261,19,1
2262,32,0
2263,8,0
2264,100,1
2265,24,1
2266,44,1
2267,23,1
2268,24,1
2269,53,1
2270,23,1
2271,68,1
2272,23,1
2273,83,0
2274,100,0
2275,45,1
2276,36,0
2277,69,1
2278,35,1
2279,8,1
2280,62,1
2281,95,1
2282,12,1
2283,100,0
2284,34,1
2285,19,1
2286,15,1
2287,22,0
2288,12,1
2289,48,1
2290,17,0
2291,65,1
2292,44,1
2293,38,1
2294,100,0
2295,8,1
2296,32,1
2297,84,1
2298,33,1
2299,100,0
2300,17,0
2301,44,1
2302,46,1
2303,11,1
2304,100,0
2305,30,1
2306,18,1
2307,12,1
2308,45,1
2309,53,1
2310,12,0
2311,100,0
2312,35,1
2313,13,1
2314,22,1
2315,26,0
2316,100,0
2317,26,0
2318,62,1
2319,8,1
2320,14,1
2321,8,1
2322,41,1
2323,71,1
2324,17,1
2325,49,1
2326,28,1
2327,57,1
2328,26,1
2329,52,1
2330,11,1
2331,8,1
2332,70,1
2333,25,1
2334,30,1
2335,14,0
2336,68,1
2337,100,0
2338,22,1
2339,30,1
2340,70,1
2341,29,1
2342,60,0
2343,25,0
2344,22,1
2345,53,1
2346,97,1
2347,55,1
2348,15,1
2349,82,1
2350,62,1
2351,40,1
2352,22,0
2353,61,0
2354,95,1
2355,46,0
2356,32,1
2357,52,1
2358,17,1
2359,15,1
2360,71,1
2361,80,1
2362,22,1
2363,73,1
2364,61,1
2365,67,1
2366,41,1
2367,68,1
2368,100,0
2369,27,1
2370,100,0
2371,12,0
2372,83,1
2373,50,1
2374,51,1
2375,42,1
2376,76,1
2377,51,1
2378,55,1
2379,17,0
2380,23,1
2381,24,1
2382,23,1
2383,53,1
2384,31,1
2385,100,0
2386,52,1
2387,60,1
2388,33,1
2389,40,1
2390,57,1
2391,24,0
2392,51,1
2393,22,1
2394,50,1
2395,21,1
2396,100,0
2397,90,1
2398,56,1
2399,29,1
2400,49,1
2401,36,1
2402,19,1
2403,30,1
2404,13,1
2405,100,0
2406,100,0
2407,22,1
2408,79,1
2409,35,1
2410,51,1
2411,59,1
2412,15,1
2413,26,1
2414,27,1
2415,28,0
2416,41,1
2417,22,1
2418,25,0
2419,34,1
2420,17,1
2421,29,1
2422,57,1
2423,94,1
2424,44,1
2425,35,1
2426,19,1
2427,100,0
2428,27,0
2429,100,0
2430,100,0
2431,81,0
2432,99,1
2433,18,0
2434,59,1
2435,21,1
2436,100,0
2437,25,1
2438,62,1
2439,11,1
2440,100,0
2441,17,1
2442,44,1
2443,58,0
2444,7,1
2445,36,1
2446,15,1
2447,50,1
2448,18,1
2449,93,1
2450,22,1
2451,16,1
2452,23,1
2453,15,0
2454,8,1
2455,10,0
2456,64,1
2457,100,0
2458,88,1
2459,26,1
2460,30,0
2461,42,1
2462,60,1
2463,10,0
2464,8,1
2465,51,1
2466,35,1
2467,43,0
2468,58,1
2469,76,0
2470,36,1
2471,84,1
2472,46,1
2473,31,1
2474,53,1
2475,66,1
2476,64,1
2477,69,1
2478,55,0
2479,10,1
2480,18,1
2481,41,1
2482,69,0
2483,73,1
2484,53,1
2485,12,0
2486,100,0
2487,6,1
2488,24,0
2489,47,1
2490,100,0
2491,83,1
2492,69,1
2493,27,1
2494,100,0
2495,11,1
2496,89,0
2497,9,0
2498,29,1
2499,100,0
2500,39,1
2501,84,1
2502,100,0
2503,67,1
2504,100,0
2505,13,1
2506,30,1
2507,21,0
2508,17,1
2509,16,1
2510,70,1
2511,20,1
2512,100,0
2513,14,1
2514,100,0
2515,47,1
2516,51,1
2517,14,1
2518,19,1
2519,11,0
2520,43,1
2521,37,1
2522,49,1
2523,99,0
2524,29,1
2525,11,0
2526,55,0
2527,31,1
2528,21,1
2529,48,1
2530,9,1
2531,30,1
2532,7,1
2533,9,1
2534,16,1
2535,23,1
2536,24,1
2537,20,1
2538,16,1
2539,22,1
2540,63,1
2541,63,0
2542,33,1
2543,17,1
2544,20,1
2545,46,1
2546,68,1
2547,100,0
2548,75,1
2549,62,1
2550,11,1
2551,72,0
2552,71,1
2553,100,0
2554,41,1
2555,100,0
2556,21,1
2557,20,1
2558,81,0
2559,22,1
2560,83,1
2561,44,1
2562,12,1
2563,35,1
2564,28,1
2565,27,1
2566,75,1
2567,43,1
2568,25,0
2569,100,0
2570,36,1
2571,20,0
2572,66,1
2573,10,0
2574,32,0
2575,32,1
2576,9,1
2577,82,0
2578,50,1
2579,18,1
2580,100,0
2581,20,1
2582,72,1
2583,78,1
2584,25,0
2585,100,0
2586,49,1
2587,100,0
2588,100,0
2589,40,1
2590,29,1
2591,13,1
2592,32,0
2593,15,1
2594,46,1
2595,100,0
2596,63,1
2597,20,1
2598,55,0
2599,26,1
2600,100,0
2601,93,0
2602,57,1
2603,100,0
2604,100,0
2605,86,1
2606,30,1
2607,31,1
2608,20,1
2609,18,1
2610,100,0
2611,71,1
2612,45,1
2613,16,0
2614,19,1
2615,49,0
2616,100,0
2617,15,0
2618,45,1
2619,25,1
2620,100,0
2621,57,1
2622,33,1
2623,52,1
2624,70,1
2625,28,1
2626,24,0
2627,71,1
2628,34,0
2629,100,0
2630,28,0
2631,42,1
2632,52,1
2633,29,0
2634,34,1
2635,18,1
2636,100,0
2637,21,1
2638,22,1
2639,29,1
2640,75,1
2641,67,1
2642,100,0
2643,32,1
2644,36,1
2645,94,0
2646,64,1
2647,17,1
2648,18,1
2649,19,1
2650,22,0
2651,44,1
2652,20,0
2653,100,0
2654,100,0
2655,28,1
2656,24,0
2657,72,1
2658,31,1
2659,28,1
2660,12,0
2661,100,0
2662,67,1
2663,26,1
2664,27,1
2665,45,1
2666,100,0
2667,30,1
2668,88,1
2669,46,1
2670,35,1
2671,22,1
2672,35,1
2673,29,1
2674,94,1
2675,100,0
2676,19,1
2677,69,1
2678,29,0
2679,89,1
2680,17,0
2681,17,0
2682,10,1
2683,12,1
2684,49,0
2685,93,1
2686,75,1
2687,13,1
2688,93,1
2689,48,1
2690,19,1
2691,29,1
2692,32,1
2693,100,0
2694,46,0
2695,29,1
2696,12,1
2697,18,0
2698,35,1
2699,6,1
2700,100,0
2701,24,1
2702,100,0
2703,100,0
2704,100,0
2705,63,1
2706,7,1
2707,32,1
2708,60,1
2709,37,0
2710,32,1
2711,49,1
2712,14,0
2713,21,1
2714,16,1
2715,47,1
2716,44,1
2717,100,0
2718,23,1
2719,28,1
2720,22,1
2721,37,0
2722,52,1
2723,30,1
2724,13,1
2725,35,1
2726,52,1
2727,17,1
2728,90,1
2729,24,1
2730,100,0
2731,76,1
2732,100,0
2733,19,0
2734,97,1
2735,77,1
2736,69,0
2737,20,1
2738,57,0
2739,49,1
2740,47,1
2741,72,1
2742,15,1
2743,100,0
2744,58,0
2745,36,1
2746,19,0
2747,62,1
2748,41,1
2749,64,1
2750,61,1
2751,25,1
2752,27,1
2753,59,1
2754,13,1
2755,22,1
2756,20,1
2757,100,0
2758,40,1
2759,11,0
2760,100,0
2761,62,0
2762,67,1
2763,21,1
2764,12,1
2765,42,1
2766,63,1
2767,45,1
2768,35,1
2769,6,0
2770,20,1
2771,17,1
2772,19,0
2773,100,0
2774,24,1
2775,7,0
2776,29,1
2777,22,0
2778,100,0
2779,54,1
2780,22,1
2781,57,1
2782,80,0
2783,99,1
2784,58,1
2785,26,1
2786,13,1
2787,15,1
2788,26,0
2789,81,1
2790,78,1
2791,74,1
2792,52,1
2793,100,0
2794,51,0
2795,98,1
2796,46,1
2797,22,1
2798,24,1
2799,20,1
2800,26,1
2801,82,1
2802,45,1
2803,54,1
2804,62,1
2805,11,1
2806,52,1
2807,68,0
2808,27,1
2809,17,1
2810,100,0
2811,24,1
2812,66,0
2813,73,1
2814,19,1
2815,61,0
2816,100,0
2817,26,1
2818,10,0
2819,15,1
2820,39,1
2821,90,1
2822,19,1
2823,100,0
2824,15,1
2825,30,1
2826,16,1
2827,11,1
2828,100,0
2829,11,1
2830,30,1
2831,42,1
2832,38,0
2833,29,1
2834,26,1
2835,27,1
2836,48,1
2837,45,1
2838,14,1
2839,22,1
2840,50,1
2841,82,1
2842,37,1
2843,11,1
2844,65,1
2845,21,0
2846,18,1
2847,67,1
2848,22,1
2849,87,1
2850,60,1
2851,94,1
2852,100,0
2853,20,1
2854,55,1
2855,36,1
2856,44,1
2857,52,1
2858,29,1
2859,30,1
2860,33,1
2861,23,1
2862,94,0
2863,16,1
2864,15,1
2865,51,1
2866,19,1
2867,62,0
2868,61,1
2869,22,1
2870,34,1
2871,100,0
2872,69,1
2873,8,1
2874,11,0
2875,61,1
2876,29,1
2877,100,0
2878,32,1
2879,100,0
2880,19,1
2881,100,0
2882,100,0
2883,9,1
2884,100,0
2885,100,0
2886,20,1
2887,20,1
2888,26,1
2889,11,0
2890,100,0
2891,24,1
2892,37,1
2893,14,1
2894,12,1
2895,32,1
2896,12,0
2897,23,1
2898,58,1
2899,30,1
2900,13,1
2901,33,1
2902,100,0
2903,99,0
2904,34,1
2905,80,1
2906,14,1
2907,100,0
2908,95,1
2909,47,1
2910,14,1
2911,36,1
2912,35,0
2913,24,1
2914,36,1
2915,45,1
2916,66,1
2917,36,0
2918,9,1
2919,76,1
2920,100,0
2921,15,0
2922,100,0
2923,20,1
2924,25,1
2925,68,1
2926,26,1
2927,100,0
2928,34,1
2929,66,1
2930,6,1
2931,27,1
2932,100,0
2933,25,1
2934,15,1
2935,59,1
2936,87,1
2937,19,0
2938,9,1
2939,14,1
2940,23,1
2941,100,0
2942,50,1
2943,71,1
2944,73,1
2945,16,1
2946,63,1
2947,25,1
2948,50,1
2949,21,1
2950,11,1
2951,17,1
2952,27,0
2953,100,0
2954,59,1
2955,39,1
2956,31,0
2957,11,1
2958,10,1
2959,30,1
2960,19,1
2961,63,1
2962,75,1
2963,95,1
2964,52,1
2965,7,1
2966,25,1
2967,23,0
2968,43,1
2969,32,0
2970,31,1
2971,8,1
2972,57,1
2973,100,0
2974,19,1
2975,40,1
2976,57,1
2977,77,1
2978,42,0
2979,62,1
2980,41,1
2981,45,1
2982,72,1
2983,26,1
2984,8,0
2985,57,1
2986,100,0
2987,65,1
2988,88,1
2989,8,1
2990,23,0
2991,84,1
2992,26,1
2993,78,1
2994,32,0
2995,86,1
2996,62,0
2997,46,1
2998,71,0
2999,21,1
3000,33,1
3001,70,1
3002,49,1
3003,8,1
3004,23,1
3005,59,1
3006,42,0
3007,64,1
3008,100,0
3009,20,1
3010,100,0
3011,69,1
3012,95,1
3013,27,1
3014,76,1
3015,89,1
3016,14,1
3017,52,0
3018,23,1
3019,7,1
3020,67,1
3021,44,0
3022,86,1
3023,22,0
3024,38,1
3025,30,1
3026,22,1
3027,44,1
3028,43,1
3029,26,1
3030,17,1
3031,41,0
3032,99,1
3033,64,0
3034,100,0
3035,25,1
3036,18,1
3037,29,1
3038,55,1
3039,35,1
3040,40,0
3041,100,0
3042,22,1
3043,58,1
3044,93,1
3045,69,1
3046,100,0
3047,66,1
3048,7,1
3049,81,1
3050,27,1
3051,72,1
3052,43,1
3053,8,1
3054,36,1
3055,96,1
3056,58,1
3057,55,1
3058,100,0
3059,77,1
3060,11,1
3061,100,0
3062,75,1
3063,73,1
3064,25,0
3065,15,1
3066,26,1
3067,33,1
3068,40,1
3069,12,1
3070,17,1
3071,17,1
3072,19,1
3073,17,1
3074,8,1
3075,48,1
3076,78,1
3077,100,0
3078,11,1
3079,55,1
3080,43,1
3081,98,1
3082,100,0
3083,27,1
3084,70,1
3085,54,1
3086,26,1
3087,42,1
3088,11,1
3089,100,0
3090,100,0
3091,8,1
3092,100,0
3093,87,1
3094,36,0
3095,17,1
3096,9,1
3097,17,1
3098,32,0
3099,38,0
3100,22,1
3101,70,1
3102,21,1
3103,100,1
3104,100,0
3105,100,0
3106,100,0
3107,76,1
3108,25,1
3109,57,1
3110,100,0
3111,26,1
3112,22,1
3113,20,1
3114,24,1
3115,100,0
3116,100,0
3117,19,1
3118,25,1
3119,81,1
3120,72,1
3121,40,1
3122,38,1
3123,100,0
3124,13,1
3125,17,1
3126,91,1
3127,55,1
3128,38,1
3129,12,1
3130,38,0
3131,37,1
3132,39,1
3133,21,1
3134,13,1
3135,49,1
3136,91,0
3137,20,1
3138,16,1
3139,100,0
3140,13,1
3141,14,1
3142,28,1
3143,14,1
3144,52,1
3145,94,0
3146,8,0
3147,38,1
3148,100,0
3149,49,1
3150,20,1
3151,94,1
3152,54,0
3153,29,1
3154,70,1
3155,14,1
3156,17,0
3157,59,0
3158,16,1
3159,32,1
3160,30,1
3161,31,1
3162,60,1
3163,84,1
3164,15,1
3165,13,1
3166,66,1
3167,100,0
3168,100,0
3169,18,1
3170,60,1
3171,11,1
3172,33,1
3173,60,1
3174,41,1
3175,51,1
3176,14,0
3177,23,1
3178,10,1
3179,21,1
3180,88,0
3181,43,0
3182,77,1
3183,30,1
3184,42,1
3185,45,1
3186,100,1
3187,100,0
3188,38,1
3189,67,0
3190,67,1
3191,19,0
3192,69,1
3193,25,1
3194,70,0
3195,54,1
3196,17,0
3197,100,0
3198,100,0
3199,12,1
3200,100,0
3201,22,0
3202,100,0
3203,49,1
3204,53,0
3205,19,1
3206,33,1
3207,37,1
3208,11,1
3209,44,1
3210,39,1
3211,32,1
3212,15,0
3213,12,1
3214,40,1
3215,44,1
3216,100,1
3217,28,1
3218,56,1
3219,100,0
3220,30,0
3221,45,1
3222,36,1
3223,12,1
3224,27,1
3225,100,0
3226,21,1
3227,36,1
3228,18,1
3229,14,1
3230,24,1
3231,12,1
3232,100,0
3233,20,1
3234,81,1
3235,46,1
3236,66,1
3237,29,0
3238,100,0
3239,74,1
3240,65,1
3241,19,1
3242,44,1
3243,24,1
3244,72,1
3245,12,1
3246,18,1
3247,51,1
3248,29,1
3249,33,1
3250,37,1
3251,21,1
3252,43,0
3253,20,1
3254,66,1
3255,61,0
3256,11,0
3257,34,1
3258,15,1
3259,70,1
3260,22,1
3261,67,1
3262,24,1
3263,14,1
3264,30,1
3265,100,0
3266,29,1
3267,36,1
3268,71,1
3269,61,1
3270,28,1
3271,75,1
3272,10,0
3273,49,1
3274,24,1
3275,62,1
3276,47,1
3277,12,1
3278,31,1
3279,45,1
3280,30,1
3281,43,1
3282,29,1
3283,28,1
3284,89,1
3285,20,1
3286,100,0
3287,32,1
3288,14,1
3289,17,1
3290,21,1
3291,46,1
3292,100,0
3293,25,0
3294,17,1
3295,17,0
3296,23,1
3297,26,1
3298,51,1
3299,70,1
3300,49,0
3301,31,1
3302,28,1
3303,13,1
3304,42,1
3305,100,0
3306,44,0
3307,49,0
3308,98,0
3309,43,1
3310,22,1
3311,48,1
3312,30,1
3313,100,0
3314,43,0
3315,56,1
3316,31,0
3317,85,1
3318,26,1
3319,64,0
3320,7,0
3321,100,0
3322,76,1
3323,83,1
3324,28,1
3325,100,0
3326,7,1
3327,92,0
3328,11,0
3329,17,0
3330,16,1
3331,80,1
3332,22,1
3333,19,1
3334,9,0
3335,20,0
3336,55,1
3337,10,1
3338,71,1
3339,54,1
3340,29,1
3341,28,1
3342,35,1
3343,94,1
3344,32,1
3345,27,1
3346,30,1
3347,60,1
3348,24,0
3349,82,1
3350,12,1
3351,100,0
3352,25,1
3353,100,0
3354,33,0
3355,38,1
3356,14,1
3357,31,0
3358,28,1
3359,11,1
3360,16,0
3361,6,1
3362,24,1
3363,18,1
3364,100,0
3365,30,1
3366,100,0
3367,65,0
3368,100,0
3369,99,1
3370,100,0
3371,100,0
3372,10,0
3373,11,1
3374,29,1
3375,100,0
3376,33,1
3377,10,0
3378,37,1
3379,28,1
3380,53,1
3381,17,1
3382,19,1
3383,100,0
3384,25,1
3385,30,1
3386,31,0
3387,17,0
3388,18,1
3389,60,1
3390,20,1
3391,37,1
3392,93,0
3393,12,1
3394,35,0
3395,70,1
3396,25,1
3397,19,1
3398,76,1
3399,38,1
3400,42,1
3401,23,1
3402,22,0
3403,30,1
3404,100,0
3405,25,1
3406,59,1
3407,20,0
3408,10,1
3409,53,1
3410,100,0
3411,14,1
3412,36,1
3413,22,1
3414,13,1
3415,97,1
3416,17,1
3417,35,1
3418,13,0
3419,29,1
3420,33,0
3421,57,1
3422,94,1
3423,58,1
3424,17,1
3425,18,1
3426,29,1
3427,100,0
3428,19,1
3429,22,1
3430,26,1
3431,51,1
3432,34,1
3433,100,0
3434,95,0
3435,13,1
3436,70,1
3437,25,1
3438,59,0
3439,33,1
3440,77,1
3441,93,1
3442,30,1
3443,24,1
3444,10,1
3445,32,1
3446,60,1
3447,100,0
3448,100,0
3449,43,1
3450,29,1
3451,23,0
3452,16,1
3453,55,0
3454,67,0
3455,88,0
3456,27,0
3457,58,1
3458,10,1
3459,29,1
3460,51,1
3461,40,1
3462,21,1
3463,33,1
3464,66,1
3465,33,1
3466,67,0
3467,25,1
3468,23,0
3469,9,1
3470,56,1
3471,18,0
3472,34,1
3473,76,1
3474,68,0
3475,62,1
3476,24,1
3477,14,1
3478,19,0
3479,10,1
3480,100,0
3481,22,1
3482,53,1
3483,6,1
3484,35,1
3485,100,0
3486,11,1
3487,59,1
3488,10,1
3489,100,0
3490,70,1
3491,100,0
3492,100,0
3493,31,1
3494,100,0
3495,14,0
3496,32,0
3497,74,0
3498,39,1
3499,16,1
3500,35,1
3501,61,1
3502,22,1
3503,79,1
3504,21,0
3505,100,0
3506,31,1
3507,90,1
3508,48,1
3509,17,0
3510,63,0
3511,28,0
3512,42,1
3513,100,0
3514,28,1
3515,49,1
3516,17,1
3517,15,0
3518,78,1
3519,100,0
3520,28,1
3521,13,1
3522,100,0
3523,20,1
3524,36,1
3525,48,1
3526,43,1
3527,29,1
3528,99,1
3529,46,1
3530,10,1
3531,30,1
3532,27,1
3533,35,1
3534,79,1
3535,12,1
3536,54,1
3537,30,1
3538,36,1
3539,17,1
3540,31,1
3541,27,1
3542,30,1
3543,66,0
3544,18,1
3545,42,1
3546,91,0
3547,11,1
3548,24,1
3549,12,0
3550,49,1
3551,20,1
3552,44,1
3553,100,0
3554,44,1
3555,22,1
3556,39,0
3557,11,1
3558,54,1
3559,65,1
3560,68,0
3561,24,1
3562,34,0
3563,37,0
3564,66,1
3565,52,1
3566,21,1
3567,34,1
3568,16,0
3569,67,1
3570,57,1
3571,83,1
3572,21,1
3573,19,1
3574,8,1
3575,44,1
3576,25,1
3577,100,0
3578,20,1
3579,100,0
3580,12,1
3581,36,1
3582,36,1
3583,9,1
3584,21,1
3585,33,1
3586,53,1
3587,69,0
3588,87,1
3589,43,1
3590,100,0
3591,32,1
3592,100,0
3593,22,1
3594,14,1
3595,49,1
3596,18,1
3597,23,1
3598,38,1
3599,40,0
3600,19,1
3601,16,1
3602,100,0
3603,14,1
3604,22,1
3605,55,0
3606,24,0
3607,18,1
3608,12,1
3609,100,0
3610,8,0
3611,38,1
3612,12,1
3613,100,0
3614,51,1
3615,100,0
3616,35,1
3617,36,0
3618,100,0
3619,22,0
3620,22,1
3621,16,1
3622,61,1
3623,18,1
3624,100,0
3625,34,0
3626,16,1
3627,79,1
3628,20,1
3629,18,1
3630,9,0
3631,19,1
3632,26,1
3633,23,1
3634,31,1
3635,61,1
3636,61,1
3637,36,1
3638,39,0
3639,9,1
3640,100,0
3641,86,1
3642,37,1
3643,31,1
3644,13,1
3645,8,1
3646,43,1
3647,19,0
3648,24,1
3649,63,1
3650,52,1
3651,27,1
3652,47,1
3653,50,0
3654,100,0
3655,100,0
3656,54,1
3657,15,1
3658,23,1
3659,12,1
3660,61,1
3661,96,0
3662,50,0
3663,16,1
3664,100,0
3665,82,1
3666,81,1
3667,78,0
3668,62,1
3669,16,1
3670,44,1
3671,49,0
3672,44,1
3673,100,0
3674,97,0
3675,19,1
3676,16,0
3677,22,1
3678,9,1
3679,100,0
3680,100,0
3681,11,1
3682,100,0
3683,100,0
3684,100,0
3685,29,1
3686,74,1
3687,11,1
3688,29,1
3689,21,1
3690,54,1
3691,100,0
3692,100,0
3693,100,0
3694,35,0
3695,78,1
3696,35,0
3697,27,0
3698,92,1
3699,88,0
3700,100,0
3701,100,0
3702,16,1
3703,24,1
3704,100,0
3705,24,1
3706,100,0
3707,53,1
3708,12,1
3709,33,1
3710,100,0
3711,28,0
3712,15,1
3713,31,1
3714,10,0
3715,25,1
3716,25,0
3717,85,1
3718,66,1
3719,46,0
3720,56,1
3721,71,0
3722,20,1
3723,46,1
3724,51,1
3725,54,1
3726,22,1
3727,37,1
3728,66,1
3729,13,1
3730,100,0
3731,26,1
3732,57,1
3733,15,1
3734,56,1
3735,47,1
3736,15,1
3737,100,0
3738,9,1
3739,25,1
3740,18,0
3741,36,1
3742,17,1
3743,9,1
3744,40,0
3745,12,1
3746,65,1
3747,100,0
3748,18,1
3749,25,1
3750,16,1
3751,100,0
3752,100,0
3753,18,1
3754,27,1
3755,100,0
3756,46,1
3757,23,1
3758,19,1
3759,13,0
3760,26,1
3761,76,0
3762,59,1
3763,31,0
3764,32,1
3765,38,1
3766,42,1
3767,21,1
3768,76,1
3769,22,1
3770,84,1
3771,27,0
3772,47,1
3773,18,1
3774,61,1
3775,55,1
3776,15,0
3777,40,0
3778,55,1
3779,87,1
3780,97,1
3781,14,1
3782,41,1
3783,11,1
3784,27,0
3785,37,1
3786,15,0
3787,6,1
3788,26,1
3789,16,1
3790,71,1
3791,41,1
3792,38,1
3793,100,0
3794,59,1
3795,29,1
3796,73,1
3797,70,0
3798,33,1
3799,100,0
3800,18,1
3801,17,1
3802,12,0
3803,100,0
3804,43,0
3805,30,1
3806,26,1
3807,20,1
3808,15,1
3809,100,0
3810,83,0
3811,59,1
3812,76,1
3813,29,1
3814,10,1
3815,100,0
3816,47,1
3817,100,0
3818,39,0
3819,51,1
3820,22,0
3821,95,0
3822,88,1
3823,19,1
3824,14,1
3825,35,0
3826,83,1
3827,11,0
3828,28,1
3829,44,1
3830,35,1
3831,26,1
3832,18,1
3833,100,0
3834,30,0
3835,17,1
3836,46,1
3837,32,0
3838,60,1
3839,79,1
3840,27,1
3841,100,0
3842,23,1
3843,19,0
3844,25,0
3845,7,1
3846,93,1
3847,14,1
3848,100,0
3849,40,0
3850,46,1
3851,32,1
3852,46,0
3853,15,1
3854,34,1
3855,21,1
3856,37,1
3857,100,0
3858,90,0
3859,86,0
3860,44,1
3861,48,0
3862,58,1
3863,92,1
3864,32,1
3865,34,1
3866,32,1
3867,100,0
3868,27,0
3869,16,1
3870,12,1
3871,33,1
3872,42,1
3873,43,1
3874,13,1
3875,49,0
3876,41,1
3877,96,1
3878,41,1
3879,42,1
3880,100,0
3881,30,1
3882,26,0
3883,42,0
3884,83,1
3885,35,0
3886,34,1
3887,82,1
3888,37,0
3889,50,1
3890,36,1
3891,33,0
3892,31,1
3893,94,0
3894,22,1
3895,64,1
3896,15,1
3897,47,0
3898,30,1
3899,8,0
3900,43,1
3901,32,1
3902,83,1
3903,68,1
3904,100,0
3905,100,0
3906,14,1
3907,100,0
3908,46,0
3909,19,1
3910,22,0
3911,12,0
3912,31,1
3913,52,1
3914,28,1
3915,79,1
3916,17,1
3917,8,1
3918,20,1
3919,19,1
3920,22,1
3921,27,1
3922,100,0
3923,20,1
3924,64,1
3925,100,0
3926,81,0
3927,72,1
3928,74,1
3929,29,1
3930,16,1
3931,38,1
3932,18,0
3933,67,1
3934,74,1
3935,26,1
3936,42,1
3937,78,1
3938,100,0
3939,37,1
3940,23,1
3941,33,1
3942,8,1
3943,50,1
3944,62,1
3945,15,1
3946,30,1
3947,27,1
3948,29,0
3949,25,1
3950,25,1
3951,23,1
3952,31,0
3953,81,1
3954,20,1
3955,46,1
3956,42,1
3957,25,0
3958,29,0
3959,34,1
3960,54,1
3961,34,1
3962,62,1
3963,12,0
3964,39,1
3965,56,1
3966,26,1
3967,48,1
3968,78,1
3969,10,1
3970,44,1
3971,35,1
3972,16,0
3973,47,1
3974,45,1
3975,57,1
3976,100,0
3977,25,1
3978,71,0
3979,15,1
3980,29,1
3981,20,1
3982,76,0
3983,98,1
3984,42,1
3985,11,1
3986,27,1
3987,38,1
3988,11,1
3989,100,0
3990,60,1
3991,47,1
3992,34,0
3993,40,0
3994,100,0
3995,42,1
3996,10,1
3997,97,1
3998,65,0
3999,28,1
4000,27,0
4001,100,0
4002,39,1
4003,35,1
4004,100,0
4005,28,1
4006,43,1
4007,55,1
4008,15,1
4009,27,1
4010,40,1
4011,100,0
4012,49,1
4013,64,1
4014,46,0
4015,68,1
4016,82,1
4017,88,1
4018,17,0
4019,75,1
4020,53,1
4021,90,1
4022,77,1
4023,20,1
4024,20,1
4025,52,1
4026,44,1
4027,100,0
4028,43,1
4029,30,1
4030,14,1
4031,100,0
4032,40,0
4033,14,1
4034,22,1
4035,12,0
4036,20,0
4037,25,1
4038,46,1
4039,81,1
4040,100,0
4041,91,1
4042,85,1
4043,16,1
4044,29,0
4045,27,1
4046,93,1
4047,18,1
4048,38,1
4049,100,0
4050,78,1
4051,53,1
4052,27,0
4053,9,1
4054,15,1
4055,50,1
4056,40,1
4057,8,1
4058,20,1
4059,47,1
4060,41,1
4061,25,1
4062,18,0
4063,28,1
4064,47,1
4065,88,0
4066,27,1
4067,7,1
4068,38,1
4069,9,1
4070,31,1
4071,91,0
4072,50,1
4073,24,1
4074,83,1
4075,23,1
4076,34,1
4077,12,1
4078,45,1
4079,24,1
4080,25,1
4081,56,1
4082,12,1
4083,10,1
4084,14,0
4085,26,1
4086,57,0
4087,28,0
4088,28,1
4089,48,1
4090,25,0
4091,100,0
4092,27,1
4093,54,1
4094,53,1
4095,49,1
4096,47,1
4097,23,1
4098,47,1
4099,53,0
4100,26,1
4101,13,1
4102,10,0
4103,100,0
4104,11,0
4105,49,1
4106,49,1
4107,10,0
4108,98,1
4109,58,1
4110,100,0
4111,17,1
4112,12,0
4113,24,1
4114,9,0
4115,19,0
4116,26,1
4117,100,0
4118,15,0
4119,28,0
4120,42,1
4121,7,1
4122,8,0
4123,23,1
4124,10,0
4125,16,0
4126,38,1
4127,80,0
4128,20,1
4129,70,1
4130,27,1
4131,100,0
4132,49,1
4133,10,1
4134,100,0
4135,22,0
4136,53,1
4137,28,1
4138,19,0
