episode,steps,reward
2140,98,0
2141,75,1
2142,143,1
2143,87,1
2144,60,1
2145,137,0
2146,49,1
2147,67,1
2148,64,0
2149,51,1
2150,90,1
2151,100,0
2152,55,0
2153,65,0
2154,69,1
2155,195,0
2156,87,1
2157,90,0
2158,50,1
2159,95,1
2160,168,0
2161,68,0
2162,55,1
2163,28,1
2164,101,1
2165,139,1
2166,101,1
2167,32,1
2168,61,0
2169,59,1
2170,72,1
2171,45,1
2172,35,1
2173,45,0
2174,65,0
2175,48,0
2176,84,1
2177,62,0
2178,57,1
2179,59,1
2180,63,0
2181,40,0
2182,61,0
2183,94,1
2184,48,0
2185,79,0
2186,41,1
2187,58,1
2188,60,0
2189,36,0
2190,53,1
2191,66,1
2192,198,1
2193,70,1
2194,106,1
2195,62,0
2196,52,1
2197,64,0
2198,63,1
2199,42,1
2200,55,1
2201,62,0
2202,86,1
2203,54,1
2204,72,1
2205,67,0
2206,91,0
2207,101,0
2208,75,0
2209,53,0
2210,59,1
2211,67,1
2212,33,1
2213,74,1
2214,71,0
2215,48,1
2216,73,1
2217,78,0
2218,88,0
2219,200,0
2220,82,1
2221,45,0
2222,68,0
2223,149,0
2224,45,1
2225,41,0
2226,53,1
2227,76,1
2228,65,1
2229,43,1
2230,47,0
2231,125,1
2232,35,1
2233,62,1
2234,35,1
2235,164,0
2236,107,1
2237,67,1
2238,40,1
2239,97,1
2240,81,1
2241,23,1
2242,67,0
2243,68,1
2244,57,1
2245,29,0
2246,88,1
2247,63,1
2248,33,0
2249,100,1
2250,117,1
2251,79,1
2252,125,0
2253,63,1
2254,69,1
2255,83,1
2256,142,0
2257,59,0
2258,59,1
2259,45,0
2260,46,1
2261,103,1
2262,111,0
2263,68,1
2264,191,0
2265,99,0
2266,32,1
2267,42,1
2268,95,0
2269,57,0
2270,59,1
2271,35,0
2272,66,0
2273,66,1
2274,200,0
2275,101,0
2276,60,1
2277,138,1
2278,41,1
2279,47,1
2280,81,1
2281,200,0
2282,100,0
2283,82,1
2284,72,0
2285,139,1
2286,139,1
2287,83,0
2288,49,0
2289,104,0
2290,42,0
2291,83,0
2292,119,1
2293,42,0
2294,106,0
2295,35,1
2296,60,1
2297,38,1
2298,91,1
2299,23,1
2300,87,0
2301,54,1
2302,147,1
2303,38,1
2304,47,0
2305,34,0
2306,57,0
2307,51,0
2308,35,0
2309,81,1
2310,137,0
2311,88,1
2312,124,1
2313,55,0
2314,31,1
2315,47,1
2316,71,1
2317,185,0
2318,146,1
2319,72,1
2320,39,1
2321,108,1
2322,74,1
2323,121,1
2324,112,0
2325,176,0
2326,28,1
2327,50,1
2328,79,0
2329,70,0
2330,86,1
2331,116,0
2332,56,1
2333,55,1
2334,41,1
2335,42,1
2336,200,0
2337,39,1
2338,124,0
2339,77,1
2340,177,1
2341,105,0
2342,44,0
2343,51,1
2344,30,1
2345,37,1
2346,61,1
2347,53,0
2348,117,1
2349,151,0
2350,86,1
2351,51,1
2352,59,0
2353,78,0
2354,42,1
2355,110,1
2356,65,1
2357,130,1
2358,71,0
2359,29,0
2360,38,1
2361,200,0
2362,61,0
2363,56,1
2364,73,0
2365,65,0
2366,142,1
2367,149,1
2368,59,0
2369,189,1
2370,52,1
2371,65,1
2372,31,1
2373,50,0
2374,72,0
2375,154,0
2376,36,1
2377,76,1
2378,82,0
2379,57,0
2380,82,1
2381,127,0
2382,86,1
2383,94,0
2384,66,0
2385,30,0
2386,109,1
2387,129,0
2388,15,1
2389,26,1
2390,24,0
2391,36,1
2392,47,1
2393,59,0
2394,53,0
2395,53,1
2396,56,1
2397,51,0
2398,86,0
2399,53,1
2400,64,1
2401,49,1
2402,132,1
2403,152,1
2404,60,1
2405,38,1
2406,82,1
2407,90,0
2408,200,0
2409,132,0
2410,47,1
2411,44,1
2412,77,1
2413,161,1
2414,110,0
2415,65,0
2416,72,0
2417,60,0
2418,110,1
2419,64,0
2420,165,0
2421,63,0
2422,71,1
2423,76,0
2424,23,1
2425,163,1
2426,69,0
2427,166,1
2428,31,1
2429,63,0
2430,62,1
2431,127,0
2432,50,1
2433,97,1
2434,126,0
2435,56,1
2436,46,1
2437,49,1
2438,44,1
2439,68,0
2440,69,0
2441,42,1
2442,44,1
2443,56,1
2444,79,0
2445,60,0
2446,176,1
2447,20,0
2448,83,0
2449,67,1
2450,95,0
2451,78,1
2452,39,0
2453,62,0
2454,63,0
2455,81,0
2456,42,1
2457,44,0
2458,54,1
2459,34,1
2460,145,1
2461,62,1
2462,49,0
2463,97,1
2464,34,1
2465,28,0
2466,81,1
2467,69,0
2468,55,1
2469,87,1
2470,200,0
2471,33,1
2472,200,0
2473,27,1
2474,89,1
2475,138,0
2476,48,1
2477,72,0
2478,64,1
2479,64,0
2480,111,1
2481,200,0
2482,76,1
2483,33,1
2484,107,0
2485,123,1
2486,92,1
2487,105,1
2488,105,1
2489,71,1
2490,48,1
2491,54,1
2492,66,0
2493,92,1
2494,101,1
2495,97,1
2496,48,1
2497,51,1
2498,31,1
2499,43,1
2500,31,0
2501,70,1
2502,154,1
2503,56,1
2504,29,0
2505,61,1
2506,155,0
2507,37,1
2508,88,1
2509,55,1
2510,60,0
2511,100,1
2512,49,0
2513,62,0
2514,40,0
2515,63,1
2516,87,1
2517,72,1
2518,29,1
2519,69,0
2520,75,0
2521,164,1
2522,54,1
2523,108,1
2524,23,1
2525,114,1
2526,90,1
2527,48,1
2528,29,1
2529,48,1
2530,94,1
2531,121,0
2532,62,1
2533,66,0
2534,35,1
2535,39,1
2536,91,0
2537,38,0
2538,58,0
2539,72,0
2540,106,0
2541,60,0
2542,28,1
2543,84,1
2544,38,1
2545,51,1
2546,48,1
2547,49,1
2548,116,0
2549,49,1
2550,200,0
2551,78,0
2552,51,0
2553,53,1
2554,97,1
2555,69,1
2556,143,1
2557,76,1
2558,46,1
2559,42,0
2560,55,0
2561,106,0
2562,47,1
2563,137,0
2564,69,0
2565,52,1
2566,36,1
2567,46,0
2568,47,1
2569,56,0
2570,50,1
2571,33,0
2572,24,1
2573,39,0
2574,142,1
2575,24,1
2576,60,0
2577,111,1
2578,40,0
2579,51,0
2580,105,0
2581,171,0
2582,117,0
2583,52,1
2584,140,1
2585,70,1
2586,40,1
2587,27,1
2588,90,1
2589,22,0
2590,50,1
2591,64,0
2592,51,1
2593,131,1
2594,58,1
2595,66,0
2596,63,0
2597,22,1
2598,115,0
2599,51,1
2600,22,0
2601,114,1
2602,84,0
2603,47,0
2604,78,1
2605,84,1
2606,140,1
2607,37,1
2608,103,1
2609,144,0
2610,98,1
2611,41,1
2612,196,0
2613,65,0
2614,138,0
2615,122,0
2616,38,0
2617,24,1
2618,200,0
2619,37,1
2620,125,1
2621,83,1
2622,36,1
2623,79,0
2624,42,1
2625,97,0
2626,64,0
2627,77,1
2628,75,1
2629,66,1
2630,58,0
2631,61,0
2632,81,1
2633,55,0
2634,55,1
2635,51,1
2636,34,0
2637,108,1
2638,95,1
2639,78,0
2640,104,1
2641,66,0
2642,131,0
2643,64,1
2644,102,1
2645,43,1
2646,52,0
2647,70,0
2648,49,1
2649,70,1
2650,26,1
2651,135,1
2652,49,1
2653,57,0
2654,65,1
2655,51,0
2656,96,0
2657,57,0
2658,41,0
2659,69,0
2660,105,1
2661,34,1
2662,47,1
2663,62,1
2664,58,0
2665,59,1
2666,24,0
2667,78,1
2668,54,0
2669,76,0
2670,55,0
2671,113,1
2672,78,0
2673,46,1
2674,59,1
2675,71,1
2676,121,1
2677,168,0
2678,63,1
2679,88,1
2680,68,1
2681,106,0
2682,75,0
2683,128,0
2684,52,1
2685,181,1
2686,103,1
2687,40,1
2688,53,1
2689,116,0
2690,55,1
2691,78,1
2692,54,1
2693,49,1
2694,46,1
2695,140,0
2696,89,0
2697,200,0
2698,30,1
2699,78,0
2700,43,0
2701,42,1
2702,45,1
2703,106,1
2704,44,0
2705,91,0
2706,94,1
2707,196,1
2708,48,1
2709,112,0
2710,51,1
2711,40,0
2712,59,1
2713,62,1
2714,146,1
2715,74,1
2716,89,1
2717,49,1
2718,69,0
2719,59,1
2720,120,0
2721,36,1
2722,55,0
2723,60,1
2724,119,1
2725,87,0
2726,136,1
2727,107,0
2728,67,1
2729,68,1
2730,47,1
2731,92,0
2732,59,1
2733,46,0
2734,59,0
2735,71,0
2736,103,1
2737,53,1
2738,124,1
2739,99,1
2740,106,0
2741,120,1
2742,110,1
2743,50,1
2744,39,1
2745,58,1
2746,136,1
2747,70,0
2748,102,1
2749,81,1
2750,34,1
2751,44,0
2752,41,1
2753,33,1
2754,143,1
2755,141,1
2756,135,0
2757,111,1
2758,48,1
2759,45,1
2760,66,1
2761,112,0
2762,63,0
2763,129,1
2764,48,1
2765,98,1
2766,58,0
2767,41,1
2768,46,0
2769,51,1
2770,77,0
2771,44,1
2772,38,1
2773,154,1
2774,196,0
2775,23,1
2776,84,0
2777,121,0
2778,72,0
2779,50,1
2780,49,1
2781,98,1
2782,55,1
2783,55,1
2784,106,1
2785,55,1
2786,26,1
2787,85,1
2788,67,1
2789,129,0
2790,99,0
2791,56,0
2792,93,1
2793,47,0
2794,89,1
2795,200,0
2796,37,1
2797,30,1
2798,194,0
2799,32,1
2800,48,0
2801,19,0
2802,95,1
2803,100,0
2804,67,1
2805,46,1
2806,73,0
2807,39,1
2808,38,0
2809,85,1
2810,82,1
2811,75,0
2812,65,0
2813,71,1
2814,69,0
2815,79,0
2816,71,0
2817,85,1
2818,30,1
2819,184,1
2820,61,1
2821,200,0
2822,62,1
2823,154,1
2824,121,1
2825,90,0
2826,51,1
2827,42,1
2828,54,1
2829,39,0
2830,85,1
2831,49,1
2832,57,1
2833,60,0
2834,58,1
2835,67,0
2836,76,1
2837,49,1
2838,50,0
2839,68,1
2840,56,1
2841,117,1
2842,29,0
2843,113,1
2844,110,1
2845,48,1
2846,78,1
2847,104,1
2848,196,1
2849,75,0
2850,72,0
2851,116,0
2852,91,1
2853,37,1
2854,100,1
2855,59,1
2856,104,1
2857,73,1
2858,45,0
2859,113,1
2860,29,1
2861,26,1
2862,37,0
2863,99,1
2864,129,1
2865,53,0
2866,81,0
2867,68,1
2868,31,0
2869,41,0
2870,81,1
2871,119,0
2872,74,1
2873,31,1
2874,91,1
2875,81,0
2876,36,1
2877,43,1
2878,68,0
2879,45,0
2880,129,0
2881,46,1
2882,77,0
2883,69,1
2884,62,1
2885,32,1
2886,46,1
2887,58,0
2888,46,1
2889,38,1
2890,98,0
2891,107,1
2892,86,1
2893,50,1
2894,46,1
2895,82,0
2896,91,0
2897,93,1
2898,45,1
2899,93,1
2900,47,0
2901,50,1
2902,35,1
2903,46,1
2904,135,1
2905,73,1
2906,73,1
2907,44,1
2908,23,1
2909,56,0
2910,67,1
2911,158,0
2912,56,1
2913,44,1
2914,94,0
2915,36,1
2916,33,1
2917,40,1
2918,64,0
2919,177,1
2920,68,0
2921,152,1
2922,129,1
2923,145,1
2924,52,1
2925,200,0
2926,171,0
2927,93,1
2928,110,0
2929,51,1
2930,64,1
2931,161,0
2932,87,0
2933,44,1
2934,91,0
2935,112,0
2936,93,1
2937,100,1
2938,37,0
2939,36,1
2940,53,1
2941,200,0
2942,181,1
2943,27,1
2944,117,1
2945,46,1
2946,200,0
2947,103,1
2948,52,0
2949,61,1
2950,47,1
2951,187,1
2952,51,1
2953,173,1
2954,33,0
2955,53,1
2956,41,1
2957,41,1
2958,40,0
2959,38,0
2960,56,1
2961,104,1
2962,56,1
2963,44,0
2964,83,1
2965,73,1
2966,45,1
2967,106,0
2968,36,1
2969,73,0
2970,93,1
2971,115,0
2972,36,1
2973,79,0
2974,76,0
2975,59,1
2976,162,1
2977,64,1
2978,90,0
2979,107,1
2980,40,1
2981,62,1
2982,58,0
2983,79,0
2984,44,1
2985,53,1
2986,200,0
2987,170,0
2988,28,1
2989,35,0
2990,47,1
2991,103,1
2992,80,0
2993,200,0
2994,41,0
2995,87,1
2996,85,0
2997,54,0
2998,50,1
2999,63,0
3000,43,1
3001,77,0
3002,108,0
3003,18,0
3004,27,1
3005,69,1
3006,105,1
3007,109,1
3008,31,1
3009,53,0
3010,200,0
3011,37,0
3012,41,0
3013,40,0
3014,131,1
3015,37,1
3016,78,0
3017,47,1
3018,55,1
3019,83,0
3020,91,0
3021,54,1
3022,70,0
3023,31,1
3024,61,1
3025,91,1
3026,101,1
3027,93,1
3028,67,1
3029,49,0
3030,178,0
3031,50,1
3032,105,0
3033,32,1
3034,107,1
3035,35,0
3036,47,1
3037,44,0
3038,73,1
3039,68,1
3040,141,0
3041,69,1
3042,134,1
3043,52,1
3044,44,1
3045,50,0
3046,68,1
3047,76,0
3048,200,0
3049,52,1
3050,64,1
3051,103,1
3052,82,0
3053,28,0
3054,74,1
3055,60,0
3056,51,1
3057,39,1
3058,80,0
3059,43,0
3060,32,1
3061,79,0
3062,114,1
3063,200,0
3064,45,0
3065,85,0
3066,72,0
3067,83,1
3068,70,1
3069,70,0
3070,56,0
3071,25,0
3072,41,1
3073,61,0
3074,25,0
3075,81,0
3076,179,0
3077,104,1
3078,78,0
3079,57,0
3080,140,1
3081,39,1
3082,113,1
3083,39,1
3084,80,1
3085,117,0
3086,45,1
3087,128,0
3088,59,1
3089,84,1
3090,92,0
3091,134,1
3092,111,1
3093,30,0
3094,46,1
3095,87,1
3096,45,1
3097,85,1
3098,172,0
3099,68,1
3100,31,1
3101,96,0
3102,63,0
3103,104,0
3104,54,0
3105,36,1
3106,74,0
3107,57,1
3108,72,1
3109,70,0
3110,46,0
3111,49,0
3112,51,1
3113,81,0
3114,43,1
3115,180,0
3116,56,0
3117,126,0
3118,26,0
3119,19,0
3120,172,1
3121,45,0
3122,45,0
3123,37,1
3124,48,0
3125,74,0
3126,47,0
3127,113,0
3128,60,0
3129,61,1
3130,45,1
3131,44,1
3132,44,0
3133,109,0
3134,53,0
3135,37,0
3136,129,0
3137,38,1
3138,122,0
3139,67,1
3140,85,1
3141,95,0
3142,47,1
3143,70,0
3144,93,1
3145,47,1
3146,101,0
3147,43,0
3148,47,1
3149,168,1
3150,30,1
3151,86,1
3152,58,1
3153,200,0
3154,139,1
3155,81,0
3156,61,0
3157,85,0
3158,73,1
3159,95,1
3160,120,1
3161,123,1
3162,35,1
3163,58,0
3164,83,0
3165,79,0
3166,56,1
3167,93,0
3168,29,1
3169,180,0
3170,83,0
3171,31,0
3172,49,0
3173,153,0
3174,182,0
3175,83,0
3176,49,0
3177,39,0
3178,56,1
3179,85,0
3180,134,1
3181,110,0
3182,57,0
3183,47,1
3184,44,1
3185,149,1
3186,147,1
3187,67,0
3188,75,0
3189,55,1
3190,57,1
3191,50,1
3192,74,1
3193,37,1
3194,42,1
3195,58,1
3196,85,1
3197,55,1
3198,80,1
3199,28,1
3200,106,0
3201,51,0
3202,45,1
3203,55,0
3204,46,0
3205,38,1
3206,123,0
3207,50,0
3208,69,0
3209,85,0
3210,26,1
3211,48,1
3212,94,1
3213,61,0
3214,44,0
3215,154,1
3216,33,1
3217,121,1
3218,43,1
3219,43,1
3220,54,0
3221,43,0
3222,52,1
3223,78,0
3224,64,0
3225,54,0
3226,48,1
3227,44,1
3228,109,0
3229,200,0
3230,87,0
3231,133,1
3232,147,1
3233,200,0
3234,68,1
3235,31,0
3236,125,1
3237,84,1
3238,111,1
3239,43,0
3240,74,0
3241,137,1
3242,57,1
3243,62,1
3244,69,1
3245,22,0
3246,146,1
3247,37,1
3248,78,0
3249,66,1
3250,59,0
3251,88,0
3252,56,1
3253,108,1
3254,195,0
3255,34,0
3256,115,1
3257,39,1
3258,77,1
3259,33,1
3260,87,1
3261,69,1
3262,70,1
3263,56,1
3264,131,1
3265,117,1
3266,33,1
3267,38,1
3268,51,1
3269,40,1
3270,59,0
3271,68,0
3272,23,1
3273,76,1
3274,93,0
3275,59,1
3276,151,1
3277,194,0
3278,22,0
3279,129,1
3280,55,1
3281,61,1
3282,120,1
3283,68,0
3284,85,1
3285,69,0
3286,177,1
3287,168,1
3288,152,0
3289,115,0
3290,65,1
3291,92,1
3292,71,1
3293,91,1
3294,107,0
3295,64,1
3296,44,0
3297,138,0
3298,49,1
3299,43,1
3300,33,1
3301,48,0
3302,45,1
3303,72,0
3304,23,1
3305,26,0
3306,100,1
3307,77,1
3308,144,0
3309,50,1
3310,63,1
3311,86,0
3312,60,0
3313,63,1
3314,67,0
3315,54,0
3316,131,0
3317,51,0
3318,78,0
3319,39,1
3320,123,1
3321,131,1
3322,83,1
3323,49,1
3324,129,1
3325,45,1
3326,114,0
3327,84,1
3328,87,1
3329,73,1
3330,94,1
3331,115,1
3332,80,0
3333,50,0
3334,42,1
3335,77,0
3336,141,1
3337,129,1
3338,75,1
3339,51,0
3340,26,0
3341,97,1
3342,55,0
3343,35,1
3344,103,1
3345,72,0
3346,94,0
3347,84,1
3348,51,0
3349,40,0
3350,44,1
3351,161,1
3352,100,1
3353,156,1
3354,75,0
3355,26,0
3356,70,1
3357,113,0
3358,43,0
3359,71,1
3360,72,1
3361,59,1
3362,106,1
3363,198,1
3364,46,1
3365,103,1
3366,77,1
3367,54,0
3368,84,1
3369,85,0
3370,63,1
3371,74,1
3372,75,1
3373,72,1
3374,29,1
3375,155,1
3376,76,0
3377,61,1
3378,97,0
3379,36,0
3380,36,1
3381,56,0
3382,200,0
3383,97,1
3384,96,1
3385,89,0
3386,31,1
3387,19,0
3388,62,1
3389,200,0
3390,33,1
3391,78,1
3392,79,1
3393,62,1
3394,94,0
3395,116,0
3396,48,1
3397,48,1
3398,23,1
3399,35,1
3400,93,1
3401,200,0
3402,129,0
3403,48,1
3404,107,1
3405,31,0
3406,81,1
3407,39,1
3408,96,0
3409,36,0
3410,80,0
3411,118,0
3412,39,0
3413,102,0
3414,23,1
3415,94,1
3416,82,1
3417,62,0
3418,57,1
3419,116,0
3420,75,1
3421,55,0
3422,75,1
3423,75,0
3424,66,1
3425,52,1
3426,39,0
3427,64,1
3428,88,0
3429,69,0
3430,48,0
3431,85,0
3432,51,1
3433,35,0
3434,82,1
3435,139,1
3436,75,1
3437,48,1
3438,83,0
3439,110,1
3440,71,1
3441,59,0
3442,92,1
3443,52,1
3444,58,0
3445,81,1
3446,166,0
3447,88,1
3448,41,0
3449,62,0
3450,99,1
3451,57,0
3452,85,1
3453,62,1
3454,45,0
3455,81,1
3456,103,1
3457,88,1
3458,67,1
3459,68,1
3460,52,1
3461,115,1
3462,19,1
3463,116,1
3464,48,0
3465,80,1
3466,200,0
3467,35,1
3468,116,1
3469,118,1
3470,32,0
3471,182,1
3472,121,1
3473,77,1
3474,72,1
3475,75,0
3476,57,1
3477,126,0
3478,54,1
3479,129,1
3480,93,1
3481,105,0
3482,97,1
3483,74,1
3484,57,0
3485,34,0
3486,87,0
3487,53,1
3488,47,0
3489,75,1
3490,89,1
3491,107,1
3492,36,1
3493,92,1
3494,48,1
3495,162,0
3496,67,0
3497,27,0
3498,87,1
3499,52,1
3500,30,1
3501,53,0
3502,71,1
3503,60,1
3504,55,0
3505,27,0
3506,79,1
3507,130,1
3508,55,0
3509,69,1
3510,114,0
3511,81,1
3512,56,1
3513,46,1
3514,27,0
3515,108,0
3516,71,1
3517,48,0
3518,187,1
3519,80,1
3520,28,1
3521,47,1
3522,53,1
3523,37,0
3524,68,0
3525,93,1
3526,27,0
3527,106,1
3528,73,1
3529,55,0
3530,84,0
3531,112,1
3532,111,1
3533,47,0
3534,144,1
3535,35,1
3536,31,0
3537,96,1
3538,26,1
3539,50,0
3540,82,0
3541,28,0
3542,143,0
3543,85,1
3544,94,0
3545,50,1
3546,57,1
3547,69,0
3548,61,0
3549,102,1
3550,44,1
3551,53,1
3552,103,1
3553,101,0
3554,72,0
3555,74,1
3556,101,1
3557,82,1
3558,45,1
3559,46,0
3560,62,1
3561,140,1
3562,125,1
3563,146,0
3564,102,1
3565,111,1
3566,81,1
3567,75,1
3568,40,0
3569,88,1
3570,161,1
3571,98,1
3572,59,0
3573,64,1
3574,93,1
3575,67,1
3576,65,1
3577,52,1
3578,50,1
3579,44,1
3580,144,0
3581,83,1
3582,127,1
3583,46,0
3584,70,1
3585,80,0
3586,28,1
3587,91,1
3588,59,1
3589,93,1
3590,74,0
3591,33,1
3592,69,1
3593,109,1
3594,58,1
3595,55,0
3596,46,0
3597,145,1
3598,43,1
3599,56,1
3600,61,1
3601,71,0
3602,90,1
3603,95,1
3604,39,1
3605,123,0
3606,59,1
3607,102,0
3608,159,1
3609,83,1
3610,36,1
3611,87,1
3612,108,1
3613,81,0
3614,57,1
3615,54,1
3616,33,0
3617,76,1
3618,42,1
3619,73,1
3620,44,1
3621,51,1
3622,65,1
3623,124,0
3624,48,0
3625,57,0
3626,99,1
3627,61,0
3628,51,0
3629,41,1
3630,68,0
3631,61,0
3632,29,0
3633,108,1
3634,154,0
3635,66,1
3636,56,1
3637,35,1
3638,113,1
3639,108,1
3640,80,1
3641,39,1
3642,45,1
3643,139,1
3644,54,1
3645,65,0
3646,58,1
3647,142,1
3648,65,1
3649,43,1
3650,69,1
3651,89,0
3652,59,0
3653,83,1
3654,71,1
3655,113,1
3656,176,1
3657,47,0
3658,68,1
3659,39,1
3660,83,0
3661,52,1
3662,89,0
3663,56,1
3664,45,0
3665,112,1
3666,40,0
3667,54,1
3668,89,0
3669,67,1
3670,71,0
3671,111,1
3672,76,1
3673,25,0
3674,86,1
3675,172,0
3676,32,1
3677,65,1
3678,127,1
3679,71,0
3680,200,0
3681,53,1
3682,88,1
3683,87,1
3684,154,1
3685,57,0
3686,47,1
3687,127,0
3688,43,1
3689,73,0
3690,80,1
3691,84,0
3692,86,1
3693,58,1
3694,37,1
3695,162,0
3696,115,0
3697,51,1
3698,42,0
3699,41,0
3700,75,1
3701,129,1
3702,109,1
3703,54,0
3704,100,0
3705,63,1
3706,71,1
3707,82,1
3708,110,1
3709,32,1
3710,47,1
3711,79,0
3712,61,1
3713,155,1
3714,78,0
3715,45,1
3716,69,1
3717,141,1
3718,60,1
3719,82,1
3720,40,1
3721,42,1
3722,62,0
3723,96,1
3724,116,1
3725,69,0
3726,138,1
3727,53,0
3728,40,1
3729,34,1
3730,38,1
3731,108,0
3732,79,1
3733,136,0
3734,88,0
3735,89,1
3736,200,0
3737,36,0
3738,48,1
3739,97,0
3740,83,0
3741,32,1
3742,80,0
3743,76,1
3744,55,1
3745,77,0
3746,45,1
3747,55,1
3748,22,0
3749,98,0
3750,112,0
3751,31,0
3752,69,1
3753,57,1
3754,69,1
3755,53,0
3756,124,0
3757,68,0
3758,39,0
3759,96,0
3760,57,1
3761,98,1
3762,67,0
3763,61,1
3764,49,0
3765,94,0
3766,63,1
3767,90,1
3768,56,0
3769,52,1
3770,71,1
3771,100,0
3772,38,1
3773,59,1
3774,23,1
3775,36,1
3776,74,1
3777,78,1
3778,89,1
3779,63,1
3780,67,1
3781,92,1
3782,51,1
3783,48,1
3784,75,0
3785,74,1
3786,56,1
3787,80,0
3788,39,1
3789,42,0
3790,67,0
3791,200,0
3792,35,1
3793,79,1
3794,38,1
3795,187,1
3796,99,1
3797,54,1
3798,81,0
3799,44,1
3800,97,1
3801,31,1
3802,27,1
3803,36,0
3804,74,0
3805,54,1
3806,73,1
3807,38,1
3808,53,1
3809,109,1
3810,200,0
3811,117,1
3812,67,1
3813,34,0
3814,178,0
3815,69,0
3816,80,0
3817,174,1
3818,48,1
3819,58,0
3820,52,0
3821,39,0
3822,40,0
3823,40,1
3824,61,0
3825,117,0
3826,75,1
3827,58,1
3828,21,0
3829,84,1
3830,90,1
3831,200,0
3832,70,1
3833,41,0
3834,47,0
3835,21,0
3836,38,1
3837,98,0
3838,168,0
3839,69,1
3840,200,0
3841,61,1
3842,54,0
3843,31,1
3844,106,1
3845,102,0
3846,58,0
3847,62,1
3848,33,1
3849,70,0
3850,36,1
3851,72,1
3852,30,1
3853,42,1
3854,60,0
3855,147,1
3856,48,0
3857,54,0
3858,97,0
3859,47,0
3860,34,1
3861,50,1
3862,35,0
3863,61,0
3864,102,1
3865,31,0
3866,51,1
3867,135,1
3868,48,1
3869,49,1
3870,73,1
3871,105,0
3872,44,1
3873,99,0
3874,48,1
3875,121,1
3876,49,1
3877,119,0
3878,80,0
3879,50,0
3880,80,0
3881,93,1
3882,43,1
3883,62,1
3884,41,1
3885,52,0
3886,42,1
3887,125,0
3888,81,1
3889,59,0
3890,138,0
3891,39,0
3892,96,1
3893,185,0
3894,34,1
3895,121,0
3896,34,1
3897,139,1
3898,70,0
3899,45,1
3900,68,0
3901,54,1
3902,40,1
3903,108,1
3904,101,1
3905,73,0
3906,166,1
3907,51,1
3908,52,0
3909,50,1
3910,98,0
3911,121,0
3912,97,1
3913,131,0
3914,47,1
3915,56,0
3916,52,1
3917,31,1
3918,125,1
3919,54,1
3920,56,0
3921,53,0
3922,39,1
3923,40,1
3924,22,1
3925,55,1
3926,66,1
3927,28,1
3928,59,1
3929,53,1
3930,63,1
3931,50,0
3932,57,0
3933,118,0
3934,59,1
3935,97,1
3936,35,0
3937,82,0
3938,60,1
3939,153,1
3940,69,1
3941,69,1
3942,27,0
3943,97,0
3944,69,1
3945,65,0
3946,39,1
3947,105,1
3948,126,1
3949,84,0
3950,200,0
3951,36,1
3952,47,1
3953,44,1
3954,43,0
3955,37,1
3956,43,1
3957,50,1
3958,113,0
3959,71,1
3960,34,1
3961,56,1
3962,85,1
3963,38,1
3964,99,1
3965,66,1
3966,96,0
3967,71,1
3968,48,0
3969,62,1
3970,56,1
3971,75,1
3972,116,0
3973,154,1
3974,21,0
3975,108,0
3976,35,0
3977,101,0
3978,42,0
3979,61,1
3980,72,1
3981,69,1
3982,45,1
3983,41,1
3984,113,1
3985,39,1
3986,49,0
3987,61,0
3988,60,1
3989,45,1
3990,126,1
3991,61,1
3992,52,0
3993,48,0
3994,80,0
3995,44,1
3996,126,1
3997,65,1
3998,142,1
3999,105,0
4000,85,0
4001,56,1
4002,163,0
4003,75,1
4004,47,1
4005,55,1
4006,65,0
4007,68,0
4008,95,0
4009,68,0
4010,67,1
4011,46,0
4012,38,0
4013,100,0
4014,81,0
4015,34,1
4016,37,1
4017,49,1
4018,43,1
4019,60,1
4020,135,1
4021,150,0
4022,169,0
4023,200,0
4024,158,1
4025,153,1
4026,70,0
4027,60,1
4028,41,1
4029,111,1
4030,22,1
4031,48,1
4032,200,0
4033,146,0
4034,59,1
4035,53,1
4036,44,1
4037,75,0
4038,143,1
4039,173,0
4040,98,1
4041,200,0
4042,57,1
4043,34,0
4044,72,1
4045,70,0
4046,57,1
4047,95,0
4048,85,0
4049,71,1
4050,94,1
4051,61,1
4052,84,1
4053,87,1
4054,41,0
4055,135,0
4056,40,1
4057,49,0
4058,32,1
4059,94,1
4060,91,0
4061,83,0
4062,107,1
4063,32,0
4064,48,1
4065,56,1
4066,57,1
4067,65,1
4068,47,1
4069,71,1
4070,88,1
4071,95,1
4072,33,1
4073,61,0
4074,34,1
4075,200,0
4076,64,1
4077,93,0
4078,79,1
4079,186,0
4080,76,0
4081,67,1
4082,91,1
4083,44,0
4084,62,1
4085,99,0
4086,107,1
4087,181,1
4088,75,1
4089,31,1
4090,88,0
4091,104,1
4092,87,1
4093,59,1
4094,53,0
4095,187,1
4096,154,0
4097,83,0
4098,95,0
4099,61,1
4100,40,0
4101,73,1
4102,122,0
4103,112,1
4104,68,0
4105,63,0
4106,52,1
4107,40,1
4108,49,1
4109,45,0
4110,95,1
4111,95,1
4112,81,1
4113,74,1
4114,41,0
4115,52,0
4116,122,1
4117,88,1
4118,75,1
4119,57,1
4120,145,0
4121,106,1
4122,93,1
4123,36,0
4124,55,1
4125,55,1
4126,40,0
4127,71,1
4128,91,0
4129,35,1
4130,64,1
4131,39,1
4132,39,1
4133,59,1
4134,139,0
4135,70,1
4136,33,1
4137,60,0
