episode,steps,reward
8134,111,1
8135,99,0
8136,30,1
8137,25,1
8138,87,1
8139,28,1
8140,46,1
8141,44,1
8142,52,1
8143,151,1
8144,89,0
8145,116,1
8146,64,1
8147,92,0
8148,132,1
8149,114,0
8150,80,0
8151,29,1
8152,126,1
8153,47,1
8154,94,1
8155,78,0
8156,69,1
8157,41,1
8158,80,0
8159,142,0
8160,111,1
8161,63,1
8162,91,1
8163,56,0
8164,78,0
8165,46,1
8166,44,1
8167,88,1
8168,53,1
8169,40,1
8170,144,1
8171,64,1
8172,130,0
8173,47,1
8174,54,1
8175,82,1
8176,89,1
8177,106,1
8178,59,1
8179,36,1
8180,67,1
8181,41,1
8182,45,1
8183,32,1
8184,65,0
8185,46,1
8186,95,1
8187,68,1
8188,32,1
8189,56,1
8190,37,1
8191,82,1
8192,116,1
8193,120,1
8194,75,1
8195,68,0
8196,51,0
8197,88,1
8198,80,1
8199,63,1
8200,57,1
8201,104,1
8202,63,1
8203,131,1
8204,100,1
8205,34,1
8206,48,1
8207,67,1
8208,70,1
8209,100,1
8210,74,1
8211,59,1
8212,45,1
8213,54,0
8214,98,1
8215,48,1
8216,73,1
8217,40,1
8218,64,1
8219,129,1
8220,139,1
8221,73,1
8222,59,1
8223,162,1
8224,79,1
8225,101,1
8226,58,1
8227,95,1
8228,67,1
8229,39,0
8230,54,1
8231,139,1
8232,99,1
8233,195,1
8234,116,0
8235,164,1
8236,37,1
8237,167,1
8238,106,1
8239,135,1
8240,37,1
8241,90,1
8242,36,1
8243,79,1
8244,71,1
8245,63,1
8246,150,1
8247,60,1
8248,73,1
8249,63,0
8250,60,1
8251,111,1
8252,191,1
8253,82,1
8254,84,1
8255,73,1
8256,121,1
8257,35,1
8258,46,0
8259,54,1
8260,97,0
8261,63,1
8262,34,1
8263,68,1
8264,180,1
8265,56,1
8266,72,1
8267,121,1
8268,79,1
8269,71,1
8270,158,1
8271,93,1
8272,112,1
8273,30,1
8274,26,1
8275,57,0
8276,127,1
8277,101,1
8278,126,1
8279,120,1
8280,82,0
8281,198,0
8282,57,1
8283,73,0
8284,75,1
8285,100,1
8286,124,0
8287,67,1
8288,62,1
8289,31,1
8290,77,1
8291,50,0
8292,53,0
8293,63,1
8294,81,0
8295,46,1
8296,71,1
8297,36,1
8298,103,1
8299,61,1
8300,86,1
8301,44,0
8302,164,1
8303,42,1
8304,149,1
8305,65,1
8306,33,1
8307,42,1
8308,38,1
8309,62,1
8310,67,1
8311,33,1
8312,30,0
8313,34,1
8314,83,1
8315,125,1
8316,28,1
8317,54,0
8318,118,1
8319,57,0
8320,36,1
8321,71,1
8322,49,1
8323,102,1
8324,27,1
8325,31,1
8326,41,1
8327,78,0
8328,92,1
8329,93,1
8330,82,1
8331,48,0
8332,38,1
8333,125,1
8334,22,1
8335,58,1
8336,17,1
8337,73,0
8338,89,1
8339,90,1
8340,59,1
8341,82,1
8342,58,1
8343,63,1
8344,52,1
8345,56,1
8346,83,0
8347,138,1
8348,80,0
8349,44,1
8350,65,1
8351,70,1
8352,44,1
8353,40,1
8354,50,1
8355,31,1
8356,121,1
8357,114,1
8358,86,1
8359,59,1
8360,153,1
8361,138,0
8362,154,1
8363,27,1
8364,94,1
8365,72,1
8366,46,1
8367,94,1
8368,200,0
8369,98,1
8370,37,1
8371,110,1
8372,80,1
8373,34,0
8374,83,1
8375,30,1
8376,41,1
8377,86,0
8378,44,1
8379,86,1
8380,66,1
8381,49,0
8382,58,1
8383,40,1
8384,116,1
8385,79,1
8386,66,1
8387,88,1
8388,90,1
8389,25,0
8390,36,0
8391,56,1
8392,64,1
8393,41,1
8394,122,1
8395,55,0
8396,45,1
8397,31,0
8398,161,1
8399,57,1
8400,74,0
8401,122,1
8402,59,1
8403,76,1
8404,59,1
8405,72,1
8406,71,1
8407,30,1
8408,99,1
8409,42,1
8410,108,1
8411,93,1
8412,54,1
8413,56,0
8414,91,0
8415,79,1
8416,66,0
8417,55,0
8418,50,1
8419,35,1
8420,65,1
8421,104,1
8422,160,1
8423,86,1
8424,80,1
8425,88,1
8426,43,1
8427,108,0
8428,98,1
8429,73,1
8430,23,0
8431,51,1
8432,198,1
8433,67,1
8434,59,1
8435,93,0
8436,117,1
8437,41,1
8438,108,1
8439,46,1
8440,93,1
8441,45,1
8442,52,1
8443,200,0
8444,87,1
8445,56,1
8446,67,1
8447,51,0
8448,76,1
8449,81,1
8450,48,1
8451,63,1
8452,46,1
8453,37,0
8454,99,1
8455,59,0
8456,151,1
8457,123,1
8458,44,0
8459,24,1
8460,84,1
8461,63,1
8462,66,1
8463,197,1
8464,71,1
8465,58,0
8466,35,1
8467,132,1
8468,83,1
8469,64,0
8470,32,1
8471,70,1
8472,132,1
8473,77,0
8474,50,1
8475,53,1
8476,64,1
8477,72,1
8478,87,1
8479,161,1
8480,95,1
8481,36,0
8482,36,1
8483,26,0
8484,35,1
8485,68,1
8486,67,1
8487,104,1
8488,173,0
8489,90,0
8490,193,1
8491,132,1
8492,67,0
8493,49,1
8494,136,1
8495,97,1
8496,36,1
8497,102,1
8498,135,1
8499,44,1
8500,59,1
8501,55,1
8502,124,1
8503,118,1
8504,96,1
8505,59,1
8506,76,1
8507,116,1
8508,54,1
8509,71,1
8510,78,1
8511,86,1
8512,106,1
8513,84,1
8514,92,1
8515,47,0
8516,61,1
8517,59,1
8518,126,0
8519,83,0
8520,119,0
8521,91,1
8522,76,0
8523,51,0
8524,38,0
8525,30,1
8526,56,1
8527,83,1
8528,41,1
8529,68,1
8530,102,1
8531,65,1
8532,55,1
8533,88,1
8534,33,1
8535,33,1
8536,110,0
8537,130,1
8538,60,1
8539,41,1
8540,34,1
8541,40,1
8542,69,1
8543,66,0
8544,159,1
8545,60,1
8546,119,1
8547,37,0
8548,148,1
8549,76,1
8550,34,1
8551,39,0
8552,28,0
8553,93,1
8554,55,1
8555,161,1
8556,77,1
8557,41,0
8558,71,0
8559,72,1
8560,138,0
8561,68,1
8562,27,1
8563,200,0
8564,147,1
8565,151,1
8566,92,1
8567,71,1
8568,38,1
8569,42,1
8570,71,1
8571,63,1
8572,55,1
8573,46,1
8574,86,1
8575,80,1
8576,99,1
8577,89,1
8578,98,1
8579,34,1
8580,125,1
8581,62,1
8582,64,1
8583,53,1
8584,46,1
8585,87,1
8586,34,1
8587,72,1
8588,72,1
8589,136,1
8590,127,1
8591,56,1
8592,148,1
8593,89,1
8594,69,1
8595,62,1
8596,111,1
8597,69,1
8598,67,1
8599,69,0
8600,110,0
8601,134,1
8602,76,0
8603,100,1
8604,72,0
8605,132,0
8606,72,1
8607,69,1
8608,194,1
8609,66,1
8610,33,1
8611,92,0
8612,138,1
8613,98,1
8614,38,1
8615,81,1
8616,200,1
8617,59,1
8618,48,1
8619,76,1
8620,75,1
8621,42,1
8622,101,1
8623,73,1
8624,174,1
8625,47,0
8626,54,1
8627,46,1
8628,82,1
8629,40,1
8630,55,1
8631,42,0
8632,63,1
8633,43,1
8634,125,1
8635,37,0
8636,49,1
8637,28,1
8638,82,1
8639,179,1
8640,74,1
8641,53,1
8642,39,1
8643,67,0
8644,113,1
8645,129,1
8646,72,1
8647,97,0
8648,70,0
8649,50,1
8650,200,0
8651,108,0
8652,135,1
8653,64,1
8654,55,1
8655,54,1
8656,64,1
8657,97,0
8658,107,1
8659,73,1
8660,34,1
8661,64,1
8662,66,1
8663,56,1
8664,54,1
8665,49,1
8666,41,1
8667,100,0
8668,60,1
8669,97,0
8670,110,1
8671,172,0
8672,131,1
8673,48,1
8674,27,1
8675,60,1
8676,34,0
8677,73,1
8678,56,1
8679,137,0
8680,95,1
8681,34,0
8682,35,1
8683,24,1
8684,152,1
8685,93,1
8686,46,1
8687,84,1
8688,44,1
8689,41,0
8690,56,0
8691,114,0
8692,143,1
8693,51,1
8694,72,0
8695,53,1
8696,45,1
8697,146,1
8698,90,0
8699,106,0
8700,79,1
8701,141,1
8702,36,1
8703,103,1
8704,200,0
8705,63,1
8706,68,1
8707,44,1
8708,157,0
8709,39,1
8710,75,1
8711,85,1
8712,55,1
8713,37,1
8714,60,1
8715,50,1
8716,154,1
8717,48,1
8718,42,1
8719,69,1
8720,34,1
8721,92,1
8722,36,1
8723,104,1
8724,164,1
8725,54,1
8726,64,0
8727,96,1
8728,62,1
8729,88,1
8730,51,0
8731,39,1
8732,86,1
8733,68,0
8734,102,1
8735,61,1
8736,99,1
8737,71,1
8738,78,1
8739,85,1
8740,80,0
8741,74,1
8742,67,0
8743,86,1
8744,82,0
8745,89,1
8746,63,1
8747,163,0
8748,100,1
8749,200,0
8750,101,0
8751,61,0
8752,26,1
8753,29,1
8754,72,1
8755,81,1
8756,59,1
8757,48,0
8758,37,1
8759,114,1
8760,200,0
8761,42,0
8762,81,0
8763,54,1
8764,60,1
8765,57,1
8766,19,1
8767,77,1
8768,72,1
8769,108,1
8770,91,1
8771,51,1
8772,69,1
8773,66,0
8774,41,1
8775,43,1
8776,43,1
8777,17,0
8778,35,1
8779,90,1
8780,102,1
8781,100,0
8782,71,1
8783,76,1
8784,32,1
8785,53,1
8786,69,1
8787,34,1
8788,50,1
8789,59,1
8790,47,1
8791,59,1
8792,94,1
8793,71,1
8794,68,1
8795,41,1
8796,105,1
8797,39,1
8798,124,1
8799,110,1
8800,59,1
8801,48,1
8802,76,1
8803,67,0
8804,25,1
8805,49,1
8806,89,1
8807,85,1
8808,51,1
8809,83,0
8810,107,1
8811,72,1
8812,108,1
8813,28,1
8814,39,1
8815,47,1
8816,71,1
8817,36,1
8818,82,1
8819,85,1
8820,58,1
8821,93,1
8822,40,1
8823,53,1
8824,51,1
8825,60,1
8826,165,1
8827,66,1
8828,78,1
8829,103,1
8830,118,1
8831,32,1
8832,76,1
8833,55,1
8834,32,0
8835,64,1
8836,65,1
8837,138,1
8838,93,1
8839,77,1
8840,73,1
8841,27,0
8842,71,1
8843,79,1
8844,103,1
8845,31,1
8846,99,1
8847,72,1
8848,78,1
8849,158,1
8850,77,0
8851,127,1
8852,126,1
8853,79,1
8854,200,0
8855,73,1
8856,24,1
8857,49,0
8858,117,0
8859,53,0
8860,130,1
8861,96,1
8862,53,1
8863,61,1
8864,75,1
8865,110,1
8866,34,1
8867,66,1
8868,97,1
8869,37,0
8870,33,1
8871,57,1
8872,69,0
8873,64,1
8874,32,1
8875,78,0
8876,69,1
8877,81,1
8878,32,1
8879,57,1
8880,66,1
8881,77,1
8882,57,1
8883,64,0
8884,142,0
8885,59,1
8886,39,0
8887,75,1
8888,69,1
8889,58,1
8890,116,1
8891,113,1
8892,31,1
8893,79,1
8894,30,0
8895,31,1
8896,68,1
8897,115,1
8898,114,1
8899,103,1
8900,22,0
8901,30,1
8902,74,0
8903,69,1
8904,88,1
8905,63,0
8906,43,0
8907,114,1
8908,115,1
8909,52,1
8910,107,1
8911,151,1
8912,121,1
8913,75,0
8914,51,1
8915,46,0
8916,88,0
8917,40,1
8918,81,0
8919,108,1
8920,54,1
8921,104,1
8922,58,1
8923,98,1
8924,173,1
8925,31,1
8926,65,1
8927,66,0
8928,76,1
8929,83,1
8930,69,1
8931,70,0
8932,71,1
8933,124,1
8934,125,1
8935,97,1
8936,120,1
8937,200,0
8938,57,1
8939,65,1
8940,50,1
8941,121,1
8942,77,0
8943,50,1
8944,34,1
8945,74,1
8946,71,1
8947,60,1
8948,39,1
8949,63,1
8950,115,1
8951,62,1
8952,53,1
8953,58,1
8954,40,1
8955,60,1
8956,70,1
8957,44,1
8958,175,1
8959,116,1
8960,99,0
8961,51,1
8962,63,1
8963,68,1
8964,73,1
8965,124,0
8966,30,1
8967,61,0
8968,67,1
8969,95,1
8970,94,1
8971,56,1
8972,87,0
8973,43,1
8974,85,1
8975,91,1
8976,52,1
8977,46,1
8978,28,0
8979,60,1
8980,73,0
8981,80,1
8982,114,1
8983,21,0
8984,33,1
8985,91,1
8986,45,1
8987,90,1
8988,50,1
8989,92,1
8990,83,1
8991,40,1
8992,27,1
8993,120,0
8994,121,1
8995,172,0
8996,82,1
8997,35,1
8998,75,1
8999,31,1
9000,138,1
9001,59,1
9002,108,1
9003,132,1
9004,96,0
9005,96,1
9006,103,1
9007,75,1
9008,101,1
9009,88,1
9010,59,1
9011,34,1
9012,81,1
9013,37,1
9014,75,0
9015,32,0
9016,78,1
9017,98,1
9018,90,1
9019,200,0
9020,88,1
9021,50,1
9022,168,1
9023,48,1
9024,77,0
9025,35,0
9026,59,0
9027,45,1
9028,100,1
9029,113,1
9030,116,1
9031,97,1
9032,57,1
9033,86,1
9034,48,1
9035,94,0
9036,41,1
9037,46,1
9038,55,0
9039,76,1
9040,96,0
9041,41,1
9042,28,1
9043,35,1
9044,66,1
9045,66,0
9046,150,0
9047,38,1
9048,50,0
9049,72,1
9050,48,1
9051,45,1
9052,66,1
9053,119,1
9054,65,1
9055,68,1
9056,25,1
9057,195,1
9058,74,1
9059,42,1
9060,30,1
9061,123,1
9062,123,1
9063,126,1
9064,78,1
9065,83,0
9066,179,1
9067,57,1
9068,135,1
9069,58,0
9070,52,1
9071,99,0
9072,53,1
9073,29,1
9074,66,1
9075,64,1
9076,72,1
9077,66,1
9078,116,1
9079,60,1
9080,78,0
9081,66,1
9082,31,1
9083,49,1
9084,88,1
9085,67,1
9086,45,1
9087,73,1
9088,72,1
9089,58,1
9090,70,1
9091,31,1
9092,75,0
9093,97,0
9094,48,0
9095,173,1
9096,80,1
9097,61,1
9098,82,1
9099,53,1
9100,56,0
9101,76,1
9102,63,1
9103,99,0
9104,69,0
9105,50,1
9106,101,0
9107,165,1
9108,79,1
9109,112,1
9110,54,1
9111,84,1
9112,50,1
9113,63,0
9114,47,1
9115,50,1
9116,75,1
9117,200,0
9118,42,0
9119,56,1
9120,70,1
9121,39,1
9122,73,1
9123,75,1
9124,33,1
9125,32,1
9126,143,1
9127,69,1
9128,35,1
9129,30,0
9130,86,1
9131,52,1
9132,182,1
9133,138,0
9134,51,1
9135,57,1
9136,65,0
9137,71,1
9138,44,0
9139,38,1
9140,69,1
9141,101,1
9142,48,1
9143,55,1
9144,150,0
9145,170,1
9146,43,0
9147,125,1
9148,74,1
9149,74,1
9150,41,1
9151,31,1
9152,135,1
9153,137,0
9154,32,1
9155,153,1
9156,48,1
9157,48,1
9158,78,1
9159,49,1
9160,52,1
9161,100,1
9162,38,1
9163,109,1
9164,64,1
9165,44,0
9166,71,0
9167,55,0
9168,46,1
9169,47,1
9170,63,1
9171,178,1
9172,53,1
9173,34,1
9174,71,1
9175,191,1
9176,26,0
9177,28,0
9178,182,1
9179,74,1
9180,44,1
9181,136,0
9182,31,0
9183,55,1
9184,86,1
9185,65,1
9186,49,0
9187,66,1
9188,155,1
9189,42,1
9190,103,1
9191,55,1
9192,55,0
9193,129,1
9194,70,1
9195,54,0
9196,155,1
9197,157,1
9198,154,1
9199,69,1
9200,50,1
9201,41,1
9202,62,1
9203,44,1
9204,89,1
9205,64,1
9206,84,1
9207,39,1
9208,60,1
9209,200,0
9210,56,1
9211,45,1
9212,69,1
9213,85,1
9214,101,1
9215,114,1
9216,120,1
9217,123,1
9218,65,1
9219,31,1
9220,34,1
9221,96,0
9222,119,1
9223,50,0
9224,69,1
9225,35,1
9226,38,0
9227,73,1
9228,65,1
9229,53,0
9230,53,1
9231,63,1
9232,29,1
9233,37,1
9234,103,1
9235,161,1
9236,45,1
9237,39,0
9238,46,1
9239,112,1
9240,65,1
9241,73,1
9242,56,1
9243,67,1
9244,41,1
9245,67,0
9246,25,0
9247,86,0
9248,36,1
9249,126,1
9250,136,1
9251,54,0
9252,36,1
9253,85,1
9254,82,1
9255,116,1
9256,147,0
9257,92,1
9258,37,1
9259,68,1
9260,33,1
9261,52,1
9262,48,0
9263,73,1
9264,61,1
9265,67,1
9266,84,1
9267,119,1
9268,86,1
9269,38,0
9270,143,1
9271,36,1
9272,31,1
9273,168,0
9274,55,1
9275,125,1
9276,37,0
9277,128,1
9278,55,1
9279,135,1
9280,67,1
9281,41,1
9282,110,1
9283,54,0
9284,91,1
9285,98,0
9286,90,1
9287,72,1
9288,155,1
9289,36,0
9290,34,1
9291,136,0
9292,28,1
9293,53,1
9294,144,1
9295,92,1
9296,63,1
9297,51,1
9298,50,1
9299,51,0
9300,57,1
9301,46,1
9302,63,0
9303,143,1
9304,52,1
9305,79,1
9306,109,0
9307,53,1
9308,96,1
9309,43,1
9310,27,1
9311,52,1
9312,38,1
9313,31,1
9314,90,0
9315,53,1
9316,91,1
9317,100,1
9318,43,0
9319,180,1
9320,96,1
9321,86,1
9322,89,1
9323,70,1
9324,72,0
9325,56,1
9326,61,1
9327,51,1
9328,58,1
9329,200,0
9330,38,1
9331,66,1
9332,83,1
9333,200,0
9334,101,1
9335,35,1
9336,33,1
9337,106,1
9338,88,0
9339,92,1
9340,131,1
9341,29,1
9342,40,0
9343,34,1
9344,46,0
9345,73,1
9346,58,0
9347,173,1
9348,45,1
9349,36,1
9350,55,1
9351,44,1
9352,112,0
9353,71,1
9354,86,1
9355,101,1
9356,199,1
9357,105,0
9358,94,1
9359,55,1
9360,32,1
9361,52,1
9362,129,1
9363,60,1
9364,39,1
9365,62,1
9366,68,1
9367,137,1
9368,127,1
9369,60,1
9370,40,1
9371,106,0
9372,59,1
9373,62,1
9374,125,1
9375,59,1
9376,155,1
9377,47,1
9378,71,1
9379,93,1
9380,51,1
9381,48,1
9382,62,1
9383,31,1
9384,70,1
9385,36,1
9386,47,1
9387,127,1
9388,88,1
9389,39,1
9390,51,1
9391,39,1
9392,78,1
9393,29,1
9394,39,1
9395,93,1
9396,158,1
9397,62,0
9398,33,1
9399,63,1
9400,50,1
9401,54,1
9402,51,1
9403,145,0
9404,81,1
9405,50,1
9406,43,1
9407,104,1
9408,51,0
9409,29,1
9410,107,0
9411,50,1
9412,143,1
9413,83,1
9414,37,1
9415,44,1
9416,38,1
9417,55,1
9418,46,1
9419,46,1
9420,72,1
9421,27,0
9422,118,1
9423,69,1
9424,200,0
9425,84,1
9426,50,1
9427,123,1
9428,70,1
9429,84,1
9430,133,1
9431,200,0
9432,72,1
9433,117,1
9434,86,1
9435,109,1
9436,35,1
9437,24,1
9438,35,0
9439,148,0
9440,122,1
9441,69,1
9442,94,1
9443,107,1
9444,59,1
9445,28,1
9446,61,0
9447,87,1
9448,34,1
9449,123,1
9450,48,0
9451,141,0
9452,69,1
9453,57,1
9454,93,1
9455,29,1
9456,40,1
9457,40,1
9458,93,1
9459,45,1
9460,25,0
9461,68,1
9462,112,1
9463,82,1
9464,37,1
9465,78,1
9466,67,1
9467,35,1
9468,29,1
9469,48,0
9470,43,1
9471,34,1
9472,53,0
9473,85,1
9474,30,0
9475,130,1
9476,46,0
9477,88,1
9478,38,0
9479,69,1
9480,63,1
9481,57,1
9482,104,0
9483,152,1
9484,40,1
9485,96,1
9486,82,1
9487,137,1
9488,74,0
9489,88,1
9490,47,1
9491,51,0
9492,78,1
9493,143,0
9494,75,1
9495,118,1
9496,33,1
9497,111,1
9498,70,1
9499,101,1
9500,59,1
9501,103,1
9502,80,0
9503,41,1
9504,67,0
9505,111,1
9506,44,0
9507,54,1
9508,39,0
9509,116,1
9510,95,0
9511,57,1
9512,33,1
9513,46,0
9514,119,1
9515,49,1
9516,126,0
9517,100,1
9518,42,1
9519,75,1
9520,71,1
9521,83,1
9522,106,1
9523,79,1
9524,52,0
9525,31,1
9526,70,1
9527,30,1
9528,38,0
9529,50,0
9530,55,1
9531,60,1
9532,126,1
9533,155,1
9534,62,1
9535,125,1
9536,77,1
9537,109,1
9538,58,1
9539,30,1
9540,58,1
9541,99,1
9542,43,1
9543,105,1
9544,97,1
9545,166,1
9546,62,1
9547,79,1
9548,128,0
9549,101,1
9550,99,1
9551,144,1
9552,53,1
9553,42,1
9554,55,1
9555,64,1
9556,48,1
9557,184,1
9558,81,0
9559,55,1
9560,33,1
9561,89,0
9562,37,1
9563,97,1
9564,49,1
9565,96,1
9566,58,1
9567,51,1
9568,30,1
9569,130,1
9570,64,0
9571,39,1
9572,58,0
9573,73,1
9574,33,1
9575,200,0
9576,35,1
9577,157,1
9578,67,1
9579,56,0
9580,22,1
9581,40,1
9582,65,1
9583,79,1
9584,42,0
9585,37,1
9586,58,1
9587,140,1
9588,44,1
9589,51,1
9590,29,1
9591,114,1
9592,85,0
9593,60,1
9594,54,1
9595,111,0
9596,85,1
9597,43,1
9598,67,1
9599,47,1
9600,51,1
9601,41,1
9602,81,1
9603,55,1
9604,64,1
9605,86,1
9606,85,1
9607,53,1
9608,44,1
9609,38,0
9610,79,1
9611,77,1
9612,147,0
9613,69,0
9614,51,0
9615,37,1
9616,86,1
9617,52,1
9618,157,0
9619,54,1
9620,54,0
9621,40,1
9622,62,1
9623,74,1
9624,41,1
9625,43,1
9626,55,0
9627,122,1
9628,40,1
9629,84,1
9630,102,1
9631,72,1
9632,168,1
9633,115,0
9634,60,1
9635,68,1
9636,105,0
9637,30,1
9638,102,1
9639,123,0
9640,114,1
9641,68,1
9642,40,1
9643,91,1
9644,47,0
9645,59,1
9646,61,0
9647,41,1
9648,91,1
9649,66,0
9650,65,0
9651,181,1
9652,112,1
9653,77,1
9654,54,1
9655,45,1
9656,79,1
9657,200,0
9658,111,1
9659,38,1
9660,47,1
9661,114,1
9662,96,1
9663,91,1
9664,114,1
9665,26,0
9666,32,1
9667,51,1
9668,36,1
9669,100,1
9670,102,1
9671,125,1
9672,76,1
9673,40,1
9674,126,1
9675,46,1
9676,28,1
9677,93,1
9678,62,0
9679,200,0
9680,111,1
9681,135,0
9682,72,1
9683,41,1
9684,131,1
9685,82,1
9686,44,1
9687,36,1
9688,54,1
9689,56,1
9690,91,1
9691,66,1
9692,58,1
9693,86,1
9694,115,1
9695,53,1
9696,46,1
9697,128,1
9698,68,1
9699,51,1
9700,28,1
9701,40,1
9702,56,0
9703,93,1
9704,42,0
9705,143,1
9706,43,0
9707,200,0
9708,38,0
9709,34,1
9710,51,1
9711,59,1
9712,64,1
9713,24,1
9714,74,1
9715,61,0
9716,47,1
9717,92,1
9718,13,0
9719,29,0
9720,64,0
9721,90,1
9722,35,0
9723,95,0
9724,138,0
9725,90,1
9726,53,1
9727,39,1
9728,64,1
9729,184,1
9730,62,0
9731,45,1
9732,70,0
9733,65,1
9734,103,1
9735,89,1
9736,68,1
9737,83,1
9738,72,1
9739,110,0
9740,59,1
9741,111,1
9742,95,1
9743,52,1
9744,125,1
9745,98,1
9746,44,0
9747,37,0
9748,74,1
9749,93,1
9750,67,1
9751,93,1
9752,78,1
9753,39,0
9754,50,0
9755,192,1
9756,50,1
9757,37,1
9758,55,1
9759,84,0
9760,81,1
9761,74,1
9762,162,1
9763,46,0
9764,23,0
9765,79,1
9766,78,1
9767,75,1
9768,64,1
9769,54,1
9770,83,1
9771,96,0
9772,107,1
9773,109,1
9774,72,0
9775,47,1
9776,174,1
9777,85,1
9778,96,1
9779,53,1
9780,39,1
9781,48,1
9782,128,1
9783,87,1
9784,81,1
9785,69,1
9786,75,1
9787,39,1
9788,57,1
9789,65,1
9790,65,1
9791,64,1
9792,72,0
9793,82,1
9794,64,0
9795,58,1
9796,76,0
9797,57,1
9798,48,1
9799,91,0
9800,31,1
9801,68,1
9802,82,1
9803,68,0
9804,57,1
9805,56,0
9806,24,0
9807,47,1
9808,151,1
9809,47,1
9810,180,1
9811,119,1
9812,36,1
9813,85,1
9814,109,1
9815,46,1
9816,87,1
9817,75,0
9818,77,1
9819,49,1
9820,72,0
9821,75,1
9822,87,1
9823,46,1
9824,76,1
9825,83,1
9826,116,0
9827,42,1
9828,61,1
9829,107,1
9830,72,1
9831,102,1
9832,39,0
9833,47,1
9834,199,1
9835,156,1
9836,114,1
9837,84,1
9838,200,0
9839,175,1
9840,172,1
9841,50,1
9842,42,1
9843,68,1
9844,60,1
9845,121,0
9846,53,1
9847,72,1
9848,136,1
9849,122,1
9850,118,1
9851,68,1
9852,49,1
9853,72,1
9854,116,1
9855,31,1
9856,96,1
9857,105,1
9858,29,1
9859,37,1
9860,35,0
9861,53,1
9862,57,1
9863,54,1
9864,77,1
9865,59,1
9866,84,1
9867,44,0
9868,61,1
9869,129,1
9870,90,1
9871,57,0
9872,115,1
9873,66,1
9874,31,1
9875,200,0
9876,54,1
9877,44,1
9878,55,1
9879,72,1
9880,97,1
9881,126,1
9882,74,1
9883,44,1
9884,88,1
9885,78,1
9886,61,1
9887,76,1
9888,53,0
9889,43,1
9890,84,1
9891,97,1
9892,94,1
9893,75,1
9894,51,1
9895,48,1
9896,65,1
9897,52,1
9898,200,0
9899,33,1
9900,170,1
9901,49,1
9902,40,1
9903,53,1
9904,46,1
9905,38,0
9906,86,0
9907,64,1
9908,58,1
9909,65,1
9910,48,0
9911,93,1
9912,40,1
9913,53,0
9914,72,1
9915,55,1
9916,35,1
9917,59,1
9918,68,1
9919,46,0
9920,82,1
9921,52,1
9922,80,1
9923,100,1
9924,63,1
9925,189,1
9926,41,1
9927,56,1
9928,82,1
9929,47,1
9930,17,0
9931,127,0
9932,75,0
9933,144,0
9934,86,1
9935,48,1
9936,55,1
9937,107,1
9938,27,1
9939,176,1
9940,100,0
9941,55,1
9942,107,1
9943,129,1
9944,47,0
9945,121,1
9946,52,1
9947,67,1
9948,38,0
9949,127,0
9950,96,1
9951,141,1
9952,137,1
9953,93,1
9954,79,1
9955,128,1
9956,82,1
9957,111,1
9958,142,1
9959,42,0
9960,129,1
9961,64,1
9962,75,1
9963,77,1
9964,36,1
9965,117,0
9966,45,1
9967,112,1
9968,131,1
9969,87,1
9970,49,0
9971,67,1
9972,75,0
9973,68,0
9974,47,0
9975,156,1
9976,55,1
9977,132,1
9978,132,1
9979,26,0
9980,192,1
9981,130,1
9982,44,1
9983,42,1
9984,53,1
9985,71,1
9986,24,1
9987,54,1
9988,44,1
9989,43,0
9990,25,1
9991,63,1
9992,68,0
9993,94,0
9994,110,1
9995,93,1
9996,87,1
9997,63,0
9998,97,1
9999,66,0
