episode,steps,reward
2141,123,1
2142,61,1
2143,65,1
2144,41,1
2145,104,1
2146,40,1
2147,141,1
2148,89,1
2149,73,1
2150,200,0
2151,109,1
2152,27,1
2153,92,1
2154,139,1
2155,34,1
2156,31,1
2157,154,1
2158,139,1
2159,81,1
2160,79,1
2161,185,1
2162,80,1
2163,54,1
2164,182,1
2165,64,1
2166,49,1
2167,50,1
2168,76,1
2169,44,1
2170,43,1
2171,98,1
2172,120,1
2173,98,1
2174,166,1
2175,48,1
2176,138,1
2177,74,1
2178,79,1
2179,200,0
2180,77,1
2181,50,1
2182,143,1
2183,153,1
2184,96,1
2185,131,1
2186,99,1
2187,157,1
2188,121,1
2189,114,1
2190,200,0
2191,64,1
2192,45,1
2193,91,1
2194,116,1
2195,127,1
2196,75,1
2197,91,1
2198,77,1
2199,200,0
2200,51,1
2201,60,1
2202,134,1
2203,48,1
2204,152,1
2205,124,1
2206,50,1
2207,91,1
2208,46,1
2209,105,1
2210,145,1
2211,195,1
2212,37,0
2213,43,1
2214,48,1
2215,90,1
2216,96,1
2217,200,0
2218,46,1
2219,139,1
2220,179,1
2221,200,0
2222,86,1
2223,106,1
2224,58,1
2225,106,1
2226,200,0
2227,54,1
2228,99,1
2229,80,1
2230,79,1
2231,67,1
2232,44,1
2233,85,1
2234,93,1
2235,116,1
2236,88,1
2237,200,0
2238,37,1
2239,102,1
2240,76,1
2241,56,1
2242,97,1
2243,200,0
2244,189,1
2245,137,1
2246,200,0
2247,63,1
2248,83,1
2249,162,1
2250,187,1
2251,58,1
2252,49,1
2253,131,1
2254,134,1
2255,54,1
2256,71,1
2257,200,0
2258,49,1
2259,108,1
2260,61,1
2261,200,0
2262,76,1
2263,43,1
2264,200,0
2265,66,1
2266,94,1
2267,98,1
2268,133,1
2269,153,1
2270,67,1
2271,98,1
2272,79,1
2273,115,1
2274,65,1
2275,178,1
2276,156,1
2277,93,1
2278,67,1
2279,90,1
2280,49,1
2281,200,0
2282,42,1
2283,107,1
2284,41,0
2285,69,1
2286,148,1
2287,130,1
2288,151,1
2289,135,1
2290,188,1
2291,200,1
2292,23,1
2293,97,1
2294,99,1
2295,84,1
2296,79,1
2297,200,0
2298,98,1
2299,177,1
2300,142,1
2301,129,1
2302,98,1
2303,58,1
2304,90,1
2305,26,1
2306,77,1
2307,59,1
2308,200,0
2309,37,1
2310,32,1
2311,29,1
2312,97,1
2313,119,1
2314,200,0
2315,88,1
2316,35,1
2317,40,1
2318,176,1
2319,91,1
2320,88,0
2321,72,1
2322,119,1
2323,156,1
2324,107,1
2325,190,1
2326,133,1
2327,62,1
2328,159,1
2329,56,1
2330,137,1
2331,93,1
2332,147,1
2333,51,1
2334,57,1
2335,51,1
2336,200,0
2337,53,1
2338,48,1
2339,200,0
2340,37,1
2341,116,1
2342,200,0
2343,98,1
2344,76,1
2345,180,1
2346,200,0
2347,200,0
2348,178,1
2349,34,1
2350,154,1
2351,73,1
2352,56,1
2353,42,1
2354,111,1
2355,88,1
2356,169,1
2357,161,1
2358,83,1
2359,200,0
2360,67,1
2361,56,1
2362,200,0
2363,149,1
2364,42,1
2365,172,1
2366,49,1
2367,30,1
2368,72,1
2369,71,1
2370,63,1
2371,35,1
2372,58,1
2373,42,1
2374,63,1
2375,77,1
2376,188,1
2377,82,1
2378,63,1
2379,171,1
2380,92,1
2381,200,0
2382,188,1
2383,60,1
2384,200,0
2385,78,1
2386,118,1
2387,93,1
2388,85,1
2389,46,1
2390,35,1
2391,125,1
2392,165,1
2393,102,1
2394,42,1
2395,147,1
2396,92,1
2397,63,1
2398,200,0
2399,43,1
2400,148,1
2401,97,1
2402,165,1
2403,107,1
2404,67,1
2405,32,1
2406,105,1
2407,97,1
2408,84,1
2409,39,1
2410,96,1
2411,127,1
2412,156,1
2413,31,1
2414,82,1
2415,89,1
2416,200,0
2417,105,1
2418,101,1
2419,90,1
2420,124,1
2421,104,1
2422,48,1
2423,118,1
2424,32,1
2425,81,1
2426,80,1
2427,200,0
2428,200,0
2429,83,1
2430,181,1
2431,85,1
2432,186,1
2433,200,0
2434,110,1
2435,121,1
2436,85,1
2437,86,1
2438,101,1
2439,76,1
2440,86,1
2441,118,1
2442,137,1
2443,80,1
2444,167,1
2445,131,1
2446,80,1
2447,38,1
2448,154,1
2449,78,1
2450,200,0
2451,87,1
2452,19,1
2453,60,1
2454,50,1
2455,100,1
2456,60,1
2457,165,1
2458,57,1
2459,80,1
2460,37,1
2461,71,1
2462,53,1
2463,114,1
2464,88,1
2465,130,1
2466,84,1
2467,108,1
2468,117,1
2469,186,1
2470,132,1
2471,174,1
2472,69,1
2473,149,1
2474,68,1
2475,78,1
2476,52,1
2477,39,1
2478,57,1
2479,88,1
2480,95,1
2481,106,1
2482,102,1
2483,60,1
2484,151,1
2485,40,1
2486,192,1
2487,200,0
2488,97,1
2489,164,1
2490,148,1
2491,167,1
2492,102,1
2493,104,1
2494,53,1
2495,33,1
2496,76,1
2497,131,1
2498,200,0
2499,24,1
2500,125,1
2501,77,1
2502,96,1
2503,87,1
2504,70,1
2505,82,1
2506,123,1
2507,152,1
2508,65,1
2509,200,0
2510,98,1
2511,78,1
2512,74,1
2513,41,1
2514,71,1
2515,53,1
2516,85,1
2517,182,1
2518,30,1
2519,150,1
2520,200,0
2521,143,1
2522,43,1
2523,131,1
2524,56,1
2525,96,1
2526,35,1
2527,200,0
2528,200,0
2529,45,1
2530,47,1
2531,165,1
2532,92,1
2533,74,1
2534,200,0
2535,131,1
2536,123,1
2537,97,1
2538,200,0
2539,170,1
2540,32,0
2541,138,1
2542,93,1
2543,95,1
2544,81,1
2545,76,1
2546,200,0
2547,141,1
2548,139,1
2549,21,0
2550,200,0
2551,45,1
2552,96,1
2553,77,1
2554,31,1
2555,60,1
2556,140,1
2557,79,1
2558,68,1
2559,152,1
2560,96,1
2561,31,1
2562,107,1
2563,51,1
2564,200,0
2565,80,1
2566,119,1
2567,49,1
2568,101,1
2569,153,1
2570,77,1
2571,79,1
2572,200,0
2573,72,1
2574,74,1
2575,64,1
2576,200,0
2577,194,1
2578,63,1
2579,200,0
2580,22,1
2581,70,1
2582,40,1
2583,191,1
2584,52,1
2585,200,0
2586,28,1
2587,200,0
2588,43,1
2589,90,1
2590,200,0
2591,200,0
2592,200,0
2593,72,1
2594,82,1
2595,175,1
2596,62,1
2597,69,1
2598,200,0
2599,74,1
2600,38,1
2601,67,1
2602,89,1
2603,40,1
2604,200,0
2605,166,1
2606,181,1
2607,51,1
2608,200,0
2609,95,1
2610,122,1
2611,89,1
2612,37,1
2613,37,1
2614,200,0
2615,135,1
2616,97,1
2617,53,1
2618,101,1
2619,72,1
2620,200,0
2621,65,1
2622,136,1
2623,63,1
2624,171,1
2625,74,1
2626,196,1
2627,121,1
2628,63,1
2629,151,1
2630,109,1
2631,95,1
2632,42,1
2633,164,1
2634,70,1
2635,39,1
2636,78,1
2637,93,1
2638,146,1
2639,121,1
2640,50,1
2641,200,0
2642,50,1
2643,90,1
2644,139,1
2645,40,1
2646,151,1
2647,102,1
2648,165,1
2649,200,0
2650,78,1
2651,75,1
2652,176,1
2653,116,1
2654,188,1
2655,55,1
2656,35,1
2657,143,1
2658,74,1
2659,87,1
2660,161,1
2661,52,1
2662,98,1
2663,90,1
2664,45,1
2665,52,1
2666,54,1
2667,85,1
2668,129,1
2669,95,1
2670,60,1
2671,23,1
2672,26,1
2673,183,1
2674,169,1
2675,99,1
2676,97,1
2677,39,1
2678,71,1
2679,92,1
2680,88,1
2681,96,1
2682,160,1
2683,100,1
2684,49,1
2685,59,1
2686,92,1
2687,54,1
2688,39,1
2689,124,1
2690,51,1
2691,34,1
2692,41,1
2693,52,1
2694,69,1
2695,91,1
2696,72,1
2697,52,1
2698,54,1
2699,107,1
2700,68,1
2701,115,1
2702,61,1
2703,59,1
2704,90,1
2705,26,1
2706,160,1
2707,63,1
2708,102,1
2709,61,1
2710,42,1
2711,125,1
2712,70,1
2713,81,1
2714,114,1
2715,52,1
2716,85,1
2717,46,1
2718,67,1
2719,103,1
2720,40,1
2721,84,1
2722,200,0
2723,55,1
2724,200,0
2725,26,1
2726,47,1
2727,41,1
2728,111,1
2729,131,1
2730,73,1
2731,68,1
2732,130,1
2733,183,1
2734,130,1
2735,38,1
2736,80,1
2737,78,1
2738,49,1
2739,98,1
2740,136,1
2741,79,1
2742,113,1
2743,90,1
2744,124,1
2745,131,1
2746,70,1
2747,102,1
2748,180,1
2749,200,0
2750,89,1
2751,179,1
2752,111,1
2753,81,1
2754,134,1
2755,83,1
2756,73,1
2757,175,1
2758,63,1
2759,42,0
2760,35,1
2761,182,1
2762,128,1
2763,68,1
2764,54,1
2765,88,1
2766,55,1
2767,103,1
2768,123,1
2769,32,1
2770,133,1
2771,191,1
2772,200,0
2773,139,1
2774,118,1
2775,200,0
2776,200,0
2777,197,1
2778,169,1
2779,142,1
2780,200,0
2781,47,1
2782,95,1
2783,77,1
2784,72,1
2785,126,1
2786,44,1
2787,63,1
2788,57,1
2789,124,1
2790,55,1
2791,107,1
2792,76,1
2793,200,0
2794,28,1
2795,162,1
2796,66,1
2797,116,1
2798,139,1
2799,88,1
2800,200,0
2801,76,1
2802,106,1
2803,172,1
2804,95,1
2805,108,1
2806,69,1
2807,90,1
2808,39,1
2809,200,0
2810,119,1
2811,200,0
2812,51,1
2813,142,1
2814,110,1
2815,89,1
2816,95,1
2817,105,1
2818,54,1
2819,152,1
2820,79,1
2821,71,1
2822,58,1
2823,99,1
2824,132,1
2825,100,1
2826,46,1
2827,43,1
2828,49,1
2829,48,1
2830,122,1
2831,200,0
2832,140,1
2833,200,0
2834,126,1
2835,45,1
2836,120,1
2837,104,1
2838,111,1
2839,97,1
2840,158,1
2841,162,1
2842,155,1
2843,185,1
2844,200,0
2845,158,1
2846,95,1
2847,95,1
2848,95,1
2849,84,1
2850,200,0
2851,57,1
2852,56,1
2853,38,1
2854,200,1
2855,175,1
2856,120,1
2857,80,1
2858,92,1
2859,116,1
2860,200,0
2861,200,0
2862,126,1
2863,117,1
2864,180,1
2865,46,1
2866,54,1
2867,75,1
2868,200,0
2869,60,1
2870,132,1
2871,153,1
2872,48,1
2873,97,1
2874,156,1
2875,49,1
2876,60,1
2877,115,1
2878,92,1
2879,175,1
2880,43,1
2881,81,1
2882,90,1
2883,81,1
2884,37,1
2885,63,1
2886,99,1
2887,158,1
2888,53,1
2889,45,1
2890,88,1
2891,168,1
2892,78,1
2893,200,0
2894,63,1
2895,133,1
2896,170,1
2897,200,0
2898,97,1
2899,99,1
2900,104,1
2901,43,1
2902,123,1
2903,42,1
2904,159,1
2905,69,1
2906,200,0
2907,200,0
2908,67,1
2909,63,1
2910,54,1
2911,65,1
2912,155,1
2913,182,1
2914,133,1
2915,47,1
2916,152,1
2917,59,1
2918,200,0
2919,185,1
2920,200,0
2921,45,1
2922,40,1
2923,47,1
2924,200,0
2925,87,1
2926,40,1
2927,145,1
2928,85,1
2929,53,1
2930,82,1
2931,91,1
2932,189,1
2933,62,1
2934,174,1
2935,71,1
2936,200,0
2937,63,1
2938,50,1
2939,57,1
2940,53,1
2941,109,1
2942,200,0
2943,70,1
2944,133,1
2945,188,1
2946,47,1
2947,119,1
2948,119,1
2949,42,1
2950,89,1
2951,71,1
2952,34,1
2953,141,1
2954,49,1
2955,23,1
2956,200,0
2957,106,1
2958,31,0
2959,200,0
2960,200,0
2961,182,1
2962,117,1
2963,57,1
2964,76,1
2965,53,1
2966,30,1
2967,91,1
2968,54,1
2969,32,1
2970,198,1
2971,114,1
2972,50,1
2973,162,1
2974,128,1
2975,200,0
2976,44,1
2977,200,0
2978,87,1
2979,160,1
2980,167,1
2981,200,0
2982,175,1
2983,39,1
2984,69,1
2985,200,0
2986,93,1
2987,101,1
2988,102,1
2989,69,1
2990,118,1
2991,53,1
2992,88,1
2993,44,1
2994,200,0
2995,156,1
2996,200,0
2997,110,1
2998,173,1
2999,157,1
3000,53,1
3001,123,1
3002,57,1
3003,137,1
3004,63,1
3005,113,1
3006,60,1
3007,87,1
3008,66,1
3009,66,1
3010,156,1
3011,59,1
3012,81,1
3013,65,1
3014,157,1
3015,54,1
3016,99,1
3017,34,1
3018,144,1
3019,170,1
3020,67,1
3021,175,1
3022,60,1
3023,65,1
3024,123,1
3025,140,1
3026,75,1
3027,51,1
3028,78,1
3029,118,1
3030,119,1
3031,125,1
3032,118,1
3033,96,1
3034,150,1
3035,25,1
3036,27,1
3037,66,1
3038,200,0
3039,139,1
3040,200,0
3041,200,0
3042,30,1
3043,60,1
3044,62,1
3045,200,0
3046,149,1
3047,123,1
3048,58,1
3049,24,1
3050,186,1
3051,50,1
3052,135,1
3053,71,1
3054,59,1
3055,23,1
3056,97,1
3057,69,1
3058,44,1
3059,46,1
3060,200,0
3061,54,1
3062,37,1
3063,39,1
3064,40,1
3065,54,1
3066,129,1
3067,99,1
3068,146,1
3069,200,0
3070,163,1
3071,101,1
3072,61,1
3073,200,0
3074,66,1
3075,200,0
3076,48,1
3077,129,1
3078,80,1
3079,38,1
3080,64,1
3081,158,1
3082,66,1
3083,67,1
3084,86,1
3085,57,1
3086,84,1
3087,96,1
3088,200,0
3089,54,1
3090,86,1
3091,38,1
3092,63,1
3093,32,1
3094,200,0
3095,102,1
3096,55,1
3097,97,1
3098,200,0
3099,70,1
3100,197,1
3101,200,0
3102,89,1
3103,109,1
3104,58,1
3105,76,1
3106,74,1
3107,58,1
3108,200,0
3109,63,1
3110,200,0
3111,200,0
3112,79,1
3113,69,1
3114,200,0
3115,65,1
3116,200,0
3117,59,1
3118,36,1
3119,48,1
3120,87,1
3121,61,1
3122,37,1
3123,96,1
3124,185,1
3125,62,1
3126,46,1
3127,182,1
3128,51,1
3129,35,1
3130,108,1
3131,94,1
3132,52,1
3133,118,1
3134,69,1
3135,86,1
3136,109,1
3137,46,1
3138,128,1
3139,82,1
3140,47,1
3141,88,1
3142,88,1
3143,51,1
3144,48,1
3145,149,1
3146,132,1
3147,37,1
3148,42,1
3149,88,1
3150,127,1
3151,132,1
3152,200,0
3153,200,0
3154,159,1
3155,59,1
3156,75,1
3157,197,1
3158,130,1
3159,200,0
3160,90,1
3161,49,1
3162,90,1
3163,95,1
3164,124,1
3165,157,1
3166,200,0
3167,133,1
3168,107,1
3169,200,0
3170,85,1
3171,89,1
3172,200,0
3173,167,1
3174,33,1
3175,104,1
3176,43,1
3177,61,1
3178,110,1
3179,140,1
3180,132,1
3181,43,1
3182,140,1
3183,39,1
3184,79,1
3185,33,1
3186,200,0
3187,192,1
3188,58,1
3189,82,1
3190,46,1
3191,34,1
3192,74,1
3193,129,1
3194,56,1
3195,32,1
3196,84,1
3197,54,1
3198,160,1
3199,99,1
3200,156,1
3201,78,1
3202,120,1
3203,63,1
3204,67,1
3205,200,0
3206,62,1
3207,65,1
3208,200,0
3209,60,1
3210,76,1
3211,89,1
3212,62,1
3213,200,0
3214,56,1
3215,177,1
3216,43,1
3217,115,1
3218,101,1
3219,90,1
3220,141,1
3221,98,1
3222,49,0
3223,57,1
3224,109,1
3225,114,1
3226,43,1
3227,79,1
3228,87,1
3229,106,1
3230,167,1
3231,143,1
3232,175,1
3233,119,1
3234,107,1
3235,55,1
3236,49,1
3237,34,1
3238,58,1
3239,155,1
3240,194,1
3241,144,1
3242,99,1
3243,200,0
3244,38,1
3245,42,1
3246,67,1
3247,159,1
3248,115,1
3249,86,1
3250,106,1
3251,200,0
3252,107,1
3253,66,1
3254,68,1
3255,149,1
3256,32,1
3257,40,1
3258,106,1
3259,50,1
3260,67,1
3261,200,0
3262,200,0
3263,91,1
3264,154,1
3265,200,0
3266,141,1
3267,68,1
3268,53,1
3269,104,1
3270,130,1
3271,182,1
3272,200,0
3273,200,0
3274,129,1
3275,70,1
3276,200,0
3277,156,1
3278,75,1
3279,120,1
3280,174,1
3281,83,1
3282,113,1
3283,133,1
3284,90,1
3285,113,1
3286,55,1
3287,168,1
3288,62,1
3289,62,1
3290,87,1
3291,75,1
3292,34,1
3293,200,0
3294,84,1
3295,57,1
3296,131,1
3297,173,1
3298,71,1
3299,104,1
3300,38,1
3301,49,1
3302,200,0
3303,82,1
3304,43,1
3305,185,1
3306,80,1
3307,200,0
3308,99,1
3309,134,1
3310,200,0
3311,49,1
3312,158,1
3313,83,1
3314,172,1
3315,112,1
3316,200,0
3317,112,1
3318,123,1
3319,43,1
3320,106,1
3321,192,1
3322,86,1
3323,30,1
3324,55,1
3325,129,1
3326,142,1
3327,112,1
3328,43,1
3329,97,1
3330,76,1
3331,59,1
3332,70,1
3333,71,1
3334,121,1
3335,105,1
3336,91,1
3337,110,1
3338,137,1
3339,93,1
3340,46,1
3341,200,0
3342,137,1
3343,200,0
3344,113,1
3345,107,1
3346,29,1
3347,90,1
3348,62,1
3349,48,1
3350,75,1
3351,67,1
3352,114,1
3353,31,1
3354,126,1
3355,73,1
3356,88,1
3357,62,1
3358,142,1
3359,69,1
3360,64,1
3361,41,1
3362,87,1
3363,85,1
3364,87,1
3365,169,1
3366,200,0
3367,70,1
3368,133,1
3369,74,1
3370,55,1
3371,130,1
3372,83,1
3373,121,1
3374,66,1
3375,200,0
3376,200,0
3377,115,1
3378,67,1
3379,125,1
3380,167,1
3381,47,1
3382,174,1
3383,175,1
3384,127,1
3385,86,1
3386,37,1
3387,175,1
3388,66,1
3389,135,1
3390,109,1
3391,101,1
3392,130,1
3393,185,1
3394,200,0
3395,139,1
3396,83,1
3397,52,1
3398,200,0
3399,140,1
3400,200,0
3401,26,1
3402,104,1
3403,72,1
3404,200,0
3405,79,1
3406,70,1
3407,74,1
3408,200,0
3409,23,1
3410,200,0
3411,55,1
3412,200,0
3413,83,1
3414,100,1
3415,60,1
3416,52,1
3417,52,1
3418,94,1
3419,59,1
3420,93,1
3421,95,1
3422,167,1
3423,56,1
3424,140,1
3425,50,1
3426,112,1
3427,200,0
3428,96,1
3429,97,1
3430,182,1
3431,107,1
3432,124,1
3433,61,1
3434,114,1
3435,85,1
3436,40,1
3437,148,1
3438,42,1
3439,98,1
3440,114,1
3441,114,1
3442,48,1
3443,181,1
3444,176,1
3445,55,1
3446,60,1
3447,64,1
3448,62,1
3449,68,1
3450,80,1
3451,112,1
3452,58,1
3453,154,1
3454,114,1
3455,160,1
3456,83,1
3457,87,1
3458,116,1
3459,49,1
3460,35,1
3461,90,1
3462,195,1
3463,131,1
3464,200,0
3465,56,1
3466,89,1
3467,112,1
3468,112,1
3469,119,1
3470,152,1
3471,128,1
3472,78,1
3473,42,1
3474,200,0
3475,94,1
3476,200,0
3477,108,1
3478,57,1
3479,97,1
3480,38,1
3481,72,1
3482,105,1
3483,72,1
3484,59,1
3485,200,0
3486,42,1
3487,96,1
3488,68,1
3489,173,1
3490,66,1
3491,44,1
3492,115,1
3493,64,1
3494,59,1
3495,97,1
3496,63,1
3497,200,0
3498,98,1
3499,83,1
3500,200,0
3501,105,1
3502,48,1
3503,97,1
3504,45,1
3505,90,1
3506,32,1
3507,200,0
3508,46,1
3509,92,1
3510,71,1
3511,73,1
3512,49,1
3513,64,1
3514,37,1
3515,50,1
3516,71,1
3517,88,1
3518,200,0
3519,107,1
3520,93,1
3521,158,1
3522,146,1
3523,86,1
3524,103,1
3525,200,0
3526,61,1
3527,62,1
3528,94,1
3529,200,0
3530,49,1
3531,174,1
3532,73,1
3533,137,1
3534,147,1
3535,93,1
3536,43,1
3537,181,1
3538,54,1
3539,200,0
3540,138,1
3541,200,0
3542,58,1
3543,142,1
3544,129,1
3545,162,1
3546,17,1
3547,200,0
3548,105,1
3549,100,1
3550,200,0
3551,105,1
3552,72,1
3553,32,1
3554,180,1
3555,122,1
3556,75,1
3557,54,1
3558,75,1
3559,75,1
3560,56,1
3561,97,1
3562,88,1
3563,31,1
3564,148,1
3565,112,1
3566,97,1
3567,147,1
3568,79,1
3569,200,0
3570,200,0
3571,200,0
3572,85,1
3573,118,1
3574,131,1
3575,114,1
3576,52,1
3577,153,1
3578,95,1
3579,149,1
3580,200,0
3581,52,1
3582,41,1
3583,200,0
3584,153,1
3585,84,1
3586,65,1
3587,178,1
3588,59,1
3589,200,0
3590,48,1
3591,156,1
3592,58,1
3593,69,1
3594,195,1
3595,87,1
3596,170,1
3597,43,1
3598,36,1
3599,106,1
3600,118,1
3601,163,1
3602,184,1
3603,35,1
3604,77,1
3605,53,1
3606,48,1
3607,140,1
3608,47,1
3609,54,0
3610,154,1
3611,172,1
3612,66,1
3613,63,1
3614,200,0
3615,53,1
3616,53,1
3617,112,1
3618,71,1
3619,200,0
3620,66,1
3621,134,1
3622,54,1
3623,120,1
3624,79,1
3625,101,1
3626,115,1
3627,30,1
3628,66,1
3629,125,1
3630,76,1
3631,59,1
3632,56,1
3633,200,0
3634,175,1
3635,66,1
3636,200,0
3637,200,0
3638,63,1
3639,48,1
3640,62,1
3641,148,1
3642,200,0
3643,38,1
3644,175,1
3645,80,1
3646,84,1
3647,200,0
3648,71,1
3649,62,1
3650,100,1
3651,92,1
3652,57,1
3653,111,1
3654,64,1
3655,38,1
3656,124,1
3657,59,1
3658,33,1
3659,35,1
3660,195,1
3661,57,1
3662,200,0
3663,34,1
3664,44,1
3665,75,1
3666,100,1
3667,200,0
3668,60,1
3669,21,1
3670,91,1
3671,124,1
3672,43,1
3673,130,1
3674,70,1
3675,83,1
3676,83,1
3677,44,1
3678,200,0
3679,138,1
3680,61,1
3681,78,1
3682,41,1
3683,78,1
3684,91,1
3685,83,1
3686,88,1
3687,52,1
3688,57,1
3689,61,1
3690,116,1
3691,63,1
3692,55,1
3693,92,1
3694,97,1
3695,85,1
3696,46,1
3697,65,1
3698,146,1
3699,103,1
3700,107,1
3701,56,1
3702,95,1
3703,34,1
3704,48,1
3705,117,1
3706,95,1
3707,96,1
3708,75,1
3709,53,1
3710,200,0
3711,38,1
3712,64,1
3713,83,1
3714,61,1
3715,179,1
3716,200,0
3717,131,1
3718,61,1
3719,72,1
3720,67,1
3721,200,0
3722,200,0
3723,177,1
3724,150,1
3725,132,1
3726,150,1
3727,80,1
3728,119,1
3729,64,1
3730,63,1
3731,165,1
3732,200,0
3733,38,0
3734,200,0
3735,147,1
3736,102,1
3737,114,1
3738,97,1
3739,146,1
3740,39,1
3741,60,1
3742,95,1
3743,38,1
3744,75,1
3745,200,0
3746,102,1
3747,108,1
3748,83,1
3749,200,0
3750,196,1
3751,77,1
3752,75,1
3753,73,1
3754,91,1
3755,48,1
3756,200,0
3757,180,1
3758,61,1
3759,30,1
3760,112,1
3761,57,1
3762,56,1
3763,134,1
3764,83,1
3765,23,1
3766,94,1
3767,200,0
3768,110,1
3769,67,1
3770,184,1
3771,68,1
3772,78,1
3773,101,1
3774,102,1
3775,86,1
3776,93,1
3777,107,1
3778,118,1
3779,117,1
3780,47,1
3781,98,1
3782,57,1
3783,72,1
3784,172,1
3785,79,1
3786,80,1
3787,187,1
3788,122,1
3789,117,1
3790,106,1
3791,67,1
3792,53,1
3793,135,1
3794,105,1
3795,67,1
3796,200,0
3797,25,1
3798,27,1
3799,100,1
3800,200,0
3801,131,1
3802,81,1
3803,171,1
3804,115,1
3805,156,1
3806,54,1
3807,62,1
3808,81,1
3809,44,1
3810,53,1
3811,79,1
3812,56,1
3813,110,1
3814,163,1
3815,102,1
3816,64,1
3817,123,1
3818,22,1
3819,72,1
3820,76,1
3821,114,1
3822,173,1
3823,104,1
3824,111,1
3825,168,1
3826,137,1
3827,56,1
3828,74,1
3829,141,1
3830,91,1
3831,151,1
3832,74,1
3833,124,1
3834,44,1
3835,93,1
3836,83,1
3837,109,1
3838,106,1
3839,143,1
3840,54,1
3841,47,1
3842,200,0
3843,58,1
3844,101,1
3845,96,1
3846,139,1
3847,119,1
3848,26,0
3849,57,1
3850,168,1
3851,51,1
3852,36,1
3853,67,1
3854,200,0
3855,176,1
3856,200,0
3857,50,1
3858,51,1
3859,58,1
3860,55,1
3861,200,0
3862,79,1
3863,80,1
3864,200,0
3865,48,1
3866,80,1
3867,104,1
3868,102,1
3869,82,1
3870,67,1
3871,105,1
3872,107,1
3873,110,1
3874,129,1
3875,140,1
3876,112,1
3877,68,1
3878,84,1
3879,71,1
3880,108,1
3881,55,1
3882,200,0
3883,106,1
3884,79,1
3885,61,1
3886,142,1
3887,79,1
3888,200,0
3889,57,1
3890,48,1
3891,45,1
3892,132,1
3893,115,1
3894,108,1
3895,200,0
3896,52,1
3897,139,1
3898,23,1
3899,200,0
3900,184,1
3901,91,1
3902,73,1
3903,46,1
3904,200,0
3905,31,1
3906,86,1
3907,50,1
3908,115,1
3909,49,1
3910,200,0
3911,57,1
3912,200,0
3913,181,1
3914,200,0
3915,84,1
3916,200,0
3917,99,1
3918,200,0
3919,116,1
3920,36,1
3921,63,1
3922,143,1
3923,182,1
3924,65,1
3925,97,1
3926,87,1
3927,184,1
3928,120,1
3929,107,1
3930,142,1
3931,62,1
3932,68,1
3933,87,1
3934,66,1
3935,96,1
3936,124,1
3937,62,1
3938,146,1
3939,73,1
3940,91,1
3941,37,1
3942,111,1
3943,76,1
3944,90,1
3945,43,1
3946,62,1
3947,108,1
3948,153,1
3949,122,1
3950,88,1
3951,76,1
3952,56,1
3953,109,1
3954,73,1
3955,45,1
3956,188,1
3957,142,1
3958,99,1
3959,200,0
3960,49,1
3961,57,1
3962,128,1
3963,28,1
3964,47,1
3965,137,1
3966,66,1
3967,84,1
3968,98,1
3969,64,1
3970,64,1
3971,154,1
3972,119,1
3973,134,1
3974,81,1
3975,64,1
3976,74,1
3977,140,1
3978,65,1
3979,113,1
3980,61,1
3981,188,1
3982,83,1
3983,98,1
3984,51,1
3985,66,1
3986,77,1
3987,31,1
3988,68,1
3989,97,1
3990,145,1
3991,182,1
3992,67,1
3993,150,1
3994,97,1
3995,86,1
3996,60,1
3997,60,1
3998,104,1
3999,200,0
4000,72,1
4001,148,1
4002,193,1
4003,43,1
4004,81,1
4005,29,1
4006,189,1
4007,55,1
4008,93,1
4009,159,1
4010,200,0
4011,200,0
4012,156,1
4013,58,1
4014,60,1
4015,104,1
4016,98,1
4017,99,1
4018,113,1
4019,79,1
4020,107,1
4021,73,1
4022,198,1
4023,91,1
4024,104,1
4025,86,1
4026,40,1
4027,71,1
4028,79,1
4029,77,1
4030,47,0
4031,129,1
4032,56,0
4033,91,1
4034,99,1
4035,122,1
4036,68,1
4037,125,1
4038,107,1
4039,116,1
4040,84,1
4041,61,1
4042,200,0
4043,31,1
4044,72,1
4045,35,1
4046,200,0
4047,85,1
4048,118,1
4049,71,1
4050,171,1
4051,69,1
4052,75,1
4053,63,1
4054,136,1
4055,153,1
4056,142,1
4057,38,1
4058,40,1
4059,81,1
4060,91,1
4061,112,1
4062,69,1
4063,167,1
4064,104,1
4065,85,1
4066,63,1
4067,90,1
4068,58,1
4069,50,1
4070,51,1
4071,49,1
4072,51,1
4073,38,1
4074,29,1
4075,121,1
4076,49,1
4077,50,1
4078,86,1
4079,88,1
4080,75,1
4081,114,1
4082,104,1
4083,181,1
4084,75,1
4085,75,1
4086,43,1
4087,153,1
4088,53,1
4089,37,1
4090,111,1
4091,60,1
4092,135,1
4093,179,1
4094,117,1
4095,85,1
4096,52,1
4097,166,1
4098,111,1
4099,37,1
4100,43,1
4101,120,1
4102,33,1
4103,32,1
4104,200,0
4105,136,1
4106,59,1
4107,57,1
4108,169,1
4109,57,1
4110,200,0
4111,129,1
4112,200,0
4113,45,1
4114,42,1
4115,96,1
4116,71,1
4117,174,1
4118,61,1
4119,200,0
4120,171,1
4121,168,1
4122,49,1
4123,96,1
4124,45,1
4125,122,1
4126,152,1
4127,144,1
4128,200,0
4129,63,1
4130,38,1
4131,163,1
4132,49,1
4133,200,0
4134,44,1
4135,45,1
4136,118,1
4137,45,1
4138,58,1
