episode,steps,reward
2140,151,1
2141,179,1
2142,112,0
2143,7,0
2144,25,0
2145,115,1
2146,22,0
2147,69,0
2148,97,1
2149,73,0
2150,168,1
2151,25,0
2152,40,1
2153,104,1
2154,58,1
2155,165,0
2156,20,0
2157,88,1
2158,29,0
2159,31,0
2160,107,0
2161,15,0
2162,72,1
2163,29,1
2164,30,0
2165,14,0
2166,9,0
2167,77,0
2168,105,0
2169,123,1
2170,31,0
2171,101,1
2172,15,0
2173,51,0
2174,63,0
2175,39,0
2176,63,0
2177,12,0
2178,29,0
2179,69,1
2180,105,1
2181,48,0
2182,38,0
2183,23,0
2184,42,0
2185,10,0
2186,25,0
2187,28,1
2188,89,1
2189,155,1
2190,35,0
2191,72,1
2192,30,0
2193,19,0
2194,52,1
2195,53,0
2196,57,1
2197,64,0
2198,74,1
2199,14,0
2200,49,0
2201,53,1
2202,92,1
2203,72,1
2204,63,1
2205,39,1
2206,84,0
2207,85,1
2208,10,0
2209,50,1
2210,17,0
2211,68,1
2212,34,1
2213,11,0
2214,101,1
2215,49,1
2216,78,0
2217,43,1
2218,106,1
2219,26,0
2220,66,1
2221,83,1
2222,46,1
2223,91,0
2224,14,0
2225,66,1
2226,55,1
2227,30,1
2228,65,1
2229,91,1
2230,60,1
2231,20,0
2232,22,1
2233,68,0
2234,36,1
2235,103,1
2236,93,0
2237,67,1
2238,49,1
2239,64,1
2240,37,0
2241,122,1
2242,50,0
2243,34,1
2244,58,1
2245,14,0
2246,92,1
2247,68,1
2248,75,1
2249,63,1
2250,101,1
2251,24,0
2252,62,1
2253,62,1
2254,56,0
2255,71,1
2256,32,0
2257,21,0
2258,41,1
2259,55,0
2260,85,0
2261,68,0
2262,111,0
2263,70,1
2264,129,1
2265,176,1
2266,27,0
2267,31,1
2268,22,0
2269,131,0
2270,70,1
2271,100,1
2272,86,1
2273,100,1
2274,111,0
2275,98,1
2276,61,1
2277,136,1
2278,16,0
2279,86,1
2280,59,1
2281,36,1
2282,19,0
2283,13,0
2284,27,0
2285,112,0
2286,122,0
2287,28,0
2288,40,0
2289,38,0
2290,49,0
2291,24,0
2292,115,1
2293,96,0
2294,50,1
2295,23,0
2296,122,1
2297,35,0
2298,34,0
2299,41,1
2300,200,0
2301,58,1
2302,24,0
2303,41,0
2304,115,1
2305,15,0
2306,75,0
2307,92,0
2308,11,0
2309,75,0
2310,24,0
2311,59,0
2312,23,0
2313,75,1
2314,71,0
2315,20,0
2316,24,0
2317,111,1
2318,51,0
2319,66,0
2320,137,1
2321,44,0
2322,92,1
2323,34,1
2324,79,0
2325,6,0
2326,20,0
2327,10,0
2328,10,0
2329,50,0
2330,96,1
2331,15,0
2332,144,1
2333,7,0
2334,42,1
2335,43,1
2336,75,0
2337,148,0
2338,49,1
2339,130,1
2340,103,1
2341,113,1
2342,93,0
2343,65,1
2344,41,0
2345,81,1
2346,20,0
2347,36,0
2348,18,0
2349,155,1
2350,87,1
2351,16,0
2352,59,0
2353,88,0
2354,117,0
2355,117,1
2356,54,0
2357,26,0
2358,19,0
2359,155,1
2360,16,0
2361,79,1
2362,23,0
2363,70,1
2364,23,0
2365,92,1
2366,108,1
2367,24,0
2368,23,0
2369,134,1
2370,16,0
2371,34,0
2372,13,0
2373,43,1
2374,12,0
2375,21,0
2376,61,1
2377,77,1
2378,147,1
2379,16,0
2380,83,1
2381,25,0
2382,96,1
2383,22,0
2384,26,0
2385,38,0
2386,21,0
2387,171,1
2388,27,0
2389,125,1
2390,19,0
2391,37,1
2392,51,0
2393,82,1
2394,73,0
2395,78,1
2396,57,1
2397,74,0
2398,34,0
2399,127,1
2400,34,0
2401,23,0
2402,46,1
2403,78,1
2404,29,0
2405,92,1
2406,30,0
2407,24,0
2408,28,0
2409,52,1
2410,10,0
2411,30,0
2412,49,1
2413,26,0
2414,41,1
2415,34,1
2416,28,0
2417,16,0
2418,62,0
2419,61,1
2420,84,1
2421,10,0
2422,35,0
2423,63,0
2424,25,1
2425,113,1
2426,16,0
2427,162,1
2428,22,0
2429,26,0
2430,40,0
2431,156,1
2432,46,1
2433,39,1
2434,75,0
2435,83,0
2436,28,0
2437,39,0
2438,69,1
2439,184,1
2440,52,1
2441,44,1
2442,66,0
2443,57,1
2444,27,0
2445,24,0
2446,38,0
2447,16,0
2448,24,0
2449,75,1
2450,48,0
2451,29,0
2452,18,0
2453,82,0
2454,85,1
2455,104,1
2456,11,0
2457,50,0
2458,57,1
2459,27,0
2460,112,1
2461,55,0
2462,46,0
2463,35,0
2464,146,1
2465,17,0
2466,94,1
2467,12,0
2468,200,0
2469,28,0
2470,50,0
2471,76,0
2472,200,0
2473,10,0
2474,21,0
2475,7,0
2476,167,1
2477,151,1
2478,22,0
2479,61,0
2480,39,0
2481,127,1
2482,11,0
2483,13,0
2484,148,1
2485,20,0
2486,25,0
2487,39,0
2488,88,0
2489,98,1
2490,96,0
2491,21,0
2492,200,0
2493,43,0
2494,45,0
2495,15,0
2496,59,1
2497,14,0
2498,122,1
2499,62,0
2500,28,0
2501,17,0
2502,144,1
2503,11,0
2504,10,0
2505,112,1
2506,96,1
2507,37,1
2508,124,1
2509,57,1
2510,41,0
2511,40,0
2512,86,1
2513,74,1
2514,9,0
2515,64,1
2516,70,1
2517,47,1
2518,30,1
2519,42,1
2520,40,1
2521,156,1
2522,70,0
2523,87,1
2524,43,1
2525,67,0
2526,68,1
2527,45,1
2528,33,0
2529,52,1
2530,65,1
2531,55,0
2532,72,1
2533,15,0
2534,50,1
2535,29,0
2536,9,0
2537,98,0
2538,47,0
2539,110,1
2540,113,1
2541,72,1
2542,22,0
2543,84,1
2544,50,0
2545,52,1
2546,91,1
2547,200,0
2548,30,0
2549,89,1
2550,11,0
2551,66,0
2552,93,1
2553,44,0
2554,15,0
2555,62,0
2556,28,0
2557,48,1
2558,48,1
2559,38,1
2560,46,1
2561,112,0
2562,81,0
2563,72,0
2564,61,1
2565,97,0
2566,27,0
2567,30,0
2568,48,1
2569,78,0
2570,51,1
2571,179,1
2572,25,0
2573,15,0
2574,101,1
2575,15,0
2576,71,1
2577,37,0
2578,99,1
2579,33,0
2580,87,0
2581,73,0
2582,45,0
2583,39,1
2584,61,0
2585,70,1
2586,171,0
2587,10,0
2588,63,0
2589,65,1
2590,52,1
2591,73,1
2592,52,1
2593,50,0
2594,28,0
2595,65,0
2596,23,0
2597,23,1
2598,29,1
2599,54,1
2600,22,0
2601,88,0
2602,23,1
2603,23,0
2604,79,1
2605,83,0
2606,60,1
2607,91,1
2608,44,0
2609,83,0
2610,111,1
2611,27,1
2612,76,1
2613,47,1
2614,26,0
2615,136,1
2616,54,0
2617,124,0
2618,143,0
2619,53,0
2620,59,1
2621,120,0
2622,76,1
2623,102,0
2624,19,0
2625,40,1
2626,116,0
2627,82,1
2628,189,1
2629,74,1
2630,65,0
2631,8,0
2632,11,0
2633,8,0
2634,10,0
2635,194,0
2636,200,0
2637,99,1
2638,18,0
2639,51,0
2640,11,0
2641,65,0
2642,76,1
2643,65,1
2644,7,0
2645,28,0
2646,88,0
2647,43,0
2648,23,0
2649,19,0
2650,33,0
2651,12,0
2652,58,1
2653,24,1
2654,88,1
2655,19,0
2656,40,0
2657,116,1
2658,46,1
2659,22,0
2660,184,1
2661,107,1
2662,18,0
2663,17,0
2664,36,0
2665,41,0
2666,111,1
2667,89,0
2668,54,0
2669,32,0
2670,26,1
2671,19,0
2672,49,1
2673,74,0
2674,76,0
2675,72,1
2676,200,0
2677,75,0
2678,85,1
2679,89,1
2680,111,1
2681,77,0
2682,63,1
2683,102,1
2684,17,0
2685,54,0
2686,19,0
2687,42,1
2688,30,0
2689,136,1
2690,31,1
2691,8,0
2692,32,0
2693,47,0
2694,25,0
2695,41,0
2696,46,1
2697,53,1
2698,26,0
2699,53,1
2700,34,1
2701,47,0
2702,54,1
2703,25,0
2704,20,0
2705,47,0
2706,31,0
2707,86,0
2708,25,1
2709,77,0
2710,34,0
2711,58,0
2712,32,0
2713,118,1
2714,68,1
2715,95,1
2716,80,0
2717,49,0
2718,28,0
2719,143,1
2720,144,0
2721,26,1
2722,14,0
2723,61,1
2724,108,0
2725,35,0
2726,14,0
2727,58,0
2728,41,0
2729,11,0
2730,76,0
2731,9,0
2732,105,1
2733,100,0
2734,24,0
2735,30,0
2736,66,0
2737,54,1
2738,27,0
2739,100,1
2740,28,0
2741,23,0
2742,16,0
2743,51,1
2744,51,0
2745,36,0
2746,140,1
2747,62,1
2748,34,0
2749,27,0
2750,76,0
2751,186,1
2752,81,1
2753,135,1
2754,31,0
2755,73,0
2756,135,0
2757,71,1
2758,52,1
2759,20,0
2760,101,1
2761,128,1
2762,37,0
2763,130,1
2764,32,1
2765,64,1
2766,77,0
2767,107,1
2768,6,0
2769,55,0
2770,9,0
2771,56,1
2772,137,0
2773,52,1
2774,76,1
2775,62,1
2776,104,1
2777,77,0
2778,116,1
2779,68,0
2780,56,0
2781,46,0
2782,114,1
2783,45,0
2784,123,1
2785,75,1
2786,168,1
2787,58,0
2788,59,0
2789,89,0
2790,130,1
2791,86,1
2792,104,1
2793,119,1
2794,11,0
2795,50,0
2796,52,0
2797,86,1
2798,66,1
2799,10,0
2800,100,1
2801,16,0
2802,28,1
2803,53,1
2804,24,0
2805,46,1
2806,10,0
2807,23,0
2808,48,0
2809,85,1
2810,66,0
2811,39,0
2812,90,0
2813,36,0
2814,9,0
2815,15,0
2816,71,0
2817,17,0
2818,17,0
2819,9,0
2820,37,0
2821,36,0
2822,130,0
2823,66,0
2824,103,0
2825,23,0
2826,38,0
2827,67,1
2828,24,1
2829,71,1
2830,27,0
2831,20,0
2832,52,0
2833,68,0
2834,9,0
2835,161,1
2836,87,1
2837,84,1
2838,60,1
2839,9,0
2840,71,1
2841,121,1
2842,108,0
2843,52,1
2844,19,0
2845,105,0
2846,43,0
2847,83,1
2848,6,0
2849,33,0
2850,17,0
2851,200,0
2852,50,1
2853,75,0
2854,84,1
2855,83,1
2856,69,1
2857,56,0
2858,29,1
2859,46,1
2860,32,0
2861,120,1
2862,42,0
2863,13,0
2864,33,0
2865,17,0
2866,36,0
2867,147,0
2868,101,1
2869,80,0
2870,139,1
2871,116,0
2872,105,1
2873,17,0
2874,183,1
2875,11,0
2876,82,0
2877,90,1
2878,49,0
2879,55,0
2880,111,0
2881,13,0
2882,38,1
2883,42,0
2884,36,0
2885,67,1
2886,16,0
2887,13,0
2888,20,0
2889,172,1
2890,47,0
2891,36,0
2892,37,0
2893,32,1
2894,47,1
2895,66,1
2896,53,0
2897,59,1
2898,121,0
2899,37,0
2900,63,1
2901,53,1
2902,166,1
2903,80,1
2904,10,0
2905,56,1
2906,139,1
2907,75,0
2908,150,1
2909,20,0
2910,72,1
2911,51,1
2912,53,0
2913,51,1
2914,105,1
2915,82,1
2916,16,0
2917,53,0
2918,43,0
2919,139,0
2920,82,1
2921,60,0
2922,17,0
2923,97,1
2924,84,0
2925,52,0
2926,17,0
2927,50,0
2928,60,1
2929,99,1
2930,31,0
2931,66,0
2932,28,0
2933,194,1
2934,23,0
2935,102,1
2936,125,0
2937,41,0
2938,9,0
2939,183,1
2940,74,0
2941,12,0
2942,79,1
2943,143,1
2944,5,0
2945,20,0
2946,12,0
2947,19,0
2948,21,0
2949,11,0
2950,21,0
2951,80,0
2952,55,0
2953,19,0
2954,15,0
2955,11,0
2956,12,0
2957,17,0
2958,150,1
2959,65,0
2960,74,1
2961,78,0
2962,15,0
2963,43,0
2964,33,0
2965,40,0
2966,39,0
2967,9,0
2968,176,1
2969,113,1
2970,7,0
2971,12,0
2972,12,0
2973,44,1
2974,25,0
2975,61,1
2976,19,0
2977,84,1
2978,44,0
2979,58,0
2980,25,0
2981,50,0
2982,17,0
2983,97,0
2984,52,0
2985,35,0
2986,96,0
2987,38,1
2988,42,0
2989,89,1
2990,21,0
2991,49,1
2992,14,0
2993,74,1
2994,70,0
2995,11,0
2996,81,0
2997,5,0
2998,45,1
2999,103,1
3000,44,1
3001,18,0
3002,45,1
3003,58,1
3004,35,0
3005,33,0
3006,98,1
3007,32,0
3008,105,1
3009,68,1
3010,33,0
3011,45,1
3012,74,1
3013,35,0
3014,29,0
3015,38,1
3016,82,1
3017,17,0
3018,66,1
3019,48,1
3020,169,1
3021,56,1
3022,163,1
3023,74,0
3024,48,0
3025,117,1
3026,106,1
3027,64,1
3028,107,1
3029,57,1
3030,88,1
3031,19,0
3032,88,1
3033,94,1
3034,68,1
3035,36,0
3036,89,1
3037,67,1
3038,40,0
3039,38,1
3040,123,1
3041,147,1
3042,142,1
3043,52,1
3044,15,0
3045,59,0
3046,12,0
3047,70,1
3048,79,0
3049,53,1
3050,60,0
3051,73,1
3052,138,1
3053,18,0
3054,29,1
3055,99,1
3056,52,1
3057,21,0
3058,13,0
3059,61,1
3060,14,0
3061,65,0
3062,121,1
3063,75,1
3064,50,1
3065,39,1
3066,31,0
3067,35,0
3068,88,1
3069,88,1
3070,31,1
3071,27,0
3072,77,1
3073,97,1
3074,30,1
3075,19,0
3076,28,0
3077,142,1
3078,58,1
3079,76,1
3080,54,0
3081,42,0
3082,73,1
3083,24,0
3084,71,1
3085,95,1
3086,22,0
3087,124,1
3088,74,1
3089,32,1
3090,93,0
3091,110,0
3092,20,0
3093,64,1
3094,109,0
3095,97,1
3096,34,0
3097,96,0
3098,63,1
3099,47,0
3100,68,1
3101,24,0
3102,81,1
3103,43,1
3104,43,1
3105,94,0
3106,84,1
3107,114,1
3108,16,0
3109,36,0
3110,35,1
3111,64,1
3112,21,0
3113,26,1
3114,46,0
3115,160,1
3116,67,1
3117,154,1
3118,173,1
3119,58,0
3120,64,1
3121,113,1
3122,50,1
3123,19,0
3124,41,1
3125,19,0
3126,200,0
3127,66,1
3128,104,1
3129,55,0
3130,167,1
3131,13,0
3132,43,1
3133,114,1
3134,60,0
3135,28,0
3136,126,1
3137,57,0
3138,59,1
3139,57,0
3140,28,0
3141,200,0
3142,48,1
3143,200,0
3144,90,0
3145,70,1
3146,89,0
3147,48,0
3148,11,0
3149,127,0
3150,61,0
3151,151,1
3152,60,1
3153,36,0
3154,162,1
3155,47,1
3156,41,0
3157,94,1
3158,36,0
3159,15,0
3160,32,0
3161,85,1
3162,55,1
3163,42,0
3164,12,0
3165,124,1
3166,34,1
3167,82,1
3168,65,0
3169,167,1
3170,83,0
3171,44,1
3172,15,0
3173,119,1
3174,102,1
3175,130,1
3176,45,1
3177,27,0
3178,120,1
3179,43,1
3180,39,0
3181,20,0
3182,38,0
3183,105,1
3184,48,1
3185,34,0
3186,74,1
3187,58,0
3188,42,1
3189,62,1
3190,51,0
3191,107,1
3192,46,1
3193,43,0
3194,54,1
3195,45,1
3196,62,1
3197,116,1
3198,58,1
3199,12,0
3200,48,1
3201,85,1
3202,56,1
3203,26,0
3204,60,1
3205,45,0
3206,100,1
3207,98,1
3208,8,0
3209,16,0
3210,28,0
3211,46,1
3212,104,1
3213,90,0
3214,38,0
3215,75,1
3216,46,1
3217,140,1
3218,57,0
3219,11,0
3220,10,0
3221,92,1
3222,142,1
3223,69,1
3224,131,1
3225,23,0
3226,53,1
3227,43,1
3228,89,0
3229,53,1
3230,35,1
3231,47,1
3232,38,0
3233,38,0
3234,72,1
3235,37,1
3236,67,0
3237,26,0
3238,21,0
3239,48,0
3240,40,1
3241,31,0
3242,149,1
3243,68,1
3244,114,1
3245,91,0
3246,55,0
3247,39,1
3248,102,1
3249,93,1
3250,111,1
3251,27,0
3252,194,1
3253,100,1
3254,88,1
3255,146,1
3256,124,1
3257,90,1
3258,87,1
3259,74,1
3260,70,1
3261,38,0
3262,69,1
3263,146,0
3264,94,0
3265,53,1
3266,27,1
3267,40,1
3268,121,1
3269,50,1
3270,109,1
3271,200,0
3272,16,0
3273,41,0
3274,66,1
3275,37,0
3276,162,1
3277,128,1
3278,64,1
3279,72,1
3280,42,0
3281,102,1
3282,98,1
3283,64,0
3284,42,1
3285,6,0
3286,78,0
3287,37,0
3288,97,1
3289,57,1
3290,31,0
3291,113,0
3292,13,0
3293,71,0
3294,83,0
3295,12,0
3296,80,1
3297,31,0
3298,67,1
3299,35,0
3300,51,1
3301,105,0
3302,58,1
3303,165,0
3304,34,0
3305,55,0
3306,100,1
3307,79,1
3308,60,1
3309,47,0
3310,117,1
3311,106,0
3312,132,0
3313,25,0
3314,47,0
3315,34,0
3316,200,0
3317,13,0
3318,34,0
3319,133,1
3320,123,1
3321,105,1
3322,98,1
3323,56,1
3324,19,0
3325,19,0
3326,72,1
3327,72,1
3328,113,1
3329,83,1
3330,30,0
3331,58,1
3332,168,1
3333,46,0
3334,25,0
3335,69,1
3336,126,1
3337,74,1
3338,73,0
3339,72,1
3340,30,0
3341,42,1
3342,57,1
3343,64,1
3344,36,1
3345,99,0
3346,59,0
3347,68,0
3348,77,1
3349,200,0
3350,45,1
3351,141,1
3352,93,1
3353,63,1
3354,31,0
3355,67,1
3356,34,1
3357,19,0
3358,67,0
3359,73,1
3360,67,1
3361,90,0
3362,25,0
3363,149,0
3364,49,1
3365,116,1
3366,29,0
3367,25,0
3368,107,0
3369,18,0
3370,51,0
3371,73,0
3372,48,1
3373,20,1
3374,60,1
3375,91,0
3376,28,0
3377,43,0
3378,97,1
3379,34,0
3380,159,0
3381,127,1
3382,26,1
3383,61,0
3384,15,0
3385,26,0
3386,117,1
3387,42,0
3388,26,0
3389,141,0
3390,35,1
3391,79,1
3392,49,1
3393,92,1
3394,181,1
3395,46,1
3396,49,1
3397,40,1
3398,28,1
3399,37,1
3400,111,1
3401,108,1
3402,122,1
3403,49,1
3404,20,0
3405,23,1
3406,171,1
3407,200,0
3408,86,1
3409,41,0
3410,45,1
3411,46,0
3412,16,0
3413,136,0
3414,14,0
3415,64,1
3416,49,1
3417,187,1
3418,61,0
3419,12,0
3420,38,0
3421,19,0
3422,77,1
3423,31,0
3424,66,1
3425,16,0
3426,114,0
3427,38,0
3428,20,0
3429,27,0
3430,40,1
3431,49,0
3432,34,1
3433,88,1
3434,72,0
3435,24,0
3436,18,0
3437,142,1
3438,55,1
3439,69,0
3440,128,1
3441,27,0
3442,100,1
3443,29,0
3444,11,0
3445,58,1
3446,18,0
3447,16,0
3448,41,0
3449,16,0
3450,50,1
3451,31,1
3452,6,0
3453,120,1
3454,40,1
3455,19,0
3456,116,1
3457,45,0
3458,5,0
3459,53,1
3460,7,0
3461,7,0
3462,42,1
3463,174,1
3464,34,1
3465,98,1
3466,200,0
3467,13,0
3468,52,1
3469,176,1
3470,21,1
3471,184,1
3472,200,0
3473,65,1
3474,60,1
3475,166,1
3476,23,0
3477,85,1
3478,109,0
3479,87,0
3480,16,0
3481,41,0
3482,46,0
3483,63,1
3484,16,0
3485,77,1
3486,24,0
3487,69,0
3488,51,0
3489,76,1
3490,47,0
3491,9,0
3492,53,0
3493,77,1
3494,64,0
3495,71,0
3496,89,1
3497,78,0
3498,200,0
3499,59,1
3500,33,1
3501,45,0
3502,76,1
3503,18,0
3504,15,0
3505,104,1
3506,134,1
3507,30,1
3508,150,1
3509,50,0
3510,60,0
3511,68,1
3512,40,0
3513,52,1
3514,199,0
3515,133,1
3516,72,1
3517,166,1
3518,7,0
3519,13,0
3520,52,1
3521,20,0
3522,54,1
3523,16,0
3524,68,0
3525,32,0
3526,68,0
3527,74,1
3528,157,1
3529,29,0
3530,91,1
3531,88,1
3532,24,0
3533,71,0
3534,43,0
3535,20,0
3536,200,0
3537,61,1
3538,54,0
3539,60,1
3540,27,0
3541,145,1
3542,85,1
3543,47,0
3544,62,0
3545,20,0
3546,114,1
3547,13,0
3548,61,1
3549,14,0
3550,11,0
3551,30,0
3552,68,1
3553,200,0
3554,28,0
3555,45,0
3556,34,0
3557,37,0
3558,47,0
3559,23,0
3560,36,0
3561,43,0
3562,39,0
3563,41,0
3564,13,0
3565,39,0
3566,52,1
3567,13,0
3568,49,1
3569,46,0
3570,139,0
3571,90,0
3572,13,0
3573,47,0
3574,73,1
3575,14,0
3576,32,1
3577,21,0
3578,47,0
3579,34,1
3580,36,0
3581,88,1
3582,103,1
3583,49,1
3584,76,1
3585,52,0
3586,79,0
3587,55,0
3588,76,1
3589,17,0
3590,86,1
3591,11,0
3592,36,0
3593,22,0
3594,80,1
3595,11,0
3596,32,1
3597,33,0
3598,44,1
3599,18,0
3600,61,1
3601,38,1
3602,90,1
3603,70,1
3604,56,1
3605,100,1
3606,41,0
3607,39,0
3608,57,1
3609,40,1
3610,19,1
3611,49,1
3612,106,1
3613,200,0
3614,59,1
3615,172,1
3616,103,0
3617,36,0
3618,93,0
3619,121,1
3620,89,1
3621,42,1
3622,72,1
3623,200,0
3624,17,0
3625,162,1
3626,61,1
3627,64,1
3628,45,0
3629,56,1
3630,53,0
3631,200,0
3632,15,0
3633,42,0
3634,88,1
3635,38,0
3636,60,1
3637,57,1
3638,10,0
3639,109,1
3640,18,0
3641,43,1
3642,45,1
3643,73,1
3644,55,1
3645,135,0
3646,27,0
3647,67,0
3648,22,1
3649,142,1
3650,108,1
3651,46,0
3652,39,1
3653,101,1
3654,200,0
3655,139,1
3656,66,1
3657,13,0
3658,53,0
3659,22,0
3660,105,0
3661,65,1
3662,84,1
3663,33,0
3664,42,0
3665,89,1
3666,22,0
3667,186,1
3668,21,0
3669,113,0
3670,130,1
3671,44,1
3672,49,0
3673,111,1
3674,134,1
3675,7,0
3676,5,0
3677,36,0
3678,102,1
3679,93,1
3680,24,0
3681,28,0
3682,105,1
3683,93,1
3684,151,0
3685,55,1
3686,11,0
3687,81,1
3688,19,0
3689,26,0
3690,35,0
3691,65,1
3692,100,1
3693,15,0
3694,15,0
3695,122,1
3696,20,0
3697,58,1
3698,40,0
3699,92,1
3700,47,0
3701,133,1
3702,49,1
3703,37,1
3704,22,0
3705,63,1
3706,72,1
3707,71,0
3708,32,0
3709,200,0
3710,62,1
3711,38,1
3712,93,0
3713,47,1
3714,17,0
3715,40,1
3716,32,0
3717,95,0
3718,21,1
3719,82,1
3720,54,0
3721,97,1
3722,80,0
3723,32,0
3724,122,1
3725,24,0
3726,37,0
3727,10,0
3728,62,1
3729,98,1
3730,14,0
3731,66,0
3732,72,1
3733,73,1
3734,41,1
3735,24,0
3736,27,0
3737,86,1
3738,39,1
3739,57,0
3740,58,1
3741,67,1
3742,33,1
3743,62,1
3744,56,0
3745,97,1
3746,49,1
3747,21,0
3748,60,0
3749,106,1
3750,91,1
3751,65,1
3752,44,1
3753,148,1
3754,42,0
3755,94,0
3756,108,1
3757,168,1
3758,44,0
3759,101,0
3760,58,1
3761,47,0
3762,50,1
3763,26,1
3764,12,0
3765,106,1
3766,53,0
3767,141,1
3768,116,1
3769,67,1
3770,74,1
3771,35,0
3772,143,1
3773,68,1
3774,9,0
3775,114,1
3776,15,0
3777,7,0
3778,20,0
3779,36,0
3780,49,0
3781,59,1
3782,37,0
3783,41,1
3784,28,0
3785,18,0
3786,15,0
3787,82,0
3788,91,0
3789,33,0
3790,119,1
3791,200,0
3792,36,1
3793,80,1
3794,39,1
3795,108,1
3796,16,0
3797,18,0
3798,60,1
3799,44,1
3800,187,1
3801,26,0
3802,176,1
3803,73,1
3804,24,0
3805,82,0
3806,74,1
3807,50,0
3808,74,1
3809,40,0
3810,88,0
3811,39,1
3812,70,1
3813,18,0
3814,8,0
3815,88,1
3816,200,0
3817,95,0
3818,92,1
3819,15,0
3820,19,0
3821,50,0
3822,46,0
3823,106,1
3824,48,0
3825,108,0
3826,76,1
3827,8,0
3828,93,1
3829,14,0
3830,11,0
3831,68,1
3832,17,0
3833,15,0
3834,73,1
3835,25,1
3836,24,0
3837,41,1
3838,14,0
3839,151,1
3840,37,0
3841,60,1
3842,135,1
3843,26,1
3844,54,0
3845,48,1
3846,64,1
3847,63,1
3848,71,0
3849,52,1
3850,80,0
3851,34,1
3852,100,1
3853,69,1
3854,41,1
3855,24,0
3856,44,0
3857,54,0
3858,55,1
3859,83,1
3860,10,0
3861,49,1
3862,37,0
3863,45,1
3864,77,1
3865,57,1
3866,68,1
3867,141,1
3868,92,1
3869,52,1
3870,75,1
3871,45,1
3872,129,0
3873,136,0
3874,53,1
3875,39,0
3876,50,1
3877,57,1
3878,43,0
3879,58,0
3880,80,0
3881,13,0
3882,44,1
3883,113,1
3884,51,1
3885,80,1
3886,46,1
3887,103,1
3888,76,1
3889,115,0
3890,129,1
3891,41,0
3892,121,1
3893,62,1
3894,35,1
3895,118,0
3896,22,0
3897,115,1
3898,49,1
3899,46,1
3900,56,0
3901,27,0
3902,61,1
3903,102,0
3904,75,1
3905,55,1
3906,36,1
3907,62,0
3908,20,0
3909,27,1
3910,45,0
3911,121,0
3912,24,1
3913,120,0
3914,78,0
3915,36,0
3916,82,1
3917,50,1
3918,128,1
3919,45,0
3920,200,0
3921,35,0
3922,98,1
3923,14,0
3924,68,1
3925,95,0
3926,70,1
3927,114,0
3928,107,1
3929,55,1
3930,42,0
3931,89,1
3932,120,1
3933,168,1
3934,88,0
3935,113,1
3936,91,1
3937,109,1
3938,132,0
3939,23,0
3940,82,1
3941,111,1
3942,15,0
3943,70,1
3944,20,0
3945,39,0
3946,76,0
3947,57,1
3948,25,0
3949,88,0
3950,24,0
3951,123,1
3952,27,0
3953,47,1
3954,49,0
3955,100,1
3956,39,1
3957,180,1
3958,105,1
3959,40,0
3960,73,1
3961,44,1
3962,20,0
3963,131,1
3964,42,0
3965,15,0
3966,195,1
3967,35,0
3968,26,1
3969,105,1
3970,56,1
3971,63,0
3972,16,0
3973,135,1
3974,78,1
3975,53,0
3976,34,0
3977,85,1
3978,38,0
3979,93,1
3980,200,0
3981,70,1
3982,20,0
3983,51,1
3984,14,0
3985,65,1
3986,71,1
3987,124,1
3988,24,0
3989,8,0
3990,11,0
3991,34,0
3992,71,1
3993,21,0
3994,20,0
3995,30,1
3996,67,0
3997,26,0
3998,123,0
3999,34,0
4000,24,0
4001,95,1
4002,87,1
4003,61,0
4004,43,0
4005,21,0
4006,122,0
4007,17,0
4008,106,1
4009,151,1
4010,200,0
4011,32,0
4012,113,1
4013,111,0
4014,36,0
4015,136,1
4016,74,1
4017,20,0
4018,28,1
4019,44,1
4020,102,0
4021,18,0
4022,14,0
4023,48,1
4024,161,1
4025,28,0
4026,41,0
4027,13,0
4028,64,1
4029,70,1
4030,124,1
4031,83,1
4032,13,0
4033,95,1
4034,39,0
4035,87,0
4036,45,1
4037,76,0
4038,200,0
4039,106,1
4040,161,0
4041,66,1
4042,56,1
4043,27,0
4044,34,0
4045,113,1
4046,41,0
4047,159,0
4048,109,1
4049,87,1
4050,141,1
4051,81,1
4052,22,0
4053,22,0
4054,39,0
4055,66,1
4056,31,0
4057,13,0
4058,47,0
4059,153,0
4060,109,1
4061,21,0
4062,107,1
4063,63,0
4064,21,0
4065,75,1
4066,69,1
4067,59,1
4068,39,0
4069,112,1
4070,42,0
4071,54,1
4072,23,0
4073,102,1
4074,76,1
4075,46,0
4076,53,1
4077,73,0
4078,17,0
4079,88,1
4080,20,0
4081,68,1
4082,92,1
4083,66,1
4084,102,0
4085,26,0
4086,133,0
4087,50,1
4088,76,1
4089,39,0
4090,70,1
4091,31,0
4092,104,0
4093,26,1
4094,50,0
4095,70,1
4096,75,0
4097,31,0
4098,48,0
4099,153,1
4100,105,1
4101,50,0
4102,130,0
4103,84,1
4104,26,0
4105,83,1
4106,93,1
4107,36,0
4108,49,1
4109,88,0
4110,14,0
4111,97,1
4112,27,0
4113,94,1
4114,32,0
4115,101,1
4116,15,0
4117,14,0
4118,83,1
4119,13,0
4120,16,0
4121,199,1
4122,61,1
4123,25,1
4124,110,1
4125,41,0
4126,200,0
4127,48,0
4128,135,1
4129,161,1
4130,36,1
4131,42,1
4132,58,0
4133,125,1
4134,23,0
4135,101,0
4136,41,0
4137,38,0
