episode,steps,reward
2140,98,0
2141,75,1
2142,48,0
2143,51,0
2144,60,1
2145,120,1
2146,49,1
2147,87,0
2148,79,0
2149,51,1
2150,62,1
2151,58,1
2152,31,1
2153,82,1
2154,47,0
2155,65,1
2156,52,0
2157,90,0
2158,50,1
2159,95,1
2160,72,0
2161,68,0
2162,35,1
2163,35,1
2164,152,0
2165,111,0
2166,63,0
2167,53,1
2168,36,1
2169,59,1
2170,89,1
2171,97,1
2172,20,1
2173,45,0
2174,73,0
2175,48,0
2176,58,1
2177,44,0
2178,41,0
2179,59,1
2180,63,0
2181,61,0
2182,83,1
2183,33,1
2184,43,0
2185,69,0
2186,18,0
2187,131,1
2188,73,0
2189,87,1
2190,52,0
2191,66,1
2192,55,0
2193,35,1
2194,36,1
2195,62,0
2196,52,1
2197,46,0
2198,63,1
2199,42,1
2200,55,1
2201,81,1
2202,14,0
2203,151,1
2204,72,1
2205,56,0
2206,89,1
2207,27,0
2208,114,0
2209,45,1
2210,21,0
2211,68,1
2212,34,1
2213,149,0
2214,27,1
2215,49,1
2216,78,0
2217,61,0
2218,39,1
2219,72,1
2220,68,1
2221,83,1
2222,53,1
2223,98,0
2224,46,1
2225,65,1
2226,55,1
2227,19,0
2228,65,1
2229,57,1
2230,31,0
2231,163,1
2232,95,1
2233,52,0
2234,36,1
2235,103,1
2236,93,0
2237,67,1
2238,49,1
2239,64,1
2240,85,1
2241,122,1
2242,28,1
2243,69,1
2244,58,1
2245,42,1
2246,92,1
2247,68,1
2248,43,1
2249,64,1
2250,101,1
2251,124,1
2252,122,1
2253,62,1
2254,131,1
2255,71,1
2256,66,1
2257,94,1
2258,61,0
2259,57,0
2260,85,0
2261,112,1
2262,85,1
2263,70,1
2264,35,1
2265,33,0
2266,35,1
2267,35,1
2268,116,1
2269,131,0
2270,29,0
2271,40,1
2272,86,1
2273,102,1
2274,112,0
2275,98,1
2276,54,1
2277,70,1
2278,42,1
2279,48,1
2280,59,1
2281,49,1
2282,100,0
2283,48,1
2284,174,1
2285,115,0
2286,117,1
2287,137,1
2288,40,0
2289,46,1
2290,55,1
2291,67,1
2292,115,1
2293,43,1
2294,47,1
2295,49,1
2296,61,1
2297,55,1
2298,106,1
2299,23,1
2300,200,0
2301,57,1
2302,149,1
2303,34,0
2304,111,1
2305,75,1
2306,57,0
2307,23,0
2308,50,1
2309,29,1
2310,137,0
2311,56,1
2312,77,1
2313,34,1
2314,32,1
2315,47,1
2316,72,1
2317,107,1
2318,186,1
2319,183,0
2320,25,1
2321,110,1
2322,45,0
2323,85,1
2324,105,1
2325,54,1
2326,56,0
2327,67,1
2328,75,1
2329,36,0
2330,95,1
2331,50,1
2332,40,0
2333,46,1
2334,45,0
2335,43,1
2336,81,0
2337,49,1
2338,79,1
2339,78,1
2340,103,1
2341,113,1
2342,44,0
2343,41,1
2344,88,1
2345,80,1
2346,71,1
2347,31,1
2348,28,0
2349,155,1
2350,87,1
2351,174,0
2352,46,1
2353,189,1
2354,36,1
2355,115,1
2356,70,1
2357,104,0
2358,86,1
2359,58,1
2360,39,1
2361,98,0
2362,43,1
2363,70,1
2364,81,1
2365,92,1
2366,108,1
2367,200,0
2368,105,1
2369,66,1
2370,13,0
2371,66,1
2372,31,1
2373,43,1
2374,55,1
2375,200,0
2376,60,0
2377,112,0
2378,179,1
2379,54,1
2380,30,1
2381,130,1
2382,44,1
2383,82,1
2384,58,1
2385,88,1
2386,25,0
2387,71,1
2388,28,1
2389,29,1
2390,47,0
2391,37,1
2392,48,1
2393,82,1
2394,73,0
2395,53,1
2396,49,1
2397,82,0
2398,123,1
2399,29,0
2400,42,0
2401,39,1
2402,133,1
2403,78,1
2404,47,1
2405,44,1
2406,46,0
2407,53,1
2408,42,1
2409,52,1
2410,32,0
2411,144,1
2412,49,1
2413,90,1
2414,136,1
2415,34,1
2416,43,1
2417,94,1
2418,70,0
2419,61,1
2420,84,1
2421,22,1
2422,38,1
2423,152,1
2424,25,1
2425,63,1
2426,60,1
2427,47,1
2428,38,1
2429,29,0
2430,65,0
2431,156,1
2432,52,1
2433,26,0
2434,76,0
2435,88,1
2436,47,1
2437,50,1
2438,69,1
2439,40,0
2440,53,1
2441,44,1
2442,54,0
2443,57,1
2444,126,1
2445,31,0
2446,114,1
2447,54,0
2448,136,1
2449,75,1
2450,53,0
2451,56,1
2452,25,1
2453,55,1
2454,43,0
2455,50,0
2456,94,1
2457,88,1
2458,57,1
2459,41,1
2460,38,1
2461,56,0
2462,49,0
2463,158,0
2464,91,1
2465,37,1
2466,94,1
2467,84,1
2468,58,1
2469,111,1
2470,154,1
2471,34,1
2472,51,1
2473,28,1
2474,90,1
2475,53,1
2476,36,1
2477,73,0
2478,107,0
2479,64,1
2480,147,1
2481,53,0
2482,94,0
2483,67,0
2484,62,0
2485,50,1
2486,93,1
2487,53,0
2488,106,1
2489,98,1
2490,50,1
2491,26,0
2492,200,0
2493,60,1
2494,100,1
2495,58,1
2496,84,1
2497,64,1
2498,29,0
2499,31,0
2500,51,1
2501,116,1
2502,37,1
2503,161,1
2504,23,1
2505,61,1
2506,96,1
2507,53,0
2508,124,1
2509,46,1
2510,126,1
2511,105,1
2512,86,1
2513,62,0
2514,52,1
2515,12,0
2516,70,1
2517,73,1
2518,21,0
2519,42,1
2520,62,1
2521,39,1
2522,60,1
2523,61,0
2524,32,0
2525,163,1
2526,74,1
2527,45,1
2528,180,1
2529,76,1
2530,65,1
2531,51,1
2532,72,1
2533,71,1
2534,50,1
2535,76,1
2536,112,1
2537,98,0
2538,67,1
2539,156,1
2540,113,1
2541,72,1
2542,28,1
2543,67,1
2544,77,1
2545,51,1
2546,91,1
2547,55,1
2548,118,1
2549,64,1
2550,67,1
2551,62,1
2552,78,1
2553,57,0
2554,149,1
2555,47,1
2556,24,1
2557,48,1
2558,48,1
2559,38,1
2560,52,1
2561,139,1
2562,37,0
2563,79,0
2564,64,1
2565,46,0
2566,39,1
2567,101,1
2568,48,1
2569,37,1
2570,51,1
2571,30,0
2572,53,1
2573,32,1
2574,101,1
2575,50,0
2576,200,0
2577,117,1
2578,50,0
2579,44,0
2580,200,0
2581,36,1
2582,85,1
2583,31,0
2584,173,1
2585,81,1
2586,38,1
2587,28,1
2588,64,0
2589,52,0
2590,67,1
2591,64,0
2592,52,1
2593,41,1
2594,22,1
2595,47,1
2596,49,1
2597,9,0
2598,29,1
2599,54,1
2600,22,0
2601,122,0
2602,42,0
2603,34,1
2604,79,1
2605,98,0
2606,79,1
2607,91,1
2608,56,1
2609,150,0
2610,111,1
2611,27,1
2612,76,1
2613,96,1
2614,55,0
2615,81,1
2616,55,0
2617,124,0
2618,191,1
2619,44,1
2620,59,1
2621,22,1
2622,65,1
2623,124,1
2624,54,1
2625,38,0
2626,64,0
2627,80,1
2628,41,1
2629,61,1
2630,33,0
2631,67,1
2632,60,1
2633,41,1
2634,109,0
2635,46,1
2636,26,1
2637,99,1
2638,88,1
2639,55,1
2640,149,0
2641,69,1
2642,76,1
2643,65,1
2644,32,1
2645,99,1
2646,55,1
2647,39,1
2648,43,1
2649,51,1
2650,50,0
2651,116,1
2652,80,1
2653,53,0
2654,26,1
2655,51,0
2656,127,0
2657,116,1
2658,64,1
2659,20,0
2660,97,1
2661,78,1
2662,74,1
2663,64,1
2664,47,1
2665,59,1
2666,79,1
2667,17,0
2668,54,0
2669,63,1
2670,95,1
2671,105,1
2672,58,0
2673,151,1
2674,57,1
2675,58,1
2676,42,1
2677,63,1
2678,104,1
2679,89,1
2680,147,0
2681,90,1
2682,97,1
2683,117,0
2684,53,0
2685,85,1
2686,75,1
2687,41,1
2688,43,1
2689,136,1
2690,28,1
2691,59,1
2692,22,0
2693,92,0
2694,66,1
2695,57,1
2696,58,1
2697,53,1
2698,33,1
2699,53,1
2700,63,1
2701,42,1
2702,46,1
2703,33,1
2704,49,1
2705,141,0
2706,95,1
2707,54,1
2708,25,1
2709,112,0
2710,53,1
2711,68,1
2712,32,0
2713,60,0
2714,68,1
2715,44,1
2716,53,1
2717,54,1
2718,69,0
2719,59,1
2720,58,1
2721,30,1
2722,46,0
2723,104,1
2724,123,0
2725,86,0
2726,67,1
2727,58,0
2728,97,1
2729,38,1
2730,48,1
2731,68,1
2732,64,1
2733,34,0
2734,23,0
2735,44,1
2736,57,0
2737,54,1
2738,63,1
2739,39,1
2740,53,1
2741,106,1
2742,106,1
2743,16,0
2744,72,1
2745,24,1
2746,140,1
2747,147,1
2748,63,1
2749,72,0
2750,74,0
2751,50,1
2752,166,1
2753,43,0
2754,47,0
2755,38,1
2756,86,1
2757,71,1
2758,24,1
2759,200,0
2760,63,1
2761,112,0
2762,101,0
2763,32,1
2764,112,1
2765,65,1
2766,159,1
2767,36,0
2768,82,1
2769,119,0
2770,91,1
2771,56,1
2772,142,1
2773,112,1
2774,72,0
2775,62,1
2776,39,0
2777,107,1
2778,28,0
2779,51,1
2780,62,0
2781,35,1
2782,57,1
2783,19,0
2784,123,1
2785,56,1
2786,77,1
2787,153,1
2788,80,1
2789,33,0
2790,130,1
2791,85,1
2792,104,1
2793,115,1
2794,33,0
2795,62,1
2796,14,0
2797,30,1
2798,138,0
2799,97,1
2800,26,0
2801,84,1
2802,43,1
2803,91,1
2804,68,1
2805,49,1
2806,35,1
2807,47,1
2808,89,1
2809,90,1
2810,60,1
2811,42,1
2812,180,1
2813,72,1
2814,47,0
2815,29,0
2816,128,1
2817,17,0
2818,45,1
2819,94,1
2820,65,1
2821,55,1
2822,112,1
2823,66,0
2824,112,0
2825,63,1
2826,142,0
2827,35,1
2828,70,1
2829,19,1
2830,30,0
2831,56,1
2832,14,0
2833,71,0
2834,94,1
2835,67,0
2836,52,1
2837,50,1
2838,38,1
2839,63,1
2840,138,1
2841,66,0
2842,100,0
2843,48,1
2844,110,1
2845,129,1
2846,79,1
2847,54,1
2848,46,0
2849,127,1
2850,200,0
2851,196,1
2852,76,1
2853,30,1
2854,84,1
2855,65,1
2856,69,1
2857,41,1
2858,54,1
2859,113,1
2860,29,1
2861,146,1
2862,18,0
2863,109,0
2864,157,1
2865,72,0
2866,52,1
2867,64,0
2868,35,1
2869,73,0
2870,80,1
2871,119,0
2872,105,1
2873,122,1
2874,64,1
2875,57,1
2876,34,0
2877,54,1
2878,69,1
2879,79,1
2880,123,0
2881,35,1
2882,38,1
2883,85,1
2884,62,1
2885,67,1
2886,72,1
2887,159,1
2888,31,0
2889,55,1
2890,175,1
2891,108,1
2892,61,0
2893,32,1
2894,47,1
2895,162,1
2896,66,0
2897,59,1
2898,45,1
2899,94,1
2900,156,1
2901,53,1
2902,83,0
2903,80,1
2904,33,1
2905,157,1
2906,151,1
2907,200,0
2908,63,1
2909,55,0
2910,72,1
2911,51,1
2912,79,1
2913,51,1
2914,44,0
2915,29,1
2916,41,0
2917,51,1
2918,49,0
2919,32,0
2920,82,1
2921,88,1
2922,69,0
2923,97,1
2924,52,1
2925,60,0
2926,72,1
2927,70,1
2928,54,1
2929,52,1
2930,65,1
2931,71,0
2932,52,1
2933,111,1
2934,34,0
2935,95,0
2936,47,1
2937,67,1
2938,96,1
2939,183,1
2940,61,1
2941,90,1
2942,79,1
2943,34,1
2944,54,1
2945,29,0
2946,67,1
2947,108,1
2948,76,1
2949,46,1
2950,57,0
2951,176,1
2952,52,1
2953,34,1
2954,99,1
2955,40,0
2956,68,1
2957,45,1
2958,85,1
2959,20,0
2960,68,1
2961,106,1
2962,72,1
2963,109,1
2964,42,1
2965,37,1
2966,41,0
2967,32,1
2968,37,1
2969,113,1
2970,33,0
2971,200,0
2972,62,1
2973,89,1
2974,109,1
2975,61,1
2976,54,0
2977,84,1
2978,96,1
2979,74,0
2980,41,1
2981,137,1
2982,96,1
2983,54,1
2984,90,1
2985,54,1
2986,129,0
2987,38,1
2988,46,1
2989,89,1
2990,39,0
2991,104,1
2992,45,1
2993,168,1
2994,41,0
2995,90,1
2996,83,1
2997,35,1
2998,42,1
2999,98,1
3000,44,1
3001,42,1
3002,45,1
3003,58,1
3004,28,1
3005,82,1
3006,98,1
3007,48,1
3008,105,1
3009,68,1
3010,96,1
3011,45,1
3012,74,1
3013,36,0
3014,72,1
3015,38,1
3016,82,1
3017,65,1
3018,34,1
3019,48,1
3020,41,1
3021,56,1
3022,14,0
3023,74,0
3024,80,1
3025,117,1
3026,29,1
3027,80,1
3028,107,1
3029,49,0
3030,88,1
3031,75,1
3032,66,0
3033,62,0
3034,54,0
3035,77,1
3036,14,0
3037,47,0
3038,78,1
3039,69,1
3040,133,1
3041,147,1
3042,21,0
3043,52,1
3044,43,1
3045,46,1
3046,70,1
3047,116,0
3048,82,1
3049,53,1
3050,60,0
3051,73,1
3052,75,1
3053,10,0
3054,29,1
3055,99,1
3056,52,1
3057,50,1
3058,48,1
3059,61,1
3060,38,0
3061,65,0
3062,121,1
3063,45,0
3064,176,1
3065,98,1
3066,106,0
3067,56,1
3068,55,0
3069,45,1
3070,35,0
3071,64,1
3072,111,0
3073,97,1
3074,42,1
3075,48,1
3076,69,1
3077,142,1
3078,93,0
3079,76,1
3080,89,1
3081,111,1
3082,73,1
3083,108,1
3084,71,1
3085,95,1
3086,146,0
3087,85,0
3088,43,1
3089,37,1
3090,93,0
3091,153,1
3092,193,0
3093,64,1
3094,81,1
3095,97,1
3096,98,0
3097,101,0
3098,60,1
3099,58,1
3100,11,0
3101,161,1
3102,61,1
3103,89,0
3104,35,0
3105,27,0
3106,32,1
3107,39,0
3108,103,1
3109,95,0
3110,46,0
3111,63,1
3112,28,0
3113,25,1
3114,143,0
3115,116,1
3116,65,1
3117,51,1
3118,81,1
3119,56,1
3120,151,1
3121,45,0
3122,49,1
3123,68,0
3124,112,1
3125,71,0
3126,47,0
3127,64,1
3128,32,1
3129,38,1
3130,31,0
3131,45,1
3132,48,1
3133,114,1
3134,30,1
3135,43,0
3136,56,1
3137,57,0
3138,59,1
3139,67,1
3140,87,1
3141,175,1
3142,48,1
3143,171,0
3144,94,1
3145,30,1
3146,47,1
3147,56,1
3148,41,1
3149,99,1
3150,31,1
3151,151,1
3152,60,1
3153,84,1
3154,162,1
3155,72,1
3156,59,1
3157,100,1
3158,74,1
3159,112,1
3160,111,1
3161,48,1
3162,38,1
3163,123,0
3164,59,1
3165,36,1
3166,46,1
3167,83,1
3168,31,1
3169,46,1
3170,77,1
3171,24,0
3172,49,0
3173,86,0
3174,101,1
3175,83,0
3176,39,1
3177,13,0
3178,72,0
3179,39,0
3180,130,1
3181,66,1
3182,83,1
3183,93,0
3184,40,1
3185,68,1
3186,68,1
3187,67,0
3188,78,1
3189,57,1
3190,78,1
3191,51,1
3192,43,1
3193,52,1
3194,46,1
3195,57,1
3196,21,0
3197,41,1
3198,57,1
3199,124,1
3200,72,1
3201,69,1
3202,103,1
3203,50,0
3204,30,1
3205,42,1
3206,73,1
3207,30,1
3208,48,1
3209,78,1
3210,69,1
3211,63,1
3212,115,0
3213,66,1
3214,66,1
3215,74,1
3216,19,0
3217,119,0
3218,43,1
3219,49,1
3220,72,0
3221,59,1
3222,70,1
3223,62,1
3224,58,1
3225,61,1
3226,50,1
3227,39,1
3228,27,0
3229,94,1
3230,52,0
3231,76,1
3232,41,0
3233,62,1
3234,28,1
3235,48,1
3236,44,1
3237,38,0
3238,54,1
3239,63,1
3240,46,1
3241,54,1
3242,47,1
3243,67,1
3244,112,1
3245,135,1
3246,65,0
3247,39,1
3248,60,1
3249,43,1
3250,95,1
3251,75,1
3252,72,1
3253,100,1
3254,87,1
3255,144,1
3256,122,1
3257,31,0
3258,36,0
3259,155,1
3260,68,1
3261,49,0
3262,96,1
3263,30,0
3264,117,1
3265,50,1
3266,30,1
3267,128,1
3268,56,1
3269,103,1
3270,96,0
3271,21,0
3272,126,1
3273,94,1
3274,65,1
3275,61,1
3276,93,0
3277,32,0
3278,69,1
3279,38,1
3280,56,1
3281,70,1
3282,38,0
3283,72,1
3284,107,1
3285,69,0
3286,84,1
3287,47,1
3288,51,1
3289,56,1
3290,61,1
3291,67,0
3292,79,1
3293,36,1
3294,73,1
3295,58,0
3296,57,1
3297,62,1
3298,80,0
3299,44,1
3300,49,1
3301,103,0
3302,57,1
3303,109,1
3304,94,1
3305,57,0
3306,84,1
3307,50,1
3308,58,1
3309,56,1
3310,113,1
3311,42,0
3312,78,0
3313,85,0
3314,67,0
3315,55,1
3316,44,1
3317,80,1
3318,33,0
3319,35,0
3320,22,0
3321,48,0
3322,88,1
3323,55,1
3324,125,1
3325,81,0
3326,65,1
3327,54,0
3328,53,1
3329,59,0
3330,99,1
3331,57,1
3332,51,1
3333,103,1
3334,31,0
3335,67,1
3336,81,1
3337,89,1
3338,73,0
3339,72,1
3340,45,1
3341,36,1
3342,57,1
3343,41,1
3344,88,1
3345,62,1
3346,67,1
3347,53,1
3348,77,1
3349,28,1
3350,57,1
3351,141,1
3352,93,1
3353,63,1
3354,36,1
3355,32,0
3356,47,1
3357,167,1
3358,31,1
3359,73,1
3360,67,1
3361,90,0
3362,137,1
3363,121,1
3364,49,1
3365,44,0
3366,51,1
3367,130,0
3368,100,1
3369,108,0
3370,77,1
3371,21,0
3372,48,1
3373,20,1
3374,43,1
3375,95,1
3376,80,1
3377,50,0
3378,97,1
3379,81,0
3380,165,1
3381,42,1
3382,27,1
3383,61,1
3384,68,1
3385,89,0
3386,67,1
3387,103,1
3388,127,1
3389,135,0
3390,74,1
3391,69,1
3392,49,1
3393,92,1
3394,69,0
3395,109,1
3396,33,0
3397,40,1
3398,46,1
3399,37,1
3400,111,1
3401,92,1
3402,25,0
3403,36,0
3404,108,1
3405,47,1
3406,168,1
3407,184,1
3408,104,1
3409,74,1
3410,104,0
3411,51,1
3412,18,0
3413,41,1
3414,168,1
3415,58,1
3416,30,0
3417,129,1
3418,18,1
3419,57,1
3420,34,1
3421,105,1
3422,76,1
3423,116,1
3424,69,0
3425,53,1
3426,127,1
3427,32,1
3428,61,1
3429,149,0
3430,39,1
3431,59,0
3432,33,1
3433,31,1
3434,109,1
3435,97,1
3436,75,1
3437,65,0
3438,49,0
3439,58,0
3440,72,1
3441,47,1
3442,86,0
3443,54,1
3444,61,1
3445,117,1
3446,76,1
3447,88,1
3448,45,1
3449,77,1
3450,61,0
3451,62,1
3452,72,1
3453,62,1
3454,47,0
3455,156,1
3456,57,1
3457,36,0
3458,68,1
3459,45,1
3460,34,1
3461,66,1
3462,75,1
3463,62,0
3464,34,1
3465,80,1
3466,200,1
3467,37,1
3468,50,1
3469,130,1
3470,30,1
3471,42,1
3472,35,0
3473,111,0
3474,22,0
3475,124,1
3476,55,1
3477,42,1
3478,146,1
3479,118,1
3480,134,1
3481,81,1
3482,99,1
3483,63,1
3484,69,1
3485,37,1
3486,87,0
3487,33,1
3488,59,0
3489,76,1
3490,96,1
3491,33,0
3492,39,1
3493,116,1
3494,31,1
3495,41,0
3496,89,1
3497,81,0
3498,200,0
3499,31,1
3500,69,1
3501,53,0
3502,71,1
3503,48,1
3504,60,1
3505,112,1
3506,29,0
3507,67,1
3508,129,1
3509,148,0
3510,44,1
3511,82,1
3512,31,1
3513,200,0
3514,57,1
3515,90,1
3516,51,1
3517,78,1
3518,98,1
3519,84,0
3520,52,1
3521,52,1
3522,54,1
3523,77,0
3524,83,0
3525,89,0
3526,20,0
3527,14,0
3528,161,0
3529,155,1
3530,21,0
3531,41,0
3532,79,1
3533,47,0
3534,99,1
3535,79,1
3536,31,0
3537,30,0
3538,30,1
3539,60,1
3540,29,0
3541,98,1
3542,87,0
3543,71,1
3544,111,1
3545,38,1
3546,92,0
3547,75,1
3548,166,1
3549,75,1
3550,31,1
3551,54,1
3552,41,0
3553,150,1
3554,84,0
3555,80,1
3556,79,0
3557,58,1
3558,46,1
3559,32,0
3560,55,1
3561,67,1
3562,98,1
3563,127,0
3564,152,0
3565,92,1
3566,52,1
3567,76,1
3568,79,1
3569,69,1
3570,37,0
3571,102,1
3572,111,0
3573,61,1
3574,73,1
3575,58,1
3576,70,1
3577,50,0
3578,47,1
3579,45,1
3580,72,1
3581,29,1
3582,103,1
3583,28,0
3584,52,0
3585,35,0
3586,88,1
3587,92,1
3588,76,1
3589,44,1
3590,62,1
3591,74,1
3592,79,1
3593,39,0
3594,64,1
3595,52,1
3596,34,1
3597,104,1
3598,21,1
3599,86,1
3600,61,1
3601,38,1
3602,90,1
3603,70,1
3604,166,1
3605,100,1
3606,59,1
3607,66,0
3608,30,0
3609,40,1
3610,125,1
3611,39,1
3612,106,1
3613,200,0
3614,59,1
3615,47,1
3616,28,0
3617,83,1
3618,13,0
3619,121,1
3620,52,0
3621,41,1
3622,71,1
3623,200,0
3624,72,1
3625,59,0
3626,137,1
3627,63,1
3628,54,1
3629,60,1
3630,60,1
3631,46,1
3632,22,0
3633,114,1
3634,88,1
3635,81,1
3636,60,1
3637,62,1
3638,113,1
3639,48,1
3640,89,1
3641,43,1
3642,45,1
3643,43,1
3644,29,0
3645,51,1
3646,63,1
3647,82,0
3648,106,1
3649,50,1
3650,93,1
3651,119,1
3652,55,1
3653,107,0
3654,38,1
3655,105,1
3656,30,1
3657,94,1
3658,35,0
3659,131,1
3660,143,1
3661,65,1
3662,84,1
3663,69,1
3664,195,1
3665,89,1
3666,13,0
3667,71,1
3668,63,1
3669,38,1
3670,45,1
3671,39,1
3672,143,1
3673,42,1
3674,134,1
3675,126,1
3676,34,1
3677,56,1
3678,102,1
3679,43,0
3680,200,0
3681,54,1
3682,56,0
3683,93,1
3684,178,1
3685,57,0
3686,120,1
3687,81,1
3688,44,1
3689,76,0
3690,115,1
3691,104,1
3692,100,1
3693,68,1
3694,55,1
3695,122,1
3696,113,1
3697,50,1
3698,40,1
3699,89,0
3700,84,1
3701,73,0
3702,117,1
3703,164,0
3704,62,1
3705,57,0
3706,72,1
3707,53,1
3708,92,1
3709,27,1
3710,65,1
3711,39,1
3712,140,1
3713,88,1
3714,63,1
3715,42,1
3716,69,1
3717,168,0
3718,66,1
3719,77,1
3720,57,1
3721,52,1
3722,91,1
3723,58,0
3724,32,0
3725,125,1
3726,123,0
3727,31,1
3728,41,1
3729,98,1
3730,39,1
3731,70,0
3732,47,1
3733,101,1
3734,79,1
3735,59,1
3736,34,1
3737,56,0
3738,47,1
3739,103,1
3740,63,1
3741,26,1
3742,33,1
3743,39,0
3744,61,1
3745,43,1
3746,49,1
3747,60,1
3748,60,0
3749,106,1
3750,91,1
3751,50,1
3752,44,1
3753,119,0
3754,80,1
3755,91,0
3756,108,1
3757,58,0
3758,47,1
3759,59,1
3760,25,1
3761,47,0
3762,50,1
3763,64,1
3764,58,1
3765,62,1
3766,49,0
3767,133,1
3768,11,0
3769,67,1
3770,68,1
3771,53,0
3772,143,1
3773,80,1
3774,80,1
3775,83,1
3776,77,1
3777,86,1
3778,134,0
3779,45,1
3780,160,1
3781,59,1
3782,54,1
3783,84,1
3784,62,1
3785,114,1
3786,45,1
3787,82,0
3788,56,0
3789,17,0
3790,67,0
3791,169,1
3792,34,1
3793,148,1
3794,39,1
3795,108,1
3796,102,1
3797,55,1
3798,87,0
3799,41,0
3800,159,0
3801,13,0
3802,176,1
3803,120,1
3804,64,1
3805,59,1
3806,34,0
3807,42,1
3808,74,1
3809,47,1
3810,88,1
3811,42,1
3812,70,1
3813,24,0
3814,98,1
3815,88,1
3816,56,1
3817,95,0
3818,48,1
3819,52,1
3820,55,1
3821,121,1
3822,81,1
3823,84,0
3824,107,1
3825,95,1
3826,97,1
3827,94,1
3828,93,1
3829,146,0
3830,91,1
3831,28,1
3832,197,1
3833,24,1
3834,97,1
3835,29,1
3836,56,1
3837,41,1
3838,23,0
3839,147,1
3840,63,0
3841,49,1
3842,135,1
3843,26,1
3844,68,1
3845,48,1
3846,48,1
3847,63,1
3848,103,0
3849,52,1
3850,59,1
3851,57,1
3852,100,1
3853,69,1
3854,40,1
3855,48,0
3856,144,1
3857,54,0
3858,31,1
3859,83,1
3860,52,1
3861,200,0
3862,126,1
3863,45,1
3864,77,1
3865,57,1
3866,68,1
3867,141,1
3868,37,0
3869,52,1
3870,75,1
3871,45,1
3872,49,1
3873,181,1
3874,53,1
3875,128,0
3876,50,1
3877,119,0
3878,43,0
3879,52,1
3880,35,1
3881,73,1
3882,44,1
3883,113,1
3884,61,1
3885,80,1
3886,46,1
3887,91,0
3888,76,1
3889,74,1
3890,13,0
3891,20,0
3892,18,0
3893,62,1
3894,35,1
3895,21,0
3896,35,1
3897,174,1
3898,63,0
3899,46,1
3900,64,1
3901,29,0
3902,41,1
3903,96,0
3904,75,1
3905,55,1
3906,41,1
3907,52,1
3908,139,1
3909,25,0
3910,66,1
3911,121,0
3912,90,1
3913,131,0
3914,49,1
3915,22,0
3916,54,1
3917,44,1
3918,65,0
3919,45,1
3920,190,0
3921,62,1
3922,40,1
3923,61,1
3924,69,1
3925,56,1
3926,70,1
3927,165,1
3928,108,1
3929,55,1
3930,63,1
3931,89,1
3932,24,0
3933,88,1
3934,113,1
3935,113,1
3936,91,1
3937,109,1
3938,134,1
3939,41,1
3940,82,1
3941,72,0
3942,37,1
3943,70,1
3944,60,0
3945,200,0
3946,113,1
3947,46,0
3948,87,1
3949,66,1
3950,48,1
3951,66,1
3952,44,0
3953,47,1
3954,128,1
3955,100,1
3956,107,1
3957,180,1
3958,105,1
3959,79,1
3960,73,1
3961,97,1
3962,89,1
3963,131,1
3964,68,1
3965,55,1
3966,135,0
3967,54,0
3968,84,1
3969,105,1
3970,55,0
3971,80,1
3972,164,1
3973,135,1
3974,78,1
3975,102,1
3976,64,1
3977,85,1
3978,98,1
3979,93,1
3980,78,1
3981,70,1
3982,59,1
3983,36,1
3984,116,1
3985,65,1
3986,42,1
3987,124,1
3988,72,1
3989,92,0
3990,168,1
3991,119,1
3992,71,1
3993,88,1
3994,61,0
3995,48,1
3996,96,1
3997,27,0
3998,123,0
3999,109,0
4000,110,0
4001,42,0
4002,87,1
4003,61,0
4004,51,1
4005,56,0
4006,119,0
4007,45,1
4008,106,1
4009,68,0
4010,36,0
4011,114,1
4012,69,0
4013,58,0
4014,81,0
4015,41,0
4016,74,1
4017,41,1
4018,44,1
4019,68,1
4020,162,1
4021,157,0
4022,113,1
4023,80,1
4024,161,1
4025,49,1
4026,82,0
4027,47,1
4028,42,1
4029,70,1
4030,124,1
4031,32,0
4032,73,0
4033,95,1
4034,16,0
4035,48,1
4036,45,1
4037,56,0
4038,67,1
4039,32,1
4040,155,0
4041,57,1
4042,51,1
4043,200,0
4044,47,0
4045,39,1
4046,66,1
4047,63,1
4048,82,1
4049,79,1
4050,141,1
4051,84,1
4052,70,0
4053,61,1
4054,64,1
4055,38,1
4056,37,0
4057,56,1
4058,20,0
4059,48,1
4060,100,1
4061,131,1
4062,107,1
4063,32,0
4064,42,1
4065,57,1
4066,69,1
4067,59,1
4068,49,1
4069,112,1
4070,62,0
4071,54,1
4072,39,1
4073,132,0
4074,76,1
4075,46,0
4076,53,1
4077,200,0
4078,84,1
4079,78,1
4080,53,1
4081,68,1
4082,62,1
4083,64,1
4084,40,0
4085,57,0
4086,108,1
4087,35,1
4088,76,1
4089,136,1
4090,70,1
4091,68,1
4092,46,1
4093,131,1
4094,46,1
4095,57,1
4096,86,0
4097,64,1
4098,85,0
4099,153,1
4100,78,1
4101,51,1
4102,24,0
4103,75,1
4104,62,1
4105,109,1
4106,57,1
4107,43,1
4108,40,1
4109,51,0
4110,78,1
4111,123,1
4112,85,1
4113,56,0
4114,95,0
4115,58,0
4116,25,0
4117,89,1
4118,82,1
4119,58,1
4120,94,0
4121,107,1
4122,63,0
4123,20,1
4124,53,1
4125,65,1
4126,40,0
4127,120,1
4128,52,1
4129,129,0
4130,65,1
4131,42,1
4132,68,1
4133,35,0
4134,69,1
4135,89,1
4136,32,1
4137,30,1
