episode,steps,reward
8134,200,0
8135,200,0
8136,79,1
8137,82,1
8138,57,0
8139,53,1
8140,194,0
8141,97,0
8142,200,0
8143,200,0
8144,187,1
8145,112,1
8146,199,1
8147,200,0
8148,178,1
8149,200,0
8150,200,0
8151,200,0
8152,143,1
8153,58,0
8154,83,1
8155,152,0
8156,47,0
8157,143,1
8158,111,0
8159,62,0
8160,111,1
8161,180,0
8162,200,0
8163,200,0
8164,200,0
8165,200,0
8166,200,0
8167,106,1
8168,200,0
8169,200,0
8170,86,0
8171,200,0
8172,146,0
8173,145,1
8174,200,0
8175,167,1
8176,200,0
8177,200,0
8178,109,1
8179,55,1
8180,142,0
8181,194,1
8182,80,1
8183,79,1
8184,114,0
8185,121,1
8186,200,0
8187,70,0
8188,34,1
8189,156,0
8190,200,0
8191,141,1
8192,38,0
8193,23,0
8194,147,0
8195,200,0
8196,159,1
8197,200,0
8198,47,1
8199,200,0
8200,134,0
8201,200,0
8202,200,0
8203,200,0
8204,200,0
8205,135,1
8206,200,0
8207,93,1
8208,21,0
8209,200,0
8210,200,0
8211,151,1
8212,32,0
8213,200,0
8214,121,1
8215,200,0
8216,200,0
8217,200,0
8218,31,0
8219,48,0
8220,200,0
8221,200,0
8222,25,0
8223,195,1
8224,200,0
8225,108,0
8226,200,0
8227,99,1
8228,200,0
8229,89,1
8230,133,1
8231,200,0
8232,116,1
8233,168,1
8234,200,0
8235,200,0
8236,166,1
8237,200,0
8238,20,0
8239,200,0
8240,200,0
8241,81,0
8242,200,0
8243,200,0
8244,96,1
8245,172,1
8246,200,0
8247,48,0
8248,200,0
8249,200,0
8250,200,0
8251,43,0
8252,175,1
8253,200,0
8254,200,0
8255,200,0
8256,137,1
8257,102,1
8258,108,1
8259,74,0
8260,200,0
8261,117,0
8262,69,0
8263,200,0
8264,106,1
8265,130,1
8266,200,0
8267,200,0
8268,200,0
8269,200,0
8270,200,0
8271,112,1
8272,137,0
8273,73,1
8274,74,0
8275,200,0
8276,200,0
8277,153,1
8278,200,0
8279,200,0
8280,112,0
8281,120,0
8282,95,1
8283,37,1
8284,200,0
8285,194,1
8286,135,1
8287,73,1
8288,168,1
8289,200,0
8290,110,1
8291,200,0
8292,67,0
8293,200,0
8294,200,0
8295,166,1
8296,68,0
8297,200,0
8298,200,0
8299,128,1
8300,173,0
8301,122,1
8302,22,0
8303,200,0
8304,86,1
8305,166,1
8306,177,1
8307,95,1
8308,200,0
8309,69,1
8310,169,1
8311,200,0
8312,200,0
8313,200,0
8314,24,0
8315,36,1
8316,54,1
8317,78,0
8318,200,0
8319,200,0
8320,181,1
8321,71,1
8322,27,0
8323,139,1
8324,31,1
8325,200,0
8326,63,0
8327,200,0
8328,171,0
8329,200,0
8330,147,1
8331,155,1
8332,91,1
8333,200,0
8334,200,0
8335,200,0
8336,200,0
8337,200,0
8338,200,0
8339,200,0
8340,200,0
8341,200,0
8342,200,0
8343,88,1
8344,156,1
8345,200,0
8346,200,0
8347,200,0
8348,200,0
8349,69,1
8350,200,0
8351,200,0
8352,200,0
8353,62,0
8354,129,0
8355,200,0
8356,200,0
8357,46,1
8358,198,0
8359,200,0
8360,200,0
8361,132,0
8362,200,0
8363,200,0
8364,200,0
8365,200,0
8366,200,0
8367,178,1
8368,200,0
8369,171,0
8370,200,0
8371,88,1
8372,200,0
8373,63,1
8374,147,0
8375,200,0
8376,107,1
8377,200,0
8378,200,0
8379,200,0
8380,200,0
8381,62,1
8382,123,0
8383,158,1
8384,200,0
8385,200,0
8386,200,0
8387,200,0
8388,68,0
8389,200,0
8390,121,0
8391,83,1
8392,200,0
8393,200,0
8394,200,0
8395,92,1
8396,200,0
8397,200,0
8398,119,1
8399,144,1
8400,200,0
8401,179,1
8402,200,0
8403,51,1
8404,200,0
8405,66,1
8406,31,0
8407,200,0
8408,164,1
8409,168,1
8410,200,0
8411,200,0
8412,200,0
8413,181,1
8414,200,0
8415,126,1
8416,61,1
8417,96,1
8418,200,0
8419,200,0
8420,158,1
8421,200,0
8422,200,0
8423,91,1
8424,81,1
8425,146,0
8426,200,0
8427,200,0
8428,108,1
8429,132,1
8430,84,0
8431,51,1
8432,200,0
8433,200,0
8434,153,1
8435,91,0
8436,128,1
8437,87,1
8438,200,0
8439,84,1
8440,200,0
8441,200,0
8442,200,0
8443,76,1
8444,18,0
8445,117,1
8446,200,0
8447,144,1
8448,200,0
8449,48,0
8450,102,1
8451,200,0
8452,200,0
8453,200,0
8454,49,0
8455,200,0
8456,200,0
8457,105,1
8458,200,0
8459,50,0
8460,127,0
8461,200,0
8462,48,0
8463,87,0
8464,100,0
8465,22,0
8466,200,0
8467,94,0
8468,152,0
8469,75,1
8470,150,0
8471,200,0
8472,200,0
8473,200,0
8474,79,1
8475,111,0
8476,105,1
8477,200,0
8478,200,0
8479,66,1
8480,194,0
8481,162,1
8482,200,0
8483,90,1
8484,130,1
8485,200,0
8486,200,0
8487,200,0
8488,164,1
8489,200,0
8490,10,0
8491,52,1
8492,190,1
8493,49,1
8494,200,0
8495,166,1
8496,200,0
8497,72,1
8498,104,1
8499,200,0
8500,77,0
8501,139,0
8502,122,1
8503,60,0
8504,120,0
8505,32,0
8506,111,1
8507,106,1
8508,67,1
8509,73,1
8510,27,1
8511,200,0
8512,200,0
8513,200,0
8514,200,0
8515,200,0
8516,38,0
8517,189,1
8518,200,0
8519,46,0
8520,169,1
8521,180,0
8522,200,0
8523,85,1
8524,75,1
8525,200,0
8526,200,0
8527,81,1
8528,200,0
8529,200,0
8530,200,0
8531,99,0
8532,55,1
8533,74,1
8534,200,0
8535,154,0
8536,179,1
8537,200,0
8538,200,0
8539,200,0
8540,200,0
8541,200,0
8542,136,1
8543,200,0
8544,200,0
8545,200,0
8546,163,1
8547,200,0
8548,149,1
8549,200,0
8550,200,0
8551,200,0
8552,78,0
8553,28,0
8554,159,1
8555,28,0
8556,165,0
8557,200,0
8558,200,0
8559,134,1
8560,200,0
8561,31,0
8562,200,0
8563,200,0
8564,200,0
8565,200,0
8566,180,1
8567,36,0
8568,200,0
8569,164,1
8570,23,0
8571,200,0
8572,184,0
8573,62,1
8574,103,1
8575,200,0
8576,98,1
8577,184,1
8578,47,1
8579,200,0
8580,200,0
8581,163,1
8582,200,0
8583,200,0
8584,42,0
8585,88,1
8586,141,1
8587,200,0
8588,200,0
8589,96,1
8590,19,0
8591,96,1
8592,200,0
8593,59,1
8594,174,0
8595,126,0
8596,200,0
8597,120,1
8598,155,1
8599,200,0
8600,200,0
8601,185,1
8602,92,1
8603,198,1
8604,118,1
8605,172,0
8606,52,0
8607,101,1
8608,42,0
8609,83,1
8610,82,1
8611,105,1
8612,101,0
8613,123,1
8614,190,1
8615,119,1
8616,200,0
8617,116,1
8618,50,1
8619,200,0
8620,134,1
8621,200,0
8622,200,0
8623,73,1
8624,68,0
8625,39,1
8626,42,1
8627,130,1
8628,200,0
8629,71,1
8630,112,1
8631,150,0
8632,74,1
8633,146,0
8634,200,0
8635,200,0
8636,200,0
8637,131,1
8638,200,0
8639,200,0
8640,200,0
8641,200,0
8642,200,0
8643,200,0
8644,55,1
8645,200,0
8646,73,1
8647,200,0
8648,65,0
8649,200,0
8650,200,0
8651,200,0
8652,181,1
8653,155,1
8654,200,0
8655,109,1
8656,200,0
8657,200,0
8658,183,1
8659,133,0
8660,41,0
8661,118,1
8662,200,0
8663,200,0
8664,150,1
8665,200,0
8666,200,0
8667,100,1
8668,200,0
8669,200,0
8670,200,0
8671,200,0
8672,200,0
8673,137,1
8674,120,1
8675,57,1
8676,200,0
8677,45,0
8678,109,0
8679,63,1
8680,96,1
8681,155,1
8682,200,0
8683,200,0
8684,200,0
8685,181,1
8686,200,0
8687,100,1
8688,200,0
8689,200,0
8690,200,0
8691,110,1
8692,30,0
8693,200,0
8694,158,1
8695,184,1
8696,74,1
8697,61,0
8698,200,0
8699,200,0
8700,64,1
8701,200,0
8702,200,0
8703,104,1
8704,200,0
8705,200,0
8706,160,1
8707,105,0
8708,200,0
8709,22,0
8710,107,1
8711,137,1
8712,200,0
8713,120,0
8714,166,1
8715,200,0
8716,200,0
8717,200,0
8718,158,1
8719,200,0
8720,200,0
8721,154,1
8722,191,1
8723,44,0
8724,85,1
8725,200,0
8726,200,0
8727,200,0
8728,90,1
8729,147,0
8730,200,0
8731,200,0
8732,200,0
8733,83,1
8734,200,0
8735,63,0
8736,200,0
8737,200,0
8738,200,0
8739,114,0
8740,200,0
8741,184,1
8742,200,0
8743,200,0
8744,200,0
8745,18,0
8746,141,1
8747,37,1
8748,200,0
8749,152,0
8750,114,1
8751,73,0
8752,200,0
8753,200,0
8754,200,0
8755,111,1
8756,200,0
8757,200,0
8758,47,1
8759,107,1
8760,84,0
8761,200,0
8762,200,0
8763,200,0
8764,200,0
8765,134,1
8766,97,0
8767,200,0
8768,200,0
8769,200,0
8770,9,0
8771,200,0
8772,161,1
8773,200,0
8774,7,0
8775,21,0
8776,200,0
8777,53,0
8778,195,1
8779,165,1
8780,43,0
8781,196,1
8782,75,1
8783,200,0
8784,114,1
8785,162,1
8786,200,0
8787,200,0
8788,44,1
8789,166,0
8790,115,1
8791,200,0
8792,74,0
8793,200,0
8794,200,0
8795,124,1
8796,200,0
8797,119,1
8798,200,0
8799,200,0
8800,77,0
8801,40,1
8802,200,0
8803,200,0
8804,158,0
8805,200,0
8806,147,1
8807,200,0
8808,149,1
8809,200,0
8810,200,0
8811,200,0
8812,134,1
8813,200,0
8814,116,1
8815,141,0
8816,200,0
8817,161,1
8818,200,0
8819,91,1
8820,200,0
8821,200,0
8822,200,0
8823,9,0
8824,61,1
8825,200,0
8826,200,0
8827,41,0
8828,161,1
8829,200,0
8830,15,0
8831,200,0
8832,150,1
8833,121,1
8834,44,1
8835,200,0
8836,200,0
8837,124,1
8838,200,0
8839,200,0
8840,74,1
8841,200,0
8842,169,1
8843,165,1
8844,178,1
8845,36,1
8846,200,0
8847,133,1
8848,200,0
8849,83,1
8850,51,0
8851,147,0
8852,126,1
8853,105,1
8854,200,0
8855,200,0
8856,200,0
8857,200,0
8858,132,0
8859,144,1
8860,200,0
8861,32,0
8862,116,1
8863,200,0
8864,78,1
8865,200,0
8866,200,0
8867,200,0
8868,191,1
8869,84,1
8870,103,1
8871,200,0
8872,200,0
8873,200,0
8874,200,0
8875,200,0
8876,31,0
8877,38,1
8878,50,1
8879,200,0
8880,45,0
8881,200,0
8882,200,0
8883,131,1
8884,200,0
8885,196,1
8886,200,0
8887,200,0
8888,165,1
8889,185,1
8890,200,0
8891,200,0
8892,123,1
8893,200,0
8894,200,0
8895,22,0
8896,68,1
8897,200,0
8898,149,0
8899,200,0
8900,81,1
8901,200,0
8902,14,0
8903,198,1
8904,23,0
8905,200,0
8906,200,0
8907,97,0
8908,187,0
8909,200,0
8910,95,1
8911,92,1
8912,155,1
8913,200,0
8914,113,1
8915,80,0
8916,200,0
8917,32,1
8918,200,0
8919,200,0
8920,65,1
8921,167,1
8922,200,0
8923,156,1
8924,200,0
8925,59,0
8926,200,0
8927,108,1
8928,140,1
8929,66,1
8930,85,0
8931,173,1
8932,56,0
8933,200,0
8934,200,0
8935,96,1
8936,122,1
8937,200,0
8938,200,0
8939,38,0
8940,61,0
8941,168,1
8942,95,1
8943,200,0
8944,200,0
8945,167,1
8946,200,0
8947,200,0
8948,103,1
8949,34,0
8950,111,1
8951,200,0
8952,200,0
8953,116,1
8954,200,0
8955,72,1
8956,200,0
8957,200,0
8958,175,1
8959,173,1
8960,83,0
8961,145,1
8962,176,1
8963,200,0
8964,104,1
8965,190,0
8966,107,1
8967,200,0
8968,200,0
8969,42,0
8970,164,1
8971,200,0
8972,15,0
8973,162,1
8974,200,0
8975,183,0
8976,200,0
8977,200,0
8978,200,0
8979,200,0
8980,200,0
8981,200,0
8982,141,1
8983,169,0
8984,200,0
8985,200,0
8986,200,0
8987,200,0
8988,103,1
8989,200,0
8990,51,1
8991,200,0
8992,74,0
8993,158,1
8994,43,1
8995,200,0
8996,200,0
8997,189,1
8998,37,0
8999,150,1
9000,199,0
9001,200,0
9002,133,1
9003,200,0
9004,200,0
9005,200,0
9006,200,0
9007,131,1
9008,12,0
9009,200,0
9010,43,0
9011,200,0
9012,104,1
9013,200,0
9014,86,0
9015,200,0
9016,78,1
9017,163,0
9018,164,1
9019,145,0
9020,123,1
9021,158,1
9022,200,0
9023,127,0
9024,141,1
9025,200,0
9026,200,0
9027,154,1
9028,200,0
9029,20,0
9030,87,0
9031,200,0
9032,172,1
9033,200,0
9034,200,0
9035,200,0
9036,43,0
9037,200,0
9038,200,0
9039,198,1
9040,200,0
9041,200,0
9042,200,0
9043,171,1
9044,200,0
9045,132,1
9046,70,0
9047,200,0
9048,200,0
9049,92,1
9050,200,0
9051,88,1
9052,148,0
9053,200,0
9054,200,0
9055,200,0
9056,200,0
9057,200,0
9058,200,0
9059,200,0
9060,66,0
9061,149,0
9062,200,0
9063,200,0
9064,200,0
9065,200,0
9066,15,0
9067,200,0
9068,48,0
9069,200,0
9070,191,0
9071,200,0
9072,200,0
9073,19,0
9074,127,0
9075,200,0
9076,161,1
9077,135,1
9078,200,0
9079,130,1
9080,200,0
9081,83,1
9082,123,1
9083,144,1
9084,200,0
9085,200,0
9086,200,0
9087,200,0
9088,113,1
9089,92,1
9090,143,1
9091,200,0
9092,102,1
9093,200,0
9094,68,1
9095,52,0
9096,96,0
9097,200,0
9098,200,0
9099,76,1
9100,43,1
9101,10,0
9102,200,0
9103,152,1
9104,182,1
9105,64,0
9106,200,0
9107,118,1
9108,200,0
9109,93,0
9110,200,0
9111,121,1
9112,200,0
9113,200,0
9114,45,1
9115,200,0
9116,200,0
9117,14,0
9118,200,0
9119,135,1
9120,200,0
9121,112,1
9122,38,0
9123,16,0
9124,200,0
9125,83,1
9126,200,0
9127,200,0
9128,200,0
9129,106,1
9130,125,1
9131,60,1
9132,200,0
9133,200,0
9134,85,0
9135,200,0
9136,200,0
9137,110,1
9138,70,0
9139,131,0
9140,200,0
9141,123,1
9142,173,1
9143,200,0
9144,157,1
9145,10,0
9146,89,0
9147,126,1
9148,166,0
9149,200,0
9150,200,0
9151,200,0
9152,200,0
9153,179,1
9154,200,0
9155,32,1
9156,44,1
9157,200,0
9158,75,1
9159,84,0
9160,165,1
9161,200,0
9162,72,1
9163,200,0
9164,101,0
9165,200,0
9166,200,0
9167,200,0
9168,200,0
9169,200,0
9170,200,0
9171,200,0
9172,96,0
9173,200,0
9174,151,1
9175,200,0
9176,200,0
9177,68,1
9178,200,0
9179,200,0
9180,200,0
9181,144,1
9182,87,0
9183,188,1
9184,200,0
9185,114,1
9186,200,0
9187,126,0
9188,17,0
9189,200,0
9190,150,1
9191,111,1
9192,130,1
9193,143,1
9194,41,0
9195,35,1
9196,200,0
9197,200,0
9198,200,0
9199,86,1
9200,51,1
9201,200,0
9202,200,0
9203,200,0
9204,200,0
9205,200,0
9206,120,0
9207,200,0
9208,100,1
9209,200,0
9210,200,0
9211,200,0
9212,200,0
9213,200,0
9214,100,1
9215,200,0
9216,111,0
9217,160,1
9218,200,0
9219,155,1
9220,94,0
9221,200,0
9222,200,0
9223,71,0
9224,127,1
9225,200,0
9226,125,1
9227,200,0
9228,122,1
9229,200,0
9230,200,0
9231,200,0
9232,200,0
9233,200,0
9234,200,0
9235,200,0
9236,51,0
9237,161,1
9238,200,0
9239,127,1
9240,123,1
9241,163,1
9242,172,1
9243,200,0
9244,40,1
9245,200,0
9246,200,0
9247,200,0
9248,40,0
9249,200,0
9250,200,0
9251,200,0
9252,200,0
9253,115,0
9254,38,0
9255,200,0
9256,200,0
9257,144,0
9258,150,1
9259,93,1
9260,70,1
9261,178,1
9262,200,0
9263,88,1
9264,86,1
9265,200,0
9266,200,0
9267,198,0
9268,32,0
9269,151,1
9270,200,0
9271,200,0
9272,87,1
9273,200,0
9274,94,0
9275,74,0
9276,9,0
9277,200,0
9278,140,0
9279,200,0
9280,126,1
9281,85,1
9282,200,0
9283,26,0
9284,200,0
9285,200,0
9286,200,0
9287,182,1
9288,200,0
9289,101,1
9290,177,1
9291,200,0
9292,200,0
9293,198,1
9294,179,1
9295,200,0
9296,200,0
9297,109,1
9298,97,1
9299,200,0
9300,185,1
9301,115,0
9302,200,0
9303,200,0
9304,200,0
9305,151,1
9306,200,0
9307,200,0
9308,74,0
9309,159,0
9310,200,0
9311,148,1
9312,9,0
9313,93,1
9314,51,0
9315,27,1
9316,200,0
9317,166,1
9318,55,0
9319,200,0
9320,200,0
9321,200,0
9322,152,1
9323,155,1
9324,200,0
9325,163,1
9326,84,0
9327,200,0
9328,200,0
9329,72,1
9330,200,0
9331,38,0
9332,200,0
9333,200,0
9334,60,0
9335,200,0
9336,52,1
9337,200,0
9338,155,1
9339,22,0
9340,193,1
9341,200,0
9342,103,1
9343,177,1
9344,200,0
9345,82,1
9346,168,0
9347,60,0
9348,156,0
9349,63,1
9350,139,1
9351,200,0
9352,114,0
9353,119,0
9354,200,0
9355,119,1
9356,200,0
9357,104,1
9358,119,1
9359,200,0
9360,78,1
9361,168,1
9362,168,0
9363,135,1
9364,24,0
9365,200,0
9366,61,0
9367,200,0
9368,200,0
9369,200,0
9370,79,1
9371,200,0
9372,200,0
9373,75,1
9374,200,0
9375,159,1
9376,61,0
9377,200,0
9378,200,0
9379,86,0
9380,94,1
9381,200,0
9382,156,0
9383,170,1
9384,128,1
9385,200,0
9386,200,0
9387,200,0
9388,200,0
9389,145,0
9390,113,0
9391,200,0
9392,200,0
9393,113,1
9394,57,0
9395,200,0
9396,200,0
9397,52,0
9398,200,0
9399,200,0
9400,96,1
9401,107,1
9402,51,1
9403,149,1
9404,91,0
9405,145,1
9406,49,1
9407,70,0
9408,59,1
9409,89,1
9410,200,0
9411,88,0
9412,178,1
9413,200,0
9414,126,0
9415,132,1
9416,129,1
9417,62,1
9418,125,1
9419,182,0
9420,98,1
9421,159,1
9422,200,0
9423,94,0
9424,200,0
9425,200,0
9426,12,0
9427,200,0
9428,59,0
9429,200,0
9430,200,0
9431,200,0
9432,200,0
9433,139,1
9434,200,0
9435,111,1
9436,147,1
9437,200,0
9438,165,0
9439,200,0
9440,200,0
9441,23,0
9442,97,1
9443,143,1
9444,198,1
9445,58,1
9446,79,1
9447,108,1
9448,200,0
9449,190,1
9450,200,0
9451,74,1
9452,112,0
9453,57,1
9454,149,1
9455,176,0
9456,123,1
9457,200,0
9458,145,1
9459,200,0
9460,200,0
9461,60,1
9462,200,0
9463,195,1
9464,200,0
9465,196,1
9466,141,0
9467,200,0
9468,158,0
9469,200,0
9470,32,0
9471,100,1
9472,200,0
9473,96,1
9474,60,1
9475,200,0
9476,200,0
9477,200,0
9478,72,1
9479,185,1
9480,200,0
9481,200,0
9482,25,0
9483,200,0
9484,200,0
9485,127,1
9486,200,0
9487,200,0
9488,200,0
9489,145,1
9490,200,0
9491,81,0
9492,137,0
9493,200,0
9494,162,1
9495,116,0
9496,200,0
9497,200,0
9498,200,0
9499,107,1
9500,200,0
9501,200,0
9502,54,1
9503,84,1
9504,200,0
9505,200,0
9506,200,0
9507,177,1
9508,192,1
9509,25,0
9510,45,0
9511,200,0
9512,137,1
9513,55,1
9514,64,0
9515,200,0
9516,104,0
9517,65,0
9518,200,0
9519,200,0
9520,34,1
9521,68,0
9522,200,0
9523,78,0
9524,45,1
9525,87,1
9526,200,0
9527,65,1
9528,44,0
9529,112,1
9530,200,0
9531,200,0
9532,200,0
9533,59,1
9534,200,0
9535,114,0
9536,200,0
9537,200,0
9538,88,0
9539,144,1
9540,200,0
9541,200,0
9542,200,0
9543,56,0
9544,200,0
9545,167,1
9546,200,0
9547,36,0
9548,200,0
9549,200,0
9550,200,0
9551,144,1
9552,200,0
9553,200,0
9554,168,1
9555,64,1
9556,97,1
9557,200,0
9558,96,1
9559,200,0
9560,200,0
9561,134,0
9562,200,0
9563,126,1
9564,156,0
9565,17,0
9566,77,0
9567,199,1
9568,200,0
9569,200,1
9570,200,0
9571,200,0
9572,200,0
9573,150,1
9574,200,0
9575,200,0
9576,148,1
9577,172,1
9578,200,0
9579,155,0
9580,200,0
9581,90,1
9582,113,1
9583,77,0
9584,200,0
9585,200,0
9586,200,1
9587,135,1
9588,153,1
9589,200,0
9590,200,0
9591,200,0
9592,200,0
9593,73,1
9594,200,0
9595,98,0
9596,200,0
9597,43,1
9598,200,0
9599,191,1
9600,200,0
9601,192,1
9602,200,0
9603,200,0
9604,200,0
9605,200,0
9606,200,0
9607,197,0
9608,30,1
9609,48,0
9610,200,0
9611,169,0
9612,159,1
9613,200,0
9614,200,0
9615,71,1
9616,121,1
9617,40,1
9618,102,1
9619,200,0
9620,142,1
9621,110,0
9622,32,0
9623,153,1
9624,102,0
9625,200,0
9626,116,0
9627,64,1
9628,189,1
9629,157,1
9630,184,1
9631,173,1
9632,27,0
9633,152,0
9634,200,0
9635,200,0
9636,138,1
9637,30,1
9638,76,0
9639,200,0
9640,200,0
9641,200,0
9642,200,0
9643,187,0
9644,200,0
9645,200,0
9646,67,1
9647,200,1
9648,200,0
9649,200,0
9650,200,0
9651,200,0
9652,200,0
9653,36,0
9654,200,0
9655,200,0
9656,200,0
9657,200,0
9658,200,0
9659,179,1
9660,31,1
9661,200,0
9662,58,0
9663,32,0
9664,28,1
9665,160,1
9666,200,0
9667,200,0
9668,200,0
9669,200,0
9670,200,0
9671,200,0
9672,101,1
9673,200,0
9674,200,0
9675,93,0
9676,75,0
9677,51,0
9678,200,0
9679,73,0
9680,200,0
9681,200,0
9682,200,0
9683,200,0
9684,200,0
9685,200,0
9686,200,0
9687,200,0
9688,200,0
9689,81,1
9690,101,1
9691,140,0
9692,200,0
9693,122,0
9694,200,0
9695,200,0
9696,185,1
9697,200,0
9698,53,0
9699,200,0
9700,133,1
9701,82,0
9702,159,1
9703,93,1
9704,200,0
9705,114,0
9706,200,0
9707,200,0
9708,55,1
9709,200,0
9710,200,0
9711,200,0
9712,132,1
9713,200,0
9714,136,1
9715,46,1
9716,200,0
9717,200,0
9718,200,0
9719,180,0
9720,200,0
9721,24,0
9722,200,0
9723,200,0
9724,200,0
9725,200,0
9726,78,1
9727,136,0
9728,200,0
9729,200,0
9730,200,0
9731,200,0
9732,200,0
9733,75,1
9734,195,1
9735,127,0
9736,200,0
9737,166,1
9738,121,1
9739,157,1
9740,200,0
9741,200,0
9742,200,0
9743,160,1
9744,132,1
9745,18,0
9746,200,0
9747,200,0
9748,56,0
9749,83,0
9750,116,1
9751,117,1
9752,51,0
9753,200,0
9754,200,0
9755,160,0
9756,200,0
9757,93,1
9758,200,0
9759,128,1
9760,200,0
9761,200,0
9762,200,0
9763,200,0
9764,200,0
9765,200,0
9766,200,0
9767,200,0
9768,100,1
9769,200,0
9770,83,1
9771,200,0
9772,125,1
9773,200,0
9774,25,1
9775,200,0
9776,200,0
9777,85,1
9778,200,0
9779,199,0
9780,200,0
9781,200,0
9782,200,0
9783,117,0
9784,200,0
9785,14,0
9786,200,0
9787,140,1
9788,189,0
9789,134,1
9790,200,0
9791,200,0
9792,125,1
9793,152,1
9794,105,1
9795,39,0
9796,34,0
9797,104,0
9798,200,0
9799,168,1
9800,200,0
9801,152,0
9802,82,1
9803,81,0
9804,200,0
9805,200,0
9806,189,1
9807,156,0
9808,185,1
9809,12,0
9810,200,0
9811,200,0
9812,143,1
9813,200,0
9814,96,1
9815,49,1
9816,200,0
9817,134,1
9818,147,1
9819,200,0
9820,199,1
9821,162,1
9822,151,0
9823,128,0
9824,64,1
9825,90,1
9826,34,0
9827,191,1
9828,58,1
9829,200,0
9830,110,1
9831,200,0
9832,183,1
9833,21,0
9834,200,0
9835,200,0
9836,200,0
9837,60,0
9838,200,0
9839,200,0
9840,200,0
9841,165,1
9842,200,0
9843,99,1
9844,86,1
9845,183,0
9846,91,1
9847,200,0
9848,71,1
9849,200,0
9850,9,0
9851,93,0
9852,200,0
9853,200,0
9854,200,0
9855,84,1
9856,139,1
9857,157,1
9858,200,0
9859,38,1
9860,200,0
9861,200,0
9862,83,0
9863,42,1
9864,66,0
9865,200,0
9866,62,0
9867,103,0
9868,200,0
9869,200,0
9870,200,0
9871,141,1
9872,41,1
9873,121,1
9874,58,1
9875,119,0
9876,44,0
9877,200,0
9878,82,1
9879,200,0
9880,200,0
9881,37,0
9882,51,0
9883,92,0
9884,200,0
9885,200,0
9886,200,0
9887,200,0
9888,191,1
9889,200,0
9890,200,0
9891,103,1
9892,200,0
9893,79,0
9894,40,1
9895,158,1
9896,117,1
9897,76,1
9898,200,0
9899,58,0
9900,82,0
9901,200,0
9902,140,1
9903,169,0
9904,84,1
9905,200,0
9906,172,1
9907,200,0
9908,58,1
9909,20,0
9910,24,0
9911,85,1
9912,179,0
9913,200,0
9914,55,1
9915,200,0
9916,35,1
9917,200,0
9918,89,1
9919,35,0
9920,200,0
9921,176,1
9922,68,0
9923,113,1
9924,110,1
9925,200,0
9926,200,0
9927,200,0
9928,200,0
9929,135,1
9930,164,1
9931,200,0
9932,200,0
9933,84,0
9934,89,1
9935,45,1
9936,56,1
9937,177,1
9938,200,0
9939,137,0
9940,100,0
9941,200,0
9942,200,0
9943,200,0
9944,200,0
9945,200,0
9946,200,0
9947,200,0
9948,200,0
9949,200,0
9950,139,0
9951,200,0
9952,189,1
9953,199,0
9954,200,0
9955,22,0
9956,18,0
9957,114,1
9958,200,0
9959,200,0
9960,200,0
9961,200,0
9962,200,0
9963,15,0
9964,200,0
9965,200,0
9966,110,0
9967,200,0
9968,200,0
9969,148,1
9970,195,1
9971,200,0
9972,200,0
9973,140,1
9974,74,1
9975,177,1
9976,200,0
9977,200,0
9978,142,1
9979,61,1
9980,146,1
9981,135,1
9982,81,1
9983,200,0
9984,200,0
9985,200,0
9986,54,1
9987,127,1
9988,179,1
9989,200,0
9990,200,0
9991,200,0
9992,34,0
9993,200,0
9994,200,0
9995,40,1
9996,200,0
9997,86,1
9998,39,0
9999,200,0
