episode,steps,reward
2140,144,1
2141,182,1
2142,31,0
2143,21,0
2144,84,1
2145,25,0
2146,139,0
2147,9,0
2148,63,1
2149,20,0
2150,42,0
2151,149,0
2152,44,0
2153,52,1
2154,53,0
2155,8,0
2156,11,0
2157,11,0
2158,26,0
2159,12,0
2160,26,0
2161,40,0
2162,25,0
2163,85,1
2164,58,0
2165,5,0
2166,83,1
2167,44,0
2168,8,0
2169,56,1
2170,179,1
2171,17,0
2172,15,0
2173,29,0
2174,40,0
2175,93,0
2176,11,0
2177,46,1
2178,21,0
2179,82,0
2180,19,0
2181,131,0
2182,102,1
2183,47,1
2184,199,0
2185,35,0
2186,38,0
2187,16,0
2188,68,1
2189,41,0
2190,125,0
2191,65,0
2192,33,0
2193,17,0
2194,24,0
2195,52,0
2196,60,0
2197,26,1
2198,102,0
2199,106,0
2200,27,1
2201,87,0
2202,82,0
2203,63,0
2204,58,0
2205,10,0
2206,90,1
2207,78,0
2208,157,1
2209,11,0
2210,13,0
2211,61,1
2212,75,1
2213,146,0
2214,12,0
2215,10,0
2216,31,0
2217,78,0
2218,75,1
2219,68,1
2220,34,0
2221,16,0
2222,76,0
2223,60,1
2224,59,1
2225,66,1
2226,64,0
2227,77,0
2228,120,0
2229,30,1
2230,14,0
2231,48,1
2232,132,1
2233,42,0
2234,63,1
2235,50,0
2236,92,1
2237,83,0
2238,25,0
2239,37,0
2240,129,1
2241,166,0
2242,23,0
2243,40,0
2244,112,1
2245,18,0
2246,19,0
2247,114,0
2248,7,0
2249,6,0
2250,21,0
2251,38,1
2252,45,0
2253,62,0
2254,110,1
2255,38,1
2256,200,0
2257,114,0
2258,81,0
2259,9,0
2260,38,0
2261,38,0
2262,44,1
2263,64,0
2264,80,1
2265,9,0
2266,89,0
2267,11,0
2268,32,1
2269,15,0
2270,17,0
2271,65,1
2272,69,0
2273,72,0
2274,119,0
2275,13,0
2276,49,0
2277,64,1
2278,120,1
2279,41,1
2280,160,0
2281,121,1
2282,10,0
2283,31,0
2284,25,1
2285,42,0
2286,49,1
2287,50,1
2288,27,0
2289,23,0
2290,122,0
2291,77,0
2292,29,0
2293,26,0
2294,56,1
2295,12,0
2296,26,0
2297,54,0
2298,53,0
2299,71,1
2300,49,1
2301,18,0
2302,44,0
2303,67,1
2304,163,1
2305,41,0
2306,10,0
2307,87,0
2308,23,0
2309,166,1
2310,75,0
2311,52,0
2312,87,0
2313,44,1
2314,32,0
2315,100,0
2316,56,0
2317,177,1
2318,10,0
2319,24,1
2320,118,1
2321,121,0
2322,23,0
2323,33,0
2324,13,0
2325,39,1
2326,109,1
2327,64,0
2328,58,1
2329,26,0
2330,104,0
2331,57,1
2332,100,1
2333,174,0
2334,37,1
2335,28,1
2336,38,0
2337,42,1
2338,37,0
2339,29,1
2340,9,0
2341,25,0
2342,89,1
2343,21,0
2344,14,0
2345,42,0
2346,64,0
2347,11,0
2348,63,1
2349,9,0
2350,169,1
2351,50,0
2352,15,0
2353,60,0
2354,5,0
2355,35,0
2356,32,1
2357,91,0
2358,44,1
2359,44,1
2360,30,0
2361,25,1
2362,34,0
2363,59,1
2364,99,1
2365,24,0
2366,6,0
2367,14,0
2368,57,1
2369,167,0
2370,49,0
2371,56,1
2372,38,0
2373,37,0
2374,38,1
2375,62,1
2376,85,0
2377,107,0
2378,47,0
2379,61,1
2380,90,1
2381,95,1
2382,29,0
2383,114,1
2384,8,0
2385,37,1
2386,70,0
2387,58,1
2388,56,1
2389,32,0
2390,26,0
2391,93,0
2392,47,0
2393,23,0
2394,29,0
2395,20,0
2396,34,0
2397,12,0
2398,20,0
2399,115,1
2400,75,1
2401,20,0
2402,73,0
2403,31,1
2404,14,0
2405,126,1
2406,12,0
2407,22,0
2408,40,1
2409,21,0
2410,47,1
2411,15,0
2412,33,1
2413,47,0
2414,67,1
2415,125,1
2416,30,0
2417,40,0
2418,10,0
2419,134,1
2420,55,1
2421,24,0
2422,37,1
2423,131,0
2424,6,0
2425,13,0
2426,34,0
2427,25,0
2428,16,0
2429,14,0
2430,77,1
2431,50,0
2432,36,1
2433,67,0
2434,29,0
2435,77,1
2436,39,1
2437,60,1
2438,59,1
2439,61,0
2440,10,0
2441,25,0
2442,42,0
2443,74,0
2444,62,1
2445,12,0
2446,18,0
2447,22,0
2448,61,1
2449,7,0
2450,53,1
2451,19,0
2452,34,1
2453,20,0
2454,37,0
2455,36,0
2456,26,0
2457,23,0
2458,68,1
2459,27,0
2460,43,0
2461,17,0
2462,88,1
2463,7,0
2464,95,0
2465,71,0
2466,61,1
2467,54,0
2468,14,0
2469,10,0
2470,34,0
2471,108,0
2472,56,0
2473,98,0
2474,10,0
2475,6,0
2476,95,1
2477,66,0
2478,41,0
2479,78,0
2480,42,0
2481,79,0
2482,58,0
2483,55,1
2484,33,0
2485,11,0
2486,72,0
2487,47,0
2488,65,1
2489,11,0
2490,68,1
2491,10,0
2492,95,1
2493,35,1
2494,37,0
2495,35,1
2496,35,1
2497,64,0
2498,33,1
2499,36,0
2500,128,1
2501,14,0
2502,12,0
2503,15,0
2504,81,0
2505,109,0
2506,57,0
2507,8,0
2508,137,0
2509,11,0
2510,27,0
2511,112,0
2512,32,0
2513,14,0
2514,139,0
2515,46,0
2516,64,0
2517,43,0
2518,35,0
2519,17,0
2520,9,0
2521,53,1
2522,47,0
2523,68,0
2524,66,1
2525,65,1
2526,10,0
2527,29,0
2528,144,0
2529,9,0
2530,27,0
2531,40,0
2532,67,0
2533,55,1
2534,75,1
2535,14,0
2536,9,0
2537,5,0
2538,16,0
2539,83,0
2540,44,0
2541,21,0
2542,43,1
2543,42,0
2544,14,0
2545,33,1
2546,107,0
2547,74,1
2548,110,1
2549,73,1
2550,17,0
2551,68,1
2552,30,0
2553,66,1
2554,82,1
2555,81,0
2556,11,0
2557,15,0
2558,32,1
2559,13,0
2560,34,0
2561,59,1
2562,135,1
2563,151,1
2564,37,0
2565,21,0
2566,100,0
2567,51,0
2568,54,0
2569,55,0
2570,9,0
2571,76,1
2572,138,0
2573,37,0
2574,70,1
2575,46,0
2576,53,0
2577,84,0
2578,69,0
2579,61,0
2580,36,1
2581,26,0
2582,62,1
2583,43,1
2584,59,0
2585,45,0
2586,34,0
2587,78,0
2588,97,0
2589,31,0
2590,32,0
2591,61,0
2592,6,0
2593,115,1
2594,62,0
2595,8,0
2596,82,0
2597,33,0
2598,99,0
2599,28,0
2600,20,0
2601,12,0
2602,30,0
2603,59,1
2604,22,0
2605,26,1
2606,5,0
2607,112,0
2608,26,0
2609,28,0
2610,63,0
2611,60,1
2612,118,0
2613,75,0
2614,35,1
2615,72,0
2616,24,0
2617,35,0
2618,42,0
2619,171,0
2620,83,0
2621,79,1
2622,90,0
2623,31,0
2624,22,0
2625,31,0
2626,28,0
2627,9,0
2628,20,1
2629,5,0
2630,54,1
2631,11,0
2632,11,0
2633,150,0
2634,33,0
2635,200,0
2636,33,0
2637,51,0
2638,57,1
2639,85,1
2640,65,1
2641,30,0
2642,9,0
2643,44,0
2644,64,0
2645,118,1
2646,41,0
2647,90,1
2648,42,0
2649,56,0
2650,111,1
2651,26,0
2652,16,0
2653,11,0
2654,72,0
2655,24,0
2656,72,0
2657,96,0
2658,165,0
2659,57,0
2660,15,0
2661,84,1
2662,33,0
2663,57,0
2664,35,0
2665,30,0
2666,22,0
2667,45,0
2668,9,0
2669,7,0
2670,148,0
2671,45,0
2672,10,0
2673,179,0
2674,55,1
2675,55,0
2676,51,1
2677,11,0
2678,13,0
2679,61,1
2680,27,0
2681,29,0
2682,43,0
2683,21,0
2684,174,0
2685,13,0
2686,98,0
2687,179,1
2688,110,1
2689,11,0
2690,34,0
2691,27,0
2692,133,0
2693,81,1
2694,105,1
2695,39,1
2696,92,0
2697,21,0
2698,30,0
2699,5,0
2700,12,0
2701,60,0
2702,18,0
2703,45,1
2704,20,0
2705,52,0
2706,15,0
2707,23,0
2708,56,1
2709,39,0
2710,20,0
2711,68,0
2712,18,0
2713,15,0
2714,78,0
2715,24,0
2716,7,0
2717,11,0
2718,33,0
2719,46,0
2720,129,0
2721,79,1
2722,23,0
2723,37,0
2724,36,1
2725,16,0
2726,13,0
2727,25,0
2728,16,0
2729,5,0
2730,25,0
2731,84,0
2732,106,0
2733,58,0
2734,32,0
2735,57,0
2736,56,0
2737,61,0
2738,20,0
2739,22,0
2740,39,1
2741,119,1
2742,7,0
2743,47,1
2744,44,1
2745,6,0
2746,82,0
2747,61,1
2748,7,0
2749,11,0
2750,45,0
2751,76,0
2752,93,1
2753,50,1
2754,9,0
2755,93,1
2756,98,0
2757,33,0
2758,58,1
2759,74,0
2760,111,0
2761,16,0
2762,49,0
2763,53,0
2764,48,0
2765,33,1
2766,111,1
2767,12,0
2768,9,0
2769,49,0
2770,19,0
2771,128,1
2772,44,0
2773,59,1
2774,79,0
2775,17,0
2776,68,0
2777,47,0
2778,71,1
2779,129,1
2780,86,1
2781,34,1
2782,45,0
2783,14,0
2784,78,1
2785,29,0
2786,15,0
2787,23,0
2788,81,0
2789,25,0
2790,31,0
2791,52,0
2792,49,0
2793,28,0
2794,7,0
2795,49,0
2796,9,0
2797,5,0
2798,9,0
2799,81,1
2800,34,0
2801,55,1
2802,45,1
2803,28,0
2804,134,1
2805,120,1
2806,58,1
2807,11,0
2808,39,0
2809,17,0
2810,23,0
2811,100,0
2812,13,0
2813,21,0
2814,101,0
2815,76,1
2816,8,0
2817,21,0
2818,7,0
2819,7,0
2820,79,0
2821,61,0
2822,28,1
2823,21,0
2824,41,1
2825,51,0
2826,80,1
2827,8,0
2828,66,0
2829,48,1
2830,7,0
2831,84,0
2832,68,1
2833,61,0
2834,124,0
2835,154,1
2836,56,1
2837,12,0
2838,9,0
2839,28,0
2840,10,0
2841,110,0
2842,17,0
2843,60,0
2844,31,0
2845,93,1
2846,60,1
2847,21,0
2848,11,0
2849,54,1
2850,72,1
2851,83,0
2852,26,0
2853,39,1
2854,13,0
2855,39,1
2856,63,1
2857,28,1
2858,21,0
2859,52,1
2860,28,0
2861,111,0
2862,25,1
2863,39,0
2864,18,0
2865,9,0
2866,68,0
2867,16,0
2868,15,0
2869,95,0
2870,11,0
2871,58,0
2872,25,0
2873,83,0
2874,8,0
2875,12,0
2876,47,0
2877,29,0
2878,15,0
2879,90,1
2880,15,0
2881,29,1
2882,49,1
2883,78,0
2884,31,0
2885,13,0
2886,14,0
2887,97,1
2888,44,0
2889,78,0
2890,21,0
2891,25,0
2892,25,0
2893,10,0
2894,14,0
2895,37,0
2896,63,0
2897,68,0
2898,7,0
2899,17,0
2900,100,1
2901,34,0
2902,15,0
2903,58,1
2904,52,1
2905,78,1
2906,31,0
2907,142,1
2908,50,0
2909,38,0
2910,66,1
2911,103,0
2912,11,0
2913,105,0
2914,46,0
2915,17,0
2916,65,1
2917,35,0
2918,42,0
2919,13,0
2920,10,0
2921,60,0
2922,28,0
2923,11,0
2924,85,0
2925,34,0
2926,15,0
2927,71,0
2928,46,1
2929,37,1
2930,9,0
2931,79,0
2932,36,0
2933,11,0
2934,61,0
2935,84,0
2936,28,1
2937,22,0
2938,84,1
2939,81,0
2940,37,1
2941,37,0
2942,131,0
2943,55,1
2944,7,0
2945,103,1
2946,50,0
2947,149,1
2948,64,0
2949,43,0
2950,51,0
2951,22,0
2952,24,0
2953,38,0
2954,15,0
2955,41,0
2956,6,0
2957,42,1
2958,47,0
2959,19,0
2960,77,1
2961,63,0
2962,11,0
2963,11,0
2964,44,0
2965,68,0
2966,50,0
2967,109,1
2968,38,0
2969,87,1
2970,41,0
2971,88,1
2972,131,0
2973,22,0
2974,141,0
2975,16,0
2976,24,0
2977,17,0
2978,120,1
2979,166,1
2980,38,1
2981,37,1
2982,18,0
2983,26,1
2984,30,0
2985,107,0
2986,39,0
2987,14,0
2988,12,0
2989,19,0
2990,57,0
2991,10,0
2992,37,0
2993,29,0
2994,21,0
2995,62,0
2996,9,0
2997,25,0
2998,32,0
2999,107,1
3000,8,0
3001,6,0
3002,76,0
3003,200,0
3004,64,0
3005,78,0
3006,22,0
3007,62,0
3008,57,1
3009,7,0
3010,20,0
3011,104,1
3012,28,0
3013,32,1
3014,25,0
3015,41,0
3016,40,0
3017,51,1
3018,67,1
3019,73,1
3020,85,1
3021,91,1
3022,41,0
3023,55,1
3024,11,0
3025,41,1
3026,15,0
3027,23,0
3028,23,0
3029,71,1
3030,8,0
3031,61,1
3032,125,1
3033,45,0
3034,28,0
3035,11,0
3036,7,0
3037,15,0
3038,5,0
3039,32,0
3040,25,0
3041,186,1
3042,50,1
3043,27,0
3044,67,1
3045,31,0
3046,59,0
3047,114,1
3048,41,1
3049,14,0
3050,49,1
3051,69,0
3052,22,0
3053,120,0
3054,9,0
3055,5,0
3056,105,1
3057,18,0
3058,8,0
3059,41,1
3060,51,0
3061,145,1
3062,200,0
3063,5,0
3064,44,0
3065,11,0
3066,47,0
3067,92,1
3068,19,0
3069,36,0
3070,53,1
3071,63,1
3072,9,0
3073,116,1
3074,172,0
3075,46,0
3076,16,0
3077,26,0
3078,151,0
3079,75,0
3080,32,1
3081,11,0
3082,35,0
3083,176,0
3084,35,0
3085,76,0
3086,71,0
3087,14,0
3088,110,1
3089,17,0
3090,172,1
3091,110,1
3092,55,0
3093,49,1
3094,86,0
3095,5,0
3096,94,1
3097,30,1
3098,55,1
3099,28,0
3100,7,0
3101,67,0
3102,19,1
3103,77,0
3104,43,0
3105,56,0
3106,13,0
3107,106,1
3108,41,0
3109,18,0
3110,79,0
3111,37,0
3112,50,1
3113,48,0
3114,111,0
3115,21,0
3116,25,0
3117,149,1
3118,18,0
3119,22,0
3120,85,1
3121,21,0
3122,23,0
3123,200,0
3124,94,1
3125,48,0
3126,59,0
3127,41,1
3128,130,0
3129,93,0
3130,17,0
3131,16,0
3132,41,0
3133,52,0
3134,55,1
3135,13,0
3136,82,0
3137,67,1
3138,46,1
3139,29,0
3140,21,0
3141,113,1
3142,85,1
3143,20,0
3144,9,0
3145,48,0
3146,57,1
3147,31,0
3148,34,1
3149,71,0
3150,16,0
3151,98,0
3152,100,0
3153,43,0
3154,35,0
3155,6,0
3156,91,0
3157,68,0
3158,28,0
3159,79,1
3160,18,0
3161,131,1
3162,69,1
3163,13,0
3164,10,0
3165,57,1
3166,12,0
3167,104,1
3168,100,0
3169,76,1
3170,31,0
3171,37,1
3172,17,0
3173,26,0
3174,31,0
3175,104,0
3176,17,0
3177,9,0
3178,38,1
3179,30,0
3180,36,0
3181,16,0
3182,75,0
3183,72,0
3184,188,0
3185,101,1
3186,46,1
3187,12,0
3188,83,1
3189,19,0
3190,68,0
3191,64,1
3192,116,0
3193,29,1
3194,26,1
3195,83,1
3196,20,0
3197,121,0
3198,53,0
3199,23,0
3200,53,0
3201,70,1
3202,50,1
3203,25,0
3204,119,0
3205,11,0
3206,17,0
3207,31,1
3208,81,0
3209,94,0
3210,27,0
3211,8,0
3212,56,0
3213,129,0
3214,49,0
3215,57,0
3216,58,0
3217,62,1
3218,32,1
3219,46,1
3220,25,0
3221,31,0
3222,22,0
3223,16,0
3224,9,0
3225,45,0
3226,21,0
3227,34,1
3228,23,0
3229,37,1
3230,33,0
3231,25,0
3232,35,0
3233,12,0
3234,50,1
3235,31,0
3236,32,0
3237,23,0
3238,73,1
3239,69,1
3240,200,0
3241,29,0
3242,53,0
3243,16,0
3244,18,0
3245,36,0
3246,14,0
3247,68,0
3248,109,1
3249,125,1
3250,40,1
3251,7,0
3252,75,0
3253,58,0
3254,52,0
3255,67,0
3256,97,1
3257,200,0
3258,77,1
3259,83,0
3260,103,0
3261,53,1
3262,154,1
3263,7,0
3264,14,0
3265,28,0
3266,115,1
3267,55,1
3268,8,0
3269,27,0
3270,146,0
3271,37,0
3272,129,1
3273,23,0
3274,102,1
3275,87,0
3276,8,0
3277,30,0
3278,86,1
3279,19,0
3280,114,1
3281,107,1
3282,18,0
3283,31,0
3284,46,0
3285,51,1
3286,20,0
3287,71,0
3288,53,1
3289,9,0
3290,14,0
3291,39,0
3292,19,0
3293,8,0
3294,37,0
3295,28,0
3296,99,0
3297,32,0
3298,91,0
3299,39,0
3300,19,0
3301,20,0
3302,72,0
3303,23,0
3304,8,0
3305,50,0
3306,45,0
3307,29,1
3308,44,0
3309,48,0
3310,128,1
3311,10,0
3312,103,1
3313,30,0
3314,118,0
3315,16,0
3316,115,0
3317,25,0
3318,61,0
3319,30,0
3320,170,0
3321,54,1
3322,26,0
3323,200,0
3324,61,0
3325,46,0
3326,32,1
3327,73,0
3328,85,1
3329,89,0
3330,14,0
3331,90,0
3332,63,0
3333,43,1
3334,56,0
3335,36,0
3336,27,1
3337,11,0
3338,28,1
3339,77,0
3340,11,0
3341,37,0
3342,67,1
3343,15,0
3344,95,1
3345,73,1
3346,9,0
3347,93,0
3348,10,0
3349,99,0
3350,105,1
3351,14,0
3352,27,0
3353,36,0
3354,39,0
3355,70,0
3356,84,1
3357,23,0
3358,13,0
3359,74,0
3360,47,0
3361,126,0
3362,49,0
3363,30,0
3364,21,0
3365,33,0
3366,70,0
3367,15,0
3368,36,0
3369,32,0
3370,79,0
3371,52,0
3372,26,0
3373,44,1
3374,82,0
3375,93,1
3376,110,0
3377,17,0
3378,72,1
3379,49,0
3380,76,0
3381,117,0
3382,32,0
3383,49,0
3384,50,0
3385,55,0
3386,10,0
3387,136,1
3388,33,0
3389,14,0
3390,66,1
3391,35,0
3392,43,0
3393,25,0
3394,79,0
3395,102,1
3396,8,0
3397,42,1
3398,42,0
3399,9,0
3400,47,0
3401,20,0
3402,48,0
3403,100,0
3404,56,1
3405,17,0
3406,9,0
3407,69,1
3408,50,0
3409,77,0
3410,11,0
3411,56,1
3412,57,0
3413,32,0
3414,42,0
3415,5,0
3416,148,1
3417,49,0
3418,93,0
3419,45,1
3420,163,0
3421,24,0
3422,84,1
3423,52,0
3424,5,0
3425,15,0
3426,63,1
3427,87,0
3428,56,1
3429,33,0
3430,10,0
3431,41,0
3432,66,0
3433,100,0
3434,68,0
3435,59,0
3436,31,0
3437,54,0
3438,19,0
3439,40,0
3440,18,0
3441,16,0
3442,32,0
3443,46,0
3444,9,0
3445,35,0
3446,52,0
3447,37,0
3448,61,0
3449,25,1
3450,5,0
3451,114,0
3452,66,1
3453,8,0
3454,118,0
3455,55,0
3456,190,0
3457,42,0
3458,18,0
3459,105,0
3460,11,0
3461,60,0
3462,132,1
3463,49,0
3464,12,0
3465,11,0
3466,74,0
3467,55,0
3468,43,0
3469,130,0
3470,34,0
3471,81,0
3472,67,1
3473,25,0
3474,18,0
3475,77,1
3476,7,0
3477,93,1
3478,13,0
3479,42,1
3480,20,0
3481,62,0
3482,30,0
3483,76,1
3484,49,1
3485,61,1
3486,83,0
3487,67,0
3488,40,0
3489,61,0
3490,27,0
3491,13,0
3492,49,0
3493,38,0
3494,44,0
3495,15,0
3496,42,0
3497,61,0
3498,16,0
3499,38,0
3500,7,0
3501,123,1
3502,38,0
3503,22,0
3504,59,0
3505,54,0
3506,107,0
3507,128,0
3508,164,0
3509,20,0
3510,55,0
3511,22,0
3512,85,0
3513,17,0
3514,16,0
3515,102,1
3516,9,0
3517,19,0
3518,10,0
3519,54,0
3520,7,0
3521,75,0
3522,12,0
3523,33,0
3524,28,1
3525,74,1
3526,70,0
3527,75,0
3528,11,0
3529,98,0
3530,24,0
3531,8,0
3532,103,1
3533,44,0
3534,6,0
3535,54,0
3536,83,1
3537,65,1
3538,12,0
3539,24,0
3540,5,0
3541,11,0
3542,49,0
3543,60,1
3544,136,1
3545,21,0
3546,59,0
3547,17,0
3548,22,0
3549,19,0
3550,121,1
3551,56,0
3552,48,0
3553,158,1
3554,90,1
3555,12,0
3556,11,0
3557,76,1
3558,23,0
3559,76,0
3560,112,1
3561,109,0
3562,41,0
3563,63,0
3564,143,0
3565,115,1
3566,125,0
3567,43,0
3568,15,0
3569,11,0
3570,9,0
3571,15,0
3572,81,1
3573,40,1
3574,27,0
3575,68,0
3576,37,0
3577,107,1
3578,9,0
3579,130,0
3580,7,0
3581,19,0
3582,13,0
3583,33,0
3584,27,0
3585,34,0
3586,87,1
3587,71,0
3588,40,1
3589,19,0
3590,48,0
3591,45,0
3592,64,0
3593,81,0
3594,69,1
3595,51,0
3596,93,0
3597,14,0
3598,50,1
3599,23,0
3600,34,0
3601,93,1
3602,29,0
3603,59,0
3604,55,0
3605,106,1
3606,17,0
3607,11,0
3608,37,0
3609,31,0
3610,14,0
3611,69,1
3612,113,1
3613,12,0
3614,16,0
3615,96,1
3616,68,0
3617,84,0
3618,111,1
3619,22,0
3620,18,0
3621,43,0
3622,21,0
3623,17,0
3624,91,1
3625,65,1
3626,46,0
3627,95,0
3628,19,0
3629,34,0
3630,105,0
3631,16,0
3632,180,0
3633,43,0
3634,98,1
3635,18,0
3636,96,1
3637,8,0
3638,26,0
3639,55,0
3640,77,1
3641,142,1
3642,28,0
3643,53,0
3644,32,1
3645,99,0
3646,51,0
3647,68,0
3648,10,0
3649,49,0
3650,76,1
3651,33,0
3652,29,0
3653,40,0
3654,76,0
3655,94,0
3656,18,0
3657,18,0
3658,80,0
3659,114,0
3660,68,1
3661,58,0
3662,200,0
3663,44,1
3664,189,1
3665,7,0
3666,6,0
3667,38,0
3668,119,0
3669,12,0
3670,14,0
3671,27,0
3672,10,0
3673,6,0
3674,24,0
3675,96,0
3676,35,1
3677,69,1
3678,46,0
3679,50,0
3680,25,0
3681,78,1
3682,12,0
3683,14,0
3684,31,0
3685,76,1
3686,31,1
3687,14,0
3688,32,0
3689,11,0
3690,164,0
3691,8,0
3692,48,0
3693,33,0
3694,7,0
3695,29,0
3696,24,0
3697,33,0
3698,20,0
3699,33,0
3700,42,0
3701,99,0
3702,91,1
3703,50,0
3704,12,0
3705,64,1
3706,72,1
3707,29,1
3708,91,0
3709,11,0
3710,64,0
3711,33,0
3712,30,0
3713,31,0
3714,71,1
3715,13,0
3716,97,1
3717,121,0
3718,37,1
3719,31,1
3720,76,0
3721,27,0
3722,172,0
3723,102,0
3724,11,0
3725,35,0
3726,14,0
3727,23,0
3728,67,1
3729,32,0
3730,8,0
3731,17,0
3732,12,0
3733,34,0
3734,57,0
3735,67,0
3736,31,0
3737,37,0
3738,43,1
3739,81,1
3740,19,0
3741,17,0
3742,8,0
3743,31,0
3744,8,0
3745,29,0
3746,15,0
3747,114,1
3748,96,0
3749,30,0
3750,122,0
3751,77,1
3752,37,0
3753,9,0
3754,5,0
3755,9,0
3756,183,0
3757,19,0
3758,52,1
3759,84,1
3760,110,1
3761,16,0
3762,46,0
3763,48,0
3764,18,0
3765,122,1
3766,12,0
3767,109,1
3768,28,0
3769,75,1
3770,13,0
3771,36,0
3772,33,1
3773,104,0
3774,94,0
3775,123,1
3776,45,0
3777,13,0
3778,56,1
3779,138,1
3780,55,0
3781,51,1
3782,16,0
3783,106,0
3784,29,0
3785,7,0
3786,32,0
3787,93,1
3788,36,1
3789,61,0
3790,42,1
3791,71,0
3792,137,1
3793,52,1
3794,54,0
3795,44,0
3796,37,0
3797,33,1
3798,80,1
3799,200,0
3800,35,1
3801,29,0
3802,118,1
3803,32,0
3804,12,0
3805,71,0
3806,12,0
3807,34,0
3808,32,0
3809,57,1
3810,33,0
3811,74,1
3812,21,0
3813,93,1
3814,28,0
3815,97,1
3816,8,0
3817,115,0
3818,56,0
3819,87,0
3820,23,0
3821,7,0
3822,51,0
3823,50,0
3824,45,1
3825,18,0
3826,14,0
3827,67,0
3828,9,0
3829,15,0
3830,73,1
3831,200,0
3832,11,0
3833,18,0
3834,114,1
3835,27,0
3836,21,0
3837,55,0
3838,57,0
3839,79,1
3840,34,0
3841,125,0
3842,69,1
3843,43,1
3844,95,1
3845,56,1
3846,144,0
3847,46,0
3848,64,1
3849,71,1
3850,145,0
3851,68,0
3852,37,0
3853,64,0
3854,79,0
3855,17,0
3856,119,1
3857,52,0
3858,21,0
3859,47,0
3860,25,0
3861,62,0
3862,171,0
3863,78,0
3864,47,0
3865,46,0
3866,37,0
3867,114,1
3868,56,0
3869,76,1
3870,20,0
3871,12,0
3872,65,0
3873,13,0
3874,40,0
3875,70,0
3876,72,0
3877,6,0
3878,31,0
3879,54,1
3880,50,0
3881,129,0
3882,10,0
3883,30,0
3884,53,1
3885,28,1
3886,147,1
3887,108,1
3888,200,0
3889,100,0
3890,15,0
3891,56,1
3892,46,0
3893,9,0
3894,146,1
3895,42,0
3896,127,0
3897,32,0
3898,33,1
3899,8,0
3900,36,0
3901,30,0
3902,57,0
3903,7,0
3904,62,0
3905,43,1
3906,64,1
3907,21,0
3908,51,0
3909,81,0
3910,38,1
3911,50,1
3912,31,0
3913,27,0
3914,40,1
3915,26,0
3916,48,0
3917,14,0
3918,18,0
3919,44,0
3920,52,0
3921,13,0
3922,41,0
3923,106,0
3924,11,0
3925,27,0
3926,23,0
3927,77,1
3928,6,0
3929,64,0
3930,122,1
3931,9,0
3932,5,0
3933,104,1
3934,12,0
3935,41,0
3936,51,0
3937,126,0
3938,89,0
3939,25,0
3940,42,0
3941,139,0
3942,91,1
3943,114,1
3944,34,0
3945,10,0
3946,116,1
3947,154,1
3948,54,1
3949,28,0
3950,33,0
3951,40,0
3952,73,1
3953,7,0
3954,49,0
3955,12,0
3956,7,0
3957,156,1
3958,31,0
3959,71,1
3960,16,0
3961,5,0
3962,9,0
3963,84,0
3964,61,0
3965,21,0
3966,117,1
3967,24,1
3968,66,1
3969,66,0
3970,23,0
3971,106,0
3972,9,0
3973,10,0
3974,29,0
3975,11,0
3976,96,0
3977,13,0
3978,129,0
3979,5,0
3980,14,0
3981,19,0
3982,11,0
3983,69,1
3984,53,0
3985,97,0
3986,56,0
3987,10,0
3988,52,0
3989,37,0
3990,15,0
3991,12,0
3992,12,0
3993,10,0
3994,35,0
3995,80,0
3996,32,0
3997,48,0
3998,12,0
3999,87,0
4000,8,0
4001,89,0
4002,20,0
4003,10,0
4004,10,0
4005,76,1
4006,34,0
4007,14,0
4008,194,1
4009,10,0
4010,8,0
4011,100,1
4012,93,1
4013,123,1
4014,15,0
4015,86,0
4016,51,0
4017,58,1
4018,15,0
4019,47,1
4020,132,1
4021,42,0
4022,129,1
4023,17,0
4024,31,0
4025,14,0
4026,17,0
4027,64,1
4028,21,0
4029,115,0
4030,8,0
4031,160,1
4032,29,0
4033,75,1
4034,53,1
4035,33,0
4036,15,0
4037,13,0
4038,70,0
4039,76,0
4040,77,1
4041,118,0
4042,109,1
4043,66,1
4044,8,0
4045,62,0
4046,65,0
4047,78,0
4048,12,0
4049,86,1
4050,95,0
4051,18,0
4052,82,1
4053,39,0
4054,55,0
4055,110,1
4056,44,1
4057,49,0
4058,140,0
4059,110,0
4060,38,1
4061,6,0
4062,22,0
4063,54,0
4064,79,0
4065,79,1
4066,38,0
4067,73,1
4068,89,1
4069,111,1
4070,29,0
4071,11,0
4072,10,0
4073,19,0
4074,8,0
4075,31,1
4076,23,1
4077,55,1
4078,55,0
4079,6,0
4080,14,0
4081,52,0
4082,54,1
4083,169,0
4084,31,0
4085,14,0
4086,20,0
4087,90,0
4088,50,0
4089,22,0
4090,29,1
4091,39,0
4092,106,0
4093,61,1
4094,147,1
4095,55,1
4096,60,0
4097,5,0
4098,18,0
4099,200,0
4100,62,0
4101,11,0
4102,136,1
4103,9,0
4104,100,1
4105,39,0
4106,104,0
4107,130,0
4108,36,1
4109,74,1
4110,103,1
4111,68,0
4112,191,0
4113,62,0
4114,30,0
4115,24,0
4116,11,0
4117,19,0
4118,80,0
4119,42,0
4120,29,0
4121,124,1
4122,17,0
4123,156,0
4124,27,1
4125,5,0
4126,21,0
4127,38,1
4128,78,1
4129,34,0
4130,33,1
4131,68,0
4132,24,0
4133,39,1
4134,166,1
4135,10,0
4136,9,0
4137,18,0
