episode,steps,reward
2140,49,0
2141,10,0
2142,62,0
2143,68,1
2144,38,1
2145,68,0
2146,48,0
2147,79,0
2148,53,1
2149,38,0
2150,90,1
2151,21,0
2152,24,1
2153,80,1
2154,37,0
2155,103,1
2156,97,0
2157,67,1
2158,59,1
2159,97,1
2160,65,1
2161,52,1
2162,128,0
2163,74,0
2164,92,0
2165,49,0
2166,64,1
2167,120,1
2168,41,1
2169,30,1
2170,42,1
2171,92,1
2172,90,0
2173,51,1
2174,93,0
2175,108,1
2176,33,0
2177,47,0
2178,40,1
2179,122,0
2180,68,1
2181,35,0
2182,31,0
2183,58,0
2184,33,1
2185,31,1
2186,190,1
2187,42,1
2188,30,0
2189,45,0
2190,43,1
2191,145,0
2192,60,1
2193,106,0
2194,64,0
2195,60,0
2196,101,0
2197,40,1
2198,62,1
2199,70,0
2200,103,1
2201,63,1
2202,58,1
2203,88,1
2204,77,1
2205,61,1
2206,152,0
2207,22,0
2208,24,1
2209,32,1
2210,60,0
2211,48,1
2212,54,1
2213,52,1
2214,39,1
2215,37,0
2216,71,0
2217,73,0
2218,72,0
2219,113,1
2220,57,1
2221,100,1
2222,31,0
2223,53,1
2224,93,1
2225,58,1
2226,67,1
2227,56,0
2228,34,1
2229,40,0
2230,51,0
2231,89,1
2232,37,0
2233,25,1
2234,74,1
2235,140,1
2236,80,1
2237,63,1
2238,46,1
2239,41,1
2240,87,1
2241,60,1
2242,21,0
2243,61,1
2244,34,0
2245,41,0
2246,73,0
2247,44,0
2248,112,0
2249,96,1
2250,43,1
2251,57,0
2252,91,1
2253,29,1
2254,29,1
2255,35,1
2256,51,1
2257,49,0
2258,50,1
2259,69,1
2260,56,1
2261,79,1
2262,36,0
2263,100,1
2264,40,0
2265,125,1
2266,43,1
2267,34,1
2268,61,1
2269,41,1
2270,49,1
2271,29,0
2272,53,1
2273,31,1
2274,37,1
2275,23,1
2276,49,0
2277,87,1
2278,32,0
2279,49,1
2280,82,0
2281,112,0
2282,65,1
2283,107,0
2284,40,0
2285,81,1
2286,78,0
2287,42,0
2288,55,0
2289,18,0
2290,31,1
2291,60,0
2292,41,1
2293,73,0
2294,48,0
2295,16,0
2296,78,1
2297,73,0
2298,26,1
2299,114,1
2300,62,1
2301,90,1
2302,40,1
2303,67,1
2304,97,1
2305,52,0
2306,48,1
2307,80,1
2308,36,0
2309,44,1
2310,51,0
2311,29,1
2312,62,1
2313,31,0
2314,27,0
2315,34,0
2316,35,1
2317,56,0
2318,56,1
2319,77,1
2320,33,1
2321,36,1
2322,47,0
2323,44,1
2324,78,1
2325,39,1
2326,69,1
2327,59,1
2328,53,0
2329,52,1
2330,93,0
2331,72,1
2332,37,1
2333,62,1
2334,53,0
2335,55,1
2336,51,1
2337,61,1
2338,64,1
2339,53,1
2340,66,1
2341,27,0
2342,75,1
2343,38,1
2344,36,0
2345,55,1
2346,58,0
2347,49,0
2348,50,1
2349,82,1
2350,102,1
2351,60,0
2352,31,1
2353,105,0
2354,60,0
2355,61,1
2356,46,0
2357,47,1
2358,60,1
2359,53,1
2360,15,0
2361,41,1
2362,92,0
2363,86,1
2364,22,1
2365,95,1
2366,38,1
2367,45,0
2368,78,0
2369,24,0
2370,69,0
2371,51,1
2372,62,1
2373,36,0
2374,31,1
2375,65,0
2376,69,1
2377,65,1
2378,87,1
2379,53,0
2380,50,1
2381,95,1
2382,171,0
2383,69,0
2384,35,1
2385,112,0
2386,50,0
2387,56,0
2388,25,0
2389,53,1
2390,36,1
2391,41,1
2392,72,1
2393,26,0
2394,112,0
2395,43,0
2396,129,1
2397,41,0
2398,58,1
2399,183,1
2400,41,0
2401,59,1
2402,79,0
2403,130,0
2404,98,0
2405,33,1
2406,43,0
2407,56,0
2408,41,1
2409,79,0
2410,73,0
2411,34,1
2412,57,0
2413,66,1
2414,52,1
2415,35,1
2416,76,0
2417,17,0
2418,52,1
2419,79,0
2420,42,0
2421,66,1
2422,55,1
2423,109,1
2424,149,0
2425,54,1
2426,72,1
2427,38,1
2428,91,0
2429,29,1
2430,11,0
2431,45,1
2432,22,0
2433,23,0
2434,200,0
2435,36,0
2436,74,1
2437,48,1
2438,57,0
2439,76,0
2440,33,1
2441,68,1
2442,66,1
2443,38,1
2444,63,0
2445,56,0
2446,26,0
2447,17,0
2448,53,1
2449,64,0
2450,98,1
2451,135,1
2452,31,0
2453,60,0
2454,148,0
2455,107,1
2456,51,0
2457,32,0
2458,97,0
2459,40,1
2460,68,0
2461,78,0
2462,27,0
2463,23,1
2464,102,0
2465,40,0
2466,57,1
2467,78,0
2468,88,1
2469,31,1
2470,71,1
2471,58,0
2472,117,0
2473,79,1
2474,129,0
2475,63,1
2476,69,1
2477,76,0
2478,31,0
2479,21,0
2480,59,1
2481,41,0
2482,46,1
2483,75,1
2484,112,0
2485,68,1
2486,31,1
2487,73,1
2488,32,1
2489,51,0
2490,115,1
2491,80,1
2492,59,1
2493,37,1
2494,66,0
2495,91,0
2496,200,0
2497,98,0
2498,33,1
2499,65,1
2500,106,1
2501,126,1
2502,21,0
2503,73,0
2504,88,0
2505,24,0
2506,38,0
2507,129,0
2508,139,1
2509,83,0
2510,73,0
2511,44,1
2512,43,1
2513,74,0
2514,119,1
2515,9,0
2516,106,0
2517,35,1
2518,60,1
2519,54,1
2520,91,1
2521,12,0
2522,41,0
2523,21,0
2524,37,0
2525,38,1
2526,116,1
2527,35,0
2528,85,1
2529,51,1
2530,41,1
2531,115,0
2532,27,0
2533,54,1
2534,62,1
2535,41,0
2536,12,0
2537,21,0
2538,71,1
2539,50,1
2540,47,1
2541,51,0
2542,39,1
2543,36,1
2544,75,0
2545,34,1
2546,14,0
2547,108,0
2548,52,1
2549,160,1
2550,66,1
2551,78,1
2552,86,1
2553,165,1
2554,83,1
2555,96,1
2556,51,0
2557,49,1
2558,81,0
2559,39,1
2560,28,0
2561,51,0
2562,64,1
2563,55,1
2564,62,1
2565,37,1
2566,28,0
2567,37,1
2568,61,1
2569,53,0
2570,55,0
2571,81,1
2572,96,1
2573,77,0
2574,59,0
2575,98,0
2576,31,0
2577,110,1
2578,65,1
2579,99,0
2580,78,0
2581,106,0
2582,38,1
2583,84,0
2584,39,1
2585,96,1
2586,75,0
2587,196,1
2588,25,0
2589,79,1
2590,59,0
2591,25,0
2592,106,1
2593,44,0
2594,41,1
2595,35,0
2596,170,0
2597,193,0
2598,8,0
2599,44,0
2600,106,0
2601,29,0
2602,82,1
2603,64,1
2604,86,1
2605,96,0
2606,49,0
2607,31,0
2608,82,1
2609,65,1
2610,28,1
2611,32,0
2612,24,0
2613,25,0
2614,74,0
2615,69,1
2616,48,1
2617,44,0
2618,36,1
2619,51,0
2620,38,1
2621,122,1
2622,58,0
2623,49,1
2624,55,0
2625,76,1
2626,39,1
2627,38,1
2628,92,1
2629,52,1
2630,36,1
2631,110,0
2632,47,1
2633,44,1
2634,39,1
2635,84,0
2636,33,0
2637,60,0
2638,72,0
2639,27,0
2640,110,1
2641,60,1
2642,152,0
2643,134,1
2644,47,1
2645,72,1
2646,136,0
2647,58,1
2648,72,1
2649,111,0
2650,31,1
2651,118,1
2652,34,1
2653,15,0
2654,33,1
2655,40,1
2656,97,0
2657,56,1
2658,46,1
2659,49,1
2660,97,1
2661,178,1
2662,52,1
2663,61,1
2664,45,0
2665,35,1
2666,42,0
2667,20,0
2668,135,0
2669,42,0
2670,48,1
2671,75,0
2672,70,1
2673,91,0
2674,54,1
2675,33,0
2676,43,0
2677,81,0
2678,22,1
2679,68,1
2680,54,1
2681,40,1
2682,41,0
2683,58,0
2684,42,0
2685,84,0
2686,62,0
2687,33,1
2688,64,0
2689,73,0
2690,93,1
2691,87,1
2692,57,0
2693,41,0
2694,38,0
2695,27,1
2696,115,0
2697,63,1
2698,35,1
2699,158,0
2700,64,1
2701,46,0
2702,91,0
2703,25,0
2704,37,1
2705,69,0
2706,56,0
2707,69,0
2708,35,1
2709,105,1
2710,80,0
2711,28,1
2712,32,0
2713,41,1
2714,189,0
2715,58,1
2716,82,0
2717,87,1
2718,62,0
2719,46,0
2720,109,1
2721,68,1
2722,51,0
2723,70,1
2724,93,1
2725,56,1
2726,62,1
2727,61,1
2728,89,1
2729,11,0
2730,88,1
2731,55,1
2732,125,1
2733,71,1
2734,93,1
2735,39,1
2736,65,1
2737,63,1
2738,87,1
2739,72,1
2740,83,0
2741,69,0
2742,69,0
2743,156,1
2744,60,1
2745,77,1
2746,62,0
2747,49,1
2748,73,1
2749,48,1
2750,29,1
2751,71,1
2752,112,0
2753,122,0
2754,62,1
2755,113,1
2756,43,0
2757,27,0
2758,30,0
2759,53,0
2760,60,1
2761,46,1
2762,91,0
2763,71,1
2764,44,1
2765,84,1
2766,38,1
2767,112,1
2768,83,0
2769,82,0
2770,116,0
2771,28,1
2772,66,0
2773,39,1
2774,31,0
2775,53,1
2776,33,1
2777,47,0
2778,45,0
2779,40,1
2780,23,0
2781,42,0
2782,38,1
2783,96,0
2784,30,1
2785,67,0
2786,32,1
2787,52,1
2788,82,1
2789,100,1
2790,60,1
2791,132,0
2792,21,0
2793,52,1
2794,24,1
2795,34,1
2796,114,0
2797,24,1
2798,55,1
2799,66,1
2800,18,1
2801,151,1
2802,53,0
2803,107,1
2804,76,0
2805,52,1
2806,56,0
2807,9,0
2808,13,0
2809,27,1
2810,63,0
2811,50,0
2812,50,1
2813,77,1
2814,51,1
2815,66,0
2816,73,0
2817,55,0
2818,39,0
2819,37,1
2820,28,1
2821,51,1
2822,36,1
2823,61,0
2824,131,1
2825,93,0
2826,78,1
2827,84,1
2828,47,0
2829,37,1
2830,67,1
2831,127,0
2832,98,1
2833,26,1
2834,89,0
2835,65,0
2836,66,0
2837,117,0
2838,57,0
2839,24,1
2840,181,0
2841,37,1
2842,40,0
2843,83,1
2844,36,1
2845,68,1
2846,31,0
2847,13,0
2848,62,0
2849,77,1
2850,75,1
2851,59,1
2852,43,1
2853,27,0
2854,81,1
2855,135,1
2856,44,1
2857,45,1
2858,41,1
2859,59,1
2860,88,1
2861,80,0
2862,104,1
2863,106,1
2864,152,0
2865,64,1
2866,38,1
2867,43,1
2868,54,0
2869,36,0
2870,85,1
2871,54,1
2872,26,1
2873,110,0
2874,49,1
2875,65,1
2876,65,1
2877,80,0
2878,37,0
2879,57,0
2880,87,0
2881,20,0
2882,32,0
2883,50,0
2884,69,1
2885,62,1
2886,24,0
2887,59,1
2888,107,1
2889,17,0
2890,49,1
2891,82,0
2892,55,0
2893,40,1
2894,78,0
2895,59,1
2896,72,0
2897,71,1
2898,33,0
2899,63,1
2900,52,1
2901,88,1
2902,68,1
2903,60,0
2904,58,1
2905,29,1
2906,52,1
2907,80,0
2908,103,1
2909,40,1
2910,53,0
2911,116,0
2912,32,1
2913,54,1
2914,30,1
2915,49,1
2916,57,1
2917,23,0
2918,104,0
2919,36,1
2920,61,1
2921,48,1
2922,43,0
2923,108,1
2924,45,1
2925,94,0
2926,36,0
2927,148,1
2928,80,0
2929,117,1
2930,38,0
2931,58,0
2932,47,0
2933,47,1
2934,41,0
2935,74,1
2936,130,1
2937,41,1
2938,89,1
2939,49,1
2940,79,0
2941,59,1
2942,155,1
2943,36,1
2944,34,0
2945,67,1
2946,18,0
2947,76,0
2948,17,0
2949,70,1
2950,67,1
2951,60,0
2952,68,0
2953,67,1
2954,59,1
2955,85,1
2956,40,0
2957,43,1
2958,73,1
2959,40,1
2960,26,1
2961,9,0
2962,51,1
2963,72,1
2964,98,0
2965,42,1
2966,26,0
2967,38,1
2968,136,1
2969,120,1
2970,61,1
2971,81,1
2972,50,0
2973,49,1
2974,41,1
2975,43,0
2976,68,1
2977,52,0
2978,58,0
2979,179,1
2980,48,1
2981,45,1
2982,114,1
2983,93,0
2984,64,0
2985,37,1
2986,56,0
2987,76,0
2988,32,0
2989,41,1
2990,79,1
2991,51,1
2992,77,0
2993,165,0
2994,62,0
2995,31,0
2996,70,0
2997,72,0
2998,52,0
2999,122,0
3000,28,0
3001,50,1
3002,49,1
3003,57,1
3004,55,1
3005,55,1
3006,149,1
3007,55,1
3008,89,1
3009,61,0
3010,64,0
3011,89,0
3012,200,0
3013,53,0
3014,53,1
3015,73,0
3016,90,0
3017,103,0
3018,13,0
3019,30,1
3020,64,0
3021,35,1
3022,50,0
3023,55,1
3024,42,1
3025,53,1
3026,67,1
3027,77,0
3028,73,0
3029,43,1
3030,113,1
3031,85,1
3032,56,0
3033,46,0
3034,63,0
3035,172,0
3036,72,0
3037,79,0
3038,71,0
3039,85,1
3040,109,1
3041,156,1
3042,61,1
3043,55,1
3044,62,1
3045,91,0
3046,24,0
3047,96,0
3048,51,1
3049,92,1
3050,54,1
3051,29,0
3052,65,1
3053,83,1
3054,57,1
3055,200,0
3056,104,1
3057,95,0
3058,40,0
3059,33,1
3060,11,0
3061,91,1
3062,61,0
3063,136,1
3064,31,0
3065,37,0
3066,44,1
3067,83,1
3068,30,0
3069,46,1
3070,31,1
3071,171,0
3072,64,0
3073,200,0
3074,148,0
3075,37,1
3076,37,1
3077,81,1
3078,54,1
3079,62,0
3080,77,1
3081,119,1
3082,48,0
3083,146,1
3084,65,1
3085,99,1
3086,45,0
3087,54,0
3088,81,0
3089,63,0
3090,30,1
3091,42,0
3092,81,1
3093,115,0
3094,129,1
3095,78,0
3096,91,1
3097,24,0
3098,74,0
3099,31,0
3100,133,0
3101,30,0
3102,121,0
3103,43,0
3104,37,1
3105,69,1
3106,99,1
3107,38,1
3108,37,0
3109,61,1
3110,46,1
3111,84,1
3112,40,0
3113,30,1
3114,74,1
3115,50,1
3116,34,1
3117,200,0
3118,56,0
3119,36,1
3120,47,0
3121,93,1
3122,47,1
3123,50,1
3124,70,0
3125,46,1
3126,44,1
3127,54,1
3128,73,1
3129,15,0
3130,22,1
3131,11,0
3132,67,1
3133,127,1
3134,78,1
3135,44,1
3136,85,1
3137,39,0
3138,125,1
3139,40,1
3140,66,0
3141,177,1
3142,200,0
3143,38,1
3144,90,0
3145,28,0
3146,87,0
3147,200,0
3148,107,0
3149,38,1
3150,114,0
3151,48,0
3152,14,0
3153,94,0
3154,78,1
3155,137,0
3156,43,0
3157,112,0
3158,72,0
3159,64,0
3160,95,1
3161,158,0
3162,61,0
3163,84,0
3164,87,0
3165,27,1
3166,50,1
3167,41,1
3168,66,1
3169,114,1
3170,50,0
3171,31,0
3172,47,1
3173,61,0
3174,37,0
3175,28,1
3176,94,1
3177,62,1
3178,41,1
3179,41,1
3180,84,1
3181,38,0
3182,56,1
3183,72,0
3184,56,1
3185,38,1
3186,41,1
3187,44,0
3188,68,1
3189,40,1
3190,36,1
3191,57,0
3192,33,0
3193,106,0
3194,56,0
3195,38,1
3196,106,1
3197,62,1
3198,30,1
3199,59,1
3200,95,1
3201,38,0
3202,103,0
3203,118,0
3204,16,0
3205,104,0
3206,44,1
3207,53,1
3208,97,0
3209,122,1
3210,72,0
3211,98,0
3212,200,0
3213,49,0
3214,45,1
3215,200,0
3216,41,0
3217,87,1
3218,103,1
3219,109,1
3220,50,1
3221,111,1
3222,43,1
3223,40,1
3224,52,0
3225,119,1
3226,27,1
3227,69,1
3228,80,0
3229,54,0
3230,50,0
3231,67,1
3232,200,0
3233,37,0
3234,41,0
3235,154,1
3236,139,0
3237,37,1
3238,81,1
3239,58,1
3240,23,1
3241,76,0
3242,52,0
3243,54,1
3244,8,0
3245,87,0
3246,47,0
3247,83,0
3248,74,0
3249,26,0
3250,126,0
3251,93,0
3252,31,0
3253,50,1
3254,171,1
3255,53,1
3256,107,1
3257,25,0
3258,48,0
3259,44,0
3260,52,0
3261,35,1
3262,44,1
3263,42,1
3264,162,0
3265,52,1
3266,101,0
3267,41,1
3268,68,1
3269,28,1
3270,140,1
3271,31,1
3272,64,1
3273,86,1
3274,45,0
3275,28,0
3276,36,1
3277,22,0
3278,51,1
3279,39,1
3280,73,0
3281,78,1
3282,32,0
3283,77,1
3284,30,0
3285,75,0
3286,68,1
3287,85,1
3288,73,0
3289,83,1
3290,51,0
3291,70,0
3292,18,0
3293,23,0
3294,75,1
3295,70,0
3296,41,1
3297,58,1
3298,80,0
3299,46,0
3300,66,0
3301,57,0
3302,104,1
3303,75,0
3304,78,1
3305,121,1
3306,105,0
3307,111,0
3308,188,1
3309,46,0
3310,42,1
3311,84,1
3312,46,1
3313,60,0
3314,20,0
3315,63,1
3316,111,1
3317,15,0
3318,39,0
3319,173,0
3320,53,1
3321,68,1
3322,103,0
3323,68,0
3324,65,0
3325,85,0
3326,54,0
3327,88,0
3328,28,0
3329,109,1
3330,48,1
3331,64,0
3332,129,1
3333,71,0
3334,107,1
3335,43,1
3336,54,0
3337,57,0
3338,28,1
3339,48,1
3340,110,1
3341,19,0
3342,172,1
3343,45,0
3344,53,1
3345,37,1
3346,79,1
3347,43,1
3348,47,0
3349,64,1
3350,55,1
3351,33,0
3352,31,0
3353,44,1
3354,48,1
3355,147,0
3356,130,1
3357,35,0
3358,69,1
3359,33,0
3360,122,0
3361,67,1
3362,124,0
3363,123,1
3364,47,1
3365,39,0
3366,67,0
3367,130,1
3368,83,0
3369,66,0
3370,27,0
3371,76,1
3372,22,1
3373,49,1
3374,58,1
3375,200,0
3376,63,0
3377,40,0
3378,107,1
3379,65,1
3380,73,1
3381,25,1
3382,79,0
3383,81,0
3384,35,0
3385,25,0
3386,79,0
3387,33,1
3388,56,1
3389,66,1
3390,29,1
3391,55,1
3392,35,1
3393,28,1
3394,36,0
3395,40,0
3396,81,0
3397,127,1
3398,25,0
3399,13,0
3400,66,0
3401,41,1
3402,37,1
3403,111,0
3404,42,1
3405,47,1
3406,44,1
3407,36,0
3408,137,0
3409,67,0
3410,75,0
3411,55,1
3412,123,0
3413,33,0
3414,42,1
3415,32,1
3416,42,1
3417,58,1
3418,22,0
3419,55,1
3420,34,0
3421,56,1
3422,36,0
3423,91,1
3424,55,0
3425,60,1
3426,30,1
3427,99,1
3428,73,1
3429,70,1
3430,61,1
3431,49,0
3432,60,1
3433,67,0
3434,110,1
3435,59,0
3436,50,0
3437,53,0
3438,30,0
3439,87,1
3440,43,1
3441,43,1
3442,145,1
3443,155,0
3444,33,0
3445,100,1
3446,64,0
3447,24,0
3448,78,0
3449,23,0
3450,85,1
3451,57,0
3452,63,0
3453,67,1
3454,115,1
3455,125,0
3456,68,1
3457,35,1
3458,89,0
3459,38,0
3460,26,1
3461,76,0
3462,40,1
3463,72,1
3464,46,1
3465,63,0
3466,40,0
3467,31,1
3468,146,1
3469,89,1
3470,78,0
3471,66,0
3472,40,1
3473,59,0
3474,60,0
3475,27,0
3476,76,1
3477,168,0
3478,115,1
3479,65,1
3480,47,0
3481,33,1
3482,46,0
3483,49,0
3484,42,0
3485,56,1
3486,106,0
3487,81,0
3488,82,1
3489,32,1
3490,121,1
3491,67,0
3492,59,0
3493,71,1
3494,37,0
3495,48,1
3496,189,1
3497,76,1
3498,56,0
3499,28,0
3500,50,1
3501,113,1
3502,55,1
3503,84,0
3504,96,1
3505,68,0
3506,30,1
3507,13,0
3508,60,0
3509,95,0
3510,168,1
3511,115,0
3512,37,0
3513,58,0
3514,128,0
3515,78,1
3516,102,1
3517,77,1
3518,49,0
3519,55,0
3520,34,0
3521,44,0
3522,33,1
3523,48,0
3524,24,0
3525,45,1
3526,23,1
3527,115,0
3528,92,0
3529,66,1
3530,62,0
3531,41,1
3532,105,1
3533,32,1
3534,126,1
3535,63,1
3536,78,0
3537,96,0
3538,111,1
3539,59,0
3540,37,0
3541,56,0
3542,44,0
3543,17,0
3544,83,1
3545,56,1
3546,19,0
3547,45,1
3548,26,0
3549,84,1
3550,41,1
3551,73,1
3552,94,1
3553,95,0
3554,109,0
3555,40,0
3556,88,1
3557,48,1
3558,62,1
3559,129,1
3560,75,1
3561,38,0
3562,62,1
3563,41,1
3564,55,0
3565,55,1
3566,90,0
3567,93,0
3568,54,1
3569,84,1
3570,47,1
3571,96,1
3572,57,1
3573,23,1
3574,65,0
3575,156,1
3576,43,0
3577,32,0
3578,60,1
3579,89,1
3580,29,1
3581,71,1
3582,31,0
3583,59,1
3584,174,0
3585,97,1
3586,46,1
3587,53,0
3588,50,1
3589,42,0
3590,32,0
3591,91,1
3592,78,0
3593,64,0
3594,44,1
3595,30,1
3596,43,1
3597,91,0
3598,41,1
3599,53,0
3600,72,1
3601,107,1
3602,34,0
3603,71,1
3604,26,1
3605,30,0
3606,105,1
3607,90,0
3608,101,0
3609,64,1
3610,62,1
3611,132,0
3612,73,1
3613,68,1
3614,48,1
3615,44,0
3616,64,0
3617,118,0
3618,29,0
3619,48,1
3620,78,0
3621,35,1
3622,42,1
3623,92,1
3624,24,0
3625,97,0
3626,148,1
3627,43,1
3628,50,0
3629,72,0
3630,142,1
3631,42,1
3632,39,1
3633,49,1
3634,33,0
3635,95,0
3636,23,1
3637,64,1
3638,134,0
3639,44,1
3640,16,0
3641,38,0
3642,200,0
3643,32,1
3644,75,1
3645,75,0
3646,64,0
3647,52,1
3648,39,0
3649,74,1
3650,71,0
3651,111,0
3652,55,0
3653,113,0
3654,32,1
3655,35,0
3656,109,1
3657,28,0
3658,75,1
3659,61,1
3660,47,0
3661,54,1
3662,71,1
3663,46,1
3664,143,1
3665,113,1
3666,58,0
3667,56,1
3668,12,0
3669,59,0
3670,34,0
3671,62,0
3672,42,1
3673,16,0
3674,71,1
3675,42,0
3676,16,0
3677,81,1
3678,56,0
3679,45,0
3680,67,1
3681,68,1
3682,34,1
3683,73,1
3684,45,0
3685,47,0
3686,64,1
3687,16,0
3688,200,0
3689,35,1
3690,57,1
3691,118,1
3692,32,0
3693,30,0
3694,121,1
3695,59,0
3696,72,1
3697,85,0
3698,43,1
3699,44,1
3700,54,1
3701,79,0
3702,43,1
3703,81,0
3704,16,0
3705,199,1
3706,72,0
3707,32,0
3708,87,0
3709,53,1
3710,197,1
3711,75,1
3712,51,0
3713,35,1
3714,64,1
3715,38,0
3716,71,1
3717,41,0
3718,44,1
3719,30,0
3720,93,0
3721,42,0
3722,30,1
3723,37,1
3724,71,1
3725,60,1
3726,47,0
3727,54,1
3728,49,1
3729,149,1
3730,96,1
3731,69,1
3732,56,1
3733,60,1
3734,30,1
3735,21,0
3736,55,1
3737,108,0
3738,77,1
3739,123,0
3740,70,0
3741,91,0
3742,113,1
3743,47,1
3744,53,1
3745,57,0
3746,54,0
3747,51,0
3748,44,0
3749,76,0
3750,29,0
3751,171,0
3752,48,0
3753,102,0
3754,56,0
3755,47,0
3756,35,0
3757,46,0
3758,31,0
3759,32,0
3760,75,1
3761,57,1
3762,78,0
3763,69,1
3764,45,0
3765,32,0
3766,64,1
3767,42,0
3768,67,1
3769,70,0
3770,68,1
3771,31,1
3772,44,1
3773,53,1
3774,41,0
3775,55,0
3776,108,1
3777,84,0
3778,101,1
3779,64,0
3780,45,1
3781,90,0
3782,23,1
3783,122,1
3784,60,0
3785,104,1
3786,102,1
3787,111,1
3788,21,0
3789,69,0
3790,34,1
3791,88,1
3792,41,1
3793,62,0
3794,89,0
3795,64,1
3796,26,0
3797,54,0
3798,31,1
3799,52,1
3800,57,1
3801,51,1
3802,147,0
3803,27,1
3804,102,1
3805,21,0
3806,70,1
3807,41,0
3808,38,0
3809,40,1
3810,34,0
3811,53,1
3812,106,0
3813,68,1
3814,36,0
3815,42,0
3816,34,0
3817,52,1
3818,46,0
3819,73,0
3820,20,1
3821,56,1
3822,69,0
3823,45,1
3824,26,1
3825,81,0
3826,137,1
3827,19,0
3828,41,0
3829,33,0
3830,30,0
3831,100,1
3832,23,0
3833,49,1
3834,61,0
3835,65,1
3836,41,1
3837,174,0
3838,38,1
3839,88,0
3840,110,0
3841,73,1
3842,40,0
3843,60,1
3844,65,1
3845,126,1
3846,72,1
3847,41,1
3848,143,1
3849,16,0
3850,122,0
3851,65,0
3852,114,0
3853,64,0
3854,102,1
3855,58,0
3856,46,0
3857,97,0
3858,56,1
3859,35,1
3860,113,1
3861,26,0
3862,80,1
3863,43,1
3864,45,1
3865,37,1
3866,54,1
3867,48,1
3868,58,1
3869,78,0
3870,65,1
3871,52,0
3872,108,0
3873,73,1
3874,85,0
3875,53,1
3876,117,1
3877,130,1
3878,38,0
3879,73,0
3880,35,0
3881,94,0
3882,116,0
3883,40,0
3884,76,1
3885,69,1
3886,57,0
3887,61,0
3888,13,0
3889,54,1
3890,93,0
3891,44,0
3892,73,0
3893,27,0
3894,76,1
3895,35,0
3896,32,0
3897,58,1
3898,77,1
3899,65,1
3900,100,1
3901,43,0
3902,123,1
3903,62,1
3904,55,0
3905,87,1
3906,58,1
3907,60,0
3908,43,0
3909,80,1
3910,43,1
3911,90,0
3912,80,1
3913,84,0
3914,54,0
3915,58,1
3916,55,0
3917,87,0
3918,66,1
3919,13,0
3920,39,1
3921,39,0
3922,75,1
3923,76,1
3924,109,1
3925,57,1
3926,101,1
3927,59,1
3928,71,1
3929,69,0
3930,88,1
3931,44,0
3932,38,1
3933,38,1
3934,61,1
3935,65,0
3936,73,0
3937,40,1
3938,13,0
3939,54,1
3940,56,0
3941,82,1
3942,100,1
3943,42,1
3944,90,1
3945,81,0
3946,96,1
3947,61,0
3948,111,0
3949,29,1
3950,41,1
3951,96,1
3952,38,1
3953,67,0
3954,45,1
3955,100,1
3956,63,0
3957,70,0
3958,33,1
3959,147,1
3960,48,1
3961,59,1
3962,39,1
3963,25,1
3964,60,0
3965,76,1
3966,55,1
3967,47,1
3968,45,1
3969,14,0
3970,7,0
3971,54,1
3972,66,1
3973,50,1
3974,10,0
3975,65,1
3976,69,1
3977,71,1
3978,57,1
3979,29,1
3980,46,1
3981,115,1
3982,57,1
3983,98,1
3984,55,1
3985,84,0
3986,49,0
3987,80,1
3988,63,1
3989,48,1
3990,21,0
3991,83,0
3992,41,1
3993,57,1
3994,100,0
3995,29,0
3996,124,0
3997,36,1
3998,50,0
3999,78,1
4000,20,0
4001,63,1
4002,44,0
4003,24,0
4004,51,1
4005,37,1
4006,62,0
4007,74,1
4008,25,1
4009,114,1
4010,39,1
4011,25,0
4012,9,0
4013,181,1
4014,35,1
4015,79,1
4016,38,1
4017,33,1
4018,61,1
4019,54,1
4020,54,0
4021,168,1
4022,25,1
4023,87,0
4024,50,0
4025,54,0
4026,18,0
4027,46,1
4028,73,1
4029,29,0
4030,53,1
4031,46,1
4032,115,1
4033,25,0
4034,55,0
4035,52,0
4036,48,1
4037,97,0
4038,21,0
4039,105,1
4040,71,1
4041,100,1
4042,47,1
4043,26,0
4044,94,1
4045,50,1
4046,42,0
4047,91,1
4048,75,1
4049,64,1
4050,35,1
4051,51,1
4052,90,1
4053,37,1
4054,106,0
4055,19,1
4056,68,0
4057,103,1
4058,54,1
4059,38,1
4060,23,0
4061,69,1
4062,59,0
4063,38,0
4064,95,0
4065,38,0
4066,68,1
4067,59,1
4068,60,0
4069,62,1
4070,73,0
4071,70,0
4072,54,1
4073,40,0
4074,97,1
4075,19,0
4076,65,0
4077,44,0
4078,94,0
4079,55,0
4080,28,1
4081,38,0
4082,54,0
4083,200,0
4084,98,0
4085,40,1
4086,21,0
4087,55,1
4088,19,0
4089,77,0
4090,71,0
4091,49,1
4092,31,1
4093,139,1
4094,78,0
4095,161,1
4096,48,1
4097,85,0
4098,49,1
4099,123,1
4100,31,0
4101,71,1
4102,74,1
4103,164,1
4104,43,1
4105,62,1
4106,41,1
4107,52,0
4108,44,0
4109,153,0
4110,88,1
4111,60,0
4112,106,1
4113,20,0
4114,96,1
4115,61,1
4116,34,1
4117,142,0
4118,34,1
4119,36,1
4120,61,1
4121,45,1
4122,66,0
4123,54,1
4124,92,1
4125,54,0
4126,69,0
4127,27,0
4128,26,1
4129,51,1
4130,51,1
4131,50,1
4132,77,0
4133,121,0
4134,78,0
4135,60,1
4136,47,1
4137,20,0
