episode,steps,reward
8134,87,1
8135,92,1
8136,200,0
8137,31,1
8138,74,1
8139,82,1
8140,17,0
8141,15,0
8142,90,1
8143,66,1
8144,57,0
8145,24,0
8146,65,1
8147,64,1
8148,86,1
8149,40,1
8150,73,1
8151,60,1
8152,75,1
8153,192,1
8154,107,1
8155,39,0
8156,134,1
8157,107,1
8158,141,1
8159,81,1
8160,56,1
8161,142,1
8162,90,1
8163,99,1
8164,102,1
8165,137,1
8166,86,1
8167,58,1
8168,24,1
8169,45,1
8170,101,1
8171,131,1
8172,95,1
8173,78,1
8174,104,1
8175,37,1
8176,73,1
8177,29,1
8178,78,0
8179,118,1
8180,123,1
8181,95,1
8182,89,1
8183,68,1
8184,63,1
8185,66,1
8186,23,1
8187,115,1
8188,91,1
8189,27,1
8190,58,1
8191,59,1
8192,39,1
8193,143,1
8194,58,1
8195,85,1
8196,27,0
8197,187,1
8198,75,1
8199,65,1
8200,90,1
8201,53,1
8202,42,1
8203,77,0
8204,138,1
8205,115,1
8206,8,0
8207,152,1
8208,17,0
8209,39,1
8210,57,1
8211,153,1
8212,52,1
8213,11,0
8214,76,1
8215,102,1
8216,104,1
8217,107,1
8218,72,1
8219,115,1
8220,96,1
8221,34,1
8222,89,1
8223,80,1
8224,200,0
8225,142,1
8226,79,1
8227,114,1
8228,106,1
8229,48,0
8230,200,0
8231,147,1
8232,158,1
8233,175,1
8234,176,1
8235,63,1
8236,43,1
8237,39,1
8238,93,1
8239,73,1
8240,46,1
8241,196,1
8242,200,0
8243,95,1
8244,79,1
8245,45,1
8246,39,1
8247,128,1
8248,64,1
8249,64,1
8250,26,0
8251,48,1
8252,73,1
8253,49,1
8254,107,1
8255,75,1
8256,112,1
8257,128,1
8258,69,1
8259,59,1
8260,91,1
8261,125,0
8262,100,1
8263,63,1
8264,75,1
8265,71,1
8266,200,0
8267,170,0
8268,110,0
8269,96,1
8270,101,1
8271,118,1
8272,199,1
8273,94,1
8274,82,1
8275,195,1
8276,80,1
8277,37,1
8278,34,1
8279,60,1
8280,100,1
8281,38,1
8282,87,1
8283,103,1
8284,116,1
8285,50,1
8286,93,1
8287,101,1
8288,56,1
8289,82,0
8290,87,1
8291,142,1
8292,67,1
8293,69,1
8294,54,1
8295,87,1
8296,74,1
8297,90,1
8298,63,1
8299,27,0
8300,78,1
8301,128,1
8302,126,1
8303,66,1
8304,37,1
8305,112,1
8306,39,1
8307,76,1
8308,83,1
8309,40,1
8310,78,1
8311,73,1
8312,56,1
8313,75,1
8314,90,1
8315,150,1
8316,115,1
8317,137,1
8318,88,1
8319,135,1
8320,68,1
8321,180,1
8322,152,1
8323,118,1
8324,9,0
8325,73,1
8326,77,1
8327,104,1
8328,69,1
8329,35,1
8330,59,1
8331,66,1
8332,42,1
8333,138,1
8334,70,1
8335,179,1
8336,84,1
8337,110,1
8338,200,0
8339,107,1
8340,58,1
8341,74,1
8342,151,1
8343,34,0
8344,82,1
8345,53,0
8346,200,0
8347,96,1
8348,156,1
8349,73,1
8350,54,1
8351,124,1
8352,96,1
8353,46,1
8354,9,0
8355,113,1
8356,103,1
8357,56,1
8358,114,0
8359,65,1
8360,109,1
8361,32,1
8362,52,1
8363,200,0
8364,73,1
8365,85,1
8366,92,1
8367,62,1
8368,84,1
8369,44,1
8370,103,1
8371,200,0
8372,40,1
8373,51,1
8374,61,1
8375,159,1
8376,43,1
8377,42,1
8378,89,1
8379,200,0
8380,27,1
8381,58,1
8382,200,0
8383,67,1
8384,55,1
8385,40,1
8386,147,1
8387,47,1
8388,134,1
8389,78,1
8390,115,1
8391,187,1
8392,39,1
8393,166,1
8394,200,0
8395,36,1
8396,119,1
8397,69,1
8398,45,1
8399,101,1
8400,61,1
8401,40,1
8402,15,0
8403,97,1
8404,38,0
8405,95,1
8406,20,0
8407,61,1
8408,81,1
8409,51,1
8410,155,1
8411,199,1
8412,120,1
8413,42,1
8414,45,1
8415,116,1
8416,200,0
8417,79,1
8418,86,1
8419,39,1
8420,57,1
8421,200,0
8422,87,1
8423,57,1
8424,76,0
8425,48,1
8426,106,1
8427,200,0
8428,112,1
8429,153,1
8430,196,1
8431,87,1
8432,62,1
8433,50,1
8434,87,1
8435,138,1
8436,49,0
8437,94,1
8438,57,1
8439,87,1
8440,200,0
8441,97,1
8442,45,1
8443,48,1
8444,141,1
8445,127,1
8446,84,1
8447,72,1
8448,62,1
8449,75,1
8450,76,1
8451,34,1
8452,90,1
8453,141,1
8454,44,1
8455,50,1
8456,57,1
8457,58,1
8458,39,1
8459,142,1
8460,112,1
8461,71,1
8462,85,1
8463,144,1
8464,45,1
8465,50,1
8466,24,0
8467,64,1
8468,44,1
8469,71,1
8470,59,0
8471,25,0
8472,58,0
8473,104,1
8474,84,1
8475,62,1
8476,94,1
8477,128,1
8478,76,1
8479,43,1
8480,29,1
8481,49,1
8482,47,1
8483,101,1
8484,122,1
8485,82,1
8486,87,1
8487,129,1
8488,93,1
8489,15,0
8490,59,1
8491,49,1
8492,200,0
8493,26,0
8494,82,1
8495,78,1
8496,108,1
8497,189,1
8498,28,0
8499,73,1
8500,120,1
8501,200,0
8502,25,0
8503,200,0
8504,124,1
8505,100,1
8506,79,1
8507,28,0
8508,117,1
8509,102,1
8510,72,1
8511,171,1
8512,33,1
8513,17,0
8514,73,1
8515,81,1
8516,158,1
8517,86,0
8518,127,1
8519,171,1
8520,83,1
8521,95,1
8522,14,0
8523,82,1
8524,56,1
8525,29,1
8526,41,1
8527,147,1
8528,153,1
8529,116,1
8530,200,0
8531,77,1
8532,55,1
8533,34,1
8534,28,1
8535,108,1
8536,58,1
8537,76,1
8538,19,0
8539,156,1
8540,63,1
8541,36,1
8542,130,1
8543,124,1
8544,36,1
8545,19,0
8546,58,1
8547,77,1
8548,23,0
8549,145,1
8550,59,1
8551,140,1
8552,66,1
8553,177,1
8554,89,1
8555,107,1
8556,58,1
8557,200,0
8558,104,1
8559,57,1
8560,80,1
8561,92,1
8562,41,1
8563,16,0
8564,117,1
8565,20,1
8566,67,1
8567,22,0
8568,23,1
8569,200,0
8570,72,1
8571,59,1
8572,167,1
8573,200,0
8574,114,1
8575,120,1
8576,30,1
8577,20,0
8578,156,1
8579,37,0
8580,200,0
8581,120,1
8582,142,1
8583,104,1
8584,31,1
8585,123,0
8586,200,0
8587,55,1
8588,133,1
8589,200,0
8590,49,0
8591,96,1
8592,53,1
8593,97,1
8594,18,0
8595,95,1
8596,77,1
8597,77,1
8598,120,1
8599,200,0
8600,140,1
8601,200,0
8602,107,1
8603,137,1
8604,200,0
8605,124,1
8606,66,1
8607,200,0
8608,147,1
8609,87,1
8610,57,1
8611,19,0
8612,147,1
8613,77,1
8614,63,1
8615,42,1
8616,63,1
8617,118,1
8618,103,1
8619,54,1
8620,58,1
8621,54,1
8622,67,1
8623,89,1
8624,117,1
8625,36,0
8626,55,1
8627,25,0
8628,31,1
8629,75,1
8630,142,1
8631,80,1
8632,200,0
8633,38,1
8634,15,0
8635,200,0
8636,107,1
8637,97,1
8638,64,1
8639,38,1
8640,31,1
8641,93,1
8642,58,1
8643,51,1
8644,66,1
8645,15,0
8646,62,1
8647,85,1
8648,28,1
8649,116,1
8650,87,1
8651,136,1
8652,63,1
8653,52,1
8654,94,1
8655,86,1
8656,101,1
8657,56,1
8658,42,1
8659,26,1
8660,115,1
8661,126,1
8662,200,0
8663,54,1
8664,75,1
8665,78,1
8666,200,0
8667,144,1
8668,63,1
8669,96,1
8670,122,0
8671,15,0
8672,99,1
8673,81,1
8674,138,1
8675,104,1
8676,173,1
8677,85,1
8678,187,1
8679,104,1
8680,49,0
8681,136,1
8682,95,1
8683,86,1
8684,113,1
8685,90,1
8686,184,1
8687,102,1
8688,76,0
8689,95,1
8690,66,1
8691,101,1
8692,35,0
8693,97,1
8694,161,1
8695,106,1
8696,117,1
8697,136,1
8698,101,1
8699,10,0
8700,138,1
8701,54,1
8702,120,1
8703,155,1
8704,80,1
8705,101,1
8706,94,1
8707,118,1
8708,111,1
8709,32,1
8710,146,1
8711,34,1
8712,46,0
8713,200,0
8714,46,1
8715,47,1
8716,73,1
8717,97,1
8718,47,1
8719,69,1
8720,119,1
8721,30,1
8722,80,1
8723,45,1
8724,187,1
8725,74,1
8726,60,1
8727,47,1
8728,62,1
8729,131,1
8730,126,1
8731,40,1
8732,159,1
8733,66,1
8734,20,1
8735,66,1
8736,56,1
8737,82,1
8738,64,1
8739,58,1
8740,82,1
8741,123,1
8742,35,1
8743,50,1
8744,58,1
8745,155,1
8746,17,0
8747,87,1
8748,38,0
8749,108,1
8750,50,1
8751,186,1
8752,70,1
8753,200,0
8754,200,0
8755,58,1
8756,85,1
8757,73,1
8758,142,1
8759,101,1
8760,132,1
8761,67,1
8762,28,1
8763,81,1
8764,105,1
8765,39,1
8766,76,1
8767,62,1
8768,185,1
8769,78,1
8770,50,1
8771,80,1
8772,79,0
8773,128,1
8774,167,1
8775,184,1
8776,114,1
8777,53,1
8778,200,0
8779,136,1
8780,142,1
8781,39,1
8782,42,1
8783,108,0
8784,156,1
8785,115,1
8786,155,1
8787,135,1
8788,113,1
8789,76,1
8790,136,1
8791,200,0
8792,32,1
8793,125,1
8794,81,1
8795,109,1
8796,28,1
8797,96,1
8798,199,1
8799,126,1
8800,103,1
8801,34,1
8802,59,1
8803,65,0
8804,110,1
8805,109,1
8806,32,1
8807,75,1
8808,126,1
8809,104,1
8810,72,1
8811,156,1
8812,28,0
8813,90,0
8814,56,1
8815,37,1
8816,68,1
8817,136,1
8818,34,1
8819,65,1
8820,179,1
8821,31,1
8822,200,0
8823,12,0
8824,82,1
8825,54,1
8826,47,1
8827,67,1
8828,131,1
8829,72,1
8830,111,1
8831,65,1
8832,28,1
8833,133,1
8834,54,1
8835,48,1
8836,87,1
8837,200,0
8838,182,1
8839,53,1
8840,103,1
8841,67,1
8842,191,1
8843,62,1
8844,200,0
8845,200,0
8846,78,1
8847,59,1
8848,136,0
8849,152,1
8850,58,1
8851,29,1
8852,84,0
8853,124,1
8854,76,1
8855,79,1
8856,200,0
8857,103,1
8858,57,1
8859,83,1
8860,148,1
8861,176,1
8862,36,1
8863,120,1
8864,200,0
8865,126,0
8866,71,1
8867,109,1
8868,48,1
8869,127,1
8870,50,0
8871,108,1
8872,94,1
8873,90,1
8874,31,1
8875,51,1
8876,200,0
8877,127,1
8878,48,0
8879,16,0
8880,176,1
8881,77,1
8882,69,1
8883,127,1
8884,121,1
8885,41,1
8886,34,1
8887,17,0
8888,174,0
8889,119,1
8890,68,1
8891,18,0
8892,82,1
8893,76,1
8894,48,1
8895,147,1
8896,62,1
8897,55,1
8898,93,1
8899,200,0
8900,40,1
8901,200,0
8902,163,1
8903,47,1
8904,70,1
8905,91,1
8906,100,1
8907,150,1
8908,81,1
8909,144,1
8910,105,1
8911,34,1
8912,7,0
8913,49,1
8914,200,0
8915,36,1
8916,105,1
8917,88,1
8918,69,1
8919,47,1
8920,62,1
8921,102,1
8922,109,1
8923,169,1
8924,91,1
8925,39,1
8926,85,1
8927,70,1
8928,33,0
8929,200,0
8930,88,1
8931,83,1
8932,113,1
8933,103,1
8934,125,1
8935,60,1
8936,27,1
8937,143,1
8938,79,1
8939,36,1
8940,200,0
8941,60,1
8942,200,0
8943,83,1
8944,170,1
8945,57,1
8946,52,0
8947,64,1
8948,45,1
8949,200,0
8950,79,1
8951,147,1
8952,140,1
8953,152,1
8954,74,1
8955,158,1
8956,62,1
8957,78,1
8958,200,0
8959,40,1
8960,56,1
8961,102,1
8962,92,1
8963,65,1
8964,44,1
8965,50,1
8966,47,1
8967,55,1
8968,48,1
8969,87,1
8970,145,1
8971,111,1
8972,27,0
8973,147,1
8974,108,0
8975,78,1
8976,60,1
8977,127,1
8978,55,1
8979,122,1
8980,93,1
8981,25,1
8982,30,1
8983,71,0
8984,122,1
8985,52,1
8986,187,1
8987,91,1
8988,86,1
8989,68,1
8990,77,1
8991,142,1
8992,64,1
8993,39,1
8994,21,0
8995,60,1
8996,17,0
8997,40,1
8998,68,1
8999,109,1
9000,200,0
9001,106,1
9002,40,1
9003,22,0
9004,159,1
9005,85,1
9006,100,1
9007,133,1
9008,78,0
9009,22,1
9010,180,1
9011,156,1
9012,67,1
9013,68,1
9014,182,1
9015,59,1
9016,63,1
9017,51,1
9018,200,0
9019,140,1
9020,51,1
9021,49,1
9022,82,1
9023,200,0
9024,169,1
9025,84,1
9026,124,1
9027,77,1
9028,107,1
9029,34,1
9030,77,1
9031,79,1
9032,68,1
9033,133,1
9034,153,1
9035,136,1
9036,30,1
9037,131,1
9038,88,1
9039,79,0
9040,65,1
9041,139,1
9042,60,1
9043,166,1
9044,120,1
9045,196,1
9046,43,1
9047,111,0
9048,55,1
9049,47,1
9050,133,1
9051,57,0
9052,38,1
9053,136,1
9054,26,1
9055,109,1
9056,106,1
9057,145,1
9058,169,1
9059,146,1
9060,21,1
9061,42,1
9062,121,1
9063,76,1
9064,116,1
9065,35,1
9066,58,1
9067,7,0
9068,57,1
9069,51,1
9070,192,1
9071,178,1
9072,50,1
9073,50,1
9074,35,0
9075,67,0
9076,33,1
9077,92,1
9078,35,0
9079,123,1
9080,85,1
9081,14,0
9082,60,1
9083,53,1
9084,63,1
9085,51,1
9086,161,1
9087,64,1
9088,159,1
9089,108,1
9090,76,1
9091,200,0
9092,73,1
9093,200,0
9094,125,1
9095,46,1
9096,95,1
9097,183,1
9098,200,0
9099,74,1
9100,121,1
9101,150,1
9102,82,1
9103,143,1
9104,29,1
9105,38,0
9106,200,0
9107,124,1
9108,73,1
9109,200,0
9110,25,1
9111,64,1
9112,68,1
9113,35,1
9114,68,1
9115,30,1
9116,190,1
9117,106,1
9118,46,0
9119,110,1
9120,62,1
9121,100,1
9122,121,1
9123,53,1
9124,59,1
9125,64,1
9126,94,1
9127,19,1
9128,153,1
9129,131,1
9130,61,0
9131,33,1
9132,99,1
9133,65,1
9134,50,1
9135,47,1
9136,13,0
9137,98,1
9138,31,1
9139,81,1
9140,92,1
9141,59,1
9142,142,1
9143,98,1
9144,176,1
9145,35,1
9146,24,0
9147,88,1
9148,169,1
9149,49,0
9150,156,1
9151,49,1
9152,31,1
9153,67,1
9154,137,1
9155,68,1
9156,60,1
9157,72,1
9158,13,0
9159,90,1
9160,34,1
9161,103,1
9162,60,1
9163,32,1
9164,43,1
9165,114,1
9166,90,1
9167,34,0
9168,85,1
9169,53,1
9170,29,1
9171,41,1
9172,111,1
9173,96,1
9174,53,1
9175,26,1
9176,119,1
9177,64,0
9178,105,0
9179,40,1
9180,39,1
9181,99,1
9182,65,1
9183,67,1
9184,39,1
9185,120,1
9186,200,0
9187,37,1
9188,74,1
9189,169,1
9190,56,1
9191,86,1
9192,69,1
9193,89,1
9194,44,1
9195,157,1
9196,50,0
9197,133,1
9198,59,1
9199,39,1
9200,200,0
9201,108,1
9202,200,0
9203,80,1
9204,125,1
9205,200,0
9206,61,1
9207,81,0
9208,200,0
9209,47,1
9210,109,1
9211,103,1
9212,54,1
9213,63,1
9214,79,1
9215,200,0
9216,104,1
9217,155,1
9218,113,1
9219,63,1
9220,81,1
9221,62,1
9222,200,0
9223,96,1
9224,187,1
9225,61,1
9226,121,1
9227,35,1
9228,109,1
9229,51,1
9230,70,1
9231,50,1
9232,54,1
9233,61,1
9234,7,0
9235,200,0
9236,139,1
9237,200,0
9238,84,1
9239,65,1
9240,23,0
9241,82,1
9242,105,1
9243,45,1
9244,172,1
9245,70,1
9246,87,1
9247,63,1
9248,21,1
9249,69,1
9250,124,1
9251,200,0
9252,29,1
9253,67,1
9254,146,1
9255,21,0
9256,66,1
9257,56,1
9258,161,1
9259,128,1
9260,61,1
9261,63,1
9262,200,0
9263,25,0
9264,39,1
9265,183,1
9266,78,1
9267,42,1
9268,62,1
9269,86,1
9270,50,1
9271,37,1
9272,15,0
9273,90,1
9274,69,1
9275,39,1
9276,38,0
9277,126,1
9278,81,1
9279,94,1
9280,82,1
9281,53,1
9282,70,1
9283,93,1
9284,52,1
9285,200,0
9286,62,1
9287,50,1
9288,83,1
9289,42,1
9290,82,1
9291,44,1
9292,200,0
9293,89,0
9294,60,1
9295,108,1
9296,84,1
9297,68,1
9298,113,1
9299,113,1
9300,100,1
9301,58,1
9302,200,0
9303,30,1
9304,195,1
9305,27,0
9306,71,1
9307,77,1
9308,70,1
9309,58,1
9310,58,1
9311,200,0
9312,64,1
9313,54,1
9314,93,1
9315,200,0
9316,72,1
9317,189,1
9318,79,1
9319,126,1
9320,78,1
9321,53,1
9322,134,1
9323,82,1
9324,91,1
9325,133,1
9326,106,1
9327,47,1
9328,49,1
9329,20,0
9330,200,0
9331,66,1
9332,29,0
9333,41,1
9334,153,1
9335,40,1
9336,56,1
9337,56,1
9338,129,1
9339,78,1
9340,46,1
9341,80,1
9342,62,1
9343,42,1
9344,30,1
9345,68,1
9346,125,1
9347,200,0
9348,59,1
9349,86,1
9350,57,1
9351,107,1
9352,83,1
9353,44,1
9354,36,1
9355,57,1
9356,65,1
9357,101,1
9358,68,1
9359,95,1
9360,90,1
9361,126,1
9362,144,1
9363,48,1
9364,156,1
9365,70,1
9366,200,0
9367,69,1
9368,72,1
9369,160,1
9370,130,1
9371,120,1
9372,110,1
9373,161,1
9374,200,0
9375,49,1
9376,18,0
9377,117,1
9378,38,1
9379,46,1
9380,24,1
9381,84,1
9382,105,1
9383,171,1
9384,94,1
9385,54,1
9386,49,1
9387,103,1
9388,77,1
9389,159,1
9390,111,1
9391,141,1
9392,200,0
9393,62,0
9394,200,0
9395,124,1
9396,200,0
9397,183,1
9398,105,1
9399,200,0
9400,66,1
9401,171,1
9402,79,1
9403,59,1
9404,74,0
9405,37,1
9406,109,0
9407,200,0
9408,104,0
9409,95,1
9410,104,1
9411,132,1
9412,76,0
9413,80,1
9414,37,0
9415,119,1
9416,92,1
9417,40,0
9418,114,1
9419,30,1
9420,33,1
9421,90,1
9422,180,1
9423,55,1
9424,52,1
9425,85,1
9426,125,1
9427,83,1
9428,75,1
9429,164,1
9430,64,1
9431,60,0
9432,59,1
9433,90,1
9434,101,1
9435,39,1
9436,146,1
9437,58,1
9438,200,0
9439,107,1
9440,29,0
9441,90,1
9442,49,1
9443,173,1
9444,200,0
9445,69,1
9446,55,1
9447,50,1
9448,35,1
9449,127,1
9450,91,1
9451,92,1
9452,108,1
9453,78,1
9454,48,1
9455,62,1
9456,79,1
9457,115,1
9458,69,1
9459,107,1
9460,85,1
9461,29,1
9462,64,1
9463,172,1
9464,200,0
9465,11,0
9466,81,1
9467,179,1
9468,75,1
9469,30,1
9470,66,1
9471,59,1
9472,93,1
9473,22,0
9474,194,1
9475,47,0
9476,200,0
9477,124,1
9478,187,1
9479,43,1
9480,90,1
9481,97,1
9482,61,1
9483,92,1
9484,93,1
9485,77,1
9486,42,1
9487,192,1
9488,67,1
9489,136,1
9490,194,1
9491,64,1
9492,91,1
9493,91,1
9494,65,1
9495,60,1
9496,108,1
9497,84,1
9498,78,1
9499,37,1
9500,25,1
9501,69,1
9502,145,1
9503,137,1
9504,134,1
9505,79,1
9506,111,1
9507,61,0
9508,23,0
9509,100,1
9510,73,1
9511,62,1
9512,112,0
9513,74,1
9514,137,1
9515,151,1
9516,124,1
9517,149,1
9518,68,1
9519,78,1
9520,74,1
9521,200,0
9522,29,1
9523,48,1
9524,58,1
9525,40,1
9526,34,1
9527,35,0
9528,77,1
9529,130,1
9530,173,1
9531,114,1
9532,59,1
9533,77,1
9534,58,1
9535,65,1
9536,37,1
9537,200,0
9538,52,1
9539,41,1
9540,42,1
9541,61,1
9542,55,1
9543,65,1
9544,58,1
9545,82,1
9546,161,1
9547,7,0
9548,130,1
9549,82,1
9550,128,1
9551,105,1
9552,54,1
9553,74,1
9554,77,1
9555,64,1
9556,39,1
9557,88,1
9558,97,1
9559,200,0
9560,75,1
9561,40,1
9562,51,1
9563,200,0
9564,66,1
9565,200,0
9566,200,0
9567,191,1
9568,131,1
9569,40,1
9570,63,1
9571,50,1
9572,34,1
9573,27,0
9574,56,1
9575,60,1
9576,44,1
9577,17,0
9578,89,1
9579,55,1
9580,108,1
9581,30,1
9582,107,1
9583,12,0
9584,46,1
9585,107,1
9586,170,1
9587,84,1
9588,49,1
9589,31,0
9590,82,1
9591,70,1
9592,200,0
9593,59,1
9594,61,1
9595,126,1
9596,41,1
9597,28,1
9598,183,1
9599,15,0
9600,134,1
9601,88,1
9602,79,1
9603,44,1
9604,114,1
9605,66,1
9606,200,0
9607,156,1
9608,31,0
9609,109,1
9610,132,1
9611,117,1
9612,136,1
9613,98,1
9614,149,1
9615,54,1
9616,171,1
9617,96,1
9618,170,0
9619,86,1
9620,173,1
9621,200,0
9622,177,1
9623,50,1
9624,115,1
9625,74,1
9626,47,1
9627,169,1
9628,81,1
9629,113,1
9630,89,1
9631,67,1
9632,75,1
9633,29,1
9634,61,0
9635,152,1
9636,94,1
9637,76,1
9638,190,1
9639,138,1
9640,36,0
9641,35,1
9642,21,0
9643,55,1
9644,200,0
9645,154,1
9646,159,1
9647,94,1
9648,31,1
9649,20,0
9650,47,1
9651,33,1
9652,116,1
9653,32,0
9654,127,1
9655,56,1
9656,89,1
9657,200,0
9658,66,1
9659,175,1
9660,156,1
9661,122,1
9662,46,1
9663,119,1
9664,88,1
9665,95,1
9666,91,1
9667,16,0
9668,168,1
9669,141,1
9670,98,1
9671,32,1
9672,129,1
9673,81,1
9674,37,1
9675,111,1
9676,31,1
9677,130,1
9678,30,0
9679,124,1
9680,164,1
9681,200,0
9682,58,1
9683,183,1
9684,27,1
9685,71,1
9686,43,1
9687,84,0
9688,115,1
9689,132,1
9690,82,1
9691,153,1
9692,54,1
9693,193,1
9694,27,1
9695,83,1
9696,59,1
9697,93,1
9698,109,1
9699,200,0
9700,68,1
9701,128,1
9702,67,1
9703,57,1
9704,54,1
9705,78,1
9706,79,1
9707,109,1
9708,153,1
9709,78,1
9710,98,1
9711,117,1
9712,53,1
9713,30,0
9714,95,1
9715,32,0
9716,88,1
9717,43,0
9718,63,1
9719,40,1
9720,42,0
9721,200,0
9722,57,1
9723,152,1
9724,34,1
9725,116,1
9726,136,1
9727,194,1
9728,48,1
9729,93,1
9730,132,1
9731,63,1
9732,106,1
9733,151,1
9734,93,1
9735,164,1
9736,70,1
9737,101,1
9738,53,1
9739,189,1
9740,150,1
9741,44,1
9742,50,1
9743,59,1
9744,110,1
9745,75,1
9746,86,1
9747,46,1
9748,84,1
9749,47,1
9750,84,1
9751,129,1
9752,103,1
9753,40,1
9754,94,1
9755,71,1
9756,29,0
9757,132,1
9758,60,1
9759,51,1
9760,28,1
9761,106,0
9762,112,1
9763,69,1
9764,41,1
9765,126,0
9766,77,1
9767,38,1
9768,70,1
9769,59,1
9770,39,1
9771,45,1
9772,200,0
9773,168,1
9774,74,1
9775,124,1
9776,74,1
9777,131,1
9778,75,1
9779,86,1
9780,187,1
9781,70,1
9782,86,1
9783,172,1
9784,92,1
9785,66,1
9786,200,0
9787,43,1
9788,86,1
9789,154,1
9790,47,1
9791,64,1
9792,163,1
9793,200,0
9794,181,1
9795,56,1
9796,54,1
9797,41,1
9798,96,1
9799,130,1
9800,23,0
9801,73,1
9802,200,0
9803,42,1
9804,52,1
9805,33,1
9806,65,1
9807,87,1
9808,62,1
9809,123,1
9810,77,1
9811,55,1
9812,152,1
9813,164,1
9814,71,1
9815,104,1
9816,93,1
9817,200,0
9818,31,0
9819,128,1
9820,47,1
9821,90,0
9822,68,1
9823,92,1
9824,76,1
9825,50,1
9826,139,0
9827,178,1
9828,122,1
9829,77,1
9830,118,1
9831,53,1
9832,158,1
9833,120,1
9834,165,1
9835,46,1
9836,75,1
9837,80,1
9838,106,1
9839,36,1
9840,198,1
9841,75,1
9842,53,1
9843,56,1
9844,43,1
9845,40,1
9846,56,1
9847,61,1
9848,40,1
9849,165,1
9850,54,1
9851,200,0
9852,74,1
9853,46,1
9854,55,1
9855,82,1
9856,91,1
9857,55,1
9858,60,1
9859,38,1
9860,57,1
9861,159,1
9862,200,0
9863,200,0
9864,43,1
9865,85,1
9866,46,1
9867,200,0
9868,200,0
9869,38,1
9870,139,0
9871,72,1
9872,56,1
9873,105,1
9874,143,1
9875,47,1
9876,104,1
9877,152,1
9878,123,1
9879,140,1
9880,71,1
9881,30,1
9882,139,1
9883,147,1
9884,54,1
9885,32,1
9886,123,1
9887,140,1
9888,58,1
9889,23,0
9890,156,1
9891,200,0
9892,53,1
9893,200,0
9894,144,1
9895,81,1
9896,197,1
9897,34,1
9898,124,1
9899,165,1
9900,47,1
9901,61,1
9902,104,1
9903,67,1
9904,156,1
9905,148,1
9906,77,0
9907,145,1
9908,63,1
9909,57,1
9910,74,1
9911,56,1
9912,109,1
9913,123,1
9914,146,1
9915,150,1
9916,49,1
9917,85,1
9918,200,0
9919,200,0
9920,117,1
9921,200,0
9922,72,1
9923,192,1
9924,78,1
9925,200,0
9926,118,1
9927,71,1
9928,84,1
9929,55,1
9930,116,1
9931,45,1
9932,132,1
9933,173,1
9934,143,1
9935,67,1
9936,115,1
9937,36,1
9938,40,1
9939,112,1
9940,51,1
9941,85,1
9942,182,1
9943,68,1
9944,87,1
9945,89,1
9946,113,1
9947,98,1
9948,61,1
9949,92,1
9950,107,1
9951,32,0
9952,49,1
9953,60,1
9954,90,1
9955,46,0
9956,125,1
9957,125,1
9958,73,1
9959,124,1
9960,49,0
9961,61,1
9962,43,1
9963,43,1
9964,59,1
9965,100,1
9966,78,1
9967,75,1
9968,200,0
9969,121,1
9970,36,1
9971,40,1
9972,119,1
9973,43,1
9974,47,1
9975,156,1
9976,77,1
9977,81,1
9978,124,1
9979,158,1
9980,52,1
9981,54,1
9982,61,0
9983,127,1
9984,100,1
9985,109,1
9986,173,1
9987,137,1
9988,34,1
9989,26,0
9990,177,1
9991,200,0
9992,24,0
9993,107,1
9994,45,1
9995,27,1
9996,120,1
9997,89,1
9998,47,1
9999,63,1
