episode,steps,reward
2140,151,1
2141,64,1
2142,39,1
2143,56,0
2144,63,1
2145,115,1
2146,98,1
2147,24,0
2148,97,1
2149,24,0
2150,64,1
2151,38,0
2152,32,1
2153,104,1
2154,47,0
2155,155,0
2156,37,1
2157,74,1
2158,53,1
2159,178,0
2160,102,0
2161,79,0
2162,46,1
2163,34,1
2164,71,1
2165,49,1
2166,89,1
2167,131,1
2168,38,1
2169,51,1
2170,77,1
2171,22,0
2172,21,1
2173,52,0
2174,63,1
2175,129,1
2176,57,1
2177,62,0
2178,23,1
2179,28,1
2180,105,1
2181,27,1
2182,86,1
2183,94,1
2184,55,0
2185,54,1
2186,46,1
2187,81,1
2188,89,1
2189,155,1
2190,56,1
2191,72,1
2192,38,1
2193,36,1
2194,52,1
2195,92,0
2196,57,1
2197,46,1
2198,56,1
2199,105,1
2200,86,1
2201,85,1
2202,91,1
2203,48,0
2204,63,1
2205,56,0
2206,31,0
2207,48,1
2208,11,0
2209,45,1
2210,42,0
2211,109,0
2212,34,1
2213,177,0
2214,101,1
2215,49,1
2216,78,0
2217,61,0
2218,39,1
2219,72,1
2220,68,1
2221,83,1
2222,53,1
2223,91,0
2224,46,1
2225,65,1
2226,55,1
2227,19,0
2228,65,1
2229,88,0
2230,99,1
2231,163,1
2232,21,0
2233,62,1
2234,36,1
2235,103,1
2236,93,0
2237,67,1
2238,49,1
2239,64,1
2240,31,0
2241,20,1
2242,28,1
2243,161,1
2244,58,1
2245,29,0
2246,92,1
2247,68,1
2248,43,1
2249,64,1
2250,44,1
2251,124,1
2252,62,1
2253,62,1
2254,45,1
2255,71,1
2256,66,1
2257,21,0
2258,61,0
2259,57,0
2260,85,0
2261,69,0
2262,85,1
2263,70,1
2264,35,1
2265,33,0
2266,107,0
2267,35,1
2268,116,1
2269,56,0
2270,70,1
2271,40,1
2272,86,1
2273,46,0
2274,106,1
2275,98,1
2276,49,0
2277,70,1
2278,42,1
2279,48,1
2280,75,0
2281,49,1
2282,100,0
2283,48,1
2284,174,1
2285,114,0
2286,123,1
2287,136,0
2288,49,0
2289,38,0
2290,42,0
2291,67,1
2292,115,1
2293,43,1
2294,47,1
2295,49,1
2296,61,1
2297,37,1
2298,106,1
2299,23,1
2300,200,0
2301,57,1
2302,149,1
2303,34,0
2304,111,1
2305,64,0
2306,57,0
2307,145,1
2308,50,1
2309,29,1
2310,137,0
2311,90,1
2312,77,1
2313,41,0
2314,90,1
2315,47,1
2316,72,1
2317,107,1
2318,146,1
2319,115,1
2320,25,1
2321,110,1
2322,45,0
2323,85,1
2324,109,1
2325,54,1
2326,56,0
2327,67,1
2328,75,1
2329,34,0
2330,12,0
2331,50,1
2332,33,1
2333,46,1
2334,45,0
2335,53,0
2336,103,1
2337,49,1
2338,79,1
2339,78,1
2340,77,1
2341,113,1
2342,60,0
2343,41,1
2344,78,0
2345,80,1
2346,71,1
2347,31,1
2348,120,1
2349,39,0
2350,87,1
2351,174,0
2352,59,0
2353,189,1
2354,94,1
2355,115,1
2356,95,1
2357,115,0
2358,71,0
2359,58,1
2360,39,1
2361,200,0
2362,53,1
2363,70,1
2364,81,1
2365,92,1
2366,108,1
2367,200,0
2368,105,1
2369,134,1
2370,52,1
2371,66,1
2372,31,1
2373,43,1
2374,55,1
2375,200,0
2376,8,0
2377,112,0
2378,84,0
2379,54,1
2380,53,1
2381,127,0
2382,44,1
2383,51,1
2384,49,0
2385,32,0
2386,24,0
2387,71,1
2388,29,0
2389,45,1
2390,60,1
2391,37,1
2392,48,1
2393,82,1
2394,53,0
2395,53,1
2396,49,1
2397,82,0
2398,34,0
2399,29,0
2400,66,1
2401,39,1
2402,133,1
2403,78,1
2404,47,1
2405,44,1
2406,75,0
2407,53,1
2408,42,1
2409,52,1
2410,77,0
2411,144,1
2412,49,1
2413,90,1
2414,33,0
2415,87,0
2416,43,1
2417,27,0
2418,78,0
2419,61,1
2420,84,1
2421,180,1
2422,38,1
2423,152,1
2424,25,1
2425,63,1
2426,98,1
2427,47,1
2428,37,1
2429,55,1
2430,50,1
2431,48,0
2432,52,1
2433,41,1
2434,76,0
2435,88,1
2436,47,1
2437,50,1
2438,69,1
2439,40,0
2440,52,1
2441,44,1
2442,44,1
2443,30,1
2444,126,1
2445,50,1
2446,114,1
2447,57,1
2448,130,0
2449,99,1
2450,98,1
2451,56,1
2452,122,1
2453,55,1
2454,43,0
2455,75,1
2456,26,1
2457,51,1
2458,57,1
2459,40,1
2460,38,1
2461,56,0
2462,49,0
2463,74,1
2464,91,1
2465,37,1
2466,49,0
2467,84,1
2468,58,1
2469,27,0
2470,57,1
2471,62,0
2472,200,0
2473,28,1
2474,90,1
2475,53,1
2476,29,1
2477,73,0
2478,36,0
2479,41,0
2480,147,1
2481,25,0
2482,119,0
2483,26,1
2484,148,1
2485,28,0
2486,42,1
2487,170,0
2488,106,1
2489,98,1
2490,50,1
2491,56,1
2492,155,0
2493,60,1
2494,100,1
2495,67,0
2496,59,1
2497,103,1
2498,29,0
2499,45,1
2500,51,1
2501,116,1
2502,37,1
2503,23,1
2504,23,1
2505,69,1
2506,96,1
2507,85,0
2508,124,1
2509,46,1
2510,40,1
2511,105,1
2512,86,1
2513,62,0
2514,52,1
2515,64,1
2516,70,1
2517,73,1
2518,30,1
2519,63,1
2520,32,0
2521,12,0
2522,40,1
2523,99,1
2524,43,1
2525,82,1
2526,68,1
2527,21,0
2528,180,1
2529,76,1
2530,65,1
2531,131,1
2532,136,1
2533,84,1
2534,50,1
2535,76,1
2536,38,1
2537,30,0
2538,40,0
2539,156,1
2540,113,1
2541,72,1
2542,120,1
2543,67,1
2544,77,1
2545,51,1
2546,91,1
2547,55,1
2548,118,1
2549,30,1
2550,67,1
2551,62,1
2552,78,1
2553,57,0
2554,119,1
2555,58,1
2556,39,1
2557,48,1
2558,22,0
2559,38,1
2560,39,1
2561,139,1
2562,15,0
2563,78,1
2564,64,1
2565,43,1
2566,39,1
2567,101,1
2568,48,1
2569,37,1
2570,51,1
2571,30,0
2572,53,1
2573,32,1
2574,101,1
2575,50,0
2576,200,0
2577,117,1
2578,35,1
2579,51,0
2580,200,0
2581,40,1
2582,85,1
2583,31,0
2584,173,1
2585,81,1
2586,27,1
2587,28,1
2588,64,0
2589,50,0
2590,52,1
2591,64,0
2592,52,1
2593,41,0
2594,30,0
2595,47,1
2596,49,1
2597,35,0
2598,29,1
2599,54,1
2600,22,0
2601,96,1
2602,42,0
2603,34,1
2604,79,1
2605,98,0
2606,81,0
2607,91,1
2608,56,1
2609,150,0
2610,111,1
2611,27,1
2612,76,1
2613,96,1
2614,55,0
2615,81,1
2616,59,0
2617,124,0
2618,191,1
2619,44,1
2620,56,1
2621,200,0
2622,76,1
2623,124,1
2624,44,1
2625,38,0
2626,64,0
2627,37,0
2628,56,0
2629,61,1
2630,66,0
2631,67,1
2632,28,1
2633,41,1
2634,109,0
2635,46,1
2636,26,1
2637,99,1
2638,88,1
2639,55,1
2640,21,0
2641,39,1
2642,76,1
2643,65,1
2644,32,1
2645,99,1
2646,55,1
2647,39,1
2648,43,1
2649,51,1
2650,30,1
2651,116,1
2652,58,1
2653,57,0
2654,88,1
2655,51,0
2656,112,1
2657,116,1
2658,64,1
2659,20,0
2660,96,0
2661,107,1
2662,74,1
2663,64,1
2664,47,1
2665,60,1
2666,79,1
2667,17,0
2668,54,0
2669,63,1
2670,95,1
2671,105,1
2672,35,0
2673,46,1
2674,57,1
2675,58,1
2676,137,0
2677,79,0
2678,104,1
2679,89,1
2680,58,0
2681,90,1
2682,97,1
2683,102,1
2684,63,0
2685,85,1
2686,75,1
2687,41,1
2688,43,1
2689,136,1
2690,28,1
2691,59,1
2692,22,0
2693,45,0
2694,66,1
2695,57,1
2696,87,1
2697,53,1
2698,33,1
2699,78,0
2700,43,0
2701,42,1
2702,31,1
2703,33,1
2704,34,0
2705,38,1
2706,50,0
2707,55,0
2708,25,1
2709,112,0
2710,53,1
2711,68,1
2712,32,0
2713,60,0
2714,68,1
2715,44,1
2716,53,1
2717,56,1
2718,69,0
2719,59,1
2720,56,0
2721,38,1
2722,46,0
2723,104,1
2724,102,1
2725,86,0
2726,69,0
2727,58,0
2728,97,1
2729,38,1
2730,48,1
2731,68,1
2732,64,1
2733,34,0
2734,23,0
2735,44,1
2736,96,0
2737,32,1
2738,63,1
2739,39,1
2740,53,1
2741,106,1
2742,106,1
2743,16,0
2744,72,1
2745,57,1
2746,140,1
2747,147,1
2748,63,1
2749,40,1
2750,74,0
2751,50,1
2752,166,1
2753,43,0
2754,47,0
2755,38,1
2756,86,1
2757,9,0
2758,24,1
2759,74,0
2760,63,1
2761,112,0
2762,101,0
2763,35,1
2764,32,1
2765,65,1
2766,133,0
2767,42,1
2768,82,1
2769,24,0
2770,91,1
2771,56,1
2772,138,0
2773,52,1
2774,72,0
2775,40,0
2776,39,0
2777,107,1
2778,28,0
2779,51,1
2780,68,0
2781,100,1
2782,57,1
2783,77,1
2784,123,1
2785,56,1
2786,77,1
2787,163,1
2788,80,1
2789,101,1
2790,130,1
2791,85,1
2792,54,1
2793,115,1
2794,106,1
2795,62,1
2796,104,1
2797,30,1
2798,138,0
2799,41,0
2800,26,0
2801,84,1
2802,46,1
2803,127,1
2804,68,1
2805,49,1
2806,35,1
2807,47,1
2808,89,1
2809,90,1
2810,75,1
2811,42,1
2812,180,1
2813,60,1
2814,63,0
2815,79,0
2816,128,1
2817,82,1
2818,45,1
2819,94,1
2820,44,0
2821,33,1
2822,112,1
2823,66,0
2824,33,1
2825,63,1
2826,41,1
2827,31,0
2828,24,1
2829,19,1
2830,30,0
2831,56,1
2832,51,0
2833,71,0
2834,94,1
2835,53,0
2836,52,1
2837,50,1
2838,38,1
2839,63,1
2840,138,1
2841,121,1
2842,100,0
2843,52,1
2844,111,1
2845,118,0
2846,79,1
2847,54,1
2848,37,1
2849,127,1
2850,200,0
2851,196,1
2852,50,1
2853,30,1
2854,38,1
2855,65,1
2856,69,1
2857,35,0
2858,54,1
2859,113,1
2860,29,1
2861,16,0
2862,18,0
2863,136,0
2864,46,1
2865,129,1
2866,52,1
2867,52,1
2868,25,0
2869,73,0
2870,80,1
2871,182,1
2872,105,1
2873,122,1
2874,64,1
2875,57,1
2876,64,1
2877,31,0
2878,69,1
2879,79,1
2880,52,1
2881,35,1
2882,38,1
2883,85,1
2884,113,1
2885,36,1
2886,72,1
2887,161,1
2888,46,1
2889,39,1
2890,85,0
2891,108,1
2892,54,1
2893,32,1
2894,35,1
2895,162,0
2896,66,0
2897,59,1
2898,45,1
2899,94,1
2900,47,0
2901,53,1
2902,83,0
2903,80,1
2904,45,1
2905,56,1
2906,76,1
2907,200,0
2908,23,1
2909,11,0
2910,72,1
2911,109,0
2912,59,1
2913,51,1
2914,105,1
2915,82,1
2916,41,0
2917,41,1
2918,64,0
2919,38,1
2920,82,1
2921,136,1
2922,134,1
2923,28,0
2924,52,1
2925,60,0
2926,72,1
2927,70,1
2928,54,1
2929,52,1
2930,14,0
2931,71,0
2932,52,1
2933,111,1
2934,47,0
2935,53,1
2936,47,1
2937,67,1
2938,96,1
2939,183,1
2940,61,1
2941,89,0
2942,184,1
2943,27,1
2944,54,1
2945,30,0
2946,67,1
2947,108,1
2948,76,1
2949,46,1
2950,93,1
2951,46,0
2952,52,1
2953,20,0
2954,99,1
2955,43,0
2956,68,1
2957,45,1
2958,85,1
2959,53,1
2960,68,1
2961,69,1
2962,72,1
2963,40,1
2964,32,0
2965,74,1
2966,47,1
2967,32,1
2968,37,1
2969,147,1
2970,65,1
2971,200,0
2972,56,1
2973,89,1
2974,109,1
2975,94,1
2976,54,0
2977,84,1
2978,96,1
2979,77,0
2980,41,1
2981,134,0
2982,96,1
2983,54,1
2984,90,1
2985,54,1
2986,45,1
2987,38,1
2988,31,1
2989,89,1
2990,90,1
2991,56,1
2992,61,1
2993,62,0
2994,41,0
2995,90,1
2996,85,0
2997,35,1
2998,42,1
2999,98,1
3000,44,1
3001,42,1
3002,128,1
3003,58,1
3004,42,1
3005,82,1
3006,98,1
3007,48,1
3008,105,1
3009,40,1
3010,96,1
3011,45,1
3012,74,1
3013,32,1
3014,13,0
3015,38,1
3016,82,1
3017,65,1
3018,66,1
3019,48,1
3020,169,1
3021,56,1
3022,163,1
3023,74,0
3024,80,1
3025,117,1
3026,88,1
3027,80,1
3028,107,1
3029,49,0
3030,88,1
3031,75,1
3032,105,0
3033,116,0
3034,46,0
3035,77,1
3036,20,0
3037,77,1
3038,78,1
3039,69,1
3040,133,1
3041,134,0
3042,83,1
3043,52,1
3044,43,1
3045,46,1
3046,70,1
3047,117,0
3048,82,1
3049,53,1
3050,65,1
3051,73,1
3052,82,0
3053,28,0
3054,29,1
3055,99,1
3056,52,1
3057,50,1
3058,48,1
3059,61,1
3060,93,1
3061,120,1
3062,72,1
3063,67,1
3064,107,0
3065,98,1
3066,106,0
3067,56,1
3068,18,0
3069,45,1
3070,35,0
3071,64,1
3072,56,0
3073,135,1
3074,42,1
3075,46,0
3076,69,1
3077,142,1
3078,67,1
3079,76,1
3080,63,1
3081,46,1
3082,73,1
3083,29,0
3084,88,1
3085,95,1
3086,193,1
3087,124,1
3088,43,1
3089,32,1
3090,200,0
3091,124,0
3092,19,0
3093,64,1
3094,81,1
3095,15,0
3096,98,0
3097,101,0
3098,60,1
3099,58,1
3100,61,0
3101,161,1
3102,31,0
3103,144,1
3104,62,1
3105,27,0
3106,32,1
3107,39,0
3108,103,1
3109,93,0
3110,46,0
3111,63,1
3112,46,1
3113,48,1
3114,159,1
3115,116,1
3116,65,1
3117,51,1
3118,39,1
3119,56,1
3120,40,0
3121,45,0
3122,49,1
3123,19,0
3124,112,1
3125,45,1
3126,47,0
3127,64,1
3128,32,1
3129,33,0
3130,31,0
3131,45,1
3132,44,0
3133,114,1
3134,30,1
3135,43,0
3136,56,1
3137,22,1
3138,59,1
3139,67,1
3140,87,1
3141,175,1
3142,48,1
3143,182,0
3144,94,1
3145,48,1
3146,47,1
3147,56,1
3148,26,1
3149,99,1
3150,78,1
3151,151,1
3152,60,1
3153,84,1
3154,162,1
3155,40,0
3156,59,1
3157,68,1
3158,74,1
3159,39,1
3160,111,1
3161,48,1
3162,38,1
3163,123,0
3164,59,1
3165,39,1
3166,55,0
3167,83,1
3168,31,1
3169,46,1
3170,47,1
3171,35,1
3172,94,1
3173,86,0
3174,81,0
3175,72,1
3176,39,1
3177,13,0
3178,113,1
3179,32,1
3180,130,1
3181,66,1
3182,83,1
3183,197,0
3184,40,1
3185,41,0
3186,74,1
3187,67,0
3188,78,1
3189,62,1
3190,178,1
3191,51,1
3192,46,1
3193,37,1
3194,26,1
3195,58,1
3196,21,0
3197,200,0
3198,35,1
3199,41,1
3200,73,1
3201,85,1
3202,44,1
3203,62,1
3204,27,0
3205,44,1
3206,100,1
3207,98,1
3208,53,1
3209,81,1
3210,35,1
3211,46,1
3212,104,1
3213,84,1
3214,44,0
3215,75,1
3216,20,0
3217,140,1
3218,36,1
3219,63,1
3220,76,1
3221,60,1
3222,71,1
3223,69,1
3224,131,1
3225,54,0
3226,53,1
3227,43,1
3228,27,0
3229,163,0
3230,75,1
3231,56,1
3232,132,1
3233,65,1
3234,72,1
3235,119,1
3236,50,1
3237,120,1
3238,63,1
3239,84,1
3240,48,1
3241,27,0
3242,149,1
3243,68,1
3244,42,1
3245,97,1
3246,50,1
3247,39,1
3248,102,1
3249,69,1
3250,59,0
3251,27,0
3252,194,1
3253,100,1
3254,100,1
3255,146,1
3256,124,1
3257,189,1
3258,37,0
3259,74,1
3260,70,1
3261,79,1
3262,29,1
3263,141,0
3264,134,1
3265,53,1
3266,27,1
3267,131,1
3268,101,1
3269,50,1
3270,109,1
3271,89,1
3272,16,0
3273,133,1
3274,96,0
3275,110,1
3276,162,1
3277,174,1
3278,26,0
3279,72,1
3280,28,0
3281,89,1
3282,98,1
3283,68,0
3284,117,1
3285,118,1
3286,88,1
3287,50,1
3288,98,1
3289,57,1
3290,65,1
3291,172,1
3292,66,1
3293,79,1
3294,73,1
3295,57,0
3296,80,1
3297,200,0
3298,62,1
3299,47,1
3300,51,1
3301,110,0
3302,18,0
3303,160,1
3304,27,1
3305,53,1
3306,90,0
3307,79,1
3308,60,1
3309,28,0
3310,117,1
3311,120,1
3312,146,1
3313,41,1
3314,67,0
3315,69,1
3316,38,1
3317,82,1
3318,33,0
3319,47,1
3320,123,1
3321,105,1
3322,98,1
3323,69,1
3324,19,0
3325,60,1
3326,72,1
3327,72,1
3328,48,1
3329,104,0
3330,103,1
3331,58,1
3332,48,0
3333,41,1
3334,56,1
3335,69,1
3336,126,1
3337,134,1
3338,181,1
3339,38,0
3340,123,1
3341,40,1
3342,60,1
3343,46,1
3344,103,1
3345,63,1
3346,152,1
3347,54,1
3348,77,1
3349,174,0
3350,49,1
3351,142,1
3352,94,1
3353,71,1
3354,58,1
3355,32,0
3356,35,1
3357,124,0
3358,37,1
3359,76,1
3360,31,0
3361,200,0
3362,137,1
3363,199,1
3364,49,1
3365,44,0
3366,51,1
3367,42,0
3368,100,1
3369,108,0
3370,77,1
3371,21,0
3372,48,1
3373,36,0
3374,43,1
3375,95,1
3376,80,1
3377,50,0
3378,97,1
3379,81,0
3380,22,0
3381,76,0
3382,27,1
3383,200,0
3384,68,1
3385,89,0
3386,67,1
3387,103,1
3388,44,0
3389,135,0
3390,74,1
3391,69,1
3392,49,1
3393,92,1
3394,181,1
3395,109,1
3396,49,1
3397,40,1
3398,28,1
3399,37,1
3400,111,1
3401,92,1
3402,24,0
3403,69,1
3404,108,1
3405,47,1
3406,168,1
3407,41,1
3408,104,1
3409,74,1
3410,99,1
3411,51,1
3412,39,0
3413,82,1
3414,18,0
3415,58,1
3416,130,1
3417,129,1
3418,96,1
3419,57,1
3420,34,1
3421,105,1
3422,76,1
3423,116,1
3424,60,0
3425,53,1
3426,127,1
3427,32,1
3428,61,1
3429,148,1
3430,75,1
3431,68,0
3432,33,1
3433,31,1
3434,109,1
3435,28,0
3436,75,1
3437,39,1
3438,74,1
3439,58,0
3440,72,1
3441,47,1
3442,86,0
3443,54,1
3444,61,1
3445,132,0
3446,76,1
3447,27,0
3448,49,1
3449,40,1
3450,50,1
3451,62,1
3452,72,1
3453,48,1
3454,47,0
3455,156,1
3456,88,1
3457,36,0
3458,68,1
3459,45,1
3460,34,1
3461,66,1
3462,75,1
3463,62,0
3464,48,0
3465,80,1
3466,62,0
3467,64,0
3468,50,1
3469,130,1
3470,30,1
3471,42,1
3472,133,1
3473,119,1
3474,33,0
3475,124,1
3476,55,1
3477,42,1
3478,63,1
3479,143,1
3480,126,1
3481,81,1
3482,99,1
3483,63,1
3484,27,0
3485,77,1
3486,87,0
3487,33,1
3488,59,0
3489,76,1
3490,96,1
3491,45,1
3492,65,1
3493,77,1
3494,31,1
3495,41,0
3496,89,1
3497,36,0
3498,200,0
3499,31,1
3500,69,1
3501,53,0
3502,71,1
3503,48,1
3504,60,1
3505,112,1
3506,80,1
3507,67,1
3508,129,1
3509,175,1
3510,44,1
3511,82,1
3512,31,1
3513,200,0
3514,57,1
3515,90,1
3516,72,1
3517,78,1
3518,98,1
3519,80,1
3520,52,1
3521,50,1
3522,54,1
3523,38,0
3524,83,0
3525,89,0
3526,20,0
3527,14,0
3528,166,0
3529,155,1
3530,21,0
3531,40,0
3532,79,1
3533,47,0
3534,99,1
3535,79,1
3536,31,0
3537,30,0
3538,30,1
3539,60,1
3540,29,0
3541,98,1
3542,95,0
3543,71,1
3544,111,1
3545,81,1
3546,92,0
3547,81,1
3548,41,1
3549,75,1
3550,33,0
3551,54,1
3552,41,0
3553,150,1
3554,112,1
3555,80,1
3556,79,0
3557,58,1
3558,46,1
3559,32,0
3560,55,1
3561,67,1
3562,98,1
3563,127,0
3564,155,0
3565,92,1
3566,52,1
3567,76,1
3568,79,1
3569,69,1
3570,37,0
3571,102,1
3572,48,0
3573,61,1
3574,73,1
3575,58,1
3576,70,1
3577,46,1
3578,47,1
3579,45,1
3580,72,1
3581,29,1
3582,103,1
3583,37,0
3584,52,0
3585,50,1
3586,28,1
3587,92,1
3588,34,0
3589,44,1
3590,62,1
3591,74,1
3592,49,0
3593,39,0
3594,64,1
3595,118,1
3596,34,1
3597,104,1
3598,44,1
3599,86,1
3600,61,1
3601,38,1
3602,90,1
3603,70,1
3604,166,1
3605,100,1
3606,126,1
3607,49,0
3608,57,1
3609,40,1
3610,23,0
3611,38,0
3612,106,1
3613,200,0
3614,41,1
3615,30,0
3616,39,1
3617,70,0
3618,46,1
3619,121,1
3620,37,1
3621,53,0
3622,71,1
3623,200,0
3624,72,1
3625,59,0
3626,137,1
3627,63,1
3628,129,0
3629,60,1
3630,65,0
3631,46,1
3632,22,0
3633,108,1
3634,88,1
3635,81,1
3636,60,1
3637,62,1
3638,113,1
3639,48,1
3640,89,1
3641,39,1
3642,45,1
3643,43,1
3644,24,0
3645,65,0
3646,29,0
3647,71,0
3648,106,1
3649,43,1
3650,75,1
3651,119,1
3652,44,1
3653,106,0
3654,200,0
3655,105,1
3656,30,1
3657,94,1
3658,35,0
3659,36,0
3660,49,0
3661,65,1
3662,84,1
3663,33,0
3664,46,0
3665,89,1
3666,33,1
3667,71,1
3668,44,0
3669,38,1
3670,45,1
3671,39,1
3672,106,1
3673,14,0
3674,126,1
3675,55,1
3676,34,1
3677,56,1
3678,102,1
3679,93,1
3680,200,0
3681,54,1
3682,105,1
3683,39,0
3684,178,1
3685,58,0
3686,58,1
3687,81,1
3688,44,1
3689,38,1
3690,45,0
3691,104,1
3692,100,1
3693,68,1
3694,55,1
3695,122,1
3696,113,1
3697,50,1
3698,40,1
3699,41,0
3700,84,1
3701,77,1
3702,117,1
3703,164,0
3704,62,1
3705,36,0
3706,72,1
3707,63,1
3708,92,1
3709,27,1
3710,65,1
3711,200,0
3712,140,1
3713,88,1
3714,63,1
3715,42,1
3716,69,1
3717,167,1
3718,66,1
3719,77,1
3720,32,1
3721,43,1
3722,91,1
3723,84,0
3724,122,1
3725,125,1
3726,196,1
3727,30,1
3728,41,1
3729,35,1
3730,38,1
3731,72,0
3732,72,1
3733,114,1
3734,79,1
3735,59,1
3736,100,1
3737,64,0
3738,47,1
3739,97,0
3740,58,1
3741,26,1
3742,132,0
3743,62,1
3744,61,1
3745,43,1
3746,49,1
3747,60,1
3748,60,0
3749,106,1
3750,91,1
3751,35,1
3752,44,1
3753,118,1
3754,80,1
3755,95,0
3756,108,1
3757,168,1
3758,47,1
3759,101,0
3760,58,1
3761,137,1
3762,50,1
3763,64,1
3764,58,1
3765,29,1
3766,64,1
3767,32,0
3768,116,1
3769,67,1
3770,68,1
3771,107,1
3772,143,1
3773,80,1
3774,80,1
3775,83,1
3776,77,1
3777,86,1
3778,134,0
3779,45,1
3780,44,0
3781,59,1
3782,46,1
3783,48,1
3784,50,1
3785,114,1
3786,45,1
3787,82,0
3788,56,0
3789,24,0
3790,67,0
3791,169,1
3792,36,1
3793,80,1
3794,39,1
3795,108,1
3796,102,1
3797,55,1
3798,88,1
3799,91,0
3800,159,0
3801,32,1
3802,176,1
3803,36,0
3804,18,0
3805,59,1
3806,69,0
3807,29,0
3808,74,1
3809,47,1
3810,88,1
3811,42,1
3812,70,1
3813,118,0
3814,98,1
3815,88,1
3816,56,1
3817,95,0
3818,48,1
3819,58,0
3820,55,1
3821,24,0
3822,81,1
3823,84,0
3824,110,1
3825,95,1
3826,76,1
3827,67,1
3828,28,1
3829,180,1
3830,91,1
3831,68,1
3832,57,0
3833,44,1
3834,97,1
3835,29,1
3836,56,1
3837,41,1
3838,23,0
3839,147,1
3840,71,1
3841,60,1
3842,54,0
3843,27,1
3844,81,1
3845,48,1
3846,58,0
3847,63,1
3848,94,1
3849,51,1
3850,59,1
3851,78,0
3852,100,1
3853,19,0
3854,37,1
3855,51,0
3856,135,0
3857,54,0
3858,31,1
3859,25,0
3860,59,0
3861,49,1
3862,126,1
3863,50,1
3864,77,1
3865,57,1
3866,19,0
3867,141,1
3868,37,0
3869,52,1
3870,75,1
3871,45,1
3872,49,1
3873,200,0
3874,53,1
3875,128,0
3876,37,0
3877,122,0
3878,43,0
3879,52,1
3880,80,0
3881,73,1
3882,44,1
3883,113,1
3884,51,1
3885,80,1
3886,46,1
3887,61,1
3888,76,1
3889,74,1
3890,129,1
3891,20,0
3892,43,1
3893,98,1
3894,35,1
3895,121,0
3896,35,1
3897,174,1
3898,42,1
3899,46,1
3900,96,1
3901,57,1
3902,41,1
3903,111,0
3904,75,1
3905,55,1
3906,76,0
3907,52,1
3908,139,1
3909,53,1
3910,66,1
3911,121,0
3912,90,1
3913,131,0
3914,49,1
3915,22,0
3916,54,1
3917,44,1
3918,128,1
3919,32,1
3920,200,0
3921,68,0
3922,27,1
3923,56,0
3924,69,1
3925,56,1
3926,70,1
3927,165,1
3928,59,1
3929,55,1
3930,63,1
3931,89,1
3932,31,1
3933,57,1
3934,113,1
3935,113,1
3936,91,1
3937,109,1
3938,134,1
3939,89,0
3940,82,1
3941,72,0
3942,37,1
3943,70,1
3944,60,0
3945,18,1
3946,113,1
3947,46,0
3948,87,1
3949,29,1
3950,51,1
3951,37,1
3952,42,0
3953,47,1
3954,128,1
3955,100,1
3956,128,1
3957,180,1
3958,95,1
3959,30,1
3960,191,0
3961,44,1
3962,28,1
3963,49,0
3964,166,1
3965,39,0
3966,135,0
3967,43,0
3968,84,1
3969,105,1
3970,55,0
3971,80,1
3972,164,1
3973,27,0
3974,21,0
3975,111,0
3976,64,1
3977,85,1
3978,58,1
3979,93,1
3980,131,0
3981,70,1
3982,59,1
3983,64,0
3984,116,1
3985,65,1
3986,42,1
3987,124,1
3988,72,1
3989,117,0
3990,168,1
3991,102,0
3992,71,1
3993,88,1
3994,83,1
3995,48,1
3996,96,1
3997,81,0
3998,123,0
3999,109,0
4000,160,1
4001,42,0
4002,87,1
4003,61,0
4004,51,1
4005,81,1
4006,65,0
4007,45,1
4008,106,1
4009,68,0
4010,36,0
4011,42,0
4012,111,1
4013,58,0
4014,81,0
4015,43,0
4016,74,1
4017,41,1
4018,44,1
4019,44,1
4020,88,1
4021,79,1
4022,113,1
4023,65,0
4024,161,1
4025,49,1
4026,83,0
4027,52,1
4028,141,1
4029,113,1
4030,124,1
4031,32,0
4032,27,0
4033,95,1
4034,86,1
4035,48,1
4036,45,1
4037,56,0
4038,67,1
4039,32,1
4040,48,0
4041,57,1
4042,51,1
4043,80,1
4044,93,1
4045,39,1
4046,34,1
4047,63,1
4048,81,0
4049,79,1
4050,141,1
4051,94,1
4052,15,0
4053,61,1
4054,64,1
4055,45,0
4056,35,0
4057,56,1
4058,52,0
4059,48,1
4060,100,1
4061,131,1
4062,107,1
4063,32,0
4064,48,1
4065,57,1
4066,26,1
4067,59,1
4068,49,1
4069,75,1
4070,65,0
4071,54,1
4072,39,1
4073,125,1
4074,36,1
4075,102,1
4076,53,1
4077,93,0
4078,42,1
4079,78,1
4080,31,0
4081,68,1
4082,92,1
4083,37,1
4084,92,0
4085,57,0
4086,108,1
4087,35,1
4088,76,1
4089,34,1
4090,70,1
4091,74,0
4092,46,1
4093,26,1
4094,46,1
4095,57,1
4096,78,1
4097,32,0
4098,32,1
4099,153,1
4100,31,1
4101,51,1
4102,99,1
4103,44,1
4104,39,1
4105,109,1
4106,57,1
4107,43,1
4108,40,1
4109,109,0
4110,78,1
4111,96,1
4112,85,1
4113,55,0
4114,41,0
4115,52,0
4116,66,0
4117,34,0
4118,82,1
4119,58,1
4120,29,0
4121,107,1
4122,94,1
4123,36,0
4124,40,0
4125,51,1
4126,25,1
4127,79,0
4128,135,1
4129,129,0
4130,65,1
4131,42,1
4132,150,1
4133,44,1
4134,41,0
4135,89,1
4136,28,1
4137,30,1
