episode,steps,reward
8134,45,0
8135,96,0
8136,23,0
8137,26,0
8138,66,1
8139,24,0
8140,72,0
8141,50,0
8142,13,0
8143,20,0
8144,41,0
8145,49,1
8146,50,0
8147,14,0
8148,18,0
8149,74,0
8150,15,0
8151,35,0
8152,58,0
8153,14,0
8154,12,0
8155,19,0
8156,8,0
8157,30,0
8158,76,0
8159,9,0
8160,10,0
8161,15,0
8162,27,0
8163,16,0
8164,97,0
8165,69,1
8166,11,0
8167,28,0
8168,13,0
8169,17,0
8170,24,0
8171,9,0
8172,63,0
8173,8,0
8174,37,0
8175,29,0
8176,69,0
8177,53,0
8178,18,0
8179,9,0
8180,19,0
8181,56,0
8182,60,0
8183,12,0
8184,43,0
8185,46,0
8186,31,0
8187,41,0
8188,13,0
8189,28,1
8190,45,0
8191,30,0
8192,64,0
8193,53,0
8194,40,0
8195,25,0
8196,14,0
8197,34,0
8198,10,0
8199,17,0
8200,88,0
8201,6,0
8202,21,0
8203,17,0
8204,15,0
8205,56,1
8206,18,0
8207,17,0
8208,26,0
8209,61,0
8210,23,0
8211,89,0
8212,35,0
8213,35,0
8214,44,0
8215,15,0
8216,29,0
8217,25,0
8218,11,0
8219,16,0
8220,22,0
8221,13,0
8222,24,0
8223,43,1
8224,27,0
8225,27,0
8226,72,0
8227,31,0
8228,34,1
8229,28,0
8230,36,0
8231,114,0
8232,21,0
8233,9,0
8234,5,0
8235,23,0
8236,25,0
8237,26,0
8238,62,0
8239,52,0
8240,43,0
8241,82,0
8242,44,0
8243,46,0
8244,13,0
8245,37,0
8246,11,0
8247,16,0
8248,9,0
8249,34,1
8250,39,1
8251,46,0
8252,21,0
8253,38,0
8254,84,0
8255,66,0
8256,59,0
8257,47,0
8258,32,0
8259,42,0
8260,111,1
8261,12,0
8262,23,0
8263,76,0
8264,13,0
8265,24,0
8266,23,0
8267,50,0
8268,17,0
8269,29,0
8270,51,1
8271,8,0
8272,46,0
8273,27,0
8274,33,0
8275,38,0
8276,83,0
8277,15,0
8278,36,0
8279,38,0
8280,10,0
8281,13,0
8282,24,0
8283,13,0
8284,58,0
8285,7,0
8286,45,0
8287,16,0
8288,40,1
8289,6,0
8290,20,0
8291,15,0
8292,27,0
8293,9,0
8294,40,0
8295,26,0
8296,61,0
8297,25,0
8298,46,0
8299,46,1
8300,27,0
8301,44,0
8302,10,0
8303,9,0
8304,15,0
8305,13,0
8306,24,0
8307,13,0
8308,60,0
8309,17,0
8310,38,0
8311,23,0
8312,11,0
8313,15,0
8314,7,0
8315,29,0
8316,57,0
8317,23,0
8318,162,0
8319,24,0
8320,63,1
8321,35,1
8322,101,1
8323,20,0
8324,17,0
8325,8,0
8326,26,0
8327,13,0
8328,96,0
8329,52,0
8330,8,0
8331,44,0
8332,46,0
8333,16,0
8334,18,1
8335,13,0
8336,86,0
8337,116,0
8338,41,0
8339,16,0
8340,23,0
8341,21,0
8342,76,0
8343,30,0
8344,7,0
8345,7,0
8346,29,0
8347,80,0
8348,94,1
8349,22,0
8350,55,0
8351,9,0
8352,119,0
8353,17,0
8354,20,0
8355,26,0
8356,41,0
8357,28,0
8358,44,0
8359,63,0
8360,50,1
8361,8,0
8362,86,1
8363,43,1
8364,34,0
8365,14,0
8366,29,0
8367,62,0
8368,28,0
8369,14,0
8370,11,0
8371,47,0
8372,43,0
8373,26,0
8374,35,0
8375,14,0
8376,19,0
8377,41,0
8378,22,0
8379,18,0
8380,22,1
8381,77,1
8382,22,0
8383,79,0
8384,7,0
8385,13,0
8386,69,0
8387,39,0
8388,9,0
8389,47,0
8390,16,0
8391,36,0
8392,36,0
8393,45,0
8394,88,0
8395,79,0
8396,17,0
8397,20,0
8398,37,1
8399,17,0
8400,19,0
8401,44,0
8402,56,0
8403,8,0
8404,68,0
8405,13,0
8406,18,0
8407,5,0
8408,18,0
8409,34,0
8410,11,0
8411,6,0
8412,54,0
8413,14,0
8414,51,0
8415,36,1
8416,42,0
8417,61,0
8418,46,0
8419,5,0
8420,55,0
8421,43,0
8422,9,0
8423,24,0
8424,56,0
8425,25,0
8426,110,1
8427,18,0
8428,34,0
8429,28,0
8430,42,1
8431,87,0
8432,36,0
8433,6,0
8434,11,0
8435,8,0
8436,19,0
8437,68,0
8438,42,0
8439,9,0
8440,23,0
8441,12,0
8442,43,0
8443,27,0
8444,83,1
8445,7,0
8446,12,0
8447,23,0
8448,17,0
8449,39,0
8450,73,1
8451,15,0
8452,33,0
8453,28,0
8454,19,0
8455,8,0
8456,19,0
8457,28,0
8458,6,0
8459,47,0
8460,31,0
8461,11,0
8462,32,0
8463,27,0
8464,42,0
8465,48,0
8466,22,0
8467,13,0
8468,48,0
8469,22,0
8470,6,0
8471,13,0
8472,78,0
8473,25,0
8474,17,0
8475,15,0
8476,15,0
8477,16,0
8478,25,0
8479,29,0
8480,28,0
8481,33,0
8482,18,0
8483,22,0
8484,7,0
8485,34,0
8486,24,0
8487,18,0
8488,86,1
8489,23,0
8490,23,0
8491,23,0
8492,37,1
8493,33,0
8494,48,0
8495,65,0
8496,7,0
8497,63,0
8498,17,0
8499,28,0
8500,53,1
8501,15,0
8502,42,0
8503,42,0
8504,39,0
8505,11,0
8506,81,1
8507,73,0
8508,9,0
8509,21,0
8510,45,0
8511,22,0
8512,31,0
8513,33,0
8514,13,0
8515,12,0
8516,19,0
8517,63,0
8518,27,0
8519,25,0
8520,11,0
8521,71,1
8522,29,1
8523,13,0
8524,57,1
8525,12,0
8526,36,0
8527,96,0
8528,9,0
8529,53,0
8530,21,0
8531,11,0
8532,29,0
8533,56,1
8534,121,0
8535,26,0
8536,33,0
8537,14,0
8538,25,0
8539,58,0
8540,27,0
8541,10,0
8542,20,0
8543,62,0
8544,27,0
8545,63,1
8546,22,0
8547,9,0
8548,72,0
8549,27,0
8550,5,0
8551,37,0
8552,47,0
8553,11,0
8554,27,0
8555,29,0
8556,5,0
8557,67,0
8558,53,1
8559,21,0
8560,14,0
8561,59,1
8562,9,0
8563,34,0
8564,88,0
8565,25,0
8566,27,0
8567,32,0
8568,20,0
8569,16,0
8570,19,0
8571,66,0
8572,96,1
8573,5,0
8574,18,0
8575,69,1
8576,43,1
8577,35,0
8578,16,0
8579,24,0
8580,11,0
8581,10,0
8582,47,0
8583,36,0
8584,33,0
8585,46,0
8586,25,0
8587,9,0
8588,9,0
8589,30,0
8590,10,0
8591,27,0
8592,7,0
8593,14,0
8594,27,0
8595,28,0
8596,31,1
8597,9,0
8598,64,1
8599,32,0
8600,43,1
8601,100,1
8602,21,0
8603,21,0
8604,41,0
8605,18,0
8606,68,0
8607,16,0
8608,40,0
8609,115,0
8610,13,0
8611,50,0
8612,73,1
8613,60,0
8614,22,0
8615,34,0
8616,32,0
8617,13,0
8618,9,0
8619,18,0
8620,10,0
8621,54,0
8622,26,0
8623,33,1
8624,181,0
8625,7,0
8626,125,0
8627,57,1
8628,69,0
8629,5,0
8630,27,0
8631,20,0
8632,10,0
8633,16,0
8634,38,0
8635,19,0
8636,28,0
8637,17,0
8638,200,0
8639,22,0
8640,23,0
8641,16,0
8642,91,0
8643,16,0
8644,14,0
8645,49,0
8646,60,0
8647,79,0
8648,21,0
8649,30,0
8650,7,0
8651,29,1
8652,18,0
8653,10,0
8654,26,1
8655,49,0
8656,67,0
8657,7,0
8658,21,0
8659,58,0
8660,115,0
8661,13,0
8662,56,0
8663,39,1
8664,27,0
8665,39,0
8666,12,0
8667,53,1
8668,79,1
8669,64,0
8670,43,1
8671,56,0
8672,18,0
8673,47,0
8674,7,0
8675,101,0
8676,85,1
8677,25,0
8678,34,0
8679,12,0
8680,27,0
8681,12,0
8682,37,1
8683,77,0
8684,49,0
8685,16,0
8686,112,0
8687,12,0
8688,50,0
8689,19,0
8690,21,0
8691,77,0
8692,16,0
8693,11,0
8694,26,0
8695,53,0
8696,13,0
8697,93,1
8698,27,0
8699,19,0
8700,14,0
8701,20,0
8702,20,0
8703,16,0
8704,19,0
8705,42,0
8706,51,1
8707,96,0
8708,9,0
8709,81,1
8710,7,0
8711,64,0
8712,20,0
8713,11,0
8714,9,0
8715,8,0
8716,14,0
8717,53,0
8718,29,0
8719,17,0
8720,17,0
8721,10,0
8722,16,0
8723,47,0
8724,44,0
8725,7,0
8726,19,0
8727,40,0
8728,53,0
8729,9,0
8730,126,0
8731,9,0
8732,40,0
8733,64,0
8734,5,0
8735,45,0
8736,55,1
8737,69,0
8738,61,1
8739,37,0
8740,24,0
8741,23,1
8742,41,0
8743,30,0
8744,23,0
8745,20,0
8746,21,0
8747,23,0
8748,17,0
8749,17,0
8750,22,0
8751,62,1
8752,23,0
8753,7,0
8754,67,1
8755,42,0
8756,34,0
8757,12,0
8758,30,1
8759,17,0
8760,140,0
8761,11,0
8762,9,0
8763,31,0
8764,18,0
8765,48,0
8766,16,0
8767,32,0
8768,29,0
8769,15,0
8770,9,0
8771,21,1
8772,18,0
8773,12,0
8774,92,0
8775,79,0
8776,17,0
8777,61,1
8778,20,0
8779,13,0
8780,26,0
8781,40,1
8782,11,0
8783,25,0
8784,42,0
8785,20,0
8786,54,0
8787,20,0
8788,67,1
8789,77,0
8790,65,0
8791,33,0
8792,99,1
8793,52,0
8794,14,0
8795,7,0
8796,11,0
8797,27,0
8798,73,0
8799,13,0
8800,31,0
8801,11,0
8802,55,1
8803,69,0
8804,71,0
8805,33,0
8806,17,0
8807,74,0
8808,24,0
8809,47,1
8810,6,0
8811,47,0
8812,40,0
8813,15,0
8814,5,0
8815,47,0
8816,54,0
8817,87,0
8818,11,0
8819,37,0
8820,24,0
8821,8,0
8822,74,0
8823,31,0
8824,26,0
8825,40,0
8826,29,0
8827,26,0
8828,15,0
8829,33,1
8830,29,0
8831,13,0
8832,9,0
8833,17,0
8834,15,0
8835,7,0
8836,72,0
8837,15,0
8838,59,1
8839,27,0
8840,76,0
8841,5,0
8842,48,0
8843,9,0
8844,9,0
8845,39,1
8846,22,0
8847,13,0
8848,28,0
8849,39,0
8850,90,0
8851,59,1
8852,36,0
8853,21,0
8854,119,0
8855,26,0
8856,33,0
8857,11,0
8858,25,0
8859,13,0
8860,93,1
8861,35,0
8862,24,0
8863,22,0
8864,21,0
8865,25,0
8866,45,0
8867,20,0
8868,76,0
8869,22,0
8870,39,0
8871,76,0
8872,18,0
8873,54,0
8874,25,1
8875,34,0
8876,35,0
8877,17,0
8878,36,0
8879,69,0
8880,71,1
8881,7,0
8882,5,0
8883,9,0
8884,15,0
8885,39,0
8886,18,0
8887,63,1
8888,109,0
8889,24,0
8890,62,1
8891,26,0
8892,128,1
8893,14,0
8894,31,0
8895,22,1
8896,153,0
8897,27,0
8898,15,0
8899,6,0
8900,23,0
8901,33,0
8902,26,0
8903,49,0
8904,127,1
8905,39,0
8906,24,0
8907,36,0
8908,15,0
8909,56,0
8910,32,0
8911,7,0
8912,22,0
8913,9,0
8914,67,1
8915,26,0
8916,12,0
8917,7,0
8918,65,0
8919,89,0
8920,57,0
8921,28,0
8922,21,0
8923,28,0
8924,74,0
8925,7,0
8926,11,0
8927,20,0
8928,15,0
8929,153,0
8930,71,0
8931,12,0
8932,67,0
8933,11,0
8934,18,0
8935,32,0
8936,63,1
8937,20,0
8938,8,0
8939,89,0
8940,15,0
8941,20,0
8942,18,0
8943,15,0
8944,21,0
8945,55,0
8946,9,0
8947,39,0
8948,10,0
8949,32,0
8950,60,0
8951,17,0
8952,8,0
8953,21,0
8954,57,1
8955,67,0
8956,9,0
8957,65,0
8958,69,0
8959,12,0
8960,27,0
8961,17,0
8962,39,0
8963,23,0
8964,46,0
8965,32,0
8966,19,0
8967,5,0
8968,10,0
8969,21,0
8970,35,0
8971,155,0
8972,78,1
8973,30,0
8974,38,0
8975,20,0
8976,9,0
8977,11,0
8978,16,0
8979,15,0
8980,27,0
8981,32,0
8982,16,0
8983,22,0
8984,43,0
8985,20,0
8986,47,0
8987,47,0
8988,96,0
8989,18,0
8990,21,0
8991,34,0
8992,17,0
8993,92,0
8994,30,0
8995,17,0
8996,45,0
8997,15,0
8998,66,0
8999,8,0
9000,11,0
9001,81,0
9002,21,0
9003,43,0
9004,10,0
9005,25,0
9006,44,0
9007,24,0
9008,14,0
9009,99,0
9010,18,0
9011,53,0
9012,49,0
9013,49,0
9014,15,0
9015,17,0
9016,26,0
9017,49,0
9018,17,0
9019,47,0
9020,7,0
9021,31,0
9022,21,0
9023,59,1
9024,56,0
9025,20,0
9026,14,0
9027,37,0
9028,29,0
9029,24,0
9030,53,1
9031,147,0
9032,61,0
9033,39,0
9034,80,0
9035,118,1
9036,7,0
9037,50,0
9038,11,0
9039,7,0
9040,40,0
9041,19,0
9042,11,0
9043,5,0
9044,47,0
9045,71,0
9046,22,0
9047,18,0
9048,8,0
9049,37,1
9050,14,0
9051,28,0
9052,16,0
9053,80,1
9054,24,0
9055,85,1
9056,7,0
9057,27,0
9058,18,0
9059,16,0
9060,17,0
9061,9,0
9062,21,0
9063,66,1
9064,36,0
9065,12,0
9066,49,0
9067,33,0
9068,51,1
9069,36,0
9070,83,0
9071,46,0
9072,70,0
9073,13,0
9074,36,0
9075,29,0
9076,11,0
9077,23,0
9078,27,0
9079,47,0
9080,73,0
9081,27,0
9082,26,0
9083,68,1
9084,54,1
9085,12,0
9086,87,0
9087,58,1
9088,19,0
9089,65,0
9090,17,0
9091,15,0
9092,41,1
9093,51,0
9094,200,0
9095,11,0
9096,87,0
9097,43,0
9098,35,0
9099,71,0
9100,13,0
9101,77,0
9102,38,0
9103,29,0
9104,13,0
9105,15,0
9106,58,0
9107,71,0
9108,69,0
9109,133,1
9110,12,0
9111,59,0
9112,10,0
9113,29,0
9114,87,0
9115,17,0
9116,52,1
9117,34,0
9118,50,0
9119,35,0
9120,16,0
9121,89,1
9122,29,0
9123,14,0
9124,40,0
9125,49,0
9126,13,0
9127,21,0
9128,25,0
9129,139,0
9130,36,0
9131,25,0
9132,77,1
9133,25,0
9134,7,0
9135,6,0
9136,9,0
9137,27,0
9138,7,0
9139,77,0
9140,38,0
9141,60,0
9142,35,0
9143,19,0
9144,48,0
9145,9,0
9146,64,0
9147,84,0
9148,84,0
9149,68,0
9150,35,0
9151,14,0
9152,17,0
9153,14,0
9154,15,0
9155,58,0
9156,55,0
9157,25,0
9158,45,0
9159,13,0
9160,9,0
9161,42,1
9162,15,0
9163,21,1
9164,46,0
9165,25,1
9166,73,0
9167,11,0
9168,55,0
9169,42,0
9170,20,0
9171,43,0
9172,16,0
9173,60,0
9174,22,0
9175,24,0
9176,21,0
9177,27,0
9178,46,0
9179,6,0
9180,21,0
9181,58,0
9182,30,0
9183,59,1
9184,15,0
9185,5,0
9186,37,0
9187,22,0
9188,26,0
9189,36,0
9190,7,0
9191,57,0
9192,20,0
9193,45,0
9194,40,0
9195,73,0
9196,14,0
9197,46,0
9198,13,0
9199,80,0
9200,34,0
9201,29,0
9202,36,0
9203,5,0
9204,48,0
9205,85,1
9206,8,0
9207,25,0
9208,13,0
9209,11,0
9210,12,0
9211,25,0
9212,16,0
9213,63,0
9214,26,1
9215,76,0
9216,25,0
9217,52,0
9218,35,0
9219,25,0
9220,36,0
9221,23,0
9222,18,0
9223,20,0
9224,59,1
9225,36,0
9226,21,0
9227,81,1
9228,82,1
9229,31,0
9230,96,1
9231,7,0
9232,45,0
9233,30,0
9234,17,0
9235,10,0
9236,18,0
9237,13,0
9238,49,0
9239,12,0
9240,94,1
9241,50,1
9242,26,0
9243,19,1
9244,24,0
9245,51,0
9246,21,0
9247,55,0
9248,10,0
9249,49,0
9250,22,0
9251,42,0
9252,11,0
9253,30,0
9254,30,0
9255,44,0
9256,21,0
9257,29,0
9258,113,1
9259,13,0
9260,23,0
9261,51,1
9262,94,0
9263,16,0
9264,38,0
9265,19,0
9266,31,1
9267,29,0
9268,43,0
9269,38,0
9270,54,0
9271,19,0
9272,51,0
9273,15,0
9274,16,0
9275,41,0
9276,29,0
9277,31,1
9278,39,1
9279,29,0
9280,18,0
9281,11,0
9282,42,1
9283,7,0
9284,52,0
9285,81,1
9286,33,1
9287,20,0
9288,7,0
9289,7,0
9290,42,0
9291,40,0
9292,32,0
9293,59,0
9294,35,0
9295,15,0
9296,11,0
9297,9,0
9298,17,0
9299,32,0
9300,13,0
9301,19,0
9302,88,0
9303,46,0
9304,45,0
9305,25,0
9306,64,1
9307,30,0
9308,30,0
9309,33,0
9310,5,0
9311,116,0
9312,38,0
9313,39,0
9314,69,0
9315,23,0
9316,9,0
9317,19,0
9318,73,0
9319,18,0
9320,58,0
9321,34,0
9322,56,1
9323,34,0
9324,9,0
9325,84,1
9326,40,0
9327,23,0
9328,27,0
9329,47,0
9330,50,0
9331,28,0
9332,9,0
9333,9,0
9334,66,0
9335,19,0
9336,39,0
9337,21,0
9338,66,1
9339,23,0
9340,9,0
9341,48,0
9342,25,0
9343,36,0
9344,17,0
9345,20,0
9346,21,0
9347,42,0
9348,29,0
9349,41,0
9350,16,0
9351,62,0
9352,7,0
9353,12,0
9354,30,0
9355,16,0
9356,56,0
9357,44,0
9358,16,0
9359,58,0
9360,9,0
9361,19,0
9362,14,0
9363,43,1
9364,21,0
9365,46,1
9366,66,1
9367,19,0
9368,9,0
9369,30,0
9370,36,0
9371,37,1
9372,70,0
9373,20,0
9374,43,0
9375,15,0
9376,37,0
9377,29,0
9378,59,0
9379,25,1
9380,11,0
9381,9,0
9382,85,1
9383,47,0
9384,37,0
9385,17,0
9386,7,0
9387,16,0
9388,10,0
9389,35,0
9390,41,0
9391,33,0
9392,13,0
9393,39,0
9394,29,0
9395,22,0
9396,82,0
9397,9,0
9398,71,1
9399,23,0
9400,41,0
9401,28,0
9402,25,0
9403,37,0
9404,33,1
9405,11,0
9406,27,0
9407,27,0
9408,18,0
9409,46,1
9410,56,0
9411,51,1
9412,86,0
9413,22,0
9414,55,0
9415,53,0
9416,17,0
9417,13,0
9418,16,0
9419,7,0
9420,23,0
9421,42,0
9422,51,0
9423,13,0
9424,37,0
9425,24,0
9426,16,0
9427,28,0
9428,8,0
9429,8,0
9430,40,0
9431,13,0
9432,49,0
9433,18,0
9434,69,1
9435,46,0
9436,30,0
9437,52,0
9438,28,0
9439,38,0
9440,33,0
9441,17,0
9442,17,0
9443,27,0
9444,58,0
9445,96,0
9446,39,0
9447,18,0
9448,30,0
9449,35,0
9450,6,0
9451,24,0
9452,10,0
9453,13,0
9454,29,0
9455,23,0
9456,48,0
9457,36,0
9458,6,0
9459,36,1
9460,35,0
9461,9,0
9462,28,0
9463,17,0
9464,65,0
9465,20,0
9466,9,0
9467,23,0
9468,85,0
9469,11,0
9470,15,0
9471,56,1
9472,39,0
9473,48,0
9474,27,0
9475,14,0
9476,31,0
9477,25,0
9478,62,1
9479,52,1
9480,39,0
9481,64,0
9482,44,0
9483,26,0
9484,5,0
9485,35,0
9486,7,0
9487,72,0
9488,41,1
9489,21,0
9490,14,0
9491,55,0
9492,24,0
9493,7,0
9494,21,0
9495,10,0
9496,12,0
9497,32,0
9498,41,1
9499,39,0
9500,74,0
9501,68,0
9502,43,1
9503,42,0
9504,15,0
9505,21,0
9506,10,0
9507,5,0
9508,34,0
9509,45,0
9510,7,0
9511,6,0
9512,30,0
9513,34,0
9514,14,0
9515,15,0
9516,74,0
9517,40,1
9518,27,0
9519,45,1
9520,13,0
9521,45,0
9522,30,1
9523,47,1
9524,66,0
9525,26,0
9526,16,0
9527,44,0
9528,35,0
9529,46,0
9530,15,0
9531,51,1
9532,56,0
9533,20,0
9534,63,0
9535,8,0
9536,27,1
9537,46,0
9538,80,1
9539,16,0
9540,8,0
9541,18,0
9542,39,0
9543,19,0
9544,19,0
9545,14,0
9546,78,0
9547,17,0
9548,67,0
9549,31,0
9550,47,0
9551,10,0
9552,18,0
9553,32,0
9554,31,0
9555,85,1
9556,23,0
9557,31,0
9558,86,1
9559,26,0
9560,7,0
9561,40,0
9562,56,0
9563,65,0
9564,30,1
9565,40,0
9566,11,0
9567,51,0
9568,15,0
9569,5,0
9570,9,0
9571,19,0
9572,11,0
9573,42,0
9574,28,0
9575,50,0
9576,12,0
9577,40,0
9578,108,0
9579,24,0
9580,86,0
9581,61,0
9582,16,0
9583,9,0
9584,24,0
9585,20,0
9586,47,0
9587,31,0
9588,46,1
9589,34,0
9590,44,0
9591,7,0
9592,30,0
9593,63,1
9594,16,0
9595,17,0
9596,41,0
9597,9,0
9598,51,0
9599,37,0
9600,34,0
9601,13,0
9602,48,0
9603,34,1
9604,5,0
9605,6,0
9606,5,0
9607,26,0
9608,121,0
9609,46,0
9610,60,1
9611,24,0
9612,12,0
9613,9,0
9614,17,0
9615,12,0
9616,117,0
9617,16,0
9618,19,0
9619,24,0
9620,17,0
9621,18,0
9622,7,0
9623,5,0
9624,54,0
9625,41,0
9626,8,0
9627,72,0
9628,13,0
9629,15,0
9630,8,0
9631,56,0
9632,5,0
9633,9,0
9634,72,0
9635,27,1
9636,33,0
9637,46,0
9638,13,0
9639,25,0
9640,27,0
9641,5,0
9642,54,0
9643,24,0
9644,20,0
9645,65,0
9646,18,0
9647,35,0
9648,79,1
9649,38,0
9650,10,0
9651,27,0
9652,36,0
9653,32,0
9654,53,0
9655,9,0
9656,13,0
9657,11,0
9658,63,0
9659,13,0
9660,73,0
9661,9,0
9662,7,0
9663,73,0
9664,29,0
9665,35,0
9666,78,0
9667,74,0
9668,23,0
9669,60,1
9670,20,0
9671,32,0
9672,40,1
9673,64,0
9674,52,1
9675,11,0
9676,9,0
9677,76,1
9678,7,0
9679,19,0
9680,9,0
9681,72,0
9682,51,0
9683,65,0
9684,16,0
9685,16,0
9686,33,0
9687,9,0
9688,9,0
9689,19,0
9690,47,0
9691,21,0
9692,49,0
9693,5,0
9694,26,1
9695,65,0
9696,17,0
9697,16,0
9698,38,0
9699,95,0
9700,20,0
9701,5,0
9702,8,0
9703,11,0
9704,53,0
9705,30,0
9706,10,0
9707,15,0
9708,43,0
9709,29,1
9710,14,0
9711,29,0
9712,41,0
9713,32,0
9714,28,0
9715,16,0
9716,11,0
9717,13,0
9718,11,0
9719,20,0
9720,29,0
9721,33,1
9722,68,1
9723,7,0
9724,9,0
9725,87,1
9726,99,0
9727,63,0
9728,20,0
9729,46,0
9730,42,0
9731,56,0
9732,16,0
9733,11,0
9734,19,0
9735,46,0
9736,12,0
9737,53,0
9738,42,1
9739,32,0
9740,28,0
9741,15,0
9742,40,0
9743,43,1
9744,9,0
9745,7,0
9746,24,0
9747,44,0
9748,24,0
9749,6,0
9750,33,0
9751,34,0
9752,25,0
9753,29,0
9754,19,0
9755,30,0
9756,56,1
9757,63,0
9758,7,0
9759,40,1
9760,7,0
9761,85,0
9762,12,0
9763,61,1
9764,64,0
9765,22,1
9766,5,0
9767,132,0
9768,67,1
9769,14,0
9770,34,0
9771,45,0
9772,12,0
9773,7,0
9774,69,1
9775,8,0
9776,35,1
9777,65,1
9778,33,1
9779,12,0
9780,11,0
9781,75,0
9782,17,0
9783,23,0
9784,13,0
9785,53,0
9786,19,0
9787,17,0
9788,47,0
9789,124,1
9790,23,0
9791,21,0
9792,46,0
9793,30,0
9794,40,0
9795,82,0
9796,11,0
9797,7,0
9798,83,0
9799,17,0
9800,34,0
9801,53,0
9802,11,0
9803,14,0
9804,28,0
9805,31,0
9806,65,0
9807,10,0
9808,25,0
9809,99,0
9810,16,0
9811,15,0
9812,76,1
9813,41,0
9814,31,0
9815,93,0
9816,62,0
9817,25,0
9818,25,0
9819,22,0
9820,11,0
9821,148,0
9822,35,1
9823,34,0
9824,95,0
9825,34,0
9826,79,0
9827,76,0
9828,11,0
9829,58,0
9830,14,0
9831,9,0
9832,34,1
9833,111,0
9834,34,0
9835,41,0
9836,67,1
9837,36,1
9838,29,0
9839,19,0
9840,58,0
9841,48,0
9842,21,0
9843,62,0
9844,82,1
9845,36,0
9846,11,0
9847,65,0
9848,9,0
9849,7,0
9850,9,0
9851,84,0
9852,18,0
9853,7,0
9854,48,0
9855,39,1
9856,34,0
9857,29,0
9858,61,0
9859,40,0
9860,17,0
9861,9,0
9862,23,0
9863,12,0
9864,43,0
9865,18,0
9866,38,1
9867,30,0
9868,72,1
9869,30,0
9870,18,0
9871,52,0
9872,11,0
9873,12,0
9874,135,0
9875,46,0
9876,27,0
9877,11,0
9878,90,0
9879,43,0
9880,41,1
9881,51,1
9882,60,0
9883,52,1
9884,29,0
9885,53,0
9886,65,0
9887,18,0
9888,9,0
9889,15,0
9890,36,1
9891,37,1
9892,20,0
9893,14,0
9894,39,1
9895,33,0
9896,72,0
9897,34,0
9898,64,0
9899,43,0
9900,49,0
9901,49,0
9902,104,0
9903,13,0
9904,95,0
9905,20,0
9906,24,0
9907,34,0
9908,22,0
9909,12,0
9910,13,0
9911,23,0
9912,12,0
9913,31,0
9914,20,0
9915,56,0
9916,48,0
9917,27,0
9918,7,0
9919,32,0
9920,42,0
9921,9,0
9922,24,0
9923,17,0
9924,11,0
9925,28,0
9926,32,0
9927,21,0
9928,33,0
9929,10,0
9930,28,1
9931,46,0
9932,23,0
9933,74,0
9934,28,0
9935,46,0
9936,15,0
9937,23,0
9938,11,0
9939,24,0
9940,8,0
9941,51,1
9942,30,0
9943,60,1
9944,51,0
9945,103,0
9946,48,1
9947,20,0
9948,48,0
9949,22,0
9950,61,0
9951,24,0
9952,7,0
9953,53,0
9954,38,0
9955,19,0
9956,37,0
9957,12,0
9958,33,0
9959,83,0
9960,55,0
9961,7,0
9962,48,0
9963,39,0
9964,9,0
9965,40,0
9966,48,1
9967,12,0
9968,44,1
9969,23,0
9970,11,0
9971,9,0
9972,34,0
9973,59,0
9974,7,0
9975,44,0
9976,30,0
9977,55,1
9978,30,0
9979,9,0
9980,19,0
9981,21,0
9982,9,0
9983,22,0
9984,153,1
9985,9,0
9986,100,0
9987,45,0
9988,24,0
9989,51,0
9990,5,0
9991,31,0
9992,18,0
9993,32,0
9994,74,0
9995,25,0
9996,17,0
9997,15,0
9998,40,0
9999,35,0
