episode,steps,reward
2141,118,1
2142,112,1
2143,128,1
2144,77,1
2145,200,0
2146,66,1
2147,36,1
2148,65,1
2149,155,1
2150,118,1
2151,94,1
2152,104,1
2153,54,1
2154,158,1
2155,50,1
2156,66,1
2157,87,1
2158,126,1
2159,76,1
2160,84,1
2161,69,1
2162,95,1
2163,22,1
2164,80,1
2165,109,1
2166,167,1
2167,101,1
2168,47,1
2169,22,1
2170,62,1
2171,43,1
2172,73,1
2173,200,0
2174,200,0
2175,36,1
2176,81,1
2177,200,0
2178,107,1
2179,58,1
2180,72,1
2181,46,1
2182,59,1
2183,47,1
2184,75,1
2185,53,1
2186,25,1
2187,83,1
2188,101,1
2189,56,1
2190,73,1
2191,109,1
2192,155,1
2193,155,1
2194,116,1
2195,88,1
2196,93,1
2197,47,1
2198,49,1
2199,133,1
2200,109,1
2201,25,1
2202,53,1
2203,130,1
2204,104,1
2205,123,1
2206,118,0
2207,25,1
2208,200,0
2209,191,1
2210,61,1
2211,185,1
2212,92,1
2213,63,1
2214,34,1
2215,31,1
2216,154,1
2217,200,0
2218,81,1
2219,79,1
2220,191,1
2221,79,1
2222,60,0
2223,182,1
2224,64,1
2225,49,1
2226,52,1
2227,76,1
2228,47,1
2229,149,1
2230,99,1
2231,23,0
2232,98,1
2233,166,1
2234,48,1
2235,138,1
2236,72,1
2237,79,1
2238,200,0
2239,77,1
2240,49,1
2241,143,1
2242,91,1
2243,125,1
2244,113,1
2245,106,1
2246,157,1
2247,35,1
2248,113,0
2249,119,1
2250,63,1
2251,45,1
2252,91,1
2253,116,1
2254,127,1
2255,75,1
2256,91,1
2257,77,1
2258,200,0
2259,47,1
2260,50,1
2261,59,1
2262,49,1
2263,152,1
2264,118,1
2265,128,1
2266,85,1
2267,46,1
2268,52,0
2269,108,0
2270,195,1
2271,33,0
2272,43,1
2273,48,1
2274,90,1
2275,96,1
2276,200,0
2277,104,1
2278,139,1
2279,179,1
2280,200,0
2281,94,1
2282,106,1
2283,200,0
2284,106,1
2285,200,0
2286,54,1
2287,127,1
2288,80,1
2289,79,1
2290,149,1
2291,44,1
2292,85,1
2293,93,1
2294,116,1
2295,88,1
2296,89,1
2297,37,1
2298,60,1
2299,76,1
2300,56,1
2301,97,1
2302,200,0
2303,189,1
2304,137,1
2305,200,0
2306,63,1
2307,83,1
2308,162,1
2309,187,1
2310,58,1
2311,74,1
2312,131,1
2313,134,1
2314,54,1
2315,72,1
2316,200,0
2317,98,1
2318,105,1
2319,62,1
2320,162,1
2321,72,1
2322,111,1
2323,86,1
2324,55,1
2325,200,0
2326,93,1
2327,120,1
2328,132,1
2329,66,1
2330,98,1
2331,77,1
2332,114,1
2333,65,1
2334,112,0
2335,156,1
2336,86,1
2337,59,1
2338,101,1
2339,53,1
2340,57,1
2341,50,0
2342,107,1
2343,20,1
2344,44,1
2345,148,1
2346,130,1
2347,151,1
2348,135,1
2349,188,1
2350,200,1
2351,23,1
2352,97,1
2353,99,1
2354,84,1
2355,79,1
2356,200,0
2357,98,1
2358,177,1
2359,142,1
2360,131,1
2361,107,1
2362,58,1
2363,90,1
2364,174,1
2365,77,1
2366,59,1
2367,200,0
2368,37,1
2369,32,1
2370,29,1
2371,97,1
2372,36,1
2373,200,0
2374,88,1
2375,170,1
2376,42,1
2377,176,1
2378,91,1
2379,81,1
2380,71,1
2381,119,1
2382,156,1
2383,103,1
2384,168,1
2385,128,1
2386,68,1
2387,149,1
2388,56,1
2389,138,1
2390,92,1
2391,146,1
2392,48,1
2393,142,1
2394,38,1
2395,200,0
2396,50,1
2397,118,0
2398,200,0
2399,33,1
2400,127,1
2401,200,0
2402,97,1
2403,76,1
2404,174,1
2405,114,1
2406,97,0
2407,137,1
2408,34,1
2409,136,1
2410,86,1
2411,60,1
2412,43,1
2413,114,1
2414,200,0
2415,169,1
2416,161,1
2417,86,1
2418,200,0
2419,200,0
2420,55,1
2421,200,0
2422,77,1
2423,42,1
2424,146,0
2425,49,1
2426,75,1
2427,75,1
2428,109,1
2429,63,1
2430,35,1
2431,46,1
2432,52,1
2433,62,1
2434,77,1
2435,188,1
2436,82,1
2437,82,1
2438,171,1
2439,97,1
2440,145,1
2441,141,1
2442,80,1
2443,70,1
2444,78,1
2445,120,1
2446,94,1
2447,84,1
2448,46,1
2449,37,1
2450,200,0
2451,147,1
2452,102,1
2453,87,1
2454,146,1
2455,185,1
2456,63,1
2457,110,1
2458,86,1
2459,154,1
2460,101,1
2461,165,1
2462,101,0
2463,67,1
2464,32,1
2465,105,1
2466,97,1
2467,84,1
2468,39,1
2469,96,1
2470,127,1
2471,156,1
2472,27,1
2473,82,1
2474,89,1
2475,200,0
2476,99,1
2477,101,1
2478,83,1
2479,124,1
2480,101,1
2481,48,1
2482,100,1
2483,49,1
2484,81,1
2485,80,1
2486,200,0
2487,200,0
2488,89,1
2489,41,0
2490,85,1
2491,186,1
2492,200,0
2493,110,1
2494,121,1
2495,85,1
2496,86,1
2497,105,1
2498,76,1
2499,86,1
2500,46,1
2501,137,1
2502,80,1
2503,167,1
2504,131,1
2505,80,1
2506,38,1
2507,152,1
2508,78,1
2509,200,0
2510,85,1
2511,19,1
2512,50,1
2513,71,1
2514,99,1
2515,61,1
2516,200,0
2517,60,1
2518,77,1
2519,29,1
2520,65,1
2521,143,1
2522,101,1
2523,93,0
2524,108,1
2525,83,1
2526,102,1
2527,60,1
2528,149,1
2529,73,0
2530,174,1
2531,63,1
2532,149,1
2533,68,1
2534,78,1
2535,52,1
2536,39,1
2537,57,1
2538,88,1
2539,95,1
2540,106,1
2541,102,1
2542,60,1
2543,151,1
2544,40,1
2545,192,1
2546,200,0
2547,97,1
2548,162,1
2549,135,1
2550,171,1
2551,100,1
2552,103,1
2553,54,1
2554,34,1
2555,76,1
2556,103,1
2557,138,1
2558,29,1
2559,125,1
2560,76,1
2561,96,1
2562,200,0
2563,70,1
2564,42,0
2565,123,1
2566,152,1
2567,66,1
2568,200,0
2569,98,1
2570,78,1
2571,74,1
2572,40,1
2573,65,1
2574,53,1
2575,85,1
2576,182,1
2577,30,1
2578,151,1
2579,96,1
2580,142,1
2581,45,1
2582,132,1
2583,56,1
2584,96,1
2585,35,1
2586,200,0
2587,138,1
2588,43,1
2589,28,1
2590,167,1
2591,91,1
2592,71,1
2593,198,1
2594,130,1
2595,125,1
2596,107,0
2597,200,0
2598,171,1
2599,97,1
2600,77,1
2601,92,1
2602,114,1
2603,81,1
2604,37,1
2605,200,0
2606,58,1
2607,139,1
2608,42,1
2609,121,1
2610,200,0
2611,60,1
2612,71,1
2613,30,1
2614,54,1
2615,102,1
2616,68,0
2617,91,1
2618,158,1
2619,96,1
2620,31,1
2621,107,1
2622,51,1
2623,180,1
2624,80,1
2625,90,1
2626,50,1
2627,93,1
2628,61,1
2629,52,1
2630,82,1
2631,153,1
2632,64,1
2633,74,1
2634,49,1
2635,118,0
2636,84,1
2637,62,1
2638,92,1
2639,21,1
2640,69,1
2641,106,1
2642,120,1
2643,65,1
2644,200,0
2645,28,1
2646,78,1
2647,44,1
2648,86,1
2649,107,1
2650,129,1
2651,51,1
2652,68,1
2653,82,1
2654,149,1
2655,102,1
2656,60,1
2657,200,0
2658,200,1
2659,44,1
2660,34,1
2661,90,1
2662,38,1
2663,200,0
2664,81,1
2665,98,1
2666,50,1
2667,70,1
2668,106,1
2669,90,0
2670,89,1
2671,37,1
2672,39,1
2673,200,0
2674,135,1
2675,98,1
2676,39,1
2677,101,1
2678,118,1
2679,200,0
2680,65,1
2681,136,1
2682,63,1
2683,171,1
2684,92,1
2685,196,1
2686,131,1
2687,63,1
2688,151,1
2689,109,1
2690,95,1
2691,42,1
2692,159,1
2693,82,1
2694,39,1
2695,95,1
2696,94,1
2697,146,1
2698,105,1
2699,29,1
2700,200,0
2701,47,1
2702,86,1
2703,178,1
2704,37,1
2705,150,1
2706,100,1
2707,98,1
2708,200,0
2709,74,1
2710,74,1
2711,152,1
2712,45,1
2713,133,1
2714,55,1
2715,31,1
2716,140,1
2717,64,1
2718,90,1
2719,156,1
2720,182,1
2721,135,1
2722,86,1
2723,33,1
2724,46,1
2725,61,1
2726,65,0
2727,132,1
2728,167,1
2729,60,1
2730,22,1
2731,39,1
2732,164,1
2733,168,1
2734,99,1
2735,97,1
2736,34,1
2737,78,0
2738,28,1
2739,82,1
2740,96,1
2741,165,1
2742,100,1
2743,76,1
2744,37,1
2745,92,1
2746,52,1
2747,39,1
2748,58,1
2749,46,1
2750,67,1
2751,41,1
2752,52,1
2753,69,1
2754,91,1
2755,60,1
2756,52,1
2757,54,1
2758,107,1
2759,68,1
2760,115,1
2761,59,1
2762,44,1
2763,76,1
2764,36,1
2765,144,1
2766,60,1
2767,72,1
2768,154,1
2769,40,1
2770,121,1
2771,70,1
2772,64,1
2773,90,1
2774,48,1
2775,86,1
2776,39,1
2777,151,1
2778,90,1
2779,57,1
2780,68,1
2781,139,1
2782,162,1
2783,174,1
2784,102,1
2785,132,1
2786,41,1
2787,107,1
2788,130,1
2789,74,1
2790,52,1
2791,64,1
2792,163,1
2793,22,1
2794,44,1
2795,73,1
2796,76,1
2797,49,1
2798,137,1
2799,136,1
2800,75,1
2801,109,1
2802,97,1
2803,129,1
2804,137,1
2805,66,1
2806,200,0
2807,148,0
2808,134,1
2809,86,1
2810,182,1
2811,61,0
2812,99,1
2813,191,1
2814,83,1
2815,75,1
2816,173,1
2817,73,1
2818,38,1
2819,35,1
2820,154,1
2821,128,1
2822,70,1
2823,52,1
2824,88,1
2825,55,1
2826,20,0
2827,101,0
2828,38,1
2829,87,1
2830,61,1
2831,50,1
2832,63,1
2833,50,1
2834,172,1
2835,200,0
2836,197,1
2837,169,1
2838,149,1
2839,200,0
2840,47,1
2841,97,1
2842,42,0
2843,109,1
2844,119,1
2845,33,1
2846,62,1
2847,57,1
2848,124,1
2849,55,1
2850,75,1
2851,76,1
2852,200,0
2853,31,1
2854,160,1
2855,62,1
2856,47,0
2857,139,1
2858,88,1
2859,200,0
2860,76,1
2861,105,1
2862,172,1
2863,95,1
2864,108,1
2865,69,1
2866,90,1
2867,39,1
2868,200,0
2869,119,1
2870,200,0
2871,51,1
2872,51,1
2873,145,1
2874,89,1
2875,95,1
2876,105,1
2877,54,1
2878,152,1
2879,79,1
2880,72,1
2881,58,1
2882,99,1
2883,132,1
2884,100,1
2885,71,1
2886,166,1
2887,46,1
2888,48,1
2889,148,0
2890,139,0
2891,140,1
2892,200,0
2893,126,1
2894,45,1
2895,120,1
2896,104,1
2897,111,1
2898,185,1
2899,158,1
2900,162,1
2901,155,1
2902,185,1
2903,200,0
2904,158,1
2905,95,1
2906,95,1
2907,94,1
2908,104,1
2909,200,0
2910,57,1
2911,56,1
2912,104,1
2913,80,1
2914,175,1
2915,120,1
2916,80,1
2917,87,1
2918,116,1
2919,200,0
2920,200,0
2921,126,1
2922,113,1
2923,65,1
2924,48,1
2925,54,1
2926,76,1
2927,200,0
2928,46,1
2929,48,1
2930,152,1
2931,48,1
2932,63,1
2933,156,1
2934,50,1
2935,57,1
2936,114,1
2937,90,1
2938,45,0
2939,43,1
2940,81,1
2941,90,1
2942,81,1
2943,37,1
2944,63,1
2945,99,1
2946,158,1
2947,53,1
2948,45,1
2949,88,1
2950,168,1
2951,78,1
2952,200,0
2953,54,1
2954,135,1
2955,170,1
2956,200,0
2957,97,1
2958,99,1
2959,104,1
2960,43,1
2961,123,1
2962,47,1
2963,159,1
2964,69,1
2965,200,0
2966,136,1
2967,60,1
2968,57,1
2969,66,1
2970,82,1
2971,34,1
2972,183,1
2973,133,1
2974,39,1
2975,152,1
2976,54,1
2977,200,0
2978,177,1
2979,198,1
2980,50,1
2981,45,1
2982,51,1
2983,159,1
2984,81,1
2985,41,1
2986,175,1
2987,115,1
2988,66,1
2989,81,1
2990,102,1
2991,189,1
2992,59,1
2993,124,1
2994,74,1
2995,84,1
2996,133,1
2997,51,1
2998,143,1
2999,38,1
3000,200,0
3001,188,1
3002,81,1
3003,122,1
3004,124,1
3005,56,1
3006,88,1
3007,75,1
3008,116,1
3009,89,1
3010,59,1
3011,40,1
3012,141,1
3013,49,1
3014,96,1
3015,82,1
3016,106,1
3017,45,1
3018,95,1
3019,86,1
3020,58,1
3021,87,1
3022,155,1
3023,72,1
3024,200,0
3025,61,0
3026,91,1
3027,200,0
3028,36,1
3029,72,0
3030,115,1
3031,100,1
3032,115,1
3033,127,1
3034,200,0
3035,38,1
3036,149,1
3037,88,1
3038,94,1
3039,166,1
3040,200,0
3041,173,1
3042,51,1
3043,64,1
3044,64,1
3045,140,1
3046,141,1
3047,47,1
3048,62,1
3049,53,1
3050,80,1
3051,68,1
3052,51,1
3053,200,0
3054,39,1
3055,200,0
3056,74,1
3057,74,0
3058,82,0
3059,137,1
3060,125,1
3061,57,1
3062,40,1
3063,37,1
3064,86,1
3065,48,0
3066,69,1
3067,76,1
3068,66,1
3069,106,1
3070,74,1
3071,42,1
3072,63,1
3073,165,0
3074,60,1
3075,155,1
3076,38,1
3077,114,1
3078,90,1
3079,48,1
3080,133,0
3081,53,1
3082,91,1
3083,131,1
3084,138,1
3085,66,0
3086,51,1
3087,77,1
3088,40,1
3089,114,1
3090,125,1
3091,118,1
3092,96,1
3093,141,1
3094,29,1
3095,68,1
3096,44,1
3097,52,1
3098,92,1
3099,61,1
3100,92,1
3101,90,1
3102,78,0
3103,52,1
3104,120,1
3105,57,0
3106,123,1
3107,46,0
3108,32,1
3109,51,1
3110,50,1
3111,132,1
3112,71,1
3113,140,1
3114,23,1
3115,73,1
3116,64,1
3117,24,1
3118,46,1
3119,103,1
3120,54,1
3121,33,1
3122,39,1
3123,30,1
3124,31,1
3125,34,1
3126,99,1
3127,98,1
3128,200,0
3129,133,1
3130,36,1
3131,61,1
3132,177,1
3133,68,1
3134,91,1
3135,54,1
3136,200,0
3137,81,1
3138,28,1
3139,29,1
3140,154,1
3141,65,1
3142,58,1
3143,73,1
3144,54,1
3145,114,1
3146,68,1
3147,199,1
3148,57,1
3149,24,1
3150,49,1
3151,57,1
3152,77,1
3153,114,1
3154,88,0
3155,35,1
3156,86,1
3157,92,1
3158,81,0
3159,45,0
3160,124,1
3161,82,0
3162,100,0
3163,31,1
3164,77,1
3165,72,1
3166,66,0
3167,140,1
3168,32,1
3169,105,0
3170,59,1
3171,71,1
3172,67,1
3173,153,0
3174,76,1
3175,151,1
3176,47,1
3177,57,1
3178,48,1
3179,35,1
3180,142,1
3181,62,1
3182,91,1
3183,68,1
3184,30,1
3185,42,1
3186,182,1
3187,47,1
3188,41,1
3189,100,1
3190,55,1
3191,56,1
3192,149,0
3193,95,1
3194,77,1
3195,68,1
3196,49,1
3197,200,0
3198,83,1
3199,200,0
3200,88,1
3201,53,1
3202,43,1
3203,121,1
3204,84,1
3205,200,0
3206,89,1
3207,50,0
3208,88,1
3209,123,1
3210,65,1
3211,200,0
3212,98,1
3213,126,0
3214,87,1
3215,65,1
3216,49,1
3217,107,1
3218,200,0
3219,83,1
3220,48,1
3221,64,1
3222,61,0
3223,124,1
3224,50,1
3225,107,1
3226,59,1
3227,72,1
3228,200,0
3229,81,1
3230,26,1
3231,91,1
3232,166,1
3233,52,1
3234,64,1
3235,125,1
3236,61,1
3237,91,1
3238,82,1
3239,42,1
3240,53,1
3241,137,1
3242,32,1
3243,60,1
3244,33,1
3245,48,0
3246,191,1
3247,58,1
3248,56,0
3249,42,1
3250,34,1
3251,56,1
3252,43,0
3253,50,1
3254,32,1
3255,80,1
3256,50,1
3257,150,1
3258,96,1
3259,95,1
3260,64,1
3261,108,1
3262,56,1
3263,40,0
3264,124,0
3265,200,0
3266,40,1
3267,97,1
3268,60,1
3269,76,1
3270,69,0
3271,60,1
3272,200,0
3273,56,1
3274,55,0
3275,105,1
3276,113,1
3277,87,0
3278,200,0
3279,137,1
3280,37,1
3281,94,1
3282,36,1
3283,112,1
3284,106,1
3285,136,1
3286,75,1
3287,86,1
3288,106,1
3289,152,1
3290,115,1
3291,39,1
3292,119,1
3293,109,1
3294,106,1
3295,57,1
3296,47,1
3297,25,1
3298,141,1
3299,194,1
3300,65,1
3301,97,1
3302,200,0
3303,39,1
3304,40,1
3305,200,0
3306,184,0
3307,112,1
3308,82,1
3309,99,1
3310,200,0
3311,110,1
3312,65,1
3313,67,1
3314,161,0
3315,35,1
3316,34,1
3317,82,1
3318,124,1
3319,46,1
3320,55,0
3321,53,1
3322,92,1
3323,31,1
3324,197,1
3325,144,1
3326,67,1
3327,39,1
3328,159,1
3329,112,1
3330,63,1
3331,170,1
3332,200,0
3333,101,1
3334,58,1
3335,100,1
3336,148,1
3337,75,1
3338,90,1
3339,169,1
3340,103,1
3341,114,1
3342,95,0
3343,57,0
3344,56,1
3345,119,1
3346,107,1
3347,63,1
3348,14,0
3349,30,1
3350,69,1
3351,99,1
3352,101,1
3353,59,1
3354,46,1
3355,127,1
3356,105,1
3357,52,1
3358,104,1
3359,48,1
3360,93,1
3361,180,0
3362,64,1
3363,124,1
3364,181,1
3365,61,1
3366,112,1
3367,29,0
3368,71,0
3369,85,1
3370,49,1
3371,96,1
3372,66,1
3373,36,1
3374,43,1
3375,67,0
3376,112,1
3377,122,1
3378,45,1
3379,71,1
3380,88,1
3381,72,1
3382,29,0
3383,51,1
3384,57,1
3385,142,1
3386,95,1
3387,43,1
3388,61,1
3389,52,1
3390,60,1
3391,63,1
3392,92,1
3393,121,1
3394,100,0
3395,52,1
3396,43,1
3397,118,0
3398,80,1
3399,55,1
3400,40,1
3401,129,1
3402,200,0
3403,200,0
3404,76,1
3405,153,1
3406,85,1
3407,61,1
3408,48,1
3409,75,1
3410,77,1
3411,61,1
3412,31,1
3413,120,1
3414,45,0
3415,57,1
3416,125,0
3417,137,1
3418,69,1
3419,39,1
3420,45,1
3421,87,1
3422,81,1
3423,185,1
3424,61,0
3425,114,0
3426,69,1
3427,58,1
3428,62,1
3429,49,1
3430,71,0
3431,80,1
3432,121,1
3433,36,1
3434,44,0
3435,200,0
3436,114,1
3437,38,1
3438,115,1
3439,167,1
3440,47,1
3441,100,1
3442,144,0
3443,129,1
3444,73,1
3445,43,1
3446,176,1
3447,200,0
3448,72,1
3449,99,1
3450,53,0
3451,134,1
3452,158,1
3453,58,1
3454,143,1
3455,36,1
3456,51,1
3457,200,0
3458,76,1
3459,200,0
3460,26,1
3461,96,1
3462,105,1
3463,200,0
3464,82,1
3465,54,1
3466,139,1
3467,35,1
3468,104,1
3469,200,0
3470,121,1
3471,200,0
3472,83,1
3473,101,1
3474,57,1
3475,46,1
3476,133,0
3477,132,1
3478,200,0
3479,94,1
3480,95,1
3481,103,1
3482,55,1
3483,99,1
3484,52,1
3485,114,1
3486,76,1
3487,96,1
3488,52,1
3489,185,1
3490,99,1
3491,148,1
3492,61,1
3493,146,1
3494,85,1
3495,40,1
3496,200,0
3497,41,1
3498,200,0
3499,122,1
3500,111,1
3501,47,1
3502,93,1
3503,52,0
3504,55,1
3505,62,0
3506,62,1
3507,57,1
3508,68,1
3509,78,1
3510,35,0
3511,61,1
3512,73,1
3513,108,1
3514,77,1
3515,137,1
3516,84,1
3517,105,1
3518,49,1
3519,34,1
3520,43,1
3521,197,1
3522,110,1
3523,200,0
3524,62,1
3525,47,1
3526,112,1
3527,105,1
3528,119,1
3529,153,1
3530,128,1
3531,75,1
3532,46,1
3533,174,1
3534,140,1
3535,128,0
3536,108,1
3537,104,1
3538,48,1
3539,38,1
3540,72,1
3541,95,1
3542,94,1
3543,55,1
3544,176,1
3545,44,1
3546,59,1
3547,70,1
3548,165,1
3549,46,1
3550,45,1
3551,111,1
3552,106,1
3553,54,1
3554,97,1
3555,44,1
3556,200,0
3557,85,1
3558,82,1
3559,45,1
3560,105,1
3561,67,1
3562,97,1
3563,32,1
3564,86,1
3565,29,1
3566,75,1
3567,56,1
3568,84,1
3569,65,1
3570,72,1
3571,49,1
3572,41,1
3573,59,1
3574,115,1
3575,91,1
3576,83,1
3577,154,1
3578,106,1
3579,139,1
3580,149,1
3581,140,1
3582,46,1
3583,81,1
3584,200,0
3585,53,1
3586,55,0
3587,98,1
3588,92,1
3589,50,1
3590,80,1
3591,71,1
3592,129,1
3593,143,1
3594,91,1
3595,43,1
3596,112,1
3597,53,0
3598,200,0
3599,170,1
3600,200,0
3601,56,1
3602,70,1
3603,124,1
3604,148,1
3605,17,1
3606,186,1
3607,104,1
3608,75,1
3609,115,1
3610,104,1
3611,72,1
3612,156,1
3613,69,1
3614,123,1
3615,71,1
3616,47,1
3617,162,1
3618,77,1
3619,54,1
3620,98,1
3621,103,1
3622,30,0
3623,144,1
3624,112,1
3625,86,1
3626,88,1
3627,79,1
3628,200,0
3629,200,0
3630,155,1
3631,55,0
3632,117,1
3633,120,1
3634,114,1
3635,128,1
3636,147,1
3637,95,1
3638,149,1
3639,200,0
3640,45,1
3641,36,1
3642,200,0
3643,75,1
3644,200,0
3645,65,1
3646,130,1
3647,58,1
3648,200,0
3649,48,1
3650,99,1
3651,58,1
3652,70,1
3653,185,1
3654,81,1
3655,158,1
3656,33,1
3657,35,1
3658,84,1
3659,114,1
3660,119,1
3661,184,1
3662,68,0
3663,65,1
3664,49,1
3665,48,1
3666,46,0
3667,47,1
3668,56,0
3669,200,0
3670,139,1
3671,66,1
3672,71,0
3673,135,1
3674,52,1
3675,98,1
3676,98,1
3677,58,1
3678,200,0
3679,74,1
3680,41,1
3681,56,1
3682,200,0
3683,79,1
3684,101,1
3685,116,1
3686,109,1
3687,72,1
3688,126,1
3689,85,1
3690,75,1
3691,56,1
3692,90,1
3693,167,1
3694,66,1
3695,200,0
3696,60,1
3697,58,1
3698,112,1
3699,61,1
3700,65,1
3701,103,1
3702,39,1
3703,174,1
3704,77,1
3705,146,1
3706,178,1
3707,73,1
3708,62,1
3709,96,1
3710,82,1
3711,41,1
3712,107,1
3713,61,1
3714,32,1
3715,121,1
3716,62,1
3717,26,1
3718,35,1
3719,133,1
3720,54,1
3721,55,1
3722,76,1
3723,44,1
3724,44,1
3725,120,1
3726,103,1
3727,72,1
3728,21,1
3729,90,1
3730,122,1
3731,42,1
3732,130,1
3733,68,1
3734,79,1
3735,83,1
3736,47,1
3737,200,0
3738,75,1
3739,62,1
3740,124,1
3741,65,1
3742,101,1
3743,73,1
3744,81,1
3745,90,1
3746,49,1
3747,57,1
3748,115,1
3749,137,1
3750,62,1
3751,42,1
3752,72,1
3753,93,1
3754,69,1
3755,74,1
3756,62,1
3757,49,1
3758,103,1
3759,50,0
3760,55,1
3761,101,1
3762,36,1
3763,28,1
3764,110,1
3765,86,1
3766,76,1
3767,83,1
3768,50,1
3769,147,1
3770,90,1
3771,64,1
3772,80,1
3773,84,0
3774,179,1
3775,165,1
3776,152,1
3777,146,1
3778,74,1
3779,44,1
3780,49,1
3781,200,0
3782,77,1
3783,61,0
3784,146,1
3785,146,1
3786,80,1
3787,114,1
3788,53,1
3789,68,1
3790,113,1
3791,45,0
3792,49,1
3793,81,1
3794,200,0
3795,68,1
3796,114,1
3797,102,1
3798,140,1
3799,41,1
3800,91,0
3801,95,1
3802,155,1
3803,51,1
3804,200,1
3805,102,1
3806,105,1
3807,148,1
3808,200,0
3809,90,1
3810,37,0
3811,75,1
3812,71,1
3813,84,1
3814,42,1
3815,144,0
3816,135,1
3817,119,1
3818,59,1
3819,131,1
3820,58,1
3821,52,1
3822,111,1
3823,85,1
3824,25,1
3825,86,1
3826,66,1
3827,53,1
3828,59,1
3829,176,1
3830,65,1
3831,77,1
3832,105,1
3833,103,1
3834,86,1
3835,91,1
3836,101,1
3837,69,0
3838,88,1
3839,50,1
3840,98,1
3841,57,1
3842,65,1
3843,67,0
3844,79,1
3845,104,1
3846,171,1
3847,102,1
3848,90,1
3849,200,0
3850,64,1
3851,50,1
3852,62,1
3853,101,1
3854,62,1
3855,200,0
3856,135,0
3857,18,1
3858,100,1
3859,200,0
3860,39,1
3861,58,1
3862,178,1
3863,56,0
3864,153,1
3865,57,1
3866,74,1
3867,79,1
3868,41,1
3869,55,1
3870,86,1
3871,48,1
3872,110,1
3873,106,1
3874,99,1
3875,64,1
3876,132,1
3877,60,1
3878,162,1
3879,73,1
3880,114,1
3881,172,1
3882,104,1
3883,111,1
3884,186,1
3885,90,1
3886,50,1
3887,74,1
3888,86,1
3889,135,1
3890,153,1
3891,74,1
3892,126,1
3893,41,1
3894,62,1
3895,83,1
3896,103,1
3897,105,1
3898,152,1
3899,56,1
3900,44,1
3901,200,0
3902,57,1
3903,104,1
3904,96,1
3905,144,1
3906,76,1
3907,45,1
3908,47,1
3909,170,1
3910,38,1
3911,36,1
3912,67,1
3913,200,0
3914,141,1
3915,200,0
3916,49,1
3917,110,1
3918,58,1
3919,55,1
3920,154,1
3921,127,1
3922,80,1
3923,200,0
3924,43,1
3925,18,1
3926,106,1
3927,102,1
3928,82,1
3929,42,1
3930,103,1
3931,107,1
3932,110,1
3933,73,1
3934,143,1
3935,106,1
3936,104,1
3937,84,1
3938,71,1
3939,105,1
3940,54,1
3941,200,0
3942,99,1
3943,79,1
3944,53,1
3945,70,1
3946,79,1
3947,113,1
3948,55,1
3949,47,1
3950,50,1
3951,92,1
3952,121,1
3953,116,1
3954,200,0
3955,69,1
3956,139,1
3957,48,1
3958,189,1
3959,200,0
3960,87,1
3961,72,1
3962,119,1
3963,111,1
3964,31,1
3965,91,1
3966,118,1
3967,65,1
3968,50,1
3969,195,1
3970,84,1
3971,61,1
3972,34,1
3973,109,1
3974,83,1
3975,132,1
3976,68,1
3977,200,0
3978,113,1
3979,130,1
3980,64,1
3981,143,1
3982,178,1
3983,64,1
3984,97,1
3985,171,1
3986,87,1
3987,88,1
3988,86,1
3989,89,1
3990,31,1
3991,51,1
3992,87,1
3993,199,1
3994,96,1
3995,122,1
3996,63,1
3997,145,1
3998,142,1
3999,94,1
4000,64,1
4001,81,1
4002,74,1
4003,31,1
4004,74,1
4005,62,1
4006,41,1
4007,153,1
4008,122,1
4009,92,1
4010,73,1
4011,54,1
4012,70,1
4013,72,1
4014,70,1
4015,175,1
4016,100,1
4017,98,1
4018,200,0
4019,44,1
4020,52,1
4021,125,0
4022,30,1
4023,200,0
4024,135,1
4025,65,1
4026,25,1
4027,166,1
4028,64,1
4029,60,1
4030,155,1
4031,119,1
4032,172,1
4033,112,1
4034,64,1
4035,69,1
4036,81,1
4037,65,1
4038,113,1
4039,90,1
4040,47,0
4041,79,1
4042,125,1
4043,51,1
4044,47,1
4045,77,1
4046,32,1
4047,76,1
4048,97,1
4049,138,1
4050,174,1
4051,59,1
4052,40,1
4053,92,1
4054,78,1
4055,55,1
4056,60,1
4057,110,1
4058,135,1
4059,71,1
4060,151,1
4061,188,1
4062,39,1
4063,42,1
4064,31,1
4065,103,1
4066,55,1
4067,91,1
4068,77,1
4069,81,1
4070,128,1
4071,148,1
4072,56,1
4073,52,1
4074,58,1
4075,110,1
4076,107,1
4077,104,1
4078,79,1
4079,112,1
4080,75,1
4081,155,1
4082,63,1
4083,96,1
4084,86,1
4085,34,1
4086,106,1
4087,78,1
4088,200,0
4089,177,1
4090,112,1
4091,56,0
4092,75,1
4093,176,1
4094,121,1
4095,71,1
4096,80,1
4097,136,1
4098,116,1
4099,83,0
4100,57,1
4101,200,0
4102,50,1
4103,57,1
4104,43,1
4105,160,1
4106,83,1
4107,118,1
4108,105,1
4109,169,1
4110,69,1
4111,77,1
4112,62,1
4113,136,1
4114,150,1
4115,122,1
4116,68,1
4117,136,1
4118,61,1
4119,91,1
4120,82,1
4121,69,1
4122,116,1
4123,137,1
4124,82,1
4125,63,1
4126,75,1
4127,67,1
4128,65,1
4129,52,1
4130,50,1
4131,112,1
4132,200,0
4133,29,1
4134,108,1
4135,107,1
4136,123,1
4137,74,1
4138,87,1
