episode,steps,reward
6136,49,1
6137,97,0
6138,84,0
6139,67,0
6140,38,0
6141,87,1
6142,47,0
6143,104,1
6144,34,1
6145,108,1
6146,71,1
6147,65,1
6148,48,0
6149,49,1
6150,35,0
6151,65,0
6152,168,0
6153,56,1
6154,70,1
6155,143,1
6156,40,1
6157,123,1
6158,73,1
6159,25,0
6160,47,1
6161,32,1
6162,64,0
6163,118,1
6164,111,0
6165,82,0
6166,52,1
6167,53,0
6168,62,1
6169,34,1
6170,68,1
6171,68,0
6172,45,1
6173,92,1
6174,72,0
6175,147,0
6176,115,0
6177,26,1
6178,56,0
6179,68,1
6180,33,0
6181,109,1
6182,40,0
6183,53,1
6184,80,1
6185,24,0
6186,66,1
6187,46,0
6188,97,1
6189,43,1
6190,37,1
6191,87,1
6192,68,0
6193,36,0
6194,29,0
6195,68,1
6196,23,0
6197,71,1
6198,71,0
6199,62,0
6200,88,0
6201,51,0
6202,57,0
6203,16,0
6204,88,1
6205,97,1
6206,49,1
6207,35,0
6208,24,0
6209,85,1
6210,61,0
6211,124,0
6212,50,1
6213,38,1
6214,152,1
6215,91,0
6216,48,0
6217,101,0
6218,33,0
6219,56,1
6220,42,1
6221,48,0
6222,40,0
6223,117,1
6224,33,0
6225,56,1
6226,102,1
6227,69,1
6228,101,1
6229,111,1
6230,61,1
6231,165,1
6232,97,0
6233,37,0
6234,106,1
6235,70,0
6236,70,0
6237,83,0
6238,52,0
6239,78,1
6240,8,0
6241,111,0
6242,141,0
6243,86,1
6244,29,1
6245,40,1
6246,98,0
6247,70,1
6248,139,1
6249,51,0
6250,40,1
6251,47,1
6252,59,1
6253,127,1
6254,34,1
6255,62,1
6256,51,1
6257,31,1
6258,108,0
6259,54,1
6260,50,0
6261,33,1
6262,44,1
6263,147,1
6264,97,0
6265,41,0
6266,86,1
6267,91,1
6268,21,0
6269,60,0
6270,63,0
6271,155,1
6272,103,0
6273,131,0
6274,80,0
6275,20,0
6276,125,0
6277,70,1
6278,34,0
6279,32,1
6280,35,1
6281,111,0
6282,46,1
6283,50,1
6284,62,1
6285,65,1
6286,43,1
6287,25,1
6288,50,0
6289,78,0
6290,65,0
6291,30,1
6292,70,0
6293,59,0
6294,36,1
6295,15,0
6296,83,1
6297,82,0
6298,57,1
6299,43,1
6300,32,1
6301,56,0
6302,89,0
6303,71,1
6304,63,1
6305,49,1
6306,40,0
6307,24,1
6308,52,1
6309,29,1
6310,59,1
6311,139,1
6312,50,0
6313,58,1
6314,113,1
6315,68,0
6316,33,1
6317,86,1
6318,149,0
6319,107,0
6320,82,1
6321,75,1
6322,54,1
6323,34,0
6324,87,1
6325,47,1
6326,23,1
6327,38,0
6328,82,0
6329,23,0
6330,73,1
6331,42,0
6332,54,0
6333,53,1
6334,85,0
6335,44,1
6336,55,1
6337,96,0
6338,72,1
6339,53,0
6340,54,0
6341,55,0
6342,20,0
6343,78,0
6344,54,0
6345,80,1
6346,37,0
6347,34,0
6348,147,0
6349,15,0
6350,86,1
6351,92,0
6352,69,0
6353,37,1
6354,81,0
6355,53,1
6356,25,0
6357,55,1
6358,39,0
6359,120,1
6360,57,1
6361,60,1
6362,52,1
6363,34,1
6364,60,1
6365,44,0
6366,25,0
6367,85,1
6368,76,0
6369,95,1
6370,86,1
6371,89,1
6372,58,1
6373,40,1
6374,78,1
6375,138,1
6376,24,0
6377,23,1
6378,41,1
6379,84,1
6380,15,0
6381,58,1
6382,45,0
6383,200,0
6384,80,1
6385,32,1
6386,27,0
6387,36,1
6388,75,0
6389,36,1
6390,109,1
6391,28,0
6392,68,1
6393,67,0
6394,25,1
6395,58,0
6396,62,0
6397,38,1
6398,125,1
6399,56,1
6400,85,1
6401,29,1
6402,17,0
6403,101,0
6404,43,1
6405,72,1
6406,41,0
6407,80,1
6408,29,1
6409,26,1
6410,40,0
6411,49,1
6412,40,1
6413,30,0
6414,36,0
6415,31,1
6416,15,0
6417,40,1
6418,104,0
6419,56,1
6420,60,0
6421,81,1
6422,44,1
6423,62,1
6424,44,1
6425,127,0
6426,94,1
6427,45,0
6428,122,1
6429,62,1
6430,29,0
6431,59,0
6432,49,0
6433,36,0
6434,71,0
6435,126,0
6436,34,1
6437,50,1
6438,57,1
6439,34,0
6440,41,1
6441,17,0
6442,61,0
6443,42,1
6444,54,0
6445,37,1
6446,65,0
6447,37,0
6448,37,0
6449,38,1
6450,106,1
6451,68,1
6452,81,1
6453,97,1
6454,75,1
6455,44,1
6456,46,0
6457,52,1
6458,62,0
6459,72,1
6460,21,0
6461,41,0
6462,46,1
6463,88,1
6464,31,1
6465,43,1
6466,40,1
6467,93,0
6468,63,1
6469,61,0
6470,60,0
6471,61,1
6472,56,0
6473,45,0
6474,78,1
6475,51,1
6476,97,1
6477,79,0
6478,102,0
6479,55,1
6480,30,0
6481,18,0
6482,73,1
6483,44,1
6484,132,1
6485,51,1
6486,200,0
6487,60,1
6488,56,0
6489,71,1
6490,42,1
6491,37,1
6492,42,0
6493,59,1
6494,82,0
6495,120,1
6496,47,0
6497,72,1
6498,21,0
6499,29,1
6500,14,0
6501,14,0
6502,51,1
6503,200,0
6504,34,1
6505,40,1
6506,25,1
6507,49,0
6508,47,1
6509,61,0
6510,23,0
6511,104,0
6512,59,0
6513,9,0
6514,56,1
6515,74,0
6516,60,1
6517,68,1
6518,88,1
6519,66,1
6520,57,1
6521,116,0
6522,58,1
6523,96,1
6524,63,1
6525,53,1
6526,95,1
6527,91,0
6528,88,1
6529,50,1
6530,33,0
6531,45,0
6532,66,0
6533,89,1
6534,39,0
6535,43,1
6536,56,1
6537,62,1
6538,83,1
6539,112,0
6540,14,0
6541,75,1
6542,77,1
6543,41,1
6544,35,1
6545,71,1
6546,36,0
6547,59,1
6548,139,0
6549,34,1
6550,29,0
6551,19,0
6552,37,1
6553,69,1
6554,129,1
6555,86,1
6556,56,1
6557,74,0
6558,22,0
6559,51,0
6560,153,1
6561,77,1
6562,57,0
6563,180,1
6564,166,1
6565,53,0
6566,95,0
6567,84,0
6568,103,0
6569,59,1
6570,127,0
6571,151,0
6572,134,1
6573,159,1
6574,81,1
6575,68,1
6576,53,0
6577,47,0
6578,47,1
6579,89,0
6580,66,1
6581,55,0
6582,109,1
6583,52,1
6584,80,1
6585,49,1
6586,67,1
6587,46,0
6588,88,1
6589,29,1
6590,31,1
6591,18,0
6592,72,1
6593,46,1
6594,34,1
6595,50,1
6596,200,0
6597,45,1
6598,53,0
6599,79,1
6600,57,1
6601,40,1
6602,81,1
6603,69,1
6604,72,1
6605,127,0
6606,15,0
6607,48,1
6608,47,1
6609,95,0
6610,41,0
6611,56,1
6612,34,1
6613,68,1
6614,86,0
6615,52,1
6616,38,1
6617,57,0
6618,52,1
6619,61,1
6620,48,1
6621,80,0
6622,29,0
6623,90,0
6624,91,1
6625,72,1
6626,74,1
6627,82,1
6628,49,1
6629,73,0
6630,66,1
6631,154,0
6632,39,1
6633,65,0
6634,140,0
6635,17,0
6636,64,0
6637,53,1
6638,38,0
6639,32,0
6640,54,1
6641,32,1
6642,38,0
6643,50,1
6644,100,0
6645,26,1
6646,139,1
6647,41,1
6648,88,1
6649,81,0
6650,99,1
6651,89,0
6652,121,0
6653,32,1
6654,70,1
6655,46,0
6656,115,0
6657,59,1
6658,42,1
6659,74,1
6660,107,1
6661,81,0
6662,38,1
6663,49,1
6664,70,1
6665,65,0
6666,33,1
6667,81,1
6668,44,1
6669,53,1
6670,35,1
6671,26,0
6672,20,0
6673,50,1
6674,129,0
6675,154,0
6676,73,0
6677,46,0
6678,62,1
6679,48,0
6680,58,0
6681,20,0
6682,42,0
6683,35,0
6684,47,0
6685,51,0
6686,67,1
6687,73,1
6688,145,0
6689,33,0
6690,111,1
6691,44,1
6692,19,0
6693,63,1
6694,96,1
6695,54,1
6696,67,1
6697,54,0
6698,83,1
6699,44,1
6700,82,0
6701,52,1
6702,39,1
6703,49,1
6704,81,0
6705,42,1
6706,47,1
6707,91,0
6708,160,1
6709,58,1
6710,150,0
6711,38,1
6712,59,0
6713,26,1
6714,27,1
6715,89,1
6716,26,0
6717,82,0
6718,50,0
6719,32,1
6720,139,1
6721,48,0
6722,32,1
6723,69,0
6724,62,0
6725,40,1
6726,89,1
6727,32,1
6728,51,1
6729,68,1
6730,93,1
6731,73,1
6732,34,1
6733,131,1
6734,64,1
6735,42,0
6736,170,0
6737,12,0
6738,64,1
6739,84,0
6740,44,1
6741,53,1
6742,100,1
6743,19,0
6744,34,0
6745,21,0
6746,17,0
6747,33,0
6748,39,0
6749,54,0
6750,54,0
6751,108,0
6752,75,1
6753,69,1
6754,56,0
6755,39,1
6756,48,1
6757,72,0
6758,109,0
6759,36,1
6760,51,0
6761,51,1
6762,28,1
6763,152,1
6764,33,1
6765,66,1
6766,141,1
6767,90,0
6768,26,1
6769,37,1
6770,75,1
6771,12,0
6772,36,1
6773,57,1
6774,53,1
6775,74,1
6776,61,0
6777,17,1
6778,87,0
6779,59,1
6780,40,1
6781,66,1
6782,49,1
6783,17,0
6784,77,1
6785,173,1
6786,30,0
6787,12,0
6788,27,0
6789,32,0
6790,41,0
6791,135,1
6792,50,1
6793,86,1
6794,67,0
6795,28,0
6796,71,1
6797,149,1
6798,97,0
6799,129,1
6800,25,0
6801,34,1
6802,45,0
6803,52,0
6804,80,1
6805,13,0
6806,35,1
6807,88,0
6808,22,0
6809,63,1
6810,44,1
6811,77,0
6812,52,0
6813,80,0
6814,79,0
6815,42,0
6816,36,1
6817,67,1
6818,40,1
6819,48,1
6820,66,0
6821,125,1
6822,49,1
6823,74,1
6824,55,0
6825,154,0
6826,108,1
6827,33,1
6828,56,0
6829,52,0
6830,54,1
6831,42,0
6832,63,0
6833,64,0
6834,114,1
6835,42,1
6836,52,1
6837,14,0
6838,116,1
6839,70,0
6840,128,1
6841,156,1
6842,64,1
6843,51,1
6844,47,1
6845,55,1
6846,56,1
6847,56,0
6848,84,1
6849,173,1
6850,62,0
6851,21,1
6852,136,1
6853,19,0
6854,111,1
6855,125,0
6856,17,1
6857,124,0
6858,56,1
6859,118,1
6860,66,1
6861,34,0
6862,58,1
6863,37,1
6864,22,0
6865,154,1
6866,80,0
6867,20,0
6868,86,0
6869,35,0
6870,121,0
6871,38,1
6872,110,0
6873,67,1
6874,96,0
6875,82,0
6876,32,0
6877,72,0
6878,43,0
6879,56,1
6880,56,1
6881,119,1
6882,177,0
6883,25,1
6884,108,1
6885,71,1
6886,63,1
6887,53,0
6888,79,1
6889,27,0
6890,84,0
6891,164,0
6892,32,0
6893,141,1
6894,23,1
6895,61,1
6896,161,0
6897,109,0
6898,93,1
6899,39,0
6900,18,0
6901,49,1
6902,69,0
6903,51,1
6904,43,1
6905,67,0
6906,85,0
6907,61,0
6908,67,1
6909,36,0
6910,148,0
6911,81,0
6912,97,0
6913,59,0
6914,65,0
6915,85,1
6916,30,1
6917,40,1
6918,77,1
6919,38,1
6920,62,1
6921,62,1
6922,75,0
6923,78,1
6924,13,0
6925,61,1
6926,85,0
6927,64,1
6928,42,1
6929,21,0
6930,68,0
6931,42,0
6932,78,0
6933,51,1
6934,112,0
6935,141,0
6936,60,1
6937,96,1
6938,172,1
6939,70,1
6940,82,0
6941,47,1
6942,51,1
6943,124,1
6944,27,0
6945,36,1
6946,60,0
6947,41,0
6948,74,1
6949,25,1
6950,88,1
6951,97,1
6952,33,1
6953,67,1
6954,38,1
6955,123,1
6956,25,0
6957,101,0
6958,41,0
6959,29,1
6960,117,1
6961,58,1
6962,49,0
6963,48,1
6964,119,0
6965,81,1
6966,129,1
6967,127,1
6968,20,0
6969,46,0
6970,200,1
6971,118,1
6972,60,0
6973,75,1
6974,28,0
6975,38,1
6976,110,1
6977,40,1
6978,36,1
6979,29,1
6980,49,0
6981,36,1
6982,19,0
6983,36,0
6984,144,1
6985,78,1
6986,39,1
6987,36,1
6988,199,1
6989,101,0
6990,72,1
6991,146,1
6992,66,0
6993,85,1
6994,82,0
6995,12,0
6996,36,0
6997,38,1
6998,116,0
6999,36,0
7000,79,1
7001,43,1
7002,14,0
7003,62,1
7004,166,1
7005,42,0
7006,66,1
7007,115,0
7008,45,1
7009,48,1
7010,70,0
7011,60,1
7012,17,0
7013,72,1
7014,46,1
7015,28,0
7016,98,0
7017,60,1
7018,56,0
7019,74,1
7020,82,1
7021,77,1
7022,49,0
7023,69,0
7024,87,1
7025,44,0
7026,60,0
7027,70,0
7028,134,1
7029,199,1
7030,59,1
7031,55,0
7032,33,0
7033,51,0
7034,46,0
7035,16,0
7036,51,1
7037,19,0
7038,77,0
7039,29,1
7040,73,0
7041,77,1
7042,39,0
7043,40,0
7044,73,1
7045,135,1
7046,88,0
7047,37,1
7048,77,0
7049,89,1
7050,63,0
7051,49,0
7052,46,1
7053,66,1
7054,36,0
7055,110,1
7056,67,1
7057,82,1
7058,83,1
7059,56,1
7060,47,1
7061,105,1
7062,62,1
7063,50,0
7064,137,0
7065,159,0
7066,24,0
7067,55,1
7068,109,0
7069,100,0
7070,71,1
7071,41,1
7072,59,0
7073,76,1
7074,63,0
7075,33,0
7076,73,1
7077,63,1
7078,23,0
7079,50,0
7080,72,0
7081,75,1
7082,75,1
7083,75,1
7084,40,1
7085,37,1
7086,38,0
7087,43,0
7088,12,0
7089,39,1
7090,33,1
7091,41,1
7092,47,1
7093,64,0
7094,43,0
7095,32,0
7096,53,0
7097,45,1
7098,43,0
7099,48,0
7100,45,1
7101,73,1
7102,26,0
7103,56,1
7104,45,1
7105,67,1
7106,37,0
7107,88,1
7108,38,0
7109,63,0
7110,64,0
7111,200,0
7112,53,1
7113,60,0
7114,104,1
7115,21,0
7116,22,0
7117,59,1
7118,39,1
7119,61,0
7120,61,0
7121,38,0
7122,51,1
7123,31,0
7124,30,0
7125,40,1
7126,81,1
7127,89,1
7128,37,0
7129,58,0
7130,47,1
7131,48,1
7132,39,1
7133,45,0
7134,65,0
7135,75,1
7136,74,0
7137,78,1
7138,33,0
7139,36,1
7140,72,1
7141,70,1
7142,85,1
7143,83,0
7144,43,0
7145,43,0
7146,33,1
7147,73,1
7148,75,0
7149,96,0
7150,49,1
7151,48,1
7152,139,1
7153,44,0
7154,200,0
7155,57,1
7156,77,1
7157,54,1
7158,44,1
7159,39,0
7160,72,1
7161,75,1
7162,75,1
7163,48,1
7164,88,0
7165,74,0
7166,98,0
7167,92,1
7168,58,0
7169,78,0
7170,74,1
7171,53,1
7172,60,0
7173,45,0
7174,30,0
7175,23,0
7176,42,1
7177,49,0
7178,71,1
7179,27,1
7180,45,0
7181,163,0
7182,177,0
7183,35,0
7184,53,0
7185,67,1
7186,85,1
7187,56,0
7188,84,1
7189,49,1
7190,57,1
7191,48,1
7192,70,1
7193,83,0
7194,66,0
7195,45,1
7196,118,0
7197,124,0
7198,45,0
7199,51,1
7200,65,1
7201,34,1
7202,67,0
7203,83,1
7204,155,1
7205,78,0
7206,46,1
7207,50,1
7208,70,1
7209,32,1
7210,54,0
7211,111,1
7212,60,1
7213,110,1
7214,13,0
7215,62,1
7216,34,0
7217,57,1
7218,57,0
7219,56,1
7220,85,1
7221,121,0
7222,74,1
7223,62,1
7224,31,0
7225,80,0
7226,200,0
7227,69,1
7228,112,0
7229,68,1
7230,111,1
7231,85,0
7232,63,1
7233,44,1
7234,78,1
7235,101,1
7236,161,1
7237,43,0
7238,116,1
7239,27,1
7240,18,1
7241,51,1
7242,52,1
7243,105,1
7244,70,1
7245,44,0
7246,24,0
7247,153,1
7248,57,1
7249,139,1
7250,38,1
7251,72,1
7252,86,0
7253,68,0
7254,127,0
7255,152,1
7256,132,0
7257,33,0
7258,34,0
7259,62,1
7260,111,0
7261,47,0
7262,149,1
7263,28,1
7264,88,0
7265,104,0
7266,12,0
7267,29,1
7268,74,0
7269,61,0
7270,53,1
7271,21,1
7272,41,1
7273,118,0
7274,13,0
7275,107,0
7276,19,0
7277,59,0
7278,87,1
7279,131,1
7280,26,0
7281,200,0
7282,45,0
7283,111,0
7284,46,0
7285,99,1
7286,102,1
7287,38,1
7288,30,1
7289,75,0
7290,88,0
7291,48,1
7292,43,1
7293,63,0
7294,21,0
7295,85,1
7296,101,1
7297,142,1
7298,53,1
7299,61,1
7300,69,0
7301,27,0
7302,154,1
7303,57,0
7304,83,1
7305,58,1
7306,76,1
7307,119,1
7308,65,0
7309,35,1
7310,44,0
7311,44,1
7312,38,0
7313,103,0
7314,58,1
7315,81,1
7316,61,0
7317,53,1
7318,51,1
7319,47,0
7320,38,1
7321,41,0
7322,16,0
7323,44,0
7324,99,1
7325,60,1
7326,31,0
7327,135,1
7328,107,1
7329,59,1
7330,71,1
7331,41,1
7332,46,0
7333,137,0
7334,33,1
7335,58,1
7336,84,1
7337,71,1
7338,71,1
7339,90,0
7340,83,0
7341,33,0
7342,62,0
7343,49,0
7344,200,0
7345,40,0
7346,63,1
7347,25,0
7348,23,0
7349,57,0
7350,16,0
7351,58,1
7352,31,0
7353,87,0
7354,101,1
7355,31,0
7356,34,0
7357,26,0
7358,33,1
7359,62,0
7360,95,0
7361,21,0
7362,75,0
7363,57,1
7364,92,1
7365,29,1
7366,115,1
7367,71,0
7368,70,0
7369,65,1
7370,30,1
7371,14,0
7372,64,1
7373,45,1
7374,57,1
7375,33,0
7376,95,1
7377,36,0
7378,64,0
7379,75,1
7380,18,0
7381,39,0
7382,39,1
7383,80,1
7384,43,0
7385,77,1
7386,69,0
7387,35,1
7388,82,1
7389,32,1
7390,27,0
7391,46,1
7392,63,1
7393,59,0
7394,109,0
7395,54,1
7396,77,1
7397,50,1
7398,142,1
7399,20,0
7400,58,0
7401,138,0
7402,17,0
7403,36,1
7404,62,0
7405,176,1
7406,57,1
7407,76,0
7408,56,1
7409,100,1
7410,200,0
7411,35,1
7412,62,0
7413,37,1
7414,173,1
7415,70,0
7416,70,1
7417,34,0
7418,57,1
7419,93,1
7420,49,1
7421,59,0
7422,60,1
7423,67,0
7424,27,0
7425,35,1
7426,70,1
7427,37,1
7428,59,0
7429,26,1
7430,68,0
7431,45,0
7432,75,1
7433,47,1
7434,97,1
7435,96,0
7436,67,1
7437,92,0
7438,64,1
7439,79,0
7440,167,0
7441,65,1
7442,106,1
7443,80,1
7444,66,0
7445,80,0
7446,59,1
7447,99,1
7448,110,0
7449,34,0
7450,57,1
7451,37,0
7452,117,0
7453,131,1
7454,42,1
7455,75,1
7456,69,1
7457,94,1
7458,77,1
7459,66,1
7460,113,0
7461,97,1
7462,83,0
7463,97,0
7464,39,0
7465,70,1
7466,51,0
7467,101,1
7468,56,1
7469,43,1
7470,44,0
7471,93,1
7472,26,1
7473,100,1
7474,132,0
7475,39,0
7476,42,0
7477,86,1
7478,49,1
7479,35,0
7480,75,1
7481,42,0
7482,50,1
7483,69,1
7484,32,1
7485,28,0
7486,138,1
7487,86,1
7488,98,0
7489,22,0
7490,68,0
7491,53,0
7492,18,0
7493,41,1
7494,52,1
7495,47,1
7496,44,1
7497,34,1
7498,81,1
7499,200,0
7500,87,1
7501,33,0
7502,45,0
7503,24,0
7504,95,1
7505,75,1
7506,49,1
7507,89,0
7508,74,1
7509,41,0
7510,101,0
7511,96,1
7512,52,1
7513,75,0
7514,80,1
7515,73,1
7516,47,1
7517,50,1
7518,65,1
7519,83,0
7520,34,0
7521,107,0
7522,37,0
7523,57,1
7524,45,0
7525,84,0
7526,31,0
7527,87,0
7528,45,1
7529,42,0
7530,54,1
7531,45,1
7532,73,0
7533,52,1
7534,92,0
7535,43,1
7536,85,1
7537,38,0
7538,41,0
7539,34,0
7540,86,0
7541,117,0
7542,54,0
7543,34,1
7544,85,1
7545,54,1
7546,80,1
7547,46,1
7548,200,0
7549,73,0
7550,58,1
7551,66,1
7552,59,0
7553,103,1
7554,21,0
7555,86,0
7556,70,0
7557,35,1
7558,53,1
7559,107,1
7560,114,1
7561,64,1
7562,85,1
7563,124,1
7564,49,0
7565,48,0
7566,171,0
7567,130,0
7568,75,0
7569,55,1
7570,88,0
7571,48,1
7572,43,1
7573,83,1
7574,39,1
7575,67,0
7576,32,0
7577,78,1
7578,62,0
7579,42,1
7580,43,1
7581,40,1
7582,144,1
7583,67,1
7584,66,1
7585,56,0
7586,57,1
7587,33,0
7588,166,1
7589,37,1
7590,26,0
7591,30,1
7592,98,1
7593,40,0
7594,33,0
7595,50,1
7596,63,0
7597,111,1
7598,27,0
7599,64,1
7600,111,1
7601,144,1
7602,73,1
7603,134,1
7604,33,0
7605,32,0
7606,65,0
7607,45,1
7608,34,0
7609,111,0
7610,64,1
7611,200,0
7612,17,0
7613,71,1
7614,47,1
7615,74,1
7616,79,1
7617,48,1
7618,128,1
7619,97,0
7620,91,0
7621,38,1
7622,171,1
7623,58,1
7624,49,1
7625,67,0
7626,45,0
7627,62,1
7628,168,1
7629,55,1
7630,100,1
7631,51,1
7632,62,0
7633,78,1
7634,87,1
7635,73,1
7636,57,1
7637,130,0
7638,60,1
7639,33,0
7640,126,0
7641,54,1
7642,48,1
7643,62,1
7644,80,1
7645,52,0
7646,24,1
7647,56,1
7648,100,1
7649,78,1
7650,27,0
7651,39,1
7652,21,0
7653,156,1
7654,74,1
7655,113,1
7656,59,0
7657,130,1
7658,38,1
7659,112,0
7660,27,1
7661,67,0
7662,45,1
7663,68,0
7664,34,1
7665,36,0
7666,41,1
7667,101,0
7668,46,0
7669,29,0
7670,35,1
7671,39,0
7672,78,1
7673,55,1
7674,37,0
7675,68,0
7676,122,0
7677,39,1
7678,45,1
7679,45,0
7680,97,1
7681,78,1
7682,69,0
7683,34,1
7684,63,1
7685,77,1
7686,101,0
7687,59,0
7688,169,1
7689,29,0
7690,41,1
7691,15,0
7692,53,0
7693,107,0
7694,28,0
7695,48,1
7696,113,1
7697,45,1
7698,67,0
7699,68,1
7700,10,0
7701,26,1
7702,97,0
7703,86,0
7704,105,0
7705,100,0
7706,93,0
7707,59,1
7708,79,1
7709,64,1
7710,66,1
7711,78,0
7712,56,1
7713,57,1
7714,52,0
7715,100,1
7716,101,0
7717,132,0
7718,94,0
7719,142,1
7720,51,1
7721,115,0
7722,19,0
7723,97,1
7724,65,1
7725,53,0
7726,77,0
7727,32,1
7728,81,1
7729,70,1
7730,25,0
7731,36,1
7732,39,1
7733,187,1
7734,96,1
7735,154,1
7736,66,1
7737,67,0
7738,47,1
7739,52,1
7740,39,1
7741,57,1
7742,30,1
7743,120,1
7744,40,1
7745,14,0
7746,193,1
7747,27,0
7748,26,1
7749,60,1
7750,43,1
7751,64,1
7752,49,0
7753,49,1
7754,64,0
7755,57,1
7756,54,0
7757,53,0
7758,40,1
7759,99,0
7760,51,0
7761,62,1
7762,24,0
7763,54,1
7764,54,1
7765,86,1
7766,41,1
7767,92,1
7768,60,0
7769,30,1
7770,106,1
7771,72,0
7772,59,0
7773,39,0
7774,148,1
7775,125,1
7776,34,1
7777,60,0
7778,46,1
7779,107,1
7780,119,0
7781,44,0
7782,36,1
7783,45,1
7784,56,1
7785,70,1
7786,42,1
7787,62,1
7788,46,1
7789,55,1
7790,75,0
7791,104,1
7792,89,1
7793,78,1
7794,68,1
7795,148,0
7796,77,0
7797,102,1
7798,86,1
7799,113,1
7800,78,0
7801,60,0
7802,47,0
7803,37,1
7804,64,1
7805,58,1
7806,43,1
7807,41,1
7808,28,0
7809,135,1
7810,68,1
7811,52,1
7812,54,1
7813,50,0
7814,65,1
7815,131,0
7816,34,0
7817,26,1
7818,40,1
7819,69,1
7820,27,0
7821,40,1
7822,56,0
7823,103,0
7824,50,1
7825,144,1
7826,134,1
7827,80,0
7828,41,0
7829,80,1
7830,54,1
7831,71,0
7832,41,0
7833,60,0
7834,135,0
7835,44,1
7836,39,1
7837,87,0
7838,62,1
7839,54,1
7840,9,0
7841,107,1
7842,26,0
7843,52,1
7844,102,1
7845,74,1
7846,60,0
7847,75,1
7848,38,0
7849,41,1
7850,34,1
7851,79,0
7852,45,1
7853,84,0
7854,29,1
7855,63,0
7856,42,1
7857,55,1
7858,47,1
7859,43,0
7860,51,1
7861,32,1
7862,64,0
7863,62,0
7864,70,1
7865,59,0
7866,79,0
7867,32,1
7868,38,0
7869,64,1
7870,154,1
7871,62,1
7872,11,0
7873,121,0
7874,66,1
7875,60,1
7876,133,0
7877,26,0
7878,58,1
7879,112,1
7880,53,0
7881,96,1
7882,24,0
7883,29,1
7884,117,1
7885,44,0
7886,61,1
7887,78,0
7888,72,1
7889,48,1
7890,114,1
7891,40,0
7892,23,0
7893,76,1
7894,82,1
7895,33,1
7896,46,0
7897,16,0
7898,59,1
7899,37,0
7900,46,1
7901,134,1
7902,63,0
7903,60,1
7904,31,1
7905,134,0
7906,52,0
7907,62,1
7908,94,0
7909,35,1
7910,55,0
7911,70,0
7912,57,1
7913,137,0
7914,43,0
7915,63,0
7916,61,0
7917,59,1
7918,14,0
7919,67,1
7920,82,1
7921,23,1
7922,72,1
7923,123,0
7924,33,1
7925,43,0
7926,36,0
7927,50,1
7928,81,0
7929,33,1
7930,61,1
7931,66,1
7932,78,1
7933,39,0
7934,55,1
7935,36,1
7936,45,1
7937,53,1
7938,56,0
7939,57,1
7940,31,1
7941,27,0
7942,70,1
7943,64,1
7944,99,1
7945,121,0
7946,64,1
7947,82,0
7948,64,0
7949,51,1
7950,59,1
7951,72,1
7952,79,1
7953,44,1
7954,71,1
7955,71,0
7956,64,1
7957,76,1
7958,50,0
7959,47,1
7960,74,1
7961,77,1
7962,45,1
7963,41,0
7964,36,1
7965,34,1
7966,61,1
7967,43,1
7968,77,1
7969,134,0
7970,41,1
7971,67,1
7972,111,1
7973,61,0
7974,20,0
7975,138,1
7976,20,0
7977,88,1
7978,32,1
7979,80,0
7980,83,1
7981,91,0
7982,29,0
7983,61,1
7984,79,1
7985,78,1
7986,64,0
7987,81,0
7988,68,0
7989,48,1
7990,100,1
7991,32,0
7992,50,1
7993,40,1
7994,73,0
7995,90,1
7996,28,1
7997,44,1
7998,41,0
7999,19,0
8000,67,1
8001,69,0
8002,64,0
8003,34,1
8004,63,0
8005,88,1
8006,54,0
8007,110,0
8008,48,1
8009,42,1
8010,40,0
8011,94,1
8012,55,1
8013,143,0
8014,78,0
8015,69,0
8016,35,1
8017,57,0
8018,45,0
8019,35,1
8020,39,1
8021,39,0
8022,27,0
8023,131,0
8024,38,1
8025,59,0
8026,38,1
8027,133,1
8028,77,1
8029,79,0
8030,57,1
8031,49,0
8032,71,1
8033,92,0
8034,61,1
8035,95,0
8036,127,1
8037,31,0
8038,67,0
8039,78,1
8040,25,1
8041,145,0
8042,40,1
8043,39,1
8044,184,0
8045,43,1
8046,121,0
8047,49,1
8048,47,1
8049,61,0
8050,33,0
8051,44,1
8052,40,0
8053,51,1
8054,39,1
8055,188,1
8056,60,1
8057,125,0
8058,49,1
8059,55,1
8060,47,0
8061,180,1
8062,25,1
8063,40,1
8064,56,1
8065,143,0
8066,56,1
8067,56,0
8068,69,0
8069,39,0
8070,43,1
8071,15,0
8072,89,1
8073,186,1
8074,51,1
8075,81,0
8076,80,1
8077,34,1
8078,43,0
8079,37,1
8080,37,0
8081,68,0
8082,70,1
8083,106,0
8084,51,1
8085,42,1
8086,135,1
8087,36,0
8088,70,0
8089,24,0
8090,81,0
8091,32,1
8092,30,1
8093,93,1
8094,42,0
8095,25,1
8096,64,0
8097,26,0
8098,64,1
8099,20,0
8100,37,0
8101,36,0
8102,88,1
8103,98,1
8104,47,0
8105,105,1
8106,99,1
8107,48,1
8108,70,1
8109,42,1
8110,69,0
8111,48,0
8112,55,1
8113,65,1
8114,52,0
8115,52,1
8116,65,1
8117,44,1
8118,153,0
8119,33,0
8120,31,0
8121,47,0
8122,65,0
8123,71,0
8124,117,0
8125,103,0
8126,27,1
8127,86,0
8128,65,1
8129,19,0
8130,89,1
8131,149,1
8132,40,0
8133,25,1
