episode,steps,reward
2141,81,1
2142,91,1
2143,110,1
2144,83,1
2145,72,1
2146,129,1
2147,40,1
2148,99,1
2149,72,1
2150,40,1
2151,185,1
2152,52,1
2153,87,0
2154,74,0
2155,67,1
2156,110,1
2157,149,1
2158,155,1
2159,45,1
2160,89,1
2161,52,1
2162,103,1
2163,51,1
2164,41,1
2165,121,1
2166,61,1
2167,65,1
2168,145,1
2169,91,1
2170,123,1
2171,118,0
2172,73,1
2173,200,0
2174,86,1
2175,99,1
2176,26,1
2177,92,1
2178,63,1
2179,34,1
2180,31,1
2181,154,1
2182,134,1
2183,95,1
2184,63,1
2185,186,1
2186,79,1
2187,55,1
2188,186,1
2189,64,1
2190,59,1
2191,50,1
2192,72,1
2193,44,1
2194,175,1
2195,129,1
2196,103,1
2197,200,0
2198,164,1
2199,44,1
2200,97,1
2201,69,1
2202,39,0
2203,200,0
2204,148,1
2205,44,1
2206,143,1
2207,91,1
2208,125,1
2209,113,1
2210,98,1
2211,157,1
2212,32,1
2213,56,1
2214,119,1
2215,64,1
2216,43,1
2217,163,1
2218,119,1
2219,198,1
2220,35,1
2221,128,1
2222,77,1
2223,200,0
2224,46,1
2225,96,1
2226,58,1
2227,95,1
2228,151,1
2229,117,1
2230,115,1
2231,84,1
2232,47,1
2233,104,1
2234,140,1
2235,121,1
2236,62,1
2237,44,1
2238,38,1
2239,161,1
2240,141,1
2241,99,1
2242,72,1
2243,135,1
2244,175,1
2245,31,1
2246,91,1
2247,105,1
2248,49,1
2249,100,0
2250,100,1
2251,44,1
2252,81,1
2253,48,1
2254,87,1
2255,64,1
2256,44,1
2257,86,1
2258,95,1
2259,110,1
2260,83,1
2261,158,1
2262,117,1
2263,119,1
2264,132,1
2265,60,1
2266,97,1
2267,124,1
2268,119,1
2269,71,1
2270,23,1
2271,63,1
2272,81,1
2273,160,1
2274,181,1
2275,47,1
2276,156,1
2277,104,0
2278,114,1
2279,77,1
2280,25,0
2281,200,0
2282,52,1
2283,95,1
2284,61,1
2285,161,1
2286,71,1
2287,108,1
2288,84,1
2289,49,1
2290,104,0
2291,92,1
2292,67,1
2293,60,1
2294,140,1
2295,96,1
2296,79,1
2297,68,1
2298,64,1
2299,112,0
2300,156,1
2301,78,1
2302,58,1
2303,101,1
2304,122,1
2305,55,1
2306,52,0
2307,82,0
2308,129,0
2309,102,1
2310,76,1
2311,94,1
2312,143,1
2313,135,1
2314,173,1
2315,154,1
2316,150,1
2317,62,1
2318,96,1
2319,54,1
2320,76,1
2321,81,1
2322,81,1
2323,173,1
2324,127,0
2325,129,1
2326,63,1
2327,45,1
2328,90,1
2329,23,1
2330,81,1
2331,59,1
2332,77,1
2333,54,1
2334,28,1
2335,27,1
2336,109,1
2337,119,1
2338,140,1
2339,87,1
2340,169,1
2341,36,1
2342,175,1
2343,95,1
2344,88,0
2345,40,0
2346,84,1
2347,40,1
2348,200,0
2349,140,1
2350,127,1
2351,73,0
2352,148,1
2353,105,1
2354,137,1
2355,88,1
2356,145,1
2357,51,1
2358,57,1
2359,38,1
2360,200,0
2361,53,1
2362,200,0
2363,181,1
2364,31,1
2365,200,0
2366,105,1
2367,97,1
2368,48,1
2369,50,1
2370,106,1
2371,87,1
2372,134,1
2373,75,1
2374,136,1
2375,94,1
2376,59,1
2377,42,1
2378,114,1
2379,52,0
2380,158,1
2381,190,1
2382,63,1
2383,200,0
2384,67,1
2385,99,1
2386,200,0
2387,76,1
2388,141,1
2389,169,1
2390,92,1
2391,91,1
2392,70,1
2393,106,1
2394,63,1
2395,35,1
2396,58,1
2397,42,1
2398,62,1
2399,67,1
2400,182,1
2401,47,1
2402,77,1
2403,161,1
2404,37,1
2405,43,0
2406,141,1
2407,80,1
2408,67,1
2409,73,1
2410,120,1
2411,93,1
2412,49,0
2413,117,1
2414,35,1
2415,198,0
2416,147,1
2417,200,0
2418,86,1
2419,123,0
2420,112,1
2421,76,1
2422,99,1
2423,40,1
2424,47,1
2425,132,1
2426,69,1
2427,107,1
2428,65,1
2429,99,0
2430,58,1
2431,94,1
2432,73,1
2433,73,1
2434,35,1
2435,200,0
2436,94,1
2437,62,0
2438,57,1
2439,92,0
2440,200,0
2441,105,1
2442,104,1
2443,200,0
2444,116,1
2445,98,1
2446,74,1
2447,118,1
2448,50,1
2449,78,1
2450,128,1
2451,194,1
2452,41,0
2453,83,1
2454,41,0
2455,69,1
2456,73,1
2457,200,0
2458,110,1
2459,121,1
2460,87,1
2461,84,1
2462,200,0
2463,66,1
2464,54,1
2465,44,1
2466,66,1
2467,82,1
2468,66,1
2469,149,1
2470,86,1
2471,33,0
2472,147,1
2473,80,1
2474,150,1
2475,79,1
2476,19,1
2477,46,1
2478,71,1
2479,30,1
2480,36,1
2481,165,1
2482,49,0
2483,76,1
2484,28,1
2485,56,1
2486,139,1
2487,99,1
2488,114,1
2489,104,1
2490,78,1
2491,99,1
2492,56,1
2493,80,0
2494,146,0
2495,76,0
2496,73,1
2497,122,1
2498,72,1
2499,141,1
2500,45,1
2501,37,1
2502,52,1
2503,69,0
2504,43,1
2505,109,0
2506,102,1
2507,60,1
2508,151,1
2509,39,1
2510,192,1
2511,200,0
2512,96,1
2513,164,1
2514,200,0
2515,167,1
2516,107,1
2517,103,1
2518,56,1
2519,33,1
2520,62,1
2521,17,0
2522,137,1
2523,29,1
2524,95,1
2525,76,1
2526,106,1
2527,128,1
2528,60,1
2529,76,1
2530,122,1
2531,152,1
2532,90,1
2533,82,1
2534,100,1
2535,67,1
2536,75,1
2537,46,1
2538,63,1
2539,67,1
2540,60,1
2541,129,1
2542,44,1
2543,113,1
2544,40,0
2545,54,1
2546,55,1
2547,70,1
2548,51,1
2549,47,1
2550,35,1
2551,38,1
2552,137,1
2553,42,1
2554,52,1
2555,165,1
2556,91,1
2557,73,1
2558,65,0
2559,129,1
2560,125,1
2561,107,0
2562,173,1
2563,101,1
2564,39,1
2565,52,1
2566,89,1
2567,95,1
2568,65,1
2569,37,1
2570,29,1
2571,110,1
2572,132,1
2573,21,0
2574,79,0
2575,48,1
2576,59,1
2577,57,1
2578,34,1
2579,51,1
2580,101,1
2581,68,0
2582,71,1
2583,152,1
2584,96,1
2585,25,1
2586,75,1
2587,67,1
2588,138,1
2589,176,1
2590,70,1
2591,50,1
2592,54,1
2593,55,1
2594,50,1
2595,79,1
2596,90,1
2597,71,1
2598,73,1
2599,150,1
2600,160,0
2601,184,1
2602,63,1
2603,76,1
2604,23,1
2605,64,1
2606,38,1
2607,64,1
2608,52,1
2609,200,0
2610,61,1
2611,74,1
2612,45,1
2613,170,1
2614,104,1
2615,125,1
2616,50,1
2617,62,1
2618,111,1
2619,66,0
2620,87,1
2621,35,0
2622,200,0
2623,53,0
2624,43,1
2625,33,1
2626,90,1
2627,37,1
2628,144,0
2629,79,1
2630,57,1
2631,48,1
2632,65,1
2633,81,1
2634,80,0
2635,90,1
2636,37,1
2637,38,1
2638,57,1
2639,135,1
2640,98,1
2641,87,1
2642,72,1
2643,91,1
2644,168,1
2645,58,1
2646,126,1
2647,50,1
2648,108,0
2649,92,1
2650,200,0
2651,117,1
2652,62,1
2653,151,1
2654,100,1
2655,103,1
2656,84,1
2657,159,1
2658,70,1
2659,38,1
2660,89,1
2661,38,0
2662,150,1
2663,102,1
2664,99,0
2665,148,1
2666,47,1
2667,86,1
2668,128,1
2669,35,1
2670,150,1
2671,100,1
2672,98,1
2673,200,0
2674,74,1
2675,67,1
2676,200,0
2677,46,1
2678,133,1
2679,55,1
2680,31,1
2681,140,1
2682,200,0
2683,78,1
2684,138,1
2685,182,1
2686,135,1
2687,86,1
2688,33,1
2689,157,1
2690,53,1
2691,65,0
2692,129,1
2693,102,1
2694,45,1
2695,22,1
2696,39,1
2697,164,1
2698,168,1
2699,99,1
2700,97,1
2701,34,1
2702,78,0
2703,49,1
2704,88,1
2705,96,1
2706,165,1
2707,100,1
2708,72,1
2709,59,1
2710,92,1
2711,54,1
2712,39,1
2713,124,1
2714,51,1
2715,67,1
2716,41,1
2717,52,1
2718,69,1
2719,91,1
2720,60,1
2721,24,1
2722,54,1
2723,107,1
2724,153,1
2725,116,1
2726,61,1
2727,46,1
2728,90,1
2729,26,1
2730,160,1
2731,63,1
2732,72,1
2733,154,1
2734,147,1
2735,107,1
2736,70,1
2737,81,1
2738,90,1
2739,48,1
2740,86,1
2741,46,1
2742,151,1
2743,90,1
2744,57,1
2745,68,1
2746,200,0
2747,53,1
2748,174,1
2749,102,1
2750,51,1
2751,41,1
2752,107,1
2753,130,1
2754,74,1
2755,52,1
2756,64,1
2757,163,1
2758,22,1
2759,44,1
2760,73,1
2761,62,1
2762,72,1
2763,131,1
2764,149,1
2765,71,1
2766,64,1
2767,45,1
2768,126,1
2769,124,0
2770,63,1
2771,102,1
2772,180,1
2773,134,1
2774,88,1
2775,179,1
2776,61,0
2777,81,1
2778,134,1
2779,83,1
2780,75,1
2781,173,1
2782,63,1
2783,172,1
2784,35,1
2785,154,1
2786,128,1
2787,70,1
2788,52,1
2789,88,1
2790,55,1
2791,103,1
2792,98,0
2793,55,1
2794,133,1
2795,191,1
2796,200,0
2797,63,1
2798,50,1
2799,172,1
2800,200,0
2801,197,1
2802,169,1
2803,149,1
2804,200,0
2805,47,1
2806,97,1
2807,39,0
2808,109,1
2809,119,1
2810,43,1
2811,62,1
2812,57,1
2813,124,1
2814,54,1
2815,107,1
2816,76,1
2817,200,0
2818,28,1
2819,160,1
2820,62,1
2821,41,1
2822,127,1
2823,57,0
2824,105,1
2825,67,1
2826,106,1
2827,146,1
2828,92,1
2829,97,1
2830,68,1
2831,97,1
2832,47,1
2833,200,0
2834,119,1
2835,75,1
2836,193,1
2837,142,1
2838,110,1
2839,89,1
2840,95,1
2841,108,1
2842,68,1
2843,92,1
2844,68,1
2845,71,1
2846,52,1
2847,96,1
2848,131,1
2849,99,1
2850,63,1
2851,47,0
2852,64,1
2853,46,1
2854,143,0
2855,200,0
2856,82,1
2857,200,0
2858,126,1
2859,45,1
2860,41,1
2861,104,1
2862,89,1
2863,107,0
2864,159,1
2865,162,1
2866,155,1
2867,88,1
2868,71,1
2869,153,1
2870,191,1
2871,169,1
2872,156,1
2873,97,1
2874,200,0
2875,57,1
2876,52,1
2877,38,1
2878,200,0
2879,66,1
2880,119,1
2881,80,1
2882,89,0
2883,117,1
2884,200,0
2885,112,1
2886,126,1
2887,120,1
2888,180,1
2889,46,1
2890,54,1
2891,75,1
2892,200,0
2893,46,1
2894,115,1
2895,151,1
2896,48,1
2897,47,0
2898,156,1
2899,155,1
2900,83,1
2901,114,1
2902,90,1
2903,52,0
2904,79,1
2905,81,1
2906,92,1
2907,82,1
2908,38,1
2909,68,1
2910,84,1
2911,33,1
2912,62,1
2913,44,1
2914,92,1
2915,149,1
2916,76,1
2917,200,0
2918,52,1
2919,146,1
2920,89,1
2921,73,1
2922,49,1
2923,99,1
2924,103,1
2925,36,1
2926,110,1
2927,42,1
2928,158,1
2929,69,1
2930,200,0
2931,73,1
2932,74,1
2933,55,1
2934,66,1
2935,65,1
2936,161,1
2937,172,1
2938,133,1
2939,44,0
2940,164,1
2941,61,1
2942,200,0
2943,181,1
2944,198,1
2945,64,1
2946,45,1
2947,46,1
2948,159,1
2949,80,1
2950,110,1
2951,90,1
2952,88,1
2953,60,0
2954,64,1
2955,68,1
2956,200,0
2957,53,1
2958,112,0
2959,71,1
2960,35,0
2961,166,1
2962,53,1
2963,143,1
2964,54,1
2965,109,1
2966,200,0
2967,71,1
2968,133,1
2969,124,1
2970,55,1
2971,106,0
2972,119,1
2973,42,1
2974,200,0
2975,37,1
2976,40,1
2977,160,1
2978,49,1
2979,94,1
2980,134,0
2981,79,1
2982,28,0
2983,200,0
2984,200,0
2985,61,1
2986,100,1
2987,200,0
2988,74,1
2989,47,1
2990,28,1
2991,200,0
2992,53,1
2993,50,1
2994,45,1
2995,109,1
2996,53,1
2997,162,1
2998,128,1
2999,200,0
3000,44,1
3001,200,0
3002,77,1
3003,95,1
3004,167,1
3005,200,0
3006,175,1
3007,37,1
3008,65,1
3009,200,0
3010,169,1
3011,117,1
3012,97,1
3013,64,1
3014,55,1
3015,188,1
3016,75,1
3017,40,1
3018,200,0
3019,150,1
3020,200,0
3021,110,1
3022,44,1
3023,162,1
3024,62,1
3025,123,1
3026,118,1
3027,75,1
3028,63,1
3029,108,1
3030,76,1
3031,72,1
3032,66,1
3033,64,1
3034,78,1
3035,60,1
3036,200,0
3037,64,1
3038,165,0
3039,65,1
3040,89,1
3041,38,1
3042,85,1
3043,175,1
3044,67,1
3045,181,1
3046,57,1
3047,91,1
3048,124,1
3049,138,1
3050,66,0
3051,55,1
3052,78,1
3053,116,1
3054,128,1
3055,134,1
3056,53,1
3057,94,1
3058,150,1
3059,25,1
3060,69,1
3061,46,1
3062,53,1
3063,32,1
3064,91,1
3065,200,0
3066,30,1
3067,200,0
3068,53,1
3069,126,1
3070,200,0
3071,119,1
3072,48,1
3073,23,1
3074,54,1
3075,51,1
3076,133,1
3077,52,1
3078,144,1
3079,22,1
3080,96,1
3081,65,1
3082,26,1
3083,52,1
3084,200,0
3085,54,1
3086,149,1
3087,39,1
3088,41,1
3089,57,1
3090,51,1
3091,101,1
3092,41,1
3093,200,0
3094,136,1
3095,99,1
3096,111,1
3097,200,0
3098,68,1
3099,200,0
3100,54,1
3101,126,1
3102,81,1
3103,42,1
3104,30,1
3105,154,1
3106,66,1
3107,65,1
3108,78,1
3109,55,1
3110,138,1
3111,68,1
3112,199,1
3113,57,1
3114,24,1
3115,49,1
3116,57,1
3117,77,1
3118,114,1
3119,23,1
3120,55,1
3121,86,1
3122,92,1
3123,140,1
3124,48,1
3125,200,0
3126,174,1
3127,101,1
3128,31,1
3129,77,1
3130,86,1
3131,143,1
3132,140,1
3133,39,0
3134,101,0
3135,59,1
3136,71,1
3137,67,1
3138,153,0
3139,33,1
3140,151,1
3141,59,1
3142,39,0
3143,58,1
3144,82,1
3145,142,1
3146,66,1
3147,91,1
3148,68,1
3149,30,1
3150,126,1
3151,182,1
3152,47,1
3153,50,1
3154,100,1
3155,94,1
3156,56,1
3157,55,1
3158,69,1
3159,77,1
3160,68,1
3161,159,1
3162,106,1
3163,83,1
3164,40,1
3165,88,1
3166,53,1
3167,78,1
3168,48,1
3169,84,1
3170,133,1
3171,89,1
3172,65,1
3173,132,1
3174,123,1
3175,65,1
3176,200,0
3177,98,1
3178,157,1
3179,87,1
3180,65,1
3181,49,1
3182,59,1
3183,200,0
3184,38,1
3185,48,1
3186,64,1
3187,60,0
3188,124,1
3189,50,1
3190,50,0
3191,59,1
3192,72,1
3193,200,0
3194,87,1
3195,86,1
3196,91,1
3197,166,1
3198,60,1
3199,64,1
3200,36,1
3201,61,1
3202,105,1
3203,82,1
3204,42,1
3205,53,1
3206,137,1
3207,56,1
3208,60,1
3209,33,1
3210,200,0
3211,191,1
3212,58,1
3213,73,1
3214,42,1
3215,34,1
3216,74,1
3217,35,1
3218,50,1
3219,31,1
3220,80,1
3221,50,1
3222,40,1
3223,96,1
3224,95,1
3225,64,1
3226,108,1
3227,56,1
3228,76,1
3229,160,1
3230,200,0
3231,69,1
3232,126,1
3233,60,1
3234,76,1
3235,69,0
3236,116,1
3237,200,0
3238,52,1
3239,110,1
3240,105,1
3241,113,1
3242,87,0
3243,89,1
3244,137,1
3245,73,1
3246,34,1
3247,57,1
3248,107,1
3249,106,1
3250,136,1
3251,75,1
3252,36,1
3253,182,1
3254,152,1
3255,200,0
3256,39,1
3257,119,1
3258,109,1
3259,106,1
3260,43,1
3261,47,1
3262,36,1
3263,141,1
3264,194,1
3265,65,1
3266,41,1
3267,200,0
3268,61,1
3269,49,1
3270,200,0
3271,200,0
3272,112,1
3273,89,1
3274,77,1
3275,25,1
3276,109,1
3277,65,1
3278,129,1
3279,23,1
3280,35,1
3281,116,1
3282,106,1
3283,49,1
3284,46,1
3285,174,1
3286,53,1
3287,92,1
3288,31,1
3289,41,0
3290,144,1
3291,67,1
3292,39,1
3293,159,1
3294,112,1
3295,63,1
3296,170,1
3297,34,0
3298,84,1
3299,58,1
3300,100,1
3301,148,1
3302,75,1
3303,90,1
3304,169,1
3305,103,1
3306,114,1
3307,133,1
3308,53,0
3309,56,1
3310,119,1
3311,107,1
3312,60,1
3313,58,1
3314,49,1
3315,200,0
3316,99,1
3317,101,1
3318,59,1
3319,46,1
3320,127,1
3321,105,1
3322,52,1
3323,104,1
3324,39,1
3325,38,0
3326,173,0
3327,76,1
3328,43,1
3329,181,1
3330,76,1
3331,112,1
3332,79,0
3333,71,0
3334,37,1
3335,49,1
3336,96,1
3337,66,0
3338,99,1
3339,120,1
3340,81,1
3341,112,1
3342,122,1
3343,130,1
3344,71,1
3345,88,1
3346,33,1
3347,34,0
3348,51,1
3349,57,1
3350,142,1
3351,95,1
3352,43,1
3353,61,1
3354,52,1
3355,39,1
3356,63,1
3357,92,1
3358,121,1
3359,140,1
3360,87,1
3361,43,1
3362,118,0
3363,80,1
3364,55,1
3365,40,1
3366,147,0
3367,200,0
3368,200,0
3369,76,1
3370,32,1
3371,85,1
3372,61,1
3373,48,1
3374,75,1
3375,77,1
3376,61,1
3377,31,1
3378,120,1
3379,45,1
3380,57,1
3381,61,1
3382,137,1
3383,69,1
3384,39,1
3385,36,1
3386,87,1
3387,81,1
3388,185,1
3389,107,1
3390,112,0
3391,185,1
3392,58,1
3393,62,1
3394,53,1
3395,72,0
3396,80,1
3397,104,1
3398,43,0
3399,47,0
3400,200,0
3401,114,1
3402,64,1
3403,116,1
3404,154,1
3405,47,1
3406,100,1
3407,147,0
3408,134,1
3409,86,1
3410,37,1
3411,175,1
3412,67,1
3413,70,1
3414,93,1
3415,98,1
3416,96,1
3417,81,1
3418,57,1
3419,139,1
3420,82,1
3421,50,1
3422,58,1
3423,153,1
3424,164,0
3425,25,1
3426,80,1
3427,100,1
3428,200,0
3429,79,1
3430,52,1
3431,74,1
3432,88,1
3433,102,1
3434,200,0
3435,64,0
3436,87,1
3437,83,1
3438,48,1
3439,154,1
3440,52,1
3441,62,1
3442,95,1
3443,72,1
3444,93,1
3445,96,0
3446,55,1
3447,82,1
3448,72,0
3449,200,0
3450,111,1
3451,200,0
3452,95,1
3453,51,1
3454,184,1
3455,97,1
3456,148,1
3457,62,1
3458,113,1
3459,84,1
3460,43,1
3461,86,1
3462,111,1
3463,96,1
3464,114,1
3465,110,1
3466,47,1
3467,93,1
3468,61,0
3469,54,1
3470,69,1
3471,64,1
3472,55,1
3473,21,1
3474,77,1
3475,38,0
3476,58,1
3477,72,1
3478,107,1
3479,73,1
3480,83,1
3481,87,1
3482,103,1
3483,47,1
3484,35,1
3485,39,1
3486,114,1
3487,105,1
3488,106,0
3489,62,1
3490,75,1
3491,111,1
3492,62,1
3493,165,1
3494,153,1
3495,126,1
3496,104,1
3497,103,1
3498,172,1
3499,96,1
3500,62,1
3501,102,1
3502,37,1
3503,46,1
3504,36,1
3505,69,1
3506,90,1
3507,94,1
3508,52,1
3509,83,1
3510,44,1
3511,58,1
3512,91,1
3513,112,1
3514,38,1
3515,36,1
3516,21,1
3517,48,1
3518,53,1
3519,65,1
3520,63,1
3521,98,1
3522,83,1
3523,99,1
3524,177,0
3525,99,1
3526,67,1
3527,171,1
3528,26,1
3529,41,0
3530,103,1
3531,74,1
3532,47,1
3533,83,1
3534,71,1
3535,71,1
3536,48,1
3537,41,1
3538,57,1
3539,114,1
3540,89,1
3541,82,1
3542,139,1
3543,101,1
3544,163,0
3545,146,1
3546,90,0
3547,86,1
3548,77,1
3549,190,1
3550,51,1
3551,49,0
3552,93,1
3553,58,1
3554,49,1
3555,79,1
3556,70,1
3557,133,1
3558,142,1
3559,84,1
3560,53,1
3561,44,1
3562,57,1
3563,109,0
3564,138,1
3565,200,0
3566,54,1
3567,66,1
3568,74,1
3569,141,1
3570,28,0
3571,53,1
3572,103,1
3573,100,1
3574,106,1
3575,50,1
3576,72,1
3577,149,1
3578,68,1
3579,122,1
3580,68,1
3581,42,1
3582,75,1
3583,96,1
3584,106,1
3585,97,1
3586,46,1
3587,97,1
3588,66,1
3589,78,1
3590,99,1
3591,86,1
3592,73,0
3593,185,0
3594,200,0
3595,153,1
3596,77,1
3597,90,1
3598,112,1
3599,74,1
3600,43,1
3601,142,1
3602,94,1
3603,194,1
3604,67,0
3605,44,1
3606,35,1
3607,64,0
3608,114,1
3609,200,0
3610,66,1
3611,34,0
3612,15,0
3613,200,0
3614,48,1
3615,63,1
3616,57,1
3617,69,1
3618,132,0
3619,75,1
3620,145,1
3621,63,1
3622,165,1
3623,70,1
3624,113,1
3625,118,1
3626,200,0
3627,35,1
3628,64,1
3629,99,1
3630,26,1
3631,140,1
3632,47,1
3633,66,1
3634,200,0
3635,138,1
3636,66,1
3637,64,1
3638,113,1
3639,50,1
3640,97,1
3641,96,1
3642,82,0
3643,200,0
3644,66,1
3645,104,1
3646,54,1
3647,167,1
3648,78,1
3649,109,1
3650,115,1
3651,107,1
3652,66,1
3653,125,1
3654,48,1
3655,122,0
3656,81,1
3657,89,1
3658,131,0
3659,66,1
3660,200,0
3661,105,1
3662,68,1
3663,48,1
3664,59,1
3665,58,1
3666,101,1
3667,119,1
3668,173,1
3669,182,1
3670,145,1
3671,177,1
3672,73,1
3673,62,1
3674,107,0
3675,81,1
3676,40,1
3677,106,1
3678,85,1
3679,44,1
3680,124,1
3681,62,1
3682,23,1
3683,47,1
3684,132,1
3685,52,1
3686,167,1
3687,32,1
3688,38,1
3689,44,1
3690,100,1
3691,102,1
3692,63,1
3693,21,1
3694,91,1
3695,120,1
3696,43,1
3697,134,1
3698,67,1
3699,104,1
3700,83,1
3701,48,1
3702,36,0
3703,74,1
3704,67,0
3705,100,1
3706,62,1
3707,178,1
3708,51,1
3709,200,0
3710,88,1
3711,48,1
3712,45,1
3713,88,1
3714,200,0
3715,58,1
3716,126,1
3717,48,1
3718,85,1
3719,56,0
3720,62,1
3721,60,1
3722,44,1
3723,100,1
3724,98,1
3725,53,1
3726,81,1
3727,69,1
3728,27,1
3729,104,1
3730,84,1
3731,67,1
3732,44,1
3733,50,1
3734,200,0
3735,86,1
3736,63,1
3737,76,1
3738,70,0
3739,71,1
3740,106,1
3741,131,1
3742,145,1
3743,72,1
3744,29,0
3745,48,1
3746,134,0
3747,75,1
3748,150,1
3749,132,1
3750,146,1
3751,49,1
3752,114,1
3753,65,1
3754,63,1
3755,113,1
3756,131,1
3757,49,1
3758,81,1
3759,200,0
3760,68,1
3761,125,1
3762,102,1
3763,140,1
3764,41,1
3765,52,1
3766,79,1
3767,155,1
3768,51,1
3769,200,1
3770,102,1
3771,105,1
3772,148,1
3773,124,1
3774,189,1
3775,87,1
3776,74,1
3777,70,1
3778,79,1
3779,69,1
3780,142,0
3781,131,1
3782,64,1
3783,59,1
3784,131,1
3785,58,1
3786,52,1
3787,111,1
3788,85,1
3789,26,1
3790,86,1
3791,109,1
3792,110,1
3793,67,1
3794,184,1
3795,69,1
3796,78,1
3797,101,1
3798,102,1
3799,86,1
3800,93,1
3801,107,1
3802,118,1
3803,93,1
3804,47,1
3805,98,1
3806,57,1
3807,72,1
3808,172,1
3809,80,1
3810,80,1
3811,187,1
3812,122,1
3813,117,1
3814,106,1
3815,67,1
3816,130,1
3817,62,1
3818,174,1
3819,63,1
3820,160,1
3821,29,1
3822,17,1
3823,100,1
3824,79,1
3825,37,1
3826,57,1
3827,153,1
3828,40,0
3829,146,1
3830,56,1
3831,67,0
3832,81,1
3833,43,1
3834,55,1
3835,53,1
3836,48,1
3837,110,1
3838,106,1
3839,99,1
3840,64,1
3841,132,1
3842,60,1
3843,72,1
3844,72,1
3845,113,1
3846,28,1
3847,133,1
3848,109,1
3849,168,1
3850,137,1
3851,56,1
3852,74,1
3853,141,1
3854,134,1
3855,145,1
3856,200,0
3857,122,1
3858,44,1
3859,60,1
3860,140,1
3861,103,1
3862,200,0
3863,152,1
3864,54,1
3865,77,1
3866,174,0
3867,58,1
3868,101,1
3869,96,1
3870,139,1
3871,119,1
3872,45,1
3873,33,1
3874,168,1
3875,48,0
3876,26,1
3877,67,1
3878,200,0
3879,141,1
3880,200,0
3881,51,1
3882,110,1
3883,58,1
3884,55,1
3885,154,1
3886,77,1
3887,80,1
3888,200,0
3889,43,1
3890,76,1
3891,106,1
3892,102,1
3893,82,1
3894,54,0
3895,103,1
3896,107,1
3897,110,1
3898,127,1
3899,143,1
3900,106,1
3901,104,1
3902,84,1
3903,71,1
3904,105,1
3905,54,1
3906,200,0
3907,99,1
3908,79,1
3909,53,1
3910,70,1
3911,79,1
3912,113,1
3913,55,1
3914,47,1
3915,44,1
3916,92,1
3917,121,1
3918,92,1
3919,122,1
3920,49,1
3921,138,1
3922,23,1
3923,171,1
3924,200,0
3925,121,1
3926,71,1
3927,118,1
3928,110,1
3929,33,1
3930,65,0
3931,78,0
3932,65,1
3933,47,1
3934,195,1
3935,84,1
3936,61,1
3937,158,1
3938,109,1
3939,83,1
3940,132,1
3941,115,1
3942,200,0
3943,113,1
3944,36,1
3945,63,1
3946,143,1
3947,178,1
3948,64,1
3949,35,1
3950,171,1
3951,87,1
3952,97,1
3953,86,1
3954,89,1
3955,31,1
3956,51,1
3957,87,1
3958,199,1
3959,96,1
3960,122,1
3961,63,1
3962,145,1
3963,86,1
3964,94,1
3965,64,1
3966,81,1
3967,74,1
3968,87,1
3969,74,1
3970,196,1
3971,41,1
3972,153,1
3973,122,1
3974,92,1
3975,73,1
3976,54,1
3977,70,1
3978,72,1
3979,70,1
3980,175,1
3981,64,1
3982,98,1
3983,200,0
3984,44,1
3985,52,1
3986,170,1
3987,34,1
3988,200,0
3989,135,1
3990,66,1
3991,80,1
3992,98,1
3993,64,1
3994,60,1
3995,155,1
3996,119,1
3997,172,1
3998,112,1
3999,64,1
4000,69,1
4001,81,1
4002,80,1
4003,113,1
4004,66,1
4005,103,1
4006,78,1
4007,98,1
4008,50,1
4009,44,1
4010,78,1
4011,32,1
4012,67,1
4013,96,1
4014,76,1
4015,200,0
4016,32,1
4017,33,1
4018,90,1
4019,76,1
4020,55,1
4021,60,1
4022,110,1
4023,135,1
4024,71,1
4025,151,1
4026,188,1
4027,44,1
4028,74,1
4029,138,1
4030,103,1
4031,55,1
4032,91,1
4033,77,1
4034,79,1
4035,127,1
4036,156,1
4037,53,1
4038,51,1
4039,55,1
4040,110,1
4041,136,0
4042,104,1
4043,40,0
4044,112,1
4045,75,1
4046,155,1
4047,63,1
4048,96,1
4049,86,1
4050,38,1
4051,106,1
4052,78,1
4053,200,0
4054,41,0
4055,124,1
4056,53,0
4057,91,1
4058,99,1
4059,33,1
4060,71,1
4061,125,1
4062,107,1
4063,116,1
4064,84,1
4065,167,1
4066,200,0
4067,50,1
4068,57,1
4069,43,1
4070,160,1
4071,83,1
4072,118,1
4073,71,1
4074,169,1
4075,68,1
4076,77,1
4077,62,1
4078,136,1
4079,150,1
4080,122,1
4081,38,1
4082,136,1
4083,61,1
4084,85,1
4085,82,1
4086,69,1
4087,116,1
4088,137,1
4089,82,1
4090,64,1
4091,75,1
4092,44,1
4093,65,1
4094,49,1
4095,50,1
4096,74,1
4097,38,1
4098,29,1
4099,108,1
4100,49,1
4101,173,1
4102,74,1
4103,87,1
4104,92,1
4105,114,1
4106,56,1
4107,121,1
4108,75,1
4109,93,1
4110,43,1
4111,152,1
4112,53,0
4113,34,1
4114,109,1
4115,60,1
4116,143,1
4117,63,1
4118,38,1
4119,77,1
4120,70,1
4121,176,1
4122,111,1
4123,38,1
4124,45,0
4125,118,1
4126,32,1
4127,32,1
4128,200,0
4129,136,1
4130,59,1
4131,57,1
4132,169,1
4133,104,1
4134,200,0
4135,129,1
4136,200,0
4137,44,1
4138,59,1
