episode,steps,reward
2140,37,1
2141,19,1
2142,95,1
2143,24,0
2144,116,0
2145,97,0
2146,80,1
2147,140,0
2148,36,1
2149,75,1
2150,76,1
2151,49,0
2152,53,0
2153,53,1
2154,25,0
2155,53,0
2156,50,1
2157,51,0
2158,74,1
2159,67,1
2160,58,0
2161,75,1
2162,48,1
2163,35,0
2164,106,0
2165,37,1
2166,53,1
2167,60,1
2168,97,1
2169,39,1
2170,73,1
2171,55,1
2172,86,1
2173,61,0
2174,30,0
2175,77,0
2176,200,0
2177,34,0
2178,45,1
2179,65,1
2180,46,1
2181,103,1
2182,48,1
2183,73,1
2184,69,0
2185,79,0
2186,105,1
2187,46,1
2188,58,1
2189,58,1
2190,101,1
2191,73,1
2192,117,0
2193,103,1
2194,33,1
2195,63,1
2196,43,1
2197,15,0
2198,71,0
2199,44,1
2200,113,1
2201,96,0
2202,46,1
2203,62,0
2204,66,1
2205,106,1
2206,56,0
2207,25,0
2208,46,0
2209,38,1
2210,77,0
2211,62,1
2212,95,1
2213,62,0
2214,36,1
2215,86,1
2216,38,1
2217,97,0
2218,65,1
2219,104,1
2220,75,0
2221,66,1
2222,85,0
2223,45,1
2224,114,1
2225,62,1
2226,97,1
2227,67,1
2228,70,0
2229,78,0
2230,35,0
2231,119,0
2232,53,1
2233,48,1
2234,45,1
2235,29,0
2236,74,0
2237,99,0
2238,51,1
2239,147,0
2240,56,0
2241,120,1
2242,27,0
2243,21,1
2244,53,1
2245,37,1
2246,28,0
2247,84,0
2248,34,0
2249,76,1
2250,83,0
2251,58,0
2252,50,1
2253,19,1
2254,42,1
2255,85,1
2256,26,1
2257,177,1
2258,30,1
2259,80,0
2260,80,1
2261,11,0
2262,53,1
2263,108,1
2264,79,0
2265,138,1
2266,174,1
2267,35,1
2268,31,1
2269,46,0
2270,100,1
2271,135,1
2272,40,0
2273,112,1
2274,36,1
2275,78,0
2276,27,0
2277,50,1
2278,51,0
2279,157,1
2280,38,0
2281,33,1
2282,118,0
2283,27,0
2284,46,1
2285,30,0
2286,50,1
2287,74,1
2288,68,0
2289,74,0
2290,41,0
2291,94,0
2292,92,1
2293,32,1
2294,57,1
2295,66,0
2296,54,0
2297,92,1
2298,95,0
2299,68,1
2300,43,0
2301,134,1
2302,69,0
2303,111,1
2304,108,1
2305,149,1
2306,95,0
2307,79,0
2308,83,1
2309,124,0
2310,65,0
2311,110,0
2312,14,0
2313,72,1
2314,93,1
2315,122,1
2316,134,1
2317,55,1
2318,84,1
2319,42,1
2320,108,1
2321,55,1
2322,61,1
2323,92,0
2324,47,1
2325,51,1
2326,32,1
2327,68,0
2328,47,0
2329,75,1
2330,70,1
2331,30,1
2332,43,0
2333,170,0
2334,60,1
2335,152,1
2336,44,1
2337,127,1
2338,131,1
2339,51,0
2340,43,1
2341,30,1
2342,59,0
2343,140,0
2344,41,0
2345,39,1
2346,58,0
2347,29,0
2348,70,1
2349,54,0
2350,53,0
2351,38,0
2352,101,1
2353,58,0
2354,64,0
2355,55,1
2356,66,0
2357,46,1
2358,34,1
2359,123,0
2360,59,0
2361,31,1
2362,86,0
2363,124,0
2364,62,0
2365,68,1
2366,49,1
2367,200,0
2368,119,0
2369,165,1
2370,53,1
2371,69,1
2372,60,0
2373,21,0
2374,141,1
2375,32,1
2376,26,1
2377,33,1
2378,60,1
2379,74,0
2380,56,1
2381,56,1
2382,65,1
2383,62,1
2384,91,1
2385,114,1
2386,71,0
2387,49,0
2388,38,1
2389,154,1
2390,41,1
2391,117,0
2392,42,1
2393,113,1
2394,167,0
2395,92,0
2396,90,0
2397,108,1
2398,33,0
2399,60,1
2400,40,1
2401,31,0
2402,68,1
2403,39,1
2404,75,0
2405,67,0
2406,28,1
2407,31,1
2408,119,1
2409,51,1
2410,77,1
2411,29,1
2412,43,1
2413,59,0
2414,67,1
2415,107,1
2416,75,0
2417,72,1
2418,28,1
2419,40,1
2420,200,0
2421,75,0
2422,90,1
2423,110,1
2424,58,1
2425,66,1
2426,61,0
2427,54,0
2428,94,1
2429,15,0
2430,37,1
2431,49,0
2432,37,1
2433,109,0
2434,90,1
2435,55,1
2436,45,1
2437,120,0
2438,60,1
2439,59,1
2440,35,0
2441,113,1
2442,58,1
2443,100,1
2444,96,0
2445,61,0
2446,93,1
2447,64,0
2448,61,1
2449,43,0
2450,34,1
2451,95,1
2452,51,0
2453,89,1
2454,144,1
2455,25,1
2456,74,1
2457,54,0
2458,113,1
2459,153,1
2460,29,0
2461,43,1
2462,66,1
2463,73,1
2464,24,0
2465,36,0
2466,33,0
2467,57,1
2468,71,0
2469,89,0
2470,112,0
2471,40,0
2472,25,1
2473,39,1
2474,69,1
2475,48,1
2476,34,1
2477,52,1
2478,56,1
2479,37,1
2480,46,1
2481,69,1
2482,87,0
2483,95,0
2484,41,1
2485,57,0
2486,74,1
2487,159,0
2488,107,0
2489,47,0
2490,100,1
2491,71,0
2492,51,1
2493,29,0
2494,123,1
2495,31,1
2496,102,1
2497,38,0
2498,108,1
2499,86,1
2500,34,1
2501,77,0
2502,45,1
2503,117,0
2504,51,1
2505,34,1
2506,64,0
2507,53,1
2508,77,0
2509,51,0
2510,101,0
2511,75,1
2512,31,1
2513,68,0
2514,31,1
2515,103,1
2516,83,1
2517,69,1
2518,109,1
2519,70,1
2520,43,1
2521,48,1
2522,115,1
2523,63,0
2524,40,1
2525,94,0
2526,69,1
2527,114,0
2528,52,0
2529,80,1
2530,39,0
2531,44,1
2532,78,0
2533,31,1
2534,31,0
2535,33,0
2536,114,1
2537,28,1
2538,35,1
2539,58,0
2540,60,0
2541,77,1
2542,26,0
2543,95,0
2544,60,1
2545,44,1
2546,88,0
2547,151,1
2548,60,1
2549,38,0
2550,51,1
2551,64,1
2552,63,1
2553,114,0
2554,38,1
2555,62,1
2556,112,1
2557,63,0
2558,43,1
2559,61,1
2560,66,0
2561,53,1
2562,52,0
2563,118,0
2564,75,1
2565,38,1
2566,39,1
2567,64,0
2568,56,0
2569,49,0
2570,78,1
2571,118,1
2572,42,1
2573,41,1
2574,60,0
2575,58,0
2576,69,0
2577,102,0
2578,57,0
2579,152,1
2580,60,1
2581,80,1
2582,101,1
2583,41,1
2584,100,1
2585,63,1
2586,31,1
2587,76,0
2588,34,1
2589,120,1
2590,190,1
2591,42,0
2592,84,0
2593,24,0
2594,55,1
2595,61,1
2596,32,1
2597,82,1
2598,53,1
2599,113,1
2600,41,0
2601,74,1
2602,50,1
2603,95,1
2604,169,0
2605,85,0
2606,35,1
2607,35,1
2608,64,0
2609,33,1
2610,74,1
2611,100,1
2612,177,1
2613,50,1
2614,100,1
2615,26,0
2616,44,1
2617,83,0
2618,45,0
2619,65,1
2620,58,1
2621,49,1
2622,22,1
2623,30,1
2624,56,0
2625,34,1
2626,102,1
2627,64,0
2628,47,0
2629,52,0
2630,89,1
2631,58,1
2632,53,1
2633,87,1
2634,59,0
2635,66,1
2636,52,1
2637,36,1
2638,37,1
2639,62,0
2640,52,1
2641,51,1
2642,40,0
2643,66,1
2644,55,1
2645,53,1
2646,141,1
2647,48,0
2648,72,1
2649,58,1
2650,82,1
2651,101,0
2652,11,0
2653,45,1
2654,42,0
2655,23,0
2656,34,1
2657,31,1
2658,81,0
2659,48,1
2660,78,0
2661,38,1
2662,100,1
2663,71,1
2664,66,1
2665,31,0
2666,47,1
2667,84,1
2668,36,1
2669,77,1
2670,83,1
2671,76,1
2672,59,1
2673,135,1
2674,31,0
2675,125,1
2676,182,1
2677,56,1
2678,51,0
2679,36,0
2680,135,0
2681,51,1
2682,64,0
2683,192,0
2684,26,0
2685,23,1
2686,28,1
2687,58,1
2688,57,1
2689,29,0
2690,105,1
2691,68,1
2692,103,1
2693,63,1
2694,43,1
2695,58,1
2696,61,1
2697,60,1
2698,66,0
2699,70,1
2700,44,1
2701,21,0
2702,59,1
2703,45,0
2704,85,0
2705,105,0
2706,104,1
2707,68,1
2708,37,1
2709,33,0
2710,55,1
2711,58,1
2712,58,1
2713,57,1
2714,75,0
2715,99,1
2716,68,0
2717,46,0
2718,129,0
2719,102,1
2720,60,1
2721,48,0
2722,42,1
2723,47,1
2724,21,0
2725,35,1
2726,100,0
2727,48,1
2728,38,0
2729,59,0
2730,149,1
2731,83,0
2732,31,0
2733,47,1
2734,65,1
2735,38,0
2736,173,1
2737,76,1
2738,106,0
2739,57,1
2740,60,1
2741,66,1
2742,46,0
2743,12,0
2744,151,1
2745,21,0
2746,200,0
2747,82,1
2748,37,1
2749,34,0
2750,57,0
2751,96,0
2752,41,1
2753,81,1
2754,27,0
2755,54,1
2756,110,0
2757,33,1
2758,12,0
2759,41,0
2760,71,1
2761,70,1
2762,200,1
2763,155,0
2764,21,1
2765,35,1
2766,43,1
2767,178,1
2768,107,0
2769,42,1
2770,52,1
2771,66,1
2772,66,1
2773,33,0
2774,86,1
2775,48,1
2776,33,1
2777,45,1
2778,45,0
2779,42,1
2780,56,0
2781,62,1
2782,87,0
2783,42,1
2784,95,1
2785,55,1
2786,44,0
2787,51,1
2788,28,0
2789,49,0
2790,71,1
2791,90,0
2792,28,0
2793,73,0
2794,86,1
2795,51,1
2796,40,1
2797,98,0
2798,25,1
2799,99,1
2800,65,1
2801,91,1
2802,56,1
2803,58,1
2804,81,1
2805,75,1
2806,43,1
2807,70,1
2808,91,0
2809,85,0
2810,68,1
2811,200,0
2812,122,1
2813,87,0
2814,52,1
2815,119,0
2816,31,1
2817,50,0
2818,63,1
2819,190,0
2820,60,1
2821,67,0
2822,106,0
2823,29,0
2824,83,1
2825,200,0
2826,43,1
2827,151,0
2828,57,1
2829,31,0
2830,151,0
2831,39,0
2832,28,1
2833,44,1
2834,47,0
2835,37,1
2836,48,1
2837,106,0
2838,40,0
2839,53,1
2840,49,1
2841,25,0
2842,122,1
2843,90,0
2844,66,1
2845,74,0
2846,57,0
2847,76,1
2848,46,1
2849,44,1
2850,36,0
2851,52,1
2852,43,1
2853,52,1
2854,26,0
2855,194,1
2856,39,1
2857,99,0
2858,49,1
2859,50,0
2860,41,1
2861,122,1
2862,61,0
2863,93,1
2864,82,1
2865,37,0
2866,47,1
2867,81,1
2868,25,1
2869,82,0
2870,111,0
2871,111,0
2872,31,1
2873,74,1
2874,62,1
2875,64,1
2876,50,1
2877,26,0
2878,76,0
2879,38,1
2880,73,0
2881,50,1
2882,97,1
2883,72,1
2884,46,1
2885,58,0
2886,54,0
2887,45,0
2888,123,1
2889,71,1
2890,114,1
2891,82,0
2892,83,0
2893,74,0
2894,70,1
2895,141,0
2896,29,0
2897,45,0
2898,84,1
2899,81,0
2900,43,0
2901,51,1
2902,64,1
2903,40,1
2904,47,0
2905,59,0
2906,51,1
2907,97,1
2908,62,0
2909,37,1
2910,49,0
2911,87,1
2912,56,1
2913,27,0
2914,108,1
2915,170,1
2916,130,0
2917,36,1
2918,120,1
2919,52,1
2920,35,1
2921,45,1
2922,30,0
2923,58,1
2924,147,1
2925,25,0
2926,93,1
2927,103,1
2928,131,0
2929,46,1
2930,110,1
2931,55,0
2932,106,1
2933,55,0
2934,83,1
2935,54,1
2936,64,1
2937,80,1
2938,137,1
2939,82,0
2940,58,1
2941,46,0
2942,29,0
2943,55,1
2944,45,1
2945,70,1
2946,36,1
2947,19,1
2948,117,1
2949,102,1
2950,128,0
2951,37,1
2952,88,1
2953,57,1
2954,48,1
2955,100,1
2956,93,1
2957,60,1
2958,64,1
2959,63,1
2960,87,1
2961,96,1
2962,74,1
2963,63,1
2964,62,1
2965,122,0
2966,39,1
2967,77,1
2968,29,1
2969,114,1
2970,67,1
2971,48,1
2972,133,0
2973,52,1
2974,39,0
2975,70,1
2976,62,1
2977,66,0
2978,63,0
2979,31,1
2980,44,0
2981,30,0
2982,40,0
2983,133,1
2984,97,0
2985,47,0
2986,28,1
2987,82,0
2988,75,1
2989,51,1
2990,142,1
2991,49,1
2992,116,0
2993,28,1
2994,133,0
2995,200,0
2996,63,0
2997,78,0
2998,33,1
2999,37,1
3000,81,0
3001,48,1
3002,22,0
3003,38,1
3004,51,1
3005,33,1
3006,15,0
3007,63,0
3008,53,1
3009,23,1
3010,29,0
3011,124,0
3012,48,1
3013,177,1
3014,50,1
3015,30,1
3016,53,1
3017,45,1
3018,117,1
3019,150,0
3020,57,0
3021,66,1
3022,33,1
3023,61,1
3024,125,0
3025,63,1
3026,117,0
3027,67,0
3028,173,1
3029,30,1
3030,24,1
3031,42,0
3032,64,0
3033,52,1
3034,67,1
3035,56,1
3036,42,1
3037,85,0
3038,49,1
3039,46,1
3040,45,1
3041,37,1
3042,106,1
3043,51,1
3044,22,0
3045,144,1
3046,22,1
3047,35,1
3048,78,1
3049,84,1
3050,72,0
3051,124,1
3052,68,0
3053,172,1
3054,72,1
3055,96,1
3056,46,0
3057,61,1
3058,176,1
3059,81,1
3060,63,1
3061,55,0
3062,35,0
3063,30,0
3064,38,0
3065,69,1
3066,41,0
3067,66,0
3068,53,1
3069,38,0
3070,49,1
3071,37,0
3072,94,0
3073,66,1
3074,69,0
3075,27,0
3076,44,0
3077,78,1
3078,70,1
3079,46,1
3080,41,1
3081,59,1
3082,54,1
3083,186,0
3084,21,0
3085,68,1
3086,142,1
3087,64,1
3088,38,1
3089,151,0
3090,52,0
3091,38,1
3092,104,0
3093,51,1
3094,38,0
3095,74,1
3096,46,0
3097,32,1
3098,65,1
3099,50,0
3100,130,1
3101,158,1
3102,100,0
3103,20,0
3104,188,1
3105,50,0
3106,84,1
3107,62,1
3108,115,0
3109,60,1
3110,67,0
3111,17,0
3112,37,1
3113,62,1
3114,55,0
3115,113,1
3116,58,0
3117,59,1
3118,59,1
3119,57,1
3120,41,1
3121,41,1
3122,104,1
3123,89,1
3124,68,1
3125,106,0
3126,108,0
3127,66,0
3128,75,0
3129,82,1
3130,75,1
3131,44,0
3132,53,1
3133,103,1
3134,42,1
3135,78,1
3136,22,0
3137,79,1
3138,46,1
3139,39,1
3140,87,1
3141,36,1
3142,30,1
3143,78,0
3144,57,0
3145,42,1
3146,38,0
3147,77,1
3148,54,1
3149,37,1
3150,48,0
3151,70,1
3152,52,0
3153,71,1
3154,53,1
3155,41,0
3156,124,0
3157,62,1
3158,39,1
3159,41,1
3160,96,1
3161,49,1
3162,69,0
3163,59,1
3164,120,0
3165,112,1
3166,52,0
3167,41,1
3168,107,1
3169,87,0
3170,75,1
3171,77,0
3172,68,1
3173,93,1
3174,21,0
3175,66,1
3176,33,0
3177,62,1
3178,30,0
3179,47,1
3180,125,1
3181,32,1
3182,26,1
3183,104,1
3184,106,0
3185,72,1
3186,42,1
3187,16,0
3188,72,1
3189,24,1
3190,147,0
3191,58,0
3192,102,1
3193,104,1
3194,50,0
3195,44,0
3196,41,1
3197,40,1
3198,184,0
3199,141,1
3200,54,0
3201,71,1
3202,60,0
3203,192,0
3204,66,1
3205,94,0
3206,150,0
3207,37,1
3208,30,1
3209,76,0
3210,31,0
3211,41,1
3212,55,0
3213,71,0
3214,91,1
3215,29,1
3216,56,0
3217,101,1
3218,70,0
3219,60,1
3220,95,1
3221,106,1
3222,28,0
3223,161,1
3224,49,1
3225,52,1
3226,139,1
3227,84,0
3228,44,1
3229,55,1
3230,77,1
3231,117,0
3232,75,0
3233,113,1
3234,95,0
3235,57,0
3236,104,1
3237,64,0
3238,106,1
3239,86,1
3240,51,0
3241,29,1
3242,61,0
3243,100,1
3244,48,0
3245,55,1
3246,95,1
3247,60,1
3248,67,1
3249,46,1
3250,100,1
3251,43,1
3252,38,0
3253,63,0
3254,74,1
3255,49,1
3256,65,0
3257,99,0
3258,72,0
3259,49,1
3260,71,0
3261,49,0
3262,47,0
3263,89,1
3264,61,1
3265,96,1
3266,113,0
3267,67,0
3268,33,1
3269,28,0
3270,51,1
3271,35,1
3272,65,0
3273,82,1
3274,29,0
3275,62,1
3276,89,1
3277,200,0
3278,58,1
3279,50,0
3280,76,1
3281,49,1
3282,47,1
3283,45,1
3284,167,0
3285,78,0
3286,29,0
3287,151,1
3288,110,1
3289,83,1
3290,29,0
3291,46,1
3292,31,1
3293,75,0
3294,71,0
3295,123,0
3296,75,1
3297,37,1
3298,96,1
3299,50,1
3300,70,0
3301,39,0
3302,98,0
3303,87,1
3304,48,0
3305,118,1
3306,48,1
3307,99,1
3308,47,0
3309,53,0
3310,49,1
3311,62,0
3312,24,0
3313,176,0
3314,85,1
3315,119,0
3316,74,1
3317,78,0
3318,63,1
3319,74,0
3320,94,0
3321,31,0
3322,68,1
3323,78,1
3324,86,1
3325,54,0
3326,37,1
3327,199,1
3328,52,1
3329,46,1
3330,72,1
3331,129,0
3332,46,1
3333,38,1
3334,98,0
3335,78,1
3336,57,0
3337,36,1
3338,43,0
3339,82,0
3340,61,0
3341,60,0
3342,53,0
3343,68,1
3344,155,1
3345,108,0
3346,37,0
3347,46,1
3348,50,1
3349,54,1
3350,161,0
3351,63,1
3352,113,1
3353,11,0
3354,67,1
3355,130,1
3356,66,0
3357,56,1
3358,85,1
3359,79,0
3360,33,1
3361,55,0
3362,64,0
3363,114,1
3364,76,0
3365,67,1
3366,47,1
3367,28,0
3368,80,0
3369,77,1
3370,71,1
3371,93,1
3372,114,0
3373,40,0
3374,14,0
3375,32,1
3376,100,0
3377,139,0
3378,47,0
3379,112,0
3380,72,0
3381,59,1
3382,136,0
3383,36,1
3384,60,0
3385,95,1
3386,79,1
3387,27,1
3388,79,0
3389,30,0
3390,49,1
3391,103,1
3392,53,0
3393,60,1
3394,57,0
3395,34,1
3396,55,1
3397,147,1
3398,60,0
3399,62,1
3400,106,1
3401,29,1
3402,40,1
3403,38,0
3404,90,0
3405,93,0
3406,72,1
3407,46,0
3408,88,1
3409,76,0
3410,54,1
3411,40,1
3412,36,1
3413,71,0
3414,33,0
3415,116,0
3416,66,1
3417,54,1
3418,31,0
3419,93,1
3420,53,0
3421,64,1
3422,84,1
3423,113,1
3424,40,1
3425,118,0
3426,94,1
3427,83,0
3428,48,0
3429,53,1
3430,94,0
3431,200,0
3432,28,1
3433,80,1
3434,36,1
3435,56,1
3436,67,1
3437,166,1
3438,57,1
3439,87,1
3440,67,1
3441,35,1
3442,31,0
3443,97,1
3444,43,1
3445,56,0
3446,128,1
3447,28,1
3448,40,1
3449,69,1
3450,105,1
3451,177,0
3452,37,0
3453,32,0
3454,200,0
3455,37,0
3456,41,0
3457,43,0
3458,68,1
3459,59,1
3460,104,0
3461,75,1
3462,71,1
3463,46,1
3464,34,0
3465,61,1
3466,14,0
3467,41,1
3468,61,1
3469,74,0
3470,74,0
3471,22,0
3472,66,0
3473,56,1
3474,175,0
3475,102,1
3476,89,1
3477,80,0
3478,55,0
3479,35,0
3480,14,0
3481,77,1
3482,73,1
3483,68,1
3484,69,0
3485,137,1
3486,95,1
3487,62,1
3488,54,1
3489,72,1
3490,68,1
3491,41,1
3492,80,0
3493,96,1
3494,65,1
3495,89,0
3496,138,1
3497,28,0
3498,36,1
3499,36,0
3500,67,1
3501,39,1
3502,82,1
3503,78,1
3504,31,0
3505,64,1
3506,154,0
3507,74,1
3508,47,1
3509,72,1
3510,72,0
3511,44,0
3512,77,1
3513,42,1
3514,18,0
3515,83,0
3516,109,0
3517,119,1
3518,41,1
3519,74,0
3520,69,1
3521,99,0
3522,72,0
3523,56,1
3524,93,0
3525,74,1
3526,66,1
3527,148,1
3528,69,0
3529,94,1
3530,54,0
3531,115,1
3532,43,1
3533,43,1
3534,49,0
3535,60,0
3536,19,0
3537,85,1
3538,200,0
3539,48,1
3540,45,1
3541,56,1
3542,123,0
3543,66,0
3544,101,0
3545,98,0
3546,31,0
3547,65,0
3548,42,1
3549,36,1
3550,74,0
3551,39,0
3552,128,0
3553,112,0
3554,35,1
3555,48,0
3556,53,1
3557,57,0
3558,43,1
3559,40,1
3560,64,1
3561,48,1
3562,77,1
3563,19,0
3564,200,0
3565,45,0
3566,48,1
3567,64,0
3568,143,1
3569,51,0
3570,200,0
3571,64,1
3572,91,1
3573,33,0
3574,31,0
3575,78,1
3576,48,1
3577,60,1
3578,95,0
3579,43,0
3580,51,1
3581,33,0
3582,59,1
3583,53,1
3584,72,0
3585,94,0
3586,52,1
3587,113,1
3588,102,1
3589,59,1
3590,145,1
3591,44,0
3592,41,1
3593,96,1
3594,30,1
3595,151,1
3596,96,1
3597,92,0
3598,108,1
3599,40,0
3600,121,0
3601,70,0
3602,73,1
3603,25,1
3604,81,1
3605,48,1
3606,35,1
3607,58,0
3608,102,1
3609,54,1
3610,113,0
3611,127,1
3612,29,1
3613,55,1
3614,35,1
3615,28,1
3616,87,0
3617,98,0
3618,81,0
3619,127,1
3620,32,0
3621,13,0
3622,98,1
3623,32,1
3624,128,1
3625,110,0
3626,63,0
3627,78,1
3628,44,1
3629,40,0
3630,67,1
3631,33,1
3632,75,0
3633,55,1
3634,119,1
3635,36,1
3636,42,1
3637,37,1
3638,64,0
3639,136,1
3640,19,0
3641,55,1
3642,125,0
3643,56,1
3644,200,0
3645,51,0
3646,42,1
3647,51,0
3648,30,1
3649,42,1
3650,76,1
3651,50,0
3652,48,1
3653,85,1
3654,34,1
3655,44,1
3656,58,0
3657,64,1
3658,50,0
3659,74,1
3660,19,0
3661,71,1
3662,43,1
3663,72,1
3664,60,0
3665,64,0
3666,147,1
3667,198,1
3668,64,0
3669,54,0
3670,40,0
3671,27,0
3672,27,0
3673,94,1
3674,62,1
3675,61,0
3676,115,1
3677,125,0
3678,68,1
3679,31,0
3680,42,1
3681,38,0
3682,51,1
3683,81,1
3684,55,1
3685,81,1
3686,47,1
3687,39,1
3688,40,0
3689,26,0
3690,55,0
3691,85,0
3692,78,0
3693,79,1
3694,45,1
3695,59,0
3696,56,1
3697,108,1
3698,97,0
3699,142,1
3700,183,1
3701,31,0
3702,45,0
3703,59,1
3704,65,1
3705,88,1
3706,37,0
3707,95,1
3708,57,1
3709,50,1
3710,33,1
3711,38,1
3712,66,0
3713,101,1
3714,35,0
3715,69,1
3716,66,1
3717,94,1
3718,64,1
3719,108,0
3720,151,1
3721,85,0
3722,102,1
3723,75,0
3724,56,1
3725,74,1
3726,96,1
3727,68,0
3728,126,0
3729,69,0
3730,83,1
3731,158,0
3732,50,1
3733,43,1
3734,65,1
3735,59,0
3736,67,0
3737,70,0
3738,107,0
3739,52,0
3740,79,1
3741,51,0
3742,49,1
3743,50,1
3744,33,1
3745,73,0
3746,20,0
3747,45,1
3748,25,1
3749,27,1
3750,90,0
3751,44,0
3752,65,1
3753,74,1
3754,153,1
3755,65,0
3756,139,0
3757,57,1
3758,70,1
3759,23,0
3760,36,1
3761,97,1
3762,33,0
3763,123,1
3764,66,1
3765,69,0
3766,94,0
3767,123,0
3768,19,0
3769,45,1
3770,26,0
3771,68,1
3772,76,0
3773,73,1
3774,111,0
3775,53,1
3776,110,0
3777,42,0
3778,57,1
3779,74,1
3780,104,1
3781,91,1
3782,144,1
3783,38,0
3784,23,1
3785,41,1
3786,57,1
3787,47,0
3788,35,1
3789,58,1
3790,67,1
3791,110,0
3792,51,0
3793,109,1
3794,45,1
3795,194,0
3796,93,1
3797,71,1
3798,62,1
3799,32,0
3800,70,1
3801,68,1
3802,29,1
3803,71,1
3804,31,0
3805,59,1
3806,63,0
3807,200,0
3808,46,1
3809,44,0
3810,77,1
3811,35,0
3812,102,1
3813,132,0
3814,92,1
3815,111,1
3816,44,1
3817,102,1
3818,43,1
3819,170,0
3820,76,0
3821,50,0
3822,93,1
3823,200,0
3824,84,0
3825,21,0
3826,65,1
3827,32,0
3828,37,0
3829,87,0
3830,68,0
3831,99,1
3832,50,1
3833,126,0
3834,86,0
3835,68,1
3836,48,1
3837,200,0
3838,69,0
3839,138,1
3840,48,1
3841,48,1
3842,70,1
3843,34,1
3844,156,1
3845,144,0
3846,24,0
3847,60,1
3848,138,1
3849,31,0
3850,50,0
3851,41,1
3852,85,1
3853,42,1
3854,114,1
3855,88,1
3856,52,1
3857,37,1
3858,15,0
3859,90,1
3860,82,1
3861,88,1
3862,84,1
3863,61,1
3864,40,1
3865,48,1
3866,75,1
3867,131,1
3868,99,1
3869,98,1
3870,84,1
3871,43,1
3872,54,0
3873,87,0
3874,66,1
3875,84,0
3876,33,1
3877,35,0
3878,75,1
3879,28,0
3880,48,0
3881,46,1
3882,47,1
3883,87,0
3884,71,1
3885,70,0
3886,96,1
3887,61,0
3888,58,0
3889,93,1
3890,119,0
3891,27,0
3892,38,0
3893,62,0
3894,42,1
3895,59,1
3896,88,1
3897,67,0
3898,40,1
3899,105,0
3900,93,0
3901,36,0
3902,68,1
3903,137,1
3904,52,1
3905,81,1
3906,44,0
3907,44,1
3908,48,0
3909,16,0
3910,116,0
3911,71,0
3912,57,1
3913,23,0
3914,32,0
3915,42,1
3916,121,1
3917,77,1
3918,34,0
3919,115,1
3920,55,1
3921,39,1
3922,146,1
3923,121,0
3924,137,1
3925,84,1
3926,58,1
3927,50,0
3928,28,0
3929,23,1
3930,87,0
3931,53,1
3932,100,1
3933,75,1
3934,89,1
3935,33,0
3936,49,0
3937,78,1
3938,30,1
3939,61,1
3940,84,1
3941,73,1
3942,65,0
3943,42,0
3944,80,1
3945,70,1
3946,128,1
3947,48,1
3948,55,0
3949,50,1
3950,49,1
3951,67,1
3952,151,1
3953,69,1
3954,43,1
3955,60,1
3956,109,1
3957,118,1
3958,66,0
3959,72,0
3960,88,1
3961,188,1
3962,97,1
3963,91,0
3964,113,1
3965,47,1
3966,76,1
3967,60,0
3968,69,0
3969,89,0
3970,20,0
3971,76,0
3972,33,1
3973,49,1
3974,26,0
3975,40,0
3976,103,1
3977,61,1
3978,140,1
3979,75,1
3980,77,1
3981,30,0
3982,30,1
3983,67,1
3984,59,0
3985,167,1
3986,87,0
3987,85,1
3988,85,0
3989,42,0
3990,115,0
3991,40,0
3992,33,1
3993,75,1
3994,44,1
3995,54,1
3996,103,1
3997,147,1
3998,112,1
3999,168,1
4000,43,1
4001,54,1
4002,46,1
4003,32,0
4004,35,1
4005,86,1
4006,65,0
4007,114,1
4008,68,1
4009,92,1
4010,35,0
4011,143,1
4012,121,0
4013,57,0
4014,37,0
4015,75,0
4016,144,0
4017,112,1
4018,200,0
4019,67,1
4020,105,0
4021,52,1
4022,50,1
4023,51,1
4024,151,0
4025,27,1
4026,102,1
4027,31,0
4028,76,1
4029,85,1
4030,32,0
4031,75,1
4032,36,0
4033,93,1
4034,77,0
4035,58,0
4036,49,0
4037,39,0
4038,26,1
4039,49,0
4040,32,1
4041,102,1
4042,64,1
4043,85,1
4044,135,1
4045,31,1
4046,26,1
4047,60,0
4048,136,1
4049,69,0
4050,31,0
4051,31,0
4052,33,1
4053,83,1
4054,23,0
4055,39,1
4056,61,0
4057,81,0
4058,59,1
4059,30,0
4060,38,1
4061,117,1
4062,48,0
4063,119,1
4064,35,1
4065,100,0
4066,43,1
4067,126,1
4068,72,1
4069,57,0
4070,50,0
4071,102,0
4072,197,1
4073,49,1
4074,60,1
4075,61,0
4076,200,0
4077,114,1
4078,79,0
4079,73,0
4080,51,1
4081,36,1
4082,113,1
4083,48,1
4084,80,1
4085,35,1
4086,50,0
4087,61,0
4088,24,0
4089,65,0
4090,29,0
4091,115,1
4092,120,1
4093,42,0
4094,103,0
4095,71,0
4096,55,1
4097,53,1
4098,80,1
4099,130,1
4100,77,1
4101,77,1
4102,35,0
4103,22,0
4104,38,0
4105,63,0
4106,37,0
4107,89,1
4108,52,0
4109,98,0
4110,13,0
4111,54,1
4112,42,0
4113,29,1
4114,37,1
4115,38,1
4116,73,1
4117,40,0
4118,54,0
4119,58,1
4120,78,1
4121,65,1
4122,71,1
4123,63,1
4124,179,0
4125,49,0
4126,104,1
4127,39,0
4128,178,1
4129,73,1
4130,43,0
4131,80,1
4132,44,1
4133,86,1
4134,45,0
4135,84,0
4136,34,0
4137,85,1
