episode,steps,reward
2141,9,0
2142,48,0
2143,57,1
2144,35,1
2145,7,0
2146,13,0
2147,100,0
2148,15,0
2149,40,1
2150,10,1
2151,13,0
2152,6,1
2153,51,1
2154,25,0
2155,64,1
2156,38,0
2157,31,0
2158,25,1
2159,25,0
2160,20,1
2161,89,1
2162,46,1
2163,32,0
2164,20,1
2165,48,0
2166,27,1
2167,68,1
2168,31,0
2169,64,0
2170,20,1
2171,9,1
2172,93,1
2173,54,1
2174,80,0
2175,53,1
2176,51,1
2177,31,1
2178,23,1
2179,50,1
2180,61,0
2181,84,0
2182,100,0
2183,17,1
2184,10,1
2185,100,0
2186,81,1
2187,13,1
2188,27,0
2189,39,0
2190,56,0
2191,46,1
2192,9,1
2193,17,0
2194,39,1
2195,49,0
2196,11,0
2197,34,1
2198,43,1
2199,23,1
2200,38,1
2201,27,0
2202,28,1
2203,10,0
2204,16,1
2205,10,0
2206,61,1
2207,26,0
2208,69,1
2209,86,1
2210,18,1
2211,14,1
2212,26,0
2213,12,1
2214,15,0
2215,100,0
2216,29,0
2217,38,0
2218,35,1
2219,33,0
2220,59,1
2221,12,0
2222,50,1
2223,18,1
2224,27,0
2225,36,1
2226,16,1
2227,61,1
2228,100,0
2229,79,1
2230,29,1
2231,13,0
2232,60,1
2233,35,1
2234,17,1
2235,15,1
2236,79,1
2237,40,0
2238,13,1
2239,10,1
2240,21,1
2241,19,1
2242,35,0
2243,10,1
2244,18,1
2245,24,1
2246,40,1
2247,20,1
2248,19,0
2249,27,1
2250,19,0
2251,68,1
2252,17,0
2253,36,1
2254,19,0
2255,39,1
2256,46,1
2257,69,1
2258,35,1
2259,8,1
2260,62,1
2261,65,1
2262,9,0
2263,9,1
2264,13,1
2265,18,0
2266,14,0
2267,44,1
2268,12,1
2269,48,1
2270,10,0
2271,64,0
2272,16,1
2273,38,1
2274,83,1
2275,7,0
2276,32,1
2277,75,1
2278,33,1
2279,100,0
2280,24,1
2281,42,0
2282,43,1
2283,11,1
2284,56,0
2285,26,1
2286,18,1
2287,12,1
2288,31,0
2289,42,1
2290,15,1
2291,25,1
2292,34,0
2293,13,1
2294,22,1
2295,30,1
2296,79,1
2297,66,0
2298,62,1
2299,8,1
2300,14,1
2301,6,0
2302,40,0
2303,69,0
2304,17,1
2305,49,1
2306,24,0
2307,53,0
2308,25,0
2309,51,0
2310,11,1
2311,8,1
2312,70,1
2313,25,1
2314,29,0
2315,94,1
2316,64,0
2317,91,1
2318,22,1
2319,30,1
2320,69,0
2321,29,1
2322,62,1
2323,34,1
2324,22,1
2325,39,1
2326,97,1
2327,30,1
2328,12,1
2329,82,1
2330,61,0
2331,9,1
2332,32,0
2333,56,1
2334,14,0
2335,44,1
2336,32,1
2337,36,0
2338,17,1
2339,12,0
2340,22,1
2341,79,0
2342,15,0
2343,73,1
2344,44,1
2345,67,1
2346,20,1
2347,37,0
2348,100,0
2349,26,0
2350,100,0
2351,15,1
2352,44,0
2353,48,0
2354,33,0
2355,31,0
2356,25,0
2357,51,1
2358,55,1
2359,15,1
2360,14,0
2361,21,1
2362,23,1
2363,27,0
2364,29,1
2365,8,0
2366,51,0
2367,60,1
2368,33,1
2369,40,1
2370,68,1
2371,24,0
2372,15,0
2373,22,1
2374,49,0
2375,21,1
2376,100,0
2377,90,1
2378,69,1
2379,29,1
2380,63,1
2381,36,1
2382,19,1
2383,63,1
2384,13,1
2385,100,1
2386,100,0
2387,22,1
2388,79,1
2389,35,1
2390,51,1
2391,12,1
2392,15,1
2393,26,1
2394,14,0
2395,28,0
2396,41,1
2397,22,1
2398,25,0
2399,34,1
2400,17,1
2401,29,1
2402,57,1
2403,83,0
2404,44,1
2405,35,1
2406,19,1
2407,82,1
2408,27,0
2409,100,0
2410,33,0
2411,84,0
2412,12,0
2413,18,0
2414,59,1
2415,21,1
2416,100,0
2417,25,1
2418,62,1
2419,11,1
2420,100,0
2421,17,1
2422,44,1
2423,33,0
2424,7,1
2425,36,1
2426,15,1
2427,50,1
2428,18,1
2429,93,1
2430,22,1
2431,16,1
2432,23,1
2433,15,0
2434,8,1
2435,10,0
2436,64,1
2437,100,0
2438,88,1
2439,26,1
2440,92,1
2441,42,1
2442,60,1
2443,10,0
2444,8,1
2445,51,1
2446,35,1
2447,98,1
2448,85,0
2449,76,0
2450,36,1
2451,84,1
2452,46,1
2453,31,1
2454,53,1
2455,66,1
2456,64,1
2457,69,1
2458,19,0
2459,10,1
2460,18,1
2461,41,1
2462,69,0
2463,73,1
2464,20,1
2465,12,0
2466,100,0
2467,6,1
2468,24,0
2469,47,1
2470,100,0
2471,83,1
2472,16,1
2473,85,0
2474,100,0
2475,11,1
2476,40,0
2477,9,0
2478,29,1
2479,21,1
2480,39,1
2481,84,1
2482,100,0
2483,67,1
2484,75,1
2485,13,1
2486,30,1
2487,61,0
2488,17,1
2489,16,1
2490,70,1
2491,20,1
2492,100,0
2493,40,1
2494,94,1
2495,28,0
2496,51,1
2497,14,1
2498,19,1
2499,11,0
2500,43,1
2501,37,1
2502,49,1
2503,99,0
2504,29,1
2505,11,0
2506,55,0
2507,31,1
2508,21,1
2509,48,1
2510,9,1
2511,30,1
2512,7,1
2513,9,1
2514,16,1
2515,23,1
2516,24,1
2517,20,1
2518,16,1
2519,22,1
2520,63,1
2521,63,0
2522,33,1
2523,17,1
2524,20,1
2525,46,1
2526,68,1
2527,69,0
2528,75,1
2529,62,1
2530,11,1
2531,72,0
2532,71,1
2533,100,0
2534,41,1
2535,100,0
2536,21,1
2537,20,1
2538,81,0
2539,22,1
2540,83,1
2541,44,1
2542,12,1
2543,35,1
2544,28,1
2545,27,1
2546,75,1
2547,43,1
2548,25,0
2549,100,0
2550,36,1
2551,20,0
2552,66,1
2553,10,0
2554,32,0
2555,32,1
2556,9,1
2557,82,0
2558,50,1
2559,18,1
2560,32,0
2561,20,1
2562,72,1
2563,78,1
2564,25,0
2565,100,0
2566,49,1
2567,100,0
2568,100,0
2569,40,1
2570,29,1
2571,13,1
2572,17,0
2573,15,1
2574,28,0
2575,100,0
2576,63,1
2577,20,1
2578,55,0
2579,26,1
2580,100,0
2581,93,0
2582,57,1
2583,100,0
2584,100,0
2585,86,1
2586,30,1
2587,31,1
2588,20,1
2589,18,1
2590,100,0
2591,71,1
2592,45,1
2593,16,0
2594,19,1
2595,49,0
2596,100,0
2597,15,0
2598,45,1
2599,25,1
2600,100,0
2601,57,1
2602,33,1
2603,52,1
2604,70,1
2605,28,1
2606,24,0
2607,71,1
2608,34,0
2609,100,0
2610,28,0
2611,19,1
2612,52,1
2613,29,0
2614,34,1
2615,18,1
2616,100,0
2617,21,1
2618,22,1
2619,29,1
2620,11,1
2621,67,1
2622,100,0
2623,32,1
2624,36,1
2625,94,0
2626,64,1
2627,17,1
2628,18,1
2629,19,1
2630,22,0
2631,44,1
2632,20,0
2633,100,0
2634,100,0
2635,28,1
2636,53,1
2637,72,1
2638,31,1
2639,28,1
2640,12,0
2641,100,0
2642,67,1
2643,26,1
2644,27,1
2645,45,1
2646,53,0
2647,30,1
2648,88,1
2649,46,1
2650,35,1
2651,22,1
2652,35,1
2653,29,1
2654,64,1
2655,100,0
2656,19,1
2657,69,1
2658,29,0
2659,46,0
2660,17,0
2661,17,0
2662,10,1
2663,12,1
2664,49,0
2665,93,1
2666,75,1
2667,13,1
2668,93,1
2669,48,1
2670,19,1
2671,29,1
2672,32,1
2673,100,0
2674,46,0
2675,29,1
2676,12,1
2677,18,0
2678,35,1
2679,6,1
2680,100,0
2681,24,1
2682,100,0
2683,100,0
2684,100,0
2685,63,1
2686,7,1
2687,32,1
2688,60,1
2689,37,0
2690,32,1
2691,49,1
2692,14,0
2693,21,1
2694,16,1
2695,47,1
2696,44,1
2697,100,0
2698,23,1
2699,28,1
2700,22,1
2701,37,0
2702,52,1
2703,30,1
2704,13,1
2705,35,1
2706,52,1
2707,17,1
2708,90,1
2709,24,1
2710,100,0
2711,76,1
2712,100,0
2713,19,0
2714,97,1
2715,77,1
2716,69,0
2717,20,1
2718,57,0
2719,49,1
2720,47,1
2721,72,1
2722,15,1
2723,100,0
2724,58,0
2725,36,1
2726,19,0
2727,62,1
2728,41,1
2729,64,1
2730,61,1
2731,25,1
2732,27,1
2733,59,1
2734,13,1
2735,22,1
2736,20,1
2737,92,1
2738,40,1
2739,11,0
2740,100,0
2741,62,0
2742,67,1
2743,21,1
2744,12,1
2745,42,1
2746,63,1
2747,45,1
2748,35,1
2749,26,1
2750,7,1
2751,17,1
2752,19,0
2753,100,0
2754,24,1
2755,7,0
2756,29,1
2757,22,0
2758,100,0
2759,54,1
2760,22,1
2761,57,1
2762,80,0
2763,13,1
2764,100,0
2765,59,1
2766,100,0
2767,15,1
2768,26,0
2769,81,1
2770,78,1
2771,74,1
2772,52,1
2773,100,0
2774,51,0
2775,98,1
2776,46,1
2777,100,0
2778,24,1
2779,20,1
2780,26,1
2781,82,1
2782,45,1
2783,54,1
2784,62,1
2785,11,1
2786,52,1
2787,68,0
2788,27,1
2789,17,1
2790,100,0
2791,24,1
2792,66,0
2793,73,1
2794,19,1
2795,61,0
2796,100,0
2797,26,1
2798,10,0
2799,15,1
2800,39,1
2801,90,1
2802,19,1
2803,100,0
2804,15,1
2805,30,1
2806,16,1
2807,11,1
2808,100,0
2809,11,1
2810,30,1
2811,42,1
2812,38,0
2813,29,1
2814,26,1
2815,27,1
2816,48,1
2817,45,1
2818,14,1
2819,22,1
2820,50,1
2821,82,1
2822,37,1
2823,11,1
2824,65,1
2825,21,0
2826,18,1
2827,67,1
2828,22,1
2829,87,1
2830,60,1
2831,94,1
2832,100,0
2833,20,1
2834,55,1
2835,36,1
2836,44,1
2837,52,1
2838,29,1
2839,30,1
2840,33,1
2841,23,1
2842,94,0
2843,16,1
2844,15,1
2845,51,1
2846,19,1
2847,62,0
2848,61,1
2849,22,1
2850,34,1
2851,100,0
2852,69,1
2853,8,1
2854,11,0
2855,61,1
2856,29,1
2857,100,0
2858,32,1
2859,100,0
2860,19,1
2861,100,0
2862,100,0
2863,9,1
2864,100,0
2865,100,0
2866,20,1
2867,20,1
2868,26,1
2869,11,0
2870,100,0
2871,24,1
2872,37,1
2873,14,1
2874,12,1
2875,32,1
2876,12,0
2877,23,1
2878,58,1
2879,30,1
2880,13,1
2881,33,1
2882,100,0
2883,100,0
2884,34,1
2885,80,1
2886,14,1
2887,100,0
2888,95,1
2889,47,1
2890,14,1
2891,36,1
2892,35,0
2893,24,1
2894,36,1
2895,45,1
2896,66,1
2897,36,0
2898,9,1
2899,76,1
2900,100,0
2901,15,0
2902,100,0
2903,20,1
2904,25,1
2905,68,1
2906,26,1
2907,100,0
2908,34,1
2909,66,1
2910,6,1
2911,27,1
2912,100,0
2913,25,1
2914,15,1
2915,59,1
2916,87,1
2917,100,0
2918,9,1
2919,14,1
2920,23,1
2921,46,1
2922,50,1
2923,71,1
2924,73,1
2925,16,1
2926,63,1
2927,25,1
2928,50,1
2929,21,1
2930,11,1
2931,17,1
2932,27,0
2933,57,1
2934,59,1
2935,39,1
2936,31,0
2937,11,1
2938,10,1
2939,30,1
2940,19,1
2941,63,1
2942,75,1
2943,95,1
2944,52,1
2945,7,1
2946,25,1
2947,23,0
2948,43,1
2949,32,0
2950,31,1
2951,8,1
2952,57,1
2953,100,0
2954,19,1
2955,40,1
2956,38,1
2957,38,0
2958,42,0
2959,62,1
2960,41,1
2961,45,1
2962,72,1
2963,26,1
2964,8,0
2965,57,1
2966,100,0
2967,65,1
2968,88,1
2969,8,1
2970,23,0
2971,84,1
2972,26,1
2973,78,1
2974,32,0
2975,86,1
2976,62,0
2977,46,1
2978,71,0
2979,21,1
2980,33,1
2981,70,1
2982,49,1
2983,8,1
2984,23,1
2985,59,1
2986,42,0
2987,64,1
2988,100,0
2989,20,1
2990,100,0
2991,69,1
2992,95,1
2993,27,1
2994,76,1
2995,89,1
2996,14,1
2997,52,0
2998,23,1
2999,7,1
3000,67,1
3001,44,0
3002,86,1
3003,22,0
3004,38,1
3005,30,1
3006,22,1
3007,44,1
3008,43,1
3009,26,1
3010,17,1
3011,41,0
3012,99,1
3013,64,0
3014,100,0
3015,25,1
3016,18,1
3017,29,1
3018,55,1
3019,35,1
3020,40,0
3021,100,0
3022,22,1
3023,58,1
3024,93,1
3025,69,1
3026,100,0
3027,66,1
3028,78,1
3029,81,1
3030,27,1
3031,72,1
3032,43,1
3033,8,1
3034,36,1
3035,96,1
3036,58,1
3037,55,1
3038,100,0
3039,77,1
3040,11,1
3041,100,0
3042,75,1
3043,73,1
3044,25,0
3045,15,1
3046,26,1
3047,33,1
3048,40,1
3049,12,1
3050,17,1
3051,17,1
3052,19,1
3053,17,1
3054,8,1
3055,48,1
3056,78,1
3057,100,0
3058,11,1
3059,55,1
3060,43,1
3061,98,1
3062,100,0
3063,27,1
3064,70,1
3065,54,1
3066,26,1
3067,42,1
3068,11,1
3069,100,0
3070,100,0
3071,8,1
3072,100,0
3073,87,1
3074,36,0
3075,17,1
3076,9,1
3077,17,1
3078,32,0
3079,38,0
3080,22,1
3081,70,1
3082,21,1
3083,100,1
3084,100,0
3085,100,0
3086,100,0
3087,76,1
3088,25,1
3089,57,1
3090,100,0
3091,100,0
3092,22,1
3093,20,1
3094,24,1
3095,100,0
3096,100,0
3097,19,1
3098,25,1
3099,81,1
3100,72,1
3101,40,1
3102,38,1
3103,100,0
3104,13,1
3105,17,1
3106,91,1
3107,55,1
3108,38,1
3109,12,1
3110,38,0
3111,37,1
3112,39,1
3113,21,1
3114,13,1
3115,49,1
3116,91,0
3117,20,1
3118,16,1
3119,100,0
3120,13,1
3121,14,1
3122,28,1
3123,14,1
3124,52,1
3125,94,0
3126,8,0
3127,38,1
3128,100,0
3129,49,1
3130,20,1
3131,94,1
3132,47,1
3133,29,1
3134,70,1
3135,14,1
3136,17,0
3137,59,0
3138,16,1
3139,32,1
3140,30,1
3141,31,1
3142,60,1
3143,84,1
3144,15,1
3145,13,1
3146,66,1
3147,100,0
3148,100,0
3149,18,1
3150,60,1
3151,11,1
3152,33,1
3153,60,1
3154,41,1
3155,51,1
3156,14,0
3157,23,1
3158,10,1
3159,21,1
3160,88,0
3161,43,0
3162,77,1
3163,30,1
3164,42,1
3165,45,1
3166,100,1
3167,100,0
3168,38,1
3169,67,0
3170,67,1
3171,19,0
3172,69,1
3173,25,1
3174,70,0
3175,54,1
3176,17,0
3177,100,0
3178,31,0
3179,12,1
3180,100,0
3181,22,0
3182,100,0
3183,49,1
3184,53,0
3185,19,1
3186,33,1
3187,37,1
3188,11,1
3189,44,1
3190,39,1
3191,32,1
3192,15,0
3193,12,1
3194,40,1
3195,44,1
3196,100,1
3197,28,1
3198,56,1
3199,100,0
3200,30,0
3201,45,1
3202,36,1
3203,12,1
3204,27,1
3205,100,0
3206,21,1
3207,36,1
3208,18,1
3209,14,1
3210,24,1
3211,12,1
3212,100,0
3213,20,1
3214,81,1
3215,46,1
3216,66,1
3217,29,0
3218,100,0
3219,74,1
3220,65,1
3221,19,1
3222,44,1
3223,24,1
3224,72,1
3225,12,1
3226,18,1
3227,51,1
3228,29,1
3229,33,1
3230,37,1
3231,21,1
3232,43,0
3233,20,1
3234,66,1
3235,61,0
3236,11,0
3237,34,1
3238,15,1
3239,70,1
3240,22,1
3241,67,1
3242,24,1
3243,14,1
3244,30,1
3245,100,0
3246,29,1
3247,36,1
3248,71,1
3249,61,1
3250,28,1
3251,75,1
3252,10,0
3253,49,1
3254,24,1
3255,62,1
3256,47,1
3257,12,1
3258,31,1
3259,45,1
3260,30,1
3261,43,1
3262,29,1
3263,28,1
3264,89,1
3265,20,1
3266,100,0
3267,32,1
3268,14,1
3269,17,1
3270,21,1
3271,46,1
3272,100,0
3273,25,0
3274,17,1
3275,17,0
3276,23,1
3277,26,1
3278,51,1
3279,70,1
3280,49,0
3281,31,1
3282,28,1
3283,13,1
3284,42,1
3285,100,0
3286,44,0
3287,49,0
3288,98,0
3289,43,1
3290,22,1
3291,48,1
3292,30,1
3293,100,0
3294,43,0
3295,56,1
3296,31,0
3297,85,1
3298,26,1
3299,64,0
3300,7,0
3301,100,0
3302,76,1
3303,83,1
3304,28,1
3305,100,0
3306,7,1
3307,92,0
3308,11,0
3309,17,0
3310,16,1
3311,80,1
3312,22,1
3313,19,1
3314,9,0
3315,20,0
3316,55,1
3317,10,1
3318,71,1
3319,54,1
3320,29,1
3321,28,1
3322,35,1
3323,94,1
3324,32,1
3325,27,1
3326,30,1
3327,60,1
3328,24,0
3329,82,1
3330,12,1
3331,100,0
3332,25,1
3333,100,0
3334,33,0
3335,38,1
3336,14,1
3337,31,0
3338,28,1
3339,11,1
3340,16,0
3341,6,1
3342,24,1
3343,18,1
3344,100,0
3345,30,1
3346,100,0
3347,65,0
3348,100,0
3349,99,1
3350,100,0
3351,100,0
3352,10,0
3353,11,1
3354,29,1
3355,100,0
3356,33,1
3357,10,0
3358,37,1
3359,28,1
3360,53,1
3361,17,1
3362,19,1
3363,100,0
3364,25,1
3365,30,1
3366,31,0
3367,17,0
3368,18,1
3369,60,1
3370,20,1
3371,37,1
3372,93,0
3373,12,1
3374,35,0
3375,70,1
3376,25,1
3377,19,1
3378,76,1
3379,38,1
3380,42,1
3381,23,1
3382,22,0
3383,30,1
3384,100,0
3385,25,1
3386,59,1
3387,20,0
3388,10,1
3389,53,1
3390,100,0
3391,14,1
3392,36,1
3393,22,1
3394,13,1
3395,97,1
3396,17,1
3397,35,1
3398,13,0
3399,29,1
3400,33,0
3401,57,1
3402,94,1
3403,58,1
3404,17,1
3405,18,1
3406,29,1
3407,100,0
3408,19,1
3409,22,1
3410,26,1
3411,51,1
3412,34,1
3413,100,0
3414,95,0
3415,13,1
3416,70,1
3417,25,1
3418,59,0
3419,33,1
3420,77,1
3421,93,1
3422,30,1
3423,24,1
3424,10,1
3425,32,1
3426,60,1
3427,100,0
3428,100,0
3429,43,1
3430,29,1
3431,23,0
3432,16,1
3433,55,0
3434,67,0
3435,88,0
3436,27,0
3437,58,1
3438,10,1
3439,29,1
3440,51,1
3441,40,1
3442,21,1
3443,33,1
3444,66,1
3445,40,1
3446,67,0
3447,25,1
3448,23,0
3449,9,1
3450,56,1
3451,18,0
3452,34,1
3453,76,1
3454,68,0
3455,62,1
3456,52,1
3457,14,1
3458,19,0
3459,10,1
3460,100,0
3461,22,1
3462,53,1
3463,6,1
3464,35,1
3465,100,0
3466,11,1
3467,59,1
3468,10,1
3469,100,0
3470,70,1
3471,100,0
3472,100,0
3473,31,1
3474,100,0
3475,14,0
3476,32,0
3477,74,0
3478,39,1
3479,16,1
3480,35,1
3481,61,1
3482,22,1
3483,79,1
3484,21,0
3485,21,1
3486,31,1
3487,90,1
3488,48,1
3489,17,0
3490,63,0
3491,28,0
3492,42,1
3493,64,0
3494,28,1
3495,49,1
3496,17,1
3497,15,0
3498,78,1
3499,100,0
3500,28,1
3501,13,1
3502,100,0
3503,20,1
3504,36,1
3505,48,1
3506,43,1
3507,29,1
3508,99,1
3509,46,1
3510,10,1
3511,30,1
3512,27,1
3513,35,1
3514,79,1
3515,12,1
3516,54,1
3517,30,1
3518,36,1
3519,17,1
3520,31,1
3521,27,1
3522,30,1
3523,66,0
3524,18,1
3525,42,1
3526,91,0
3527,11,1
3528,24,1
3529,12,0
3530,49,1
3531,20,1
3532,44,1
3533,100,0
3534,44,1
3535,22,1
3536,39,0
3537,11,1
3538,54,1
3539,65,1
3540,68,0
3541,24,1
3542,34,0
3543,37,0
3544,66,1
3545,52,1
3546,21,1
3547,34,1
3548,16,0
3549,67,1
3550,57,1
3551,83,1
3552,21,1
3553,19,1
3554,8,1
3555,44,1
3556,25,1
3557,100,0
3558,20,1
3559,100,0
3560,12,1
3561,36,1
3562,36,1
3563,9,1
3564,21,1
3565,33,1
3566,53,1
3567,69,0
3568,87,1
3569,43,1
3570,100,0
3571,32,1
3572,100,0
3573,22,1
3574,14,1
3575,49,1
3576,18,1
3577,23,1
3578,38,1
3579,40,0
3580,19,1
3581,16,1
3582,100,0
3583,14,1
3584,22,1
3585,55,0
3586,24,0
3587,18,1
3588,12,1
3589,100,0
3590,8,0
3591,38,1
3592,12,1
3593,100,0
3594,51,1
3595,100,0
3596,35,1
3597,36,0
3598,100,0
3599,22,0
3600,22,1
3601,16,1
3602,61,1
3603,18,1
3604,100,0
3605,34,0
3606,16,1
3607,79,1
3608,20,1
3609,18,1
3610,9,0
3611,19,1
3612,26,1
3613,23,1
3614,31,1
3615,61,1
3616,61,1
3617,36,1
3618,39,0
3619,9,1
3620,100,0
3621,86,1
3622,37,1
3623,31,1
3624,13,1
3625,8,1
3626,43,1
3627,19,0
3628,24,1
3629,63,1
3630,52,1
3631,27,1
3632,47,1
3633,50,0
3634,100,0
3635,100,0
3636,54,1
3637,15,1
3638,23,1
3639,12,1
3640,61,1
3641,96,0
3642,50,0
3643,16,1
3644,100,0
3645,82,1
3646,81,1
3647,78,0
3648,62,1
3649,16,1
3650,44,1
3651,49,0
3652,44,1
3653,100,0
3654,97,0
3655,19,1
3656,16,0
3657,22,1
3658,9,1
3659,100,0
3660,100,0
3661,11,1
3662,100,0
3663,100,0
3664,100,0
3665,29,1
3666,74,1
3667,11,1
3668,29,1
3669,21,1
3670,35,1
3671,100,0
3672,22,1
3673,100,0
3674,35,0
3675,78,1
3676,29,1
3677,27,0
3678,92,1
3679,88,0
3680,100,0
3681,100,0
3682,16,1
3683,24,1
3684,100,0
3685,24,1
3686,100,0
3687,53,1
3688,12,1
3689,33,1
3690,100,0
3691,28,0
3692,15,1
3693,31,1
3694,10,0
3695,25,1
3696,25,0
3697,85,1
3698,66,1
3699,46,0
3700,56,1
3701,71,0
3702,20,1
3703,46,1
3704,51,1
3705,54,1
3706,22,1
3707,37,1
3708,66,1
3709,13,1
3710,100,0
3711,26,1
3712,57,1
3713,15,1
3714,56,1
3715,47,1
3716,15,1
3717,100,0
3718,9,1
3719,25,1
3720,18,0
3721,36,1
3722,17,1
3723,9,1
3724,40,0
3725,12,1
3726,65,1
3727,100,0
3728,18,1
3729,25,1
3730,16,1
3731,100,0
3732,100,0
3733,18,1
3734,27,1
3735,100,0
3736,46,1
3737,23,1
3738,19,1
3739,13,0
3740,26,1
3741,76,0
3742,59,1
3743,31,0
3744,32,1
3745,38,1
3746,42,1
3747,21,1
3748,76,1
3749,22,1
3750,84,1
3751,27,0
3752,47,1
3753,18,1
3754,61,1
3755,55,1
3756,15,0
3757,40,0
3758,55,1
3759,87,1
3760,97,1
3761,14,1
3762,41,1
3763,11,1
3764,27,0
3765,37,1
3766,15,0
3767,6,1
3768,26,1
3769,16,1
3770,71,1
3771,41,1
3772,38,1
3773,100,0
3774,59,1
3775,29,1
3776,73,1
3777,70,0
3778,33,1
3779,100,0
3780,18,1
3781,17,1
3782,12,0
3783,100,0
3784,43,0
3785,30,1
3786,26,1
3787,20,1
3788,15,1
3789,100,0
3790,83,0
3791,59,1
3792,76,1
3793,29,1
3794,10,1
3795,100,0
3796,47,1
3797,100,0
3798,39,0
3799,51,1
3800,22,0
3801,95,0
3802,88,1
3803,19,1
3804,14,1
3805,35,0
3806,83,1
3807,25,1
3808,28,1
3809,44,1
3810,35,1
3811,26,1
3812,18,1
3813,100,0
3814,30,0
3815,17,1
3816,46,1
3817,32,0
3818,60,1
3819,79,1
3820,27,1
3821,100,0
3822,23,1
3823,19,0
3824,25,0
3825,7,1
3826,93,1
3827,14,1
3828,100,0
3829,40,0
3830,46,1
3831,32,1
3832,46,0
3833,15,1
3834,34,1
3835,21,1
3836,37,1
3837,100,0
3838,90,0
3839,86,0
3840,44,1
3841,48,0
3842,58,1
3843,92,1
3844,32,1
3845,34,1
3846,32,1
3847,100,0
3848,27,0
3849,16,1
3850,12,1
3851,33,1
3852,42,1
3853,43,1
3854,13,1
3855,49,0
3856,41,1
3857,96,1
3858,41,1
3859,42,1
3860,100,0
3861,30,1
3862,26,0
3863,42,0
3864,83,1
3865,35,0
3866,34,1
3867,82,1
3868,37,0
3869,50,1
3870,36,1
3871,33,0
3872,31,1
3873,94,0
3874,22,1
3875,64,1
3876,15,1
3877,47,0
3878,30,1
3879,8,0
3880,43,1
3881,32,1
3882,83,1
3883,68,1
3884,100,0
3885,100,0
3886,14,1
3887,100,0
3888,46,0
3889,19,1
3890,22,0
3891,12,0
3892,31,1
3893,52,1
3894,28,1
3895,79,1
3896,17,1
3897,8,1
3898,20,1
3899,19,1
3900,22,1
3901,27,1
3902,100,0
3903,20,1
3904,64,1
3905,100,0
3906,81,0
3907,72,1
3908,74,1
3909,29,1
3910,16,1
3911,38,1
3912,18,0
3913,67,1
3914,74,1
3915,26,1
3916,42,1
3917,78,1
3918,100,0
3919,37,1
3920,23,1
3921,33,1
3922,8,1
3923,50,1
3924,62,1
3925,15,1
3926,30,1
3927,27,1
3928,29,0
3929,25,1
3930,25,1
3931,23,1
3932,31,0
3933,81,1
3934,20,1
3935,46,1
3936,42,1
3937,25,0
3938,29,0
3939,34,1
3940,54,1
3941,34,1
3942,62,1
3943,12,0
3944,39,1
3945,56,1
3946,26,1
3947,48,1
3948,78,1
3949,10,1
3950,44,1
3951,35,1
3952,16,0
3953,47,1
3954,45,1
3955,57,1
3956,100,0
3957,25,1
3958,71,0
3959,15,1
3960,29,1
3961,20,1
3962,76,0
3963,98,1
3964,42,1
3965,11,1
3966,27,1
3967,38,1
3968,11,1
3969,100,0
3970,60,1
3971,47,1
3972,34,0
3973,40,0
3974,100,0
3975,42,1
3976,10,1
3977,97,1
3978,65,0
3979,28,1
3980,27,0
3981,100,0
3982,39,1
3983,35,1
3984,13,0
3985,28,1
3986,43,1
3987,55,1
3988,15,1
3989,27,1
3990,40,1
3991,100,0
3992,49,1
3993,64,1
3994,46,0
3995,68,1
3996,82,1
3997,88,1
3998,17,0
3999,75,1
4000,53,1
4001,90,1
4002,77,1
4003,20,1
4004,20,1
4005,52,1
4006,44,1
4007,100,0
4008,43,1
4009,30,1
4010,14,1
4011,100,0
4012,40,0
4013,14,1
4014,22,1
4015,12,0
4016,20,0
4017,25,1
4018,46,1
4019,81,1
4020,100,0
4021,91,1
4022,85,1
4023,16,1
4024,29,0
4025,27,1
4026,93,1
4027,18,1
4028,38,1
4029,100,0
4030,78,1
4031,53,1
4032,27,0
4033,9,1
4034,15,1
4035,50,1
4036,40,1
4037,8,1
4038,20,1
4039,47,1
4040,41,1
4041,25,1
4042,18,0
4043,28,1
4044,47,1
4045,88,0
4046,27,1
4047,7,1
4048,38,1
4049,9,1
4050,31,1
4051,91,0
4052,50,1
4053,24,1
4054,83,1
4055,23,1
4056,34,1
4057,12,1
4058,45,1
4059,24,1
4060,25,1
4061,56,1
4062,12,1
4063,10,1
4064,14,0
4065,26,1
4066,57,0
4067,28,0
4068,28,1
4069,48,1
4070,25,0
4071,100,0
4072,27,1
4073,54,1
4074,53,1
4075,49,1
4076,47,1
4077,23,1
4078,47,1
4079,53,0
4080,26,1
4081,13,1
4082,10,0
4083,100,0
4084,11,0
4085,49,1
4086,49,1
4087,10,0
4088,98,1
4089,58,1
4090,100,0
4091,17,1
4092,12,0
4093,24,1
4094,9,0
4095,19,0
4096,26,1
4097,100,0
4098,15,0
4099,28,0
4100,42,1
4101,7,1
4102,8,0
4103,23,1
4104,10,0
4105,16,0
4106,38,1
4107,80,0
4108,20,1
4109,70,1
4110,27,1
4111,100,0
4112,49,1
4113,10,1
4114,100,0
4115,22,0
4116,53,1
4117,28,1
4118,19,0
4119,29,1
4120,32,0
4121,45,1
4122,89,0
4123,48,1
4124,10,0
4125,30,1
4126,18,1
4127,16,1
4128,25,0
4129,81,1
4130,100,0
4131,18,1
4132,14,1
4133,46,1
4134,28,1
4135,62,1
4136,60,0
4137,85,1
4138,71,1
