episode,steps,reward
2140,20,0
2141,65,0
2142,22,1
2143,56,0
2144,60,1
2145,70,1
2146,49,1
2147,42,0
2148,69,0
2149,91,0
2150,38,0
2151,34,0
2152,42,0
2153,65,0
2154,17,0
2155,65,1
2156,87,1
2157,53,1
2158,26,0
2159,37,1
2160,30,1
2161,79,0
2162,35,1
2163,80,1
2164,24,0
2165,90,1
2166,88,0
2167,32,1
2168,36,1
2169,41,1
2170,191,1
2171,35,0
2172,49,1
2173,100,0
2174,72,0
2175,107,0
2176,58,1
2177,26,0
2178,31,0
2179,63,0
2180,100,1
2181,28,0
2182,47,0
2183,38,0
2184,62,0
2185,30,0
2186,107,0
2187,66,0
2188,96,1
2189,152,1
2190,57,0
2191,82,1
2192,65,1
2193,53,1
2194,200,0
2195,137,0
2196,38,1
2197,63,0
2198,29,0
2199,43,0
2200,29,0
2201,25,0
2202,14,0
2203,48,0
2204,120,0
2205,38,1
2206,101,0
2207,103,0
2208,21,0
2209,43,1
2210,23,0
2211,41,1
2212,24,1
2213,74,1
2214,74,1
2215,23,1
2216,73,1
2217,89,0
2218,68,1
2219,132,0
2220,29,0
2221,50,0
2222,85,0
2223,61,0
2224,15,0
2225,40,0
2226,53,1
2227,114,1
2228,168,1
2229,135,1
2230,41,1
2231,60,0
2232,21,0
2233,107,1
2234,51,0
2235,83,1
2236,62,0
2237,40,1
2238,25,0
2239,71,1
2240,163,1
2241,21,0
2242,39,0
2243,27,0
2244,37,0
2245,28,0
2246,88,1
2247,32,0
2248,29,1
2249,62,1
2250,29,1
2251,110,1
2252,28,0
2253,90,0
2254,31,0
2255,76,0
2256,92,0
2257,21,0
2258,30,0
2259,71,1
2260,46,1
2261,106,1
2262,99,0
2263,112,1
2264,31,1
2265,55,1
2266,27,0
2267,68,0
2268,115,1
2269,57,1
2270,60,0
2271,86,0
2272,55,0
2273,101,1
2274,109,0
2275,97,0
2276,43,0
2277,37,1
2278,60,1
2279,70,0
2280,164,1
2281,35,1
2282,105,0
2283,147,1
2284,73,0
2285,83,0
2286,74,0
2287,83,0
2288,200,0
2289,52,0
2290,72,0
2291,65,1
2292,43,0
2293,45,0
2294,20,0
2295,25,0
2296,25,0
2297,38,1
2298,132,1
2299,12,0
2300,54,1
2301,21,0
2302,21,0
2303,34,0
2304,25,1
2305,38,0
2306,57,0
2307,111,0
2308,35,0
2309,36,0
2310,148,0
2311,54,1
2312,66,0
2313,171,0
2314,12,0
2315,51,1
2316,15,0
2317,111,1
2318,36,1
2319,84,0
2320,14,0
2321,108,1
2322,85,1
2323,21,0
2324,14,0
2325,42,1
2326,28,1
2327,160,1
2328,55,0
2329,33,0
2330,15,0
2331,38,0
2332,56,1
2333,105,0
2334,46,0
2335,141,1
2336,48,1
2337,39,1
2338,96,0
2339,127,1
2340,66,0
2341,34,0
2342,106,1
2343,37,1
2344,21,0
2345,53,0
2346,43,0
2347,90,0
2348,16,0
2349,19,0
2350,21,0
2351,7,0
2352,40,1
2353,98,0
2354,22,1
2355,87,0
2356,33,0
2357,31,0
2358,147,0
2359,21,0
2360,20,0
2361,55,0
2362,131,1
2363,140,0
2364,21,0
2365,167,1
2366,29,1
2367,94,0
2368,48,0
2369,25,0
2370,65,0
2371,27,0
2372,41,1
2373,11,0
2374,125,0
2375,47,0
2376,36,1
2377,44,0
2378,106,0
2379,68,0
2380,82,1
2381,190,0
2382,10,0
2383,96,0
2384,35,0
2385,71,0
2386,24,0
2387,41,0
2388,40,1
2389,44,1
2390,96,1
2391,36,1
2392,50,0
2393,104,0
2394,30,0
2395,33,0
2396,19,0
2397,128,0
2398,78,1
2399,55,0
2400,91,0
2401,41,0
2402,73,0
2403,76,1
2404,60,1
2405,80,0
2406,37,0
2407,25,0
2408,9,0
2409,62,1
2410,33,0
2411,11,0
2412,46,0
2413,200,0
2414,127,1
2415,32,1
2416,68,0
2417,23,0
2418,110,1
2419,37,0
2420,30,0
2421,66,0
2422,63,0
2423,74,1
2424,62,1
2425,101,0
2426,91,1
2427,111,0
2428,31,1
2429,28,0
2430,65,0
2431,117,1
2432,77,1
2433,21,0
2434,52,0
2435,56,1
2436,63,1
2437,21,1
2438,35,0
2439,107,0
2440,26,0
2441,119,1
2442,27,0
2443,35,1
2444,58,1
2445,28,0
2446,184,0
2447,42,0
2448,26,0
2449,67,1
2450,34,0
2451,72,0
2452,50,0
2453,79,0
2454,70,0
2455,81,0
2456,22,1
2457,98,0
2458,54,1
2459,35,0
2460,47,0
2461,86,1
2462,49,0
2463,85,0
2464,29,0
2465,26,0
2466,64,0
2467,34,0
2468,56,1
2469,45,1
2470,33,0
2471,173,1
2472,200,0
2473,200,0
2474,50,0
2475,27,1
2476,35,1
2477,109,0
2478,102,0
2479,49,0
2480,53,0
2481,25,0
2482,76,1
2483,26,1
2484,22,0
2485,46,1
2486,35,1
2487,16,0
2488,33,1
2489,62,0
2490,48,1
2491,23,0
2492,23,0
2493,48,0
2494,46,0
2495,11,0
2496,68,1
2497,24,0
2498,52,0
2499,68,1
2500,39,0
2501,200,0
2502,62,0
2503,143,0
2504,78,0
2505,61,1
2506,125,0
2507,82,0
2508,88,1
2509,35,0
2510,73,0
2511,33,1
2512,192,0
2513,62,0
2514,153,1
2515,70,1
2516,60,0
2517,78,1
2518,29,1
2519,19,0
2520,29,0
2521,35,1
2522,75,0
2523,41,1
2524,28,1
2525,25,0
2526,46,0
2527,21,0
2528,24,0
2529,48,1
2530,75,0
2531,30,0
2532,30,0
2533,28,0
2534,65,0
2535,31,1
2536,39,0
2537,111,1
2538,60,1
2539,122,1
2540,174,1
2541,46,0
2542,68,0
2543,25,0
2544,38,1
2545,15,0
2546,62,0
2547,39,0
2548,74,0
2549,49,1
2550,77,0
2551,121,1
2552,51,0
2553,109,0
2554,113,1
2555,43,1
2556,26,0
2557,76,1
2558,22,0
2559,74,1
2560,38,1
2561,36,0
2562,31,0
2563,176,1
2564,23,0
2565,16,0
2566,36,1
2567,46,0
2568,60,1
2569,36,0
2570,21,0
2571,30,0
2572,31,0
2573,45,1
2574,96,0
2575,50,0
2576,29,0
2577,66,1
2578,18,1
2579,55,0
2580,105,0
2581,48,0
2582,52,0
2583,52,0
2584,39,0
2585,9,0
2586,35,1
2587,91,0
2588,157,0
2589,10,0
2590,27,0
2591,10,0
2592,37,0
2593,124,0
2594,27,0
2595,73,1
2596,126,0
2597,156,0
2598,28,1
2599,35,0
2600,36,1
2601,59,0
2602,21,1
2603,53,1
2604,124,0
2605,44,0
2606,47,0
2607,124,1
2608,106,0
2609,63,0
2610,98,1
2611,76,1
2612,75,1
2613,65,0
2614,53,0
2615,112,0
2616,38,0
2617,24,1
2618,9,0
2619,44,1
2620,40,0
2621,51,0
2622,40,0
2623,116,1
2624,37,0
2625,13,0
2626,81,1
2627,36,0
2628,14,0
2629,62,1
2630,58,0
2631,37,1
2632,81,1
2633,77,1
2634,20,0
2635,73,1
2636,87,1
2637,38,0
2638,103,0
2639,54,0
2640,176,1
2641,137,1
2642,152,0
2643,37,1
2644,38,1
2645,43,1
2646,16,0
2647,70,0
2648,42,1
2649,83,1
2650,26,1
2651,78,0
2652,49,1
2653,64,0
2654,65,1
2655,12,0
2656,37,0
2657,123,1
2658,71,1
2659,20,0
2660,85,0
2661,74,0
2662,18,0
2663,17,0
2664,88,0
2665,42,0
2666,107,1
2667,51,0
2668,52,0
2669,56,0
2670,55,0
2671,103,0
2672,48,1
2673,59,1
2674,63,0
2675,113,1
2676,81,0
2677,45,0
2678,60,0
2679,88,1
2680,58,0
2681,77,0
2682,46,0
2683,24,0
2684,52,1
2685,73,0
2686,41,0
2687,63,0
2688,58,0
2689,134,1
2690,32,1
2691,23,0
2692,68,1
2693,49,1
2694,66,1
2695,23,0
2696,104,0
2697,36,1
2698,30,1
2699,55,0
2700,90,0
2701,41,0
2702,33,0
2703,54,0
2704,175,0
2705,46,1
2706,32,0
2707,52,0
2708,48,1
2709,50,1
2710,51,1
2711,25,0
2712,124,0
2713,40,0
2714,130,1
2715,51,0
2716,32,0
2717,49,1
2718,159,1
2719,29,0
2720,120,0
2721,58,0
2722,44,0
2723,60,1
2724,18,0
2725,76,0
2726,17,0
2727,87,1
2728,38,0
2729,44,0
2730,144,0
2731,15,0
2732,103,1
2733,121,1
2734,17,0
2735,64,0
2736,80,0
2737,14,0
2738,26,1
2739,9,0
2740,126,0
2741,64,1
2742,40,1
2743,46,0
2744,39,1
2745,36,0
2746,56,0
2747,64,0
2748,61,1
2749,52,0
2750,76,0
2751,45,0
2752,179,1
2753,47,0
2754,96,0
2755,37,1
2756,61,0
2757,49,0
2758,43,0
2759,45,1
2760,109,1
2761,91,0
2762,67,0
2763,37,1
2764,41,0
2765,55,1
2766,32,0
2767,47,0
2768,79,1
2769,132,0
2770,40,0
2771,33,0
2772,57,0
2773,158,1
2774,68,1
2775,23,1
2776,41,0
2777,116,0
2778,22,1
2779,34,1
2780,33,0
2781,61,0
2782,55,1
2783,19,0
2784,50,1
2785,110,0
2786,25,1
2787,42,1
2788,86,1
2789,89,0
2790,55,0
2791,53,0
2792,47,0
2793,42,0
2794,105,0
2795,117,0
2796,13,0
2797,30,1
2798,113,0
2799,48,1
2800,50,0
2801,131,1
2802,55,0
2803,200,0
2804,40,0
2805,46,1
2806,47,0
2807,34,0
2808,86,0
2809,42,0
2810,116,0
2811,60,0
2812,63,0
2813,57,1
2814,98,0
2815,79,0
2816,36,1
2817,92,0
2818,126,1
2819,48,0
2820,38,0
2821,65,1
2822,62,1
2823,83,0
2824,59,0
2825,52,1
2826,51,1
2827,42,1
2828,54,1
2829,66,0
2830,76,0
2831,82,1
2832,109,0
2833,200,0
2834,42,0
2835,67,0
2836,20,0
2837,83,0
2838,11,0
2839,53,1
2840,76,0
2841,24,0
2842,30,0
2843,36,0
2844,38,1
2845,38,1
2846,78,1
2847,15,0
2848,23,1
2849,129,1
2850,9,0
2851,52,0
2852,49,1
2853,55,1
2854,111,1
2855,66,0
2856,42,1
2857,73,1
2858,75,0
2859,116,0
2860,63,0
2861,26,1
2862,83,1
2863,20,0
2864,53,1
2865,31,0
2866,169,1
2867,53,0
2868,34,1
2869,41,0
2870,49,1
2871,115,0
2872,12,0
2873,121,1
2874,61,0
2875,24,0
2876,51,1
2877,43,1
2878,66,0
2879,70,0
2880,135,1
2881,200,0
2882,77,0
2883,71,1
2884,28,0
2885,139,1
2886,46,1
2887,42,1
2888,53,1
2889,29,0
2890,65,0
2891,38,0
2892,70,1
2893,50,1
2894,34,1
2895,82,0
2896,60,0
2897,33,1
2898,50,0
2899,93,1
2900,76,0
2901,50,1
2902,35,1
2903,83,1
2904,44,1
2905,54,1
2906,53,1
2907,15,0
2908,23,1
2909,11,0
2910,30,0
2911,200,0
2912,91,1
2913,44,1
2914,68,0
2915,50,0
2916,35,0
2917,40,1
2918,69,1
2919,61,1
2920,145,1
2921,44,1
2922,47,1
2923,18,1
2924,63,0
2925,77,1
2926,15,0
2927,102,1
2928,96,0
2929,38,0
2930,37,0
2931,135,0
2932,132,1
2933,84,0
2934,104,0
2935,60,0
2936,71,0
2937,36,0
2938,49,0
2939,98,0
2940,88,0
2941,37,0
2942,94,1
2943,114,1
2944,84,1
2945,46,1
2946,200,0
2947,79,0
2948,35,0
2949,61,1
2950,57,0
2951,61,0
2952,51,1
2953,148,0
2954,65,0
2955,22,0
2956,91,0
2957,71,1
2958,120,0
2959,20,0
2960,56,1
2961,149,1
2962,56,1
2963,44,0
2964,41,1
2965,31,0
2966,41,0
2967,33,1
2968,36,1
2969,124,0
2970,33,0
2971,100,0
2972,53,0
2973,38,1
2974,29,1
2975,42,0
2976,100,0
2977,156,0
2978,56,0
2979,112,0
2980,154,0
2981,62,1
2982,39,0
2983,165,0
2984,44,1
2985,23,0
2986,28,0
2987,37,1
2988,45,1
2989,27,1
2990,79,0
2991,64,0
2992,46,0
2993,76,0
2994,33,1
2995,35,0
2996,91,0
2997,34,1
2998,119,0
2999,27,0
3000,43,1
3001,40,1
3002,61,0
3003,43,1
3004,40,1
3005,41,1
3006,77,0
3007,109,1
3008,42,0
3009,73,0
3010,30,0
3011,27,0
3012,41,0
3013,36,0
3014,101,0
3015,37,1
3016,64,0
3017,47,1
3018,33,1
3019,39,0
3020,60,0
3021,54,1
3022,8,0
3023,56,1
3024,61,1
3025,95,1
3026,74,0
3027,42,1
3028,52,1
3029,41,0
3030,174,0
3031,45,0
3032,86,1
3033,71,0
3034,46,0
3035,56,1
3036,88,1
3037,82,1
3038,73,1
3039,35,1
3040,74,0
3041,42,1
3042,93,1
3043,32,0
3044,44,1
3045,41,1
3046,12,0
3047,41,0
3048,10,0
3049,42,0
3050,74,0
3051,103,1
3052,86,0
3053,28,0
3054,28,1
3055,36,0
3056,47,0
3057,39,1
3058,73,1
3059,59,1
3060,25,0
3061,38,0
3062,12,0
3063,14,0
3064,48,0
3065,44,1
3066,50,1
3067,35,0
3068,83,0
3069,83,1
3070,18,0
3071,56,1
3072,41,1
3073,95,0
3074,117,0
3075,110,0
3076,65,1
3077,78,1
3078,125,1
3079,64,0
3080,108,0
3081,24,1
3082,38,1
3083,39,1
3084,49,0
3085,111,0
3086,45,1
3087,46,0
3088,67,1
3089,31,1
3090,92,0
3091,60,0
3092,19,0
3093,30,0
3094,59,0
3095,15,0
3096,45,1
3097,200,0
3098,59,1
3099,29,0
3100,31,1
3101,96,0
3102,152,0
3103,82,0
3104,41,0
3105,27,0
3106,31,1
3107,18,0
3108,72,1
3109,79,1
3110,46,0
3111,49,0
3112,96,0
3113,60,0
3114,148,1
3115,44,0
3116,165,1
3117,48,1
3118,35,1
3119,52,0
3120,18,0
3121,41,1
3122,27,0
3123,37,1
3124,71,0
3125,71,1
3126,108,1
3127,87,0
3128,45,1
3129,52,0
3130,81,1
3131,72,1
3132,32,0
3133,88,1
3134,23,0
3135,47,0
3136,117,1
3137,33,0
3138,46,0
3139,36,1
3140,92,0
3141,95,0
3142,45,0
3143,39,0
3144,67,0
3145,47,1
3146,101,0
3147,66,0
3148,8,0
3149,94,0
3150,37,0
3151,49,1
3152,43,1
3153,99,1
3154,75,0
3155,50,0
3156,41,1
3157,72,0
3158,73,1
3159,31,1
3160,113,0
3161,45,1
3162,34,0
3163,62,0
3164,61,0
3165,54,1
3166,38,0
3167,24,1
3168,49,1
3169,44,1
3170,24,1
3171,91,1
3172,29,0
3173,153,0
3174,52,0
3175,152,0
3176,128,1
3177,13,0
3178,56,1
3179,41,1
3180,73,0
3181,44,0
3182,63,0
3183,54,0
3184,58,0
3185,81,0
3186,67,1
3187,58,0
3188,91,0
3189,48,0
3190,52,0
3191,88,0
3192,74,1
3193,48,1
3194,79,0
3195,67,0
3196,21,0
3197,55,1
3198,172,1
3199,17,0
3200,64,0
3201,42,1
3202,45,1
3203,50,0
3204,56,0
3205,68,0
3206,61,0
3207,53,0
3208,69,0
3209,49,0
3210,68,1
3211,65,0
3212,92,0
3213,32,0
3214,38,0
3215,42,1
3216,22,0
3217,187,0
3218,43,1
3219,43,1
3220,28,0
3221,15,0
3222,88,1
3223,29,1
3224,76,1
3225,142,1
3226,29,0
3227,112,1
3228,63,0
3229,200,0
3230,52,0
3231,112,0
3232,115,1
3233,61,1
3234,18,0
3235,20,0
3236,50,1
3237,72,0
3238,28,0
3239,81,1
3240,29,0
3241,135,0
3242,47,1
3243,37,0
3244,61,0
3245,31,1
3246,138,1
3247,89,1
3248,36,0
3249,42,1
3250,46,0
3251,102,1
3252,56,1
3253,27,0
3254,33,1
3255,51,0
3256,48,0
3257,18,0
3258,81,0
3259,54,0
3260,44,0
3261,28,0
3262,70,1
3263,61,0
3264,87,0
3265,55,0
3266,82,1
3267,55,1
3268,75,1
3269,162,0
3270,35,0
3271,73,0
3272,126,1
3273,94,1
3274,89,0
3275,61,1
3276,93,0
3277,160,0
3278,57,1
3279,71,1
3280,56,1
3281,74,1
3282,96,1
3283,72,1
3284,107,1
3285,69,0
3286,84,1
3287,50,1
3288,51,1
3289,55,1
3290,128,1
3291,67,0
3292,79,1
3293,79,1
3294,147,1
3295,51,1
3296,34,0
3297,62,1
3298,80,0
3299,44,1
3300,49,1
3301,103,0
3302,20,0
3303,109,1
3304,27,1
3305,47,1
3306,84,1
3307,50,1
3308,137,1
3309,56,1
3310,113,1
3311,122,1
3312,142,1
3313,90,1
3314,67,0
3315,55,1
3316,36,1
3317,80,1
3318,33,0
3319,127,1
3320,22,0
3321,48,0
3322,88,1
3323,55,1
3324,19,0
3325,81,0
3326,110,1
3327,54,0
3328,92,1
3329,175,1
3330,99,1
3331,57,1
3332,51,1
3333,49,0
3334,57,1
3335,67,1
3336,81,1
3337,89,1
3338,73,0
3339,26,0
3340,24,1
3341,36,1
3342,57,1
3343,41,1
3344,36,1
3345,62,1
3346,59,0
3347,53,1
3348,51,0
3349,200,0
3350,57,1
3351,141,1
3352,93,1
3353,91,1
3354,64,1
3355,32,0
3356,62,1
3357,167,1
3358,31,1
3359,73,1
3360,31,0
3361,90,0
3362,137,1
3363,153,0
3364,49,1
3365,44,0
3366,51,1
3367,42,0
3368,100,1
3369,91,1
3370,77,1
3371,111,1
3372,48,1
3373,102,1
3374,43,1
3375,95,1
3376,80,1
3377,50,0
3378,97,1
3379,81,0
3380,165,1
3381,21,0
3382,27,1
3383,103,1
3384,68,1
3385,89,0
3386,67,1
3387,103,1
3388,50,1
3389,78,0
3390,74,1
3391,69,1
3392,49,1
3393,92,1
3394,68,0
3395,109,1
3396,57,0
3397,40,1
3398,28,1
3399,37,1
3400,111,1
3401,92,1
3402,114,0
3403,69,1
3404,108,1
3405,47,1
3406,168,1
3407,41,1
3408,104,1
3409,74,1
3410,104,0
3411,51,1
3412,33,0
3413,82,1
3414,73,0
3415,100,1
3416,30,0
3417,129,1
3418,96,1
3419,134,1
3420,138,1
3421,105,1
3422,76,1
3423,116,1
3424,64,0
3425,53,1
3426,127,1
3427,32,1
3428,61,1
3429,149,0
3430,75,1
3431,88,1
3432,33,1
3433,31,1
3434,109,1
3435,28,0
3436,75,1
3437,39,1
3438,49,0
3439,54,1
3440,72,1
3441,47,1
3442,86,0
3443,54,1
3444,61,1
3445,117,1
3446,139,1
3447,102,1
3448,41,0
3449,77,1
3450,50,1
3451,62,1
3452,72,1
3453,48,1
3454,29,1
3455,156,1
3456,88,1
3457,36,0
3458,68,1
3459,45,1
3460,34,1
3461,66,1
3462,22,0
3463,62,0
3464,48,0
3465,16,0
3466,200,1
3467,37,1
3468,53,1
3469,23,0
3470,32,0
3471,28,0
3472,35,0
3473,111,0
3474,33,0
3475,124,1
3476,55,1
3477,39,1
3478,63,1
3479,143,1
3480,126,1
3481,81,1
3482,99,1
3483,63,1
3484,28,0
3485,34,0
3486,87,0
3487,33,1
3488,59,0
3489,76,1
3490,96,1
3491,45,1
3492,65,1
3493,116,1
3494,94,1
3495,73,1
3496,89,1
3497,80,0
3498,200,0
3499,31,1
3500,69,1
3501,70,1
3502,71,1
3503,48,1
3504,60,1
3505,112,1
3506,80,1
3507,67,1
3508,129,1
3509,148,0
3510,44,1
3511,38,1
3512,31,1
3513,48,1
3514,57,1
3515,90,1
3516,56,0
3517,166,1
3518,98,1
3519,84,0
3520,52,1
3521,50,1
3522,54,1
3523,37,0
3524,83,0
3525,89,0
3526,20,0
3527,76,0
3528,29,0
3529,155,1
3530,51,1
3531,41,0
3532,111,1
3533,47,0
3534,99,1
3535,79,1
3536,77,1
3537,30,0
3538,31,1
3539,60,1
3540,67,1
3541,98,1
3542,87,0
3543,71,1
3544,111,1
3545,106,1
3546,92,0
3547,75,1
3548,41,1
3549,75,1
3550,33,0
3551,54,1
3552,41,0
3553,150,1
3554,31,1
3555,80,1
3556,43,1
3557,58,1
3558,46,1
3559,32,0
3560,55,1
3561,67,1
3562,98,1
3563,127,0
3564,151,0
3565,92,1
3566,35,0
3567,76,1
3568,79,1
3569,69,1
3570,37,0
3571,102,1
3572,111,0
3573,61,1
3574,73,1
3575,58,1
3576,70,1
3577,46,1
3578,47,1
3579,45,1
3580,72,1
3581,29,1
3582,103,1
3583,30,0
3584,52,0
3585,35,0
3586,28,1
3587,42,1
3588,76,1
3589,44,1
3590,84,0
3591,74,1
3592,70,1
3593,39,0
3594,27,1
3595,57,0
3596,34,1
3597,104,1
3598,44,1
3599,86,1
3600,61,1
3601,38,1
3602,90,1
3603,70,1
3604,166,1
3605,100,1
3606,126,1
3607,56,0
3608,57,1
3609,100,1
3610,125,1
3611,39,1
3612,106,1
3613,200,0
3614,41,1
3615,30,0
3616,39,1
3617,83,1
3618,31,0
3619,121,1
3620,52,0
3621,59,1
3622,71,1
3623,200,0
3624,72,1
3625,72,0
3626,200,0
3627,63,1
3628,133,1
3629,60,1
3630,60,1
3631,46,1
3632,120,1
3633,114,1
3634,88,1
3635,81,1
3636,60,1
3637,62,1
3638,69,0
3639,48,1
3640,80,1
3641,39,1
3642,47,1
3643,43,1
3644,55,1
3645,65,0
3646,30,0
3647,82,0
3648,106,1
3649,43,1
3650,75,1
3651,138,0
3652,55,1
3653,61,1
3654,200,0
3655,105,1
3656,30,1
3657,94,1
3658,35,0
3659,131,1
3660,49,0
3661,65,1
3662,31,1
3663,69,1
3664,45,0
3665,89,1
3666,13,0
3667,71,1
3668,42,0
3669,38,1
3670,45,1
3671,39,1
3672,106,1
3673,42,1
3674,141,1
3675,126,1
3676,78,1
3677,54,1
3678,102,1
3679,93,1
3680,200,0
3681,54,1
3682,56,0
3683,93,1
3684,178,1
3685,57,0
3686,58,1
3687,81,1
3688,44,1
3689,44,0
3690,82,1
3691,53,1
3692,100,1
3693,68,1
3694,55,1
3695,60,1
3696,133,1
3697,50,1
3698,40,1
3699,41,0
3700,84,1
3701,77,1
3702,117,1
3703,37,1
3704,62,1
3705,57,0
3706,72,1
3707,63,1
3708,92,1
3709,27,1
3710,65,1
3711,81,0
3712,140,1
3713,88,1
3714,63,1
3715,42,1
3716,69,1
3717,168,0
3718,47,1
3719,77,1
3720,32,1
3721,43,1
3722,49,1
3723,87,0
3724,122,1
3725,125,1
3726,85,0
3727,30,1
3728,41,1
3729,94,0
3730,39,1
3731,68,0
3732,72,1
3733,118,0
3734,79,1
3735,59,1
3736,100,1
3737,50,0
3738,47,1
3739,75,0
3740,58,1
3741,26,1
3742,117,0
3743,62,1
3744,61,1
3745,97,1
3746,49,1
3747,60,1
3748,48,0
3749,106,1
3750,91,1
3751,65,1
3752,44,1
3753,119,0
3754,80,1
3755,85,0
3756,145,1
3757,58,0
3758,47,1
3759,59,1
3760,58,1
3761,137,1
3762,37,1
3763,46,1
3764,58,1
3765,29,1
3766,49,0
3767,133,1
3768,21,0
3769,67,1
3770,68,1
3771,107,1
3772,143,1
3773,29,0
3774,80,1
3775,83,1
3776,77,1
3777,86,1
3778,31,0
3779,200,0
3780,160,1
3781,59,1
3782,46,1
3783,48,1
3784,62,1
3785,114,1
3786,45,1
3787,82,0
3788,56,0
3789,24,0
3790,67,0
3791,200,0
3792,36,1
3793,80,1
3794,39,1
3795,108,1
3796,102,1
3797,55,1
3798,88,1
3799,41,0
3800,147,0
3801,32,1
3802,176,1
3803,120,1
3804,18,0
3805,173,1
3806,69,0
3807,42,1
3808,74,1
3809,48,1
3810,88,1
3811,42,1
3812,70,1
3813,118,0
3814,98,1
3815,88,1
3816,56,1
3817,95,0
3818,40,1
3819,52,1
3820,55,1
3821,121,1
3822,81,1
3823,84,0
3824,107,1
3825,95,1
3826,76,1
3827,67,1
3828,28,1
3829,162,0
3830,91,1
3831,28,1
3832,56,0
3833,20,1
3834,97,1
3835,15,0
3836,38,1
3837,41,1
3838,23,0
3839,147,1
3840,71,1
3841,60,1
3842,54,0
3843,27,1
3844,68,1
3845,48,1
3846,58,0
3847,63,1
3848,103,0
3849,105,1
3850,59,1
3851,57,1
3852,31,0
3853,19,0
3854,37,1
3855,51,0
3856,26,0
3857,54,0
3858,31,1
3859,25,0
3860,52,1
3861,49,1
3862,126,1
3863,50,1
3864,77,1
3865,57,1
3866,19,0
3867,141,1
3868,37,0
3869,52,1
3870,75,1
3871,45,1
3872,49,1
3873,200,0
3874,53,1
3875,128,0
3876,37,0
3877,119,0
3878,43,0
3879,52,1
3880,80,0
3881,73,1
3882,44,1
3883,113,1
3884,51,1
3885,80,1
3886,46,1
3887,61,1
3888,76,1
3889,74,1
3890,33,0
3891,20,0
3892,43,1
3893,62,1
3894,35,1
3895,121,0
3896,35,1
3897,174,1
3898,42,1
3899,46,1
3900,64,1
3901,57,1
3902,41,1
3903,96,0
3904,75,1
3905,55,1
3906,176,1
3907,52,1
3908,75,1
3909,53,1
3910,66,1
3911,121,0
3912,90,1
3913,131,0
3914,49,1
3915,22,0
3916,54,1
3917,44,1
3918,128,1
3919,45,1
3920,200,0
3921,29,0
3922,27,1
3923,36,1
3924,69,1
3925,56,1
3926,70,1
3927,143,0
3928,108,1
3929,55,1
3930,64,1
3931,135,1
3932,31,1
3933,57,1
3934,113,1
3935,113,1
3936,91,1
3937,109,1
3938,172,1
3939,86,1
3940,82,1
3941,72,0
3942,37,1
3943,70,1
3944,60,0
3945,18,1
3946,30,0
3947,46,0
3948,87,1
3949,29,1
3950,48,1
3951,37,1
3952,44,0
3953,47,1
3954,128,1
3955,28,0
3956,39,1
3957,180,1
3958,105,1
3959,79,1
3960,35,1
3961,97,1
3962,89,1
3963,33,0
3964,144,1
3965,39,0
3966,135,0
3967,54,0
3968,84,1
3969,105,1
3970,57,0
3971,80,1
3972,164,1
3973,27,0
3974,21,0
3975,102,1
3976,64,1
3977,85,1
3978,58,1
3979,93,1
3980,200,0
3981,70,1
3982,59,1
3983,36,1
3984,116,1
3985,65,1
3986,42,1
3987,124,1
3988,72,1
3989,92,0
3990,89,0
3991,119,1
3992,71,1
3993,88,1
3994,61,0
3995,30,1
3996,31,1
3997,27,0
3998,123,0
3999,109,0
4000,110,0
4001,42,0
4002,86,1
4003,132,1
4004,105,1
4005,56,0
4006,118,1
4007,45,1
4008,106,1
4009,68,0
4010,68,1
4011,80,0
4012,69,0
4013,58,0
4014,82,0
4015,35,1
4016,74,1
4017,41,1
4018,28,1
4019,68,1
4020,162,1
4021,157,0
4022,175,0
4023,80,1
4024,161,1
4025,128,1
4026,82,0
4027,47,1
4028,42,1
4029,15,0
4030,104,1
4031,32,0
4032,27,0
4033,80,1
4034,86,1
4035,48,1
4036,45,1
4037,56,0
4038,67,1
4039,32,1
4040,32,0
4041,57,1
4042,51,1
4043,200,0
4044,47,0
4045,39,1
4046,34,1
4047,63,1
4048,82,1
4049,93,1
4050,141,1
4051,84,1
4052,70,0
4053,61,1
4054,19,0
4055,45,0
4056,29,1
4057,49,0
4058,35,1
4059,49,0
4060,100,1
4061,96,1
4062,107,1
4063,32,0
4064,42,1
4065,57,1
4066,69,1
4067,59,1
4068,49,1
4069,40,1
4070,62,0
4071,54,1
4072,13,0
4073,125,1
4074,76,1
4075,102,1
4076,53,1
4077,177,1
4078,84,1
4079,78,1
4080,139,1
4081,68,1
4082,92,1
4083,37,1
4084,91,0
4085,57,0
4086,108,1
4087,35,1
4088,76,1
4089,34,1
4090,70,1
4091,90,0
4092,125,0
4093,26,1
4094,53,0
4095,57,1
4096,84,0
4097,32,0
4098,32,1
4099,153,1
4100,31,1
4101,29,1
4102,99,1
4103,75,1
4104,39,1
4105,109,1
4106,57,1
4107,43,1
4108,46,1
4109,51,0
4110,78,1
4111,96,1
4112,56,0
4113,56,0
4114,134,1
4115,21,0
4116,66,0
4117,34,0
4118,82,1
4119,58,1
4120,32,0
4121,107,1
4122,65,1
4123,36,0
4124,40,0
4125,51,1
4126,25,1
4127,82,1
4128,135,1
4129,129,0
4130,65,1
4131,42,1
4132,150,1
4133,44,1
4134,48,0
4135,106,1
4136,28,1
4137,30,1
