episode,steps,reward
8134,52,1
8135,39,1
8136,125,1
8137,62,1
8138,64,1
8139,154,1
8140,46,1
8141,62,1
8142,34,1
8143,72,1
8144,75,1
8145,136,1
8146,90,0
8147,56,1
8148,148,1
8149,89,1
8150,188,0
8151,62,1
8152,111,1
8153,69,1
8154,67,1
8155,103,1
8156,110,0
8157,134,1
8158,87,0
8159,100,1
8160,72,0
8161,143,1
8162,95,1
8163,69,1
8164,194,1
8165,96,1
8166,32,1
8167,30,1
8168,44,0
8169,98,1
8170,38,1
8171,88,1
8172,103,1
8173,59,1
8174,48,1
8175,76,1
8176,39,1
8177,42,1
8178,117,1
8179,73,1
8180,174,1
8181,86,1
8182,71,1
8183,46,1
8184,82,1
8185,71,1
8186,55,1
8187,42,0
8188,50,1
8189,43,1
8190,33,0
8191,37,0
8192,28,1
8193,28,1
8194,82,1
8195,51,0
8196,74,1
8197,151,1
8198,39,1
8199,66,0
8200,52,1
8201,95,0
8202,72,1
8203,102,0
8204,70,0
8205,70,1
8206,115,0
8207,103,0
8208,56,1
8209,40,1
8210,95,1
8211,54,1
8212,68,0
8213,74,1
8214,73,1
8215,73,1
8216,34,1
8217,64,1
8218,102,1
8219,56,1
8220,75,1
8221,49,1
8222,41,1
8223,59,1
8224,42,0
8225,96,0
8226,108,1
8227,172,0
8228,131,1
8229,48,1
8230,27,1
8231,100,1
8232,101,0
8233,73,1
8234,56,1
8235,137,0
8236,80,1
8237,148,1
8238,35,1
8239,55,1
8240,146,0
8241,93,1
8242,42,1
8243,84,1
8244,44,1
8245,41,0
8246,55,0
8247,42,1
8248,143,1
8249,107,1
8250,72,0
8251,53,1
8252,64,0
8253,146,1
8254,90,0
8255,79,0
8256,79,1
8257,141,1
8258,36,1
8259,29,0
8260,200,0
8261,37,1
8262,49,1
8263,56,1
8264,157,0
8265,72,1
8266,75,1
8267,85,1
8268,138,1
8269,58,1
8270,45,0
8271,50,1
8272,154,1
8273,48,1
8274,42,1
8275,69,1
8276,34,1
8277,92,1
8278,91,1
8279,34,1
8280,83,1
8281,43,1
8282,86,0
8283,96,1
8284,62,1
8285,88,1
8286,51,0
8287,97,1
8288,86,1
8289,57,1
8290,102,1
8291,61,1
8292,111,1
8293,74,1
8294,78,1
8295,85,1
8296,163,1
8297,74,1
8298,80,1
8299,67,1
8300,109,1
8301,119,1
8302,63,1
8303,43,1
8304,100,1
8305,200,0
8306,76,1
8307,46,1
8308,62,1
8309,29,1
8310,72,1
8311,81,1
8312,113,1
8313,82,1
8314,33,1
8315,114,1
8316,66,0
8317,58,1
8318,84,0
8319,106,1
8320,60,1
8321,40,1
8322,48,1
8323,77,1
8324,72,1
8325,108,1
8326,91,1
8327,51,1
8328,69,1
8329,106,0
8330,41,1
8331,43,1
8332,55,1
8333,137,1
8334,74,1
8335,31,1
8336,99,0
8337,99,0
8338,68,1
8339,76,1
8340,32,1
8341,53,1
8342,69,1
8343,34,1
8344,44,1
8345,53,0
8346,47,1
8347,59,1
8348,94,1
8349,71,1
8350,68,1
8351,83,1
8352,105,1
8353,39,1
8354,68,0
8355,110,1
8356,47,1
8357,78,1
8358,76,1
8359,63,0
8360,75,0
8361,49,1
8362,89,1
8363,85,1
8364,51,1
8365,83,0
8366,45,0
8367,29,1
8368,108,1
8369,51,1
8370,39,1
8371,47,1
8372,56,1
8373,36,1
8374,44,1
8375,85,1
8376,58,1
8377,93,1
8378,40,1
8379,83,0
8380,36,1
8381,88,0
8382,165,1
8383,66,1
8384,65,1
8385,103,1
8386,118,1
8387,32,0
8388,85,1
8389,55,1
8390,43,1
8391,64,1
8392,65,1
8393,138,1
8394,93,1
8395,77,1
8396,73,1
8397,27,0
8398,71,1
8399,45,1
8400,103,1
8401,31,1
8402,99,1
8403,72,1
8404,78,1
8405,91,1
8406,69,0
8407,127,1
8408,25,1
8409,79,1
8410,86,1
8411,73,1
8412,24,1
8413,200,0
8414,82,1
8415,40,1
8416,130,1
8417,38,0
8418,53,1
8419,38,1
8420,77,1
8421,110,1
8422,61,1
8423,66,1
8424,97,1
8425,43,0
8426,76,1
8427,57,1
8428,58,1
8429,64,1
8430,32,1
8431,22,1
8432,69,1
8433,81,1
8434,68,1
8435,39,1
8436,117,1
8437,36,0
8438,57,1
8439,106,0
8440,132,0
8441,59,1
8442,170,1
8443,48,0
8444,29,1
8445,58,1
8446,45,0
8447,97,1
8448,31,1
8449,40,1
8450,30,0
8451,31,1
8452,68,1
8453,172,1
8454,114,1
8455,30,1
8456,22,0
8457,60,1
8458,72,0
8459,69,1
8460,113,1
8461,57,1
8462,42,0
8463,77,1
8464,115,1
8465,52,1
8466,107,1
8467,40,1
8468,62,0
8469,32,1
8470,51,1
8471,140,1
8472,87,0
8473,40,1
8474,81,0
8475,95,1
8476,37,0
8477,104,1
8478,58,1
8479,98,1
8480,93,1
8481,31,1
8482,65,1
8483,68,0
8484,76,1
8485,83,1
8486,69,1
8487,65,1
8488,71,1
8489,124,1
8490,125,1
8491,97,1
8492,120,1
8493,200,0
8494,57,1
8495,65,1
8496,50,1
8497,121,1
8498,77,0
8499,50,1
8500,82,1
8501,74,1
8502,71,1
8503,60,1
8504,39,1
8505,63,1
8506,115,1
8507,62,1
8508,40,1
8509,58,1
8510,43,1
8511,60,1
8512,70,1
8513,44,1
8514,175,1
8515,116,1
8516,99,0
8517,108,1
8518,63,1
8519,30,1
8520,35,1
8521,39,0
8522,65,1
8523,61,0
8524,76,0
8525,95,1
8526,94,1
8527,66,1
8528,86,0
8529,120,1
8530,85,1
8531,91,1
8532,52,1
8533,38,1
8534,49,1
8535,60,1
8536,91,0
8537,80,1
8538,114,1
8539,87,1
8540,117,1
8541,63,1
8542,63,1
8543,90,1
8544,50,1
8545,92,1
8546,83,1
8547,40,1
8548,64,0
8549,28,1
8550,121,1
8551,96,0
8552,82,1
8553,30,0
8554,78,1
8555,31,1
8556,138,1
8557,59,1
8558,89,0
8559,132,1
8560,61,1
8561,96,1
8562,110,0
8563,100,1
8564,101,1
8565,91,0
8566,59,1
8567,34,1
8568,81,1
8569,35,1
8570,39,1
8571,32,0
8572,78,1
8573,79,0
8574,90,1
8575,28,0
8576,106,1
8577,105,1
8578,168,1
8579,67,1
8580,76,0
8581,83,1
8582,95,1
8583,73,1
8584,100,1
8585,48,0
8586,116,1
8587,97,1
8588,116,1
8589,47,1
8590,48,1
8591,96,1
8592,51,1
8593,46,1
8594,96,1
8595,76,1
8596,91,0
8597,41,1
8598,28,1
8599,60,1
8600,66,1
8601,172,1
8602,89,0
8603,31,1
8604,63,0
8605,72,1
8606,95,1
8607,200,0
8608,66,1
8609,119,1
8610,65,1
8611,26,1
8612,39,1
8613,43,1
8614,74,1
8615,117,1
8616,30,1
8617,123,1
8618,123,1
8619,11,0
8620,40,1
8621,77,0
8622,179,1
8623,32,1
8624,135,1
8625,200,0
8626,80,1
8627,95,0
8628,111,1
8629,38,1
8630,66,1
8631,64,1
8632,72,1
8633,66,1
8634,65,0
8635,60,1
8636,80,0
8637,44,1
8638,175,0
8639,39,1
8640,97,1
8641,67,1
8642,45,1
8643,73,1
8644,72,1
8645,83,1
8646,64,0
8647,70,1
8648,71,0
8649,100,0
8650,109,1
8651,52,1
8652,80,1
8653,61,1
8654,106,1
8655,53,1
8656,56,0
8657,40,1
8658,63,1
8659,98,0
8660,58,1
8661,43,0
8662,125,0
8663,165,1
8664,79,1
8665,112,1
8666,54,1
8667,124,0
8668,130,1
8669,61,0
8670,43,1
8671,34,1
8672,107,0
8673,200,0
8674,113,1
8675,56,1
8676,70,1
8677,95,1
8678,73,1
8679,75,1
8680,24,0
8681,109,0
8682,109,1
8683,45,1
8684,35,1
8685,40,0
8686,66,1
8687,53,1
8688,182,1
8689,92,0
8690,51,1
8691,118,1
8692,65,0
8693,71,1
8694,105,1
8695,34,1
8696,74,0
8697,101,1
8698,48,1
8699,55,1
8700,149,0
8701,170,1
8702,28,1
8703,125,1
8704,74,1
8705,74,1
8706,135,1
8707,31,1
8708,103,1
8709,167,1
8710,32,1
8711,54,1
8712,48,1
8713,39,0
8714,78,1
8715,44,1
8716,52,1
8717,100,1
8718,67,1
8719,109,1
8720,64,1
8721,55,1
8722,71,0
8723,141,1
8724,46,1
8725,72,1
8726,63,1
8727,178,1
8728,53,1
8729,41,1
8730,71,1
8731,20,0
8732,26,0
8733,142,0
8734,53,1
8735,74,1
8736,44,1
8737,142,1
8738,126,1
8739,55,1
8740,86,1
8741,76,0
8742,84,0
8743,119,1
8744,155,1
8745,73,1
8746,76,1
8747,55,1
8748,79,1
8749,129,1
8750,70,1
8751,72,1
8752,155,1
8753,82,0
8754,132,1
8755,69,1
8756,50,1
8757,31,1
8758,62,1
8759,30,0
8760,89,1
8761,64,1
8762,84,1
8763,75,1
8764,57,0
8765,200,0
8766,85,1
8767,25,1
8768,16,0
8769,85,1
8770,85,0
8771,24,0
8772,120,1
8773,54,1
8774,86,1
8775,31,1
8776,59,1
8777,58,1
8778,119,1
8779,63,1
8780,109,1
8781,71,1
8782,38,0
8783,73,1
8784,65,1
8785,73,1
8786,53,1
8787,63,1
8788,29,1
8789,37,1
8790,103,1
8791,161,1
8792,123,1
8793,31,1
8794,46,1
8795,37,1
8796,65,1
8797,73,1
8798,56,1
8799,67,1
8800,41,1
8801,32,0
8802,64,1
8803,102,0
8804,42,0
8805,126,1
8806,101,1
8807,110,1
8808,36,1
8809,85,1
8810,82,1
8811,116,1
8812,76,0
8813,92,1
8814,37,1
8815,37,0
8816,33,1
8817,64,1
8818,102,0
8819,73,1
8820,86,1
8821,67,1
8822,84,1
8823,119,1
8824,200,0
8825,34,1
8826,110,1
8827,71,0
8828,50,1
8829,164,0
8830,109,1
8831,159,0
8832,79,1
8833,128,1
8834,118,1
8835,52,0
8836,67,1
8837,41,1
8838,110,1
8839,51,0
8840,91,1
8841,98,0
8842,90,1
8843,72,1
8844,125,1
8845,75,1
8846,76,1
8847,200,0
8848,42,0
8849,53,1
8850,144,1
8851,53,0
8852,66,1
8853,71,1
8854,41,1
8855,75,1
8856,57,1
8857,77,1
8858,31,1
8859,45,0
8860,71,1
8861,58,0
8862,146,1
8863,53,1
8864,28,0
8865,58,1
8866,123,1
8867,52,1
8868,29,1
8869,37,1
8870,41,1
8871,25,1
8872,65,1
8873,132,0
8874,42,0
8875,180,1
8876,176,1
8877,86,1
8878,96,1
8879,70,1
8880,85,1
8881,56,1
8882,35,1
8883,51,1
8884,58,1
8885,131,1
8886,40,1
8887,66,1
8888,83,1
8889,45,1
8890,89,0
8891,35,1
8892,33,1
8893,49,1
8894,94,0
8895,100,1
8896,136,1
8897,143,1
8898,56,1
8899,34,1
8900,49,1
8901,73,1
8902,58,0
8903,173,1
8904,45,1
8905,59,1
8906,35,1
8907,44,1
8908,104,1
8909,78,1
8910,86,1
8911,65,0
8912,168,1
8913,102,0
8914,77,1
8915,98,1
8916,119,1
8917,70,0
8918,67,0
8919,60,1
8920,69,1
8921,62,1
8922,68,1
8923,137,1
8924,127,1
8925,159,1
8926,40,1
8927,69,1
8928,59,1
8929,62,1
8930,125,1
8931,59,1
8932,155,1
8933,47,1
8934,200,0
8935,34,1
8936,51,1
8937,48,1
8938,44,1
8939,71,0
8940,52,0
8941,36,1
8942,47,1
8943,127,1
8944,88,1
8945,62,1
8946,51,1
8947,144,1
8948,130,0
8949,97,1
8950,39,1
8951,93,1
8952,158,1
8953,57,0
8954,48,0
8955,63,1
8956,28,0
8957,54,1
8958,51,1
8959,144,0
8960,81,1
8961,50,1
8962,62,1
8963,73,1
8964,59,1
8965,29,1
8966,107,0
8967,138,1
8968,143,1
8969,33,0
8970,49,1
8971,60,1
8972,36,1
8973,55,1
8974,24,1
8975,67,1
8976,52,1
8977,152,1
8978,118,1
8979,69,1
8980,200,0
8981,84,1
8982,200,0
8983,123,1
8984,105,1
8985,84,1
8986,133,1
8987,87,1
8988,72,1
8989,117,1
8990,50,1
8991,109,1
8992,35,1
8993,72,1
8994,50,0
8995,147,0
8996,47,1
8997,69,1
8998,97,1
8999,107,1
9000,59,1
9001,66,1
9002,61,0
9003,68,1
9004,43,1
9005,123,1
9006,100,1
9007,29,1
9008,72,0
9009,57,1
9010,93,1
9011,61,1
9012,40,1
9013,49,1
9014,93,1
9015,45,1
9016,42,1
9017,68,1
9018,112,1
9019,82,1
9020,65,1
9021,78,1
9022,71,0
9023,35,1
9024,82,1
9025,55,1
9026,62,1
9027,68,1
9028,48,0
9029,85,1
9030,30,0
9031,130,1
9032,79,1
9033,88,1
9034,37,0
9035,69,1
9036,63,1
9037,135,1
9038,91,0
9039,152,1
9040,50,0
9041,118,1
9042,82,1
9043,137,1
9044,90,0
9045,96,0
9046,200,0
9047,51,0
9048,78,1
9049,35,1
9050,43,1
9051,67,1
9052,122,1
9053,111,1
9054,70,1
9055,101,1
9056,55,1
9057,105,1
9058,56,1
9059,41,1
9060,45,0
9061,111,1
9062,30,0
9063,47,1
9064,118,0
9065,116,1
9066,122,1
9067,147,1
9068,53,1
9069,87,1
9070,119,1
9071,76,1
9072,64,1
9073,48,0
9074,42,1
9075,75,1
9076,71,1
9077,83,1
9078,106,1
9079,79,1
9080,42,0
9081,31,1
9082,54,0
9083,47,0
9084,38,0
9085,116,0
9086,55,1
9087,57,1
9088,35,1
9089,155,1
9090,62,1
9091,109,0
9092,77,1
9093,54,1
9094,67,0
9095,56,1
9096,58,1
9097,99,1
9098,77,1
9099,105,1
9100,97,1
9101,166,1
9102,62,1
9103,79,1
9104,128,0
9105,31,0
9106,99,1
9107,37,0
9108,80,1
9109,42,1
9110,55,1
9111,64,1
9112,42,0
9113,184,1
9114,77,1
9115,55,1
9116,55,1
9117,98,1
9118,37,1
9119,97,1
9120,51,1
9121,50,1
9122,58,1
9123,35,1
9124,38,0
9125,174,0
9126,55,0
9127,39,1
9128,56,1
9129,38,1
9130,33,1
9131,102,1
9132,112,1
9133,157,1
9134,67,1
9135,60,0
9136,19,1
9137,87,0
9138,65,1
9139,79,1
9140,42,0
9141,26,1
9142,58,1
9143,140,1
9144,82,1
9145,51,1
9146,123,1
9147,114,1
9148,87,1
9149,60,1
9150,52,0
9151,120,1
9152,88,1
9153,38,1
9154,67,1
9155,75,1
9156,80,1
9157,120,1
9158,49,0
9159,62,1
9160,64,1
9161,86,1
9162,85,1
9163,53,1
9164,57,1
9165,70,0
9166,79,1
9167,40,1
9168,25,1
9169,69,0
9170,26,1
9171,37,1
9172,86,1
9173,52,1
9174,85,1
9175,54,1
9176,54,0
9177,70,1
9178,125,1
9179,74,1
9180,100,1
9181,69,1
9182,55,0
9183,54,0
9184,100,1
9185,132,1
9186,62,1
9187,72,1
9188,168,1
9189,200,0
9190,44,1
9191,71,1
9192,74,1
9193,30,1
9194,102,1
9195,200,0
9196,66,1
9197,68,1
9198,40,1
9199,57,1
9200,200,0
9201,108,1
9202,108,0
9203,41,1
9204,91,1
9205,123,0
9206,65,0
9207,73,1
9208,70,1
9209,77,1
9210,54,1
9211,134,1
9212,76,1
9213,200,0
9214,111,1
9215,106,1
9216,47,1
9217,63,1
9218,30,1
9219,91,1
9220,114,1
9221,103,0
9222,32,1
9223,51,1
9224,77,1
9225,100,1
9226,49,1
9227,67,1
9228,47,0
9229,40,1
9230,126,1
9231,46,1
9232,42,1
9233,31,1
9234,74,1
9235,192,1
9236,111,1
9237,141,1
9238,72,1
9239,41,1
9240,131,1
9241,82,1
9242,58,1
9243,36,1
9244,54,1
9245,56,1
9246,139,1
9247,66,1
9248,58,1
9249,86,1
9250,115,1
9251,48,1
9252,46,1
9253,183,1
9254,82,1
9255,51,1
9256,28,1
9257,72,1
9258,58,0
9259,93,1
9260,116,1
9261,109,1
9262,146,1
9263,200,0
9264,48,1
9265,129,1
9266,115,1
9267,32,1
9268,64,1
9269,24,1
9270,74,1
9271,68,0
9272,47,1
9273,92,1
9274,13,0
9275,106,0
9276,107,1
9277,77,1
9278,61,1
9279,117,0
9280,137,0
9281,90,1
9282,29,0
9283,39,1
9284,64,1
9285,184,1
9286,143,1
9287,95,1
9288,69,0
9289,65,1
9290,103,1
9291,175,1
9292,42,0
9293,122,1
9294,25,0
9295,110,1
9296,59,1
9297,111,1
9298,95,1
9299,52,1
9300,125,1
9301,98,1
9302,52,0
9303,28,0
9304,51,1
9305,75,0
9306,67,1
9307,93,1
9308,78,1
9309,50,1
9310,88,1
9311,160,0
9312,70,1
9313,52,1
9314,70,0
9315,84,0
9316,81,1
9317,63,0
9318,162,1
9319,46,0
9320,141,1
9321,79,1
9322,78,1
9323,101,1
9324,64,1
9325,112,1
9326,122,1
9327,96,0
9328,107,1
9329,109,1
9330,72,0
9331,49,1
9332,174,1
9333,82,1
9334,65,1
9335,55,1
9336,39,1
9337,90,1
9338,128,1
9339,87,1
9340,81,1
9341,69,1
9342,75,1
9343,53,1
9344,57,1
9345,65,1
9346,56,0
9347,114,1
9348,72,0
9349,82,1
9350,40,1
9351,24,0
9352,76,0
9353,53,1
9354,48,1
9355,28,1
9356,47,0
9357,69,1
9358,36,1
9359,94,1
9360,57,1
9361,56,0
9362,54,1
9363,157,1
9364,106,1
9365,47,1
9366,88,1
9367,119,1
9368,36,1
9369,60,0
9370,109,1
9371,46,1
9372,87,1
9373,141,1
9374,58,1
9375,40,1
9376,76,0
9377,44,1
9378,87,1
9379,46,1
9380,30,1
9381,83,1
9382,116,0
9383,42,1
9384,71,1
9385,78,0
9386,72,1
9387,102,1
9388,38,0
9389,47,1
9390,73,1
9391,156,1
9392,114,1
9393,84,1
9394,53,0
9395,131,1
9396,172,1
9397,57,1
9398,85,1
9399,68,1
9400,60,1
9401,100,0
9402,53,1
9403,72,1
9404,136,1
9405,122,1
9406,118,1
9407,65,0
9408,49,1
9409,72,1
9410,116,1
9411,25,1
9412,65,0
9413,36,1
9414,94,1
9415,31,1
9416,76,1
9417,79,0
9418,46,0
9419,54,1
9420,52,1
9421,59,1
9422,84,1
9423,44,0
9424,32,1
9425,45,1
9426,90,1
9427,57,0
9428,37,1
9429,66,1
9430,31,1
9431,200,0
9432,152,1
9433,44,1
9434,38,1
9435,72,1
9436,52,1
9437,126,1
9438,74,1
9439,44,1
9440,88,1
9441,78,1
9442,61,1
9443,85,1
9444,86,1
9445,44,1
9446,84,1
9447,97,1
9448,94,1
9449,68,1
9450,33,1
9451,48,1
9452,65,1
9453,52,1
9454,185,0
9455,64,0
9456,112,0
9457,49,1
9458,40,1
9459,53,1
9460,46,1
9461,31,0
9462,80,0
9463,64,1
9464,48,0
9465,65,1
9466,106,0
9467,84,0
9468,40,1
9469,53,0
9470,94,1
9471,55,1
9472,111,1
9473,24,1
9474,68,1
9475,47,1
9476,82,1
9477,47,1
9478,80,1
9479,100,1
9480,63,1
9481,180,0
9482,32,1
9483,50,1
9484,122,1
9485,47,1
9486,17,0
9487,53,0
9488,75,0
9489,23,1
9490,86,1
9491,44,1
9492,40,1
9493,107,1
9494,27,1
9495,63,1
9496,82,1
9497,120,1
9498,55,1
9499,129,1
9500,33,1
9501,121,1
9502,52,1
9503,67,1
9504,52,1
9505,122,1
9506,96,1
9507,141,1
9508,137,1
9509,93,1
9510,34,0
9511,128,1
9512,82,1
9513,54,0
9514,142,1
9515,42,0
9516,45,1
9517,64,1
9518,148,1
9519,60,1
9520,65,1
9521,77,1
9522,24,1
9523,112,1
9524,131,1
9525,87,1
9526,58,1
9527,67,1
9528,77,0
9529,79,1
9530,57,1
9531,37,1
9532,55,1
9533,132,1
9534,132,1
9535,26,0
9536,90,1
9537,48,1
9538,44,1
9539,42,1
9540,33,1
9541,71,1
9542,103,1
9543,54,1
9544,44,1
9545,65,1
9546,29,0
9547,119,1
9548,70,1
9549,94,0
9550,110,1
9551,71,1
9552,87,1
9553,68,0
9554,97,1
9555,89,1
9556,103,1
9557,148,1
9558,143,1
9559,74,1
9560,35,1
9561,83,1
9562,52,0
9563,55,1
9564,110,0
9565,25,1
9566,124,1
9567,47,1
9568,44,1
9569,57,1
9570,140,1
9571,196,1
9572,175,1
9573,52,0
9574,108,0
9575,34,1
9576,67,0
9577,72,0
9578,51,1
9579,57,1
9580,48,1
9581,47,0
9582,40,0
9583,88,0
9584,65,1
9585,59,1
9586,88,1
9587,38,1
9588,55,1
9589,72,1
9590,73,1
9591,72,1
9592,48,0
9593,78,0
9594,73,1
9595,62,1
9596,128,0
9597,66,1
9598,41,1
9599,63,1
9600,31,1
9601,40,1
9602,49,1
9603,90,1
9604,35,1
9605,88,1
9606,53,1
9607,162,0
9608,42,1
9609,58,0
9610,34,1
9611,59,1
9612,87,1
9613,76,1
9614,112,1
9615,108,1
9616,79,1
9617,47,1
9618,80,0
9619,59,1
9620,58,1
9621,32,0
9622,88,1
9623,36,0
9624,135,1
9625,28,1
9626,97,1
9627,51,0
9628,127,1
9629,84,0
9630,63,1
9631,47,1
9632,66,1
9633,154,0
9634,200,0
9635,76,1
9636,127,1
9637,96,1
9638,42,1
9639,49,0
9640,64,1
9641,127,1
9642,104,1
9643,41,1
9644,31,1
9645,59,1
9646,106,0
9647,132,1
9648,50,1
9649,55,0
9650,147,1
9651,38,1
9652,64,1
9653,161,1
9654,40,1
9655,69,0
9656,35,1
9657,68,1
9658,51,1
9659,88,0
9660,75,1
9661,85,0
9662,163,1
9663,82,0
9664,38,1
9665,74,1
9666,130,1
9667,71,1
9668,73,1
9669,46,0
9670,68,1
9671,46,0
9672,80,1
9673,70,1
9674,79,0
9675,56,1
9676,88,1
9677,48,1
9678,125,1
9679,35,1
9680,60,1
9681,46,1
9682,62,1
9683,194,1
9684,55,1
9685,91,1
9686,39,1
9687,78,0
9688,37,1
9689,40,1
9690,55,0
9691,62,1
9692,44,0
9693,39,1
9694,122,1
9695,33,1
9696,168,1
9697,154,1
9698,92,0
9699,74,1
9700,85,1
9701,79,1
9702,30,1
9703,63,1
9704,79,1
9705,191,1
9706,114,1
9707,124,1
9708,41,0
9709,87,1
9710,60,1
9711,70,1
9712,35,1
9713,66,1
9714,47,1
9715,139,0
9716,121,1
9717,125,1
9718,77,1
9719,99,1
9720,64,1
9721,154,1
9722,96,1
9723,77,1
9724,50,0
9725,72,1
9726,72,1
9727,84,1
9728,48,1
9729,55,0
9730,131,1
9731,50,1
9732,44,1
9733,40,1
9734,45,1
9735,43,1
9736,61,1
9737,32,1
9738,119,1
9739,64,1
9740,133,1
9741,42,1
9742,39,0
9743,48,1
9744,55,1
9745,86,1
9746,55,1
9747,52,1
9748,54,0
9749,43,0
9750,42,1
9751,151,1
9752,47,1
9753,52,1
9754,167,0
9755,44,1
9756,94,1
9757,63,0
9758,50,0
9759,60,1
9760,69,0
9761,72,1
9762,68,0
9763,39,1
9764,43,0
9765,39,0
9766,70,1
9767,139,0
9768,113,1
9769,29,1
9770,36,1
9771,115,0
9772,141,0
9773,42,1
9774,27,1
9775,81,1
9776,73,1
9777,66,1
9778,78,0
9779,154,1
9780,39,1
9781,47,1
9782,159,1
9783,79,1
9784,70,0
9785,35,0
9786,47,1
9787,56,1
9788,55,1
9789,91,1
9790,57,0
9791,101,1
9792,59,1
9793,155,0
9794,69,1
9795,25,1
9796,126,1
9797,52,1
9798,57,1
9799,55,1
9800,63,0
9801,41,1
9802,46,1
9803,140,1
9804,64,0
9805,95,1
9806,166,0
9807,69,1
9808,32,1
9809,43,1
9810,52,0
9811,67,1
9812,60,1
9813,71,1
9814,178,1
9815,177,1
9816,47,1
9817,61,1
9818,146,1
9819,93,1
9820,46,1
9821,45,0
9822,170,1
9823,143,1
9824,67,1
9825,86,1
9826,19,1
9827,39,1
9828,107,1
9829,51,1
9830,80,1
9831,33,1
9832,66,1
9833,75,1
9834,135,0
9835,115,1
9836,91,1
9837,74,1
9838,27,0
9839,107,1
9840,149,1
9841,109,1
9842,58,1
9843,52,1
9844,59,0
9845,70,0
9846,117,1
9847,72,1
9848,119,1
9849,86,1
9850,38,1
9851,53,0
9852,47,1
9853,73,1
9854,50,1
9855,76,1
9856,48,1
9857,200,0
9858,119,1
9859,161,1
9860,52,0
9861,36,1
9862,40,1
9863,111,1
9864,78,0
9865,72,1
9866,66,0
9867,45,0
9868,59,1
9869,200,0
9870,55,1
9871,67,0
9872,157,1
9873,102,1
9874,36,1
9875,152,1
9876,46,1
9877,137,1
9878,42,1
9879,77,1
9880,118,1
9881,35,0
9882,147,0
9883,45,1
9884,44,1
9885,85,0
9886,111,1
9887,46,1
9888,60,1
9889,74,1
9890,57,1
9891,105,1
9892,108,1
9893,55,0
9894,103,1
9895,72,1
9896,36,1
9897,97,0
9898,26,1
9899,145,1
9900,28,1
9901,61,1
9902,87,0
9903,84,1
9904,125,1
9905,83,0
9906,45,0
9907,70,1
9908,181,1
9909,64,1
9910,49,1
9911,129,0
9912,126,0
9913,96,0
9914,41,0
9915,86,0
9916,45,1
9917,50,1
9918,138,1
9919,85,0
9920,45,1
9921,144,1
9922,117,1
9923,60,1
9924,37,1
9925,64,1
9926,38,1
9927,37,1
9928,176,0
9929,55,1
9930,115,0
9931,75,1
9932,36,0
9933,22,1
9934,80,0
9935,34,0
9936,44,1
9937,78,1
9938,135,0
9939,33,0
9940,117,1
9941,38,1
9942,87,1
9943,64,0
9944,113,1
9945,126,1
9946,200,0
9947,42,1
9948,42,0
9949,98,1
9950,58,1
9951,46,0
9952,30,1
9953,41,0
9954,70,1
9955,82,1
9956,34,1
9957,37,1
9958,56,0
9959,129,1
9960,49,1
9961,115,1
9962,71,1
9963,164,1
9964,40,1
9965,75,1
9966,63,0
9967,198,1
9968,99,1
9969,200,0
9970,83,1
9971,46,1
9972,95,1
9973,93,1
9974,55,1
9975,38,1
9976,55,1
9977,105,0
9978,141,0
9979,27,0
9980,78,1
9981,71,1
9982,31,1
9983,73,1
9984,101,1
9985,54,0
9986,54,1
9987,48,1
9988,27,1
9989,115,1
9990,53,1
9991,44,1
9992,57,1
9993,13,0
9994,43,1
9995,92,0
9996,82,0
9997,78,1
9998,76,1
9999,48,1
