episode,steps,reward
8134,41,1
8135,50,1
8136,11,0
8137,110,0
8138,44,0
8139,77,1
8140,54,0
8141,57,1
8142,36,1
8143,71,1
8144,81,1
8145,61,1
8146,79,1
8147,93,0
8148,31,0
8149,25,0
8150,118,1
8151,107,1
8152,19,0
8153,29,1
8154,39,1
8155,34,1
8156,41,1
8157,33,0
8158,31,0
8159,47,1
8160,61,0
8161,37,1
8162,54,1
8163,173,0
8164,54,0
8165,150,0
8166,169,0
8167,17,0
8168,17,0
8169,74,0
8170,49,0
8171,59,1
8172,66,0
8173,81,1
8174,150,1
8175,38,0
8176,137,1
8177,53,0
8178,49,1
8179,102,1
8180,68,1
8181,131,0
8182,112,0
8183,85,1
8184,49,0
8185,66,1
8186,46,1
8187,157,1
8188,190,0
8189,36,0
8190,15,0
8191,56,0
8192,91,1
8193,26,1
8194,144,1
8195,46,0
8196,42,1
8197,34,1
8198,54,1
8199,58,0
8200,20,0
8201,66,0
8202,43,1
8203,24,0
8204,113,1
8205,42,0
8206,17,0
8207,44,0
8208,20,0
8209,9,0
8210,61,0
8211,37,0
8212,65,1
8213,80,0
8214,98,1
8215,34,1
8216,42,0
8217,99,1
8218,19,0
8219,73,1
8220,31,1
8221,38,1
8222,132,1
8223,55,1
8224,89,1
8225,52,0
8226,61,1
8227,65,1
8228,44,1
8229,62,0
8230,118,0
8231,29,1
8232,47,0
8233,40,0
8234,123,0
8235,123,1
8236,79,1
8237,128,1
8238,48,1
8239,60,1
8240,41,0
8241,89,1
8242,67,0
8243,22,0
8244,20,0
8245,64,0
8246,73,1
8247,22,0
8248,82,1
8249,77,0
8250,76,0
8251,29,0
8252,15,0
8253,82,0
8254,33,0
8255,56,0
8256,39,1
8257,92,1
8258,16,0
8259,94,0
8260,34,1
8261,90,1
8262,77,1
8263,77,0
8264,67,1
8265,59,0
8266,36,0
8267,50,0
8268,46,0
8269,49,0
8270,71,1
8271,188,0
8272,41,0
8273,27,0
8274,93,1
8275,172,0
8276,68,1
8277,18,0
8278,39,1
8279,71,1
8280,170,1
8281,55,1
8282,52,0
8283,41,0
8284,82,0
8285,41,1
8286,60,0
8287,67,1
8288,32,0
8289,50,1
8290,33,0
8291,23,0
8292,52,1
8293,43,0
8294,90,0
8295,58,1
8296,48,1
8297,53,0
8298,64,1
8299,48,0
8300,74,1
8301,51,1
8302,91,0
8303,106,1
8304,83,0
8305,94,0
8306,187,1
8307,37,1
8308,102,1
8309,25,0
8310,50,1
8311,64,0
8312,31,1
8313,48,1
8314,77,0
8315,68,1
8316,94,1
8317,149,1
8318,66,0
8319,17,0
8320,46,0
8321,66,0
8322,142,1
8323,36,1
8324,83,1
8325,43,1
8326,76,1
8327,52,1
8328,95,0
8329,22,0
8330,68,0
8331,71,0
8332,97,0
8333,13,0
8334,56,0
8335,15,0
8336,56,0
8337,59,0
8338,186,1
8339,101,0
8340,57,1
8341,19,0
8342,99,1
8343,48,0
8344,68,1
8345,68,1
8346,37,1
8347,52,0
8348,24,0
8349,44,0
8350,72,1
8351,31,1
8352,60,1
8353,107,0
8354,107,1
8355,30,1
8356,68,0
8357,78,0
8358,68,1
8359,63,1
8360,52,0
8361,37,1
8362,45,1
8363,61,1
8364,30,1
8365,105,0
8366,48,1
8367,57,0
8368,71,0
8369,64,1
8370,91,0
8371,88,1
8372,61,0
8373,94,1
8374,51,1
8375,34,0
8376,9,0
8377,44,0
8378,77,1
8379,123,0
8380,28,0
8381,116,0
8382,72,0
8383,29,1
8384,28,0
8385,155,0
8386,107,0
8387,43,0
8388,73,0
8389,149,1
8390,121,0
8391,54,0
8392,29,0
8393,43,1
8394,88,0
8395,58,1
8396,151,0
8397,109,1
8398,34,1
8399,46,0
8400,36,0
8401,165,1
8402,89,1
8403,47,0
8404,168,1
8405,43,1
8406,60,1
8407,68,1
8408,25,0
8409,65,0
8410,45,1
8411,79,1
8412,119,1
8413,37,0
8414,49,1
8415,27,1
8416,49,0
8417,13,0
8418,146,0
8419,18,0
8420,36,1
8421,54,1
8422,49,1
8423,39,1
8424,35,1
8425,21,0
8426,32,0
8427,27,0
8428,80,0
8429,84,0
8430,55,1
8431,39,1
8432,54,1
8433,65,0
8434,72,0
8435,9,0
8436,36,1
8437,72,0
8438,32,1
8439,68,0
8440,51,0
8441,160,1
8442,60,0
8443,52,0
8444,57,0
8445,200,0
8446,46,0
8447,114,1
8448,93,0
8449,58,0
8450,75,0
8451,7,0
8452,37,0
8453,91,0
8454,34,0
8455,19,0
8456,88,1
8457,39,1
8458,39,1
8459,132,0
8460,34,1
8461,30,0
8462,107,0
8463,49,0
8464,34,0
8465,107,1
8466,105,1
8467,44,0
8468,27,0
8469,53,0
8470,34,0
8471,46,0
8472,51,1
8473,40,1
8474,157,1
8475,172,0
8476,105,1
8477,102,1
8478,12,0
8479,98,0
8480,35,1
8481,99,1
8482,89,0
8483,47,0
8484,10,0
8485,22,1
8486,81,0
8487,32,0
8488,92,0
8489,117,1
8490,71,0
8491,66,0
8492,45,0
8493,55,1
8494,39,0
8495,40,0
8496,141,0
8497,77,1
8498,33,1
8499,113,1
8500,57,0
8501,42,0
8502,41,0
8503,64,1
8504,64,1
8505,139,1
8506,48,1
8507,52,0
8508,54,0
8509,176,0
8510,34,1
8511,108,0
8512,94,0
8513,57,0
8514,24,0
8515,51,0
8516,76,1
8517,47,1
8518,88,0
8519,55,0
8520,16,0
8521,12,0
8522,32,1
8523,133,1
8524,42,1
8525,93,0
8526,27,1
8527,92,1
8528,35,0
8529,45,1
8530,61,1
8531,54,1
8532,66,0
8533,57,0
8534,151,1
8535,48,0
8536,88,1
8537,54,0
8538,80,1
8539,57,1
8540,195,0
8541,56,0
8542,106,1
8543,31,1
8544,36,0
8545,93,0
8546,70,1
8547,27,0
8548,21,0
8549,46,1
8550,168,1
8551,75,0
8552,154,0
8553,42,1
8554,114,1
8555,32,0
8556,20,0
8557,125,0
8558,56,0
8559,45,0
8560,71,0
8561,70,1
8562,17,0
8563,64,0
8564,35,0
8565,91,1
8566,45,1
8567,10,0
8568,39,0
8569,58,1
8570,46,1
8571,80,1
8572,66,1
8573,25,0
8574,117,1
8575,11,0
8576,63,1
8577,100,1
8578,120,1
8579,65,0
8580,75,1
8581,44,0
8582,74,0
8583,58,0
8584,62,0
8585,53,0
8586,61,1
8587,57,0
8588,38,1
8589,22,0
8590,142,0
8591,75,0
8592,40,0
8593,96,1
8594,14,0
8595,15,0
8596,43,1
8597,59,1
8598,34,0
8599,35,1
8600,40,1
8601,18,0
8602,39,0
8603,99,0
8604,167,0
8605,92,0
8606,97,1
8607,43,1
8608,57,0
8609,74,0
8610,88,0
8611,59,0
8612,23,0
8613,52,1
8614,144,0
8615,49,0
8616,89,0
8617,119,0
8618,93,1
8619,100,1
8620,67,1
8621,66,0
8622,100,1
8623,11,0
8624,91,1
8625,70,1
8626,44,0
8627,27,0
8628,51,1
8629,35,0
8630,50,0
8631,69,1
8632,85,1
8633,187,0
8634,20,0
8635,52,1
8636,42,0
8637,60,1
8638,51,0
8639,43,1
8640,97,0
8641,134,0
8642,71,1
8643,63,0
8644,52,1
8645,54,0
8646,13,0
8647,23,0
8648,38,0
8649,24,0
8650,30,1
8651,62,0
8652,96,0
8653,63,1
8654,92,0
8655,62,1
8656,23,1
8657,22,0
8658,72,0
8659,36,0
8660,129,1
8661,55,1
8662,13,0
8663,66,1
8664,126,1
8665,92,1
8666,28,1
8667,58,1
8668,45,0
8669,131,0
8670,17,0
8671,55,1
8672,96,1
8673,74,0
8674,67,1
8675,89,0
8676,29,1
8677,45,1
8678,121,1
8679,46,0
8680,74,0
8681,68,1
8682,55,1
8683,48,1
8684,54,0
8685,112,1
8686,63,1
8687,132,1
8688,126,1
8689,52,1
8690,154,1
8691,126,1
8692,59,1
8693,50,0
8694,24,1
8695,38,0
8696,71,0
8697,78,0
8698,52,1
8699,48,1
8700,52,1
8701,97,1
8702,96,1
8703,69,0
8704,25,0
8705,72,0
8706,64,0
8707,79,0
8708,55,1
8709,37,0
8710,70,1
8711,156,1
8712,89,0
8713,41,0
8714,23,0
8715,150,1
8716,71,0
8717,60,1
8718,141,0
8719,31,0
8720,20,0
8721,38,0
8722,82,0
8723,74,1
8724,88,1
8725,51,1
8726,8,0
8727,45,0
8728,74,1
8729,41,0
8730,52,1
8731,104,1
8732,38,0
8733,11,0
8734,69,1
8735,143,0
8736,36,0
8737,63,0
8738,55,1
8739,96,1
8740,43,1
8741,124,1
8742,89,1
8743,46,0
8744,87,1
8745,18,0
8746,113,1
8747,29,1
8748,66,0
8749,90,0
8750,22,0
8751,119,1
8752,75,0
8753,9,0
8754,71,1
8755,104,0
8756,147,0
8757,92,1
8758,36,1
8759,79,1
8760,16,0
8761,200,0
8762,49,1
8763,50,1
8764,119,1
8765,33,0
8766,84,0
8767,48,0
8768,82,1
8769,39,1
8770,74,0
8771,116,1
8772,118,1
8773,91,0
8774,37,1
8775,46,1
8776,55,0
8777,152,0
8778,99,1
8779,74,1
8780,50,1
8781,50,1
8782,81,0
8783,36,0
8784,39,0
8785,84,0
8786,70,1
8787,84,1
8788,67,0
8789,70,1
8790,58,0
8791,33,0
8792,48,0
8793,155,0
8794,96,1
8795,80,0
8796,193,0
8797,38,1
8798,29,0
8799,18,0
8800,44,0
8801,84,0
8802,54,0
8803,38,1
8804,72,1
8805,44,1
8806,27,1
8807,17,0
8808,55,0
8809,40,0
8810,79,1
8811,90,1
8812,132,0
8813,72,0
8814,42,0
8815,45,1
8816,32,0
8817,49,1
8818,66,0
8819,40,1
8820,78,1
8821,29,0
8822,61,1
8823,62,0
8824,81,1
8825,164,0
8826,72,0
8827,29,0
8828,58,1
8829,113,1
8830,98,0
8831,64,0
8832,81,1
8833,80,1
8834,100,1
8835,87,0
8836,51,1
8837,40,1
8838,52,0
8839,61,0
8840,22,0
8841,15,0
8842,28,0
8843,77,1
8844,140,1
8845,63,1
8846,62,1
8847,85,1
8848,34,0
8849,63,1
8850,58,1
8851,72,1
8852,50,1
8853,29,1
8854,85,0
8855,51,1
8856,71,0
8857,29,0
8858,150,0
8859,68,0
8860,10,0
8861,41,0
8862,110,1
8863,120,1
8864,44,1
8865,73,1
8866,47,1
8867,53,0
8868,69,1
8869,29,1
8870,71,1
8871,36,0
8872,53,1
8873,29,0
8874,27,0
8875,35,0
8876,84,0
8877,74,0
8878,109,1
8879,99,0
8880,89,0
8881,50,0
8882,34,1
8883,25,0
8884,28,0
8885,76,0
8886,56,0
8887,66,1
8888,26,0
8889,68,0
8890,67,0
8891,66,0
8892,63,1
8893,93,0
8894,48,1
8895,200,0
8896,60,0
8897,127,1
8898,29,1
8899,38,0
8900,97,1
8901,24,0
8902,18,0
8903,82,1
8904,78,1
8905,52,1
8906,81,0
8907,61,0
8908,26,0
8909,29,0
8910,75,0
8911,128,1
8912,47,1
8913,64,1
8914,47,0
8915,70,1
8916,71,0
8917,36,0
8918,68,1
8919,23,0
8920,83,0
8921,49,0
8922,150,0
8923,93,0
8924,53,1
8925,108,1
8926,46,0
8927,62,0
8928,79,0
8929,59,0
8930,12,0
8931,34,0
8932,66,0
8933,25,0
8934,12,0
8935,51,0
8936,79,1
8937,71,0
8938,51,1
8939,72,1
8940,31,1
8941,116,1
8942,142,0
8943,75,0
8944,72,1
8945,29,0
8946,43,1
8947,18,0
8948,38,0
8949,77,0
8950,177,0
8951,89,1
8952,91,1
8953,164,0
8954,30,1
8955,58,0
8956,40,0
8957,61,1
8958,34,0
8959,81,0
8960,130,0
8961,56,0
8962,90,1
8963,98,0
8964,56,1
8965,30,1
8966,50,0
8967,115,1
8968,75,1
8969,69,0
8970,59,0
8971,91,1
8972,68,0
8973,71,1
8974,32,0
8975,42,1
8976,49,1
8977,103,1
8978,30,0
8979,40,1
8980,94,1
8981,64,0
8982,139,0
8983,17,0
8984,74,1
8985,72,1
8986,76,1
8987,72,1
8988,45,0
8989,82,0
8990,104,0
8991,58,0
8992,43,1
8993,29,0
8994,52,0
8995,57,0
8996,63,1
8997,45,1
8998,69,1
8999,37,1
9000,119,1
9001,67,1
9002,55,0
9003,46,1
9004,48,0
9005,60,0
9006,54,0
9007,45,0
9008,105,1
9009,60,1
9010,67,0
9011,36,1
9012,37,1
9013,38,1
9014,122,1
9015,54,1
9016,45,1
9017,56,0
9018,88,0
9019,42,0
9020,55,1
9021,96,0
9022,32,0
9023,45,0
9024,60,0
9025,47,0
9026,70,0
9027,39,0
9028,35,0
9029,78,0
9030,34,1
9031,32,1
9032,102,1
9033,97,0
9034,75,1
9035,139,1
9036,119,1
9037,15,0
9038,104,1
9039,63,1
9040,99,1
9041,73,0
9042,37,0
9043,162,1
9044,95,1
9045,101,1
9046,30,0
9047,63,0
9048,124,0
9049,62,0
9050,78,1
9051,14,0
9052,22,0
9053,200,0
9054,44,0
9055,41,1
9056,114,1
9057,56,1
9058,96,0
9059,57,0
9060,108,1
9061,56,1
9062,89,1
9063,100,0
9064,48,1
9065,66,1
9066,108,1
9067,71,1
9068,33,1
9069,37,0
9070,55,1
9071,16,0
9072,21,0
9073,48,0
9074,80,1
9075,56,1
9076,69,1
9077,33,0
9078,137,1
9079,137,0
9080,76,0
9081,62,0
9082,15,0
9083,27,0
9084,189,1
9085,43,1
9086,32,0
9087,54,1
9088,65,0
9089,17,0
9090,146,1
9091,82,1
9092,55,0
9093,64,0
9094,122,1
9095,87,0
9096,32,0
9097,87,1
9098,38,1
9099,54,0
9100,93,0
9101,52,1
9102,140,1
9103,55,1
9104,65,0
9105,50,1
9106,189,1
9107,136,1
9108,57,0
9109,65,1
9110,51,0
9111,62,1
9112,36,0
9113,81,0
9114,89,0
9115,159,1
9116,134,1
9117,77,0
9118,174,1
9119,71,0
9120,33,0
9121,36,0
9122,31,0
9123,61,0
9124,108,0
9125,63,1
9126,42,1
9127,63,1
9128,34,1
9129,36,0
9130,49,0
9131,58,0
9132,108,1
9133,39,0
9134,24,0
9135,28,0
9136,59,1
9137,54,1
9138,57,0
9139,50,0
9140,26,1
9141,44,1
9142,29,0
9143,84,1
9144,67,1
9145,20,0
9146,30,0
9147,47,1
9148,39,1
9149,65,1
9150,154,1
9151,44,1
9152,24,0
9153,59,1
9154,48,1
9155,64,0
9156,49,1
9157,49,0
9158,93,0
9159,55,1
9160,57,1
9161,94,1
9162,68,0
9163,129,1
9164,200,0
9165,102,1
9166,95,1
9167,57,0
9168,25,1
9169,66,1
9170,156,0
9171,51,0
9172,88,1
9173,41,0
9174,109,0
9175,66,0
9176,78,0
9177,41,0
9178,25,1
9179,49,1
9180,50,1
9181,68,1
9182,44,0
9183,72,1
9184,97,1
9185,98,0
9186,38,0
9187,86,0
9188,55,1
9189,64,0
9190,22,0
9191,62,1
9192,146,0
9193,24,1
9194,67,1
9195,23,0
9196,50,1
9197,45,1
9198,57,1
9199,24,0
9200,105,0
9201,46,1
9202,59,0
9203,51,1
9204,37,0
9205,51,1
9206,69,0
9207,84,1
9208,107,0
9209,86,1
9210,69,1
9211,16,0
9212,113,0
9213,21,0
9214,65,1
9215,52,0
9216,29,0
9217,62,0
9218,92,1
9219,90,0
9220,91,1
9221,81,1
9222,58,1
9223,58,1
9224,86,0
9225,65,0
9226,65,0
9227,66,1
9228,42,0
9229,37,0
9230,57,1
9231,100,1
9232,72,0
9233,28,1
9234,12,0
9235,39,1
9236,39,1
9237,30,1
9238,25,0
9239,85,0
9240,39,1
9241,61,0
9242,39,0
9243,60,0
9244,71,0
9245,139,1
9246,46,0
9247,13,0
9248,67,0
9249,81,0
9250,53,0
9251,47,0
9252,55,0
9253,73,1
9254,46,0
9255,86,1
9256,33,1
9257,61,1
9258,38,1
9259,80,1
9260,83,0
9261,34,1
9262,74,0
9263,93,1
9264,56,0
9265,115,0
9266,52,1
9267,59,0
9268,56,0
9269,13,0
9270,37,0
9271,34,1
9272,89,1
9273,54,0
9274,63,0
9275,106,0
9276,46,0
9277,112,1
9278,103,1
9279,52,0
9280,44,1
9281,85,0
9282,142,1
9283,31,0
9284,52,1
9285,86,1
9286,84,1
9287,33,0
9288,70,1
9289,64,1
9290,34,1
9291,35,1
9292,91,0
9293,65,1
9294,87,1
9295,13,0
9296,35,0
9297,67,0
9298,34,1
9299,82,1
9300,97,0
9301,9,0
9302,77,1
9303,136,0
9304,70,1
9305,96,0
9306,72,1
9307,161,0
9308,82,1
9309,20,0
9310,19,0
9311,97,0
9312,57,1
9313,81,0
9314,71,1
9315,76,1
9316,61,0
9317,27,1
9318,182,0
9319,46,0
9320,42,1
9321,59,0
9322,95,1
9323,62,1
9324,102,0
9325,119,1
9326,200,0
9327,125,0
9328,91,0
9329,65,1
9330,52,1
9331,41,1
9332,35,0
9333,63,1
9334,134,1
9335,100,1
9336,37,1
9337,75,1
9338,32,1
9339,97,1
9340,95,0
9341,65,1
9342,29,0
9343,109,0
9344,56,1
9345,55,1
9346,56,1
9347,67,0
9348,84,0
9349,170,1
9350,166,0
9351,103,1
9352,60,1
9353,96,1
9354,34,1
9355,91,1
9356,45,0
9357,70,1
9358,105,1
9359,87,1
9360,75,1
9361,142,1
9362,45,1
9363,119,1
9364,184,1
9365,26,1
9366,57,1
9367,45,1
9368,50,1
9369,63,0
9370,98,1
9371,73,1
9372,56,0
9373,167,0
9374,83,0
9375,42,0
9376,76,1
9377,61,1
9378,29,0
9379,31,0
9380,80,1
9381,75,1
9382,27,1
9383,31,0
9384,17,0
9385,124,0
9386,61,0
9387,53,0
9388,13,0
9389,38,1
9390,36,0
9391,22,0
9392,49,0
9393,41,1
9394,81,1
9395,73,1
9396,102,1
9397,38,1
9398,50,1
9399,25,1
9400,32,0
9401,140,1
9402,58,0
9403,65,1
9404,23,0
9405,54,0
9406,28,1
9407,34,0
9408,44,0
9409,102,0
9410,144,0
9411,76,0
9412,63,1
9413,69,1
9414,136,1
9415,70,0
9416,27,0
9417,11,0
9418,37,1
9419,67,1
9420,76,0
9421,43,1
9422,177,1
9423,95,0
9424,61,1
9425,61,0
9426,99,1
9427,66,0
9428,131,1
9429,124,1
9430,83,1
9431,87,0
9432,40,1
9433,149,1
9434,56,0
9435,93,0
9436,82,1
9437,74,1
9438,29,0
9439,67,0
9440,27,1
9441,68,1
9442,36,0
9443,132,0
9444,64,0
9445,60,0
9446,157,0
9447,62,0
9448,171,0
9449,106,0
9450,50,1
9451,39,1
9452,47,1
9453,34,1
9454,121,0
9455,73,1
9456,89,1
9457,76,1
9458,200,0
9459,25,0
9460,97,0
9461,64,0
9462,60,1
9463,117,0
9464,43,0
9465,83,1
9466,45,1
9467,55,1
9468,48,1
9469,32,0
9470,35,0
9471,74,1
9472,83,1
9473,87,0
9474,42,1
9475,97,0
9476,45,1
9477,50,1
9478,44,0
9479,77,0
9480,156,0
9481,98,1
9482,34,0
9483,47,1
9484,56,0
9485,76,1
9486,38,0
9487,23,0
9488,63,1
9489,31,1
9490,46,1
9491,35,0
9492,139,0
9493,30,0
9494,46,1
9495,38,0
9496,12,0
9497,111,0
9498,58,1
9499,88,1
9500,74,0
9501,60,1
9502,29,0
9503,169,0
9504,68,0
9505,55,1
9506,35,1
9507,75,0
9508,70,0
9509,28,0
9510,83,1
9511,137,0
9512,43,1
9513,76,1
9514,60,1
9515,74,0
9516,72,1
9517,20,0
9518,55,0
9519,54,1
9520,30,0
9521,109,0
9522,51,0
9523,83,0
9524,26,0
9525,108,1
9526,53,0
9527,93,1
9528,64,1
9529,65,0
9530,41,0
9531,56,0
9532,17,0
9533,21,0
9534,49,1
9535,36,1
9536,70,0
9537,85,1
9538,18,0
9539,91,0
9540,65,0
9541,45,0
9542,55,1
9543,37,1
9544,45,0
9545,200,0
9546,54,1
9547,60,0
9548,200,0
9549,81,1
9550,23,0
9551,107,1
9552,19,0
9553,44,1
9554,155,0
9555,35,0
9556,67,1
9557,50,1
9558,18,0
9559,89,1
9560,55,0
9561,82,1
9562,39,0
9563,37,0
9564,92,1
9565,32,0
9566,45,0
9567,31,0
9568,55,1
9569,37,1
9570,46,0
9571,80,1
9572,17,0
9573,13,0
9574,63,1
9575,135,0
9576,32,0
9577,51,1
9578,50,1
9579,33,0
9580,25,1
9581,55,1
9582,81,0
9583,24,1
9584,53,1
9585,121,1
9586,52,1
9587,55,0
9588,61,1
9589,70,0
9590,110,1
9591,52,1
9592,34,0
9593,46,1
9594,77,1
9595,60,1
9596,57,1
9597,118,0
9598,182,1
9599,40,1
9600,45,0
9601,42,1
9602,28,1
9603,12,0
9604,96,1
9605,113,1
9606,106,1
9607,112,1
9608,78,1
9609,64,0
9610,61,0
9611,44,1
9612,42,0
9613,42,1
9614,111,1
9615,20,0
9616,49,1
9617,99,1
9618,112,0
9619,23,0
9620,48,1
9621,112,0
9622,44,1
9623,97,0
9624,90,1
9625,71,1
9626,87,1
9627,72,1
9628,115,1
9629,80,1
9630,48,0
9631,69,1
9632,27,0
9633,55,0
9634,48,0
9635,73,0
9636,200,0
9637,72,0
9638,29,1
9639,86,0
9640,193,0
9641,23,1
9642,23,0
9643,50,0
9644,25,1
9645,48,1
9646,58,1
9647,71,1
9648,89,1
9649,66,1
9650,110,1
9651,37,1
9652,71,0
9653,85,0
9654,28,0
9655,81,1
9656,54,1
9657,19,0
9658,51,1
9659,52,0
9660,63,0
9661,147,0
9662,74,1
9663,52,0
9664,60,1
9665,108,1
9666,30,0
9667,59,0
9668,29,1
9669,19,0
9670,91,1
9671,58,0
9672,19,1
9673,37,0
9674,117,1
9675,44,1
9676,48,0
9677,94,0
9678,57,1
9679,13,0
9680,61,0
9681,36,1
9682,57,0
9683,16,0
9684,96,1
9685,98,0
9686,38,0
9687,60,1
9688,24,0
9689,112,1
9690,134,1
9691,49,0
9692,91,1
9693,67,1
9694,88,1
9695,99,1
9696,73,0
9697,21,1
9698,88,0
9699,71,1
9700,79,1
9701,88,1
9702,70,1
9703,86,0
9704,15,0
9705,83,0
9706,32,1
9707,107,1
9708,9,0
9709,84,1
9710,27,1
9711,164,1
9712,64,1
9713,37,1
9714,33,1
9715,48,0
9716,44,1
9717,39,0
9718,67,1
9719,84,1
9720,54,1
9721,41,0
9722,21,0
9723,72,0
9724,59,0
9725,105,1
9726,67,0
9727,44,0
9728,92,1
9729,80,0
9730,63,0
9731,162,0
9732,30,0
9733,65,0
9734,90,1
9735,42,1
9736,69,1
9737,101,0
9738,44,1
9739,44,0
9740,58,0
9741,58,1
9742,145,1
9743,37,1
9744,34,0
9745,104,1
9746,72,1
9747,105,0
9748,44,1
9749,66,1
9750,62,0
9751,80,0
9752,25,0
9753,21,0
9754,26,1
9755,129,1
9756,107,1
9757,126,1
9758,41,0
9759,78,1
9760,20,0
9761,41,1
9762,29,0
9763,70,1
9764,200,0
9765,51,1
9766,102,0
9767,57,0
9768,29,0
9769,48,0
9770,34,0
9771,115,0
9772,137,1
9773,39,0
9774,65,0
9775,138,0
9776,82,0
9777,66,0
9778,61,1
9779,61,0
9780,30,0
9781,87,1
9782,15,0
9783,62,0
9784,75,1
9785,141,0
9786,45,0
9787,29,0
9788,66,0
9789,42,0
9790,43,1
9791,42,1
9792,157,1
9793,38,1
9794,56,0
9795,43,0
9796,91,0
9797,17,0
9798,76,0
9799,73,0
9800,118,1
9801,41,0
9802,103,0
9803,49,0
9804,32,0
9805,138,1
9806,64,1
9807,55,1
9808,27,0
9809,108,1
9810,168,0
9811,45,0
9812,74,0
9813,50,1
9814,55,1
9815,51,1
9816,72,1
9817,52,0
9818,134,1
9819,62,1
9820,54,0
9821,121,1
9822,116,1
9823,55,0
9824,36,1
9825,88,1
9826,86,1
9827,106,0
9828,63,0
9829,62,1
9830,43,1
9831,49,1
9832,78,0
9833,53,1
9834,79,0
9835,19,0
9836,42,1
9837,47,1
9838,62,1
9839,78,0
9840,125,1
9841,43,0
9842,146,1
9843,18,0
9844,61,1
9845,46,1
9846,88,0
9847,15,0
9848,126,0
9849,67,0
9850,197,1
9851,79,1
9852,33,0
9853,55,1
9854,48,1
9855,85,1
9856,38,0
9857,53,0
9858,11,0
9859,62,1
9860,18,1
9861,132,1
9862,25,0
9863,24,0
9864,123,1
9865,61,0
9866,121,0
9867,64,0
9868,97,1
9869,35,0
9870,49,1
9871,52,0
9872,48,0
9873,198,1
9874,34,1
9875,57,1
9876,126,0
9877,74,0
9878,55,0
9879,18,0
9880,11,0
9881,53,0
9882,44,0
9883,39,0
9884,97,1
9885,67,1
9886,34,1
9887,64,0
9888,64,1
9889,66,1
9890,150,0
9891,62,1
9892,21,0
9893,51,0
9894,34,0
9895,10,0
9896,48,0
9897,200,0
9898,88,0
9899,81,0
9900,90,0
9901,67,0
9902,152,1
9903,45,1
9904,38,0
9905,78,0
9906,111,0
9907,53,1
9908,30,0
9909,71,0
9910,170,1
9911,23,0
9912,58,0
9913,42,0
9914,35,1
9915,72,1
9916,50,0
9917,21,0
9918,40,0
9919,34,0
9920,70,1
9921,31,1
9922,53,0
9923,18,0
9924,20,0
9925,60,1
9926,18,0
9927,77,0
9928,61,0
9929,62,1
9930,136,1
9931,85,1
9932,105,0
9933,105,0
9934,59,1
9935,56,1
9936,44,0
9937,11,0
9938,25,0
9939,87,1
9940,76,1
9941,124,0
9942,186,0
9943,68,1
9944,45,0
9945,29,1
9946,51,0
9947,66,1
9948,112,1
9949,43,0
9950,200,0
9951,65,1
9952,130,1
9953,25,0
9954,95,1
9955,39,1
9956,49,1
9957,32,1
9958,65,0
9959,53,1
9960,80,1
9961,42,1
9962,106,1
9963,20,0
9964,38,0
9965,47,1
9966,38,1
9967,84,1
9968,35,1
9969,16,0
9970,8,0
9971,36,1
9972,33,0
9973,56,0
9974,43,1
9975,29,1
9976,37,1
9977,65,0
9978,80,0
9979,54,1
9980,39,1
9981,52,0
9982,38,1
9983,34,0
9984,31,1
9985,63,0
9986,51,0
9987,47,0
9988,68,0
9989,90,0
9990,103,1
9991,95,1
9992,36,1
9993,124,1
9994,77,1
9995,31,0
9996,52,1
9997,80,1
9998,41,0
9999,36,1
