episode,steps,reward
2141,57,1
2142,35,1
2143,8,1
2144,13,1
2145,100,0
2146,10,0
2147,40,1
2148,19,0
2149,14,1
2150,18,1
2151,51,1
2152,26,1
2153,64,1
2154,42,1
2155,59,1
2156,25,1
2157,12,0
2158,20,1
2159,89,1
2160,46,1
2161,34,1
2162,20,1
2163,48,1
2164,27,1
2165,70,1
2166,34,1
2167,68,1
2168,44,1
2169,13,1
2170,93,1
2171,54,1
2172,84,1
2173,47,0
2174,51,1
2175,33,1
2176,25,0
2177,50,1
2178,69,0
2179,85,1
2180,100,0
2181,17,1
2182,10,1
2183,15,0
2184,31,0
2185,13,1
2186,28,1
2187,44,0
2188,16,0
2189,46,1
2190,11,1
2191,25,1
2192,39,1
2193,55,0
2194,12,1
2195,34,1
2196,70,1
2197,23,1
2198,38,1
2199,14,0
2200,30,0
2201,20,0
2202,16,1
2203,11,1
2204,100,0
2205,47,1
2206,35,0
2207,83,0
2208,18,1
2209,14,1
2210,51,1
2211,12,1
2212,43,1
2213,100,0
2214,68,1
2215,39,1
2216,31,0
2217,49,1
2218,59,1
2219,19,0
2220,50,1
2221,18,1
2222,20,0
2223,36,1
2224,16,1
2225,61,1
2226,67,0
2227,100,0
2228,29,1
2229,28,1
2230,94,1
2231,40,1
2232,21,1
2233,15,1
2234,39,1
2235,47,1
2236,13,1
2237,10,1
2238,17,0
2239,19,1
2240,32,0
2241,8,0
2242,100,1
2243,24,1
2244,44,1
2245,23,1
2246,24,1
2247,53,1
2248,23,1
2249,68,1
2250,23,1
2251,83,0
2252,100,0
2253,45,1
2254,36,0
2255,69,1
2256,35,1
2257,8,1
2258,62,1
2259,95,1
2260,12,1
2261,100,0
2262,34,1
2263,19,1
2264,15,1
2265,22,0
2266,12,1
2267,48,1
2268,17,0
2269,65,1
2270,44,1
2271,38,1
2272,100,0
2273,8,1
2274,32,1
2275,84,1
2276,33,1
2277,100,0
2278,17,0
2279,44,1
2280,46,1
2281,11,1
2282,100,0
2283,30,1
2284,18,1
2285,12,1
2286,45,1
2287,53,1
2288,12,0
2289,100,0
2290,35,1
2291,13,1
2292,22,1
2293,26,0
2294,100,0
2295,26,0
2296,62,1
2297,8,1
2298,14,1
2299,8,1
2300,41,1
2301,71,1
2302,17,1
2303,49,1
2304,28,1
2305,57,1
2306,26,1
2307,52,1
2308,11,1
2309,8,1
2310,70,1
2311,25,1
2312,30,1
2313,14,0
2314,68,1
2315,100,0
2316,22,1
2317,30,1
2318,70,1
2319,29,1
2320,60,0
2321,25,0
2322,22,1
2323,53,1
2324,97,1
2325,55,1
2326,15,1
2327,82,1
2328,62,1
2329,40,1
2330,22,0
2331,61,0
2332,95,1
2333,46,0
2334,32,1
2335,52,1
2336,17,1
2337,15,1
2338,71,1
2339,80,1
2340,22,1
2341,73,1
2342,61,1
2343,67,1
2344,41,1
2345,68,1
2346,100,0
2347,27,1
2348,100,0
2349,12,0
2350,83,1
2351,50,1
2352,51,1
2353,42,1
2354,76,1
2355,51,1
2356,55,1
2357,17,0
2358,23,1
2359,24,1
2360,23,1
2361,53,1
2362,31,1
2363,100,0
2364,52,1
2365,60,1
2366,33,1
2367,40,1
2368,57,1
2369,24,0
2370,51,1
2371,22,1
2372,50,1
2373,21,1
2374,100,0
2375,90,1
2376,56,1
2377,29,1
2378,49,1
2379,36,1
2380,19,1
2381,30,1
2382,13,1
2383,100,0
2384,100,0
2385,22,1
2386,79,1
2387,35,1
2388,51,1
2389,59,1
2390,15,1
2391,26,1
2392,27,1
2393,28,0
2394,41,1
2395,22,1
2396,25,0
2397,34,1
2398,17,1
2399,29,1
2400,57,1
2401,94,1
2402,44,1
2403,35,1
2404,19,1
2405,100,0
2406,27,0
2407,100,0
2408,100,0
2409,81,0
2410,99,1
2411,18,0
2412,59,1
2413,21,1
2414,100,0
2415,25,1
2416,62,1
2417,11,1
2418,100,0
2419,17,1
2420,44,1
2421,58,0
2422,7,1
2423,36,1
2424,15,1
2425,50,1
2426,18,1
2427,93,1
2428,22,1
2429,16,1
2430,23,1
2431,15,0
2432,8,1
2433,10,0
2434,64,1
2435,100,0
2436,88,1
2437,26,1
2438,30,0
2439,42,1
2440,60,1
2441,10,0
2442,8,1
2443,51,1
2444,35,1
2445,43,0
2446,58,1
2447,76,0
2448,36,1
2449,84,1
2450,46,1
2451,31,1
2452,53,1
2453,66,1
2454,64,1
2455,69,1
2456,55,0
2457,10,1
2458,18,1
2459,41,1
2460,69,0
2461,73,1
2462,53,1
2463,12,0
2464,100,0
2465,6,1
2466,24,0
2467,47,1
2468,100,0
2469,83,1
2470,69,1
2471,27,1
2472,100,0
2473,11,1
2474,89,0
2475,9,0
2476,29,1
2477,21,1
2478,39,1
2479,84,1
2480,100,0
2481,67,1
2482,100,0
2483,13,1
2484,30,1
2485,21,0
2486,17,1
2487,16,1
2488,70,1
2489,20,1
2490,100,0
2491,40,1
2492,100,0
2493,47,1
2494,51,1
2495,14,1
2496,19,1
2497,11,0
2498,43,1
2499,37,1
2500,49,1
2501,99,0
2502,29,1
2503,11,0
2504,55,0
2505,31,1
2506,21,1
2507,48,1
2508,9,1
2509,30,1
2510,7,1
2511,9,1
2512,16,1
2513,23,1
2514,24,1
2515,20,1
2516,16,1
2517,22,1
2518,63,1
2519,63,0
2520,33,1
2521,17,1
2522,20,1
2523,46,1
2524,68,1
2525,100,0
2526,75,1
2527,62,1
2528,11,1
2529,72,0
2530,71,1
2531,100,0
2532,41,1
2533,100,0
2534,21,1
2535,20,1
2536,81,0
2537,22,1
2538,83,1
2539,44,1
2540,12,1
2541,35,1
2542,28,1
2543,27,1
2544,75,1
2545,43,1
2546,25,0
2547,100,0
2548,36,1
2549,20,0
2550,66,1
2551,10,0
2552,32,0
2553,32,1
2554,9,1
2555,82,0
2556,50,1
2557,18,1
2558,100,0
2559,20,1
2560,72,1
2561,78,1
2562,25,0
2563,100,0
2564,49,1
2565,100,0
2566,100,0
2567,40,1
2568,29,1
2569,13,1
2570,32,0
2571,15,1
2572,46,1
2573,100,0
2574,63,1
2575,20,1
2576,55,0
2577,26,1
2578,100,0
2579,93,0
2580,57,1
2581,100,0
2582,100,0
2583,86,1
2584,30,1
2585,31,1
2586,20,1
2587,18,1
2588,100,0
2589,71,1
2590,45,1
2591,16,0
2592,19,1
2593,49,0
2594,100,0
2595,15,0
2596,45,1
2597,25,1
2598,100,0
2599,57,1
2600,33,1
2601,52,1
2602,70,1
2603,37,1
2604,24,0
2605,71,1
2606,34,0
2607,100,0
2608,28,0
2609,19,1
2610,52,1
2611,29,0
2612,34,1
2613,18,1
2614,100,0
2615,35,0
2616,27,1
2617,29,1
2618,11,1
2619,67,1
2620,100,0
2621,32,1
2622,36,1
2623,94,0
2624,64,1
2625,17,1
2626,18,1
2627,19,1
2628,22,0
2629,44,1
2630,20,0
2631,100,0
2632,100,0
2633,28,1
2634,53,1
2635,72,1
2636,31,1
2637,28,1
2638,12,0
2639,100,0
2640,67,1
2641,26,1
2642,10,1
2643,66,1
2644,100,0
2645,30,1
2646,88,1
2647,46,1
2648,35,1
2649,22,1
2650,35,1
2651,29,1
2652,94,1
2653,100,0
2654,19,1
2655,69,1
2656,29,0
2657,89,1
2658,17,0
2659,17,0
2660,10,1
2661,12,1
2662,49,0
2663,93,1
2664,75,1
2665,13,1
2666,93,1
2667,48,1
2668,19,1
2669,29,1
2670,32,1
2671,100,0
2672,46,0
2673,29,1
2674,12,1
2675,18,0
2676,35,1
2677,6,1
2678,100,0
2679,24,1
2680,100,0
2681,100,0
2682,100,0
2683,63,1
2684,7,1
2685,32,1
2686,60,1
2687,37,0
2688,32,1
2689,49,1
2690,14,0
2691,21,1
2692,16,1
2693,47,1
2694,44,1
2695,100,0
2696,23,1
2697,28,1
2698,22,1
2699,37,0
2700,52,1
2701,30,1
2702,13,1
2703,35,1
2704,52,1
2705,17,1
2706,90,1
2707,24,1
2708,100,0
2709,76,1
2710,100,0
2711,19,0
2712,97,1
2713,77,1
2714,69,0
2715,20,1
2716,57,0
2717,49,1
2718,47,1
2719,72,1
2720,29,1
2721,100,0
2722,75,1
2723,36,1
2724,19,0
2725,62,1
2726,41,1
2727,64,1
2728,61,1
2729,25,1
2730,27,1
2731,59,1
2732,7,1
2733,40,1
2734,100,0
2735,100,0
2736,40,1
2737,11,0
2738,100,0
2739,62,0
2740,67,1
2741,21,1
2742,12,1
2743,42,1
2744,63,1
2745,45,1
2746,35,1
2747,26,1
2748,7,1
2749,17,1
2750,19,0
2751,100,0
2752,24,1
2753,7,0
2754,29,1
2755,22,0
2756,100,0
2757,54,1
2758,22,1
2759,57,1
2760,80,0
2761,13,1
2762,58,1
2763,26,1
2764,13,1
2765,15,1
2766,26,0
2767,81,1
2768,78,1
2769,74,1
2770,52,1
2771,100,0
2772,51,0
2773,98,1
2774,46,1
2775,22,1
2776,24,1
2777,20,1
2778,36,1
2779,82,1
2780,45,1
2781,54,1
2782,100,0
2783,11,1
2784,52,1
2785,68,0
2786,27,1
2787,17,1
2788,100,0
2789,24,1
2790,66,0
2791,73,1
2792,19,1
2793,61,0
2794,100,0
2795,26,1
2796,10,0
2797,15,1
2798,39,1
2799,90,1
2800,19,1
2801,100,0
2802,15,1
2803,30,1
2804,16,1
2805,11,1
2806,100,0
2807,11,1
2808,30,1
2809,42,1
2810,38,0
2811,29,1
2812,26,1
2813,27,1
2814,48,1
2815,45,1
2816,14,1
2817,22,1
2818,50,1
2819,82,1
2820,37,1
2821,11,1
2822,65,1
2823,21,0
2824,18,1
2825,67,1
2826,22,1
2827,87,1
2828,60,1
2829,94,1
2830,100,0
2831,20,1
2832,55,1
2833,36,1
2834,44,1
2835,52,1
2836,29,1
2837,30,1
2838,33,1
2839,23,1
2840,94,0
2841,16,1
2842,15,1
2843,51,1
2844,19,1
2845,62,0
2846,61,1
2847,22,1
2848,34,1
2849,100,0
2850,69,1
2851,8,1
2852,11,0
2853,61,1
2854,29,1
2855,100,0
2856,32,1
2857,100,0
2858,19,1
2859,100,0
2860,100,0
2861,9,1
2862,100,0
2863,100,0
2864,20,1
2865,20,1
2866,26,1
2867,11,0
2868,100,0
2869,24,1
2870,37,1
2871,14,1
2872,12,1
2873,32,1
2874,12,0
2875,23,1
2876,58,1
2877,30,1
2878,13,1
2879,33,1
2880,100,0
2881,100,0
2882,34,1
2883,80,1
2884,14,1
2885,100,0
2886,95,1
2887,47,1
2888,14,1
2889,36,1
2890,35,0
2891,24,1
2892,36,1
2893,45,1
2894,66,1
2895,36,0
2896,9,1
2897,76,1
2898,100,0
2899,15,0
2900,100,0
2901,20,1
2902,25,1
2903,68,1
2904,26,1
2905,100,0
2906,34,1
2907,66,1
2908,6,1
2909,27,1
2910,100,0
2911,25,1
2912,15,1
2913,59,1
2914,87,1
2915,100,0
2916,9,1
2917,14,1
2918,23,1
2919,100,0
2920,50,1
2921,71,1
2922,73,1
2923,16,1
2924,63,1
2925,25,1
2926,50,1
2927,21,1
2928,11,1
2929,17,1
2930,27,0
2931,100,0
2932,59,1
2933,39,1
2934,31,0
2935,11,1
2936,10,1
2937,30,1
2938,19,1
2939,63,1
2940,75,1
2941,95,1
2942,52,1
2943,7,1
2944,25,1
2945,23,0
2946,43,1
2947,32,0
2948,31,1
2949,8,1
2950,57,1
2951,100,0
2952,19,1
2953,40,1
2954,57,1
2955,77,1
2956,42,0
2957,62,1
2958,41,1
2959,45,1
2960,72,1
2961,26,1
2962,8,0
2963,57,1
2964,100,0
2965,65,1
2966,88,1
2967,8,1
2968,23,0
2969,84,1
2970,26,1
2971,78,1
2972,32,0
2973,86,1
2974,62,0
2975,46,1
2976,71,0
2977,21,1
2978,33,1
2979,70,1
2980,49,1
2981,8,1
2982,45,0
2983,59,1
2984,42,0
2985,64,1
2986,100,0
2987,20,1
2988,100,0
2989,69,1
2990,95,1
2991,27,1
2992,76,1
2993,89,1
2994,14,1
2995,52,0
2996,23,1
2997,7,1
2998,67,1
2999,88,1
3000,86,1
3001,22,0
3002,38,1
3003,30,1
3004,22,1
3005,44,1
3006,43,1
3007,26,1
3008,17,1
3009,41,0
3010,99,1
3011,64,0
3012,100,0
3013,25,1
3014,18,1
3015,29,1
3016,55,1
3017,35,1
3018,40,0
3019,100,0
3020,22,1
3021,58,1
3022,93,1
3023,69,1
3024,100,0
3025,66,1
3026,78,1
3027,81,1
3028,27,1
3029,72,1
3030,43,1
3031,8,1
3032,36,1
3033,96,1
3034,58,1
3035,55,1
3036,100,0
3037,77,1
3038,11,1
3039,100,0
3040,75,1
3041,73,1
3042,25,0
3043,15,1
3044,26,1
3045,33,1
3046,40,1
3047,12,1
3048,17,1
3049,17,1
3050,19,1
3051,17,1
3052,8,1
3053,48,1
3054,78,1
3055,100,0
3056,11,1
3057,55,1
3058,43,1
3059,98,1
3060,100,0
3061,27,1
3062,70,1
3063,54,1
3064,26,1
3065,42,1
3066,11,1
3067,100,0
3068,100,0
3069,8,1
3070,100,0
3071,87,1
3072,36,0
3073,17,1
3074,9,1
3075,17,1
3076,32,0
3077,38,0
3078,22,1
3079,70,1
3080,21,1
3081,100,1
3082,100,0
3083,100,0
3084,100,0
3085,76,1
3086,25,1
3087,57,1
3088,100,0
3089,26,1
3090,22,1
3091,20,1
3092,24,1
3093,100,0
3094,100,0
3095,19,1
3096,25,1
3097,81,1
3098,72,1
3099,40,1
3100,38,1
3101,100,0
3102,13,1
3103,100,0
3104,91,1
3105,55,1
3106,38,1
3107,12,1
3108,38,0
3109,37,1
3110,39,1
3111,21,1
3112,13,1
3113,49,1
3114,91,0
3115,20,1
3116,16,1
3117,100,0
3118,13,1
3119,14,1
3120,28,1
3121,14,1
3122,52,1
3123,94,0
3124,8,0
3125,38,1
3126,100,0
3127,49,1
3128,20,1
3129,94,1
3130,54,0
3131,29,1
3132,70,1
3133,14,1
3134,17,0
3135,59,0
3136,16,1
3137,32,1
3138,30,1
3139,31,1
3140,60,1
3141,84,1
3142,15,1
3143,13,1
3144,66,1
3145,100,0
3146,100,0
3147,73,1
3148,60,1
3149,11,1
3150,33,1
3151,60,1
3152,41,1
3153,51,1
3154,14,0
3155,23,1
3156,10,1
3157,21,1
3158,88,0
3159,43,0
3160,77,1
3161,30,1
3162,42,1
3163,45,1
3164,100,1
3165,100,0
3166,38,1
3167,67,0
3168,67,1
3169,19,0
3170,69,1
3171,25,1
3172,70,0
3173,91,1
3174,17,0
3175,100,0
3176,31,0
3177,12,1
3178,100,0
3179,22,0
3180,100,0
3181,49,1
3182,53,0
3183,19,1
3184,33,1
3185,37,1
3186,11,1
3187,44,1
3188,39,1
3189,32,1
3190,15,0
3191,12,1
3192,40,1
3193,44,1
3194,100,1
3195,28,1
3196,56,1
3197,100,0
3198,30,0
3199,45,1
3200,36,1
3201,12,1
3202,27,1
3203,100,0
3204,21,1
3205,36,1
3206,18,1
3207,14,1
3208,24,1
3209,12,1
3210,100,0
3211,20,1
3212,81,1
3213,46,1
3214,66,1
3215,29,0
3216,100,0
3217,74,1
3218,65,1
3219,19,1
3220,44,1
3221,24,1
3222,72,1
3223,12,1
3224,18,1
3225,51,1
3226,29,1
3227,33,1
3228,37,1
3229,21,1
3230,43,0
3231,20,1
3232,66,1
3233,61,0
3234,11,0
3235,34,1
3236,15,1
3237,70,1
3238,22,1
3239,67,1
3240,24,1
3241,14,1
3242,30,1
3243,100,0
3244,29,1
3245,36,1
3246,71,1
3247,61,1
3248,28,1
3249,75,1
3250,10,0
3251,49,1
3252,24,1
3253,62,1
3254,47,1
3255,12,1
3256,31,1
3257,45,1
3258,30,1
3259,43,1
3260,29,1
3261,28,1
3262,89,1
3263,20,1
3264,100,0
3265,32,1
3266,14,1
3267,17,1
3268,21,1
3269,46,1
3270,100,0
3271,25,0
3272,17,1
3273,17,0
3274,23,1
3275,26,1
3276,51,1
3277,70,1
3278,49,0
3279,31,1
3280,28,1
3281,13,1
3282,42,1
3283,100,0
3284,44,0
3285,49,0
3286,98,0
3287,43,1
3288,22,1
3289,48,1
3290,30,1
3291,100,0
3292,43,0
3293,56,1
3294,31,0
3295,85,1
3296,26,1
3297,64,0
3298,7,0
3299,100,0
3300,76,1
3301,83,1
3302,28,1
3303,100,0
3304,7,1
3305,92,0
3306,11,0
3307,17,0
3308,16,1
3309,80,1
3310,22,1
3311,19,1
3312,9,0
3313,20,0
3314,55,1
3315,10,1
3316,71,1
3317,54,1
3318,29,1
3319,28,1
3320,35,1
3321,94,1
3322,32,1
3323,27,1
3324,30,1
3325,60,1
3326,24,0
3327,82,1
3328,12,1
3329,100,0
3330,25,1
3331,100,0
3332,33,0
3333,38,1
3334,14,1
3335,31,0
3336,28,1
3337,11,1
3338,16,0
3339,6,1
3340,24,1
3341,18,1
3342,100,0
3343,30,1
3344,100,0
3345,65,0
3346,100,0
3347,99,1
3348,100,0
3349,100,0
3350,10,0
3351,11,1
3352,29,1
3353,100,0
3354,33,1
3355,10,0
3356,37,1
3357,28,1
3358,53,1
3359,17,1
3360,19,1
3361,100,0
3362,25,1
3363,30,1
3364,31,0
3365,17,0
3366,18,1
3367,60,1
3368,20,1
3369,37,1
3370,93,0
3371,12,1
3372,35,0
3373,70,1
3374,25,1
3375,19,1
3376,76,1
3377,38,1
3378,42,1
3379,23,1
3380,22,0
3381,30,1
3382,100,0
3383,25,1
3384,59,1
3385,20,0
3386,10,1
3387,53,1
3388,100,0
3389,14,1
3390,36,1
3391,22,1
3392,13,1
3393,97,1
3394,17,1
3395,35,1
3396,13,0
3397,29,1
3398,33,0
3399,57,1
3400,94,1
3401,58,1
3402,17,1
3403,18,1
3404,29,1
3405,100,0
3406,19,1
3407,22,1
3408,26,1
3409,51,1
3410,34,1
3411,100,0
3412,95,0
3413,13,1
3414,70,1
3415,25,1
3416,59,0
3417,33,1
3418,77,1
3419,93,1
3420,30,1
3421,24,1
3422,10,1
3423,32,1
3424,60,1
3425,100,0
3426,100,0
3427,43,1
3428,29,1
3429,23,0
3430,16,1
3431,55,0
3432,67,0
3433,88,0
3434,27,0
3435,58,1
3436,10,1
3437,29,1
3438,51,1
3439,40,1
3440,21,1
3441,33,1
3442,66,1
3443,33,1
3444,67,0
3445,25,1
3446,32,1
3447,9,1
3448,56,1
3449,18,0
3450,16,0
3451,76,1
3452,19,1
3453,62,1
3454,24,1
3455,14,1
3456,19,0
3457,10,1
3458,100,0
3459,22,1
3460,53,1
3461,6,1
3462,35,1
3463,100,0
3464,11,1
3465,59,1
3466,10,1
3467,100,0
3468,70,1
3469,100,0
3470,100,0
3471,31,1
3472,100,0
3473,14,0
3474,32,0
3475,74,0
3476,39,1
3477,16,1
3478,35,1
3479,61,1
3480,22,1
3481,79,1
3482,21,0
3483,21,1
3484,31,1
3485,90,1
3486,48,1
3487,17,0
3488,63,0
3489,28,0
3490,42,1
3491,100,0
3492,28,1
3493,49,1
3494,17,1
3495,15,0
3496,78,1
3497,100,0
3498,100,0
3499,13,1
3500,100,0
3501,20,1
3502,36,1
3503,48,1
3504,43,1
3505,29,1
3506,99,1
3507,46,1
3508,10,1
3509,30,1
3510,27,1
3511,35,1
3512,79,1
3513,12,1
3514,54,1
3515,30,1
3516,36,1
3517,17,1
3518,31,1
3519,27,1
3520,30,1
3521,66,0
3522,18,1
3523,42,1
3524,91,0
3525,11,1
3526,24,1
3527,12,0
3528,49,1
3529,20,1
3530,44,1
3531,100,0
3532,44,1
3533,22,1
3534,39,0
3535,11,1
3536,54,1
3537,65,1
3538,68,0
3539,24,1
3540,34,0
3541,37,0
3542,66,1
3543,52,1
3544,21,1
3545,34,1
3546,16,0
3547,67,1
3548,57,1
3549,83,1
3550,21,1
3551,19,1
3552,8,1
3553,44,1
3554,25,1
3555,100,0
3556,20,1
3557,100,0
3558,12,1
3559,36,1
3560,36,1
3561,9,1
3562,21,1
3563,33,1
3564,53,1
3565,69,0
3566,87,1
3567,43,1
3568,100,0
3569,32,1
3570,100,0
3571,22,1
3572,14,1
3573,49,1
3574,18,1
3575,23,1
3576,38,1
3577,40,0
3578,19,1
3579,16,1
3580,100,0
3581,14,1
3582,22,1
3583,55,0
3584,24,0
3585,18,1
3586,12,1
3587,100,0
3588,8,0
3589,38,1
3590,12,1
3591,100,0
3592,51,1
3593,100,0
3594,35,1
3595,36,0
3596,100,0
3597,22,0
3598,22,1
3599,16,1
3600,61,1
3601,18,1
3602,100,0
3603,34,0
3604,16,1
3605,79,1
3606,20,1
3607,18,1
3608,9,0
3609,19,1
3610,26,1
3611,23,1
3612,31,1
3613,61,1
3614,61,1
3615,36,1
3616,39,0
3617,9,1
3618,100,0
3619,86,1
3620,37,1
3621,31,1
3622,13,1
3623,8,1
3624,43,1
3625,19,0
3626,24,1
3627,63,1
3628,52,1
3629,27,1
3630,47,1
3631,50,0
3632,100,0
3633,100,0
3634,54,1
3635,15,1
3636,23,1
3637,12,1
3638,61,1
3639,96,0
3640,50,0
3641,16,1
3642,100,0
3643,82,1
3644,81,1
3645,78,0
3646,62,1
3647,16,1
3648,44,1
3649,49,0
3650,44,1
3651,100,0
3652,97,0
3653,19,1
3654,16,0
3655,22,1
3656,9,1
3657,100,0
3658,100,0
3659,11,1
3660,100,0
3661,100,0
3662,100,0
3663,29,1
3664,74,1
3665,11,1
3666,29,1
3667,21,1
3668,35,1
3669,100,0
3670,22,1
3671,100,0
3672,35,0
3673,78,1
3674,29,1
3675,27,0
3676,92,1
3677,88,0
3678,100,0
3679,100,0
3680,16,1
3681,24,1
3682,100,0
3683,24,1
3684,100,0
3685,53,1
3686,12,1
3687,33,1
3688,100,0
3689,28,0
3690,15,1
3691,31,1
3692,10,0
3693,25,1
3694,25,0
3695,85,1
3696,66,1
3697,46,0
3698,56,1
3699,71,0
3700,20,1
3701,46,1
3702,51,1
3703,54,1
3704,22,1
3705,37,1
3706,66,1
3707,13,1
3708,100,0
3709,26,1
3710,57,1
3711,15,1
3712,56,1
3713,47,1
3714,15,1
3715,100,0
3716,9,1
3717,25,1
3718,18,0
3719,36,1
3720,17,1
3721,9,1
3722,40,0
3723,12,1
3724,65,1
3725,100,0
3726,18,1
3727,25,1
3728,16,1
3729,100,0
3730,100,0
3731,18,1
3732,27,1
3733,100,0
3734,46,1
3735,23,1
3736,19,1
3737,13,0
3738,26,1
3739,76,0
3740,59,1
3741,31,0
3742,32,1
3743,38,1
3744,42,1
3745,21,1
3746,76,1
3747,22,1
3748,84,1
3749,27,0
3750,47,1
3751,18,1
3752,61,1
3753,55,1
3754,15,0
3755,40,0
3756,55,1
3757,87,1
3758,97,1
3759,14,1
3760,41,1
3761,11,1
3762,27,0
3763,37,1
3764,15,0
3765,6,1
3766,26,1
3767,16,1
3768,71,1
3769,41,1
3770,38,1
3771,100,0
3772,59,1
3773,29,1
3774,73,1
3775,70,0
3776,33,1
3777,100,0
3778,18,1
3779,17,1
3780,12,0
3781,100,0
3782,43,0
3783,30,1
3784,26,1
3785,20,1
3786,15,1
3787,100,0
3788,83,0
3789,59,1
3790,76,1
3791,29,1
3792,10,1
3793,100,0
3794,47,1
3795,100,0
3796,39,0
3797,51,1
3798,22,0
3799,95,0
3800,88,1
3801,19,1
3802,14,1
3803,35,0
3804,83,1
3805,25,1
3806,28,1
3807,44,1
3808,35,1
3809,26,1
3810,18,1
3811,100,0
3812,30,0
3813,17,1
3814,46,1
3815,32,0
3816,60,1
3817,79,1
3818,27,1
3819,100,0
3820,23,1
3821,19,0
3822,25,0
3823,7,1
3824,93,1
3825,14,1
3826,100,0
3827,40,0
3828,46,1
3829,32,1
3830,46,0
3831,15,1
3832,34,1
3833,21,1
3834,37,1
3835,100,0
3836,90,0
3837,86,0
3838,44,1
3839,48,0
3840,58,1
3841,92,1
3842,32,1
3843,34,1
3844,32,1
3845,100,0
3846,27,0
3847,16,1
3848,12,1
3849,33,1
3850,42,1
3851,43,1
3852,13,1
3853,49,0
3854,41,1
3855,96,1
3856,41,1
3857,42,1
3858,100,0
3859,30,1
3860,26,0
3861,42,0
3862,83,1
3863,35,0
3864,34,1
3865,82,1
3866,37,0
3867,50,1
3868,36,1
3869,33,0
3870,31,1
3871,94,0
3872,22,1
3873,64,1
3874,15,1
3875,47,0
3876,30,1
3877,8,0
3878,43,1
3879,32,1
3880,83,1
3881,68,1
3882,100,0
3883,100,0
3884,14,1
3885,100,0
3886,46,0
3887,19,1
3888,22,0
3889,12,0
3890,31,1
3891,52,1
3892,28,1
3893,79,1
3894,17,1
3895,8,1
3896,20,1
3897,19,1
3898,22,1
3899,27,1
3900,100,0
3901,20,1
3902,64,1
3903,100,0
3904,81,0
3905,72,1
3906,74,1
3907,29,1
3908,16,1
3909,38,1
3910,18,0
3911,67,1
3912,74,1
3913,26,1
3914,42,1
3915,78,1
3916,100,0
3917,37,1
3918,23,1
3919,33,1
3920,8,1
3921,50,1
3922,62,1
3923,15,1
3924,30,1
3925,27,1
3926,29,0
3927,25,1
3928,25,1
3929,23,1
3930,31,0
3931,81,1
3932,20,1
3933,46,1
3934,42,1
3935,25,0
3936,29,0
3937,34,1
3938,54,1
3939,34,1
3940,62,1
3941,12,0
3942,39,1
3943,56,1
3944,26,1
3945,48,1
3946,78,1
3947,10,1
3948,44,1
3949,35,1
3950,16,0
3951,47,1
3952,45,1
3953,57,1
3954,100,0
3955,25,1
3956,71,0
3957,15,1
3958,29,1
3959,20,1
3960,76,0
3961,98,1
3962,42,1
3963,11,1
3964,27,1
3965,38,1
3966,11,1
3967,100,0
3968,60,1
3969,47,1
3970,34,0
3971,40,0
3972,100,0
3973,42,1
3974,10,1
3975,97,1
3976,65,0
3977,28,1
3978,27,0
3979,100,0
3980,39,1
3981,35,1
3982,13,0
3983,28,1
3984,43,1
3985,55,1
3986,15,1
3987,27,1
3988,40,1
3989,100,0
3990,49,1
3991,64,1
3992,46,0
3993,68,1
3994,82,1
3995,88,1
3996,17,0
3997,75,1
3998,53,1
3999,90,1
4000,77,1
4001,20,1
4002,20,1
4003,52,1
4004,44,1
4005,100,0
4006,43,1
4007,30,1
4008,14,1
4009,100,0
4010,40,0
4011,14,1
4012,22,1
4013,12,0
4014,20,0
4015,25,1
4016,46,1
4017,81,1
4018,100,0
4019,91,1
4020,85,1
4021,16,1
4022,29,0
4023,27,1
4024,93,1
4025,18,1
4026,38,1
4027,100,0
4028,78,1
4029,53,1
4030,27,0
4031,9,1
4032,15,1
4033,50,1
4034,40,1
4035,8,1
4036,20,1
4037,47,1
4038,41,1
4039,25,1
4040,18,0
4041,28,1
4042,47,1
4043,88,0
4044,27,1
4045,7,1
4046,38,1
4047,9,1
4048,31,1
4049,91,0
4050,50,1
4051,24,1
4052,83,1
4053,23,1
4054,34,1
4055,12,1
4056,45,1
4057,24,1
4058,25,1
4059,56,1
4060,12,1
4061,10,1
4062,14,0
4063,26,1
4064,57,0
4065,28,0
4066,28,1
4067,48,1
4068,25,0
4069,100,0
4070,27,1
4071,54,1
4072,53,1
4073,49,1
4074,47,1
4075,23,1
4076,47,1
4077,53,0
4078,26,1
4079,13,1
4080,10,0
4081,100,0
4082,11,0
4083,49,1
4084,49,1
4085,10,0
4086,98,1
4087,58,1
4088,100,0
4089,17,1
4090,12,0
4091,24,1
4092,9,0
4093,19,0
4094,26,1
4095,100,0
4096,15,0
4097,28,0
4098,42,1
4099,7,1
4100,8,0
4101,23,1
4102,10,0
4103,16,0
4104,38,1
4105,80,0
4106,20,1
4107,70,1
4108,27,1
4109,100,0
4110,49,1
4111,10,1
4112,100,0
4113,22,0
4114,53,1
4115,28,1
4116,19,0
4117,29,1
4118,32,0
4119,45,1
4120,89,0
4121,48,1
4122,10,0
4123,30,1
4124,18,1
4125,16,1
4126,25,0
4127,81,1
4128,100,0
4129,18,1
4130,14,1
4131,46,1
4132,28,1
4133,62,1
4134,60,0
4135,85,1
4136,71,1
4137,64,1
4138,53,1
