episode,steps,reward
2141,29,0
2142,67,1
2143,52,0
2144,14,1
2145,40,1
2146,100,0
2147,18,1
2148,100,0
2149,20,1
2150,50,1
2151,22,0
2152,88,1
2153,46,1
2154,28,0
2155,18,1
2156,54,1
2157,6,1
2158,71,1
2159,22,1
2160,19,1
2161,37,1
2162,63,1
2163,65,1
2164,26,1
2165,26,1
2166,40,0
2167,18,1
2168,47,1
2169,35,1
2170,95,1
2171,24,1
2172,100,0
2173,34,0
2174,24,1
2175,32,1
2176,47,1
2177,31,1
2178,55,1
2179,61,0
2180,18,1
2181,20,1
2182,50,1
2183,71,1
2184,31,1
2185,16,1
2186,21,0
2187,49,1
2188,18,1
2189,59,1
2190,57,1
2191,35,1
2192,8,1
2193,13,1
2194,100,0
2195,10,0
2196,40,1
2197,19,0
2198,72,1
2199,18,1
2200,51,1
2201,100,0
2202,64,1
2203,84,1
2204,59,1
2205,25,1
2206,12,0
2207,20,1
2208,89,1
2209,46,1
2210,34,1
2211,20,1
2212,48,1
2213,27,1
2214,42,1
2215,34,1
2216,68,1
2217,44,1
2218,53,1
2219,93,1
2220,54,1
2221,84,1
2222,47,0
2223,51,1
2224,33,1
2225,100,0
2226,50,1
2227,35,1
2228,85,1
2229,100,0
2230,17,1
2231,10,1
2232,15,0
2233,31,0
2234,13,1
2235,28,1
2236,44,0
2237,16,0
2238,46,1
2239,11,1
2240,25,1
2241,39,1
2242,55,0
2243,12,1
2244,34,1
2245,70,1
2246,23,1
2247,38,1
2248,14,0
2249,30,0
2250,20,0
2251,16,1
2252,11,1
2253,100,0
2254,47,1
2255,35,0
2256,51,1
2257,18,1
2258,14,1
2259,65,1
2260,12,1
2261,43,1
2262,100,0
2263,68,1
2264,39,1
2265,31,0
2266,49,1
2267,59,1
2268,19,0
2269,50,1
2270,18,1
2271,20,0
2272,36,1
2273,16,1
2274,61,1
2275,38,1
2276,100,0
2277,29,1
2278,58,1
2279,100,0
2280,40,1
2281,33,1
2282,15,1
2283,100,0
2284,100,1
2285,13,1
2286,10,1
2287,17,0
2288,19,1
2289,32,0
2290,8,0
2291,100,1
2292,24,1
2293,44,1
2294,23,1
2295,24,1
2296,53,1
2297,23,1
2298,68,1
2299,23,1
2300,83,0
2301,100,0
2302,62,1
2303,36,0
2304,69,1
2305,13,1
2306,8,1
2307,62,1
2308,95,1
2309,61,1
2310,100,0
2311,34,1
2312,19,1
2313,15,1
2314,22,0
2315,12,1
2316,48,1
2317,17,0
2318,65,1
2319,44,1
2320,38,1
2321,100,0
2322,8,1
2323,32,1
2324,18,1
2325,33,1
2326,100,0
2327,17,0
2328,44,1
2329,61,1
2330,11,1
2331,100,0
2332,30,1
2333,18,1
2334,12,1
2335,45,1
2336,35,0
2337,12,0
2338,55,1
2339,35,1
2340,13,1
2341,22,1
2342,9,1
2343,83,0
2344,26,0
2345,62,1
2346,8,1
2347,14,1
2348,8,1
2349,89,1
2350,71,1
2351,17,1
2352,49,1
2353,28,1
2354,57,1
2355,26,1
2356,52,1
2357,11,1
2358,8,1
2359,11,0
2360,25,1
2361,30,1
2362,14,0
2363,68,1
2364,100,0
2365,22,1
2366,30,1
2367,21,1
2368,29,1
2369,60,0
2370,25,0
2371,22,1
2372,39,1
2373,97,1
2374,55,1
2375,15,1
2376,82,1
2377,62,1
2378,15,1
2379,22,0
2380,61,0
2381,34,0
2382,46,0
2383,32,1
2384,52,1
2385,17,1
2386,15,1
2387,71,1
2388,80,1
2389,22,1
2390,73,1
2391,61,1
2392,67,1
2393,61,1
2394,68,1
2395,100,0
2396,27,1
2397,100,0
2398,12,0
2399,83,1
2400,50,1
2401,51,1
2402,42,1
2403,76,1
2404,51,1
2405,55,1
2406,17,0
2407,23,1
2408,24,1
2409,23,1
2410,88,0
2411,22,1
2412,76,1
2413,52,1
2414,60,1
2415,33,1
2416,40,1
2417,68,1
2418,24,0
2419,51,1
2420,22,1
2421,100,0
2422,21,1
2423,100,0
2424,90,1
2425,69,1
2426,29,1
2427,63,1
2428,36,1
2429,19,1
2430,100,0
2431,13,1
2432,100,1
2433,100,0
2434,22,1
2435,79,1
2436,35,1
2437,51,1
2438,12,1
2439,15,1
2440,26,1
2441,68,0
2442,28,0
2443,41,1
2444,22,1
2445,25,0
2446,34,1
2447,17,1
2448,29,1
2449,57,1
2450,83,0
2451,44,1
2452,35,1
2453,19,1
2454,82,1
2455,27,0
2456,100,0
2457,100,0
2458,100,0
2459,12,0
2460,18,0
2461,59,1
2462,21,1
2463,100,0
2464,25,1
2465,62,1
2466,11,1
2467,100,0
2468,17,1
2469,44,1
2470,58,0
2471,7,1
2472,36,1
2473,15,1
2474,50,1
2475,18,1
2476,93,1
2477,22,1
2478,16,1
2479,23,1
2480,15,0
2481,8,1
2482,10,0
2483,64,1
2484,100,0
2485,88,1
2486,26,1
2487,92,1
2488,42,1
2489,60,1
2490,10,0
2491,8,1
2492,51,1
2493,35,1
2494,98,1
2495,85,0
2496,76,0
2497,36,1
2498,84,1
2499,19,1
2500,100,1
2501,53,1
2502,66,1
2503,64,1
2504,88,1
2505,55,0
2506,10,1
2507,18,1
2508,41,1
2509,94,1
2510,73,1
2511,18,1
2512,12,0
2513,100,0
2514,6,1
2515,24,0
2516,47,1
2517,30,1
2518,83,1
2519,69,1
2520,27,1
2521,100,0
2522,62,1
2523,100,0
2524,9,0
2525,29,1
2526,21,1
2527,39,1
2528,84,1
2529,51,1
2530,67,1
2531,100,0
2532,13,1
2533,48,1
2534,21,0
2535,17,1
2536,16,1
2537,70,1
2538,20,1
2539,100,0
2540,14,1
2541,78,1
2542,47,1
2543,51,1
2544,14,1
2545,19,1
2546,11,0
2547,54,1
2548,37,1
2549,49,1
2550,99,0
2551,29,1
2552,11,0
2553,55,0
2554,31,1
2555,21,1
2556,48,1
2557,9,1
2558,30,1
2559,7,1
2560,9,1
2561,16,1
2562,23,1
2563,24,1
2564,48,1
2565,16,1
2566,22,1
2567,63,1
2568,63,0
2569,33,1
2570,17,1
2571,20,1
2572,84,1
2573,68,1
2574,100,0
2575,75,1
2576,62,1
2577,11,1
2578,72,0
2579,71,1
2580,100,0
2581,57,1
2582,100,0
2583,21,1
2584,20,1
2585,29,0
2586,22,1
2587,100,0
2588,44,1
2589,12,1
2590,35,1
2591,28,1
2592,27,1
2593,88,1
2594,43,1
2595,25,0
2596,100,0
2597,36,1
2598,20,0
2599,52,1
2600,10,0
2601,91,1
2602,32,1
2603,9,1
2604,82,0
2605,100,0
2606,18,1
2607,34,1
2608,20,1
2609,72,1
2610,78,1
2611,25,0
2612,100,0
2613,49,1
2614,100,0
2615,62,0
2616,40,1
2617,29,1
2618,13,1
2619,15,1
2620,15,1
2621,46,1
2622,100,0
2623,63,1
2624,20,1
2625,55,0
2626,26,1
2627,99,1
2628,10,0
2629,57,1
2630,30,1
2631,100,0
2632,86,1
2633,30,1
2634,31,1
2635,20,1
2636,18,1
2637,100,0
2638,71,1
2639,82,1
2640,16,0
2641,19,1
2642,100,0
2643,86,1
2644,15,0
2645,45,1
2646,25,1
2647,100,0
2648,57,1
2649,33,1
2650,52,1
2651,100,0
2652,28,1
2653,76,1
2654,71,1
2655,59,0
2656,100,0
2657,28,0
2658,19,1
2659,52,1
2660,29,0
2661,34,1
2662,18,1
2663,100,0
2664,21,1
2665,22,1
2666,29,1
2667,11,1
2668,42,1
2669,100,0
2670,79,1
2671,36,1
2672,100,0
2673,100,0
2674,100,0
2675,18,1
2676,19,1
2677,92,1
2678,44,1
2679,100,0
2680,100,0
2681,51,1
2682,47,0
2683,9,1
2684,48,1
2685,31,1
2686,28,1
2687,12,0
2688,100,0
2689,67,1
2690,26,1
2691,27,1
2692,66,1
2693,61,1
2694,94,1
2695,88,1
2696,46,1
2697,35,1
2698,22,1
2699,35,1
2700,29,1
2701,55,0
2702,100,0
2703,19,1
2704,69,1
2705,29,0
2706,100,0
2707,17,0
2708,17,0
2709,10,1
2710,12,1
2711,100,0
2712,93,1
2713,75,1
2714,13,1
2715,93,1
2716,48,1
2717,19,1
2718,100,0
2719,32,1
2720,100,0
2721,46,0
2722,29,1
2723,12,1
2724,74,0
2725,35,1
2726,6,1
2727,24,1
2728,24,1
2729,100,0
2730,100,0
2731,100,0
2732,18,1
2733,7,1
2734,32,1
2735,60,1
2736,37,0
2737,32,1
2738,49,1
2739,14,0
2740,21,1
2741,16,1
2742,47,1
2743,44,1
2744,100,0
2745,45,0
2746,67,1
2747,22,1
2748,37,0
2749,52,1
2750,30,1
2751,13,1
2752,35,1
2753,52,1
2754,31,1
2755,90,1
2756,24,1
2757,100,0
2758,76,1
2759,100,0
2760,19,0
2761,20,1
2762,77,1
2763,69,0
2764,20,1
2765,100,0
2766,49,1
2767,47,1
2768,72,1
2769,15,1
2770,100,0
2771,58,0
2772,100,0
2773,19,0
2774,100,0
2775,41,1
2776,42,1
2777,61,1
2778,25,1
2779,27,1
2780,59,1
2781,13,1
2782,22,1
2783,20,1
2784,92,1
2785,40,1
2786,11,0
2787,100,0
2788,87,1
2789,67,1
2790,21,1
2791,12,1
2792,42,1
2793,63,1
2794,33,1
2795,35,1
2796,26,1
2797,7,1
2798,17,1
2799,19,0
2800,15,1
2801,24,1
2802,7,0
2803,29,1
2804,22,0
2805,24,1
2806,78,1
2807,22,1
2808,57,1
2809,9,1
2810,57,1
2811,34,1
2812,26,1
2813,13,1
2814,15,1
2815,26,0
2816,100,0
2817,90,1
2818,74,1
2819,36,0
2820,100,0
2821,51,0
2822,69,1
2823,46,1
2824,51,1
2825,24,1
2826,20,1
2827,26,1
2828,82,1
2829,45,1
2830,54,1
2831,62,1
2832,11,1
2833,52,1
2834,68,0
2835,27,1
2836,17,1
2837,90,1
2838,24,1
2839,66,0
2840,73,1
2841,19,1
2842,61,0
2843,78,1
2844,26,1
2845,10,0
2846,15,1
2847,39,1
2848,90,1
2849,19,1
2850,100,0
2851,15,1
2852,30,1
2853,16,1
2854,11,1
2855,100,0
2856,11,1
2857,94,1
2858,42,1
2859,100,0
2860,29,1
2861,26,1
2862,27,1
2863,48,1
2864,45,1
2865,14,1
2866,22,1
2867,50,1
2868,82,1
2869,37,1
2870,11,1
2871,65,1
2872,38,0
2873,18,1
2874,26,1
2875,22,1
2876,87,1
2877,60,1
2878,65,1
2879,100,0
2880,20,1
2881,55,1
2882,36,1
2883,44,1
2884,52,1
2885,29,1
2886,30,1
2887,33,1
2888,23,1
2889,94,0
2890,16,1
2891,15,1
2892,68,1
2893,19,1
2894,62,0
2895,69,1
2896,22,1
2897,34,1
2898,100,0
2899,69,1
2900,8,1
2901,11,0
2902,28,0
2903,29,1
2904,38,1
2905,89,1
2906,74,1
2907,19,1
2908,100,0
2909,100,0
2910,9,1
2911,100,0
2912,100,0
2913,20,1
2914,20,1
2915,26,1
2916,11,0
2917,86,0
2918,24,1
2919,37,1
2920,14,1
2921,12,1
2922,32,1
2923,12,0
2924,89,1
2925,58,1
2926,30,1
2927,13,1
2928,33,1
2929,31,1
2930,87,0
2931,34,1
2932,100,0
2933,14,1
2934,100,0
2935,89,1
2936,47,1
2937,14,1
2938,36,1
2939,35,0
2940,24,1
2941,36,1
2942,45,1
2943,100,0
2944,36,0
2945,9,1
2946,76,1
2947,100,0
2948,37,1
2949,100,0
2950,20,1
2951,25,1
2952,68,1
2953,82,1
2954,100,0
2955,34,1
2956,66,1
2957,6,1
2958,27,1
2959,91,1
2960,25,1
2961,15,1
2962,59,1
2963,87,1
2964,69,0
2965,9,1
2966,14,1
2967,23,1
2968,40,1
2969,50,1
2970,71,1
2971,100,0
2972,16,1
2973,63,1
2974,25,1
2975,50,1
2976,21,1
2977,11,1
2978,17,1
2979,27,0
2980,69,1
2981,59,1
2982,39,1
2983,31,0
2984,11,1
2985,10,1
2986,30,1
2987,19,1
2988,63,1
2989,75,1
2990,95,1
2991,52,1
2992,7,1
2993,25,1
2994,23,0
2995,43,1
2996,72,1
2997,31,1
2998,8,1
2999,57,1
3000,100,0
3001,87,1
3002,40,1
3003,57,1
3004,48,0
3005,42,0
3006,52,0
3007,41,1
3008,45,1
3009,72,1
3010,26,1
3011,8,0
3012,57,1
3013,96,1
3014,44,1
3015,100,0
3016,8,1
3017,23,0
3018,84,1
3019,16,1
3020,78,1
3021,32,0
3022,86,1
3023,62,0
3024,13,1
3025,71,0
3026,21,1
3027,33,1
3028,70,1
3029,49,1
3030,8,1
3031,23,1
3032,20,1
3033,42,0
3034,100,0
3035,100,0
3036,20,1
3037,57,0
3038,29,1
3039,14,1
3040,27,1
3041,76,1
3042,89,1
3043,14,1
3044,52,0
3045,23,1
3046,7,1
3047,67,1
3048,44,0
3049,100,0
3050,22,0
3051,38,1
3052,30,1
3053,22,1
3054,44,1
3055,43,1
3056,26,1
3057,17,1
3058,41,0
3059,99,1
3060,100,0
3061,100,0
3062,25,1
3063,18,1
3064,74,1
3065,55,1
3066,35,1
3067,40,0
3068,91,1
3069,22,1
3070,58,1
3071,76,1
3072,69,1
3073,100,0
3074,24,1
3075,78,1
3076,81,1
3077,27,1
3078,72,1
3079,43,1
3080,8,1
3081,36,1
3082,96,1
3083,58,1
3084,55,1
3085,67,1
3086,77,1
3087,11,1
3088,100,0
3089,38,0
3090,73,1
3091,25,0
3092,15,1
3093,26,1
3094,33,1
3095,40,1
3096,12,1
3097,17,1
3098,17,1
3099,19,1
3100,17,1
3101,8,1
3102,47,1
3103,78,1
3104,100,0
3105,11,1
3106,55,1
3107,43,1
3108,98,1
3109,100,0
3110,27,1
3111,70,1
3112,54,1
3113,26,1
3114,42,1
3115,11,1
3116,100,0
3117,100,0
3118,8,1
3119,87,1
3120,87,1
3121,15,0
3122,42,1
3123,9,1
3124,17,1
3125,32,0
3126,38,0
3127,22,1
3128,70,1
3129,21,1
3130,100,1
3131,82,1
3132,100,0
3133,100,0
3134,76,1
3135,25,1
3136,57,1
3137,100,0
3138,26,1
3139,22,1
3140,20,1
3141,24,1
3142,100,0
3143,100,0
3144,19,1
3145,25,1
3146,81,1
3147,72,1
3148,55,1
3149,69,1
3150,100,0
3151,13,1
3152,17,1
3153,45,1
3154,23,1
3155,38,1
3156,12,1
3157,38,0
3158,37,1
3159,39,1
3160,21,1
3161,13,1
3162,49,1
3163,48,1
3164,20,1
3165,16,1
3166,33,1
3167,13,1
3168,14,1
3169,28,1
3170,14,1
3171,52,1
3172,100,0
3173,8,0
3174,38,1
3175,90,1
3176,49,1
3177,20,1
3178,87,0
3179,47,1
3180,29,1
3181,70,1
3182,14,1
3183,17,0
3184,59,0
3185,16,1
3186,32,1
3187,17,1
3188,31,1
3189,60,1
3190,84,1
3191,15,1
3192,13,1
3193,66,1
3194,100,0
3195,100,0
3196,18,1
3197,60,1
3198,11,1
3199,33,1
3200,100,0
3201,41,1
3202,51,1
3203,14,0
3204,23,1
3205,10,1
3206,21,1
3207,88,0
3208,43,0
3209,77,1
3210,30,1
3211,42,1
3212,16,1
3213,100,1
3214,100,0
3215,38,1
3216,67,0
3217,67,1
3218,100,0
3219,69,1
3220,25,1
3221,70,0
3222,91,1
3223,17,0
3224,44,1
3225,100,0
3226,12,1
3227,100,0
3228,22,0
3229,90,1
3230,95,1
3231,53,0
3232,19,1
3233,100,0
3234,37,1
3235,11,1
3236,44,1
3237,39,1
3238,32,1
3239,15,0
3240,12,1
3241,40,1
3242,44,1
3243,100,1
3244,28,1
3245,56,1
3246,62,1
3247,95,0
3248,45,1
3249,29,1
3250,12,1
3251,60,0
3252,56,0
3253,37,1
3254,36,1
3255,18,1
3256,14,1
3257,24,1
3258,12,1
3259,100,0
3260,20,1
3261,57,1
3262,46,1
3263,44,1
3264,96,1
3265,100,0
3266,74,1
3267,65,1
3268,19,1
3269,44,1
3270,24,1
3271,72,1
3272,76,1
3273,18,1
3274,51,1
3275,29,1
3276,33,1
3277,56,1
3278,21,1
3279,43,0
3280,20,1
3281,66,1
3282,61,0
3283,11,0
3284,34,1
3285,100,0
3286,70,1
3287,22,1
3288,67,1
3289,24,1
3290,14,1
3291,30,1
3292,71,1
3293,29,1
3294,36,1
3295,71,1
3296,61,1
3297,28,1
3298,75,1
3299,10,0
3300,49,1
3301,24,1
3302,52,1
3303,100,0
3304,12,1
3305,31,1
3306,45,1
3307,30,1
3308,43,1
3309,29,1
3310,28,1
3311,89,1
3312,20,1
3313,100,0
3314,32,1
3315,14,1
3316,100,0
3317,21,1
3318,46,1
3319,100,0
3320,25,0
3321,17,1
3322,17,0
3323,23,1
3324,26,1
3325,74,1
3326,70,1
3327,49,0
3328,31,1
3329,68,1
3330,13,1
3331,42,1
3332,100,0
3333,44,0
3334,49,0
3335,98,0
3336,43,1
3337,22,1
3338,48,1
3339,30,1
3340,100,0
3341,43,0
3342,56,1
3343,31,0
3344,85,1
3345,26,1
3346,29,1
3347,7,0
3348,72,0
3349,76,1
3350,19,1
3351,28,1
3352,82,1
3353,7,1
3354,23,1
3355,11,0
3356,17,0
3357,16,1
3358,90,1
3359,22,1
3360,19,1
3361,9,0
3362,20,0
3363,55,1
3364,10,1
3365,71,1
3366,22,1
3367,29,1
3368,28,1
3369,35,1
3370,94,1
3371,32,1
3372,27,1
3373,30,1
3374,96,0
3375,24,0
3376,92,1
3377,12,1
3378,100,0
3379,25,1
3380,100,0
3381,33,0
3382,38,1
3383,100,0
3384,31,0
3385,28,1
3386,11,1
3387,16,0
3388,6,1
3389,24,1
3390,18,1
3391,100,0
3392,88,1
3393,100,0
3394,65,0
3395,100,0
3396,64,1
3397,100,0
3398,100,0
3399,10,0
3400,11,1
3401,29,1
3402,98,1
3403,57,0
3404,10,0
3405,37,1
3406,28,1
3407,100,0
3408,17,1
3409,19,1
3410,60,1
3411,25,1
3412,30,1
3413,31,0
3414,17,0
3415,18,1
3416,39,1
3417,20,1
3418,37,1
3419,93,0
3420,12,1
3421,35,0
3422,87,1
3423,25,1
3424,19,1
3425,76,1
3426,38,1
3427,42,1
3428,23,1
3429,22,0
3430,30,1
3431,100,0
3432,25,1
3433,59,1
3434,20,0
3435,10,1
3436,53,1
3437,100,0
3438,14,1
3439,36,1
3440,22,1
3441,13,1
3442,97,1
3443,17,1
3444,35,1
3445,13,0
3446,29,1
3447,100,0
3448,100,0
3449,83,1
3450,58,1
3451,17,1
3452,42,1
3453,29,1
3454,100,0
3455,19,1
3456,22,1
3457,26,1
3458,51,1
3459,34,1
3460,100,0
3461,83,1
3462,33,0
3463,100,0
3464,25,1
3465,59,0
3466,33,1
3467,77,1
3468,67,1
3469,30,1
3470,24,1
3471,10,1
3472,32,1
3473,60,1
3474,100,0
3475,100,0
3476,43,1
3477,29,1
3478,23,0
3479,16,1
3480,100,0
3481,67,0
3482,88,0
3483,27,0
3484,58,1
3485,10,1
3486,29,1
3487,46,0
3488,40,1
3489,21,1
3490,33,1
3491,66,1
3492,33,1
3493,67,0
3494,39,1
3495,23,0
3496,9,1
3497,56,1
3498,18,0
3499,80,1
3500,24,1
3501,12,1
3502,62,1
3503,18,1
3504,14,1
3505,19,0
3506,10,1
3507,100,0
3508,22,1
3509,53,1
3510,6,1
3511,35,1
3512,59,0
3513,11,1
3514,59,1
3515,10,1
3516,100,0
3517,70,1
3518,100,0
3519,47,0
3520,31,1
3521,100,0
3522,14,0
3523,32,0
3524,74,0
3525,39,1
3526,16,1
3527,35,1
3528,61,1
3529,22,1
3530,23,0
3531,21,0
3532,21,1
3533,31,1
3534,90,1
3535,48,1
3536,17,0
3537,52,1
3538,28,0
3539,42,1
3540,54,0
3541,28,1
3542,49,1
3543,17,1
3544,15,0
3545,78,1
3546,43,1
3547,28,1
3548,13,1
3549,71,1
3550,20,1
3551,36,1
3552,86,0
3553,43,1
3554,29,1
3555,46,1
3556,46,1
3557,10,1
3558,30,1
3559,27,1
3560,35,1
3561,16,0
3562,12,1
3563,54,1
3564,30,1
3565,36,1
3566,17,1
3567,31,1
3568,27,1
3569,30,1
3570,66,0
3571,18,1
3572,42,1
3573,91,0
3574,11,1
3575,24,1
3576,12,0
3577,49,1
3578,20,1
3579,44,1
3580,100,0
3581,44,1
3582,22,1
3583,39,0
3584,11,1
3585,54,1
3586,65,1
3587,68,0
3588,48,1
3589,34,0
3590,37,0
3591,66,1
3592,52,1
3593,21,1
3594,34,1
3595,16,0
3596,67,1
3597,57,1
3598,92,1
3599,21,1
3600,19,1
3601,8,1
3602,60,1
3603,79,1
3604,67,1
3605,20,1
3606,100,0
3607,12,1
3608,57,1
3609,36,1
3610,9,1
3611,38,1
3612,33,1
3613,53,1
3614,28,0
3615,87,1
3616,43,1
3617,93,0
3618,32,1
3619,100,0
3620,22,1
3621,14,1
3622,49,1
3623,18,1
3624,23,1
3625,38,1
3626,67,1
3627,19,1
3628,16,1
3629,100,0
3630,14,1
3631,22,1
3632,55,0
3633,24,0
3634,18,1
3635,12,1
3636,100,0
3637,8,0
3638,38,1
3639,12,1
3640,49,0
3641,51,1
3642,100,0
3643,35,1
3644,36,0
3645,100,0
3646,22,0
3647,22,1
3648,16,1
3649,29,0
3650,91,1
3651,100,0
3652,42,1
3653,16,1
3654,79,1
3655,20,1
3656,29,1
3657,9,0
3658,19,1
3659,26,1
3660,41,1
3661,31,1
3662,31,1
3663,61,1
3664,10,0
3665,22,0
3666,9,1
3667,100,0
3668,86,1
3669,37,1
3670,31,1
3671,13,1
3672,8,1
3673,43,1
3674,100,0
3675,24,1
3676,63,1
3677,52,1
3678,88,1
3679,47,1
3680,50,0
3681,55,0
3682,100,0
3683,54,1
3684,15,1
3685,23,1
3686,12,1
3687,37,1
3688,96,0
3689,50,0
3690,16,1
3691,100,0
3692,82,1
3693,81,1
3694,33,1
3695,62,1
3696,16,1
3697,44,1
3698,49,0
3699,44,1
3700,100,0
3701,97,0
3702,19,1
3703,16,0
3704,22,1
3705,9,1
3706,100,0
3707,33,0
3708,11,1
3709,28,1
3710,77,1
3711,71,1
3712,29,1
3713,100,0
3714,11,1
3715,29,1
3716,21,1
3717,35,1
3718,80,1
3719,22,1
3720,100,0
3721,35,0
3722,100,0
3723,29,1
3724,27,0
3725,78,1
3726,88,0
3727,100,0
3728,80,0
3729,16,1
3730,24,1
3731,100,0
3732,24,1
3733,100,0
3734,53,1
3735,12,1
3736,33,1
3737,49,0
3738,28,0
3739,15,1
3740,31,1
3741,10,0
3742,25,1
3743,25,0
3744,85,1
3745,66,1
3746,46,0
3747,16,0
3748,29,1
3749,20,1
3750,46,1
3751,19,1
3752,82,1
3753,22,1
3754,37,1
3755,66,1
3756,13,1
3757,100,0
3758,26,1
3759,57,1
3760,15,1
3761,56,1
3762,61,1
3763,28,1
3764,86,1
3765,9,1
3766,25,1
3767,85,1
3768,98,1
3769,17,1
3770,9,1
3771,84,0
3772,12,1
3773,65,1
3774,78,1
3775,18,1
3776,25,1
3777,16,1
3778,100,0
3779,100,0
3780,18,1
3781,69,0
3782,68,1
3783,46,1
3784,23,1
3785,19,1
3786,71,1
3787,100,0
3788,20,0
3789,59,1
3790,31,0
3791,32,1
3792,38,1
3793,42,1
3794,21,1
3795,76,1
3796,22,1
3797,84,1
3798,27,0
3799,47,1
3800,18,1
3801,23,1
3802,100,0
3803,15,0
3804,40,0
3805,55,1
3806,18,1
3807,34,1
3808,14,1
3809,11,0
3810,11,1
3811,27,0
3812,37,1
3813,15,0
3814,6,1
3815,26,1
3816,16,1
3817,71,1
3818,41,1
3819,89,1
3820,100,0
3821,59,1
3822,29,1
3823,36,1
3824,70,0
3825,33,1
3826,95,1
3827,18,1
3828,17,1
3829,12,0
3830,100,0
3831,43,0
3832,30,1
3833,69,1
3834,20,1
3835,15,1
3836,64,1
3837,83,0
3838,59,1
3839,55,1
3840,99,1
3841,10,1
3842,100,0
3843,47,1
3844,100,0
3845,100,0
3846,51,1
3847,22,0
3848,83,1
3849,44,1
3850,19,1
3851,14,1
3852,35,0
3853,38,1
3854,25,1
3855,28,1
3856,44,1
3857,35,1
3858,26,1
3859,18,1
3860,22,0
3861,30,0
3862,89,0
3863,100,0
3864,32,0
3865,60,1
3866,16,1
3867,27,1
3868,100,0
3869,23,1
3870,19,0
3871,25,0
3872,7,1
3873,93,1
3874,14,1
3875,100,0
3876,40,0
3877,46,1
3878,32,1
3879,27,1
3880,15,1
3881,34,1
3882,21,1
3883,37,1
3884,38,1
3885,34,1
3886,100,0
3887,44,1
3888,48,0
3889,58,1
3890,92,1
3891,32,1
3892,41,1
3893,63,1
3894,100,0
3895,27,0
3896,16,1
3897,12,1
3898,33,1
3899,42,1
3900,43,1
3901,13,1
3902,12,1
3903,41,1
3904,96,1
3905,41,1
3906,42,1
3907,100,0
3908,55,1
3909,26,0
3910,42,0
3911,51,0
3912,35,0
3913,34,1
3914,82,1
3915,37,0
3916,50,1
3917,36,1
3918,33,0
3919,31,1
3920,100,0
3921,87,1
3922,64,1
3923,15,1
3924,47,0
3925,30,1
3926,8,0
3927,43,1
3928,32,1
3929,83,1
3930,68,1
3931,78,1
3932,100,0
3933,14,1
3934,100,0
3935,46,0
3936,19,1
3937,22,0
3938,12,0
3939,31,1
3940,70,0
3941,28,1
3942,79,1
3943,17,1
3944,8,1
3945,20,1
3946,19,1
3947,22,1
3948,27,1
3949,100,0
3950,20,1
3951,64,1
3952,52,0
3953,100,0
3954,72,1
3955,100,0
3956,71,1
3957,16,1
3958,38,1
3959,18,0
3960,67,1
3961,74,1
3962,26,1
3963,42,1
3964,78,1
3965,100,0
3966,37,1
3967,23,1
3968,97,1
3969,8,1
3970,18,1
3971,62,1
3972,44,1
3973,30,1
3974,27,1
3975,29,0
3976,25,1
3977,25,1
3978,23,1
3979,31,0
3980,81,1
3981,20,1
3982,46,1
3983,13,1
3984,25,0
3985,100,0
3986,34,1
3987,54,1
3988,34,1
3989,62,1
3990,12,0
3991,39,1
3992,26,1
3993,26,1
3994,48,1
3995,78,1
3996,10,1
3997,53,0
3998,35,1
3999,16,0
4000,47,1
4001,45,1
4002,57,1
4003,38,1
4004,25,1
4005,71,0
4006,15,1
4007,29,1
4008,20,1
4009,76,0
4010,98,1
4011,9,0
4012,11,1
4013,27,1
4014,38,1
4015,35,1
4016,100,0
4017,60,1
4018,47,1
4019,100,0
4020,40,0
4021,100,0
4022,42,1
4023,10,1
4024,40,0
4025,28,1
4026,28,1
4027,27,0
4028,100,0
4029,78,1
4030,35,1
4031,13,0
4032,28,1
4033,43,1
4034,100,0
4035,15,1
4036,27,1
4037,78,1
4038,100,0
4039,49,1
4040,64,1
4041,10,1
4042,68,1
4043,49,1
4044,32,1
4045,17,0
4046,17,0
4047,53,1
4048,90,1
4049,77,1
4050,20,1
4051,20,1
4052,52,1
4053,44,1
4054,100,0
4055,43,1
4056,30,1
4057,14,1
4058,100,0
4059,40,0
4060,14,1
4061,22,1
4062,12,0
4063,20,0
4064,25,1
4065,46,1
4066,81,1
4067,100,0
4068,91,1
4069,85,1
4070,43,1
4071,29,0
4072,27,1
4073,33,0
4074,18,1
4075,38,1
4076,100,0
4077,78,1
4078,53,1
4079,100,0
4080,9,1
4081,15,1
4082,50,1
4083,40,1
4084,8,1
4085,20,1
4086,47,1
4087,41,1
4088,25,1
4089,18,0
4090,28,1
4091,47,1
4092,88,0
4093,27,1
4094,7,1
4095,38,1
4096,9,1
4097,31,1
4098,91,0
4099,50,1
4100,24,1
4101,83,1
4102,23,1
4103,34,1
4104,12,1
4105,45,1
4106,24,1
4107,25,1
4108,56,1
4109,12,1
4110,10,1
4111,14,0
4112,26,1
4113,57,0
4114,28,0
4115,28,1
4116,48,1
4117,25,0
4118,100,0
4119,80,1
4120,54,1
4121,53,1
4122,49,1
4123,47,1
4124,23,1
4125,47,1
4126,53,0
4127,26,1
4128,13,1
4129,10,0
4130,79,0
4131,11,0
4132,49,1
4133,49,1
4134,10,0
4135,98,1
4136,58,1
4137,100,0
4138,17,1
