episode,steps,reward
2141,25,1
2142,87,1
2143,40,1
2144,29,0
2145,67,1
2146,78,1
2147,14,1
2148,40,1
2149,63,1
2150,18,1
2151,11,1
2152,20,1
2153,50,1
2154,22,0
2155,88,1
2156,46,1
2157,28,0
2158,18,1
2159,54,1
2160,6,1
2161,71,1
2162,22,1
2163,98,1
2164,37,1
2165,63,1
2166,65,1
2167,26,1
2168,26,1
2169,40,0
2170,18,1
2171,47,1
2172,35,1
2173,95,1
2174,24,1
2175,100,0
2176,34,0
2177,24,1
2178,32,1
2179,47,1
2180,31,1
2181,55,1
2182,100,0
2183,18,1
2184,20,1
2185,41,1
2186,100,0
2187,38,0
2188,16,1
2189,77,0
2190,49,1
2191,44,1
2192,59,1
2193,57,1
2194,35,1
2195,8,1
2196,13,1
2197,100,0
2198,10,0
2199,40,1
2200,19,0
2201,14,1
2202,18,1
2203,51,1
2204,26,1
2205,64,1
2206,42,1
2207,59,1
2208,25,1
2209,12,0
2210,20,1
2211,89,1
2212,46,1
2213,34,1
2214,20,1
2215,48,1
2216,27,1
2217,70,1
2218,34,1
2219,68,1
2220,44,1
2221,13,1
2222,93,1
2223,54,1
2224,84,1
2225,47,0
2226,51,1
2227,33,1
2228,25,0
2229,50,1
2230,69,0
2231,85,1
2232,100,0
2233,17,1
2234,10,1
2235,15,0
2236,31,0
2237,13,1
2238,28,1
2239,44,0
2240,16,0
2241,46,1
2242,11,1
2243,25,1
2244,39,1
2245,55,0
2246,12,1
2247,34,1
2248,70,1
2249,23,1
2250,38,1
2251,14,0
2252,30,0
2253,20,0
2254,16,1
2255,11,1
2256,100,0
2257,47,1
2258,35,0
2259,83,0
2260,18,1
2261,14,1
2262,51,1
2263,12,1
2264,43,1
2265,100,0
2266,68,1
2267,39,1
2268,31,0
2269,49,1
2270,59,1
2271,19,0
2272,50,1
2273,18,1
2274,20,0
2275,36,1
2276,16,1
2277,61,1
2278,67,0
2279,100,0
2280,29,1
2281,28,1
2282,94,1
2283,40,1
2284,21,1
2285,15,1
2286,39,1
2287,47,1
2288,13,1
2289,10,1
2290,17,0
2291,19,1
2292,32,0
2293,8,0
2294,100,1
2295,24,1
2296,44,1
2297,23,1
2298,24,1
2299,53,1
2300,23,1
2301,68,1
2302,23,1
2303,83,0
2304,100,0
2305,45,1
2306,36,0
2307,69,1
2308,35,1
2309,8,1
2310,62,1
2311,95,1
2312,12,1
2313,100,0
2314,34,1
2315,19,1
2316,15,1
2317,22,0
2318,12,1
2319,48,1
2320,17,0
2321,65,1
2322,44,1
2323,38,1
2324,100,0
2325,8,1
2326,32,1
2327,84,1
2328,33,1
2329,100,0
2330,17,0
2331,44,1
2332,46,1
2333,11,1
2334,100,0
2335,30,1
2336,18,1
2337,12,1
2338,45,1
2339,53,1
2340,12,0
2341,100,0
2342,35,1
2343,13,1
2344,22,1
2345,26,0
2346,100,0
2347,26,0
2348,62,1
2349,8,1
2350,14,1
2351,8,1
2352,41,1
2353,71,1
2354,17,1
2355,49,1
2356,28,1
2357,57,1
2358,26,1
2359,52,1
2360,11,1
2361,8,1
2362,70,1
2363,25,1
2364,30,1
2365,14,0
2366,68,1
2367,100,0
2368,22,1
2369,30,1
2370,70,1
2371,29,1
2372,60,0
2373,25,0
2374,22,1
2375,53,1
2376,97,1
2377,55,1
2378,15,1
2379,82,1
2380,62,1
2381,40,1
2382,22,0
2383,61,0
2384,95,1
2385,46,0
2386,32,1
2387,52,1
2388,17,1
2389,15,1
2390,71,1
2391,80,1
2392,22,1
2393,73,1
2394,61,1
2395,67,1
2396,41,1
2397,68,1
2398,100,0
2399,27,1
2400,100,0
2401,12,0
2402,83,1
2403,50,1
2404,51,1
2405,42,1
2406,76,1
2407,51,1
2408,55,1
2409,17,0
2410,23,1
2411,24,1
2412,23,1
2413,53,1
2414,31,1
2415,100,0
2416,52,1
2417,60,1
2418,33,1
2419,40,1
2420,57,1
2421,24,0
2422,51,1
2423,22,1
2424,50,1
2425,21,1
2426,100,0
2427,90,1
2428,56,1
2429,29,1
2430,49,1
2431,36,1
2432,19,1
2433,30,1
2434,13,1
2435,100,0
2436,100,0
2437,22,1
2438,79,1
2439,35,1
2440,51,1
2441,59,1
2442,15,1
2443,26,1
2444,27,1
2445,28,0
2446,41,1
2447,22,1
2448,25,0
2449,34,1
2450,17,1
2451,29,1
2452,57,1
2453,94,1
2454,44,1
2455,35,1
2456,19,1
2457,100,0
2458,27,0
2459,100,0
2460,100,0
2461,81,0
2462,99,1
2463,18,0
2464,59,1
2465,21,1
2466,100,0
2467,25,1
2468,62,1
2469,11,1
2470,100,0
2471,17,1
2472,44,1
2473,58,0
2474,7,1
2475,36,1
2476,15,1
2477,50,1
2478,18,1
2479,93,1
2480,22,1
2481,16,1
2482,23,1
2483,15,0
2484,8,1
2485,10,0
2486,64,1
2487,100,0
2488,88,1
2489,26,1
2490,30,0
2491,42,1
2492,60,1
2493,10,0
2494,8,1
2495,51,1
2496,35,1
2497,43,0
2498,58,1
2499,76,0
2500,36,1
2501,84,1
2502,46,1
2503,31,1
2504,53,1
2505,66,1
2506,64,1
2507,69,1
2508,55,0
2509,10,1
2510,18,1
2511,41,1
2512,69,0
2513,73,1
2514,53,1
2515,12,0
2516,100,0
2517,6,1
2518,24,0
2519,47,1
2520,100,0
2521,83,1
2522,69,1
2523,27,1
2524,100,0
2525,11,1
2526,89,0
2527,9,0
2528,29,1
2529,21,1
2530,39,1
2531,84,1
2532,100,0
2533,67,1
2534,100,0
2535,13,1
2536,30,1
2537,21,0
2538,17,1
2539,16,1
2540,70,1
2541,20,1
2542,100,0
2543,14,1
2544,100,0
2545,47,1
2546,51,1
2547,14,1
2548,19,1
2549,11,0
2550,43,1
2551,37,1
2552,49,1
2553,99,0
2554,29,1
2555,11,0
2556,55,0
2557,31,1
2558,21,1
2559,48,1
2560,9,1
2561,30,1
2562,7,1
2563,9,1
2564,16,1
2565,23,1
2566,24,1
2567,20,1
2568,16,1
2569,22,1
2570,63,1
2571,63,0
2572,33,1
2573,17,1
2574,20,1
2575,46,1
2576,68,1
2577,100,0
2578,75,1
2579,62,1
2580,11,1
2581,72,0
2582,71,1
2583,100,0
2584,41,1
2585,100,0
2586,21,1
2587,20,1
2588,81,0
2589,22,1
2590,83,1
2591,44,1
2592,12,1
2593,35,1
2594,28,1
2595,27,1
2596,75,1
2597,43,1
2598,25,0
2599,100,0
2600,36,1
2601,20,0
2602,66,1
2603,10,0
2604,32,0
2605,32,1
2606,9,1
2607,82,0
2608,50,1
2609,18,1
2610,100,0
2611,20,1
2612,72,1
2613,78,1
2614,25,0
2615,100,0
2616,49,1
2617,100,0
2618,100,0
2619,40,1
2620,29,1
2621,13,1
2622,32,0
2623,15,1
2624,46,1
2625,100,0
2626,63,1
2627,20,1
2628,55,0
2629,26,1
2630,100,0
2631,93,0
2632,57,1
2633,100,0
2634,100,0
2635,86,1
2636,30,1
2637,31,1
2638,20,1
2639,18,1
2640,100,0
2641,71,1
2642,45,1
2643,16,0
2644,19,1
2645,49,0
2646,100,0
2647,15,0
2648,45,1
2649,25,1
2650,100,0
2651,57,1
2652,33,1
2653,52,1
2654,70,1
2655,28,1
2656,24,0
2657,71,1
2658,34,0
2659,100,0
2660,28,0
2661,19,1
2662,52,1
2663,29,0
2664,34,1
2665,31,1
2666,100,0
2667,21,1
2668,22,1
2669,29,1
2670,11,1
2671,67,1
2672,100,0
2673,32,1
2674,36,1
2675,94,0
2676,64,1
2677,17,1
2678,18,1
2679,19,1
2680,22,0
2681,44,1
2682,20,0
2683,100,0
2684,100,0
2685,28,1
2686,53,1
2687,72,1
2688,31,1
2689,28,1
2690,12,0
2691,100,0
2692,67,1
2693,26,1
2694,27,1
2695,45,1
2696,53,0
2697,30,1
2698,88,1
2699,46,1
2700,35,1
2701,22,1
2702,35,1
2703,29,1
2704,94,1
2705,100,0
2706,19,1
2707,69,1
2708,29,0
2709,89,1
2710,17,0
2711,17,0
2712,10,1
2713,12,1
2714,49,0
2715,93,1
2716,75,1
2717,13,1
2718,93,1
2719,48,1
2720,19,1
2721,29,1
2722,32,1
2723,100,0
2724,46,0
2725,29,1
2726,12,1
2727,18,0
2728,35,1
2729,6,1
2730,100,0
2731,24,1
2732,100,0
2733,100,0
2734,100,0
2735,63,1
2736,7,1
2737,32,1
2738,60,1
2739,37,0
2740,32,1
2741,49,1
2742,14,0
2743,21,1
2744,64,0
2745,54,0
2746,44,1
2747,100,0
2748,23,1
2749,28,1
2750,22,1
2751,37,0
2752,52,1
2753,30,1
2754,13,1
2755,35,1
2756,52,1
2757,17,1
2758,90,1
2759,24,1
2760,100,0
2761,76,1
2762,100,0
2763,19,0
2764,97,1
2765,77,1
2766,69,0
2767,20,1
2768,57,0
2769,49,1
2770,47,1
2771,72,1
2772,15,1
2773,100,0
2774,58,0
2775,36,1
2776,19,0
2777,62,1
2778,41,1
2779,64,1
2780,61,1
2781,25,1
2782,27,1
2783,59,1
2784,13,1
2785,22,1
2786,20,1
2787,100,0
2788,40,1
2789,11,0
2790,100,0
2791,62,0
2792,67,1
2793,21,1
2794,12,1
2795,42,1
2796,63,1
2797,45,1
2798,35,1
2799,26,1
2800,7,1
2801,17,1
2802,19,0
2803,100,0
2804,24,1
2805,7,0
2806,29,1
2807,22,0
2808,100,0
2809,54,1
2810,22,1
2811,57,1
2812,80,0
2813,99,1
2814,34,1
2815,26,1
2816,13,1
2817,15,1
2818,26,0
2819,81,1
2820,78,1
2821,74,1
2822,52,1
2823,100,0
2824,51,0
2825,98,1
2826,46,1
2827,22,1
2828,24,1
2829,20,1
2830,26,1
2831,82,1
2832,45,1
2833,54,1
2834,62,1
2835,11,1
2836,52,1
2837,68,0
2838,27,1
2839,17,1
2840,100,0
2841,24,1
2842,66,0
2843,73,1
2844,19,1
2845,61,0
2846,100,0
2847,26,1
2848,10,0
2849,15,1
2850,39,1
2851,90,1
2852,19,1
2853,100,0
2854,15,1
2855,30,1
2856,16,1
2857,11,1
2858,100,0
2859,11,1
2860,30,1
2861,42,1
2862,38,0
2863,29,1
2864,26,1
2865,27,1
2866,48,1
2867,45,1
2868,14,1
2869,22,1
2870,50,1
2871,82,1
2872,37,1
2873,11,1
2874,65,1
2875,21,0
2876,18,1
2877,67,1
2878,22,1
2879,87,1
2880,60,1
2881,94,1
2882,100,0
2883,20,1
2884,55,1
2885,36,1
2886,44,1
2887,52,1
2888,29,1
2889,30,1
2890,33,1
2891,23,1
2892,94,0
2893,16,1
2894,15,1
2895,51,1
2896,19,1
2897,62,0
2898,61,1
2899,22,1
2900,34,1
2901,100,0
2902,69,1
2903,8,1
2904,11,0
2905,61,1
2906,29,1
2907,100,0
2908,32,1
2909,100,0
2910,19,1
2911,100,0
2912,100,0
2913,9,1
2914,100,0
2915,100,0
2916,20,1
2917,20,1
2918,26,1
2919,11,0
2920,100,0
2921,24,1
2922,37,1
2923,14,1
2924,12,1
2925,32,1
2926,12,0
2927,23,1
2928,58,1
2929,30,1
2930,13,1
2931,33,1
2932,100,0
2933,100,0
2934,34,1
2935,80,1
2936,14,1
2937,100,0
2938,95,1
2939,47,1
2940,14,1
2941,36,1
2942,35,0
2943,24,1
2944,36,1
2945,45,1
2946,66,1
2947,36,0
2948,9,1
2949,76,1
2950,100,0
2951,15,0
2952,100,0
2953,20,1
2954,25,1
2955,68,1
2956,26,1
2957,100,0
2958,34,1
2959,66,1
2960,6,1
2961,27,1
2962,100,0
2963,25,1
2964,15,1
2965,59,1
2966,87,1
2967,100,0
2968,9,1
2969,14,1
2970,23,1
2971,100,0
2972,50,1
2973,71,1
2974,73,1
2975,16,1
2976,63,1
2977,25,1
2978,50,1
2979,21,1
2980,11,1
2981,17,1
2982,27,0
2983,100,0
2984,59,1
2985,39,1
2986,31,0
2987,11,1
2988,10,1
2989,30,1
2990,19,1
2991,63,1
2992,75,1
2993,95,1
2994,52,1
2995,7,1
2996,25,1
2997,23,0
2998,43,1
2999,32,0
3000,31,1
3001,8,1
3002,57,1
3003,100,0
3004,19,1
3005,40,1
3006,57,1
3007,77,1
3008,42,0
3009,62,1
3010,41,1
3011,45,1
3012,72,1
3013,26,1
3014,8,0
3015,57,1
3016,100,0
3017,65,1
3018,88,1
3019,8,1
3020,23,0
3021,84,1
3022,26,1
3023,78,1
3024,32,0
3025,86,1
3026,62,0
3027,46,1
3028,71,0
3029,21,1
3030,33,1
3031,70,1
3032,49,1
3033,8,1
3034,23,1
3035,59,1
3036,42,0
3037,64,1
3038,100,0
3039,45,1
3040,100,0
3041,69,1
3042,95,1
3043,27,1
3044,76,1
3045,89,1
3046,14,1
3047,52,0
3048,23,1
3049,7,1
3050,67,1
3051,44,0
3052,86,1
3053,22,0
3054,38,1
3055,30,1
3056,22,1
3057,44,1
3058,43,1
3059,26,1
3060,17,1
3061,41,0
3062,99,1
3063,64,0
3064,100,0
3065,25,1
3066,18,1
3067,29,1
3068,55,1
3069,35,1
3070,40,0
3071,100,0
3072,22,1
3073,58,1
3074,100,0
3075,69,1
3076,42,0
3077,66,1
3078,78,1
3079,81,1
3080,27,1
3081,72,1
3082,43,1
3083,8,1
3084,36,1
3085,96,1
3086,58,1
3087,55,1
3088,100,0
3089,77,1
3090,11,1
3091,100,0
3092,75,1
3093,73,1
3094,25,0
3095,15,1
3096,26,1
3097,33,1
3098,40,1
3099,12,1
3100,17,1
3101,17,1
3102,19,1
3103,17,1
3104,8,1
3105,48,1
3106,78,1
3107,100,0
3108,11,1
3109,55,1
3110,43,1
3111,98,1
3112,100,0
3113,27,1
3114,70,1
3115,54,1
3116,26,1
3117,42,1
3118,11,1
3119,100,0
3120,100,0
3121,8,1
3122,100,0
3123,87,1
3124,36,0
3125,17,1
3126,9,1
3127,17,1
3128,32,0
3129,38,0
3130,22,1
3131,70,1
3132,21,1
3133,100,1
3134,100,0
3135,100,0
3136,100,0
3137,76,1
3138,25,1
3139,57,1
3140,100,0
3141,26,1
3142,22,1
3143,20,1
3144,24,1
3145,100,0
3146,100,0
3147,19,1
3148,25,1
3149,81,1
3150,72,1
3151,40,1
3152,38,1
3153,100,0
3154,13,1
3155,17,1
3156,91,1
3157,55,1
3158,38,1
3159,12,1
3160,38,0
3161,37,1
3162,39,1
3163,21,1
3164,13,1
3165,49,1
3166,91,0
3167,20,1
3168,16,1
3169,100,0
3170,13,1
3171,14,1
3172,28,1
3173,14,1
3174,52,1
3175,94,0
3176,8,0
3177,38,1
3178,100,0
3179,49,1
3180,20,1
3181,94,1
3182,47,1
3183,29,1
3184,70,1
3185,14,1
3186,17,0
3187,59,0
3188,16,1
3189,32,1
3190,30,1
3191,31,1
3192,60,1
3193,84,1
3194,15,1
3195,13,1
3196,66,1
3197,100,0
3198,100,0
3199,18,1
3200,60,1
3201,11,1
3202,33,1
3203,60,1
3204,41,1
3205,51,1
3206,14,0
3207,23,1
3208,10,1
3209,21,1
3210,88,0
3211,43,0
3212,77,1
3213,30,1
3214,42,1
3215,45,1
3216,100,1
3217,100,0
3218,38,1
3219,67,0
3220,67,1
3221,19,0
3222,69,1
3223,25,1
3224,70,0
3225,54,1
3226,17,0
3227,100,0
3228,31,0
3229,12,1
3230,100,0
3231,22,0
3232,100,0
3233,49,1
3234,53,0
3235,19,1
3236,33,1
3237,37,1
3238,11,1
3239,44,1
3240,39,1
3241,32,1
3242,15,0
3243,12,1
3244,40,1
3245,44,1
3246,100,1
3247,28,1
3248,56,1
3249,100,0
3250,30,0
3251,45,1
3252,36,1
3253,12,1
3254,27,1
3255,100,0
3256,21,1
3257,36,1
3258,18,1
3259,14,1
3260,24,1
3261,12,1
3262,100,0
3263,20,1
3264,81,1
3265,46,1
3266,66,1
3267,29,0
3268,100,0
3269,74,1
3270,65,1
3271,19,1
3272,44,1
3273,24,1
3274,72,1
3275,12,1
3276,18,1
3277,51,1
3278,29,1
3279,33,1
3280,37,1
3281,21,1
3282,43,0
3283,20,1
3284,66,1
3285,61,0
3286,11,0
3287,34,1
3288,15,1
3289,70,1
3290,22,1
3291,67,1
3292,24,1
3293,14,1
3294,30,1
3295,100,0
3296,29,1
3297,36,1
3298,71,1
3299,61,1
3300,28,1
3301,75,1
3302,10,0
3303,49,1
3304,24,1
3305,62,1
3306,47,1
3307,12,1
3308,31,1
3309,45,1
3310,30,1
3311,43,1
3312,29,1
3313,28,1
3314,89,1
3315,20,1
3316,100,0
3317,32,1
3318,14,1
3319,17,1
3320,21,1
3321,46,1
3322,100,0
3323,25,0
3324,17,1
3325,17,0
3326,23,1
3327,26,1
3328,51,1
3329,70,1
3330,49,0
3331,31,1
3332,28,1
3333,13,1
3334,42,1
3335,100,0
3336,44,0
3337,49,0
3338,98,0
3339,43,1
3340,22,1
3341,48,1
3342,30,1
3343,100,0
3344,43,0
3345,56,1
3346,31,0
3347,85,1
3348,26,1
3349,64,0
3350,7,0
3351,100,0
3352,76,1
3353,83,1
3354,28,1
3355,100,0
3356,7,1
3357,92,0
3358,11,0
3359,17,0
3360,16,1
3361,80,1
3362,22,1
3363,19,1
3364,9,0
3365,20,0
3366,55,1
3367,10,1
3368,71,1
3369,54,1
3370,29,1
3371,28,1
3372,35,1
3373,94,1
3374,32,1
3375,27,1
3376,30,1
3377,60,1
3378,24,0
3379,82,1
3380,12,1
3381,100,0
3382,25,1
3383,100,0
3384,33,0
3385,38,1
3386,14,1
3387,31,0
3388,28,1
3389,11,1
3390,16,0
3391,6,1
3392,24,1
3393,18,1
3394,100,0
3395,30,1
3396,100,0
3397,65,0
3398,100,0
3399,99,1
3400,100,0
3401,100,0
3402,10,0
3403,11,1
3404,29,1
3405,100,0
3406,33,1
3407,10,0
3408,37,1
3409,28,1
3410,53,1
3411,17,1
3412,19,1
3413,100,0
3414,25,1
3415,30,1
3416,31,0
3417,17,0
3418,18,1
3419,60,1
3420,20,1
3421,37,1
3422,93,0
3423,12,1
3424,35,0
3425,70,1
3426,25,1
3427,19,1
3428,76,1
3429,38,1
3430,42,1
3431,23,1
3432,22,0
3433,30,1
3434,100,0
3435,25,1
3436,59,1
3437,20,0
3438,10,1
3439,53,1
3440,100,0
3441,14,1
3442,36,1
3443,22,1
3444,13,1
3445,97,1
3446,17,1
3447,35,1
3448,13,0
3449,29,1
3450,33,0
3451,57,1
3452,94,1
3453,58,1
3454,17,1
3455,18,1
3456,29,1
3457,100,0
3458,19,1
3459,22,1
3460,26,1
3461,51,1
3462,34,1
3463,100,0
3464,95,0
3465,13,1
3466,70,1
3467,25,1
3468,59,0
3469,33,1
3470,77,1
3471,93,1
3472,30,1
3473,24,1
3474,10,1
3475,32,1
3476,60,1
3477,100,0
3478,100,0
3479,43,1
3480,29,1
3481,23,0
3482,16,1
3483,55,0
3484,67,0
3485,88,0
3486,27,0
3487,58,1
3488,10,1
3489,29,1
3490,51,1
3491,40,1
3492,21,1
3493,33,1
3494,66,1
3495,33,1
3496,67,0
3497,25,1
3498,23,0
3499,9,1
3500,56,1
3501,18,0
3502,34,1
3503,76,1
3504,68,0
3505,62,1
3506,18,1
3507,14,1
3508,19,0
3509,10,1
3510,100,0
3511,74,1
3512,53,1
3513,6,1
3514,35,1
3515,100,0
3516,11,1
3517,59,1
3518,10,1
3519,100,0
3520,70,1
3521,100,0
3522,100,0
3523,31,1
3524,100,0
3525,14,0
3526,32,0
3527,74,0
3528,39,1
3529,16,1
3530,35,1
3531,61,1
3532,22,1
3533,79,1
3534,62,1
3535,21,1
3536,31,1
3537,90,1
3538,48,1
3539,17,0
3540,63,0
3541,28,0
3542,42,1
3543,100,0
3544,28,1
3545,49,1
3546,17,1
3547,15,0
3548,78,1
3549,100,0
3550,28,1
3551,13,1
3552,100,0
3553,20,1
3554,36,1
3555,48,1
3556,43,1
3557,29,1
3558,99,1
3559,46,1
3560,10,1
3561,30,1
3562,27,1
3563,35,1
3564,79,1
3565,12,1
3566,54,1
3567,30,1
3568,36,1
3569,17,1
3570,31,1
3571,27,1
3572,30,1
3573,66,0
3574,18,1
3575,42,1
3576,91,0
3577,11,1
3578,24,1
3579,12,0
3580,49,1
3581,20,1
3582,44,1
3583,100,0
3584,44,1
3585,22,1
3586,39,0
3587,11,1
3588,54,1
3589,65,1
3590,68,0
3591,24,1
3592,34,0
3593,37,0
3594,66,1
3595,52,1
3596,21,1
3597,34,1
3598,16,0
3599,67,1
3600,57,1
3601,83,1
3602,21,1
3603,19,1
3604,8,1
3605,44,1
3606,25,1
3607,100,0
3608,20,1
3609,100,0
3610,12,1
3611,36,1
3612,36,1
3613,9,1
3614,21,1
3615,33,1
3616,53,1
3617,69,0
3618,87,1
3619,43,1
3620,100,0
3621,32,1
3622,100,0
3623,22,1
3624,14,1
3625,49,1
3626,18,1
3627,23,1
3628,38,1
3629,40,0
3630,19,1
3631,16,1
3632,100,0
3633,14,1
3634,22,1
3635,55,0
3636,24,0
3637,18,1
3638,12,1
3639,100,0
3640,8,0
3641,38,1
3642,12,1
3643,100,0
3644,51,1
3645,100,0
3646,35,1
3647,36,0
3648,100,0
3649,22,0
3650,22,1
3651,16,1
3652,61,1
3653,18,1
3654,100,0
3655,34,0
3656,16,1
3657,79,1
3658,20,1
3659,18,1
3660,9,0
3661,19,1
3662,26,1
3663,23,1
3664,31,1
3665,61,1
3666,61,1
3667,36,1
3668,39,0
3669,9,1
3670,100,0
3671,86,1
3672,37,1
3673,31,1
3674,13,1
3675,8,1
3676,43,1
3677,19,0
3678,24,1
3679,63,1
3680,52,1
3681,27,1
3682,47,1
3683,50,0
3684,100,0
3685,100,0
3686,54,1
3687,15,1
3688,23,1
3689,12,1
3690,61,1
3691,96,0
3692,50,0
3693,16,1
3694,100,0
3695,82,1
3696,81,1
3697,78,0
3698,62,1
3699,16,1
3700,44,1
3701,49,0
3702,44,1
3703,100,0
3704,97,0
3705,19,1
3706,16,0
3707,22,1
3708,9,1
3709,100,0
3710,100,0
3711,11,1
3712,100,0
3713,100,0
3714,100,0
3715,29,1
3716,74,1
3717,98,1
3718,29,1
3719,21,1
3720,35,1
3721,100,0
3722,22,1
3723,100,0
3724,35,0
3725,78,1
3726,29,1
3727,27,0
3728,92,1
3729,88,0
3730,100,0
3731,100,0
3732,16,1
3733,24,1
3734,100,0
3735,24,1
3736,100,0
3737,53,1
3738,12,1
3739,33,1
3740,100,0
3741,28,0
3742,15,1
3743,31,1
3744,10,0
3745,25,1
3746,25,0
3747,85,1
3748,66,1
3749,46,0
3750,56,1
3751,71,0
3752,20,1
3753,46,1
3754,51,1
3755,54,1
3756,22,1
3757,37,1
3758,66,1
3759,13,1
3760,100,0
3761,26,1
3762,57,1
3763,15,1
3764,56,1
3765,47,1
3766,15,1
3767,100,0
3768,9,1
3769,25,1
3770,18,0
3771,36,1
3772,17,1
3773,9,1
3774,40,0
3775,12,1
3776,65,1
3777,100,0
3778,18,1
3779,25,1
3780,16,1
3781,100,0
3782,100,0
3783,18,1
3784,27,1
3785,100,0
3786,46,1
3787,23,1
3788,19,1
3789,13,0
3790,26,1
3791,76,0
3792,59,1
3793,31,0
3794,32,1
3795,38,1
3796,42,1
3797,21,1
3798,76,1
3799,22,1
3800,84,1
3801,27,0
3802,47,1
3803,18,1
3804,61,1
3805,55,1
3806,15,0
3807,40,0
3808,55,1
3809,87,1
3810,97,1
3811,14,1
3812,41,1
3813,11,1
3814,27,0
3815,37,1
3816,15,0
3817,6,1
3818,26,1
3819,16,1
3820,71,1
3821,41,1
3822,38,1
3823,100,0
3824,59,1
3825,29,1
3826,73,1
3827,70,0
3828,33,1
3829,100,0
3830,18,1
3831,17,1
3832,12,0
3833,100,0
3834,43,0
3835,30,1
3836,26,1
3837,20,1
3838,15,1
3839,100,0
3840,83,0
3841,59,1
3842,76,1
3843,29,1
3844,10,1
3845,100,0
3846,47,1
3847,100,0
3848,39,0
3849,51,1
3850,22,0
3851,95,0
3852,88,1
3853,19,1
3854,14,1
3855,35,0
3856,83,1
3857,25,1
3858,28,1
3859,44,1
3860,35,1
3861,26,1
3862,18,1
3863,100,0
3864,30,0
3865,17,1
3866,46,1
3867,32,0
3868,60,1
3869,79,1
3870,27,1
3871,100,0
3872,23,1
3873,19,0
3874,25,0
3875,7,1
3876,93,1
3877,14,1
3878,100,0
3879,40,0
3880,46,1
3881,32,1
3882,46,0
3883,15,1
3884,34,1
3885,21,1
3886,37,1
3887,100,0
3888,90,0
3889,86,0
3890,44,1
3891,48,0
3892,58,1
3893,92,1
3894,32,1
3895,34,1
3896,32,1
3897,100,0
3898,27,0
3899,16,1
3900,12,1
3901,33,1
3902,42,1
3903,43,1
3904,13,1
3905,49,0
3906,41,1
3907,96,1
3908,41,1
3909,42,1
3910,100,0
3911,30,1
3912,26,0
3913,42,0
3914,83,1
3915,35,0
3916,34,1
3917,82,1
3918,37,0
3919,50,1
3920,36,1
3921,33,0
3922,31,1
3923,94,0
3924,22,1
3925,64,1
3926,15,1
3927,47,0
3928,30,1
3929,8,0
3930,43,1
3931,32,1
3932,83,1
3933,68,1
3934,100,0
3935,100,0
3936,14,1
3937,100,0
3938,46,0
3939,19,1
3940,22,0
3941,12,0
3942,31,1
3943,52,1
3944,28,1
3945,79,1
3946,17,1
3947,8,1
3948,20,1
3949,19,1
3950,22,1
3951,27,1
3952,100,0
3953,20,1
3954,64,1
3955,100,0
3956,81,0
3957,72,1
3958,74,1
3959,29,1
3960,16,1
3961,38,1
3962,18,0
3963,67,1
3964,74,1
3965,26,1
3966,42,1
3967,78,1
3968,100,0
3969,37,1
3970,23,1
3971,33,1
3972,8,1
3973,50,1
3974,62,1
3975,15,1
3976,30,1
3977,27,1
3978,29,0
3979,25,1
3980,25,1
3981,23,1
3982,31,0
3983,81,1
3984,20,1
3985,46,1
3986,42,1
3987,25,0
3988,29,0
3989,34,1
3990,54,1
3991,34,1
3992,62,1
3993,12,0
3994,39,1
3995,56,1
3996,26,1
3997,48,1
3998,78,1
3999,10,1
4000,44,1
4001,35,1
4002,16,0
4003,47,1
4004,45,1
4005,57,1
4006,100,0
4007,25,1
4008,71,0
4009,15,1
4010,29,1
4011,20,1
4012,76,0
4013,98,1
4014,42,1
4015,11,1
4016,27,1
4017,38,1
4018,11,1
4019,100,0
4020,60,1
4021,47,1
4022,34,0
4023,40,0
4024,100,0
4025,42,1
4026,10,1
4027,97,1
4028,65,0
4029,28,1
4030,27,0
4031,100,0
4032,39,1
4033,35,1
4034,13,0
4035,28,1
4036,43,1
4037,55,1
4038,15,1
4039,27,1
4040,40,1
4041,100,0
4042,49,1
4043,64,1
4044,46,0
4045,68,1
4046,82,1
4047,88,1
4048,17,0
4049,75,1
4050,53,1
4051,90,1
4052,77,1
4053,20,1
4054,20,1
4055,52,1
4056,44,1
4057,100,0
4058,43,1
4059,30,1
4060,14,1
4061,100,0
4062,40,0
4063,14,1
4064,22,1
4065,12,0
4066,20,0
4067,25,1
4068,46,1
4069,81,1
4070,100,0
4071,91,1
4072,85,1
4073,16,1
4074,29,0
4075,27,1
4076,93,1
4077,18,1
4078,38,1
4079,100,0
4080,78,1
4081,53,1
4082,27,0
4083,9,1
4084,15,1
4085,50,1
4086,40,1
4087,8,1
4088,20,1
4089,47,1
4090,41,1
4091,25,1
4092,18,0
4093,28,1
4094,47,1
4095,88,0
4096,27,1
4097,7,1
4098,38,1
4099,9,1
4100,31,1
4101,91,0
4102,50,1
4103,24,1
4104,83,1
4105,23,1
4106,34,1
4107,12,1
4108,45,1
4109,24,1
4110,25,1
4111,56,1
4112,12,1
4113,10,1
4114,14,0
4115,26,1
4116,57,0
4117,28,0
4118,28,1
4119,48,1
4120,25,0
4121,100,0
4122,27,1
4123,54,1
4124,53,1
4125,49,1
4126,47,1
4127,23,1
4128,47,1
4129,53,0
4130,26,1
4131,13,1
4132,10,0
4133,100,0
4134,11,0
4135,49,1
4136,49,1
4137,10,0
4138,98,1
