episode,steps,reward
2140,36,1
2141,47,1
2142,51,1
2143,81,1
2144,121,1
2145,82,1
2146,67,0
2147,73,1
2148,38,1
2149,75,1
2150,143,1
2151,45,1
2152,67,1
2153,56,1
2154,114,1
2155,77,1
2156,116,1
2157,107,0
2158,53,1
2159,41,1
2160,98,1
2161,68,0
2162,94,1
2163,36,1
2164,43,1
2165,38,1
2166,79,0
2167,95,1
2168,102,1
2169,71,1
2170,63,1
2171,58,1
2172,92,1
2173,38,1
2174,104,1
2175,51,0
2176,88,1
2177,56,1
2178,104,0
2179,99,1
2180,76,1
2181,92,1
2182,62,1
2183,43,1
2184,58,1
2185,124,1
2186,42,1
2187,53,0
2188,60,1
2189,63,0
2190,85,1
2191,25,0
2192,57,1
2193,96,1
2194,87,0
2195,74,1
2196,65,1
2197,44,0
2198,93,0
2199,114,1
2200,82,1
2201,103,0
2202,37,0
2203,48,1
2204,21,0
2205,55,1
2206,76,1
2207,48,1
2208,44,0
2209,33,1
2210,75,1
2211,62,1
2212,70,1
2213,53,1
2214,46,0
2215,51,1
2216,40,1
2217,166,1
2218,57,1
2219,65,1
2220,59,1
2221,76,1
2222,28,0
2223,77,1
2224,41,0
2225,163,0
2226,114,0
2227,58,1
2228,38,0
2229,57,1
2230,91,1
2231,38,0
2232,54,1
2233,40,1
2234,82,0
2235,27,0
2236,69,1
2237,97,1
2238,80,1
2239,48,1
2240,33,1
2241,136,1
2242,123,0
2243,131,0
2244,54,1
2245,178,0
2246,28,0
2247,69,1
2248,200,0
2249,80,1
2250,175,1
2251,140,1
2252,129,1
2253,65,0
2254,42,1
2255,85,1
2256,30,1
2257,85,1
2258,52,1
2259,130,1
2260,51,1
2261,44,1
2262,144,1
2263,108,1
2264,158,1
2265,85,1
2266,86,1
2267,40,0
2268,34,1
2269,173,1
2270,200,0
2271,54,1
2272,78,1
2273,122,1
2274,89,1
2275,69,0
2276,139,1
2277,44,1
2278,85,1
2279,78,1
2280,35,1
2281,200,0
2282,87,1
2283,33,1
2284,37,1
2285,64,0
2286,51,1
2287,128,1
2288,50,1
2289,55,0
2290,41,0
2291,40,0
2292,92,1
2293,32,1
2294,97,1
2295,47,1
2296,48,1
2297,97,1
2298,86,1
2299,133,1
2300,34,1
2301,84,0
2302,73,1
2303,29,1
2304,17,0
2305,14,0
2306,200,0
2307,54,0
2308,184,1
2309,62,1
2310,45,1
2311,70,0
2312,78,0
2313,76,0
2314,49,1
2315,146,0
2316,142,1
2317,11,0
2318,31,1
2319,65,1
2320,109,1
2321,45,1
2322,62,1
2323,56,1
2324,52,1
2325,48,1
2326,33,1
2327,47,0
2328,43,1
2329,86,0
2330,66,1
2331,58,0
2332,43,0
2333,65,0
2334,70,1
2335,31,1
2336,84,1
2337,159,0
2338,90,1
2339,52,1
2340,36,1
2341,20,1
2342,125,1
2343,8,0
2344,92,1
2345,85,1
2346,40,1
2347,44,0
2348,64,1
2349,98,1
2350,30,1
2351,64,1
2352,95,1
2353,41,1
2354,25,0
2355,60,1
2356,99,0
2357,49,1
2358,76,0
2359,73,1
2360,65,1
2361,95,1
2362,39,0
2363,10,0
2364,31,1
2365,78,1
2366,88,1
2367,200,0
2368,104,1
2369,124,1
2370,80,1
2371,113,1
2372,96,1
2373,42,1
2374,29,1
2375,49,1
2376,81,1
2377,104,1
2378,200,0
2379,41,0
2380,93,0
2381,41,0
2382,66,1
2383,131,1
2384,91,1
2385,124,0
2386,109,1
2387,49,0
2388,76,1
2389,124,1
2390,47,1
2391,33,1
2392,43,1
2393,120,0
2394,74,0
2395,64,1
2396,116,0
2397,36,0
2398,33,0
2399,145,1
2400,32,1
2401,145,1
2402,69,1
2403,31,0
2404,31,0
2405,52,1
2406,28,1
2407,49,0
2408,119,1
2409,49,0
2410,30,0
2411,24,1
2412,37,0
2413,56,1
2414,57,0
2415,86,1
2416,80,0
2417,60,0
2418,91,1
2419,55,1
2420,63,1
2421,102,1
2422,73,1
2423,20,0
2424,43,1
2425,68,1
2426,78,1
2427,43,1
2428,136,1
2429,82,1
2430,90,1
2431,26,1
2432,31,0
2433,44,0
2434,55,1
2435,55,1
2436,50,1
2437,38,0
2438,60,1
2439,59,1
2440,43,1
2441,146,1
2442,58,1
2443,124,1
2444,99,1
2445,50,0
2446,37,1
2447,59,1
2448,66,1
2449,136,1
2450,28,1
2451,31,0
2452,77,1
2453,90,1
2454,198,0
2455,59,1
2456,59,0
2457,109,1
2458,113,1
2459,86,1
2460,73,1
2461,34,1
2462,66,1
2463,63,1
2464,34,1
2465,54,1
2466,88,1
2467,59,1
2468,178,1
2469,133,1
2470,98,1
2471,39,0
2472,45,1
2473,111,1
2474,63,0
2475,48,1
2476,94,1
2477,43,1
2478,36,1
2479,58,1
2480,113,1
2481,29,1
2482,123,1
2483,12,0
2484,36,0
2485,39,1
2486,40,0
2487,119,1
2488,54,1
2489,43,1
2490,84,1
2491,151,1
2492,121,1
2493,35,1
2494,81,0
2495,32,1
2496,31,1
2497,56,0
2498,19,0
2499,175,1
2500,20,0
2501,32,0
2502,116,1
2503,58,1
2504,33,1
2505,59,1
2506,61,1
2507,92,1
2508,76,0
2509,54,1
2510,99,0
2511,18,0
2512,32,1
2513,31,1
2514,32,1
2515,73,0
2516,175,1
2517,69,1
2518,124,0
2519,53,1
2520,54,1
2521,48,1
2522,85,1
2523,89,1
2524,80,1
2525,75,1
2526,112,0
2527,47,1
2528,75,1
2529,63,1
2530,64,1
2531,25,1
2532,62,1
2533,37,1
2534,31,0
2535,40,0
2536,27,0
2537,34,0
2538,39,1
2539,13,0
2540,64,1
2541,103,1
2542,78,0
2543,36,1
2544,55,0
2545,49,1
2546,59,1
2547,73,1
2548,57,1
2549,154,0
2550,52,0
2551,64,1
2552,52,1
2553,82,1
2554,42,1
2555,63,1
2556,120,1
2557,96,1
2558,47,1
2559,45,0
2560,91,1
2561,9,0
2562,41,0
2563,36,1
2564,51,1
2565,38,1
2566,32,1
2567,73,0
2568,54,1
2569,66,0
2570,52,1
2571,86,1
2572,43,1
2573,93,1
2574,48,1
2575,200,0
2576,7,0
2577,78,1
2578,106,1
2579,64,1
2580,150,1
2581,80,1
2582,15,0
2583,44,1
2584,151,1
2585,46,0
2586,39,1
2587,96,1
2588,38,0
2589,115,1
2590,51,1
2591,31,1
2592,97,1
2593,52,1
2594,64,1
2595,139,1
2596,32,1
2597,104,1
2598,47,0
2599,171,0
2600,21,1
2601,53,0
2602,53,1
2603,180,0
2604,157,0
2605,78,0
2606,37,0
2607,33,0
2608,71,1
2609,49,1
2610,76,1
2611,131,1
2612,38,1
2613,51,1
2614,32,0
2615,10,0
2616,43,1
2617,51,0
2618,63,1
2619,129,1
2620,57,1
2621,67,1
2622,41,0
2623,48,1
2624,105,1
2625,27,1
2626,51,1
2627,36,1
2628,119,1
2629,25,0
2630,27,0
2631,81,1
2632,89,1
2633,67,1
2634,56,1
2635,72,1
2636,136,1
2637,36,1
2638,53,1
2639,17,0
2640,57,1
2641,81,1
2642,56,1
2643,105,1
2644,86,1
2645,85,1
2646,91,1
2647,37,1
2648,63,1
2649,58,0
2650,91,0
2651,48,1
2652,119,1
2653,45,1
2654,27,1
2655,23,0
2656,34,1
2657,186,1
2658,101,1
2659,79,0
2660,79,1
2661,74,0
2662,39,1
2663,72,1
2664,15,0
2665,83,1
2666,53,1
2667,91,0
2668,23,0
2669,157,1
2670,55,1
2671,79,1
2672,95,1
2673,92,1
2674,31,0
2675,163,1
2676,95,1
2677,117,1
2678,36,1
2679,31,0
2680,84,0
2681,67,1
2682,49,1
2683,64,1
2684,37,0
2685,122,1
2686,62,1
2687,69,1
2688,58,1
2689,42,1
2690,92,1
2691,68,1
2692,43,1
2693,63,1
2694,101,1
2695,124,1
2696,62,1
2697,62,1
2698,131,1
2699,71,1
2700,66,1
2701,21,0
2702,61,0
2703,41,0
2704,83,0
2705,68,0
2706,85,1
2707,70,1
2708,35,1
2709,56,1
2710,35,1
2711,51,0
2712,59,0
2713,131,0
2714,70,1
2715,40,1
2716,86,1
2717,91,0
2718,155,1
2719,98,1
2720,54,1
2721,70,1
2722,21,1
2723,48,1
2724,76,1
2725,49,1
2726,106,0
2727,24,0
2728,27,0
2729,112,0
2730,117,0
2731,136,0
2732,48,0
2733,46,1
2734,84,1
2735,67,1
2736,115,1
2737,43,1
2738,47,1
2739,49,1
2740,61,1
2741,55,1
2742,42,0
2743,46,0
2744,200,0
2745,21,0
2746,149,1
2747,57,1
2748,27,1
2749,63,0
2750,57,0
2751,145,1
2752,50,1
2753,46,1
2754,137,0
2755,56,1
2756,77,1
2757,39,1
2758,12,0
2759,21,0
2760,44,0
2761,18,0
2762,41,0
2763,193,1
2764,45,1
2765,110,1
2766,45,0
2767,85,1
2768,14,0
2769,54,1
2770,55,0
2771,67,1
2772,51,1
2773,62,1
2774,95,1
2775,50,1
2776,28,1
2777,46,1
2778,47,0
2779,53,0
2780,103,1
2781,49,1
2782,23,0
2783,78,1
2784,64,1
2785,113,1
2786,59,0
2787,65,1
2788,28,0
2789,80,1
2790,95,0
2791,31,1
2792,27,0
2793,39,0
2794,87,1
2795,77,0
2796,13,0
2797,189,1
2798,36,1
2799,115,1
2800,70,1
2801,99,0
2802,70,0
2803,58,1
2804,39,1
2805,200,0
2806,53,1
2807,70,1
2808,81,1
2809,92,1
2810,108,1
2811,200,0
2812,105,1
2813,134,1
2814,52,1
2815,66,1
2816,42,1
2817,43,1
2818,55,1
2819,200,0
2820,8,0
2821,51,0
2822,79,0
2823,47,1
2824,30,1
2825,127,0
2826,96,1
2827,82,1
2828,49,0
2829,31,0
2830,84,1
2831,71,1
2832,28,1
2833,29,1
2834,60,1
2835,37,1
2836,48,1
2837,82,1
2838,72,0
2839,53,1
2840,49,1
2841,82,0
2842,48,1
2843,79,1
2844,66,1
2845,39,1
2846,133,1
2847,78,1
2848,45,1
2849,44,1
2850,80,0
2851,53,1
2852,42,1
2853,52,1
2854,71,0
2855,144,1
2856,49,1
2857,90,1
2858,17,0
2859,34,1
2860,43,1
2861,27,0
2862,68,0
2863,61,1
2864,183,1
2865,180,1
2866,72,1
2867,152,1
2868,67,1
2869,63,1
2870,29,0
2871,47,1
2872,22,0
2873,25,0
2874,28,0
2875,15,0
2876,52,1
2877,41,1
2878,75,0
2879,88,1
2880,47,1
2881,50,1
2882,69,1
2883,184,1
2884,53,1
2885,44,1
2886,48,1
2887,57,1
2888,126,1
2889,62,1
2890,114,1
2891,42,0
2892,151,1
2893,75,1
2894,98,1
2895,56,1
2896,59,1
2897,55,1
2898,43,0
2899,42,0
2900,94,1
2901,88,1
2902,57,1
2903,41,1
2904,38,1
2905,43,1
2906,23,1
2907,84,0
2908,91,1
2909,37,1
2910,94,1
2911,75,0
2912,200,0
2913,27,0
2914,154,1
2915,34,1
2916,38,0
2917,28,1
2918,90,1
2919,53,1
2920,50,1
2921,73,0
2922,28,0
2923,45,0
2924,147,1
2925,25,0
2926,157,0
2927,48,1
2928,148,1
2929,28,0
2930,42,1
2931,17,0
2932,106,1
2933,98,1
2934,24,1
2935,39,1
2936,62,1
2937,60,1
2938,100,1
2939,88,1
2940,59,1
2941,52,1
2942,121,1
2943,75,1
2944,51,1
2945,116,1
2946,94,1
2947,161,1
2948,87,1
2949,37,1
2950,134,0
2951,11,0
2952,44,0
2953,57,1
2954,126,1
2955,41,0
2956,86,1
2957,47,0
2958,52,1
2959,64,1
2960,70,1
2961,73,1
2962,30,1
2963,63,1
2964,32,0
2965,156,1
2966,40,1
2967,87,1
2968,43,1
2969,163,1
2970,68,1
2971,16,0
2972,180,1
2973,76,1
2974,65,1
2975,51,1
2976,136,1
2977,84,1
2978,50,1
2979,76,1
2980,78,0
2981,98,0
2982,27,0
2983,156,1
2984,62,0
2985,72,1
2986,28,1
2987,67,1
2988,77,1
2989,51,1
2990,91,1
2991,185,0
2992,118,1
2993,64,1
2994,67,1
2995,62,1
2996,78,1
2997,43,0
2998,34,1
2999,47,1
3000,21,0
3001,167,1
3002,48,1
3003,38,1
3004,39,1
3005,139,1
3006,17,1
3007,74,0
3008,43,0
3009,43,1
3010,39,1
3011,101,1
3012,48,1
3013,37,1
3014,51,1
3015,33,0
3016,53,1
3017,62,1
3018,101,1
3019,52,0
3020,200,0
3021,117,1
3022,35,1
3023,123,0
3024,200,0
3025,47,0
3026,62,1
3027,48,1
3028,173,1
3029,9,0
3030,13,0
3031,28,1
3032,50,1
3033,49,0
3034,27,0
3035,10,0
3036,52,1
3037,40,0
3038,66,1
3039,47,1
3040,49,1
3041,23,1
3042,29,1
3043,54,1
3044,81,0
3045,87,0
3046,23,1
3047,136,1
3048,79,1
3049,98,0
3050,79,0
3051,40,1
3052,12,0
3053,150,0
3054,111,1
3055,27,1
3056,76,1
3057,96,1
3058,66,0
3059,81,1
3060,42,0
3061,124,0
3062,135,0
3063,70,1
3064,56,1
3065,200,0
3066,31,1
3067,124,1
3068,44,1
3069,36,1
3070,62,0
3071,80,1
3072,41,1
3073,61,1
3074,66,0
3075,67,1
3076,28,1
3077,50,0
3078,103,0
3079,27,1
3080,37,0
3081,99,1
3082,88,1
3083,33,1
3084,149,0
3085,39,1
3086,86,1
3087,65,1
3088,87,1
3089,99,1
3090,68,1
3091,39,1
3092,85,1
3093,51,1
3094,30,1
3095,116,1
3096,55,0
3097,53,1
3098,88,1
3099,51,1
3100,37,0
3101,116,1
3102,64,1
3103,20,0
3104,31,0
3105,78,1
3106,74,1
3107,64,1
3108,28,1
3109,42,0
3110,79,1
3111,17,0
3112,54,0
3113,63,1
3114,95,1
3115,105,1
3116,143,1
3117,27,1
3118,57,1
3119,58,1
3120,137,0
3121,34,1
3122,24,1
3123,89,1
3124,35,1
3125,60,1
3126,50,1
3127,34,1
3128,56,0
3129,85,1
3130,41,0
3131,41,1
3132,43,1
3133,136,1
3134,28,1
3135,59,1
3136,33,1
3137,96,1
3138,66,1
3139,23,0
3140,63,1
3141,53,1
3142,33,1
3143,53,1
3144,43,0
3145,79,0
3146,46,1
3147,33,1
3148,36,0
3149,141,0
3150,95,1
3151,127,1
3152,26,0
3153,102,0
3154,47,0
3155,25,0
3156,62,1
3157,48,0
3158,68,1
3159,44,1
3160,53,1
3161,56,1
3162,77,0
3163,59,1
3164,58,0
3165,53,1
3166,109,1
3167,43,1
3168,109,0
3169,85,0
3170,17,0
3171,88,0
3172,97,1
3173,38,1
3174,48,1
3175,68,1
3176,30,0
3177,34,0
3178,53,1
3179,170,1
3180,96,0
3181,137,1
3182,63,1
3183,9,0
3184,53,1
3185,106,1
3186,35,0
3187,35,1
3188,43,0
3189,24,1
3190,140,1
3191,147,1
3192,63,1
3193,52,0
3194,43,0
3195,50,1
3196,166,1
3197,43,0
3198,47,0
3199,111,1
3200,86,1
3201,9,0
3202,24,1
3203,73,0
3204,63,1
3205,112,0
3206,101,0
3207,35,1
3208,32,1
3209,64,1
3210,31,0
3211,35,0
3212,55,0
3213,37,0
3214,91,1
3215,56,1
3216,137,0
3217,112,1
3218,72,0
3219,62,1
3220,38,0
3221,107,1
3222,28,0
3223,51,1
3224,67,0
3225,35,1
3226,57,1
3227,77,1
3228,123,1
3229,56,1
3230,77,1
3231,163,1
3232,80,1
3233,101,1
3234,130,1
3235,85,1
3236,104,1
3237,115,1
3238,106,1
3239,62,1
3240,30,1
3241,48,1
3242,66,1
3243,29,1
3244,59,1
3245,18,0
3246,43,1
3247,91,1
3248,68,1
3249,62,1
3250,35,1
3251,31,1
3252,89,1
3253,25,1
3254,28,0
3255,143,0
3256,180,1
3257,170,1
3258,147,0
3259,81,1
3260,128,1
3261,82,1
3262,45,1
3263,54,1
3264,65,1
3265,147,0
3266,112,1
3267,65,0
3268,103,0
3269,117,1
3270,45,1
3271,33,0
3272,12,0
3273,71,1
3274,28,0
3275,56,1
3276,41,1
3277,71,0
3278,94,1
3279,75,1
3280,39,0
3281,50,1
3282,11,0
3283,63,1
3284,37,0
3285,66,0
3286,108,0
3287,37,0
3288,110,1
3289,129,1
3290,30,0
3291,15,0
3292,46,0
3293,127,1
3294,200,0
3295,71,0
3296,50,1
3297,27,1
3298,38,1
3299,65,1
3300,69,1
3301,74,1
3302,69,0
3303,25,0
3304,48,0
3305,146,1
3306,71,1
3307,110,0
3308,40,0
3309,66,1
3310,23,0
3311,52,1
3312,101,1
3313,122,0
3314,80,1
3315,182,1
3316,105,1
3317,122,1
3318,183,1
3319,95,1
3320,64,1
3321,31,0
3322,200,0
3323,41,0
3324,52,1
3325,13,0
3326,38,1
3327,85,1
3328,113,1
3329,67,1
3330,72,1
3331,164,0
3332,46,1
3333,55,1
3334,76,0
3335,34,1
3336,54,1
3337,32,1
3338,47,1
3339,158,0
3340,56,0
3341,59,1
3342,45,1
3343,94,1
3344,46,0
3345,28,1
3346,83,0
3347,80,1
3348,45,1
3349,56,1
3350,151,1
3351,200,0
3352,23,1
3353,56,0
3354,16,0
3355,119,0
3356,79,1
3357,51,1
3358,105,1
3359,82,1
3360,41,0
3361,41,1
3362,61,0
3363,38,1
3364,17,0
3365,88,1
3366,134,1
3367,33,0
3368,52,1
3369,142,1
3370,72,1
3371,70,1
3372,54,1
3373,52,1
3374,43,1
3375,70,0
3376,52,1
3377,111,1
3378,28,0
3379,53,1
3380,47,1
3381,67,1
3382,96,1
3383,183,1
3384,72,1
3385,89,0
3386,79,1
3387,34,1
3388,54,1
3389,111,1
3390,87,1
3391,108,1
3392,76,1
3393,46,1
3394,67,1
3395,176,1
3396,52,1
3397,60,1
3398,99,1
3399,54,1
3400,20,1
3401,31,0
3402,85,1
3403,20,0
3404,68,1
3405,69,1
3406,72,1
3407,40,1
3408,42,1
3409,37,1
3410,36,0
3411,32,1
3412,37,1
3413,147,1
3414,33,0
3415,200,0
3416,56,1
3417,89,1
3418,43,0
3419,61,1
3420,53,0
3421,84,1
3422,58,1
3423,82,1
3424,41,1
3425,134,0
3426,96,1
3427,54,1
3428,90,1
3429,36,1
3430,45,1
3431,13,0
3432,31,1
3433,89,1
3434,39,0
3435,41,0
3436,44,0
3437,62,0
3438,41,0
3439,90,1
3440,83,1
3441,20,1
3442,42,1
3443,112,1
3444,89,1
3445,42,1
3446,128,1
3447,28,1
3448,28,1
3449,82,1
3450,20,0
3451,48,1
3452,105,1
3453,32,0
3454,96,1
3455,45,1
3456,74,1
3457,32,1
3458,13,0
3459,67,1
3460,82,1
3461,65,1
3462,34,1
3463,46,1
3464,169,1
3465,124,1
3466,8,0
3467,74,0
3468,80,1
3469,117,1
3470,88,1
3471,80,1
3472,107,1
3473,49,0
3474,88,1
3475,75,1
3476,88,1
3477,105,0
3478,49,0
3479,77,1
3480,48,1
3481,48,1
3482,78,1
3483,38,1
3484,133,1
3485,147,1
3486,83,1
3487,52,1
3488,108,0
3489,46,1
3490,70,1
3491,116,0
3492,17,0
3493,53,1
3494,60,0
3495,73,1
3496,45,0
3497,28,0
3498,29,1
3499,99,1
3500,52,1
3501,50,1
3502,48,1
3503,61,1
3504,38,1
3505,70,0
3506,69,0
3507,67,1
3508,48,0
3509,98,1
3510,94,1
3511,49,1
3512,18,0
3513,45,1
3514,31,1
3515,23,0
3516,77,1
3517,97,1
3518,42,1
3519,48,1
3520,69,1
3521,142,1
3522,58,1
3523,76,1
3524,63,1
3525,42,0
3526,73,1
3527,108,1
3528,71,1
3529,95,1
3530,147,0
3531,67,0
3532,43,1
3533,37,1
3534,200,0
3535,110,0
3536,193,0
3537,64,1
3538,81,1
3539,15,0
3540,98,0
3541,175,1
3542,59,1
3543,58,1
3544,71,0
3545,161,1
3546,31,0
3547,144,1
3548,30,1
3549,88,0
3550,28,0
3551,112,1
3552,103,1
3553,92,0
3554,68,0
3555,63,1
3556,46,1
3557,48,1
3558,143,0
3559,116,1
3560,55,0
3561,51,1
3562,39,1
3563,56,1
3564,37,0
3565,65,1
3566,53,1
3567,67,0
3568,112,1
3569,67,0
3570,85,1
3571,64,1
3572,32,1
3573,33,0
3574,31,0
3575,45,1
3576,48,1
3577,56,1
3578,30,1
3579,53,0
3580,126,1
3581,147,1
3582,30,1
3583,76,1
3584,87,1
3585,175,1
3586,48,1
3587,39,0
3588,94,1
3589,48,1
3590,89,0
3591,56,1
3592,27,0
3593,99,1
3594,31,1
3595,151,1
3596,60,1
3597,84,1
3598,162,1
3599,40,0
3600,49,0
3601,68,1
3602,74,1
3603,112,1
3604,111,1
3605,48,1
3606,38,1
3607,148,0
3608,12,0
3609,39,1
3610,46,1
3611,83,1
3612,20,0
3613,46,1
3614,32,1
3615,35,1
3616,36,0
3617,86,0
3618,101,1
3619,72,1
3620,25,0
3621,13,0
3622,113,1
3623,42,1
3624,130,1
3625,66,1
3626,42,1
3627,97,0
3628,40,1
3629,36,1
3630,75,1
3631,62,1
3632,78,1
3633,57,1
3634,177,1
3635,51,1
3636,43,1
3637,33,1
3638,46,1
3639,57,1
3640,86,1
3641,34,1
3642,34,0
3643,124,1
3644,72,1
3645,69,1
3646,52,1
3647,62,1
3648,59,1
3649,42,1
3650,73,1
3651,95,1
3652,48,1
3653,78,1
3654,28,0
3655,25,1
3656,150,1
3657,59,0
3658,50,0
3659,74,1
3660,17,0
3661,119,0
3662,43,1
3663,49,1
3664,72,0
3665,65,1
3666,33,0
3667,126,1
3668,58,1
3669,128,1
3670,65,1
3671,46,1
3672,77,1
3673,82,0
3674,73,1
3675,76,1
3676,41,0
3677,62,1
3678,23,1
3679,36,1
3680,65,1
3681,91,1
3682,13,0
3683,63,1
3684,49,1
3685,25,0
3686,47,1
3687,67,1
3688,40,0
3689,135,1
3690,65,0
3691,39,1
3692,60,1
3693,43,1
3694,95,1
3695,26,0
3696,72,1
3697,27,0
3698,87,1
3699,144,1
3700,122,1
3701,90,1
3702,32,1
3703,66,0
3704,94,1
3705,49,0
3706,25,1
3707,97,1
3708,117,1
3709,53,1
3710,57,1
3711,38,1
3712,56,1
3713,67,0
3714,108,1
3715,83,1
3716,16,0
3717,94,1
3718,87,0
3719,61,1
3720,161,1
3721,28,0
3722,69,1
3723,38,1
3724,56,1
3725,74,1
3726,96,1
3727,72,1
3728,16,0
3729,13,0
3730,84,1
3731,47,1
3732,51,1
3733,55,1
3734,37,0
3735,67,0
3736,200,0
3737,79,1
3738,40,0
3739,51,1
3740,36,0
3741,50,0
3742,56,0
3743,44,1
3744,49,1
3745,109,0
3746,57,1
3747,109,1
3748,27,1
3749,47,1
3750,84,1
3751,50,1
3752,58,1
3753,28,0
3754,113,1
3755,118,1
3756,139,0
3757,66,1
3758,67,0
3759,55,1
3760,36,1
3761,30,1
3762,75,1
3763,73,0
3764,128,0
3765,17,0
3766,88,1
3767,55,1
3768,125,1
3769,30,1
3770,65,1
3771,54,0
3772,53,1
3773,52,0
3774,99,1
3775,57,1
3776,146,1
3777,48,0
3778,57,1
3779,67,1
3780,81,1
3781,89,1
3782,137,0
3783,38,0
3784,19,0
3785,36,1
3786,57,1
3787,64,1
3788,88,1
3789,63,1
3790,67,1
3791,53,1
3792,77,1
3793,47,1
3794,57,1
3795,141,1
3796,93,1
3797,63,1
3798,43,0
3799,32,0
3800,47,1
3801,167,1
3802,31,1
3803,21,1
3804,31,0
3805,90,0
3806,137,1
3807,121,1
3808,49,1
3809,35,1
3810,51,1
3811,42,0
3812,40,0
3813,116,0
3814,77,1
3815,64,0
3816,38,1
3817,73,1
3818,142,1
3819,52,0
3820,80,1
3821,50,0
3822,97,1
3823,35,0
3824,165,1
3825,21,0
3826,27,1
3827,23,0
3828,68,1
3829,86,0
3830,67,1
3831,103,1
3832,30,1
3833,139,0
3834,74,1
3835,11,0
3836,49,1
3837,92,1
3838,69,0
3839,109,1
3840,49,1
3841,40,1
3842,46,1
3843,37,1
3844,111,1
3845,92,1
3846,24,0
3847,48,1
3848,108,1
3849,47,1
3850,168,1
3851,41,1
3852,104,1
3853,74,1
3854,100,0
3855,51,1
3856,56,1
3857,82,1
3858,168,1
3859,58,1
3860,51,1
3861,129,1
3862,25,1
3863,35,0
3864,34,1
3865,23,0
3866,76,1
3867,116,1
3868,64,1
3869,107,0
3870,127,1
3871,32,1
3872,61,1
3873,163,0
3874,39,1
3875,113,0
3876,33,1
3877,31,1
3878,109,1
3879,97,1
3880,75,1
3881,39,1
3882,49,0
3883,56,0
3884,72,1
3885,39,0
3886,86,0
3887,54,1
3888,61,1
3889,54,0
3890,76,1
3891,88,1
3892,50,0
3893,77,1
3894,39,0
3895,16,0
3896,72,1
3897,48,1
3898,94,1
3899,156,1
3900,56,0
3901,39,0
3902,68,1
3903,45,1
3904,103,1
3905,29,0
3906,75,1
3907,62,0
3908,48,0
3909,16,0
3910,191,0
3911,15,0
3912,56,1
3913,29,0
3914,30,1
3915,42,1
3916,133,1
3917,113,0
3918,22,0
3919,124,1
3920,58,1
3921,42,1
3922,63,1
3923,118,1
3924,134,1
3925,81,1
3926,16,0
3927,69,1
3928,23,0
3929,77,1
3930,87,0
3931,37,1
3932,59,0
3933,76,1
3934,62,0
3935,45,1
3936,51,0
3937,77,1
3938,28,0
3939,90,1
3940,89,1
3941,31,0
3942,200,0
3943,31,1
3944,69,1
3945,53,0
3946,71,1
3947,48,1
3948,60,1
3949,31,0
3950,80,1
3951,67,1
3952,129,1
3953,19,0
3954,44,1
3955,44,0
3956,31,1
3957,200,0
3958,57,1
3959,86,1
3960,72,1
3961,78,1
3962,98,1
3963,156,1
3964,86,0
3965,50,1
3966,54,1
3967,32,0
3968,49,0
3969,31,1
3970,44,0
3971,41,1
3972,33,1
3973,155,1
3974,28,1
3975,88,1
3976,79,1
3977,32,1
3978,35,0
3979,79,1
3980,31,0
3981,41,1
3982,18,0
3983,60,1
3984,29,0
3985,98,1
3986,87,0
3987,71,1
3988,111,1
3989,79,1
3990,92,0
3991,75,1
3992,41,1
3993,75,1
3994,33,0
3995,54,1
3996,41,0
3997,150,1
3998,112,1
3999,80,1
4000,43,1
4001,58,1
4002,46,1
4003,80,1
4004,55,1
4005,67,1
4006,98,1
4007,125,0
4008,149,0
4009,92,1
4010,52,1
4011,76,1
4012,79,1
4013,69,1
4014,37,0
4015,102,1
4016,26,0
4017,65,1
4018,26,0
4019,58,1
4020,70,1
4021,51,1
4022,49,1
4023,45,1
4024,200,0
4025,88,1
4026,103,1
4027,49,1
4028,52,0
4029,74,1
4030,28,1
4031,92,1
4032,32,0
4033,54,1
4034,62,1
4035,74,1
4036,48,0
4037,46,0
4038,14,0
4039,58,1
4040,32,1
4041,104,1
4042,21,1
4043,18,0
4044,61,1
4045,50,1
4046,90,1
4047,127,1
4048,166,1
4049,19,0
4050,41,0
4051,180,1
4052,57,1
4053,84,1
4054,23,0
4055,53,1
4056,106,1
4057,200,0
4058,59,1
4059,55,1
4060,39,1
4061,104,1
4062,89,0
4063,56,1
4064,52,0
4065,59,1
4066,71,1
4067,200,0
4068,72,1
4069,57,0
4070,137,1
4071,16,0
4072,54,1
4073,60,1
4074,60,1
4075,46,1
4076,120,1
4077,114,1
4078,88,1
4079,81,1
4080,144,1
4081,21,1
4082,69,0
4083,48,1
4084,89,1
4085,29,0
4086,45,1
4087,43,1
4088,36,1
4089,51,1
4090,63,1
4091,63,1
4092,106,1
4093,43,1
4094,75,1
4095,77,0
4096,44,1
4097,103,0
4098,200,0
4099,105,1
4100,38,0
4101,94,1
4102,35,0
4103,131,1
4104,87,0
4105,29,1
4106,84,1
4107,27,1
4108,42,0
4109,66,0
4110,50,1
4111,71,1
4112,44,0
4113,38,1
4114,62,0
4115,39,1
4116,106,1
4117,14,0
4118,32,0
4119,55,1
4120,34,1
4121,47,0
4122,102,1
4123,93,1
4124,200,0
4125,94,0
4126,42,0
4127,93,1
4128,178,1
4129,56,0
4130,43,0
4131,81,1
4132,44,1
4133,60,0
4134,115,1
4135,104,1
4136,100,1
4137,68,1
