episode,steps,reward
2140,37,1
2141,98,1
2142,41,1
2143,45,1
2144,90,1
2145,23,1
2146,81,0
2147,32,1
2148,49,0
2149,54,1
2150,42,0
2151,55,1
2152,109,1
2153,119,1
2154,140,1
2155,68,1
2156,97,1
2157,80,1
2158,175,1
2159,92,1
2160,88,0
2161,30,1
2162,84,1
2163,40,1
2164,200,0
2165,140,1
2166,127,1
2167,67,1
2168,148,1
2169,38,1
2170,137,1
2171,88,1
2172,63,1
2173,51,1
2174,62,1
2175,70,1
2176,200,0
2177,53,1
2178,200,1
2179,44,0
2180,36,1
2181,126,0
2182,105,1
2183,98,1
2184,76,1
2185,50,1
2186,106,1
2187,87,1
2188,134,1
2189,34,1
2190,25,0
2191,69,0
2192,59,1
2193,26,0
2194,114,1
2195,200,0
2196,158,1
2197,190,1
2198,63,1
2199,200,0
2200,67,1
2201,14,0
2202,200,0
2203,76,1
2204,141,1
2205,60,1
2206,92,1
2207,91,1
2208,31,0
2209,106,1
2210,63,1
2211,41,1
2212,58,1
2213,24,0
2214,56,1
2215,67,1
2216,32,1
2217,47,1
2218,77,1
2219,68,1
2220,37,1
2221,86,1
2222,141,1
2223,46,1
2224,67,1
2225,44,1
2226,20,0
2227,93,1
2228,84,1
2229,43,1
2230,35,1
2231,200,0
2232,33,0
2233,102,1
2234,86,1
2235,45,1
2236,24,1
2237,62,1
2238,99,1
2239,38,1
2240,158,1
2241,132,1
2242,69,1
2243,107,1
2244,65,1
2245,51,1
2246,66,0
2247,63,1
2248,77,1
2249,73,1
2250,35,1
2251,191,1
2252,94,1
2253,32,1
2254,57,1
2255,40,1
2256,200,0
2257,105,1
2258,104,1
2259,81,1
2260,116,1
2261,98,1
2262,52,1
2263,118,1
2264,49,1
2265,78,1
2266,128,1
2267,194,1
2268,37,1
2269,72,0
2270,146,1
2271,68,1
2272,72,1
2273,91,1
2274,200,0
2275,110,1
2276,49,0
2277,82,1
2278,200,0
2279,66,1
2280,84,1
2281,115,1
2282,66,1
2283,82,1
2284,66,1
2285,138,1
2286,63,1
2287,33,0
2288,147,1
2289,80,1
2290,150,1
2291,79,1
2292,16,1
2293,37,0
2294,67,0
2295,94,1
2296,59,1
2297,165,1
2298,60,1
2299,76,1
2300,37,1
2301,80,1
2302,139,1
2303,49,1
2304,114,1
2305,104,1
2306,78,1
2307,29,1
2308,56,1
2309,80,0
2310,200,0
2311,174,1
2312,56,1
2313,48,1
2314,70,1
2315,141,1
2316,54,0
2317,43,1
2318,52,1
2319,11,0
2320,104,1
2321,121,0
2322,100,1
2323,70,1
2324,109,1
2325,41,1
2326,38,0
2327,200,0
2328,60,1
2329,35,0
2330,148,1
2331,62,1
2332,107,1
2333,103,1
2334,48,1
2335,33,1
2336,110,1
2337,67,1
2338,45,0
2339,57,1
2340,95,1
2341,58,1
2342,91,1
2343,194,1
2344,60,1
2345,76,1
2346,122,1
2347,152,1
2348,67,1
2349,82,1
2350,43,1
2351,67,1
2352,75,1
2353,36,1
2354,63,1
2355,66,1
2356,96,1
2357,30,1
2358,44,1
2359,113,1
2360,40,0
2361,54,1
2362,45,1
2363,70,1
2364,51,1
2365,47,1
2366,43,1
2367,56,1
2368,40,1
2369,46,1
2370,49,0
2371,165,1
2372,42,1
2373,74,1
2374,128,1
2375,129,1
2376,117,1
2377,107,0
2378,173,1
2379,101,1
2380,96,1
2381,77,1
2382,89,1
2383,114,1
2384,65,1
2385,37,1
2386,122,0
2387,110,1
2388,132,1
2389,42,1
2390,77,0
2391,33,0
2392,59,1
2393,57,1
2394,34,1
2395,51,1
2396,34,0
2397,200,0
2398,71,1
2399,152,1
2400,34,0
2401,25,1
2402,75,1
2403,34,1
2404,138,1
2405,176,1
2406,70,1
2407,50,1
2408,88,1
2409,20,0
2410,50,1
2411,79,1
2412,90,1
2413,175,1
2414,73,1
2415,49,1
2416,110,1
2417,76,1
2418,57,1
2419,147,1
2420,17,1
2421,79,1
2422,38,1
2423,64,1
2424,56,0
2425,200,0
2426,61,1
2427,74,1
2428,44,1
2429,84,1
2430,104,1
2431,80,0
2432,127,0
2433,62,1
2434,113,0
2435,60,1
2436,87,1
2437,59,1
2438,200,0
2439,74,1
2440,35,1
2441,52,1
2442,90,1
2443,39,1
2444,63,1
2445,124,1
2446,57,1
2447,53,1
2448,65,1
2449,66,0
2450,57,1
2451,52,0
2452,37,1
2453,21,0
2454,57,1
2455,135,1
2456,99,1
2457,87,1
2458,101,1
2459,71,1
2460,168,1
2461,58,1
2462,126,1
2463,53,1
2464,108,0
2465,69,0
2466,196,1
2467,117,1
2468,62,1
2469,151,1
2470,100,1
2471,15,0
2472,33,1
2473,157,1
2474,70,1
2475,104,1
2476,89,1
2477,64,1
2478,53,1
2479,102,1
2480,43,0
2481,90,0
2482,88,1
2483,37,0
2484,141,1
2485,33,1
2486,112,1
2487,58,1
2488,72,0
2489,33,1
2490,64,1
2491,67,1
2492,173,1
2493,42,1
2494,84,1
2495,37,0
2496,45,1
2497,71,1
2498,52,1
2499,77,1
2500,136,1
2501,47,1
2502,66,1
2503,82,1
2504,51,1
2505,60,1
2506,82,1
2507,86,1
2508,76,1
2509,58,1
2510,45,1
2511,23,1
2512,60,0
2513,56,0
2514,29,1
2515,51,1
2516,95,1
2517,55,0
2518,97,1
2519,25,1
2520,82,1
2521,55,1
2522,67,1
2523,62,0
2524,32,1
2525,39,1
2526,45,1
2527,52,1
2528,77,1
2529,58,1
2530,97,1
2531,40,0
2532,105,1
2533,55,1
2534,54,1
2535,88,1
2536,48,0
2537,51,1
2538,48,1
2539,89,1
2540,89,1
2541,36,0
2542,50,1
2543,50,1
2544,75,1
2545,35,1
2546,188,1
2547,126,0
2548,67,1
2549,151,1
2550,145,1
2551,89,1
2552,68,1
2553,68,1
2554,84,1
2555,47,1
2556,86,1
2557,15,0
2558,66,1
2559,71,1
2560,40,1
2561,86,1
2562,59,1
2563,41,1
2564,171,1
2565,21,0
2566,48,1
2567,37,1
2568,106,1
2569,107,1
2570,73,1
2571,50,1
2572,64,1
2573,155,1
2574,22,1
2575,89,1
2576,36,0
2577,62,1
2578,29,0
2579,93,1
2580,149,1
2581,71,1
2582,107,1
2583,106,0
2584,24,0
2585,132,0
2586,63,1
2587,132,1
2588,150,0
2589,128,1
2590,83,1
2591,72,1
2592,61,0
2593,89,1
2594,184,1
2595,87,1
2596,73,1
2597,173,1
2598,63,1
2599,48,0
2600,66,1
2601,153,1
2602,154,0
2603,68,1
2604,50,1
2605,200,0
2606,101,1
2607,103,1
2608,121,1
2609,171,1
2610,76,1
2611,47,1
2612,81,1
2613,62,1
2614,37,1
2615,144,1
2616,34,0
2617,199,0
2618,165,1
2619,148,1
2620,83,0
2621,47,1
2622,47,1
2623,45,1
2624,78,0
2625,118,1
2626,44,1
2627,19,0
2628,50,1
2629,122,1
2630,56,1
2631,46,0
2632,44,1
2633,153,1
2634,29,1
2635,154,1
2636,60,1
2637,115,1
2638,76,1
2639,78,1
2640,104,1
2641,12,0
2642,30,1
2643,54,1
2644,30,1
2645,94,1
2646,55,0
2647,92,1
2648,42,0
2649,36,0
2650,52,1
2651,200,0
2652,200,0
2653,25,1
2654,110,1
2655,71,1
2656,94,1
2657,108,1
2658,36,1
2659,30,1
2660,68,1
2661,71,1
2662,36,0
2663,96,1
2664,131,1
2665,99,1
2666,63,1
2667,156,1
2668,45,1
2669,44,1
2670,122,1
2671,30,0
2672,80,1
2673,104,1
2674,78,0
2675,44,0
2676,67,1
2677,89,1
2678,81,1
2679,78,1
2680,32,1
2681,28,0
2682,200,0
2683,88,1
2684,71,1
2685,153,1
2686,191,1
2687,95,1
2688,117,1
2689,70,1
2690,169,1
2691,56,1
2692,74,1
2693,34,0
2694,80,1
2695,53,1
2696,71,1
2697,78,0
2698,86,0
2699,36,1
2700,29,1
2701,174,1
2702,125,1
2703,90,0
2704,123,1
2705,46,1
2706,44,1
2707,68,1
2708,200,0
2709,62,1
2710,42,0
2711,149,1
2712,54,1
2713,60,1
2714,155,1
2715,44,1
2716,51,1
2717,44,0
2718,88,1
2719,50,0
2720,71,1
2721,132,1
2722,29,1
2723,60,1
2724,96,0
2725,48,1
2726,82,1
2727,30,0
2728,55,1
2729,57,1
2730,82,0
2731,123,1
2732,29,0
2733,66,1
2734,50,1
2735,133,1
2736,78,1
2737,47,1
2738,44,1
2739,48,1
2740,59,0
2741,43,1
2742,52,1
2743,26,0
2744,144,1
2745,76,1
2746,90,1
2747,41,1
2748,34,1
2749,43,1
2750,94,1
2751,78,0
2752,61,1
2753,84,1
2754,22,1
2755,45,0
2756,170,0
2757,67,1
2758,63,1
2759,60,1
2760,158,1
2761,22,0
2762,28,0
2763,53,0
2764,156,1
2765,52,1
2766,41,1
2767,76,0
2768,88,1
2769,47,1
2770,50,1
2771,105,1
2772,43,0
2773,53,1
2774,66,0
2775,48,1
2776,30,1
2777,126,1
2778,50,1
2779,114,1
2780,107,1
2781,130,0
2782,75,1
2783,98,1
2784,56,1
2785,59,1
2786,55,1
2787,78,1
2788,81,0
2789,26,1
2790,47,1
2791,57,1
2792,40,1
2793,137,1
2794,35,0
2795,23,1
2796,74,1
2797,91,1
2798,23,1
2799,94,1
2800,84,1
2801,56,1
2802,111,1
2803,154,1
2804,62,0
2805,200,0
2806,36,1
2807,90,1
2808,42,1
2809,36,1
2810,45,1
2811,71,0
2812,97,1
2813,147,1
2814,96,1
2815,156,0
2816,48,1
2817,148,1
2818,50,1
2819,93,1
2820,170,0
2821,106,1
2822,98,1
2823,50,0
2824,26,0
2825,62,1
2826,60,1
2827,200,0
2828,88,1
2829,76,0
2830,122,1
2831,29,0
2832,31,0
2833,51,1
2834,116,1
2835,94,1
2836,23,1
2837,87,1
2838,112,1
2839,96,1
2840,83,0
2841,124,1
2842,57,1
2843,40,1
2844,105,1
2845,86,1
2846,94,1
2847,21,0
2848,64,1
2849,70,1
2850,73,1
2851,30,1
2852,19,0
2853,62,1
2854,156,1
2855,40,1
2856,87,1
2857,43,1
2858,163,1
2859,68,1
2860,89,1
2861,30,1
2862,52,1
2863,65,1
2864,121,0
2865,72,1
2866,71,1
2867,50,1
2868,36,0
2869,112,1
2870,30,0
2871,67,1
2872,156,1
2873,113,1
2874,72,1
2875,25,1
2876,67,1
2877,77,1
2878,51,1
2879,91,1
2880,68,1
2881,118,1
2882,64,1
2883,67,1
2884,121,1
2885,13,0
2886,53,1
2887,119,1
2888,47,1
2889,21,0
2890,48,1
2891,67,0
2892,19,1
2893,52,1
2894,139,1
2895,35,1
2896,69,0
2897,26,0
2898,23,1
2899,22,0
2900,101,1
2901,48,1
2902,37,1
2903,95,1
2904,39,1
2905,25,1
2906,32,1
2907,101,1
2908,50,0
2909,200,0
2910,117,1
2911,35,1
2912,49,0
2913,200,0
2914,40,1
2915,85,1
2916,31,0
2917,129,1
2918,81,1
2919,27,1
2920,28,1
2921,52,1
2922,50,0
2923,52,1
2924,64,0
2925,52,1
2926,41,0
2927,66,1
2928,66,0
2929,49,1
2930,23,1
2931,48,1
2932,54,1
2933,81,0
2934,113,1
2935,95,0
2936,34,1
2937,79,1
2938,98,0
2939,60,1
2940,40,1
2941,56,1
2942,150,0
2943,111,1
2944,27,1
2945,76,1
2946,96,1
2947,55,0
2948,81,1
2949,38,0
2950,124,0
2951,191,1
2952,44,1
2953,56,1
2954,200,0
2955,40,0
2956,124,1
2957,44,1
2958,36,1
2959,64,0
2960,80,1
2961,41,1
2962,61,1
2963,30,0
2964,67,1
2965,28,1
2966,67,1
2967,108,0
2968,156,1
2969,26,1
2970,99,1
2971,88,1
2972,55,1
2973,21,0
2974,69,1
2975,76,1
2976,65,1
2977,142,1
2978,99,1
2979,55,1
2980,200,0
2981,85,1
2982,71,1
2983,30,1
2984,47,1
2985,54,0
2986,45,0
2987,37,1
2988,50,0
2989,112,1
2990,116,1
2991,64,1
2992,93,1
2993,97,1
2994,107,1
2995,74,1
2996,64,1
2997,47,1
2998,60,1
2999,79,1
3000,17,0
3001,54,0
3002,63,1
3003,36,0
3004,105,1
3005,49,1
3006,30,0
3007,74,1
3008,58,1
3009,137,0
3010,34,1
3011,104,1
3012,89,1
3013,35,1
3014,60,1
3015,63,1
3016,24,0
3017,23,1
3018,85,1
3019,52,1
3020,41,1
3021,43,1
3022,136,1
3023,42,1
3024,59,1
3025,22,0
3026,57,0
3027,66,1
3028,43,1
3029,58,1
3030,53,1
3031,33,1
3032,53,1
3033,63,1
3034,42,1
3035,46,1
3036,69,0
3037,34,0
3038,141,0
3039,48,0
3040,127,1
3041,25,1
3042,97,1
3043,53,1
3044,68,1
3045,62,1
3046,63,1
3047,68,1
3048,44,1
3049,53,1
3050,76,1
3051,86,1
3052,60,1
3053,56,0
3054,38,1
3055,40,1
3056,43,1
3057,100,0
3058,93,0
3059,65,0
3060,60,0
3061,97,1
3062,93,1
3063,34,1
3064,109,1
3065,64,1
3066,76,1
3067,42,0
3068,170,1
3069,96,0
3070,54,1
3071,119,1
3072,100,1
3073,119,1
3074,106,1
3075,106,1
3076,35,1
3077,40,1
3078,24,1
3079,16,0
3080,41,1
3081,63,1
3082,57,0
3083,41,0
3084,50,1
3085,166,1
3086,67,1
3087,143,1
3088,111,1
3089,86,1
3090,71,1
3091,52,1
3092,74,0
3093,101,1
3094,112,0
3095,101,0
3096,130,1
3097,32,1
3098,65,1
3099,157,1
3100,38,0
3101,82,1
3102,37,0
3103,91,1
3104,29,1
3105,138,0
3106,112,1
3107,76,1
3108,38,1
3109,95,1
3110,107,1
3111,28,0
3112,51,1
3113,25,1
3114,100,1
3115,57,1
3116,38,1
3117,123,1
3118,56,1
3119,77,1
3120,163,1
3121,80,1
3122,33,0
3123,99,0
3124,85,1
3125,104,1
3126,115,1
3127,106,1
3128,200,0
3129,14,0
3130,29,1
3131,63,0
3132,33,0
3133,59,1
3134,84,1
3135,29,1
3136,91,1
3137,68,1
3138,49,1
3139,100,1
3140,30,1
3141,89,1
3142,90,1
3143,60,1
3144,124,1
3145,180,1
3146,60,1
3147,60,0
3148,81,1
3149,128,1
3150,17,0
3151,45,1
3152,54,1
3153,65,1
3154,24,0
3155,112,1
3156,69,0
3157,33,1
3158,117,1
3159,142,0
3160,31,0
3161,24,1
3162,71,1
3163,134,1
3164,56,1
3165,41,1
3166,141,1
3167,94,1
3168,67,0
3169,76,0
3170,50,1
3171,60,1
3172,70,1
3173,138,1
3174,137,1
3175,100,0
3176,122,1
3177,110,1
3178,129,1
3179,79,1
3180,82,1
3181,21,0
3182,75,0
3183,200,0
3184,196,1
3185,76,1
3186,28,1
3187,85,1
3188,61,1
3189,48,1
3190,35,0
3191,77,1
3192,107,1
3193,31,1
3194,120,1
3195,18,0
3196,100,1
3197,157,1
3198,90,0
3199,52,1
3200,147,0
3201,36,1
3202,87,1
3203,81,1
3204,185,1
3205,105,1
3206,44,1
3207,183,1
3208,57,1
3209,40,1
3210,54,1
3211,69,1
3212,79,1
3213,129,0
3214,47,1
3215,38,1
3216,85,1
3217,113,1
3218,58,1
3219,72,1
3220,166,0
3221,46,1
3222,35,0
3223,89,1
3224,108,1
3225,54,1
3226,32,1
3227,35,1
3228,66,1
3229,70,0
3230,59,1
3231,49,1
3232,39,0
3233,96,0
3234,53,1
3235,83,0
3236,80,1
3237,45,1
3238,157,1
3239,151,1
3240,200,0
3241,23,1
3242,56,0
3243,72,1
3244,51,1
3245,59,1
3246,51,1
3247,90,1
3248,82,1
3249,41,0
3250,41,1
3251,64,0
3252,38,1
3253,82,1
3254,47,1
3255,56,1
3256,97,1
3257,52,1
3258,60,0
3259,59,1
3260,70,1
3261,96,0
3262,99,1
3263,43,1
3264,94,1
3265,65,1
3266,111,1
3267,34,0
3268,116,1
3269,19,0
3270,152,0
3271,140,1
3272,183,1
3273,61,1
3274,89,0
3275,79,1
3276,34,1
3277,54,1
3278,29,0
3279,67,1
3280,108,1
3281,76,1
3282,46,1
3283,32,1
3284,157,1
3285,52,1
3286,60,1
3287,33,0
3288,40,0
3289,21,1
3290,74,1
3291,85,1
3292,23,1
3293,68,1
3294,74,0
3295,72,1
3296,101,0
3297,42,1
3298,188,0
3299,42,0
3300,40,1
3301,21,0
3302,147,1
3303,94,1
3304,69,1
3305,83,1
3306,28,0
3307,111,1
3308,94,1
3309,163,1
3310,84,1
3311,34,0
3312,82,1
3313,34,0
3314,134,0
3315,96,1
3316,54,1
3317,90,1
3318,46,1
3319,129,0
3320,33,1
3321,69,1
3322,90,1
3323,39,0
3324,59,1
3325,83,1
3326,75,1
3327,58,1
3328,91,1
3329,112,1
3330,38,1
3331,45,1
3332,27,0
3333,48,1
3334,48,1
3335,65,1
3336,29,1
3337,42,1
3338,83,1
3339,99,1
3340,47,1
3341,99,1
3342,67,1
3343,171,1
3344,26,1
3345,42,1
3346,29,1
3347,74,1
3348,94,1
3349,83,1
3350,123,1
3351,71,1
3352,48,1
3353,41,1
3354,57,1
3355,14,0
3356,71,1
3357,82,1
3358,139,1
3359,101,1
3360,200,0
3361,146,1
3362,85,0
3363,86,1
3364,77,1
3365,89,1
3366,51,1
3367,55,0
3368,78,1
3369,14,0
3370,49,1
3371,79,1
3372,70,1
3373,141,0
3374,142,1
3375,84,1
3376,53,1
3377,44,1
3378,57,1
3379,73,1
3380,138,1
3381,200,0
3382,54,1
3383,66,1
3384,74,1
3385,141,1
3386,34,0
3387,50,0
3388,103,1
3389,54,1
3390,106,1
3391,14,0
3392,72,1
3393,149,1
3394,68,1
3395,122,1
3396,75,1
3397,42,1
3398,54,1
3399,75,1
3400,44,0
3401,97,1
3402,45,1
3403,35,0
3404,66,1
3405,78,1
3406,200,0
3407,86,1
3408,36,1
3409,184,0
3410,145,1
3411,78,0
3412,77,1
3413,90,1
3414,112,1
3415,74,1
3416,29,0
3417,82,0
3418,94,1
3419,50,1
3420,128,1
3421,67,1
3422,35,1
3423,49,0
3424,114,1
3425,200,0
3426,66,1
3427,39,1
3428,49,1
3429,200,0
3430,99,1
3431,60,1
3432,57,1
3433,69,1
3434,128,0
3435,75,1
3436,51,0
3437,58,1
3438,165,1
3439,70,1
3440,113,1
3441,16,0
3442,93,0
3443,33,1
3444,48,0
3445,47,1
3446,26,1
3447,140,1
3448,27,1
3449,44,0
3450,200,0
3451,39,1
3452,19,0
3453,41,0
3454,65,1
3455,49,1
3456,54,1
3457,113,1
3458,74,0
3459,47,0
3460,64,1
3461,164,1
3462,53,0
3463,31,0
3464,45,1
3465,108,1
3466,114,1
3467,21,1
3468,66,1
3469,125,1
3470,48,1
3471,44,1
3472,148,1
3473,89,1
3474,166,1
3475,51,1
3476,182,0
3477,105,1
3478,34,1
3479,48,1
3480,59,1
3481,70,1
3482,101,1
3483,38,1
3484,154,1
3485,61,1
3486,85,1
3487,162,1
3488,47,1
3489,112,1
3490,74,0
3491,74,1
3492,39,1
3493,111,1
3494,48,1
3495,73,0
3496,123,0
3497,59,1
3498,55,1
3499,46,1
3500,83,1
3501,31,1
3502,24,1
3503,77,1
3504,35,1
3505,49,0
3506,158,1
3507,102,1
3508,72,1
3509,45,1
3510,13,0
3511,120,1
3512,35,1
3513,134,1
3514,116,1
3515,24,0
3516,83,1
3517,44,1
3518,70,1
3519,74,1
3520,67,0
3521,78,1
3522,62,1
3523,101,1
3524,51,1
3525,79,1
3526,37,1
3527,48,1
3528,45,1
3529,88,1
3530,200,0
3531,57,1
3532,124,1
3533,48,1
3534,85,1
3535,44,1
3536,46,1
3537,60,1
3538,44,1
3539,100,1
3540,50,0
3541,53,1
3542,81,1
3543,29,1
3544,46,1
3545,104,1
3546,59,0
3547,44,0
3548,75,1
3549,22,0
3550,140,1
3551,86,1
3552,63,1
3553,76,1
3554,60,1
3555,71,1
3556,69,1
3557,131,1
3558,145,1
3559,53,1
3560,43,1
3561,48,1
3562,165,1
3563,75,1
3564,141,1
3565,148,1
3566,65,1
3567,72,1
3568,37,1
3569,50,1
3570,120,1
3571,63,1
3572,45,0
3573,48,1
3574,80,1
3575,149,1
3576,68,1
3577,42,1
3578,97,1
3579,55,0
3580,39,1
3581,50,1
3582,69,1
3583,54,1
3584,27,0
3585,194,1
3586,100,1
3587,100,1
3588,146,1
3589,124,1
3590,189,1
3591,38,0
3592,74,1
3593,70,1
3594,28,0
3595,69,1
3596,141,0
3597,134,1
3598,61,1
3599,32,1
3600,39,1
3601,101,1
3602,146,1
3603,109,1
3604,89,1
3605,16,0
3606,133,1
3607,200,0
3608,110,1
3609,162,1
3610,104,0
3611,64,1
3612,21,0
3613,142,0
3614,89,1
3615,98,1
3616,72,0
3617,108,1
3618,69,0
3619,88,1
3620,48,1
3621,33,0
3622,56,1
3623,64,1
3624,35,1
3625,66,1
3626,102,1
3627,73,1
3628,54,1
3629,80,1
3630,131,0
3631,62,1
3632,47,1
3633,135,1
3634,99,1
3635,20,0
3636,160,1
3637,27,1
3638,124,1
3639,90,0
3640,79,1
3641,131,1
3642,57,1
3643,117,1
3644,45,0
3645,146,1
3646,56,1
3647,67,0
3648,69,1
3649,38,1
3650,82,1
3651,79,1
3652,46,1
3653,123,1
3654,105,1
3655,98,1
3656,56,1
3657,129,1
3658,21,1
3659,135,1
3660,72,1
3661,113,1
3662,104,0
3663,103,1
3664,58,1
3665,168,1
3666,51,0
3667,49,1
3668,77,0
3669,126,1
3670,134,1
3671,145,1
3672,80,0
3673,19,0
3674,40,1
3675,60,1
3676,46,1
3677,103,1
3678,63,1
3679,66,1
3680,46,0
3681,41,1
3682,174,0
3683,49,1
3684,142,1
3685,94,1
3686,91,1
3687,38,0
3688,32,0
3689,48,1
3690,124,0
3691,37,1
3692,36,1
3693,70,1
3694,200,0
3695,29,0
3696,121,1
3697,49,1
3698,107,1
3699,51,1
3700,42,0
3701,100,1
3702,108,0
3703,77,1
3704,75,1
3705,38,1
3706,73,1
3707,43,1
3708,95,1
3709,39,1
3710,50,0
3711,32,0
3712,81,0
3713,165,1
3714,21,0
3715,27,1
3716,69,0
3717,68,1
3718,89,0
3719,67,1
3720,103,1
3721,54,1
3722,186,1
3723,35,1
3724,69,1
3725,49,1
3726,92,1
3727,180,1
3728,112,1
3729,54,1
3730,51,1
3731,43,1
3732,37,1
3733,115,1
3734,108,1
3735,25,0
3736,56,1
3737,138,1
3738,47,1
3739,168,1
3740,41,1
3741,200,0
3742,36,0
3743,97,1
3744,110,1
3745,39,0
3746,93,1
3747,168,1
3748,64,1
3749,49,1
3750,187,1
3751,34,1
3752,59,1
3753,49,1
3754,82,1
3755,77,1
3756,117,1
3757,66,1
3758,135,1
3759,124,0
3760,126,1
3761,63,1
3762,141,1
3763,40,1
3764,89,1
3765,34,1
3766,69,0
3767,83,1
3768,118,1
3769,77,1
3770,46,0
3771,32,1
3772,179,1
3773,83,1
3774,48,1
3775,95,1
3776,24,0
3777,14,0
3778,58,1
3779,86,1
3780,91,1
3781,41,0
3782,78,1
3783,73,1
3784,31,1
3785,73,1
3786,62,1
3787,40,1
3788,157,1
3789,116,1
3790,36,0
3791,69,1
3792,53,1
3793,52,1
3794,168,0
3795,29,0
3796,174,1
3797,36,1
3798,90,1
3799,70,0
3800,64,0
3801,51,1
3802,23,0
3803,32,0
3804,47,1
3805,35,0
3806,66,1
3807,60,1
3808,85,1
3809,64,1
3810,42,1
3811,154,1
3812,119,1
3813,127,1
3814,112,1
3815,64,1
3816,68,1
3817,80,1
3818,24,1
3819,31,1
3820,34,1
3821,38,1
3822,85,1
3823,77,1
3824,50,1
3825,44,1
3826,78,1
3827,31,1
3828,67,1
3829,96,1
3830,76,1
3831,138,1
3832,32,1
3833,73,1
3834,90,1
3835,76,1
3836,29,0
3837,53,1
3838,104,1
3839,134,1
3840,68,1
3841,150,1
3842,50,1
3843,44,1
3844,68,1
3845,118,1
3846,52,1
3847,27,0
3848,86,1
3849,73,1
3850,79,1
3851,127,1
3852,156,1
3853,15,0
3854,51,1
3855,55,1
3856,110,1
3857,129,1
3858,89,0
3859,20,0
3860,74,1
3861,157,1
3862,156,1
3863,55,1
3864,41,0
3865,112,1
3866,47,0
3867,71,1
3868,77,1
3869,200,0
3870,30,0
3871,31,1
3872,61,1
3873,29,0
3874,96,1
3875,43,0
3876,71,1
3877,200,0
3878,107,1
3879,115,1
3880,52,0
3881,167,1
3882,79,1
3883,44,1
3884,56,1
3885,35,1
3886,158,1
3887,77,0
3888,81,1
3889,77,1
3890,168,1
3891,47,1
3892,32,0
3893,58,1
3894,47,1
3895,42,0
3896,121,1
3897,72,1
3898,40,1
3899,143,0
3900,77,1
3901,81,1
3902,57,0
3903,37,0
3904,104,1
3905,81,1
3906,63,1
3907,74,1
3908,62,1
3909,101,1
3910,128,1
3911,49,1
3912,54,1
3913,200,0
3914,48,0
3915,107,1
3916,64,1
3917,77,1
3918,86,1
3919,97,1
3920,84,1
3921,114,1
3922,45,1
3923,102,1
3924,74,1
3925,71,1
3926,42,1
3927,81,1
3928,53,1
3929,37,1
3930,108,1
3931,60,1
3932,90,1
3933,178,1
3934,34,1
3935,78,1
3936,70,1
3937,200,0
3938,110,1
3939,37,1
3940,31,0
3941,128,1
3942,99,1
3943,30,0
3944,90,1
3945,117,1
3946,81,0
3947,42,1
3948,30,0
3949,57,1
3950,181,1
3951,27,0
3952,122,1
3953,46,1
3954,42,1
3955,72,1
3956,52,1
3957,168,1
3958,58,0
3959,61,1
3960,16,0
3961,148,1
3962,51,1
3963,60,0
3964,47,1
3965,122,1
3966,110,0
3967,96,1
3968,83,1
3969,55,1
3970,56,1
3971,114,1
3972,49,1
3973,193,0
3974,43,1
3975,47,1
3976,139,0
3977,29,0
3978,66,1
3979,71,1
3980,81,1
3981,200,0
3982,50,1
3983,169,1
3984,87,1
3985,55,1
3986,76,1
3987,33,1
3988,27,1
3989,30,1
3990,95,1
3991,35,0
3992,111,1
3993,101,1
3994,31,1
3995,149,1
3996,39,1
3997,52,0
3998,91,1
3999,42,1
4000,189,1
4001,42,0
4002,33,0
4003,46,1
4004,41,1
4005,147,1
4006,47,1
4007,141,1
4008,41,0
4009,79,1
4010,66,1
4011,131,1
4012,96,1
4013,79,1
4014,26,0
4015,104,1
4016,176,1
4017,165,1
4018,56,0
4019,64,1
4020,86,1
4021,45,1
4022,55,1
4023,48,1
4024,91,1
4025,101,1
4026,72,1
4027,79,1
4028,131,1
4029,113,1
4030,51,1
4031,48,1
4032,82,0
4033,46,1
4034,79,1
4035,88,1
4036,41,1
4037,62,1
4038,64,1
4039,73,1
4040,66,1
4041,101,1
4042,32,1
4043,65,1
4044,126,1
4045,132,1
4046,158,1
4047,64,1
4048,45,1
4049,130,1
4050,31,1
4051,47,1
4052,79,1
4053,32,1
4054,44,1
4055,97,1
4056,58,0
4057,123,1
4058,69,0
4059,141,1
4060,200,0
4061,52,1
4062,36,1
4063,103,1
4064,83,1
4065,61,1
4066,29,0
4067,80,1
4068,93,1
4069,104,1
4070,53,1
4071,36,1
4072,200,0
4073,63,1
4074,100,1
4075,117,0
4076,57,0
4077,45,1
4078,96,1
4079,50,1
4080,61,1
4081,34,1
4082,131,1
4083,44,1
4084,29,1
4085,36,1
4086,48,1
4087,86,1
4088,75,1
4089,144,1
4090,200,0
4091,94,1
4092,151,1
4093,58,1
4094,138,1
4095,51,1
4096,61,1
4097,63,1
4098,27,1
4099,47,1
4100,134,1
4101,60,1
4102,72,1
4103,70,1
4104,110,1
4105,92,0
4106,35,1
4107,81,1
4108,84,1
4109,96,1
4110,92,1
4111,115,1
4112,52,1
4113,162,1
4114,36,1
4115,200,0
4116,63,0
4117,59,1
4118,200,0
4119,50,1
4120,80,0
4121,82,1
4122,27,1
4123,67,0
4124,200,0
4125,107,1
4126,125,0
4127,86,1
4128,87,1
4129,103,1
4130,62,1
4131,94,1
4132,92,1
4133,200,0
4134,182,1
4135,177,1
4136,46,1
4137,65,1
