episode,steps,reward
2140,200,0
2141,94,1
2142,62,0
2143,57,1
2144,82,0
2145,200,0
2146,146,1
2147,101,1
2148,83,1
2149,124,1
2150,98,1
2151,40,1
2152,124,1
2153,81,1
2154,48,1
2155,129,1
2156,194,1
2157,37,1
2158,94,1
2159,146,1
2160,68,1
2161,79,0
2162,200,0
2163,200,0
2164,111,1
2165,87,1
2166,84,1
2167,200,0
2168,66,1
2169,54,1
2170,44,1
2171,66,1
2172,82,1
2173,66,1
2174,131,1
2175,86,1
2176,33,0
2177,147,1
2178,80,1
2179,150,1
2180,79,1
2181,16,1
2182,46,1
2183,71,1
2184,94,1
2185,59,1
2186,165,1
2187,49,0
2188,76,1
2189,28,1
2190,56,1
2191,139,1
2192,99,1
2193,114,1
2194,104,1
2195,78,1
2196,75,1
2197,56,1
2198,80,0
2199,117,1
2200,174,1
2201,56,1
2202,48,1
2203,70,1
2204,141,1
2205,45,1
2206,37,1
2207,52,1
2208,23,1
2209,95,1
2210,121,0
2211,100,1
2212,146,1
2213,109,1
2214,41,1
2215,26,0
2216,200,0
2217,60,1
2218,159,1
2219,133,0
2220,62,1
2221,107,1
2222,103,1
2223,61,0
2224,82,1
2225,69,1
2226,164,1
2227,138,1
2228,57,1
2229,119,1
2230,76,1
2231,34,1
2232,128,1
2233,60,1
2234,42,0
2235,163,1
2236,153,1
2237,99,1
2238,84,1
2239,103,1
2240,78,1
2241,75,1
2242,39,1
2243,93,1
2244,48,1
2245,75,1
2246,200,0
2247,44,1
2248,113,1
2249,96,1
2250,54,1
2251,55,1
2252,108,1
2253,51,1
2254,95,1
2255,35,1
2256,38,1
2257,137,1
2258,42,1
2259,47,1
2260,165,1
2261,91,1
2262,73,1
2263,128,1
2264,129,1
2265,125,1
2266,107,0
2267,173,1
2268,101,1
2269,96,1
2270,52,1
2271,89,1
2272,95,1
2273,65,1
2274,37,1
2275,122,0
2276,110,1
2277,132,1
2278,41,1
2279,77,0
2280,48,1
2281,123,0
2282,71,1
2283,92,1
2284,54,1
2285,102,1
2286,70,0
2287,59,1
2288,153,1
2289,96,1
2290,31,1
2291,107,1
2292,43,1
2293,180,1
2294,80,1
2295,90,1
2296,50,1
2297,93,1
2298,61,1
2299,52,1
2300,82,1
2301,95,1
2302,72,1
2303,74,1
2304,49,1
2305,111,1
2306,195,1
2307,62,1
2308,92,1
2309,96,1
2310,96,1
2311,40,1
2312,120,1
2313,65,1
2314,200,0
2315,28,1
2316,78,1
2317,45,1
2318,44,1
2319,107,1
2320,129,1
2321,61,0
2322,110,1
2323,82,1
2324,149,1
2325,102,1
2326,69,1
2327,200,0
2328,200,1
2329,43,1
2330,35,1
2331,90,1
2332,40,1
2333,200,0
2334,81,1
2335,98,1
2336,50,1
2337,70,1
2338,106,1
2339,90,0
2340,79,1
2341,130,1
2342,51,1
2343,181,1
2344,135,1
2345,98,1
2346,93,1
2347,105,1
2348,117,1
2349,200,0
2350,60,1
2351,136,1
2352,63,1
2353,200,0
2354,74,1
2355,200,0
2356,117,1
2357,161,1
2358,53,1
2359,109,1
2360,112,1
2361,38,1
2362,158,1
2363,89,1
2364,39,1
2365,95,1
2366,94,1
2367,117,1
2368,102,1
2369,69,1
2370,90,0
2371,48,1
2372,73,1
2373,177,1
2374,56,1
2375,112,1
2376,73,1
2377,117,1
2378,200,0
2379,87,1
2380,53,1
2381,173,1
2382,42,1
2383,132,1
2384,37,0
2385,138,1
2386,101,1
2387,72,1
2388,81,1
2389,156,1
2390,181,1
2391,98,1
2392,82,1
2393,51,1
2394,28,0
2395,82,1
2396,86,1
2397,131,1
2398,95,1
2399,45,1
2400,23,1
2401,19,1
2402,163,1
2403,167,1
2404,88,1
2405,38,0
2406,41,1
2407,82,0
2408,49,1
2409,83,1
2410,96,1
2411,165,1
2412,100,1
2413,49,1
2414,38,1
2415,46,1
2416,53,1
2417,110,1
2418,59,1
2419,58,1
2420,67,1
2421,20,0
2422,78,1
2423,71,1
2424,91,1
2425,60,1
2426,24,1
2427,83,0
2428,142,1
2429,27,0
2430,114,1
2431,88,1
2432,50,1
2433,75,1
2434,35,1
2435,134,1
2436,132,1
2437,101,1
2438,44,0
2439,41,1
2440,89,1
2441,68,1
2442,61,1
2443,84,1
2444,47,1
2445,86,1
2446,37,1
2447,66,1
2448,71,1
2449,80,1
2450,66,1
2451,59,1
2452,53,1
2453,171,1
2454,26,1
2455,200,0
2456,37,1
2457,56,1
2458,107,1
2459,73,1
2460,50,1
2461,100,1
2462,155,1
2463,132,1
2464,32,1
2465,71,1
2466,62,1
2467,147,1
2468,93,1
2469,125,1
2470,71,1
2471,110,1
2472,106,0
2473,195,1
2474,199,0
2475,63,1
2476,102,1
2477,180,1
2478,200,0
2479,143,1
2480,173,1
2481,45,0
2482,81,1
2483,191,1
2484,112,1
2485,79,1
2486,174,1
2487,63,1
2488,172,1
2489,35,1
2490,154,1
2491,125,1
2492,68,1
2493,52,1
2494,88,1
2495,102,1
2496,103,1
2497,101,0
2498,38,1
2499,76,1
2500,47,1
2501,81,1
2502,62,1
2503,50,1
2504,144,1
2505,50,1
2506,200,0
2507,170,1
2508,148,1
2509,83,0
2510,47,1
2511,97,1
2512,42,0
2513,117,1
2514,65,1
2515,43,1
2516,66,1
2517,54,1
2518,124,1
2519,58,1
2520,75,1
2521,59,1
2522,200,0
2523,29,1
2524,154,1
2525,60,1
2526,115,1
2527,76,1
2528,78,1
2529,146,1
2530,67,1
2531,139,1
2532,54,1
2533,133,0
2534,94,1
2535,55,0
2536,97,1
2537,49,0
2538,200,0
2539,118,1
2540,75,1
2541,51,1
2542,51,1
2543,138,1
2544,88,1
2545,95,1
2546,109,1
2547,36,1
2548,61,0
2549,98,0
2550,71,1
2551,62,1
2552,98,1
2553,132,1
2554,112,1
2555,64,1
2556,162,1
2557,46,1
2558,46,1
2559,122,1
2560,139,0
2561,137,1
2562,105,1
2563,124,1
2564,41,1
2565,120,1
2566,78,0
2567,86,1
2568,182,1
2569,150,1
2570,200,0
2571,155,1
2572,185,1
2573,200,0
2574,153,1
2575,191,1
2576,169,1
2577,156,1
2578,84,1
2579,200,0
2580,57,1
2581,74,1
2582,32,1
2583,200,0
2584,66,1
2585,90,1
2586,76,1
2587,87,1
2588,116,1
2589,200,0
2590,112,1
2591,158,1
2592,91,0
2593,61,1
2594,46,1
2595,50,0
2596,68,1
2597,90,0
2598,46,1
2599,49,1
2600,154,1
2601,33,1
2602,63,1
2603,200,0
2604,46,1
2605,83,1
2606,63,1
2607,89,1
2608,50,0
2609,79,1
2610,42,1
2611,30,1
2612,47,0
2613,174,1
2614,49,1
2615,84,1
2616,158,1
2617,53,1
2618,45,1
2619,87,1
2620,169,1
2621,126,1
2622,136,1
2623,51,1
2624,55,0
2625,86,1
2626,66,1
2627,46,1
2628,94,1
2629,152,1
2630,43,1
2631,65,1
2632,141,1
2633,145,1
2634,67,1
2635,95,1
2636,113,1
2637,40,1
2638,123,1
2639,54,1
2640,145,0
2641,159,1
2642,176,0
2643,128,1
2644,200,0
2645,152,1
2646,59,1
2647,131,1
2648,181,1
2649,200,0
2650,20,1
2651,45,1
2652,40,1
2653,127,0
2654,49,1
2655,111,1
2656,144,1
2657,84,1
2658,65,1
2659,81,1
2660,102,1
2661,189,1
2662,59,1
2663,124,1
2664,74,1
2665,61,1
2666,171,0
2667,53,1
2668,143,1
2669,20,0
2670,109,1
2671,188,1
2672,71,1
2673,119,1
2674,124,1
2675,55,1
2676,115,1
2677,109,1
2678,95,1
2679,200,0
2680,71,1
2681,40,1
2682,139,1
2683,49,1
2684,94,1
2685,80,1
2686,78,1
2687,26,0
2688,95,1
2689,86,1
2690,58,1
2691,87,1
2692,155,1
2693,72,1
2694,53,1
2695,29,1
2696,91,1
2697,52,1
2698,36,1
2699,72,0
2700,115,1
2701,100,1
2702,115,1
2703,127,1
2704,109,0
2705,47,1
2706,149,1
2707,67,1
2708,94,1
2709,166,1
2710,200,0
2711,173,1
2712,51,1
2713,64,1
2714,172,0
2715,140,1
2716,93,1
2717,66,0
2718,62,1
2719,61,0
2720,27,1
2721,75,1
2722,40,1
2723,200,0
2724,150,1
2725,200,0
2726,110,1
2727,69,1
2728,161,1
2729,37,1
2730,125,1
2731,57,1
2732,56,1
2733,109,1
2734,107,1
2735,74,1
2736,69,1
2737,65,1
2738,86,1
2739,74,1
2740,31,1
2741,81,1
2742,63,1
2743,157,1
2744,61,1
2745,63,1
2746,200,0
2747,84,1
2748,74,1
2749,47,1
2750,181,1
2751,53,1
2752,26,0
2753,119,1
2754,138,1
2755,66,0
2756,62,0
2757,77,1
2758,116,1
2759,200,0
2760,125,1
2761,118,1
2762,96,1
2763,124,1
2764,23,1
2765,69,1
2766,79,1
2767,53,1
2768,92,1
2769,61,1
2770,92,1
2771,90,1
2772,109,0
2773,53,1
2774,120,1
2775,54,1
2776,123,1
2777,47,1
2778,32,1
2779,51,1
2780,50,1
2781,132,1
2782,51,1
2783,140,1
2784,23,1
2785,73,1
2786,64,1
2787,24,1
2788,46,1
2789,103,1
2790,54,1
2791,74,1
2792,39,1
2793,30,1
2794,54,1
2795,34,1
2796,99,1
2797,98,1
2798,200,0
2799,133,1
2800,36,1
2801,49,0
2802,177,1
2803,86,1
2804,70,0
2805,53,1
2806,200,0
2807,81,1
2808,42,1
2809,29,1
2810,107,1
2811,65,1
2812,58,1
2813,86,1
2814,31,1
2815,16,0
2816,68,1
2817,199,1
2818,57,1
2819,24,1
2820,49,1
2821,57,1
2822,77,1
2823,114,1
2824,103,1
2825,35,1
2826,174,1
2827,92,1
2828,113,1
2829,200,0
2830,90,0
2831,82,0
2832,101,1
2833,31,1
2834,77,1
2835,72,1
2836,143,1
2837,140,1
2838,40,0
2839,111,1
2840,200,1
2841,71,1
2842,59,1
2843,153,0
2844,76,1
2845,151,1
2846,47,1
2847,57,1
2848,58,1
2849,103,1
2850,142,1
2851,62,1
2852,38,0
2853,68,1
2854,30,1
2855,42,1
2856,182,1
2857,28,1
2858,50,1
2859,100,1
2860,55,1
2861,56,1
2862,149,0
2863,95,1
2864,77,1
2865,68,1
2866,38,1
2867,200,0
2868,58,0
2869,48,1
2870,171,1
2871,178,1
2872,51,1
2873,48,1
2874,159,1
2875,62,0
2876,37,1
2877,42,1
2878,88,1
2879,127,1
2880,132,1
2881,200,0
2882,98,1
2883,159,1
2884,61,1
2885,68,1
2886,113,1
2887,37,1
2888,30,0
2889,38,1
2890,53,0
2891,90,1
2892,95,1
2893,124,1
2894,157,1
2895,46,1
2896,133,1
2897,72,1
2898,42,1
2899,87,1
2900,26,1
2901,91,1
2902,166,1
2903,61,1
2904,64,1
2905,42,1
2906,61,1
2907,91,1
2908,82,1
2909,42,1
2910,53,1
2911,137,1
2912,56,1
2913,60,1
2914,33,1
2915,46,0
2916,191,1
2917,151,1
2918,92,1
2919,42,1
2920,39,0
2921,56,1
2922,129,1
2923,42,1
2924,31,1
2925,38,1
2926,54,1
2927,46,1
2928,97,1
2929,129,1
2930,65,1
2931,120,1
2932,57,1
2933,82,1
2934,200,0
2935,200,0
2936,65,1
2937,127,1
2938,96,1
2939,78,1
2940,90,1
2941,54,1
2942,200,0
2943,53,1
2944,113,1
2945,41,1
2946,117,1
2947,123,1
2948,139,0
2949,141,1
2950,98,1
2951,37,1
2952,200,0
2953,109,1
2954,107,1
2955,34,0
2956,79,1
2957,43,1
2958,108,1
2959,153,1
2960,119,1
2961,41,1
2962,120,1
2963,107,1
2964,110,1
2965,50,1
2966,72,1
2967,58,1
2968,151,1
2969,198,1
2970,66,1
2971,37,1
2972,34,1
2973,97,1
2974,143,1
2975,200,0
2976,180,0
2977,149,1
2978,56,1
2979,103,1
2980,123,1
2981,106,1
2982,66,1
2983,68,1
2984,28,1
2985,37,1
2986,36,1
2987,82,1
2988,50,1
2989,200,0
2990,176,1
2991,133,0
2992,91,1
2993,152,1
2994,200,0
2995,53,1
2996,67,1
2997,39,1
2998,159,1
2999,79,0
3000,63,1
3001,170,1
3002,47,1
3003,101,1
3004,130,1
3005,100,1
3006,50,1
3007,75,1
3008,90,1
3009,169,1
3010,103,1
3011,114,1
3012,104,1
3013,57,0
3014,56,1
3015,119,1
3016,107,1
3017,60,1
3018,14,0
3019,49,1
3020,200,0
3021,76,1
3022,101,1
3023,59,1
3024,113,1
3025,127,1
3026,105,1
3027,62,1
3028,104,1
3029,48,1
3030,115,1
3031,180,0
3032,61,1
3033,124,1
3034,181,1
3035,76,1
3036,112,1
3037,79,0
3038,129,1
3039,200,0
3040,52,1
3041,34,1
3042,74,1
3043,107,1
3044,120,1
3045,200,0
3046,121,1
3047,123,1
3048,41,1
3049,71,1
3050,159,1
3051,33,1
3052,29,0
3053,51,1
3054,131,1
3055,142,1
3056,95,1
3057,43,1
3058,88,1
3059,75,0
3060,60,1
3061,126,1
3062,92,1
3063,121,1
3064,140,1
3065,87,1
3066,111,1
3067,118,0
3068,80,1
3069,55,1
3070,40,1
3071,129,1
3072,200,0
3073,200,0
3074,76,1
3075,32,1
3076,85,1
3077,61,1
3078,48,1
3079,75,1
3080,48,0
3081,61,1
3082,31,1
3083,120,1
3084,73,1
3085,57,1
3086,61,1
3087,137,1
3088,69,1
3089,39,1
3090,36,1
3091,87,1
3092,81,1
3093,185,1
3094,107,1
3095,48,1
3096,56,1
3097,58,1
3098,62,1
3099,49,1
3100,71,0
3101,80,1
3102,104,1
3103,36,1
3104,180,1
3105,115,0
3106,114,1
3107,38,1
3108,115,1
3109,167,1
3110,47,1
3111,100,1
3112,149,0
3113,110,1
3114,37,1
3115,42,1
3116,195,1
3117,66,1
3118,135,1
3119,109,1
3120,98,1
3121,130,1
3122,185,1
3123,58,1
3124,143,1
3125,21,0
3126,51,1
3127,200,0
3128,154,1
3129,200,0
3130,42,0
3131,104,1
3132,48,1
3133,82,1
3134,82,1
3135,141,1
3136,139,1
3137,116,1
3138,104,1
3139,44,1
3140,121,1
3141,200,0
3142,80,1
3143,100,1
3144,61,1
3145,53,1
3146,52,1
3147,94,1
3148,49,0
3149,69,1
3150,136,1
3151,100,1
3152,54,1
3153,97,1
3154,56,1
3155,111,1
3156,200,0
3157,95,1
3158,51,1
3159,184,1
3160,107,1
3161,128,1
3162,62,1
3163,117,1
3164,93,1
3165,43,1
3166,80,0
3167,111,1
3168,115,1
3169,114,1
3170,31,1
3171,47,1
3172,93,1
3173,30,0
3174,54,1
3175,62,0
3176,62,1
3177,57,1
3178,20,1
3179,78,1
3180,114,1
3181,61,1
3182,73,1
3183,72,1
3184,77,1
3185,40,1
3186,84,1
3187,105,1
3188,49,1
3189,39,0
3190,43,1
3191,197,1
3192,137,1
3193,200,0
3194,56,1
3195,89,1
3196,112,1
3197,134,1
3198,119,1
3199,152,1
3200,128,1
3201,104,1
3202,34,0
3203,172,1
3204,96,1
3205,200,0
3206,102,1
3207,37,1
3208,88,1
3209,36,1
3210,77,1
3211,90,1
3212,94,1
3213,59,1
3214,175,1
3215,75,1
3216,58,1
3217,91,1
3218,163,1
3219,68,1
3220,44,1
3221,103,1
3222,52,0
3223,65,1
3224,65,1
3225,63,1
3226,98,1
3227,96,1
3228,81,1
3229,47,1
3230,99,1
3231,68,1
3232,112,1
3233,37,0
3234,85,1
3235,33,1
3236,115,1
3237,94,1
3238,83,1
3239,71,1
3240,71,1
3241,48,1
3242,41,1
3243,57,1
3244,114,1
3245,89,1
3246,82,1
3247,139,1
3248,101,1
3249,166,0
3250,146,1
3251,85,0
3252,86,1
3253,77,1
3254,190,1
3255,112,1
3256,55,0
3257,94,1
3258,200,0
3259,49,1
3260,174,1
3261,70,1
3262,133,1
3263,142,1
3264,93,1
3265,37,1
3266,185,1
3267,46,1
3268,200,0
3269,138,1
3270,200,0
3271,54,1
3272,66,1
3273,74,1
3274,141,1
3275,17,1
3276,138,1
3277,103,1
3278,100,1
3279,106,1
3280,50,1
3281,104,0
3282,32,1
3283,69,1
3284,123,1
3285,71,1
3286,47,1
3287,93,1
3288,77,1
3289,121,1
3290,98,1
3291,103,1
3292,98,1
3293,144,1
3294,112,1
3295,86,1
3296,88,1
3297,79,1
3298,200,0
3299,200,0
3300,153,1
3301,55,0
3302,117,1
3303,40,1
3304,74,1
3305,47,1
3306,159,1
3307,99,1
3308,149,1
3309,187,1
3310,47,1
3311,47,1
3312,200,0
3313,154,1
3314,200,0
3315,65,1
3316,130,1
3317,58,1
3318,200,0
3319,48,1
3320,99,1
3321,58,1
3322,70,1
3323,185,1
3324,81,1
3325,158,1
3326,62,1
3327,35,1
3328,84,1
3329,114,1
3330,118,1
3331,200,0
3332,35,1
3333,64,1
3334,46,1
3335,81,1
3336,140,1
3337,47,1
3338,56,0
3339,83,0
3340,50,0
3341,66,1
3342,162,1
3343,113,1
3344,50,1
3345,54,1
3346,143,1
3347,76,0
3348,71,1
3349,74,1
3350,104,1
3351,54,1
3352,167,1
3353,78,1
3354,109,1
3355,115,1
3356,41,1
3357,143,1
3358,126,1
3359,85,1
3360,119,1
3361,59,1
3362,90,1
3363,167,1
3364,76,1
3365,200,0
3366,59,1
3367,55,1
3368,48,1
3369,59,1
3370,58,1
3371,196,1
3372,119,1
3373,174,1
3374,182,1
3375,200,0
3376,200,0
3377,73,1
3378,57,1
3379,94,1
3380,91,1
3381,56,1
3382,106,1
3383,61,1
3384,71,0
3385,34,1
3386,62,1
3387,36,1
3388,35,1
3389,132,1
3390,52,1
3391,55,1
3392,17,1
3393,38,1
3394,42,1
3395,119,1
3396,200,0
3397,63,1
3398,45,1
3399,59,0
3400,120,1
3401,41,1
3402,134,1
3403,67,1
3404,38,0
3405,83,1
3406,48,1
3407,43,1
3408,74,1
3409,28,1
3410,124,1
3411,62,1
3412,78,1
3413,107,1
3414,79,1
3415,88,1
3416,48,1
3417,45,1
3418,88,1
3419,116,1
3420,58,1
3421,78,1
3422,92,1
3423,93,1
3424,68,1
3425,52,1
3426,60,1
3427,44,1
3428,100,1
3429,98,1
3430,53,1
3431,81,1
3432,69,1
3433,27,1
3434,104,1
3435,84,1
3436,67,1
3437,75,1
3438,50,1
3439,200,0
3440,38,1
3441,63,1
3442,76,1
3443,60,1
3444,71,1
3445,106,1
3446,131,1
3447,145,1
3448,53,1
3449,43,1
3450,27,0
3451,134,0
3452,75,1
3453,141,1
3454,132,1
3455,65,1
3456,30,1
3457,119,1
3458,50,1
3459,120,1
3460,63,1
3461,60,0
3462,48,1
3463,80,1
3464,149,1
3465,41,1
3466,42,1
3467,97,1
3468,50,1
3469,39,1
3470,60,1
3471,69,1
3472,59,0
3473,84,1
3474,194,1
3475,100,1
3476,97,0
3477,146,1
3478,124,1
3479,200,0
3480,87,1
3481,74,1
3482,77,1
3483,79,1
3484,69,1
3485,148,0
3486,134,1
3487,53,1
3488,58,1
3489,131,1
3490,65,1
3491,50,1
3492,109,1
3493,21,0
3494,23,1
3495,133,1
3496,200,0
3497,110,1
3498,67,1
3499,160,0
3500,69,1
3501,77,1
3502,105,1
3503,106,1
3504,86,1
3505,91,1
3506,117,1
3507,70,0
3508,156,1
3509,50,1
3510,98,1
3511,57,1
3512,126,1
3513,67,0
3514,79,1
3515,101,1
3516,187,1
3517,101,1
3518,80,1
3519,134,0
3520,62,1
3521,47,1
3522,135,1
3523,110,0
3524,58,1
3525,160,1
3526,29,1
3527,53,1
3528,92,0
3529,79,1
3530,60,1
3531,57,1
3532,117,1
3533,45,0
3534,146,1
3535,56,1
3536,74,1
3537,69,1
3538,111,1
3539,53,1
3540,79,1
3541,47,1
3542,123,1
3543,105,1
3544,98,1
3545,56,1
3546,129,1
3547,60,1
3548,135,1
3549,72,1
3550,113,1
3551,84,0
3552,103,1
3553,109,1
3554,168,1
3555,134,1
3556,49,1
3557,69,1
3558,126,1
3559,134,1
3560,181,1
3561,200,0
3562,124,1
3563,44,1
3564,60,1
3565,140,1
3566,103,1
3567,108,0
3568,66,1
3569,54,1
3570,41,1
3571,174,0
3572,99,1
3573,134,1
3574,94,1
3575,153,1
3576,73,1
3577,47,1
3578,178,1
3579,170,1
3580,37,1
3581,76,1
3582,70,1
3583,200,0
3584,139,1
3585,200,1
3586,50,1
3587,36,1
3588,118,0
3589,188,1
3590,113,1
3591,126,1
3592,130,1
3593,200,0
3594,39,1
3595,74,1
3596,105,1
3597,96,1
3598,76,0
3599,50,0
3600,105,1
3601,106,1
3602,109,1
3603,128,1
3604,140,1
3605,103,1
3606,110,1
3607,173,1
3608,70,1
3609,104,1
3610,54,1
3611,186,1
3612,93,1
3613,70,1
3614,89,1
3615,65,1
3616,180,1
3617,63,0
3618,54,1
3619,41,1
3620,47,1
3621,37,1
3622,121,1
3623,108,1
3624,122,1
3625,56,1
3626,138,1
3627,23,1
3628,171,1
3629,200,0
3630,121,1
3631,44,1
3632,118,1
3633,110,1
3634,33,1
3635,65,0
3636,78,0
3637,105,1
3638,50,1
3639,195,1
3640,38,1
3641,61,1
3642,158,1
3643,109,1
3644,83,1
3645,132,1
3646,68,1
3647,200,0
3648,113,1
3649,40,1
3650,63,1
3651,143,1
3652,178,1
3653,64,1
3654,97,1
3655,171,1
3656,87,1
3657,54,0
3658,110,1
3659,89,1
3660,62,1
3661,54,1
3662,87,1
3663,199,1
3664,96,1
3665,122,1
3666,63,1
3667,145,1
3668,73,1
3669,94,1
3670,39,0
3671,81,1
3672,74,1
3673,87,1
3674,74,1
3675,121,1
3676,105,1
3677,153,1
3678,122,1
3679,95,1
3680,73,1
3681,68,1
3682,200,0
3683,73,1
3684,72,1
3685,188,1
3686,70,1
3687,99,1
3688,200,0
3689,44,1
3690,86,1
3691,130,0
3692,33,1
3693,200,0
3694,200,0
3695,66,1
3696,60,1
3697,129,1
3698,57,1
3699,60,1
3700,154,1
3701,195,1
3702,127,1
3703,112,1
3704,101,1
3705,69,1
3706,123,1
3707,78,1
3708,124,1
3709,66,1
3710,103,1
3711,78,1
3712,98,1
3713,50,1
3714,60,0
3715,30,1
3716,32,1
3717,67,1
3718,96,1
3719,76,1
3720,138,1
3721,56,1
3722,33,1
3723,90,1
3724,76,1
3725,51,1
3726,53,1
3727,104,1
3728,48,0
3729,68,1
3730,150,1
3731,185,1
3732,44,1
3733,42,1
3734,31,1
3735,91,1
3736,52,0
3737,90,1
3738,73,1
3739,79,1
3740,127,1
3741,156,1
3742,53,1
3743,52,1
3744,55,1
3745,110,1
3746,136,0
3747,89,0
3748,40,0
3749,74,1
3750,67,1
3751,150,1
3752,55,1
3753,95,1
3754,115,1
3755,50,1
3756,71,1
3757,77,1
3758,31,0
3759,38,1
3760,31,1
3761,53,0
3762,75,1
3763,99,1
3764,122,1
3765,68,1
3766,80,1
3767,107,1
3768,116,1
3769,94,0
3770,122,1
3771,200,0
3772,44,1
3773,72,1
3774,35,1
3775,200,0
3776,83,1
3777,118,1
3778,71,1
3779,169,1
3780,68,1
3781,77,1
3782,62,1
3783,136,1
3784,46,1
3785,122,1
3786,68,1
3787,136,1
3788,61,1
3789,85,1
3790,112,1
3791,69,1
3792,116,1
3793,137,1
3794,82,1
3795,69,1
3796,74,1
3797,57,1
3798,65,1
3799,52,1
3800,50,1
3801,54,1
3802,159,0
3803,29,1
3804,108,1
3805,49,1
3806,123,1
3807,74,1
3808,87,1
3809,92,1
3810,114,1
3811,56,1
3812,121,1
3813,75,1
3814,46,1
3815,43,1
3816,136,1
3817,179,1
3818,59,1
3819,109,1
3820,60,1
3821,143,1
3822,63,1
3823,38,1
3824,20,1
3825,70,1
3826,176,1
3827,111,1
3828,83,1
3829,49,0
3830,118,1
3831,32,1
3832,32,1
3833,200,0
3834,122,1
3835,54,1
3836,54,1
3837,55,1
3838,58,1
3839,199,1
3840,129,1
3841,200,0
3842,43,1
3843,42,1
3844,75,1
3845,71,1
3846,169,1
3847,66,1
3848,71,1
3849,65,1
3850,24,1
3851,48,1
3852,83,1
3853,44,1
3854,200,0
3855,39,0
3856,149,1
3857,166,1
3858,56,1
3859,36,1
3860,117,1
3861,49,1
3862,200,0
3863,44,1
3864,40,1
3865,150,1
3866,44,1
3867,65,0
3868,72,1
3869,200,0
3870,111,1
3871,70,1
3872,177,1
3873,79,1
3874,50,1
3875,95,1
3876,35,1
3877,121,1
3878,70,1
3879,100,1
3880,60,1
3881,111,1
3882,136,1
3883,67,1
3884,156,1
3885,62,1
3886,52,0
3887,102,1
3888,43,1
3889,76,1
3890,63,1
3891,139,1
3892,37,1
3893,43,1
3894,148,1
3895,48,1
3896,128,1
3897,57,1
3898,110,1
3899,65,1
3900,131,1
3901,97,1
3902,76,1
3903,62,1
3904,108,1
3905,176,1
3906,200,0
3907,120,0
3908,64,1
3909,86,1
3910,45,1
3911,200,0
3912,89,1
3913,91,1
3914,101,1
3915,90,1
3916,79,1
3917,131,1
3918,135,1
3919,51,1
3920,48,1
3921,87,0
3922,86,1
3923,79,1
3924,88,1
3925,139,1
3926,112,0
3927,64,1
3928,73,1
3929,66,1
3930,154,1
3931,32,1
3932,62,1
3933,126,1
3934,132,1
3935,158,1
3936,64,1
3937,45,1
3938,130,1
3939,131,1
3940,144,1
3941,79,1
3942,32,1
3943,44,1
3944,97,1
3945,136,1
3946,123,1
3947,126,1
3948,141,1
3949,200,0
3950,52,1
3951,94,0
3952,33,1
3953,83,1
3954,61,1
3955,104,1
3956,80,1
3957,93,1
3958,35,1
3959,93,1
3960,48,1
3961,75,0
3962,60,1
3963,108,1
3964,125,1
3965,61,1
3966,61,1
3967,47,1
3968,89,1
3969,103,1
3970,77,1
3971,131,1
3972,175,1
3973,29,1
3974,36,1
3975,140,1
3976,86,1
3977,78,1
3978,144,1
3979,200,0
3980,94,1
3981,38,1
3982,58,1
3983,138,1
3984,51,1
3985,67,1
3986,109,1
3987,66,1
3988,186,1
3989,134,1
3990,56,0
3991,72,1
3992,70,1
3993,110,1
3994,86,1
3995,133,1
3996,81,1
3997,84,1
3998,58,1
3999,92,1
4000,115,1
4001,52,1
4002,56,1
4003,36,1
4004,47,1
4005,55,1
4006,59,1
4007,200,0
4008,50,1
4009,80,0
4010,82,1
4011,27,1
4012,65,0
4013,37,1
4014,107,1
4015,119,0
4016,40,1
4017,87,1
4018,103,1
4019,62,1
4020,77,1
4021,92,1
4022,200,0
4023,182,1
4024,177,1
4025,46,1
4026,65,1
4027,66,1
4028,34,0
4029,115,1
4030,94,1
4031,63,0
4032,38,1
4033,98,1
4034,72,1
4035,180,1
4036,100,1
4037,92,1
4038,200,0
4039,178,1
4040,41,1
4041,100,1
4042,91,1
4043,110,1
4044,165,1
4045,52,1
4046,107,1
4047,59,0
4048,35,1
4049,74,1
4050,125,1
4051,131,1
4052,173,1
4053,95,1
4054,110,1
4055,21,1
4056,100,1
4057,26,1
4058,112,1
4059,159,1
4060,80,1
4061,147,1
4062,88,1
4063,55,1
4064,180,1
4065,27,1
4066,81,1
4067,49,1
4068,55,0
4069,76,1
4070,75,1
4071,152,1
4072,74,1
4073,179,1
4074,122,1
4075,75,1
4076,38,1
4077,62,1
4078,45,1
4079,51,0
4080,35,1
4081,25,0
4082,35,1
4083,172,0
4084,132,1
4085,48,1
4086,78,1
4087,59,1
4088,69,1
4089,142,1
4090,93,1
4091,53,1
4092,92,1
4093,45,1
4094,161,1
4095,149,1
4096,63,1
4097,139,1
4098,55,1
4099,120,0
4100,63,1
4101,55,1
4102,36,1
4103,96,1
4104,94,1
4105,114,1
4106,63,1
4107,27,0
4108,46,1
4109,98,1
4110,81,1
4111,43,1
4112,132,1
4113,72,1
4114,75,1
4115,53,1
4116,36,1
4117,40,1
4118,94,1
4119,39,1
4120,98,0
4121,49,1
4122,98,0
4123,59,1
4124,42,1
4125,150,1
4126,77,1
4127,71,1
4128,42,1
4129,53,1
4130,134,1
4131,104,1
4132,68,1
4133,126,1
4134,99,1
4135,153,1
4136,54,1
4137,94,1
