episode,steps,reward
2141,45,1
2142,76,0
2143,42,1
2144,43,0
2145,42,1
2146,63,1
2147,98,0
2148,166,0
2149,48,0
2150,138,0
2151,73,1
2152,79,0
2153,200,0
2154,73,0
2155,46,0
2156,143,0
2157,153,0
2158,96,0
2159,131,0
2160,99,0
2161,157,0
2162,120,0
2163,52,0
2164,181,1
2165,69,0
2166,49,1
2167,88,1
2168,116,0
2169,127,0
2170,75,0
2171,141,0
2172,135,0
2173,200,0
2174,51,0
2175,146,1
2176,61,1
2177,47,1
2178,152,0
2179,120,1
2180,131,0
2181,85,0
2182,43,1
2183,105,0
2184,75,0
2185,195,0
2186,158,1
2187,47,1
2188,50,1
2189,163,0
2190,96,0
2191,100,1
2192,40,1
2193,90,1
2194,179,0
2195,34,0
2196,86,0
2197,106,0
2198,85,0
2199,96,0
2200,110,0
2201,50,0
2202,103,0
2203,78,1
2204,79,0
2205,65,1
2206,102,1
2207,87,0
2208,93,0
2209,113,1
2210,85,1
2211,182,0
2212,65,1
2213,60,0
2214,76,0
2215,48,1
2216,99,0
2217,138,1
2218,161,1
2219,73,0
2220,29,1
2221,61,1
2222,82,1
2223,162,0
2224,187,0
2225,55,1
2226,64,0
2227,101,1
2228,132,1
2229,54,0
2230,71,0
2231,200,0
2232,41,1
2233,78,1
2234,60,1
2235,168,1
2236,74,1
2237,42,1
2238,89,1
2239,31,0
2240,93,0
2241,95,1
2242,132,1
2243,137,1
2244,67,0
2245,97,1
2246,47,0
2247,115,0
2248,65,0
2249,122,1
2250,156,0
2251,33,0
2252,60,1
2253,79,1
2254,48,1
2255,200,0
2256,41,1
2257,102,1
2258,81,0
2259,44,0
2260,148,0
2261,99,1
2262,151,0
2263,59,0
2264,178,1
2265,168,1
2266,22,1
2267,93,1
2268,97,1
2269,36,0
2270,79,0
2271,92,1
2272,88,1
2273,177,0
2274,130,0
2275,118,1
2276,92,1
2277,52,1
2278,88,0
2279,24,1
2280,76,1
2281,54,0
2282,200,0
2283,35,0
2284,32,0
2285,29,0
2286,93,1
2287,110,1
2288,200,0
2289,88,0
2290,35,0
2291,41,0
2292,176,0
2293,88,1
2294,82,0
2295,70,1
2296,119,0
2297,50,0
2298,104,1
2299,169,1
2300,56,1
2301,52,0
2302,107,1
2303,51,1
2304,105,1
2305,93,0
2306,69,1
2307,47,0
2308,57,0
2309,25,1
2310,116,1
2311,52,0
2312,47,1
2313,200,0
2314,35,0
2315,95,0
2316,108,0
2317,98,0
2318,49,1
2319,52,1
2320,116,1
2321,133,1
2322,142,1
2323,48,0
2324,138,0
2325,74,1
2326,22,0
2327,43,0
2328,100,1
2329,88,0
2330,160,0
2331,149,1
2332,81,1
2333,64,1
2334,67,0
2335,56,0
2336,73,1
2337,110,1
2338,42,0
2339,62,1
2340,49,0
2341,30,0
2342,66,1
2343,71,0
2344,61,1
2345,34,1
2346,57,1
2347,42,0
2348,46,1
2349,34,1
2350,35,1
2351,81,0
2352,63,0
2353,71,1
2354,38,0
2355,146,1
2356,136,0
2357,50,1
2358,73,1
2359,47,0
2360,115,1
2361,92,0
2362,85,0
2363,38,1
2364,31,1
2365,125,0
2366,153,1
2367,103,0
2368,88,1
2369,147,0
2370,51,1
2371,63,0
2372,200,0
2373,44,0
2374,130,1
2375,96,1
2376,134,1
2377,107,0
2378,66,1
2379,32,0
2380,105,0
2381,96,0
2382,84,0
2383,76,1
2384,40,1
2385,127,0
2386,139,1
2387,26,0
2388,82,0
2389,58,1
2390,200,0
2391,105,0
2392,101,0
2393,85,0
2394,117,1
2395,104,0
2396,46,1
2397,85,0
2398,51,1
2399,80,1
2400,80,0
2401,98,1
2402,200,0
2403,80,1
2404,179,1
2405,71,1
2406,92,1
2407,85,1
2408,96,1
2409,115,0
2410,84,1
2411,86,0
2412,101,0
2413,73,0
2414,64,1
2415,47,1
2416,136,1
2417,80,0
2418,166,1
2419,114,1
2420,76,0
2421,38,0
2422,153,1
2423,78,0
2424,200,0
2425,86,1
2426,15,0
2427,85,1
2428,59,0
2429,100,0
2430,61,0
2431,165,0
2432,61,0
2433,80,0
2434,30,1
2435,71,0
2436,48,1
2437,112,0
2438,88,0
2439,109,1
2440,84,0
2441,108,0
2442,93,1
2443,160,1
2444,132,0
2445,174,0
2446,91,1
2447,49,1
2448,69,1
2449,78,0
2450,50,1
2451,57,0
2452,57,0
2453,87,1
2454,47,0
2455,67,1
2456,37,1
2457,60,0
2458,151,0
2459,40,0
2460,191,1
2461,200,0
2462,67,1
2463,163,1
2464,137,0
2465,64,1
2466,102,0
2467,104,0
2468,50,1
2469,35,1
2470,76,0
2471,105,0
2472,141,0
2473,25,0
2474,122,1
2475,77,0
2476,94,1
2477,85,0
2478,69,1
2479,84,0
2480,123,0
2481,152,0
2482,64,0
2483,86,1
2484,48,1
2485,73,0
2486,74,0
2487,41,0
2488,66,1
2489,52,1
2490,84,1
2491,131,0
2492,35,1
2493,114,1
2494,98,1
2495,143,0
2496,40,1
2497,131,0
2498,55,0
2499,96,0
2500,38,1
2501,39,1
2502,141,0
2503,44,1
2504,29,0
2505,75,1
2506,92,0
2507,74,0
2508,200,0
2509,131,0
2510,200,0
2511,106,1
2512,200,0
2513,170,0
2514,99,0
2515,78,1
2516,93,0
2517,95,0
2518,68,0
2519,75,1
2520,200,0
2521,61,1
2522,133,1
2523,29,1
2524,198,1
2525,200,0
2526,61,1
2527,78,1
2528,90,0
2529,59,1
2530,140,0
2531,79,0
2532,60,1
2533,135,1
2534,92,1
2535,32,0
2536,107,0
2537,45,1
2538,86,1
2539,80,0
2540,94,0
2541,49,0
2542,101,0
2543,65,0
2544,81,1
2545,66,1
2546,155,1
2547,189,1
2548,74,0
2549,65,1
2550,158,1
2551,135,1
2552,63,0
2553,154,1
2554,22,0
2555,70,0
2556,40,0
2557,187,1
2558,47,1
2559,200,0
2560,30,1
2561,84,1
2562,42,1
2563,88,1
2564,181,1
2565,152,0
2566,51,0
2567,69,1
2568,79,0
2569,156,1
2570,62,0
2571,64,1
2572,200,0
2573,73,1
2574,37,0
2575,65,0
2576,84,0
2577,40,0
2578,68,1
2579,84,1
2580,100,1
2581,51,0
2582,122,0
2583,59,0
2584,121,1
2585,81,1
2586,37,0
2587,39,0
2588,133,1
2589,135,0
2590,96,1
2591,37,0
2592,102,1
2593,72,0
2594,200,0
2595,62,1
2596,135,1
2597,59,1
2598,171,0
2599,91,1
2600,187,1
2601,83,1
2602,63,0
2603,62,0
2604,104,1
2605,96,0
2606,84,0
2607,162,0
2608,73,1
2609,39,0
2610,80,1
2611,93,0
2612,124,1
2613,107,1
2614,34,0
2615,200,0
2616,89,1
2617,89,1
2618,135,1
2619,39,0
2620,151,0
2621,101,1
2622,99,1
2623,200,0
2624,86,1
2625,76,0
2626,40,1
2627,47,1
2628,180,1
2629,55,0
2630,35,0
2631,143,0
2632,73,1
2633,86,1
2634,157,1
2635,51,1
2636,97,1
2637,90,0
2638,44,1
2639,26,1
2640,61,0
2641,65,1
2642,128,1
2643,104,0
2644,46,1
2645,18,0
2646,31,1
2647,182,0
2648,35,0
2649,97,1
2650,96,1
2651,36,0
2652,71,0
2653,93,1
2654,84,1
2655,91,1
2656,157,0
2657,95,1
2658,68,0
2659,44,0
2660,51,0
2661,55,0
2662,39,0
2663,70,1
2664,52,0
2665,66,0
2666,40,1
2667,51,1
2668,71,0
2669,89,1
2670,59,1
2671,50,0
2672,53,0
2673,91,1
2674,153,0
2675,115,0
2676,60,1
2677,61,0
2678,85,1
2679,38,1
2680,151,1
2681,133,1
2682,102,0
2683,60,1
2684,42,0
2685,123,0
2686,69,1
2687,62,1
2688,97,1
2689,51,0
2690,86,0
2691,46,0
2692,67,0
2693,91,1
2694,40,0
2695,70,1
2696,145,1
2697,54,1
2698,185,0
2699,110,1
2700,46,0
2701,39,1
2702,110,0
2703,131,0
2704,74,0
2705,59,1
2706,75,1
2707,29,0
2708,25,1
2709,39,1
2710,79,1
2711,78,0
2712,76,1
2713,100,1
2714,127,0
2715,78,1
2716,112,0
2717,90,0
2718,123,1
2719,124,1
2720,68,1
2721,101,1
2722,173,1
2723,137,1
2724,145,0
2725,106,1
2726,111,0
2727,80,0
2728,65,1
2729,105,1
2730,79,0
2731,175,0
2732,77,0
2733,63,1
2734,35,0
2735,180,1
2736,127,0
2737,64,0
2738,54,0
2739,88,0
2740,48,1
2741,103,0
2742,59,0
2743,39,0
2744,133,0
2745,113,0
2746,82,1
2747,138,0
2748,53,0
2749,175,1
2750,53,0
2751,144,0
2752,143,1
2753,142,0
2754,200,0
2755,81,1
2756,89,0
2757,76,0
2758,68,1
2759,66,1
2760,44,0
2761,63,0
2762,158,1
2763,123,1
2764,55,0
2765,39,1
2766,64,1
2767,200,0
2768,29,0
2769,161,1
2770,67,0
2771,78,1
2772,85,1
2773,88,0
2774,200,0
2775,75,1
2776,174,1
2777,117,0
2778,94,1
2779,98,1
2780,69,0
2781,90,0
2782,39,0
2783,200,0
2784,119,0
2785,50,0
2786,191,0
2787,53,1
2788,109,1
2789,89,0
2790,97,0
2791,105,0
2792,54,0
2793,95,1
2794,70,1
2795,67,1
2796,54,1
2797,99,0
2798,132,0
2799,36,1
2800,49,1
2801,43,0
2802,49,0
2803,82,1
2804,122,0
2805,144,0
2806,140,0
2807,160,0
2808,126,0
2809,42,1
2810,80,0
2811,102,0
2812,91,1
2813,91,0
2814,153,1
2815,84,1
2816,155,0
2817,185,0
2818,74,1
2819,156,1
2820,65,1
2821,95,0
2822,68,1
2823,98,1
2824,171,0
2825,57,0
2826,75,1
2827,41,1
2828,200,0
2829,69,1
2830,120,0
2831,77,1
2832,90,0
2833,109,1
2834,200,0
2835,200,0
2836,126,0
2837,114,1
2838,69,0
2839,44,1
2840,54,0
2841,69,1
2842,200,0
2843,68,1
2844,56,1
2845,153,0
2846,48,0
2847,69,0
2848,156,0
2849,49,0
2850,60,0
2851,115,0
2852,91,1
2853,174,0
2854,82,0
2855,81,0
2856,90,0
2857,79,0
2858,26,1
2859,69,0
2860,85,1
2861,158,0
2862,53,0
2863,45,0
2864,88,0
2865,169,0
2866,78,0
2867,200,0
2868,56,0
2869,101,1
2870,170,0
2871,80,1
2872,98,1
2873,95,1
2874,104,0
2875,183,0
2876,118,1
2877,37,1
2878,159,0
2879,70,0
2880,134,1
2881,138,1
2882,62,1
2883,59,1
2884,54,0
2885,141,0
2886,155,0
2887,46,0
2888,129,1
2889,39,0
2890,150,1
2891,57,0
2892,69,1
2893,182,1
2894,176,0
2895,51,1
2896,37,0
2897,50,0
2898,200,0
2899,86,1
2900,40,0
2901,58,1
2902,85,0
2903,53,0
2904,82,0
2905,72,1
2906,187,1
2907,61,1
2908,127,1
2909,69,1
2910,87,1
2911,63,0
2912,32,1
2913,56,1
2914,54,0
2915,109,0
2916,150,0
2917,68,1
2918,125,1
2919,125,1
2920,56,0
2921,93,1
2922,84,1
2923,30,1
2924,89,0
2925,69,1
2926,34,0
2927,138,1
2928,52,1
2929,26,0
2930,159,1
2931,92,1
2932,108,0
2933,100,0
2934,119,0
2935,96,0
2936,114,1
2937,124,0
2938,76,0
2939,53,0
2940,30,0
2941,84,1
2942,55,0
2943,33,1
2944,168,1
2945,110,1
2946,49,1
2947,116,1
2948,70,0
2949,97,1
2950,50,0
2951,200,0
2952,81,0
2953,127,1
2954,167,0
2955,77,1
2956,174,1
2957,54,1
2958,66,1
2959,90,1
2960,93,0
2961,101,0
2962,100,0
2963,69,0
2964,60,1
2965,32,1
2966,88,0
2967,45,0
2968,200,0
2969,155,1
2970,200,0
2971,65,1
2972,170,0
2973,98,1
2974,54,0
2975,123,0
2976,49,1
2977,135,0
2978,63,0
2979,109,1
2980,60,0
2981,74,0
2982,66,0
2983,66,0
2984,156,0
2985,52,1
2986,81,0
2987,65,0
2988,59,1
2989,62,1
2990,91,1
2991,31,1
2992,86,1
2993,158,1
2994,51,0
2995,124,1
2996,59,0
2997,65,0
2998,123,0
2999,140,0
3000,72,1
3001,90,0
3002,78,0
3003,118,0
3004,119,0
3005,125,0
3006,55,0
3007,96,0
3008,142,1
3009,24,1
3010,72,0
3011,49,0
3012,200,0
3013,139,0
3014,107,1
3015,96,1
3016,31,0
3017,66,0
3018,56,0
3019,200,0
3020,134,1
3021,121,1
3022,58,0
3023,26,1
3024,57,1
3025,44,1
3026,114,0
3027,54,1
3028,58,1
3029,25,0
3030,97,0
3031,70,0
3032,44,0
3033,54,0
3034,200,0
3035,51,1
3036,39,1
3037,38,1
3038,43,0
3039,54,0
3040,112,0
3041,99,0
3042,50,0
3043,200,0
3044,159,0
3045,101,0
3046,62,1
3047,135,1
3048,67,1
3049,200,0
3050,53,0
3051,128,1
3052,79,1
3053,44,1
3054,32,1
3055,157,0
3056,66,0
3057,59,1
3058,80,0
3059,57,0
3060,84,0
3061,85,1
3062,200,0
3063,56,0
3064,29,1
3065,43,1
3066,63,0
3067,39,1
3068,117,1
3069,84,0
3070,55,0
3071,97,0
3072,96,1
3073,120,1
3074,196,1
3075,200,0
3076,200,0
3077,103,1
3078,56,1
3079,76,0
3080,120,0
3081,136,1
3082,145,1
3083,47,1
3084,164,0
3085,200,0
3086,76,1
3087,69,0
3088,200,0
3089,67,1
3090,200,0
3091,61,0
3092,61,0
3093,47,1
3094,85,1
3095,67,1
3096,66,0
3097,34,1
3098,130,1
3099,61,1
3100,46,0
3101,185,0
3102,50,1
3103,29,0
3104,104,1
3105,89,1
3106,52,0
3107,118,0
3108,69,0
3109,84,0
3110,109,0
3111,92,1
3112,128,0
3113,70,1
3114,49,1
3115,86,1
3116,85,0
3117,45,0
3118,48,0
3119,149,0
3120,132,0
3121,31,0
3122,42,0
3123,87,1
3124,126,1
3125,73,1
3126,200,0
3127,98,0
3128,159,0
3129,58,1
3130,71,1
3131,69,1
3132,61,1
3133,200,0
3134,90,0
3135,49,0
3136,80,1
3137,94,1
3138,124,0
3139,157,0
3140,142,1
3141,133,0
3142,81,1
3143,130,1
3144,161,1
3145,89,0
3146,200,0
3147,48,1
3148,172,1
3149,68,0
3150,43,0
3151,60,1
3152,28,1
3153,139,0
3154,73,1
3155,42,0
3156,140,0
3157,39,0
3158,79,0
3159,200,0
3160,200,0
3161,192,0
3162,58,0
3163,75,1
3164,44,0
3165,34,0
3166,64,0
3167,129,0
3168,60,1
3169,52,1
3170,83,0
3171,56,0
3172,155,0
3173,99,0
3174,156,0
3175,68,1
3176,109,1
3177,64,1
3178,40,1
3179,200,0
3180,200,0
3181,67,0
3182,200,0
3183,148,1
3184,58,1
3185,75,1
3186,128,1
3187,200,0
3188,58,1
3189,116,1
3190,42,1
3191,116,0
3192,101,0
3193,138,1
3194,138,1
3195,74,1
3196,39,0
3197,200,0
3198,108,1
3199,111,0
3200,43,0
3201,76,1
3202,89,1
3203,16,0
3204,163,1
3205,17,0
3206,112,1
3207,118,1
3208,107,0
3209,91,0
3210,50,0
3211,37,1
3212,58,0
3213,152,1
3214,192,1
3215,138,0
3216,98,1
3217,200,0
3218,39,0
3219,42,0
3220,66,0
3221,137,1
3222,183,0
3223,11,0
3224,106,0
3225,200,0
3226,107,0
3227,66,0
3228,138,0
3229,30,1
3230,32,0
3231,39,0
3232,105,1
3233,93,1
3234,56,1
3235,124,0
3236,186,1
3237,91,0
3238,33,1
3239,200,0
3240,142,1
3241,68,0
3242,51,1
3243,97,1
3244,124,1
3245,170,1
3246,200,0
3247,150,1
3248,103,1
3249,64,1
3250,42,1
3251,163,1
3252,59,0
3253,117,1
3254,174,0
3255,82,1
3256,113,0
3257,136,1
3258,87,1
3259,59,0
3260,55,0
3261,158,1
3262,200,0
3263,60,0
3264,87,0
3265,75,0
3266,35,0
3267,116,1
3268,84,0
3269,45,0
3270,131,0
3271,107,1
3272,66,0
3273,102,1
3274,40,1
3275,97,1
3276,200,0
3277,61,0
3278,43,0
3279,184,1
3280,79,1
3281,200,0
3282,85,1
3283,131,1
3284,200,0
3285,46,1
3286,55,1
3287,86,0
3288,168,1
3289,112,0
3290,159,1
3291,111,0
3292,76,1
3293,42,1
3294,75,0
3295,192,0
3296,85,1
3297,26,1
3298,52,1
3299,60,1
3300,142,0
3301,110,1
3302,42,0
3303,96,1
3304,73,1
3305,60,0
3306,69,1
3307,70,1
3308,105,1
3309,102,1
3310,90,0
3311,79,0
3312,114,1
3313,87,1
3314,41,1
3315,44,1
3316,131,1
3317,72,0
3318,111,0
3319,107,0
3320,163,1
3321,90,0
3322,62,0
3323,44,1
3324,75,0
3325,66,0
3326,114,0
3327,47,1
3328,125,0
3329,72,1
3330,88,0
3331,115,1
3332,89,1
3333,72,0
3334,53,1
3335,41,0
3336,89,1
3337,85,0
3338,77,1
3339,167,0
3340,52,1
3341,190,0
3342,69,0
3343,66,1
3344,55,0
3345,130,0
3346,83,0
3347,120,1
3348,40,1
3349,62,1
3350,116,0
3351,115,0
3352,66,1
3353,125,0
3354,155,1
3355,48,0
3356,173,1
3357,150,1
3358,126,0
3359,88,1
3360,43,0
3361,175,0
3362,71,0
3363,74,1
3364,102,1
3365,48,1
3366,122,0
3367,162,0
3368,65,0
3369,141,0
3370,83,0
3371,53,1
3372,200,0
3373,140,0
3374,200,0
3375,26,0
3376,104,0
3377,69,0
3378,200,0
3379,79,0
3380,58,1
3381,94,0
3382,200,1
3383,25,1
3384,47,1
3385,59,1
3386,153,1
3387,83,0
3388,99,1
3389,67,1
3390,98,1
3391,52,0
3392,94,0
3393,189,1
3394,72,1
3395,95,0
3396,158,1
3397,56,0
3398,103,1
3399,49,1
3400,112,0
3401,79,1
3402,96,0
3403,96,0
3404,181,1
3405,101,1
3406,124,0
3407,55,1
3408,114,0
3409,61,0
3410,40,0
3411,55,1
3412,42,0
3413,98,0
3414,111,0
3415,113,1
3416,48,0
3417,180,1
3418,162,1
3419,55,0
3420,62,0
3421,64,0
3422,63,0
3423,21,0
3424,80,0
3425,111,1
3426,24,1
3427,77,1
3428,114,0
3429,33,1
3430,43,1
3431,85,1
3432,109,0
3433,50,0
3434,35,0
3435,89,1
3436,195,0
3437,114,0
3438,188,1
3439,45,0
3440,76,1
3441,112,0
3442,112,0
3443,109,0
3444,136,1
3445,127,1
3446,77,0
3447,42,0
3448,111,1
3449,91,0
3450,200,0
3451,104,1
3452,102,1
3453,95,0
3454,38,0
3455,71,0
3456,105,0
3457,53,1
3458,58,0
3459,180,1
3460,41,1
3461,93,1
3462,68,0
3463,169,1
3464,48,1
3465,43,1
3466,114,0
3467,57,1
3468,60,1
3469,66,1
3470,47,1
3471,178,1
3472,97,1
3473,83,0
3474,46,0
3475,101,0
3476,44,1
3477,97,0
3478,47,1
3479,87,1
3480,29,0
3481,76,1
3482,47,0
3483,90,0
3484,66,1
3485,73,0
3486,49,0
3487,30,0
3488,37,0
3489,41,1
3490,69,0
3491,84,1
3492,200,0
3493,107,0
3494,82,1
3495,152,1
3496,85,0
3497,47,1
3498,103,0
3499,101,0
3500,55,1
3501,62,0
3502,94,0
3503,113,1
3504,49,0
3505,162,1
3506,73,0
3507,134,1
3508,147,0
3509,92,1
3510,43,0
3511,114,1
3512,48,0
3513,200,0
3514,117,1
3515,200,0
3516,58,0
3517,73,1
3518,126,1
3519,150,1
3520,18,0
3521,54,1
3522,105,0
3523,77,1
3524,54,1
3525,52,1
3526,73,1
3527,199,1
3528,71,1
3529,105,1
3530,75,0
3531,51,1
3532,75,0
3533,74,1
3534,55,1
3535,89,1
3536,88,0
3537,52,1
3538,146,1
3539,112,0
3540,120,1
3541,89,1
3542,155,1
3543,200,0
3544,200,0
3545,156,1
3546,85,0
3547,118,0
3548,130,1
3549,76,0
3550,50,0
3551,75,1
3552,95,0
3553,148,0
3554,188,1
3555,49,0
3556,39,0
3557,200,0
3558,78,1
3559,82,0
3560,65,0
3561,131,1
3562,59,0
3563,200,0
3564,47,1
3565,155,1
3566,58,0
3567,69,0
3568,190,1
3569,83,1
3570,166,1
3571,43,0
3572,36,0
3573,89,0
3574,118,0
3575,163,0
3576,80,1
3577,57,0
3578,78,1
3579,48,1
3580,48,0
3581,140,0
3582,41,1
3583,66,0
3584,154,0
3585,84,1
3586,58,1
3587,63,0
3588,200,0
3589,53,0
3590,49,1
3591,108,1
3592,60,1
3593,86,1
3594,65,1
3595,46,1
3596,55,1
3597,119,0
3598,79,0
3599,41,0
3600,116,0
3601,31,1
3602,54,0
3603,124,1
3604,49,1
3605,51,1
3606,56,0
3607,62,0
3608,174,1
3609,68,0
3610,175,1
3611,62,1
3612,60,1
3613,51,1
3614,62,0
3615,71,1
3616,199,1
3617,23,0
3618,175,0
3619,81,0
3620,79,0
3621,112,1
3622,72,0
3623,61,0
3624,100,0
3625,92,0
3626,57,0
3627,110,0
3628,63,1
3629,49,1
3630,58,0
3631,58,0
3632,30,1
3633,21,1
3634,194,1
3635,55,1
3636,56,1
3637,25,0
3638,39,1
3639,47,0
3640,100,0
3641,107,1
3642,51,0
3643,28,1
3644,91,0
3645,123,0
3646,43,0
3647,129,1
3648,69,1
3649,83,0
3650,83,0
3651,42,1
3652,47,1
3653,81,1
3654,29,1
3655,101,1
3656,41,0
3657,78,0
3658,91,0
3659,84,0
3660,39,0
3661,50,0
3662,48,1
3663,118,1
3664,115,0
3665,63,0
3666,43,0
3667,73,0
3668,99,1
3669,85,0
3670,76,0
3671,64,0
3672,55,0
3673,102,0
3674,107,0
3675,56,0
3676,92,1
3677,35,0
3678,31,1
3679,112,1
3680,89,1
3681,96,0
3682,56,1
3683,55,0
3684,161,1
3685,81,1
3686,64,0
3687,84,0
3688,61,0
3689,148,1
3690,108,0
3691,116,1
3692,59,1
3693,57,1
3694,50,1
3695,51,0
3696,200,0
3697,177,0
3698,116,1
3699,132,0
3700,150,0
3701,47,1
3702,51,0
3703,56,0
3704,30,0
3705,116,0
3706,132,1
3707,47,1
3708,81,0
3709,200,0
3710,104,0
3711,45,1
3712,97,0
3713,95,1
3714,40,1
3715,53,1
3716,94,1
3717,42,0
3718,76,1
3719,200,0
3720,101,1
3721,106,1
3722,83,0
3723,187,0
3724,92,1
3725,33,1
3726,75,0
3727,72,1
3728,89,1
3729,31,1
3730,58,1
3731,139,0
3732,44,0
3733,30,0
3734,41,0
3735,58,0
3736,56,0
3737,114,0
3738,83,0
3739,14,0
3740,89,0
3741,66,0
3742,51,1
3743,61,1
3744,180,0
3745,69,0
3746,74,1
3747,100,1
3748,95,1
3749,86,0
3750,93,0
3751,103,1
3752,92,1
3753,89,0
3754,47,0
3755,98,0
3756,57,0
3757,67,1
3758,78,1
3759,69,0
3760,80,0
3761,73,0
3762,119,1
3763,59,1
3764,104,1
3765,66,1
3766,58,0
3767,64,1
3768,105,0
3769,64,1
3770,200,0
3771,31,0
3772,18,0
3773,89,1
3774,200,0
3775,59,1
3776,75,1
3777,167,1
3778,43,1
3779,156,0
3780,54,0
3781,61,1
3782,81,0
3783,44,0
3784,53,0
3785,56,1
3786,50,1
3787,110,0
3788,109,0
3789,56,0
3790,57,1
3791,47,1
3792,23,1
3793,66,1
3794,76,0
3795,114,0
3796,173,0
3797,104,0
3798,110,1
3799,147,1
3800,137,0
3801,53,0
3802,71,0
3803,89,0
3804,90,1
3805,146,1
3806,74,0
3807,26,1
3808,43,1
3809,63,1
3810,83,0
3811,107,1
3812,106,0
3813,140,1
3814,54,0
3815,47,0
3816,200,0
3817,58,0
3818,73,1
3819,95,1
3820,93,0
3821,98,1
3822,28,0
3823,32,1
3824,168,0
3825,48,1
3826,28,1
3827,44,1
3828,200,0
3829,175,1
3830,200,0
3831,50,0
3832,49,0
3833,54,1
3834,54,0
3835,118,1
3836,79,0
3837,79,1
3838,200,0
3839,46,0
3840,17,0
3841,102,0
3842,97,1
3843,82,0
3844,46,0
3845,105,0
3846,107,0
3847,110,0
3848,74,1
3849,140,0
3850,109,0
3851,68,0
3852,81,1
3853,84,1
3854,107,0
3855,37,1
3856,188,0
3857,101,1
3858,92,1
3859,55,1
3860,46,1
3861,79,0
3862,158,1
3863,57,0
3864,48,0
3865,45,0
3866,38,1
3867,112,1
3868,94,1
3869,126,1
3870,52,0
3871,139,0
3872,22,0
3873,198,1
3874,183,1
3875,90,0
3876,74,0
3877,46,0
3878,115,1
3879,35,0
3880,176,1
3881,49,1
3882,107,1
3883,48,0
3884,197,0
3885,36,1
3886,69,1
3887,53,0
3888,85,1
3889,84,0
3890,200,0
3891,73,1
3892,140,0
3893,114,1
3894,45,0
3895,62,1
3896,91,1
3897,125,1
3898,65,0
3899,53,1
3900,86,1
3901,89,1
3902,101,0
3903,88,1
3904,91,1
3905,32,0
3906,58,0
3907,84,1
3908,51,1
3909,96,0
3910,124,0
3911,63,0
3912,59,0
3913,72,1
3914,90,0
3915,37,0
3916,41,1
3917,75,0
3918,31,0
3919,41,0
3920,49,1
3921,106,1
3922,149,1
3923,117,1
3924,86,1
3925,76,0
3926,56,0
3927,109,0
3928,73,0
3929,44,0
3930,179,1
3931,74,1
3932,99,0
3933,200,0
3934,49,0
3935,53,0
3936,128,0
3937,27,0
3938,51,1
3939,137,0
3940,66,0
3941,83,1
3942,98,0
3943,107,1
3944,66,0
3945,148,0
3946,127,1
3947,129,1
3948,81,0
3949,61,1
3950,71,1
3951,85,1
3952,63,1
3953,109,1
3954,38,1
3955,187,0
3956,82,0
3957,97,1
3958,51,0
3959,66,0
3960,76,1
3961,31,0
3962,68,0
3963,97,0
3964,78,1
3965,99,1
3966,37,1
3967,49,1
3968,94,1
3969,85,1
3970,58,1
3971,55,1
3972,100,0
3973,200,0
3974,72,0
3975,148,0
3976,192,1
3977,41,1
3978,75,1
3979,28,1
3980,187,0
3981,51,1
3982,92,1
3983,123,0
3984,200,0
3985,142,1
3986,149,1
3987,57,1
3988,57,0
3989,77,1
3990,98,0
3991,99,0
3992,105,1
3993,76,1
3994,76,1
3995,70,0
3996,158,1
3997,93,1
3998,97,1
3999,82,0
4000,39,1
4001,116,0
4002,79,0
4003,57,1
4004,31,0
4005,125,1
4006,77,0
4007,77,1
4008,99,0
4009,122,0
4010,68,0
4011,81,1
4012,107,0
4013,116,0
4014,79,1
4015,62,1
4016,200,0
4017,32,1
4018,65,1
4019,34,1
4020,162,1
4021,84,1
4022,82,1
4023,58,1
4024,170,1
4025,69,0
4026,42,0
4027,63,0
4028,136,0
4029,62,0
4030,127,0
4031,38,0
4032,40,0
4033,62,1
4034,89,1
4035,84,1
4036,63,1
4037,163,1
4038,96,1
4039,36,0
4040,62,1
4041,77,0
4042,58,0
4043,45,0
4044,52,0
4045,48,1
4046,48,1
4047,37,1
4048,24,1
4049,114,1
4050,48,1
4051,50,0
4052,77,1
4053,88,0
4054,73,1
4055,114,0
4056,101,1
4057,123,1
4058,75,0
4059,74,1
4060,43,0
4061,103,1
4062,53,0
4063,36,0
4064,111,0
4065,44,0
4066,131,1
4067,66,1
4068,40,1
4069,22,1
4070,48,1
4071,68,1
4072,111,0
4073,38,0
4074,42,0
4075,120,0
4076,33,0
4077,19,0
4078,200,0
4079,136,0
4080,55,1
4081,58,1
4082,57,1
4083,40,1
4084,87,1
4085,128,0
4086,195,1
4087,45,0
4088,42,0
4089,96,0
4090,53,1
4091,32,0
4092,57,1
4093,139,1
4094,68,1
4095,152,1
4096,49,0
4097,96,0
4098,45,0
4099,64,1
4100,83,1
4101,144,0
4102,200,0
4103,75,1
4104,37,1
4105,119,1
4106,49,0
4107,200,0
4108,46,1
4109,42,1
4110,111,1
4111,45,0
4112,65,1
4113,74,1
4114,81,0
4115,91,0
4116,28,1
4117,188,0
4118,78,0
4119,50,0
4120,80,1
4121,35,0
4122,107,0
4123,29,0
4124,101,0
4125,60,0
4126,111,0
4127,137,0
4128,35,1
4129,149,0
4130,72,0
4131,42,1
4132,90,1
4133,46,1
4134,62,1
4135,65,0
4136,137,1
4137,80,0
4138,47,0
