episode,steps,reward
8134,30,0
8135,21,0
8136,74,0
8137,200,0
8138,33,1
8139,164,1
8140,139,1
8141,152,0
8142,200,0
8143,200,0
8144,144,0
8145,89,1
8146,81,1
8147,169,1
8148,200,0
8149,53,0
8150,87,0
8151,200,0
8152,200,0
8153,97,1
8154,103,1
8155,182,1
8156,42,0
8157,200,0
8158,142,1
8159,74,1
8160,56,1
8161,73,0
8162,90,1
8163,200,0
8164,65,1
8165,141,1
8166,112,1
8167,57,1
8168,137,1
8169,129,1
8170,200,0
8171,136,1
8172,123,0
8173,28,0
8174,152,0
8175,48,1
8176,35,0
8177,175,1
8178,189,0
8179,181,0
8180,97,1
8181,147,1
8182,90,1
8183,200,0
8184,103,1
8185,200,0
8186,200,0
8187,200,0
8188,113,1
8189,76,0
8190,26,0
8191,158,1
8192,91,1
8193,151,1
8194,135,1
8195,85,1
8196,94,1
8197,186,1
8198,139,1
8199,200,0
8200,95,0
8201,142,0
8202,200,0
8203,200,0
8204,184,1
8205,137,0
8206,43,1
8207,36,0
8208,89,1
8209,164,1
8210,58,1
8211,200,0
8212,98,1
8213,134,1
8214,200,0
8215,19,0
8216,100,1
8217,142,1
8218,197,0
8219,36,0
8220,200,0
8221,200,0
8222,200,0
8223,77,1
8224,13,0
8225,139,1
8226,200,0
8227,146,1
8228,25,0
8229,39,0
8230,200,0
8231,200,0
8232,152,1
8233,48,1
8234,173,1
8235,200,0
8236,198,1
8237,117,0
8238,200,0
8239,55,1
8240,200,0
8241,200,0
8242,180,0
8243,91,1
8244,91,0
8245,47,1
8246,200,0
8247,131,1
8248,85,1
8249,186,1
8250,200,0
8251,78,1
8252,73,1
8253,55,1
8254,74,0
8255,195,0
8256,96,1
8257,88,1
8258,69,1
8259,200,0
8260,93,1
8261,92,0
8262,102,1
8263,31,0
8264,75,1
8265,87,1
8266,200,0
8267,157,1
8268,150,0
8269,115,1
8270,200,0
8271,119,1
8272,127,1
8273,200,0
8274,48,0
8275,175,1
8276,97,1
8277,79,1
8278,110,1
8279,200,0
8280,48,0
8281,200,0
8282,119,1
8283,44,1
8284,117,1
8285,200,0
8286,110,1
8287,147,1
8288,66,1
8289,170,1
8290,81,1
8291,42,1
8292,134,1
8293,134,1
8294,200,0
8295,33,0
8296,68,1
8297,106,1
8298,42,0
8299,200,0
8300,75,1
8301,128,1
8302,86,0
8303,181,1
8304,131,1
8305,200,0
8306,200,0
8307,158,0
8308,60,1
8309,59,1
8310,111,1
8311,200,0
8312,180,0
8313,148,1
8314,200,0
8315,200,0
8316,200,0
8317,75,1
8318,102,0
8319,161,1
8320,123,0
8321,131,1
8322,109,1
8323,120,1
8324,200,0
8325,40,1
8326,92,1
8327,100,1
8328,99,1
8329,66,1
8330,73,0
8331,54,1
8332,113,1
8333,41,1
8334,81,1
8335,200,0
8336,123,0
8337,115,1
8338,166,1
8339,55,0
8340,137,1
8341,100,1
8342,200,0
8343,150,1
8344,78,1
8345,58,0
8346,128,1
8347,200,0
8348,200,0
8349,25,0
8350,24,1
8351,200,0
8352,87,0
8353,107,1
8354,84,1
8355,200,0
8356,116,1
8357,200,0
8358,94,0
8359,191,1
8360,51,1
8361,58,0
8362,130,1
8363,64,0
8364,146,1
8365,200,0
8366,102,1
8367,183,1
8368,73,0
8369,160,1
8370,200,0
8371,200,0
8372,71,1
8373,54,1
8374,76,1
8375,151,1
8376,80,1
8377,54,0
8378,89,1
8379,200,0
8380,64,1
8381,200,0
8382,200,0
8383,28,0
8384,200,0
8385,200,0
8386,200,0
8387,199,0
8388,92,1
8389,19,0
8390,123,1
8391,200,0
8392,200,0
8393,83,1
8394,200,0
8395,89,1
8396,200,0
8397,91,1
8398,200,0
8399,200,0
8400,93,1
8401,117,1
8402,45,1
8403,111,1
8404,37,0
8405,148,1
8406,88,1
8407,161,1
8408,74,1
8409,80,1
8410,67,1
8411,72,1
8412,134,1
8413,39,1
8414,181,1
8415,100,1
8416,200,0
8417,44,0
8418,85,1
8419,199,1
8420,68,1
8421,103,0
8422,76,0
8423,56,1
8424,66,0
8425,200,0
8426,104,1
8427,200,0
8428,162,1
8429,196,1
8430,107,1
8431,119,1
8432,175,0
8433,109,1
8434,133,1
8435,88,0
8436,18,0
8437,94,1
8438,170,1
8439,200,0
8440,200,0
8441,177,0
8442,200,0
8443,99,1
8444,46,1
8445,74,1
8446,132,1
8447,71,1
8448,94,1
8449,75,1
8450,116,1
8451,71,1
8452,162,1
8453,158,1
8454,34,0
8455,89,1
8456,37,1
8457,47,1
8458,9,0
8459,191,1
8460,200,0
8461,76,1
8462,27,1
8463,175,0
8464,39,1
8465,200,0
8466,89,1
8467,200,0
8468,77,1
8469,71,1
8470,83,1
8471,47,0
8472,200,0
8473,104,1
8474,174,1
8475,149,1
8476,200,0
8477,99,1
8478,200,0
8479,45,1
8480,101,1
8481,39,1
8482,97,1
8483,71,1
8484,117,1
8485,91,0
8486,112,1
8487,200,0
8488,200,0
8489,36,1
8490,134,1
8491,44,0
8492,200,0
8493,195,1
8494,123,1
8495,91,0
8496,147,1
8497,188,1
8498,146,1
8499,200,0
8500,86,1
8501,197,1
8502,200,0
8503,200,0
8504,123,1
8505,21,0
8506,174,1
8507,63,1
8508,200,0
8509,37,0
8510,200,0
8511,100,1
8512,68,0
8513,26,1
8514,17,0
8515,200,0
8516,170,1
8517,112,1
8518,84,0
8519,111,1
8520,79,1
8521,197,1
8522,200,0
8523,73,1
8524,145,0
8525,59,0
8526,200,0
8527,200,0
8528,69,0
8529,200,0
8530,162,1
8531,163,1
8532,200,0
8533,61,1
8534,66,1
8535,200,0
8536,58,0
8537,149,0
8538,135,1
8539,200,0
8540,147,1
8541,200,0
8542,157,0
8543,111,1
8544,113,1
8545,54,0
8546,200,0
8547,200,0
8548,101,1
8549,145,0
8550,33,0
8551,200,0
8552,200,0
8553,200,0
8554,89,1
8555,165,1
8556,133,0
8557,200,0
8558,200,0
8559,58,1
8560,82,1
8561,90,1
8562,42,1
8563,73,1
8564,19,0
8565,91,1
8566,98,0
8567,118,1
8568,61,1
8569,153,1
8570,71,1
8571,114,1
8572,18,0
8573,110,1
8574,116,1
8575,56,0
8576,32,1
8577,70,1
8578,193,1
8579,200,0
8580,200,0
8581,110,1
8582,154,1
8583,200,0
8584,12,0
8585,118,1
8586,109,1
8587,149,1
8588,200,0
8589,74,1
8590,200,0
8591,27,0
8592,200,0
8593,188,1
8594,118,1
8595,35,0
8596,200,0
8597,200,0
8598,140,1
8599,200,0
8600,37,0
8601,126,1
8602,20,0
8603,120,1
8604,93,1
8605,90,0
8606,65,1
8607,52,1
8608,149,1
8609,38,0
8610,73,1
8611,59,1
8612,134,1
8613,200,0
8614,186,1
8615,83,1
8616,63,1
8617,52,0
8618,72,1
8619,138,1
8620,127,1
8621,48,0
8622,68,1
8623,70,1
8624,116,1
8625,200,0
8626,197,1
8627,70,1
8628,53,1
8629,76,1
8630,25,0
8631,74,1
8632,67,0
8633,107,1
8634,39,1
8635,121,1
8636,101,1
8637,184,1
8638,200,0
8639,87,0
8640,103,1
8641,200,0
8642,109,0
8643,52,1
8644,106,1
8645,161,1
8646,82,1
8647,152,1
8648,136,1
8649,69,0
8650,79,1
8651,134,1
8652,7,0
8653,200,0
8654,94,1
8655,167,0
8656,119,1
8657,131,1
8658,200,0
8659,108,1
8660,106,1
8661,200,0
8662,106,1
8663,200,0
8664,200,0
8665,77,1
8666,42,1
8667,81,0
8668,170,1
8669,111,1
8670,153,1
8671,142,1
8672,135,1
8673,97,1
8674,75,1
8675,108,1
8676,98,1
8677,61,0
8678,200,0
8679,79,0
8680,180,1
8681,200,0
8682,200,0
8683,21,0
8684,41,0
8685,82,1
8686,112,0
8687,84,0
8688,200,0
8689,200,0
8690,200,0
8691,100,1
8692,200,0
8693,110,1
8694,160,1
8695,200,0
8696,126,1
8697,45,0
8698,90,1
8699,180,1
8700,90,1
8701,52,1
8702,96,1
8703,163,1
8704,79,1
8705,102,1
8706,77,1
8707,200,0
8708,8,0
8709,200,0
8710,171,1
8711,200,0
8712,91,0
8713,81,0
8714,33,1
8715,200,0
8716,200,0
8717,101,0
8718,88,1
8719,179,1
8720,35,1
8721,176,0
8722,83,1
8723,200,0
8724,197,1
8725,65,0
8726,182,1
8727,117,1
8728,115,1
8729,174,1
8730,150,0
8731,93,1
8732,200,0
8733,102,1
8734,28,0
8735,135,1
8736,71,1
8737,80,0
8738,98,0
8739,111,1
8740,79,1
8741,66,1
8742,90,1
8743,97,1
8744,120,0
8745,119,1
8746,200,0
8747,68,1
8748,52,1
8749,108,1
8750,50,1
8751,191,0
8752,53,1
8753,195,1
8754,154,1
8755,109,1
8756,85,1
8757,143,1
8758,200,1
8759,102,1
8760,200,0
8761,70,1
8762,28,1
8763,91,1
8764,34,0
8765,135,1
8766,46,0
8767,156,1
8768,169,0
8769,79,1
8770,58,1
8771,170,1
8772,200,0
8773,197,1
8774,200,0
8775,145,1
8776,121,1
8777,63,1
8778,200,0
8779,200,0
8780,136,0
8781,98,1
8782,42,1
8783,200,0
8784,200,0
8785,42,0
8786,200,0
8787,200,0
8788,48,0
8789,38,0
8790,200,0
8791,135,0
8792,175,1
8793,178,0
8794,81,1
8795,123,0
8796,105,0
8797,162,1
8798,189,0
8799,120,1
8800,118,1
8801,166,0
8802,21,0
8803,66,0
8804,200,0
8805,121,1
8806,31,1
8807,146,1
8808,124,1
8809,200,0
8810,200,0
8811,200,0
8812,35,1
8813,200,0
8814,125,1
8815,102,1
8816,86,1
8817,41,1
8818,146,0
8819,200,0
8820,167,1
8821,200,0
8822,147,1
8823,123,0
8824,109,1
8825,16,0
8826,46,0
8827,67,1
8828,22,0
8829,160,1
8830,50,0
8831,47,0
8832,15,0
8833,129,1
8834,146,1
8835,47,1
8836,48,1
8837,19,0
8838,186,1
8839,147,1
8840,93,0
8841,92,0
8842,200,0
8843,182,1
8844,200,0
8845,25,0
8846,95,0
8847,37,1
8848,200,0
8849,200,0
8850,189,1
8851,89,1
8852,122,1
8853,128,1
8854,200,0
8855,200,0
8856,10,0
8857,103,1
8858,112,1
8859,79,1
8860,163,1
8861,8,0
8862,72,1
8863,86,1
8864,200,0
8865,82,1
8866,109,1
8867,107,1
8868,41,1
8869,62,1
8870,146,1
8871,101,1
8872,151,1
8873,32,0
8874,39,1
8875,51,1
8876,48,0
8877,116,1
8878,45,1
8879,146,1
8880,85,1
8881,159,1
8882,55,1
8883,87,1
8884,39,1
8885,65,1
8886,88,1
8887,103,0
8888,200,0
8889,172,1
8890,68,1
8891,68,1
8892,22,0
8893,72,1
8894,47,0
8895,200,0
8896,98,1
8897,148,0
8898,110,1
8899,67,0
8900,107,1
8901,83,1
8902,188,0
8903,145,1
8904,107,1
8905,200,0
8906,171,1
8907,200,0
8908,28,0
8909,166,1
8910,99,1
8911,81,0
8912,161,1
8913,139,1
8914,200,0
8915,59,1
8916,105,1
8917,84,1
8918,132,1
8919,179,1
8920,94,1
8921,172,0
8922,25,0
8923,200,0
8924,200,0
8925,51,1
8926,15,0
8927,104,1
8928,184,1
8929,69,0
8930,95,0
8931,168,1
8932,94,1
8933,103,1
8934,119,1
8935,119,0
8936,95,0
8937,108,0
8938,114,1
8939,59,1
8940,200,0
8941,135,1
8942,30,0
8943,80,1
8944,163,1
8945,90,1
8946,200,0
8947,187,1
8948,200,0
8949,47,0
8950,38,1
8951,180,1
8952,200,0
8953,149,1
8954,200,1
8955,156,1
8956,77,1
8957,84,1
8958,147,1
8959,46,1
8960,94,1
8961,95,1
8962,13,0
8963,13,0
8964,58,0
8965,50,1
8966,73,1
8967,81,1
8968,47,1
8969,154,1
8970,200,0
8971,78,1
8972,90,1
8973,167,1
8974,89,1
8975,101,1
8976,72,1
8977,129,1
8978,58,1
8979,35,1
8980,200,0
8981,65,1
8982,23,1
8983,91,1
8984,121,1
8985,107,0
8986,65,0
8987,112,1
8988,192,1
8989,173,1
8990,100,1
8991,142,1
8992,56,1
8993,114,1
8994,49,1
8995,200,0
8996,108,0
8997,200,0
8998,67,1
8999,109,1
9000,200,0
9001,80,0
9002,200,0
9003,178,1
9004,200,0
9005,151,1
9006,200,0
9007,200,0
9008,200,0
9009,200,0
9010,177,1
9011,52,0
9012,102,1
9013,200,0
9014,200,0
9015,96,1
9016,200,0
9017,200,0
9018,136,0
9019,200,0
9020,68,1
9021,81,0
9022,72,0
9023,110,1
9024,169,1
9025,119,1
9026,124,1
9027,200,0
9028,107,1
9029,52,1
9030,150,1
9031,200,0
9032,110,1
9033,134,1
9034,30,0
9035,196,1
9036,81,0
9037,92,0
9038,148,1
9039,200,0
9040,200,0
9041,200,0
9042,200,0
9043,169,1
9044,120,1
9045,134,1
9046,105,1
9047,200,1
9048,162,1
9049,63,1
9050,78,1
9051,52,0
9052,68,1
9053,195,1
9054,75,0
9055,118,0
9056,152,1
9057,41,0
9058,200,0
9059,148,0
9060,154,1
9061,167,0
9062,13,0
9063,200,0
9064,166,1
9065,105,1
9066,39,0
9067,200,0
9068,58,1
9069,34,0
9070,200,0
9071,193,1
9072,62,1
9073,110,1
9074,74,1
9075,190,1
9076,92,1
9077,21,0
9078,188,1
9079,146,1
9080,84,1
9081,54,0
9082,52,1
9083,90,1
9084,14,0
9085,50,1
9086,59,0
9087,97,1
9088,160,1
9089,172,1
9090,76,1
9091,200,0
9092,116,1
9093,51,1
9094,109,0
9095,169,1
9096,155,1
9097,184,1
9098,200,0
9099,73,1
9100,117,1
9101,78,1
9102,109,1
9103,173,0
9104,197,0
9105,200,0
9106,200,0
9107,58,0
9108,92,1
9109,131,1
9110,108,1
9111,150,0
9112,91,0
9113,61,0
9114,96,1
9115,30,1
9116,153,1
9117,200,0
9118,87,1
9119,140,1
9120,168,1
9121,24,0
9122,62,1
9123,61,0
9124,135,1
9125,127,0
9126,155,1
9127,199,0
9128,156,1
9129,148,1
9130,200,0
9131,200,0
9132,200,0
9133,154,0
9134,115,0
9135,111,1
9136,11,0
9137,98,1
9138,80,1
9139,200,0
9140,109,1
9141,200,0
9142,28,0
9143,200,0
9144,22,0
9145,102,1
9146,130,0
9147,111,1
9148,176,0
9149,106,1
9150,196,1
9151,62,1
9152,200,0
9153,134,1
9154,200,0
9155,119,1
9156,145,1
9157,197,1
9158,200,0
9159,101,0
9160,35,1
9161,56,0
9162,165,1
9163,200,0
9164,191,1
9165,181,1
9166,54,0
9167,192,0
9168,165,1
9169,50,0
9170,158,1
9171,40,1
9172,200,0
9173,112,0
9174,52,1
9175,169,1
9176,147,1
9177,61,1
9178,93,1
9179,153,1
9180,35,1
9181,120,0
9182,56,0
9183,200,0
9184,37,1
9185,71,1
9186,200,0
9187,200,0
9188,71,1
9189,200,0
9190,100,1
9191,86,1
9192,140,1
9193,26,1
9194,200,0
9195,200,0
9196,118,0
9197,85,0
9198,200,0
9199,84,0
9200,155,1
9201,152,1
9202,200,0
9203,80,1
9204,47,0
9205,118,0
9206,144,1
9207,180,1
9208,26,0
9209,94,1
9210,109,1
9211,98,1
9212,130,0
9213,74,1
9214,160,1
9215,200,0
9216,20,0
9217,124,0
9218,119,1
9219,60,1
9220,80,1
9221,98,1
9222,200,0
9223,93,1
9224,200,0
9225,60,1
9226,126,1
9227,58,1
9228,200,0
9229,52,1
9230,85,0
9231,73,0
9232,200,0
9233,137,1
9234,86,1
9235,120,1
9236,171,1
9237,103,1
9238,200,0
9239,80,1
9240,23,0
9241,200,0
9242,198,1
9243,161,1
9244,157,1
9245,131,1
9246,164,1
9247,200,0
9248,90,1
9249,69,1
9250,69,1
9251,147,1
9252,122,1
9253,200,0
9254,140,1
9255,158,1
9256,101,1
9257,123,1
9258,200,0
9259,133,0
9260,171,1
9261,200,0
9262,200,0
9263,200,0
9264,164,1
9265,98,0
9266,47,1
9267,117,1
9268,200,0
9269,200,0
9270,58,0
9271,184,1
9272,93,0
9273,17,0
9274,200,0
9275,200,0
9276,103,0
9277,79,1
9278,84,1
9279,144,1
9280,89,1
9281,90,1
9282,71,1
9283,128,1
9284,52,1
9285,200,0
9286,200,0
9287,88,1
9288,122,1
9289,131,1
9290,26,0
9291,30,0
9292,41,0
9293,89,0
9294,126,1
9295,50,1
9296,157,1
9297,103,1
9298,73,1
9299,7,0
9300,98,1
9301,200,0
9302,200,0
9303,158,1
9304,200,0
9305,151,1
9306,61,1
9307,200,0
9308,13,0
9309,92,1
9310,58,1
9311,177,1
9312,200,0
9313,54,1
9314,95,1
9315,126,1
9316,36,0
9317,190,0
9318,84,1
9319,64,0
9320,134,1
9321,200,0
9322,200,0
9323,88,1
9324,49,0
9325,200,0
9326,103,0
9327,200,0
9328,176,1
9329,121,0
9330,55,0
9331,200,0
9332,177,1
9333,44,0
9334,200,0
9335,200,0
9336,54,1
9337,127,1
9338,70,1
9339,10,0
9340,200,0
9341,144,1
9342,200,0
9343,33,1
9344,76,0
9345,67,1
9346,200,0
9347,111,1
9348,125,1
9349,200,0
9350,68,1
9351,200,0
9352,89,1
9353,114,1
9354,174,1
9355,30,0
9356,60,0
9357,200,0
9358,90,1
9359,199,1
9360,94,0
9361,160,1
9362,53,1
9363,112,1
9364,183,1
9365,149,0
9366,200,0
9367,200,0
9368,123,1
9369,107,1
9370,200,0
9371,198,0
9372,200,0
9373,200,0
9374,200,0
9375,44,0
9376,146,1
9377,117,1
9378,118,1
9379,200,0
9380,116,1
9381,139,1
9382,200,0
9383,171,1
9384,93,1
9385,13,0
9386,57,0
9387,200,0
9388,152,1
9389,158,1
9390,200,0
9391,126,1
9392,200,0
9393,61,1
9394,116,1
9395,140,1
9396,200,0
9397,200,0
9398,200,0
9399,120,0
9400,200,0
9401,199,0
9402,94,0
9403,112,0
9404,120,1
9405,38,0
9406,200,0
9407,76,0
9408,197,0
9409,128,1
9410,32,0
9411,84,0
9412,98,1
9413,200,0
9414,33,0
9415,154,1
9416,67,1
9417,148,1
9418,93,1
9419,96,1
9420,50,1
9421,88,1
9422,11,0
9423,70,1
9424,72,1
9425,79,1
9426,111,1
9427,129,1
9428,75,1
9429,80,0
9430,122,1
9431,136,0
9432,79,1
9433,78,1
9434,200,0
9435,46,1
9436,12,0
9437,55,1
9438,200,0
9439,46,0
9440,85,1
9441,97,0
9442,63,1
9443,20,0
9444,91,0
9445,65,1
9446,106,1
9447,126,0
9448,90,1
9449,200,0
9450,112,1
9451,92,1
9452,190,1
9453,77,1
9454,53,1
9455,57,1
9456,67,1
9457,91,0
9458,143,1
9459,125,1
9460,28,0
9461,109,0
9462,89,1
9463,70,0
9464,200,0
9465,200,0
9466,28,1
9467,32,1
9468,75,1
9469,88,1
9470,185,1
9471,82,0
9472,78,0
9473,138,1
9474,188,1
9475,153,1
9476,159,1
9477,186,1
9478,200,0
9479,113,1
9480,12,0
9481,26,0
9482,54,1
9483,95,0
9484,200,0
9485,200,0
9486,66,1
9487,192,1
9488,111,0
9489,112,1
9490,143,1
9491,69,1
9492,167,1
9493,113,1
9494,144,1
9495,103,1
9496,70,1
9497,72,1
9498,137,1
9499,39,0
9500,48,1
9501,192,1
9502,146,1
9503,36,0
9504,200,0
9505,200,0
9506,167,1
9507,197,1
9508,62,1
9509,25,0
9510,77,1
9511,146,1
9512,95,0
9513,74,1
9514,200,0
9515,200,0
9516,123,1
9517,200,0
9518,103,0
9519,93,1
9520,200,0
9521,200,0
9522,74,1
9523,12,0
9524,103,1
9525,45,1
9526,35,1
9527,200,0
9528,164,1
9529,80,0
9530,187,0
9531,200,0
9532,96,0
9533,90,1
9534,69,1
9535,200,0
9536,49,1
9537,200,0
9538,52,1
9539,118,1
9540,200,0
9541,181,1
9542,200,0
9543,200,0
9544,177,1
9545,152,1
9546,171,1
9547,97,1
9548,126,1
9549,87,1
9550,123,1
9551,108,1
9552,14,0
9553,115,1
9554,17,0
9555,171,1
9556,10,0
9557,104,1
9558,112,1
9559,200,0
9560,82,1
9561,118,1
9562,78,1
9563,136,0
9564,83,1
9565,200,0
9566,65,0
9567,64,0
9568,98,0
9569,42,1
9570,118,1
9571,49,1
9572,137,1
9573,113,1
9574,200,0
9575,132,1
9576,43,0
9577,108,0
9578,155,1
9579,8,0
9580,107,1
9581,87,0
9582,80,0
9583,200,0
9584,200,0
9585,105,1
9586,116,1
9587,200,0
9588,44,1
9589,96,0
9590,200,0
9591,70,1
9592,200,0
9593,93,1
9594,145,1
9595,139,1
9596,21,0
9597,60,0
9598,47,0
9599,200,0
9600,138,1
9601,106,1
9602,200,0
9603,55,1
9604,175,1
9605,44,1
9606,65,1
9607,143,0
9608,55,1
9609,143,1
9610,129,1
9611,84,0
9612,121,1
9613,171,1
9614,200,0
9615,52,1
9616,60,0
9617,139,0
9618,198,0
9619,147,1
9620,200,0
9621,182,1
9622,177,1
9623,85,1
9624,200,0
9625,148,1
9626,47,1
9627,54,0
9628,83,1
9629,200,0
9630,92,1
9631,200,0
9632,197,0
9633,46,1
9634,116,1
9635,60,1
9636,164,1
9637,44,1
9638,67,1
9639,195,1
9640,32,1
9641,41,1
9642,200,0
9643,147,1
9644,104,1
9645,64,1
9646,134,0
9647,200,0
9648,43,1
9649,81,1
9650,118,0
9651,102,1
9652,200,0
9653,118,1
9654,129,0
9655,200,0
9656,108,1
9657,200,0
9658,119,1
9659,74,0
9660,71,1
9661,149,1
9662,119,1
9663,200,0
9664,30,1
9665,95,1
9666,92,1
9667,200,0
9668,108,0
9669,24,0
9670,133,1
9671,32,1
9672,118,1
9673,78,1
9674,100,1
9675,119,1
9676,29,0
9677,124,1
9678,54,1
9679,130,1
9680,143,0
9681,158,1
9682,200,0
9683,161,1
9684,115,1
9685,71,1
9686,129,1
9687,124,1
9688,152,1
9689,51,1
9690,60,1
9691,42,0
9692,119,0
9693,66,1
9694,200,0
9695,83,1
9696,99,1
9697,88,1
9698,107,1
9699,200,0
9700,81,0
9701,147,0
9702,195,1
9703,54,1
9704,52,1
9705,85,1
9706,173,1
9707,27,0
9708,200,0
9709,119,1
9710,98,1
9711,95,1
9712,43,1
9713,78,1
9714,114,1
9715,200,0
9716,136,1
9717,127,1
9718,82,1
9719,42,1
9720,170,1
9721,180,1
9722,61,0
9723,142,1
9724,36,1
9725,118,1
9726,48,1
9727,200,0
9728,51,1
9729,15,0
9730,132,1
9731,88,1
9732,200,0
9733,88,1
9734,196,1
9735,200,0
9736,70,1
9737,52,1
9738,200,0
9739,200,0
9740,164,1
9741,168,1
9742,200,0
9743,200,0
9744,108,1
9745,140,1
9746,200,0
9747,64,0
9748,200,0
9749,117,0
9750,121,1
9751,200,0
9752,14,0
9753,200,0
9754,157,1
9755,135,1
9756,144,1
9757,98,0
9758,105,1
9759,81,0
9760,44,1
9761,53,0
9762,50,1
9763,125,1
9764,116,1
9765,69,1
9766,144,1
9767,200,0
9768,200,0
9769,59,1
9770,153,1
9771,75,1
9772,200,0
9773,200,0
9774,200,0
9775,41,0
9776,75,1
9777,200,0
9778,70,1
9779,38,1
9780,193,1
9781,185,1
9782,98,0
9783,183,1
9784,200,0
9785,200,0
9786,200,0
9787,200,0
9788,43,0
9789,168,1
9790,87,1
9791,61,1
9792,166,1
9793,61,1
9794,39,0
9795,46,0
9796,163,1
9797,104,1
9798,96,1
9799,129,1
9800,150,1
9801,70,0
9802,49,1
9803,39,1
9804,40,1
9805,88,1
9806,66,1
9807,200,0
9808,51,1
9809,34,0
9810,200,0
9811,56,1
9812,120,0
9813,123,1
9814,64,1
9815,114,1
9816,99,0
9817,200,0
9818,114,1
9819,128,1
9820,57,1
9821,195,1
9822,167,1
9823,159,1
9824,14,0
9825,183,1
9826,200,0
9827,200,0
9828,200,0
9829,200,0
9830,105,0
9831,117,1
9832,200,0
9833,127,1
9834,59,0
9835,106,1
9836,108,1
9837,58,1
9838,116,0
9839,18,0
9840,115,0
9841,55,1
9842,53,1
9843,76,1
9844,142,1
9845,49,1
9846,72,1
9847,79,1
9848,127,1
9849,177,1
9850,62,1
9851,200,0
9852,84,1
9853,43,1
9854,89,1
9855,82,1
9856,40,1
9857,54,1
9858,72,1
9859,67,1
9860,56,1
9861,180,1
9862,179,1
9863,43,1
9864,52,1
9865,159,1
9866,62,1
9867,200,0
9868,171,0
9869,38,1
9870,155,0
9871,200,0
9872,72,1
9873,90,1
9874,200,0
9875,79,1
9876,200,0
9877,152,1
9878,200,0
9879,200,0
9880,68,1
9881,56,1
9882,200,0
9883,200,0
9884,84,1
9885,96,0
9886,125,1
9887,200,0
9888,57,1
9889,98,1
9890,49,0
9891,200,0
9892,110,1
9893,30,1
9894,50,1
9895,200,0
9896,197,1
9897,81,1
9898,117,1
9899,40,1
9900,119,1
9901,61,1
9902,165,1
9903,93,1
9904,143,1
9905,143,1
9906,200,0
9907,56,1
9908,73,1
9909,55,1
9910,74,1
9911,159,1
9912,132,0
9913,122,1
9914,159,1
9915,155,1
9916,48,1
9917,198,1
9918,79,1
9919,200,0
9920,196,1
9921,200,0
9922,200,0
9923,200,0
9924,71,1
9925,200,0
9926,195,1
9927,93,0
9928,100,0
9929,146,1
9930,192,1
9931,109,1
9932,200,0
9933,35,0
9934,128,1
9935,76,1
9936,89,1
9937,200,0
9938,39,1
9939,200,0
9940,94,0
9941,94,1
9942,200,0
9943,69,1
9944,87,1
9945,117,1
9946,113,1
9947,98,1
9948,72,1
9949,151,1
9950,112,1
9951,26,0
9952,129,1
9953,159,1
9954,110,1
9955,72,0
9956,56,0
9957,127,1
9958,68,1
9959,180,1
9960,121,1
9961,200,0
9962,39,1
9963,165,1
9964,86,1
9965,121,1
9966,82,0
9967,151,1
9968,200,0
9969,119,1
9970,200,0
9971,172,1
9972,45,1
9973,39,1
9974,40,1
9975,200,0
9976,135,0
9977,128,1
9978,200,0
9979,85,0
9980,200,0
9981,16,0
9982,77,1
9983,129,1
9984,141,1
9985,200,0
9986,173,1
9987,39,0
9988,86,1
9989,154,1
9990,189,1
9991,200,0
9992,125,1
9993,107,1
9994,71,1
9995,61,0
9996,97,0
9997,88,1
9998,86,1
9999,38,0
