episode,steps,reward
173,7,0
174,37,0
175,71,0
176,7,0
177,36,0
178,23,0
179,16,0
180,8,0
181,30,0
182,14,0
183,8,0
184,26,0
185,31,0
186,41,0
187,60,0
188,55,0
189,18,0
190,75,0
191,12,0
192,78,0
193,15,0
194,60,0
195,31,0
196,34,0
197,64,0
198,71,0
199,13,0
200,24,0
201,11,0
202,18,0
203,7,0
204,27,0
205,17,0
206,55,0
207,12,0
208,38,0
209,14,0
210,39,0
211,13,0
212,9,0
213,61,0
214,20,0
215,31,0
216,96,0
217,24,0
218,17,0
219,26,0
220,18,0
221,60,0
222,20,0
223,7,0
224,34,0
225,35,0
226,30,0
227,81,0
228,26,0
229,16,0
230,29,0
231,16,0
232,35,0
233,36,0
234,19,0
235,28,0
236,31,0
237,13,0
238,13,0
239,21,0
240,24,0
241,11,0
242,29,0
243,29,0
244,61,0
245,8,0
246,33,0
247,10,0
248,12,0
249,39,0
250,15,0
251,93,0
252,39,0
253,75,0
254,33,0
255,36,0
256,9,0
257,55,0
258,17,0
259,10,0
260,41,0
261,17,0
262,43,0
263,21,0
264,51,0
265,24,0
266,12,0
267,50,0
268,12,0
269,16,0
270,29,0
271,6,0
272,39,0
273,64,0
274,50,0
275,16,0
276,50,0
277,40,0
278,23,0
279,10,0
280,33,0
281,32,0
282,9,0
283,20,0
284,50,0
285,37,0
286,75,0
287,73,0
288,10,0
289,23,0
290,21,0
291,5,0
292,52,0
293,16,0
294,15,0
295,65,0
296,13,0
297,89,0
298,61,0
299,24,0
300,12,0
301,5,0
302,28,0
303,14,0
304,73,0
305,55,0
306,10,0
307,10,0
308,17,0
309,69,0
310,15,0
311,16,0
312,15,0
313,33,0
314,17,0
315,18,0
316,17,0
317,21,0
318,64,0
319,22,0
320,24,0
321,11,0
322,19,0
323,39,0
324,7,0
325,32,0
326,30,0
327,57,0
328,75,0
329,42,0
330,7,0
331,19,0
332,21,0
333,24,0
334,32,0
335,19,0
336,48,0
337,49,0
338,82,0
339,94,0
340,7,0
341,33,0
342,18,0
343,21,0
344,24,0
345,36,0
346,44,0
347,94,0
348,91,0
349,43,0
350,40,0
351,24,0
352,32,0
353,29,0
354,127,0
355,50,0
356,8,0
357,28,0
358,114,0
359,12,0
360,18,0
361,37,0
362,9,0
363,22,0
364,10,0
365,8,0
366,26,0
367,36,0
368,7,0
369,47,0
370,33,0
371,76,0
372,16,0
373,14,0
374,53,0
375,19,0
376,9,0
377,17,0
378,26,0
379,28,0
380,12,0
381,18,0
382,29,0
383,34,0
384,22,0
385,9,0
386,23,0
387,35,0
388,32,0
389,66,0
390,21,0
391,24,0
392,25,0
393,19,0
394,10,0
395,9,0
396,27,0
397,36,0
398,21,0
399,22,0
400,18,0
401,32,0
402,10,0
403,24,0
404,43,0
405,44,0
406,23,0
407,11,0
408,41,0
409,53,0
410,175,0
411,75,0
412,25,0
413,54,0
414,73,0
415,16,0
416,17,0
417,30,0
418,26,0
419,10,0
420,21,0
421,13,0
422,40,0
423,57,0
424,12,0
425,26,0
426,33,0
427,25,0
428,55,0
429,79,0
430,44,0
431,21,0
432,25,0
433,9,0
434,49,0
435,22,0
436,36,0
437,34,0
438,27,0
439,121,0
440,16,0
441,22,0
442,17,0
443,9,0
444,6,0
445,19,0
446,7,0
447,66,0
448,88,0
449,49,0
450,7,0
451,18,0
452,13,0
453,50,0
454,18,0
455,47,0
456,15,0
457,63,0
458,11,0
459,31,0
460,47,0
461,8,0
462,16,0
463,20,0
464,9,0
465,24,0
466,20,0
467,5,0
468,92,0
469,85,0
470,9,0
471,83,0
472,18,0
473,41,0
474,78,0
475,11,0
476,24,0
477,21,0
478,12,0
479,16,0
480,14,0
481,12,0
482,14,0
483,65,0
484,54,0
485,19,0
486,65,0
487,44,0
488,9,0
489,5,0
490,45,0
491,22,0
492,25,0
493,41,0
494,84,0
495,17,0
496,22,0
497,17,0
498,56,0
499,13,0
500,33,0
501,38,0
502,36,0
503,43,0
504,5,0
505,82,0
506,13,0
507,25,0
508,17,0
509,16,0
510,68,0
511,68,0
512,15,0
513,21,0
514,26,0
515,62,0
516,29,0
517,16,0
518,32,0
519,11,0
520,54,0
521,13,0
522,54,0
523,14,0
524,32,0
525,20,0
526,13,0
527,17,0
528,20,0
529,62,0
530,14,0
531,23,0
532,13,0
533,57,0
534,31,0
535,17,0
536,6,0
537,70,0
538,31,0
539,123,0
540,28,0
541,36,0
542,36,0
543,17,0
544,11,0
545,17,0
546,25,0
547,43,0
548,17,0
549,32,0
550,20,0
551,20,0
552,30,0
553,10,0
554,6,0
555,93,0
556,90,0
557,10,0
558,13,0
559,8,0
560,33,0
561,20,0
562,36,0
563,57,0
564,29,0
565,26,0
566,58,0
567,25,0
568,50,0
569,55,0
570,29,0
571,12,0
572,9,0
573,17,0
574,7,0
575,8,0
576,135,0
577,16,0
578,35,0
579,13,0
580,11,0
581,9,0
582,24,0
583,13,0
584,28,0
585,10,0
586,31,0
587,8,0
588,37,0
589,45,0
590,24,0
591,17,0
592,28,0
593,52,0
594,30,0
595,33,0
596,64,0
597,63,0
598,13,0
599,111,0
600,18,0
601,6,0
602,14,0
603,10,0
604,37,0
605,31,0
606,81,0
607,10,0
608,20,0
609,21,0
610,36,0
611,31,0
612,7,0
613,18,0
614,13,0
615,13,0
616,52,0
617,13,0
618,15,0
619,42,0
620,38,0
621,36,0
622,26,0
623,17,0
624,10,0
625,13,0
626,68,0
627,14,0
628,49,0
629,79,0
630,16,0
631,58,0
632,16,0
633,15,0
634,12,0
635,44,0
636,42,0
637,30,0
638,14,0
639,33,0
640,76,0
641,65,0
642,7,0
643,11,0
644,41,0
645,18,0
646,13,0
647,28,0
648,47,0
649,15,0
650,34,0
651,69,0
652,15,0
653,21,0
654,57,0
655,16,0
656,29,0
657,14,0
658,26,0
659,19,0
660,11,0
661,20,0
662,7,0
663,13,0
664,17,0
665,30,0
666,28,0
667,19,0
668,28,0
669,18,0
670,76,0
671,11,0
672,119,0
673,32,0
674,6,0
675,23,0
676,28,0
677,6,0
678,19,0
679,55,0
680,9,0
681,42,0
682,71,0
683,62,0
684,33,0
685,7,0
686,18,0
687,19,0
688,9,0
689,119,0
690,29,0
691,17,0
692,21,0
693,16,0
694,38,0
695,58,0
696,11,0
697,26,0
698,38,0
699,13,0
700,26,0
701,18,0
702,37,0
703,20,0
704,21,0
705,28,0
706,14,0
707,12,0
708,45,0
709,20,0
710,9,0
711,13,0
712,74,0
713,25,0
714,21,0
715,21,0
716,44,0
717,42,0
718,11,0
719,13,0
720,16,0
721,23,0
722,19,0
723,24,0
724,26,0
725,99,0
726,17,0
727,19,0
728,22,0
729,45,0
730,15,0
731,11,0
732,27,0
733,18,0
734,16,0
735,38,0
736,26,0
737,35,0
738,10,0
739,25,0
740,12,0
741,39,0
742,72,0
743,34,0
744,7,0
745,27,0
746,31,0
747,15,0
748,18,0
749,19,0
750,59,0
751,54,0
752,44,0
753,15,0
754,21,0
755,24,0
756,24,0
757,20,0
758,23,0
759,31,0
760,7,0
761,26,0
762,23,0
763,58,0
764,69,0
765,58,0
766,93,0
767,26,0
768,72,0
769,16,0
770,16,0
771,40,0
772,18,0
773,7,0
774,23,0
775,27,0
776,17,0
777,22,0
778,6,0
779,47,0
780,55,0
781,16,0
782,51,0
783,102,0
784,45,0
785,14,0
786,14,0
787,55,0
788,18,0
789,60,0
790,43,0
791,13,0
792,12,0
793,41,0
794,7,0
795,77,0
796,13,0
797,12,0
798,24,0
799,18,0
800,19,0
801,36,0
802,21,0
803,93,0
804,45,0
805,27,0
806,40,0
807,64,0
808,12,0
809,15,0
810,8,0
811,18,0
812,7,0
813,21,0
814,36,0
815,99,0
816,16,0
817,8,0
818,44,0
819,84,0
820,10,0
821,9,0
822,28,0
823,25,0
824,24,0
825,17,0
826,22,0
827,41,0
828,5,0
829,75,0
830,36,0
831,13,0
832,17,0
833,74,0
834,47,0
835,20,0
836,24,0
837,25,0
838,30,0
839,16,0
840,96,1
841,81,1
842,80,0
843,67,1
844,100,0
845,43,0
846,91,1
847,60,0
848,56,1
849,43,1
850,160,1
851,55,1
852,80,1
853,115,0
854,131,0
855,33,0
856,53,1
857,93,0
858,182,0
859,96,1
860,53,0
861,59,1
862,99,1
863,91,1
864,53,1
865,119,1
866,64,0
867,133,1
868,32,1
869,86,0
870,154,1
871,200,0
872,84,1
873,51,1
874,40,1
875,155,1
876,77,1
877,20,1
878,101,1
879,44,0
880,83,1
881,119,1
882,200,0
883,200,0
884,91,1
885,188,0
886,83,1
887,104,1
888,200,0
889,180,1
890,146,1
891,114,1
892,58,1
893,99,1
894,109,1
895,96,1
896,200,0
897,170,1
898,67,1
899,200,0
900,61,1
901,44,0
902,66,1
903,48,1
904,45,1
905,139,1
906,70,1
907,193,1
908,48,1
909,79,1
910,142,1
911,200,0
912,155,1
913,110,1
914,186,1
915,75,1
916,90,1
917,63,1
918,200,0
919,92,1
920,166,1
921,59,1
922,97,1
923,88,1
924,109,1
925,131,1
926,66,0
927,144,1
928,180,1
929,66,1
930,48,1
931,69,1
932,66,1
933,159,1
934,79,1
935,63,1
936,162,1
937,59,1
938,198,1
939,79,1
940,74,0
941,121,1
942,129,1
943,18,1
944,87,1
945,130,1
946,136,1
947,130,1
948,121,1
949,200,0
950,193,1
951,132,1
952,200,0
953,200,0
954,127,1
955,71,1
956,41,1
957,55,1
958,131,1
959,200,0
960,80,1
961,163,1
962,108,1
963,200,0
964,174,1
965,200,0
966,89,1
967,44,1
968,133,1
969,105,1
970,36,1
971,84,1
972,114,1
973,116,1
974,88,1
975,83,1
976,41,1
977,33,0
978,180,1
979,185,1
980,74,1
981,191,1
982,56,1
983,186,1
984,89,1
985,75,1
986,113,1
987,151,1
988,200,0
989,200,0
990,76,1
991,105,1
992,187,1
993,139,1
994,73,1
995,81,1
996,59,1
997,75,1
998,147,1
999,174,1
1000,31,0
1001,200,0
1002,38,1
1003,70,1
1004,200,0
1005,200,0
1006,53,1
1007,114,1
1008,104,1
1009,171,1
1010,98,1
1011,36,1
1012,59,1
1013,136,1
1014,119,1
1015,156,1
1016,200,0
1017,116,1
1018,95,1
1019,146,1
1020,41,1
1021,104,1
1022,162,1
1023,84,1
1024,200,0
1025,41,1
1026,107,1
1027,70,1
1028,86,1
1029,169,1
1030,105,1
1031,200,0
1032,200,0
1033,168,1
1034,188,1
1035,81,1
1036,162,1
1037,69,1
1038,37,1
1039,84,1
1040,83,0
1041,131,1
1042,200,0
1043,103,1
1044,105,1
1045,200,0
1046,149,1
1047,182,1
1048,108,1
1049,150,1
1050,38,1
1051,55,1
1052,111,1
1053,71,1
1054,51,1
1055,26,1
1056,59,1
1057,84,1
1058,76,1
1059,120,1
1060,200,0
1061,59,1
1062,57,1
1063,170,1
1064,107,1
1065,75,1
1066,80,1
1067,80,0
1068,200,0
1069,200,0
1070,118,1
1071,123,1
1072,200,0
1073,200,0
1074,49,1
1075,101,1
1076,154,1
1077,73,1
1078,83,1
1079,48,0
1080,82,1
1081,151,1
1082,79,1
1083,70,1
1084,44,1
1085,100,1
1086,122,1
1087,68,0
1088,75,1
1089,179,1
1090,190,1
1091,94,1
1092,96,1
1093,95,1
1094,38,1
1095,161,1
1096,79,1
1097,69,1
1098,200,0
1099,156,1
1100,200,0
1101,57,1
1102,200,0
1103,94,1
1104,68,1
1105,83,1
1106,43,1
1107,47,1
1108,98,1
1109,200,1
1110,45,1
1111,68,1
1112,139,1
1113,64,1
1114,200,0
1115,158,1
1116,83,1
1117,161,1
1118,114,1
1119,74,1
1120,200,1
1121,32,1
1122,39,1
1123,83,1
1124,141,1
1125,57,1
1126,111,1
1127,95,1
1128,85,1
1129,156,1
1130,102,1
1131,31,1
1132,200,0
1133,56,1
1134,138,1
1135,200,0
1136,149,1
1137,177,1
1138,96,1
1139,105,1
1140,78,1
1141,58,1
1142,68,1
1143,75,1
1144,85,1
1145,200,0
1146,158,1
1147,132,1
1148,66,1
1149,77,1
1150,65,1
1151,105,1
1152,79,1
1153,103,1
1154,161,1
1155,157,1
1156,71,1
1157,42,1
1158,32,1
1159,99,1
1160,40,1
1161,200,0
1162,103,1
1163,84,1
1164,130,1
1165,146,1
1166,162,1
1167,200,0
1168,58,1
1169,200,0
1170,79,1
1171,200,0
1172,168,1
1173,112,1
1174,126,1
1175,121,1
1176,200,0
1177,82,1
1178,53,1
1179,200,0
1180,75,1
1181,121,1
1182,40,1
1183,44,1
1184,160,1
1185,168,1
1186,200,0
1187,103,1
1188,89,1
1189,200,0
1190,124,1
1191,38,1
1192,69,1
1193,99,1
1194,115,1
1195,58,1
1196,132,1
1197,46,1
1198,119,1
1199,59,1
1200,200,0
1201,34,1
1202,36,1
1203,106,1
1204,46,1
1205,153,1
1206,117,1
1207,72,1
1208,98,1
1209,35,1
1210,110,1
1211,80,1
1212,69,1
1213,105,1
1214,132,1
1215,117,1
1216,96,1
1217,83,1
1218,72,1
1219,176,1
1220,42,1
1221,49,1
1222,86,1
1223,188,1
1224,59,1
1225,80,1
1226,56,1
1227,175,1
1228,76,1
1229,148,1
1230,59,1
1231,41,1
1232,67,1
1233,53,0
1234,200,0
1235,60,1
1236,129,1
1237,90,1
1238,122,1
1239,59,1
1240,86,1
1241,157,1
1242,163,1
1243,115,1
1244,112,1
1245,38,1
1246,191,1
1247,75,1
1248,183,1
1249,52,1
1250,69,1
1251,130,1
1252,127,1
1253,200,0
1254,44,1
1255,112,1
1256,68,1
1257,75,1
1258,172,1
1259,102,1
1260,87,1
1261,117,1
1262,110,1
1263,90,1
1264,53,1
1265,76,1
1266,132,1
1267,200,0
1268,200,0
1269,137,1
1270,200,0
1271,200,0
1272,200,0
1273,83,1
1274,200,0
1275,200,0
1276,78,1
1277,154,1
1278,161,1
1279,72,1
1280,192,1
1281,200,0
1282,129,1
1283,116,1
1284,104,1
1285,125,1
1286,200,0
1287,107,1
1288,95,1
1289,88,1
1290,126,1
1291,189,1
1292,43,1
1293,88,1
1294,101,1
1295,63,1
1296,142,1
1297,74,1
1298,79,1
1299,89,1
1300,135,1
1301,157,1
1302,179,1
1303,187,1
1304,80,1
1305,185,1
1306,70,1
1307,155,1
1308,121,1
1309,139,1
1310,98,1
1311,96,1
1312,131,1
1313,138,1
1314,184,1
1315,46,1
1316,133,1
1317,70,1
1318,128,1
1319,130,1
1320,41,1
1321,102,1
1322,51,1
1323,55,1
1324,64,1
1325,109,1
1326,69,1
1327,94,1
1328,73,1
1329,106,1
1330,200,0
1331,76,0
1332,64,1
1333,144,1
1334,76,1
1335,112,1
1336,120,1
1337,54,1
1338,116,1
1339,149,1
1340,197,1
1341,94,1
1342,178,1
1343,35,1
1344,70,1
1345,176,1
1346,77,1
1347,131,1
1348,71,1
1349,92,1
1350,177,1
1351,75,1
1352,40,0
1353,88,1
1354,82,1
1355,141,1
1356,51,1
1357,87,1
1358,151,1
1359,143,1
1360,51,1
1361,106,1
1362,175,1
1363,68,1
1364,188,1
1365,64,1
1366,129,1
1367,200,0
1368,75,1
1369,93,1
1370,45,1
1371,134,1
1372,61,1
1373,195,1
1374,72,1
1375,53,1
1376,183,1
1377,89,1
1378,50,1
1379,125,1
1380,30,1
1381,37,1
1382,119,1
1383,62,1
1384,103,1
1385,118,1
1386,83,1
1387,200,0
1388,50,1
1389,49,1
1390,89,1
1391,124,1
1392,36,1
1393,74,1
1394,58,1
1395,163,1
1396,98,1
1397,59,1
1398,200,0
1399,200,0
1400,97,1
1401,49,1
1402,128,1
1403,69,1
1404,51,1
1405,90,1
1406,55,1
1407,200,0
1408,117,1
1409,153,1
1410,90,1
1411,116,1
1412,200,0
1413,140,1
1414,172,1
1415,117,1
1416,200,0
1417,200,0
1418,200,0
1419,50,1
1420,113,1
1421,191,1
1422,143,1
1423,195,1
1424,54,1
1425,39,1
1426,125,1
1427,82,1
1428,178,1
1429,108,1
1430,193,1
1431,62,1
1432,84,1
1433,53,1
1434,166,1
1435,97,1
1436,91,1
1437,102,1
1438,82,1
1439,200,0
1440,162,1
1441,94,1
1442,200,0
1443,170,1
1444,36,1
1445,160,0
1446,60,1
1447,79,1
1448,168,1
1449,169,1
1450,109,1
1451,107,1
1452,21,1
1453,72,1
1454,162,1
1455,61,1
1456,200,0
1457,99,1
1458,71,1
1459,111,1
1460,200,0
1461,184,1
1462,199,1
1463,53,1
1464,200,0
1465,87,1
1466,82,1
1467,101,1
1468,109,1
1469,141,1
1470,44,1
1471,200,0
1472,200,0
1473,72,1
1474,200,0
1475,171,1
1476,97,1
1477,200,0
1478,105,1
1479,55,1
1480,64,1
1481,28,1
1482,86,1
1483,81,1
1484,86,1
1485,40,1
1486,131,1
1487,52,1
1488,114,1
1489,126,1
1490,187,1
1491,200,0
1492,75,1
1493,93,1
1494,57,1
1495,200,0
1496,189,1
1497,62,1
1498,91,1
1499,156,1
1500,95,1
1501,99,1
1502,48,1
1503,198,1
1504,50,1
1505,41,1
1506,179,1
1507,34,1
1508,39,1
1509,149,1
1510,200,0
1511,112,1
1512,101,1
1513,174,1
1514,46,1
1515,77,1
1516,200,0
1517,138,1
1518,60,1
1519,200,0
1520,128,1
1521,130,1
1522,158,1
1523,79,1
1524,170,1
1525,124,0
1526,160,1
1527,200,0
1528,108,1
1529,88,1
1530,131,1
1531,49,1
1532,79,1
1533,57,1
1534,163,1
1535,128,1
1536,33,1
1537,178,1
1538,61,1
1539,38,1
1540,56,1
1541,45,1
1542,131,1
1543,200,0
1544,56,1
1545,58,1
1546,139,1
1547,83,1
1548,60,1
1549,49,1
1550,91,1
1551,121,1
1552,27,1
1553,200,0
1554,78,1
1555,153,1
1556,186,1
1557,151,1
1558,146,1
1559,200,0
1560,101,1
1561,96,1
1562,52,1
1563,86,1
1564,200,0
1565,134,1
1566,179,1
1567,41,1
1568,129,1
1569,61,1
1570,43,1
1571,80,1
1572,132,1
1573,52,1
1574,154,1
1575,66,1
1576,149,1
1577,100,1
1578,83,1
1579,46,1
1580,51,1
1581,41,1
1582,64,1
1583,94,1
1584,119,1
1585,196,1
1586,121,1
1587,101,1
1588,47,1
1589,46,1
1590,102,1
1591,95,1
1592,44,1
1593,113,1
1594,196,1
1595,67,1
1596,174,0
1597,195,1
1598,63,1
1599,57,1
1600,62,1
1601,37,1
1602,68,1
1603,200,0
1604,82,1
1605,76,1
1606,25,1
1607,122,1
1608,102,1
1609,77,1
1610,48,1
1611,88,1
1612,55,1
1613,68,1
1614,177,1
1615,178,1
1616,29,1
1617,200,0
1618,93,1
1619,140,1
1620,47,1
1621,200,0
1622,36,1
1623,200,0
1624,200,0
1625,66,1
1626,169,1
1627,90,1
1628,84,1
1629,111,1
1630,115,1
1631,63,1
1632,200,0
1633,29,1
1634,53,1
1635,74,1
1636,55,1
1637,136,1
1638,67,1
1639,54,1
1640,104,1
1641,96,1
1642,200,0
1643,44,1
1644,200,0
1645,90,1
1646,90,1
1647,88,1
1648,107,1
1649,96,1
1650,172,1
1651,109,1
1652,63,1
1653,51,1
1654,142,1
1655,129,1
1656,94,1
1657,79,1
1658,51,1
1659,50,1
1660,102,1
1661,39,1
1662,200,0
1663,29,1
1664,105,1
1665,49,1
1666,79,1
1667,102,1
1668,50,1
1669,114,1
1670,83,1
1671,56,1
1672,78,1
1673,50,1
1674,61,1
1675,110,1
1676,85,1
1677,28,1
1678,163,1
1679,73,1
1680,133,1
1681,70,1
1682,193,1
1683,64,1
1684,112,1
1685,118,1
1686,60,1
1687,155,1
1688,33,1
1689,58,1
1690,159,1
1691,123,1
1692,60,1
1693,42,1
1694,91,1
1695,84,1
1696,55,1
1697,100,1
1698,139,1
1699,140,1
1700,44,1
1701,49,1
1702,45,1
1703,52,1
1704,75,1
1705,111,1
1706,101,1
1707,38,1
1708,74,1
1709,33,1
1710,200,0
1711,91,1
1712,102,1
1713,46,1
1714,96,1
1715,185,1
1716,70,1
1717,48,1
1718,48,1
1719,41,1
1720,119,1
1721,200,0
1722,74,1
1723,90,1
1724,34,1
1725,116,1
1726,86,1
1727,88,1
1728,35,0
1729,83,1
1730,75,1
1731,142,1
1732,71,1
1733,55,1
1734,71,1
1735,49,1
1736,164,1
1737,59,1
1738,51,1
1739,163,1
1740,164,1
1741,100,1
1742,77,1
1743,200,0
1744,73,1
1745,71,1
1746,66,1
1747,200,0
1748,46,1
1749,40,1
1750,151,1
1751,127,1
1752,45,1
1753,121,1
1754,41,1
1755,200,0
1756,190,1
1757,200,0
1758,41,1
1759,198,1
1760,200,0
1761,157,1
1762,184,1
1763,92,1
1764,106,1
1765,26,1
1766,63,1
1767,30,1
1768,50,1
1769,189,1
1770,69,1
1771,52,1
1772,94,1
1773,99,1
1774,200,0
1775,134,1
1776,75,1
1777,41,0
1778,169,1
1779,150,1
1780,78,1
1781,200,0
1782,189,1
1783,89,1
1784,161,1
1785,200,0
1786,130,1
1787,176,1
1788,89,1
1789,169,1
1790,97,1
1791,109,1
1792,55,1
1793,65,1
1794,200,0
1795,56,1
1796,105,1
1797,154,1
1798,139,1
1799,95,1
1800,128,1
1801,161,1
1802,121,1
1803,50,1
1804,51,0
1805,31,1
1806,189,1
1807,63,1
1808,36,1
1809,183,1
1810,200,0
1811,37,1
1812,66,1
1813,103,1
1814,97,1
1815,183,1
1816,131,1
1817,78,1
1818,200,0
1819,200,0
1820,200,0
1821,100,1
1822,54,1
1823,33,1
1824,200,0
1825,200,0
1826,36,1
1827,70,1
1828,80,1
1829,102,1
1830,200,0
1831,163,1
1832,131,1
1833,200,0
1834,63,1
1835,200,0
1836,135,1
1837,105,1
1838,93,1
1839,151,1
1840,92,1
1841,44,1
1842,55,1
1843,93,1
1844,58,1
1845,57,1
1846,127,1
1847,101,1
1848,113,1
1849,75,1
1850,189,1
1851,41,1
1852,128,1
1853,128,1
1854,75,1
1855,191,1
1856,112,1
1857,83,1
1858,75,1
1859,74,1
1860,116,1
1861,151,1
1862,74,1
1863,125,1
1864,160,1
1865,88,1
1866,185,1
1867,149,1
1868,200,0
1869,94,1
1870,182,1
1871,99,1
1872,68,1
1873,200,0
1874,75,1
1875,54,1
1876,69,1
1877,93,1
1878,172,1
1879,138,1
1880,200,0
1881,97,1
1882,59,1
1883,86,1
1884,185,1
1885,132,1
1886,45,1
1887,175,1
1888,101,1
1889,78,1
1890,175,1
1891,67,1
1892,56,1
1893,73,1
1894,200,0
1895,105,1
1896,30,0
1897,176,1
1898,191,1
1899,110,1
1900,70,1
1901,88,1
1902,200,0
1903,31,1
1904,72,1
1905,71,1
1906,70,1
1907,200,0
1908,95,1
1909,97,1
1910,33,1
1911,79,1
1912,114,1
1913,83,1
1914,71,1
1915,135,1
1916,150,1
1917,58,1
1918,96,1
1919,200,0
1920,176,1
1921,138,1
1922,66,1
1923,200,0
1924,200,0
1925,200,0
1926,101,1
1927,74,1
1928,65,1
1929,200,0
1930,66,1
1931,75,1
1932,63,1
1933,56,1
1934,49,1
1935,66,1
1936,159,1
1937,200,0
1938,78,1
1939,200,0
1940,57,1
1941,200,0
1942,109,1
1943,56,1
1944,80,1
1945,66,1
1946,31,1
1947,118,1
1948,191,1
1949,47,1
1950,39,1
1951,69,1
1952,41,1
1953,125,1
1954,193,1
1955,169,1
1956,91,1
1957,73,1
1958,39,1
1959,137,1
1960,157,1
1961,169,1
1962,99,1
1963,68,1
1964,200,0
1965,130,1
1966,144,1
1967,35,1
1968,96,1
1969,89,1
1970,73,1
1971,113,1
1972,182,1
1973,27,1
1974,70,1
1975,100,1
1976,200,0
1977,82,1
1978,118,1
1979,41,1
1980,86,1
1981,192,1
1982,145,1
1983,200,0
1984,81,1
1985,194,1
1986,87,1
1987,97,1
1988,125,1
1989,95,1
1990,45,1
1991,71,1
1992,189,1
1993,35,1
1994,181,1
1995,105,1
1996,46,1
1997,41,1
1998,48,1
1999,89,1
2000,153,1
2001,49,1
2002,200,0
2003,56,1
2004,97,1
2005,89,1
2006,42,1
2007,200,0
2008,200,0
2009,135,1
2010,151,1
2011,71,1
2012,117,1
2013,46,1
2014,200,0
2015,69,1
2016,37,1
2017,200,0
2018,58,1
2019,134,1
2020,125,1
2021,47,0
2022,40,1
2023,200,0
2024,38,1
2025,124,1
2026,144,1
2027,199,1
2028,98,1
2029,60,1
2030,56,1
2031,108,1
2032,146,1
2033,119,1
2034,42,1
2035,198,1
2036,141,1
2037,39,1
2038,99,1
2039,49,1
2040,51,1
2041,46,1
2042,127,1
2043,39,1
2044,66,1
2045,145,1
2046,41,1
2047,80,1
2048,116,1
2049,183,1
2050,48,1
2051,73,1
2052,179,1
2053,127,1
2054,200,0
2055,46,1
2056,54,1
2057,127,1
2058,132,1
2059,199,1
2060,58,1
2061,69,1
2062,56,1
2063,61,1
2064,96,1
2065,28,1
2066,96,1
2067,101,1
2068,200,0
2069,81,1
2070,158,1
2071,200,0
2072,118,1
2073,80,1
2074,47,1
2075,130,1
2076,49,1
2077,144,1
2078,107,1
2079,71,1
2080,102,1
2081,81,1
2082,147,1
2083,98,1
2084,179,1
2085,135,1
2086,24,1
2087,200,0
2088,173,1
2089,112,0
2090,74,1
2091,115,1
2092,118,1
2093,74,1
2094,69,1
2095,59,1
2096,69,1
2097,91,1
2098,75,1
2099,59,1
2100,169,1
2101,47,1
2102,188,1
2103,78,1
2104,66,1
2105,200,0
2106,98,1
2107,92,1
2108,50,1
2109,106,1
2110,161,1
2111,66,1
2112,90,1
2113,65,1
2114,168,1
2115,137,1
2116,25,1
2117,74,1
2118,118,1
2119,77,1
2120,64,1
2121,71,1
2122,55,1
2123,61,1
2124,35,1
2125,83,1
2126,65,1
2127,75,1
2128,138,1
2129,52,1
2130,98,1
2131,133,1
2132,34,1
2133,68,1
2134,88,1
2135,49,1
2136,200,0
2137,91,1
2138,118,1
2139,112,1
2140,48,1
