episode,steps,reward
8134,64,1
8135,24,0
8136,12,0
8137,58,1
8138,68,0
8139,52,0
8140,82,0
8141,27,0
8142,6,0
8143,58,1
8144,172,0
8145,45,1
8146,18,0
8147,44,0
8148,49,0
8149,48,0
8150,102,0
8151,90,1
8152,13,0
8153,115,0
8154,79,0
8155,36,0
8156,9,0
8157,23,0
8158,73,1
8159,122,1
8160,51,0
8161,100,1
8162,20,0
8163,14,0
8164,50,0
8165,64,1
8166,100,0
8167,47,0
8168,31,1
8169,82,0
8170,91,1
8171,12,0
8172,41,1
8173,73,1
8174,52,0
8175,35,1
8176,43,0
8177,44,1
8178,16,0
8179,44,0
8180,28,0
8181,61,0
8182,47,1
8183,23,0
8184,51,1
8185,68,1
8186,7,0
8187,30,1
8188,42,1
8189,58,0
8190,43,0
8191,89,1
8192,151,0
8193,88,1
8194,83,0
8195,51,1
8196,33,1
8197,35,1
8198,67,1
8199,32,0
8200,48,0
8201,97,0
8202,46,0
8203,32,0
8204,45,0
8205,15,0
8206,80,0
8207,79,0
8208,70,0
8209,83,0
8210,58,1
8211,58,1
8212,101,0
8213,24,0
8214,17,0
8215,20,0
8216,98,0
8217,91,0
8218,41,0
8219,17,0
8220,41,0
8221,19,0
8222,26,1
8223,44,0
8224,61,0
8225,14,0
8226,24,0
8227,200,0
8228,15,0
8229,29,0
8230,49,1
8231,22,0
8232,65,0
8233,8,0
8234,41,0
8235,109,0
8236,80,1
8237,121,0
8238,70,0
8239,56,1
8240,16,0
8241,85,1
8242,28,0
8243,48,1
8244,17,0
8245,84,1
8246,51,0
8247,59,0
8248,39,1
8249,15,0
8250,138,0
8251,24,0
8252,46,0
8253,37,0
8254,80,0
8255,49,1
8256,21,0
8257,54,1
8258,105,1
8259,31,0
8260,101,0
8261,72,0
8262,23,0
8263,19,0
8264,14,0
8265,40,0
8266,31,0
8267,158,0
8268,20,0
8269,19,0
8270,46,0
8271,52,1
8272,80,1
8273,11,0
8274,78,0
8275,88,0
8276,41,0
8277,86,1
8278,61,0
8279,43,0
8280,94,0
8281,153,0
8282,27,0
8283,36,1
8284,55,0
8285,41,1
8286,28,1
8287,19,0
8288,60,0
8289,64,1
8290,42,1
8291,39,0
8292,14,0
8293,56,1
8294,70,0
8295,32,0
8296,75,1
8297,98,0
8298,81,1
8299,35,0
8300,97,0
8301,26,0
8302,128,1
8303,45,0
8304,53,0
8305,71,0
8306,15,0
8307,27,0
8308,22,0
8309,64,0
8310,18,1
8311,16,0
8312,68,0
8313,44,1
8314,112,1
8315,14,0
8316,40,0
8317,107,0
8318,17,0
8319,30,0
8320,23,0
8321,80,0
8322,35,0
8323,38,0
8324,38,0
8325,61,0
8326,66,0
8327,106,0
8328,100,0
8329,68,0
8330,64,0
8331,34,0
8332,49,0
8333,84,1
8334,109,1
8335,66,0
8336,63,1
8337,75,0
8338,27,0
8339,7,0
8340,46,0
8341,38,0
8342,120,0
8343,64,0
8344,105,1
8345,153,0
8346,8,0
8347,12,0
8348,14,0
8349,86,1
8350,76,0
8351,86,0
8352,90,0
8353,66,1
8354,33,0
8355,8,0
8356,65,0
8357,11,0
8358,30,0
8359,37,0
8360,66,0
8361,92,0
8362,39,0
8363,32,0
8364,45,0
8365,33,0
8366,63,0
8367,18,0
8368,82,0
8369,101,0
8370,60,1
8371,22,0
8372,32,0
8373,78,1
8374,69,0
8375,9,0
8376,108,1
8377,15,0
8378,79,0
8379,92,0
8380,151,1
8381,20,0
8382,10,0
8383,15,0
8384,36,0
8385,36,0
8386,12,0
8387,69,0
8388,25,0
8389,131,0
8390,56,1
8391,123,0
8392,56,1
8393,19,0
8394,32,0
8395,36,0
8396,46,1
8397,14,0
8398,74,0
8399,33,0
8400,51,1
8401,105,0
8402,86,0
8403,43,1
8404,33,1
8405,47,0
8406,64,1
8407,49,0
8408,83,0
8409,85,1
8410,90,0
8411,75,1
8412,32,0
8413,171,0
8414,10,0
8415,89,0
8416,82,0
8417,78,1
8418,95,1
8419,98,0
8420,66,1
8421,51,1
8422,16,0
8423,34,0
8424,34,0
8425,200,0
8426,59,0
8427,12,0
8428,9,0
8429,33,0
8430,11,0
8431,40,1
8432,13,0
8433,55,0
8434,41,0
8435,85,0
8436,48,0
8437,60,0
8438,49,0
8439,30,0
8440,66,1
8441,30,0
8442,53,0
8443,86,0
8444,8,0
8445,43,0
8446,93,0
8447,30,0
8448,75,0
8449,73,1
8450,76,0
8451,19,0
8452,20,0
8453,149,0
8454,75,0
8455,51,0
8456,24,0
8457,16,0
8458,48,1
8459,36,0
8460,61,1
8461,46,1
8462,19,1
8463,25,0
8464,75,0
8465,22,0
8466,23,0
8467,44,0
8468,32,1
8469,117,1
8470,5,0
8471,58,0
8472,99,0
8473,15,0
8474,45,0
8475,9,0
8476,57,0
8477,117,0
8478,98,0
8479,124,0
8480,44,0
8481,23,0
8482,96,1
8483,166,1
8484,64,0
8485,65,0
8486,18,0
8487,69,0
8488,24,0
8489,15,0
8490,29,0
8491,18,0
8492,38,0
8493,106,1
8494,9,0
8495,35,0
8496,49,0
8497,198,1
8498,112,0
8499,57,0
8500,5,0
8501,46,0
8502,49,0
8503,112,0
8504,39,0
8505,46,0
8506,75,0
8507,15,0
8508,67,0
8509,62,0
8510,40,0
8511,79,0
8512,36,1
8513,27,1
8514,40,0
8515,104,0
8516,44,0
8517,61,1
8518,69,0
8519,38,0
8520,123,1
8521,71,1
8522,37,1
8523,10,0
8524,119,0
8525,15,0
8526,18,0
8527,109,1
8528,18,0
8529,65,0
8530,64,0
8531,37,1
8532,62,0
8533,42,0
8534,34,1
8535,74,0
8536,51,1
8537,40,0
8538,52,1
8539,107,0
8540,117,0
8541,38,0
8542,34,0
8543,137,1
8544,56,1
8545,57,0
8546,39,0
8547,74,1
8548,31,1
8549,77,0
8550,11,0
8551,71,1
8552,53,1
8553,55,1
8554,37,0
8555,42,0
8556,60,0
8557,61,1
8558,122,1
8559,111,1
8560,75,1
8561,179,1
8562,26,0
8563,26,0
8564,58,0
8565,41,1
8566,24,0
8567,61,0
8568,64,0
8569,86,0
8570,18,0
8571,55,0
8572,63,0
8573,146,0
8574,22,0
8575,74,1
8576,87,1
8577,45,0
8578,66,0
8579,57,0
8580,180,1
8581,200,0
8582,119,1
8583,51,0
8584,43,0
8585,46,1
8586,20,0
8587,49,0
8588,32,0
8589,40,0
8590,85,1
8591,13,0
8592,149,1
8593,53,1
8594,17,0
8595,55,1
8596,72,1
8597,62,1
8598,40,0
8599,40,0
8600,86,1
8601,10,0
8602,173,0
8603,52,1
8604,39,0
8605,57,1
8606,49,1
8607,43,1
8608,70,0
8609,8,0
8610,27,0
8611,37,0
8612,35,1
8613,37,1
8614,15,0
8615,57,0
8616,25,0
8617,63,1
8618,146,0
8619,70,0
8620,44,0
8621,31,0
8622,42,1
8623,41,0
8624,15,0
8625,19,0
8626,73,0
8627,98,0
8628,26,0
8629,105,1
8630,10,0
8631,81,1
8632,87,1
8633,110,1
8634,53,1
8635,43,1
8636,18,0
8637,106,1
8638,133,1
8639,82,1
8640,61,0
8641,27,0
8642,87,1
8643,93,1
8644,80,0
8645,33,0
8646,11,0
8647,22,0
8648,110,0
8649,200,0
8650,19,0
8651,86,0
8652,52,1
8653,107,0
8654,32,0
8655,27,0
8656,74,0
8657,71,0
8658,31,0
8659,164,0
8660,47,0
8661,80,0
8662,66,0
8663,34,0
8664,47,0
8665,36,1
8666,82,0
8667,55,1
8668,76,1
8669,57,1
8670,39,0
8671,10,0
8672,73,0
8673,44,0
8674,46,0
8675,68,0
8676,77,1
8677,42,0
8678,53,0
8679,91,0
8680,34,0
8681,81,1
8682,68,0
8683,17,0
8684,118,1
8685,13,0
8686,60,1
8687,63,1
8688,45,0
8689,67,1
8690,23,0
8691,41,0
8692,47,1
8693,115,0
8694,52,1
8695,108,1
8696,87,1
8697,63,0
8698,83,0
8699,18,0
8700,64,0
8701,38,0
8702,143,0
8703,37,1
8704,65,1
8705,32,0
8706,60,1
8707,46,0
8708,18,0
8709,39,0
8710,85,1
8711,59,1
8712,56,0
8713,50,0
8714,82,1
8715,159,0
8716,64,0
8717,67,1
8718,25,0
8719,38,1
8720,100,0
8721,74,0
8722,52,1
8723,17,0
8724,53,1
8725,68,0
8726,54,0
8727,32,0
8728,34,0
8729,28,0
8730,101,0
8731,45,1
8732,73,0
8733,34,0
8734,26,0
8735,24,0
8736,56,0
8737,35,1
8738,84,1
8739,22,0
8740,114,0
8741,101,1
8742,100,0
8743,108,0
8744,48,0
8745,30,0
8746,28,0
8747,17,0
8748,42,0
8749,59,1
8750,38,0
8751,15,0
8752,39,1
8753,50,0
8754,38,0
8755,53,1
8756,30,0
8757,79,0
8758,38,0
8759,74,1
8760,36,0
8761,63,1
8762,23,0
8763,81,0
8764,56,0
8765,134,1
8766,33,0
8767,165,1
8768,59,1
8769,103,0
8770,26,0
8771,17,0
8772,66,0
8773,71,0
8774,60,0
8775,39,0
8776,76,1
8777,64,0
8778,59,0
8779,114,1
8780,53,0
8781,79,0
8782,60,1
8783,57,0
8784,76,1
8785,7,0
8786,24,0
8787,30,0
8788,46,0
8789,37,0
8790,43,0
8791,77,0
8792,11,0
8793,44,1
8794,42,0
8795,21,0
8796,113,0
8797,25,0
8798,48,0
8799,97,1
8800,47,0
8801,42,0
8802,44,0
8803,86,1
8804,117,1
8805,89,0
8806,35,1
8807,32,0
8808,110,1
8809,13,0
8810,105,0
8811,53,1
8812,101,1
8813,59,1
8814,21,0
8815,16,0
8816,50,0
8817,43,0
8818,78,1
8819,46,0
8820,37,0
8821,50,1
8822,172,0
8823,11,0
8824,41,0
8825,87,0
8826,75,0
8827,84,1
8828,67,0
8829,44,1
8830,55,1
8831,29,0
8832,44,1
8833,138,0
8834,73,0
8835,52,0
8836,52,1
8837,84,1
8838,57,1
8839,114,0
8840,63,0
8841,55,1
8842,60,0
8843,32,1
8844,81,0
8845,48,0
8846,46,1
8847,147,1
8848,105,1
8849,56,1
8850,30,0
8851,53,0
8852,58,1
8853,45,0
8854,106,0
8855,39,1
8856,32,0
8857,35,0
8858,102,0
8859,42,0
8860,14,0
8861,49,0
8862,37,0
8863,40,0
8864,62,0
8865,35,0
8866,47,1
8867,28,0
8868,67,1
8869,73,0
8870,109,1
8871,52,1
8872,82,1
8873,66,1
8874,65,0
8875,110,1
8876,35,0
8877,48,1
8878,104,0
8879,85,0
8880,25,0
8881,29,1
8882,120,0
8883,68,1
8884,52,1
8885,38,1
8886,33,0
8887,73,0
8888,64,1
8889,50,1
8890,52,0
8891,107,0
8892,65,1
8893,57,0
8894,95,0
8895,45,1
8896,42,1
8897,57,0
8898,85,0
8899,13,0
8900,33,0
8901,79,1
8902,49,0
8903,62,0
8904,27,0
8905,14,0
8906,9,0
8907,80,0
8908,165,1
8909,24,0
8910,18,0
8911,111,1
8912,48,0
8913,77,1
8914,72,1
8915,59,0
8916,58,1
8917,16,0
8918,105,1
8919,93,0
8920,91,1
8921,80,1
8922,22,0
8923,25,0
8924,91,1
8925,34,0
8926,58,0
8927,77,0
8928,78,1
8929,92,0
8930,16,0
8931,33,1
8932,81,1
8933,17,0
8934,80,0
8935,92,1
8936,39,1
8937,51,1
8938,60,1
8939,44,0
8940,20,0
8941,32,0
8942,65,0
8943,47,1
8944,45,0
8945,38,0
8946,190,0
8947,52,1
8948,18,0
8949,49,0
8950,81,0
8951,60,0
8952,128,1
8953,41,0
8954,76,0
8955,141,1
8956,42,0
8957,40,1
8958,17,0
8959,78,1
8960,69,0
8961,31,0
8962,83,1
8963,19,0
8964,46,0
8965,62,0
8966,36,1
8967,57,1
8968,41,0
8969,51,0
8970,43,0
8971,40,0
8972,19,0
8973,61,1
8974,121,0
8975,13,0
8976,37,0
8977,52,0
8978,76,1
8979,76,1
8980,30,0
8981,75,1
8982,120,0
8983,48,0
8984,103,0
8985,40,1
8986,59,1
8987,80,0
8988,59,0
8989,18,0
8990,35,0
8991,65,0
8992,51,1
8993,44,0
8994,49,0
8995,108,1
8996,91,1
8997,23,0
8998,35,0
8999,61,0
9000,44,1
9001,118,0
9002,57,0
9003,48,1
9004,54,0
9005,79,0
9006,72,1
9007,107,1
9008,37,0
9009,22,0
9010,66,1
9011,46,0
9012,64,1
9013,24,0
9014,31,0
9015,59,0
9016,42,0
9017,11,0
9018,81,0
9019,80,0
9020,51,0
9021,18,0
9022,37,0
9023,68,0
9024,55,0
9025,75,0
9026,28,0
9027,34,0
9028,21,0
9029,22,0
9030,18,0
9031,47,0
9032,108,0
9033,150,0
9034,83,1
9035,42,0
9036,109,1
9037,101,0
9038,72,0
9039,22,0
9040,79,1
9041,86,0
9042,51,1
9043,47,0
9044,56,0
9045,62,0
9046,38,0
9047,34,0
9048,56,0
9049,46,0
9050,105,0
9051,14,0
9052,85,0
9053,31,0
9054,58,0
9055,125,1
9056,38,1
9057,29,0
9058,45,1
9059,38,0
9060,120,0
9061,91,0
9062,119,0
9063,34,0
9064,19,0
9065,31,1
9066,143,0
9067,17,0
9068,76,0
9069,21,0
9070,136,0
9071,21,0
9072,14,0
9073,58,1
9074,68,0
9075,141,1
9076,19,0
9077,29,0
9078,106,1
9079,78,1
9080,35,1
9081,80,1
9082,127,0
9083,69,0
9084,53,0
9085,58,0
9086,11,0
9087,28,1
9088,60,1
9089,52,0
9090,62,0
9091,35,0
9092,143,0
9093,102,0
9094,63,0
9095,75,1
9096,40,1
9097,94,1
9098,19,0
9099,130,1
9100,38,0
9101,75,0
9102,71,0
9103,44,1
9104,93,0
9105,125,0
9106,40,1
9107,43,0
9108,122,1
9109,19,0
9110,9,0
9111,94,1
9112,69,1
9113,136,0
9114,64,0
9115,31,0
9116,59,1
9117,12,0
9118,53,0
9119,44,1
9120,21,0
9121,40,1
9122,39,0
9123,60,1
9124,18,0
9125,139,0
9126,40,0
9127,53,1
9128,44,0
9129,107,0
9130,93,0
9131,60,1
9132,56,0
9133,31,0
9134,32,0
9135,50,0
9136,66,1
9137,75,0
9138,67,1
9139,61,0
9140,85,1
9141,35,0
9142,81,1
9143,89,1
9144,200,0
9145,72,0
9146,10,0
9147,86,0
9148,23,0
9149,66,0
9150,70,0
9151,22,0
9152,70,1
9153,70,1
9154,94,0
9155,53,0
9156,25,0
9157,105,0
9158,28,0
9159,5,0
9160,26,1
9161,30,0
9162,41,0
9163,47,0
9164,39,0
9165,7,0
9166,24,0
9167,59,1
9168,31,0
9169,45,0
9170,44,0
9171,109,0
9172,52,0
9173,59,1
9174,47,0
9175,16,0
9176,31,0
9177,72,0
9178,42,0
9179,36,1
9180,34,0
9181,27,0
9182,61,1
9183,25,0
9184,87,1
9185,53,1
9186,55,0
9187,36,0
9188,41,0
9189,9,0
9190,39,0
9191,35,0
9192,59,0
9193,53,1
9194,59,0
9195,116,0
9196,24,0
9197,28,0
9198,38,1
9199,11,0
9200,19,0
9201,112,1
9202,84,1
9203,39,0
9204,31,1
9205,63,0
9206,67,0
9207,29,1
9208,88,1
9209,39,1
9210,26,0
9211,58,0
9212,53,1
9213,138,0
9214,30,0
9215,40,0
9216,32,0
9217,35,1
9218,106,0
9219,41,1
9220,123,0
9221,61,1
9222,63,0
9223,113,1
9224,43,0
9225,32,0
9226,10,0
9227,88,1
9228,74,1
9229,20,0
9230,20,0
9231,23,0
9232,31,0
9233,20,0
9234,37,1
9235,93,1
9236,21,0
9237,10,0
9238,50,0
9239,7,0
9240,58,0
9241,96,0
9242,69,0
9243,78,0
9244,25,1
9245,59,0
9246,33,1
9247,120,1
9248,51,1
9249,121,0
9250,70,0
9251,127,1
9252,53,0
9253,23,1
9254,60,1
9255,33,0
9256,131,1
9257,200,0
9258,15,0
9259,46,1
9260,102,1
9261,84,0
9262,17,0
9263,24,0
9264,47,0
9265,121,1
9266,49,1
9267,83,0
9268,90,0
9269,35,0
9270,17,0
9271,37,0
9272,13,0
9273,27,1
9274,21,0
9275,80,0
9276,103,1
9277,58,0
9278,48,0
9279,10,0
9280,35,0
9281,17,0
9282,24,0
9283,38,0
9284,141,0
9285,23,0
9286,24,0
9287,32,0
9288,59,1
9289,71,0
9290,50,1
9291,15,0
9292,20,0
9293,71,1
9294,88,0
9295,51,0
9296,91,0
9297,61,0
9298,83,1
9299,37,1
9300,58,0
9301,28,0
9302,63,0
9303,20,0
9304,53,1
9305,32,0
9306,89,0
9307,38,0
9308,71,0
9309,58,0
9310,10,0
9311,84,0
9312,47,1
9313,200,0
9314,41,0
9315,66,0
9316,120,0
9317,139,1
9318,74,1
9319,37,0
9320,137,1
9321,132,0
9322,46,1
9323,29,0
9324,19,0
9325,104,1
9326,17,0
9327,52,0
9328,76,1
9329,29,0
9330,81,0
9331,12,0
9332,117,1
9333,70,1
9334,57,0
9335,61,0
9336,55,0
9337,64,0
9338,121,0
9339,48,0
9340,157,0
9341,44,1
9342,77,1
9343,22,0
9344,67,0
9345,10,0
9346,50,1
9347,35,0
9348,95,0
9349,20,0
9350,123,0
9351,40,0
9352,147,1
9353,34,0
9354,75,1
9355,50,1
9356,31,0
9357,69,0
9358,13,0
9359,11,0
9360,45,1
9361,76,1
9362,88,1
9363,25,1
9364,159,0
9365,46,0
9366,48,0
9367,47,0
9368,28,0
9369,22,0
9370,62,1
9371,49,0
9372,37,1
9373,63,0
9374,42,0
9375,79,1
9376,69,1
9377,17,0
9378,147,0
9379,49,1
9380,51,0
9381,44,0
9382,106,1
9383,42,0
9384,76,0
9385,76,1
9386,47,1
9387,57,1
9388,92,0
9389,31,1
9390,41,0
9391,55,0
9392,22,0
9393,45,0
9394,110,0
9395,93,0
9396,56,0
9397,39,0
9398,84,0
9399,92,0
9400,59,0
9401,30,0
9402,10,0
9403,21,0
9404,40,0
9405,26,0
9406,18,0
9407,92,0
9408,188,1
9409,17,0
9410,27,0
9411,24,0
9412,64,1
9413,13,0
9414,82,0
9415,6,0
9416,18,0
9417,11,0
9418,120,0
9419,13,0
9420,176,0
9421,35,0
9422,57,0
9423,10,0
9424,21,0
9425,12,0
9426,34,0
9427,85,0
9428,19,0
9429,49,0
9430,71,0
9431,58,1
9432,94,1
9433,96,0
9434,73,1
9435,18,0
9436,51,0
9437,61,0
9438,93,1
9439,7,0
9440,41,0
9441,35,0
9442,12,0
9443,12,0
9444,20,0
9445,13,0
9446,33,0
9447,122,0
9448,5,0
9449,30,0
9450,100,0
9451,88,0
9452,96,0
9453,58,0
9454,32,1
9455,57,0
9456,20,0
9457,43,1
9458,121,1
9459,31,0
9460,77,1
9461,63,0
9462,53,0
9463,61,1
9464,178,0
9465,24,0
9466,94,1
9467,89,0
9468,135,1
9469,13,0
9470,69,1
9471,71,1
9472,59,0
9473,33,0
9474,76,0
9475,9,0
9476,136,0
9477,58,0
9478,14,0
9479,55,0
9480,9,0
9481,108,0
9482,62,0
9483,49,0
9484,9,0
9485,22,0
9486,40,1
9487,65,1
9488,46,0
9489,19,0
9490,65,0
9491,49,0
9492,105,0
9493,97,0
9494,15,0
9495,20,0
9496,16,0
9497,18,0
9498,36,0
9499,10,0
9500,79,0
9501,100,1
9502,21,0
9503,51,0
9504,36,0
9505,82,0
9506,77,0
9507,28,0
9508,16,0
9509,57,1
9510,41,0
9511,35,1
9512,70,1
9513,19,0
9514,44,0
9515,118,0
9516,57,0
9517,29,1
9518,53,0
9519,24,0
9520,125,0
9521,15,0
9522,43,0
9523,23,0
9524,61,1
9525,32,0
9526,12,0
9527,16,0
9528,18,0
9529,37,0
9530,51,0
9531,34,0
9532,12,0
9533,178,1
9534,98,0
9535,45,1
9536,59,0
9537,36,1
9538,72,0
9539,34,1
9540,76,0
9541,68,0
9542,74,0
9543,151,0
9544,117,0
9545,98,0
9546,67,0
9547,63,0
9548,68,0
9549,167,1
9550,26,0
9551,74,0
9552,15,0
9553,134,0
9554,109,0
9555,28,0
9556,62,0
9557,16,0
9558,101,0
9559,50,1
9560,66,0
9561,5,0
9562,47,0
9563,70,1
9564,67,0
9565,135,0
9566,32,1
9567,69,0
9568,49,0
9569,64,0
9570,150,0
9571,71,0
9572,40,0
9573,78,1
9574,15,0
9575,20,0
9576,10,0
9577,9,0
9578,63,0
9579,38,0
9580,38,0
9581,77,0
9582,14,0
9583,84,0
9584,72,1
9585,60,1
9586,75,0
9587,71,1
9588,37,0
9589,56,1
9590,119,1
9591,47,0
9592,29,0
9593,31,0
9594,48,1
9595,36,0
9596,75,0
9597,83,0
9598,127,1
9599,46,1
9600,80,0
9601,47,0
9602,23,0
9603,87,0
9604,30,0
9605,66,0
9606,89,1
9607,46,1
9608,61,1
9609,27,1
9610,78,1
9611,104,1
9612,113,0
9613,32,0
9614,18,0
9615,45,0
9616,56,0
9617,106,0
9618,158,0
9619,59,0
9620,70,1
9621,70,0
9622,31,0
9623,44,1
9624,86,0
9625,51,0
9626,74,0
9627,47,1
9628,126,0
9629,122,0
9630,51,0
9631,78,0
9632,10,0
9633,122,1
9634,83,0
9635,108,1
9636,45,0
9637,73,0
9638,24,0
9639,44,0
9640,29,0
9641,7,0
9642,36,1
9643,76,0
9644,24,0
9645,62,1
9646,34,0
9647,119,0
9648,78,0
9649,86,1
9650,62,0
9651,33,0
9652,48,1
9653,12,0
9654,59,0
9655,92,0
9656,78,0
9657,87,0
9658,14,0
9659,5,0
9660,13,0
9661,114,1
9662,8,0
9663,9,0
9664,74,1
9665,16,0
9666,83,1
9667,103,0
9668,63,0
9669,73,0
9670,43,0
9671,55,0
9672,83,0
9673,9,0
9674,35,0
9675,18,0
9676,36,0
9677,18,0
9678,5,0
9679,15,0
9680,35,0
9681,16,0
9682,29,0
9683,122,1
9684,22,0
9685,76,0
9686,113,1
9687,23,0
9688,91,1
9689,34,0
9690,70,0
9691,86,1
9692,62,0
9693,56,0
9694,52,0
9695,83,1
9696,20,0
9697,32,0
9698,43,1
9699,71,0
9700,9,0
9701,22,0
9702,78,1
9703,100,1
9704,45,0
9705,41,0
9706,63,1
9707,70,0
9708,44,0
9709,21,0
9710,158,0
9711,20,0
9712,13,0
9713,10,0
9714,168,1
9715,9,0
9716,86,1
9717,47,1
9718,126,0
9719,18,1
9720,39,1
9721,74,0
9722,45,0
9723,72,0
9724,54,0
9725,94,0
9726,195,0
9727,71,0
9728,13,0
9729,30,0
9730,15,0
9731,21,0
9732,65,1
9733,45,0
9734,93,0
9735,44,0
9736,25,0
9737,83,0
9738,23,0
9739,56,0
9740,8,0
9741,30,0
9742,73,0
9743,12,0
9744,15,0
9745,93,0
9746,104,0
9747,82,0
9748,21,0
9749,73,0
9750,13,0
9751,26,0
9752,51,0
9753,21,0
9754,48,0
9755,78,0
9756,35,1
9757,11,0
9758,127,1
9759,13,0
9760,79,1
9761,36,0
9762,46,1
9763,65,1
9764,10,0
9765,16,0
9766,59,1
9767,14,0
9768,11,0
9769,96,0
9770,9,0
9771,7,0
9772,13,0
9773,98,0
9774,50,0
9775,65,0
9776,96,1
9777,53,0
9778,72,0
9779,87,0
9780,96,0
9781,92,1
9782,35,0
9783,34,1
9784,49,0
9785,41,1
9786,53,1
9787,191,1
9788,34,1
9789,131,0
9790,69,1
9791,111,0
9792,9,0
9793,20,0
9794,22,0
9795,34,0
9796,65,0
9797,61,0
9798,49,0
9799,73,1
9800,123,0
9801,52,0
9802,56,0
9803,29,0
9804,56,1
9805,32,0
9806,44,0
9807,191,0
9808,35,0
9809,22,0
9810,56,0
9811,78,0
9812,102,1
9813,104,0
9814,147,0
9815,11,0
9816,57,1
9817,83,1
9818,54,0
9819,75,1
9820,41,0
9821,21,0
9822,51,1
9823,25,0
9824,67,0
9825,45,0
9826,115,1
9827,17,0
9828,64,0
9829,83,1
9830,21,0
9831,26,1
9832,40,0
9833,114,0
9834,122,1
9835,170,0
9836,68,0
9837,40,0
9838,123,1
9839,24,0
9840,31,0
9841,115,1
9842,49,1
9843,53,0
9844,81,0
9845,137,1
9846,14,0
9847,75,1
9848,46,0
9849,130,0
9850,65,1
9851,40,0
9852,61,0
9853,37,1
9854,23,0
9855,33,0
9856,113,0
9857,15,0
9858,95,0
9859,42,0
9860,73,0
9861,19,0
9862,60,0
9863,13,0
9864,157,1
9865,36,0
9866,20,0
9867,133,1
9868,90,0
9869,91,0
9870,89,1
9871,27,1
9872,48,0
9873,29,0
9874,72,1
9875,33,1
9876,22,0
9877,122,1
9878,78,1
9879,24,0
9880,64,0
9881,106,0
9882,51,1
9883,111,1
9884,104,0
9885,17,0
9886,35,1
9887,38,1
9888,26,0
9889,155,0
9890,32,1
9891,131,0
9892,48,0
9893,43,1
9894,109,0
9895,77,0
9896,38,0
9897,99,0
9898,39,0
9899,75,1
9900,50,0
9901,135,0
9902,10,0
9903,22,0
9904,39,0
9905,65,0
9906,46,1
9907,104,1
9908,63,0
9909,53,0
9910,92,0
9911,43,0
9912,22,0
9913,24,0
9914,36,0
9915,52,1
9916,69,0
9917,128,0
9918,44,0
9919,14,0
9920,38,0
9921,126,0
9922,86,0
9923,17,0
9924,22,0
9925,17,0
9926,55,0
9927,45,0
9928,61,0
9929,12,0
9930,28,0
9931,43,0
9932,39,0
9933,28,1
9934,13,0
9935,40,0
9936,55,0
9937,92,1
9938,18,0
9939,22,0
9940,14,0
9941,12,0
9942,103,0
9943,33,0
9944,11,0
9945,78,0
9946,46,1
9947,16,0
9948,102,0
9949,76,0
9950,44,1
9951,42,0
9952,43,0
9953,27,0
9954,98,0
9955,90,0
9956,47,1
9957,127,0
9958,29,0
9959,95,1
9960,18,0
9961,96,1
9962,31,1
9963,91,1
9964,72,0
9965,9,0
9966,91,0
9967,82,0
9968,71,0
9969,66,0
9970,21,0
9971,48,1
9972,78,0
9973,14,0
9974,104,0
9975,87,1
9976,67,0
9977,63,0
9978,20,0
9979,98,0
9980,66,1
9981,75,0
9982,16,0
9983,19,0
9984,56,1
9985,35,0
9986,118,1
9987,94,0
9988,23,0
9989,40,0
9990,67,0
9991,17,0
9992,146,0
9993,32,0
9994,85,0
9995,39,0
9996,68,1
9997,12,0
9998,59,0
9999,73,0
