episode,steps,reward
274,11,0
275,7,1
276,9,0
277,21,1
278,29,0
279,31,1
280,17,1
281,33,0
282,32,0
283,14,0
284,20,1
285,10,0
286,4,0
287,22,0
288,3,0
289,14,1
290,42,1
291,10,0
292,16,0
293,12,0
294,3,0
295,13,0
296,36,0
297,14,0
298,13,0
299,25,0
300,39,0
301,3,0
302,8,0
303,5,0
304,26,0
305,14,0
306,8,0
307,32,0
308,25,0
309,9,0
310,7,0
311,4,0
312,11,0
313,15,0
314,6,0
315,9,0
316,12,0
317,12,1
318,3,0
319,10,1
320,6,0
321,14,0
322,9,0
323,12,0
324,6,0
325,17,0
326,53,0
327,15,1
328,14,0
329,5,0
330,34,0
331,17,1
332,5,0
333,34,0
334,4,0
335,6,0
336,3,0
337,36,1
338,5,0
339,7,0
340,3,0
341,10,0
342,28,0
343,42,0
344,19,0
345,21,1
346,27,0
347,15,0
348,6,0
349,12,0
350,25,0
351,6,0
352,12,0
353,8,0
354,7,0
355,16,1
356,27,0
357,24,0
358,38,0
359,10,0
360,6,0
361,9,1
362,15,0
363,16,0
364,15,0
365,63,0
366,8,0
367,22,1
368,10,0
369,33,0
370,16,0
371,21,0
372,8,0
373,35,0
374,14,0
375,14,0
376,6,0
377,17,0
378,4,0
379,15,0
380,9,0
381,36,0
382,12,0
383,3,0
384,20,0
385,20,0
386,5,0
387,13,0
388,31,1
389,44,0
390,21,0
391,12,0
392,22,0
393,10,0
394,4,0
395,3,0
396,11,0
397,6,0
398,23,0
399,6,0
400,19,0
401,4,0
402,23,0
403,62,0
404,27,1
405,5,0
406,3,0
407,15,0
408,17,0
409,5,0
410,16,0
411,16,0
412,12,0
413,7,0
414,16,0
415,5,0
416,25,0
417,30,0
418,5,0
419,10,0
420,17,0
421,37,0
422,10,0
423,37,0
424,38,0
425,3,0
426,56,0
427,28,0
428,14,0
429,10,0
430,4,0
431,11,0
432,7,0
433,9,0
434,7,0
435,28,0
436,6,0
437,19,0
438,17,0
439,29,0
440,6,0
441,12,1
442,7,0
443,28,1
444,16,0
445,8,0
446,100,0
447,27,1
448,18,0
449,7,0
450,9,0
451,9,0
452,7,0
453,8,0
454,16,0
455,60,0
456,13,0
457,19,0
458,11,1
459,21,1
460,3,0
461,9,0
462,36,0
463,10,0
464,16,0
465,3,0
466,17,0
467,9,0
468,11,0
469,8,0
470,43,0
471,22,0
472,12,0
473,47,0
474,5,0
475,4,0
476,3,0
477,14,0
478,18,0
479,8,1
480,10,0
481,30,0
482,38,1
483,12,0
484,27,0
485,9,0
486,23,0
487,5,0
488,15,0
489,28,0
490,17,0
491,7,0
492,7,0
493,12,0
494,14,1
495,14,0
496,12,1
497,26,0
498,16,0
499,20,0
500,5,0
501,75,0
502,44,1
503,12,0
504,25,1
505,69,0
506,19,0
507,17,0
508,35,0
509,21,0
510,19,0
511,19,0
512,22,0
513,6,0
514,7,0
515,7,0
516,10,0
517,9,0
518,6,0
519,35,0
520,9,0
521,6,0
522,9,0
523,30,0
524,14,0
525,16,1
526,3,0
527,6,0
528,17,0
529,12,0
530,9,0
531,8,0
532,16,1
533,3,0
534,6,0
535,17,0
536,44,0
537,36,0
538,8,0
539,4,0
540,21,0
541,17,0
542,15,1
543,15,0
544,10,0
545,17,0
546,7,0
547,46,1
548,8,0
549,15,1
550,3,0
551,6,0
552,6,0
553,59,0
554,5,0
555,6,0
556,4,0
557,7,0
558,9,0
559,5,0
560,10,0
561,15,0
562,7,0
563,16,0
564,23,0
565,12,0
566,39,0
567,13,0
568,18,0
569,4,0
570,38,0
571,19,0
572,3,0
573,19,0
574,23,1
575,11,1
576,16,0
577,6,0
578,26,0
579,23,0
580,18,0
581,6,0
582,44,1
583,12,1
584,32,1
585,10,0
586,3,0
587,8,0
588,14,0
589,19,0
590,3,0
591,13,0
592,53,0
593,18,0
594,8,0
595,35,0
596,10,0
597,10,0
598,15,0
599,38,0
600,5,0
601,8,0
602,7,0
603,3,0
604,12,0
605,28,0
606,4,0
607,10,0
608,9,0
609,5,0
610,10,0
611,73,0
612,18,0
613,13,1
614,23,0
615,28,0
616,6,0
617,6,0
618,35,0
619,8,0
620,11,0
621,15,0
622,20,0
623,15,0
624,18,0
625,12,0
626,9,0
627,3,0
628,25,0
629,13,0
630,11,0
631,8,0
632,10,0
633,3,0
634,13,1
635,12,0
636,12,0
637,8,0
638,16,1
639,12,0
640,21,0
641,22,1
642,3,0
643,61,1
644,22,0
645,11,0
646,13,0
647,28,0
648,7,0
649,4,0
650,8,0
651,19,0
652,28,0
653,11,1
654,36,0
655,41,0
656,4,0
657,15,0
658,17,0
659,12,0
660,14,1
661,10,0
662,5,0
663,8,0
664,13,0
665,8,0
666,8,0
667,35,0
668,6,0
669,12,1
670,33,1
671,29,1
672,23,1
673,28,0
674,15,0
675,33,0
676,14,0
677,6,0
678,31,1
679,27,0
680,17,0
681,12,0
682,7,0
683,14,1
684,22,0
685,6,0
686,12,0
687,35,0
688,5,0
689,15,0
690,12,0
691,23,0
692,5,0
693,5,0
694,21,0
695,3,0
696,12,0
697,59,1
698,9,0
699,10,0
700,51,0
701,17,0
702,3,0
703,14,0
704,13,0
705,28,0
706,38,1
707,13,0
708,15,0
709,8,0
710,10,0
711,19,0
712,3,0
713,5,0
714,24,0
715,9,0
716,7,0
717,12,0
718,7,1
719,24,0
720,17,0
721,45,0
722,12,0
723,3,0
724,31,0
725,21,0
726,23,0
727,27,0
728,19,0
729,15,1
730,17,0
731,7,0
732,8,0
733,11,0
734,6,0
735,17,1
736,5,0
737,10,0
738,29,0
739,23,1
740,15,0
741,15,0
742,17,0
743,8,0
744,19,0
745,14,0
746,17,0
747,7,0
748,24,0
749,24,0
750,35,0
751,23,0
752,36,0
753,41,0
754,9,0
755,64,0
756,14,0
757,19,0
758,19,0
759,14,0
760,5,0
761,5,0
762,11,0
763,23,0
764,5,0
765,26,0
766,17,0
767,12,0
768,5,0
769,13,0
770,12,0
771,25,0
772,6,0
773,20,0
774,8,1
775,14,0
776,15,0
777,37,0
778,6,0
779,9,0
780,7,0
781,33,0
782,15,0
783,7,0
784,8,0
785,13,0
786,9,0
787,31,0
788,6,0
789,30,0
790,7,0
791,44,0
792,3,0
793,11,0
794,25,0
795,27,0
796,15,0
797,5,0
798,13,0
799,12,0
800,7,0
801,46,0
802,16,0
803,43,0
804,42,0
805,10,0
806,22,0
807,6,0
808,30,0
809,4,0
810,18,1
811,28,0
812,11,0
813,48,0
814,13,0
815,5,0
816,27,0
817,24,0
818,24,1
819,11,1
820,16,0
821,28,0
822,16,0
823,7,0
824,7,0
825,26,0
826,25,0
827,21,0
828,12,0
829,20,0
830,33,1
831,9,0
832,12,1
833,27,0
834,30,0
835,12,0
836,31,0
837,12,0
838,26,0
839,51,0
840,20,1
841,7,0
842,11,0
843,11,1
844,6,0
845,18,0
846,3,0
847,16,0
848,14,0
849,7,0
850,19,0
851,6,0
852,61,0
853,4,0
854,5,0
855,14,0
856,11,0
857,10,0
858,26,0
859,31,0
860,13,0
861,3,0
862,13,0
863,25,0
864,20,0
865,31,0
866,13,0
867,14,0
868,71,0
869,47,0
870,22,0
871,8,0
872,12,0
873,26,0
874,19,0
875,6,0
876,24,0
877,13,0
878,45,0
879,13,0
880,16,0
881,4,0
882,42,0
883,4,0
884,12,0
885,5,0
886,9,0
887,10,0
888,4,0
889,10,0
890,16,0
891,3,0
892,3,0
893,18,0
894,17,0
895,12,0
896,16,0
897,9,0
898,26,0
899,9,1
900,29,0
901,29,0
902,12,1
903,21,1
904,9,0
905,19,0
906,13,0
907,32,0
908,33,0
909,7,0
910,13,0
911,8,0
912,35,0
913,8,1
914,3,0
915,14,0
916,23,0
917,41,0
918,21,0
919,33,0
920,13,0
921,7,0
922,39,0
923,12,0
924,27,0
925,5,0
926,11,1
927,13,0
928,42,0
929,10,0
930,6,1
931,18,0
932,17,0
933,3,0
934,16,0
935,11,0
936,23,0
937,4,0
938,5,0
939,4,0
940,6,0
941,8,0
942,5,0
943,12,0
944,11,0
945,23,0
946,10,1
947,31,1
948,8,0
949,22,0
950,50,0
951,18,0
952,28,0
953,13,1
954,15,1
955,16,0
956,38,1
957,15,0
958,11,0
959,7,0
960,27,0
961,3,0
962,11,0
963,30,0
964,7,0
965,8,0
966,12,0
967,27,0
968,57,0
969,7,0
970,6,0
971,21,1
972,17,0
973,27,0
974,6,0
975,6,0
976,24,0
977,52,0
978,9,0
979,6,0
980,16,0
981,25,0
982,4,0
983,4,0
984,10,1
985,3,0
986,25,0
987,10,0
988,13,0
989,5,0
990,4,0
991,9,0
992,19,0
993,8,0
994,25,0
995,4,0
996,6,0
997,17,0
998,6,0
999,13,0
1000,14,0
1001,15,0
1002,11,0
1003,19,1
1004,40,0
1005,10,0
1006,8,0
1007,7,0
1008,20,0
1009,11,0
1010,10,0
1011,10,0
1012,3,0
1013,12,0
1014,21,0
1015,10,0
1016,8,0
1017,58,0
1018,31,0
1019,14,0
1020,12,0
1021,53,0
1022,23,1
1023,20,0
1024,12,0
1025,29,1
1026,25,0
1027,20,0
1028,7,0
1029,13,0
1030,19,0
1031,13,0
1032,29,0
1033,8,0
1034,7,0
1035,30,0
1036,8,1
1037,7,0
1038,3,0
1039,24,0
1040,6,0
1041,85,0
1042,8,0
1043,3,0
1044,11,0
1045,10,0
1046,16,0
1047,14,1
1048,10,1
1049,11,0
1050,12,1
1051,23,1
1052,16,0
1053,19,0
1054,39,0
1055,66,0
1056,12,0
1057,4,0
1058,18,0
1059,17,0
1060,6,0
1061,5,0
1062,8,0
1063,16,0
1064,3,0
1065,18,0
1066,16,0
1067,31,1
1068,16,0
1069,6,0
1070,54,1
1071,17,1
1072,7,0
1073,15,0
1074,6,0
1075,7,0
1076,13,0
1077,15,0
1078,4,0
1079,13,0
1080,63,0
1081,13,0
1082,20,0
1083,37,0
1084,5,0
1085,8,0
1086,3,0
1087,3,0
1088,4,0
1089,16,0
1090,11,0
1091,18,0
1092,21,0
1093,10,0
1094,17,0
1095,8,0
1096,18,0
1097,8,0
1098,4,0
1099,10,0
1100,32,1
1101,22,1
1102,27,1
1103,6,0
1104,17,0
1105,13,1
1106,11,0
1107,47,1
1108,8,0
1109,20,0
1110,3,0
1111,7,0
1112,50,0
1113,4,0
1114,18,0
1115,12,0
1116,10,0
1117,4,0
1118,12,1
1119,5,0
1120,13,0
1121,21,1
1122,20,0
1123,29,0
1124,27,1
1125,17,0
1126,21,0
1127,10,0
1128,36,0
1129,15,0
1130,14,1
1131,34,0
1132,13,0
1133,6,0
1134,3,0
1135,32,0
1136,20,1
1137,41,0
1138,11,0
1139,9,0
1140,5,0
1141,5,0
1142,9,0
1143,12,0
1144,34,0
1145,10,0
1146,39,0
1147,36,1
1148,34,0
1149,22,0
1150,19,0
1151,17,0
1152,5,0
1153,23,0
1154,17,0
1155,14,0
1156,12,0
1157,16,0
1158,27,0
1159,6,0
1160,9,0
1161,13,0
1162,5,0
1163,4,0
1164,22,0
1165,21,0
1166,8,1
1167,12,0
1168,11,1
1169,12,0
1170,4,0
1171,36,1
1172,21,1
1173,12,0
1174,13,0
1175,49,0
1176,45,0
1177,7,0
1178,7,0
1179,16,0
1180,13,0
1181,29,1
1182,10,0
1183,7,0
1184,14,0
1185,9,1
1186,15,1
1187,14,0
1188,13,0
1189,6,0
1190,12,0
1191,12,0
1192,10,0
1193,8,0
1194,14,0
1195,5,0
1196,17,1
1197,37,0
1198,30,1
1199,16,0
1200,25,1
1201,22,0
1202,24,1
1203,15,0
1204,4,0
1205,14,0
1206,24,1
1207,12,0
1208,5,0
1209,16,1
1210,8,0
1211,32,0
1212,21,0
1213,10,0
1214,7,0
1215,37,0
1216,10,0
1217,34,0
1218,14,0
1219,12,0
1220,29,0
1221,6,0
1222,3,0
1223,28,0
1224,13,0
1225,16,1
1226,12,0
1227,48,1
1228,9,0
1229,11,1
1230,10,1
1231,24,1
1232,16,0
1233,4,0
1234,13,0
1235,12,0
1236,35,0
1237,11,0
1238,9,0
1239,4,0
1240,41,1
1241,6,0
1242,25,0
1243,3,0
1244,23,0
1245,16,1
1246,16,0
1247,6,0
1248,11,0
1249,6,0
1250,28,1
1251,4,0
1252,9,1
1253,33,1
1254,16,0
1255,23,0
1256,23,0
1257,12,0
1258,15,0
1259,3,0
1260,11,0
1261,8,0
1262,4,0
1263,7,0
1264,7,0
1265,11,0
1266,15,0
1267,16,0
1268,42,0
1269,12,0
1270,38,0
1271,30,1
1272,31,0
1273,19,1
1274,18,1
1275,13,0
1276,15,0
1277,4,0
1278,10,0
1279,20,0
1280,14,1
1281,8,0
1282,13,0
1283,8,0
1284,19,0
1285,23,0
1286,7,0
1287,14,0
1288,5,0
1289,7,0
1290,44,1
1291,10,0
1292,9,0
1293,7,1
1294,13,0
1295,3,0
1296,13,0
1297,15,0
1298,7,0
1299,21,0
1300,16,0
1301,14,0
1302,33,1
1303,23,0
1304,26,0
1305,15,1
1306,49,0
1307,3,0
1308,12,0
1309,5,0
1310,27,0
1311,4,0
1312,12,1
1313,5,0
1314,10,0
1315,18,0
1316,18,0
1317,42,0
1318,13,0
1319,29,0
1320,12,0
1321,14,0
1322,47,0
1323,5,0
1324,11,0
1325,81,0
1326,6,0
1327,12,0
1328,23,0
1329,5,0
1330,20,1
1331,38,0
1332,16,1
1333,15,0
1334,10,1
1335,40,0
1336,12,0
1337,21,1
1338,8,0
1339,50,1
1340,9,0
1341,15,0
1342,3,0
1343,5,0
1344,8,0
1345,13,0
1346,15,1
1347,12,0
1348,7,0
1349,21,1
1350,20,0
1351,4,0
1352,5,0
1353,6,0
1354,10,0
1355,16,0
1356,25,0
1357,3,0
1358,6,0
1359,13,1
1360,23,0
1361,19,0
1362,26,0
1363,6,0
1364,11,0
1365,21,0
1366,3,0
1367,42,0
1368,3,0
1369,27,0
1370,5,0
1371,42,0
1372,15,1
1373,16,0
1374,10,0
1375,34,0
1376,27,0
1377,8,0
1378,8,0
1379,20,0
1380,36,1
1381,5,0
1382,18,0
1383,13,1
1384,13,0
1385,9,0
1386,15,0
1387,44,0
1388,11,0
1389,27,1
1390,24,0
1391,3,0
1392,12,1
1393,9,0
1394,4,0
1395,12,0
1396,15,1
1397,14,0
1398,8,0
1399,23,0
1400,4,0
1401,13,0
1402,7,0
1403,27,1
1404,7,0
1405,9,0
1406,5,0
1407,19,0
1408,14,0
1409,22,0
1410,16,0
1411,9,0
1412,8,0
1413,5,0
1414,19,0
1415,4,0
1416,7,0
1417,12,0
1418,11,0
1419,3,0
1420,3,0
1421,9,0
1422,27,0
1423,44,1
1424,31,0
1425,16,0
1426,36,0
1427,35,0
1428,16,0
1429,5,0
1430,28,0
1431,6,0
1432,4,0
1433,29,0
1434,6,0
1435,26,0
1436,37,0
1437,11,0
1438,20,0
1439,11,0
1440,27,0
1441,7,0
1442,21,0
1443,34,0
1444,4,0
1445,5,0
1446,6,0
1447,26,0
1448,7,0
1449,3,0
1450,16,1
1451,8,0
1452,31,0
1453,26,1
1454,17,0
1455,6,0
1456,12,0
1457,18,0
1458,8,0
1459,7,0
1460,27,0
1461,10,0
1462,20,0
1463,29,0
1464,16,0
1465,9,0
1466,5,0
1467,26,0
1468,64,0
1469,19,0
1470,17,0
1471,13,0
1472,31,0
1473,14,0
1474,46,0
1475,21,1
1476,32,0
1477,6,0
1478,7,0
1479,12,1
1480,3,0
1481,21,0
1482,8,0
1483,29,0
1484,17,0
1485,27,0
1486,29,0
1487,7,0
1488,6,0
1489,28,0
1490,11,0
1491,20,0
1492,20,0
1493,3,0
1494,18,0
1495,45,0
1496,18,0
1497,43,0
1498,36,0
1499,14,1
1500,56,0
1501,30,0
1502,4,0
1503,22,0
1504,9,1
1505,3,0
1506,32,0
1507,8,0
1508,21,0
1509,4,0
1510,8,0
1511,13,0
1512,15,0
1513,7,0
1514,18,0
1515,21,0
1516,16,0
1517,51,0
1518,10,0
1519,12,0
1520,16,0
1521,21,0
1522,16,0
1523,15,0
1524,5,0
1525,16,0
1526,8,0
1527,27,0
1528,10,0
1529,6,0
1530,15,0
1531,45,0
1532,11,0
1533,27,0
1534,32,0
1535,18,0
1536,7,0
1537,30,0
1538,9,0
1539,11,0
1540,18,0
1541,11,0
1542,36,1
1543,11,0
1544,25,0
1545,8,0
1546,13,0
1547,23,0
1548,24,1
1549,19,0
1550,6,0
1551,15,0
1552,23,0
1553,7,0
1554,14,0
1555,22,0
1556,25,0
1557,40,0
1558,72,0
1559,3,0
1560,17,0
1561,14,0
1562,9,1
1563,8,0
1564,9,0
1565,17,0
1566,7,0
1567,12,1
1568,7,0
1569,10,0
1570,3,0
1571,12,0
1572,12,0
1573,17,0
1574,7,1
1575,20,0
1576,30,0
1577,8,0
1578,14,0
1579,24,0
1580,30,1
1581,34,0
1582,43,0
1583,32,0
1584,13,1
1585,10,0
1586,10,0
1587,8,0
1588,3,0
1589,22,0
1590,14,0
1591,11,0
1592,41,0
1593,22,0
1594,19,0
1595,5,0
1596,32,0
1597,10,0
1598,8,0
1599,21,0
1600,8,0
1601,35,0
1602,30,0
1603,12,0
1604,10,0
1605,19,0
1606,44,0
1607,7,0
1608,23,0
1609,11,0
1610,10,0
1611,19,0
1612,8,0
1613,6,0
1614,3,0
1615,32,0
1616,16,0
1617,18,0
1618,21,1
1619,7,0
1620,12,0
1621,14,0
1622,25,0
1623,8,0
1624,9,0
1625,15,0
1626,73,0
1627,8,0
1628,10,0
1629,13,1
1630,13,0
1631,14,0
1632,18,0
1633,16,1
1634,27,0
1635,12,0
1636,17,0
1637,3,0
1638,5,0
1639,40,0
1640,21,0
1641,16,0
1642,10,0
1643,24,0
1644,36,0
1645,8,0
1646,11,1
1647,7,0
1648,6,0
1649,8,0
1650,32,0
1651,28,0
1652,31,0
1653,5,0
1654,5,0
1655,14,0
1656,5,0
1657,16,0
1658,26,0
1659,16,0
1660,18,1
1661,28,0
1662,17,0
1663,17,0
1664,26,0
1665,41,0
1666,26,0
1667,7,0
1668,12,0
1669,13,0
1670,15,1
1671,5,0
1672,30,0
1673,7,0
1674,3,0
1675,16,1
1676,17,0
1677,8,0
1678,20,0
1679,9,0
1680,42,0
1681,49,0
1682,27,0
1683,4,0
1684,3,0
1685,32,0
1686,8,0
1687,13,0
1688,5,0
1689,20,1
1690,33,1
1691,34,0
1692,8,1
1693,10,0
1694,14,0
1695,18,0
1696,15,0
1697,10,0
1698,12,0
1699,4,0
1700,4,0
1701,6,0
1702,11,0
1703,29,0
1704,20,0
1705,40,0
1706,16,0
1707,26,0
1708,11,0
1709,16,0
1710,18,0
1711,7,0
1712,46,0
1713,10,0
1714,14,0
1715,24,0
1716,22,0
1717,15,0
1718,20,0
1719,7,0
1720,8,0
1721,26,1
1722,6,0
1723,21,0
1724,29,0
1725,12,0
1726,16,0
1727,14,1
1728,8,0
1729,44,0
1730,19,0
1731,10,0
1732,28,0
1733,64,0
1734,19,0
1735,13,0
1736,10,0
1737,18,0
1738,37,1
1739,9,0
1740,40,0
1741,24,0
1742,5,0
1743,9,0
1744,10,0
1745,37,0
1746,17,0
1747,27,0
1748,7,0
1749,39,0
1750,10,0
1751,5,0
1752,9,0
1753,25,0
1754,29,1
1755,3,0
1756,31,0
1757,15,0
1758,21,0
1759,14,0
1760,16,1
1761,22,0
1762,7,0
1763,13,0
1764,18,0
1765,14,1
1766,21,0
1767,7,0
1768,19,0
1769,17,0
1770,16,0
1771,11,0
1772,8,0
1773,31,0
1774,31,0
1775,26,0
1776,11,1
1777,39,0
1778,8,0
1779,18,0
1780,3,0
1781,14,1
1782,8,0
1783,35,0
1784,12,0
1785,16,0
1786,19,0
1787,20,0
1788,6,0
1789,14,1
1790,10,0
1791,15,0
1792,36,1
1793,14,0
1794,62,0
1795,26,0
1796,38,0
1797,20,0
1798,29,0
1799,17,0
1800,19,0
1801,26,0
1802,11,0
1803,4,0
1804,24,1
1805,6,0
1806,5,0
1807,9,1
1808,8,0
1809,8,0
1810,13,0
1811,40,1
1812,5,0
1813,20,0
1814,3,0
1815,19,0
1816,14,0
1817,38,0
1818,3,0
1819,24,0
1820,8,0
1821,9,0
1822,17,1
1823,12,0
1824,13,1
1825,8,0
1826,23,0
1827,28,0
1828,13,0
1829,13,0
1830,10,0
1831,26,0
1832,7,0
1833,30,0
1834,23,0
1835,5,0
1836,8,0
1837,6,0
1838,12,0
1839,11,1
1840,10,0
1841,6,0
1842,3,0
1843,22,0
1844,33,0
1845,28,0
1846,17,0
1847,52,0
1848,5,0
1849,28,0
1850,22,0
1851,9,0
1852,10,0
1853,28,1
1854,4,0
1855,4,0
1856,5,0
1857,12,0
1858,14,0
1859,23,0
1860,20,0
1861,17,1
1862,30,0
1863,10,0
1864,15,1
1865,4,0
1866,23,0
1867,13,0
1868,5,0
1869,29,0
1870,5,0
1871,33,0
1872,20,0
1873,14,0
1874,33,0
1875,26,1
1876,5,0
1877,7,1
1878,18,0
1879,8,0
1880,3,0
1881,30,0
1882,29,0
1883,27,0
1884,5,0
1885,30,0
1886,16,1
1887,8,0
1888,9,0
1889,23,0
1890,16,0
1891,12,0
1892,22,0
1893,12,0
1894,35,0
1895,14,0
1896,47,0
1897,21,0
1898,24,1
1899,5,0
1900,11,0
1901,12,0
1902,6,1
1903,6,0
1904,20,0
1905,33,0
1906,23,0
1907,24,0
1908,9,0
1909,47,1
1910,11,0
1911,18,0
1912,36,0
1913,4,0
1914,50,1
1915,33,0
1916,7,1
1917,42,1
1918,6,0
1919,13,1
1920,11,0
1921,16,1
1922,35,0
1923,12,0
1924,4,0
1925,13,0
1926,20,1
1927,20,0
1928,7,0
1929,11,0
1930,19,0
1931,17,0
1932,17,0
1933,11,0
1934,11,0
1935,8,0
1936,54,0
1937,8,0
1938,12,0
1939,20,0
1940,11,0
1941,27,0
1942,11,0
1943,23,0
1944,15,0
1945,25,1
1946,22,0
1947,13,1
1948,8,1
1949,16,1
1950,7,0
1951,7,0
1952,8,0
1953,22,0
1954,45,0
1955,11,0
1956,31,0
1957,17,0
1958,7,1
1959,6,1
1960,15,0
1961,18,1
1962,9,0
1963,16,0
1964,28,0
1965,42,0
1966,22,0
1967,10,0
1968,19,0
1969,27,0
1970,21,0
1971,37,0
1972,27,0
1973,9,0
1974,30,0
1975,30,1
1976,3,0
1977,15,0
1978,10,0
1979,8,1
1980,21,1
1981,15,0
1982,50,0
1983,9,0
1984,35,0
1985,13,0
1986,26,0
1987,14,0
1988,12,0
1989,28,0
1990,11,0
1991,3,0
1992,6,0
1993,35,0
1994,18,1
1995,34,0
1996,7,0
1997,10,0
1998,6,0
1999,31,0
