episode,steps,reward
2140,45,0
2141,72,0
2142,35,1
2143,28,0
2144,63,1
2145,75,0
2146,122,0
2147,131,0
2148,97,0
2149,108,0
2150,60,0
2151,61,0
2152,41,1
2153,57,0
2154,38,1
2155,101,0
2156,36,0
2157,36,1
2158,82,1
2159,81,0
2160,35,1
2161,79,0
2162,113,0
2163,124,0
2164,40,1
2165,49,0
2166,37,0
2167,119,0
2168,50,1
2169,28,0
2170,41,1
2171,43,0
2172,55,1
2173,76,0
2174,125,0
2175,101,1
2176,30,0
2177,33,1
2178,29,0
2179,89,0
2180,63,0
2181,29,0
2182,48,0
2183,78,0
2184,39,1
2185,57,0
2186,59,1
2187,56,0
2188,62,0
2189,26,0
2190,67,0
2191,59,0
2192,58,0
2193,61,0
2194,75,0
2195,88,0
2196,74,0
2197,31,0
2198,61,1
2199,200,0
2200,77,0
2201,105,0
2202,47,0
2203,94,0
2204,42,0
2205,54,0
2206,40,0
2207,29,1
2208,30,0
2209,124,1
2210,90,1
2211,57,0
2212,74,0
2213,47,0
2214,89,1
2215,72,0
2216,106,0
2217,69,1
2218,37,1
2219,89,0
2220,65,0
2221,49,0
2222,174,0
2223,51,0
2224,56,0
2225,41,0
2226,63,0
2227,43,0
2228,40,0
2229,108,0
2230,51,0
2231,22,1
2232,45,0
2233,28,1
2234,97,0
2235,59,0
2236,89,1
2237,71,0
2238,75,0
2239,30,0
2240,85,1
2241,93,0
2242,45,0
2243,46,1
2244,73,0
2245,77,0
2246,28,0
2247,63,0
2248,100,0
2249,74,0
2250,48,0
2251,57,0
2252,19,0
2253,40,0
2254,27,0
2255,28,0
2256,28,0
2257,52,0
2258,37,0
2259,49,0
2260,47,1
2261,41,0
2262,56,0
2263,49,1
2264,59,0
2265,121,0
2266,107,0
2267,47,0
2268,51,0
2269,49,1
2270,67,0
2271,82,1
2272,49,0
2273,18,0
2274,36,0
2275,133,0
2276,66,0
2277,61,0
2278,27,1
2279,32,0
2280,53,0
2281,40,1
2282,84,0
2283,59,1
2284,47,0
2285,50,0
2286,66,1
2287,46,1
2288,69,1
2289,34,0
2290,101,1
2291,102,0
2292,135,1
2293,26,0
2294,43,1
2295,77,0
2296,30,0
2297,37,0
2298,40,0
2299,66,1
2300,153,0
2301,82,1
2302,69,0
2303,40,1
2304,73,0
2305,114,0
2306,58,0
2307,39,0
2308,51,0
2309,27,0
2310,118,0
2311,119,0
2312,128,1
2313,108,0
2314,90,0
2315,112,1
2316,34,1
2317,58,0
2318,35,0
2319,67,0
2320,80,0
2321,18,0
2322,47,0
2323,92,0
2324,71,0
2325,81,0
2326,118,0
2327,38,0
2328,157,1
2329,40,0
2330,88,0
2331,59,1
2332,79,0
2333,56,0
2334,55,0
2335,49,1
2336,59,0
2337,45,0
2338,27,0
2339,43,1
2340,78,1
2341,30,0
2342,71,0
2343,28,0
2344,77,0
2345,130,0
2346,44,0
2347,121,0
2348,61,1
2349,79,0
2350,32,0
2351,87,1
2352,90,0
2353,97,1
2354,69,0
2355,31,0
2356,23,0
2357,51,1
2358,69,0
2359,47,0
2360,111,0
2361,56,0
2362,98,0
2363,80,0
2364,160,0
2365,56,0
2366,68,0
2367,125,0
2368,35,0
2369,37,1
2370,72,1
2371,24,0
2372,42,0
2373,55,0
2374,97,0
2375,65,0
2376,29,1
2377,190,1
2378,135,0
2379,49,0
2380,83,0
2381,84,0
2382,48,0
2383,71,0
2384,50,0
2385,69,0
2386,77,0
2387,105,1
2388,107,0
2389,71,0
2390,80,0
2391,36,0
2392,54,0
2393,35,0
2394,62,0
2395,45,0
2396,41,0
2397,116,0
2398,56,0
2399,62,0
2400,36,1
2401,37,1
2402,63,0
2403,32,0
2404,98,0
2405,38,0
2406,43,0
2407,52,0
2408,36,0
2409,87,1
2410,99,0
2411,141,0
2412,27,0
2413,86,0
2414,46,0
2415,33,0
2416,39,0
2417,21,0
2418,100,0
2419,64,0
2420,106,0
2421,47,0
2422,38,0
2423,60,0
2424,40,1
2425,53,1
2426,32,0
2427,53,0
2428,91,0
2429,88,1
2430,56,0
2431,67,0
2432,42,0
2433,57,0
2434,28,0
2435,78,1
2436,100,0
2437,44,0
2438,121,0
2439,33,0
2440,27,0
2441,142,1
2442,95,1
2443,62,0
2444,60,0
2445,80,0
2446,42,0
2447,138,1
2448,31,0
2449,69,0
2450,34,0
2451,48,0
2452,109,0
2453,116,0
2454,33,0
2455,105,0
2456,66,0
2457,97,0
2458,34,0
2459,32,0
2460,18,0
2461,90,0
2462,83,0
2463,104,0
2464,79,1
2465,60,1
2466,46,0
2467,66,0
2468,79,1
2469,77,1
2470,33,0
2471,115,0
2472,71,1
2473,64,1
2474,112,0
2475,76,0
2476,135,0
2477,85,1
2478,68,0
2479,59,0
2480,43,0
2481,45,0
2482,85,0
2483,81,1
2484,111,0
2485,50,1
2486,183,0
2487,87,0
2488,51,0
2489,52,0
2490,160,0
2491,31,0
2492,43,0
2493,35,0
2494,35,0
2495,62,0
2496,118,1
2497,66,1
2498,58,0
2499,41,1
2500,38,0
2501,52,0
2502,92,0
2503,78,0
2504,49,1
2505,62,0
2506,44,1
2507,98,1
2508,45,0
2509,67,0
2510,44,0
2511,103,0
2512,66,0
2513,78,0
2514,44,0
2515,58,0
2516,32,0
2517,29,0
2518,66,0
2519,44,0
2520,24,0
2521,14,0
2522,195,0
2523,60,0
2524,79,0
2525,36,0
2526,44,0
2527,63,0
2528,45,0
2529,53,0
2530,35,0
2531,78,1
2532,137,0
2533,45,0
2534,79,0
2535,55,0
2536,127,0
2537,29,1
2538,160,0
2539,141,1
2540,84,0
2541,141,1
2542,35,0
2543,88,1
2544,71,1
2545,38,0
2546,83,0
2547,91,1
2548,39,1
2549,37,0
2550,80,1
2551,80,1
2552,15,0
2553,93,0
2554,41,1
2555,81,0
2556,160,0
2557,73,0
2558,61,1
2559,61,0
2560,108,0
2561,84,0
2562,91,0
2563,111,0
2564,44,0
2565,48,0
2566,59,0
2567,26,0
2568,50,0
2569,70,0
2570,42,0
2571,44,0
2572,85,1
2573,46,1
2574,44,0
2575,57,0
2576,50,1
2577,52,1
2578,62,0
2579,60,0
2580,39,0
2581,61,1
2582,22,0
2583,98,0
2584,32,0
2585,41,1
2586,41,0
2587,65,0
2588,141,0
2589,51,0
2590,90,1
2591,112,0
2592,31,0
2593,74,0
2594,37,0
2595,39,0
2596,114,0
2597,73,0
2598,59,0
2599,33,0
2600,93,0
2601,38,1
2602,42,0
2603,127,0
2604,55,0
2605,62,0
2606,66,0
2607,37,0
2608,50,0
2609,157,0
2610,22,1
2611,32,0
2612,33,0
2613,50,0
2614,78,0
2615,31,0
2616,64,0
2617,42,0
2618,64,0
2619,51,0
2620,84,0
2621,33,0
2622,42,0
2623,44,0
2624,131,1
2625,75,0
2626,65,1
2627,26,1
2628,81,1
2629,54,0
2630,173,1
2631,120,0
2632,41,1
2633,70,0
2634,55,0
2635,82,0
2636,117,0
2637,44,1
2638,49,1
2639,50,0
2640,69,0
2641,64,0
2642,96,1
2643,31,1
2644,45,0
2645,100,0
2646,84,1
2647,147,0
2648,52,1
2649,73,0
2650,28,0
2651,35,0
2652,61,1
2653,62,1
2654,86,0
2655,37,0
2656,38,1
2657,31,0
2658,67,0
2659,19,0
2660,124,0
2661,65,0
2662,56,0
2663,40,1
2664,55,0
2665,40,0
2666,81,0
2667,20,0
2668,69,0
2669,84,0
2670,183,0
2671,48,0
2672,51,0
2673,23,0
2674,39,0
2675,59,0
2676,48,0
2677,81,0
2678,38,1
2679,44,0
2680,67,1
2681,53,0
2682,42,0
2683,56,0
2684,45,0
2685,103,0
2686,36,0
2687,28,0
2688,80,0
2689,50,0
2690,52,0
2691,29,0
2692,69,0
2693,52,0
2694,59,0
2695,33,0
2696,85,0
2697,36,0
2698,56,1
2699,64,1
2700,77,1
2701,68,0
2702,55,0
2703,63,0
2704,45,1
2705,43,0
2706,84,0
2707,56,0
2708,74,0
2709,78,1
2710,96,0
2711,26,1
2712,29,1
2713,24,0
2714,61,0
2715,97,0
2716,106,0
2717,51,1
2718,79,0
2719,27,0
2720,110,0
2721,53,0
2722,61,0
2723,48,1
2724,43,0
2725,26,0
2726,49,0
2727,60,1
2728,110,1
2729,81,0
2730,44,0
2731,76,0
2732,122,1
2733,67,1
2734,54,0
2735,71,0
2736,39,1
2737,42,0
2738,19,0
2739,67,0
2740,27,0
2741,70,1
2742,38,0
2743,71,0
2744,58,0
2745,77,1
2746,59,0
2747,96,0
2748,80,0
2749,53,0
2750,22,0
2751,44,0
2752,106,0
2753,95,0
2754,42,0
2755,58,1
2756,53,0
2757,105,0
2758,40,1
2759,62,0
2760,40,0
2761,24,0
2762,81,1
2763,62,0
2764,27,0
2765,26,0
2766,29,0
2767,45,0
2768,72,0
2769,76,0
2770,89,1
2771,47,0
2772,78,1
2773,85,0
2774,84,1
2775,57,0
2776,104,1
2777,46,1
2778,27,0
2779,53,0
2780,100,1
2781,50,0
2782,80,0
2783,36,0
2784,41,0
2785,99,0
2786,68,0
2787,99,1
2788,63,0
2789,109,0
2790,44,0
2791,36,0
2792,131,0
2793,33,0
2794,20,0
2795,38,0
2796,44,1
2797,50,0
2798,57,0
2799,37,0
2800,44,1
2801,55,0
2802,70,0
2803,42,0
2804,70,0
2805,32,0
2806,50,0
2807,59,0
2808,32,1
2809,22,0
2810,55,1
2811,26,0
2812,38,0
2813,64,0
2814,60,0
2815,16,0
2816,54,0
2817,117,1
2818,63,0
2819,47,0
2820,97,0
2821,41,0
2822,59,0
2823,94,0
2824,100,0
2825,26,0
2826,69,0
2827,166,0
2828,142,0
2829,67,0
2830,72,0
2831,119,1
2832,78,0
2833,49,1
2834,22,1
2835,80,0
2836,138,0
2837,29,0
2838,36,0
2839,55,0
2840,36,0
2841,63,1
2842,53,1
2843,100,1
2844,45,0
2845,102,1
2846,68,0
2847,49,1
2848,64,0
2849,37,0
2850,68,0
2851,87,0
2852,58,0
2853,80,0
2854,27,0
2855,69,0
2856,34,0
2857,69,0
2858,62,0
2859,78,0
2860,92,0
2861,64,1
2862,122,1
2863,96,0
2864,112,0
2865,46,0
2866,101,1
2867,77,0
2868,45,1
2869,36,0
2870,123,0
2871,34,1
2872,25,1
2873,84,0
2874,100,0
2875,64,0
2876,57,0
2877,50,0
2878,58,0
2879,41,0
2880,41,0
2881,42,1
2882,95,0
2883,45,1
2884,29,0
2885,51,0
2886,131,1
2887,26,0
2888,24,0
2889,69,0
2890,25,0
2891,61,0
2892,55,0
2893,63,0
2894,66,1
2895,42,0
2896,125,0
2897,88,0
2898,33,0
2899,57,0
2900,38,0
2901,54,0
2902,52,0
2903,59,0
2904,79,0
2905,66,0
2906,56,0
2907,80,0
2908,59,1
2909,79,0
2910,50,0
2911,41,0
2912,45,0
2913,52,0
2914,23,0
2915,54,0
2916,43,0
2917,82,1
2918,56,0
2919,108,0
2920,32,0
2921,46,0
2922,47,0
2923,73,0
2924,66,0
2925,88,0
2926,47,1
2927,69,1
2928,45,0
2929,19,1
2930,70,1
2931,103,0
2932,28,0
2933,111,0
2934,57,0
2935,102,1
2936,56,0
2937,66,0
2938,59,0
2939,36,0
2940,69,0
2941,57,1
2942,200,0
2943,74,0
2944,39,0
2945,74,0
2946,114,0
2947,115,1
2948,56,1
2949,60,0
2950,55,0
2951,45,1
2952,88,1
2953,83,0
2954,50,1
2955,47,1
2956,42,0
2957,99,0
2958,135,1
2959,46,0
2960,117,0
2961,57,1
2962,61,0
2963,74,0
2964,62,0
2965,41,0
2966,100,0
2967,33,0
2968,145,1
2969,51,1
2970,41,0
2971,57,0
2972,51,1
2973,84,0
2974,84,0
2975,71,0
2976,142,0
2977,103,0
2978,58,0
2979,39,0
2980,33,1
2981,69,0
2982,70,0
2983,112,0
2984,54,1
2985,45,1
2986,44,0
2987,76,0
2988,54,1
2989,72,0
2990,61,1
2991,37,0
2992,36,1
2993,51,1
2994,56,0
2995,74,0
2996,73,1
2997,40,0
2998,44,0
2999,65,0
3000,30,0
3001,59,0
3002,65,0
3003,197,0
3004,65,0
3005,37,0
3006,184,0
3007,39,0
3008,63,1
3009,100,0
3010,75,0
3011,44,0
3012,90,0
3013,63,0
3014,81,0
3015,64,0
3016,53,1
3017,200,0
3018,200,0
3019,34,0
3020,138,0
3021,39,1
3022,69,1
3023,37,0
3024,38,0
3025,65,1
3026,45,0
3027,31,0
3028,49,0
3029,55,0
3030,84,1
3031,83,1
3032,63,0
3033,52,0
3034,75,1
3035,53,0
3036,50,0
3037,51,0
3038,71,0
3039,60,0
3040,29,0
3041,92,0
3042,71,0
3043,26,0
3044,108,0
3045,49,0
3046,35,0
3047,124,0
3048,142,0
3049,49,0
3050,52,0
3051,25,0
3052,63,1
3053,25,1
3054,73,1
3055,37,1
3056,60,0
3057,53,0
3058,40,0
3059,42,0
3060,57,0
3061,80,0
3062,76,0
3063,66,0
3064,43,1
3065,37,0
3066,33,0
3067,74,0
3068,56,0
3069,86,0
3070,25,0
3071,140,1
3072,39,0
3073,59,0
3074,31,1
3075,44,0
3076,43,0
3077,89,0
3078,32,0
3079,35,0
3080,81,0
3081,52,0
3082,42,1
3083,138,0
3084,37,0
3085,25,0
3086,58,0
3087,158,0
3088,51,0
3089,115,0
3090,48,1
3091,73,0
3092,64,0
3093,37,1
3094,73,1
3095,40,0
3096,81,0
3097,72,0
3098,50,0
3099,47,0
3100,41,0
3101,95,1
3102,92,1
3103,32,0
3104,42,0
3105,68,1
3106,28,0
3107,100,0
3108,27,0
3109,46,0
3110,31,0
3111,35,0
3112,66,0
3113,99,0
3114,61,0
3115,46,0
3116,85,1
3117,89,1
3118,40,0
3119,40,0
3120,38,0
3121,52,1
3122,73,0
3123,80,1
3124,41,0
3125,56,1
3126,54,0
3127,95,0
3128,60,0
3129,117,0
3130,33,0
3131,89,0
3132,66,1
3133,92,1
3134,43,1
3135,29,0
3136,94,0
3137,39,0
3138,41,0
3139,37,0
3140,66,0
3141,63,0
3142,68,0
3143,42,0
3144,85,1
3145,39,0
3146,108,1
3147,47,0
3148,53,0
3149,36,1
3150,116,1
3151,92,0
3152,104,1
3153,81,0
3154,77,1
3155,62,1
3156,91,0
3157,112,0
3158,57,1
3159,45,0
3160,120,0
3161,70,1
3162,81,0
3163,89,0
3164,83,1
3165,23,0
3166,30,0
3167,44,0
3168,35,0
3169,68,1
3170,33,0
3171,50,0
3172,56,0
3173,54,0
3174,60,1
3175,33,1
3176,33,0
3177,59,0
3178,36,1
3179,44,0
3180,39,0
3181,52,0
3182,40,0
3183,65,0
3184,39,1
3185,45,0
3186,50,1
3187,54,0
3188,66,0
3189,67,0
3190,31,0
3191,32,0
3192,98,1
3193,72,1
3194,58,0
3195,56,0
3196,45,0
3197,48,1
3198,157,0
3199,88,0
3200,34,0
3201,173,0
3202,34,0
3203,34,0
3204,100,0
3205,40,0
3206,63,1
3207,50,0
3208,129,0
3209,40,0
3210,87,0
3211,99,0
3212,54,0
3213,75,0
3214,138,1
3215,115,1
3216,41,0
3217,75,0
3218,62,1
3219,130,0
3220,97,0
3221,84,1
3222,42,1
3223,77,0
3224,67,0
3225,48,0
3226,50,1
3227,53,1
3228,158,1
3229,54,0
3230,32,0
3231,110,0
3232,107,1
3233,27,0
3234,53,0
3235,39,0
3236,140,1
3237,54,0
3238,78,0
3239,44,0
3240,44,1
3241,32,0
3242,90,0
3243,35,1
3244,70,0
3245,34,0
3246,25,0
3247,65,0
3248,74,0
3249,85,1
3250,83,1
3251,74,0
3252,70,0
3253,126,0
3254,70,0
3255,117,0
3256,46,0
3257,60,1
3258,51,0
3259,30,1
3260,66,1
3261,63,0
3262,41,0
3263,50,0
3264,128,0
3265,36,1
3266,77,0
3267,53,0
3268,65,0
3269,58,0
3270,107,0
3271,27,0
3272,47,0
3273,80,0
3274,55,0
3275,33,1
3276,86,1
3277,60,0
3278,60,0
3279,30,0
3280,17,1
3281,98,1
3282,34,0
3283,35,0
3284,39,1
3285,93,1
3286,34,0
3287,118,0
3288,72,0
3289,100,0
3290,154,0
3291,70,0
3292,58,0
3293,132,0
3294,100,0
3295,50,1
3296,92,1
3297,81,0
3298,113,0
3299,111,1
3300,87,0
3301,53,1
3302,94,0
3303,42,0
3304,38,0
3305,35,1
3306,69,0
3307,61,1
3308,58,1
3309,118,0
3310,65,0
3311,66,1
3312,92,0
3313,43,1
3314,122,0
3315,74,0
3316,66,0
3317,92,0
3318,73,1
3319,115,0
3320,65,0
3321,66,0
3322,44,0
3323,98,0
3324,56,0
3325,56,1
3326,72,1
3327,40,0
3328,40,1
3329,66,0
3330,47,1
3331,76,0
3332,46,0
3333,48,0
3334,40,0
3335,54,0
3336,48,0
3337,54,0
3338,123,0
3339,67,0
3340,106,0
3341,120,0
3342,29,0
3343,54,0
3344,68,0
3345,33,1
3346,33,0
3347,70,0
3348,65,1
3349,70,1
3350,35,0
3351,23,0
3352,33,0
3353,42,0
3354,35,0
3355,79,0
3356,68,0
3357,33,0
3358,62,1
3359,37,1
3360,81,0
3361,65,1
3362,124,0
3363,70,0
3364,95,0
3365,105,1
3366,83,1
3367,44,0
3368,46,0
3369,39,0
3370,86,1
3371,113,0
3372,74,1
3373,67,1
3374,70,1
3375,102,0
3376,134,0
3377,50,0
3378,61,0
3379,74,0
3380,40,0
3381,19,0
3382,47,1
3383,71,0
3384,37,0
3385,43,0
3386,46,1
3387,28,0
3388,55,0
3389,74,1
3390,87,1
3391,59,0
3392,66,0
3393,92,1
3394,178,1
3395,98,0
3396,140,0
3397,20,1
3398,58,0
3399,39,0
3400,64,0
3401,34,0
3402,139,0
3403,52,0
3404,60,1
3405,88,0
3406,33,0
3407,129,0
3408,56,0
3409,104,1
3410,75,0
3411,52,0
3412,82,1
3413,142,0
3414,45,0
3415,43,0
3416,40,0
3417,64,0
3418,83,0
3419,70,0
3420,141,0
3421,26,0
3422,47,0
3423,82,1
3424,54,0
3425,64,0
3426,46,0
3427,200,0
3428,123,0
3429,40,0
3430,66,0
3431,49,0
3432,46,1
3433,65,0
3434,91,0
3435,32,0
3436,44,0
3437,53,0
3438,28,0
3439,46,1
3440,82,0
3441,27,0
3442,93,0
3443,68,0
3444,46,0
3445,78,0
3446,64,0
3447,42,0
3448,41,0
3449,61,0
3450,60,0
3451,141,0
3452,55,0
3453,57,1
3454,155,1
3455,200,0
3456,83,0
3457,127,1
3458,47,1
3459,35,0
3460,34,1
3461,71,0
3462,29,1
3463,71,1
3464,56,0
3465,37,0
3466,54,0
3467,22,0
3468,144,0
3469,35,0
3470,74,0
3471,62,0
3472,80,0
3473,88,0
3474,127,0
3475,73,0
3476,97,0
3477,46,1
3478,29,0
3479,63,0
3480,38,0
3481,29,1
3482,81,0
3483,39,0
3484,55,1
3485,27,0
3486,103,0
3487,88,0
3488,63,0
3489,52,0
3490,49,0
3491,89,1
3492,141,0
3493,21,0
3494,31,0
3495,91,0
3496,83,0
3497,70,0
3498,23,0
3499,85,0
3500,53,0
3501,54,0
3502,132,1
3503,84,0
3504,56,0
3505,54,0
3506,126,0
3507,69,0
3508,100,0
3509,81,0
3510,77,0
3511,22,0
3512,29,0
3513,50,1
3514,70,0
3515,86,1
3516,88,1
3517,110,0
3518,100,0
3519,121,0
3520,29,0
3521,67,1
3522,41,1
3523,48,0
3524,37,1
3525,72,0
3526,47,0
3527,27,1
3528,59,0
3529,35,1
3530,42,1
3531,32,0
3532,158,0
3533,87,0
3534,81,0
3535,40,0
3536,56,1
3537,49,0
3538,56,1
3539,71,0
3540,119,0
3541,52,1
3542,29,0
3543,148,1
3544,60,0
3545,46,0
3546,64,1
3547,27,0
3548,142,1
3549,40,0
3550,61,1
3551,67,1
3552,123,0
3553,84,0
3554,83,0
3555,51,0
3556,95,1
3557,127,0
3558,40,0
3559,65,0
3560,74,1
3561,51,0
3562,43,1
3563,85,0
3564,49,0
3565,116,1
3566,96,0
3567,72,0
3568,56,0
3569,71,0
3570,95,0
3571,88,0
3572,52,1
3573,59,1
3574,90,1
3575,98,0
3576,54,0
3577,38,0
3578,94,0
3579,50,0
3580,43,0
3581,25,0
3582,57,0
3583,31,0
3584,61,0
3585,137,0
3586,48,0
3587,52,0
3588,39,0
3589,72,1
3590,107,0
3591,57,1
3592,62,0
3593,69,0
3594,30,0
3595,47,0
3596,42,0
3597,98,0
3598,38,0
3599,57,0
3600,58,1
3601,89,0
3602,71,1
3603,101,1
3604,29,0
3605,96,0
3606,41,0
3607,46,1
3608,62,0
3609,37,0
3610,58,0
3611,78,0
3612,105,0
3613,87,0
3614,29,0
3615,140,1
3616,82,0
3617,69,0
3618,36,0
3619,59,0
3620,49,0
3621,33,0
3622,51,0
3623,90,0
3624,38,0
3625,163,1
3626,68,0
3627,28,0
3628,79,0
3629,50,0
3630,62,0
3631,53,1
3632,48,0
3633,163,1
3634,39,1
3635,36,0
3636,67,0
3637,90,1
3638,106,0
3639,54,1
3640,55,0
3641,88,1
3642,45,0
3643,55,0
3644,70,0
3645,65,0
3646,57,0
3647,37,1
3648,28,0
3649,153,0
3650,37,0
3651,46,1
3652,108,0
3653,81,0
3654,56,0
3655,35,0
3656,93,1
3657,108,1
3658,83,1
3659,49,1
3660,42,0
3661,41,1
3662,59,0
3663,113,0
3664,120,0
3665,50,0
3666,36,1
3667,52,0
3668,92,1
3669,55,0
3670,32,0
3671,42,0
3672,98,1
3673,43,1
3674,66,0
3675,112,0
3676,28,0
3677,47,1
3678,61,0
3679,52,0
3680,63,0
3681,70,0
3682,63,0
3683,69,1
3684,44,0
3685,58,0
3686,76,0
3687,67,0
3688,84,1
3689,57,0
3690,113,1
3691,68,1
3692,32,0
3693,139,1
3694,100,1
3695,92,0
3696,78,0
3697,66,0
3698,65,0
3699,36,0
3700,30,0
3701,85,0
3702,59,0
3703,28,0
3704,71,0
3705,117,1
3706,57,0
3707,34,0
3708,30,0
3709,63,0
3710,47,0
3711,70,0
3712,50,0
3713,34,1
3714,49,0
3715,24,1
3716,43,1
3717,52,1
3718,36,0
3719,52,0
3720,43,0
3721,38,0
3722,38,0
3723,56,0
3724,67,0
3725,46,0
3726,60,0
3727,61,0
3728,22,1
3729,200,0
3730,14,0
3731,68,1
3732,74,1
3733,59,0
3734,101,0
3735,45,1
3736,42,1
3737,100,0
3738,36,0
3739,43,0
3740,100,0
3741,73,0
3742,120,1
3743,79,0
3744,51,0
3745,77,0
3746,62,1
3747,90,1
3748,27,0
3749,76,0
3750,95,0
3751,55,1
3752,49,1
3753,59,1
3754,54,0
3755,47,0
3756,48,1
3757,51,0
3758,31,0
3759,34,0
3760,68,0
3761,65,0
3762,53,1
3763,134,1
3764,151,1
3765,92,0
3766,85,1
3767,69,0
3768,45,0
3769,57,1
3770,52,0
3771,52,1
3772,83,0
3773,68,0
3774,41,0
3775,93,0
3776,80,0
3777,91,1
3778,63,0
3779,53,1
3780,30,0
3781,30,0
3782,43,0
3783,50,0
3784,38,0
3785,145,0
3786,19,0
3787,107,0
3788,28,0
3789,73,1
3790,101,1
3791,101,1
3792,40,0
3793,39,0
3794,87,0
3795,93,0
3796,29,0
3797,91,0
3798,192,0
3799,144,1
3800,64,1
3801,97,1
3802,30,0
3803,69,1
3804,106,1
3805,46,0
3806,39,0
3807,51,0
3808,50,0
3809,90,0
3810,120,0
3811,80,0
3812,73,0
3813,77,0
3814,54,0
3815,30,0
3816,83,0
3817,36,0
3818,43,0
3819,143,0
3820,29,1
3821,43,1
3822,67,0
3823,51,0
3824,108,0
3825,93,0
3826,54,0
3827,40,1
3828,26,0
3829,55,0
3830,31,0
3831,54,0
3832,22,1
3833,62,0
3834,80,0
3835,34,1
3836,37,1
3837,52,0
3838,44,1
3839,153,0
3840,91,0
3841,71,0
3842,42,0
3843,46,1
3844,58,0
3845,124,0
3846,65,1
3847,58,0
3848,82,1
3849,42,0
3850,129,0
3851,68,0
3852,35,0
3853,52,0
3854,83,1
3855,80,1
3856,30,1
3857,96,1
3858,54,0
3859,55,0
3860,60,0
3861,30,0
3862,53,0
3863,29,0
3864,43,0
3865,28,1
3866,33,1
3867,45,0
3868,81,0
3869,46,0
3870,55,0
3871,39,0
3872,87,1
3873,130,0
3874,103,0
3875,47,0
3876,42,0
3877,84,0
3878,33,1
3879,42,0
3880,29,0
3881,25,0
3882,30,0
3883,41,0
3884,89,0
3885,59,0
3886,52,0
3887,68,1
3888,40,0
3889,38,0
3890,77,0
3891,52,1
3892,52,0
3893,37,1
3894,59,0
3895,54,0
3896,90,1
3897,45,0
3898,41,0
3899,155,0
3900,93,0
3901,66,0
3902,35,0
3903,61,1
3904,65,0
3905,75,1
3906,39,0
3907,16,0
3908,43,0
3909,62,0
3910,38,0
3911,106,0
3912,65,0
3913,77,1
3914,73,1
3915,86,0
3916,23,1
3917,31,0
3918,139,0
3919,49,0
3920,35,0
3921,82,0
3922,69,0
3923,67,1
3924,87,1
3925,55,1
3926,69,0
3927,36,0
3928,66,0
3929,71,0
3930,100,0
3931,31,1
3932,37,0
3933,107,0
3934,57,1
3935,98,0
3936,59,0
3937,29,1
3938,82,0
3939,59,1
3940,56,0
3941,48,1
3942,35,0
3943,48,1
3944,129,0
3945,49,0
3946,34,0
3947,58,0
3948,84,0
3949,60,1
3950,44,1
3951,132,0
3952,29,0
3953,89,1
3954,65,0
3955,29,0
3956,47,1
3957,85,0
3958,42,1
3959,96,0
3960,51,0
3961,75,0
3962,71,0
3963,39,0
3964,111,1
3965,56,0
3966,72,0
3967,29,0
3968,67,1
3969,53,0
3970,31,0
3971,36,0
3972,82,0
3973,48,0
3974,38,0
3975,52,0
3976,76,0
3977,51,0
3978,32,1
3979,26,1
3980,28,1
3981,32,1
3982,74,0
3983,84,0
3984,60,0
3985,42,0
3986,82,1
3987,31,0
3988,60,0
3989,40,1
3990,25,1
3991,49,0
3992,63,0
3993,60,0
3994,52,0
3995,41,0
3996,26,0
3997,35,0
3998,20,0
3999,74,0
4000,140,0
4001,47,0
4002,43,1
4003,93,1
4004,59,0
4005,26,0
4006,178,1
4007,73,1
4008,58,0
4009,81,1
4010,48,0
4011,31,0
4012,67,0
4013,46,1
4014,56,0
4015,88,0
4016,73,1
4017,131,0
4018,33,1
4019,45,0
4020,85,0
4021,51,0
4022,63,0
4023,87,0
4024,98,0
4025,103,0
4026,38,0
4027,96,0
4028,49,0
4029,52,1
4030,61,1
4031,45,0
4032,36,0
4033,25,0
4034,50,0
4035,128,1
4036,65,0
4037,107,0
4038,81,0
4039,56,0
4040,38,1
4041,67,0
4042,52,0
4043,35,1
4044,40,0
4045,63,1
4046,41,1
4047,76,0
4048,176,0
4049,59,1
4050,60,0
4051,77,1
4052,52,0
4053,35,0
4054,61,0
4055,70,0
4056,102,0
4057,42,0
4058,31,1
4059,46,0
4060,31,0
4061,156,0
4062,98,0
4063,74,0
4064,47,0
4065,82,0
4066,43,0
4067,90,0
4068,79,0
4069,66,0
4070,73,0
4071,66,0
4072,52,0
4073,45,1
4074,48,1
4075,100,0
4076,88,1
4077,56,0
4078,48,0
4079,57,0
4080,73,0
4081,60,0
4082,59,0
4083,73,1
4084,81,0
4085,59,0
4086,94,1
4087,112,1
4088,21,0
4089,101,1
4090,45,0
4091,35,0
4092,63,1
4093,38,0
4094,85,0
4095,76,1
4096,67,0
4097,43,1
4098,48,0
4099,122,0
4100,80,0
4101,47,0
4102,62,0
4103,124,0
4104,71,0
4105,61,1
4106,86,0
4107,90,1
4108,45,1
4109,51,0
4110,49,0
4111,62,0
4112,138,0
4113,39,0
4114,53,0
4115,59,0
4116,33,1
4117,48,1
4118,53,0
4119,48,0
4120,68,0
4121,28,0
4122,40,1
4123,45,0
4124,39,1
4125,28,0
4126,109,0
4127,68,0
4128,46,1
4129,50,1
4130,160,0
4131,25,0
4132,79,0
4133,88,1
4134,120,0
4135,84,0
4136,90,0
4137,22,0
