episode,steps,reward
2141,25,0
2142,38,1
2143,30,1
2144,25,1
2145,87,1
2146,40,1
2147,29,0
2148,67,1
2149,78,1
2150,14,1
2151,40,1
2152,63,1
2153,18,1
2154,11,1
2155,20,1
2156,50,1
2157,22,0
2158,88,1
2159,46,1
2160,28,0
2161,18,1
2162,54,1
2163,6,1
2164,71,1
2165,22,1
2166,98,1
2167,37,1
2168,63,1
2169,65,1
2170,26,1
2171,26,1
2172,40,0
2173,18,1
2174,47,1
2175,35,1
2176,95,1
2177,24,1
2178,100,0
2179,34,0
2180,24,1
2181,32,1
2182,47,1
2183,31,1
2184,55,1
2185,100,0
2186,18,1
2187,20,1
2188,41,1
2189,100,0
2190,38,0
2191,16,1
2192,77,0
2193,49,1
2194,44,1
2195,59,1
2196,57,1
2197,35,1
2198,8,1
2199,13,1
2200,100,0
2201,10,0
2202,40,1
2203,19,0
2204,14,1
2205,18,1
2206,51,1
2207,26,1
2208,64,1
2209,42,1
2210,59,1
2211,25,1
2212,12,0
2213,20,1
2214,89,1
2215,46,1
2216,34,1
2217,20,1
2218,48,1
2219,27,1
2220,70,1
2221,34,1
2222,68,1
2223,44,1
2224,13,1
2225,93,1
2226,54,1
2227,84,1
2228,47,0
2229,51,1
2230,33,1
2231,25,0
2232,50,1
2233,69,0
2234,85,1
2235,100,0
2236,17,1
2237,10,1
2238,15,0
2239,31,0
2240,13,1
2241,28,1
2242,44,0
2243,16,0
2244,46,1
2245,11,1
2246,25,1
2247,39,1
2248,55,0
2249,12,1
2250,34,1
2251,70,1
2252,23,1
2253,38,1
2254,14,0
2255,30,0
2256,20,0
2257,16,1
2258,11,1
2259,100,0
2260,47,1
2261,35,0
2262,83,0
2263,18,1
2264,14,1
2265,51,1
2266,12,1
2267,43,1
2268,100,0
2269,68,1
2270,39,1
2271,31,0
2272,49,1
2273,59,1
2274,19,0
2275,50,1
2276,18,1
2277,20,0
2278,36,1
2279,16,1
2280,61,1
2281,67,0
2282,100,0
2283,29,1
2284,28,1
2285,94,1
2286,40,1
2287,21,1
2288,15,1
2289,39,1
2290,47,1
2291,13,1
2292,10,1
2293,17,0
2294,19,1
2295,32,0
2296,8,0
2297,100,1
2298,24,1
2299,44,1
2300,23,1
2301,24,1
2302,53,1
2303,23,1
2304,68,1
2305,23,1
2306,83,0
2307,100,0
2308,45,1
2309,36,0
2310,69,1
2311,35,1
2312,8,1
2313,62,1
2314,95,1
2315,12,1
2316,100,0
2317,34,1
2318,19,1
2319,15,1
2320,22,0
2321,12,1
2322,48,1
2323,17,0
2324,65,1
2325,44,1
2326,38,1
2327,100,0
2328,8,1
2329,32,1
2330,84,1
2331,33,1
2332,100,0
2333,17,0
2334,44,1
2335,46,1
2336,11,1
2337,100,0
2338,30,1
2339,18,1
2340,12,1
2341,45,1
2342,53,1
2343,12,0
2344,100,0
2345,35,1
2346,13,1
2347,22,1
2348,26,0
2349,100,0
2350,26,0
2351,62,1
2352,8,1
2353,14,1
2354,8,1
2355,41,1
2356,71,1
2357,17,1
2358,49,1
2359,28,1
2360,57,1
2361,26,1
2362,52,1
2363,11,1
2364,8,1
2365,70,1
2366,25,1
2367,30,1
2368,14,0
2369,68,1
2370,100,0
2371,22,1
2372,30,1
2373,70,1
2374,29,1
2375,60,0
2376,25,0
2377,22,1
2378,53,1
2379,97,1
2380,55,1
2381,15,1
2382,82,1
2383,62,1
2384,40,1
2385,22,0
2386,61,0
2387,95,1
2388,46,0
2389,32,1
2390,52,1
2391,17,1
2392,15,1
2393,71,1
2394,80,1
2395,22,1
2396,73,1
2397,61,1
2398,67,1
2399,41,1
2400,68,1
2401,100,0
2402,27,1
2403,100,0
2404,12,0
2405,83,1
2406,50,1
2407,51,1
2408,42,1
2409,76,1
2410,51,1
2411,55,1
2412,17,0
2413,23,1
2414,24,1
2415,23,1
2416,53,1
2417,31,1
2418,100,0
2419,52,1
2420,60,1
2421,33,1
2422,40,1
2423,57,1
2424,24,0
2425,51,1
2426,22,1
2427,50,1
2428,21,1
2429,100,1
2430,89,1
2431,30,1
2432,36,0
2433,49,1
2434,33,1
2435,18,1
2436,23,1
2437,17,0
2438,100,0
2439,35,1
2440,19,1
2441,68,1
2442,59,0
2443,49,1
2444,52,1
2445,29,1
2446,26,1
2447,27,1
2448,28,0
2449,41,1
2450,22,1
2451,25,0
2452,34,1
2453,17,1
2454,29,1
2455,57,1
2456,94,1
2457,44,1
2458,35,1
2459,19,1
2460,100,0
2461,27,0
2462,100,0
2463,100,0
2464,81,0
2465,99,1
2466,18,0
2467,59,1
2468,21,1
2469,100,0
2470,25,1
2471,62,1
2472,11,1
2473,100,0
2474,17,1
2475,44,1
2476,58,0
2477,7,1
2478,36,1
2479,15,1
2480,50,1
2481,18,1
2482,93,1
2483,22,1
2484,16,1
2485,23,1
2486,15,0
2487,8,1
2488,10,0
2489,64,1
2490,100,0
2491,88,1
2492,26,1
2493,30,0
2494,42,1
2495,60,1
2496,10,0
2497,8,1
2498,51,1
2499,35,1
2500,43,0
2501,58,1
2502,76,0
2503,36,1
2504,84,1
2505,46,1
2506,31,1
2507,53,1
2508,66,1
2509,64,1
2510,69,1
2511,55,0
2512,10,1
2513,18,1
2514,41,1
2515,69,0
2516,73,1
2517,53,1
2518,12,0
2519,100,0
2520,6,1
2521,24,0
2522,47,1
2523,100,0
2524,83,1
2525,69,1
2526,27,1
2527,100,0
2528,11,1
2529,89,0
2530,9,0
2531,29,1
2532,21,1
2533,39,1
2534,84,1
2535,100,0
2536,67,1
2537,100,0
2538,30,1
2539,30,1
2540,21,0
2541,17,1
2542,16,1
2543,70,1
2544,20,1
2545,100,0
2546,14,1
2547,100,0
2548,47,1
2549,51,1
2550,14,1
2551,19,1
2552,11,0
2553,43,1
2554,37,1
2555,49,1
2556,99,0
2557,29,1
2558,11,0
2559,55,0
2560,31,1
2561,21,1
2562,48,1
2563,9,1
2564,30,1
2565,7,1
2566,9,1
2567,16,1
2568,23,1
2569,24,1
2570,20,1
2571,16,1
2572,22,1
2573,63,1
2574,63,0
2575,33,1
2576,17,1
2577,20,1
2578,46,1
2579,68,1
2580,100,0
2581,75,1
2582,62,1
2583,11,1
2584,72,0
2585,71,1
2586,100,0
2587,41,1
2588,100,0
2589,21,1
2590,20,1
2591,81,0
2592,22,1
2593,83,1
2594,44,1
2595,12,1
2596,35,1
2597,28,1
2598,27,1
2599,75,1
2600,43,1
2601,25,0
2602,100,0
2603,36,1
2604,20,0
2605,66,1
2606,10,0
2607,32,0
2608,32,1
2609,9,1
2610,82,0
2611,50,1
2612,18,1
2613,100,0
2614,20,1
2615,72,1
2616,78,1
2617,25,0
2618,100,0
2619,49,1
2620,100,0
2621,100,0
2622,40,1
2623,29,1
2624,13,1
2625,32,0
2626,15,1
2627,46,1
2628,100,0
2629,63,1
2630,20,1
2631,55,0
2632,26,1
2633,100,0
2634,93,0
2635,57,1
2636,100,0
2637,100,0
2638,86,1
2639,30,1
2640,31,1
2641,20,1
2642,18,1
2643,100,0
2644,71,1
2645,45,1
2646,16,0
2647,19,1
2648,49,0
2649,100,0
2650,15,0
2651,45,1
2652,25,1
2653,100,0
2654,57,1
2655,33,1
2656,52,1
2657,70,1
2658,28,1
2659,24,0
2660,71,1
2661,59,0
2662,100,0
2663,28,0
2664,19,1
2665,52,1
2666,29,0
2667,34,1
2668,18,1
2669,100,0
2670,21,1
2671,22,1
2672,29,1
2673,11,1
2674,67,1
2675,100,0
2676,32,1
2677,36,1
2678,94,0
2679,64,1
2680,17,1
2681,18,1
2682,19,1
2683,22,0
2684,44,1
2685,20,0
2686,100,0
2687,100,0
2688,28,1
2689,53,1
2690,72,1
2691,31,1
2692,28,1
2693,12,0
2694,100,0
2695,67,1
2696,26,1
2697,27,1
2698,45,1
2699,39,1
2700,30,1
2701,88,1
2702,46,1
2703,35,1
2704,22,1
2705,35,1
2706,29,1
2707,94,1
2708,100,0
2709,19,1
2710,69,1
2711,29,0
2712,89,1
2713,17,0
2714,17,0
2715,10,1
2716,12,1
2717,49,0
2718,93,1
2719,75,1
2720,13,1
2721,93,1
2722,48,1
2723,19,1
2724,29,1
2725,32,1
2726,100,0
2727,46,0
2728,29,1
2729,12,1
2730,18,0
2731,35,1
2732,6,1
2733,100,0
2734,24,1
2735,100,0
2736,100,0
2737,100,0
2738,63,1
2739,7,1
2740,32,1
2741,60,1
2742,37,0
2743,32,1
2744,49,1
2745,14,0
2746,21,1
2747,16,1
2748,47,1
2749,44,1
2750,100,0
2751,23,1
2752,28,1
2753,22,1
2754,37,0
2755,52,1
2756,30,1
2757,13,1
2758,35,1
2759,52,1
2760,17,1
2761,90,1
2762,24,1
2763,100,0
2764,76,1
2765,100,0
2766,19,0
2767,97,1
2768,77,1
2769,69,0
2770,9,1
2771,57,0
2772,49,1
2773,47,1
2774,72,1
2775,29,1
2776,100,0
2777,58,0
2778,36,1
2779,19,0
2780,62,1
2781,14,1
2782,64,1
2783,61,1
2784,25,1
2785,27,1
2786,59,1
2787,13,1
2788,22,1
2789,20,1
2790,100,0
2791,40,1
2792,11,0
2793,100,0
2794,62,0
2795,67,1
2796,21,1
2797,12,1
2798,42,1
2799,63,1
2800,45,1
2801,35,1
2802,26,1
2803,7,1
2804,17,1
2805,19,0
2806,100,0
2807,24,1
2808,7,0
2809,29,1
2810,22,0
2811,100,0
2812,54,1
2813,22,1
2814,57,1
2815,80,0
2816,99,1
2817,34,1
2818,26,1
2819,13,1
2820,15,1
2821,26,0
2822,81,1
2823,78,1
2824,100,0
2825,52,1
2826,100,0
2827,51,0
2828,98,1
2829,46,1
2830,22,1
2831,24,1
2832,98,0
2833,26,1
2834,82,1
2835,45,1
2836,54,1
2837,62,1
2838,11,1
2839,52,1
2840,68,0
2841,27,1
2842,17,1
2843,100,0
2844,24,1
2845,66,0
2846,22,1
2847,67,0
2848,61,0
2849,100,0
2850,26,1
2851,10,0
2852,15,1
2853,39,1
2854,90,1
2855,19,1
2856,100,0
2857,15,1
2858,30,1
2859,16,1
2860,11,1
2861,100,0
2862,11,1
2863,30,1
2864,42,1
2865,38,0
2866,29,1
2867,26,1
2868,27,1
2869,48,1
2870,45,1
2871,14,1
2872,22,1
2873,50,1
2874,82,1
2875,37,1
2876,11,1
2877,65,1
2878,21,0
2879,18,1
2880,67,1
2881,22,1
2882,87,1
2883,60,1
2884,94,1
2885,100,0
2886,20,1
2887,55,1
2888,36,1
2889,44,1
2890,52,1
2891,29,1
2892,30,1
2893,33,1
2894,23,1
2895,94,0
2896,16,1
2897,15,1
2898,51,1
2899,19,1
2900,62,0
2901,61,1
2902,22,1
2903,34,1
2904,100,0
2905,69,1
2906,8,1
2907,11,0
2908,61,1
2909,29,1
2910,100,0
2911,32,1
2912,100,0
2913,19,1
2914,100,0
2915,100,0
2916,9,1
2917,100,0
2918,100,0
2919,20,1
2920,20,1
2921,26,1
2922,11,0
2923,100,0
2924,24,1
2925,37,1
2926,14,1
2927,12,1
2928,32,1
2929,12,0
2930,23,1
2931,58,1
2932,30,1
2933,13,1
2934,33,1
2935,100,0
2936,100,0
2937,34,1
2938,80,1
2939,14,1
2940,100,0
2941,95,1
2942,47,1
2943,14,1
2944,36,1
2945,35,0
2946,24,1
2947,36,1
2948,45,1
2949,66,1
2950,36,0
2951,9,1
2952,76,1
2953,100,0
2954,15,0
2955,100,0
2956,20,1
2957,25,1
2958,68,1
2959,26,1
2960,100,0
2961,34,1
2962,66,1
2963,6,1
2964,27,1
2965,100,0
2966,25,1
2967,15,1
2968,59,1
2969,87,1
2970,100,0
2971,9,1
2972,14,1
2973,23,1
2974,100,0
2975,50,1
2976,71,1
2977,73,1
2978,16,1
2979,63,1
2980,25,1
2981,50,1
2982,21,1
2983,11,1
2984,17,1
2985,27,0
2986,100,0
2987,59,1
2988,39,1
2989,31,0
2990,11,1
2991,10,1
2992,30,1
2993,19,1
2994,63,1
2995,75,1
2996,95,1
2997,52,1
2998,7,1
2999,25,1
3000,23,0
3001,43,1
3002,32,0
3003,31,1
3004,8,1
3005,57,1
3006,100,0
3007,19,1
3008,40,1
3009,57,1
3010,77,1
3011,42,0
3012,62,1
3013,41,1
3014,45,1
3015,72,1
3016,26,1
3017,8,0
3018,57,1
3019,100,0
3020,65,1
3021,88,1
3022,8,1
3023,23,0
3024,84,1
3025,82,1
3026,78,1
3027,32,0
3028,100,0
3029,62,0
3030,46,1
3031,71,0
3032,21,1
3033,33,1
3034,70,1
3035,49,1
3036,8,1
3037,23,1
3038,100,0
3039,42,0
3040,64,1
3041,100,0
3042,20,1
3043,57,0
3044,69,1
3045,95,1
3046,27,1
3047,76,1
3048,89,1
3049,14,1
3050,52,0
3051,23,1
3052,11,1
3053,67,1
3054,44,0
3055,86,1
3056,22,0
3057,38,1
3058,30,1
3059,22,1
3060,44,1
3061,43,1
3062,26,1
3063,17,1
3064,41,0
3065,99,1
3066,64,0
3067,100,0
3068,25,1
3069,18,1
3070,29,1
3071,55,1
3072,35,1
3073,40,0
3074,100,0
3075,22,1
3076,58,1
3077,93,1
3078,69,1
3079,100,0
3080,66,1
3081,78,1
3082,81,1
3083,27,1
3084,72,1
3085,43,1
3086,8,1
3087,36,1
3088,96,1
3089,58,1
3090,55,1
3091,100,0
3092,77,1
3093,11,1
3094,100,0
3095,75,1
3096,73,1
3097,25,0
3098,15,1
3099,26,1
3100,33,1
3101,40,1
3102,12,1
3103,17,1
3104,17,1
3105,19,1
3106,17,1
3107,8,1
3108,48,1
3109,78,1
3110,100,0
3111,11,1
3112,55,1
3113,43,1
3114,98,1
3115,100,0
3116,27,1
3117,70,1
3118,54,1
3119,26,1
3120,42,1
3121,11,1
3122,100,0
3123,100,0
3124,8,1
3125,100,0
3126,87,1
3127,36,0
3128,17,1
3129,9,1
3130,17,1
3131,32,0
3132,38,0
3133,22,1
3134,70,1
3135,21,1
3136,100,1
3137,100,0
3138,100,0
3139,100,0
3140,76,1
3141,25,1
3142,57,1
3143,100,0
3144,26,1
3145,22,1
3146,20,1
3147,24,1
3148,100,0
3149,100,0
3150,19,1
3151,25,1
3152,81,1
3153,72,1
3154,40,1
3155,38,1
3156,100,0
3157,13,1
3158,100,0
3159,91,1
3160,55,1
3161,38,1
3162,12,1
3163,38,0
3164,37,1
3165,39,1
3166,21,1
3167,13,1
3168,49,1
3169,91,0
3170,20,1
3171,16,1
3172,100,0
3173,13,1
3174,14,1
3175,28,1
3176,14,1
3177,52,1
3178,94,0
3179,8,0
3180,38,1
3181,100,0
3182,64,0
3183,20,1
3184,94,1
3185,47,1
3186,29,1
3187,70,1
3188,14,1
3189,17,0
3190,59,0
3191,16,1
3192,32,1
3193,30,1
3194,31,1
3195,60,1
3196,84,1
3197,15,1
3198,13,1
3199,66,1
3200,100,0
3201,100,0
3202,18,1
3203,60,1
3204,11,1
3205,33,1
3206,60,1
3207,41,1
3208,51,1
3209,14,0
3210,23,1
3211,10,1
3212,21,1
3213,88,0
3214,43,0
3215,77,1
3216,30,1
3217,42,1
3218,45,1
3219,100,1
3220,100,0
3221,38,1
3222,67,0
3223,67,1
3224,93,0
3225,69,1
3226,25,1
3227,70,0
3228,54,1
3229,17,0
3230,100,0
3231,31,0
3232,12,1
3233,100,0
3234,22,0
3235,100,0
3236,49,1
3237,53,0
3238,19,1
3239,33,1
3240,37,1
3241,11,1
3242,44,1
3243,39,1
3244,32,1
3245,15,0
3246,12,1
3247,40,1
3248,44,1
3249,100,1
3250,28,1
3251,56,1
3252,100,0
3253,30,0
3254,45,1
3255,36,1
3256,12,1
3257,27,1
3258,100,0
3259,21,1
3260,36,1
3261,18,1
3262,14,1
3263,24,1
3264,12,1
3265,100,0
3266,20,1
3267,81,1
3268,46,1
3269,66,1
3270,29,0
3271,100,0
3272,74,1
3273,65,1
3274,19,1
3275,44,1
3276,24,1
3277,72,1
3278,12,1
3279,18,1
3280,51,1
3281,29,1
3282,33,1
3283,37,1
3284,21,1
3285,43,0
3286,20,1
3287,66,1
3288,61,0
3289,11,0
3290,34,1
3291,15,1
3292,70,1
3293,22,1
3294,67,1
3295,24,1
3296,14,1
3297,30,1
3298,100,0
3299,29,1
3300,36,1
3301,71,1
3302,61,1
3303,28,1
3304,75,1
3305,10,0
3306,49,1
3307,24,1
3308,62,1
3309,47,1
3310,12,1
3311,31,1
3312,45,1
3313,30,1
3314,43,1
3315,29,1
3316,28,1
3317,89,1
3318,20,1
3319,100,0
3320,32,1
3321,14,1
3322,17,1
3323,21,1
3324,46,1
3325,100,0
3326,25,0
3327,17,1
3328,17,0
3329,23,1
3330,26,1
3331,51,1
3332,70,1
3333,49,0
3334,31,1
3335,28,1
3336,13,1
3337,42,1
3338,100,0
3339,44,0
3340,49,0
3341,98,0
3342,43,1
3343,22,1
3344,48,1
3345,30,1
3346,100,0
3347,43,0
3348,56,1
3349,31,0
3350,85,1
3351,26,1
3352,64,0
3353,7,0
3354,100,0
3355,76,1
3356,83,1
3357,28,1
3358,100,0
3359,7,1
3360,92,0
3361,11,0
3362,17,0
3363,16,1
3364,80,1
3365,22,1
3366,19,1
3367,9,0
3368,20,0
3369,55,1
3370,10,1
3371,71,1
3372,54,1
3373,29,1
3374,28,1
3375,35,1
3376,94,1
3377,32,1
3378,27,1
3379,30,1
3380,60,1
3381,24,0
3382,82,1
3383,12,1
3384,100,0
3385,25,1
3386,100,0
3387,33,0
3388,38,1
3389,14,1
3390,31,0
3391,28,1
3392,11,1
3393,16,0
3394,6,1
3395,24,1
3396,18,1
3397,100,0
3398,30,1
3399,100,0
3400,65,0
3401,100,0
3402,99,1
3403,100,0
3404,100,0
3405,10,0
3406,11,1
3407,29,1
3408,100,0
3409,33,1
3410,10,0
3411,37,1
3412,28,1
3413,53,1
3414,17,1
3415,19,1
3416,100,0
3417,25,1
3418,30,1
3419,31,0
3420,17,0
3421,18,1
3422,60,1
3423,20,1
3424,37,1
3425,93,0
3426,12,1
3427,35,0
3428,70,1
3429,25,1
3430,19,1
3431,76,1
3432,38,1
3433,42,1
3434,23,1
3435,22,0
3436,30,1
3437,100,0
3438,25,1
3439,59,1
3440,20,0
3441,10,1
3442,53,1
3443,100,0
3444,14,1
3445,36,1
3446,22,1
3447,13,1
3448,97,1
3449,17,1
3450,35,1
3451,13,0
3452,29,1
3453,33,0
3454,57,1
3455,94,1
3456,58,1
3457,17,1
3458,18,1
3459,29,1
3460,100,0
3461,19,1
3462,22,1
3463,26,1
3464,51,1
3465,34,1
3466,100,0
3467,95,0
3468,13,1
3469,70,1
3470,25,1
3471,59,0
3472,33,1
3473,77,1
3474,93,1
3475,30,1
3476,24,1
3477,10,1
3478,32,1
3479,60,1
3480,100,0
3481,100,0
3482,43,1
3483,29,1
3484,23,0
3485,16,1
3486,55,0
3487,67,0
3488,88,0
3489,27,0
3490,58,1
3491,10,1
3492,29,1
3493,51,1
3494,40,1
3495,21,1
3496,33,1
3497,66,1
3498,33,1
3499,67,0
3500,25,1
3501,23,0
3502,9,1
3503,56,1
3504,18,0
3505,34,1
3506,76,1
3507,68,0
3508,62,1
3509,18,1
3510,14,1
3511,19,0
3512,10,1
3513,100,0
3514,22,1
3515,53,1
3516,6,1
3517,35,1
3518,100,0
3519,11,1
3520,59,1
3521,10,1
3522,100,0
3523,70,1
3524,100,0
3525,100,0
3526,31,1
3527,100,0
3528,14,0
3529,32,0
3530,74,0
3531,39,1
3532,16,1
3533,35,1
3534,61,1
3535,22,1
3536,79,1
3537,21,0
3538,21,1
3539,31,1
3540,90,1
3541,48,1
3542,20,1
3543,63,0
3544,28,0
3545,42,1
3546,100,0
3547,28,1
3548,49,1
3549,17,1
3550,15,0
3551,78,1
3552,100,0
3553,28,1
3554,13,1
3555,100,0
3556,20,1
3557,36,1
3558,48,1
3559,43,1
3560,29,1
3561,99,1
3562,46,1
3563,10,1
3564,30,1
3565,27,1
3566,35,1
3567,79,1
3568,12,1
3569,54,1
3570,30,1
3571,36,1
3572,17,1
3573,31,1
3574,27,1
3575,30,1
3576,66,0
3577,18,1
3578,42,1
3579,91,0
3580,11,1
3581,24,1
3582,12,0
3583,49,1
3584,20,1
3585,44,1
3586,100,0
3587,44,1
3588,22,1
3589,39,0
3590,11,1
3591,54,1
3592,65,1
3593,68,0
3594,24,1
3595,34,0
3596,37,0
3597,66,1
3598,52,1
3599,21,1
3600,34,1
3601,16,0
3602,67,1
3603,57,1
3604,83,1
3605,21,1
3606,19,1
3607,8,1
3608,44,1
3609,25,1
3610,100,0
3611,20,1
3612,100,0
3613,12,1
3614,36,1
3615,36,1
3616,9,1
3617,21,1
3618,33,1
3619,53,1
3620,69,0
3621,87,1
3622,43,1
3623,100,0
3624,32,1
3625,100,0
3626,22,1
3627,14,1
3628,49,1
3629,18,1
3630,23,1
3631,38,1
3632,40,0
3633,19,1
3634,16,1
3635,100,0
3636,14,1
3637,22,1
3638,55,0
3639,24,0
3640,18,1
3641,12,1
3642,100,0
3643,8,0
3644,38,1
3645,12,1
3646,100,0
3647,51,1
3648,100,0
3649,35,1
3650,36,0
3651,100,0
3652,22,0
3653,22,1
3654,16,1
3655,61,1
3656,18,1
3657,100,0
3658,34,0
3659,16,1
3660,79,1
3661,20,1
3662,18,1
3663,9,0
3664,19,1
3665,26,1
3666,23,1
3667,31,1
3668,61,1
3669,61,1
3670,36,1
3671,39,0
3672,9,1
3673,100,0
3674,86,1
3675,37,1
3676,31,1
3677,13,1
3678,8,1
3679,43,1
3680,19,0
3681,24,1
3682,63,1
3683,52,1
3684,27,1
3685,47,1
3686,50,0
3687,100,0
3688,100,0
3689,54,1
3690,15,1
3691,23,1
3692,12,1
3693,61,1
3694,96,0
3695,50,0
3696,16,1
3697,100,0
3698,82,1
3699,81,1
3700,78,0
3701,62,1
3702,16,1
3703,44,1
3704,49,0
3705,44,1
3706,100,0
3707,97,0
3708,19,1
3709,16,0
3710,22,1
3711,9,1
3712,100,0
3713,100,0
3714,11,1
3715,100,0
3716,100,0
3717,100,0
3718,29,1
3719,74,1
3720,11,1
3721,29,1
3722,21,1
3723,54,1
3724,100,0
3725,22,1
3726,100,0
3727,35,0
3728,78,1
3729,29,1
3730,27,0
3731,92,1
3732,88,0
3733,100,0
3734,100,0
3735,16,1
3736,24,1
3737,100,0
3738,24,1
3739,100,0
3740,53,1
3741,12,1
3742,33,1
3743,100,0
3744,28,0
3745,15,1
3746,31,1
3747,10,0
3748,25,1
3749,25,0
3750,85,1
3751,66,1
3752,46,0
3753,56,1
3754,71,0
3755,20,1
3756,46,1
3757,51,1
3758,54,1
3759,22,1
3760,37,1
3761,66,1
3762,13,1
3763,100,0
3764,26,1
3765,57,1
3766,15,1
3767,56,1
3768,47,1
3769,15,1
3770,100,0
3771,9,1
3772,25,1
3773,18,0
3774,36,1
3775,17,1
3776,9,1
3777,40,0
3778,12,1
3779,65,1
3780,100,0
3781,18,1
3782,25,1
3783,16,1
3784,100,0
3785,100,0
3786,18,1
3787,27,1
3788,100,0
3789,46,1
3790,23,1
3791,19,1
3792,13,0
3793,26,1
3794,76,0
3795,59,1
3796,31,0
3797,32,1
3798,38,1
3799,42,1
3800,21,1
3801,76,1
3802,22,1
3803,84,1
3804,27,0
3805,47,1
3806,18,1
3807,61,1
3808,55,1
3809,15,0
3810,40,0
3811,55,1
3812,87,1
3813,97,1
3814,14,1
3815,41,1
3816,11,1
3817,27,0
3818,37,1
3819,15,0
3820,6,1
3821,26,1
3822,16,1
3823,71,1
3824,41,1
3825,38,1
3826,100,0
3827,59,1
3828,29,1
3829,73,1
3830,70,0
3831,33,1
3832,100,0
3833,18,1
3834,17,1
3835,12,0
3836,100,0
3837,43,0
3838,30,1
3839,26,1
3840,20,1
3841,15,1
3842,100,0
3843,83,0
3844,59,1
3845,76,1
3846,29,1
3847,10,1
3848,100,0
3849,47,1
3850,100,0
3851,39,0
3852,51,1
3853,22,0
3854,95,0
3855,88,1
3856,19,1
3857,14,1
3858,35,0
3859,83,1
3860,25,1
3861,28,1
3862,44,1
3863,35,1
3864,26,1
3865,18,1
3866,100,0
3867,30,0
3868,17,1
3869,46,1
3870,32,0
3871,60,1
3872,79,1
3873,27,1
3874,100,0
3875,23,1
3876,19,0
3877,25,0
3878,7,1
3879,93,1
3880,14,1
3881,100,0
3882,40,0
3883,46,1
3884,32,1
3885,46,0
3886,15,1
3887,34,1
3888,21,1
3889,37,1
3890,100,0
3891,90,0
3892,86,0
3893,44,1
3894,48,0
3895,58,1
3896,92,1
3897,32,1
3898,34,1
3899,32,1
3900,100,0
3901,27,0
3902,16,1
3903,12,1
3904,33,1
3905,42,1
3906,43,1
3907,13,1
3908,49,0
3909,41,1
3910,96,1
3911,41,1
3912,42,1
3913,100,0
3914,30,1
3915,26,0
3916,42,0
3917,83,1
3918,35,0
3919,34,1
3920,82,1
3921,37,0
3922,50,1
3923,36,1
3924,33,0
3925,31,1
3926,94,0
3927,22,1
3928,64,1
3929,15,1
3930,47,0
3931,30,1
3932,8,0
3933,43,1
3934,32,1
3935,83,1
3936,68,1
3937,100,0
3938,100,0
3939,14,1
3940,100,0
3941,46,0
3942,19,1
3943,22,0
3944,12,0
3945,31,1
3946,52,1
3947,28,1
3948,79,1
3949,17,1
3950,8,1
3951,20,1
3952,19,1
3953,22,1
3954,27,1
3955,100,0
3956,20,1
3957,64,1
3958,100,0
3959,81,0
3960,72,1
3961,74,1
3962,29,1
3963,16,1
3964,38,1
3965,18,0
3966,67,1
3967,74,1
3968,26,1
3969,42,1
3970,78,1
3971,100,0
3972,37,1
3973,23,1
3974,33,1
3975,8,1
3976,50,1
3977,62,1
3978,15,1
3979,30,1
3980,27,1
3981,29,0
3982,25,1
3983,25,1
3984,23,1
3985,31,0
3986,81,1
3987,20,1
3988,46,1
3989,42,1
3990,25,0
3991,29,0
3992,34,1
3993,54,1
3994,34,1
3995,62,1
3996,12,0
3997,39,1
3998,56,1
3999,26,1
4000,48,1
4001,78,1
4002,10,1
4003,44,1
4004,35,1
4005,16,0
4006,47,1
4007,45,1
4008,57,1
4009,100,0
4010,25,1
4011,71,0
4012,15,1
4013,29,1
4014,20,1
4015,76,0
4016,98,1
4017,42,1
4018,11,1
4019,27,1
4020,38,1
4021,11,1
4022,100,0
4023,60,1
4024,47,1
4025,34,0
4026,40,0
4027,100,0
4028,42,1
4029,10,1
4030,97,1
4031,65,0
4032,28,1
4033,27,0
4034,100,0
4035,39,1
4036,35,1
4037,13,0
4038,28,1
4039,43,1
4040,55,1
4041,15,1
4042,27,1
4043,40,1
4044,100,0
4045,49,1
4046,64,1
4047,46,0
4048,68,1
4049,82,1
4050,88,1
4051,17,0
4052,75,1
4053,53,1
4054,90,1
4055,77,1
4056,20,1
4057,20,1
4058,52,1
4059,44,1
4060,100,0
4061,43,1
4062,30,1
4063,14,1
4064,100,0
4065,40,0
4066,14,1
4067,22,1
4068,12,0
4069,20,0
4070,25,1
4071,46,1
4072,81,1
4073,100,0
4074,91,1
4075,85,1
4076,16,1
4077,29,0
4078,27,1
4079,93,1
4080,18,1
4081,38,1
4082,100,0
4083,78,1
4084,53,1
4085,27,0
4086,9,1
4087,15,1
4088,50,1
4089,40,1
4090,8,1
4091,20,1
4092,47,1
4093,41,1
4094,25,1
4095,18,0
4096,28,1
4097,47,1
4098,88,0
4099,27,1
4100,7,1
4101,38,1
4102,9,1
4103,31,1
4104,91,0
4105,50,1
4106,24,1
4107,83,1
4108,23,1
4109,34,1
4110,12,1
4111,45,1
4112,24,1
4113,25,1
4114,56,1
4115,12,1
4116,10,1
4117,14,0
4118,26,1
4119,57,0
4120,28,0
4121,28,1
4122,48,1
4123,25,0
4124,100,0
4125,27,1
4126,54,1
4127,53,1
4128,49,1
4129,47,1
4130,23,1
4131,47,1
4132,53,0
4133,26,1
4134,13,1
4135,10,0
4136,100,0
4137,11,0
4138,49,1
