episode,steps,reward
2140,39,0
2141,10,0
2142,62,0
2143,68,1
2144,49,1
2145,68,0
2146,151,0
2147,165,1
2148,84,0
2149,38,0
2150,90,1
2151,67,1
2152,24,1
2153,54,0
2154,56,1
2155,81,0
2156,200,0
2157,67,1
2158,93,0
2159,41,0
2160,65,1
2161,52,1
2162,106,0
2163,37,1
2164,76,0
2165,49,0
2166,64,1
2167,120,1
2168,41,1
2169,30,1
2170,42,1
2171,92,1
2172,167,0
2173,51,1
2174,131,1
2175,36,0
2176,33,0
2177,47,0
2178,78,1
2179,89,0
2180,68,1
2181,30,0
2182,31,0
2183,58,0
2184,116,1
2185,49,0
2186,137,0
2187,42,1
2188,30,0
2189,23,1
2190,43,1
2191,53,1
2192,62,1
2193,136,0
2194,90,0
2195,161,1
2196,107,1
2197,40,1
2198,62,1
2199,23,1
2200,52,0
2201,20,0
2202,58,1
2203,61,1
2204,103,0
2205,40,1
2206,144,0
2207,64,1
2208,37,1
2209,26,1
2210,73,0
2211,47,0
2212,72,0
2213,52,1
2214,39,1
2215,38,0
2216,62,0
2217,58,1
2218,72,0
2219,50,0
2220,57,1
2221,100,1
2222,180,1
2223,61,0
2224,56,0
2225,58,1
2226,67,1
2227,56,0
2228,29,1
2229,31,0
2230,51,0
2231,89,1
2232,37,0
2233,71,1
2234,51,0
2235,95,0
2236,175,1
2237,75,1
2238,30,1
2239,41,1
2240,65,1
2241,60,1
2242,26,1
2243,97,1
2244,86,1
2245,41,0
2246,156,1
2247,120,0
2248,44,1
2249,38,0
2250,25,1
2251,55,1
2252,79,1
2253,29,1
2254,29,1
2255,35,1
2256,51,1
2257,57,1
2258,46,1
2259,69,1
2260,56,1
2261,12,0
2262,44,0
2263,38,1
2264,40,0
2265,125,1
2266,43,1
2267,47,0
2268,61,1
2269,90,1
2270,77,1
2271,31,1
2272,53,1
2273,51,1
2274,37,1
2275,38,0
2276,19,0
2277,104,1
2278,44,0
2279,32,0
2280,85,0
2281,47,0
2282,28,1
2283,59,1
2284,64,0
2285,81,1
2286,84,0
2287,49,1
2288,70,1
2289,18,0
2290,31,1
2291,26,1
2292,78,0
2293,103,1
2294,48,0
2295,97,0
2296,78,1
2297,40,1
2298,43,1
2299,52,1
2300,45,0
2301,63,0
2302,40,0
2303,67,1
2304,49,1
2305,102,1
2306,48,1
2307,80,1
2308,36,0
2309,44,1
2310,70,1
2311,96,0
2312,31,0
2313,66,0
2314,27,0
2315,66,1
2316,35,1
2317,13,0
2318,35,0
2319,77,1
2320,93,0
2321,36,1
2322,59,1
2323,44,1
2324,57,1
2325,78,0
2326,37,0
2327,32,1
2328,42,0
2329,35,1
2330,93,0
2331,72,1
2332,61,1
2333,62,1
2334,53,0
2335,97,1
2336,56,0
2337,61,1
2338,64,1
2339,9,0
2340,41,0
2341,37,1
2342,75,1
2343,38,1
2344,36,0
2345,62,0
2346,57,0
2347,49,0
2348,66,0
2349,82,1
2350,97,0
2351,60,0
2352,42,1
2353,129,0
2354,7,0
2355,61,1
2356,47,0
2357,51,1
2358,60,1
2359,53,1
2360,15,0
2361,41,1
2362,92,0
2363,75,1
2364,68,0
2365,87,1
2366,38,0
2367,120,1
2368,49,1
2369,42,0
2370,69,0
2371,124,0
2372,90,1
2373,110,0
2374,46,0
2375,65,0
2376,69,1
2377,65,1
2378,21,1
2379,90,0
2380,50,1
2381,95,1
2382,157,0
2383,79,0
2384,37,0
2385,33,0
2386,63,0
2387,102,0
2388,27,0
2389,100,1
2390,36,1
2391,59,1
2392,32,0
2393,10,0
2394,35,1
2395,43,0
2396,70,0
2397,67,1
2398,58,1
2399,60,1
2400,41,0
2401,59,1
2402,63,0
2403,91,0
2404,59,0
2405,33,1
2406,48,0
2407,25,0
2408,27,0
2409,131,1
2410,96,1
2411,87,1
2412,60,0
2413,66,1
2414,150,1
2415,48,0
2416,106,1
2417,17,0
2418,52,1
2419,81,1
2420,63,1
2421,66,1
2422,55,1
2423,56,0
2424,86,1
2425,58,1
2426,72,1
2427,57,0
2428,91,0
2429,104,0
2430,93,0
2431,43,1
2432,23,0
2433,23,0
2434,33,1
2435,74,1
2436,50,0
2437,79,0
2438,79,1
2439,74,0
2440,33,1
2441,71,1
2442,15,0
2443,40,0
2444,47,1
2445,52,0
2446,26,0
2447,189,1
2448,53,1
2449,76,1
2450,98,1
2451,135,1
2452,31,0
2453,101,0
2454,102,1
2455,90,0
2456,35,1
2457,31,0
2458,107,1
2459,51,1
2460,44,1
2461,63,1
2462,37,0
2463,23,1
2464,58,0
2465,83,0
2466,57,1
2467,41,1
2468,88,1
2469,36,1
2470,63,0
2471,62,1
2472,117,1
2473,110,1
2474,61,1
2475,63,1
2476,74,1
2477,76,0
2478,131,0
2479,21,0
2480,59,1
2481,41,0
2482,46,1
2483,81,1
2484,62,0
2485,68,1
2486,191,0
2487,55,1
2488,32,1
2489,51,0
2490,59,0
2491,57,1
2492,59,1
2493,37,1
2494,67,1
2495,91,0
2496,109,0
2497,101,0
2498,60,1
2499,65,1
2500,18,1
2501,104,1
2502,76,1
2503,73,0
2504,38,1
2505,24,0
2506,27,0
2507,129,0
2508,139,1
2509,83,0
2510,48,0
2511,44,1
2512,58,0
2513,74,0
2514,119,1
2515,38,0
2516,106,0
2517,35,1
2518,60,1
2519,54,1
2520,42,0
2521,62,0
2522,200,0
2523,21,0
2524,147,1
2525,38,1
2526,25,1
2527,39,0
2528,47,0
2529,58,0
2530,35,0
2531,81,1
2532,137,0
2533,32,1
2534,62,1
2535,39,1
2536,12,0
2537,21,0
2538,43,0
2539,18,0
2540,148,1
2541,72,1
2542,39,1
2543,54,0
2544,71,1
2545,94,1
2546,14,0
2547,42,1
2548,28,1
2549,66,1
2550,49,1
2551,80,1
2552,86,1
2553,200,0
2554,25,1
2555,20,1
2556,46,0
2557,64,1
2558,142,0
2559,39,1
2560,35,0
2561,77,1
2562,64,1
2563,111,0
2564,59,0
2565,51,1
2566,28,0
2567,24,1
2568,95,0
2569,41,0
2570,55,0
2571,39,0
2572,86,1
2573,51,1
2574,13,0
2575,78,0
2576,42,1
2577,110,1
2578,65,1
2579,130,1
2580,70,0
2581,169,0
2582,81,1
2583,200,0
2584,54,0
2585,57,1
2586,121,0
2587,78,0
2588,142,1
2589,56,1
2590,59,0
2591,103,1
2592,45,1
2593,121,1
2594,41,1
2595,42,1
2596,72,0
2597,154,0
2598,8,0
2599,42,0
2600,106,0
2601,48,1
2602,54,1
2603,127,0
2604,86,1
2605,96,0
2606,49,0
2607,31,0
2608,109,1
2609,44,0
2610,28,1
2611,26,1
2612,48,1
2613,36,1
2614,47,1
2615,60,0
2616,53,0
2617,51,0
2618,49,1
2619,51,0
2620,95,0
2621,90,0
2622,58,0
2623,49,1
2624,62,0
2625,70,0
2626,39,1
2627,38,1
2628,82,1
2629,54,0
2630,195,0
2631,159,1
2632,47,1
2633,44,1
2634,34,0
2635,83,0
2636,17,0
2637,32,1
2638,34,1
2639,27,0
2640,68,0
2641,64,0
2642,152,0
2643,77,0
2644,49,0
2645,170,0
2646,93,0
2647,154,0
2648,31,0
2649,111,0
2650,22,0
2651,25,0
2652,27,0
2653,15,0
2654,50,1
2655,97,1
2656,96,1
2657,115,1
2658,63,1
2659,49,1
2660,102,1
2661,107,0
2662,59,1
2663,42,1
2664,48,1
2665,35,0
2666,123,1
2667,55,1
2668,176,1
2669,42,0
2670,79,0
2671,67,1
2672,95,0
2673,91,0
2674,54,1
2675,33,0
2676,43,0
2677,81,0
2678,42,1
2679,68,1
2680,101,0
2681,40,1
2682,63,1
2683,68,0
2684,42,0
2685,84,0
2686,62,0
2687,33,1
2688,64,0
2689,83,1
2690,117,0
2691,27,0
2692,92,0
2693,64,0
2694,38,0
2695,27,1
2696,89,1
2697,157,1
2698,83,1
2699,45,1
2700,64,1
2701,43,0
2702,111,1
2703,25,0
2704,76,1
2705,47,1
2706,54,0
2707,28,0
2708,92,1
2709,17,0
2710,105,1
2711,28,1
2712,24,1
2713,35,1
2714,47,0
2715,62,1
2716,82,0
2717,97,1
2718,70,0
2719,51,1
2720,183,1
2721,68,1
2722,61,0
2723,70,1
2724,120,0
2725,56,1
2726,62,1
2727,61,1
2728,134,0
2729,11,0
2730,44,0
2731,55,1
2732,38,1
2733,41,0
2734,93,1
2735,61,0
2736,41,0
2737,63,1
2738,87,1
2739,72,1
2740,29,1
2741,48,0
2742,32,0
2743,168,1
2744,54,1
2745,126,0
2746,144,0
2747,114,1
2748,67,1
2749,16,0
2750,47,0
2751,66,1
2752,31,0
2753,129,0
2754,62,1
2755,76,1
2756,37,0
2757,39,1
2758,111,1
2759,111,1
2760,27,0
2761,71,0
2762,83,0
2763,71,1
2764,28,1
2765,84,1
2766,83,0
2767,46,1
2768,83,0
2769,82,0
2770,116,0
2771,49,1
2772,200,0
2773,85,0
2774,31,0
2775,53,1
2776,33,1
2777,53,0
2778,21,0
2779,76,1
2780,46,1
2781,37,1
2782,38,1
2783,107,0
2784,23,1
2785,67,0
2786,43,0
2787,52,1
2788,36,1
2789,46,0
2790,60,1
2791,132,0
2792,58,1
2793,33,0
2794,69,0
2795,67,0
2796,114,0
2797,92,1
2798,57,0
2799,66,1
2800,42,0
2801,143,0
2802,105,0
2803,47,0
2804,56,1
2805,52,1
2806,135,1
2807,9,0
2808,13,0
2809,27,1
2810,125,1
2811,103,1
2812,27,0
2813,10,0
2814,51,1
2815,131,1
2816,35,0
2817,55,1
2818,63,0
2819,22,1
2820,28,1
2821,32,0
2822,36,1
2823,106,1
2824,30,0
2825,53,1
2826,78,1
2827,57,1
2828,47,0
2829,37,1
2830,12,0
2831,140,1
2832,98,1
2833,26,1
2834,75,1
2835,86,0
2836,66,0
2837,117,0
2838,42,0
2839,37,0
2840,196,1
2841,37,1
2842,43,0
2843,83,1
2844,40,0
2845,77,0
2846,42,1
2847,56,1
2848,62,0
2849,40,1
2850,17,1
2851,66,1
2852,36,0
2853,29,1
2854,25,1
2855,50,0
2856,36,1
2857,53,0
2858,37,0
2859,59,1
2860,95,1
2861,31,1
2862,104,1
2863,65,0
2864,82,1
2865,64,1
2866,57,0
2867,43,1
2868,54,0
2869,38,1
2870,49,1
2871,50,1
2872,26,1
2873,135,1
2874,46,0
2875,154,1
2876,65,1
2877,62,1
2878,37,0
2879,57,0
2880,41,0
2881,20,0
2882,30,0
2883,34,1
2884,163,0
2885,62,1
2886,28,1
2887,42,0
2888,67,0
2889,17,0
2890,37,1
2891,173,0
2892,55,0
2893,113,1
2894,139,1
2895,27,1
2896,59,1
2897,71,1
2898,121,1
2899,113,1
2900,63,1
2901,88,1
2902,52,0
2903,102,0
2904,70,0
2905,29,1
2906,56,0
2907,65,1
2908,41,0
2909,85,1
2910,40,1
2911,116,0
2912,42,1
2913,78,1
2914,30,1
2915,49,1
2916,46,1
2917,23,0
2918,63,1
2919,36,1
2920,61,1
2921,49,0
2922,106,0
2923,74,0
2924,38,0
2925,106,1
2926,36,0
2927,94,0
2928,54,0
2929,91,1
2930,26,0
2931,50,1
2932,47,0
2933,25,0
2934,41,0
2935,48,0
2936,130,1
2937,41,1
2938,89,1
2939,62,0
2940,79,0
2941,59,1
2942,120,0
2943,79,1
2944,35,0
2945,76,0
2946,116,1
2947,87,0
2948,17,0
2949,88,0
2950,67,1
2951,49,1
2952,47,1
2953,86,1
2954,59,1
2955,34,0
2956,65,1
2957,99,0
2958,103,1
2959,200,0
2960,56,1
2961,9,0
2962,154,1
2963,120,1
2964,35,0
2965,28,1
2966,43,0
2967,23,1
2968,136,1
2969,120,1
2970,34,1
2971,52,0
2972,48,0
2973,44,0
2974,41,1
2975,43,0
2976,45,1
2977,52,0
2978,135,0
2979,9,0
2980,23,1
2981,45,1
2982,66,1
2983,112,0
2984,28,1
2985,54,0
2986,48,1
2987,55,1
2988,31,0
2989,41,1
2990,55,0
2991,51,1
2992,40,0
2993,51,1
2994,95,1
2995,154,1
2996,75,1
2997,60,1
2998,44,0
2999,181,1
3000,28,0
3001,50,1
3002,49,1
3003,31,1
3004,55,1
3005,55,1
3006,106,1
3007,55,1
3008,89,1
3009,60,0
3010,67,1
3011,89,0
3012,75,0
3013,53,0
3014,48,0
3015,65,0
3016,90,1
3017,173,0
3018,82,1
3019,30,1
3020,167,1
3021,35,1
3022,62,0
3023,18,0
3024,28,1
3025,89,0
3026,103,1
3027,46,1
3028,73,0
3029,30,1
3030,113,1
3031,85,1
3032,28,0
3033,120,1
3034,90,0
3035,182,1
3036,72,0
3037,79,0
3038,71,0
3039,85,1
3040,66,0
3041,53,1
3042,61,1
3043,65,1
3044,113,0
3045,91,0
3046,52,1
3047,94,0
3048,51,1
3049,33,0
3050,23,1
3051,82,1
3052,34,0
3053,49,1
3054,57,1
3055,200,0
3056,58,1
3057,67,0
3058,39,0
3059,49,1
3060,11,0
3061,65,0
3062,37,0
3063,66,0
3064,54,0
3065,37,0
3066,110,1
3067,83,1
3068,30,0
3069,15,0
3070,46,0
3071,120,0
3072,64,0
3073,116,0
3074,91,1
3075,37,1
3076,70,0
3077,63,0
3078,54,1
3079,73,1
3080,77,1
3081,28,0
3082,48,0
3083,141,1
3084,40,0
3085,99,1
3086,47,0
3087,55,0
3088,23,0
3089,66,0
3090,142,1
3091,50,1
3092,75,1
3093,115,0
3094,74,1
3095,76,1
3096,91,1
3097,66,1
3098,102,0
3099,31,0
3100,126,0
3101,24,0
3102,129,0
3103,13,0
3104,37,1
3105,69,1
3106,62,1
3107,106,1
3108,46,1
3109,58,0
3110,34,1
3111,84,1
3112,101,0
3113,38,0
3114,54,1
3115,50,1
3116,46,1
3117,89,1
3118,53,0
3119,33,0
3120,47,0
3121,93,1
3122,51,0
3123,27,1
3124,70,0
3125,46,1
3126,44,1
3127,54,1
3128,73,1
3129,87,1
3130,144,0
3131,56,0
3132,16,0
3133,159,0
3134,91,1
3135,44,1
3136,92,0
3137,58,0
3138,30,0
3139,40,1
3140,61,0
3141,47,1
3142,17,0
3143,44,1
3144,47,1
3145,33,0
3146,122,1
3147,140,1
3148,162,1
3149,93,1
3150,114,0
3151,48,1
3152,20,1
3153,81,0
3154,77,1
3155,115,1
3156,28,0
3157,112,0
3158,72,0
3159,48,0
3160,37,0
3161,36,1
3162,83,1
3163,89,0
3164,87,0
3165,27,1
3166,117,1
3167,46,1
3168,147,0
3169,103,1
3170,57,0
3171,31,0
3172,47,1
3173,176,0
3174,51,1
3175,147,1
3176,73,1
3177,53,1
3178,41,1
3179,31,0
3180,84,1
3181,20,0
3182,56,1
3183,79,0
3184,56,1
3185,45,0
3186,41,1
3187,36,1
3188,48,1
3189,40,1
3190,36,1
3191,122,0
3192,33,0
3193,93,0
3194,66,1
3195,54,0
3196,43,0
3197,119,0
3198,38,1
3199,64,1
3200,84,1
3201,108,1
3202,40,1
3203,62,1
3204,69,1
3205,98,0
3206,44,1
3207,55,0
3208,200,0
3209,13,0
3210,28,1
3211,27,1
3212,39,0
3213,75,0
3214,56,1
3215,55,1
3216,41,0
3217,87,1
3218,67,1
3219,148,1
3220,151,1
3221,32,1
3222,43,1
3223,40,1
3224,123,1
3225,27,1
3226,27,1
3227,69,1
3228,20,0
3229,32,1
3230,50,0
3231,32,0
3232,164,1
3233,37,0
3234,42,1
3235,33,1
3236,13,0
3237,56,1
3238,78,0
3239,47,1
3240,33,1
3241,87,0
3242,75,1
3243,54,1
3244,8,0
3245,39,0
3246,47,0
3247,96,0
3248,74,0
3249,60,0
3250,67,1
3251,46,0
3252,71,0
3253,50,1
3254,86,1
3255,89,0
3256,49,0
3257,61,1
3258,47,1
3259,44,0
3260,52,0
3261,35,1
3262,44,1
3263,69,1
3264,82,1
3265,52,1
3266,101,0
3267,29,1
3268,68,1
3269,70,0
3270,17,0
3271,31,1
3272,64,1
3273,86,1
3274,45,0
3275,42,1
3276,28,1
3277,60,0
3278,28,0
3279,39,1
3280,80,0
3281,51,0
3282,32,1
3283,80,1
3284,106,0
3285,74,1
3286,34,0
3287,92,1
3288,103,1
3289,83,1
3290,18,0
3291,70,0
3292,42,0
3293,23,0
3294,41,1
3295,61,0
3296,41,1
3297,82,0
3298,75,1
3299,46,0
3300,82,0
3301,55,0
3302,140,1
3303,39,1
3304,113,1
3305,39,1
3306,73,0
3307,66,0
3308,188,1
3309,132,0
3310,52,1
3311,84,1
3312,92,0
3313,60,0
3314,135,0
3315,63,1
3316,34,0
3317,15,0
3318,39,0
3319,86,1
3320,71,0
3321,110,0
3322,31,1
3323,134,0
3324,31,0
3325,84,0
3326,24,1
3327,36,1
3328,28,1
3329,109,1
3330,72,1
3331,79,1
3332,53,0
3333,71,0
3334,51,1
3335,43,1
3336,43,1
3337,56,0
3338,78,0
3339,31,0
3340,35,1
3341,40,0
3342,46,0
3343,57,0
3344,68,0
3345,54,1
3346,71,0
3347,82,0
3348,200,0
3349,64,1
3350,28,1
3351,33,0
3352,31,0
3353,44,1
3354,48,1
3355,110,0
3356,111,0
3357,36,0
3358,132,0
3359,91,0
3360,26,1
3361,67,1
3362,49,0
3363,123,1
3364,47,1
3365,39,0
3366,68,1
3367,47,1
3368,144,0
3369,55,1
3370,27,1
3371,168,1
3372,30,1
3373,87,1
3374,58,1
3375,144,1
3376,63,0
3377,40,0
3378,46,1
3379,65,1
3380,73,1
3381,95,1
3382,79,0
3383,71,0
3384,35,1
3385,56,0
3386,12,0
3387,38,1
3388,23,1
3389,47,1
3390,20,0
3391,55,1
3392,35,1
3393,28,1
3394,36,0
3395,106,1
3396,66,1
3397,148,0
3398,25,0
3399,13,0
3400,56,1
3401,41,1
3402,47,1
3403,200,0
3404,42,1
3405,78,1
3406,44,1
3407,67,1
3408,147,1
3409,67,0
3410,75,0
3411,55,1
3412,119,1
3413,50,1
3414,42,1
3415,32,1
3416,42,1
3417,73,0
3418,85,1
3419,55,1
3420,34,0
3421,56,1
3422,111,0
3423,84,1
3424,57,0
3425,60,1
3426,58,1
3427,38,1
3428,123,0
3429,56,0
3430,68,0
3431,101,1
3432,28,0
3433,27,1
3434,80,0
3435,59,0
3436,51,1
3437,73,1
3438,22,0
3439,121,1
3440,43,1
3441,43,1
3442,28,0
3443,96,1
3444,33,0
3445,100,1
3446,64,0
3447,67,1
3448,82,0
3449,44,1
3450,127,1
3451,68,1
3452,63,0
3453,61,0
3454,46,0
3455,61,1
3456,23,0
3457,31,0
3458,125,1
3459,84,1
3460,13,0
3461,43,0
3462,55,1
3463,25,0
3464,58,1
3465,59,0
3466,40,0
3467,23,0
3468,55,0
3469,25,0
3470,108,1
3471,42,1
3472,40,1
3473,34,0
3474,56,1
3475,27,0
3476,166,1
3477,62,1
3478,115,1
3479,63,0
3480,42,0
3481,66,0
3482,81,0
3483,49,0
3484,32,0
3485,118,1
3486,54,0
3487,69,0
3488,82,1
3489,38,1
3490,51,1
3491,101,1
3492,141,0
3493,68,0
3494,16,0
3495,48,1
3496,83,0
3497,76,1
3498,81,0
3499,46,0
3500,34,0
3501,129,1
3502,42,1
3503,70,1
3504,62,0
3505,74,0
3506,16,0
3507,13,0
3508,163,0
3509,168,1
3510,155,0
3511,115,0
3512,36,0
3513,91,1
3514,79,1
3515,53,1
3516,40,0
3517,64,1
3518,35,0
3519,58,0
3520,56,0
3521,43,1
3522,33,1
3523,48,0
3524,37,1
3525,45,1
3526,74,0
3527,27,1
3528,92,0
3529,36,1
3530,62,0
3531,28,0
3532,53,0
3533,87,0
3534,59,0
3535,63,1
3536,49,0
3537,23,0
3538,111,1
3539,29,1
3540,135,0
3541,76,1
3542,42,0
3543,17,0
3544,83,1
3545,49,1
3546,129,1
3547,22,1
3548,35,1
3549,84,1
3550,48,1
3551,73,1
3552,94,1
3553,53,1
3554,83,0
3555,59,1
3556,91,0
3557,48,1
3558,62,1
3559,82,1
3560,82,1
3561,38,0
3562,19,0
3563,97,1
3564,55,0
3565,55,1
3566,35,1
3567,93,0
3568,79,1
3569,84,1
3570,93,1
3571,40,0
3572,57,1
3573,170,0
3574,76,1
3575,61,1
3576,43,0
3577,32,0
3578,45,1
3579,113,0
3580,29,1
3581,20,1
3582,31,0
3583,59,1
3584,200,0
3585,97,1
3586,46,1
3587,34,1
3588,50,1
3589,70,0
3590,33,0
3591,127,1
3592,63,1
3593,64,0
3594,44,1
3595,72,1
3596,71,1
3597,52,0
3598,76,0
3599,44,0
3600,104,1
3601,37,0
3602,36,1
3603,21,0
3604,26,1
3605,23,0
3606,96,1
3607,66,1
3608,62,0
3609,38,0
3610,44,0
3611,200,0
3612,73,1
3613,11,0
3614,35,0
3615,62,1
3616,94,0
3617,117,0
3618,48,1
3619,48,1
3620,55,1
3621,35,1
3622,93,1
3623,57,0
3624,24,0
3625,44,1
3626,107,1
3627,43,1
3628,81,1
3629,39,1
3630,42,1
3631,42,1
3632,39,1
3633,49,1
3634,67,1
3635,95,0
3636,23,1
3637,90,1
3638,129,0
3639,67,1
3640,23,1
3641,41,0
3642,40,1
3643,23,0
3644,75,1
3645,75,0
3646,62,1
3647,52,1
3648,84,1
3649,35,1
3650,64,1
3651,69,0
3652,44,0
3653,113,0
3654,51,1
3655,70,0
3656,109,1
3657,54,0
3658,75,1
3659,38,1
3660,42,0
3661,64,0
3662,71,1
3663,46,1
3664,57,1
3665,52,1
3666,58,0
3667,63,0
3668,75,1
3669,55,0
3670,38,0
3671,61,0
3672,39,0
3673,16,0
3674,85,1
3675,47,0
3676,182,0
3677,72,1
3678,56,0
3679,45,0
3680,67,1
3681,137,1
3682,64,0
3683,73,1
3684,96,0
3685,31,0
3686,48,0
3687,16,0
3688,200,0
3689,15,0
3690,57,1
3691,32,0
3692,68,0
3693,81,0
3694,77,1
3695,77,1
3696,27,0
3697,75,0
3698,57,1
3699,38,1
3700,30,0
3701,129,1
3702,93,1
3703,161,1
3704,16,0
3705,86,0
3706,23,0
3707,32,0
3708,87,0
3709,53,1
3710,51,0
3711,75,1
3712,38,0
3713,35,1
3714,50,0
3715,92,1
3716,28,0
3717,57,1
3718,55,0
3719,73,1
3720,33,1
3721,52,1
3722,92,0
3723,37,1
3724,42,1
3725,60,1
3726,55,0
3727,111,1
3728,79,1
3729,48,1
3730,55,0
3731,69,1
3732,43,1
3733,44,0
3734,56,1
3735,46,1
3736,55,1
3737,85,1
3738,77,1
3739,103,1
3740,97,1
3741,148,1
3742,113,1
3743,47,1
3744,30,1
3745,32,0
3746,56,0
3747,42,1
3748,51,1
3749,36,1
3750,36,0
3751,150,1
3752,27,0
3753,102,0
3754,111,1
3755,29,1
3756,35,0
3757,75,1
3758,31,0
3759,49,0
3760,18,0
3761,57,1
3762,29,0
3763,112,0
3764,95,0
3765,85,1
3766,91,1
3767,69,0
3768,67,1
3769,72,0
3770,59,0
3771,79,1
3772,22,1
3773,53,1
3774,41,0
3775,106,0
3776,108,1
3777,74,1
3778,65,0
3779,54,1
3780,45,1
3781,79,1
3782,62,1
3783,140,1
3784,125,1
3785,195,1
3786,90,0
3787,111,1
3788,81,1
3789,75,1
3790,37,0
3791,88,1
3792,37,0
3793,62,0
3794,26,0
3795,64,1
3796,26,0
3797,51,0
3798,65,1
3799,52,1
3800,50,1
3801,44,1
3802,145,0
3803,40,1
3804,127,1
3805,66,1
3806,70,1
3807,79,0
3808,28,1
3809,91,1
3810,34,0
3811,53,1
3812,75,0
3813,87,0
3814,83,0
3815,41,0
3816,14,0
3817,200,0
3818,32,1
3819,145,1
3820,20,1
3821,18,0
3822,135,1
3823,46,0
3824,28,1
3825,81,0
3826,51,1
3827,19,0
3828,41,0
3829,34,0
3830,33,1
3831,75,0
3832,23,0
3833,139,1
3834,61,0
3835,84,0
3836,57,1
3837,60,0
3838,38,1
3839,76,1
3840,28,0
3841,54,1
3842,35,1
3843,46,1
3844,65,1
3845,124,0
3846,72,1
3847,57,0
3848,71,1
3849,16,0
3850,30,0
3851,52,1
3852,113,0
3853,61,0
3854,102,1
3855,39,0
3856,200,0
3857,66,1
3858,89,0
3859,20,1
3860,113,1
3861,47,1
3862,80,1
3863,29,0
3864,50,0
3865,51,1
3866,25,0
3867,48,1
3868,92,1
3869,78,0
3870,65,1
3871,43,1
3872,69,1
3873,73,1
3874,59,0
3875,83,1
3876,110,0
3877,99,1
3878,38,0
3879,124,0
3880,35,0
3881,115,1
3882,78,0
3883,31,1
3884,89,0
3885,62,1
3886,57,0
3887,66,0
3888,50,1
3889,54,1
3890,53,0
3891,29,1
3892,129,1
3893,38,1
3894,76,1
3895,14,0
3896,32,0
3897,58,1
3898,77,1
3899,43,0
3900,100,1
3901,75,0
3902,123,1
3903,200,1
3904,42,0
3905,87,1
3906,85,1
3907,48,0
3908,43,0
3909,93,1
3910,43,1
3911,60,0
3912,48,1
3913,84,0
3914,86,1
3915,58,1
3916,71,1
3917,87,0
3918,61,0
3919,13,0
3920,48,1
3921,88,0
3922,75,1
3923,129,1
3924,109,1
3925,54,0
3926,103,0
3927,38,0
3928,71,1
3929,88,1
3930,88,1
3931,91,1
3932,44,0
3933,38,1
3934,61,1
3935,30,1
3936,17,0
3937,40,1
3938,69,1
3939,95,0
3940,36,1
3941,82,1
3942,54,0
3943,42,1
3944,110,1
3945,96,1
3946,49,0
3947,80,0
3948,113,0
3949,154,1
3950,48,0
3951,96,1
3952,69,0
3953,39,0
3954,45,1
3955,123,0
3956,88,0
3957,48,0
3958,200,0
3959,98,1
3960,45,1
3961,96,0
3962,54,1
3963,108,1
3964,45,0
3965,37,0
3966,55,1
3967,43,1
3968,52,0
3969,198,1
3970,7,0
3971,28,1
3972,66,1
3973,50,1
3974,69,1
3975,57,1
3976,69,1
3977,26,1
3978,22,0
3979,34,1
3980,46,1
3981,97,0
3982,57,1
3983,60,0
3984,53,0
3985,39,0
3986,49,0
3987,91,0
3988,49,0
3989,32,0
3990,60,1
3991,52,1
3992,41,1
3993,57,1
3994,38,1
3995,59,1
3996,200,0
3997,36,1
3998,74,1
3999,78,1
4000,89,1
4001,63,1
4002,67,1
4003,24,0
4004,51,1
4005,37,1
4006,83,1
4007,74,1
4008,44,1
4009,79,0
4010,39,1
4011,29,0
4012,9,0
4013,70,0
4014,35,1
4015,79,1
4016,38,1
4017,131,0
4018,99,1
4019,54,1
4020,71,0
4021,168,1
4022,46,0
4023,31,1
4024,27,1
4025,36,0
4026,18,0
4027,54,1
4028,22,0
4029,29,0
4030,53,1
4031,63,0
4032,38,0
4033,25,0
4034,33,1
4035,121,1
4036,178,0
4037,76,1
4038,72,0
4039,174,1
4040,48,1
4041,43,0
4042,47,1
4043,25,0
4044,40,0
4045,50,1
4046,43,0
4047,72,1
4048,49,0
4049,70,1
4050,35,1
4051,84,1
4052,72,0
4053,29,1
4054,57,0
4055,62,0
4056,43,0
4057,103,1
4058,33,1
4059,38,1
4060,23,0
4061,128,0
4062,197,0
4063,48,1
4064,49,1
4065,104,0
4066,68,1
4067,49,1
4068,55,0
4069,66,0
4070,68,1
4071,59,1
4072,54,1
4073,76,0
4074,21,0
4075,19,0
4076,92,1
4077,48,1
4078,100,0
4079,76,0
4080,28,1
4081,25,0
4082,57,0
4083,139,0
4084,82,0
4085,40,1
4086,21,0
4087,55,1
4088,51,1
4089,68,1
4090,73,0
4091,27,0
4092,73,1
4093,44,1
4094,48,1
4095,140,0
4096,87,1
4097,60,0
4098,97,0
4099,133,0
4100,31,0
4101,24,0
4102,80,0
4103,88,1
4104,43,1
4105,79,0
4106,23,0
4107,52,0
4108,133,1
4109,91,0
4110,81,1
4111,60,0
4112,37,1
4113,20,0
4114,18,0
4115,61,1
4116,34,1
4117,65,0
4118,63,1
4119,200,0
4120,98,0
4121,45,1
4122,66,0
4123,88,0
4124,40,1
4125,31,0
4126,78,1
4127,85,0
4128,26,1
4129,51,1
4130,167,0
4131,28,0
4132,63,1
4133,157,0
4134,42,0
4135,90,1
4136,47,1
4137,20,0
