episode,steps,reward
2141,90,1
2142,123,1
2143,61,1
2144,65,1
2145,130,1
2146,104,1
2147,186,1
2148,141,1
2149,89,1
2150,73,1
2151,200,0
2152,109,1
2153,189,1
2154,92,1
2155,139,1
2156,65,1
2157,57,1
2158,154,1
2159,200,0
2160,81,1
2161,79,1
2162,185,1
2163,80,1
2164,54,1
2165,182,1
2166,64,1
2167,59,1
2168,50,1
2169,76,1
2170,47,1
2171,43,1
2172,98,1
2173,120,1
2174,200,0
2175,166,1
2176,104,1
2177,138,1
2178,72,1
2179,79,1
2180,200,0
2181,70,1
2182,49,1
2183,143,1
2184,153,1
2185,96,1
2186,131,1
2187,99,1
2188,157,1
2189,121,1
2190,114,1
2191,200,0
2192,64,1
2193,45,1
2194,91,1
2195,116,1
2196,127,1
2197,75,1
2198,91,1
2199,77,1
2200,200,0
2201,51,1
2202,60,1
2203,134,1
2204,48,1
2205,152,1
2206,124,1
2207,50,1
2208,91,1
2209,57,1
2210,105,1
2211,145,1
2212,195,1
2213,166,1
2214,46,1
2215,48,1
2216,90,1
2217,96,1
2218,200,0
2219,103,1
2220,139,1
2221,179,1
2222,200,0
2223,94,1
2224,106,1
2225,47,1
2226,200,0
2227,200,0
2228,54,1
2229,118,1
2230,80,1
2231,79,1
2232,149,1
2233,46,1
2234,87,1
2235,93,1
2236,116,1
2237,88,1
2238,200,0
2239,51,1
2240,59,1
2241,76,1
2242,103,1
2243,97,1
2244,200,0
2245,189,1
2246,137,1
2247,200,0
2248,70,1
2249,83,1
2250,162,1
2251,187,1
2252,58,1
2253,77,1
2254,131,1
2255,134,1
2256,54,1
2257,71,1
2258,200,0
2259,93,1
2260,108,1
2261,62,1
2262,200,0
2263,76,1
2264,54,1
2265,200,0
2266,116,1
2267,94,1
2268,98,1
2269,133,1
2270,153,1
2271,67,1
2272,98,1
2273,104,1
2274,115,1
2275,65,1
2276,178,1
2277,156,1
2278,93,1
2279,67,1
2280,90,1
2281,49,1
2282,200,0
2283,42,1
2284,107,1
2285,200,0
2286,102,1
2287,148,1
2288,130,1
2289,151,1
2290,135,1
2291,188,1
2292,200,1
2293,200,0
2294,97,1
2295,99,1
2296,185,1
2297,79,1
2298,200,0
2299,99,1
2300,177,1
2301,142,1
2302,129,1
2303,98,1
2304,58,1
2305,90,1
2306,26,1
2307,77,1
2308,59,1
2309,200,0
2310,37,1
2311,32,1
2312,54,1
2313,97,1
2314,119,1
2315,200,0
2316,88,1
2317,35,1
2318,41,1
2319,176,1
2320,91,1
2321,82,1
2322,72,1
2323,119,1
2324,156,1
2325,107,1
2326,190,1
2327,133,1
2328,85,1
2329,159,1
2330,109,1
2331,137,1
2332,93,1
2333,147,1
2334,47,1
2335,59,1
2336,51,1
2337,200,0
2338,53,1
2339,48,1
2340,200,0
2341,37,1
2342,159,1
2343,200,0
2344,98,1
2345,77,1
2346,180,1
2347,200,0
2348,200,0
2349,178,1
2350,34,1
2351,154,1
2352,133,1
2353,56,1
2354,44,1
2355,111,1
2356,88,1
2357,169,1
2358,161,1
2359,83,1
2360,200,0
2361,200,0
2362,56,1
2363,200,0
2364,149,1
2365,181,1
2366,172,1
2367,91,1
2368,30,1
2369,72,1
2370,109,1
2371,63,1
2372,35,1
2373,56,1
2374,47,1
2375,63,1
2376,77,1
2377,188,1
2378,102,1
2379,70,1
2380,171,1
2381,92,1
2382,200,0
2383,188,1
2384,80,1
2385,200,0
2386,78,1
2387,118,1
2388,93,1
2389,85,1
2390,49,1
2391,37,1
2392,125,1
2393,165,1
2394,168,1
2395,190,1
2396,147,1
2397,181,1
2398,67,1
2399,200,0
2400,44,1
2401,148,1
2402,101,1
2403,165,1
2404,107,1
2405,67,1
2406,64,1
2407,105,1
2408,97,1
2409,84,1
2410,96,1
2411,96,1
2412,127,1
2413,156,1
2414,29,1
2415,82,1
2416,89,1
2417,200,0
2418,105,1
2419,101,1
2420,90,1
2421,124,1
2422,104,1
2423,52,1
2424,118,1
2425,81,1
2426,81,1
2427,80,1
2428,200,0
2429,200,0
2430,83,1
2431,181,1
2432,85,1
2433,186,1
2434,200,0
2435,110,1
2436,121,1
2437,85,1
2438,86,1
2439,101,1
2440,76,1
2441,86,1
2442,118,1
2443,137,1
2444,80,1
2445,167,1
2446,131,1
2447,80,1
2448,38,1
2449,154,1
2450,78,1
2451,200,0
2452,87,1
2453,19,1
2454,60,1
2455,71,1
2456,100,1
2457,62,1
2458,165,1
2459,62,1
2460,80,1
2461,37,1
2462,71,1
2463,164,1
2464,114,1
2465,88,1
2466,130,1
2467,84,1
2468,108,1
2469,117,1
2470,186,1
2471,132,1
2472,174,1
2473,93,1
2474,149,1
2475,68,1
2476,78,1
2477,52,1
2478,41,1
2479,57,1
2480,88,1
2481,95,1
2482,106,1
2483,102,1
2484,60,1
2485,151,1
2486,40,1
2487,192,1
2488,200,0
2489,97,1
2490,164,1
2491,148,1
2492,167,1
2493,102,1
2494,104,1
2495,53,1
2496,34,1
2497,76,1
2498,131,1
2499,200,0
2500,24,1
2501,125,1
2502,77,1
2503,96,1
2504,87,1
2505,70,1
2506,82,1
2507,123,1
2508,152,1
2509,64,1
2510,200,0
2511,98,1
2512,78,1
2513,74,1
2514,41,1
2515,71,1
2516,53,1
2517,85,1
2518,182,1
2519,30,1
2520,150,1
2521,200,0
2522,143,1
2523,43,1
2524,131,1
2525,56,1
2526,96,1
2527,43,1
2528,56,1
2529,200,0
2530,45,1
2531,29,1
2532,165,1
2533,92,1
2534,74,1
2535,200,0
2536,131,1
2537,123,1
2538,97,1
2539,200,0
2540,170,1
2541,34,0
2542,138,1
2543,93,1
2544,95,1
2545,136,1
2546,76,1
2547,200,0
2548,141,1
2549,139,1
2550,30,1
2551,200,0
2552,45,1
2553,96,1
2554,77,1
2555,33,1
2556,60,1
2557,140,1
2558,79,1
2559,68,1
2560,152,1
2561,96,1
2562,32,1
2563,107,1
2564,51,1
2565,200,0
2566,80,1
2567,119,1
2568,49,1
2569,101,1
2570,153,1
2571,77,1
2572,79,1
2573,200,0
2574,195,1
2575,74,1
2576,64,1
2577,200,0
2578,194,1
2579,63,1
2580,200,0
2581,25,1
2582,70,1
2583,40,1
2584,191,1
2585,52,1
2586,200,0
2587,69,1
2588,200,0
2589,44,1
2590,92,1
2591,200,0
2592,200,0
2593,200,0
2594,72,1
2595,82,1
2596,175,1
2597,63,1
2598,69,1
2599,200,0
2600,74,1
2601,38,1
2602,71,1
2603,89,1
2604,40,1
2605,200,0
2606,166,1
2607,181,1
2608,51,1
2609,200,0
2610,95,1
2611,122,1
2612,89,1
2613,132,1
2614,58,1
2615,200,0
2616,135,1
2617,97,1
2618,53,1
2619,101,1
2620,157,1
2621,200,0
2622,65,1
2623,136,1
2624,64,1
2625,171,1
2626,92,1
2627,196,1
2628,121,1
2629,63,1
2630,151,1
2631,109,1
2632,96,1
2633,44,1
2634,164,1
2635,70,1
2636,39,1
2637,87,1
2638,93,1
2639,129,1
2640,121,1
2641,69,1
2642,200,0
2643,48,1
2644,88,1
2645,146,1
2646,37,1
2647,151,1
2648,100,1
2649,165,1
2650,200,0
2651,85,1
2652,75,1
2653,176,1
2654,65,1
2655,188,1
2656,55,1
2657,35,1
2658,143,1
2659,74,1
2660,92,1
2661,161,1
2662,200,0
2663,98,1
2664,90,1
2665,45,1
2666,52,1
2667,61,1
2668,85,1
2669,129,1
2670,109,1
2671,185,1
2672,22,1
2673,44,1
2674,183,1
2675,169,1
2676,101,1
2677,97,1
2678,39,1
2679,71,1
2680,49,1
2681,88,1
2682,96,1
2683,160,1
2684,100,1
2685,72,1
2686,37,1
2687,92,1
2688,55,1
2689,39,1
2690,200,0
2691,51,1
2692,63,1
2693,41,1
2694,52,1
2695,71,1
2696,91,1
2697,58,1
2698,51,1
2699,158,1
2700,107,1
2701,153,1
2702,115,1
2703,62,1
2704,59,1
2705,90,1
2706,26,1
2707,160,1
2708,63,1
2709,102,1
2710,155,1
2711,42,1
2712,125,1
2713,70,1
2714,82,1
2715,114,1
2716,52,1
2717,85,1
2718,46,1
2719,67,1
2720,103,1
2721,40,1
2722,84,1
2723,200,0
2724,55,1
2725,200,0
2726,115,1
2727,135,1
2728,44,1
2729,111,1
2730,131,1
2731,73,1
2732,68,1
2733,62,1
2734,183,1
2735,130,1
2736,44,1
2737,80,1
2738,78,1
2739,72,1
2740,98,1
2741,136,1
2742,79,1
2743,113,1
2744,90,1
2745,124,1
2746,200,0
2747,70,1
2748,102,1
2749,180,1
2750,200,0
2751,89,1
2752,179,1
2753,111,1
2754,81,1
2755,134,1
2756,83,1
2757,78,1
2758,175,1
2759,63,1
2760,76,1
2761,42,1
2762,182,1
2763,128,1
2764,70,1
2765,54,1
2766,88,1
2767,55,1
2768,184,1
2769,123,1
2770,38,1
2771,133,1
2772,191,1
2773,200,0
2774,139,1
2775,118,1
2776,200,0
2777,200,0
2778,197,1
2779,169,1
2780,142,1
2781,200,0
2782,47,1
2783,95,1
2784,77,1
2785,72,1
2786,126,1
2787,111,1
2788,63,1
2789,159,1
2790,124,1
2791,55,1
2792,107,1
2793,76,1
2794,200,0
2795,29,1
2796,162,1
2797,67,1
2798,117,1
2799,139,1
2800,88,1
2801,200,0
2802,76,1
2803,106,1
2804,172,1
2805,95,1
2806,108,1
2807,24,1
2808,90,1
2809,39,1
2810,200,0
2811,136,1
2812,200,0
2813,51,1
2814,142,1
2815,145,1
2816,89,1
2817,98,1
2818,105,1
2819,54,1
2820,152,1
2821,79,1
2822,71,1
2823,58,1
2824,99,1
2825,132,1
2826,100,1
2827,63,1
2828,43,1
2829,49,1
2830,90,1
2831,122,1
2832,200,0
2833,82,1
2834,200,0
2835,126,1
2836,41,1
2837,120,1
2838,104,1
2839,111,1
2840,97,1
2841,158,1
2842,162,1
2843,155,1
2844,185,1
2845,200,0
2846,158,1
2847,200,0
2848,95,1
2849,94,1
2850,104,1
2851,200,0
2852,57,1
2853,56,1
2854,104,1
2855,200,1
2856,175,1
2857,120,1
2858,80,1
2859,92,1
2860,116,1
2861,200,0
2862,200,0
2863,126,1
2864,117,1
2865,180,1
2866,46,1
2867,54,1
2868,75,1
2869,200,0
2870,194,1
2871,132,1
2872,153,1
2873,48,1
2874,97,1
2875,156,1
2876,96,1
2877,60,1
2878,115,1
2879,92,1
2880,175,1
2881,43,1
2882,81,1
2883,90,1
2884,81,1
2885,37,1
2886,74,1
2887,99,1
2888,158,1
2889,55,1
2890,45,1
2891,88,1
2892,168,1
2893,78,1
2894,200,0
2895,63,1
2896,133,1
2897,170,1
2898,200,0
2899,97,1
2900,99,1
2901,104,1
2902,43,1
2903,123,1
2904,42,1
2905,159,1
2906,70,1
2907,200,0
2908,200,0
2909,60,1
2910,57,1
2911,71,1
2912,87,1
2913,155,1
2914,182,1
2915,133,1
2916,77,1
2917,152,1
2918,59,1
2919,200,0
2920,185,1
2921,200,0
2922,45,1
2923,37,1
2924,84,1
2925,200,0
2926,87,1
2927,115,1
2928,145,1
2929,85,1
2930,53,1
2931,82,1
2932,91,1
2933,189,1
2934,62,1
2935,174,1
2936,71,1
2937,200,0
2938,63,1
2939,50,1
2940,143,1
2941,73,1
2942,109,1
2943,200,0
2944,70,1
2945,133,1
2946,188,1
2947,56,1
2948,119,1
2949,119,1
2950,42,1
2951,89,1
2952,71,1
2953,34,1
2954,141,1
2955,200,0
2956,94,1
2957,200,0
2958,106,1
2959,108,1
2960,200,0
2961,200,0
2962,182,1
2963,117,1
2964,200,0
2965,76,1
2966,53,1
2967,30,1
2968,91,1
2969,54,1
2970,32,1
2971,198,1
2972,114,1
2973,136,1
2974,162,1
2975,128,1
2976,200,0
2977,57,1
2978,200,0
2979,87,1
2980,160,1
2981,167,1
2982,200,0
2983,175,1
2984,92,1
2985,69,1
2986,200,0
2987,93,1
2988,101,1
2989,102,1
2990,69,1
2991,118,1
2992,53,1
2993,88,1
2994,51,1
2995,200,0
2996,156,1
2997,200,0
2998,110,1
2999,173,1
3000,157,1
3001,54,1
3002,123,1
3003,118,1
3004,137,1
3005,63,1
3006,113,1
3007,60,1
3008,87,1
3009,66,1
3010,66,1
3011,156,1
3012,59,1
3013,81,1
3014,70,1
3015,157,1
3016,65,1
3017,99,1
3018,38,1
3019,144,1
3020,170,1
3021,67,1
3022,175,1
3023,61,1
3024,65,1
3025,123,1
3026,140,1
3027,75,1
3028,51,1
3029,78,1
3030,118,1
3031,119,1
3032,125,1
3033,118,1
3034,96,1
3035,150,1
3036,28,1
3037,27,1
3038,66,1
3039,200,0
3040,139,1
3041,200,0
3042,200,0
3043,31,1
3044,66,1
3045,62,1
3046,200,0
3047,149,1
3048,200,0
3049,58,1
3050,32,1
3051,186,1
3052,50,1
3053,135,1
3054,71,1
3055,57,1
3056,26,1
3057,97,1
3058,70,1
3059,63,1
3060,54,1
3061,200,0
3062,54,1
3063,74,1
3064,58,1
3065,62,1
3066,54,1
3067,129,1
3068,99,1
3069,146,1
3070,200,0
3071,163,1
3072,101,1
3073,182,1
3074,200,0
3075,68,1
3076,200,0
3077,53,1
3078,129,1
3079,80,1
3080,51,1
3081,64,1
3082,158,1
3083,66,1
3084,65,1
3085,86,1
3086,56,1
3087,83,1
3088,96,1
3089,200,0
3090,57,1
3091,24,1
3092,49,1
3093,63,1
3094,34,1
3095,200,0
3096,102,1
3097,55,1
3098,97,1
3099,200,0
3100,70,1
3101,197,1
3102,200,0
3103,200,0
3104,109,1
3105,58,1
3106,76,1
3107,123,1
3108,143,1
3109,200,0
3110,63,1
3111,200,0
3112,200,0
3113,79,1
3114,196,1
3115,200,0
3116,139,1
3117,200,0
3118,64,1
3119,31,1
3120,74,1
3121,87,1
3122,142,1
3123,66,1
3124,96,1
3125,185,1
3126,62,1
3127,46,1
3128,200,0
3129,51,1
3130,43,1
3131,108,1
3132,94,1
3133,56,1
3134,118,1
3135,69,1
3136,86,1
3137,109,1
3138,102,1
3139,128,1
3140,82,1
3141,47,1
3142,88,1
3143,88,1
3144,51,1
3145,48,1
3146,149,1
3147,132,1
3148,112,1
3149,42,1
3150,88,1
3151,127,1
3152,132,1
3153,200,0
3154,200,0
3155,159,1
3156,59,1
3157,75,1
3158,197,1
3159,130,1
3160,200,0
3161,90,1
3162,49,1
3163,64,1
3164,95,1
3165,124,1
3166,157,1
3167,200,0
3168,133,1
3169,107,1
3170,200,0
3171,174,1
3172,89,1
3173,200,0
3174,167,1
3175,37,1
3176,104,1
3177,43,1
3178,61,1
3179,110,1
3180,140,1
3181,132,1
3182,43,1
3183,140,1
3184,39,1
3185,79,1
3186,200,0
3187,200,0
3188,192,1
3189,58,1
3190,82,1
3191,46,1
3192,34,1
3193,74,1
3194,129,1
3195,105,1
3196,51,1
3197,84,1
3198,56,1
3199,46,1
3200,99,1
3201,156,1
3202,78,1
3203,120,1
3204,63,1
3205,68,1
3206,200,0
3207,62,1
3208,40,1
3209,200,0
3210,60,1
3211,76,1
3212,200,0
3213,62,1
3214,200,0
3215,79,1
3216,177,1
3217,43,1
3218,117,1
3219,101,1
3220,90,1
3221,141,1
3222,98,1
3223,39,1
3224,57,1
3225,68,1
3226,114,1
3227,157,1
3228,79,1
3229,87,1
3230,106,1
3231,167,1
3232,143,1
3233,175,1
3234,119,1
3235,107,1
3236,106,1
3237,50,1
3238,34,1
3239,58,1
3240,155,1
3241,194,1
3242,144,1
3243,99,1
3244,200,0
3245,72,1
3246,42,1
3247,67,1
3248,175,1
3249,115,1
3250,86,1
3251,106,1
3252,200,0
3253,107,1
3254,66,1
3255,138,1
3256,149,1
3257,32,1
3258,40,1
3259,106,1
3260,50,1
3261,67,1
3262,200,0
3263,200,0
3264,91,1
3265,154,1
3266,200,0
3267,143,1
3268,68,1
3269,53,1
3270,104,1
3271,130,1
3272,182,1
3273,200,0
3274,200,0
3275,129,1
3276,131,1
3277,200,0
3278,156,1
3279,75,1
3280,120,1
3281,174,1
3282,83,1
3283,113,1
3284,138,1
3285,90,1
3286,113,1
3287,55,1
3288,168,1
3289,200,0
3290,62,1
3291,87,1
3292,75,1
3293,35,1
3294,200,0
3295,84,1
3296,57,1
3297,131,1
3298,173,1
3299,71,1
3300,104,1
3301,42,1
3302,115,1
3303,200,0
3304,82,1
3305,43,1
3306,185,1
3307,80,1
3308,200,0
3309,99,1
3310,134,1
3311,200,0
3312,49,1
3313,158,1
3314,182,1
3315,172,1
3316,112,1
3317,200,0
3318,112,1
3319,123,1
3320,43,1
3321,106,1
3322,192,1
3323,86,1
3324,32,1
3325,55,1
3326,129,1
3327,142,1
3328,112,1
3329,92,1
3330,97,1
3331,76,1
3332,60,1
3333,134,1
3334,71,1
3335,121,1
3336,200,0
3337,91,1
3338,110,1
3339,137,1
3340,93,1
3341,46,1
3342,200,0
3343,137,1
3344,200,0
3345,192,1
3346,107,1
3347,28,1
3348,90,1
3349,62,1
3350,48,1
3351,75,1
3352,67,1
3353,114,1
3354,50,1
3355,126,1
3356,73,1
3357,88,1
3358,62,1
3359,142,1
3360,69,1
3361,152,1
3362,41,1
3363,115,1
3364,85,1
3365,87,1
3366,169,1
3367,200,0
3368,200,0
3369,133,1
3370,74,1
3371,55,1
3372,130,1
3373,83,1
3374,121,1
3375,66,1
3376,200,0
3377,200,0
3378,115,1
3379,67,1
3380,125,1
3381,167,1
3382,48,1
3383,174,1
3384,175,1
3385,127,1
3386,92,1
3387,37,1
3388,175,1
3389,66,1
3390,135,1
3391,109,1
3392,101,1
3393,130,1
3394,185,1
3395,200,0
3396,139,1
3397,83,1
3398,52,1
3399,200,0
3400,140,1
3401,200,0
3402,26,1
3403,104,1
3404,72,1
3405,200,0
3406,79,1
3407,70,1
3408,105,1
3409,200,0
3410,123,1
3411,200,0
3412,55,1
3413,200,0
3414,80,1
3415,100,1
3416,60,1
3417,52,1
3418,52,1
3419,94,1
3420,195,1
3421,93,1
3422,95,1
3423,167,1
3424,56,1
3425,140,1
3426,50,1
3427,112,1
3428,200,0
3429,96,1
3430,97,1
3431,182,1
3432,107,1
3433,124,1
3434,61,1
3435,114,1
3436,93,1
3437,40,1
3438,148,1
3439,45,1
3440,98,1
3441,114,1
3442,114,1
3443,48,1
3444,181,1
3445,176,1
3446,55,1
3447,69,1
3448,129,1
3449,63,1
3450,32,1
3451,80,1
3452,112,1
3453,61,1
3454,154,1
3455,114,1
3456,160,1
3457,83,1
3458,87,1
3459,116,1
3460,49,1
3461,40,1
3462,90,1
3463,195,1
3464,131,1
3465,200,0
3466,56,1
3467,89,1
3468,114,1
3469,112,1
3470,171,1
3471,152,1
3472,128,1
3473,78,1
3474,105,1
3475,200,0
3476,94,1
3477,200,0
3478,108,1
3479,57,1
3480,97,1
3481,38,1
3482,72,1
3483,105,1
3484,72,1
3485,59,1
3486,88,1
3487,42,1
3488,96,1
3489,68,1
3490,173,1
3491,66,1
3492,44,1
3493,115,1
3494,64,1
3495,62,1
3496,97,1
3497,69,1
3498,200,0
3499,98,1
3500,83,1
3501,46,1
3502,105,1
3503,48,1
3504,97,1
3505,45,1
3506,90,1
3507,29,1
3508,200,0
3509,47,1
3510,92,1
3511,132,1
3512,73,1
3513,49,1
3514,67,1
3515,37,1
3516,50,1
3517,71,1
3518,88,1
3519,200,0
3520,107,1
3521,93,1
3522,158,1
3523,146,1
3524,86,1
3525,103,1
3526,200,0
3527,61,1
3528,62,1
3529,94,1
3530,200,0
3531,49,1
3532,174,1
3533,73,1
3534,137,1
3535,147,1
3536,93,1
3537,43,1
3538,181,1
3539,56,1
3540,200,0
3541,138,1
3542,200,0
3543,58,1
3544,142,1
3545,129,1
3546,162,1
3547,75,1
3548,200,0
3549,105,1
3550,100,1
3551,200,0
3552,105,1
3553,72,1
3554,200,0
3555,180,1
3556,122,1
3557,200,0
3558,54,1
3559,97,1
3560,98,1
3561,162,1
3562,97,1
3563,88,1
3564,42,1
3565,148,1
3566,112,1
3567,97,1
3568,147,1
3569,79,1
3570,200,0
3571,200,0
3572,200,0
3573,85,1
3574,118,1
3575,131,1
3576,114,1
3577,148,1
3578,153,1
3579,95,1
3580,149,1
3581,200,0
3582,74,1
3583,41,1
3584,200,0
3585,153,1
3586,84,1
3587,65,1
3588,178,1
3589,59,1
3590,200,0
3591,97,1
3592,156,1
3593,58,1
3594,69,1
3595,195,1
3596,87,1
3597,170,1
3598,43,1
3599,36,1
3600,106,1
3601,118,1
3602,163,1
3603,184,1
3604,71,1
3605,92,1
3606,51,1
3607,48,1
3608,140,1
3609,47,1
3610,67,1
3611,154,1
3612,172,1
3613,100,1
3614,63,1
3615,200,0
3616,53,1
3617,53,1
3618,112,1
3619,80,1
3620,200,0
3621,66,1
3622,134,1
3623,56,1
3624,120,1
3625,79,1
3626,101,1
3627,115,1
3628,200,0
3629,76,1
3630,125,1
3631,76,1
3632,75,1
3633,56,1
3634,200,0
3635,175,1
3636,66,1
3637,200,0
3638,200,0
3639,63,1
3640,111,1
3641,62,1
3642,148,1
3643,200,0
3644,38,1
3645,175,1
3646,80,1
3647,167,1
3648,200,0
3649,72,1
3650,62,1
3651,103,1
3652,92,1
3653,57,1
3654,111,1
3655,64,1
3656,90,1
3657,124,1
3658,59,1
3659,33,1
3660,35,1
3661,195,1
3662,57,1
3663,200,0
3664,34,1
3665,200,0
3666,77,1
3667,125,1
3668,200,0
3669,60,1
3670,26,1
3671,91,1
3672,124,1
3673,43,1
3674,130,1
3675,70,1
3676,83,1
3677,83,1
3678,44,1
3679,200,0
3680,138,1
3681,61,1
3682,138,1
3683,41,1
3684,78,1
3685,91,1
3686,83,1
3687,88,1
3688,52,1
3689,57,1
3690,200,0
3691,116,1
3692,146,1
3693,55,1
3694,92,1
3695,97,1
3696,84,1
3697,76,1
3698,78,1
3699,146,1
3700,103,1
3701,107,1
3702,56,1
3703,95,1
3704,39,1
3705,40,1
3706,117,1
3707,95,1
3708,96,1
3709,115,1
3710,53,1
3711,200,0
3712,86,1
3713,63,1
3714,83,1
3715,121,1
3716,179,1
3717,200,0
3718,131,1
3719,61,1
3720,72,1
3721,67,1
3722,200,0
3723,200,0
3724,177,1
3725,150,1
3726,132,1
3727,150,1
3728,49,1
3729,119,1
3730,64,1
3731,63,1
3732,165,1
3733,200,0
3734,49,1
3735,200,0
3736,147,1
3737,105,1
3738,114,1
3739,97,1
3740,146,1
3741,41,1
3742,60,1
3743,95,1
3744,133,1
3745,84,1
3746,200,0
3747,102,1
3748,108,1
3749,83,1
3750,200,0
3751,196,1
3752,77,1
3753,75,1
3754,75,1
3755,91,1
3756,44,1
3757,200,0
3758,180,1
3759,121,1
3760,33,1
3761,112,1
3762,62,1
3763,56,1
3764,134,1
3765,83,1
3766,23,1
3767,94,1
3768,107,1
3769,110,1
3770,67,1
3771,184,1
3772,69,1
3773,78,1
3774,101,1
3775,103,1
3776,86,1
3777,93,1
3778,107,1
3779,118,1
3780,89,1
3781,47,1
3782,98,1
3783,57,1
3784,72,1
3785,172,1
3786,80,1
3787,80,1
3788,187,1
3789,122,1
3790,117,1
3791,106,1
3792,67,1
3793,130,1
3794,135,1
3795,105,1
3796,67,1
3797,200,0
3798,172,1
3799,47,1
3800,100,1
3801,200,0
3802,131,1
3803,81,1
3804,171,1
3805,115,1
3806,156,1
3807,54,1
3808,71,1
3809,81,1
3810,44,1
3811,86,1
3812,79,1
3813,56,1
3814,110,1
3815,163,1
3816,102,1
3817,69,1
3818,123,1
3819,75,1
3820,72,1
3821,76,1
3822,114,1
3823,173,1
3824,104,1
3825,111,1
3826,168,1
3827,137,1
3828,74,1
3829,74,1
3830,141,1
3831,91,1
3832,151,1
3833,74,1
3834,124,1
3835,44,1
3836,93,1
3837,83,1
3838,109,1
3839,106,1
3840,143,1
3841,54,1
3842,47,1
3843,200,0
3844,58,1
3845,101,1
3846,100,1
3847,139,1
3848,119,1
3849,45,1
3850,33,1
3851,168,1
3852,51,1
3853,35,1
3854,70,1
3855,200,0
3856,176,1
3857,200,0
3858,50,1
3859,51,1
3860,58,1
3861,55,1
3862,200,0
3863,79,1
3864,80,1
3865,200,0
3866,48,1
3867,20,1
3868,104,1
3869,102,1
3870,82,1
3871,48,1
3872,105,1
3873,107,1
3874,110,1
3875,129,1
3876,140,1
3877,112,1
3878,68,1
3879,84,1
3880,71,1
3881,108,1
3882,55,1
3883,200,0
3884,106,1
3885,79,1
3886,61,1
3887,142,1
3888,79,1
3889,200,0
3890,57,1
3891,48,1
3892,47,1
3893,132,1
3894,115,1
3895,108,1
3896,200,0
3897,56,1
3898,139,1
3899,22,1
3900,200,0
3901,184,1
3902,91,1
3903,73,1
3904,46,1
3905,200,0
3906,35,1
3907,86,1
3908,50,1
3909,115,1
3910,48,1
3911,200,0
3912,38,1
3913,200,0
3914,181,1
3915,200,0
3916,84,1
3917,200,0
3918,99,1
3919,200,0
3920,116,1
3921,45,1
3922,63,1
3923,143,1
3924,182,1
3925,65,1
3926,97,1
3927,87,1
3928,184,1
3929,120,1
3930,107,1
3931,142,1
3932,32,1
3933,68,1
3934,87,1
3935,66,1
3936,96,1
3937,124,1
3938,63,1
3939,146,1
3940,73,1
3941,91,1
3942,37,1
3943,111,1
3944,76,1
3945,90,1
3946,43,1
3947,62,1
3948,108,1
3949,153,1
3950,122,1
3951,88,1
3952,76,1
3953,56,1
3954,109,1
3955,73,1
3956,45,1
3957,188,1
3958,142,1
3959,99,1
3960,200,0
3961,49,1
3962,53,1
3963,128,1
3964,30,1
3965,47,1
3966,137,1
3967,66,1
3968,84,1
3969,200,0
3970,141,1
3971,64,1
3972,154,1
3973,119,1
3974,134,1
3975,81,1
3976,64,1
3977,74,1
3978,140,1
3979,65,1
3980,113,1
3981,61,1
3982,188,1
3983,83,1
3984,45,1
3985,51,1
3986,66,1
3987,77,1
3988,31,1
3989,68,1
3990,97,1
3991,145,1
3992,182,1
3993,67,1
3994,150,1
3995,97,1
3996,86,1
3997,60,1
3998,60,1
3999,104,1
4000,200,0
4001,72,1
4002,148,1
4003,193,1
4004,43,1
4005,81,1
4006,29,1
4007,189,1
4008,57,1
4009,93,1
4010,159,1
4011,200,0
4012,200,0
4013,156,1
4014,58,1
4015,60,1
4016,104,1
4017,98,1
4018,99,1
4019,113,1
4020,74,1
4021,107,1
4022,73,1
4023,198,1
4024,200,0
4025,104,1
4026,86,1
4027,40,1
4028,123,1
4029,79,1
4030,77,1
4031,179,1
4032,112,1
4033,77,1
4034,75,1
4035,176,1
4036,129,1
4037,64,0
4038,125,1
4039,107,1
4040,116,1
4041,84,1
4042,61,1
4043,200,0
4044,44,1
4045,56,1
4046,35,1
4047,200,0
4048,85,1
4049,118,1
4050,71,1
4051,171,1
4052,69,1
4053,75,1
4054,63,1
4055,136,1
4056,153,1
4057,142,1
4058,102,1
4059,40,1
4060,81,1
4061,62,1
4062,112,1
4063,69,1
4064,167,1
4065,137,1
4066,85,1
4067,63,1
4068,90,1
4069,58,1
4070,100,1
4071,52,1
4072,49,1
4073,52,1
4074,200,0
4075,29,1
4076,121,1
4077,49,1
4078,50,1
4079,86,1
4080,88,1
4081,94,1
4082,114,1
4083,104,1
4084,181,1
4085,75,1
4086,75,1
4087,199,1
4088,153,1
4089,179,1
4090,41,1
4091,111,1
4092,44,1
4093,135,1
4094,64,1
4095,118,1
4096,85,1
4097,52,1
4098,166,1
4099,111,1
4100,37,1
4101,43,1
4102,120,1
4103,40,1
4104,32,1
4105,200,0
4106,136,1
4107,59,1
4108,57,1
4109,169,1
4110,104,1
4111,200,0
4112,129,1
4113,200,0
4114,45,1
4115,42,1
4116,96,1
4117,71,1
4118,174,1
4119,61,1
4120,200,0
4121,171,1
4122,168,1
4123,49,1
4124,96,1
4125,45,1
4126,122,1
4127,152,1
4128,144,1
4129,200,0
4130,63,1
4131,39,1
4132,163,1
4133,49,1
4134,200,0
4135,44,1
4136,45,1
4137,118,1
4138,44,1
