episode,steps,reward
2140,106,0
2141,86,1
2142,22,1
2143,33,0
2144,44,0
2145,47,1
2146,78,0
2147,77,0
2148,71,0
2149,58,0
2150,90,1
2151,25,0
2152,70,0
2153,65,0
2154,69,1
2155,43,0
2156,87,1
2157,51,0
2158,99,1
2159,71,0
2160,62,0
2161,68,0
2162,35,1
2163,80,1
2164,50,0
2165,33,1
2166,82,0
2167,29,0
2168,108,0
2169,40,0
2170,72,1
2171,19,0
2172,23,0
2173,45,0
2174,30,1
2175,137,0
2176,58,1
2177,93,0
2178,200,0
2179,63,0
2180,56,0
2181,74,1
2182,127,1
2183,64,0
2184,43,0
2185,28,0
2186,18,0
2187,76,0
2188,73,0
2189,144,0
2190,54,0
2191,88,0
2192,38,1
2193,46,1
2194,54,1
2195,77,1
2196,58,1
2197,51,1
2198,40,0
2199,105,1
2200,86,1
2201,85,1
2202,14,0
2203,37,1
2204,63,1
2205,56,0
2206,91,0
2207,27,0
2208,119,1
2209,45,1
2210,21,0
2211,15,0
2212,33,1
2213,150,0
2214,27,1
2215,49,1
2216,78,0
2217,44,1
2218,39,1
2219,72,1
2220,68,1
2221,83,1
2222,63,1
2223,95,0
2224,94,1
2225,157,1
2226,55,1
2227,79,1
2228,95,1
2229,88,0
2230,55,1
2231,58,0
2232,95,1
2233,56,1
2234,36,1
2235,103,1
2236,93,0
2237,67,1
2238,49,1
2239,64,1
2240,85,1
2241,122,1
2242,28,1
2243,34,1
2244,58,1
2245,170,0
2246,92,1
2247,68,1
2248,43,1
2249,63,1
2250,44,1
2251,124,1
2252,62,1
2253,62,1
2254,131,1
2255,31,0
2256,66,1
2257,21,0
2258,61,0
2259,41,0
2260,96,0
2261,112,1
2262,85,1
2263,70,1
2264,35,1
2265,56,1
2266,35,1
2267,35,1
2268,116,1
2269,131,0
2270,17,0
2271,40,1
2272,86,1
2273,109,0
2274,155,1
2275,98,1
2276,54,1
2277,70,1
2278,42,1
2279,48,1
2280,59,1
2281,49,1
2282,100,0
2283,24,0
2284,27,0
2285,114,0
2286,117,1
2287,137,1
2288,40,0
2289,46,1
2290,55,1
2291,67,1
2292,115,1
2293,43,1
2294,47,1
2295,49,1
2296,61,1
2297,55,1
2298,106,1
2299,47,0
2300,200,0
2301,21,0
2302,37,0
2303,57,1
2304,27,1
2305,75,1
2306,57,0
2307,23,0
2308,50,1
2309,46,1
2310,137,0
2311,56,1
2312,77,1
2313,65,1
2314,12,0
2315,47,1
2316,72,1
2317,18,0
2318,186,1
2319,183,0
2320,45,1
2321,110,1
2322,45,0
2323,85,1
2324,14,0
2325,54,1
2326,200,0
2327,67,1
2328,51,1
2329,62,1
2330,12,0
2331,50,1
2332,33,1
2333,46,1
2334,42,1
2335,43,1
2336,56,0
2337,49,1
2338,24,0
2339,78,1
2340,64,1
2341,113,1
2342,51,0
2343,41,1
2344,28,0
2345,80,1
2346,71,1
2347,53,0
2348,35,0
2349,155,1
2350,87,1
2351,38,0
2352,46,1
2353,189,1
2354,36,1
2355,115,1
2356,70,1
2357,104,0
2358,86,1
2359,58,1
2360,39,1
2361,200,0
2362,104,1
2363,70,1
2364,81,1
2365,92,1
2366,108,1
2367,200,0
2368,105,1
2369,63,0
2370,52,1
2371,66,1
2372,31,1
2373,43,1
2374,55,1
2375,200,0
2376,61,1
2377,51,0
2378,82,0
2379,29,0
2380,30,1
2381,120,0
2382,53,1
2383,82,1
2384,49,0
2385,31,0
2386,40,0
2387,71,1
2388,28,1
2389,29,1
2390,60,1
2391,37,1
2392,48,1
2393,82,1
2394,73,0
2395,53,1
2396,49,1
2397,82,0
2398,48,1
2399,68,1
2400,66,1
2401,39,1
2402,133,1
2403,78,1
2404,47,1
2405,44,1
2406,83,0
2407,53,1
2408,42,1
2409,52,1
2410,34,1
2411,144,1
2412,49,1
2413,90,1
2414,136,1
2415,34,1
2416,43,1
2417,27,0
2418,78,0
2419,61,1
2420,183,1
2421,180,1
2422,38,1
2423,152,1
2424,25,1
2425,63,1
2426,98,1
2427,47,1
2428,37,1
2429,30,0
2430,26,0
2431,15,0
2432,52,1
2433,39,1
2434,80,0
2435,88,1
2436,47,1
2437,50,1
2438,69,1
2439,184,1
2440,53,1
2441,44,1
2442,67,1
2443,57,1
2444,126,1
2445,62,1
2446,114,1
2447,57,1
2448,136,1
2449,75,1
2450,53,0
2451,56,1
2452,25,1
2453,55,1
2454,43,0
2455,44,0
2456,94,1
2457,88,1
2458,30,1
2459,41,1
2460,38,1
2461,57,0
2462,49,0
2463,74,1
2464,91,1
2465,37,1
2466,94,1
2467,84,1
2468,200,0
2469,27,0
2470,154,1
2471,34,1
2472,38,0
2473,36,1
2474,90,1
2475,56,1
2476,36,1
2477,73,0
2478,46,1
2479,41,0
2480,147,1
2481,25,0
2482,100,1
2483,67,0
2484,62,0
2485,50,1
2486,93,1
2487,170,0
2488,106,1
2489,98,1
2490,50,1
2491,56,1
2492,62,1
2493,139,1
2494,100,1
2495,88,1
2496,59,1
2497,52,1
2498,121,1
2499,45,1
2500,51,1
2501,116,1
2502,94,1
2503,161,1
2504,78,0
2505,61,1
2506,96,1
2507,11,0
2508,44,0
2509,57,1
2510,126,1
2511,71,1
2512,86,1
2513,62,0
2514,52,1
2515,12,0
2516,70,1
2517,73,1
2518,21,0
2519,42,1
2520,40,1
2521,12,0
2522,60,1
2523,77,1
2524,43,1
2525,163,1
2526,68,1
2527,45,1
2528,30,1
2529,76,1
2530,65,1
2531,121,0
2532,72,1
2533,84,1
2534,50,1
2535,76,1
2536,44,0
2537,98,0
2538,137,1
2539,156,1
2540,113,1
2541,72,1
2542,28,1
2543,67,1
2544,77,1
2545,113,1
2546,91,1
2547,179,0
2548,118,1
2549,30,1
2550,67,1
2551,62,1
2552,78,1
2553,85,1
2554,81,0
2555,47,1
2556,26,0
2557,32,0
2558,48,1
2559,38,1
2560,39,1
2561,139,1
2562,37,0
2563,79,0
2564,32,1
2565,46,0
2566,39,1
2567,101,1
2568,48,1
2569,37,1
2570,51,1
2571,30,0
2572,53,1
2573,32,1
2574,25,0
2575,97,1
2576,200,0
2577,117,1
2578,43,0
2579,72,1
2580,200,0
2581,36,1
2582,62,1
2583,48,1
2584,173,1
2585,9,0
2586,13,0
2587,28,1
2588,50,1
2589,52,0
2590,44,1
2591,64,0
2592,34,0
2593,41,1
2594,22,1
2595,47,1
2596,49,1
2597,9,0
2598,29,1
2599,54,1
2600,22,0
2601,122,0
2602,42,0
2603,136,1
2604,79,1
2605,98,0
2606,79,1
2607,40,1
2608,56,1
2609,150,0
2610,111,1
2611,27,1
2612,76,1
2613,61,1
2614,66,0
2615,81,1
2616,38,0
2617,124,0
2618,135,0
2619,70,1
2620,59,1
2621,22,1
2622,65,1
2623,124,1
2624,31,0
2625,38,0
2626,78,0
2627,80,1
2628,41,1
2629,61,1
2630,66,0
2631,67,1
2632,60,1
2633,41,1
2634,109,0
2635,46,1
2636,24,1
2637,99,1
2638,26,0
2639,55,1
2640,74,0
2641,39,1
2642,86,1
2643,65,1
2644,32,1
2645,99,1
2646,68,1
2647,47,1
2648,85,1
2649,51,1
2650,30,1
2651,116,1
2652,80,1
2653,53,1
2654,26,1
2655,51,1
2656,37,0
2657,116,1
2658,64,1
2659,20,0
2660,29,0
2661,78,1
2662,74,1
2663,20,0
2664,24,0
2665,60,1
2666,79,1
2667,17,0
2668,54,0
2669,63,1
2670,95,1
2671,105,1
2672,143,1
2673,48,0
2674,57,1
2675,58,1
2676,42,1
2677,34,1
2678,130,1
2679,89,1
2680,73,0
2681,80,0
2682,50,1
2683,34,1
2684,49,1
2685,85,1
2686,75,1
2687,41,1
2688,43,1
2689,136,1
2690,28,1
2691,59,1
2692,43,0
2693,45,0
2694,66,1
2695,23,0
2696,74,0
2697,53,1
2698,22,1
2699,53,1
2700,43,0
2701,73,0
2702,46,1
2703,35,0
2704,49,1
2705,141,0
2706,95,1
2707,127,1
2708,63,1
2709,112,0
2710,47,0
2711,68,1
2712,62,1
2713,48,0
2714,68,1
2715,44,1
2716,53,1
2717,54,1
2718,78,0
2719,59,1
2720,58,1
2721,30,1
2722,46,0
2723,43,1
2724,18,0
2725,86,0
2726,17,0
2727,141,1
2728,97,1
2729,38,1
2730,48,1
2731,68,1
2732,64,1
2733,76,1
2734,53,1
2735,170,1
2736,96,0
2737,137,1
2738,63,1
2739,100,1
2740,53,1
2741,119,0
2742,106,1
2743,51,1
2744,26,0
2745,24,1
2746,140,1
2747,147,1
2748,63,1
2749,40,1
2750,74,0
2751,50,1
2752,166,1
2753,43,0
2754,47,0
2755,38,1
2756,86,1
2757,71,1
2758,52,1
2759,200,0
2760,63,1
2761,112,0
2762,101,0
2763,32,1
2764,112,1
2765,64,1
2766,159,1
2767,36,0
2768,82,1
2769,24,0
2770,91,1
2771,56,1
2772,142,1
2773,112,1
2774,72,0
2775,62,1
2776,39,0
2777,107,1
2778,116,1
2779,51,1
2780,71,0
2781,35,1
2782,57,1
2783,101,1
2784,123,1
2785,56,1
2786,77,1
2787,153,1
2788,80,1
2789,101,1
2790,130,1
2791,85,1
2792,104,1
2793,115,1
2794,33,0
2795,62,1
2796,71,1
2797,48,1
2798,66,1
2799,29,1
2800,59,1
2801,18,0
2802,43,1
2803,91,1
2804,68,1
2805,62,1
2806,35,1
2807,31,1
2808,89,1
2809,90,1
2810,75,1
2811,141,0
2812,180,1
2813,60,1
2814,89,1
2815,79,0
2816,128,1
2817,82,1
2818,45,1
2819,54,1
2820,65,1
2821,72,0
2822,112,1
2823,66,0
2824,110,0
2825,28,0
2826,45,1
2827,33,0
2828,20,0
2829,71,1
2830,30,0
2831,56,1
2832,51,0
2833,71,0
2834,94,1
2835,75,1
2836,52,1
2837,50,1
2838,11,0
2839,63,1
2840,37,0
2841,58,1
2842,100,0
2843,37,0
2844,110,1
2845,129,1
2846,30,0
2847,36,0
2848,37,1
2849,43,0
2850,200,0
2851,196,1
2852,50,1
2853,30,1
2854,38,1
2855,65,1
2856,69,1
2857,74,1
2858,92,1
2859,60,1
2860,29,1
2861,146,1
2862,71,1
2863,56,1
2864,46,1
2865,73,0
2866,23,0
2867,52,1
2868,35,1
2869,73,0
2870,80,1
2871,182,1
2872,105,1
2873,44,1
2874,64,1
2875,57,1
2876,40,1
2877,49,1
2878,69,1
2879,35,0
2880,52,1
2881,35,1
2882,38,1
2883,85,1
2884,62,1
2885,67,1
2886,72,1
2887,159,1
2888,46,1
2889,55,1
2890,78,0
2891,108,1
2892,61,0
2893,32,1
2894,47,1
2895,157,0
2896,70,0
2897,59,1
2898,45,1
2899,94,1
2900,47,1
2901,53,1
2902,23,1
2903,80,1
2904,22,0
2905,56,1
2906,151,1
2907,200,0
2908,63,1
2909,56,0
2910,72,1
2911,109,0
2912,93,1
2913,51,1
2914,105,1
2915,18,0
2916,41,0
2917,41,1
2918,46,0
2919,24,0
2920,82,1
2921,88,1
2922,134,1
2923,97,1
2924,52,1
2925,60,0
2926,72,1
2927,70,1
2928,54,1
2929,52,1
2930,43,1
2931,71,0
2932,56,1
2933,111,1
2934,28,0
2935,53,1
2936,47,1
2937,67,1
2938,96,1
2939,183,1
2940,72,1
2941,90,1
2942,79,1
2943,34,1
2944,54,1
2945,111,1
2946,67,1
2947,108,1
2948,76,1
2949,46,1
2950,67,1
2951,176,1
2952,52,1
2953,34,1
2954,99,1
2955,91,1
2956,68,1
2957,8,0
2958,85,1
2959,23,1
2960,68,1
2961,69,1
2962,110,0
2963,40,1
2964,42,1
2965,37,1
2966,41,0
2967,32,1
2968,37,1
2969,113,1
2970,33,0
2971,200,0
2972,56,1
2973,89,1
2974,109,1
2975,61,1
2976,54,0
2977,84,1
2978,58,1
2979,76,0
2980,41,1
2981,137,1
2982,16,0
2983,54,1
2984,90,1
2985,54,1
2986,54,0
2987,38,1
2988,31,1
2989,89,1
2990,37,1
2991,49,1
2992,45,1
2993,62,0
2994,41,0
2995,90,1
2996,107,1
2997,20,1
2998,42,1
2999,98,1
3000,44,1
3001,75,1
3002,45,1
3003,58,1
3004,28,1
3005,82,1
3006,98,1
3007,48,1
3008,105,1
3009,68,1
3010,96,1
3011,45,1
3012,74,1
3013,36,0
3014,183,0
3015,38,1
3016,82,1
3017,65,1
3018,34,1
3019,46,1
3020,169,1
3021,124,1
3022,8,0
3023,74,0
3024,80,1
3025,117,1
3026,29,1
3027,80,1
3028,107,1
3029,49,0
3030,88,1
3031,75,1
3032,66,0
3033,105,0
3034,54,0
3035,85,0
3036,14,0
3037,92,0
3038,47,0
3039,38,1
3040,133,1
3041,147,1
3042,21,0
3043,52,1
3044,43,1
3045,46,1
3046,70,1
3047,116,0
3048,82,1
3049,53,1
3050,37,0
3051,73,1
3052,75,1
3053,97,1
3054,29,1
3055,99,1
3056,52,1
3057,50,1
3058,48,1
3059,61,1
3060,33,0
3061,70,0
3062,121,1
3063,67,1
3064,107,0
3065,98,1
3066,21,0
3067,49,1
3068,18,0
3069,42,1
3070,35,0
3071,25,0
3072,77,1
3073,97,1
3074,42,1
3075,81,0
3076,200,1
3077,142,1
3078,72,0
3079,76,1
3080,89,1
3081,42,0
3082,73,1
3083,108,1
3084,71,1
3085,95,1
3086,147,0
3087,90,0
3088,43,1
3089,32,1
3090,200,0
3091,153,1
3092,193,0
3093,64,1
3094,81,1
3095,48,1
3096,98,0
3097,99,1
3098,59,1
3099,58,1
3100,11,0
3101,161,1
3102,61,1
3103,144,1
3104,35,0
3105,27,0
3106,32,1
3107,112,1
3108,103,1
3109,95,0
3110,46,0
3111,63,1
3112,28,0
3113,25,1
3114,143,0
3115,116,1
3116,55,0
3117,51,1
3118,81,1
3119,56,1
3120,41,0
3121,45,0
3122,49,1
3123,19,0
3124,112,1
3125,45,1
3126,47,0
3127,64,1
3128,32,1
3129,33,0
3130,12,0
3131,45,1
3132,48,1
3133,114,1
3134,107,1
3135,56,0
3136,126,1
3137,46,0
3138,122,0
3139,67,1
3140,87,1
3141,175,1
3142,48,1
3143,39,0
3144,94,1
3145,30,1
3146,89,0
3147,56,1
3148,57,1
3149,99,1
3150,31,1
3151,151,1
3152,60,1
3153,84,1
3154,162,1
3155,40,0
3156,51,0
3157,100,1
3158,74,1
3159,112,1
3160,111,1
3161,48,1
3162,38,1
3163,123,0
3164,56,0
3165,36,1
3166,55,0
3167,83,1
3168,31,1
3169,46,1
3170,32,1
3171,86,1
3172,53,1
3173,86,0
3174,101,1
3175,72,1
3176,25,0
3177,13,0
3178,72,0
3179,42,1
3180,37,1
3181,66,1
3182,42,1
3183,200,0
3184,40,1
3185,36,1
3186,75,1
3187,62,1
3188,78,1
3189,57,1
3190,78,1
3191,51,1
3192,43,1
3193,52,1
3194,101,1
3195,57,1
3196,21,0
3197,90,0
3198,34,0
3199,124,1
3200,72,1
3201,69,1
3202,103,1
3203,60,1
3204,30,1
3205,146,1
3206,73,1
3207,30,1
3208,48,1
3209,78,1
3210,28,0
3211,46,1
3212,115,0
3213,59,0
3214,44,0
3215,74,1
3216,22,0
3217,119,0
3218,43,1
3219,49,1
3220,72,0
3221,59,1
3222,33,0
3223,126,1
3224,58,1
3225,24,0
3226,65,1
3227,39,1
3228,77,1
3229,82,0
3230,52,0
3231,76,1
3232,41,0
3233,62,1
3234,28,1
3235,36,1
3236,65,1
3237,38,0
3238,13,0
3239,63,1
3240,46,1
3241,54,1
3242,47,1
3243,67,1
3244,40,0
3245,135,1
3246,65,0
3247,20,1
3248,60,1
3249,67,1
3250,95,1
3251,40,0
3252,72,1
3253,27,0
3254,87,1
3255,144,1
3256,122,1
3257,90,1
3258,32,1
3259,66,0
3260,68,1
3261,49,0
3262,96,1
3263,97,1
3264,117,1
3265,50,1
3266,32,1
3267,38,1
3268,56,1
3269,49,1
3270,96,0
3271,83,1
3272,126,1
3273,94,1
3274,65,1
3275,61,1
3276,93,0
3277,32,0
3278,69,1
3279,38,1
3280,56,1
3281,74,1
3282,38,0
3283,72,1
3284,107,1
3285,80,0
3286,84,1
3287,47,1
3288,96,1
3289,56,1
3290,35,0
3291,67,0
3292,200,0
3293,36,1
3294,73,1
3295,51,1
3296,34,0
3297,62,1
3298,93,1
3299,44,1
3300,132,1
3301,103,0
3302,20,0
3303,109,1
3304,94,1
3305,47,1
3306,84,1
3307,50,1
3308,58,1
3309,56,1
3310,113,1
3311,118,1
3312,139,0
3313,85,0
3314,75,0
3315,55,1
3316,36,1
3317,80,1
3318,33,0
3319,35,0
3320,128,0
3321,17,0
3322,132,1
3323,55,1
3324,19,0
3325,30,1
3326,65,1
3327,54,0
3328,92,1
3329,59,0
3330,99,1
3331,57,1
3332,51,1
3333,49,0
3334,57,1
3335,67,1
3336,81,1
3337,89,1
3338,137,0
3339,38,0
3340,45,1
3341,82,1
3342,23,1
3343,41,1
3344,88,1
3345,63,1
3346,67,1
3347,65,1
3348,77,1
3349,28,1
3350,57,1
3351,141,1
3352,93,1
3353,63,1
3354,68,1
3355,32,0
3356,47,1
3357,167,1
3358,31,1
3359,48,0
3360,31,0
3361,90,0
3362,137,1
3363,121,1
3364,49,1
3365,107,1
3366,51,1
3367,200,0
3368,31,0
3369,108,0
3370,77,1
3371,21,0
3372,38,1
3373,20,1
3374,43,1
3375,95,1
3376,80,1
3377,53,0
3378,97,1
3379,36,0
3380,165,1
3381,21,0
3382,27,1
3383,23,0
3384,68,1
3385,89,0
3386,67,1
3387,103,1
3388,30,1
3389,135,0
3390,74,1
3391,11,0
3392,49,1
3393,92,1
3394,69,0
3395,109,1
3396,35,0
3397,40,1
3398,46,1
3399,37,1
3400,111,1
3401,92,1
3402,25,0
3403,157,1
3404,108,1
3405,47,1
3406,168,1
3407,41,1
3408,104,1
3409,74,1
3410,104,0
3411,51,1
3412,41,1
3413,27,0
3414,168,1
3415,58,1
3416,51,1
3417,129,1
3418,18,1
3419,35,0
3420,34,1
3421,23,0
3422,76,1
3423,116,1
3424,69,0
3425,109,0
3426,127,1
3427,32,1
3428,61,1
3429,149,0
3430,39,1
3431,59,0
3432,33,1
3433,31,1
3434,109,1
3435,97,1
3436,75,1
3437,84,0
3438,49,0
3439,58,0
3440,72,1
3441,47,1
3442,86,0
3443,54,1
3444,61,1
3445,56,0
3446,76,1
3447,88,1
3448,45,1
3449,77,1
3450,50,1
3451,62,1
3452,16,0
3453,48,1
3454,94,1
3455,156,1
3456,57,1
3457,44,0
3458,68,1
3459,45,1
3460,103,1
3461,66,1
3462,75,1
3463,62,0
3464,34,1
3465,16,0
3466,200,1
3467,64,0
3468,50,1
3469,23,0
3470,30,1
3471,42,1
3472,133,1
3473,111,0
3474,22,0
3475,124,1
3476,55,1
3477,39,1
3478,63,1
3479,118,1
3480,134,1
3481,81,1
3482,16,0
3483,63,1
3484,69,1
3485,77,1
3486,87,0
3487,37,1
3488,59,0
3489,76,1
3490,50,0
3491,33,0
3492,39,1
3493,116,1
3494,94,1
3495,41,0
3496,89,1
3497,80,0
3498,200,0
3499,31,1
3500,69,1
3501,53,0
3502,71,1
3503,48,1
3504,60,1
3505,112,1
3506,80,1
3507,85,1
3508,129,1
3509,148,0
3510,44,1
3511,82,1
3512,31,1
3513,200,0
3514,57,1
3515,38,0
3516,72,1
3517,78,1
3518,98,1
3519,156,1
3520,86,0
3521,74,1
3522,54,1
3523,37,0
3524,49,0
3525,89,0
3526,20,0
3527,14,0
3528,161,0
3529,155,1
3530,51,1
3531,88,1
3532,79,1
3533,56,0
3534,35,0
3535,79,1
3536,55,1
3537,41,1
3538,30,1
3539,60,1
3540,29,0
3541,98,1
3542,43,0
3543,71,1
3544,111,1
3545,38,1
3546,92,0
3547,75,1
3548,52,0
3549,75,1
3550,55,1
3551,54,1
3552,41,0
3553,150,1
3554,53,1
3555,80,1
3556,43,1
3557,58,1
3558,46,1
3559,80,1
3560,55,1
3561,86,1
3562,98,1
3563,127,0
3564,151,0
3565,92,1
3566,52,1
3567,76,1
3568,79,1
3569,69,1
3570,37,0
3571,102,1
3572,21,0
3573,61,1
3574,26,0
3575,58,1
3576,32,1
3577,51,1
3578,49,1
3579,45,1
3580,200,0
3581,29,1
3582,103,1
3583,49,1
3584,52,0
3585,74,1
3586,88,1
3587,92,1
3588,33,0
3589,44,1
3590,11,0
3591,74,1
3592,79,1
3593,39,0
3594,46,0
3595,52,1
3596,32,1
3597,104,1
3598,21,1
3599,86,1
3600,61,1
3601,7,0
3602,90,1
3603,127,1
3604,166,1
3605,100,1
3606,59,1
3607,180,1
3608,57,1
3609,84,1
3610,23,0
3611,53,1
3612,106,1
3613,200,0
3614,59,1
3615,55,1
3616,28,0
3617,70,0
3618,89,0
3619,56,1
3620,52,0
3621,59,1
3622,71,1
3623,200,0
3624,72,1
3625,200,0
3626,137,1
3627,16,0
3628,54,1
3629,60,1
3630,60,1
3631,46,1
3632,120,1
3633,114,1
3634,88,1
3635,81,1
3636,28,0
3637,62,1
3638,69,0
3639,48,1
3640,89,1
3641,39,1
3642,45,1
3643,73,1
3644,29,0
3645,51,1
3646,30,0
3647,63,1
3648,106,1
3649,142,1
3650,75,1
3651,77,0
3652,44,1
3653,61,1
3654,38,1
3655,105,1
3656,38,0
3657,94,1
3658,35,0
3659,131,1
3660,87,0
3661,65,1
3662,84,1
3663,69,1
3664,45,0
3665,89,1
3666,13,0
3667,71,1
3668,85,1
3669,38,1
3670,62,0
3671,39,1
3672,106,1
3673,42,1
3674,32,0
3675,126,1
3676,34,1
3677,56,1
3678,102,1
3679,93,1
3680,200,0
3681,94,0
3682,56,0
3683,93,1
3684,178,1
3685,16,0
3686,43,0
3687,81,1
3688,44,1
3689,60,0
3690,45,0
3691,104,1
3692,100,1
3693,68,1
3694,55,1
3695,48,1
3696,103,0
3697,13,0
3698,40,1
3699,89,0
3700,84,1
3701,22,0
3702,117,1
3703,164,0
3704,62,1
3705,166,1
3706,72,1
3707,53,1
3708,92,1
3709,55,1
3710,54,0
3711,39,1
3712,140,1
3713,88,1
3714,63,1
3715,42,1
3716,13,0
3717,168,0
3718,45,0
3719,77,1
3720,32,1
3721,52,1
3722,91,1
3723,87,0
3724,122,1
3725,125,1
3726,50,0
3727,31,1
3728,41,1
3729,94,0
3730,64,1
3731,68,0
3732,47,1
3733,101,1
3734,41,1
3735,59,1
3736,34,1
3737,97,1
3738,39,1
3739,103,1
3740,58,1
3741,26,1
3742,33,1
3743,39,0
3744,61,1
3745,43,1
3746,49,1
3747,138,1
3748,60,0
3749,106,1
3750,91,1
3751,65,1
3752,83,1
3753,119,0
3754,80,1
3755,91,0
3756,22,0
3757,43,0
3758,47,1
3759,59,1
3760,75,0
3761,31,0
3762,50,1
3763,42,0
3764,58,1
3765,62,1
3766,49,0
3767,133,1
3768,11,0
3769,67,1
3770,68,1
3771,37,0
3772,143,1
3773,34,1
3774,80,1
3775,83,1
3776,77,1
3777,86,1
3778,134,0
3779,45,1
3780,44,0
3781,59,1
3782,46,1
3783,48,1
3784,50,1
3785,114,1
3786,45,1
3787,82,0
3788,56,0
3789,24,0
3790,67,0
3791,169,1
3792,92,1
3793,80,1
3794,39,1
3795,108,1
3796,102,1
3797,55,1
3798,81,0
3799,87,0
3800,159,0
3801,13,0
3802,176,1
3803,36,0
3804,22,1
3805,59,1
3806,34,0
3807,29,0
3808,74,1
3809,47,1
3810,88,1
3811,25,0
3812,106,1
3813,11,0
3814,98,1
3815,88,1
3816,56,1
3817,95,0
3818,48,1
3819,52,1
3820,55,1
3821,121,1
3822,34,0
3823,84,0
3824,110,1
3825,95,1
3826,46,0
3827,94,1
3828,48,1
3829,162,0
3830,91,1
3831,28,1
3832,197,1
3833,24,1
3834,97,1
3835,29,1
3836,56,1
3837,41,1
3838,23,0
3839,147,1
3840,71,1
3841,49,1
3842,135,1
3843,27,1
3844,68,1
3845,48,1
3846,58,0
3847,63,1
3848,157,1
3849,52,1
3850,59,1
3851,57,1
3852,100,1
3853,82,1
3854,40,1
3855,48,0
3856,48,0
3857,54,0
3858,31,1
3859,83,1
3860,52,1
3861,200,0
3862,126,1
3863,45,1
3864,77,1
3865,57,1
3866,68,1
3867,141,1
3868,92,1
3869,52,1
3870,75,1
3871,45,1
3872,49,1
3873,181,1
3874,53,1
3875,128,0
3876,50,1
3877,119,0
3878,43,0
3879,52,1
3880,35,1
3881,73,1
3882,44,1
3883,113,1
3884,20,0
3885,80,1
3886,54,1
3887,61,1
3888,76,1
3889,74,1
3890,13,0
3891,20,0
3892,18,0
3893,52,1
3894,35,1
3895,121,0
3896,77,1
3897,153,0
3898,115,1
3899,46,1
3900,64,1
3901,88,0
3902,41,1
3903,96,0
3904,75,1
3905,55,1
3906,41,1
3907,52,1
3908,139,1
3909,25,0
3910,66,1
3911,121,0
3912,90,1
3913,131,0
3914,49,1
3915,56,0
3916,82,1
3917,32,1
3918,128,1
3919,32,1
3920,200,0
3921,62,1
3922,40,1
3923,121,1
3924,69,1
3925,56,1
3926,70,1
3927,165,1
3928,21,0
3929,55,1
3930,63,1
3931,89,1
3932,24,0
3933,88,1
3934,113,1
3935,113,1
3936,91,1
3937,109,1
3938,119,0
3939,41,1
3940,82,1
3941,72,0
3942,37,1
3943,70,1
3944,60,0
3945,200,0
3946,113,1
3947,46,0
3948,87,1
3949,66,1
3950,48,1
3951,55,1
3952,97,1
3953,47,1
3954,128,1
3955,19,0
3956,39,1
3957,32,1
3958,105,1
3959,79,1
3960,73,1
3961,97,1
3962,89,1
3963,131,1
3964,68,1
3965,89,1
3966,135,0
3967,18,0
3968,84,1
3969,51,1
3970,53,0
3971,80,1
3972,164,1
3973,135,1
3974,21,0
3975,102,1
3976,64,1
3977,109,1
3978,25,0
3979,93,1
3980,78,1
3981,106,1
3982,59,1
3983,59,0
3984,116,1
3985,65,1
3986,42,1
3987,27,1
3988,72,1
3989,92,0
3990,168,1
3991,119,1
3992,71,1
3993,88,1
3994,61,0
3995,30,1
3996,96,1
3997,76,0
3998,123,0
3999,109,0
4000,161,0
4001,42,0
4002,87,1
4003,61,0
4004,19,0
4005,200,0
4006,119,0
4007,45,1
4008,106,1
4009,68,0
4010,36,0
4011,42,0
4012,69,0
4013,58,0
4014,63,1
4015,131,1
4016,74,1
4017,50,1
4018,44,1
4019,44,1
4020,162,1
4021,157,0
4022,30,1
4023,54,0
4024,161,1
4025,128,1
4026,82,0
4027,47,1
4028,42,1
4029,70,1
4030,124,1
4031,32,0
4032,68,0
4033,80,1
4034,86,1
4035,48,1
4036,45,1
4037,56,0
4038,67,1
4039,36,1
4040,48,0
4041,57,1
4042,51,1
4043,200,0
4044,47,0
4045,39,1
4046,66,1
4047,63,1
4048,82,1
4049,79,1
4050,141,1
4051,84,1
4052,70,0
4053,61,1
4054,19,0
4055,94,1
4056,34,0
4057,102,0
4058,89,1
4059,48,1
4060,100,1
4061,131,1
4062,107,1
4063,32,0
4064,42,1
4065,57,1
4066,69,1
4067,59,1
4068,49,1
4069,75,1
4070,62,0
4071,54,1
4072,39,1
4073,108,1
4074,76,1
4075,46,0
4076,54,1
4077,108,1
4078,84,1
4079,78,1
4080,25,0
4081,68,1
4082,62,1
4083,37,1
4084,40,0
4085,57,0
4086,108,1
4087,35,1
4088,110,1
4089,136,1
4090,70,1
4091,68,1
4092,55,1
4093,41,1
4094,54,0
4095,122,1
4096,84,0
4097,34,1
4098,32,1
4099,153,1
4100,71,1
4101,29,1
4102,99,1
4103,75,1
4104,39,1
4105,109,1
4106,57,1
4107,43,1
4108,40,1
4109,51,0
4110,78,1
4111,96,1
4112,85,1
4113,56,0
4114,86,0
4115,52,0
4116,66,0
4117,25,0
4118,82,1
4119,58,1
4120,29,0
4121,107,1
4122,124,1
4123,20,1
4124,53,1
4125,65,1
4126,40,0
4127,101,1
4128,52,1
4129,129,0
4130,65,1
4131,42,1
4132,150,1
4133,57,1
4134,41,0
4135,89,1
4136,28,1
4137,30,1
