episode,steps,reward
2141,72,1
2142,18,1
2143,51,1
2144,100,0
2145,64,1
2146,84,1
2147,59,1
2148,25,1
2149,12,0
2150,20,1
2151,89,1
2152,46,1
2153,34,1
2154,20,1
2155,48,1
2156,27,1
2157,42,1
2158,34,1
2159,68,1
2160,44,1
2161,53,1
2162,93,1
2163,54,1
2164,84,1
2165,47,0
2166,51,1
2167,33,1
2168,100,0
2169,50,1
2170,35,1
2171,85,1
2172,100,0
2173,17,1
2174,10,1
2175,15,0
2176,31,0
2177,13,1
2178,28,1
2179,44,0
2180,16,0
2181,46,1
2182,11,1
2183,25,1
2184,39,1
2185,55,0
2186,12,1
2187,34,1
2188,70,1
2189,23,1
2190,38,1
2191,14,0
2192,30,0
2193,20,0
2194,16,1
2195,11,1
2196,100,0
2197,47,1
2198,35,0
2199,51,1
2200,18,1
2201,21,1
2202,65,1
2203,12,1
2204,43,1
2205,100,0
2206,68,1
2207,39,1
2208,31,0
2209,49,1
2210,59,1
2211,19,0
2212,50,1
2213,18,1
2214,20,0
2215,36,1
2216,16,1
2217,61,1
2218,38,1
2219,100,0
2220,29,1
2221,58,1
2222,100,0
2223,40,1
2224,33,1
2225,15,1
2226,100,0
2227,100,1
2228,13,1
2229,10,1
2230,17,0
2231,19,1
2232,32,0
2233,8,0
2234,100,1
2235,24,1
2236,44,1
2237,23,1
2238,24,1
2239,53,1
2240,23,1
2241,68,1
2242,23,1
2243,83,0
2244,100,0
2245,62,1
2246,36,0
2247,69,1
2248,13,1
2249,8,1
2250,62,1
2251,95,1
2252,61,1
2253,100,0
2254,34,1
2255,19,1
2256,15,1
2257,22,0
2258,12,1
2259,48,1
2260,17,0
2261,65,1
2262,44,1
2263,38,1
2264,100,0
2265,8,1
2266,32,1
2267,18,1
2268,33,1
2269,100,0
2270,17,0
2271,44,1
2272,61,1
2273,11,1
2274,100,0
2275,30,1
2276,18,1
2277,12,1
2278,45,1
2279,35,0
2280,12,0
2281,55,1
2282,35,1
2283,13,1
2284,22,1
2285,9,1
2286,83,0
2287,26,0
2288,62,1
2289,8,1
2290,14,1
2291,8,1
2292,89,1
2293,71,1
2294,17,1
2295,49,1
2296,28,1
2297,57,1
2298,26,1
2299,52,1
2300,11,1
2301,8,1
2302,11,0
2303,25,1
2304,30,1
2305,14,0
2306,68,1
2307,100,0
2308,22,1
2309,30,1
2310,21,1
2311,29,1
2312,60,0
2313,25,0
2314,22,1
2315,39,1
2316,97,1
2317,55,1
2318,15,1
2319,82,1
2320,62,1
2321,15,1
2322,22,0
2323,61,0
2324,34,0
2325,46,0
2326,32,1
2327,52,1
2328,17,1
2329,15,1
2330,71,1
2331,80,1
2332,22,1
2333,73,1
2334,61,1
2335,67,1
2336,41,1
2337,68,1
2338,100,0
2339,27,1
2340,100,0
2341,12,0
2342,83,1
2343,50,1
2344,51,1
2345,42,1
2346,76,1
2347,51,1
2348,55,1
2349,17,0
2350,23,1
2351,24,1
2352,23,1
2353,88,0
2354,22,1
2355,76,1
2356,52,1
2357,60,1
2358,33,1
2359,40,1
2360,68,1
2361,24,0
2362,51,1
2363,22,1
2364,100,0
2365,21,1
2366,100,0
2367,90,1
2368,69,1
2369,29,1
2370,63,1
2371,100,0
2372,19,1
2373,63,1
2374,13,1
2375,100,1
2376,100,0
2377,22,1
2378,79,1
2379,35,1
2380,51,1
2381,12,1
2382,15,1
2383,26,1
2384,68,0
2385,28,0
2386,41,1
2387,22,1
2388,25,0
2389,34,1
2390,17,1
2391,29,1
2392,57,1
2393,83,0
2394,44,1
2395,35,1
2396,19,1
2397,82,1
2398,27,0
2399,100,0
2400,100,0
2401,100,0
2402,12,0
2403,18,0
2404,59,1
2405,21,1
2406,100,0
2407,25,1
2408,62,1
2409,11,1
2410,100,0
2411,17,1
2412,44,1
2413,58,0
2414,7,1
2415,36,1
2416,15,1
2417,50,1
2418,18,1
2419,93,1
2420,22,1
2421,16,1
2422,23,1
2423,15,0
2424,8,1
2425,10,0
2426,64,1
2427,100,0
2428,88,1
2429,26,1
2430,92,1
2431,42,1
2432,60,1
2433,10,0
2434,8,1
2435,51,1
2436,35,1
2437,98,1
2438,85,0
2439,76,0
2440,36,1
2441,84,1
2442,19,1
2443,100,1
2444,53,1
2445,66,1
2446,64,1
2447,88,1
2448,55,0
2449,10,1
2450,18,1
2451,41,1
2452,94,1
2453,73,1
2454,18,1
2455,12,0
2456,100,0
2457,6,1
2458,24,0
2459,47,1
2460,30,1
2461,83,1
2462,69,1
2463,27,1
2464,100,0
2465,62,1
2466,100,0
2467,9,0
2468,29,1
2469,21,1
2470,39,1
2471,84,1
2472,51,1
2473,67,1
2474,100,0
2475,13,1
2476,48,1
2477,21,0
2478,17,1
2479,16,1
2480,70,1
2481,20,1
2482,100,0
2483,14,1
2484,78,1
2485,47,1
2486,51,1
2487,14,1
2488,19,1
2489,11,0
2490,54,1
2491,37,1
2492,49,1
2493,99,0
2494,29,1
2495,11,0
2496,55,0
2497,31,1
2498,21,1
2499,100,0
2500,9,1
2501,30,1
2502,7,1
2503,9,1
2504,16,1
2505,23,1
2506,24,1
2507,48,1
2508,16,1
2509,22,1
2510,63,1
2511,63,0
2512,33,1
2513,17,1
2514,20,1
2515,84,1
2516,68,1
2517,100,0
2518,75,1
2519,62,1
2520,11,1
2521,72,0
2522,71,1
2523,100,0
2524,57,1
2525,100,0
2526,21,1
2527,20,1
2528,29,0
2529,22,1
2530,100,0
2531,44,1
2532,12,1
2533,35,1
2534,28,1
2535,27,1
2536,88,1
2537,43,1
2538,25,0
2539,100,0
2540,36,1
2541,20,0
2542,52,1
2543,10,0
2544,91,1
2545,32,1
2546,9,1
2547,82,0
2548,100,0
2549,18,1
2550,34,1
2551,20,1
2552,72,1
2553,78,1
2554,25,0
2555,100,0
2556,49,1
2557,100,0
2558,62,0
2559,40,1
2560,98,1
2561,13,1
2562,15,1
2563,15,1
2564,46,1
2565,100,0
2566,63,1
2567,20,1
2568,55,0
2569,26,1
2570,99,1
2571,10,0
2572,57,1
2573,30,1
2574,100,0
2575,86,1
2576,30,1
2577,31,1
2578,20,1
2579,18,1
2580,100,0
2581,71,1
2582,82,1
2583,16,0
2584,19,1
2585,100,0
2586,86,1
2587,15,0
2588,45,1
2589,25,1
2590,100,0
2591,57,1
2592,33,1
2593,52,1
2594,100,0
2595,28,1
2596,76,1
2597,71,1
2598,59,0
2599,100,0
2600,28,0
2601,19,1
2602,52,1
2603,29,0
2604,34,1
2605,18,1
2606,100,0
2607,21,1
2608,22,1
2609,29,1
2610,11,1
2611,42,1
2612,100,0
2613,79,1
2614,36,1
2615,100,0
2616,100,0
2617,100,0
2618,18,1
2619,19,1
2620,92,1
2621,44,1
2622,100,0
2623,100,0
2624,51,1
2625,47,0
2626,9,1
2627,48,1
2628,31,1
2629,28,1
2630,12,0
2631,100,0
2632,67,1
2633,26,1
2634,27,1
2635,38,0
2636,61,1
2637,15,0
2638,88,1
2639,46,1
2640,35,1
2641,22,1
2642,35,1
2643,29,1
2644,55,0
2645,100,0
2646,19,1
2647,69,1
2648,29,0
2649,100,0
2650,17,0
2651,17,0
2652,10,1
2653,12,1
2654,100,0
2655,93,1
2656,75,1
2657,13,1
2658,93,1
2659,48,1
2660,19,1
2661,100,0
2662,32,1
2663,100,0
2664,46,0
2665,29,1
2666,12,1
2667,74,0
2668,35,1
2669,6,1
2670,24,1
2671,24,1
2672,100,0
2673,100,0
2674,100,0
2675,18,1
2676,7,1
2677,32,1
2678,60,1
2679,37,0
2680,32,1
2681,49,1
2682,14,0
2683,21,1
2684,16,1
2685,47,1
2686,44,1
2687,100,0
2688,45,0
2689,67,1
2690,22,1
2691,37,0
2692,52,1
2693,30,1
2694,13,1
2695,35,1
2696,52,1
2697,31,1
2698,90,1
2699,24,1
2700,100,0
2701,76,1
2702,100,0
2703,19,0
2704,20,1
2705,77,1
2706,69,0
2707,20,1
2708,100,0
2709,49,1
2710,47,1
2711,72,1
2712,15,1
2713,100,0
2714,58,0
2715,100,0
2716,19,0
2717,100,0
2718,41,1
2719,42,1
2720,61,1
2721,25,1
2722,27,1
2723,59,1
2724,13,1
2725,22,1
2726,20,1
2727,92,1
2728,40,1
2729,11,0
2730,100,0
2731,87,1
2732,67,1
2733,21,1
2734,12,1
2735,42,1
2736,63,1
2737,33,1
2738,35,1
2739,26,1
2740,7,1
2741,17,1
2742,19,0
2743,15,1
2744,24,1
2745,7,0
2746,29,1
2747,22,0
2748,24,1
2749,78,1
2750,22,1
2751,57,1
2752,9,1
2753,57,1
2754,34,1
2755,26,1
2756,13,1
2757,15,1
2758,26,0
2759,100,0
2760,90,1
2761,74,1
2762,36,0
2763,100,0
2764,51,0
2765,69,1
2766,46,1
2767,51,1
2768,24,1
2769,20,1
2770,26,1
2771,82,1
2772,45,1
2773,54,1
2774,62,1
2775,11,1
2776,52,1
2777,68,0
2778,27,1
2779,17,1
2780,90,1
2781,24,1
2782,66,0
2783,73,1
2784,19,1
2785,61,0
2786,78,1
2787,26,1
2788,10,0
2789,15,1
2790,39,1
2791,90,1
2792,19,1
2793,100,0
2794,15,1
2795,30,1
2796,16,1
2797,11,1
2798,100,0
2799,11,1
2800,94,1
2801,42,1
2802,100,0
2803,29,1
2804,26,1
2805,27,1
2806,48,1
2807,45,1
2808,14,1
2809,22,1
2810,50,1
2811,82,1
2812,37,1
2813,11,1
2814,65,1
2815,38,0
2816,18,1
2817,26,1
2818,22,1
2819,87,1
2820,60,1
2821,65,1
2822,100,0
2823,20,1
2824,55,1
2825,36,1
2826,44,1
2827,52,1
2828,29,1
2829,30,1
2830,33,1
2831,23,1
2832,94,0
2833,16,1
2834,15,1
2835,68,1
2836,19,1
2837,62,0
2838,69,1
2839,22,1
2840,34,1
2841,100,0
2842,69,1
2843,8,1
2844,11,0
2845,28,0
2846,29,1
2847,38,1
2848,89,1
2849,74,1
2850,19,1
2851,100,0
2852,100,0
2853,9,1
2854,100,0
2855,100,0
2856,20,1
2857,20,1
2858,26,1
2859,11,0
2860,86,0
2861,24,1
2862,37,1
2863,14,1
2864,12,1
2865,32,1
2866,12,0
2867,89,1
2868,58,1
2869,30,1
2870,13,1
2871,33,1
2872,31,1
2873,87,0
2874,34,1
2875,100,0
2876,14,1
2877,100,0
2878,89,1
2879,47,1
2880,14,1
2881,36,1
2882,35,0
2883,24,1
2884,36,1
2885,45,1
2886,100,0
2887,36,0
2888,9,1
2889,76,1
2890,100,0
2891,37,1
2892,100,0
2893,20,1
2894,25,1
2895,68,1
2896,82,1
2897,100,0
2898,34,1
2899,66,1
2900,6,1
2901,27,1
2902,91,1
2903,25,1
2904,15,1
2905,59,1
2906,87,1
2907,69,0
2908,9,1
2909,14,1
2910,23,1
2911,40,1
2912,50,1
2913,71,1
2914,100,0
2915,16,1
2916,63,1
2917,25,1
2918,50,1
2919,21,1
2920,11,1
2921,17,1
2922,27,0
2923,69,1
2924,59,1
2925,39,1
2926,31,0
2927,11,1
2928,10,1
2929,30,1
2930,19,1
2931,63,1
2932,75,1
2933,95,1
2934,52,1
2935,7,1
2936,25,1
2937,23,0
2938,43,1
2939,72,1
2940,31,1
2941,8,1
2942,57,1
2943,100,0
2944,87,1
2945,40,1
2946,57,1
2947,48,0
2948,42,0
2949,52,0
2950,41,1
2951,45,1
2952,72,1
2953,26,1
2954,8,0
2955,57,1
2956,96,1
2957,44,1
2958,100,0
2959,8,1
2960,23,0
2961,84,1
2962,16,1
2963,78,1
2964,32,0
2965,86,1
2966,62,0
2967,13,1
2968,71,0
2969,21,1
2970,33,1
2971,70,1
2972,49,1
2973,8,1
2974,23,1
2975,20,1
2976,42,0
2977,100,0
2978,100,0
2979,20,1
2980,57,0
2981,29,1
2982,14,1
2983,27,1
2984,76,1
2985,89,1
2986,14,1
2987,52,0
2988,23,1
2989,7,1
2990,67,1
2991,44,0
2992,100,0
2993,22,0
2994,38,1
2995,30,1
2996,22,1
2997,44,1
2998,43,1
2999,26,1
3000,17,1
3001,41,0
3002,99,1
3003,100,0
3004,100,0
3005,25,1
3006,18,1
3007,74,1
3008,55,1
3009,35,1
3010,40,0
3011,91,1
3012,22,1
3013,58,1
3014,76,1
3015,69,1
3016,100,0
3017,24,1
3018,78,1
3019,81,1
3020,27,1
3021,72,1
3022,43,1
3023,8,1
3024,36,1
3025,96,1
3026,58,1
3027,55,1
3028,67,1
3029,77,1
3030,11,1
3031,100,0
3032,38,0
3033,73,1
3034,25,0
3035,15,1
3036,26,1
3037,33,1
3038,40,1
3039,12,1
3040,17,1
3041,17,1
3042,19,1
3043,17,1
3044,8,1
3045,47,1
3046,78,1
3047,100,0
3048,11,1
3049,55,1
3050,43,1
3051,98,1
3052,100,0
3053,27,1
3054,70,1
3055,54,1
3056,26,1
3057,42,1
3058,11,1
3059,100,0
3060,100,0
3061,8,1
3062,87,1
3063,87,1
3064,15,0
3065,42,1
3066,9,1
3067,17,1
3068,32,0
3069,38,0
3070,22,1
3071,70,1
3072,21,1
3073,100,1
3074,82,1
3075,100,0
3076,47,0
3077,76,1
3078,25,1
3079,57,1
3080,100,0
3081,26,1
3082,22,1
3083,20,1
3084,24,1
3085,100,0
3086,100,0
3087,19,1
3088,25,1
3089,81,1
3090,72,1
3091,100,0
3092,100,0
3093,100,0
3094,13,1
3095,17,1
3096,45,1
3097,23,1
3098,38,1
3099,12,1
3100,38,0
3101,37,1
3102,39,1
3103,21,1
3104,13,1
3105,49,1
3106,48,1
3107,20,1
3108,16,1
3109,33,1
3110,13,1
3111,14,1
3112,28,1
3113,14,1
3114,52,1
3115,100,0
3116,8,0
3117,38,1
3118,90,1
3119,49,1
3120,20,1
3121,87,0
3122,47,1
3123,29,1
3124,70,1
3125,14,1
3126,17,0
3127,59,0
3128,16,1
3129,32,1
3130,17,1
3131,31,1
3132,60,1
3133,84,1
3134,15,1
3135,13,1
3136,66,1
3137,100,0
3138,100,0
3139,18,1
3140,60,1
3141,11,1
3142,33,1
3143,100,0
3144,41,1
3145,51,1
3146,14,0
3147,23,1
3148,10,1
3149,21,1
3150,88,0
3151,43,0
3152,77,1
3153,30,1
3154,42,1
3155,16,1
3156,100,1
3157,100,0
3158,38,1
3159,67,0
3160,67,1
3161,100,0
3162,69,1
3163,25,1
3164,70,0
3165,91,1
3166,17,0
3167,44,1
3168,100,0
3169,12,1
3170,100,0
3171,22,0
3172,90,1
3173,95,1
3174,53,0
3175,19,1
3176,100,0
3177,37,1
3178,11,1
3179,44,1
3180,39,1
3181,32,1
3182,15,0
3183,12,1
3184,40,1
3185,44,1
3186,100,1
3187,28,1
3188,56,1
3189,62,1
3190,95,0
3191,45,1
3192,29,1
3193,12,1
3194,60,0
3195,56,0
3196,37,1
3197,36,1
3198,18,1
3199,14,1
3200,24,1
3201,12,1
3202,100,0
3203,20,1
3204,57,1
3205,46,1
3206,31,1
3207,96,1
3208,100,0
3209,74,1
3210,65,1
3211,19,1
3212,44,1
3213,24,1
3214,72,1
3215,76,1
3216,18,1
3217,51,1
3218,29,1
3219,33,1
3220,56,1
3221,21,1
3222,43,0
3223,20,1
3224,66,1
3225,61,0
3226,11,0
3227,34,1
3228,100,0
3229,70,1
3230,22,1
3231,67,1
3232,24,1
3233,14,1
3234,30,1
3235,71,1
3236,29,1
3237,36,1
3238,71,1
3239,61,1
3240,28,1
3241,75,1
3242,10,0
3243,49,1
3244,24,1
3245,52,1
3246,100,0
3247,12,1
3248,31,1
3249,45,1
3250,30,1
3251,43,1
3252,29,1
3253,28,1
3254,89,1
3255,20,1
3256,100,0
3257,32,1
3258,14,1
3259,100,0
3260,21,1
3261,46,1
3262,100,0
3263,25,0
3264,17,1
3265,17,0
3266,23,1
3267,26,1
3268,74,1
3269,70,1
3270,49,0
3271,31,1
3272,68,1
3273,13,1
3274,42,1
3275,100,0
3276,44,0
3277,49,0
3278,98,0
3279,43,1
3280,22,1
3281,48,1
3282,30,1
3283,100,0
3284,43,0
3285,56,1
3286,31,0
3287,85,1
3288,26,1
3289,29,1
3290,7,0
3291,72,0
3292,76,1
3293,19,1
3294,28,1
3295,82,1
3296,7,1
3297,23,1
3298,11,0
3299,17,0
3300,16,1
3301,90,1
3302,22,1
3303,19,1
3304,9,0
3305,20,0
3306,55,1
3307,10,1
3308,71,1
3309,22,1
3310,29,1
3311,28,1
3312,35,1
3313,94,1
3314,32,1
3315,27,1
3316,30,1
3317,96,0
3318,24,0
3319,92,1
3320,12,1
3321,100,0
3322,25,1
3323,100,0
3324,33,0
3325,38,1
3326,100,0
3327,31,0
3328,28,1
3329,11,1
3330,16,0
3331,6,1
3332,24,1
3333,18,1
3334,100,0
3335,88,1
3336,100,0
3337,65,0
3338,100,0
3339,64,1
3340,100,0
3341,100,0
3342,10,0
3343,11,1
3344,29,1
3345,98,1
3346,57,0
3347,10,0
3348,37,1
3349,28,1
3350,100,0
3351,17,1
3352,19,1
3353,60,1
3354,25,1
3355,30,1
3356,31,0
3357,17,0
3358,18,1
3359,39,1
3360,20,1
3361,37,1
3362,93,0
3363,12,1
3364,35,0
3365,87,1
3366,25,1
3367,19,1
3368,76,1
3369,38,1
3370,42,1
3371,23,1
3372,22,0
3373,30,1
3374,100,0
3375,25,1
3376,59,1
3377,20,0
3378,10,1
3379,53,1
3380,100,0
3381,14,1
3382,36,1
3383,22,1
3384,13,1
3385,97,1
3386,17,1
3387,35,1
3388,13,0
3389,29,1
3390,100,0
3391,100,0
3392,83,1
3393,58,1
3394,17,1
3395,42,1
3396,29,1
3397,100,0
3398,19,1
3399,22,1
3400,26,1
3401,51,1
3402,34,1
3403,100,0
3404,83,1
3405,33,0
3406,100,0
3407,25,1
3408,59,0
3409,33,1
3410,77,1
3411,67,1
3412,30,1
3413,24,1
3414,10,1
3415,32,1
3416,60,1
3417,100,0
3418,100,0
3419,43,1
3420,29,1
3421,23,0
3422,16,1
3423,100,0
3424,67,0
3425,88,0
3426,27,0
3427,58,1
3428,10,1
3429,29,1
3430,46,0
3431,40,1
3432,21,1
3433,33,1
3434,66,1
3435,33,1
3436,67,0
3437,39,1
3438,23,0
3439,9,1
3440,56,1
3441,18,0
3442,80,1
3443,24,1
3444,12,1
3445,62,1
3446,18,1
3447,14,1
3448,19,0
3449,10,1
3450,100,0
3451,22,1
3452,53,1
3453,6,1
3454,35,1
3455,59,0
3456,11,1
3457,59,1
3458,10,1
3459,100,0
3460,70,1
3461,100,0
3462,47,0
3463,31,1
3464,100,0
3465,14,0
3466,32,0
3467,74,0
3468,39,1
3469,16,1
3470,35,1
3471,61,1
3472,22,1
3473,23,0
3474,21,0
3475,21,1
3476,31,1
3477,90,1
3478,48,1
3479,17,0
3480,52,1
3481,28,0
3482,42,1
3483,54,0
3484,28,1
3485,49,1
3486,17,1
3487,15,0
3488,78,1
3489,43,1
3490,28,1
3491,13,1
3492,71,1
3493,20,1
3494,36,1
3495,86,0
3496,43,1
3497,29,1
3498,46,1
3499,46,1
3500,10,1
3501,30,1
3502,27,1
3503,35,1
3504,16,0
3505,12,1
3506,54,1
3507,30,1
3508,36,1
3509,17,1
3510,31,1
3511,27,1
3512,30,1
3513,66,0
3514,18,1
3515,42,1
3516,91,0
3517,11,1
3518,24,1
3519,12,0
3520,49,1
3521,20,1
3522,44,1
3523,100,0
3524,44,1
3525,22,1
3526,39,0
3527,11,1
3528,54,1
3529,65,1
3530,68,0
3531,48,1
3532,34,0
3533,37,0
3534,66,1
3535,52,1
3536,21,1
3537,34,1
3538,16,0
3539,67,1
3540,57,1
3541,92,1
3542,21,1
3543,19,1
3544,8,1
3545,60,1
3546,79,1
3547,67,1
3548,20,1
3549,100,0
3550,12,1
3551,57,1
3552,36,1
3553,9,1
3554,38,1
3555,33,1
3556,53,1
3557,28,0
3558,87,1
3559,43,1
3560,93,0
3561,32,1
3562,100,0
3563,22,1
3564,14,1
3565,49,1
3566,18,1
3567,23,1
3568,38,1
3569,67,1
3570,19,1
3571,16,1
3572,100,0
3573,14,1
3574,22,1
3575,55,0
3576,24,0
3577,18,1
3578,12,1
3579,100,0
3580,8,0
3581,38,1
3582,12,1
3583,49,0
3584,51,1
3585,100,0
3586,35,1
3587,36,0
3588,100,0
3589,22,0
3590,22,1
3591,16,1
3592,29,0
3593,91,1
3594,100,0
3595,42,1
3596,16,1
3597,79,1
3598,20,1
3599,29,1
3600,9,0
3601,19,1
3602,26,1
3603,41,1
3604,31,1
3605,31,1
3606,61,1
3607,10,0
3608,22,0
3609,9,1
3610,100,0
3611,86,1
3612,37,1
3613,31,1
3614,13,1
3615,8,1
3616,43,1
3617,100,0
3618,24,1
3619,63,1
3620,52,1
3621,88,1
3622,47,1
3623,50,0
3624,55,0
3625,100,0
3626,54,1
3627,15,1
3628,23,1
3629,12,1
3630,37,1
3631,96,0
3632,50,0
3633,16,1
3634,100,0
3635,82,1
3636,81,1
3637,33,1
3638,62,1
3639,16,1
3640,44,1
3641,49,0
3642,44,1
3643,100,0
3644,97,0
3645,19,1
3646,16,0
3647,22,1
3648,9,1
3649,100,0
3650,33,0
3651,11,1
3652,28,1
3653,77,1
3654,71,1
3655,29,1
3656,100,0
3657,11,1
3658,29,1
3659,21,1
3660,35,1
3661,80,1
3662,22,1
3663,100,0
3664,35,0
3665,100,0
3666,29,1
3667,27,0
3668,78,1
3669,88,0
3670,100,0
3671,80,0
3672,16,1
3673,24,1
3674,100,0
3675,24,1
3676,100,0
3677,53,1
3678,12,1
3679,33,1
3680,49,0
3681,28,0
3682,15,1
3683,31,1
3684,10,0
3685,25,1
3686,25,0
3687,85,1
3688,66,1
3689,46,0
3690,16,0
3691,29,1
3692,20,1
3693,46,1
3694,19,1
3695,82,1
3696,22,1
3697,37,1
3698,66,1
3699,13,1
3700,100,0
3701,26,1
3702,57,1
3703,15,1
3704,56,1
3705,61,1
3706,28,1
3707,86,1
3708,9,1
3709,25,1
3710,85,1
3711,98,1
3712,17,1
3713,9,1
3714,84,0
3715,12,1
3716,65,1
3717,78,1
3718,18,1
3719,25,1
3720,16,1
3721,100,0
3722,100,0
3723,18,1
3724,69,0
3725,68,1
3726,46,1
3727,23,1
3728,19,1
3729,71,1
3730,100,0
3731,20,0
3732,59,1
3733,31,0
3734,32,1
3735,38,1
3736,42,1
3737,21,1
3738,76,1
3739,22,1
3740,84,1
3741,27,0
3742,47,1
3743,18,1
3744,23,1
3745,100,0
3746,15,0
3747,40,0
3748,55,1
3749,18,1
3750,34,1
3751,37,1
3752,11,0
3753,11,1
3754,27,0
3755,37,1
3756,15,0
3757,6,1
3758,26,1
3759,16,1
3760,71,1
3761,41,1
3762,89,1
3763,100,0
3764,59,1
3765,29,1
3766,36,1
3767,70,0
3768,33,1
3769,95,1
3770,18,1
3771,17,1
3772,12,0
3773,100,0
3774,43,0
3775,30,1
3776,69,1
3777,20,1
3778,15,1
3779,64,1
3780,83,0
3781,59,1
3782,55,1
3783,99,1
3784,10,1
3785,100,0
3786,47,1
3787,100,0
3788,100,0
3789,51,1
3790,22,0
3791,83,1
3792,44,1
3793,61,1
3794,14,1
3795,35,0
3796,38,1
3797,25,1
3798,28,1
3799,44,1
3800,35,1
3801,26,1
3802,18,1
3803,22,0
3804,30,0
3805,89,0
3806,100,0
3807,32,0
3808,60,1
3809,16,1
3810,27,1
3811,100,0
3812,23,1
3813,19,0
3814,25,0
3815,7,1
3816,93,1
3817,14,1
3818,100,0
3819,40,0
3820,46,1
3821,32,1
3822,27,1
3823,15,1
3824,34,1
3825,21,1
3826,37,1
3827,38,1
3828,34,1
3829,100,0
3830,44,1
3831,48,0
3832,58,1
3833,92,1
3834,32,1
3835,41,1
3836,63,1
3837,100,0
3838,27,0
3839,16,1
3840,12,1
3841,33,1
3842,42,1
3843,43,1
3844,13,1
3845,12,1
3846,41,1
3847,96,1
3848,41,1
3849,42,1
3850,100,0
3851,55,1
3852,26,0
3853,42,0
3854,51,0
3855,35,0
3856,34,1
3857,82,1
3858,37,0
3859,50,1
3860,36,1
3861,33,0
3862,31,1
3863,100,0
3864,87,1
3865,64,1
3866,15,1
3867,47,0
3868,30,1
3869,8,0
3870,43,1
3871,32,1
3872,83,1
3873,68,1
3874,78,1
3875,100,0
3876,14,1
3877,100,0
3878,46,0
3879,19,1
3880,22,0
3881,12,0
3882,31,1
3883,70,0
3884,28,1
3885,79,1
3886,17,1
3887,8,1
3888,20,1
3889,19,1
3890,22,1
3891,27,1
3892,100,0
3893,20,1
3894,64,1
3895,52,0
3896,100,0
3897,72,1
3898,100,0
3899,71,1
3900,16,1
3901,38,1
3902,18,0
3903,67,1
3904,74,1
3905,26,1
3906,42,1
3907,78,1
3908,100,0
3909,37,1
3910,23,1
3911,97,1
3912,8,1
3913,18,1
3914,62,1
3915,44,1
3916,30,1
3917,27,1
3918,29,0
3919,25,1
3920,25,1
3921,23,1
3922,31,0
3923,81,1
3924,20,1
3925,46,1
3926,13,1
3927,25,0
3928,100,0
3929,34,1
3930,54,1
3931,34,1
3932,62,1
3933,12,0
3934,39,1
3935,26,1
3936,26,1
3937,48,1
3938,78,1
3939,10,1
3940,53,0
3941,35,1
3942,16,0
3943,47,1
3944,45,1
3945,57,1
3946,38,1
3947,25,1
3948,71,0
3949,15,1
3950,29,1
3951,20,1
3952,76,0
3953,98,1
3954,9,0
3955,11,1
3956,27,1
3957,38,1
3958,35,1
3959,100,0
3960,60,1
3961,47,1
3962,100,0
3963,40,0
3964,100,0
3965,42,1
3966,10,1
3967,40,0
3968,28,1
3969,28,1
3970,27,0
3971,100,0
3972,78,1
3973,35,1
3974,13,0
3975,28,1
3976,43,1
3977,100,0
3978,15,1
3979,27,1
3980,78,1
3981,100,0
3982,49,1
3983,64,1
3984,10,1
3985,68,1
3986,49,1
3987,32,1
3988,17,0
3989,17,0
3990,53,1
3991,90,1
3992,77,1
3993,20,1
3994,20,1
3995,52,1
3996,44,1
3997,100,0
3998,43,1
3999,30,1
4000,14,1
4001,100,0
4002,40,0
4003,14,1
4004,22,1
4005,12,0
4006,20,0
4007,25,1
4008,46,1
4009,81,1
4010,100,0
4011,91,1
4012,85,1
4013,43,1
4014,29,0
4015,27,1
4016,33,0
4017,18,1
4018,38,1
4019,100,0
4020,78,1
4021,53,1
4022,100,0
4023,9,1
4024,15,1
4025,50,1
4026,40,1
4027,8,1
4028,20,1
4029,47,1
4030,41,1
4031,25,1
4032,18,0
4033,28,1
4034,47,1
4035,88,0
4036,27,1
4037,7,1
4038,38,1
4039,9,1
4040,31,1
4041,91,0
4042,50,1
4043,24,1
4044,83,1
4045,23,1
4046,34,1
4047,12,1
4048,45,1
4049,24,1
4050,25,1
4051,56,1
4052,12,1
4053,10,1
4054,14,0
4055,26,1
4056,57,0
4057,28,0
4058,28,1
4059,48,1
4060,25,0
4061,100,0
4062,80,1
4063,54,1
4064,53,1
4065,49,1
4066,47,1
4067,23,1
4068,47,1
4069,53,0
4070,26,1
4071,13,1
4072,10,0
4073,79,0
4074,11,0
4075,49,1
4076,49,1
4077,10,0
4078,98,1
4079,58,1
4080,100,0
4081,17,1
4082,12,0
4083,24,1
4084,9,0
4085,19,0
4086,26,1
4087,100,0
4088,15,0
4089,28,0
4090,42,1
4091,7,1
4092,8,0
4093,73,1
4094,10,0
4095,16,0
4096,18,1
4097,80,0
4098,20,1
4099,70,1
4100,27,1
4101,100,0
4102,49,1
4103,10,1
4104,46,0
4105,22,0
4106,53,1
4107,28,1
4108,19,0
4109,29,1
4110,32,0
4111,100,0
4112,89,0
4113,48,1
4114,10,0
4115,30,1
4116,18,1
4117,16,1
4118,25,0
4119,81,1
4120,100,0
4121,61,1
4122,14,1
4123,46,1
4124,28,1
4125,25,0
4126,60,0
4127,85,1
4128,71,1
4129,64,1
4130,53,1
4131,26,1
4132,19,1
4133,29,0
4134,52,0
4135,76,1
4136,42,1
4137,19,1
4138,45,1
