episode,steps,reward
2140,55,1
2141,24,1
2142,29,1
2143,29,1
2144,25,1
2145,51,1
2146,57,1
2147,40,1
2148,69,1
2149,34,1
2150,79,1
2151,36,0
2152,115,0
2153,62,1
2154,168,1
2155,43,1
2156,47,0
2157,79,1
2158,37,0
2159,77,1
2160,29,0
2161,53,1
2162,31,1
2163,37,1
2164,23,1
2165,42,0
2166,104,1
2167,33,1
2168,49,0
2169,85,0
2170,47,0
2171,51,1
2172,34,1
2173,88,1
2174,53,1
2175,83,0
2176,42,0
2177,70,1
2178,35,0
2179,31,1
2180,60,0
2181,73,0
2182,72,0
2183,48,0
2184,97,0
2185,78,1
2186,40,1
2187,26,1
2188,68,1
2189,84,1
2190,87,1
2191,40,0
2192,67,1
2193,49,1
2194,102,1
2195,48,1
2196,80,1
2197,54,1
2198,44,1
2199,51,0
2200,29,1
2201,31,0
2202,31,0
2203,96,1
2204,34,0
2205,35,1
2206,56,0
2207,56,1
2208,36,1
2209,54,0
2210,95,0
2211,47,0
2212,44,1
2213,57,1
2214,39,1
2215,69,1
2216,32,1
2217,53,0
2218,63,1
2219,93,0
2220,72,1
2221,61,1
2222,62,1
2223,53,0
2224,55,1
2225,30,0
2226,61,1
2227,89,1
2228,53,1
2229,52,0
2230,37,1
2231,75,1
2232,38,1
2233,31,1
2234,46,0
2235,58,0
2236,49,0
2237,71,1
2238,94,1
2239,104,0
2240,60,0
2241,42,1
2242,129,0
2243,70,0
2244,61,1
2245,47,0
2246,51,1
2247,60,1
2248,53,1
2249,101,1
2250,41,1
2251,92,0
2252,63,1
2253,22,1
2254,95,1
2255,38,0
2256,120,1
2257,49,1
2258,24,0
2259,69,0
2260,24,0
2261,62,1
2262,200,0
2263,31,1
2264,65,0
2265,47,0
2266,65,1
2267,21,1
2268,90,0
2269,50,1
2270,95,1
2271,157,0
2272,79,0
2273,35,1
2274,35,1
2275,63,0
2276,55,0
2277,66,0
2278,100,1
2279,36,1
2280,59,1
2281,72,1
2282,26,0
2283,35,1
2284,43,0
2285,70,0
2286,137,0
2287,58,1
2288,79,1
2289,22,1
2290,59,1
2291,56,0
2292,132,0
2293,83,1
2294,64,0
2295,118,1
2296,86,0
2297,41,1
2298,58,1
2299,73,0
2300,87,1
2301,60,0
2302,66,1
2303,52,1
2304,35,1
2305,106,1
2306,17,0
2307,52,1
2308,63,0
2309,63,1
2310,42,1
2311,55,1
2312,81,1
2313,86,1
2314,48,0
2315,72,1
2316,38,1
2317,89,1
2318,103,0
2319,11,0
2320,53,0
2321,42,0
2322,23,0
2323,69,0
2324,74,1
2325,48,0
2326,23,1
2327,73,1
2328,80,0
2329,33,1
2330,71,1
2331,66,1
2332,38,1
2333,155,1
2334,84,1
2335,45,1
2336,38,1
2337,53,1
2338,76,1
2339,59,1
2340,135,1
2341,31,0
2342,101,0
2343,102,1
2344,90,0
2345,51,0
2346,28,0
2347,107,1
2348,51,1
2349,44,1
2350,97,1
2351,30,0
2352,70,1
2353,58,0
2354,83,0
2355,57,1
2356,29,0
2357,88,1
2358,28,0
2359,33,0
2360,100,1
2361,43,1
2362,79,1
2363,61,1
2364,63,1
2365,74,1
2366,76,0
2367,131,0
2368,21,0
2369,59,1
2370,43,0
2371,40,0
2372,106,1
2373,113,0
2374,68,1
2375,31,1
2376,34,0
2377,189,0
2378,48,1
2379,95,0
2380,42,0
2381,59,1
2382,37,1
2383,67,1
2384,50,0
2385,129,0
2386,101,0
2387,60,1
2388,65,1
2389,41,1
2390,104,1
2391,21,0
2392,200,0
2393,59,1
2394,46,1
2395,38,0
2396,129,0
2397,139,1
2398,83,0
2399,121,1
2400,44,1
2401,45,1
2402,74,0
2403,119,1
2404,37,0
2405,106,0
2406,35,1
2407,60,1
2408,59,1
2409,91,1
2410,12,0
2411,200,0
2412,21,0
2413,126,1
2414,38,1
2415,25,1
2416,38,0
2417,57,0
2418,58,0
2419,41,1
2420,81,1
2421,27,0
2422,54,1
2423,62,1
2424,55,0
2425,12,0
2426,51,0
2427,71,1
2428,111,1
2429,148,1
2430,72,1
2431,21,1
2432,108,1
2433,45,0
2434,83,1
2435,97,1
2436,85,1
2437,58,0
2438,66,1
2439,79,0
2440,33,0
2441,86,1
2442,48,1
2443,43,1
2444,53,0
2445,46,0
2446,49,1
2447,38,1
2448,39,1
2449,76,1
2450,77,1
2451,191,1
2452,113,0
2453,59,0
2454,37,1
2455,28,0
2456,37,1
2457,61,1
2458,41,0
2459,28,0
2460,151,0
2461,86,1
2462,51,1
2463,40,1
2464,165,1
2465,31,0
2466,110,1
2467,65,1
2468,99,0
2469,62,0
2470,169,0
2471,81,1
2472,200,0
2473,51,0
2474,58,1
2475,123,0
2476,77,0
2477,91,1
2478,79,1
2479,59,0
2480,103,1
2481,45,1
2482,65,1
2483,41,1
2484,42,1
2485,72,0
2486,154,0
2487,70,0
2488,44,0
2489,106,0
2490,29,0
2491,49,0
2492,64,1
2493,86,1
2494,96,0
2495,66,0
2496,31,0
2497,109,1
2498,44,0
2499,28,1
2500,44,1
2501,30,1
2502,36,1
2503,47,1
2504,76,0
2505,53,0
2506,43,0
2507,33,0
2508,25,0
2509,38,1
2510,122,1
2511,42,0
2512,102,0
2513,62,0
2514,70,0
2515,46,1
2516,38,1
2517,36,0
2518,52,1
2519,36,1
2520,159,1
2521,26,0
2522,44,1
2523,39,0
2524,83,0
2525,43,0
2526,76,0
2527,34,1
2528,138,1
2529,68,0
2530,93,1
2531,82,1
2532,41,0
2533,47,1
2534,138,1
2535,34,1
2536,158,1
2537,107,0
2538,111,0
2539,31,1
2540,42,0
2541,62,1
2542,119,1
2543,50,1
2544,21,0
2545,88,0
2546,56,1
2547,46,1
2548,49,1
2549,47,1
2550,72,1
2551,46,1
2552,42,1
2553,44,1
2554,47,0
2555,82,0
2556,34,0
2557,176,1
2558,42,0
2559,83,0
2560,45,0
2561,95,0
2562,91,0
2563,29,0
2564,33,0
2565,60,0
2566,81,0
2567,42,1
2568,107,1
2569,51,1
2570,40,1
2571,63,1
2572,68,0
2573,42,0
2574,97,1
2575,62,0
2576,33,1
2577,50,0
2578,72,0
2579,56,1
2580,27,0
2581,92,0
2582,41,0
2583,200,0
2584,36,1
2585,89,1
2586,146,0
2587,35,1
2588,45,1
2589,64,1
2590,88,1
2591,111,1
2592,25,0
2593,76,1
2594,68,1
2595,54,0
2596,69,0
2597,92,1
2598,105,1
2599,105,1
2600,28,1
2601,83,1
2602,54,1
2603,102,1
2604,62,1
2605,101,1
2606,58,0
2607,70,0
2608,46,0
2609,29,0
2610,43,1
2611,61,0
2612,70,1
2613,36,1
2614,36,1
2615,40,0
2616,102,1
2617,89,1
2618,37,1
2619,88,1
2620,55,1
2621,60,0
2622,100,1
2623,93,1
2624,39,1
2625,107,0
2626,63,1
2627,87,1
2628,72,1
2629,29,1
2630,61,1
2631,139,1
2632,156,1
2633,60,1
2634,77,1
2635,56,0
2636,114,1
2637,67,1
2638,48,1
2639,29,1
2640,66,1
2641,31,0
2642,129,0
2643,62,1
2644,66,0
2645,35,1
2646,27,0
2647,30,0
2648,30,0
2649,27,0
2650,40,0
2651,83,0
2652,47,0
2653,40,0
2654,82,0
2655,75,1
2656,51,1
2657,83,0
2658,55,1
2659,116,0
2660,28,1
2661,200,0
2662,121,1
2663,51,0
2664,43,0
2665,33,1
2666,53,0
2667,45,0
2668,42,0
2669,38,0
2670,42,0
2671,38,1
2672,93,1
2673,15,0
2674,67,0
2675,85,0
2676,52,1
2677,22,0
2678,46,0
2679,60,1
2680,143,0
2681,50,1
2682,52,1
2683,69,0
2684,34,1
2685,114,0
2686,51,0
2687,60,0
2688,66,1
2689,99,1
2690,54,0
2691,105,0
2692,152,0
2693,117,0
2694,48,1
2695,135,1
2696,30,1
2697,30,0
2698,27,1
2699,64,0
2700,103,1
2701,50,1
2702,64,0
2703,67,1
2704,131,1
2705,73,0
2706,77,1
2707,63,0
2708,36,0
2709,112,0
2710,51,1
2711,22,0
2712,106,1
2713,30,0
2714,47,0
2715,78,1
2716,84,1
2717,79,0
2718,37,1
2719,72,0
2720,140,1
2721,55,1
2722,26,1
2723,117,0
2724,65,0
2725,138,0
2726,117,0
2727,63,1
2728,24,1
2729,26,0
2730,27,0
2731,40,0
2732,62,1
2733,62,0
2734,116,1
2735,42,1
2736,104,1
2737,62,0
2738,37,0
2739,84,0
2740,66,1
2741,58,0
2742,29,1
2743,30,1
2744,77,1
2745,44,1
2746,73,1
2747,41,1
2748,59,1
2749,88,1
2750,80,0
2751,21,0
2752,61,0
2753,135,0
2754,64,1
2755,38,1
2756,43,1
2757,57,0
2758,38,1
2759,97,0
2760,50,1
2761,26,1
2762,135,1
2763,46,0
2764,32,1
2765,65,1
2766,62,1
2767,96,0
2768,57,0
2769,81,1
2770,20,0
2771,102,0
2772,34,1
2773,36,0
2774,81,0
2775,45,1
2776,64,0
2777,67,0
2778,17,0
2779,49,1
2780,62,1
2781,55,0
2782,113,1
2783,58,0
2784,27,1
2785,63,0
2786,42,0
2787,121,1
2788,63,1
2789,63,1
2790,88,1
2791,68,1
2792,78,0
2793,108,0
2794,128,0
2795,52,0
2796,80,0
2797,103,1
2798,40,1
2799,40,1
2800,116,0
2801,32,1
2802,78,1
2803,22,0
2804,49,1
2805,46,1
2806,39,1
2807,87,1
2808,30,1
2809,30,1
2810,78,0
2811,45,0
2812,74,0
2813,45,1
2814,66,0
2815,36,0
2816,48,0
2817,90,0
2818,91,1
2819,48,1
2820,91,0
2821,51,1
2822,33,0
2823,124,0
2824,48,0
2825,130,1
2826,53,1
2827,89,1
2828,49,1
2829,69,0
2830,77,0
2831,120,0
2832,64,0
2833,65,1
2834,76,0
2835,76,0
2836,87,0
2837,94,1
2838,70,1
2839,67,1
2840,177,0
2841,47,1
2842,67,1
2843,59,1
2844,75,1
2845,51,0
2846,71,0
2847,103,1
2848,40,1
2849,26,1
2850,99,1
2851,154,1
2852,120,1
2853,110,1
2854,16,0
2855,43,0
2856,38,1
2857,136,1
2858,70,0
2859,61,1
2860,81,1
2861,47,0
2862,49,1
2863,179,1
2864,43,0
2865,158,1
2866,141,1
2867,58,0
2868,111,1
2869,48,1
2870,45,1
2871,37,1
2872,112,0
2873,67,0
2874,37,1
2875,48,0
2876,76,0
2877,31,0
2878,41,1
2879,55,0
2880,71,0
2881,77,0
2882,149,1
2883,57,0
2884,31,0
2885,72,0
2886,60,1
2887,41,0
2888,199,1
2889,28,0
2890,50,1
2891,49,1
2892,111,0
2893,55,1
2894,55,1
2895,114,1
2896,100,0
2897,89,1
2898,60,0
2899,90,0
2900,89,0
2901,200,0
2902,53,0
2903,93,1
2904,38,0
2905,90,1
2906,61,1
2907,79,0
2908,30,1
2909,53,1
2910,88,1
2911,50,0
2912,55,1
2913,67,1
2914,89,0
2915,67,1
2916,46,1
2917,73,0
2918,43,1
2919,113,1
2920,85,1
2921,82,1
2922,85,0
2923,63,0
2924,57,1
2925,72,0
2926,79,0
2927,71,0
2928,85,1
2929,30,1
2930,156,1
2931,48,1
2932,147,0
2933,111,1
2934,91,0
2935,30,1
2936,28,0
2937,51,1
2938,113,1
2939,54,1
2940,27,0
2941,34,0
2942,49,1
2943,51,0
2944,39,1
2945,58,1
2946,107,0
2947,50,1
2948,49,1
2949,47,1
2950,65,0
2951,198,0
2952,66,0
2953,30,0
2954,113,1
2955,44,1
2956,83,1
2957,78,1
2958,46,1
2959,31,1
2960,73,0
2961,64,0
2962,116,0
2963,91,1
2964,37,1
2965,70,0
2966,60,0
2967,54,1
2968,35,0
2969,77,1
2970,113,1
2971,29,1
2972,141,1
2973,65,1
2974,99,1
2975,114,0
2976,55,0
2977,49,1
2978,123,0
2979,30,1
2980,50,1
2981,81,1
2982,115,0
2983,100,1
2984,56,0
2985,91,1
2986,24,0
2987,80,0
2988,31,0
2989,46,1
2990,70,0
2991,84,0
2992,43,0
2993,37,1
2994,69,1
2995,62,1
2996,38,1
2997,46,1
2998,49,0
2999,46,1
3000,38,1
3001,100,0
3002,107,1
3003,54,1
3004,50,1
3005,46,1
3006,200,0
3007,55,0
3008,36,1
3009,47,0
3010,93,1
3011,86,0
3012,50,1
3013,70,0
3014,46,1
3015,44,1
3016,54,1
3017,109,0
3018,15,0
3019,22,1
3020,11,0
3021,67,1
3022,140,0
3023,56,1
3024,44,1
3025,100,1
3026,58,0
3027,33,1
3028,54,1
3029,63,1
3030,53,1
3031,70,0
3032,67,1
3033,85,1
3034,41,0
3035,133,0
3036,69,1
3037,162,1
3038,93,1
3039,53,1
3040,48,1
3041,14,0
3042,81,0
3043,51,1
3044,115,1
3045,43,0
3046,112,0
3047,72,0
3048,148,0
3049,49,0
3050,36,1
3051,53,1
3052,89,0
3053,94,1
3054,27,1
3055,117,1
3056,31,0
3057,39,1
3058,103,1
3059,57,0
3060,31,0
3061,49,0
3062,90,0
3063,51,1
3064,28,1
3065,33,0
3066,53,1
3067,66,1
3068,41,1
3069,39,0
3070,54,0
3071,56,1
3072,93,0
3073,56,1
3074,45,0
3075,41,1
3076,68,0
3077,36,0
3078,40,1
3079,36,1
3080,57,1
3081,33,0
3082,106,0
3083,52,0
3084,81,0
3085,39,1
3086,59,1
3087,38,1
3088,83,1
3089,104,0
3090,103,0
3091,40,1
3092,62,1
3093,94,1
3094,98,0
3095,44,1
3096,53,1
3097,200,0
3098,159,0
3099,28,1
3100,27,1
3101,156,1
3102,103,1
3103,105,0
3104,62,0
3105,72,1
3106,87,1
3107,89,0
3108,200,0
3109,132,0
3110,111,1
3111,43,1
3112,40,1
3113,123,1
3114,119,1
3115,27,1
3116,69,1
3117,105,1
3118,157,0
3119,50,0
3120,32,0
3121,94,1
3122,37,0
3123,42,1
3124,33,1
3125,125,1
3126,37,1
3127,78,0
3128,105,1
3129,71,1
3130,87,0
3131,52,0
3132,54,1
3133,14,0
3134,31,1
3135,47,0
3136,108,1
3137,74,0
3138,23,0
3139,67,1
3140,89,0
3141,71,0
3142,102,1
3143,98,0
3144,80,0
3145,49,0
3146,39,0
3147,14,0
3148,44,0
3149,50,0
3150,68,1
3151,44,1
3152,69,1
3153,82,1
3154,52,1
3155,44,1
3156,41,1
3157,68,1
3158,66,0
3159,81,1
3160,52,1
3161,64,1
3162,86,1
3163,90,1
3164,34,0
3165,28,1
3166,22,0
3167,51,1
3168,39,1
3169,80,0
3170,59,1
3171,33,0
3172,80,1
3173,121,1
3174,66,1
3175,68,1
3176,111,0
3177,106,0
3178,44,0
3179,70,1
3180,70,0
3181,18,0
3182,56,1
3183,41,1
3184,61,0
3185,41,1
3186,46,0
3187,75,1
3188,81,0
3189,82,0
3190,57,0
3191,140,1
3192,63,1
3193,80,1
3194,24,0
3195,80,0
3196,66,0
3197,129,1
3198,46,0
3199,52,1
3200,60,1
3201,92,0
3202,112,0
3203,21,0
3204,63,1
3205,80,1
3206,116,0
3207,45,1
3208,173,0
3209,68,0
3210,68,1
3211,100,0
3212,130,0
3213,31,0
3214,84,0
3215,54,0
3216,36,1
3217,74,0
3218,39,0
3219,48,1
3220,76,0
3221,37,0
3222,71,0
3223,51,1
3224,55,0
3225,43,1
3226,67,0
3227,78,0
3228,48,1
3229,98,0
3230,19,0
3231,50,1
3232,45,0
3233,68,0
3234,37,1
3235,79,1
3236,43,1
3237,47,0
3238,64,1
3239,66,0
3240,33,0
3241,31,0
3242,44,1
3243,48,1
3244,74,0
3245,28,1
3246,45,0
3247,145,0
3248,33,0
3249,75,1
3250,67,1
3251,196,1
3252,123,1
3253,47,1
3254,113,1
3255,68,1
3256,47,1
3257,48,1
3258,55,1
3259,27,1
3260,168,1
3261,76,1
3262,84,0
3263,58,1
3264,93,0
3265,108,1
3266,40,0
3267,107,1
3268,65,1
3269,73,1
3270,25,1
3271,79,0
3272,68,0
3273,35,1
3274,56,0
3275,58,1
3276,38,1
3277,60,0
3278,66,1
3279,29,1
3280,46,0
3281,35,1
3282,28,1
3283,195,1
3284,57,0
3285,81,0
3286,85,0
3287,60,1
3288,13,0
3289,123,1
3290,41,1
3291,131,0
3292,121,0
3293,38,0
3294,47,1
3295,44,1
3296,36,0
3297,67,1
3298,67,0
3299,75,0
3300,55,1
3301,119,1
3302,50,1
3303,42,1
3304,48,1
3305,42,1
3306,66,0
3307,22,0
3308,55,1
3309,91,0
3310,56,1
3311,109,0
3312,84,1
3313,57,0
3314,52,1
3315,27,0
3316,38,1
3317,123,0
3318,94,1
3319,68,0
3320,119,1
3321,60,1
3322,48,1
3323,110,1
3324,61,0
3325,51,1
3326,73,1
3327,22,0
3328,121,1
3329,43,1
3330,43,1
3331,60,0
3332,47,0
3333,52,1
3334,78,0
3335,64,0
3336,54,0
3337,48,1
3338,23,0
3339,27,0
3340,50,1
3341,40,0
3342,60,0
3343,51,1
3344,200,0
3345,68,1
3346,31,0
3347,50,1
3348,38,0
3349,51,1
3350,43,0
3351,40,1
3352,53,1
3353,101,1
3354,55,0
3355,40,0
3356,31,1
3357,146,1
3358,89,1
3359,78,0
3360,66,1
3361,45,0
3362,36,1
3363,56,1
3364,76,1
3365,100,1
3366,41,0
3367,115,1
3368,31,0
3369,42,0
3370,33,1
3371,81,0
3372,88,1
3373,38,0
3374,95,1
3375,131,1
3376,50,1
3377,33,1
3378,32,1
3379,165,0
3380,67,0
3381,59,0
3382,68,0
3383,57,1
3384,48,1
3385,86,0
3386,76,1
3387,151,1
3388,28,0
3389,50,1
3390,129,1
3391,55,1
3392,70,1
3393,94,0
3394,72,0
3395,93,0
3396,70,0
3397,177,1
3398,136,1
3399,50,1
3400,43,0
3401,72,1
3402,92,1
3403,73,0
3404,118,1
3405,131,1
3406,129,1
3407,35,0
3408,70,1
3409,49,1
3410,43,1
3411,33,1
3412,48,0
3413,21,0
3414,45,1
3415,74,0
3416,27,1
3417,92,0
3418,36,1
3419,77,1
3420,55,1
3421,69,0
3422,87,0
3423,63,0
3424,63,1
3425,67,0
3426,48,0
3427,131,0
3428,76,1
3429,34,0
3430,76,1
3431,68,0
3432,48,1
3433,83,1
3434,56,1
3435,19,0
3436,45,1
3437,26,0
3438,100,0
3439,87,1
3440,73,1
3441,94,1
3442,200,0
3443,83,0
3444,50,0
3445,90,0
3446,48,1
3447,62,1
3448,129,1
3449,75,1
3450,38,0
3451,23,1
3452,97,1
3453,56,1
3454,35,1
3455,90,0
3456,72,0
3457,79,1
3458,84,1
3459,93,1
3460,96,1
3461,57,1
3462,91,1
3463,92,1
3464,156,1
3465,55,1
3466,32,0
3467,60,1
3468,68,1
3469,29,1
3470,71,1
3471,31,0
3472,59,1
3473,106,1
3474,198,1
3475,46,1
3476,67,0
3477,77,1
3478,42,0
3479,97,0
3480,91,1
3481,126,1
3482,109,1
3483,64,1
3484,82,0
3485,43,1
3486,91,0
3487,76,0
3488,50,0
3489,93,1
3490,90,0
3491,36,1
3492,21,0
3493,26,1
3494,30,0
3495,77,1
3496,66,1
3497,62,0
3498,99,1
3499,44,0
3500,200,0
3501,73,1
3502,68,1
3503,48,1
3504,91,1
3505,94,0
3506,117,0
3507,29,0
3508,48,1
3509,23,1
3510,35,1
3511,42,1
3512,87,1
3513,24,0
3514,60,1
3515,107,1
3516,31,0
3517,48,0
3518,39,1
3519,42,1
3520,42,1
3521,121,0
3522,49,1
3523,40,0
3524,95,0
3525,24,0
3526,56,1
3527,133,0
3528,67,1
3529,94,1
3530,117,0
3531,75,1
3532,55,0
3533,75,1
3534,75,0
3535,62,1
3536,52,1
3537,84,1
3538,35,1
3539,64,1
3540,90,1
3541,66,1
3542,57,0
3543,32,1
3544,35,0
3545,100,0
3546,28,0
3547,75,1
3548,38,1
3549,47,1
3550,56,0
3551,71,1
3552,46,1
3553,143,1
3554,52,1
3555,58,0
3556,139,1
3557,75,1
3558,27,0
3559,65,1
3560,65,1
3561,42,1
3562,59,1
3563,85,1
3564,51,0
3565,100,0
3566,106,0
3567,159,1
3568,36,0
3569,67,1
3570,68,1
3571,34,1
3572,115,1
3573,51,0
3574,31,0
3575,48,0
3576,16,0
3577,54,1
3578,25,0
3579,116,1
3580,32,0
3581,68,0
3582,35,1
3583,82,1
3584,77,1
3585,30,0
3586,115,1
3587,48,0
3588,44,1
3589,54,1
3590,149,0
3591,47,1
3592,114,0
3593,97,1
3594,84,0
3595,25,0
3596,32,0
3597,87,0
3598,53,1
3599,51,0
3600,75,1
3601,89,1
3602,35,1
3603,50,0
3604,89,1
3605,46,0
3606,41,0
3607,55,0
3608,32,0
3609,66,0
3610,52,1
3611,96,0
3612,53,0
3613,71,1
3614,59,0
3615,55,0
3616,111,1
3617,79,1
3618,65,1
3619,128,1
3620,69,1
3621,43,1
3622,60,1
3623,30,1
3624,48,0
3625,55,1
3626,108,0
3627,77,1
3628,103,1
3629,97,1
3630,81,1
3631,113,1
3632,47,1
3633,53,1
3634,32,0
3635,86,0
3636,93,1
3637,20,0
3638,106,1
3639,36,0
3640,150,1
3641,27,0
3642,25,0
3643,75,1
3644,61,1
3645,114,1
3646,46,0
3647,63,0
3648,43,0
3649,34,0
3650,57,1
3651,72,0
3652,57,0
3653,95,0
3654,46,1
3655,134,0
3656,42,0
3657,67,1
3658,72,0
3659,59,0
3660,102,1
3661,33,0
3662,53,1
3663,41,0
3664,75,0
3665,108,1
3666,74,1
3667,53,1
3668,54,1
3669,45,1
3670,43,0
3671,35,1
3672,31,1
3673,125,1
3674,114,1
3675,94,0
3676,111,1
3677,21,0
3678,69,0
3679,29,0
3680,88,1
3681,37,0
3682,62,0
3683,116,0
3684,64,1
3685,87,0
3686,51,0
3687,65,1
3688,52,1
3689,50,1
3690,44,1
3691,145,0
3692,27,1
3693,127,1
3694,21,0
3695,70,1
3696,32,0
3697,28,1
3698,91,1
3699,34,0
3700,33,1
3701,75,0
3702,60,1
3703,51,0
3704,50,0
3705,26,1
3706,58,0
3707,32,1
3708,145,1
3709,43,1
3710,56,1
3711,69,0
3712,45,1
3713,28,1
3714,126,1
3715,51,1
3716,89,0
3717,41,0
3718,63,0
3719,33,1
3720,100,1
3721,23,0
3722,38,0
3723,61,0
3724,84,0
3725,41,1
3726,22,0
3727,38,1
3728,77,0
3729,33,0
3730,122,1
3731,35,1
3732,46,1
3733,65,1
3734,156,0
3735,72,1
3736,56,0
3737,35,1
3738,68,0
3739,130,1
3740,58,1
3741,125,0
3742,200,0
3743,102,1
3744,110,0
3745,52,0
3746,66,1
3747,74,1
3748,35,1
3749,113,1
3750,47,1
3751,80,1
3752,35,1
3753,45,1
3754,51,1
3755,25,0
3756,66,1
3757,24,0
3758,78,0
3759,65,1
3760,43,1
3761,69,1
3762,83,0
3763,55,1
3764,53,1
3765,117,1
3766,98,0
3767,60,0
3768,47,0
3769,35,0
3770,22,0
3771,51,0
3772,52,1
3773,200,0
3774,62,1
3775,57,0
3776,115,1
3777,13,0
3778,54,1
3779,42,0
3780,45,0
3781,61,0
3782,38,1
3783,76,1
3784,27,0
3785,46,0
3786,58,1
3787,77,1
3788,47,0
3789,100,1
3790,43,0
3791,123,1
3792,53,1
3793,90,0
3794,39,0
3795,85,1
3796,108,0
3797,43,0
3798,80,1
3799,43,1
3800,41,0
3801,45,0
3802,84,0
3803,86,1
3804,58,1
3805,37,1
3806,87,0
3807,124,1
3808,47,1
3809,39,1
3810,39,0
3811,75,1
3812,129,1
3813,109,1
3814,57,1
3815,101,1
3816,38,0
3817,71,1
3818,88,1
3819,88,1
3820,32,1
3821,66,1
3822,70,0
3823,61,1
3824,155,1
3825,73,0
3826,40,1
3827,86,1
3828,95,0
3829,56,0
3830,82,1
3831,54,0
3832,42,1
3833,110,1
3834,96,1
3835,49,0
3836,80,0
3837,113,0
3838,154,1
3839,48,0
3840,96,1
3841,38,1
3842,73,1
3843,79,1
3844,123,0
3845,58,0
3846,63,1
3847,155,1
3848,36,0
3849,45,1
3850,96,0
3851,39,1
3852,25,1
3853,72,1
3854,37,0
3855,55,1
3856,47,1
3857,52,0
3858,49,0
3859,69,1
3860,28,1
3861,112,0
3862,50,1
3863,82,1
3864,80,1
3865,69,1
3866,54,0
3867,88,0
3868,55,0
3869,37,0
3870,172,0
3871,57,1
3872,98,1
3873,55,1
3874,39,0
3875,49,0
3876,89,0
3877,49,0
3878,34,1
3879,21,0
3880,52,1
3881,41,1
3882,130,1
3883,38,1
3884,29,0
3885,200,0
3886,36,1
3887,74,1
3888,78,1
3889,20,0
3890,63,1
3891,44,0
3892,89,0
3893,92,1
3894,48,1
3895,59,1
3896,74,1
3897,25,1
3898,78,0
3899,39,1
3900,29,0
3901,65,0
3902,70,0
3903,35,1
3904,79,1
3905,38,1
3906,26,0
3907,99,1
3908,54,1
3909,87,1
3910,168,1
3911,39,1
3912,31,1
3913,27,1
3914,54,0
3915,18,0
3916,46,1
3917,69,0
3918,29,0
3919,53,1
3920,53,1
3921,97,0
3922,97,1
3923,55,0
3924,92,0
3925,56,0
3926,76,1
3927,71,0
3928,174,1
3929,71,1
3930,52,1
3931,52,0
3932,25,0
3933,40,0
3934,50,1
3935,155,1
3936,91,1
3937,75,1
3938,64,1
3939,35,1
3940,84,1
3941,90,1
3942,35,0
3943,57,0
3944,19,1
3945,48,0
3946,55,0
3947,33,1
3948,38,1
3949,23,0
3950,69,1
3951,197,0
3952,48,1
3953,54,0
3954,104,0
3955,68,1
3956,49,1
3957,159,1
3958,62,1
3959,68,1
3960,70,0
3961,54,1
3962,75,0
3963,97,1
3964,19,0
3965,92,1
3966,44,0
3967,100,0
3968,76,0
3969,28,1
3970,25,0
3971,57,0
3972,138,0
3973,82,0
3974,57,0
3975,46,0
3976,55,1
3977,19,0
3978,68,1
3979,37,0
3980,49,1
3981,73,1
3982,44,1
3983,48,1
3984,140,0
3985,48,1
3986,96,1
3987,37,0
3988,133,0
3989,55,1
3990,48,1
3991,52,0
3992,55,0
3993,43,1
3994,62,1
3995,41,1
3996,52,0
3997,42,1
3998,128,1
3999,49,0
4000,60,0
4001,106,1
4002,20,0
4003,96,1
4004,30,0
4005,34,1
4006,65,0
4007,34,1
4008,32,0
4009,51,1
4010,45,1
4011,66,0
4012,54,1
4013,40,1
4014,108,1
4015,74,1
4016,74,0
4017,81,0
4018,51,1
4019,53,0
4020,50,1
4021,63,1
4022,121,0
4023,78,0
4024,90,1
4025,47,1
4026,20,0
4027,81,1
4028,41,1
4029,125,1
4030,49,1
4031,200,0
4032,35,0
4033,26,1
4034,66,1
4035,22,1
4036,55,1
4037,66,1
4038,113,1
4039,64,0
4040,46,0
4041,64,1
4042,54,0
4043,27,1
4044,112,0
4045,59,1
4046,62,0
4047,35,0
4048,77,1
4049,60,1
4050,153,1
4051,52,0
4052,69,1
4053,27,0
4054,54,0
4055,58,0
4056,137,0
4057,30,0
4058,64,1
4059,48,0
4060,28,1
4061,118,1
4062,50,0
4063,45,0
4064,39,0
4065,146,0
4066,86,0
4067,35,0
4068,50,1
4069,114,0
4070,71,1
4071,34,1
4072,56,1
4073,35,0
4074,49,0
4075,154,0
4076,39,0
4077,155,0
4078,39,1
4079,67,1
4080,62,1
4081,56,1
4082,75,1
4083,109,0
4084,27,0
4085,21,0
4086,94,0
4087,35,0
4088,83,1
4089,42,0
4090,61,1
4091,91,0
4092,69,1
4093,41,0
4094,63,0
4095,113,1
4096,39,1
4097,49,0
4098,61,0
4099,60,1
4100,45,1
4101,126,1
4102,38,0
4103,70,1
4104,48,0
4105,59,1
4106,44,1
4107,29,1
4108,65,1
4109,79,0
4110,58,1
4111,69,0
4112,56,1
4113,97,1
4114,109,1
4115,109,0
4116,69,1
4117,63,1
4118,68,0
4119,95,0
4120,68,0
4121,67,1
4122,44,0
4123,52,1
4124,62,0
4125,63,1
4126,34,1
4127,37,1
4128,60,1
4129,21,1
4130,60,1
4131,21,1
4132,91,0
4133,119,1
4134,84,0
4135,158,1
4136,153,1
4137,70,0
