episode,steps,reward
2140,111,1
2141,178,1
2142,99,1
2143,52,1
2144,163,1
2145,114,1
2146,28,0
2147,35,1
2148,56,1
2149,74,1
2150,200,0
2151,134,1
2152,96,1
2153,130,1
2154,48,1
2155,200,0
2156,117,1
2157,126,1
2158,72,0
2159,64,1
2160,139,1
2161,140,1
2162,121,1
2163,62,1
2164,133,0
2165,200,0
2166,90,1
2167,95,1
2168,22,0
2169,72,1
2170,98,0
2171,34,1
2172,98,1
2173,93,1
2174,23,0
2175,200,0
2176,90,1
2177,100,1
2178,44,1
2179,43,0
2180,123,1
2181,85,1
2182,149,1
2183,43,1
2184,87,1
2185,92,1
2186,177,1
2187,88,1
2188,168,1
2189,48,1
2190,60,1
2191,75,1
2192,47,1
2193,96,0
2194,137,1
2195,200,0
2196,137,1
2197,185,1
2198,57,1
2199,74,1
2200,166,1
2201,174,1
2202,54,1
2203,49,1
2204,137,0
2205,131,1
2206,77,1
2207,55,1
2208,200,0
2209,46,0
2210,110,1
2211,159,1
2212,162,1
2213,16,0
2214,111,1
2215,86,1
2216,55,1
2217,200,0
2218,98,1
2219,120,1
2220,132,1
2221,66,1
2222,96,1
2223,79,1
2224,113,1
2225,66,1
2226,177,1
2227,156,1
2228,94,1
2229,200,0
2230,40,1
2231,200,0
2232,200,0
2233,68,1
2234,109,1
2235,74,0
2236,103,1
2237,146,1
2238,49,0
2239,51,1
2240,135,1
2241,173,1
2242,154,1
2243,23,1
2244,10,0
2245,159,1
2246,83,1
2247,78,1
2248,88,1
2249,87,1
2250,176,1
2251,142,1
2252,200,0
2253,50,1
2254,61,0
2255,80,0
2256,18,1
2257,87,0
2258,177,1
2259,200,0
2260,35,1
2261,108,1
2262,60,1
2263,109,1
2264,36,1
2265,200,0
2266,85,1
2267,184,1
2268,182,1
2269,182,1
2270,180,1
2271,81,1
2272,72,1
2273,118,1
2274,40,1
2275,200,0
2276,168,1
2277,144,1
2278,67,1
2279,105,1
2280,114,1
2281,137,1
2282,88,1
2283,63,1
2284,79,0
2285,142,1
2286,38,1
2287,200,0
2288,80,1
2289,128,1
2290,181,1
2291,151,1
2292,160,1
2293,72,0
2294,37,1
2295,78,1
2296,68,0
2297,106,1
2298,129,1
2299,134,1
2300,26,1
2301,123,1
2302,81,0
2303,62,0
2304,51,1
2305,153,1
2306,200,0
2307,169,1
2308,200,0
2309,78,0
2310,200,0
2311,107,1
2312,152,1
2313,200,0
2314,107,1
2315,114,1
2316,169,1
2317,114,1
2318,84,1
2319,139,1
2320,71,1
2321,46,1
2322,49,1
2323,108,1
2324,53,1
2325,71,1
2326,67,1
2327,170,0
2328,79,1
2329,86,0
2330,72,1
2331,91,1
2332,145,1
2333,141,1
2334,81,1
2335,70,1
2336,98,1
2337,110,1
2338,94,1
2339,180,1
2340,132,0
2341,50,1
2342,123,1
2343,189,1
2344,200,0
2345,24,0
2346,151,1
2347,92,1
2348,89,1
2349,99,1
2350,38,1
2351,65,1
2352,85,1
2353,69,1
2354,107,1
2355,127,0
2356,192,1
2357,58,1
2358,99,1
2359,115,1
2360,97,1
2361,96,1
2362,126,1
2363,94,1
2364,78,1
2365,140,1
2366,92,0
2367,24,0
2368,100,1
2369,101,1
2370,88,0
2371,116,1
2372,98,1
2373,68,1
2374,118,1
2375,83,1
2376,131,1
2377,132,1
2378,200,0
2379,155,1
2380,95,1
2381,181,1
2382,87,1
2383,182,1
2384,116,0
2385,200,0
2386,166,1
2387,85,1
2388,100,1
2389,97,1
2390,71,1
2391,82,0
2392,200,0
2393,152,1
2394,200,0
2395,200,0
2396,102,1
2397,19,0
2398,72,1
2399,147,1
2400,87,1
2401,17,0
2402,79,1
2403,35,1
2404,91,1
2405,52,1
2406,94,1
2407,61,1
2408,165,1
2409,64,1
2410,80,1
2411,38,1
2412,80,1
2413,47,1
2414,57,0
2415,114,1
2416,105,1
2417,84,1
2418,99,1
2419,60,1
2420,149,1
2421,131,1
2422,67,1
2423,148,1
2424,197,1
2425,142,1
2426,77,1
2427,61,1
2428,38,1
2429,133,1
2430,94,1
2431,101,1
2432,106,1
2433,100,1
2434,59,1
2435,134,1
2436,39,1
2437,188,1
2438,200,0
2439,120,1
2440,164,1
2441,200,0
2442,200,0
2443,136,1
2444,200,0
2445,95,1
2446,117,1
2447,102,1
2448,161,1
2449,200,0
2450,149,1
2451,136,1
2452,76,1
2453,92,1
2454,200,0
2455,68,1
2456,82,1
2457,164,1
2458,151,1
2459,200,0
2460,84,1
2461,45,1
2462,115,1
2463,200,0
2464,200,0
2465,63,1
2466,200,0
2467,97,1
2468,129,1
2469,123,1
2470,151,1
2471,200,0
2472,152,1
2473,55,1
2474,108,1
2475,51,1
2476,162,1
2477,56,1
2478,28,0
2479,61,1
2480,114,1
2481,200,0
2482,74,1
2483,128,1
2484,74,1
2485,180,1
2486,130,1
2487,98,1
2488,90,1
2489,47,0
2490,200,0
2491,98,1
2492,145,1
2493,109,1
2494,70,0
2495,136,1
2496,76,1
2497,157,1
2498,110,1
2499,132,1
2500,28,1
2501,118,1
2502,30,0
2503,100,0
2504,94,1
2505,90,1
2506,111,1
2507,102,1
2508,200,0
2509,68,1
2510,58,0
2511,98,1
2512,25,1
2513,75,1
2514,105,0
2515,138,1
2516,144,1
2517,125,0
2518,155,1
2519,88,1
2520,61,1
2521,77,1
2522,79,1
2523,95,1
2524,79,1
2525,81,1
2526,64,1
2527,200,0
2528,200,0
2529,200,0
2530,200,0
2531,67,1
2532,40,1
2533,136,1
2534,88,1
2535,135,1
2536,200,0
2537,34,0
2538,74,1
2539,50,1
2540,84,1
2541,36,1
2542,65,1
2543,50,1
2544,84,1
2545,92,0
2546,175,1
2547,102,1
2548,69,1
2549,200,0
2550,21,0
2551,65,1
2552,71,1
2553,90,1
2554,125,1
2555,64,1
2556,166,1
2557,98,1
2558,88,1
2559,120,1
2560,200,0
2561,82,0
2562,51,0
2563,135,1
2564,63,1
2565,132,1
2566,149,1
2567,94,1
2568,96,1
2569,107,1
2570,157,1
2571,200,0
2572,43,1
2573,126,1
2574,50,1
2575,108,0
2576,74,1
2577,61,1
2578,108,1
2579,108,0
2580,151,1
2581,103,1
2582,103,1
2583,85,1
2584,159,1
2585,200,0
2586,9,0
2587,77,1
2588,64,1
2589,45,0
2590,136,1
2591,68,1
2592,148,1
2593,71,1
2594,86,1
2595,146,0
2596,40,1
2597,156,1
2598,100,1
2599,166,1
2600,200,0
2601,165,1
2602,35,0
2603,173,1
2604,48,0
2605,83,0
2606,54,1
2607,187,0
2608,200,0
2609,200,0
2610,90,1
2611,168,1
2612,182,1
2613,96,1
2614,91,1
2615,43,1
2616,176,1
2617,60,1
2618,92,1
2619,133,1
2620,102,1
2621,185,1
2622,23,1
2623,39,1
2624,184,1
2625,10,0
2626,88,1
2627,38,0
2628,41,1
2629,132,1
2630,49,1
2631,82,1
2632,108,1
2633,132,1
2634,111,1
2635,130,1
2636,149,1
2637,129,1
2638,77,1
2639,37,1
2640,200,0
2641,57,1
2642,63,1
2643,105,1
2644,55,1
2645,127,1
2646,88,1
2647,72,1
2648,48,0
2649,155,1
2650,139,1
2651,151,1
2652,115,1
2653,134,1
2654,43,1
2655,75,1
2656,101,1
2657,134,1
2658,59,1
2659,67,1
2660,151,1
2661,145,1
2662,107,1
2663,172,1
2664,68,1
2665,84,1
2666,114,1
2667,143,1
2668,120,1
2669,149,1
2670,71,1
2671,80,1
2672,66,1
2673,167,1
2674,109,0
2675,200,0
2676,102,1
2677,200,0
2678,200,0
2679,15,0
2680,200,0
2681,25,0
2682,52,1
2683,129,1
2684,183,1
2685,127,1
2686,144,1
2687,142,0
2688,155,1
2689,46,1
2690,119,0
2691,125,1
2692,77,1
2693,109,1
2694,97,1
2695,126,1
2696,200,0
2697,200,0
2698,137,0
2699,170,1
2700,134,1
2701,86,1
2702,39,0
2703,116,0
2704,102,1
2705,191,1
2706,104,1
2707,115,1
2708,80,1
2709,100,1
2710,172,1
2711,38,0
2712,179,1
2713,54,0
2714,68,1
2715,54,1
2716,87,1
2717,101,1
2718,103,1
2719,123,1
2720,181,0
2721,131,1
2722,200,0
2723,127,1
2724,139,1
2725,51,1
2726,172,1
2727,200,0
2728,200,1
2729,170,1
2730,140,1
2731,200,0
2732,56,0
2733,87,1
2734,85,1
2735,104,1
2736,200,0
2737,30,1
2738,66,1
2739,62,1
2740,125,1
2741,95,1
2742,136,0
2743,61,1
2744,45,0
2745,31,1
2746,160,1
2747,60,1
2748,47,0
2749,76,1
2750,85,1
2751,200,0
2752,67,1
2753,105,1
2754,54,1
2755,91,1
2756,108,1
2757,55,0
2758,27,0
2759,47,1
2760,200,0
2761,118,1
2762,75,1
2763,185,1
2764,196,1
2765,125,1
2766,89,1
2767,36,1
2768,140,1
2769,68,1
2770,200,0
2771,68,1
2772,57,1
2773,58,1
2774,97,1
2775,131,1
2776,100,1
2777,64,1
2778,162,1
2779,49,1
2780,48,1
2781,122,1
2782,200,0
2783,137,1
2784,104,1
2785,154,1
2786,62,1
2787,58,0
2788,99,1
2789,65,1
2790,182,1
2791,151,1
2792,161,1
2793,200,0
2794,88,1
2795,71,1
2796,153,1
2797,191,1
2798,168,1
2799,117,1
2800,88,0
2801,200,0
2802,75,0
2803,200,0
2804,104,1
2805,199,1
2806,66,1
2807,149,1
2808,75,1
2809,86,0
2810,117,1
2811,17,0
2812,174,1
2813,125,1
2814,113,1
2815,200,0
2816,48,1
2817,85,1
2818,94,1
2819,200,0
2820,151,1
2821,48,1
2822,149,1
2823,40,1
2824,60,1
2825,200,0
2826,95,1
2827,83,1
2828,112,1
2829,88,1
2830,84,1
2831,147,1
2832,41,1
2833,92,1
2834,47,0
2835,38,1
2836,68,1
2837,135,1
2838,162,1
2839,33,0
2840,45,1
2841,88,1
2842,148,1
2843,70,1
2844,30,1
2845,40,1
2846,151,1
2847,160,1
2848,47,1
2849,53,1
2850,99,1
2851,152,1
2852,44,1
2853,65,1
2854,141,1
2855,145,1
2856,80,1
2857,80,0
2858,113,1
2859,41,1
2860,55,1
2861,113,1
2862,140,1
2863,153,1
2864,183,1
2865,47,1
2866,37,1
2867,170,0
2868,61,1
2869,68,1
2870,177,1
2871,198,1
2872,45,1
2873,45,1
2874,69,1
2875,127,0
2876,200,0
2877,41,1
2878,193,1
2879,200,0
2880,200,0
2881,118,1
2882,68,1
2883,200,0
2884,62,1
2885,11,0
2886,47,1
2887,200,0
2888,129,1
2889,50,1
2890,200,0
2891,34,1
2892,157,1
2893,187,1
2894,71,1
2895,110,0
2896,123,1
2897,33,0
2898,88,1
2899,83,1
2900,116,1
2901,89,1
2902,31,1
2903,42,1
2904,112,1
2905,55,0
2906,94,1
2907,200,0
2908,167,1
2909,105,1
2910,95,1
2911,115,1
2912,58,1
2913,99,1
2914,155,1
2915,72,1
2916,51,1
2917,63,0
2918,91,1
2919,167,1
2920,50,1
2921,66,1
2922,200,0
2923,136,1
2924,115,1
2925,134,1
2926,111,0
2927,200,0
2928,21,0
2929,150,1
2930,160,1
2931,168,1
2932,200,0
2933,173,1
2934,51,1
2935,64,1
2936,118,0
2937,82,1
2938,117,1
2939,161,0
2940,197,1
2941,55,1
2942,122,1
2943,87,1
2944,51,1
2945,200,0
2946,145,1
2947,200,0
2948,57,0
2949,118,0
2950,161,1
2951,175,1
2952,125,1
2953,114,1
2954,137,1
2955,47,1
2956,113,1
2957,74,1
2958,87,1
2959,76,1
2960,81,1
2961,74,1
2962,112,1
2963,121,1
2964,31,0
2965,157,1
2966,16,0
2967,62,1
2968,200,0
2969,84,1
2970,170,1
2971,18,0
2972,123,1
2973,37,1
2974,60,1
2975,136,1
2976,138,1
2977,64,1
2978,51,1
2979,76,1
2980,113,1
2981,114,1
2982,135,1
2983,118,1
2984,174,1
2985,200,0
2986,67,1
2987,76,1
2988,78,1
2989,54,1
2990,92,1
2991,28,0
2992,200,0
2993,30,1
2994,200,0
2995,129,1
2996,168,0
2997,130,1
2998,200,0
2999,43,1
3000,39,1
3001,51,1
3002,200,0
3003,132,1
3004,115,1
3005,140,1
3006,20,1
3007,96,1
3008,64,1
3009,24,1
3010,135,1
3011,103,1
3012,87,1
3013,111,1
3014,39,1
3015,55,1
3016,54,1
3017,133,1
3018,99,1
3019,134,1
3020,200,0
3021,133,1
3022,36,1
3023,48,0
3024,177,1
3025,99,1
3026,200,0
3027,48,1
3028,200,0
3029,81,1
3030,28,1
3031,64,1
3032,51,1
3033,66,1
3034,58,1
3035,73,1
3036,108,1
3037,43,0
3038,68,1
3039,151,1
3040,48,1
3041,35,0
3042,49,1
3043,57,1
3044,77,1
3045,171,1
3046,78,1
3047,26,0
3048,174,1
3049,200,0
3050,140,1
3051,195,1
3052,200,0
3053,200,0
3054,182,1
3055,68,1
3056,77,1
3057,73,1
3058,183,1
3059,140,1
3060,32,1
3061,121,1
3062,200,0
3063,135,1
3064,175,1
3065,192,0
3066,139,1
3067,200,0
3068,155,1
3069,36,1
3070,106,0
3071,82,1
3072,40,1
3073,141,1
3074,66,0
3075,102,1
3076,82,1
3077,48,0
3078,200,0
3079,200,0
3080,50,1
3081,100,1
3082,54,1
3083,175,1
3084,55,1
3085,95,1
3086,200,0
3087,65,1
3088,87,1
3089,99,1
3090,58,0
3091,46,1
3092,140,1
3093,54,1
3094,62,1
3095,121,1
3096,109,1
3097,45,0
3098,88,1
3099,49,0
3100,84,1
3101,116,1
3102,95,0
3103,43,0
3104,200,0
3105,88,1
3106,59,1
3107,107,1
3108,199,1
3109,108,1
3110,200,0
3111,90,1
3112,113,1
3113,74,1
3114,95,1
3115,124,1
3116,145,1
3117,200,0
3118,137,1
3119,73,1
3120,200,0
3121,161,0
3122,86,1
3123,200,0
3124,165,1
3125,61,1
3126,44,1
3127,200,0
3128,112,1
3129,105,1
3130,137,1
3131,70,1
3132,75,1
3133,138,1
3134,39,1
3135,60,1
3136,33,1
3137,46,0
3138,68,1
3139,151,1
3140,136,1
3141,93,1
3142,15,0
3143,164,1
3144,129,1
3145,108,1
3146,38,0
3147,173,1
3148,66,1
3149,152,1
3150,98,1
3151,157,1
3152,65,1
3153,151,1
3154,95,1
3155,23,1
3156,200,0
3157,200,0
3158,67,1
3159,200,0
3160,152,1
3161,78,1
3162,49,0
3163,119,1
3164,200,0
3165,167,1
3166,114,1
3167,136,1
3168,146,1
3169,122,1
3170,200,0
3171,141,1
3172,73,1
3173,94,1
3174,141,0
3175,118,1
3176,148,1
3177,136,1
3178,52,1
3179,87,1
3180,81,1
3181,152,1
3182,124,1
3183,172,1
3184,116,1
3185,101,1
3186,106,1
3187,49,1
3188,43,0
3189,156,1
3190,200,0
3191,200,0
3192,133,1
3193,123,1
3194,200,0
3195,95,1
3196,40,1
3197,200,0
3198,131,0
3199,112,1
3200,89,1
3201,106,1
3202,27,1
3203,107,1
3204,110,1
3205,129,1
3206,147,1
3207,200,0
3208,40,1
3209,107,1
3210,92,1
3211,52,1
3212,200,0
3213,37,0
3214,94,1
3215,152,1
3216,200,0
3217,144,1
3218,68,1
3219,54,1
3220,145,1
3221,115,1
3222,166,1
3223,200,0
3224,200,0
3225,101,1
3226,131,1
3227,101,1
3228,59,1
3229,77,1
3230,120,1
3231,172,1
3232,81,1
3233,110,1
3234,130,1
3235,90,1
3236,105,1
3237,115,1
3238,107,1
3239,144,1
3240,104,1
3241,48,1
3242,200,0
3243,132,1
3244,102,1
3245,84,1
3246,113,1
3247,89,0
3248,104,1
3249,142,1
3250,100,1
3251,86,1
3252,89,1
3253,111,1
3254,61,1
3255,42,1
3256,157,1
3257,60,1
3258,50,1
3259,36,1
3260,128,1
3261,114,0
3262,59,1
3263,143,1
3264,66,1
3265,47,0
3266,120,1
3267,67,0
3268,112,1
3269,64,1
3270,130,1
3271,30,0
3272,159,1
3273,86,1
3274,56,1
3275,126,1
3276,57,1
3277,142,1
3278,95,1
3279,43,1
3280,28,0
3281,52,1
3282,200,0
3283,126,1
3284,144,1
3285,121,1
3286,140,1
3287,112,1
3288,200,0
3289,118,0
3290,93,1
3291,55,1
3292,110,0
3293,200,0
3294,69,1
3295,192,1
3296,108,1
3297,52,1
3298,84,1
3299,39,1
3300,98,1
3301,77,1
3302,44,0
3303,114,1
3304,52,1
3305,129,1
3306,83,1
3307,57,1
3308,153,0
3309,87,1
3310,81,0
3311,68,1
3312,37,1
3313,87,1
3314,82,1
3315,87,1
3316,164,1
3317,112,0
3318,70,1
3319,127,1
3320,79,1
3321,55,1
3322,129,1
3323,121,1
3324,108,1
3325,64,1
3326,46,1
3327,200,0
3328,115,1
3329,65,1
3330,125,1
3331,167,1
3332,47,1
3333,174,1
3334,200,0
3335,129,1
3336,56,1
3337,42,1
3338,116,1
3339,67,1
3340,73,1
3341,93,1
3342,200,0
3343,126,0
3344,199,1
3345,178,1
3346,144,1
3347,36,1
3348,163,1
3349,58,1
3350,140,1
3351,200,0
3352,68,1
3353,96,1
3354,100,1
3355,200,0
3356,27,0
3357,116,1
3358,126,1
3359,198,1
3360,102,1
3361,77,0
3362,71,1
3363,87,1
3364,83,1
3365,93,1
3366,70,1
3367,104,1
3368,136,1
3369,93,1
3370,72,1
3371,94,1
3372,136,1
3373,55,1
3374,55,1
3375,97,1
3376,200,0
3377,111,1
3378,75,1
3379,95,1
3380,51,1
3381,77,1
3382,96,1
3383,148,1
3384,61,1
3385,89,0
3386,200,0
3387,43,1
3388,148,1
3389,109,1
3390,200,0
3391,114,1
3392,114,1
3393,63,1
3394,157,1
3395,165,0
3396,170,1
3397,180,1
3398,62,1
3399,55,1
3400,69,1
3401,79,1
3402,86,1
3403,58,1
3404,73,1
3405,113,1
3406,23,0
3407,105,0
3408,87,1
3409,195,1
3410,55,1
3411,35,1
3412,87,1
3413,148,1
3414,110,1
3415,186,1
3416,38,1
3417,75,1
3418,153,1
3419,96,1
3420,189,1
3421,176,1
3422,171,0
3423,200,0
3424,105,1
3425,174,1
3426,89,1
3427,200,0
3428,124,1
3429,54,1
3430,200,0
3431,200,0
3432,31,1
3433,90,1
3434,175,0
3435,141,1
3436,200,0
3437,44,1
3438,41,0
3439,200,0
3440,165,1
3441,69,1
3442,72,1
3443,200,0
3444,56,1
3445,48,1
3446,97,1
3447,193,1
3448,200,0
3449,23,0
3450,83,1
3451,200,0
3452,105,1
3453,81,0
3454,126,1
3455,45,1
3456,200,0
3457,141,1
3458,162,1
3459,56,1
3460,53,0
3461,62,1
3462,72,1
3463,17,0
3464,65,1
3465,122,1
3466,115,1
3467,71,1
3468,83,1
3469,39,1
3470,188,1
3471,80,1
3472,149,1
3473,140,1
3474,192,1
3475,81,1
3476,93,1
3477,87,1
3478,43,0
3479,78,1
3480,58,1
3481,67,1
3482,80,1
3483,70,1
3484,200,0
3485,142,1
3486,102,1
3487,53,1
3488,181,1
3489,57,1
3490,200,1
3491,138,1
3492,200,0
3493,54,1
3494,66,1
3495,74,1
3496,141,1
3497,28,0
3498,138,1
3499,103,1
3500,73,1
3501,190,1
3502,50,1
3503,74,1
3504,62,0
3505,189,1
3506,122,1
3507,76,1
3508,101,1
3509,58,1
3510,131,1
3511,159,1
3512,200,0
3513,103,1
3514,97,1
3515,124,0
3516,78,1
3517,200,0
3518,141,1
3519,67,0
3520,200,0
3521,145,1
3522,153,1
3523,77,1
3524,90,1
3525,47,1
3526,113,1
3527,43,1
3528,147,1
3529,94,1
3530,146,1
3531,200,0
3532,76,1
3533,41,1
3534,186,0
3535,153,1
3536,200,0
3537,65,1
3538,178,1
3539,28,0
3540,90,1
3541,45,1
3542,152,1
3543,88,1
3544,69,1
3545,185,1
3546,81,1
3547,170,1
3548,139,1
3549,115,1
3550,200,0
3551,118,1
3552,160,1
3553,197,1
3554,153,1
3555,64,1
3556,98,1
3557,82,0
3558,200,0
3559,47,1
3560,67,1
3561,200,0
3562,81,1
3563,67,1
3564,71,0
3565,113,1
3566,52,1
3567,98,1
3568,149,1
3569,58,1
3570,71,1
3571,193,1
3572,55,0
3573,56,1
3574,120,1
3575,79,1
3576,30,1
3577,116,1
3578,200,0
3579,75,1
3580,126,1
3581,50,1
3582,125,1
3583,200,0
3584,90,1
3585,131,0
3586,200,0
3587,200,0
3588,200,0
3589,58,1
3590,111,1
3591,139,1
3592,58,1
3593,196,1
3594,119,1
3595,173,1
3596,200,0
3597,32,0
3598,111,1
3599,73,1
3600,58,1
3601,99,1
3602,165,1
3603,57,1
3604,171,1
3605,150,1
3606,92,1
3607,121,1
3608,58,1
3609,39,1
3610,35,1
3611,133,1
3612,52,1
3613,167,1
3614,32,1
3615,17,1
3616,81,1
3617,26,0
3618,101,1
3619,54,1
3620,173,0
3621,55,0
3622,120,1
3623,43,1
3624,30,1
3625,67,1
3626,200,0
3627,90,1
3628,62,0
3629,70,1
3630,74,1
3631,64,1
3632,200,0
3633,70,1
3634,57,1
3635,105,1
3636,141,1
3637,82,1
3638,49,1
3639,57,1
3640,115,1
3641,200,0
3642,80,1
3643,40,1
3644,73,1
3645,85,1
3646,99,0
3647,83,1
3648,27,0
3649,44,1
3650,109,1
3651,50,0
3652,73,1
3653,85,0
3654,35,1
3655,46,1
3656,200,0
3657,125,1
3658,97,1
3659,121,1
3660,50,1
3661,147,1
3662,200,0
3663,64,1
3664,80,1
3665,178,1
3666,142,1
3667,37,0
3668,49,0
3669,147,1
3670,72,1
3671,67,1
3672,49,1
3673,200,0
3674,176,1
3675,141,1
3676,41,0
3677,200,0
3678,121,1
3679,104,1
3680,107,1
3681,120,1
3682,63,1
3683,84,1
3684,48,1
3685,21,0
3686,149,1
3687,68,1
3688,42,1
3689,97,1
3690,96,1
3691,47,1
3692,61,1
3693,120,1
3694,59,0
3695,75,1
3696,200,0
3697,102,1
3698,108,1
3699,119,1
3700,200,0
3701,196,1
3702,74,1
3703,156,1
3704,122,1
3705,35,0
3706,97,1
3707,149,1
3708,135,1
3709,61,1
3710,59,1
3711,107,1
3712,75,0
3713,161,1
3714,112,1
3715,89,1
3716,26,1
3717,133,1
3718,117,0
3719,111,1
3720,162,1
3721,90,0
3722,93,1
3723,78,1
3724,200,0
3725,74,1
3726,94,0
3727,91,1
3728,102,1
3729,67,1
3730,117,1
3731,169,1
3732,164,1
3733,57,1
3734,128,1
3735,35,1
3736,66,1
3737,85,0
3738,187,1
3739,101,1
3740,80,1
3741,200,0
3742,65,1
3743,137,1
3744,135,1
3745,101,1
3746,29,1
3747,160,1
3748,27,1
3749,26,0
3750,81,1
3751,79,1
3752,128,1
3753,200,0
3754,117,1
3755,114,1
3756,153,1
3757,18,0
3758,74,1
3759,80,1
3760,200,0
3761,82,1
3762,79,1
3763,141,1
3764,133,1
3765,83,1
3766,102,1
3767,56,1
3768,146,1
3769,75,1
3770,72,1
3771,72,1
3772,113,1
3773,175,1
3774,133,1
3775,82,0
3776,168,1
3777,49,0
3778,82,0
3779,74,1
3780,165,1
3781,91,1
3782,183,1
3783,123,1
3784,126,1
3785,97,1
3786,61,1
3787,66,1
3788,103,1
3789,108,0
3790,67,1
3791,56,1
3792,93,1
3793,200,0
3794,120,1
3795,141,1
3796,101,1
3797,13,0
3798,119,1
3799,26,0
3800,56,1
3801,170,1
3802,55,1
3803,36,1
3804,67,1
3805,200,0
3806,141,1
3807,200,0
3808,50,1
3809,46,1
3810,80,1
3811,55,1
3812,154,1
3813,127,1
3814,130,1
3815,91,0
3816,44,1
3817,143,1
3818,106,1
3819,110,1
3820,180,1
3821,81,1
3822,185,1
3823,107,1
3824,175,1
3825,73,1
3826,143,1
3827,106,1
3828,122,0
3829,179,1
3830,79,1
3831,105,1
3832,62,1
3833,186,1
3834,99,1
3835,79,1
3836,53,1
3837,65,1
3838,181,1
3839,113,1
3840,74,1
3841,182,1
3842,50,1
3843,35,1
3844,106,1
3845,152,1
3846,200,0
3847,49,1
3848,108,1
3849,93,1
3850,197,1
3851,200,0
3852,87,1
3853,44,1
3854,99,1
3855,200,0
3856,36,1
3857,29,1
3858,48,1
3859,151,1
3860,163,1
3861,200,0
3862,79,1
3863,200,0
3864,158,1
3865,82,1
3866,77,1
3867,117,1
3868,57,0
3869,135,1
3870,124,0
3871,42,1
3872,74,1
3873,143,1
3874,178,1
3875,64,1
3876,115,1
3877,84,1
3878,60,0
3879,88,1
3880,86,1
3881,89,1
3882,142,1
3883,54,1
3884,83,1
3885,199,1
3886,79,1
3887,123,1
3888,135,1
3889,15,0
3890,140,1
3891,88,1
3892,65,1
3893,122,1
3894,74,1
3895,87,1
3896,74,1
3897,196,1
3898,105,1
3899,153,1
3900,141,1
3901,200,0
3902,69,1
3903,72,1
3904,52,1
3905,70,1
3906,68,1
3907,151,1
3908,34,1
3909,33,0
3910,200,0
3911,44,1
3912,52,1
3913,170,1
3914,29,1
3915,183,1
3916,200,0
3917,65,1
3918,84,1
3919,48,1
3920,148,1
3921,44,1
3922,154,1
3923,119,1
3924,121,0
3925,81,1
3926,64,1
3927,29,0
3928,200,0
3929,65,1
3930,107,1
3931,109,1
3932,40,1
3933,96,1
3934,98,1
3935,111,1
3936,66,1
3937,136,1
3938,86,1
3939,67,1
3940,46,0
3941,138,1
3942,200,0
3943,64,1
3944,80,1
3945,92,1
3946,84,1
3947,55,1
3948,109,1
3949,104,1
3950,200,0
3951,71,1
3952,147,1
3953,193,1
3954,66,1
3955,102,1
3956,155,1
3957,189,1
3958,49,1
3959,93,1
3960,200,0
3961,168,1
3962,141,1
3963,162,1
3964,200,0
3965,75,1
3966,55,1
3967,110,1
3968,46,0
3969,89,0
3970,93,1
3971,108,1
3972,67,1
3973,198,1
3974,55,1
3975,95,1
3976,112,1
3977,67,1
3978,100,1
3979,106,1
3980,200,0
3981,47,1
3982,129,1
3983,53,0
3984,75,1
3985,99,1
3986,121,1
3987,122,0
3988,200,0
3989,40,1
3990,121,0
3991,132,1
3992,57,1
3993,200,0
3994,54,1
3995,57,1
3996,66,1
3997,200,0
3998,113,1
3999,118,1
4000,76,1
4001,169,1
4002,68,1
4003,75,1
4004,58,1
4005,135,1
4006,44,1
4007,150,1
4008,168,0
4009,111,1
4010,200,0
4011,186,1
4012,83,1
4013,69,1
4014,162,1
4015,92,1
4016,49,0
4017,116,1
4018,90,1
4019,68,1
4020,113,1
4021,49,1
4022,50,1
4023,46,1
4024,38,1
4025,200,0
4026,108,1
4027,49,1
4028,123,1
4029,200,0
4030,87,1
4031,71,1
4032,173,1
4033,96,1
4034,121,1
4035,75,1
4036,93,1
4037,196,1
4038,152,1
4039,48,0
4040,37,1
4041,200,0
4042,60,1
4043,128,1
4044,63,1
4045,109,1
4046,98,1
4047,70,1
4048,67,1
4049,113,1
4050,38,1
4051,185,1
4052,118,1
4053,200,0
4054,36,1
4055,40,0
4056,122,1
4057,65,1
4058,89,1
4059,55,1
4060,58,1
4061,199,1
4062,125,1
4063,200,0
4064,43,1
4065,61,1
4066,75,1
4067,71,1
4068,169,1
4069,61,1
4070,71,1
4071,65,1
4072,24,1
4073,48,1
4074,96,1
4075,44,1
4076,200,0
4077,164,1
4078,145,1
4079,200,0
4080,74,1
4081,42,1
4082,117,1
4083,49,1
4084,200,0
4085,166,1
4086,40,1
4087,100,1
4088,106,1
4089,61,1
4090,73,1
4091,173,1
4092,97,1
4093,132,1
4094,185,1
4095,75,0
4096,12,0
4097,138,1
4098,165,0
4099,200,0
4100,70,1
4101,100,1
4102,98,0
4103,114,1
4104,136,1
4105,69,1
4106,200,0
4107,62,1
4108,40,1
4109,91,1
4110,43,1
4111,82,1
4112,60,1
4113,136,1
4114,179,1
4115,44,1
4116,200,0
4117,200,0
4118,141,1
4119,58,1
4120,110,1
4121,54,1
4122,131,1
4123,108,1
4124,200,0
4125,104,1
4126,43,1
4127,180,1
4128,200,0
4129,56,0
4130,200,0
4131,88,1
4132,45,1
4133,15,0
4134,89,1
4135,71,1
4136,101,1
4137,90,1
