episode,steps,reward
2141,164,1
2142,48,1
2143,76,1
2144,200,0
2145,66,1
2146,102,1
2147,65,1
2148,155,1
2149,118,1
2150,94,1
2151,104,1
2152,54,1
2153,158,1
2154,33,1
2155,94,1
2156,57,1
2157,126,1
2158,74,1
2159,83,1
2160,69,1
2161,29,1
2162,22,1
2163,80,1
2164,109,1
2165,167,1
2166,101,1
2167,47,1
2168,22,1
2169,62,1
2170,43,1
2171,73,1
2172,200,0
2173,200,0
2174,36,1
2175,81,1
2176,200,0
2177,107,1
2178,58,1
2179,72,1
2180,71,0
2181,41,1
2182,47,1
2183,71,1
2184,53,1
2185,25,1
2186,55,1
2187,101,1
2188,56,1
2189,73,1
2190,109,1
2191,155,1
2192,155,1
2193,45,1
2194,89,1
2195,52,1
2196,103,1
2197,49,1
2198,64,1
2199,121,1
2200,41,1
2201,65,1
2202,41,1
2203,91,1
2204,33,1
2205,158,1
2206,32,1
2207,200,0
2208,191,1
2209,61,1
2210,26,1
2211,92,1
2212,63,1
2213,34,1
2214,31,1
2215,154,1
2216,134,1
2217,95,1
2218,63,1
2219,173,1
2220,79,1
2221,35,0
2222,186,1
2223,64,1
2224,59,1
2225,20,1
2226,89,1
2227,44,1
2228,175,1
2229,98,1
2230,123,1
2231,97,1
2232,166,1
2233,46,1
2234,98,1
2235,71,1
2236,37,0
2237,200,0
2238,77,1
2239,50,1
2240,143,1
2241,91,1
2242,125,1
2243,113,1
2244,98,1
2245,157,1
2246,123,1
2247,56,1
2248,119,1
2249,63,1
2250,45,1
2251,65,1
2252,115,1
2253,126,1
2254,75,1
2255,40,1
2256,77,1
2257,200,0
2258,47,1
2259,50,1
2260,59,1
2261,49,1
2262,104,0
2263,118,1
2264,128,1
2265,85,1
2266,46,1
2267,105,1
2268,103,0
2269,195,1
2270,58,0
2271,43,1
2272,48,1
2273,90,1
2274,96,1
2275,200,0
2276,46,1
2277,139,1
2278,179,1
2279,200,0
2280,86,1
2281,106,1
2282,58,1
2283,106,1
2284,200,0
2285,54,1
2286,99,1
2287,80,1
2288,79,1
2289,67,1
2290,44,1
2291,85,1
2292,93,1
2293,116,1
2294,88,1
2295,200,0
2296,37,1
2297,102,1
2298,76,1
2299,56,1
2300,97,1
2301,200,0
2302,189,1
2303,137,1
2304,200,0
2305,63,1
2306,83,1
2307,162,1
2308,187,1
2309,58,1
2310,49,1
2311,131,1
2312,134,1
2313,54,1
2314,71,1
2315,200,0
2316,49,1
2317,108,1
2318,61,1
2319,200,0
2320,76,1
2321,39,1
2322,200,0
2323,55,1
2324,94,1
2325,98,1
2326,133,1
2327,153,1
2328,67,1
2329,98,1
2330,117,1
2331,114,1
2332,66,1
2333,121,1
2334,156,1
2335,86,1
2336,59,1
2337,101,1
2338,53,1
2339,57,1
2340,40,0
2341,107,1
2342,20,1
2343,44,1
2344,148,1
2345,130,1
2346,151,1
2347,135,1
2348,188,1
2349,200,1
2350,23,1
2351,97,1
2352,99,1
2353,84,1
2354,79,1
2355,200,0
2356,98,1
2357,200,0
2358,140,0
2359,129,1
2360,98,1
2361,58,1
2362,90,1
2363,26,1
2364,77,1
2365,59,1
2366,200,0
2367,37,1
2368,80,1
2369,29,1
2370,97,1
2371,119,1
2372,200,0
2373,85,1
2374,35,1
2375,41,1
2376,176,1
2377,91,1
2378,82,1
2379,69,1
2380,119,1
2381,156,1
2382,107,1
2383,190,1
2384,133,1
2385,62,1
2386,159,1
2387,56,1
2388,137,1
2389,93,1
2390,147,1
2391,39,1
2392,59,1
2393,38,1
2394,200,0
2395,53,1
2396,48,1
2397,200,0
2398,37,1
2399,116,1
2400,200,0
2401,98,1
2402,76,1
2403,50,1
2404,200,0
2405,130,1
2406,137,1
2407,38,1
2408,136,1
2409,86,1
2410,56,1
2411,43,1
2412,154,1
2413,170,0
2414,109,1
2415,161,1
2416,68,1
2417,200,0
2418,200,0
2419,55,1
2420,200,0
2421,77,1
2422,122,1
2423,172,1
2424,49,1
2425,31,1
2426,72,1
2427,108,1
2428,60,1
2429,50,0
2430,46,1
2431,41,1
2432,62,1
2433,69,1
2434,184,1
2435,82,1
2436,62,1
2437,162,1
2438,38,1
2439,200,0
2440,141,1
2441,48,1
2442,70,1
2443,77,1
2444,120,1
2445,94,1
2446,85,1
2447,120,1
2448,37,1
2449,200,0
2450,164,1
2451,104,1
2452,87,1
2453,151,1
2454,185,1
2455,61,1
2456,110,1
2457,39,1
2458,154,1
2459,101,1
2460,165,1
2461,99,0
2462,67,1
2463,32,1
2464,98,0
2465,97,1
2466,84,1
2467,96,1
2468,96,1
2469,127,1
2470,156,1
2471,31,1
2472,82,1
2473,89,1
2474,200,0
2475,105,1
2476,101,1
2477,90,1
2478,124,1
2479,104,1
2480,48,1
2481,118,1
2482,32,1
2483,81,1
2484,80,1
2485,200,0
2486,200,0
2487,83,1
2488,181,1
2489,85,1
2490,186,1
2491,200,0
2492,110,1
2493,121,1
2494,85,1
2495,86,1
2496,101,1
2497,76,1
2498,86,1
2499,118,1
2500,137,1
2501,80,1
2502,167,1
2503,131,1
2504,80,1
2505,38,1
2506,154,1
2507,78,1
2508,200,0
2509,87,1
2510,19,1
2511,60,1
2512,50,1
2513,100,1
2514,62,1
2515,165,1
2516,57,1
2517,80,1
2518,37,1
2519,71,1
2520,53,1
2521,114,1
2522,88,1
2523,130,1
2524,84,1
2525,108,1
2526,117,1
2527,186,1
2528,132,1
2529,83,1
2530,63,1
2531,149,1
2532,68,1
2533,78,1
2534,52,1
2535,39,1
2536,57,1
2537,88,1
2538,92,0
2539,106,1
2540,102,1
2541,60,1
2542,151,1
2543,40,1
2544,192,1
2545,200,0
2546,97,1
2547,164,1
2548,148,1
2549,167,1
2550,102,1
2551,104,1
2552,53,1
2553,33,1
2554,76,1
2555,131,1
2556,200,0
2557,24,1
2558,125,1
2559,77,1
2560,96,1
2561,87,1
2562,70,1
2563,82,1
2564,123,1
2565,152,1
2566,65,1
2567,200,0
2568,98,1
2569,78,1
2570,74,1
2571,41,1
2572,71,1
2573,53,1
2574,85,1
2575,182,1
2576,30,1
2577,150,1
2578,200,0
2579,143,1
2580,43,1
2581,131,1
2582,56,1
2583,96,1
2584,35,1
2585,200,0
2586,200,0
2587,45,1
2588,47,1
2589,165,1
2590,92,1
2591,74,1
2592,200,0
2593,131,1
2594,123,1
2595,97,1
2596,200,0
2597,170,1
2598,37,1
2599,138,1
2600,93,1
2601,95,1
2602,81,1
2603,76,1
2604,200,0
2605,141,1
2606,139,1
2607,21,0
2608,200,0
2609,45,1
2610,96,1
2611,77,1
2612,31,1
2613,60,1
2614,140,1
2615,79,1
2616,68,1
2617,152,1
2618,96,1
2619,31,1
2620,107,1
2621,51,1
2622,200,0
2623,80,1
2624,119,1
2625,49,1
2626,101,1
2627,153,1
2628,77,1
2629,79,1
2630,200,0
2631,195,1
2632,74,1
2633,104,1
2634,200,0
2635,194,1
2636,63,1
2637,200,0
2638,22,1
2639,70,1
2640,41,1
2641,191,1
2642,52,1
2643,200,0
2644,68,1
2645,200,0
2646,43,1
2647,90,1
2648,200,0
2649,200,0
2650,200,0
2651,72,1
2652,82,1
2653,175,1
2654,62,1
2655,69,1
2656,200,0
2657,74,1
2658,44,1
2659,36,1
2660,89,1
2661,40,1
2662,200,0
2663,166,1
2664,181,1
2665,51,1
2666,200,0
2667,95,1
2668,122,1
2669,89,1
2670,37,1
2671,39,1
2672,200,0
2673,135,1
2674,97,1
2675,53,1
2676,101,1
2677,72,1
2678,200,0
2679,65,1
2680,136,1
2681,63,1
2682,171,1
2683,74,1
2684,196,1
2685,121,1
2686,63,1
2687,151,1
2688,109,1
2689,95,1
2690,42,1
2691,164,1
2692,70,1
2693,106,1
2694,78,1
2695,93,1
2696,146,1
2697,121,1
2698,50,1
2699,200,0
2700,50,1
2701,90,1
2702,139,1
2703,40,1
2704,151,1
2705,102,1
2706,165,1
2707,200,0
2708,78,1
2709,75,1
2710,176,1
2711,116,1
2712,188,1
2713,55,1
2714,35,1
2715,143,1
2716,74,1
2717,87,1
2718,161,1
2719,52,1
2720,98,1
2721,90,1
2722,45,1
2723,52,1
2724,61,1
2725,85,1
2726,129,1
2727,109,1
2728,60,1
2729,22,1
2730,39,1
2731,183,1
2732,169,1
2733,99,1
2734,97,1
2735,39,1
2736,71,1
2737,49,1
2738,88,1
2739,96,1
2740,160,1
2741,100,1
2742,72,1
2743,59,1
2744,92,1
2745,54,1
2746,39,1
2747,124,1
2748,51,1
2749,67,1
2750,41,1
2751,52,1
2752,69,1
2753,91,1
2754,43,1
2755,49,1
2756,54,1
2757,107,1
2758,153,1
2759,115,1
2760,61,1
2761,52,1
2762,90,1
2763,26,1
2764,160,1
2765,63,1
2766,102,1
2767,61,1
2768,42,1
2769,125,1
2770,70,1
2771,81,1
2772,114,1
2773,52,1
2774,85,1
2775,46,1
2776,67,1
2777,103,1
2778,40,1
2779,84,1
2780,200,0
2781,55,1
2782,200,0
2783,115,1
2784,47,1
2785,41,1
2786,111,1
2787,131,1
2788,73,1
2789,68,1
2790,62,1
2791,183,1
2792,130,1
2793,44,1
2794,80,1
2795,78,1
2796,49,1
2797,98,1
2798,136,1
2799,79,1
2800,113,1
2801,90,1
2802,124,1
2803,131,1
2804,70,1
2805,102,1
2806,180,1
2807,200,0
2808,89,1
2809,179,1
2810,111,1
2811,81,1
2812,134,1
2813,83,1
2814,78,1
2815,175,1
2816,63,1
2817,76,1
2818,34,1
2819,182,1
2820,128,1
2821,61,1
2822,54,1
2823,88,1
2824,55,1
2825,103,1
2826,123,1
2827,38,1
2828,133,1
2829,191,1
2830,200,0
2831,139,1
2832,118,1
2833,200,0
2834,200,0
2835,197,1
2836,169,1
2837,142,1
2838,200,0
2839,54,1
2840,96,1
2841,77,1
2842,72,1
2843,156,1
2844,111,1
2845,62,1
2846,57,1
2847,124,1
2848,55,1
2849,107,1
2850,76,1
2851,200,0
2852,31,1
2853,162,1
2854,67,1
2855,116,1
2856,139,1
2857,88,1
2858,200,0
2859,76,1
2860,87,1
2861,172,1
2862,95,1
2863,108,1
2864,22,1
2865,90,1
2866,39,1
2867,200,0
2868,119,1
2869,200,0
2870,51,1
2871,51,1
2872,110,1
2873,89,1
2874,98,1
2875,105,1
2876,54,1
2877,152,1
2878,79,1
2879,71,1
2880,58,1
2881,99,1
2882,132,1
2883,34,1
2884,63,1
2885,43,1
2886,49,1
2887,81,1
2888,122,1
2889,200,0
2890,139,1
2891,200,0
2892,124,1
2893,41,1
2894,49,0
2895,100,1
2896,89,1
2897,87,1
2898,151,1
2899,162,1
2900,155,1
2901,185,1
2902,200,0
2903,158,1
2904,95,1
2905,95,1
2906,94,1
2907,104,1
2908,200,0
2909,57,1
2910,56,1
2911,104,1
2912,80,1
2913,175,1
2914,120,1
2915,80,1
2916,92,1
2917,116,1
2918,200,0
2919,200,0
2920,126,1
2921,117,1
2922,65,1
2923,48,1
2924,53,1
2925,76,1
2926,200,0
2927,60,1
2928,132,1
2929,153,1
2930,48,1
2931,97,1
2932,156,1
2933,49,1
2934,60,1
2935,115,1
2936,92,1
2937,175,1
2938,177,1
2939,81,1
2940,90,1
2941,81,1
2942,109,1
2943,49,1
2944,99,1
2945,158,1
2946,55,1
2947,109,1
2948,88,1
2949,168,1
2950,78,1
2951,200,0
2952,52,1
2953,133,1
2954,170,1
2955,200,0
2956,97,1
2957,92,1
2958,104,1
2959,43,1
2960,123,1
2961,42,1
2962,159,1
2963,69,1
2964,200,0
2965,200,0
2966,67,1
2967,63,1
2968,54,1
2969,65,1
2970,155,1
2971,182,1
2972,133,1
2973,47,1
2974,152,1
2975,59,1
2976,200,0
2977,185,1
2978,200,0
2979,45,1
2980,40,1
2981,47,1
2982,84,1
2983,85,1
2984,40,1
2985,145,1
2986,85,1
2987,53,1
2988,82,1
2989,91,1
2990,189,1
2991,62,1
2992,174,1
2993,71,1
2994,200,0
2995,63,1
2996,53,1
2997,55,1
2998,53,1
2999,109,1
3000,200,0
3001,81,1
3002,133,1
3003,188,1
3004,47,1
3005,119,1
3006,119,1
3007,195,1
3008,89,1
3009,59,1
3010,41,1
3011,141,1
3012,48,1
3013,94,1
3014,200,0
3015,106,1
3016,31,0
3017,200,0
3018,200,0
3019,182,1
3020,117,1
3021,200,0
3022,76,1
3023,53,1
3024,36,1
3025,91,1
3026,54,1
3027,35,1
3028,45,1
3029,114,1
3030,50,1
3031,162,1
3032,128,1
3033,200,0
3034,44,1
3035,200,0
3036,87,1
3037,160,1
3038,167,1
3039,200,0
3040,175,1
3041,39,1
3042,69,1
3043,200,0
3044,93,1
3045,101,1
3046,102,1
3047,69,1
3048,118,1
3049,53,1
3050,88,1
3051,44,1
3052,200,0
3053,156,1
3054,200,0
3055,110,1
3056,173,1
3057,157,1
3058,53,1
3059,123,1
3060,57,1
3061,137,1
3062,63,1
3063,113,1
3064,60,1
3065,87,1
3066,66,1
3067,66,1
3068,156,1
3069,59,1
3070,81,1
3071,65,1
3072,157,1
3073,65,1
3074,99,1
3075,34,1
3076,144,1
3077,170,1
3078,67,1
3079,175,1
3080,60,1
3081,65,1
3082,123,1
3083,140,1
3084,75,1
3085,51,1
3086,78,1
3087,118,1
3088,119,1
3089,125,1
3090,118,1
3091,96,1
3092,150,1
3093,25,1
3094,69,1
3095,66,1
3096,200,0
3097,139,1
3098,200,0
3099,200,0
3100,94,1
3101,200,0
3102,62,1
3103,200,0
3104,200,0
3105,119,1
3106,48,1
3107,33,1
3108,54,1
3109,51,1
3110,133,1
3111,52,1
3112,144,1
3113,22,1
3114,96,1
3115,65,1
3116,26,1
3117,52,1
3118,200,0
3119,54,1
3120,158,1
3121,39,1
3122,41,1
3123,37,1
3124,51,1
3125,101,1
3126,41,1
3127,200,0
3128,136,1
3129,99,1
3130,118,1
3131,200,0
3132,75,1
3133,200,0
3134,54,1
3135,200,0
3136,81,1
3137,43,1
3138,30,1
3139,154,1
3140,66,1
3141,65,1
3142,77,1
3143,55,1
3144,138,1
3145,83,1
3146,200,0
3147,52,1
3148,137,1
3149,38,1
3150,61,1
3151,32,1
3152,115,1
3153,106,1
3154,158,1
3155,97,1
3156,200,0
3157,113,1
3158,122,0
3159,90,1
3160,49,1
3161,109,1
3162,36,1
3163,77,1
3164,88,1
3165,150,1
3166,178,1
3167,33,1
3168,161,1
3169,127,1
3170,72,1
3171,67,1
3172,200,0
3173,65,1
3174,156,1
3175,54,1
3176,36,1
3177,48,1
3178,87,1
3179,61,1
3180,33,1
3181,92,1
3182,129,1
3183,70,0
3184,45,1
3185,200,0
3186,49,1
3187,41,1
3188,102,1
3189,98,1
3190,57,1
3191,164,1
3192,74,0
3193,81,1
3194,71,1
3195,91,1
3196,121,1
3197,88,1
3198,45,1
3199,186,1
3200,54,1
3201,134,1
3202,126,1
3203,159,1
3204,131,1
3205,112,1
3206,42,1
3207,88,1
3208,125,1
3209,68,1
3210,200,0
3211,200,0
3212,148,0
3213,61,1
3214,66,1
3215,54,1
3216,60,1
3217,200,0
3218,39,1
3219,49,1
3220,78,1
3221,95,1
3222,113,1
3223,156,1
3224,198,1
3225,74,1
3226,73,1
3227,200,0
3228,174,1
3229,87,1
3230,52,1
3231,200,0
3232,100,1
3233,65,1
3234,38,1
3235,55,1
3236,26,1
3237,136,1
3238,70,1
3239,53,1
3240,138,1
3241,60,1
3242,62,1
3243,26,0
3244,200,0
3245,192,1
3246,59,1
3247,82,1
3248,46,1
3249,34,1
3250,164,1
3251,129,1
3252,56,1
3253,31,1
3254,81,1
3255,54,1
3256,40,1
3257,97,1
3258,129,1
3259,65,1
3260,120,1
3261,57,1
3262,76,1
3263,200,0
3264,66,1
3265,64,1
3266,127,1
3267,96,1
3268,78,1
3269,90,1
3270,62,1
3271,200,0
3272,53,1
3273,114,1
3274,41,1
3275,113,1
3276,102,0
3277,90,1
3278,141,1
3279,98,1
3280,37,1
3281,68,1
3282,109,1
3283,107,1
3284,49,0
3285,79,1
3286,87,1
3287,106,1
3288,167,1
3289,143,1
3290,175,1
3291,119,1
3292,107,1
3293,55,1
3294,49,1
3295,33,1
3296,58,1
3297,155,1
3298,194,1
3299,144,1
3300,45,1
3301,200,0
3302,38,1
3303,42,1
3304,67,1
3305,159,1
3306,115,1
3307,86,1
3308,106,1
3309,200,0
3310,107,1
3311,66,1
3312,68,1
3313,23,1
3314,32,1
3315,40,1
3316,106,1
3317,50,1
3318,67,1
3319,200,0
3320,200,0
3321,91,1
3322,154,1
3323,200,0
3324,143,1
3325,68,1
3326,53,1
3327,104,1
3328,130,1
3329,182,1
3330,200,0
3331,200,0
3332,129,1
3333,70,1
3334,200,0
3335,156,1
3336,75,1
3337,120,1
3338,174,1
3339,83,1
3340,113,1
3341,138,1
3342,90,1
3343,113,1
3344,55,1
3345,168,1
3346,62,1
3347,62,1
3348,87,1
3349,75,1
3350,101,1
3351,200,0
3352,84,1
3353,46,1
3354,131,1
3355,173,1
3356,71,1
3357,104,1
3358,38,1
3359,49,1
3360,200,0
3361,82,1
3362,43,1
3363,185,1
3364,80,1
3365,200,0
3366,99,1
3367,134,1
3368,200,0
3369,49,1
3370,158,1
3371,83,1
3372,172,1
3373,112,1
3374,200,0
3375,112,1
3376,123,1
3377,43,1
3378,106,1
3379,192,1
3380,86,1
3381,30,1
3382,55,1
3383,129,1
3384,142,1
3385,112,1
3386,43,1
3387,97,1
3388,76,1
3389,59,1
3390,70,1
3391,71,1
3392,121,1
3393,105,1
3394,91,1
3395,110,1
3396,137,1
3397,93,1
3398,46,1
3399,200,0
3400,137,1
3401,200,0
3402,113,1
3403,107,1
3404,28,1
3405,90,1
3406,62,1
3407,48,1
3408,75,1
3409,67,1
3410,114,1
3411,31,1
3412,126,1
3413,73,1
3414,88,1
3415,62,1
3416,142,1
3417,69,1
3418,64,1
3419,41,1
3420,87,1
3421,85,1
3422,87,1
3423,169,1
3424,200,0
3425,70,1
3426,133,1
3427,74,1
3428,55,1
3429,130,1
3430,83,1
3431,121,1
3432,66,1
3433,200,0
3434,200,0
3435,115,1
3436,67,1
3437,125,1
3438,167,1
3439,47,1
3440,174,1
3441,175,1
3442,127,1
3443,86,1
3444,37,1
3445,175,1
3446,66,1
3447,135,1
3448,109,1
3449,101,1
3450,130,1
3451,185,1
3452,200,0
3453,139,1
3454,83,1
3455,52,1
3456,200,0
3457,140,1
3458,200,0
3459,26,1
3460,104,1
3461,72,1
3462,200,0
3463,79,1
3464,70,1
3465,74,1
3466,36,1
3467,23,1
3468,200,0
3469,55,1
3470,200,0
3471,80,1
3472,100,1
3473,60,1
3474,52,1
3475,52,1
3476,94,1
3477,59,1
3478,93,1
3479,95,1
3480,167,1
3481,56,1
3482,140,1
3483,50,1
3484,112,1
3485,200,0
3486,96,1
3487,97,1
3488,182,1
3489,107,1
3490,124,1
3491,61,1
3492,114,1
3493,85,1
3494,40,1
3495,148,1
3496,42,1
3497,98,1
3498,114,1
3499,114,1
3500,48,1
3501,181,1
3502,176,1
3503,55,1
3504,69,1
3505,64,1
3506,63,1
3507,20,1
3508,80,1
3509,40,1
3510,64,1
3511,154,1
3512,114,1
3513,160,1
3514,83,1
3515,87,1
3516,116,1
3517,49,1
3518,35,1
3519,90,1
3520,195,1
3521,131,1
3522,200,0
3523,56,1
3524,89,1
3525,112,1
3526,112,1
3527,119,1
3528,152,1
3529,128,1
3530,78,1
3531,42,1
3532,200,0
3533,94,1
3534,200,0
3535,108,1
3536,57,1
3537,97,1
3538,38,1
3539,72,1
3540,105,1
3541,162,1
3542,59,1
3543,200,0
3544,42,1
3545,96,1
3546,68,1
3547,173,1
3548,66,1
3549,44,1
3550,115,1
3551,64,1
3552,59,1
3553,97,1
3554,63,1
3555,200,0
3556,98,1
3557,83,1
3558,46,1
3559,105,1
3560,67,1
3561,97,1
3562,45,1
3563,86,1
3564,29,1
3565,75,1
3566,56,1
3567,84,1
3568,65,1
3569,72,1
3570,49,1
3571,41,1
3572,59,1
3573,115,1
3574,91,1
3575,83,1
3576,154,1
3577,106,1
3578,139,1
3579,149,1
3580,140,1
3581,46,1
3582,81,1
3583,200,0
3584,53,1
3585,55,0
3586,91,1
3587,92,1
3588,50,1
3589,80,1
3590,71,1
3591,129,1
3592,143,1
3593,91,1
3594,53,1
3595,48,1
3596,140,1
3597,200,0
3598,138,1
3599,200,0
3600,56,1
3601,70,1
3602,124,1
3603,148,1
3604,28,0
3605,186,1
3606,105,1
3607,100,1
3608,200,0
3609,105,1
3610,72,1
3611,32,1
3612,180,1
3613,122,1
3614,75,1
3615,54,1
3616,75,1
3617,75,1
3618,56,1
3619,97,1
3620,88,1
3621,101,1
3622,148,1
3623,112,1
3624,97,1
3625,147,1
3626,79,1
3627,200,0
3628,200,0
3629,200,0
3630,85,1
3631,118,1
3632,131,1
3633,114,1
3634,52,1
3635,153,1
3636,95,1
3637,149,1
3638,200,0
3639,52,1
3640,41,1
3641,200,0
3642,153,1
3643,84,1
3644,65,1
3645,130,1
3646,59,1
3647,200,0
3648,48,1
3649,156,1
3650,58,1
3651,70,1
3652,185,1
3653,81,1
3654,158,1
3655,58,1
3656,35,1
3657,84,1
3658,114,1
3659,119,1
3660,184,1
3661,58,0
3662,92,1
3663,49,1
3664,48,1
3665,54,1
3666,47,1
3667,55,0
3668,154,1
3669,172,1
3670,66,1
3671,63,1
3672,200,0
3673,53,1
3674,53,1
3675,112,1
3676,71,1
3677,200,0
3678,66,1
3679,134,1
3680,56,1
3681,120,1
3682,79,1
3683,101,1
3684,115,1
3685,30,1
3686,66,1
3687,125,1
3688,44,1
3689,59,1
3690,56,1
3691,200,0
3692,175,1
3693,66,1
3694,200,0
3695,200,0
3696,63,1
3697,48,1
3698,62,1
3699,148,1
3700,200,0
3701,38,1
3702,175,1
3703,80,1
3704,84,1
3705,200,0
3706,72,1
3707,62,1
3708,100,1
3709,92,1
3710,57,1
3711,111,1
3712,64,1
3713,38,1
3714,124,1
3715,59,1
3716,38,1
3717,36,1
3718,195,1
3719,56,1
3720,200,0
3721,25,1
3722,44,1
3723,75,1
3724,100,1
3725,200,0
3726,60,1
3727,21,1
3728,91,1
3729,123,1
3730,43,1
3731,130,1
3732,70,1
3733,83,1
3734,83,1
3735,44,1
3736,200,0
3737,138,1
3738,33,1
3739,124,1
3740,41,1
3741,78,1
3742,91,1
3743,84,1
3744,40,1
3745,52,1
3746,57,1
3747,200,0
3748,116,1
3749,63,1
3750,55,1
3751,73,1
3752,97,1
3753,62,0
3754,76,1
3755,78,1
3756,146,1
3757,103,1
3758,107,1
3759,56,1
3760,95,1
3761,35,1
3762,40,1
3763,117,1
3764,95,1
3765,96,1
3766,75,1
3767,53,1
3768,200,0
3769,38,1
3770,63,1
3771,83,1
3772,114,1
3773,179,1
3774,200,0
3775,131,1
3776,61,1
3777,72,1
3778,67,1
3779,200,0
3780,200,0
3781,177,1
3782,150,1
3783,132,1
3784,150,1
3785,49,1
3786,119,1
3787,64,1
3788,63,1
3789,165,1
3790,200,0
3791,48,1
3792,200,0
3793,147,1
3794,105,1
3795,114,1
3796,97,1
3797,96,1
3798,41,1
3799,60,1
3800,95,1
3801,133,1
3802,84,1
3803,200,0
3804,102,1
3805,108,1
3806,83,1
3807,200,0
3808,196,1
3809,77,1
3810,75,1
3811,75,1
3812,91,1
3813,42,1
3814,200,0
3815,132,1
3816,121,1
3817,30,1
3818,112,1
3819,58,1
3820,56,1
3821,134,1
3822,83,1
3823,25,1
3824,94,1
3825,66,1
3826,110,1
3827,67,1
3828,184,1
3829,69,1
3830,78,1
3831,101,1
3832,103,1
3833,86,1
3834,93,1
3835,107,1
3836,118,1
3837,89,1
3838,47,1
3839,98,1
3840,57,1
3841,72,1
3842,172,1
3843,79,1
3844,80,1
3845,187,1
3846,122,1
3847,117,1
3848,106,1
3849,67,1
3850,53,1
3851,135,1
3852,105,1
3853,67,1
3854,200,0
3855,43,1
3856,18,1
3857,100,1
3858,200,0
3859,60,1
3860,81,1
3861,171,1
3862,115,1
3863,156,1
3864,54,1
3865,62,1
3866,81,1
3867,44,1
3868,53,1
3869,79,1
3870,56,1
3871,110,1
3872,163,1
3873,102,1
3874,64,1
3875,123,1
3876,30,1
3877,72,1
3878,76,1
3879,114,1
3880,173,1
3881,104,1
3882,111,1
3883,168,1
3884,137,1
3885,56,1
3886,74,1
3887,141,1
3888,91,1
3889,151,1
3890,74,1
3891,124,1
3892,44,1
3893,93,1
3894,83,1
3895,109,1
3896,106,1
3897,143,1
3898,54,1
3899,47,1
3900,200,0
3901,58,1
3902,101,1
3903,96,1
3904,139,1
3905,119,1
3906,45,1
3907,33,1
3908,168,1
3909,51,1
3910,35,1
3911,67,1
3912,200,0
3913,141,1
3914,200,0
3915,49,1
3916,110,1
3917,58,1
3918,55,1
3919,154,1
3920,127,1
3921,80,1
3922,200,0
3923,48,1
3924,20,1
3925,104,1
3926,102,1
3927,82,1
3928,67,1
3929,105,1
3930,107,1
3931,110,1
3932,129,1
3933,140,1
3934,112,1
3935,68,1
3936,84,1
3937,71,1
3938,108,1
3939,55,1
3940,200,0
3941,99,1
3942,79,1
3943,53,1
3944,70,1
3945,79,1
3946,113,1
3947,55,1
3948,47,1
3949,44,1
3950,92,1
3951,121,1
3952,92,1
3953,200,0
3954,60,1
3955,139,1
3956,48,1
3957,189,1
3958,200,0
3959,91,1
3960,72,1
3961,119,1
3962,111,1
3963,31,1
3964,91,1
3965,118,1
3966,65,1
3967,50,1
3968,195,1
3969,84,1
3970,141,1
3971,34,1
3972,109,1
3973,83,1
3974,132,1
3975,68,1
3976,137,1
3977,113,1
3978,36,1
3979,63,1
3980,143,1
3981,178,1
3982,64,1
3983,35,1
3984,171,1
3985,87,1
3986,88,1
3987,86,1
3988,89,1
3989,31,1
3990,51,1
3991,87,1
3992,199,1
3993,96,1
3994,122,1
3995,63,1
3996,145,1
3997,75,1
3998,94,1
3999,36,1
4000,81,1
4001,74,1
4002,87,1
4003,74,1
4004,121,1
4005,41,1
4006,153,1
4007,122,1
4008,92,1
4009,73,1
4010,54,1
4011,70,1
4012,72,1
4013,45,1
4014,175,1
4015,64,1
4016,98,1
4017,200,0
4018,44,1
4019,52,1
4020,126,0
4021,30,1
4022,200,0
4023,135,1
4024,66,1
4025,80,1
4026,98,1
4027,64,1
4028,60,1
4029,155,1
4030,126,1
4031,172,1
4032,112,1
4033,64,1
4034,69,1
4035,81,1
4036,65,1
4037,113,1
4038,90,1
4039,48,0
4040,79,1
4041,98,1
4042,51,1
4043,47,1
4044,77,1
4045,32,1
4046,76,1
4047,97,1
4048,138,1
4049,174,1
4050,59,1
4051,40,1
4052,92,1
4053,78,1
4054,55,1
4055,60,1
4056,110,1
4057,135,1
4058,71,1
4059,151,1
4060,188,1
4061,39,1
4062,42,1
4063,31,1
4064,103,1
4065,55,1
4066,91,1
4067,77,1
4068,81,1
4069,128,1
4070,148,1
4071,56,1
4072,52,1
4073,58,1
4074,110,1
4075,107,1
4076,104,1
4077,79,1
4078,112,1
4079,75,1
4080,155,1
4081,63,1
4082,96,1
4083,86,1
4084,38,1
4085,71,1
4086,78,1
4087,200,0
4088,32,0
4089,112,1
4090,60,0
4091,75,1
4092,99,1
4093,121,1
4094,71,1
4095,80,1
4096,136,1
4097,116,1
4098,77,0
4099,57,1
4100,200,0
4101,50,1
4102,57,1
4103,43,1
4104,160,1
4105,83,1
4106,118,1
4107,71,1
4108,169,1
4109,68,1
4110,77,1
4111,62,1
4112,136,1
4113,150,1
4114,122,1
4115,68,1
4116,136,1
4117,61,1
4118,85,1
4119,82,1
4120,69,1
4121,116,1
4122,137,1
4123,82,1
4124,64,1
4125,75,1
4126,57,1
4127,65,1
4128,52,1
4129,50,1
4130,50,0
4131,38,1
4132,29,1
4133,108,1
4134,49,1
4135,123,1
4136,74,1
4137,87,1
4138,71,1
