episode,steps,reward
2140,54,1
2141,93,1
2142,31,1
2143,55,1
2144,88,1
2145,200,0
2146,104,1
2147,124,1
2148,80,1
2149,113,1
2150,96,1
2151,57,1
2152,113,0
2153,124,0
2154,81,1
2155,104,1
2156,200,0
2157,41,0
2158,95,1
2159,76,1
2160,66,1
2161,131,1
2162,128,1
2163,124,0
2164,109,1
2165,122,1
2166,76,1
2167,124,1
2168,47,1
2169,33,1
2170,43,1
2171,61,1
2172,74,0
2173,64,1
2174,116,0
2175,89,1
2176,36,1
2177,72,0
2178,32,1
2179,145,1
2180,69,1
2181,19,1
2182,60,1
2183,63,1
2184,28,1
2185,58,1
2186,119,1
2187,63,1
2188,72,1
2189,34,1
2190,54,1
2191,56,1
2192,62,1
2193,86,1
2194,62,0
2195,129,1
2196,91,1
2197,55,1
2198,63,1
2199,102,1
2200,112,1
2201,78,1
2202,45,1
2203,68,1
2204,69,1
2205,55,0
2206,43,1
2207,57,1
2208,90,1
2209,91,1
2210,106,1
2211,99,1
2212,55,1
2213,55,1
2214,44,1
2215,118,1
2216,60,1
2217,59,1
2218,43,1
2219,146,1
2220,58,1
2221,124,1
2222,99,1
2223,71,1
2224,37,1
2225,59,1
2226,66,1
2227,136,1
2228,29,1
2229,113,1
2230,77,1
2231,28,1
2232,181,1
2233,59,1
2234,59,0
2235,60,0
2236,113,1
2237,86,1
2238,73,1
2239,38,0
2240,66,1
2241,74,1
2242,55,1
2243,54,1
2244,88,1
2245,94,1
2246,178,1
2247,19,1
2248,98,1
2249,105,0
2250,45,1
2251,111,1
2252,25,1
2253,48,1
2254,94,1
2255,43,1
2256,52,1
2257,58,1
2258,60,1
2259,47,1
2260,123,1
2261,80,1
2262,73,1
2263,48,0
2264,124,1
2265,200,0
2266,154,1
2267,47,0
2268,101,1
2269,151,1
2270,121,1
2271,104,0
2272,73,0
2273,32,1
2274,51,1
2275,200,0
2276,109,1
2277,175,1
2278,66,1
2279,117,1
2280,31,1
2281,58,1
2282,56,1
2283,31,1
2284,61,1
2285,54,1
2286,84,0
2287,70,1
2288,99,0
2289,28,1
2290,24,1
2291,72,1
2292,43,1
2293,72,0
2294,175,1
2295,119,1
2296,124,0
2297,53,1
2298,54,1
2299,48,1
2300,85,1
2301,52,1
2302,80,1
2303,75,1
2304,49,1
2305,109,1
2306,76,1
2307,63,1
2308,64,1
2309,56,1
2310,62,1
2311,37,1
2312,63,1
2313,63,1
2314,133,1
2315,56,1
2316,39,1
2317,44,1
2318,35,0
2319,103,1
2320,93,0
2321,38,1
2322,82,1
2323,172,1
2324,87,1
2325,51,1
2326,101,1
2327,154,0
2328,43,1
2329,52,1
2330,136,0
2331,82,1
2332,42,1
2333,138,0
2334,120,1
2335,96,1
2336,47,1
2337,45,0
2338,91,1
2339,97,0
2340,89,1
2341,67,0
2342,51,1
2343,38,1
2344,32,1
2345,97,1
2346,54,1
2347,93,1
2348,72,1
2349,167,1
2350,27,1
2351,93,1
2352,50,1
2353,29,1
2354,90,1
2355,78,1
2356,37,0
2357,64,1
2358,150,1
2359,54,1
2360,103,1
2361,56,0
2362,151,1
2363,75,1
2364,26,1
2365,96,1
2366,92,1
2367,173,0
2368,51,1
2369,68,1
2370,97,1
2371,24,0
2372,64,1
2373,61,1
2374,32,1
2375,104,1
2376,47,0
2377,158,0
2378,145,0
2379,74,1
2380,78,1
2381,200,0
2382,102,0
2383,78,0
2384,72,1
2385,34,1
2386,71,1
2387,75,1
2388,89,1
2389,131,1
2390,76,1
2391,51,1
2392,77,1
2393,101,1
2394,43,1
2395,87,1
2396,35,0
2397,132,1
2398,57,1
2399,64,0
2400,23,1
2401,30,1
2402,105,1
2403,27,1
2404,86,1
2405,94,1
2406,46,1
2407,86,0
2408,46,1
2409,79,1
2410,89,1
2411,155,1
2412,56,1
2413,72,1
2414,55,1
2415,45,1
2416,37,1
2417,65,0
2418,57,1
2419,63,0
2420,56,1
2421,105,1
2422,86,1
2423,85,1
2424,91,1
2425,57,1
2426,63,1
2427,57,0
2428,91,0
2429,112,0
2430,119,1
2431,57,1
2432,40,1
2433,68,1
2434,33,1
2435,200,0
2436,131,1
2437,49,1
2438,79,1
2439,38,1
2440,88,1
2441,72,1
2442,102,0
2443,83,1
2444,53,1
2445,85,1
2446,94,1
2447,65,1
2448,55,1
2449,79,1
2450,65,1
2451,92,1
2452,55,1
2453,163,1
2454,24,1
2455,58,0
2456,156,1
2457,103,1
2458,84,0
2459,67,1
2460,20,1
2461,64,1
2462,85,1
2463,20,1
2464,62,1
2465,69,1
2466,58,1
2467,42,1
2468,102,0
2469,126,0
2470,43,1
2471,101,1
2472,101,1
2473,124,1
2474,126,0
2475,62,1
2476,131,1
2477,71,1
2478,116,1
2479,93,0
2480,61,0
2481,53,0
2482,106,0
2483,112,1
2484,85,1
2485,70,1
2486,200,0
2487,56,1
2488,103,1
2489,78,1
2490,116,1
2491,131,0
2492,61,1
2493,40,1
2494,86,1
2495,102,1
2496,106,1
2497,98,1
2498,54,1
2499,70,1
2500,42,1
2501,48,1
2502,76,1
2503,96,1
2504,102,0
2505,48,1
2506,116,0
2507,142,1
2508,117,0
2509,136,0
2510,61,1
2511,104,1
2512,84,1
2513,67,1
2514,115,1
2515,45,0
2516,99,1
2517,49,1
2518,131,1
2519,37,1
2520,106,1
2521,23,1
2522,200,0
2523,28,1
2524,149,1
2525,57,1
2526,111,1
2527,63,0
2528,57,0
2529,200,0
2530,74,1
2531,46,1
2532,137,0
2533,56,1
2534,77,1
2535,65,1
2536,90,1
2537,45,1
2538,72,1
2539,107,1
2540,148,1
2541,185,0
2542,45,1
2543,110,1
2544,89,1
2545,85,1
2546,78,0
2547,144,1
2548,61,0
2549,67,1
2550,51,1
2551,62,1
2552,95,1
2553,125,1
2554,34,1
2555,46,1
2556,46,0
2557,60,1
2558,103,1
2559,49,1
2560,141,0
2561,130,1
2562,200,0
2563,113,1
2564,162,1
2565,41,1
2566,88,1
2567,80,1
2568,71,1
2569,41,0
2570,120,1
2571,155,1
2572,87,1
2573,170,0
2574,46,1
2575,189,1
2576,94,1
2577,115,1
2578,95,1
2579,62,1
2580,70,0
2581,58,1
2582,39,1
2583,98,0
2584,53,1
2585,70,1
2586,81,1
2587,92,1
2588,108,1
2589,200,0
2590,105,1
2591,134,1
2592,52,1
2593,66,1
2594,42,1
2595,43,1
2596,76,1
2597,200,0
2598,61,1
2599,113,0
2600,179,1
2601,54,1
2602,30,1
2603,127,0
2604,96,1
2605,82,1
2606,58,1
2607,88,1
2608,52,0
2609,171,1
2610,84,0
2611,45,1
2612,60,1
2613,37,1
2614,48,1
2615,82,1
2616,85,1
2617,53,1
2618,49,1
2619,82,0
2620,123,1
2621,79,1
2622,136,1
2623,39,1
2624,133,1
2625,78,1
2626,61,1
2627,44,1
2628,48,1
2629,53,1
2630,42,1
2631,124,1
2632,71,0
2633,144,1
2634,76,1
2635,113,1
2636,41,1
2637,76,0
2638,43,1
2639,53,1
2640,158,0
2641,61,1
2642,183,1
2643,41,1
2644,72,1
2645,152,1
2646,67,1
2647,199,1
2648,98,1
2649,158,1
2650,37,1
2651,36,1
2652,63,1
2653,156,1
2654,78,1
2655,39,1
2656,96,1
2657,88,1
2658,67,0
2659,20,1
2660,69,1
2661,184,1
2662,52,1
2663,120,1
2664,67,1
2665,57,1
2666,126,1
2667,50,1
2668,114,1
2669,107,1
2670,131,0
2671,75,1
2672,98,1
2673,56,1
2674,59,1
2675,55,1
2676,85,1
2677,132,1
2678,94,1
2679,88,1
2680,57,1
2681,40,1
2682,41,0
2683,40,0
2684,93,1
2685,135,0
2686,91,1
2687,139,1
2688,94,1
2689,84,1
2690,58,1
2691,128,0
2692,154,1
2693,34,1
2694,52,1
2695,36,1
2696,90,1
2697,42,1
2698,36,1
2699,73,0
2700,121,0
2701,97,1
2702,147,1
2703,130,1
2704,157,0
2705,41,1
2706,148,1
2707,50,1
2708,93,1
2709,57,0
2710,106,1
2711,98,1
2712,50,1
2713,39,1
2714,200,0
2715,60,1
2716,100,1
2717,58,0
2718,129,0
2719,68,1
2720,121,1
2721,45,1
2722,51,1
2723,116,1
2724,37,1
2725,161,1
2726,49,0
2727,69,1
2728,160,1
2729,137,1
2730,44,0
2731,74,1
2732,66,1
2733,105,1
2734,86,1
2735,74,1
2736,52,1
2737,64,1
2738,70,1
2739,73,1
2740,59,1
2741,42,1
2742,80,1
2743,156,1
2744,60,1
2745,87,1
2746,175,0
2747,50,1
2748,74,1
2749,45,1
2750,180,1
2751,52,1
2752,115,1
2753,32,1
2754,72,1
2755,71,1
2756,50,1
2757,76,1
2758,112,1
2759,98,0
2760,27,0
2761,156,1
2762,113,1
2763,72,1
2764,25,1
2765,24,1
2766,42,1
2767,52,1
2768,91,1
2769,58,0
2770,118,1
2771,64,1
2772,67,1
2773,62,1
2774,78,1
2775,43,0
2776,119,1
2777,43,1
2778,26,0
2779,48,1
2780,55,0
2781,131,1
2782,52,1
2783,139,1
2784,155,0
2785,104,1
2786,64,1
2787,200,0
2788,39,1
2789,101,1
2790,48,1
2791,37,1
2792,56,1
2793,72,1
2794,25,1
2795,32,1
2796,101,1
2797,51,0
2798,200,0
2799,117,1
2800,99,1
2801,123,0
2802,200,0
2803,66,1
2804,85,1
2805,48,1
2806,173,1
2807,81,1
2808,51,1
2809,28,1
2810,150,1
2811,49,0
2812,52,1
2813,64,0
2814,52,1
2815,23,0
2816,66,1
2817,120,1
2818,49,1
2819,36,0
2820,48,1
2821,54,1
2822,81,0
2823,113,1
2824,88,0
2825,136,1
2826,79,1
2827,98,0
2828,112,1
2829,91,1
2830,56,1
2831,150,0
2832,111,1
2833,68,1
2834,76,1
2835,96,1
2836,105,0
2837,81,1
2838,52,0
2839,124,0
2840,191,1
2841,44,1
2842,59,1
2843,200,0
2844,65,1
2845,124,1
2846,93,1
2847,40,0
2848,44,1
2849,80,1
2850,170,1
2851,61,1
2852,66,0
2853,67,1
2854,96,1
2855,41,1
2856,103,0
2857,156,1
2858,50,1
2859,99,1
2860,54,1
2861,55,1
2862,146,1
2863,69,1
2864,76,1
2865,65,1
2866,142,1
2867,99,1
2868,55,1
2869,39,1
2870,43,1
2871,51,1
2872,52,0
2873,116,1
2874,55,0
2875,53,1
2876,26,1
2877,41,1
2878,113,1
2879,116,1
2880,64,1
2881,33,1
2882,97,1
2883,78,1
2884,74,1
2885,64,1
2886,47,1
2887,59,1
2888,79,1
2889,35,1
2890,54,0
2891,89,0
2892,95,1
2893,105,1
2894,143,1
2895,27,1
2896,154,1
2897,58,1
2898,42,1
2899,113,1
2900,104,1
2901,89,1
2902,79,0
2903,60,1
2904,63,1
2905,34,1
2906,56,0
2907,85,1
2908,75,1
2909,129,1
2910,43,1
2911,136,1
2912,31,1
2913,59,1
2914,33,1
2915,96,1
2916,68,1
2917,57,1
2918,87,1
2919,53,1
2920,33,1
2921,49,0
2922,63,1
2923,42,1
2924,46,1
2925,141,1
2926,49,1
2927,38,1
2928,95,1
2929,55,0
2930,25,1
2931,113,0
2932,53,1
2933,68,1
2934,62,1
2935,63,1
2936,68,1
2937,95,1
2938,53,1
2939,54,1
2940,69,0
2941,59,1
2942,200,0
2943,53,1
2944,44,0
2945,104,1
2946,123,1
2947,121,1
2948,136,1
2949,126,1
2950,97,1
2951,63,0
2952,48,1
2953,68,1
2954,64,1
2955,111,1
2956,53,1
2957,44,1
2958,179,1
2959,54,1
2960,99,1
2961,100,1
2962,119,1
2963,109,1
2964,106,1
2965,35,1
2966,40,1
2967,33,0
2968,140,1
2969,147,1
2970,63,1
2971,40,1
2972,56,0
2973,97,1
2974,166,1
2975,43,0
2976,191,1
2977,129,0
2978,86,1
2979,71,1
2980,52,1
2981,73,0
2982,63,1
2983,112,0
2984,101,0
2985,130,1
2986,32,1
2987,65,1
2988,132,0
2989,68,1
2990,82,1
2991,37,0
2992,91,1
2993,56,1
2994,57,0
2995,112,1
2996,72,0
2997,38,1
2998,41,0
2999,107,1
3000,20,1
3001,200,0
3002,93,1
3003,100,1
3004,57,1
3005,26,1
3006,123,1
3007,56,1
3008,77,1
3009,163,1
3010,124,1
3011,33,0
3012,130,1
3013,85,1
3014,104,1
3015,119,1
3016,106,1
3017,62,1
3018,38,1
3019,48,1
3020,144,0
3021,97,1
3022,59,1
3023,84,1
3024,43,1
3025,91,1
3026,68,1
3027,49,1
3028,35,1
3029,38,1
3030,89,1
3031,90,1
3032,75,1
3033,42,1
3034,180,1
3035,72,1
3036,200,0
3037,81,1
3038,128,1
3039,82,1
3040,45,1
3041,94,1
3042,83,1
3043,147,0
3044,112,1
3045,69,0
3046,103,0
3047,117,1
3048,150,0
3049,67,1
3050,24,1
3051,71,1
3052,135,1
3053,56,1
3054,51,0
3055,71,0
3056,94,1
3057,75,1
3058,52,1
3059,50,1
3060,60,1
3061,138,1
3062,138,1
3063,66,0
3064,111,0
3065,122,1
3066,39,1
3067,129,1
3068,79,1
3069,54,1
3070,37,1
3071,200,0
3072,200,0
3073,71,0
3074,50,1
3075,27,1
3076,38,1
3077,65,1
3078,69,1
3079,74,1
3080,77,1
3081,60,1
3082,52,1
3083,149,1
3084,40,0
3085,110,0
3086,46,1
3087,66,1
3088,57,0
3089,154,0
3090,40,1
3091,75,0
3092,80,1
3093,119,0
3094,105,1
3095,122,1
3096,183,1
3097,95,1
3098,40,1
3099,49,1
3100,69,1
3101,79,1
3102,52,1
3103,35,1
3104,47,0
3105,85,1
3106,113,1
3107,67,1
3108,27,0
3109,164,0
3110,46,1
3111,39,1
3112,175,1
3113,108,1
3114,71,1
3115,32,1
3116,115,1
3117,178,1
3118,56,0
3119,59,1
3120,199,0
3121,94,1
3122,63,1
3123,53,1
3124,83,0
3125,80,1
3126,45,1
3127,75,1
3128,76,1
3129,200,0
3130,24,1
3131,62,0
3132,72,1
3133,110,0
3134,59,1
3135,51,1
3136,81,0
3137,82,1
3138,50,0
3139,54,1
3140,70,1
3141,145,0
3142,82,1
3143,52,0
3144,134,1
3145,97,1
3146,52,1
3147,62,0
3148,59,1
3149,70,1
3150,105,1
3151,52,1
3152,65,1
3153,72,0
3154,52,1
3155,111,1
3156,200,0
3157,103,0
3158,118,0
3159,67,1
3160,96,1
3161,183,1
3162,72,1
3163,89,0
3164,79,1
3165,34,1
3166,54,1
3167,111,1
3168,67,1
3169,108,1
3170,76,1
3171,46,1
3172,67,1
3173,176,1
3174,52,1
3175,60,1
3176,99,1
3177,54,1
3178,20,1
3179,45,1
3180,85,1
3181,38,0
3182,68,1
3183,106,1
3184,72,1
3185,40,1
3186,90,1
3187,128,0
3188,55,1
3189,32,1
3190,37,1
3191,113,1
3192,57,1
3193,200,0
3194,62,1
3195,89,1
3196,43,0
3197,61,1
3198,56,0
3199,135,1
3200,58,1
3201,79,0
3202,41,1
3203,134,0
3204,96,1
3205,54,1
3206,90,1
3207,54,1
3208,129,0
3209,38,1
3210,80,1
3211,89,1
3212,90,1
3213,104,1
3214,123,1
3215,168,1
3216,41,0
3217,90,1
3218,90,1
3219,35,1
3220,200,0
3221,98,1
3222,89,1
3223,42,1
3224,128,1
3225,58,1
3226,42,1
3227,82,1
3228,98,1
3229,48,1
3230,105,1
3231,68,1
3232,170,1
3233,45,1
3234,74,1
3235,37,0
3236,166,0
3237,67,1
3238,82,1
3239,119,1
3240,24,1
3241,48,1
3242,39,1
3243,56,1
3244,163,1
3245,74,0
3246,80,1
3247,117,1
3248,88,1
3249,200,0
3250,107,1
3251,49,0
3252,88,1
3253,75,1
3254,88,1
3255,165,1
3256,49,0
3257,77,1
3258,48,1
3259,47,0
3260,78,1
3261,69,1
3262,133,1
3263,133,0
3264,83,1
3265,52,1
3266,43,1
3267,46,1
3268,106,1
3269,117,0
3270,82,1
3271,53,1
3272,65,1
3273,73,1
3274,75,1
3275,97,1
3276,116,0
3277,40,1
3278,52,1
3279,50,1
3280,48,1
3281,61,1
3282,93,1
3283,120,1
3284,62,0
3285,132,1
3286,40,1
3287,98,1
3288,106,0
3289,56,1
3290,55,0
3291,45,1
3292,84,1
3293,200,0
3294,77,1
3295,97,1
3296,115,0
3297,46,0
3298,200,1
3299,142,1
3300,147,1
3301,76,1
3302,63,1
3303,42,0
3304,73,1
3305,108,1
3306,71,1
3307,95,1
3308,162,0
3309,85,0
3310,43,1
3311,32,1
3312,93,0
3313,110,0
3314,193,0
3315,64,1
3316,81,1
3317,48,1
3318,100,1
3319,135,0
3320,60,1
3321,58,1
3322,61,0
3323,161,1
3324,61,1
3325,89,0
3326,63,1
3327,40,0
3328,32,1
3329,112,1
3330,103,1
3331,97,0
3332,53,0
3333,63,1
3334,62,0
3335,48,1
3336,159,1
3337,116,1
3338,79,1
3339,152,1
3340,152,1
3341,56,1
3342,46,0
3343,65,1
3344,59,1
3345,69,0
3346,112,1
3347,66,0
3348,85,1
3349,64,1
3350,61,0
3351,38,1
3352,33,0
3353,45,1
3354,48,1
3355,114,1
3356,30,1
3357,109,1
3358,56,1
3359,44,1
3360,59,1
3361,67,1
3362,87,1
3363,175,1
3364,125,1
3365,183,0
3366,94,1
3367,48,1
3368,47,1
3369,56,1
3370,57,1
3371,99,1
3372,31,1
3373,151,1
3374,60,1
3375,93,0
3376,162,1
3377,72,1
3378,52,1
3379,100,1
3380,74,1
3381,39,1
3382,111,1
3383,110,1
3384,73,0
3385,140,1
3386,59,1
3387,29,1
3388,64,0
3389,83,1
3390,74,1
3391,103,0
3392,32,1
3393,35,1
3394,34,1
3395,99,1
3396,101,1
3397,72,1
3398,39,1
3399,90,1
3400,113,1
3401,42,1
3402,130,1
3403,66,1
3404,83,1
3405,200,0
3406,40,1
3407,130,1
3408,75,1
3409,62,1
3410,78,1
3411,57,1
3412,78,1
3413,105,1
3414,77,1
3415,52,1
3416,46,1
3417,57,1
3418,86,1
3419,41,1
3420,57,1
3421,40,1
3422,73,1
3423,69,1
3424,58,0
3425,62,1
3426,65,1
3427,42,1
3428,123,0
3429,95,1
3430,48,1
3431,49,0
3432,39,1
3433,63,1
3434,117,0
3435,50,1
3436,51,1
3437,54,1
3438,43,1
3439,200,0
3440,90,1
3441,49,1
3442,77,0
3443,133,1
3444,52,1
3445,126,1
3446,130,1
3447,61,1
3448,50,1
3449,39,1
3450,47,1
3451,94,1
3452,40,0
3453,61,0
3454,132,1
3455,200,0
3456,69,1
3457,48,1
3458,44,1
3459,28,1
3460,54,1
3461,63,1
3462,46,1
3463,114,1
3464,47,1
3465,40,1
3466,112,1
3467,135,1
3468,94,1
3469,39,1
3470,100,1
3471,67,1
3472,95,1
3473,75,1
3474,130,0
3475,100,1
3476,105,1
3477,144,1
3478,122,1
3479,63,0
3480,32,1
3481,155,1
3482,68,1
3483,49,0
3484,96,1
3485,97,1
3486,132,1
3487,117,1
3488,30,1
3489,128,1
3490,56,1
3491,67,0
3492,141,0
3493,83,1
3494,25,1
3495,132,1
3496,65,1
3497,61,1
3498,97,0
3499,97,1
3500,69,1
3501,71,1
3502,56,1
3503,94,1
3504,96,1
3505,72,1
3506,107,1
3507,70,0
3508,167,0
3509,145,1
3510,96,1
3511,55,1
3512,66,1
3513,47,1
3514,79,1
3515,101,1
3516,69,0
3517,118,1
3518,147,1
3519,135,0
3520,56,0
3521,109,1
3522,132,1
3523,200,0
3524,57,1
3525,109,1
3526,94,1
3527,27,1
3528,84,1
3529,78,1
3530,58,1
3531,56,1
3532,151,1
3533,118,1
3534,142,1
3535,66,1
3536,102,0
3537,55,1
3538,105,1
3539,80,1
3540,75,1
3541,73,0
3542,127,1
3543,74,1
3544,55,0
3545,64,1
3546,125,1
3547,30,1
3548,110,1
3549,54,0
3550,53,1
3551,52,0
3552,132,1
3553,84,0
3554,51,1
3555,133,1
3556,57,1
3557,67,1
3558,81,1
3559,91,1
3560,82,1
3561,72,1
3562,45,1
3563,42,1
3564,57,1
3565,41,1
3566,88,1
3567,72,0
3568,67,1
3569,53,1
3570,77,1
3571,200,0
3572,57,1
3573,141,1
3574,93,1
3575,91,1
3576,64,1
3577,44,1
3578,62,1
3579,167,1
3580,60,1
3581,73,1
3582,35,1
3583,90,0
3584,137,1
3585,121,1
3586,49,1
3587,47,1
3588,51,1
3589,140,0
3590,103,1
3591,109,0
3592,77,1
3593,103,1
3594,38,1
3595,73,1
3596,60,1
3597,95,1
3598,80,1
3599,62,1
3600,97,1
3601,101,1
3602,159,0
3603,79,0
3604,27,1
3605,103,1
3606,68,1
3607,90,0
3608,67,1
3609,103,1
3610,127,1
3611,185,1
3612,100,1
3613,69,1
3614,49,1
3615,92,1
3616,181,1
3617,109,1
3618,49,1
3619,40,1
3620,46,1
3621,37,1
3622,111,1
3623,92,1
3624,114,0
3625,60,1
3626,108,1
3627,47,1
3628,168,1
3629,184,1
3630,104,1
3631,74,1
3632,97,1
3633,200,0
3634,55,1
3635,41,1
3636,168,1
3637,58,1
3638,48,1
3639,129,1
3640,35,0
3641,57,1
3642,46,0
3643,105,1
3644,76,1
3645,116,1
3646,64,1
3647,107,0
3648,127,1
3649,42,1
3650,61,1
3651,157,0
3652,170,1
3653,52,0
3654,95,1
3655,31,1
3656,109,1
3657,97,1
3658,107,1
3659,39,1
3660,49,0
3661,56,0
3662,72,1
3663,47,1
3664,93,1
3665,54,1
3666,61,1
3667,117,1
3668,139,1
3669,88,1
3670,38,0
3671,40,1
3672,84,1
3673,62,1
3674,72,1
3675,62,1
3676,151,1
3677,156,1
3678,88,1
3679,85,1
3680,68,1
3681,85,1
3682,103,1
3683,66,1
3684,74,1
3685,62,0
3686,99,1
3687,80,1
3688,191,0
3689,37,1
3690,50,1
3691,130,1
3692,33,1
3693,188,0
3694,133,1
3695,110,0
3696,59,1
3697,124,1
3698,58,1
3699,42,1
3700,63,1
3701,118,1
3702,126,1
3703,81,1
3704,99,1
3705,63,1
3706,58,0
3707,77,1
3708,24,0
3709,61,1
3710,59,0
3711,76,1
3712,96,1
3713,45,1
3714,39,1
3715,21,1
3716,31,1
3717,90,1
3718,60,0
3719,101,0
3720,200,0
3721,56,1
3722,32,1
3723,53,0
3724,71,1
3725,48,1
3726,72,0
3727,112,1
3728,80,1
3729,67,1
3730,129,1
3731,148,0
3732,66,1
3733,82,1
3734,31,1
3735,200,0
3736,57,1
3737,133,1
3738,72,1
3739,78,1
3740,98,1
3741,75,0
3742,52,1
3743,52,1
3744,54,1
3745,110,1
3746,86,0
3747,69,0
3748,90,1
3749,76,0
3750,151,0
3751,155,1
3752,91,1
3753,88,1
3754,75,1
3755,56,0
3756,43,0
3757,79,1
3758,55,1
3759,38,1
3760,30,1
3761,53,0
3762,119,0
3763,98,1
3764,90,0
3765,71,1
3766,111,1
3767,84,1
3768,92,0
3769,89,1
3770,41,1
3771,75,1
3772,50,1
3773,54,1
3774,41,0
3775,150,1
3776,112,1
3777,128,1
3778,102,1
3779,58,1
3780,46,1
3781,74,1
3782,55,1
3783,67,1
3784,98,1
3785,125,0
3786,200,0
3787,92,1
3788,52,1
3789,76,1
3790,79,1
3791,69,1
3792,200,0
3793,102,1
3794,111,0
3795,65,1
3796,73,1
3797,58,1
3798,103,1
3799,46,1
3800,47,1
3801,45,1
3802,200,0
3803,88,1
3804,121,1
3805,49,1
3806,52,0
3807,74,1
3808,88,1
3809,92,1
3810,76,1
3811,94,1
3812,84,0
3813,68,1
3814,79,1
3815,41,1
3816,177,1
3817,58,0
3818,76,0
3819,104,1
3820,44,1
3821,86,1
3822,61,1
3823,67,1
3824,90,1
3825,85,1
3826,166,1
3827,100,1
3828,41,0
3829,48,0
3830,30,0
3831,40,1
3832,24,1
3833,53,1
3834,106,1
3835,200,0
3836,41,1
3837,34,1
3838,57,1
3839,200,0
3840,89,0
3841,121,1
3842,52,0
3843,41,1
3844,71,1
3845,50,1
3846,72,1
3847,130,1
3848,137,1
3849,63,1
3850,122,0
3851,60,1
3852,65,0
3853,47,1
3854,29,0
3855,101,0
3856,88,1
3857,83,1
3858,79,0
3859,44,0
3860,113,1
3861,48,1
3862,89,1
3863,43,1
3864,45,1
3865,43,1
3866,55,1
3867,147,1
3868,63,1
3869,71,0
3870,106,1
3871,43,1
3872,93,1
3873,153,0
3874,55,1
3875,195,1
3876,38,1
3877,105,1
3878,82,1
3879,94,1
3880,75,1
3881,49,1
3882,200,0
3883,65,1
3884,84,1
3885,69,1
3886,50,1
3887,89,1
3888,33,1
3889,71,1
3890,85,1
3891,38,1
3892,62,0
3893,39,1
3894,143,1
3895,42,1
3896,134,1
3897,126,1
3898,34,1
3899,47,0
3900,102,1
3901,93,1
3902,200,0
3903,94,0
3904,105,1
3905,93,1
3906,178,1
3907,59,0
3908,58,1
3909,81,1
3910,44,1
3911,74,0
3912,29,1
3913,68,1
3914,100,1
3915,87,1
3916,55,1
3917,122,1
3918,133,1
3919,50,1
3920,40,1
3921,88,0
3922,84,1
3923,77,1
3924,117,1
3925,164,0
3926,62,1
3927,63,1
3928,72,1
3929,63,1
3930,111,1
3931,55,1
3932,65,1
3933,125,1
3934,103,0
3935,132,0
3936,63,1
3937,42,1
3938,126,1
3939,163,0
3940,47,1
3941,77,1
3942,142,1
3943,97,1
3944,91,1
3945,81,0
3946,122,1
3947,125,1
3948,196,1
3949,155,1
3950,41,1
3951,50,0
3952,27,1
3953,116,1
3954,72,1
3955,101,1
3956,79,1
3957,59,1
3958,34,1
3959,86,1
3960,47,1
3961,97,0
3962,63,1
3963,67,1
3964,53,0
3965,62,1
3966,78,0
3967,34,0
3968,87,1
3969,60,1
3970,46,0
3971,106,1
3972,91,1
3973,65,1
3974,44,1
3975,116,1
3976,80,1
3977,92,0
3978,108,1
3979,30,1
3980,47,1
3981,59,1
3982,58,1
3983,137,1
3984,51,1
3985,64,1
3986,58,1
3987,29,1
3988,64,1
3989,40,1
3990,116,1
3991,67,1
3992,68,1
3993,107,1
3994,143,1
3995,63,1
3996,80,1
3997,83,1
3998,77,1
3999,86,1
4000,132,0
4001,45,1
4002,55,1
4003,59,1
4004,94,1
4005,48,1
4006,62,1
4007,114,1
4008,50,1
4009,82,0
4010,57,0
4011,33,0
4012,65,0
4013,169,1
4014,34,1
4015,80,1
4016,200,0
4017,108,1
4018,102,1
4019,36,1
4020,88,1
4021,45,1
4022,163,0
4023,32,1
4024,33,1
4025,183,1
4026,64,1
4027,59,1
4028,74,1
4029,76,0
4030,74,1
4031,47,1
4032,88,1
4033,42,1
4034,70,1
4035,179,1
4036,98,1
4037,88,1
4038,200,0
4039,97,0
4040,48,1
4041,52,1
4042,55,1
4043,121,1
4044,81,1
4045,50,1
4046,110,1
4047,95,1
4048,200,0
4049,94,1
4050,100,0
4051,167,1
4052,91,1
4053,35,0
4054,61,0
4055,78,0
4056,97,1
4057,72,1
4058,56,1
4059,144,1
4060,95,1
4061,147,1
4062,71,1
4063,49,1
4064,89,0
4065,31,1
4066,68,1
4067,48,1
4068,79,0
4069,63,1
4070,83,0
4071,52,1
4072,59,1
4073,57,1
4074,36,1
4075,124,0
4076,37,1
4077,51,0
4078,56,0
4079,103,1
4080,109,1
4081,83,1
4082,52,1
4083,171,0
4084,126,1
4085,85,1
4086,64,1
4087,102,1
4088,68,1
4089,141,1
4090,50,1
4091,52,1
4092,75,1
4093,45,1
4094,129,0
4095,140,0
4096,53,1
4097,139,0
4098,50,1
4099,133,0
4100,43,0
4101,52,1
4102,35,1
4103,200,0
4104,93,1
4105,113,1
4106,61,1
4107,152,1
4108,106,1
4109,91,0
4110,31,1
4111,80,1
4112,129,1
4113,58,1
4114,43,1
4115,62,1
4116,35,1
4117,118,0
4118,77,1
4119,38,1
4120,73,0
4121,46,1
4122,58,0
4123,57,1
4124,41,1
4125,111,0
4126,75,1
4127,55,1
4128,43,0
4129,52,1
4130,139,1
4131,28,0
4132,102,1
4133,121,0
4134,133,1
4135,120,0
4136,83,1
4137,89,1
