episode,steps,reward
303,19,0
304,20,0
305,53,0
306,81,0
307,47,0
308,12,0
309,28,0
310,12,0
311,10,0
312,21,0
313,41,0
314,7,0
315,11,0
316,21,0
317,73,0
318,64,0
319,48,0
320,21,0
321,8,0
322,30,0
323,12,0
324,35,0
325,123,0
326,26,0
327,43,0
328,26,0
329,13,0
330,20,0
331,31,0
332,12,0
333,8,0
334,61,0
335,50,0
336,34,0
337,57,0
338,17,0
339,11,0
340,39,0
341,38,0
342,29,0
343,17,0
344,26,0
345,25,0
346,12,0
347,12,0
348,25,0
349,68,0
350,59,0
351,42,0
352,8,0
353,8,0
354,35,0
355,5,0
356,11,0
357,20,0
358,23,0
359,5,0
360,21,0
361,60,0
362,40,0
363,18,0
364,11,0
365,17,0
366,19,0
367,134,0
368,12,0
369,40,0
370,39,0
371,39,0
372,16,0
373,5,0
374,26,0
375,79,0
376,7,0
377,44,0
378,14,0
379,15,0
380,82,0
381,44,0
382,10,0
383,29,0
384,67,0
385,14,0
386,26,0
387,33,0
388,17,0
389,43,0
390,8,0
391,117,0
392,5,0
393,23,0
394,46,0
395,24,0
396,10,0
397,14,0
398,42,0
399,14,0
400,87,0
401,33,0
402,57,0
403,33,0
404,9,0
405,61,0
406,23,0
407,20,0
408,11,0
409,31,0
410,19,0
411,47,0
412,13,0
413,57,0
414,24,0
415,27,0
416,19,0
417,39,0
418,20,0
419,12,0
420,56,0
421,36,0
422,86,0
423,26,0
424,44,0
425,40,0
426,40,0
427,26,0
428,5,0
429,19,0
430,60,0
431,67,0
432,37,0
433,24,0
434,13,0
435,7,0
436,19,0
437,13,0
438,65,0
439,25,0
440,38,0
441,68,0
442,30,0
443,34,0
444,46,0
445,36,0
446,45,0
447,71,0
448,66,0
449,56,0
450,35,0
451,15,0
452,44,0
453,37,0
454,14,0
455,23,0
456,24,0
457,17,0
458,31,0
459,16,0
460,20,0
461,44,0
462,77,0
463,15,0
464,54,0
465,43,0
466,43,0
467,10,0
468,9,0
469,23,0
470,29,0
471,27,0
472,13,0
473,6,0
474,50,0
475,33,0
476,49,0
477,10,0
478,23,0
479,28,0
480,29,0
481,16,0
482,15,0
483,16,0
484,12,0
485,19,0
486,33,0
487,19,0
488,44,0
489,63,0
490,17,0
491,16,0
492,35,0
493,8,0
494,21,0
495,10,0
496,29,0
497,48,0
498,22,0
499,16,0
500,28,0
501,26,0
502,175,0
503,18,0
504,7,0
505,35,0
506,15,0
507,27,0
508,12,0
509,32,0
510,16,0
511,47,0
512,7,0
513,83,0
514,7,0
515,12,0
516,19,0
517,58,0
518,36,0
519,57,0
520,6,0
521,25,0
522,22,0
523,37,0
524,16,0
525,34,0
526,20,0
527,13,0
528,28,0
529,17,0
530,57,0
531,16,0
532,12,0
533,23,0
534,47,0
535,58,0
536,30,0
537,17,0
538,18,0
539,14,0
540,83,0
541,30,0
542,37,0
543,11,0
544,42,0
545,50,0
546,19,0
547,48,0
548,19,0
549,74,0
550,17,0
551,17,0
552,19,0
553,16,0
554,18,0
555,11,0
556,26,0
557,27,0
558,20,0
559,18,0
560,27,0
561,49,0
562,33,0
563,62,0
564,42,0
565,18,0
566,13,0
567,80,0
568,17,0
569,15,0
570,17,0
571,44,0
572,16,0
573,56,0
574,12,0
575,14,0
576,32,0
577,19,0
578,31,0
579,26,0
580,36,0
581,72,0
582,30,0
583,12,0
584,10,0
585,36,0
586,12,0
587,27,0
588,36,0
589,23,0
590,66,0
591,8,0
592,43,0
593,100,0
594,55,0
595,14,0
596,50,0
597,18,0
598,33,0
599,8,0
600,8,0
601,21,0
602,70,0
603,35,0
604,48,0
605,22,0
606,69,0
607,11,0
608,14,0
609,21,0
610,63,0
611,15,0
612,48,0
613,32,0
614,30,0
615,26,0
616,57,0
617,15,0
618,25,0
619,14,0
620,46,0
621,21,0
622,55,0
623,16,0
624,25,0
625,11,0
626,51,0
627,22,0
628,9,0
629,16,0
630,26,0
631,5,0
632,35,0
633,10,0
634,28,0
635,20,0
636,36,0
637,22,0
638,20,0
639,31,0
640,17,0
641,21,0
642,45,0
643,37,0
644,94,0
645,39,0
646,12,0
647,17,0
648,16,0
649,5,0
650,24,0
651,53,0
652,34,0
653,47,0
654,52,0
655,21,0
656,22,0
657,40,0
658,89,0
659,38,0
660,14,0
661,26,0
662,21,0
663,8,0
664,41,0
665,140,0
666,16,0
667,8,0
668,97,0
669,28,0
670,7,0
671,18,0
672,49,0
673,11,0
674,9,0
675,27,0
676,10,0
677,36,0
678,11,0
679,14,0
680,59,0
681,31,0
682,132,0
683,14,0
684,27,0
685,34,0
686,34,0
687,11,0
688,41,0
689,24,0
690,30,0
691,31,0
692,14,0
693,10,0
694,19,0
695,27,0
696,20,0
697,20,0
698,13,0
699,28,0
700,25,0
701,44,0
702,39,0
703,31,0
704,14,0
705,28,0
706,21,0
707,23,0
708,35,0
709,13,0
710,15,0
711,18,0
712,32,0
713,25,0
714,5,0
715,17,0
716,18,0
717,11,0
718,83,0
719,14,0
720,29,0
721,17,0
722,72,0
723,50,0
724,22,0
725,49,0
726,37,0
727,31,0
728,28,0
729,9,0
730,40,0
731,22,0
732,15,0
733,13,0
734,8,0
735,26,0
736,116,0
737,15,0
738,51,0
739,9,0
740,33,0
741,56,0
742,15,0
743,40,0
744,73,0
745,14,0
746,7,0
747,59,0
748,18,0
749,41,0
750,8,0
751,44,0
752,27,0
753,17,0
754,13,0
755,6,0
756,35,0
757,32,0
758,30,0
759,47,0
760,35,0
761,17,0
762,43,0
763,9,0
764,45,0
765,19,0
766,45,0
767,117,0
768,33,0
769,26,0
770,30,0
771,12,0
772,23,0
773,24,0
774,28,0
775,18,0
776,15,0
777,37,0
778,8,0
779,18,0
780,20,0
781,11,0
782,7,0
783,31,0
784,30,0
785,32,0
786,20,0
787,83,0
788,10,0
789,34,0
790,28,0
791,54,0
792,68,0
793,22,0
794,23,0
795,9,0
796,29,0
797,31,0
798,5,0
799,25,0
800,34,0
801,36,0
802,77,0
803,6,0
804,42,0
805,19,0
806,35,0
807,30,0
808,6,0
809,5,0
810,19,0
811,31,0
812,19,0
813,10,0
814,42,0
815,6,0
816,24,0
817,61,0
818,19,0
819,24,0
820,16,0
821,79,0
822,36,0
823,25,0
824,18,0
825,66,0
826,14,0
827,96,0
828,12,0
829,26,0
830,19,0
831,28,0
832,18,0
833,42,0
834,15,0
835,85,0
836,12,0
837,7,0
838,23,0
839,41,0
840,54,0
841,15,0
842,130,0
843,34,0
844,16,0
845,9,0
846,24,0
847,9,0
848,25,0
849,28,0
850,39,0
851,59,0
852,15,0
853,60,0
854,5,0
855,24,0
856,32,0
857,48,0
858,56,0
859,43,0
860,9,0
861,10,0
862,25,0
863,34,0
864,19,0
865,7,0
866,16,0
867,43,0
868,94,0
869,92,0
870,54,0
871,11,0
872,14,0
873,39,0
874,13,0
875,19,0
876,35,0
877,10,0
878,8,0
879,58,0
880,12,0
881,10,0
882,15,0
883,10,0
884,62,0
885,91,0
886,45,0
887,60,0
888,24,0
889,7,0
890,113,0
891,31,0
892,33,0
893,44,0
894,27,0
895,54,0
896,14,0
897,10,0
898,49,0
899,53,0
900,9,0
901,32,0
902,135,0
903,29,0
904,44,0
905,19,0
906,25,0
907,10,0
908,21,0
909,29,0
910,25,0
911,132,0
912,50,0
913,23,0
914,20,0
915,46,0
916,15,0
917,5,0
918,18,0
919,33,0
920,32,0
921,9,0
922,115,0
923,10,0
924,16,0
925,8,0
926,35,0
927,119,0
928,33,0
929,17,0
930,41,0
931,24,0
932,27,0
933,26,0
934,6,0
935,29,0
936,24,0
937,18,0
938,10,0
939,11,0
940,43,0
941,109,0
942,27,0
943,10,0
944,10,0
945,14,0
946,27,0
947,30,0
948,24,0
949,47,0
950,32,0
951,42,0
952,27,0
953,61,0
954,11,0
955,47,0
956,26,0
957,36,0
958,26,0
959,17,0
960,8,0
961,7,0
962,20,0
963,33,0
964,40,0
965,14,0
966,25,0
967,19,0
968,45,0
969,27,0
970,15,0
971,15,0
972,47,0
973,48,0
974,15,0
975,10,0
976,22,0
977,34,0
978,27,0
979,9,0
980,25,0
981,13,0
982,25,0
983,21,0
984,12,0
985,37,0
986,19,0
987,66,0
988,16,0
989,29,0
990,12,0
991,46,0
992,28,0
993,25,0
994,22,0
995,26,0
996,8,0
997,36,0
998,27,0
999,66,0
1000,18,0
1001,21,0
1002,16,0
1003,45,0
1004,26,0
1005,11,0
1006,86,0
1007,30,0
1008,90,0
1009,32,0
1010,21,0
1011,20,0
1012,29,0
1013,41,0
1014,33,0
1015,8,0
1016,69,0
1017,28,0
1018,16,0
1019,14,0
1020,8,0
1021,53,0
1022,39,0
1023,29,0
1024,16,0
1025,52,0
1026,15,0
1027,11,0
1028,20,0
1029,83,0
1030,9,0
1031,15,0
1032,42,0
1033,7,0
1034,21,0
1035,13,0
1036,67,0
1037,20,0
1038,65,0
1039,20,0
1040,54,0
1041,67,0
1042,21,0
1043,40,0
1044,37,0
1045,38,0
1046,27,0
1047,52,0
1048,36,0
1049,40,0
1050,27,0
1051,13,0
1052,13,0
1053,14,0
1054,11,0
1055,9,0
1056,56,0
1057,25,0
1058,12,0
1059,50,1
1060,131,1
1061,96,0
1062,33,0
1063,42,1
1064,85,1
1065,93,1
1066,96,1
1067,95,1
1068,35,1
1069,97,0
1070,44,1
1071,60,1
1072,200,0
1073,156,1
1074,200,0
1075,62,1
1076,165,1
1077,92,1
1078,56,1
1079,63,1
1080,43,1
1081,36,1
1082,36,0
1083,128,1
1084,45,1
1085,50,1
1086,150,1
1087,173,1
1088,96,1
1089,107,1
1090,41,1
1091,160,1
1092,43,1
1093,65,1
1094,186,1
1095,35,1
1096,116,1
1097,157,1
1098,145,1
1099,35,0
1100,111,1
1101,98,0
1102,85,1
1103,52,1
1104,101,1
1105,65,1
1106,200,0
1107,39,1
1108,179,1
1109,185,1
1110,90,1
1111,66,1
1112,76,1
1113,102,1
1114,50,1
1115,58,1
1116,58,1
1117,149,1
1118,71,1
1119,115,1
1120,92,0
1121,122,1
1122,55,0
1123,39,1
1124,69,1
1125,103,1
1126,78,1
1127,85,1
1128,86,1
1129,59,0
1130,70,1
1131,38,1
1132,32,1
1133,99,1
1134,33,1
1135,200,0
1136,139,1
1137,80,1
1138,57,1
1139,146,1
1140,62,1
1141,71,1
1142,53,1
1143,153,1
1144,34,1
1145,200,0
1146,167,1
1147,41,1
1148,109,1
1149,114,1
1150,87,1
1151,83,1
1152,156,1
1153,200,0
1154,49,0
1155,33,1
1156,36,1
1157,41,1
1158,157,1
1159,127,1
1160,200,0
1161,104,1
1162,87,1
1163,190,1
1164,61,1
1165,74,1
1166,70,1
1167,114,1
1168,115,1
1169,27,1
1170,131,1
1171,38,1
1172,109,1
1173,48,1
1174,200,0
1175,34,1
1176,119,1
1177,60,1
1178,117,1
1179,129,1
1180,116,1
1181,72,1
1182,76,1
1183,82,1
1184,95,1
1185,90,1
1186,39,1
1187,71,1
1188,132,1
1189,60,1
1190,94,1
1191,64,1
1192,92,1
1193,151,1
1194,40,1
1195,47,1
1196,59,1
1197,185,1
1198,49,1
1199,81,1
1200,36,1
1201,175,1
1202,89,1
1203,143,0
1204,59,1
1205,41,1
1206,58,1
1207,53,0
1208,27,1
1209,59,1
1210,96,0
1211,79,1
1212,59,1
1213,59,1
1214,40,1
1215,82,1
1216,134,1
1217,106,1
1218,53,1
1219,55,1
1220,60,0
1221,58,1
1222,73,1
1223,39,1
1224,69,1
1225,69,1
1226,127,1
1227,119,1
1228,44,1
1229,200,0
1230,83,1
1231,72,1
1232,90,1
1233,95,1
1234,81,1
1235,117,1
1236,60,1
1237,41,1
1238,72,1
1239,42,1
1240,129,1
1241,111,1
1242,48,1
1243,78,1
1244,48,1
1245,67,1
1246,70,1
1247,27,1
1248,64,0
1249,66,1
1250,78,1
1251,61,0
1252,98,1
1253,72,1
1254,178,1
1255,100,1
1256,65,1
1257,51,0
1258,104,1
1259,52,1
1260,200,0
1261,51,1
1262,63,1
1263,82,1
1264,35,1
1265,190,1
1266,47,1
1267,115,1
1268,46,1
1269,125,1
1270,139,1
1271,15,0
1272,79,1
1273,200,0
1274,66,1
1275,160,1
1276,188,1
1277,89,1
1278,85,1
1279,144,1
1280,70,1
1281,155,1
1282,122,1
1283,185,1
1284,38,0
1285,96,1
1286,128,1
1287,138,1
1288,184,1
1289,46,1
1290,133,1
1291,69,1
1292,90,1
1293,200,0
1294,134,1
1295,200,0
1296,74,1
1297,109,1
1298,125,1
1299,200,0
1300,71,1
1301,200,0
1302,73,1
1303,106,1
1304,35,1
1305,60,0
1306,81,1
1307,142,1
1308,76,1
1309,71,1
1310,120,1
1311,153,1
1312,107,1
1313,85,1
1314,197,1
1315,94,1
1316,89,1
1317,31,1
1318,35,1
1319,180,1
1320,30,1
1321,132,1
1322,25,1
1323,73,0
1324,177,1
1325,41,0
1326,65,1
1327,88,1
1328,82,1
1329,141,1
1330,51,1
1331,123,1
1332,151,1
1333,142,1
1334,143,1
1335,101,1
1336,180,1
1337,65,1
1338,200,1
1339,48,1
1340,65,1
1341,200,0
1342,71,1
1343,62,1
1344,42,1
1345,101,1
1346,61,1
1347,198,1
1348,88,1
1349,50,1
1350,141,1
1351,74,1
1352,47,1
1353,125,1
1354,30,1
1355,37,1
1356,38,1
1357,61,1
1358,96,1
1359,120,1
1360,84,1
1361,91,1
1362,48,1
1363,45,1
1364,146,1
1365,103,1
1366,63,1
1367,87,1
1368,27,1
1369,30,1
1370,74,1
1371,59,1
1372,200,0
1373,34,1
1374,50,1
1375,49,1
1376,130,1
1377,89,1
1378,45,1
1379,84,1
1380,110,1
1381,63,1
1382,55,0
1383,155,1
1384,90,1
1385,115,1
1386,194,1
1387,112,1
1388,148,1
1389,39,0
1390,87,1
1391,97,1
1392,200,0
1393,82,1
1394,110,1
1395,200,0
1396,143,1
1397,200,0
1398,53,1
1399,30,1
1400,157,1
1401,100,1
1402,50,1
1403,64,1
1404,166,1
1405,62,1
1406,87,1
1407,53,1
1408,66,1
1409,80,1
1410,91,1
1411,65,1
1412,82,1
1413,200,0
1414,70,1
1415,94,1
1416,100,1
1417,142,1
1418,42,1
1419,41,1
1420,59,1
1421,76,1
1422,66,1
1423,171,1
1424,101,1
1425,97,0
1426,22,1
1427,71,1
1428,31,1
1429,82,1
1430,200,0
1431,123,1
1432,71,1
1433,109,0
1434,200,0
1435,54,1
1436,66,1
1437,70,1
1438,75,1
1439,90,1
1440,78,0
1441,101,1
1442,109,1
1443,141,1
1444,52,1
1445,67,1
1446,200,0
1447,52,1
1448,181,0
1449,171,1
1450,31,1
1451,200,0
1452,103,1
1453,55,1
1454,63,1
1455,28,1
1456,200,0
1457,82,1
1458,87,1
1459,40,1
1460,131,1
1461,52,1
1462,18,1
1463,114,1
1464,187,1
1465,83,1
1466,75,1
1467,93,1
1468,55,1
1469,200,0
1470,138,0
1471,26,1
1472,92,1
1473,153,1
1474,94,1
1475,131,1
1476,73,1
1477,198,1
1478,41,1
1479,41,1
1480,179,1
1481,35,1
1482,41,1
1483,132,1
1484,125,1
1485,134,1
1486,103,1
1487,54,0
1488,46,1
1489,116,1
1490,200,0
1491,69,1
1492,68,1
1493,59,1
1494,139,1
1495,132,1
1496,200,0
1497,77,1
1498,43,1
1499,172,1
1500,160,1
1501,66,0
1502,97,1
1503,88,1
1504,74,1
1505,49,1
1506,79,1
1507,57,1
1508,163,1
1509,128,1
1510,33,1
1511,178,1
1512,53,1
1513,38,1
1514,56,1
1515,45,1
1516,131,1
1517,200,0
1518,56,1
1519,59,1
1520,139,1
1521,83,1
1522,60,1
1523,50,1
1524,91,1
1525,121,1
1526,25,1
1527,200,0
1528,75,1
1529,152,1
1530,127,1
1531,148,1
1532,146,1
1533,200,0
1534,99,1
1535,96,1
1536,44,1
1537,71,1
1538,200,0
1539,73,1
1540,187,1
1541,46,1
1542,107,1
1543,132,1
1544,42,1
1545,104,1
1546,124,1
1547,52,1
1548,153,1
1549,66,1
1550,36,1
1551,48,1
1552,83,1
1553,37,1
1554,49,1
1555,46,1
1556,62,1
1557,94,1
1558,125,1
1559,125,1
1560,86,1
1561,101,1
1562,47,1
1563,46,1
1564,72,1
1565,80,1
1566,28,1
1567,109,1
1568,146,1
1569,66,1
1570,131,1
1571,176,1
1572,61,1
1573,60,1
1574,61,1
1575,37,1
1576,61,1
1577,143,1
1578,79,1
1579,64,1
1580,25,1
1581,125,1
1582,100,1
1583,38,0
1584,76,1
1585,121,1
1586,82,1
1587,41,1
1588,120,1
1589,183,1
1590,108,1
1591,75,0
1592,82,1
1593,140,1
1594,145,1
1595,53,1
1596,51,1
1597,200,0
1598,25,0
1599,66,1
1600,114,0
1601,90,1
1602,84,1
1603,110,1
1604,31,1
1605,61,1
1606,200,0
1607,49,1
1608,47,1
1609,74,1
1610,52,1
1611,141,1
1612,80,1
1613,57,1
1614,104,1
1615,99,1
1616,200,0
1617,44,1
1618,200,0
1619,64,1
1620,111,1
1621,91,1
1622,131,0
1623,87,1
1624,169,1
1625,144,1
1626,37,1
1627,69,1
1628,143,1
1629,129,1
1630,200,0
1631,78,1
1632,47,1
1633,49,1
1634,82,1
1635,45,1
1636,200,0
1637,88,1
1638,98,1
1639,77,1
1640,71,1
1641,100,1
1642,45,1
1643,112,1
1644,124,1
1645,57,1
1646,61,0
1647,50,1
1648,61,1
1649,105,1
1650,138,1
1651,28,1
1652,152,1
1653,72,1
1654,130,1
1655,70,1
1656,111,1
1657,63,1
1658,113,1
1659,115,1
1660,73,1
1661,121,1
1662,47,1
1663,50,1
1664,150,1
1665,116,1
1666,59,1
1667,41,1
1668,87,1
1669,84,1
1670,57,1
1671,77,1
1672,137,1
1673,63,1
1674,53,0
1675,63,1
1676,158,1
1677,52,1
1678,74,1
1679,105,1
1680,101,1
1681,34,1
1682,49,1
1683,200,0
1684,200,0
1685,88,1
1686,102,1
1687,43,1
1688,96,1
1689,185,1
1690,67,1
1691,48,1
1692,138,1
1693,41,1
1694,49,1
1695,54,1
1696,74,1
1697,68,1
1698,33,1
1699,102,1
1700,83,1
1701,87,1
1702,37,1
1703,83,1
1704,65,1
1705,142,1
1706,69,1
1707,52,1
1708,71,1
1709,50,1
1710,173,1
1711,81,1
1712,99,1
1713,145,1
1714,200,1
1715,119,1
1716,71,1
1717,53,1
1718,66,1
1719,71,1
1720,61,1
1721,200,0
1722,102,1
1723,38,1
1724,151,1
1725,90,1
1726,33,1
1727,121,1
1728,38,1
1729,118,1
1730,193,1
1731,157,1
1732,41,1
1733,58,1
1734,102,1
1735,90,1
1736,184,1
1737,92,1
1738,106,1
1739,27,1
1740,39,1
1741,54,1
1742,49,1
1743,85,1
1744,69,1
1745,53,1
1746,26,1
1747,99,1
1748,200,0
1749,134,1
1750,75,1
1751,41,0
1752,185,1
1753,56,1
1754,45,1
1755,100,1
1756,153,1
1757,90,1
1758,157,1
1759,200,0
1760,106,1
1761,159,1
1762,38,1
1763,94,1
1764,100,1
1765,109,1
1766,55,1
1767,60,1
1768,66,1
1769,56,1
1770,109,1
1771,129,1
1772,127,1
1773,103,1
1774,108,1
1775,108,1
1776,88,1
1777,50,1
1778,104,1
1779,96,0
1780,200,0
1781,58,1
1782,94,1
1783,200,0
1784,200,0
1785,21,1
1786,67,1
1787,102,1
1788,137,1
1789,183,1
1790,63,1
1791,79,1
1792,200,0
1793,200,0
1794,119,1
1795,100,1
1796,54,1
1797,33,1
1798,200,0
1799,200,0
1800,83,1
1801,80,1
1802,36,1
1803,200,0
1804,46,1
1805,163,1
1806,34,1
1807,38,1
1808,59,1
1809,123,1
1810,132,1
1811,108,1
1812,87,1
1813,149,1
1814,91,0
1815,49,1
1816,44,1
1817,88,1
1818,55,1
1819,145,1
1820,101,1
1821,130,0
1822,162,1
1823,75,1
1824,37,0
1825,41,1
1826,76,1
1827,126,1
1828,76,1
1829,200,0
1830,107,1
1831,86,1
1832,154,1
1833,139,1
1834,112,1
1835,151,1
1836,71,1
1837,118,1
1838,154,1
1839,88,1
1840,64,1
1841,141,1
1842,52,1
1843,109,1
1844,185,1
1845,88,0
1846,68,1
1847,53,1
1848,72,1
1849,54,1
1850,36,1
1851,102,1
1852,60,1
1853,51,1
1854,130,1
1855,61,1
1856,59,1
1857,102,1
1858,183,1
1859,147,1
1860,45,1
1861,99,1
1862,26,1
1863,79,1
1864,173,1
1865,64,1
1866,51,1
1867,67,1
1868,162,1
1869,86,1
1870,21,1
1871,162,1
1872,169,1
1873,63,1
1874,63,1
1875,74,1
1876,196,1
1877,200,0
1878,77,1
1879,60,1
1880,80,1
1881,200,0
1882,89,1
1883,97,1
1884,33,1
1885,75,1
1886,62,1
1887,85,1
1888,71,1
1889,135,1
1890,174,1
1891,99,1
1892,60,1
1893,200,0
1894,170,1
1895,113,1
1896,69,1
1897,125,1
1898,37,1
1899,200,0
1900,99,1
1901,76,1
1902,65,1
1903,72,1
1904,115,1
1905,73,1
1906,63,1
1907,78,1
1908,98,1
1909,64,1
1910,153,1
1911,103,1
1912,88,1
1913,197,1
1914,57,1
1915,200,0
1916,109,1
1917,58,1
1918,78,1
1919,58,1
1920,32,1
1921,140,1
1922,180,1
1923,38,1
1924,39,1
1925,39,1
1926,41,1
1927,125,1
1928,100,1
1929,151,1
1930,88,1
1931,73,1
1932,24,1
1933,63,0
1934,21,1
1935,169,1
1936,53,1
1937,64,0
1938,200,0
1939,87,1
1940,129,1
1941,200,0
1942,71,1
1943,81,1
1944,74,1
1945,187,1
1946,200,0
1947,89,1
1948,53,1
1949,100,1
1950,200,0
1951,76,1
1952,97,1
1953,35,1
1954,78,1
1955,77,1
1956,135,1
1957,92,1
1958,91,1
1959,195,1
1960,87,1
1961,95,1
1962,200,0
1963,87,1
1964,44,1
1965,55,1
1966,167,1
1967,33,1
1968,35,1
1969,40,0
1970,48,1
1971,183,1
1972,47,1
1973,68,1
1974,142,1
1975,57,1
1976,58,0
1977,54,1
1978,97,1
1979,65,1
1980,45,1
1981,54,1
1982,200,0
1983,128,1
1984,151,1
1985,62,1
1986,117,1
1987,42,1
1988,200,0
1989,67,1
1990,37,1
1991,200,0
1992,36,0
1993,179,1
1994,118,1
1995,110,1
1996,40,1
1997,200,0
1998,35,1
1999,69,1
2000,127,1
2001,176,1
2002,58,1
2003,41,1
2004,176,1
2005,108,1
2006,73,1
2007,161,1
2008,61,1
2009,163,0
2010,33,0
2011,29,0
2012,117,1
2013,50,1
2014,49,1
2015,67,1
2016,127,1
2017,39,1
2018,66,1
2019,145,1
2020,57,1
2021,51,1
2022,116,1
2023,175,1
2024,48,1
2025,122,1
2026,52,1
2027,115,1
2028,200,0
2029,45,1
2030,61,1
2031,103,0
2032,61,0
2033,199,1
2034,58,1
2035,69,1
2036,56,1
2037,61,1
2038,96,1
2039,25,1
2040,96,1
2041,101,1
2042,200,0
2043,152,1
2044,102,1
2045,200,0
2046,118,1
2047,77,1
2048,47,1
2049,130,1
2050,48,1
2051,77,1
2052,107,1
2053,71,1
2054,102,1
2055,81,1
2056,147,1
2057,200,0
2058,179,1
2059,135,1
2060,78,1
2061,200,0
2062,173,1
2063,100,1
2064,31,1
2065,115,1
2066,118,1
2067,74,1
2068,69,1
2069,47,1
2070,47,1
2071,66,1
2072,75,1
2073,59,1
2074,29,0
2075,47,1
2076,188,1
2077,62,1
2078,65,1
2079,200,0
2080,98,1
2081,92,1
2082,50,1
2083,106,1
2084,161,1
2085,66,1
2086,90,1
2087,56,1
2088,166,1
2089,136,1
2090,30,1
2091,75,1
2092,70,0
2093,57,1
2094,64,1
2095,59,1
2096,55,1
2097,61,1
2098,39,1
2099,83,1
2100,59,1
2101,75,1
2102,138,1
2103,52,1
2104,81,1
2105,95,1
2106,33,1
2107,66,1
2108,121,1
2109,49,1
2110,88,1
2111,114,1
2112,43,0
2113,112,1
2114,128,1
2115,77,1
2116,200,0
2117,66,1
2118,36,1
2119,73,1
2120,155,1
2121,118,1
2122,94,1
2123,104,1
2124,54,1
2125,158,1
2126,33,1
2127,94,1
2128,57,1
2129,126,1
2130,74,1
2131,83,1
2132,69,1
2133,29,1
2134,22,1
2135,80,1
2136,109,1
2137,167,1
2138,101,1
2139,47,1
2140,22,1
