episode,steps,reward
8134,122,1
8135,42,1
8136,124,1
8137,60,1
8138,125,1
8139,136,1
8140,83,1
8141,76,1
8142,46,1
8143,79,1
8144,133,1
8145,111,1
8146,200,0
8147,200,0
8148,39,1
8149,114,1
8150,99,1
8151,49,0
8152,120,1
8153,200,0
8154,78,1
8155,184,0
8156,99,1
8157,103,1
8158,58,1
8159,40,1
8160,83,1
8161,106,1
8162,156,1
8163,200,0
8164,116,1
8165,200,0
8166,200,0
8167,65,1
8168,57,1
8169,200,0
8170,65,1
8171,71,1
8172,200,0
8173,92,1
8174,65,0
8175,40,1
8176,137,1
8177,92,1
8178,80,1
8179,140,1
8180,125,1
8181,110,1
8182,106,1
8183,200,0
8184,196,1
8185,77,1
8186,99,1
8187,79,1
8188,111,1
8189,139,1
8190,40,1
8191,177,1
8192,84,1
8193,84,1
8194,61,1
8195,96,1
8196,58,1
8197,114,1
8198,65,1
8199,107,1
8200,182,1
8201,87,1
8202,58,0
8203,200,0
8204,41,1
8205,200,0
8206,39,1
8207,197,0
8208,79,1
8209,51,1
8210,88,1
8211,114,1
8212,86,1
8213,200,0
8214,163,1
8215,30,1
8216,200,0
8217,70,0
8218,18,0
8219,155,1
8220,59,1
8221,200,0
8222,91,1
8223,116,1
8224,175,1
8225,200,0
8226,119,1
8227,109,1
8228,93,1
8229,117,1
8230,49,1
8231,63,1
8232,99,1
8233,200,0
8234,133,1
8235,200,0
8236,82,1
8237,200,0
8238,85,1
8239,75,1
8240,127,0
8241,200,0
8242,74,1
8243,101,1
8244,171,1
8245,133,1
8246,84,1
8247,89,1
8248,82,1
8249,74,1
8250,70,1
8251,67,1
8252,51,1
8253,89,1
8254,65,1
8255,80,1
8256,89,1
8257,70,1
8258,61,1
8259,80,1
8260,56,1
8261,94,1
8262,58,1
8263,41,1
8264,67,1
8265,107,1
8266,138,1
8267,82,0
8268,147,0
8269,140,1
8270,74,1
8271,53,1
8272,139,1
8273,87,1
8274,97,1
8275,176,1
8276,136,1
8277,65,1
8278,43,1
8279,30,0
8280,125,1
8281,83,1
8282,130,1
8283,56,0
8284,78,1
8285,106,1
8286,50,1
8287,172,1
8288,141,1
8289,89,1
8290,115,1
8291,85,1
8292,93,1
8293,67,1
8294,63,1
8295,102,1
8296,126,0
8297,78,1
8298,200,0
8299,89,1
8300,159,1
8301,57,1
8302,58,1
8303,39,1
8304,139,1
8305,38,1
8306,84,1
8307,35,1
8308,94,1
8309,96,1
8310,121,1
8311,86,0
8312,100,1
8313,49,1
8314,130,1
8315,144,1
8316,115,1
8317,41,1
8318,152,1
8319,33,0
8320,83,1
8321,160,1
8322,153,1
8323,200,0
8324,88,1
8325,77,1
8326,152,1
8327,104,1
8328,36,0
8329,84,1
8330,200,0
8331,200,0
8332,74,1
8333,74,1
8334,66,1
8335,190,1
8336,35,0
8337,74,1
8338,135,1
8339,80,1
8340,57,1
8341,200,0
8342,200,0
8343,165,1
8344,175,1
8345,200,0
8346,143,0
8347,58,1
8348,73,1
8349,93,1
8350,75,1
8351,140,1
8352,86,1
8353,200,0
8354,98,1
8355,51,0
8356,46,1
8357,39,1
8358,128,1
8359,64,1
8360,106,1
8361,72,1
8362,48,1
8363,200,0
8364,120,1
8365,107,1
8366,73,1
8367,116,0
8368,88,1
8369,51,1
8370,200,0
8371,90,1
8372,172,1
8373,99,1
8374,61,1
8375,99,1
8376,68,1
8377,103,1
8378,200,0
8379,85,1
8380,139,1
8381,192,1
8382,118,1
8383,35,1
8384,97,1
8385,101,1
8386,194,1
8387,67,1
8388,34,1
8389,110,1
8390,58,1
8391,100,1
8392,41,1
8393,86,1
8394,109,0
8395,76,1
8396,50,1
8397,93,1
8398,101,1
8399,56,1
8400,75,1
8401,90,0
8402,40,1
8403,20,1
8404,62,1
8405,51,1
8406,138,1
8407,71,1
8408,90,1
8409,63,1
8410,115,1
8411,45,1
8412,128,1
8413,126,1
8414,66,1
8415,110,1
8416,81,1
8417,180,1
8418,53,1
8419,58,1
8420,36,1
8421,80,1
8422,134,1
8423,59,1
8424,83,1
8425,91,1
8426,200,0
8427,51,1
8428,105,1
8429,86,1
8430,133,1
8431,28,1
8432,57,1
8433,53,1
8434,117,1
8435,114,1
8436,78,1
8437,76,1
8438,149,1
8439,64,1
8440,70,1
8441,58,1
8442,60,1
8443,42,1
8444,135,1
8445,70,1
8446,53,1
8447,84,1
8448,110,1
8449,166,1
8450,91,1
8451,57,1
8452,73,1
8453,101,1
8454,126,1
8455,50,0
8456,59,1
8457,68,1
8458,79,1
8459,156,1
8460,73,1
8461,54,1
8462,124,1
8463,96,1
8464,110,1
8465,86,1
8466,113,1
8467,103,1
8468,56,1
8469,114,0
8470,65,1
8471,109,1
8472,151,1
8473,52,1
8474,200,0
8475,73,1
8476,109,1
8477,103,1
8478,79,1
8479,82,1
8480,141,1
8481,178,1
8482,200,0
8483,39,1
8484,72,1
8485,38,1
8486,200,0
8487,49,1
8488,175,1
8489,81,1
8490,200,0
8491,64,1
8492,71,1
8493,200,0
8494,67,1
8495,124,1
8496,40,1
8497,147,1
8498,55,1
8499,134,1
8500,51,1
8501,106,1
8502,85,1
8503,43,1
8504,86,0
8505,200,0
8506,70,1
8507,119,1
8508,69,1
8509,50,1
8510,101,1
8511,61,1
8512,118,1
8513,61,1
8514,60,1
8515,72,1
8516,95,1
8517,87,1
8518,160,1
8519,92,1
8520,80,1
8521,90,1
8522,73,1
8523,119,1
8524,41,1
8525,44,1
8526,53,0
8527,200,0
8528,78,1
8529,86,1
8530,35,0
8531,57,1
8532,72,1
8533,115,1
8534,59,1
8535,68,0
8536,35,1
8537,107,1
8538,200,0
8539,112,1
8540,153,1
8541,40,1
8542,112,1
8543,134,1
8544,49,1
8545,87,1
8546,105,1
8547,116,1
8548,91,1
8549,35,1
8550,87,1
8551,142,1
8552,50,1
8553,44,1
8554,48,1
8555,76,1
8556,93,1
8557,83,1
8558,71,1
8559,197,1
8560,131,1
8561,72,1
8562,18,0
8563,90,1
8564,140,1
8565,44,1
8566,50,1
8567,64,1
8568,47,1
8569,86,1
8570,137,0
8571,74,0
8572,71,1
8573,196,0
8574,136,1
8575,42,1
8576,200,0
8577,89,1
8578,61,1
8579,43,1
8580,42,1
8581,91,1
8582,93,0
8583,51,1
8584,89,1
8585,86,1
8586,50,1
8587,48,1
8588,135,1
8589,73,1
8590,137,1
8591,45,1
8592,49,1
8593,97,1
8594,82,1
8595,44,1
8596,121,1
8597,89,1
8598,125,1
8599,94,1
8600,39,1
8601,95,1
8602,42,1
8603,200,0
8604,151,1
8605,126,1
8606,120,0
8607,108,1
8608,189,1
8609,40,1
8610,73,1
8611,120,1
8612,100,1
8613,69,1
8614,200,0
8615,129,1
8616,100,1
8617,155,1
8618,74,1
8619,117,1
8620,102,1
8621,72,1
8622,161,1
8623,33,1
8624,152,1
8625,73,1
8626,81,1
8627,158,1
8628,77,0
8629,127,1
8630,178,0
8631,107,1
8632,136,1
8633,200,0
8634,82,1
8635,63,1
8636,109,1
8637,50,1
8638,200,0
8639,153,1
8640,70,1
8641,200,0
8642,85,1
8643,55,1
8644,76,1
8645,72,1
8646,108,1
8647,58,1
8648,76,1
8649,59,1
8650,65,1
8651,67,1
8652,36,1
8653,130,1
8654,112,1
8655,38,1
8656,77,1
8657,55,1
8658,200,0
8659,151,1
8660,145,1
8661,57,1
8662,140,1
8663,127,0
8664,177,1
8665,89,1
8666,36,1
8667,58,1
8668,200,0
8669,93,1
8670,57,1
8671,80,1
8672,89,1
8673,31,1
8674,74,1
8675,120,1
8676,117,1
8677,67,1
8678,126,1
8679,41,1
8680,200,0
8681,81,1
8682,118,1
8683,58,1
8684,172,0
8685,187,1
8686,121,1
8687,31,1
8688,62,1
8689,156,1
8690,76,1
8691,200,0
8692,113,1
8693,152,1
8694,93,1
8695,132,1
8696,133,1
8697,200,0
8698,65,1
8699,131,1
8700,32,1
8701,119,1
8702,95,1
8703,97,1
8704,97,1
8705,48,1
8706,162,1
8707,72,1
8708,77,1
8709,119,1
8710,141,1
8711,157,1
8712,200,0
8713,107,1
8714,137,1
8715,200,0
8716,58,1
8717,65,1
8718,200,0
8719,149,1
8720,77,0
8721,173,1
8722,90,1
8723,147,1
8724,141,1
8725,64,1
8726,61,1
8727,67,1
8728,142,1
8729,103,1
8730,57,1
8731,114,1
8732,56,1
8733,67,1
8734,89,1
8735,116,1
8736,186,1
8737,116,1
8738,200,0
8739,109,1
8740,122,1
8741,125,1
8742,83,1
8743,200,0
8744,64,1
8745,37,1
8746,73,0
8747,107,1
8748,97,1
8749,64,1
8750,83,1
8751,31,1
8752,93,1
8753,101,1
8754,88,1
8755,66,1
8756,87,1
8757,62,1
8758,79,1
8759,89,1
8760,91,0
8761,81,1
8762,72,1
8763,80,1
8764,45,1
8765,90,1
8766,58,1
8767,92,1
8768,84,1
8769,41,1
8770,28,1
8771,120,0
8772,102,1
8773,200,0
8774,54,1
8775,74,1
8776,77,1
8777,200,0
8778,139,1
8779,60,1
8780,121,1
8781,136,1
8782,142,1
8783,98,1
8784,73,0
8785,132,1
8786,101,1
8787,177,0
8788,82,1
8789,200,0
8790,104,1
8791,71,0
8792,135,1
8793,200,0
8794,86,1
8795,91,1
8796,111,1
8797,185,1
8798,107,1
8799,57,1
8800,83,1
8801,66,1
8802,101,1
8803,124,1
8804,97,1
8805,161,1
8806,125,1
8807,114,1
8808,190,1
8809,90,1
8810,171,1
8811,22,1
8812,54,1
8813,94,0
8814,97,1
8815,105,1
8816,101,1
8817,105,1
8818,125,1
8819,126,1
8820,200,0
8821,146,1
8822,200,0
8823,79,1
8824,117,1
8825,53,1
8826,47,1
8827,92,1
8828,51,1
8829,48,1
8830,84,1
8831,119,1
8832,200,0
8833,80,1
8834,24,1
8835,47,1
8836,79,1
8837,60,1
8838,47,1
8839,115,1
8840,131,1
8841,162,1
8842,164,1
8843,200,0
8844,107,1
8845,75,1
8846,66,1
8847,94,1
8848,82,1
8849,99,0
8850,58,1
8851,95,1
8852,142,1
8853,66,1
8854,67,1
8855,58,1
8856,58,0
8857,79,1
8858,116,1
8859,79,1
8860,109,1
8861,61,1
8862,186,1
8863,115,1
8864,198,1
8865,200,0
8866,126,1
8867,37,1
8868,73,1
8869,144,1
8870,102,1
8871,132,1
8872,68,1
8873,119,1
8874,81,1
8875,105,1
8876,82,1
8877,179,1
8878,53,1
8879,162,1
8880,152,1
8881,58,1
8882,80,1
8883,52,1
8884,136,1
8885,167,1
8886,184,1
8887,113,1
8888,62,1
8889,200,0
8890,136,1
8891,79,1
8892,136,1
8893,41,1
8894,200,0
8895,200,0
8896,115,1
8897,155,1
8898,135,1
8899,113,1
8900,78,1
8901,52,1
8902,200,0
8903,130,1
8904,124,1
8905,56,1
8906,108,1
8907,90,1
8908,93,1
8909,53,1
8910,124,1
8911,103,1
8912,38,1
8913,59,1
8914,200,0
8915,110,1
8916,157,1
8917,47,1
8918,75,1
8919,126,1
8920,146,1
8921,72,1
8922,200,0
8923,171,1
8924,87,0
8925,126,1
8926,37,1
8927,71,1
8928,71,0
8929,38,1
8930,103,1
8931,179,1
8932,30,1
8933,88,0
8934,53,1
8935,108,1
8936,48,0
8937,48,1
8938,69,1
8939,200,0
8940,170,1
8941,111,1
8942,41,1
8943,60,1
8944,134,1
8945,200,0
8946,78,1
8947,200,0
8948,69,0
8949,200,0
8950,81,1
8951,114,1
8952,54,1
8953,182,1
8954,41,1
8955,68,1
8956,200,0
8957,158,1
8958,59,1
8959,200,0
8960,152,1
8961,116,1
8962,90,1
8963,108,1
8964,76,1
8965,76,1
8966,200,0
8967,200,0
8968,102,1
8969,57,1
8970,82,1
8971,143,1
8972,169,1
8973,103,1
8974,110,0
8975,190,0
8976,200,0
8977,114,1
8978,200,0
8979,74,1
8980,62,1
8981,185,1
8982,108,1
8983,91,1
8984,156,1
8985,76,1
8986,36,1
8987,177,1
8988,126,1
8989,45,1
8990,147,1
8991,57,0
8992,77,1
8993,60,1
8994,121,1
8995,54,1
8996,157,1
8997,45,1
8998,37,1
8999,200,0
9000,121,1
9001,158,1
9002,128,1
9003,72,1
9004,11,0
9005,200,0
9006,66,1
9007,200,0
9008,54,1
9009,89,1
9010,89,1
9011,108,1
9012,91,0
9013,200,0
9014,56,1
9015,70,1
9016,91,1
9017,117,1
9018,200,0
9019,103,1
9020,146,1
9021,96,1
9022,106,1
9023,158,1
9024,44,1
9025,74,1
9026,42,0
9027,105,1
9028,88,1
9029,132,1
9030,49,1
9031,65,1
9032,106,1
9033,28,0
9034,80,1
9035,91,1
9036,89,1
9037,85,1
9038,72,1
9039,122,1
9040,56,0
9041,83,1
9042,69,1
9043,111,1
9044,87,1
9045,124,1
9046,59,1
9047,31,0
9048,141,1
9049,78,1
9050,34,1
9051,200,0
9052,66,0
9053,125,1
9054,83,1
9055,130,1
9056,200,0
9057,68,1
9058,67,1
9059,86,1
9060,200,0
9061,56,1
9062,146,1
9063,30,1
9064,151,1
9065,200,1
9066,131,1
9067,77,1
9068,76,1
9069,200,0
9070,51,1
9071,56,1
9072,143,1
9073,92,1
9074,65,1
9075,70,1
9076,42,1
9077,36,1
9078,55,1
9079,48,1
9080,87,1
9081,66,1
9082,76,1
9083,89,1
9084,147,1
9085,106,0
9086,101,1
9087,73,1
9088,127,1
9089,62,1
9090,122,1
9091,93,1
9092,49,1
9093,30,1
9094,81,0
9095,122,1
9096,82,1
9097,200,0
9098,91,1
9099,192,1
9100,95,1
9101,71,1
9102,140,1
9103,64,1
9104,149,1
9105,93,1
9106,59,1
9107,131,1
9108,39,1
9109,67,1
9110,139,1
9111,200,0
9112,109,1
9113,35,1
9114,24,0
9115,106,1
9116,85,1
9117,101,1
9118,136,1
9119,151,0
9120,149,1
9121,177,1
9122,151,1
9123,67,1
9124,97,1
9125,182,1
9126,62,1
9127,70,1
9128,36,1
9129,200,0
9130,140,1
9131,78,1
9132,154,1
9133,82,1
9134,51,1
9135,169,1
9136,91,1
9137,106,1
9138,200,0
9139,76,1
9140,200,0
9141,86,1
9142,152,1
9143,174,1
9144,133,1
9145,153,1
9146,135,1
9147,30,1
9148,66,1
9149,101,1
9150,79,0
9151,75,1
9152,200,0
9153,61,1
9154,155,1
9155,163,1
9156,145,1
9157,105,1
9158,152,1
9159,67,1
9160,47,1
9161,124,1
9162,59,0
9163,35,1
9164,139,1
9165,200,0
9166,109,1
9167,106,1
9168,139,1
9169,169,1
9170,146,1
9171,30,1
9172,42,1
9173,121,1
9174,200,0
9175,91,1
9176,91,1
9177,64,1
9178,52,1
9179,55,1
9180,47,1
9181,149,1
9182,176,1
9183,40,1
9184,110,1
9185,9,0
9186,70,1
9187,41,0
9188,94,1
9189,154,1
9190,115,1
9191,200,0
9192,164,1
9193,52,1
9194,38,1
9195,58,1
9196,25,1
9197,48,1
9198,69,1
9199,157,1
9200,120,1
9201,75,1
9202,200,0
9203,70,1
9204,51,1
9205,125,1
9206,69,1
9207,95,1
9208,30,1
9209,200,0
9210,74,1
9211,121,1
9212,79,1
9213,82,1
9214,143,1
9215,58,1
9216,80,1
9217,200,0
9218,124,1
9219,73,1
9220,99,0
9221,84,1
9222,64,1
9223,66,1
9224,78,1
9225,96,1
9226,30,1
9227,200,0
9228,165,1
9229,40,0
9230,62,1
9231,58,1
9232,98,1
9233,121,1
9234,53,1
9235,67,1
9236,108,1
9237,48,1
9238,80,1
9239,154,1
9240,131,1
9241,200,0
9242,62,1
9243,94,1
9244,64,1
9245,57,1
9246,46,1
9247,74,1
9248,64,1
9249,106,1
9250,80,1
9251,109,1
9252,52,1
9253,141,1
9254,83,1
9255,91,1
9256,50,1
9257,72,1
9258,66,1
9259,57,1
9260,36,0
9261,155,1
9262,116,1
9263,37,1
9264,21,0
9265,102,0
9266,64,1
9267,41,1
9268,48,1
9269,63,1
9270,87,1
9271,99,0
9272,47,1
9273,68,1
9274,29,1
9275,151,1
9276,113,1
9277,88,1
9278,200,0
9279,85,1
9280,117,1
9281,72,1
9282,200,0
9283,105,1
9284,95,1
9285,66,1
9286,94,0
9287,120,1
9288,131,1
9289,90,0
9290,42,1
9291,157,1
9292,110,1
9293,85,1
9294,200,0
9295,200,0
9296,120,1
9297,200,0
9298,93,1
9299,74,1
9300,96,1
9301,72,1
9302,88,1
9303,70,1
9304,89,1
9305,62,1
9306,111,1
9307,100,1
9308,133,1
9309,61,1
9310,39,1
9311,200,0
9312,107,1
9313,140,0
9314,78,1
9315,125,1
9316,200,0
9317,145,1
9318,76,1
9319,106,1
9320,94,1
9321,111,1
9322,102,1
9323,200,0
9324,63,1
9325,79,1
9326,200,0
9327,104,1
9328,48,0
9329,125,1
9330,60,1
9331,82,1
9332,62,1
9333,64,1
9334,97,1
9335,58,1
9336,67,1
9337,126,1
9338,37,1
9339,110,1
9340,42,1
9341,69,1
9342,49,1
9343,105,1
9344,62,1
9345,73,1
9346,95,1
9347,171,1
9348,106,1
9349,83,1
9350,68,1
9351,77,1
9352,81,1
9353,198,1
9354,55,1
9355,171,1
9356,133,1
9357,100,1
9358,54,1
9359,41,1
9360,70,1
9361,94,1
9362,42,0
9363,28,1
9364,64,1
9365,55,0
9366,63,1
9367,65,1
9368,56,1
9369,115,1
9370,200,0
9371,60,1
9372,58,1
9373,181,1
9374,79,1
9375,48,1
9376,183,1
9377,81,1
9378,53,1
9379,119,1
9380,123,1
9381,50,1
9382,100,1
9383,100,1
9384,89,1
9385,54,1
9386,44,1
9387,53,0
9388,91,1
9389,81,1
9390,94,1
9391,84,1
9392,26,1
9393,131,1
9394,93,1
9395,73,1
9396,200,0
9397,200,0
9398,65,1
9399,122,1
9400,54,1
9401,82,1
9402,44,1
9403,200,0
9404,131,1
9405,127,1
9406,108,1
9407,157,1
9408,73,1
9409,113,1
9410,113,1
9411,101,1
9412,60,1
9413,34,1
9414,112,1
9415,77,1
9416,143,1
9417,70,1
9418,135,1
9419,70,1
9420,58,1
9421,58,1
9422,177,1
9423,41,1
9424,54,1
9425,93,1
9426,200,0
9427,137,1
9428,189,1
9429,79,1
9430,126,1
9431,58,0
9432,164,1
9433,200,0
9434,90,1
9435,200,0
9436,138,1
9437,158,1
9438,47,1
9439,49,1
9440,73,1
9441,200,0
9442,66,1
9443,113,1
9444,200,0
9445,153,1
9446,70,1
9447,109,1
9448,198,1
9449,127,1
9450,115,1
9451,41,1
9452,133,1
9453,50,1
9454,200,0
9455,29,1
9456,67,1
9457,76,1
9458,200,0
9459,33,1
9460,77,1
9461,87,1
9462,106,1
9463,83,1
9464,57,1
9465,37,1
9466,55,1
9467,190,1
9468,93,1
9469,67,1
9470,94,1
9471,200,0
9472,86,1
9473,52,1
9474,64,0
9475,123,0
9476,70,1
9477,200,0
9478,27,1
9479,72,1
9480,160,1
9481,200,0
9482,34,0
9483,26,0
9484,165,1
9485,200,0
9486,49,1
9487,143,1
9488,116,1
9489,200,0
9490,65,1
9491,107,1
9492,111,1
9493,80,0
9494,171,1
9495,95,1
9496,87,1
9497,49,1
9498,103,1
9499,73,1
9500,159,1
9501,196,1
9502,127,1
9503,130,1
9504,82,1
9505,113,0
9506,124,1
9507,200,0
9508,183,1
9509,105,1
9510,105,1
9511,66,1
9512,156,1
9513,155,1
9514,57,1
9515,124,1
9516,59,1
9517,114,1
9518,200,0
9519,189,1
9520,85,1
9521,61,1
9522,108,1
9523,92,0
9524,78,1
9525,96,1
9526,119,1
9527,95,1
9528,155,1
9529,93,1
9530,65,1
9531,32,1
9532,137,1
9533,200,0
9534,70,1
9535,59,1
9536,121,1
9537,125,1
9538,81,1
9539,75,1
9540,192,1
9541,184,1
9542,143,1
9543,144,1
9544,90,1
9545,101,1
9546,39,1
9547,146,1
9548,58,1
9549,200,0
9550,107,1
9551,153,1
9552,90,1
9553,49,1
9554,173,1
9555,200,0
9556,189,1
9557,55,1
9558,51,1
9559,200,0
9560,128,1
9561,91,1
9562,92,1
9563,33,1
9564,77,1
9565,43,1
9566,200,0
9567,121,1
9568,65,1
9569,64,1
9570,103,1
9571,83,1
9572,38,1
9573,69,0
9574,72,1
9575,90,1
9576,200,0
9577,82,1
9578,62,1
9579,103,0
9580,69,1
9581,184,1
9582,28,0
9583,75,0
9584,135,1
9585,194,1
9586,43,1
9587,173,1
9588,124,1
9589,200,0
9590,45,1
9591,116,1
9592,97,1
9593,46,1
9594,106,1
9595,134,1
9596,98,1
9597,52,1
9598,182,1
9599,160,1
9600,136,1
9601,194,1
9602,64,1
9603,91,1
9604,184,1
9605,87,0
9606,40,0
9607,108,1
9608,84,1
9609,134,1
9610,126,1
9611,61,1
9612,71,1
9613,137,1
9614,179,1
9615,135,1
9616,74,1
9617,144,1
9618,115,1
9619,59,1
9620,100,1
9621,73,1
9622,61,1
9623,121,0
9624,74,1
9625,137,1
9626,188,1
9627,123,1
9628,148,1
9629,103,0
9630,90,1
9631,114,1
9632,200,0
9633,67,1
9634,56,1
9635,106,1
9636,45,1
9637,38,1
9638,200,0
9639,77,1
9640,130,1
9641,200,0
9642,198,1
9643,63,1
9644,78,1
9645,55,1
9646,61,1
9647,71,1
9648,200,0
9649,124,1
9650,105,0
9651,70,1
9652,60,1
9653,139,1
9654,72,1
9655,45,1
9656,85,0
9657,78,1
9658,97,1
9659,182,1
9660,89,1
9661,45,1
9662,105,1
9663,68,0
9664,92,0
9665,100,1
9666,84,1
9667,45,1
9668,189,1
9669,97,1
9670,200,0
9671,45,1
9672,118,1
9673,79,1
9674,200,0
9675,66,1
9676,200,0
9677,200,0
9678,130,1
9679,67,1
9680,40,1
9681,63,1
9682,57,0
9683,121,1
9684,40,1
9685,200,0
9686,126,1
9687,65,1
9688,100,1
9689,100,1
9690,23,1
9691,127,1
9692,30,1
9693,113,1
9694,200,0
9695,200,0
9696,104,1
9697,168,1
9698,147,1
9699,48,1
9700,135,1
9701,113,1
9702,108,1
9703,200,0
9704,88,1
9705,49,1
9706,126,1
9707,39,1
9708,162,1
9709,185,1
9710,200,0
9711,135,1
9712,88,1
9713,80,1
9714,52,1
9715,114,1
9716,66,1
9717,125,1
9718,200,0
9719,52,0
9720,200,0
9721,132,1
9722,117,1
9723,136,1
9724,172,1
9725,149,1
9726,58,1
9727,171,1
9728,20,1
9729,186,0
9730,35,1
9731,164,1
9732,130,1
9733,177,1
9734,84,1
9735,115,1
9736,145,1
9737,190,1
9738,118,0
9739,200,0
9740,113,1
9741,200,0
9742,200,0
9743,75,1
9744,53,0
9745,53,1
9746,152,1
9747,106,1
9748,79,1
9749,75,0
9750,136,1
9751,141,1
9752,47,1
9753,54,1
9754,63,1
9755,200,0
9756,142,1
9757,63,1
9758,135,1
9759,82,1
9760,52,1
9761,189,1
9762,28,1
9763,116,1
9764,49,1
9765,127,1
9766,120,1
9767,96,1
9768,25,1
9769,88,1
9770,200,1
9771,71,1
9772,149,1
9773,115,1
9774,119,1
9775,88,1
9776,95,1
9777,91,1
9778,200,0
9779,154,1
9780,141,1
9781,130,1
9782,39,1
9783,129,1
9784,76,1
9785,44,1
9786,111,1
9787,35,1
9788,130,1
9789,30,0
9790,124,1
9791,164,1
9792,200,0
9793,58,1
9794,161,1
9795,71,1
9796,100,1
9797,119,1
9798,163,1
9799,115,1
9800,132,1
9801,139,1
9802,165,1
9803,44,1
9804,68,1
9805,200,0
9806,85,1
9807,123,1
9808,93,1
9809,37,1
9810,191,1
9811,68,1
9812,128,1
9813,67,1
9814,48,0
9815,52,1
9816,78,1
9817,96,1
9818,109,1
9819,154,1
9820,71,1
9821,112,1
9822,115,1
9823,66,1
9824,52,1
9825,109,1
9826,127,1
9827,90,1
9828,72,1
9829,78,1
9830,89,1
9831,24,0
9832,200,0
9833,65,1
9834,142,1
9835,35,1
9836,118,1
9837,136,1
9838,194,1
9839,200,0
9840,57,1
9841,135,1
9842,94,1
9843,200,0
9844,149,1
9845,141,1
9846,164,1
9847,70,1
9848,45,1
9849,46,1
9850,20,0
9851,40,0
9852,44,1
9853,71,1
9854,162,1
9855,108,1
9856,141,1
9857,83,1
9858,45,1
9859,200,0
9860,45,1
9861,75,1
9862,119,1
9863,95,1
9864,48,1
9865,101,1
9866,66,1
9867,66,1
9868,131,1
9869,79,1
9870,48,1
9871,56,0
9872,129,1
9873,114,1
9874,69,1
9875,111,1
9876,126,0
9877,145,1
9878,169,1
9879,89,1
9880,59,1
9881,40,1
9882,49,1
9883,185,1
9884,39,0
9885,111,1
9886,129,1
9887,124,1
9888,110,1
9889,111,1
9890,40,1
9891,193,1
9892,153,1
9893,83,1
9894,172,1
9895,102,1
9896,66,1
9897,200,0
9898,43,1
9899,86,1
9900,154,1
9901,47,1
9902,64,1
9903,163,1
9904,200,0
9905,181,1
9906,76,1
9907,53,1
9908,104,1
9909,94,1
9910,129,1
9911,33,1
9912,57,1
9913,200,0
9914,47,0
9915,101,1
9916,200,0
9917,64,1
9918,200,0
9919,54,1
9920,131,0
9921,200,0
9922,56,1
9923,170,1
9924,164,1
9925,71,1
9926,104,1
9927,93,1
9928,200,0
9929,126,1
9930,128,1
9931,133,1
9932,61,1
9933,167,1
9934,182,1
9935,110,1
9936,49,1
9937,141,0
9938,178,1
9939,122,1
9940,181,1
9941,132,0
9942,86,1
9943,158,1
9944,32,1
9945,193,1
9946,60,0
9947,75,1
9948,80,1
9949,181,0
9950,34,1
9951,198,1
9952,75,1
9953,37,1
9954,76,1
9955,146,1
9956,135,1
9957,80,1
9958,73,1
9959,40,1
9960,181,1
9961,100,1
9962,17,0
9963,83,1
9964,87,1
9965,55,1
9966,82,1
9967,91,1
9968,55,1
9969,60,1
9970,67,1
9971,57,1
9972,19,0
9973,196,1
9974,47,1
9975,39,1
9976,164,1
9977,55,1
9978,66,1
9979,200,0
9980,43,1
9981,81,1
9982,115,1
9983,56,1
9984,105,1
9985,142,1
9986,74,1
9987,50,1
9988,91,1
9989,200,0
9990,62,1
9991,71,1
9992,47,1
9993,139,1
9994,148,1
9995,54,1
9996,55,1
9997,123,1
9998,140,1
9999,81,1
