episode,steps,reward
2140,49,1
2141,10,0
2142,76,1
2143,68,1
2144,38,1
2145,135,1
2146,48,0
2147,165,1
2148,53,1
2149,69,1
2150,38,0
2151,67,1
2152,41,1
2153,80,1
2154,76,1
2155,78,0
2156,29,0
2157,91,1
2158,74,1
2159,41,0
2160,65,1
2161,27,1
2162,49,0
2163,82,0
2164,92,0
2165,49,0
2166,64,1
2167,120,1
2168,41,1
2169,78,1
2170,17,0
2171,72,0
2172,123,1
2173,51,1
2174,51,1
2175,36,0
2176,33,0
2177,60,1
2178,40,1
2179,42,0
2180,82,0
2181,9,0
2182,59,1
2183,58,0
2184,13,0
2185,58,0
2186,137,0
2187,42,1
2188,80,1
2189,23,1
2190,43,1
2191,53,1
2192,62,1
2193,112,0
2194,90,0
2195,161,1
2196,96,0
2197,40,1
2198,62,1
2199,23,1
2200,73,1
2201,63,1
2202,44,1
2203,88,1
2204,102,0
2205,30,0
2206,42,1
2207,67,0
2208,11,0
2209,26,1
2210,60,0
2211,29,0
2212,72,0
2213,52,1
2214,39,1
2215,38,0
2216,194,1
2217,73,0
2218,76,1
2219,55,1
2220,15,0
2221,100,1
2222,156,1
2223,61,0
2224,33,1
2225,58,1
2226,17,0
2227,135,0
2228,29,1
2229,31,0
2230,80,1
2231,13,0
2232,37,0
2233,71,1
2234,51,0
2235,18,0
2236,80,1
2237,52,0
2238,30,1
2239,41,1
2240,65,1
2241,15,0
2242,26,1
2243,97,1
2244,128,1
2245,41,0
2246,18,0
2247,28,0
2248,44,1
2249,61,0
2250,43,1
2251,39,1
2252,15,0
2253,29,1
2254,109,1
2255,35,1
2256,54,0
2257,11,0
2258,123,1
2259,69,1
2260,34,1
2261,12,0
2262,36,0
2263,38,1
2264,40,0
2265,125,1
2266,43,1
2267,47,0
2268,61,1
2269,37,0
2270,55,0
2271,31,1
2272,53,1
2273,31,1
2274,37,1
2275,28,1
2276,19,0
2277,104,1
2278,41,0
2279,122,0
2280,53,0
2281,47,0
2282,28,1
2283,29,0
2284,60,1
2285,36,0
2286,12,0
2287,17,0
2288,70,1
2289,75,1
2290,46,0
2291,26,1
2292,41,1
2293,78,0
2294,48,0
2295,97,0
2296,78,1
2297,40,1
2298,20,0
2299,47,1
2300,62,1
2301,63,0
2302,21,1
2303,67,1
2304,69,1
2305,74,0
2306,48,1
2307,80,1
2308,134,1
2309,44,1
2310,70,1
2311,17,0
2312,88,1
2313,63,0
2314,42,0
2315,16,0
2316,35,1
2317,13,0
2318,56,1
2319,28,0
2320,123,1
2321,95,0
2322,59,1
2323,65,1
2324,57,1
2325,50,1
2326,37,0
2327,32,1
2328,21,0
2329,35,1
2330,93,0
2331,72,1
2332,61,1
2333,62,1
2334,53,0
2335,97,1
2336,189,0
2337,112,1
2338,64,1
2339,9,0
2340,79,1
2341,89,0
2342,21,0
2343,42,0
2344,36,0
2345,62,0
2346,58,0
2347,66,0
2348,43,1
2349,82,1
2350,102,1
2351,60,0
2352,42,1
2353,129,0
2354,7,0
2355,61,1
2356,57,0
2357,51,1
2358,60,1
2359,90,0
2360,31,0
2361,41,1
2362,92,0
2363,75,1
2364,57,0
2365,56,0
2366,38,0
2367,120,1
2368,49,1
2369,42,0
2370,69,0
2371,110,0
2372,55,1
2373,38,0
2374,37,1
2375,65,0
2376,47,0
2377,65,1
2378,87,1
2379,147,1
2380,50,1
2381,30,1
2382,157,0
2383,69,0
2384,37,0
2385,80,1
2386,24,0
2387,101,0
2388,62,0
2389,64,0
2390,95,1
2391,59,1
2392,53,1
2393,10,0
2394,43,1
2395,43,0
2396,70,0
2397,67,1
2398,53,0
2399,183,1
2400,57,1
2401,59,1
2402,63,0
2403,44,0
2404,127,1
2405,33,1
2406,43,0
2407,25,0
2408,27,0
2409,131,1
2410,103,1
2411,152,1
2412,60,0
2413,66,1
2414,65,1
2415,48,0
2416,15,0
2417,195,1
2418,52,1
2419,62,0
2420,63,1
2421,66,1
2422,55,1
2423,81,1
2424,14,0
2425,58,1
2426,72,1
2427,59,0
2428,89,1
2429,103,0
2430,21,0
2431,61,1
2432,22,0
2433,67,1
2434,33,1
2435,74,1
2436,48,0
2437,79,0
2438,73,1
2439,72,1
2440,33,1
2441,71,1
2442,15,0
2443,38,1
2444,47,1
2445,84,1
2446,15,0
2447,32,1
2448,53,1
2449,76,1
2450,65,1
2451,43,1
2452,23,1
2453,58,0
2454,23,1
2455,35,1
2456,51,0
2457,164,0
2458,107,1
2459,51,1
2460,44,1
2461,88,0
2462,81,1
2463,70,1
2464,58,0
2465,53,0
2466,57,1
2467,35,0
2468,88,1
2469,63,1
2470,62,0
2471,62,1
2472,16,0
2473,24,0
2474,129,0
2475,63,1
2476,74,1
2477,76,0
2478,131,0
2479,21,0
2480,28,0
2481,19,0
2482,106,0
2483,106,1
2484,62,0
2485,83,0
2486,114,1
2487,55,1
2488,32,1
2489,48,1
2490,95,0
2491,80,0
2492,59,1
2493,58,0
2494,55,0
2495,177,0
2496,80,1
2497,101,0
2498,24,0
2499,34,0
2500,18,1
2501,47,1
2502,76,1
2503,33,0
2504,38,1
2505,24,0
2506,74,0
2507,45,0
2508,74,0
2509,83,0
2510,73,0
2511,44,1
2512,39,0
2513,74,0
2514,56,1
2515,37,0
2516,106,0
2517,48,0
2518,60,1
2519,54,1
2520,42,0
2521,50,0
2522,136,1
2523,18,0
2524,95,0
2525,34,0
2526,25,1
2527,57,1
2528,47,0
2529,129,0
2530,118,0
2531,40,1
2532,137,0
2533,54,1
2534,62,1
2535,63,1
2536,90,1
2537,75,0
2538,20,0
2539,50,1
2540,116,1
2541,153,0
2542,61,0
2543,120,1
2544,85,1
2545,108,0
2546,14,0
2547,42,1
2548,52,1
2549,50,1
2550,49,1
2551,58,1
2552,15,0
2553,31,0
2554,25,1
2555,20,1
2556,51,0
2557,53,0
2558,142,0
2559,39,1
2560,76,1
2561,77,1
2562,95,0
2563,41,0
2564,57,0
2565,37,1
2566,80,1
2567,24,1
2568,61,1
2569,53,0
2570,55,0
2571,39,0
2572,86,1
2573,57,0
2574,13,0
2575,78,0
2576,53,1
2577,110,1
2578,65,1
2579,30,0
2580,78,0
2581,134,0
2582,81,1
2583,200,0
2584,39,1
2585,58,1
2586,21,0
2587,65,0
2588,29,1
2589,12,0
2590,59,0
2591,103,1
2592,128,0
2593,65,1
2594,41,1
2595,11,0
2596,116,0
2597,193,0
2598,8,0
2599,42,0
2600,106,0
2601,18,0
2602,49,0
2603,127,0
2604,24,0
2605,96,0
2606,24,0
2607,28,0
2608,24,0
2609,40,0
2610,28,1
2611,26,1
2612,48,1
2613,36,1
2614,47,1
2615,104,0
2616,60,1
2617,27,0
2618,36,1
2619,51,0
2620,38,1
2621,90,0
2622,93,0
2623,49,1
2624,12,0
2625,76,1
2626,39,1
2627,38,1
2628,44,0
2629,25,0
2630,9,0
2631,159,1
2632,33,0
2633,44,1
2634,48,1
2635,84,0
2636,40,1
2637,40,1
2638,41,1
2639,23,0
2640,75,0
2641,64,0
2642,30,0
2643,44,0
2644,49,0
2645,138,1
2646,34,1
2647,101,0
2648,24,0
2649,111,0
2650,50,1
2651,25,0
2652,65,0
2653,49,0
2654,50,1
2655,97,1
2656,53,0
2657,56,1
2658,46,1
2659,49,1
2660,33,0
2661,43,0
2662,59,1
2663,42,1
2664,17,0
2665,47,0
2666,55,1
2667,49,0
2668,176,1
2669,86,1
2670,109,1
2671,67,1
2672,66,1
2673,55,1
2674,20,0
2675,66,0
2676,84,1
2677,81,0
2678,42,1
2679,44,0
2680,54,1
2681,40,1
2682,63,1
2683,89,1
2684,42,0
2685,97,1
2686,62,0
2687,25,0
2688,22,0
2689,70,0
2690,56,1
2691,87,1
2692,129,0
2693,45,1
2694,200,0
2695,27,1
2696,89,1
2697,146,0
2698,115,0
2699,123,1
2700,64,1
2701,46,0
2702,91,0
2703,25,0
2704,76,1
2705,51,0
2706,56,0
2707,69,0
2708,92,1
2709,105,1
2710,105,1
2711,28,1
2712,84,0
2713,41,1
2714,60,1
2715,167,1
2716,30,0
2717,11,0
2718,62,0
2719,68,1
2720,29,0
2721,68,1
2722,61,0
2723,70,1
2724,93,1
2725,56,1
2726,36,0
2727,61,1
2728,58,0
2729,73,0
2730,44,0
2731,57,1
2732,132,1
2733,37,1
2734,93,1
2735,39,1
2736,63,0
2737,63,1
2738,87,1
2739,72,1
2740,29,1
2741,61,1
2742,39,1
2743,168,1
2744,54,1
2745,98,1
2746,23,1
2747,114,1
2748,67,1
2749,16,0
2750,51,0
2751,66,1
2752,31,0
2753,122,0
2754,33,0
2755,76,1
2756,37,0
2757,28,0
2758,30,0
2759,11,0
2760,54,0
2761,40,0
2762,83,0
2763,71,1
2764,39,0
2765,32,0
2766,83,0
2767,112,1
2768,48,1
2769,49,1
2770,200,0
2771,49,1
2772,200,0
2773,121,1
2774,51,0
2775,73,1
2776,33,1
2777,63,0
2778,45,0
2779,76,1
2780,46,1
2781,74,1
2782,80,0
2783,109,0
2784,23,1
2785,67,0
2786,23,0
2787,52,1
2788,22,0
2789,100,1
2790,60,1
2791,154,0
2792,21,0
2793,33,0
2794,126,1
2795,130,1
2796,114,0
2797,92,1
2798,57,0
2799,66,1
2800,42,0
2801,54,0
2802,105,0
2803,87,0
2804,56,1
2805,30,1
2806,135,1
2807,9,0
2808,51,1
2809,27,1
2810,26,0
2811,10,0
2812,34,0
2813,10,0
2814,67,1
2815,16,0
2816,34,0
2817,66,0
2818,48,1
2819,22,1
2820,28,1
2821,32,0
2822,16,0
2823,106,1
2824,73,0
2825,53,1
2826,124,0
2827,40,0
2828,55,1
2829,83,1
2830,12,0
2831,140,1
2832,55,1
2833,26,1
2834,75,1
2835,65,0
2836,26,0
2837,117,0
2838,42,0
2839,105,1
2840,9,0
2841,37,1
2842,8,0
2843,62,1
2844,40,0
2845,77,0
2846,37,0
2847,56,1
2848,62,0
2849,40,1
2850,75,1
2851,66,1
2852,36,0
2853,29,1
2854,81,1
2855,33,0
2856,85,0
2857,45,1
2858,87,1
2859,59,1
2860,81,0
2861,31,1
2862,104,1
2863,61,0
2864,135,0
2865,64,1
2866,38,1
2867,43,1
2868,96,0
2869,70,0
2870,128,0
2871,54,1
2872,26,1
2873,135,1
2874,46,0
2875,64,0
2876,65,1
2877,12,0
2878,96,0
2879,16,0
2880,41,0
2881,20,0
2882,102,0
2883,34,1
2884,18,0
2885,17,0
2886,63,0
2887,42,0
2888,78,1
2889,78,1
2890,54,0
2891,89,0
2892,86,1
2893,113,1
2894,35,0
2895,27,1
2896,59,1
2897,28,0
2898,121,1
2899,73,0
2900,63,1
2901,88,1
2902,46,1
2903,102,0
2904,103,0
2905,29,1
2906,52,0
2907,65,1
2908,103,1
2909,85,1
2910,37,0
2911,116,0
2912,32,1
2913,131,1
2914,82,1
2915,49,1
2916,66,1
2917,39,1
2918,87,1
2919,30,1
2920,61,1
2921,53,0
2922,43,0
2923,41,0
2924,38,0
2925,38,1
2926,64,0
2927,94,0
2928,32,0
2929,91,1
2930,48,1
2931,50,1
2932,27,0
2933,25,0
2934,124,0
2935,60,0
2936,130,1
2937,41,1
2938,31,0
2939,49,1
2940,69,0
2941,29,0
2942,120,0
2943,36,1
2944,40,0
2945,75,0
2946,116,1
2947,87,0
2948,17,0
2949,128,0
2950,38,0
2951,68,1
2952,23,0
2953,15,0
2954,59,1
2955,62,1
2956,17,0
2957,72,0
2958,73,1
2959,31,1
2960,115,1
2961,9,0
2962,51,1
2963,120,1
2964,40,1
2965,50,1
2966,87,1
2967,38,1
2968,16,0
2969,120,1
2970,61,1
2971,41,1
2972,176,0
2973,44,0
2974,155,1
2975,64,1
2976,45,1
2977,141,1
2978,118,1
2979,9,0
2980,23,1
2981,45,1
2982,99,1
2983,112,0
2984,28,1
2985,37,1
2986,48,1
2987,55,1
2988,56,0
2989,41,1
2990,79,1
2991,51,1
2992,77,0
2993,33,0
2994,42,0
2995,154,1
2996,72,0
2997,23,1
2998,44,0
2999,122,0
3000,80,0
3001,50,1
3002,49,1
3003,31,1
3004,55,1
3005,19,0
3006,114,1
3007,55,1
3008,26,1
3009,63,0
3010,67,1
3011,89,0
3012,75,0
3013,53,0
3014,31,1
3015,38,0
3016,116,0
3017,190,0
3018,104,1
3019,30,1
3020,75,1
3021,35,1
3022,50,0
3023,55,1
3024,42,1
3025,89,0
3026,67,1
3027,46,1
3028,63,0
3029,34,0
3030,113,1
3031,23,1
3032,22,0
3033,49,1
3034,63,0
3035,57,1
3036,72,0
3037,59,0
3038,71,0
3039,85,1
3040,181,1
3041,55,0
3042,61,1
3043,24,0
3044,111,1
3045,91,0
3046,22,0
3047,200,0
3048,51,1
3049,113,1
3050,54,1
3051,82,1
3052,34,0
3053,83,1
3054,51,0
3055,200,0
3056,58,1
3057,53,0
3058,86,1
3059,76,0
3060,11,0
3061,43,1
3062,22,1
3063,56,0
3064,54,0
3065,36,0
3066,38,1
3067,83,1
3068,46,0
3069,15,0
3070,46,0
3071,120,0
3072,9,0
3073,116,0
3074,65,0
3075,37,1
3076,70,0
3077,81,1
3078,54,1
3079,25,0
3080,77,1
3081,113,1
3082,60,0
3083,141,1
3084,92,1
3085,99,1
3086,114,0
3087,54,0
3088,144,1
3089,116,0
3090,39,0
3091,24,0
3092,81,1
3093,115,0
3094,74,1
3095,56,0
3096,63,1
3097,66,1
3098,34,0
3099,31,0
3100,151,0
3101,23,0
3102,84,0
3103,94,1
3104,45,0
3105,69,1
3106,62,1
3107,38,1
3108,46,1
3109,58,0
3110,53,1
3111,46,0
3112,100,0
3113,107,1
3114,54,1
3115,50,1
3116,43,0
3117,62,0
3118,54,0
3119,51,1
3120,50,1
3121,93,1
3122,58,0
3123,50,1
3124,113,1
3125,79,1
3126,79,1
3127,29,0
3128,73,1
3129,87,1
3130,23,1
3131,56,0
3132,16,0
3133,91,1
3134,56,1
3135,44,1
3136,81,0
3137,23,0
3138,29,0
3139,40,1
3140,63,1
3141,53,1
3142,68,0
3143,67,1
3144,57,1
3145,41,0
3146,200,0
3147,77,1
3148,15,0
3149,93,1
3150,198,0
3151,48,1
3152,36,0
3153,81,0
3154,71,0
3155,50,1
3156,43,0
3157,112,0
3158,93,1
3159,147,0
3160,37,0
3161,69,0
3162,83,1
3163,89,0
3164,37,1
3165,27,1
3166,50,1
3167,46,1
3168,39,1
3169,103,1
3170,54,0
3171,31,0
3172,47,1
3173,107,0
3174,51,1
3175,58,0
3176,33,0
3177,38,0
3178,66,1
3179,31,0
3180,33,0
3181,20,0
3182,56,1
3183,79,0
3184,56,1
3185,38,1
3186,83,1
3187,36,1
3188,48,1
3189,92,1
3190,36,1
3191,89,0
3192,33,0
3193,14,0
3194,52,0
3195,26,0
3196,71,1
3197,77,0
3198,51,0
3199,83,1
3200,23,0
3201,90,1
3202,40,1
3203,62,1
3204,113,1
3205,98,0
3206,44,1
3207,46,0
3208,129,0
3209,170,0
3210,28,1
3211,27,1
3212,39,0
3213,62,0
3214,111,0
3215,200,0
3216,41,0
3217,87,1
3218,89,0
3219,28,0
3220,39,1
3221,32,1
3222,43,1
3223,54,1
3224,33,1
3225,119,1
3226,27,1
3227,69,1
3228,80,0
3229,32,1
3230,50,0
3231,98,1
3232,30,0
3233,37,0
3234,42,1
3235,33,1
3236,24,0
3237,46,1
3238,78,0
3239,88,1
3240,33,1
3241,43,1
3242,75,1
3243,54,1
3244,8,0
3245,9,0
3246,47,0
3247,108,1
3248,74,0
3249,42,1
3250,176,0
3251,45,0
3252,73,0
3253,50,1
3254,86,1
3255,77,0
3256,49,0
3257,61,1
3258,47,1
3259,44,0
3260,52,0
3261,128,1
3262,97,0
3263,14,0
3264,82,1
3265,52,1
3266,44,1
3267,41,1
3268,12,0
3269,76,0
3270,66,0
3271,52,1
3272,64,1
3273,86,1
3274,99,1
3275,34,0
3276,28,1
3277,60,0
3278,51,1
3279,39,1
3280,23,0
3281,51,0
3282,32,1
3283,80,1
3284,12,0
3285,14,0
3286,68,1
3287,37,1
3288,37,1
3289,35,0
3290,55,0
3291,48,0
3292,19,0
3293,151,0
3294,41,1
3295,200,0
3296,41,1
3297,124,0
3298,75,1
3299,46,0
3300,125,1
3301,57,0
3302,54,0
3303,42,0
3304,121,1
3305,39,1
3306,70,0
3307,117,0
3308,45,1
3309,132,0
3310,67,1
3311,36,1
3312,118,1
3313,60,0
3314,140,0
3315,63,1
3316,38,1
3317,15,0
3318,45,1
3319,93,0
3320,162,0
3321,68,1
3322,100,0
3323,130,0
3324,70,0
3325,83,0
3326,28,0
3327,36,1
3328,74,0
3329,109,1
3330,72,1
3331,76,0
3332,27,0
3333,71,0
3334,51,1
3335,43,1
3336,115,0
3337,23,1
3338,56,0
3339,31,0
3340,45,0
3341,40,0
3342,77,0
3343,45,0
3344,68,0
3345,54,1
3346,79,1
3347,106,1
3348,200,0
3349,27,1
3350,28,1
3351,53,0
3352,81,1
3353,72,1
3354,36,1
3355,74,0
3356,105,1
3357,47,0
3358,125,1
3359,59,0
3360,46,0
3361,67,1
3362,128,1
3363,123,1
3364,47,1
3365,39,0
3366,68,1
3367,69,1
3368,107,0
3369,55,1
3370,87,1
3371,33,0
3372,30,1
3373,84,0
3374,95,0
3375,63,0
3376,63,0
3377,47,1
3378,41,1
3379,19,0
3380,73,1
3381,95,1
3382,118,0
3383,68,0
3384,35,1
3385,56,0
3386,12,0
3387,38,1
3388,23,1
3389,47,1
3390,20,0
3391,46,0
3392,35,1
3393,62,0
3394,36,0
3395,96,1
3396,54,1
3397,85,0
3398,60,1
3399,35,0
3400,123,1
3401,41,1
3402,47,1
3403,47,0
3404,73,0
3405,47,1
3406,44,1
3407,67,1
3408,67,1
3409,74,1
3410,75,0
3411,55,1
3412,57,1
3413,83,0
3414,74,1
3415,32,1
3416,42,1
3417,58,1
3418,85,1
3419,55,1
3420,91,0
3421,17,0
3422,109,0
3423,43,1
3424,55,0
3425,24,0
3426,28,0
3427,38,1
3428,123,0
3429,56,0
3430,73,1
3431,49,0
3432,60,1
3433,48,1
3434,58,0
3435,32,0
3436,42,1
3437,53,0
3438,52,0
3439,121,1
3440,43,1
3441,43,1
3442,28,0
3443,88,0
3444,62,1
3445,100,1
3446,64,0
3447,73,1
3448,48,1
3449,52,1
3450,36,1
3451,68,1
3452,40,0
3453,43,1
3454,42,0
3455,61,1
3456,23,0
3457,31,0
3458,13,0
3459,84,1
3460,13,0
3461,81,1
3462,40,1
3463,72,1
3464,101,1
3465,55,0
3466,107,1
3467,35,0
3468,55,0
3469,25,0
3470,108,1
3471,42,1
3472,60,0
3473,27,0
3474,56,1
3475,66,0
3476,76,1
3477,41,0
3478,115,1
3479,18,0
3480,77,1
3481,71,1
3482,17,1
3483,88,1
3484,32,0
3485,200,0
3486,104,0
3487,50,1
3488,55,1
3489,38,1
3490,166,0
3491,67,0
3492,35,0
3493,68,0
3494,16,0
3495,48,1
3496,86,0
3497,76,1
3498,80,0
3499,46,0
3500,50,1
3501,52,0
3502,27,0
3503,89,1
3504,62,0
3505,72,0
3506,71,0
3507,13,0
3508,9,0
3509,168,1
3510,50,1
3511,67,1
3512,72,1
3513,92,1
3514,73,0
3515,53,1
3516,143,1
3517,129,1
3518,40,0
3519,31,0
3520,62,1
3521,43,1
3522,12,0
3523,98,1
3524,56,1
3525,24,1
3526,41,0
3527,115,0
3528,92,0
3529,9,0
3530,62,0
3531,98,1
3532,53,0
3533,32,1
3534,63,0
3535,63,1
3536,49,0
3537,54,1
3538,111,1
3539,29,1
3540,135,0
3541,54,0
3542,19,0
3543,17,0
3544,83,1
3545,56,1
3546,129,1
3547,45,1
3548,114,0
3549,68,1
3550,53,1
3551,73,1
3552,94,1
3553,94,0
3554,22,0
3555,59,1
3556,18,0
3557,48,1
3558,62,1
3559,129,1
3560,89,1
3561,26,0
3562,19,0
3563,24,0
3564,56,1
3565,69,0
3566,90,0
3567,93,0
3568,75,0
3569,84,1
3570,93,1
3571,96,1
3572,44,1
3573,91,1
3574,76,1
3575,50,0
3576,37,0
3577,32,0
3578,45,1
3579,68,1
3580,29,1
3581,20,1
3582,31,0
3583,59,1
3584,21,0
3585,97,1
3586,46,1
3587,34,1
3588,14,0
3589,36,0
3590,70,1
3591,46,1
3592,126,1
3593,12,0
3594,44,1
3595,72,1
3596,80,1
3597,52,0
3598,41,1
3599,42,0
3600,104,1
3601,61,0
3602,36,1
3603,17,0
3604,52,1
3605,69,0
3606,24,1
3607,66,1
3608,87,0
3609,41,0
3610,44,0
3611,200,0
3612,88,0
3613,68,1
3614,10,0
3615,62,1
3616,94,0
3617,134,0
3618,48,1
3619,48,1
3620,42,0
3621,112,1
3622,42,1
3623,126,0
3624,114,0
3625,44,1
3626,107,1
3627,31,0
3628,50,0
3629,39,1
3630,34,0
3631,42,1
3632,39,1
3633,49,1
3634,37,0
3635,136,0
3636,46,0
3637,90,1
3638,134,0
3639,44,1
3640,16,0
3641,117,0
3642,75,1
3643,55,0
3644,75,1
3645,75,0
3646,60,0
3647,52,1
3648,84,1
3649,64,1
3650,82,0
3651,134,1
3652,66,1
3653,130,0
3654,32,1
3655,35,0
3656,100,0
3657,95,1
3658,75,1
3659,38,1
3660,47,1
3661,33,1
3662,71,1
3663,8,0
3664,53,0
3665,40,0
3666,14,0
3667,15,0
3668,101,0
3669,22,0
3670,39,0
3671,65,1
3672,42,1
3673,62,0
3674,85,1
3675,42,0
3676,71,0
3677,72,1
3678,172,0
3679,40,0
3680,67,1
3681,68,1
3682,70,1
3683,87,0
3684,22,0
3685,31,0
3686,76,0
3687,74,1
3688,158,0
3689,15,0
3690,116,1
3691,58,1
3692,68,0
3693,42,1
3694,121,1
3695,77,1
3696,27,0
3697,115,1
3698,57,1
3699,38,1
3700,74,1
3701,129,1
3702,93,1
3703,153,0
3704,97,1
3705,35,0
3706,23,0
3707,32,0
3708,87,0
3709,15,0
3710,48,0
3711,12,0
3712,27,0
3713,29,1
3714,52,0
3715,92,1
3716,28,0
3717,57,1
3718,84,0
3719,73,1
3720,33,1
3721,52,1
3722,96,0
3723,114,1
3724,42,1
3725,21,0
3726,58,0
3727,111,0
3728,79,1
3729,48,1
3730,26,0
3731,50,1
3732,43,1
3733,186,1
3734,9,0
3735,46,1
3736,83,1
3737,38,0
3738,71,1
3739,103,1
3740,70,0
3741,91,0
3742,50,1
3743,47,1
3744,30,1
3745,57,0
3746,72,0
3747,31,0
3748,40,0
3749,36,1
3750,73,1
3751,200,0
3752,22,0
3753,151,1
3754,43,0
3755,47,0
3756,35,0
3757,46,0
3758,76,1
3759,96,1
3760,75,1
3761,57,1
3762,72,0
3763,57,0
3764,106,1
3765,46,1
3766,117,0
3767,33,1
3768,55,0
3769,70,0
3770,53,0
3771,28,0
3772,22,1
3773,53,1
3774,31,0
3775,75,0
3776,77,0
3777,74,1
3778,64,0
3779,54,1
3780,45,1
3781,54,0
3782,62,1
3783,59,0
3784,43,0
3785,142,1
3786,94,0
3787,33,1
3788,81,1
3789,44,0
3790,29,0
3791,88,1
3792,24,0
3793,62,0
3794,85,1
3795,22,0
3796,87,0
3797,54,0
3798,31,1
3799,52,1
3800,11,0
3801,51,1
3802,189,1
3803,44,0
3804,113,1
3805,29,0
3806,14,0
3807,85,0
3808,28,1
3809,40,1
3810,73,1
3811,93,1
3812,84,0
3813,11,0
3814,26,1
3815,32,1
3816,14,0
3817,52,1
3818,32,1
3819,145,1
3820,20,1
3821,56,1
3822,69,0
3823,45,0
3824,28,1
3825,81,0
3826,39,1
3827,19,0
3828,41,0
3829,47,0
3830,33,1
3831,100,1
3832,30,0
3833,87,1
3834,200,0
3835,65,1
3836,46,0
3837,54,1
3838,38,1
3839,76,1
3840,30,0
3841,94,1
3842,21,0
3843,46,1
3844,94,1
3845,156,0
3846,67,0
3847,25,1
3848,35,1
3849,68,0
3850,39,1
3851,65,0
3852,70,0
3853,61,0
3854,102,1
3855,110,0
3856,40,1
3857,66,1
3858,60,1
3859,20,1
3860,113,1
3861,47,1
3862,80,1
3863,39,1
3864,50,0
3865,37,1
3866,92,0
3867,110,0
3868,19,1
3869,14,0
3870,65,1
3871,43,1
3872,69,1
3873,73,1
3874,55,1
3875,56,0
3876,200,0
3877,98,0
3878,76,0
3879,75,0
3880,66,1
3881,95,0
3882,75,0
3883,31,1
3884,89,0
3885,62,1
3886,57,0
3887,21,0
3888,50,1
3889,54,1
3890,44,0
3891,29,1
3892,29,1
3893,38,1
3894,76,1
3895,190,0
3896,56,0
3897,31,0
3898,77,1
3899,42,0
3900,100,1
3901,81,1
3902,123,1
3903,62,1
3904,42,0
3905,87,1
3906,85,1
3907,15,0
3908,47,1
3909,80,1
3910,43,1
3911,41,0
3912,99,0
3913,84,0
3914,43,0
3915,87,0
3916,79,1
3917,21,0
3918,61,0
3919,51,1
3920,39,1
3921,83,0
3922,75,1
3923,129,1
3924,109,1
3925,57,1
3926,108,0
3927,57,0
3928,71,1
3929,37,0
3930,88,1
3931,91,1
3932,66,1
3933,38,1
3934,61,1
3935,39,0
3936,17,0
3937,40,1
3938,44,0
3939,95,0
3940,36,1
3941,82,1
3942,40,0
3943,42,1
3944,110,1
3945,132,1
3946,133,0
3947,80,0
3948,111,0
3949,33,0
3950,48,0
3951,96,1
3952,23,0
3953,39,0
3954,51,0
3955,109,0
3956,73,1
3957,18,0
3958,155,1
3959,118,0
3960,48,1
3961,75,0
3962,54,1
3963,108,1
3964,45,0
3965,61,1
3966,55,1
3967,43,1
3968,45,1
3969,68,1
3970,7,0
3971,54,1
3972,66,1
3973,113,1
3974,82,1
3975,65,0
3976,69,1
3977,54,0
3978,88,0
3979,29,1
3980,58,1
3981,57,1
3982,57,1
3983,60,0
3984,55,1
3985,43,0
3986,49,0
3987,89,0
3988,16,0
3989,15,0
3990,60,1
3991,23,0
3992,71,1
3993,53,0
3994,92,0
3995,59,1
3996,135,0
3997,36,1
3998,74,1
3999,78,1
4000,89,1
4001,63,1
4002,67,1
4003,89,0
4004,45,0
4005,35,0
4006,83,1
4007,74,1
4008,44,1
4009,78,0
4010,124,1
4011,25,0
4012,65,0
4013,70,0
4014,35,1
4015,79,1
4016,38,1
4017,29,0
4018,99,1
4019,33,1
4020,71,0
4021,28,0
4022,39,1
4023,31,1
4024,117,1
4025,118,1
4026,74,0
4027,96,0
4028,20,0
4029,38,1
4030,106,1
4031,63,0
4032,32,1
4033,117,1
4034,67,1
4035,60,1
4036,128,0
4037,76,1
4038,71,0
4039,174,1
4040,48,1
4041,52,1
4042,52,0
4043,183,0
4044,151,1
4045,77,0
4046,47,0
4047,72,1
4048,52,0
4049,33,0
4050,35,1
4051,84,1
4052,90,1
4053,29,1
4054,9,0
4055,60,0
4056,81,1
4057,42,0
4058,33,1
4059,38,1
4060,187,1
4061,78,1
4062,197,0
4063,17,0
4064,49,1
4065,104,0
4066,68,1
4067,49,1
4068,10,0
4069,62,1
4070,68,1
4071,59,1
4072,54,1
4073,75,0
4074,31,0
4075,68,1
4076,92,1
4077,25,0
4078,26,0
4079,55,0
4080,28,1
4081,25,0
4082,46,0
4083,138,0
4084,56,1
4085,40,1
4086,21,0
4087,55,1
4088,19,0
4089,102,1
4090,48,1
4091,79,1
4092,73,1
4093,44,1
4094,44,1
4095,94,0
4096,48,1
4097,36,0
4098,58,0
4099,133,0
4100,116,1
4101,71,1
4102,80,0
4103,18,0
4104,43,1
4105,82,0
4106,23,0
4107,52,0
4108,39,0
4109,67,0
4110,49,0
4111,60,0
4112,33,0
4113,81,0
4114,120,0
4115,15,0
4116,18,0
4117,39,1
4118,26,0
4119,139,1
4120,51,1
4121,45,1
4122,94,1
4123,54,1
4124,12,0
4125,108,1
4126,11,0
4127,176,0
4128,26,1
4129,51,1
4130,68,1
4131,28,0
4132,63,1
4133,60,0
4134,42,0
4135,90,1
4136,47,1
4137,80,1
