episode,steps,reward
2141,29,1
2142,124,1
2143,80,1
2144,109,1
2145,167,1
2146,83,1
2147,38,0
2148,60,1
2149,62,1
2150,43,1
2151,73,1
2152,200,0
2153,52,0
2154,36,1
2155,81,1
2156,200,0
2157,108,1
2158,58,1
2159,92,1
2160,46,1
2161,59,1
2162,47,1
2163,75,1
2164,53,1
2165,25,1
2166,55,1
2167,101,1
2168,56,1
2169,108,1
2170,109,1
2171,149,1
2172,38,1
2173,104,1
2174,131,1
2175,91,1
2176,45,1
2177,49,1
2178,83,0
2179,123,1
2180,61,1
2181,65,1
2182,130,1
2183,104,1
2184,40,1
2185,141,1
2186,89,1
2187,73,1
2188,200,0
2189,65,1
2190,27,1
2191,153,1
2192,138,1
2193,31,1
2194,30,1
2195,154,1
2196,200,0
2197,81,1
2198,79,1
2199,186,1
2200,79,1
2201,40,1
2202,182,1
2203,57,1
2204,82,1
2205,50,1
2206,89,1
2207,44,1
2208,200,0
2209,99,1
2210,116,1
2211,200,0
2212,166,1
2213,44,1
2214,135,1
2215,69,1
2216,39,0
2217,200,0
2218,95,0
2219,45,1
2220,143,1
2221,153,1
2222,125,1
2223,130,1
2224,98,1
2225,157,1
2226,40,1
2227,47,1
2228,119,1
2229,63,1
2230,45,1
2231,65,1
2232,115,1
2233,55,1
2234,73,1
2235,40,1
2236,77,1
2237,200,0
2238,46,1
2239,52,0
2240,134,1
2241,22,1
2242,104,0
2243,124,1
2244,132,1
2245,74,1
2246,47,1
2247,106,1
2248,75,1
2249,195,1
2250,166,1
2251,200,0
2252,66,1
2253,165,1
2254,96,1
2255,200,0
2256,46,1
2257,138,1
2258,65,1
2259,35,1
2260,59,0
2261,106,1
2262,200,0
2263,106,1
2264,42,0
2265,54,1
2266,118,1
2267,122,1
2268,79,1
2269,48,1
2270,104,1
2271,59,1
2272,92,1
2273,116,1
2274,88,1
2275,89,1
2276,51,1
2277,120,1
2278,76,1
2279,56,1
2280,97,1
2281,200,0
2282,189,1
2283,139,1
2284,116,1
2285,74,1
2286,81,1
2287,160,1
2288,181,1
2289,40,0
2290,61,1
2291,95,1
2292,114,1
2293,51,1
2294,55,1
2295,200,0
2296,52,1
2297,52,1
2298,123,1
2299,161,1
2300,72,1
2301,44,1
2302,84,1
2303,49,1
2304,91,1
2305,94,1
2306,67,1
2307,60,1
2308,69,1
2309,96,1
2310,79,1
2311,68,1
2312,200,0
2313,111,0
2314,156,1
2315,51,0
2316,100,1
2317,101,1
2318,53,1
2319,55,1
2320,47,1
2321,80,0
2322,20,1
2323,68,1
2324,148,1
2325,130,1
2326,151,1
2327,43,1
2328,174,1
2329,165,1
2330,200,0
2331,97,1
2332,159,1
2333,186,1
2334,200,0
2335,200,0
2336,81,1
2337,173,1
2338,139,0
2339,129,1
2340,159,1
2341,46,1
2342,90,1
2343,23,1
2344,81,0
2345,59,1
2346,200,0
2347,37,1
2348,32,1
2349,29,1
2350,92,1
2351,34,1
2352,200,0
2353,86,1
2354,35,1
2355,38,1
2356,81,0
2357,91,1
2358,80,1
2359,71,1
2360,85,1
2361,45,1
2362,103,1
2363,168,1
2364,128,1
2365,68,1
2366,149,1
2367,56,1
2368,138,1
2369,92,1
2370,149,1
2371,39,1
2372,141,1
2373,51,1
2374,200,0
2375,56,1
2376,200,0
2377,200,0
2378,60,1
2379,126,0
2380,200,0
2381,160,1
2382,76,1
2383,174,1
2384,114,1
2385,130,1
2386,137,1
2387,38,1
2388,136,1
2389,75,1
2390,60,1
2391,43,1
2392,119,1
2393,200,0
2394,109,1
2395,161,1
2396,68,1
2397,200,0
2398,113,0
2399,56,1
2400,200,0
2401,107,1
2402,168,1
2403,172,1
2404,49,1
2405,29,1
2406,70,1
2407,109,1
2408,60,1
2409,41,1
2410,115,1
2411,57,1
2412,63,1
2413,77,1
2414,188,1
2415,120,1
2416,70,1
2417,72,1
2418,37,1
2419,200,0
2420,178,1
2421,60,1
2422,200,0
2423,44,1
2424,114,1
2425,94,1
2426,145,1
2427,46,1
2428,26,1
2429,87,0
2430,147,1
2431,104,1
2432,87,1
2433,151,1
2434,113,1
2435,63,1
2436,200,0
2437,200,0
2438,148,1
2439,97,1
2440,165,1
2441,107,1
2442,29,1
2443,95,1
2444,105,1
2445,97,1
2446,63,1
2447,39,1
2448,96,1
2449,127,1
2450,137,1
2451,32,1
2452,81,1
2453,55,1
2454,200,0
2455,105,1
2456,104,1
2457,90,1
2458,124,1
2459,103,1
2460,44,1
2461,100,1
2462,111,1
2463,28,1
2464,128,1
2465,194,1
2466,96,1
2467,83,1
2468,146,1
2469,68,1
2470,72,1
2471,200,0
2472,200,0
2473,110,1
2474,49,0
2475,86,1
2476,101,1
2477,71,1
2478,62,1
2479,46,1
2480,148,1
2481,82,1
2482,164,0
2483,131,1
2484,80,1
2485,38,1
2486,154,1
2487,78,1
2488,200,0
2489,84,1
2490,19,1
2491,49,1
2492,71,0
2493,49,1
2494,61,1
2495,165,1
2496,52,1
2497,79,1
2498,29,1
2499,116,1
2500,164,1
2501,109,1
2502,116,1
2503,108,1
2504,82,1
2505,102,1
2506,60,1
2507,149,1
2508,131,1
2509,173,1
2510,94,1
2511,197,1
2512,70,1
2513,72,1
2514,48,1
2515,38,1
2516,55,1
2517,24,1
2518,101,1
2519,107,1
2520,102,1
2521,59,1
2522,148,1
2523,42,1
2524,188,1
2525,144,1
2526,62,1
2527,161,1
2528,167,1
2529,63,1
2530,101,1
2531,99,1
2532,53,1
2533,33,1
2534,76,1
2535,141,1
2536,200,0
2537,25,1
2538,125,1
2539,76,1
2540,96,1
2541,87,1
2542,68,1
2543,42,0
2544,123,1
2545,152,1
2546,64,1
2547,200,0
2548,99,1
2549,80,1
2550,67,1
2551,47,1
2552,64,1
2553,66,1
2554,75,1
2555,180,1
2556,30,1
2557,151,1
2558,200,0
2559,142,1
2560,39,1
2561,130,1
2562,53,1
2563,96,1
2564,35,1
2565,200,0
2566,138,1
2567,43,1
2568,28,1
2569,167,1
2570,91,1
2571,71,1
2572,81,1
2573,129,1
2574,200,0
2575,107,0
2576,173,1
2577,101,1
2578,96,1
2579,77,1
2580,89,1
2581,95,1
2582,65,1
2583,37,1
2584,29,1
2585,110,1
2586,132,1
2587,28,1
2588,118,1
2589,48,1
2590,59,1
2591,57,1
2592,34,1
2593,40,0
2594,101,1
2595,70,0
2596,71,1
2597,152,1
2598,96,1
2599,25,1
2600,75,1
2601,34,1
2602,138,1
2603,176,1
2604,102,1
2605,50,1
2606,54,1
2607,55,1
2608,50,1
2609,79,1
2610,152,1
2611,175,1
2612,73,1
2613,106,1
2614,110,1
2615,76,1
2616,57,1
2617,76,1
2618,23,1
2619,64,1
2620,57,1
2621,116,1
2622,56,0
2623,200,0
2624,61,1
2625,74,1
2626,43,1
2627,84,1
2628,104,1
2629,81,0
2630,61,0
2631,82,1
2632,111,0
2633,86,1
2634,50,1
2635,35,0
2636,200,0
2637,199,1
2638,35,1
2639,152,1
2640,90,1
2641,39,1
2642,40,0
2643,125,1
2644,98,1
2645,50,1
2646,70,1
2647,106,1
2648,59,1
2649,89,1
2650,130,1
2651,50,1
2652,181,1
2653,135,1
2654,53,1
2655,93,1
2656,73,1
2657,56,1
2658,200,0
2659,58,1
2660,127,1
2661,53,1
2662,170,1
2663,92,1
2664,200,0
2665,117,1
2666,161,1
2667,151,1
2668,100,1
2669,103,1
2670,33,1
2671,157,1
2672,70,1
2673,38,1
2674,89,1
2675,41,0
2676,150,1
2677,105,1
2678,70,1
2679,148,1
2680,24,0
2681,86,1
2682,128,1
2683,35,1
2684,150,1
2685,100,1
2686,127,1
2687,200,0
2688,74,1
2689,67,1
2690,176,1
2691,117,1
2692,133,1
2693,46,1
2694,31,1
2695,140,1
2696,64,1
2697,87,0
2698,161,1
2699,52,1
2700,98,1
2701,90,1
2702,45,1
2703,49,1
2704,54,1
2705,85,1
2706,127,1
2707,102,1
2708,185,1
2709,23,1
2710,30,1
2711,164,1
2712,168,1
2713,89,1
2714,97,1
2715,34,1
2716,79,0
2717,46,1
2718,88,1
2719,96,1
2720,165,1
2721,92,1
2722,49,1
2723,55,1
2724,46,1
2725,54,1
2726,110,1
2727,51,1
2728,45,0
2729,56,1
2730,41,1
2731,52,1
2732,69,1
2733,91,1
2734,45,1
2735,24,1
2736,83,0
2737,89,1
2738,27,0
2739,115,1
2740,61,1
2741,52,1
2742,76,1
2743,33,1
2744,144,1
2745,60,1
2746,72,1
2747,154,1
2748,147,1
2749,107,1
2750,70,1
2751,64,1
2752,90,1
2753,48,1
2754,86,1
2755,39,1
2756,67,1
2757,90,1
2758,79,1
2759,68,1
2760,139,1
2761,43,1
2762,174,1
2763,102,1
2764,36,1
2765,66,0
2766,107,1
2767,200,0
2768,73,1
2769,68,1
2770,62,1
2771,29,1
2772,130,1
2773,38,1
2774,80,1
2775,76,1
2776,49,1
2777,95,1
2778,136,1
2779,75,1
2780,109,1
2781,97,1
2782,129,1
2783,137,1
2784,66,1
2785,132,1
2786,172,1
2787,134,1
2788,86,1
2789,191,1
2790,45,0
2791,78,1
2792,134,1
2793,84,1
2794,70,1
2795,175,1
2796,68,1
2797,76,1
2798,39,1
2799,182,1
2800,129,1
2801,68,1
2802,50,1
2803,88,1
2804,101,1
2805,103,1
2806,121,1
2807,44,0
2808,87,1
2809,186,1
2810,200,0
2811,63,1
2812,50,1
2813,172,1
2814,50,1
2815,200,1
2816,169,1
2817,148,1
2818,200,0
2819,47,1
2820,47,1
2821,74,1
2822,117,1
2823,59,1
2824,42,0
2825,50,1
2826,56,1
2827,122,1
2828,56,1
2829,46,0
2830,76,1
2831,200,0
2832,28,1
2833,160,1
2834,34,0
2835,41,1
2836,83,1
2837,85,1
2838,106,1
2839,67,1
2840,23,0
2841,121,0
2842,93,1
2843,108,1
2844,33,1
2845,90,1
2846,47,1
2847,200,0
2848,118,1
2849,48,1
2850,193,1
2851,51,1
2852,110,1
2853,89,1
2854,95,1
2855,108,1
2856,52,1
2857,61,1
2858,68,1
2859,52,1
2860,64,1
2861,96,1
2862,131,1
2863,34,1
2864,63,1
2865,45,0
2866,64,1
2867,44,1
2868,148,0
2869,139,0
2870,140,1
2871,200,0
2872,126,1
2873,45,1
2874,41,1
2875,100,1
2876,174,1
2877,87,1
2878,158,1
2879,34,1
2880,200,0
2881,88,1
2882,71,1
2883,153,1
2884,200,0
2885,169,1
2886,156,1
2887,83,1
2888,169,1
2889,69,1
2890,74,1
2891,40,1
2892,80,1
2893,63,1
2894,71,1
2895,76,1
2896,185,0
2897,116,1
2898,200,0
2899,107,1
2900,68,1
2901,91,0
2902,123,1
2903,46,1
2904,52,1
2905,68,1
2906,91,0
2907,46,1
2908,49,1
2909,151,1
2910,54,1
2911,63,1
2912,156,1
2913,50,1
2914,59,1
2915,115,1
2916,112,1
2917,175,1
2918,43,1
2919,81,1
2920,30,1
2921,81,1
2922,37,1
2923,63,1
2924,99,1
2925,158,1
2926,53,1
2927,45,1
2928,88,1
2929,50,0
2930,77,1
2931,200,0
2932,54,1
2933,150,1
2934,170,1
2935,36,1
2936,53,1
2937,35,0
2938,104,1
2939,44,1
2940,123,1
2941,47,1
2942,159,1
2943,70,1
2944,95,1
2945,200,0
2946,60,1
2947,83,1
2948,66,1
2949,82,1
2950,159,1
2951,172,1
2952,133,1
2953,76,1
2954,200,0
2955,48,1
2956,68,1
2957,177,1
2958,198,1
2959,45,1
2960,30,0
2961,47,1
2962,200,0
2963,85,1
2964,41,1
2965,144,1
2966,83,1
2967,51,1
2968,87,1
2969,69,1
2970,189,1
2971,59,1
2972,66,0
2973,71,1
2974,43,0
2975,63,1
2976,50,1
2977,57,1
2978,20,0
2979,109,1
2980,200,0
2981,70,1
2982,133,1
2983,194,1
2984,56,1
2985,119,1
2986,112,1
2987,116,1
2988,89,1
2989,59,1
2990,40,1
2991,141,1
2992,49,1
2993,22,1
2994,82,1
2995,79,1
2996,39,0
2997,96,1
2998,87,1
2999,200,0
3000,100,1
3001,58,1
3002,74,1
3003,53,1
3004,30,1
3005,91,1
3006,53,1
3007,32,1
3008,73,0
3009,38,1
3010,53,1
3011,161,1
3012,128,1
3013,200,0
3014,48,1
3015,200,0
3016,78,1
3017,126,1
3018,168,1
3019,200,0
3020,173,1
3021,90,1
3022,65,1
3023,200,0
3024,115,1
3025,117,1
3026,97,1
3027,64,1
3028,55,1
3029,122,1
3030,75,1
3031,44,1
3032,200,0
3033,150,1
3034,200,0
3035,110,1
3036,173,1
3037,106,0
3038,39,1
3039,154,1
3040,57,1
3041,75,1
3042,110,1
3043,108,1
3044,60,1
3045,87,1
3046,66,1
3047,64,1
3048,78,1
3049,48,1
3050,200,0
3051,64,1
3052,184,1
3053,65,1
3054,99,1
3055,34,1
3056,85,1
3057,170,1
3058,67,1
3059,175,1
3060,60,1
3061,65,1
3062,124,1
3063,139,1
3064,76,1
3065,51,1
3066,78,1
3067,117,1
3068,118,1
3069,134,1
3070,122,1
3071,94,1
3072,150,1
3073,25,1
3074,69,1
3075,79,1
3076,54,1
3077,138,1
3078,200,0
3079,200,0
3080,94,1
3081,200,0
3082,53,1
3083,126,1
3084,200,0
3085,119,1
3086,48,1
3087,23,1
3088,54,1
3089,51,1
3090,133,1
3091,52,1
3092,144,1
3093,23,1
3094,96,1
3095,65,1
3096,26,1
3097,52,1
3098,200,0
3099,54,1
3100,149,1
3101,39,1
3102,63,1
3103,37,1
3104,51,1
3105,101,1
3106,41,1
3107,200,0
3108,133,1
3109,36,1
3110,61,1
3111,200,0
3112,36,1
3113,91,1
3114,54,1
3115,126,1
3116,81,1
3117,35,1
3118,30,1
3119,154,1
3120,66,1
3121,65,1
3122,86,1
3123,55,1
3124,84,1
3125,71,0
3126,200,0
3127,52,1
3128,137,1
3129,41,1
3130,61,1
3131,36,1
3132,115,1
3133,106,1
3134,158,1
3135,97,1
3136,200,0
3137,113,1
3138,197,1
3139,89,0
3140,175,1
3141,109,1
3142,58,1
3143,77,1
3144,114,1
3145,55,0
3146,200,0
3147,45,1
3148,200,0
3149,200,1
3150,72,1
3151,67,1
3152,200,0
3153,119,1
3154,151,1
3155,95,1
3156,38,0
3157,48,1
3158,87,1
3159,66,1
3160,66,1
3161,92,1
3162,129,1
3163,62,1
3164,45,1
3165,182,1
3166,28,1
3167,50,1
3168,100,1
3169,95,1
3170,56,1
3171,137,1
3172,95,1
3173,77,1
3174,68,1
3175,159,1
3176,200,0
3177,49,1
3178,40,1
3179,88,1
3180,53,1
3181,43,1
3182,121,1
3183,84,1
3184,133,1
3185,89,1
3186,51,0
3187,88,1
3188,125,1
3189,29,1
3190,146,1
3191,189,1
3192,126,0
3193,190,1
3194,66,1
3195,54,1
3196,108,1
3197,200,0
3198,39,1
3199,49,1
3200,74,1
3201,95,1
3202,77,1
3203,156,1
3204,198,1
3205,133,1
3206,72,1
3207,127,1
3208,87,1
3209,86,1
3210,200,0
3211,167,1
3212,52,1
3213,64,1
3214,36,1
3215,54,1
3216,91,1
3217,75,1
3218,42,1
3219,53,1
3220,137,1
3221,56,1
3222,60,1
3223,33,1
3224,200,0
3225,191,1
3226,58,1
3227,92,1
3228,42,1
3229,34,1
3230,74,1
3231,43,0
3232,50,1
3233,31,1
3234,80,1
3235,50,1
3236,40,1
3237,96,1
3238,95,1
3239,64,1
3240,108,1
3241,56,1
3242,76,1
3243,160,1
3244,62,1
3245,69,1
3246,97,1
3247,60,1
3248,76,1
3249,69,0
3250,116,1
3251,200,0
3252,126,1
3253,110,1
3254,40,1
3255,113,1
3256,87,0
3257,90,1
3258,141,1
3259,39,1
3260,106,1
3261,68,1
3262,109,1
3263,107,1
3264,51,0
3265,79,1
3266,43,1
3267,108,1
3268,153,1
3269,119,1
3270,41,1
3271,120,1
3272,107,1
3273,51,1
3274,44,1
3275,72,1
3276,58,1
3277,151,1
3278,198,1
3279,144,1
3280,45,1
3281,34,1
3282,66,1
3283,41,1
3284,40,1
3285,200,0
3286,113,1
3287,142,1
3288,103,1
3289,123,1
3290,110,1
3291,66,1
3292,68,1
3293,28,1
3294,37,1
3295,36,1
3296,82,1
3297,50,1
3298,52,1
3299,55,0
3300,200,0
3301,91,1
3302,152,1
3303,198,1
3304,112,1
3305,68,1
3306,47,1
3307,104,1
3308,79,0
3309,183,1
3310,200,0
3311,200,0
3312,116,1
3313,63,1
3314,36,1
3315,59,1
3316,77,1
3317,120,1
3318,172,1
3319,83,1
3320,112,1
3321,135,1
3322,90,1
3323,57,1
3324,55,1
3325,154,1
3326,200,0
3327,38,1
3328,150,1
3329,74,1
3330,99,1
3331,102,1
3332,83,1
3333,47,1
3334,129,1
3335,106,1
3336,53,1
3337,113,1
3338,39,1
3339,96,1
3340,200,0
3341,64,1
3342,118,1
3343,182,1
3344,76,1
3345,200,0
3346,99,1
3347,129,1
3348,200,0
3349,52,1
3350,97,1
3351,74,1
3352,36,1
3353,120,1
3354,89,0
3355,121,1
3356,123,1
3357,43,1
3358,106,1
3359,192,1
3360,74,1
3361,30,0
3362,50,1
3363,129,1
3364,200,0
3365,108,1
3366,93,1
3367,40,0
3368,72,1
3369,64,1
3370,134,1
3371,92,1
3372,121,1
3373,105,1
3374,87,1
3375,44,1
3376,118,0
3377,93,1
3378,46,1
3379,200,0
3380,147,1
3381,200,0
3382,113,1
3383,107,1
3384,29,1
3385,90,1
3386,62,1
3387,48,1
3388,75,1
3389,67,1
3390,114,1
3391,31,1
3392,126,1
3393,85,1
3394,58,1
3395,62,1
3396,139,1
3397,53,1
3398,40,1
3399,37,1
3400,115,1
3401,82,1
3402,75,1
3403,169,1
3404,49,1
3405,186,1
3406,61,1
3407,63,1
3408,53,1
3409,126,1
3410,81,1
3411,108,1
3412,64,1
3413,59,1
3414,200,0
3415,115,1
3416,64,1
3417,116,1
3418,182,1
3419,48,1
3420,174,1
3421,196,1
3422,123,1
3423,106,1
3424,36,1
3425,176,1
3426,71,1
3427,135,1
3428,109,1
3429,101,1
3430,130,1
3431,185,1
3432,58,1
3433,143,1
3434,83,1
3435,52,1
3436,200,0
3437,76,1
3438,200,0
3439,62,1
3440,56,0
3441,48,1
3442,200,0
3443,82,1
3444,150,1
3445,85,1
3446,88,1
3447,104,1
3448,77,0
3449,64,0
3450,200,0
3451,80,1
3452,100,1
3453,60,1
3454,52,1
3455,52,1
3456,94,1
3457,195,1
3458,93,1
3459,95,1
3460,167,1
3461,55,1
3462,100,1
3463,48,1
3464,111,1
3465,75,1
3466,56,1
3467,97,1
3468,182,1
3469,107,1
3470,124,1
3471,61,1
3472,114,1
3473,85,1
3474,42,1
3475,148,1
3476,42,1
3477,98,1
3478,114,1
3479,114,1
3480,48,1
3481,181,1
3482,176,1
3483,55,1
3484,69,1
3485,64,1
3486,63,1
3487,20,1
3488,80,1
3489,37,1
3490,58,1
3491,152,1
3492,107,1
3493,73,1
3494,83,1
3495,87,1
3496,103,1
3497,47,1
3498,35,1
3499,39,1
3500,114,1
3501,105,1
3502,115,0
3503,83,1
3504,75,1
3505,111,1
3506,96,1
3507,165,1
3508,153,1
3509,126,1
3510,104,1
3511,103,1
3512,118,0
3513,86,1
3514,200,0
3515,102,1
3516,104,1
3517,89,1
3518,38,1
3519,69,1
3520,95,1
3521,162,1
3522,55,1
3523,84,1
3524,47,1
3525,59,1
3526,70,1
3527,165,1
3528,39,1
3529,45,1
3530,111,1
3531,106,1
3532,63,1
3533,65,1
3534,63,1
3535,98,1
3536,83,1
3537,99,1
3538,177,0
3539,99,1
3540,67,1
3541,171,1
3542,26,1
3543,85,1
3544,103,1
3545,159,0
3546,40,1
3547,104,0
3548,71,1
3549,73,1
3550,49,1
3551,64,1
3552,37,1
3553,50,1
3554,71,1
3555,88,1
3556,200,0
3557,107,1
3558,93,1
3559,158,1
3560,160,1
3561,46,1
3562,81,1
3563,200,0
3564,53,1
3565,124,1
3566,98,1
3567,92,1
3568,49,1
3569,80,1
3570,71,1
3571,129,1
3572,143,1
3573,91,1
3574,53,1
3575,48,1
3576,140,1
3577,200,0
3578,138,1
3579,200,0
3580,56,1
3581,70,1
3582,124,1
3583,148,1
3584,26,0
3585,186,1
3586,104,1
3587,75,1
3588,115,1
3589,104,1
3590,72,1
3591,156,1
3592,69,1
3593,123,1
3594,71,1
3595,101,1
3596,93,1
3597,75,1
3598,54,1
3599,97,1
3600,87,1
3601,98,1
3602,144,1
3603,112,1
3604,97,1
3605,147,1
3606,172,1
3607,200,0
3608,200,0
3609,155,1
3610,55,0
3611,117,1
3612,200,0
3613,114,1
3614,52,1
3615,153,1
3616,95,1
3617,149,1
3618,200,0
3619,45,1
3620,41,1
3621,200,0
3622,75,1
3623,200,0
3624,65,1
3625,130,1
3626,58,1
3627,200,0
3628,177,1
3629,152,1
3630,56,1
3631,70,1
3632,185,1
3633,81,1
3634,158,1
3635,33,1
3636,114,1
3637,84,1
3638,114,1
3639,119,1
3640,184,1
3641,113,1
3642,71,0
3643,49,1
3644,48,1
3645,140,1
3646,47,1
3647,54,0
3648,154,1
3649,172,1
3650,66,1
3651,63,1
3652,200,0
3653,53,1
3654,53,1
3655,107,1
3656,71,1
3657,200,0
3658,66,1
3659,41,1
3660,38,1
3661,200,0
3662,79,1
3663,37,1
3664,116,1
3665,109,1
3666,72,1
3667,126,1
3668,85,1
3669,119,1
3670,81,1
3671,90,1
3672,167,1
3673,52,1
3674,200,0
3675,200,0
3676,58,1
3677,112,1
3678,61,1
3679,65,1
3680,103,1
3681,39,1
3682,174,1
3683,80,1
3684,146,1
3685,178,1
3686,73,1
3687,200,0
3688,96,1
3689,82,1
3690,41,1
3691,107,1
3692,61,1
3693,77,1
3694,47,1
3695,62,1
3696,125,1
3697,36,1
3698,133,1
3699,54,1
3700,50,1
3701,24,1
3702,44,1
3703,34,1
3704,120,1
3705,103,1
3706,63,1
3707,46,1
3708,151,1
3709,122,1
3710,53,1
3711,130,1
3712,68,1
3713,82,1
3714,83,1
3715,47,1
3716,200,0
3717,138,1
3718,62,1
3719,124,1
3720,65,1
3721,101,1
3722,73,1
3723,83,1
3724,82,1
3725,49,1
3726,57,1
3727,115,1
3728,122,1
3729,144,1
3730,42,1
3731,89,1
3732,93,1
3733,117,1
3734,52,1
3735,62,1
3736,49,1
3737,103,1
3738,105,1
3739,55,1
3740,85,1
3741,34,1
3742,48,1
3743,110,1
3744,86,1
3745,92,1
3746,83,1
3747,50,1
3748,65,1
3749,114,0
3750,64,1
3751,80,1
3752,175,1
3753,179,1
3754,165,1
3755,152,1
3756,146,1
3757,74,1
3758,44,1
3759,49,1
3760,200,0
3761,77,1
3762,150,1
3763,146,1
3764,146,1
3765,32,1
3766,38,1
3767,53,1
3768,150,1
3769,113,1
3770,47,0
3771,96,1
3772,200,0
3773,149,1
3774,68,1
3775,114,1
3776,97,1
3777,96,1
3778,39,1
3779,54,1
3780,93,1
3781,131,1
3782,75,1
3783,200,1
3784,114,1
3785,105,1
3786,148,1
3787,200,0
3788,90,1
3789,87,1
3790,75,1
3791,71,1
3792,84,1
3793,96,1
3794,144,0
3795,135,1
3796,66,0
3797,30,1
3798,41,1
3799,57,1
3800,56,1
3801,134,1
3802,83,1
3803,23,1
3804,94,1
3805,200,0
3806,110,1
3807,67,1
3808,184,1
3809,69,1
3810,78,1
3811,101,1
3812,103,1
3813,86,1
3814,91,1
3815,101,1
3816,69,0
3817,89,1
3818,47,1
3819,98,1
3820,57,1
3821,126,1
3822,172,1
3823,79,1
3824,80,1
3825,171,1
3826,58,0
3827,117,1
3828,106,1
3829,67,1
3830,53,1
3831,135,1
3832,105,1
3833,67,1
3834,200,0
3835,43,1
3836,26,0
3837,100,1
3838,200,0
3839,60,1
3840,81,1
3841,171,1
3842,40,0
3843,156,1
3844,54,1
3845,62,1
3846,81,1
3847,44,1
3848,53,1
3849,79,1
3850,56,1
3851,110,1
3852,163,1
3853,102,1
3854,69,1
3855,123,1
3856,30,1
3857,72,1
3858,76,1
3859,114,1
3860,173,1
3861,104,1
3862,111,1
3863,186,1
3864,137,1
3865,83,1
3866,100,1
3867,141,1
3868,91,1
3869,151,1
3870,123,1
3871,23,1
3872,44,1
3873,62,1
3874,83,1
3875,103,1
3876,105,1
3877,152,1
3878,56,1
3879,44,1
3880,200,0
3881,57,1
3882,104,1
3883,96,1
3884,144,1
3885,76,1
3886,45,1
3887,31,1
3888,170,1
3889,38,1
3890,23,1
3891,67,1
3892,200,0
3893,141,1
3894,200,0
3895,49,1
3896,110,1
3897,58,1
3898,55,1
3899,154,1
3900,77,1
3901,80,1
3902,200,0
3903,43,1
3904,18,1
3905,106,1
3906,102,1
3907,82,1
3908,52,0
3909,103,1
3910,107,1
3911,110,1
3912,73,1
3913,140,1
3914,112,1
3915,68,1
3916,84,1
3917,117,1
3918,105,1
3919,36,1
3920,200,0
3921,106,1
3922,70,1
3923,53,1
3924,70,1
3925,79,1
3926,113,1
3927,55,1
3928,47,1
3929,84,1
3930,92,1
3931,121,1
3932,87,1
3933,200,0
3934,56,1
3935,139,1
3936,48,1
3937,189,1
3938,200,0
3939,87,1
3940,72,1
3941,119,1
3942,111,1
3943,31,1
3944,74,1
3945,40,1
3946,105,1
3947,132,1
3948,195,1
3949,84,1
3950,141,1
3951,158,1
3952,109,1
3953,83,1
3954,132,1
3955,68,1
3956,200,0
3957,113,1
3958,36,1
3959,63,1
3960,143,1
3961,178,1
3962,64,1
3963,35,1
3964,171,1
3965,87,1
3966,88,1
3967,86,1
3968,89,1
3969,31,1
3970,180,1
3971,87,1
3972,199,1
3973,82,1
3974,54,1
3975,63,1
3976,145,1
3977,142,1
3978,94,1
3979,36,1
3980,81,1
3981,74,1
3982,87,1
3983,74,1
3984,121,1
3985,105,1
3986,153,1
3987,122,1
3988,92,1
3989,73,1
3990,54,1
3991,70,1
3992,157,1
3993,42,1
3994,175,1
3995,60,1
3996,98,1
3997,200,0
3998,44,1
3999,57,1
4000,125,0
4001,30,1
4002,200,0
4003,135,1
4004,66,1
4005,80,1
4006,98,1
4007,141,1
4008,60,1
4009,155,1
4010,129,1
4011,134,1
4012,112,1
4013,64,1
4014,69,1
4015,81,1
4016,65,1
4017,113,1
4018,90,1
4019,47,0
4020,83,1
4021,45,1
4022,111,1
4023,66,1
4024,77,1
4025,31,1
4026,68,1
4027,99,1
4028,145,1
4029,174,1
4030,59,1
4031,40,1
4032,92,1
4033,78,1
4034,55,1
4035,60,1
4036,110,1
4037,135,1
4038,71,1
4039,151,1
4040,188,1
4041,39,1
4042,42,1
4043,31,1
4044,103,1
4045,55,1
4046,91,1
4047,77,1
4048,81,1
4049,128,1
4050,148,1
4051,56,1
4052,52,1
4053,58,1
4054,110,1
4055,107,1
4056,104,1
4057,79,1
4058,112,1
4059,75,1
4060,155,1
4061,63,1
4062,96,1
4063,86,1
4064,38,1
4065,106,1
4066,78,1
4067,200,0
4068,47,0
4069,129,1
4070,57,0
4071,91,1
4072,99,1
4073,122,1
4074,68,1
4075,125,1
4076,107,1
4077,116,1
4078,84,1
4079,194,1
4080,200,0
4081,50,1
4082,57,1
4083,43,1
4084,160,1
4085,83,1
4086,118,1
4087,71,1
4088,171,1
4089,69,1
4090,64,1
4091,64,1
4092,136,1
4093,153,1
4094,142,1
4095,38,1
4096,40,1
4097,81,1
4098,91,1
4099,112,1
4100,69,1
4101,167,1
4102,104,1
4103,85,1
4104,63,1
4105,90,1
4106,58,1
4107,50,1
4108,52,1
4109,49,1
4110,52,1
4111,38,1
4112,29,1
4113,121,1
4114,47,1
4115,50,1
4116,200,0
4117,88,1
4118,92,1
4119,114,1
4120,56,1
4121,121,1
4122,75,1
4123,93,1
4124,43,1
4125,152,1
4126,53,0
4127,37,1
4128,111,1
4129,44,1
4130,135,1
4131,179,1
4132,38,1
4133,85,1
4134,70,1
4135,166,1
4136,111,1
4137,37,1
4138,43,1
