episode,steps,reward
2141,50,1
2142,76,1
2143,44,1
2144,43,1
2145,98,1
2146,120,1
2147,98,1
2148,166,1
2149,46,1
2150,98,1
2151,71,1
2152,79,1
2153,200,0
2154,69,1
2155,46,0
2156,142,1
2157,152,1
2158,96,1
2159,131,1
2160,99,1
2161,157,1
2162,121,1
2163,114,1
2164,200,0
2165,64,1
2166,45,1
2167,91,1
2168,116,1
2169,127,1
2170,75,1
2171,91,1
2172,77,1
2173,200,0
2174,51,1
2175,176,1
2176,134,1
2177,48,1
2178,152,1
2179,124,1
2180,50,1
2181,95,1
2182,31,1
2183,105,1
2184,145,1
2185,195,1
2186,166,1
2187,43,1
2188,48,1
2189,90,1
2190,96,1
2191,200,0
2192,103,1
2193,139,1
2194,179,1
2195,200,0
2196,86,1
2197,106,1
2198,58,1
2199,106,1
2200,200,0
2201,54,1
2202,121,1
2203,80,1
2204,79,1
2205,67,1
2206,103,1
2207,85,1
2208,93,1
2209,42,0
2210,88,1
2211,200,0
2212,37,1
2213,59,1
2214,76,1
2215,102,1
2216,97,1
2217,200,0
2218,189,1
2219,137,1
2220,26,1
2221,63,1
2222,83,1
2223,162,1
2224,187,1
2225,58,1
2226,77,1
2227,131,1
2228,134,1
2229,54,1
2230,71,1
2231,200,0
2232,49,1
2233,108,1
2234,61,1
2235,200,0
2236,73,1
2237,43,1
2238,200,0
2239,66,1
2240,94,1
2241,98,1
2242,133,1
2243,153,1
2244,67,1
2245,98,1
2246,48,1
2247,115,1
2248,65,1
2249,178,1
2250,156,1
2251,93,1
2252,67,1
2253,90,1
2254,66,1
2255,200,0
2256,67,1
2257,107,1
2258,20,1
2259,44,1
2260,148,1
2261,130,1
2262,151,1
2263,54,1
2264,188,1
2265,200,1
2266,200,0
2267,97,1
2268,99,1
2269,84,1
2270,79,1
2271,200,0
2272,86,1
2273,176,1
2274,142,1
2275,115,1
2276,90,1
2277,64,1
2278,85,1
2279,26,1
2280,75,1
2281,59,1
2282,200,0
2283,200,0
2284,81,1
2285,29,1
2286,97,1
2287,119,1
2288,200,0
2289,88,1
2290,184,1
2291,38,1
2292,176,1
2293,91,1
2294,82,1
2295,71,1
2296,118,1
2297,156,1
2298,107,1
2299,190,1
2300,133,1
2301,67,1
2302,159,1
2303,56,1
2304,137,1
2305,93,1
2306,147,1
2307,39,1
2308,57,1
2309,51,1
2310,200,0
2311,53,1
2312,48,1
2313,200,0
2314,33,1
2315,127,1
2316,200,0
2317,97,1
2318,76,1
2319,174,1
2320,114,1
2321,89,0
2322,180,1
2323,38,1
2324,154,1
2325,86,1
2326,56,1
2327,43,1
2328,114,1
2329,88,0
2330,169,1
2331,161,1
2332,83,1
2333,200,0
2334,67,1
2335,56,1
2336,200,0
2337,149,1
2338,42,1
2339,172,1
2340,49,1
2341,30,0
2342,72,1
2343,71,1
2344,63,1
2345,35,1
2346,46,1
2347,53,1
2348,63,1
2349,77,1
2350,188,1
2351,82,1
2352,63,1
2353,171,1
2354,92,1
2355,200,0
2356,188,1
2357,60,1
2358,200,0
2359,78,1
2360,118,1
2361,93,1
2362,85,1
2363,127,1
2364,30,1
2365,125,1
2366,165,1
2367,103,1
2368,190,1
2369,147,1
2370,92,1
2371,64,0
2372,200,0
2373,45,0
2374,148,1
2375,116,1
2376,165,1
2377,107,1
2378,67,1
2379,51,1
2380,105,1
2381,97,1
2382,84,1
2383,74,1
2384,96,1
2385,127,1
2386,156,1
2387,29,1
2388,82,1
2389,89,1
2390,200,0
2391,105,1
2392,101,1
2393,90,1
2394,124,1
2395,104,1
2396,48,1
2397,118,1
2398,32,1
2399,81,1
2400,80,1
2401,200,0
2402,200,0
2403,83,1
2404,181,1
2405,85,1
2406,73,1
2407,91,1
2408,110,1
2409,121,1
2410,85,1
2411,86,1
2412,101,1
2413,76,1
2414,86,1
2415,46,1
2416,137,1
2417,80,1
2418,167,1
2419,131,1
2420,80,1
2421,38,1
2422,154,1
2423,78,1
2424,200,0
2425,87,1
2426,15,0
2427,60,1
2428,63,1
2429,100,1
2430,62,1
2431,165,1
2432,57,1
2433,80,1
2434,37,1
2435,71,1
2436,53,1
2437,114,1
2438,88,1
2439,130,1
2440,84,1
2441,108,1
2442,117,1
2443,186,1
2444,117,1
2445,174,1
2446,93,1
2447,149,1
2448,68,1
2449,78,1
2450,52,1
2451,39,1
2452,57,1
2453,88,1
2454,95,1
2455,106,1
2456,102,1
2457,60,1
2458,151,1
2459,39,1
2460,192,1
2461,200,0
2462,97,1
2463,164,1
2464,148,1
2465,167,1
2466,101,1
2467,104,1
2468,53,1
2469,34,1
2470,76,1
2471,131,1
2472,200,0
2473,36,1
2474,125,1
2475,76,1
2476,96,1
2477,87,1
2478,70,1
2479,82,1
2480,126,1
2481,152,1
2482,64,1
2483,200,0
2484,98,1
2485,71,1
2486,133,1
2487,41,1
2488,71,1
2489,89,1
2490,85,1
2491,182,1
2492,133,1
2493,150,1
2494,200,0
2495,143,1
2496,43,1
2497,131,1
2498,56,1
2499,96,1
2500,44,1
2501,52,1
2502,200,0
2503,45,1
2504,29,1
2505,165,1
2506,92,1
2507,74,1
2508,200,0
2509,131,1
2510,123,1
2511,97,1
2512,200,0
2513,170,1
2514,99,1
2515,138,1
2516,98,1
2517,95,1
2518,81,1
2519,76,1
2520,200,0
2521,141,1
2522,139,1
2523,30,1
2524,200,0
2525,45,1
2526,96,1
2527,77,1
2528,30,1
2529,60,1
2530,140,1
2531,79,1
2532,68,1
2533,152,1
2534,96,1
2535,23,1
2536,107,1
2537,51,1
2538,200,0
2539,80,1
2540,119,1
2541,49,1
2542,54,0
2543,153,1
2544,77,1
2545,77,1
2546,200,0
2547,72,1
2548,74,1
2549,48,1
2550,200,0
2551,194,1
2552,84,1
2553,200,0
2554,24,1
2555,93,1
2556,40,1
2557,191,1
2558,102,1
2559,200,0
2560,68,1
2561,200,0
2562,43,1
2563,90,1
2564,200,0
2565,200,0
2566,51,1
2567,72,1
2568,82,1
2569,175,1
2570,110,1
2571,69,1
2572,200,0
2573,199,1
2574,38,1
2575,35,1
2576,89,1
2577,40,1
2578,200,0
2579,170,1
2580,181,1
2581,51,1
2582,200,0
2583,95,1
2584,122,1
2585,89,1
2586,132,1
2587,35,1
2588,200,0
2589,135,1
2590,110,1
2591,38,0
2592,122,1
2593,72,1
2594,200,0
2595,65,1
2596,136,1
2597,63,1
2598,171,1
2599,74,1
2600,196,1
2601,121,1
2602,63,1
2603,151,1
2604,109,1
2605,95,1
2606,84,1
2607,164,1
2608,74,1
2609,39,1
2610,78,1
2611,93,1
2612,173,1
2613,121,1
2614,69,1
2615,200,0
2616,50,1
2617,90,1
2618,139,1
2619,40,1
2620,151,1
2621,102,1
2622,165,1
2623,200,0
2624,78,1
2625,75,1
2626,176,1
2627,116,1
2628,188,1
2629,55,1
2630,35,1
2631,143,1
2632,74,1
2633,91,1
2634,161,1
2635,200,0
2636,98,1
2637,90,1
2638,33,1
2639,21,1
2640,62,1
2641,85,1
2642,129,1
2643,109,1
2644,185,1
2645,19,0
2646,26,1
2647,183,1
2648,169,1
2649,89,1
2650,97,1
2651,39,1
2652,71,1
2653,49,1
2654,88,1
2655,96,1
2656,160,1
2657,100,1
2658,72,1
2659,37,1
2660,92,1
2661,54,1
2662,39,1
2663,51,1
2664,46,1
2665,63,1
2666,41,1
2667,52,1
2668,70,1
2669,91,1
2670,43,1
2671,24,1
2672,54,1
2673,107,1
2674,153,1
2675,115,1
2676,63,1
2677,46,1
2678,90,1
2679,26,1
2680,160,1
2681,63,1
2682,102,1
2683,61,1
2684,43,0
2685,125,1
2686,70,1
2687,81,1
2688,114,1
2689,52,1
2690,76,1
2691,46,1
2692,67,1
2693,103,1
2694,40,1
2695,85,1
2696,200,0
2697,55,1
2698,200,0
2699,115,1
2700,47,1
2701,41,1
2702,111,1
2703,131,1
2704,73,1
2705,68,1
2706,62,1
2707,183,1
2708,130,1
2709,44,1
2710,80,1
2711,78,1
2712,49,1
2713,98,1
2714,136,1
2715,79,1
2716,113,1
2717,90,1
2718,124,1
2719,131,1
2720,70,1
2721,200,0
2722,180,1
2723,200,0
2724,89,1
2725,179,1
2726,111,1
2727,81,1
2728,134,1
2729,83,1
2730,73,1
2731,175,1
2732,63,1
2733,76,1
2734,35,1
2735,182,1
2736,128,1
2737,68,1
2738,54,1
2739,88,1
2740,55,1
2741,103,1
2742,123,1
2743,55,1
2744,133,1
2745,191,1
2746,200,0
2747,139,1
2748,118,1
2749,200,0
2750,200,0
2751,197,1
2752,169,1
2753,142,1
2754,200,0
2755,47,1
2756,95,1
2757,77,1
2758,72,1
2759,126,1
2760,44,1
2761,63,1
2762,57,1
2763,124,1
2764,55,1
2765,107,1
2766,76,1
2767,200,0
2768,28,1
2769,162,1
2770,67,1
2771,116,1
2772,139,1
2773,88,1
2774,200,0
2775,76,1
2776,172,1
2777,172,1
2778,95,1
2779,114,1
2780,69,1
2781,90,1
2782,38,0
2783,200,0
2784,119,1
2785,82,1
2786,51,1
2787,51,1
2788,110,1
2789,89,1
2790,98,1
2791,105,1
2792,54,1
2793,152,1
2794,79,1
2795,71,1
2796,58,1
2797,99,1
2798,132,1
2799,100,1
2800,65,1
2801,166,1
2802,49,1
2803,48,1
2804,122,1
2805,200,0
2806,140,1
2807,200,0
2808,126,1
2809,40,1
2810,120,1
2811,104,1
2812,111,1
2813,97,1
2814,158,1
2815,162,1
2816,155,1
2817,185,1
2818,200,0
2819,158,1
2820,95,1
2821,95,1
2822,94,1
2823,104,1
2824,200,0
2825,57,1
2826,52,1
2827,104,1
2828,200,1
2829,175,1
2830,120,1
2831,80,1
2832,92,1
2833,116,1
2834,200,0
2835,200,0
2836,126,1
2837,120,1
2838,66,1
2839,48,1
2840,68,1
2841,75,1
2842,200,0
2843,61,1
2844,53,1
2845,152,1
2846,54,1
2847,97,1
2848,156,1
2849,49,1
2850,105,1
2851,115,1
2852,106,1
2853,172,1
2854,77,1
2855,81,1
2856,92,1
2857,76,0
2858,37,1
2859,68,1
2860,99,1
2861,158,1
2862,53,1
2863,45,1
2864,88,1
2865,168,1
2866,78,1
2867,200,0
2868,63,1
2869,133,1
2870,170,1
2871,200,0
2872,97,1
2873,99,1
2874,104,1
2875,43,1
2876,123,1
2877,42,1
2878,159,1
2879,69,1
2880,200,0
2881,200,0
2882,67,1
2883,57,1
2884,66,1
2885,65,1
2886,155,1
2887,182,1
2888,133,1
2889,39,1
2890,149,1
2891,62,1
2892,200,0
2893,185,1
2894,200,0
2895,45,1
2896,40,1
2897,50,0
2898,200,0
2899,87,1
2900,40,1
2901,145,1
2902,85,1
2903,51,0
2904,82,1
2905,91,1
2906,189,1
2907,62,1
2908,174,1
2909,71,1
2910,200,0
2911,61,0
2912,55,1
2913,143,1
2914,53,1
2915,109,1
2916,200,0
2917,70,1
2918,61,0
2919,59,1
2920,47,1
2921,119,1
2922,119,1
2923,195,1
2924,51,1
2925,40,1
2926,34,1
2927,141,1
2928,200,0
2929,94,1
2930,200,0
2931,106,1
2932,23,0
2933,200,0
2934,200,0
2935,182,1
2936,117,1
2937,200,0
2938,76,1
2939,50,0
2940,58,1
2941,91,1
2942,55,1
2943,36,1
2944,198,1
2945,114,1
2946,136,1
2947,162,1
2948,128,1
2949,200,0
2950,41,1
2951,200,0
2952,87,1
2953,160,1
2954,167,1
2955,200,0
2956,175,1
2957,39,1
2958,69,1
2959,200,0
2960,92,1
2961,101,1
2962,47,1
2963,69,1
2964,118,1
2965,53,1
2966,88,1
2967,44,1
2968,200,0
2969,156,1
2970,200,0
2971,110,1
2972,173,1
2973,157,1
2974,53,1
2975,123,1
2976,57,1
2977,137,1
2978,62,1
2979,113,1
2980,60,1
2981,87,1
2982,66,1
2983,66,1
2984,156,1
2985,59,1
2986,81,1
2987,65,1
2988,157,1
2989,65,1
2990,99,1
2991,34,1
2992,144,1
2993,170,1
2994,69,1
2995,175,1
2996,61,1
2997,65,1
2998,123,1
2999,140,1
3000,75,1
3001,51,1
3002,78,1
3003,118,1
3004,119,1
3005,125,1
3006,118,1
3007,96,1
3008,150,1
3009,22,0
3010,27,1
3011,66,1
3012,200,0
3013,139,1
3014,200,0
3015,200,0
3016,98,1
3017,66,1
3018,62,1
3019,200,0
3020,149,1
3021,123,1
3022,58,1
3023,24,1
3024,186,1
3025,51,1
3026,135,1
3027,71,1
3028,59,1
3029,23,1
3030,97,1
3031,69,1
3032,44,1
3033,46,1
3034,200,0
3035,54,1
3036,34,1
3037,39,1
3038,40,1
3039,54,1
3040,129,1
3041,99,1
3042,146,1
3043,200,0
3044,163,1
3045,101,1
3046,61,1
3047,200,0
3048,66,1
3049,200,0
3050,48,1
3051,129,1
3052,80,1
3053,38,1
3054,64,1
3055,158,1
3056,66,1
3057,67,1
3058,86,1
3059,57,1
3060,84,1
3061,96,1
3062,200,0
3063,49,1
3064,86,1
3065,49,1
3066,63,1
3067,18,1
3068,200,0
3069,102,1
3070,55,1
3071,97,1
3072,200,0
3073,70,1
3074,197,1
3075,200,0
3076,200,0
3077,109,1
3078,58,1
3079,76,1
3080,77,1
3081,143,1
3082,200,0
3083,63,1
3084,200,0
3085,200,0
3086,79,1
3087,69,1
3088,200,0
3089,51,1
3090,200,0
3091,64,1
3092,22,1
3093,76,1
3094,87,1
3095,142,1
3096,66,1
3097,96,1
3098,185,1
3099,62,1
3100,56,1
3101,182,1
3102,51,1
3103,26,0
3104,108,1
3105,94,1
3106,56,1
3107,118,1
3108,69,1
3109,86,1
3110,109,1
3111,102,1
3112,128,1
3113,82,1
3114,47,1
3115,88,1
3116,88,1
3117,62,1
3118,48,1
3119,149,1
3120,132,1
3121,37,1
3122,42,1
3123,88,1
3124,127,1
3125,29,1
3126,200,0
3127,200,0
3128,159,1
3129,57,1
3130,75,1
3131,197,1
3132,130,1
3133,200,0
3134,90,1
3135,49,1
3136,90,1
3137,95,1
3138,124,1
3139,157,1
3140,200,0
3141,133,1
3142,107,1
3143,200,0
3144,85,1
3145,89,1
3146,200,0
3147,167,1
3148,33,1
3149,104,1
3150,43,1
3151,61,1
3152,110,1
3153,140,1
3154,132,1
3155,43,1
3156,140,1
3157,37,1
3158,79,1
3159,200,0
3160,200,0
3161,192,1
3162,58,1
3163,82,1
3164,46,1
3165,34,1
3166,74,1
3167,129,1
3168,56,1
3169,31,1
3170,84,1
3171,56,1
3172,160,1
3173,99,1
3174,156,1
3175,78,1
3176,120,1
3177,63,1
3178,68,1
3179,200,0
3180,200,0
3181,40,1
3182,200,0
3183,60,1
3184,76,1
3185,200,0
3186,59,1
3187,200,0
3188,56,1
3189,177,1
3190,43,1
3191,115,1
3192,101,1
3193,90,1
3194,141,1
3195,98,1
3196,39,1
3197,79,1
3198,109,1
3199,114,1
3200,157,1
3201,79,1
3202,87,1
3203,106,1
3204,167,1
3205,143,1
3206,175,1
3207,119,1
3208,107,1
3209,55,1
3210,49,1
3211,34,1
3212,58,1
3213,155,1
3214,194,1
3215,144,1
3216,49,1
3217,200,0
3218,38,1
3219,42,1
3220,67,1
3221,159,1
3222,115,1
3223,56,1
3224,106,1
3225,200,0
3226,107,1
3227,101,1
3228,68,1
3229,23,1
3230,32,1
3231,40,1
3232,106,1
3233,50,1
3234,67,1
3235,200,0
3236,200,0
3237,91,1
3238,154,1
3239,200,0
3240,143,1
3241,68,1
3242,53,1
3243,104,1
3244,130,1
3245,182,1
3246,200,0
3247,200,0
3248,129,1
3249,131,1
3250,200,0
3251,156,1
3252,77,1
3253,120,1
3254,174,1
3255,83,1
3256,113,1
3257,133,1
3258,90,1
3259,113,1
3260,55,1
3261,168,1
3262,62,1
3263,62,1
3264,87,1
3265,75,1
3266,34,1
3267,200,0
3268,84,1
3269,46,1
3270,131,1
3271,173,1
3272,71,1
3273,104,1
3274,38,1
3275,49,1
3276,200,0
3277,61,0
3278,43,1
3279,185,1
3280,80,1
3281,200,0
3282,99,1
3283,134,1
3284,200,0
3285,49,1
3286,158,1
3287,182,1
3288,172,1
3289,112,1
3290,200,0
3291,112,1
3292,123,1
3293,43,1
3294,106,1
3295,192,1
3296,86,1
3297,30,1
3298,55,1
3299,129,1
3300,142,1
3301,112,1
3302,43,1
3303,97,1
3304,76,1
3305,59,1
3306,134,1
3307,71,1
3308,121,1
3309,105,1
3310,91,1
3311,110,1
3312,137,1
3313,93,1
3314,46,1
3315,200,0
3316,137,1
3317,200,0
3318,113,1
3319,106,1
3320,28,1
3321,90,1
3322,40,0
3323,48,1
3324,77,0
3325,67,1
3326,114,1
3327,51,1
3328,126,1
3329,73,1
3330,88,1
3331,119,1
3332,142,1
3333,53,1
3334,152,1
3335,41,1
3336,115,1
3337,85,1
3338,87,1
3339,169,1
3340,200,0
3341,70,1
3342,133,1
3343,74,1
3344,55,1
3345,130,1
3346,83,1
3347,121,1
3348,66,1
3349,200,0
3350,200,0
3351,115,1
3352,67,1
3353,125,1
3354,167,1
3355,47,1
3356,174,1
3357,175,1
3358,127,1
3359,86,1
3360,36,1
3361,175,1
3362,71,1
3363,135,1
3364,109,1
3365,31,0
3366,130,1
3367,185,1
3368,200,0
3369,139,1
3370,83,1
3371,200,0
3372,200,0
3373,140,1
3374,200,0
3375,26,1
3376,104,1
3377,72,1
3378,200,0
3379,79,1
3380,70,1
3381,74,1
3382,200,0
3383,123,1
3384,200,0
3385,55,1
3386,200,0
3387,80,1
3388,100,1
3389,60,1
3390,52,1
3391,52,1
3392,94,1
3393,195,1
3394,93,1
3395,95,1
3396,167,1
3397,56,1
3398,140,1
3399,50,1
3400,112,1
3401,76,1
3402,56,1
3403,97,1
3404,182,1
3405,107,1
3406,124,1
3407,62,1
3408,114,1
3409,85,1
3410,40,1
3411,148,1
3412,20,0
3413,98,1
3414,114,1
3415,114,1
3416,48,1
3417,181,1
3418,176,1
3419,55,1
3420,69,1
3421,64,1
3422,63,1
3423,15,0
3424,80,1
3425,112,1
3426,64,1
3427,154,1
3428,114,1
3429,160,1
3430,83,1
3431,87,1
3432,116,1
3433,49,1
3434,35,1
3435,90,1
3436,195,1
3437,131,1
3438,200,0
3439,56,1
3440,89,1
3441,112,1
3442,112,1
3443,171,1
3444,152,1
3445,128,1
3446,78,1
3447,42,1
3448,200,0
3449,94,1
3450,200,0
3451,108,1
3452,54,1
3453,97,1
3454,38,1
3455,72,1
3456,105,1
3457,72,1
3458,59,1
3459,88,1
3460,42,1
3461,96,1
3462,68,1
3463,173,1
3464,66,1
3465,44,1
3466,115,1
3467,64,1
3468,48,1
3469,65,1
3470,63,1
3471,200,0
3472,98,1
3473,102,1
3474,46,1
3475,105,1
3476,48,1
3477,112,1
3478,45,1
3479,90,1
3480,32,1
3481,83,1
3482,47,1
3483,92,1
3484,71,1
3485,73,1
3486,49,1
3487,64,1
3488,37,1
3489,50,1
3490,71,1
3491,88,1
3492,200,0
3493,107,1
3494,93,1
3495,158,1
3496,146,1
3497,86,1
3498,103,1
3499,200,0
3500,61,1
3501,62,1
3502,94,1
3503,200,0
3504,49,1
3505,174,1
3506,73,1
3507,137,1
3508,147,1
3509,93,1
3510,43,1
3511,181,1
3512,54,1
3513,200,0
3514,138,1
3515,200,0
3516,58,1
3517,142,1
3518,129,1
3519,162,1
3520,18,1
3521,200,0
3522,105,1
3523,100,1
3524,200,0
3525,105,1
3526,72,1
3527,200,0
3528,189,1
3529,122,1
3530,75,1
3531,103,1
3532,97,1
3533,75,1
3534,56,1
3535,97,1
3536,88,1
3537,31,0
3538,148,1
3539,112,1
3540,97,1
3541,147,1
3542,79,1
3543,200,0
3544,200,0
3545,200,0
3546,85,1
3547,118,1
3548,131,1
3549,114,1
3550,52,1
3551,153,1
3552,95,1
3553,149,1
3554,200,0
3555,52,1
3556,41,1
3557,200,0
3558,153,1
3559,84,1
3560,65,1
3561,178,1
3562,59,1
3563,200,0
3564,48,1
3565,156,1
3566,58,1
3567,69,1
3568,195,1
3569,87,1
3570,170,1
3571,43,1
3572,36,1
3573,106,1
3574,118,1
3575,163,1
3576,184,1
3577,57,1
3578,92,1
3579,49,1
3580,48,1
3581,140,1
3582,47,1
3583,66,1
3584,154,1
3585,172,1
3586,139,1
3587,63,1
3588,200,0
3589,53,1
3590,53,1
3591,112,1
3592,78,1
3593,200,0
3594,66,1
3595,45,1
3596,56,1
3597,120,1
3598,79,1
3599,36,1
3600,115,1
3601,41,1
3602,76,1
3603,125,1
3604,44,1
3605,131,1
3606,59,1
3607,200,0
3608,175,1
3609,66,1
3610,200,0
3611,200,0
3612,63,1
3613,112,1
3614,62,1
3615,148,1
3616,200,0
3617,115,1
3618,175,1
3619,80,1
3620,84,1
3621,200,0
3622,71,1
3623,62,1
3624,100,1
3625,92,1
3626,13,0
3627,111,1
3628,64,1
3629,38,1
3630,124,1
3631,58,1
3632,33,1
3633,23,1
3634,195,1
3635,57,1
3636,200,0
3637,25,1
3638,44,1
3639,42,1
3640,125,1
3641,200,0
3642,60,1
3643,21,1
3644,91,1
3645,123,1
3646,43,1
3647,130,1
3648,70,1
3649,83,1
3650,83,1
3651,44,1
3652,200,0
3653,138,1
3654,61,1
3655,124,1
3656,41,1
3657,78,1
3658,91,1
3659,83,1
3660,88,1
3661,52,1
3662,57,1
3663,200,0
3664,116,1
3665,63,1
3666,55,1
3667,73,1
3668,103,1
3669,85,1
3670,77,1
3671,65,1
3672,146,1
3673,103,1
3674,107,1
3675,56,1
3676,95,1
3677,34,1
3678,48,1
3679,117,1
3680,95,1
3681,96,1
3682,116,1
3683,53,1
3684,200,0
3685,38,1
3686,63,1
3687,83,1
3688,65,0
3689,179,1
3690,200,0
3691,131,1
3692,61,1
3693,72,1
3694,67,1
3695,200,0
3696,53,1
3697,177,1
3698,150,1
3699,147,1
3700,150,1
3701,80,1
3702,119,1
3703,64,1
3704,63,1
3705,165,1
3706,200,0
3707,48,1
3708,200,0
3709,147,1
3710,105,1
3711,114,1
3712,97,1
3713,96,1
3714,41,1
3715,60,1
3716,95,1
3717,133,1
3718,84,1
3719,200,0
3720,102,1
3721,108,1
3722,83,1
3723,200,0
3724,196,1
3725,74,0
3726,75,1
3727,73,1
3728,91,1
3729,42,1
3730,200,0
3731,132,1
3732,121,1
3733,30,1
3734,112,1
3735,57,1
3736,56,1
3737,134,1
3738,83,1
3739,13,0
3740,94,1
3741,104,1
3742,53,1
3743,67,1
3744,184,1
3745,69,1
3746,78,1
3747,101,1
3748,102,1
3749,86,1
3750,93,1
3751,107,1
3752,118,1
3753,89,1
3754,47,1
3755,98,1
3756,57,1
3757,126,1
3758,76,1
3759,79,1
3760,91,1
3761,187,1
3762,122,1
3763,117,1
3764,106,1
3765,67,1
3766,130,1
3767,135,1
3768,105,1
3769,67,1
3770,200,0
3771,25,1
3772,47,1
3773,100,1
3774,200,0
3775,131,1
3776,81,1
3777,171,1
3778,115,1
3779,156,1
3780,54,1
3781,62,1
3782,81,1
3783,44,1
3784,53,1
3785,79,1
3786,48,1
3787,110,1
3788,163,1
3789,102,1
3790,64,1
3791,123,1
3792,30,1
3793,72,1
3794,76,1
3795,113,1
3796,173,1
3797,104,1
3798,111,1
3799,168,1
3800,137,1
3801,56,1
3802,74,1
3803,141,1
3804,91,1
3805,151,1
3806,74,1
3807,124,1
3808,44,1
3809,93,1
3810,83,1
3811,109,1
3812,106,1
3813,143,1
3814,54,1
3815,47,1
3816,200,0
3817,58,1
3818,101,1
3819,96,1
3820,139,1
3821,76,1
3822,28,0
3823,33,1
3824,168,1
3825,51,1
3826,35,1
3827,43,1
3828,200,0
3829,176,1
3830,200,0
3831,50,1
3832,51,1
3833,52,1
3834,200,0
3835,200,0
3836,79,1
3837,80,1
3838,200,0
3839,48,1
3840,17,1
3841,104,1
3842,102,1
3843,82,1
3844,66,1
3845,200,0
3846,107,1
3847,110,1
3848,129,1
3849,140,1
3850,112,1
3851,68,1
3852,84,1
3853,103,1
3854,108,1
3855,54,1
3856,200,0
3857,106,1
3858,79,1
3859,61,1
3860,142,1
3861,79,1
3862,200,0
3863,181,1
3864,80,1
3865,46,1
3866,132,1
3867,115,1
3868,108,1
3869,200,0
3870,52,1
3871,139,1
3872,23,1
3873,200,0
3874,184,1
3875,91,1
3876,73,1
3877,46,1
3878,200,0
3879,31,1
3880,86,1
3881,50,1
3882,115,1
3883,49,1
3884,200,0
3885,57,1
3886,200,0
3887,181,1
3888,200,0
3889,84,1
3890,200,0
3891,68,1
3892,200,0
3893,116,1
3894,42,1
3895,63,1
3896,143,1
3897,182,1
3898,65,1
3899,97,1
3900,87,1
3901,184,1
3902,120,1
3903,107,1
3904,142,1
3905,56,1
3906,54,1
3907,99,1
3908,199,1
3909,96,1
3910,124,1
3911,63,1
3912,145,1
3913,73,1
3914,91,1
3915,64,1
3916,111,1
3917,75,1
3918,90,1
3919,83,1
3920,200,0
3921,108,1
3922,153,1
3923,122,1
3924,92,1
3925,76,1
3926,56,1
3927,109,1
3928,73,1
3929,72,1
3930,188,1
3931,142,1
3932,99,1
3933,200,0
3934,49,1
3935,56,1
3936,128,1
3937,29,0
3938,47,1
3939,137,1
3940,66,1
3941,84,1
3942,98,1
3943,64,1
3944,64,1
3945,154,1
3946,119,1
3947,134,1
3948,81,1
3949,64,1
3950,74,1
3951,140,1
3952,65,1
3953,113,1
3954,61,1
3955,188,1
3956,83,1
3957,98,1
3958,51,1
3959,66,1
3960,77,1
3961,31,1
3962,68,1
3963,97,1
3964,145,1
3965,182,1
3966,67,1
3967,150,1
3968,97,1
3969,86,1
3970,60,1
3971,60,1
3972,104,1
3973,200,0
3974,72,1
3975,148,1
3976,193,1
3977,39,1
3978,42,1
3979,138,1
3980,103,1
3981,55,1
3982,91,1
3983,77,1
3984,81,1
3985,128,1
3986,148,1
3987,56,1
3988,75,1
3989,58,1
3990,96,0
3991,85,0
3992,113,1
3993,79,1
3994,107,1
3995,73,1
3996,198,1
3997,91,1
3998,104,1
3999,86,1
4000,40,1
4001,123,1
4002,79,1
4003,77,1
4004,31,0
4005,124,1
4006,78,1
4007,91,1
4008,99,1
4009,122,1
4010,68,1
4011,125,1
4012,107,1
4013,116,1
4014,84,1
4015,61,1
4016,200,0
4017,55,1
4018,72,1
4019,35,1
4020,200,0
4021,85,1
4022,118,1
4023,71,1
4024,171,1
4025,69,1
4026,64,1
4027,63,1
4028,136,1
4029,153,1
4030,142,1
4031,38,1
4032,40,1
4033,81,1
4034,91,1
4035,112,1
4036,69,1
4037,167,1
4038,104,1
4039,35,1
4040,63,1
4041,90,1
4042,58,1
4043,50,1
4044,52,1
4045,49,1
4046,51,1
4047,36,1
4048,34,1
4049,121,1
4050,49,1
4051,50,1
4052,86,1
4053,88,1
4054,75,1
4055,114,1
4056,104,1
4057,181,1
4058,75,1
4059,75,1
4060,43,1
4061,153,1
4062,53,1
4063,37,1
4064,111,1
4065,44,1
4066,135,1
4067,179,1
4068,117,1
4069,85,1
4070,52,1
4071,166,1
4072,111,1
4073,37,1
4074,43,1
4075,120,1
4076,33,1
4077,19,0
4078,200,0
4079,136,1
4080,59,1
4081,57,1
4082,169,1
4083,57,1
4084,200,0
4085,129,1
4086,200,0
4087,45,1
4088,42,1
4089,96,1
4090,71,1
4091,174,1
4092,61,1
4093,200,0
4094,171,1
4095,168,1
4096,49,1
4097,96,1
4098,45,1
4099,122,1
4100,152,1
4101,144,1
4102,200,0
4103,94,1
4104,38,1
4105,163,1
4106,49,1
4107,200,0
4108,43,1
4109,45,1
4110,118,1
4111,55,1
4112,61,1
4113,75,1
4114,81,1
4115,91,1
4116,50,1
4117,200,0
4118,81,1
4119,51,1
4120,95,1
4121,38,1
4122,120,1
4123,69,1
4124,101,1
4125,60,1
4126,111,1
4127,137,1
4128,115,1
4129,149,1
4130,75,1
4131,62,1
4132,91,1
4133,50,1
4134,71,1
4135,60,1
4136,139,1
4137,48,1
4138,45,1
