episode,steps,reward
2141,71,1
2142,22,1
2143,98,1
2144,37,1
2145,63,1
2146,65,1
2147,26,1
2148,26,1
2149,40,0
2150,18,1
2151,47,1
2152,35,1
2153,95,1
2154,24,1
2155,100,0
2156,34,0
2157,24,1
2158,32,1
2159,47,1
2160,31,1
2161,55,1
2162,100,0
2163,18,1
2164,20,1
2165,41,1
2166,100,0
2167,38,0
2168,16,1
2169,77,0
2170,49,1
2171,44,1
2172,59,1
2173,57,1
2174,35,1
2175,8,1
2176,13,1
2177,100,0
2178,10,0
2179,40,1
2180,19,0
2181,14,1
2182,18,1
2183,51,1
2184,26,1
2185,64,1
2186,42,1
2187,59,1
2188,25,1
2189,12,0
2190,20,1
2191,89,1
2192,46,1
2193,34,1
2194,20,1
2195,48,1
2196,27,1
2197,70,1
2198,34,1
2199,68,1
2200,44,1
2201,13,1
2202,93,1
2203,54,1
2204,84,1
2205,47,0
2206,51,1
2207,33,1
2208,25,0
2209,50,1
2210,69,0
2211,85,1
2212,100,0
2213,17,1
2214,10,1
2215,15,0
2216,31,0
2217,13,1
2218,28,1
2219,44,0
2220,16,0
2221,46,1
2222,11,1
2223,25,1
2224,39,1
2225,55,0
2226,12,1
2227,34,1
2228,70,1
2229,23,1
2230,38,1
2231,14,0
2232,30,0
2233,20,0
2234,16,1
2235,11,1
2236,100,0
2237,47,1
2238,35,0
2239,83,0
2240,18,1
2241,14,1
2242,51,1
2243,12,1
2244,43,1
2245,100,0
2246,68,1
2247,39,1
2248,31,0
2249,49,1
2250,59,1
2251,19,0
2252,50,1
2253,18,1
2254,20,0
2255,36,1
2256,16,1
2257,61,1
2258,67,0
2259,100,0
2260,29,1
2261,28,1
2262,94,1
2263,40,1
2264,21,1
2265,15,1
2266,39,1
2267,47,1
2268,13,1
2269,10,1
2270,17,0
2271,19,1
2272,32,0
2273,8,0
2274,100,1
2275,24,1
2276,44,1
2277,23,1
2278,24,1
2279,53,1
2280,23,1
2281,68,1
2282,23,1
2283,83,0
2284,100,0
2285,45,1
2286,36,0
2287,69,1
2288,35,1
2289,8,1
2290,62,1
2291,95,1
2292,12,1
2293,100,0
2294,34,1
2295,19,1
2296,15,1
2297,22,0
2298,12,1
2299,48,1
2300,17,0
2301,65,1
2302,44,1
2303,38,1
2304,100,0
2305,8,1
2306,32,1
2307,84,1
2308,33,1
2309,100,0
2310,17,0
2311,44,1
2312,46,1
2313,11,1
2314,100,0
2315,30,1
2316,18,1
2317,12,1
2318,45,1
2319,53,1
2320,12,0
2321,100,0
2322,35,1
2323,13,1
2324,22,1
2325,26,0
2326,100,0
2327,26,0
2328,62,1
2329,8,1
2330,14,1
2331,8,1
2332,41,1
2333,71,1
2334,17,1
2335,49,1
2336,28,1
2337,57,1
2338,26,1
2339,52,1
2340,11,1
2341,8,1
2342,70,1
2343,25,1
2344,30,1
2345,14,0
2346,68,1
2347,100,0
2348,22,1
2349,30,1
2350,70,1
2351,29,1
2352,60,0
2353,25,0
2354,22,1
2355,53,1
2356,97,1
2357,55,1
2358,15,1
2359,82,1
2360,62,1
2361,40,1
2362,22,0
2363,61,0
2364,95,1
2365,46,0
2366,32,1
2367,52,1
2368,17,1
2369,15,1
2370,71,1
2371,80,1
2372,22,1
2373,73,1
2374,61,1
2375,67,1
2376,41,1
2377,68,1
2378,100,0
2379,27,1
2380,100,0
2381,12,0
2382,83,1
2383,50,1
2384,51,1
2385,42,1
2386,76,1
2387,51,1
2388,55,1
2389,17,0
2390,23,1
2391,24,1
2392,23,1
2393,53,1
2394,31,1
2395,100,0
2396,52,1
2397,60,1
2398,33,1
2399,40,1
2400,57,1
2401,24,0
2402,51,1
2403,22,1
2404,50,1
2405,21,1
2406,100,0
2407,90,1
2408,56,1
2409,29,1
2410,49,1
2411,36,1
2412,19,1
2413,30,1
2414,13,1
2415,100,0
2416,100,0
2417,22,1
2418,79,1
2419,35,1
2420,51,1
2421,59,1
2422,15,1
2423,26,1
2424,27,1
2425,28,0
2426,41,1
2427,22,1
2428,25,0
2429,34,1
2430,17,1
2431,29,1
2432,57,1
2433,94,1
2434,44,1
2435,35,1
2436,19,1
2437,100,0
2438,27,0
2439,100,0
2440,100,0
2441,81,0
2442,99,1
2443,18,0
2444,59,1
2445,21,1
2446,100,0
2447,25,1
2448,62,1
2449,11,1
2450,100,0
2451,17,1
2452,44,1
2453,58,0
2454,7,1
2455,36,1
2456,15,1
2457,50,1
2458,18,1
2459,93,1
2460,22,1
2461,16,1
2462,23,1
2463,15,0
2464,8,1
2465,10,0
2466,64,1
2467,100,0
2468,88,1
2469,26,1
2470,30,0
2471,42,1
2472,60,1
2473,10,0
2474,8,1
2475,51,1
2476,35,1
2477,43,0
2478,58,1
2479,76,0
2480,36,1
2481,84,1
2482,46,1
2483,31,1
2484,53,1
2485,66,1
2486,64,1
2487,69,1
2488,55,0
2489,10,1
2490,18,1
2491,41,1
2492,69,0
2493,73,1
2494,53,1
2495,12,0
2496,100,0
2497,6,1
2498,24,0
2499,47,1
2500,100,0
2501,83,1
2502,69,1
2503,27,1
2504,100,0
2505,11,1
2506,89,0
2507,9,0
2508,29,1
2509,21,1
2510,39,1
2511,84,1
2512,100,0
2513,67,1
2514,100,0
2515,13,1
2516,30,1
2517,21,0
2518,17,1
2519,16,1
2520,70,1
2521,20,1
2522,100,0
2523,14,1
2524,100,0
2525,47,1
2526,51,1
2527,14,1
2528,19,1
2529,11,0
2530,43,1
2531,37,1
2532,49,1
2533,99,0
2534,29,1
2535,11,0
2536,55,0
2537,31,1
2538,21,1
2539,48,1
2540,9,1
2541,30,1
2542,7,1
2543,9,1
2544,16,1
2545,23,1
2546,24,1
2547,20,1
2548,16,1
2549,22,1
2550,63,1
2551,63,0
2552,33,1
2553,17,1
2554,20,1
2555,46,1
2556,68,1
2557,100,0
2558,75,1
2559,62,1
2560,11,1
2561,72,0
2562,71,1
2563,100,0
2564,41,1
2565,100,0
2566,21,1
2567,20,1
2568,81,0
2569,22,1
2570,83,1
2571,44,1
2572,12,1
2573,35,1
2574,28,1
2575,27,1
2576,75,1
2577,43,1
2578,25,0
2579,100,0
2580,36,1
2581,20,0
2582,66,1
2583,10,0
2584,32,0
2585,32,1
2586,9,1
2587,82,0
2588,50,1
2589,18,1
2590,100,0
2591,20,1
2592,72,1
2593,78,1
2594,25,0
2595,100,0
2596,49,1
2597,100,0
2598,100,0
2599,40,1
2600,29,1
2601,13,1
2602,32,0
2603,15,1
2604,46,1
2605,100,0
2606,63,1
2607,20,1
2608,55,0
2609,26,1
2610,100,0
2611,93,0
2612,57,1
2613,100,0
2614,100,0
2615,86,1
2616,30,1
2617,31,1
2618,20,1
2619,18,1
2620,100,0
2621,71,1
2622,45,1
2623,16,0
2624,19,1
2625,49,0
2626,100,0
2627,15,0
2628,45,1
2629,25,1
2630,100,0
2631,57,1
2632,33,1
2633,52,1
2634,70,1
2635,28,1
2636,24,0
2637,71,1
2638,34,0
2639,100,0
2640,28,0
2641,19,1
2642,52,1
2643,29,0
2644,34,1
2645,18,1
2646,100,0
2647,21,1
2648,22,1
2649,29,1
2650,11,1
2651,67,1
2652,100,0
2653,32,1
2654,36,1
2655,94,0
2656,64,1
2657,17,1
2658,18,1
2659,19,1
2660,22,0
2661,44,1
2662,20,0
2663,100,0
2664,100,0
2665,28,1
2666,53,1
2667,72,1
2668,31,1
2669,28,1
2670,12,0
2671,100,0
2672,67,1
2673,26,1
2674,27,1
2675,45,1
2676,100,0
2677,30,1
2678,88,1
2679,46,1
2680,35,1
2681,22,1
2682,35,1
2683,29,1
2684,94,1
2685,100,0
2686,19,1
2687,69,1
2688,29,0
2689,89,1
2690,17,0
2691,17,0
2692,10,1
2693,12,1
2694,49,0
2695,93,1
2696,75,1
2697,13,1
2698,93,1
2699,48,1
2700,19,1
2701,29,1
2702,32,1
2703,100,0
2704,46,0
2705,29,1
2706,12,1
2707,18,0
2708,35,1
2709,6,1
2710,100,0
2711,24,1
2712,100,0
2713,100,0
2714,100,0
2715,63,1
2716,7,1
2717,32,1
2718,60,1
2719,37,0
2720,32,1
2721,49,1
2722,14,0
2723,21,1
2724,16,1
2725,47,1
2726,44,1
2727,100,0
2728,23,1
2729,28,1
2730,22,1
2731,37,0
2732,52,1
2733,30,1
2734,13,1
2735,35,1
2736,52,1
2737,17,1
2738,90,1
2739,24,1
2740,100,0
2741,76,1
2742,100,0
2743,19,0
2744,97,1
2745,77,1
2746,69,0
2747,20,1
2748,57,0
2749,49,1
2750,47,1
2751,72,1
2752,15,1
2753,100,0
2754,58,0
2755,36,1
2756,19,0
2757,62,1
2758,41,1
2759,64,1
2760,61,1
2761,25,1
2762,27,1
2763,59,1
2764,13,1
2765,22,1
2766,20,1
2767,100,0
2768,40,1
2769,11,0
2770,100,0
2771,62,0
2772,67,1
2773,21,1
2774,12,1
2775,42,1
2776,63,1
2777,45,1
2778,35,1
2779,6,0
2780,20,1
2781,72,1
2782,19,0
2783,100,0
2784,8,1
2785,97,1
2786,29,1
2787,22,0
2788,100,0
2789,54,1
2790,22,1
2791,57,1
2792,80,0
2793,99,1
2794,34,1
2795,26,1
2796,13,1
2797,15,1
2798,26,0
2799,81,1
2800,78,1
2801,74,1
2802,36,0
2803,100,0
2804,51,0
2805,98,1
2806,46,1
2807,22,1
2808,97,1
2809,20,1
2810,26,1
2811,82,1
2812,45,1
2813,54,1
2814,62,1
2815,11,1
2816,52,1
2817,68,0
2818,27,1
2819,17,1
2820,100,0
2821,24,1
2822,66,0
2823,73,1
2824,19,1
2825,61,0
2826,100,0
2827,26,1
2828,10,0
2829,15,1
2830,39,1
2831,90,1
2832,19,1
2833,100,0
2834,15,1
2835,30,1
2836,16,1
2837,11,1
2838,100,0
2839,11,1
2840,30,1
2841,42,1
2842,38,0
2843,29,1
2844,26,1
2845,27,1
2846,48,1
2847,45,1
2848,14,1
2849,22,1
2850,50,1
2851,82,1
2852,37,1
2853,11,1
2854,65,1
2855,21,0
2856,18,1
2857,67,1
2858,22,1
2859,87,1
2860,60,1
2861,94,1
2862,100,0
2863,20,1
2864,55,1
2865,36,1
2866,44,1
2867,52,1
2868,29,1
2869,30,1
2870,33,1
2871,23,1
2872,94,0
2873,16,1
2874,15,1
2875,51,1
2876,19,1
2877,62,0
2878,61,1
2879,22,1
2880,34,1
2881,100,0
2882,69,1
2883,8,1
2884,11,0
2885,61,1
2886,29,1
2887,100,0
2888,32,1
2889,100,0
2890,19,1
2891,100,0
2892,100,0
2893,9,1
2894,100,0
2895,100,0
2896,20,1
2897,20,1
2898,26,1
2899,11,0
2900,100,0
2901,24,1
2902,37,1
2903,14,1
2904,12,1
2905,32,1
2906,12,0
2907,23,1
2908,58,1
2909,30,1
2910,13,1
2911,33,1
2912,100,0
2913,99,0
2914,34,1
2915,80,1
2916,14,1
2917,100,0
2918,69,0
2919,47,1
2920,14,1
2921,36,1
2922,35,0
2923,24,1
2924,36,1
2925,45,1
2926,66,1
2927,36,0
2928,9,1
2929,76,1
2930,100,0
2931,15,0
2932,100,0
2933,20,1
2934,25,1
2935,68,1
2936,26,1
2937,100,0
2938,34,1
2939,66,1
2940,6,1
2941,27,1
2942,100,0
2943,25,1
2944,15,1
2945,59,1
2946,87,1
2947,100,0
2948,9,1
2949,14,1
2950,23,1
2951,100,0
2952,50,1
2953,71,1
2954,73,1
2955,16,1
2956,63,1
2957,25,1
2958,50,1
2959,21,1
2960,11,1
2961,17,1
2962,27,0
2963,100,0
2964,59,1
2965,39,1
2966,31,0
2967,11,1
2968,10,1
2969,30,1
2970,19,1
2971,63,1
2972,75,1
2973,95,1
2974,52,1
2975,7,1
2976,25,1
2977,23,0
2978,43,1
2979,32,0
2980,31,1
2981,8,1
2982,57,1
2983,100,0
2984,19,1
2985,40,1
2986,57,1
2987,77,1
2988,42,0
2989,62,1
2990,41,1
2991,45,1
2992,72,1
2993,26,1
2994,8,0
2995,57,1
2996,100,0
2997,65,1
2998,88,1
2999,8,1
3000,23,0
3001,84,1
3002,26,1
3003,78,1
3004,32,0
3005,86,1
3006,62,0
3007,46,1
3008,71,0
3009,21,1
3010,33,1
3011,70,1
3012,49,1
3013,8,1
3014,23,1
3015,59,1
3016,42,0
3017,64,1
3018,100,0
3019,20,1
3020,100,0
3021,69,1
3022,95,1
3023,27,1
3024,76,1
3025,89,1
3026,14,1
3027,52,0
3028,23,1
3029,7,1
3030,67,1
3031,44,0
3032,86,1
3033,22,0
3034,38,1
3035,30,1
3036,22,1
3037,44,1
3038,43,1
3039,26,1
3040,17,1
3041,41,0
3042,99,1
3043,64,0
3044,100,0
3045,25,1
3046,18,1
3047,29,1
3048,55,1
3049,35,1
3050,40,0
3051,100,0
3052,22,1
3053,58,1
3054,93,1
3055,69,1
3056,100,0
3057,66,1
3058,7,1
3059,81,1
3060,27,1
3061,72,1
3062,43,1
3063,8,1
3064,36,1
3065,96,1
3066,58,1
3067,55,1
3068,100,0
3069,77,1
3070,11,1
3071,100,0
3072,75,1
3073,73,1
3074,25,0
3075,15,1
3076,26,1
3077,33,1
3078,40,1
3079,12,1
3080,17,1
3081,17,1
3082,19,1
3083,17,1
3084,8,1
3085,48,1
3086,78,1
3087,100,0
3088,11,1
3089,55,1
3090,43,1
3091,98,1
3092,100,0
3093,27,1
3094,70,1
3095,54,1
3096,26,1
3097,42,1
3098,11,1
3099,100,0
3100,100,0
3101,8,1
3102,100,0
3103,87,1
3104,36,0
3105,17,1
3106,9,1
3107,17,1
3108,32,0
3109,38,0
3110,22,1
3111,70,1
3112,21,1
3113,100,1
3114,100,0
3115,100,0
3116,100,0
3117,76,1
3118,25,1
3119,57,1
3120,100,0
3121,26,1
3122,22,1
3123,20,1
3124,24,1
3125,100,0
3126,100,0
3127,19,1
3128,25,1
3129,81,1
3130,72,1
3131,40,1
3132,38,1
3133,100,0
3134,13,1
3135,17,1
3136,91,1
3137,55,1
3138,38,1
3139,12,1
3140,38,0
3141,37,1
3142,39,1
3143,21,1
3144,13,1
3145,49,1
3146,91,0
3147,20,1
3148,16,1
3149,100,0
3150,13,1
3151,14,1
3152,28,1
3153,14,1
3154,52,1
3155,94,0
3156,8,0
3157,38,1
3158,100,0
3159,49,1
3160,20,1
3161,94,1
3162,47,1
3163,29,1
3164,70,1
3165,14,1
3166,17,0
3167,59,0
3168,16,1
3169,32,1
3170,30,1
3171,31,1
3172,60,1
3173,84,1
3174,15,1
3175,13,1
3176,66,1
3177,100,0
3178,100,0
3179,18,1
3180,60,1
3181,11,1
3182,33,1
3183,60,1
3184,41,1
3185,51,1
3186,14,0
3187,23,1
3188,10,1
3189,21,1
3190,88,0
3191,43,0
3192,77,1
3193,30,1
3194,42,1
3195,45,1
3196,100,1
3197,100,0
3198,38,1
3199,67,0
3200,67,1
3201,19,0
3202,69,1
3203,25,1
3204,70,0
3205,54,1
3206,17,0
3207,100,0
3208,31,0
3209,12,1
3210,100,0
3211,22,0
3212,100,0
3213,49,1
3214,53,0
3215,19,1
3216,33,1
3217,37,1
3218,11,1
3219,44,1
3220,39,1
3221,32,1
3222,15,0
3223,12,1
3224,40,1
3225,44,1
3226,100,1
3227,28,1
3228,56,1
3229,100,0
3230,30,0
3231,45,1
3232,36,1
3233,12,1
3234,27,1
3235,100,0
3236,21,1
3237,36,1
3238,18,1
3239,14,1
3240,24,1
3241,12,1
3242,100,0
3243,20,1
3244,81,1
3245,46,1
3246,66,1
3247,29,0
3248,100,0
3249,74,1
3250,65,1
3251,19,1
3252,44,1
3253,24,1
3254,72,1
3255,12,1
3256,18,1
3257,51,1
3258,29,1
3259,33,1
3260,37,1
3261,21,1
3262,43,0
3263,20,1
3264,66,1
3265,61,0
3266,11,0
3267,34,1
3268,15,1
3269,70,1
3270,22,1
3271,67,1
3272,24,1
3273,14,1
3274,30,1
3275,100,0
3276,29,1
3277,36,1
3278,71,1
3279,61,1
3280,28,1
3281,75,1
3282,10,0
3283,49,1
3284,24,1
3285,62,1
3286,47,1
3287,12,1
3288,31,1
3289,45,1
3290,30,1
3291,43,1
3292,29,1
3293,28,1
3294,89,1
3295,20,1
3296,100,0
3297,32,1
3298,14,1
3299,17,1
3300,21,1
3301,46,1
3302,100,0
3303,25,0
3304,17,1
3305,17,0
3306,23,1
3307,26,1
3308,51,1
3309,70,1
3310,49,0
3311,31,1
3312,28,1
3313,13,1
3314,42,1
3315,100,0
3316,44,0
3317,49,0
3318,98,0
3319,43,1
3320,22,1
3321,48,1
3322,30,1
3323,100,0
3324,43,0
3325,56,1
3326,31,0
3327,85,1
3328,26,1
3329,64,0
3330,7,0
3331,100,0
3332,76,1
3333,83,1
3334,28,1
3335,100,0
3336,7,1
3337,92,0
3338,11,0
3339,17,0
3340,16,1
3341,80,1
3342,22,1
3343,19,1
3344,9,0
3345,20,0
3346,55,1
3347,10,1
3348,71,1
3349,54,1
3350,29,1
3351,28,1
3352,35,1
3353,94,1
3354,32,1
3355,27,1
3356,30,1
3357,60,1
3358,24,0
3359,82,1
3360,12,1
3361,100,0
3362,25,1
3363,100,0
3364,33,0
3365,38,1
3366,14,1
3367,31,0
3368,28,1
3369,11,1
3370,16,0
3371,6,1
3372,24,1
3373,18,1
3374,100,0
3375,30,1
3376,100,0
3377,65,0
3378,100,0
3379,99,1
3380,100,0
3381,100,0
3382,10,0
3383,11,1
3384,29,1
3385,100,0
3386,33,1
3387,10,0
3388,37,1
3389,28,1
3390,53,1
3391,17,1
3392,19,1
3393,100,0
3394,25,1
3395,30,1
3396,31,0
3397,17,0
3398,18,1
3399,60,1
3400,20,1
3401,37,1
3402,93,0
3403,12,1
3404,35,0
3405,70,1
3406,25,1
3407,19,1
3408,76,1
3409,38,1
3410,42,1
3411,23,1
3412,22,0
3413,30,1
3414,100,0
3415,25,1
3416,59,1
3417,20,0
3418,10,1
3419,53,1
3420,100,0
3421,14,1
3422,36,1
3423,22,1
3424,13,1
3425,97,1
3426,17,1
3427,35,1
3428,13,0
3429,29,1
3430,33,0
3431,57,1
3432,94,1
3433,58,1
3434,17,1
3435,18,1
3436,29,1
3437,100,0
3438,19,1
3439,22,1
3440,26,1
3441,51,1
3442,34,1
3443,100,0
3444,95,0
3445,13,1
3446,70,1
3447,25,1
3448,59,0
3449,33,1
3450,77,1
3451,93,1
3452,30,1
3453,24,1
3454,10,1
3455,32,1
3456,60,1
3457,100,0
3458,100,0
3459,43,1
3460,29,1
3461,23,0
3462,16,1
3463,55,0
3464,67,0
3465,88,0
3466,27,0
3467,58,1
3468,10,1
3469,29,1
3470,51,1
3471,40,1
3472,21,1
3473,33,1
3474,66,1
3475,33,1
3476,67,0
3477,25,1
3478,23,0
3479,9,1
3480,56,1
3481,18,0
3482,34,1
3483,76,1
3484,68,0
3485,62,1
3486,18,1
3487,14,1
3488,19,0
3489,10,1
3490,100,0
3491,22,1
3492,53,1
3493,6,1
3494,35,1
3495,100,0
3496,11,1
3497,59,1
3498,10,1
3499,100,0
3500,70,1
3501,100,0
3502,100,0
3503,31,1
3504,100,0
3505,14,0
3506,32,0
3507,74,0
3508,39,1
3509,16,1
3510,35,1
3511,61,1
3512,22,1
3513,79,1
3514,21,0
3515,21,1
3516,31,1
3517,90,1
3518,48,1
3519,17,0
3520,63,0
3521,28,0
3522,8,0
3523,64,0
3524,58,1
3525,49,1
3526,17,1
3527,15,0
3528,78,1
3529,100,0
3530,28,1
3531,13,1
3532,100,0
3533,20,1
3534,36,1
3535,48,1
3536,43,1
3537,29,1
3538,99,1
3539,46,1
3540,10,1
3541,30,1
3542,27,1
3543,35,1
3544,79,1
3545,12,1
3546,54,1
3547,30,1
3548,36,1
3549,17,1
3550,31,1
3551,27,1
3552,30,1
3553,66,0
3554,18,1
3555,42,1
3556,91,0
3557,11,1
3558,24,1
3559,12,0
3560,49,1
3561,20,1
3562,44,1
3563,100,0
3564,44,1
3565,22,1
3566,39,0
3567,11,1
3568,54,1
3569,65,1
3570,68,0
3571,24,1
3572,34,0
3573,37,0
3574,66,1
3575,52,1
3576,21,1
3577,34,1
3578,16,0
3579,67,1
3580,57,1
3581,83,1
3582,21,1
3583,19,1
3584,8,1
3585,44,1
3586,25,1
3587,100,0
3588,20,1
3589,100,0
3590,12,1
3591,36,1
3592,36,1
3593,9,1
3594,21,1
3595,33,1
3596,53,1
3597,69,0
3598,87,1
3599,43,1
3600,100,0
3601,32,1
3602,100,0
3603,22,1
3604,14,1
3605,49,1
3606,18,1
3607,23,1
3608,38,1
3609,40,0
3610,19,1
3611,16,1
3612,100,0
3613,14,1
3614,22,1
3615,55,0
3616,24,0
3617,18,1
3618,12,1
3619,100,0
3620,8,0
3621,38,1
3622,12,1
3623,100,0
3624,51,1
3625,100,0
3626,35,1
3627,36,0
3628,100,0
3629,22,0
3630,22,1
3631,16,1
3632,61,1
3633,18,1
3634,100,0
3635,34,0
3636,16,1
3637,79,1
3638,20,1
3639,18,1
3640,9,0
3641,19,1
3642,26,1
3643,23,1
3644,31,1
3645,61,1
3646,61,1
3647,36,1
3648,39,0
3649,9,1
3650,100,0
3651,86,1
3652,37,1
3653,31,1
3654,13,1
3655,8,1
3656,43,1
3657,19,0
3658,24,1
3659,63,1
3660,52,1
3661,27,1
3662,47,1
3663,50,0
3664,100,0
3665,100,0
3666,54,1
3667,15,1
3668,23,1
3669,12,1
3670,61,1
3671,96,0
3672,50,0
3673,16,1
3674,100,0
3675,82,1
3676,81,1
3677,78,0
3678,62,1
3679,16,1
3680,44,1
3681,49,0
3682,44,1
3683,100,0
3684,97,0
3685,19,1
3686,16,0
3687,22,1
3688,9,1
3689,100,0
3690,100,0
3691,11,1
3692,100,0
3693,100,0
3694,100,0
3695,29,1
3696,74,1
3697,11,1
3698,29,1
3699,21,1
3700,100,0
3701,100,0
3702,22,1
3703,100,0
3704,35,0
3705,78,1
3706,29,1
3707,27,0
3708,92,1
3709,88,0
3710,100,0
3711,100,0
3712,16,1
3713,24,1
3714,100,0
3715,24,1
3716,100,0
3717,53,1
3718,12,1
3719,33,1
3720,100,0
3721,28,0
3722,15,1
3723,31,1
3724,10,0
3725,25,1
3726,25,0
3727,85,1
3728,66,1
3729,46,0
3730,56,1
3731,71,0
3732,20,1
3733,46,1
3734,51,1
3735,54,1
3736,22,1
3737,37,1
3738,66,1
3739,13,1
3740,100,0
3741,26,1
3742,57,1
3743,15,1
3744,56,1
3745,47,1
3746,15,1
3747,100,0
3748,9,1
3749,25,1
3750,18,0
3751,36,1
3752,17,1
3753,9,1
3754,40,0
3755,12,1
3756,65,1
3757,100,0
3758,18,1
3759,25,1
3760,16,1
3761,100,0
3762,100,0
3763,18,1
3764,27,1
3765,100,0
3766,46,1
3767,23,1
3768,19,1
3769,13,0
3770,26,1
3771,76,0
3772,59,1
3773,31,0
3774,32,1
3775,38,1
3776,42,1
3777,21,1
3778,76,1
3779,22,1
3780,84,1
3781,27,0
3782,47,1
3783,18,1
3784,61,1
3785,55,1
3786,15,0
3787,40,0
3788,55,1
3789,87,1
3790,97,1
3791,14,1
3792,41,1
3793,11,1
3794,27,0
3795,37,1
3796,15,0
3797,6,1
3798,26,1
3799,16,1
3800,71,1
3801,41,1
3802,38,1
3803,100,0
3804,59,1
3805,29,1
3806,73,1
3807,70,0
3808,33,1
3809,100,0
3810,18,1
3811,17,1
3812,12,0
3813,100,0
3814,43,0
3815,30,1
3816,26,1
3817,20,1
3818,15,1
3819,100,0
3820,83,0
3821,59,1
3822,76,1
3823,29,1
3824,10,1
3825,100,0
3826,47,1
3827,100,0
3828,39,0
3829,51,1
3830,22,0
3831,95,0
3832,88,1
3833,19,1
3834,14,1
3835,35,0
3836,83,1
3837,25,1
3838,28,1
3839,44,1
3840,35,1
3841,26,1
3842,18,1
3843,100,0
3844,30,0
3845,17,1
3846,46,1
3847,32,0
3848,60,1
3849,79,1
3850,27,1
3851,100,0
3852,23,1
3853,19,0
3854,25,0
3855,7,1
3856,93,1
3857,14,1
3858,100,0
3859,40,0
3860,46,1
3861,32,1
3862,46,0
3863,15,1
3864,34,1
3865,21,1
3866,37,1
3867,100,0
3868,90,0
3869,86,0
3870,44,1
3871,48,0
3872,58,1
3873,92,1
3874,32,1
3875,34,1
3876,32,1
3877,100,0
3878,27,0
3879,16,1
3880,12,1
3881,33,1
3882,42,1
3883,43,1
3884,13,1
3885,49,0
3886,41,1
3887,96,1
3888,41,1
3889,42,1
3890,100,0
3891,30,1
3892,26,0
3893,42,0
3894,83,1
3895,35,0
3896,34,1
3897,82,1
3898,37,0
3899,50,1
3900,36,1
3901,33,0
3902,31,1
3903,94,0
3904,22,1
3905,64,1
3906,15,1
3907,47,0
3908,30,1
3909,8,0
3910,43,1
3911,32,1
3912,83,1
3913,68,1
3914,100,0
3915,100,0
3916,14,1
3917,100,0
3918,46,0
3919,19,1
3920,22,0
3921,12,0
3922,31,1
3923,52,1
3924,28,1
3925,79,1
3926,17,1
3927,8,1
3928,20,1
3929,19,1
3930,22,1
3931,27,1
3932,100,0
3933,20,1
3934,64,1
3935,100,0
3936,81,0
3937,72,1
3938,74,1
3939,29,1
3940,16,1
3941,38,1
3942,18,0
3943,67,1
3944,74,1
3945,26,1
3946,42,1
3947,78,1
3948,100,0
3949,37,1
3950,23,1
3951,33,1
3952,8,1
3953,50,1
3954,62,1
3955,15,1
3956,30,1
3957,27,1
3958,29,0
3959,25,1
3960,25,1
3961,23,1
3962,31,0
3963,81,1
3964,20,1
3965,46,1
3966,42,1
3967,25,0
3968,29,0
3969,34,1
3970,54,1
3971,34,1
3972,62,1
3973,12,0
3974,39,1
3975,56,1
3976,26,1
3977,48,1
3978,78,1
3979,10,1
3980,44,1
3981,35,1
3982,16,0
3983,47,1
3984,45,1
3985,57,1
3986,100,0
3987,25,1
3988,71,0
3989,15,1
3990,29,1
3991,20,1
3992,76,0
3993,98,1
3994,42,1
3995,11,1
3996,27,1
3997,38,1
3998,11,1
3999,100,0
4000,60,1
4001,47,1
4002,34,0
4003,40,0
4004,100,0
4005,42,1
4006,10,1
4007,97,1
4008,65,0
4009,28,1
4010,27,0
4011,100,0
4012,39,1
4013,35,1
4014,13,0
4015,28,1
4016,43,1
4017,55,1
4018,15,1
4019,27,1
4020,40,1
4021,100,0
4022,49,1
4023,64,1
4024,46,0
4025,68,1
4026,82,1
4027,88,1
4028,17,0
4029,75,1
4030,53,1
4031,90,1
4032,77,1
4033,20,1
4034,20,1
4035,52,1
4036,44,1
4037,100,0
4038,43,1
4039,30,1
4040,14,1
4041,100,0
4042,40,0
4043,14,1
4044,22,1
4045,12,0
4046,20,0
4047,25,1
4048,46,1
4049,81,1
4050,100,0
4051,91,1
4052,85,1
4053,16,1
4054,29,0
4055,27,1
4056,93,1
4057,18,1
4058,38,1
4059,100,0
4060,78,1
4061,53,1
4062,27,0
4063,9,1
4064,15,1
4065,50,1
4066,40,1
4067,8,1
4068,20,1
4069,47,1
4070,41,1
4071,25,1
4072,18,0
4073,28,1
4074,47,1
4075,88,0
4076,27,1
4077,7,1
4078,38,1
4079,9,1
4080,31,1
4081,91,0
4082,50,1
4083,24,1
4084,83,1
4085,23,1
4086,34,1
4087,12,1
4088,45,1
4089,24,1
4090,25,1
4091,56,1
4092,12,1
4093,10,1
4094,14,0
4095,26,1
4096,57,0
4097,28,0
4098,28,1
4099,48,1
4100,25,0
4101,100,0
4102,27,1
4103,54,1
4104,53,1
4105,49,1
4106,47,1
4107,23,1
4108,47,1
4109,53,0
4110,26,1
4111,13,1
4112,10,0
4113,100,0
4114,11,0
4115,49,1
4116,49,1
4117,10,0
4118,98,1
4119,58,1
4120,100,0
4121,17,1
4122,12,0
4123,24,1
4124,9,0
4125,19,0
4126,26,1
4127,100,0
4128,15,0
4129,28,0
4130,42,1
4131,7,1
4132,8,0
4133,23,1
4134,10,0
4135,16,0
4136,38,1
4137,80,0
4138,20,1
