episode,steps,reward
8134,87,0
8135,15,0
8136,39,0
8137,10,0
8138,39,0
8139,21,0
8140,82,0
8141,23,0
8142,16,0
8143,18,0
8144,26,0
8145,12,0
8146,77,1
8147,29,0
8148,25,0
8149,13,0
8150,40,0
8151,11,0
8152,18,0
8153,10,0
8154,27,0
8155,43,0
8156,19,0
8157,12,0
8158,49,0
8159,54,0
8160,23,0
8161,34,0
8162,13,0
8163,76,1
8164,13,0
8165,53,0
8166,24,0
8167,15,0
8168,163,0
8169,13,0
8170,40,0
8171,27,0
8172,39,0
8173,5,0
8174,22,0
8175,10,0
8176,74,0
8177,31,0
8178,99,0
8179,40,0
8180,14,0
8181,67,1
8182,18,0
8183,8,0
8184,14,0
8185,6,0
8186,55,0
8187,32,0
8188,32,0
8189,57,1
8190,65,0
8191,69,0
8192,25,0
8193,62,0
8194,32,0
8195,18,0
8196,38,0
8197,16,0
8198,34,0
8199,82,1
8200,24,0
8201,46,0
8202,9,0
8203,33,0
8204,93,0
8205,5,0
8206,95,0
8207,15,0
8208,13,0
8209,115,0
8210,63,0
8211,22,0
8212,34,0
8213,30,0
8214,16,0
8215,8,0
8216,26,0
8217,115,0
8218,22,0
8219,28,0
8220,31,0
8221,24,0
8222,25,0
8223,65,0
8224,56,0
8225,13,0
8226,41,0
8227,23,0
8228,17,0
8229,33,0
8230,43,0
8231,21,1
8232,10,0
8233,21,0
8234,89,0
8235,16,0
8236,99,1
8237,25,0
8238,53,0
8239,143,1
8240,62,0
8241,27,0
8242,39,0
8243,30,0
8244,55,0
8245,30,0
8246,9,0
8247,15,0
8248,12,0
8249,164,0
8250,64,0
8251,24,0
8252,19,0
8253,34,0
8254,106,1
8255,44,0
8256,21,0
8257,33,0
8258,21,0
8259,13,0
8260,34,0
8261,64,0
8262,13,0
8263,17,0
8264,9,0
8265,8,0
8266,15,0
8267,25,0
8268,19,0
8269,21,0
8270,63,0
8271,21,0
8272,25,0
8273,34,0
8274,49,1
8275,23,0
8276,40,0
8277,23,0
8278,19,0
8279,26,0
8280,43,0
8281,34,0
8282,11,0
8283,30,0
8284,53,0
8285,41,1
8286,23,0
8287,18,0
8288,17,0
8289,31,0
8290,30,0
8291,22,0
8292,127,1
8293,19,0
8294,17,0
8295,84,0
8296,45,0
8297,15,0
8298,27,0
8299,73,0
8300,172,0
8301,60,0
8302,17,0
8303,39,1
8304,61,0
8305,18,0
8306,20,0
8307,68,1
8308,91,1
8309,19,0
8310,52,0
8311,80,0
8312,52,1
8313,39,1
8314,129,1
8315,38,0
8316,79,0
8317,35,0
8318,93,0
8319,96,0
8320,39,1
8321,64,0
8322,18,0
8323,29,0
8324,113,0
8325,44,0
8326,53,1
8327,41,0
8328,16,0
8329,23,0
8330,65,0
8331,51,0
8332,45,0
8333,33,0
8334,92,0
8335,45,0
8336,83,0
8337,7,0
8338,64,0
8339,46,0
8340,27,0
8341,13,0
8342,20,0
8343,61,1
8344,28,0
8345,26,0
8346,132,0
8347,36,0
8348,18,0
8349,66,0
8350,15,0
8351,21,0
8352,84,0
8353,50,0
8354,17,0
8355,35,0
8356,30,0
8357,11,0
8358,19,0
8359,24,0
8360,56,1
8361,14,0
8362,25,0
8363,14,0
8364,34,0
8365,12,0
8366,42,0
8367,12,0
8368,13,0
8369,10,0
8370,8,0
8371,14,0
8372,20,0
8373,64,0
8374,59,0
8375,73,0
8376,79,0
8377,36,0
8378,111,0
8379,17,0
8380,67,0
8381,43,0
8382,40,0
8383,29,0
8384,19,0
8385,30,0
8386,70,0
8387,32,0
8388,25,0
8389,29,0
8390,50,0
8391,21,0
8392,77,0
8393,35,0
8394,130,0
8395,12,0
8396,15,0
8397,23,0
8398,21,0
8399,11,0
8400,65,0
8401,72,0
8402,32,0
8403,24,0
8404,22,0
8405,26,0
8406,46,0
8407,23,0
8408,10,0
8409,20,0
8410,56,0
8411,47,0
8412,25,0
8413,37,0
8414,47,0
8415,19,0
8416,49,0
8417,24,0
8418,59,0
8419,21,0
8420,81,1
8421,10,0
8422,21,0
8423,19,0
8424,18,0
8425,32,0
8426,53,0
8427,16,0
8428,6,0
8429,86,1
8430,91,1
8431,13,0
8432,95,0
8433,55,1
8434,69,0
8435,38,0
8436,38,0
8437,59,0
8438,66,0
8439,17,0
8440,31,0
8441,27,0
8442,64,0
8443,20,0
8444,55,0
8445,20,0
8446,31,0
8447,16,0
8448,11,0
8449,15,0
8450,73,0
8451,44,0
8452,17,0
8453,27,0
8454,12,0
8455,37,0
8456,34,0
8457,12,0
8458,11,0
8459,16,0
8460,26,0
8461,38,0
8462,32,0
8463,94,0
8464,30,0
8465,13,0
8466,17,0
8467,43,0
8468,125,0
8469,17,0
8470,38,0
8471,26,0
8472,14,0
8473,39,0
8474,55,0
8475,24,0
8476,53,0
8477,17,0
8478,36,0
8479,43,0
8480,20,0
8481,22,0
8482,32,0
8483,15,0
8484,35,0
8485,5,0
8486,23,0
8487,39,0
8488,38,0
8489,6,0
8490,19,0
8491,99,0
8492,20,0
8493,56,0
8494,31,0
8495,27,0
8496,15,0
8497,18,0
8498,108,0
8499,7,0
8500,60,0
8501,23,0
8502,8,0
8503,48,0
8504,45,0
8505,8,0
8506,31,0
8507,16,0
8508,41,0
8509,9,0
8510,76,0
8511,15,0
8512,85,0
8513,18,0
8514,97,0
8515,17,0
8516,51,1
8517,29,0
8518,37,0
8519,19,0
8520,70,0
8521,20,0
8522,27,0
8523,47,0
8524,81,0
8525,42,0
8526,9,0
8527,19,0
8528,52,0
8529,14,0
8530,20,0
8531,158,0
8532,31,0
8533,23,0
8534,16,0
8535,137,0
8536,26,0
8537,75,0
8538,16,0
8539,16,0
8540,44,0
8541,41,0
8542,12,0
8543,128,0
8544,39,0
8545,28,0
8546,30,0
8547,12,0
8548,49,0
8549,12,0
8550,22,0
8551,12,0
8552,10,0
8553,15,0
8554,9,0
8555,44,0
8556,65,0
8557,36,0
8558,14,0
8559,27,0
8560,37,0
8561,56,0
8562,37,0
8563,13,0
8564,38,0
8565,17,0
8566,149,0
8567,27,0
8568,25,0
8569,47,0
8570,13,0
8571,13,0
8572,28,0
8573,6,0
8574,11,0
8575,103,0
8576,7,0
8577,41,0
8578,13,0
8579,21,0
8580,16,0
8581,22,0
8582,15,0
8583,37,0
8584,88,1
8585,45,0
8586,50,0
8587,11,0
8588,43,0
8589,26,0
8590,5,0
8591,15,0
8592,12,0
8593,23,0
8594,191,0
8595,41,0
8596,17,0
8597,80,0
8598,97,0
8599,15,0
8600,39,1
8601,38,0
8602,32,0
8603,14,0
8604,33,0
8605,82,1
8606,22,0
8607,46,0
8608,24,0
8609,9,0
8610,87,0
8611,86,1
8612,30,0
8613,23,0
8614,20,0
8615,19,0
8616,12,0
8617,18,0
8618,20,0
8619,13,0
8620,18,0
8621,35,0
8622,100,0
8623,56,0
8624,73,1
8625,42,0
8626,48,0
8627,66,0
8628,37,0
8629,24,0
8630,16,0
8631,8,0
8632,20,0
8633,60,0
8634,19,0
8635,23,0
8636,28,0
8637,25,0
8638,31,0
8639,18,0
8640,34,0
8641,31,0
8642,33,0
8643,122,0
8644,7,0
8645,50,1
8646,48,0
8647,22,0
8648,29,0
8649,86,0
8650,82,0
8651,39,0
8652,46,0
8653,31,0
8654,10,0
8655,44,0
8656,48,1
8657,52,0
8658,77,1
8659,37,0
8660,18,0
8661,98,0
8662,98,0
8663,13,0
8664,38,0
8665,76,0
8666,21,0
8667,21,0
8668,26,0
8669,22,0
8670,106,1
8671,19,0
8672,9,0
8673,15,0
8674,75,0
8675,17,0
8676,41,0
8677,134,0
8678,32,0
8679,14,0
8680,12,0
8681,34,0
8682,29,0
8683,14,0
8684,36,0
8685,8,0
8686,6,0
8687,157,0
8688,87,1
8689,69,0
8690,28,0
8691,111,1
8692,25,0
8693,34,0
8694,74,1
8695,34,1
8696,81,0
8697,64,1
8698,55,1
8699,100,1
8700,36,0
8701,100,1
8702,20,0
8703,49,1
8704,97,1
8705,38,0
8706,106,1
8707,35,0
8708,69,1
8709,158,1
8710,71,1
8711,36,0
8712,80,1
8713,55,0
8714,119,0
8715,68,1
8716,17,0
8717,12,0
8718,35,0
8719,77,1
8720,79,1
8721,28,0
8722,19,0
8723,14,0
8724,55,0
8725,55,0
8726,8,0
8727,5,0
8728,55,0
8729,22,0
8730,40,1
8731,16,0
8732,20,1
8733,78,1
8734,70,1
8735,44,1
8736,180,1
8737,45,1
8738,63,1
8739,123,1
8740,125,1
8741,13,0
8742,48,1
8743,28,0
8744,92,1
8745,17,0
8746,42,0
8747,35,1
8748,155,0
8749,86,0
8750,32,0
8751,25,0
8752,168,0
8753,18,0
8754,45,0
8755,58,1
8756,128,0
8757,70,0
8758,46,0
8759,80,1
8760,61,0
8761,80,0
8762,102,0
8763,23,0
8764,138,0
8765,25,0
8766,64,0
8767,8,0
8768,29,0
8769,163,0
8770,24,1
8771,13,0
8772,41,0
8773,109,1
8774,47,0
8775,68,0
8776,42,0
8777,160,0
8778,15,0
8779,151,1
8780,72,0
8781,24,0
8782,14,0
8783,164,0
8784,113,0
8785,56,0
8786,83,0
8787,45,0
8788,11,0
8789,42,0
8790,55,0
8791,29,0
8792,16,0
8793,16,0
8794,23,0
8795,33,0
8796,8,0
8797,21,0
8798,26,0
8799,9,0
8800,32,0
8801,58,0
8802,86,0
8803,23,0
8804,19,0
8805,28,0
8806,24,0
8807,16,0
8808,37,0
8809,43,0
8810,40,0
8811,37,0
8812,33,0
8813,16,0
8814,19,0
8815,7,0
8816,52,0
8817,35,0
8818,43,0
8819,75,0
8820,80,0
8821,11,0
8822,16,0
8823,34,0
8824,70,0
8825,48,0
8826,41,0
8827,9,0
8828,57,0
8829,21,0
8830,43,0
8831,24,0
8832,55,1
8833,119,1
8834,31,0
8835,13,0
8836,40,0
8837,15,0
8838,42,0
8839,24,0
8840,129,0
8841,79,0
8842,25,0
8843,20,0
8844,61,0
8845,14,0
8846,34,0
8847,34,0
8848,40,0
8849,67,1
8850,71,1
8851,37,0
8852,57,0
8853,13,0
8854,9,0
8855,15,0
8856,116,1
8857,88,0
8858,61,0
8859,37,0
8860,10,0
8861,12,0
8862,128,0
8863,9,0
8864,21,0
8865,45,0
8866,24,0
8867,131,0
8868,13,0
8869,26,0
8870,41,0
8871,28,0
8872,15,0
8873,76,0
8874,54,0
8875,19,0
8876,20,0
8877,12,0
8878,7,0
8879,19,0
8880,34,0
8881,30,0
8882,46,0
8883,41,0
8884,159,0
8885,62,0
8886,25,0
8887,30,0
8888,43,1
8889,25,0
8890,34,0
8891,7,0
8892,52,0
8893,18,0
8894,26,0
8895,22,0
8896,44,0
8897,27,0
8898,14,0
8899,12,0
8900,80,0
8901,18,0
8902,32,1
8903,24,0
8904,59,0
8905,50,0
8906,6,0
8907,10,0
8908,29,0
8909,22,0
8910,59,1
8911,29,0
8912,35,0
8913,58,1
8914,26,0
8915,26,0
8916,73,0
8917,28,1
8918,15,0
8919,53,0
8920,104,1
8921,54,1
8922,105,0
8923,67,0
8924,83,0
8925,23,0
8926,14,0
8927,24,0
8928,29,0
8929,28,0
8930,9,0
8931,46,0
8932,22,0
8933,17,0
8934,11,0
8935,16,0
8936,23,0
8937,30,0
8938,27,0
8939,22,0
8940,23,0
8941,22,0
8942,30,0
8943,29,0
8944,41,0
8945,31,0
8946,7,0
8947,22,0
8948,26,0
8949,19,0
8950,64,0
8951,27,0
8952,35,0
8953,49,0
8954,36,0
8955,46,0
8956,27,0
8957,23,0
8958,17,0
8959,20,0
8960,26,0
8961,14,0
8962,48,0
8963,68,0
8964,6,0
8965,134,0
8966,7,0
8967,9,0
8968,19,0
8969,18,0
8970,39,0
8971,43,0
8972,11,0
8973,163,1
8974,49,0
8975,25,0
8976,42,0
8977,20,0
8978,45,0
8979,8,0
8980,56,0
8981,40,0
8982,64,0
8983,25,0
8984,45,0
8985,32,0
8986,88,0
8987,46,0
8988,85,1
8989,58,0
8990,19,0
8991,14,0
8992,58,0
8993,6,0
8994,17,0
8995,14,0
8996,8,0
8997,11,0
8998,21,0
8999,48,0
9000,77,0
9001,108,0
9002,49,0
9003,63,0
9004,21,0
9005,28,0
9006,17,0
9007,28,0
9008,19,0
9009,60,0
9010,48,0
9011,17,0
9012,23,0
9013,6,0
9014,11,0
9015,18,0
9016,28,0
9017,53,0
9018,23,0
9019,17,0
9020,88,0
9021,41,0
9022,24,0
9023,38,0
9024,13,0
9025,89,0
9026,29,0
9027,13,0
9028,35,0
9029,14,0
9030,48,0
9031,42,0
9032,25,0
9033,43,0
9034,36,0
9035,16,0
9036,25,0
9037,27,0
9038,49,0
9039,28,0
9040,13,0
9041,9,0
9042,24,0
9043,18,0
9044,105,0
9045,51,0
9046,27,0
9047,12,0
9048,56,0
9049,23,0
9050,105,0
9051,32,0
9052,9,0
9053,51,0
9054,16,0
9055,85,0
9056,15,0
9057,29,0
9058,23,0
9059,21,0
9060,96,1
9061,13,0
9062,40,0
9063,21,0
9064,14,0
9065,78,0
9066,29,0
9067,29,0
9068,7,0
9069,29,0
9070,10,0
9071,65,1
9072,28,0
9073,51,1
9074,22,0
9075,46,0
9076,32,0
9077,71,0
9078,34,0
9079,18,0
9080,13,0
9081,38,0
9082,83,0
9083,41,0
9084,15,0
9085,18,0
9086,200,0
9087,77,1
9088,24,0
9089,19,0
9090,35,0
9091,25,0
9092,31,1
9093,26,1
9094,24,0
9095,65,0
9096,5,0
9097,11,0
9098,26,0
9099,6,0
9100,24,0
9101,12,0
9102,81,0
9103,32,0
9104,65,0
9105,50,1
9106,53,1
9107,71,0
9108,47,0
9109,90,1
9110,88,0
9111,92,0
9112,43,0
9113,11,0
9114,35,0
9115,49,0
9116,34,0
9117,39,0
9118,109,0
9119,46,0
9120,77,0
9121,45,0
9122,37,0
9123,49,0
9124,75,0
9125,129,0
9126,62,0
9127,90,0
9128,8,0
9129,9,0
9130,18,0
9131,10,0
9132,108,0
9133,14,0
9134,83,0
9135,54,0
9136,18,0
9137,38,0
9138,12,0
9139,91,0
9140,6,0
9141,16,0
9142,16,0
9143,45,0
9144,25,0
9145,26,0
9146,120,0
9147,13,0
9148,7,0
9149,29,0
9150,21,0
9151,20,0
9152,36,0
9153,43,1
9154,9,0
9155,41,0
9156,28,0
9157,21,0
9158,24,0
9159,65,1
9160,52,0
9161,121,0
9162,25,0
9163,50,0
9164,133,1
9165,40,0
9166,37,0
9167,19,0
9168,71,0
9169,166,0
9170,23,0
9171,20,0
9172,32,0
9173,24,0
9174,29,0
9175,16,0
9176,15,0
9177,20,0
9178,28,0
9179,21,0
9180,66,0
9181,34,0
9182,16,0
9183,8,0
9184,12,0
9185,9,0
9186,22,0
9187,6,0
9188,16,0
9189,24,0
9190,22,0
9191,45,0
9192,17,0
9193,24,0
9194,41,0
9195,24,0
9196,23,0
9197,7,0
9198,30,0
9199,60,0
9200,28,0
9201,14,0
9202,20,0
9203,49,0
9204,10,0
9205,117,0
9206,38,0
9207,27,0
9208,77,1
9209,54,0
9210,85,0
9211,115,0
9212,49,0
9213,25,0
9214,14,0
9215,26,0
9216,51,0
9217,20,0
9218,103,0
9219,80,1
9220,30,0
9221,45,0
9222,69,0
9223,46,0
9224,82,0
9225,9,0
9226,36,0
9227,10,0
9228,7,0
9229,57,0
9230,55,0
9231,7,0
9232,43,0
9233,12,0
9234,24,0
9235,19,0
9236,117,0
9237,49,0
9238,41,0
9239,43,0
9240,8,0
9241,75,0
9242,33,0
9243,29,0
9244,25,0
9245,19,0
9246,17,0
9247,15,0
9248,41,0
9249,67,1
9250,24,0
9251,12,0
9252,18,0
9253,15,0
9254,113,0
9255,86,1
9256,33,1
9257,68,0
9258,57,0
9259,48,0
9260,34,0
9261,54,0
9262,92,1
9263,21,1
9264,15,0
9265,106,0
9266,33,0
9267,81,0
9268,45,0
9269,58,0
9270,62,0
9271,35,1
9272,50,0
9273,69,0
9274,42,0
9275,38,0
9276,17,0
9277,45,0
9278,26,0
9279,45,0
9280,13,0
9281,15,0
9282,59,1
9283,13,0
9284,29,0
9285,23,0
9286,54,0
9287,10,0
9288,11,0
9289,33,0
9290,38,0
9291,11,0
9292,8,0
9293,49,1
9294,64,1
9295,26,0
9296,85,0
9297,37,1
9298,20,0
9299,25,0
9300,58,1
9301,14,0
9302,19,0
9303,70,1
9304,22,0
9305,31,0
9306,73,1
9307,45,1
9308,55,1
9309,62,0
9310,35,1
9311,61,1
9312,78,1
9313,110,1
9314,45,1
9315,109,1
9316,74,0
9317,37,1
9318,93,1
9319,99,1
9320,57,1
9321,59,1
9322,118,1
9323,72,1
9324,86,1
9325,84,0
9326,113,1
9327,159,1
9328,200,0
9329,36,1
9330,83,0
9331,98,0
9332,174,0
9333,77,0
9334,46,0
9335,64,0
9336,56,0
9337,17,0
9338,140,0
9339,140,0
9340,55,0
9341,123,1
9342,18,0
9343,22,0
9344,66,1
9345,10,0
9346,31,0
9347,90,0
9348,23,0
9349,28,0
9350,82,1
9351,77,1
9352,30,0
9353,10,0
9354,65,0
9355,93,1
9356,67,1
9357,57,0
9358,17,0
9359,70,0
9360,87,1
9361,94,1
9362,43,0
9363,26,1
9364,38,0
9365,134,1
9366,86,1
9367,68,1
9368,62,0
9369,68,0
9370,124,1
9371,45,0
9372,18,0
9373,35,0
9374,16,0
9375,26,0
9376,68,0
9377,65,0
9378,39,0
9379,200,0
9380,27,0
9381,56,0
9382,37,1
9383,23,0
9384,9,0
9385,158,1
9386,17,0
9387,70,0
9388,22,0
9389,200,0
9390,18,0
9391,72,0
9392,63,0
9393,25,0
9394,74,1
9395,68,0
9396,23,0
9397,29,0
9398,41,1
9399,16,0
9400,23,0
9401,50,0
9402,15,0
9403,39,0
9404,50,0
9405,33,0
9406,15,0
9407,48,0
9408,19,0
9409,24,0
9410,140,0
9411,102,1
9412,16,0
9413,5,0
9414,25,0
9415,17,0
9416,40,0
9417,5,0
9418,112,0
9419,19,0
9420,96,0
9421,76,0
9422,35,0
9423,14,0
9424,19,0
9425,144,1
9426,19,0
9427,15,0
9428,87,0
9429,46,0
9430,9,0
9431,30,0
9432,7,0
9433,10,0
9434,33,1
9435,115,0
9436,49,0
9437,48,0
9438,25,0
9439,19,0
9440,71,0
9441,32,0
9442,28,1
9443,25,0
9444,75,1
9445,52,0
9446,16,0
9447,60,0
9448,34,0
9449,70,0
9450,32,0
9451,23,0
9452,11,0
9453,46,1
9454,50,0
9455,93,1
9456,74,1
9457,15,0
9458,60,0
9459,59,1
9460,97,1
9461,41,1
9462,68,1
9463,35,0
9464,36,0
9465,25,1
9466,24,0
9467,62,0
9468,42,0
9469,24,0
9470,86,1
9471,75,1
9472,85,1
9473,31,0
9474,46,1
9475,153,1
9476,28,0
9477,159,0
9478,32,0
9479,85,1
9480,44,1
9481,40,1
9482,30,0
9483,84,0
9484,30,0
9485,76,1
9486,89,0
9487,146,1
9488,18,0
9489,59,1
9490,34,0
9491,112,1
9492,22,0
9493,110,1
9494,27,0
9495,20,0
9496,18,0
9497,21,0
9498,10,0
9499,41,0
9500,44,0
9501,146,1
9502,111,0
9503,30,0
9504,35,0
9505,183,0
9506,32,0
9507,29,0
9508,64,0
9509,96,0
9510,10,0
9511,49,0
9512,9,0
9513,67,0
9514,127,0
9515,23,0
9516,33,0
9517,26,0
9518,59,1
9519,22,0
9520,22,0
9521,9,0
9522,59,0
9523,71,0
9524,9,0
9525,9,0
9526,39,0
9527,12,0
9528,21,0
9529,29,0
9530,81,0
9531,8,0
9532,21,0
9533,84,0
9534,50,0
9535,17,0
9536,30,0
9537,8,0
9538,24,0
9539,58,0
9540,22,0
9541,28,0
9542,12,0
9543,108,1
9544,21,0
9545,31,0
9546,29,0
9547,51,0
9548,17,0
9549,61,0
9550,26,0
9551,7,0
9552,49,0
9553,9,0
9554,12,0
9555,14,0
9556,19,0
9557,53,1
9558,65,1
9559,29,0
9560,32,0
9561,36,0
9562,137,1
9563,11,0
9564,15,0
9565,16,0
9566,48,0
9567,65,1
9568,28,1
9569,47,0
9570,115,1
9571,85,0
9572,30,1
9573,93,1
9574,67,0
9575,38,0
9576,11,0
9577,48,0
9578,32,1
9579,10,0
9580,68,1
9581,74,1
9582,50,0
9583,109,1
9584,29,0
9585,183,0
9586,115,0
9587,50,0
9588,24,0
9589,86,0
9590,93,0
9591,21,0
9592,29,0
9593,21,0
9594,52,0
9595,27,0
9596,59,0
9597,11,0
9598,77,0
9599,7,0
9600,10,0
9601,23,0
9602,86,0
9603,21,0
9604,24,0
9605,24,0
9606,18,0
9607,51,0
9608,28,0
9609,29,0
9610,22,0
9611,26,0
9612,69,0
9613,16,0
9614,9,0
9615,13,0
9616,23,0
9617,98,0
9618,51,0
9619,135,0
9620,39,0
9621,20,0
9622,31,0
9623,59,0
9624,45,0
9625,145,0
9626,45,0
9627,61,0
9628,39,0
9629,13,0
9630,8,0
9631,30,0
9632,116,1
9633,10,0
9634,18,0
9635,83,0
9636,33,0
9637,8,0
9638,39,0
9639,20,0
9640,47,0
9641,46,0
9642,37,0
9643,25,0
9644,15,0
9645,30,0
9646,22,0
9647,18,0
9648,11,0
9649,21,0
9650,25,0
9651,17,0
9652,33,0
9653,11,0
9654,101,0
9655,26,0
9656,9,0
9657,45,0
9658,31,0
9659,39,0
9660,43,0
9661,91,0
9662,31,0
9663,40,0
9664,88,0
9665,42,0
9666,18,0
9667,62,0
9668,73,0
9669,8,0
9670,23,0
9671,7,0
9672,25,0
9673,51,0
9674,17,0
9675,23,0
9676,35,0
9677,16,0
9678,5,0
9679,43,0
9680,74,0
9681,63,1
9682,11,0
9683,19,0
9684,14,0
9685,24,0
9686,48,0
9687,8,0
9688,42,0
9689,14,0
9690,111,0
9691,35,0
9692,55,1
9693,12,0
9694,50,0
9695,31,0
9696,24,0
9697,19,0
9698,123,0
9699,51,1
9700,50,0
9701,6,0
9702,10,0
9703,90,0
9704,34,0
9705,14,0
9706,39,0
9707,8,0
9708,38,0
9709,51,0
9710,45,0
9711,130,1
9712,38,0
9713,35,0
9714,87,0
9715,109,0
9716,8,0
9717,41,0
9718,44,0
9719,15,0
9720,25,1
9721,179,1
9722,44,0
9723,75,0
9724,42,0
9725,23,0
9726,14,0
9727,58,0
9728,11,0
9729,22,0
9730,18,0
9731,55,0
9732,35,0
9733,26,0
9734,12,0
9735,33,0
9736,7,0
9737,75,0
9738,33,0
9739,81,1
9740,17,0
9741,36,0
9742,54,0
9743,17,0
9744,24,0
9745,17,0
9746,90,0
9747,28,0
9748,24,0
9749,8,0
9750,56,0
9751,116,1
9752,20,0
9753,14,0
9754,32,0
9755,28,0
9756,67,1
9757,106,0
9758,20,0
9759,110,1
9760,45,0
9761,38,0
9762,53,1
9763,50,1
9764,43,0
9765,95,0
9766,59,0
9767,13,0
9768,27,0
9769,60,0
9770,89,0
9771,44,0
9772,42,0
9773,67,0
9774,123,0
9775,15,0
9776,24,0
9777,21,0
9778,11,0
9779,22,0
9780,44,0
9781,26,0
9782,55,0
9783,47,0
9784,34,0
9785,9,0
9786,9,0
9787,17,0
9788,7,0
9789,17,0
9790,12,0
9791,10,0
9792,67,1
9793,30,0
9794,137,0
9795,59,0
9796,62,0
9797,12,0
9798,23,0
9799,23,0
9800,13,0
9801,10,0
9802,24,0
9803,16,0
9804,10,0
9805,109,0
9806,24,0
9807,27,0
9808,16,0
9809,31,0
9810,13,0
9811,53,0
9812,61,0
9813,20,0
9814,21,0
9815,23,0
9816,40,0
9817,12,0
9818,25,0
9819,45,0
9820,21,0
9821,29,0
9822,10,0
9823,13,0
9824,36,0
9825,11,0
9826,7,0
9827,20,0
9828,31,0
9829,41,0
9830,12,0
9831,68,0
9832,51,0
9833,23,0
9834,71,0
9835,17,0
9836,77,0
9837,79,0
9838,9,0
9839,41,0
9840,37,0
9841,29,0
9842,18,0
9843,8,0
9844,76,0
9845,16,0
9846,65,0
9847,28,0
9848,21,0
9849,29,0
9850,34,0
9851,79,1
9852,20,0
9853,44,0
9854,27,0
9855,26,0
9856,43,0
9857,60,0
9858,18,0
9859,79,0
9860,23,0
9861,33,0
9862,120,0
9863,101,0
9864,90,0
9865,27,0
9866,10,0
9867,36,0
9868,54,0
9869,36,0
9870,6,0
9871,55,1
9872,12,0
9873,27,0
9874,22,0
9875,10,0
9876,67,0
9877,43,0
9878,63,0
9879,37,0
9880,63,1
9881,51,0
9882,26,0
9883,54,0
9884,23,1
9885,105,0
9886,106,1
9887,33,0
9888,51,0
9889,15,0
9890,120,0
9891,50,0
9892,94,0
9893,48,0
9894,13,0
9895,29,0
9896,88,0
9897,64,0
9898,20,0
9899,105,0
9900,34,0
9901,25,0
9902,32,0
9903,9,0
9904,98,0
9905,21,0
9906,54,0
9907,26,0
9908,53,0
9909,17,0
9910,49,0
9911,68,1
9912,12,0
9913,24,0
9914,46,0
9915,34,0
9916,23,0
9917,31,0
9918,39,0
9919,53,0
9920,34,0
9921,32,0
9922,52,1
9923,33,0
9924,14,0
9925,21,0
9926,19,0
9927,12,0
9928,94,0
9929,14,0
9930,46,0
9931,15,0
9932,94,0
9933,72,0
9934,58,0
9935,64,0
9936,59,0
9937,21,0
9938,98,0
9939,24,0
9940,20,0
9941,85,0
9942,10,0
9943,11,0
9944,44,0
9945,23,0
9946,12,0
9947,39,0
9948,24,0
9949,82,1
9950,7,0
9951,13,0
9952,134,0
9953,13,0
9954,62,0
9955,24,0
9956,29,0
9957,19,0
9958,23,0
9959,18,0
9960,19,0
9961,42,0
9962,44,0
9963,23,0
9964,46,1
9965,12,0
9966,31,0
9967,17,0
9968,48,1
9969,53,0
9970,52,0
9971,40,0
9972,141,1
9973,16,0
9974,34,0
9975,40,0
9976,68,0
9977,60,0
9978,16,0
9979,11,0
9980,20,0
9981,155,0
9982,30,0
9983,42,0
9984,33,0
9985,17,0
9986,8,0
9987,50,1
9988,28,0
9989,29,0
9990,89,0
9991,10,0
9992,46,1
9993,25,0
9994,5,0
9995,10,0
9996,80,0
9997,104,0
9998,47,0
9999,48,1
