episode,steps,reward
2140,31,0
2141,70,1
2142,51,1
2143,95,1
2144,44,1
2145,38,1
2146,61,1
2147,114,1
2148,34,0
2149,42,0
2150,12,0
2151,35,0
2152,41,0
2153,129,1
2154,200,0
2155,98,1
2156,173,1
2157,101,1
2158,96,1
2159,77,1
2160,99,1
2161,114,1
2162,65,1
2163,37,1
2164,120,0
2165,50,0
2166,132,1
2167,28,1
2168,64,0
2169,35,1
2170,59,1
2171,57,1
2172,49,1
2173,51,1
2174,60,0
2175,200,0
2176,59,1
2177,99,0
2178,40,0
2179,25,1
2180,75,1
2181,44,1
2182,138,1
2183,176,1
2184,70,1
2185,50,1
2186,88,1
2187,55,1
2188,77,1
2189,79,1
2190,152,1
2191,71,1
2192,46,0
2193,49,1
2194,158,0
2195,76,1
2196,63,1
2197,76,1
2198,67,1
2199,64,1
2200,38,1
2201,64,1
2202,64,1
2203,200,0
2204,61,1
2205,85,0
2206,44,1
2207,84,1
2208,104,1
2209,125,1
2210,50,1
2211,62,1
2212,104,1
2213,60,1
2214,50,1
2215,59,1
2216,38,0
2217,200,0
2218,35,1
2219,56,1
2220,89,1
2221,39,1
2222,35,0
2223,124,1
2224,57,1
2225,32,0
2226,65,1
2227,53,0
2228,57,1
2229,50,0
2230,37,1
2231,38,1
2232,57,1
2233,135,1
2234,98,1
2235,87,1
2236,72,1
2237,53,1
2238,54,1
2239,32,0
2240,67,0
2241,65,0
2242,108,0
2243,66,0
2244,28,1
2245,52,0
2246,152,1
2247,140,0
2248,80,1
2249,31,0
2250,44,1
2251,20,0
2252,40,1
2253,22,1
2254,56,0
2255,24,1
2256,70,1
2257,49,1
2258,59,1
2259,54,0
2260,121,0
2261,38,0
2262,38,0
2263,46,0
2264,82,1
2265,69,1
2266,65,1
2267,21,0
2268,38,1
2269,50,1
2270,30,1
2271,164,1
2272,69,0
2273,35,1
2274,111,0
2275,29,0
2276,33,1
2277,74,0
2278,32,1
2279,55,0
2280,59,1
2281,93,0
2282,45,1
2283,20,1
2284,43,0
2285,43,0
2286,137,0
2287,58,1
2288,60,1
2289,41,0
2290,59,1
2291,56,0
2292,61,0
2293,63,0
2294,94,1
2295,55,0
2296,82,0
2297,46,1
2298,81,1
2299,54,1
2300,67,1
2301,56,1
2302,72,1
2303,73,0
2304,36,1
2305,37,1
2306,18,0
2307,57,1
2308,46,1
2309,56,1
2310,105,1
2311,86,1
2312,137,0
2313,91,1
2314,37,1
2315,63,1
2316,60,0
2317,91,0
2318,27,0
2319,119,1
2320,45,1
2321,26,1
2322,109,0
2323,34,1
2324,179,1
2325,101,1
2326,49,1
2327,48,0
2328,48,0
2329,77,0
2330,72,1
2331,68,1
2332,83,1
2333,52,1
2334,91,0
2335,36,1
2336,17,0
2337,55,1
2338,25,0
2339,65,1
2340,57,1
2341,31,0
2342,58,0
2343,21,0
2344,68,0
2345,36,1
2346,103,1
2347,84,0
2348,67,1
2349,49,1
2350,64,1
2351,85,1
2352,122,1
2353,28,1
2354,36,0
2355,34,0
2356,71,1
2357,92,1
2358,68,1
2359,43,1
2360,63,1
2361,44,1
2362,124,1
2363,122,1
2364,62,1
2365,102,1
2366,30,0
2367,66,1
2368,27,0
2369,56,0
2370,41,0
2371,106,0
2372,112,1
2373,85,1
2374,114,1
2375,35,1
2376,56,1
2377,105,0
2378,44,0
2379,52,0
2380,38,0
2381,29,1
2382,99,1
2383,86,1
2384,102,1
2385,106,1
2386,98,1
2387,39,1
2388,70,1
2389,108,1
2390,74,1
2391,59,1
2392,36,1
2393,140,1
2394,24,0
2395,26,0
2396,142,1
2397,117,0
2398,130,0
2399,40,0
2400,26,0
2401,42,0
2402,67,1
2403,115,1
2404,43,1
2405,47,1
2406,49,1
2407,61,1
2408,37,1
2409,42,0
2410,51,0
2411,151,1
2412,57,1
2413,149,1
2414,34,0
2415,43,0
2416,64,0
2417,74,1
2418,200,0
2419,50,1
2420,29,1
2421,97,1
2422,90,1
2423,73,0
2424,75,1
2425,32,1
2426,45,1
2427,136,1
2428,107,1
2429,146,1
2430,52,1
2431,25,1
2432,122,1
2433,46,0
2434,85,1
2435,105,1
2436,54,1
2437,29,1
2438,64,0
2439,51,1
2440,62,1
2441,12,0
2442,50,1
2443,28,1
2444,46,1
2445,165,1
2446,43,1
2447,103,1
2448,49,1
2449,79,1
2450,78,1
2451,200,0
2452,34,0
2453,62,1
2454,41,1
2455,88,1
2456,80,1
2457,71,1
2458,31,1
2459,120,1
2460,38,0
2461,87,1
2462,78,0
2463,59,0
2464,189,1
2465,36,1
2466,115,1
2467,95,1
2468,168,1
2469,57,1
2470,58,1
2471,39,1
2472,79,1
2473,61,0
2474,70,1
2475,81,1
2476,93,1
2477,30,1
2478,14,0
2479,107,1
2480,134,1
2481,52,1
2482,66,1
2483,46,1
2484,54,1
2485,64,1
2486,200,0
2487,26,0
2488,77,1
2489,68,0
2490,31,1
2491,51,1
2492,156,1
2493,34,1
2494,82,1
2495,105,1
2496,28,0
2497,94,0
2498,71,1
2499,70,1
2500,29,1
2501,60,1
2502,37,1
2503,48,1
2504,82,1
2505,26,1
2506,53,1
2507,45,0
2508,82,0
2509,34,0
2510,28,0
2511,182,0
2512,39,1
2513,133,1
2514,78,1
2515,61,1
2516,46,1
2517,80,0
2518,53,1
2519,42,1
2520,110,1
2521,34,1
2522,144,1
2523,148,1
2524,90,1
2525,41,1
2526,17,0
2527,43,1
2528,28,0
2529,158,0
2530,138,1
2531,84,1
2532,83,0
2533,82,0
2534,152,1
2535,67,1
2536,63,1
2537,75,0
2538,158,1
2539,45,1
2540,117,1
2541,45,0
2542,127,0
2543,52,1
2544,110,1
2545,32,0
2546,83,1
2547,55,0
2548,64,1
2549,98,1
2550,185,1
2551,59,1
2552,46,1
2553,71,1
2554,57,1
2555,126,1
2556,50,1
2557,114,1
2558,25,0
2559,145,0
2560,75,1
2561,54,0
2562,102,1
2563,25,1
2564,55,1
2565,85,1
2566,9,0
2567,94,1
2568,51,1
2569,57,1
2570,98,1
2571,137,1
2572,72,0
2573,93,1
2574,74,1
2575,32,0
2576,46,1
2577,59,0
2578,71,0
2579,58,1
2580,97,1
2581,122,1
2582,112,1
2583,200,0
2584,28,1
2585,90,1
2586,53,1
2587,36,1
2588,73,0
2589,102,0
2590,97,1
2591,147,1
2592,135,1
2593,93,0
2594,48,1
2595,149,1
2596,88,1
2597,94,1
2598,162,1
2599,106,1
2600,98,1
2601,50,1
2602,56,1
2603,200,0
2604,60,1
2605,59,1
2606,88,1
2607,76,0
2608,103,1
2609,36,1
2610,45,1
2611,24,0
2612,116,1
2613,156,1
2614,161,1
2615,23,1
2616,61,1
2617,106,0
2618,37,1
2619,42,0
2620,57,1
2621,56,1
2622,38,1
2623,107,1
2624,74,1
2625,69,1
2626,65,1
2627,60,1
2628,74,1
2629,31,1
2630,19,0
2631,63,1
2632,15,0
2633,54,1
2634,64,0
2635,200,0
2636,84,1
2637,170,1
2638,47,1
2639,181,1
2640,53,1
2641,91,1
2642,122,0
2643,138,1
2644,64,0
2645,50,0
2646,15,0
2647,113,1
2648,30,0
2649,139,1
2650,118,1
2651,127,1
2652,141,1
2653,23,1
2654,37,0
2655,78,1
2656,51,1
2657,91,1
2658,55,1
2659,118,1
2660,64,1
2661,67,1
2662,121,1
2663,13,0
2664,43,0
2665,64,1
2666,43,1
2667,30,0
2668,48,1
2669,25,0
2670,38,1
2671,37,0
2672,33,1
2673,27,0
2674,72,1
2675,64,1
2676,50,0
2677,39,1
2678,101,1
2679,48,1
2680,36,0
2681,51,1
2682,60,0
2683,53,1
2684,32,1
2685,101,1
2686,97,1
2687,200,0
2688,117,1
2689,41,0
2690,178,1
2691,105,0
2692,40,1
2693,153,1
2694,31,0
2695,129,1
2696,81,1
2697,41,1
2698,28,1
2699,64,0
2700,22,0
2701,52,1
2702,64,0
2703,52,1
2704,44,0
2705,66,1
2706,66,0
2707,119,1
2708,23,1
2709,75,1
2710,54,1
2711,86,1
2712,113,1
2713,103,1
2714,136,1
2715,79,1
2716,98,0
2717,101,0
2718,40,1
2719,56,1
2720,150,0
2721,111,1
2722,27,1
2723,76,1
2724,89,0
2725,105,0
2726,81,1
2727,63,1
2728,89,0
2729,21,0
2730,44,1
2731,23,0
2732,200,0
2733,76,1
2734,124,1
2735,44,1
2736,89,1
2737,52,0
2738,37,0
2739,170,1
2740,25,0
2741,89,1
2742,67,1
2743,60,1
2744,42,1
2745,182,1
2746,46,1
2747,200,0
2748,109,1
2749,55,1
2750,44,1
2751,149,0
2752,74,0
2753,77,1
2754,68,1
2755,49,1
2756,41,1
2757,83,1
2758,48,1
2759,88,1
2760,53,1
2761,29,0
2762,37,0
2763,84,1
2764,131,1
2765,27,1
2766,42,0
2767,88,1
2768,123,1
2769,27,1
2770,200,0
2771,97,1
2772,148,1
2773,87,1
2774,21,0
2775,113,1
2776,60,1
2777,94,0
2778,38,1
2779,48,1
2780,64,1
2781,93,1
2782,72,1
2783,144,1
2784,30,0
2785,137,1
2786,72,1
2787,127,1
2788,87,1
2789,26,1
2790,120,1
2791,46,1
2792,61,1
2793,64,1
2794,42,1
2795,54,1
2796,91,1
2797,82,1
2798,42,1
2799,75,1
2800,137,1
2801,29,1
2802,60,1
2803,30,1
2804,200,0
2805,68,1
2806,23,0
2807,73,1
2808,42,1
2809,34,1
2810,163,1
2811,41,0
2812,50,1
2813,31,1
2814,36,1
2815,34,0
2816,38,1
2817,96,1
2818,95,1
2819,64,1
2820,108,1
2821,33,0
2822,58,0
2823,160,1
2824,62,1
2825,40,1
2826,97,1
2827,60,1
2828,76,1
2829,67,0
2830,52,1
2831,200,0
2832,52,1
2833,37,0
2834,105,1
2835,50,0
2836,87,0
2837,38,0
2838,137,1
2839,73,1
2840,94,1
2841,142,0
2842,68,1
2843,106,1
2844,57,0
2845,75,1
2846,86,1
2847,182,1
2848,152,1
2849,65,1
2850,39,1
2851,119,1
2852,27,0
2853,106,1
2854,16,0
2855,30,0
2856,34,0
2857,141,1
2858,194,1
2859,65,1
2860,41,1
2861,33,1
2862,39,1
2863,49,1
2864,200,0
2865,180,0
2866,112,1
2867,53,1
2868,9,0
2869,25,1
2870,109,1
2871,65,1
2872,129,1
2873,147,1
2874,35,1
2875,37,1
2876,82,1
2877,124,1
2878,46,1
2879,174,1
2880,182,1
2881,93,1
2882,150,1
2883,64,0
2884,43,1
2885,70,0
2886,92,0
2887,104,1
2888,107,1
2889,116,1
2890,196,0
2891,99,0
2892,100,1
2893,57,1
2894,19,0
2895,123,1
2896,56,1
2897,77,1
2898,163,1
2899,75,0
2900,101,1
2901,130,1
2902,85,1
2903,104,1
2904,60,1
2905,106,1
2906,70,1
2907,120,1
2908,30,1
2909,66,1
2910,41,0
2911,26,0
2912,84,1
2913,43,1
2914,91,1
2915,68,1
2916,49,1
2917,47,0
2918,47,1
2919,89,1
2920,90,1
2921,60,1
2922,42,1
2923,180,1
2924,60,1
2925,200,0
2926,79,0
2927,37,1
2928,82,1
2929,45,1
2930,94,1
2931,48,1
2932,24,0
2933,41,1
2934,69,0
2935,33,1
2936,63,1
2937,128,1
2938,63,1
2939,70,1
2940,19,1
2941,34,0
2942,56,1
2943,51,0
2944,71,0
2945,94,1
2946,67,0
2947,52,1
2948,50,1
2949,55,0
2950,63,1
2951,138,1
2952,66,0
2953,105,0
2954,122,1
2955,39,1
2956,129,1
2957,79,1
2958,54,1
2959,46,0
2960,127,1
2961,200,0
2962,14,0
2963,50,1
2964,27,1
2965,84,1
2966,49,0
2967,69,1
2968,74,1
2969,54,1
2970,55,0
2971,82,1
2972,120,1
2973,92,1
2974,57,1
2975,114,0
2976,137,1
2977,69,1
2978,39,1
2979,161,1
2980,87,1
2981,81,1
2982,185,1
2983,107,1
2984,33,0
2985,56,1
2986,129,0
2987,62,1
2988,119,1
2989,71,0
2990,80,1
2991,121,1
2992,44,0
2993,39,1
2994,200,0
2995,28,0
2996,64,1
2997,115,1
2998,167,1
2999,47,1
3000,100,1
3001,173,1
3002,127,1
3003,55,0
3004,32,1
3005,35,1
3006,72,0
3007,56,0
3008,99,1
3009,199,0
3010,69,1
3011,158,1
3012,176,1
3013,139,1
3014,79,1
3015,52,1
3016,200,0
3017,153,1
3018,200,0
3019,25,1
3020,80,1
3021,100,1
3022,200,0
3023,59,1
3024,52,1
3025,105,1
3026,82,1
3027,41,0
3028,162,1
3029,54,1
3030,145,0
3031,82,1
3032,88,1
3033,56,1
3034,97,1
3035,52,1
3036,61,0
3037,71,1
3038,93,1
3039,105,1
3040,55,1
3041,54,1
3042,97,1
3043,51,1
3044,16,0
3045,75,1
3046,95,1
3047,51,1
3048,184,1
3049,97,1
3050,128,1
3051,53,1
3052,117,1
3053,84,1
3054,39,1
3055,151,1
3056,28,0
3057,67,1
3058,108,1
3059,109,1
3060,46,1
3061,40,0
3062,176,1
3063,55,1
3064,20,0
3065,64,1
3066,63,1
3067,20,1
3068,77,1
3069,86,1
3070,58,1
3071,72,1
3072,72,1
3073,73,1
3074,45,0
3075,32,0
3076,38,1
3077,47,1
3078,35,1
3079,39,1
3080,114,1
3081,33,0
3082,189,0
3083,56,1
3084,46,1
3085,46,0
3086,62,1
3087,42,1
3088,85,1
3089,76,1
3090,43,1
3091,42,1
3092,118,0
3093,86,1
3094,62,1
3095,102,1
3096,57,1
3097,46,1
3098,33,1
3099,69,1
3100,90,1
3101,94,1
3102,41,0
3103,83,1
3104,44,1
3105,58,1
3106,91,1
3107,112,1
3108,38,1
3109,44,1
3110,103,1
3111,48,1
3112,48,1
3113,46,1
3114,63,1
3115,42,1
3116,83,1
3117,81,1
3118,44,1
3119,99,1
3120,32,0
3121,96,1
3122,37,0
3123,37,0
3124,103,1
3125,13,0
3126,40,1
3127,83,1
3128,123,1
3129,71,1
3130,48,1
3131,15,0
3132,57,1
3133,114,1
3134,89,1
3135,47,0
3136,139,1
3137,101,1
3138,161,0
3139,146,1
3140,85,0
3141,86,1
3142,77,1
3143,190,1
3144,51,1
3145,55,0
3146,78,1
3147,14,0
3148,49,1
3149,79,1
3150,34,1
3151,200,0
3152,142,1
3153,84,1
3154,53,1
3155,44,1
3156,57,1
3157,73,1
3158,138,1
3159,200,0
3160,54,1
3161,66,1
3162,17,0
3163,141,1
3164,42,1
3165,29,1
3166,99,1
3167,52,1
3168,50,1
3169,48,1
3170,61,1
3171,93,1
3172,32,1
3173,62,0
3174,75,1
3175,47,1
3176,93,1
3177,106,0
3178,56,1
3179,55,0
3180,88,1
3181,37,0
3182,64,1
3183,77,1
3184,97,1
3185,42,1
3186,84,0
3187,200,1
3188,142,1
3189,92,0
3190,76,1
3191,89,1
3192,29,0
3193,73,1
3194,42,1
3195,71,1
3196,95,1
3197,162,0
3198,67,0
3199,43,1
3200,35,1
3201,52,0
3202,114,1
3203,200,0
3204,66,1
3205,41,0
3206,105,1
3207,200,0
3208,48,1
3209,60,1
3210,61,1
3211,55,1
3212,167,1
3213,75,1
3214,200,0
3215,47,1
3216,165,1
3217,107,1
3218,39,0
3219,17,0
3220,200,0
3221,83,1
3222,45,0
3223,38,1
3224,48,1
3225,159,1
3226,160,1
3227,66,1
3228,73,0
3229,50,0
3230,66,1
3231,51,1
3232,70,0
3233,50,1
3234,54,1
3235,116,1
3236,78,1
3237,200,0
3238,64,1
3239,32,1
3240,38,1
3241,31,0
3242,45,1
3243,37,0
3244,114,1
3245,23,0
3246,49,0
3247,123,1
3248,147,1
3249,44,1
3250,67,1
3251,59,1
3252,131,0
3253,48,1
3254,184,0
3255,105,1
3256,21,0
3257,47,1
3258,44,0
3259,57,1
3260,99,1
3261,31,1
3262,151,1
3263,127,1
3264,84,1
3265,61,1
3266,72,1
3267,52,1
3268,100,1
3269,74,1
3270,112,1
3271,111,1
3272,48,1
3273,38,1
3274,144,0
3275,62,1
3276,36,1
3277,47,1
3278,132,1
3279,52,1
3280,167,1
3281,32,1
3282,44,1
3283,29,0
3284,100,1
3285,102,1
3286,72,1
3287,45,1
3288,91,1
3289,120,1
3290,35,1
3291,134,1
3292,67,1
3293,104,1
3294,196,0
3295,48,1
3296,200,0
3297,74,1
3298,67,0
3299,78,1
3300,62,1
3301,101,1
3302,107,1
3303,79,1
3304,37,1
3305,48,1
3306,45,1
3307,62,1
3308,120,1
3309,34,0
3310,124,1
3311,72,1
3312,51,0
3313,47,1
3314,23,0
3315,27,0
3316,44,1
3317,100,1
3318,98,1
3319,73,1
3320,81,1
3321,29,1
3322,46,1
3323,104,1
3324,58,0
3325,44,0
3326,75,1
3327,46,1
3328,140,1
3329,86,1
3330,63,1
3331,76,1
3332,60,1
3333,33,0
3334,106,1
3335,131,1
3336,61,1
3337,72,1
3338,29,0
3339,48,1
3340,134,0
3341,75,1
3342,47,1
3343,132,1
3344,65,1
3345,72,1
3346,37,1
3347,50,1
3348,120,1
3349,63,1
3350,43,0
3351,40,1
3352,25,0
3353,149,1
3354,41,1
3355,42,1
3356,97,1
3357,50,1
3358,39,1
3359,102,1
3360,49,0
3361,52,0
3362,44,1
3363,194,1
3364,88,1
3365,105,1
3366,181,1
3367,124,1
3368,31,0
3369,87,1
3370,74,1
3371,70,1
3372,79,1
3373,97,1
3374,143,0
3375,134,1
3376,53,1
3377,27,1
3378,131,1
3379,101,1
3380,50,1
3381,109,1
3382,89,1
3383,150,1
3384,133,1
3385,30,0
3386,110,1
3387,162,1
3388,90,0
3389,64,1
3390,72,1
3391,142,0
3392,89,1
3393,98,1
3394,68,0
3395,101,1
3396,13,0
3397,93,1
3398,48,1
3399,151,0
3400,56,1
3401,64,1
3402,66,0
3403,66,1
3404,34,0
3405,73,1
3406,54,1
3407,80,1
3408,37,0
3409,62,1
3410,47,1
3411,51,1
3412,99,1
3413,58,1
3414,160,1
3415,27,1
3416,53,1
3417,89,0
3418,79,1
3419,60,1
3420,57,1
3421,153,1
3422,34,1
3423,146,1
3424,66,1
3425,74,1
3426,69,1
3427,38,1
3428,49,0
3429,39,0
3430,46,1
3431,123,1
3432,105,1
3433,98,1
3434,56,1
3435,129,1
3436,75,1
3437,72,1
3438,72,1
3439,113,1
3440,86,0
3441,103,1
3442,109,1
3443,20,0
3444,91,1
3445,49,1
3446,94,1
3447,126,1
3448,134,1
3449,181,1
3450,121,1
3451,124,1
3452,40,1
3453,162,1
3454,140,1
3455,36,1
3456,63,1
3457,66,1
3458,54,1
3459,79,1
3460,174,0
3461,58,1
3462,104,1
3463,94,1
3464,153,1
3465,73,1
3466,47,1
3467,31,1
3468,168,1
3469,37,1
3470,76,1
3471,70,1
3472,200,0
3473,139,1
3474,15,0
3475,50,1
3476,110,1
3477,48,0
3478,188,1
3479,102,1
3480,126,1
3481,78,1
3482,200,0
3483,49,1
3484,74,1
3485,105,1
3486,96,1
3487,76,0
3488,47,0
3489,103,1
3490,64,0
3491,200,0
3492,126,1
3493,140,1
3494,103,1
3495,101,1
3496,87,0
3497,79,1
3498,104,1
3499,32,1
3500,186,1
3501,93,1
3502,181,1
3503,87,1
3504,92,1
3505,181,1
3506,47,1
3507,54,1
3508,41,1
3509,46,1
3510,91,1
3511,115,1
3512,108,1
3513,25,0
3514,60,1
3515,45,0
3516,47,1
3517,168,1
3518,41,1
3519,34,0
3520,36,0
3521,97,1
3522,109,1
3523,41,0
3524,27,0
3525,108,1
3526,58,1
3527,39,1
3528,129,1
3529,25,1
3530,53,0
3531,34,1
3532,65,0
3533,76,1
3534,116,1
3535,99,0
3536,139,0
3537,124,0
3538,81,1
3539,63,1
3540,141,1
3541,173,1
3542,52,0
3543,115,1
3544,69,0
3545,83,1
3546,118,1
3547,77,1
3548,142,1
3549,32,1
3550,51,1
3551,83,1
3552,198,1
3553,95,1
3554,19,0
3555,58,0
3556,15,0
3557,12,0
3558,102,1
3559,45,1
3560,77,1
3561,39,0
3562,62,1
3563,72,1
3564,62,1
3565,48,0
3566,157,1
3567,56,0
3568,39,0
3569,69,1
3570,19,0
3571,93,0
3572,70,1
3573,45,1
3574,174,1
3575,60,1
3576,90,1
3577,200,0
3578,63,0
3579,51,1
3580,133,1
3581,34,1
3582,47,1
3583,200,0
3584,138,0
3585,60,1
3586,129,1
3587,64,1
3588,42,1
3589,154,1
3590,119,1
3591,32,1
3592,112,1
3593,99,1
3594,63,1
3595,26,0
3596,78,1
3597,124,1
3598,61,1
3599,59,0
3600,78,1
3601,50,0
3602,50,1
3603,74,0
3604,78,1
3605,47,0
3606,67,1
3607,96,1
3608,76,1
3609,29,0
3610,32,1
3611,33,1
3612,90,1
3613,76,1
3614,51,1
3615,53,1
3616,104,1
3617,48,0
3618,68,1
3619,150,1
3620,193,1
3621,48,0
3622,95,1
3623,31,1
3624,148,0
3625,30,1
3626,91,1
3627,73,1
3628,168,1
3629,82,0
3630,162,1
3631,109,1
3632,51,1
3633,67,0
3634,110,1
3635,98,1
3636,69,0
3637,93,1
3638,13,0
3639,67,1
3640,156,1
3641,51,1
3642,9,0
3643,79,1
3644,56,0
3645,71,1
3646,47,0
3647,27,0
3648,34,0
3649,60,0
3650,61,1
3651,44,0
3652,96,1
3653,85,1
3654,66,0
3655,80,1
3656,136,1
3657,115,1
3658,154,1
3659,55,1
3660,79,1
3661,44,1
3662,32,1
3663,55,1
3664,158,1
3665,134,1
3666,81,1
3667,50,1
3668,168,1
3669,47,1
3670,12,0
3671,58,1
3672,51,0
3673,102,1
3674,121,1
3675,41,1
3676,111,1
3677,141,0
3678,77,1
3679,49,1
3680,56,0
3681,37,0
3682,104,1
3683,42,0
3684,69,1
3685,74,1
3686,62,1
3687,50,1
3688,128,1
3689,49,1
3690,44,1
3691,36,1
3692,29,1
3693,107,1
3694,28,0
3695,77,1
3696,86,1
3697,94,1
3698,64,1
3699,114,1
3700,45,1
3701,102,1
3702,74,1
3703,51,0
3704,42,1
3705,81,1
3706,53,1
3707,34,1
3708,108,1
3709,60,1
3710,90,1
3711,62,1
3712,106,1
3713,76,1
3714,70,1
3715,200,0
3716,110,1
3717,37,1
3718,48,0
3719,128,1
3720,31,1
3721,78,1
3722,90,1
3723,117,1
3724,53,1
3725,42,1
3726,47,1
3727,57,1
3728,83,1
3729,152,1
3730,122,1
3731,46,1
3732,33,1
3733,54,0
3734,54,0
3735,168,1
3736,162,1
3737,200,0
3738,64,1
3739,51,0
3740,51,1
3741,98,1
3742,200,0
3743,22,0
3744,125,1
3745,124,1
3746,83,1
3747,55,1
3748,38,1
3749,114,1
3750,49,1
3751,89,1
3752,23,1
3753,45,1
3754,135,0
3755,106,1
3756,37,0
3757,71,1
3758,81,1
3759,19,0
3760,70,1
3761,169,1
3762,87,1
3763,45,1
3764,62,1
3765,138,1
3766,105,1
3767,30,1
3768,95,1
3769,59,1
3770,111,1
3771,101,1
3772,67,1
3773,149,1
3774,61,1
3775,52,0
3776,91,1
3777,42,1
3778,189,1
3779,60,1
3780,139,1
3781,82,1
3782,41,1
3783,147,1
3784,47,1
3785,61,0
3786,52,0
3787,35,1
3788,54,1
3789,131,1
3790,96,1
3791,79,1
3792,62,1
3793,47,1
3794,176,1
3795,165,1
3796,47,1
3797,64,1
3798,86,1
3799,45,1
3800,200,0
3801,30,1
3802,47,1
3803,101,1
3804,72,1
3805,79,1
3806,131,1
3807,113,1
3808,100,1
3809,48,1
3810,88,0
3811,45,1
3812,79,1
3813,47,1
3814,188,1
3815,62,1
3816,64,1
3817,73,1
3818,66,1
3819,101,1
3820,32,1
3821,62,1
3822,126,1
3823,132,1
3824,158,1
3825,64,1
3826,92,1
3827,130,1
3828,95,0
3829,47,1
3830,22,0
3831,134,1
3832,44,1
3833,51,0
3834,136,1
3835,123,1
3836,61,0
3837,141,1
3838,200,0
3839,52,1
3840,36,1
3841,38,1
3842,83,1
3843,74,1
3844,115,1
3845,80,1
3846,93,1
3847,104,1
3848,25,0
3849,36,1
3850,200,0
3851,60,1
3852,33,1
3853,117,0
3854,76,1
3855,49,1
3856,47,1
3857,50,1
3858,14,0
3859,21,0
3860,131,1
3861,71,1
3862,191,1
3863,48,1
3864,116,1
3865,86,1
3866,75,1
3867,15,0
3868,200,0
3869,94,1
3870,172,0
3871,57,1
3872,27,0
3873,50,1
3874,53,0
3875,108,1
3876,66,1
3877,49,0
3878,134,1
3879,21,0
3880,141,1
3881,70,1
3882,110,1
3883,93,0
3884,64,1
3885,81,1
3886,115,1
3887,80,1
3888,92,1
3889,46,1
3890,52,1
3891,56,1
3892,60,1
3893,121,1
3894,55,1
3895,59,1
3896,200,0
3897,50,1
3898,79,0
3899,82,1
3900,27,1
3901,92,1
3902,52,1
3903,107,1
3904,119,0
3905,52,0
3906,87,1
3907,103,1
3908,38,1
3909,94,1
3910,41,0
3911,81,0
3912,32,1
3913,177,1
3914,46,1
3915,24,1
3916,66,1
3917,29,0
3918,142,1
3919,94,1
3920,60,1
3921,100,0
3922,98,1
3923,81,1
3924,180,1
3925,100,1
3926,39,1
3927,200,0
3928,158,1
3929,53,1
3930,115,1
3931,93,1
3932,126,1
3933,165,1
3934,87,0
3935,147,1
3936,112,1
3937,97,1
3938,75,1
3939,35,1
3940,139,1
3941,177,1
3942,97,1
3943,111,1
3944,61,1
3945,200,0
3946,95,1
3947,33,0
3948,160,1
3949,79,1
3950,147,1
3951,71,1
3952,21,0
3953,135,1
3954,29,1
3955,111,0
3956,53,1
3957,161,1
3958,63,1
3959,71,0
3960,52,1
3961,44,0
3962,57,1
3963,67,0
3964,69,1
3965,40,1
3966,56,0
3967,43,0
3968,54,0
3969,55,1
3970,83,1
3971,35,1
3972,200,0
3973,126,1
3974,85,1
3975,21,0
3976,31,0
3977,68,1
3978,141,1
3979,123,0
3980,52,1
3981,75,1
3982,51,1
3983,62,0
3984,194,1
3985,53,1
3986,57,0
3987,151,1
3988,119,0
3989,43,0
3990,200,0
3991,80,0
3992,18,0
3993,93,1
3994,113,1
3995,200,0
3996,80,1
3997,44,1
3998,91,0
3999,49,0
4000,74,1
4001,33,0
4002,58,1
4003,23,0
4004,22,0
4005,35,1
4006,118,0
4007,97,1
4008,38,1
4009,49,1
4010,46,1
4011,64,1
4012,88,0
4013,41,1
4014,98,0
4015,75,1
4016,53,1
4017,52,0
4018,52,1
4019,139,1
4020,25,0
4021,113,1
4022,126,1
4023,99,1
4024,120,0
4025,49,1
4026,89,1
4027,54,1
4028,44,1
4029,128,1
4030,57,1
4031,200,0
4032,61,1
4033,40,1
4034,13,0
4035,112,1
4036,36,0
4037,24,0
4038,143,0
4039,108,1
4040,55,1
4041,64,1
4042,135,1
4043,24,0
4044,57,1
4045,113,1
4046,37,0
4047,91,1
4048,126,0
4049,172,1
4050,120,1
4051,83,1
4052,30,1
4053,56,1
4054,73,1
4055,23,0
4056,48,1
4057,124,1
4058,49,1
4059,23,1
4060,80,1
4061,51,1
4062,27,0
4063,98,1
4064,51,1
4065,57,1
4066,73,1
4067,40,1
4068,42,0
4069,105,1
4070,43,1
4071,76,1
4072,105,1
4073,29,1
4074,93,1
4075,22,0
4076,42,1
4077,200,0
4078,103,1
4079,85,1
4080,109,1
4081,43,1
4082,81,1
4083,186,1
4084,27,0
4085,71,1
4086,133,1
4087,67,1
4088,128,1
4089,73,1
4090,32,1
4091,75,1
4092,71,1
4093,60,1
4094,37,1
4095,200,0
4096,65,1
4097,42,1
4098,124,1
4099,72,1
4100,87,0
4101,168,1
4102,101,1
4103,71,1
4104,139,1
4105,108,1
4106,48,1
4107,31,1
4108,164,0
4109,102,0
4110,109,0
4111,49,0
4112,42,0
4113,87,1
4114,81,1
4115,200,0
4116,92,0
4117,60,0
4118,144,1
4119,106,1
4120,126,1
4121,10,0
4122,32,0
4123,54,1
4124,167,1
4125,112,1
4126,53,0
4127,82,1
4128,50,1
4129,44,1
4130,73,1
4131,162,1
4132,190,1
4133,133,1
4134,80,1
4135,200,0
4136,49,1
4137,83,0
