episode,steps,reward
2140,22,0
2141,22,0
2142,87,0
2143,47,0
2144,16,0
2145,28,0
2146,36,0
2147,9,0
2148,15,0
2149,28,0
2150,17,0
2151,9,0
2152,17,0
2153,14,0
2154,15,0
2155,18,0
2156,12,0
2157,24,0
2158,10,0
2159,64,0
2160,56,0
2161,55,0
2162,23,0
2163,15,0
2164,5,0
2165,19,0
2166,8,0
2167,32,0
2168,52,0
2169,18,0
2170,141,0
2171,46,0
2172,23,0
2173,93,0
2174,14,0
2175,73,0
2176,5,0
2177,28,0
2178,30,0
2179,11,0
2180,6,0
2181,13,0
2182,11,0
2183,77,0
2184,62,0
2185,27,0
2186,58,0
2187,23,0
2188,41,0
2189,10,0
2190,11,0
2191,38,0
2192,40,0
2193,37,0
2194,31,0
2195,10,0
2196,13,0
2197,12,0
2198,88,0
2199,83,0
2200,9,0
2201,72,0
2202,11,0
2203,15,0
2204,8,0
2205,53,0
2206,44,0
2207,50,0
2208,61,0
2209,14,0
2210,86,0
2211,30,0
2212,48,0
2213,27,0
2214,48,0
2215,80,0
2216,8,0
2217,20,0
2218,38,0
2219,44,0
2220,18,0
2221,14,0
2222,26,0
2223,11,0
2224,8,0
2225,39,0
2226,14,0
2227,82,0
2228,25,0
2229,57,0
2230,21,0
2231,27,0
2232,63,0
2233,9,0
2234,15,0
2235,53,0
2236,26,0
2237,45,0
2238,9,0
2239,61,0
2240,19,0
2241,22,0
2242,21,0
2243,51,0
2244,14,0
2245,59,0
2246,11,0
2247,42,0
2248,22,0
2249,37,0
2250,34,0
2251,39,0
2252,26,0
2253,9,0
2254,46,0
2255,9,0
2256,13,0
2257,91,1
2258,37,0
2259,26,0
2260,19,0
2261,11,0
2262,19,0
2263,72,0
2264,71,0
2265,97,0
2266,30,0
2267,45,0
2268,31,0
2269,34,0
2270,18,0
2271,27,0
2272,20,0
2273,39,0
2274,7,0
2275,95,0
2276,47,0
2277,25,0
2278,27,0
2279,9,0
2280,9,0
2281,43,0
2282,21,0
2283,31,0
2284,26,0
2285,32,0
2286,6,0
2287,12,0
2288,14,0
2289,39,0
2290,115,0
2291,10,0
2292,23,0
2293,26,0
2294,26,0
2295,13,0
2296,43,0
2297,27,0
2298,10,0
2299,17,0
2300,16,0
2301,34,0
2302,21,0
2303,17,0
2304,13,0
2305,7,0
2306,11,0
2307,36,0
2308,82,0
2309,57,0
2310,36,0
2311,10,0
2312,54,0
2313,30,0
2314,10,0
2315,50,0
2316,15,0
2317,31,0
2318,16,0
2319,23,0
2320,30,0
2321,19,0
2322,30,0
2323,31,0
2324,36,0
2325,62,0
2326,36,0
2327,20,0
2328,49,0
2329,32,0
2330,17,0
2331,38,0
2332,18,0
2333,64,0
2334,15,0
2335,52,0
2336,14,0
2337,46,0
2338,58,0
2339,23,0
2340,16,0
2341,49,0
2342,68,1
2343,61,0
2344,44,0
2345,54,0
2346,23,0
2347,64,0
2348,40,1
2349,7,0
2350,30,0
2351,27,0
2352,57,0
2353,16,0
2354,32,0
2355,19,0
2356,30,0
2357,26,0
2358,59,0
2359,84,0
2360,10,0
2361,73,0
2362,33,0
2363,28,0
2364,27,0
2365,51,0
2366,11,0
2367,23,0
2368,38,0
2369,10,0
2370,23,0
2371,44,0
2372,23,0
2373,14,0
2374,85,0
2375,22,0
2376,9,0
2377,40,0
2378,19,0
2379,26,0
2380,47,0
2381,34,0
2382,79,0
2383,52,0
2384,11,0
2385,21,0
2386,25,0
2387,16,0
2388,26,0
2389,16,0
2390,30,0
2391,9,0
2392,42,0
2393,53,0
2394,62,0
2395,13,0
2396,18,0
2397,31,0
2398,38,0
2399,14,0
2400,18,0
2401,27,0
2402,18,0
2403,16,0
2404,11,0
2405,41,0
2406,6,0
2407,79,0
2408,50,0
2409,36,0
2410,39,0
2411,58,0
2412,20,0
2413,104,0
2414,14,0
2415,26,0
2416,48,0
2417,20,0
2418,13,0
2419,12,0
2420,147,0
2421,47,0
2422,26,0
2423,14,0
2424,21,0
2425,144,0
2426,63,0
2427,43,0
2428,55,0
2429,14,0
2430,74,0
2431,19,0
2432,58,0
2433,39,0
2434,17,0
2435,28,0
2436,39,0
2437,38,0
2438,95,0
2439,17,0
2440,43,0
2441,16,0
2442,41,0
2443,36,0
2444,14,0
2445,27,0
2446,12,0
2447,29,0
2448,10,0
2449,28,0
2450,21,0
2451,17,0
2452,108,0
2453,35,0
2454,6,0
2455,61,0
2456,17,0
2457,63,0
2458,9,0
2459,30,0
2460,15,0
2461,14,0
2462,11,0
2463,24,0
2464,21,0
2465,7,0
2466,28,0
2467,31,0
2468,10,0
2469,15,0
2470,53,0
2471,27,0
2472,44,0
2473,51,0
2474,61,0
2475,72,0
2476,15,0
2477,18,0
2478,50,0
2479,22,0
2480,11,0
2481,8,0
2482,35,0
2483,24,0
2484,15,0
2485,56,0
2486,26,0
2487,20,0
2488,51,0
2489,72,0
2490,60,1
2491,13,0
2492,14,0
2493,35,0
2494,21,0
2495,13,0
2496,37,0
2497,141,1
2498,48,0
2499,25,0
2500,45,0
2501,38,0
2502,44,0
2503,83,0
2504,39,0
2505,63,0
2506,39,0
2507,96,1
2508,71,0
2509,6,0
2510,10,0
2511,41,0
2512,9,0
2513,79,1
2514,32,0
2515,88,0
2516,80,0
2517,25,0
2518,40,0
2519,87,0
2520,19,0
2521,24,0
2522,41,0
2523,21,0
2524,39,0
2525,37,0
2526,7,0
2527,17,0
2528,33,0
2529,17,0
2530,19,0
2531,15,0
2532,20,0
2533,21,0
2534,86,0
2535,46,0
2536,35,0
2537,53,0
2538,49,0
2539,62,0
2540,9,0
2541,26,0
2542,17,0
2543,17,0
2544,35,0
2545,79,0
2546,34,0
2547,26,0
2548,18,0
2549,13,0
2550,10,0
2551,55,0
2552,32,0
2553,19,0
2554,22,0
2555,20,0
2556,34,0
2557,15,0
2558,20,0
2559,23,0
2560,59,0
2561,26,0
2562,39,0
2563,66,0
2564,20,0
2565,7,0
2566,9,0
2567,13,0
2568,13,0
2569,29,0
2570,115,0
2571,26,0
2572,44,1
2573,10,0
2574,43,0
2575,47,0
2576,32,0
2577,48,0
2578,81,1
2579,189,0
2580,51,0
2581,55,1
2582,14,0
2583,24,0
2584,17,0
2585,36,0
2586,42,0
2587,51,0
2588,39,0
2589,107,1
2590,100,0
2591,47,0
2592,52,0
2593,64,0
2594,28,0
2595,65,0
2596,14,0
2597,157,0
2598,30,0
2599,19,0
2600,34,0
2601,23,0
2602,52,0
2603,13,0
2604,106,0
2605,18,0
2606,28,0
2607,19,0
2608,14,0
2609,6,0
2610,52,0
2611,14,0
2612,50,0
2613,9,0
2614,74,0
2615,26,0
2616,57,0
2617,55,0
2618,74,0
2619,19,0
2620,27,0
2621,51,0
2622,28,0
2623,22,0
2624,44,0
2625,48,0
2626,29,0
2627,16,0
2628,30,0
2629,19,0
2630,35,0
2631,10,0
2632,13,0
2633,7,0
2634,10,0
2635,18,0
2636,34,0
2637,8,0
2638,14,0
2639,54,0
2640,8,0
2641,46,0
2642,14,0
2643,8,0
2644,10,0
2645,13,0
2646,26,0
2647,14,0
2648,33,0
2649,48,0
2650,17,0
2651,23,0
2652,65,0
2653,61,0
2654,24,0
2655,19,0
2656,58,1
2657,18,0
2658,18,0
2659,30,0
2660,13,0
2661,47,0
2662,35,0
2663,32,0
2664,59,0
2665,107,0
2666,52,0
2667,73,0
2668,12,0
2669,21,0
2670,52,0
2671,43,0
2672,28,0
2673,141,0
2674,24,0
2675,11,0
2676,34,0
2677,39,0
2678,17,0
2679,14,0
2680,23,0
2681,11,0
2682,44,0
2683,101,1
2684,52,0
2685,15,0
2686,10,0
2687,6,0
2688,7,0
2689,33,0
2690,54,0
2691,69,1
2692,47,0
2693,48,1
2694,89,0
2695,26,0
2696,70,0
2697,20,0
2698,94,0
2699,44,0
2700,94,0
2701,49,0
2702,67,0
2703,16,0
2704,32,1
2705,17,0
2706,11,0
2707,85,0
2708,39,0
2709,44,0
2710,20,0
2711,37,0
2712,48,0
2713,26,0
2714,12,0
2715,29,0
2716,110,0
2717,21,0
2718,103,0
2719,79,0
2720,51,0
2721,39,0
2722,43,0
2723,14,0
2724,30,0
2725,55,0
2726,23,0
2727,85,0
2728,20,0
2729,67,0
2730,63,0
2731,50,0
2732,20,0
2733,30,0
2734,16,0
2735,67,0
2736,42,0
2737,33,0
2738,29,0
2739,31,0
2740,55,0
2741,23,0
2742,32,0
2743,32,0
2744,32,0
2745,29,0
2746,17,0
2747,13,0
2748,29,0
2749,29,0
2750,14,0
2751,18,0
2752,35,0
2753,7,0
2754,76,0
2755,11,0
2756,82,0
2757,98,0
2758,46,0
2759,14,0
2760,15,0
2761,38,0
2762,16,0
2763,52,0
2764,20,0
2765,60,0
2766,14,0
2767,27,0
2768,20,0
2769,39,0
2770,116,0
2771,15,0
2772,32,0
2773,14,0
2774,19,0
2775,7,0
2776,83,0
2777,11,0
2778,12,0
2779,28,0
2780,45,0
2781,9,0
2782,11,0
2783,51,0
2784,41,1
2785,40,0
2786,46,0
2787,34,0
2788,9,0
2789,132,0
2790,37,0
2791,41,0
2792,35,0
2793,15,0
2794,54,0
2795,28,0
2796,6,0
2797,45,0
2798,45,0
2799,96,1
2800,31,0
2801,36,0
2802,52,0
2803,32,0
2804,15,0
2805,50,0
2806,19,0
2807,69,1
2808,28,0
2809,168,0
2810,89,0
2811,26,0
2812,16,0
2813,45,0
2814,54,0
2815,136,0
2816,26,0
2817,32,0
2818,23,0
2819,18,0
2820,21,0
2821,19,0
2822,18,0
2823,16,0
2824,23,0
2825,28,0
2826,18,0
2827,39,0
2828,20,0
2829,5,0
2830,12,0
2831,31,0
2832,8,0
2833,19,0
2834,12,0
2835,46,0
2836,30,0
2837,7,0
2838,55,0
2839,40,0
2840,12,0
2841,71,0
2842,29,0
2843,45,0
2844,104,0
2845,12,0
2846,29,0
2847,14,0
2848,22,0
2849,11,0
2850,50,0
2851,37,0
2852,25,0
2853,58,0
2854,44,0
2855,44,0
2856,10,0
2857,7,0
2858,32,0
2859,40,0
2860,23,0
2861,19,0
2862,12,0
2863,22,0
2864,18,0
2865,8,0
2866,24,0
2867,26,0
2868,65,0
2869,48,0
2870,21,0
2871,71,0
2872,17,0
2873,40,0
2874,36,0
2875,23,0
2876,12,0
2877,22,0
2878,14,0
2879,66,0
2880,37,0
2881,5,0
2882,17,0
2883,130,0
2884,82,0
2885,21,0
2886,16,0
2887,10,0
2888,44,0
2889,5,0
2890,20,0
2891,37,0
2892,34,0
2893,29,0
2894,16,0
2895,15,0
2896,31,0
2897,29,0
2898,21,0
2899,24,0
2900,11,0
2901,59,0
2902,22,0
2903,40,0
2904,10,0
2905,25,0
2906,33,0
2907,62,0
2908,21,0
2909,128,1
2910,10,0
2911,11,0
2912,38,0
2913,32,0
2914,16,0
2915,19,0
2916,49,0
2917,29,0
2918,12,0
2919,33,0
2920,23,0
2921,16,0
2922,14,0
2923,69,1
2924,33,0
2925,60,0
2926,37,0
2927,75,0
2928,40,0
2929,200,0
2930,28,0
2931,6,0
2932,24,0
2933,23,0
2934,24,0
2935,10,0
2936,44,0
2937,18,0
2938,15,0
2939,33,0
2940,32,0
2941,35,0
2942,32,0
2943,71,0
2944,67,0
2945,21,0
2946,71,0
2947,17,0
2948,14,0
2949,12,0
2950,32,0
2951,37,0
2952,58,0
2953,52,0
2954,34,0
2955,12,0
2956,47,0
2957,43,0
2958,19,0
2959,21,0
2960,33,0
2961,34,0
2962,12,0
2963,9,0
2964,106,0
2965,10,0
2966,14,0
2967,18,0
2968,24,0
2969,31,0
2970,90,0
2971,24,0
2972,19,0
2973,11,0
2974,38,0
2975,102,0
2976,99,0
2977,8,0
2978,8,0
2979,77,0
2980,14,0
2981,32,0
2982,5,0
2983,42,0
2984,46,0
2985,13,0
2986,18,0
2987,7,0
2988,8,0
2989,15,0
2990,54,0
2991,9,0
2992,31,0
2993,23,0
2994,60,0
2995,49,0
2996,128,0
2997,15,0
2998,124,0
2999,44,0
3000,28,0
3001,30,0
3002,50,0
3003,14,0
3004,22,0
3005,10,0
3006,26,0
3007,12,0
3008,19,0
3009,20,0
3010,63,0
3011,14,0
3012,72,0
3013,34,0
3014,40,0
3015,32,0
3016,21,0
3017,111,0
3018,47,1
3019,38,0
3020,51,0
3021,20,0
3022,25,0
3023,17,0
3024,32,0
3025,41,0
3026,21,0
3027,35,0
3028,150,1
3029,40,0
3030,28,0
3031,30,0
3032,48,0
3033,60,0
3034,64,1
3035,13,0
3036,15,0
3037,11,0
3038,17,0
3039,120,0
3040,50,0
3041,15,0
3042,29,0
3043,87,0
3044,21,0
3045,36,0
3046,23,0
3047,36,0
3048,30,0
3049,56,0
3050,38,0
3051,92,0
3052,46,0
3053,57,0
3054,80,0
3055,15,0
3056,14,0
3057,28,0
3058,33,0
3059,6,0
3060,35,0
3061,42,0
3062,17,0
3063,96,0
3064,67,0
3065,21,0
3066,6,0
3067,32,0
3068,34,0
3069,35,0
3070,12,0
3071,13,0
3072,17,0
3073,14,0
3074,8,0
3075,31,0
3076,31,0
3077,8,0
3078,13,0
3079,63,0
3080,12,0
3081,33,0
3082,79,0
3083,12,0
3084,43,0
3085,46,0
3086,19,0
3087,54,1
3088,36,0
3089,67,0
3090,48,0
3091,61,1
3092,13,0
3093,35,0
3094,26,0
3095,29,0
3096,29,0
3097,19,0
3098,62,1
3099,62,0
3100,92,1
3101,31,0
3102,39,0
3103,44,1
3104,34,0
3105,33,1
3106,19,0
3107,71,1
3108,43,0
3109,50,0
3110,59,0
3111,17,0
3112,45,0
3113,68,0
3114,16,0
3115,57,0
3116,48,1
3117,7,0
3118,51,0
3119,66,0
3120,38,0
3121,31,1
3122,21,0
3123,64,0
3124,18,0
3125,51,1
3126,41,0
3127,21,0
3128,29,1
3129,62,0
3130,39,0
3131,36,0
3132,52,0
3133,31,0
3134,32,0
3135,40,0
3136,9,0
3137,49,0
3138,32,0
3139,44,1
3140,49,1
3141,13,0
3142,56,0
3143,48,0
3144,47,0
3145,14,0
3146,36,1
3147,64,0
3148,42,0
3149,104,1
3150,49,1
3151,50,0
3152,47,1
3153,81,0
3154,26,0
3155,32,0
3156,83,1
3157,28,0
3158,27,0
3159,59,0
3160,26,0
3161,24,0
3162,71,0
3163,72,0
3164,52,0
3165,30,0
3166,24,0
3167,81,0
3168,23,0
3169,101,0
3170,68,1
3171,38,0
3172,21,0
3173,41,0
3174,46,1
3175,49,1
3176,103,0
3177,34,0
3178,33,0
3179,42,0
3180,42,0
3181,69,1
3182,61,0
3183,41,0
3184,83,1
3185,93,0
3186,18,0
3187,31,0
3188,50,0
3189,25,0
3190,63,1
3191,93,0
3192,48,1
3193,56,1
3194,45,0
3195,49,0
3196,50,1
3197,43,0
3198,43,0
3199,50,0
3200,91,0
3201,35,1
3202,48,0
3203,39,0
3204,47,1
3205,73,0
3206,25,0
3207,36,1
3208,53,0
3209,57,0
3210,75,0
3211,33,0
3212,119,1
3213,23,0
3214,75,0
3215,117,0
3216,40,0
3217,78,0
3218,21,0
3219,16,0
3220,19,0
3221,59,0
3222,19,0
3223,39,0
3224,89,0
3225,41,0
3226,34,0
3227,32,0
3228,146,0
3229,39,0
3230,53,0
3231,18,0
3232,33,0
3233,8,0
3234,24,0
3235,39,0
3236,6,0
3237,25,0
3238,44,0
3239,31,0
3240,7,0
3241,55,0
3242,75,0
3243,15,0
3244,48,0
3245,23,0
3246,45,0
3247,110,1
3248,22,0
3249,22,0
3250,97,0
3251,25,0
3252,11,0
3253,23,0
3254,14,0
3255,21,0
3256,47,1
3257,39,0
3258,9,0
3259,16,0
3260,27,1
3261,64,1
3262,94,0
3263,40,0
3264,57,1
3265,22,0
3266,50,0
3267,67,0
3268,116,0
3269,70,0
3270,50,0
3271,62,0
3272,61,0
3273,22,0
3274,58,0
3275,60,0
3276,6,0
3277,51,0
3278,59,0
3279,16,0
3280,67,0
3281,26,0
3282,37,0
3283,25,0
3284,46,0
3285,56,0
3286,6,0
3287,76,0
3288,58,1
3289,9,0
3290,13,0
3291,92,1
3292,30,0
3293,133,0
3294,9,0
3295,54,0
3296,25,0
3297,42,0
3298,67,0
3299,79,0
3300,15,0
3301,20,0
3302,22,0
3303,113,0
3304,22,0
3305,17,0
3306,72,0
3307,22,0
3308,34,0
3309,9,0
3310,21,0
3311,11,0
3312,35,0
3313,39,0
3314,32,0
3315,70,0
3316,59,0
3317,74,0
3318,23,0
3319,32,0
3320,28,0
3321,44,0
3322,27,0
3323,13,0
3324,16,0
3325,21,0
3326,42,0
3327,20,0
3328,18,0
3329,40,0
3330,40,0
3331,22,0
3332,35,0
3333,11,0
3334,17,0
3335,19,0
3336,16,0
3337,26,0
3338,57,0
3339,37,0
3340,87,0
3341,52,0
3342,61,0
3343,82,1
3344,14,0
3345,39,0
3346,84,0
3347,5,0
3348,77,0
3349,56,0
3350,83,1
3351,43,0
3352,28,0
3353,22,0
3354,67,0
3355,11,0
3356,17,0
3357,21,0
3358,13,0
3359,47,0
3360,18,0
3361,161,0
3362,67,0
3363,39,0
3364,18,0
3365,58,0
3366,21,0
3367,94,0
3368,52,0
3369,18,0
3370,25,0
3371,9,0
3372,29,0
3373,7,0
3374,22,0
3375,10,0
3376,7,0
3377,95,0
3378,12,0
3379,146,0
3380,25,0
3381,11,0
3382,21,0
3383,15,0
3384,63,0
3385,14,0
3386,84,0
3387,27,0
3388,104,0
3389,11,0
3390,50,0
3391,20,0
3392,16,0
3393,104,0
3394,27,0
3395,8,0
3396,33,0
3397,69,0
3398,37,0
3399,35,0
3400,32,0
3401,21,0
3402,21,0
3403,13,0
3404,49,0
3405,17,0
3406,98,0
3407,7,0
3408,58,0
3409,19,0
3410,54,0
3411,133,0
3412,14,0
3413,35,0
3414,18,0
3415,59,0
3416,12,0
3417,61,0
3418,10,0
3419,39,0
3420,24,0
3421,29,0
3422,12,0
3423,61,0
3424,11,0
3425,30,0
3426,55,0
3427,17,0
3428,32,0
3429,11,0
3430,15,0
3431,22,0
3432,34,0
3433,50,0
3434,12,0
3435,20,0
3436,84,0
3437,52,0
3438,16,0
3439,46,0
3440,43,0
3441,20,0
3442,33,0
3443,26,0
3444,32,0
3445,22,0
3446,21,0
3447,23,0
3448,86,0
3449,38,0
3450,11,0
3451,16,0
3452,14,0
3453,23,0
3454,88,0
3455,32,0
3456,37,0
3457,25,0
3458,35,0
3459,32,0
3460,90,0
3461,25,0
3462,86,0
3463,18,0
3464,80,1
3465,16,0
3466,14,0
3467,58,0
3468,61,0
3469,51,0
3470,74,0
3471,42,0
3472,78,0
3473,24,0
3474,96,0
3475,21,0
3476,14,0
3477,25,0
3478,12,0
3479,11,0
3480,23,0
3481,13,0
3482,34,0
3483,19,0
3484,43,0
3485,61,0
3486,67,0
3487,13,0
3488,19,0
3489,13,0
3490,26,0
3491,45,0
3492,17,0
3493,32,0
3494,143,0
3495,50,0
3496,9,0
3497,11,0
3498,26,0
3499,29,0
3500,15,0
3501,35,0
3502,19,0
3503,6,0
3504,27,0
3505,22,0
3506,24,0
3507,8,0
3508,17,0
3509,40,0
3510,92,0
3511,43,0
3512,43,0
3513,17,0
3514,7,0
3515,45,0
3516,21,0
3517,7,0
3518,29,0
3519,15,0
3520,14,0
3521,36,0
3522,72,0
3523,84,0
3524,87,0
3525,49,0
3526,18,0
3527,12,0
3528,21,0
3529,69,0
3530,26,0
3531,56,0
3532,53,0
3533,49,0
3534,38,0
3535,27,0
3536,36,0
3537,42,0
3538,14,0
3539,7,0
3540,24,0
3541,34,0
3542,46,0
3543,23,0
3544,13,0
3545,17,0
3546,20,0
3547,28,0
3548,15,0
3549,18,0
3550,19,0
3551,37,0
3552,43,0
3553,66,0
3554,13,0
3555,24,0
3556,10,0
3557,22,0
3558,31,0
3559,43,0
3560,95,0
3561,19,0
3562,45,0
3563,54,0
3564,24,0
3565,20,0
3566,39,0
3567,45,0
3568,31,0
3569,46,0
3570,92,0
3571,26,0
3572,11,0
3573,135,1
3574,22,0
3575,11,0
3576,46,0
3577,36,0
3578,12,0
3579,26,0
3580,29,0
3581,16,0
3582,39,0
3583,60,1
3584,48,0
3585,16,0
3586,33,0
3587,161,1
3588,77,1
3589,13,0
3590,32,0
3591,44,0
3592,5,0
3593,76,0
3594,39,0
3595,97,0
3596,121,1
3597,64,0
3598,31,0
3599,23,0
3600,7,0
3601,31,0
3602,9,0
3603,30,0
3604,15,0
3605,49,1
3606,34,0
3607,18,0
3608,37,0
3609,23,0
3610,19,0
3611,28,0
3612,49,0
3613,55,0
3614,17,0
3615,29,0
3616,36,0
3617,96,0
3618,29,1
3619,42,0
3620,33,0
3621,20,0
3622,21,0
3623,24,0
3624,31,0
3625,40,0
3626,31,0
3627,8,0
3628,48,0
3629,20,0
3630,9,0
3631,81,0
3632,125,0
3633,40,0
3634,12,0
3635,22,0
3636,49,0
3637,87,0
3638,39,0
3639,43,0
3640,45,0
3641,22,0
3642,14,0
3643,16,0
3644,27,0
3645,32,0
3646,44,0
3647,20,0
3648,73,0
3649,13,0
3650,52,0
3651,44,0
3652,33,0
3653,36,0
3654,33,0
3655,88,1
3656,74,0
3657,13,0
3658,46,0
3659,42,0
3660,25,0
3661,29,0
3662,58,0
3663,43,0
3664,35,0
3665,36,1
3666,26,0
3667,42,0
3668,61,1
3669,36,0
3670,63,0
3671,12,0
3672,32,1
3673,57,0
3674,45,1
3675,49,0
3676,122,0
3677,132,0
3678,68,0
3679,71,1
3680,65,0
3681,17,0
3682,80,0
3683,8,0
3684,15,0
3685,9,0
3686,9,0
3687,75,0
3688,9,0
3689,44,0
3690,39,1
3691,21,0
3692,18,0
3693,15,0
3694,70,1
3695,29,0
3696,122,0
3697,27,0
3698,96,1
3699,41,0
3700,45,0
3701,89,0
3702,13,0
3703,13,0
3704,36,0
3705,13,0
3706,41,0
3707,28,0
3708,16,0
3709,26,0
3710,23,0
3711,8,0
3712,20,0
3713,101,0
3714,12,0
3715,47,0
3716,71,0
3717,121,0
3718,47,0
3719,32,0
3720,21,0
3721,106,0
3722,19,0
3723,38,0
3724,19,0
3725,32,0
3726,19,0
3727,28,0
3728,38,0
3729,5,0
3730,45,0
3731,14,0
3732,17,0
3733,64,1
3734,40,0
3735,19,0
3736,21,0
3737,55,1
3738,42,1
3739,97,0
3740,80,0
3741,20,0
3742,11,0
3743,53,0
3744,16,0
3745,33,0
3746,29,1
3747,8,0
3748,20,0
3749,17,0
3750,53,0
3751,36,0
3752,79,0
3753,64,1
3754,51,0
3755,32,0
3756,60,0
3757,44,0
3758,64,0
3759,51,0
3760,30,0
3761,76,0
3762,90,1
3763,35,0
3764,41,0
3765,127,1
3766,31,0
3767,18,0
3768,90,0
3769,44,1
3770,66,1
3771,200,0
3772,44,0
3773,73,0
3774,80,0
3775,27,0
3776,28,0
3777,28,0
3778,9,0
3779,77,0
3780,12,0
3781,43,0
3782,104,1
3783,34,1
3784,7,0
3785,5,0
3786,61,0
3787,27,0
3788,15,0
3789,26,0
3790,53,0
3791,54,0
3792,94,0
3793,39,0
3794,64,0
3795,41,0
3796,17,0
3797,76,0
3798,87,0
3799,18,0
3800,36,0
3801,11,0
3802,64,1
3803,20,0
3804,20,0
3805,11,0
3806,41,0
3807,55,0
3808,59,1
3809,27,0
3810,16,0
3811,55,0
3812,40,0
3813,30,0
3814,51,1
3815,74,0
3816,44,0
3817,71,1
3818,78,1
3819,69,0
3820,110,1
3821,40,0
3822,43,0
3823,41,0
3824,47,0
3825,18,0
3826,18,0
3827,64,1
3828,19,0
3829,18,0
3830,31,0
3831,101,0
3832,89,0
3833,29,0
3834,82,0
3835,11,0
3836,63,0
3837,29,0
3838,51,0
3839,20,0
3840,10,0
3841,81,1
3842,35,0
3843,13,0
3844,47,1
3845,108,0
3846,136,1
3847,35,0
3848,38,0
3849,29,0
3850,12,0
3851,127,0
3852,17,0
3853,101,0
3854,15,0
3855,9,0
3856,9,0
3857,32,0
3858,28,0
3859,114,0
3860,31,0
3861,11,0
3862,46,0
3863,41,0
3864,11,0
3865,30,0
3866,59,0
3867,11,0
3868,50,0
3869,24,0
3870,26,0
3871,15,0
3872,39,0
3873,17,0
3874,14,0
3875,9,0
3876,24,0
3877,19,0
3878,65,0
3879,9,0
3880,17,0
3881,7,0
3882,42,0
3883,22,0
3884,17,0
3885,11,0
3886,12,0
3887,11,0
3888,16,0
3889,56,0
3890,9,0
3891,63,0
3892,13,0
3893,59,0
3894,33,0
3895,24,0
3896,14,0
3897,159,0
3898,26,0
3899,53,0
3900,65,0
3901,31,0
3902,7,0
3903,5,0
3904,29,1
3905,9,0
3906,78,1
3907,47,0
3908,39,0
3909,104,0
3910,188,1
3911,14,0
3912,86,0
3913,17,0
3914,26,0
3915,42,0
3916,95,0
3917,36,1
3918,15,0
3919,51,0
3920,30,0
3921,14,0
3922,11,0
3923,67,0
3924,17,0
3925,81,0
3926,51,0
3927,21,0
3928,12,0
3929,18,0
3930,62,0
3931,72,0
3932,50,0
3933,16,0
3934,28,0
3935,34,0
3936,9,0
3937,54,0
3938,96,0
3939,24,0
3940,13,0
3941,33,0
3942,100,0
3943,8,0
3944,24,0
3945,78,0
3946,18,0
3947,87,0
3948,57,0
3949,74,0
3950,45,0
3951,32,0
3952,84,0
3953,15,0
3954,12,0
3955,97,0
3956,15,0
3957,72,0
3958,23,0
3959,40,0
3960,72,0
3961,79,0
3962,43,0
3963,104,0
3964,26,0
3965,27,0
3966,7,0
3967,17,0
3968,25,0
3969,38,0
3970,13,0
3971,38,0
3972,11,0
3973,12,0
3974,22,0
3975,43,0
3976,26,0
3977,42,0
3978,9,0
3979,13,0
3980,51,0
3981,12,0
3982,31,0
3983,40,0
3984,17,0
3985,25,0
3986,74,1
3987,17,0
3988,19,0
3989,24,0
3990,21,0
3991,13,0
3992,7,0
3993,72,0
3994,12,0
3995,15,0
3996,21,0
3997,101,0
3998,6,0
3999,45,0
4000,27,0
4001,15,0
4002,144,0
4003,24,0
4004,24,0
4005,95,0
4006,39,0
4007,36,0
4008,17,0
4009,20,0
4010,41,0
4011,21,0
4012,113,0
4013,20,0
4014,99,0
4015,33,0
4016,24,0
4017,24,0
4018,17,0
4019,12,0
4020,13,0
4021,15,0
4022,19,0
4023,22,0
4024,9,0
4025,25,0
4026,88,0
4027,31,0
4028,60,0
4029,18,0
4030,29,0
4031,47,0
4032,59,0
4033,21,0
4034,37,0
4035,8,0
4036,26,0
4037,16,0
4038,57,0
4039,50,0
4040,40,0
4041,67,0
4042,21,0
4043,12,0
4044,50,0
4045,45,0
4046,37,0
4047,45,0
4048,49,0
4049,14,0
4050,62,0
4051,27,0
4052,41,0
4053,78,0
4054,35,0
4055,63,0
4056,82,0
4057,10,0
4058,43,0
4059,22,0
4060,35,0
4061,21,0
4062,44,0
4063,38,0
4064,29,0
4065,32,0
4066,38,0
4067,12,0
4068,30,0
4069,50,0
4070,20,0
4071,13,0
4072,30,0
4073,6,0
4074,96,0
4075,29,0
4076,38,0
4077,24,0
4078,31,0
4079,21,0
4080,11,0
4081,37,0
4082,25,0
4083,37,0
4084,34,0
4085,17,0
4086,12,0
4087,24,0
4088,24,0
4089,11,0
4090,91,0
4091,95,0
4092,15,0
4093,37,0
4094,11,0
4095,54,0
4096,103,0
4097,26,0
4098,76,0
4099,57,0
4100,43,0
4101,33,0
4102,25,0
4103,22,0
4104,74,1
4105,91,0
4106,8,0
4107,61,0
4108,38,0
4109,24,0
4110,7,0
4111,61,0
4112,11,0
4113,23,0
4114,65,0
4115,25,0
4116,45,0
4117,27,0
4118,20,0
4119,8,0
4120,40,0
4121,13,0
4122,43,0
4123,32,0
4124,28,0
4125,28,0
4126,29,0
4127,48,0
4128,84,0
4129,10,0
4130,18,0
4131,32,0
4132,7,0
4133,22,0
4134,20,0
4135,12,0
4136,28,0
4137,58,0
