episode,steps,reward
2140,20,0
2141,51,1
2142,55,1
2143,53,1
2144,66,1
2145,60,1
2146,100,0
2147,30,0
2148,81,1
2149,19,1
2150,58,1
2151,45,1
2152,39,1
2153,71,1
2154,75,0
2155,91,1
2156,19,1
2157,37,1
2158,91,1
2159,40,1
2160,100,0
2161,36,1
2162,19,1
2163,44,1
2164,31,1
2165,53,1
2166,27,1
2167,32,1
2168,74,1
2169,56,1
2170,100,0
2171,25,0
2172,38,1
2173,30,1
2174,100,0
2175,87,1
2176,40,1
2177,29,0
2178,67,1
2179,52,0
2180,14,1
2181,40,1
2182,100,0
2183,18,1
2184,100,0
2185,20,1
2186,50,1
2187,22,0
2188,88,1
2189,46,1
2190,28,0
2191,18,1
2192,54,1
2193,6,1
2194,71,1
2195,22,1
2196,19,1
2197,37,1
2198,63,1
2199,65,1
2200,26,1
2201,26,1
2202,40,0
2203,18,1
2204,47,1
2205,35,1
2206,95,1
2207,24,1
2208,100,0
2209,34,0
2210,24,1
2211,32,1
2212,47,1
2213,31,1
2214,55,1
2215,61,0
2216,18,1
2217,20,1
2218,50,1
2219,71,1
2220,31,1
2221,16,1
2222,21,0
2223,49,1
2224,18,1
2225,59,1
2226,57,1
2227,35,1
2228,8,1
2229,13,1
2230,100,0
2231,10,0
2232,40,1
2233,19,0
2234,72,1
2235,18,1
2236,51,1
2237,100,0
2238,64,1
2239,84,1
2240,59,1
2241,25,1
2242,12,0
2243,20,1
2244,89,1
2245,46,1
2246,34,1
2247,20,1
2248,48,1
2249,27,1
2250,42,1
2251,34,1
2252,68,1
2253,44,1
2254,53,1
2255,93,1
2256,54,1
2257,84,1
2258,47,0
2259,51,1
2260,33,1
2261,100,0
2262,50,1
2263,35,1
2264,85,1
2265,100,0
2266,17,1
2267,10,1
2268,15,0
2269,31,0
2270,13,1
2271,28,1
2272,44,0
2273,16,0
2274,46,1
2275,11,1
2276,25,1
2277,39,1
2278,55,0
2279,12,1
2280,34,1
2281,70,1
2282,23,1
2283,38,1
2284,14,0
2285,30,0
2286,20,0
2287,16,1
2288,11,1
2289,100,0
2290,47,1
2291,35,0
2292,51,1
2293,18,1
2294,14,1
2295,65,1
2296,12,1
2297,43,1
2298,100,0
2299,68,1
2300,39,1
2301,31,0
2302,49,1
2303,59,1
2304,19,0
2305,50,1
2306,18,1
2307,20,0
2308,36,1
2309,16,1
2310,61,1
2311,38,1
2312,100,0
2313,29,1
2314,58,1
2315,100,0
2316,40,1
2317,33,1
2318,15,1
2319,100,0
2320,100,1
2321,13,1
2322,10,1
2323,17,0
2324,19,1
2325,32,0
2326,8,0
2327,100,1
2328,24,1
2329,44,1
2330,23,1
2331,24,1
2332,53,1
2333,23,1
2334,68,1
2335,23,1
2336,83,0
2337,100,0
2338,62,1
2339,36,0
2340,69,1
2341,13,1
2342,8,1
2343,62,1
2344,95,1
2345,61,1
2346,100,0
2347,34,1
2348,19,1
2349,15,1
2350,22,0
2351,12,1
2352,48,1
2353,17,0
2354,65,1
2355,44,1
2356,38,1
2357,100,0
2358,8,1
2359,32,1
2360,18,1
2361,33,1
2362,100,0
2363,17,0
2364,44,1
2365,61,1
2366,11,1
2367,100,0
2368,30,1
2369,18,1
2370,12,1
2371,45,1
2372,35,0
2373,12,0
2374,55,1
2375,35,1
2376,13,1
2377,22,1
2378,9,1
2379,83,0
2380,26,0
2381,62,1
2382,8,1
2383,14,1
2384,8,1
2385,89,1
2386,71,1
2387,17,1
2388,49,1
2389,28,1
2390,57,1
2391,26,1
2392,52,1
2393,11,1
2394,8,1
2395,11,0
2396,25,1
2397,30,1
2398,14,0
2399,68,1
2400,100,0
2401,22,1
2402,30,1
2403,21,1
2404,29,1
2405,60,0
2406,25,0
2407,22,1
2408,39,1
2409,97,1
2410,55,1
2411,15,1
2412,82,1
2413,62,1
2414,15,1
2415,22,0
2416,61,0
2417,34,0
2418,46,0
2419,32,1
2420,52,1
2421,17,1
2422,15,1
2423,71,1
2424,80,1
2425,22,1
2426,73,1
2427,61,1
2428,67,1
2429,61,1
2430,68,1
2431,100,0
2432,27,1
2433,100,0
2434,12,0
2435,83,1
2436,50,1
2437,51,1
2438,42,1
2439,76,1
2440,51,1
2441,55,1
2442,17,0
2443,23,1
2444,24,1
2445,23,1
2446,88,0
2447,22,1
2448,76,1
2449,52,1
2450,60,1
2451,33,1
2452,40,1
2453,68,1
2454,24,0
2455,51,1
2456,22,1
2457,100,0
2458,21,1
2459,100,0
2460,90,1
2461,69,1
2462,29,1
2463,63,1
2464,36,1
2465,19,1
2466,100,0
2467,13,1
2468,100,1
2469,100,0
2470,22,1
2471,79,1
2472,35,1
2473,51,1
2474,12,1
2475,15,1
2476,26,1
2477,68,0
2478,28,0
2479,41,1
2480,22,1
2481,25,0
2482,34,1
2483,17,1
2484,29,1
2485,57,1
2486,83,0
2487,44,1
2488,35,1
2489,19,1
2490,82,1
2491,27,0
2492,100,0
2493,100,0
2494,100,0
2495,12,0
2496,18,0
2497,59,1
2498,21,1
2499,100,0
2500,25,1
2501,62,1
2502,11,1
2503,100,0
2504,17,1
2505,44,1
2506,58,0
2507,7,1
2508,36,1
2509,15,1
2510,50,1
2511,18,1
2512,93,1
2513,22,1
2514,16,1
2515,23,1
2516,15,0
2517,8,1
2518,10,0
2519,64,1
2520,100,0
2521,88,1
2522,26,1
2523,92,1
2524,42,1
2525,60,1
2526,10,0
2527,8,1
2528,51,1
2529,35,1
2530,98,1
2531,85,0
2532,76,0
2533,36,1
2534,84,1
2535,19,1
2536,100,1
2537,53,1
2538,66,1
2539,64,1
2540,88,1
2541,55,0
2542,10,1
2543,18,1
2544,41,1
2545,94,1
2546,73,1
2547,18,1
2548,12,0
2549,100,0
2550,6,1
2551,24,0
2552,47,1
2553,30,1
2554,83,1
2555,69,1
2556,27,1
2557,100,0
2558,62,1
2559,100,0
2560,9,0
2561,29,1
2562,21,1
2563,39,1
2564,84,1
2565,51,1
2566,67,1
2567,100,0
2568,13,1
2569,48,1
2570,21,0
2571,17,1
2572,16,1
2573,70,1
2574,20,1
2575,100,0
2576,14,1
2577,78,1
2578,47,1
2579,51,1
2580,14,1
2581,19,1
2582,11,0
2583,54,1
2584,37,1
2585,49,1
2586,99,0
2587,29,1
2588,11,0
2589,55,0
2590,31,1
2591,21,1
2592,48,1
2593,9,1
2594,30,1
2595,7,1
2596,9,1
2597,16,1
2598,23,1
2599,24,1
2600,48,1
2601,16,1
2602,22,1
2603,63,1
2604,63,0
2605,33,1
2606,17,1
2607,20,1
2608,84,1
2609,68,1
2610,100,0
2611,75,1
2612,62,1
2613,11,1
2614,72,0
2615,71,1
2616,100,0
2617,57,1
2618,100,0
2619,21,1
2620,20,1
2621,29,0
2622,22,1
2623,100,0
2624,44,1
2625,12,1
2626,35,1
2627,28,1
2628,27,1
2629,88,1
2630,43,1
2631,25,0
2632,100,0
2633,36,1
2634,20,0
2635,52,1
2636,10,0
2637,91,1
2638,32,1
2639,9,1
2640,82,0
2641,100,0
2642,18,1
2643,100,0
2644,20,1
2645,72,1
2646,78,1
2647,25,0
2648,100,0
2649,49,1
2650,100,0
2651,62,0
2652,40,1
2653,29,1
2654,13,1
2655,15,1
2656,15,1
2657,46,1
2658,100,0
2659,63,1
2660,20,1
2661,55,0
2662,26,1
2663,99,1
2664,10,0
2665,57,1
2666,30,1
2667,100,0
2668,86,1
2669,30,1
2670,31,1
2671,20,1
2672,18,1
2673,100,0
2674,71,1
2675,82,1
2676,16,0
2677,19,1
2678,100,0
2679,86,1
2680,15,0
2681,45,1
2682,25,1
2683,100,0
2684,57,1
2685,33,1
2686,52,1
2687,100,0
2688,28,1
2689,76,1
2690,71,1
2691,59,0
2692,100,0
2693,28,0
2694,19,1
2695,52,1
2696,29,0
2697,34,1
2698,18,1
2699,100,0
2700,21,1
2701,22,1
2702,29,1
2703,11,1
2704,42,1
2705,100,0
2706,79,1
2707,36,1
2708,100,0
2709,100,0
2710,100,0
2711,18,1
2712,19,1
2713,92,1
2714,44,1
2715,100,0
2716,100,0
2717,51,1
2718,47,0
2719,9,1
2720,48,1
2721,31,1
2722,28,1
2723,12,0
2724,100,0
2725,67,1
2726,26,1
2727,27,1
2728,66,1
2729,61,1
2730,94,1
2731,88,1
2732,46,1
2733,35,1
2734,22,1
2735,35,1
2736,29,1
2737,55,0
2738,100,0
2739,19,1
2740,69,1
2741,29,0
2742,100,0
2743,17,0
2744,17,0
2745,10,1
2746,12,1
2747,100,0
2748,93,1
2749,75,1
2750,13,1
2751,93,1
2752,48,1
2753,19,1
2754,100,0
2755,32,1
2756,100,0
2757,46,0
2758,29,1
2759,12,1
2760,74,0
2761,35,1
2762,6,1
2763,24,1
2764,24,1
2765,100,0
2766,100,0
2767,100,0
2768,18,1
2769,7,1
2770,32,1
2771,60,1
2772,37,0
2773,32,1
2774,49,1
2775,14,0
2776,21,1
2777,16,1
2778,47,1
2779,44,1
2780,100,0
2781,45,0
2782,67,1
2783,22,1
2784,37,0
2785,52,1
2786,30,1
2787,13,1
2788,35,1
2789,52,1
2790,31,1
2791,90,1
2792,24,1
2793,100,0
2794,76,1
2795,100,0
2796,19,0
2797,20,1
2798,77,1
2799,69,0
2800,20,1
2801,100,0
2802,49,1
2803,47,1
2804,72,1
2805,15,1
2806,100,0
2807,58,0
2808,100,0
2809,19,0
2810,100,0
2811,41,1
2812,42,1
2813,61,1
2814,25,1
2815,27,1
2816,59,1
2817,13,1
2818,22,1
2819,20,1
2820,92,1
2821,40,1
2822,11,0
2823,100,0
2824,87,1
2825,67,1
2826,21,1
2827,12,1
2828,42,1
2829,63,1
2830,33,1
2831,35,1
2832,26,1
2833,7,1
2834,17,1
2835,19,0
2836,15,1
2837,24,1
2838,7,0
2839,29,1
2840,22,0
2841,24,1
2842,78,1
2843,22,1
2844,57,1
2845,9,1
2846,57,1
2847,34,1
2848,26,1
2849,13,1
2850,15,1
2851,26,0
2852,100,0
2853,90,1
2854,74,1
2855,36,0
2856,100,0
2857,51,0
2858,69,1
2859,46,1
2860,51,1
2861,24,1
2862,20,1
2863,26,1
2864,82,1
2865,45,1
2866,54,1
2867,62,1
2868,11,1
2869,52,1
2870,68,0
2871,27,1
2872,17,1
2873,90,1
2874,24,1
2875,66,0
2876,73,1
2877,19,1
2878,61,0
2879,78,1
2880,26,1
2881,10,0
2882,15,1
2883,39,1
2884,90,1
2885,19,1
2886,100,0
2887,15,1
2888,30,1
2889,16,1
2890,11,1
2891,100,0
2892,11,1
2893,94,1
2894,42,1
2895,100,0
2896,29,1
2897,26,1
2898,27,1
2899,48,1
2900,45,1
2901,14,1
2902,22,1
2903,50,1
2904,82,1
2905,37,1
2906,11,1
2907,65,1
2908,38,0
2909,18,1
2910,26,1
2911,22,1
2912,87,1
2913,60,1
2914,65,1
2915,100,0
2916,20,1
2917,55,1
2918,36,1
2919,44,1
2920,52,1
2921,29,1
2922,30,1
2923,33,1
2924,23,1
2925,94,0
2926,16,1
2927,15,1
2928,68,1
2929,19,1
2930,62,0
2931,69,1
2932,22,1
2933,34,1
2934,100,0
2935,69,1
2936,8,1
2937,11,0
2938,28,0
2939,29,1
2940,38,1
2941,89,1
2942,74,1
2943,19,1
2944,100,0
2945,100,0
2946,9,1
2947,100,0
2948,100,0
2949,20,1
2950,20,1
2951,26,1
2952,11,0
2953,86,0
2954,24,1
2955,37,1
2956,14,1
2957,12,1
2958,32,1
2959,12,0
2960,89,1
2961,58,1
2962,30,1
2963,13,1
2964,33,1
2965,31,1
2966,87,0
2967,34,1
2968,100,0
2969,14,1
2970,100,0
2971,89,1
2972,47,1
2973,14,1
2974,36,1
2975,35,0
2976,24,1
2977,36,1
2978,45,1
2979,100,0
2980,36,0
2981,9,1
2982,76,1
2983,100,0
2984,37,1
2985,100,0
2986,20,1
2987,25,1
2988,68,1
2989,82,1
2990,100,0
2991,34,1
2992,66,1
2993,6,1
2994,27,1
2995,91,1
2996,25,1
2997,15,1
2998,59,1
2999,87,1
3000,69,0
3001,9,1
3002,14,1
3003,23,1
3004,40,1
3005,50,1
3006,71,1
3007,100,0
3008,16,1
3009,63,1
3010,25,1
3011,50,1
3012,21,1
3013,11,1
3014,17,1
3015,27,0
3016,69,1
3017,59,1
3018,39,1
3019,31,0
3020,11,1
3021,10,1
3022,30,1
3023,19,1
3024,63,1
3025,75,1
3026,95,1
3027,52,1
3028,7,1
3029,25,1
3030,23,0
3031,43,1
3032,72,1
3033,31,1
3034,8,1
3035,57,1
3036,100,0
3037,87,1
3038,40,1
3039,57,1
3040,48,0
3041,42,0
3042,52,0
3043,41,1
3044,45,1
3045,72,1
3046,26,1
3047,8,0
3048,57,1
3049,96,1
3050,44,1
3051,100,0
3052,8,1
3053,23,0
3054,84,1
3055,16,1
3056,78,1
3057,32,0
3058,86,1
3059,62,0
3060,13,1
3061,71,0
3062,21,1
3063,33,1
3064,70,1
3065,49,1
3066,8,1
3067,23,1
3068,20,1
3069,42,0
3070,100,0
3071,100,0
3072,20,1
3073,57,0
3074,29,1
3075,14,1
3076,27,1
3077,76,1
3078,89,1
3079,14,1
3080,52,0
3081,23,1
3082,7,1
3083,67,1
3084,44,0
3085,100,0
3086,22,0
3087,38,1
3088,30,1
3089,22,1
3090,44,1
3091,43,1
3092,26,1
3093,17,1
3094,41,0
3095,99,1
3096,100,0
3097,100,0
3098,25,1
3099,18,1
3100,74,1
3101,55,1
3102,35,1
3103,40,0
3104,91,1
3105,22,1
3106,58,1
3107,76,1
3108,69,1
3109,100,0
3110,24,1
3111,78,1
3112,81,1
3113,27,1
3114,72,1
3115,43,1
3116,8,1
3117,36,1
3118,96,1
3119,58,1
3120,55,1
3121,67,1
3122,77,1
3123,11,1
3124,100,0
3125,38,0
3126,73,1
3127,25,0
3128,15,1
3129,26,1
3130,33,1
3131,40,1
3132,12,1
3133,17,1
3134,17,1
3135,19,1
3136,17,1
3137,8,1
3138,47,1
3139,78,1
3140,100,0
3141,11,1
3142,55,1
3143,43,1
3144,98,1
3145,100,0
3146,27,1
3147,70,1
3148,54,1
3149,26,1
3150,42,1
3151,11,1
3152,100,0
3153,100,0
3154,8,1
3155,87,1
3156,87,1
3157,15,0
3158,42,1
3159,9,1
3160,17,1
3161,32,0
3162,38,0
3163,22,1
3164,70,1
3165,21,1
3166,100,1
3167,82,1
3168,100,0
3169,100,0
3170,76,1
3171,25,1
3172,57,1
3173,100,0
3174,26,1
3175,22,1
3176,20,1
3177,24,1
3178,100,0
3179,100,0
3180,19,1
3181,25,1
3182,81,1
3183,72,1
3184,55,1
3185,69,1
3186,100,0
3187,13,1
3188,17,1
3189,45,1
3190,23,1
3191,38,1
3192,12,1
3193,38,0
3194,37,1
3195,39,1
3196,21,1
3197,13,1
3198,49,1
3199,48,1
3200,20,1
3201,16,1
3202,33,1
3203,13,1
3204,14,1
3205,28,1
3206,14,1
3207,52,1
3208,100,0
3209,8,0
3210,38,1
3211,90,1
3212,49,1
3213,20,1
3214,87,0
3215,47,1
3216,29,1
3217,70,1
3218,14,1
3219,17,0
3220,59,0
3221,16,1
3222,32,1
3223,17,1
3224,31,1
3225,60,1
3226,84,1
3227,15,1
3228,13,1
3229,66,1
3230,100,0
3231,100,0
3232,18,1
3233,60,1
3234,11,1
3235,33,1
3236,100,0
3237,41,1
3238,51,1
3239,14,0
3240,23,1
3241,10,1
3242,21,1
3243,88,0
3244,43,0
3245,77,1
3246,30,1
3247,42,1
3248,16,1
3249,100,1
3250,100,0
3251,38,1
3252,67,0
3253,67,1
3254,100,0
3255,69,1
3256,25,1
3257,70,0
3258,91,1
3259,17,0
3260,44,1
3261,100,0
3262,12,1
3263,100,0
3264,22,0
3265,90,1
3266,95,1
3267,53,0
3268,19,1
3269,100,0
3270,37,1
3271,11,1
3272,44,1
3273,39,1
3274,32,1
3275,15,0
3276,12,1
3277,40,1
3278,44,1
3279,100,1
3280,28,1
3281,56,1
3282,62,1
3283,95,0
3284,45,1
3285,29,1
3286,12,1
3287,60,0
3288,56,0
3289,37,1
3290,36,1
3291,18,1
3292,14,1
3293,24,1
3294,12,1
3295,100,0
3296,20,1
3297,57,1
3298,46,1
3299,44,1
3300,96,1
3301,100,0
3302,74,1
3303,65,1
3304,19,1
3305,44,1
3306,24,1
3307,72,1
3308,76,1
3309,18,1
3310,51,1
3311,29,1
3312,33,1
3313,56,1
3314,21,1
3315,43,0
3316,20,1
3317,66,1
3318,61,0
3319,11,0
3320,34,1
3321,100,0
3322,70,1
3323,22,1
3324,67,1
3325,24,1
3326,14,1
3327,30,1
3328,71,1
3329,29,1
3330,36,1
3331,71,1
3332,61,1
3333,28,1
3334,75,1
3335,10,0
3336,49,1
3337,24,1
3338,52,1
3339,100,0
3340,12,1
3341,31,1
3342,45,1
3343,30,1
3344,43,1
3345,29,1
3346,28,1
3347,89,1
3348,20,1
3349,100,0
3350,32,1
3351,14,1
3352,100,0
3353,21,1
3354,46,1
3355,100,0
3356,25,0
3357,17,1
3358,17,0
3359,23,1
3360,26,1
3361,74,1
3362,70,1
3363,49,0
3364,31,1
3365,68,1
3366,13,1
3367,42,1
3368,100,0
3369,44,0
3370,49,0
3371,98,0
3372,43,1
3373,22,1
3374,48,1
3375,30,1
3376,100,0
3377,43,0
3378,56,1
3379,31,0
3380,85,1
3381,26,1
3382,29,1
3383,7,0
3384,72,0
3385,76,1
3386,19,1
3387,28,1
3388,82,1
3389,7,1
3390,23,1
3391,11,0
3392,17,0
3393,16,1
3394,90,1
3395,22,1
3396,19,1
3397,9,0
3398,20,0
3399,55,1
3400,10,1
3401,71,1
3402,22,1
3403,29,1
3404,28,1
3405,35,1
3406,94,1
3407,32,1
3408,27,1
3409,30,1
3410,96,0
3411,24,0
3412,92,1
3413,12,1
3414,100,0
3415,25,1
3416,100,0
3417,33,0
3418,38,1
3419,100,0
3420,31,0
3421,28,1
3422,11,1
3423,16,0
3424,6,1
3425,24,1
3426,18,1
3427,100,0
3428,88,1
3429,100,0
3430,65,0
3431,100,0
3432,64,1
3433,100,0
3434,100,0
3435,10,0
3436,11,1
3437,29,1
3438,98,1
3439,57,0
3440,10,0
3441,37,1
3442,28,1
3443,100,0
3444,17,1
3445,19,1
3446,60,1
3447,25,1
3448,30,1
3449,31,0
3450,17,0
3451,18,1
3452,39,1
3453,20,1
3454,37,1
3455,93,0
3456,12,1
3457,35,0
3458,87,1
3459,25,1
3460,19,1
3461,76,1
3462,38,1
3463,42,1
3464,23,1
3465,22,0
3466,30,1
3467,100,0
3468,25,1
3469,59,1
3470,20,0
3471,10,1
3472,53,1
3473,100,0
3474,14,1
3475,36,1
3476,22,1
3477,13,1
3478,97,1
3479,17,1
3480,35,1
3481,13,0
3482,29,1
3483,100,0
3484,100,0
3485,83,1
3486,58,1
3487,17,1
3488,42,1
3489,29,1
3490,100,0
3491,19,1
3492,22,1
3493,26,1
3494,51,1
3495,34,1
3496,100,0
3497,83,1
3498,33,0
3499,100,0
3500,25,1
3501,59,0
3502,33,1
3503,77,1
3504,67,1
3505,30,1
3506,24,1
3507,10,1
3508,32,1
3509,60,1
3510,100,0
3511,100,0
3512,43,1
3513,29,1
3514,23,0
3515,16,1
3516,100,0
3517,67,0
3518,88,0
3519,27,0
3520,58,1
3521,10,1
3522,29,1
3523,46,0
3524,40,1
3525,21,1
3526,33,1
3527,66,1
3528,33,1
3529,67,0
3530,39,1
3531,23,0
3532,9,1
3533,56,1
3534,18,0
3535,80,1
3536,24,1
3537,12,1
3538,62,1
3539,18,1
3540,14,1
3541,19,0
3542,10,1
3543,100,0
3544,22,1
3545,53,1
3546,6,1
3547,35,1
3548,59,0
3549,11,1
3550,59,1
3551,10,1
3552,100,0
3553,70,1
3554,100,0
3555,47,0
3556,31,1
3557,100,0
3558,14,0
3559,32,0
3560,74,0
3561,39,1
3562,16,1
3563,35,1
3564,61,1
3565,22,1
3566,23,0
3567,21,0
3568,21,1
3569,31,1
3570,90,1
3571,48,1
3572,17,0
3573,52,1
3574,28,0
3575,42,1
3576,54,0
3577,28,1
3578,49,1
3579,17,1
3580,15,0
3581,78,1
3582,43,1
3583,28,1
3584,13,1
3585,71,1
3586,20,1
3587,36,1
3588,86,0
3589,43,1
3590,29,1
3591,46,1
3592,46,1
3593,10,1
3594,30,1
3595,27,1
3596,35,1
3597,16,0
3598,12,1
3599,54,1
3600,30,1
3601,36,1
3602,17,1
3603,31,1
3604,27,1
3605,30,1
3606,66,0
3607,18,1
3608,42,1
3609,91,0
3610,11,1
3611,24,1
3612,12,0
3613,49,1
3614,20,1
3615,44,1
3616,100,0
3617,44,1
3618,22,1
3619,39,0
3620,11,1
3621,54,1
3622,65,1
3623,68,0
3624,48,1
3625,34,0
3626,37,0
3627,66,1
3628,52,1
3629,21,1
3630,34,1
3631,16,0
3632,67,1
3633,57,1
3634,92,1
3635,21,1
3636,19,1
3637,8,1
3638,60,1
3639,79,1
3640,67,1
3641,20,1
3642,100,0
3643,12,1
3644,57,1
3645,36,1
3646,9,1
3647,38,1
3648,33,1
3649,53,1
3650,28,0
3651,87,1
3652,43,1
3653,93,0
3654,32,1
3655,100,0
3656,22,1
3657,14,1
3658,49,1
3659,18,1
3660,23,1
3661,38,1
3662,67,1
3663,19,1
3664,16,1
3665,100,0
3666,14,1
3667,22,1
3668,55,0
3669,24,0
3670,18,1
3671,12,1
3672,100,0
3673,8,0
3674,38,1
3675,12,1
3676,49,0
3677,51,1
3678,100,0
3679,35,1
3680,36,0
3681,100,0
3682,22,0
3683,22,1
3684,16,1
3685,29,0
3686,91,1
3687,100,0
3688,42,1
3689,16,1
3690,79,1
3691,20,1
3692,29,1
3693,9,0
3694,19,1
3695,26,1
3696,41,1
3697,31,1
3698,31,1
3699,61,1
3700,10,0
3701,22,0
3702,9,1
3703,100,0
3704,86,1
3705,37,1
3706,31,1
3707,13,1
3708,8,1
3709,43,1
3710,100,0
3711,24,1
3712,63,1
3713,52,1
3714,88,1
3715,47,1
3716,50,0
3717,55,0
3718,100,0
3719,54,1
3720,15,1
3721,23,1
3722,12,1
3723,37,1
3724,96,0
3725,50,0
3726,16,1
3727,100,0
3728,82,1
3729,81,1
3730,33,1
3731,62,1
3732,16,1
3733,44,1
3734,49,0
3735,44,1
3736,100,0
3737,97,0
3738,19,1
3739,16,0
3740,22,1
3741,9,1
3742,100,0
3743,33,0
3744,11,1
3745,28,1
3746,77,1
3747,71,1
3748,29,1
3749,100,0
3750,11,1
3751,29,1
3752,21,1
3753,35,1
3754,80,1
3755,22,1
3756,100,0
3757,35,0
3758,100,0
3759,29,1
3760,27,0
3761,78,1
3762,88,0
3763,100,0
3764,80,0
3765,16,1
3766,24,1
3767,100,0
3768,24,1
3769,100,0
3770,53,1
3771,12,1
3772,33,1
3773,49,0
3774,28,0
3775,15,1
3776,31,1
3777,10,0
3778,25,1
3779,25,0
3780,85,1
3781,66,1
3782,46,0
3783,16,0
3784,29,1
3785,20,1
3786,46,1
3787,19,1
3788,82,1
3789,22,1
3790,37,1
3791,66,1
3792,13,1
3793,100,0
3794,26,1
3795,57,1
3796,15,1
3797,56,1
3798,61,1
3799,28,1
3800,86,1
3801,9,1
3802,25,1
3803,85,1
3804,98,1
3805,17,1
3806,9,1
3807,84,0
3808,12,1
3809,65,1
3810,78,1
3811,18,1
3812,25,1
3813,16,1
3814,100,0
3815,100,0
3816,18,1
3817,69,0
3818,68,1
3819,46,1
3820,23,1
3821,19,1
3822,71,1
3823,100,0
3824,20,0
3825,59,1
3826,31,0
3827,32,1
3828,38,1
3829,42,1
3830,21,1
3831,76,1
3832,22,1
3833,84,1
3834,27,0
3835,47,1
3836,18,1
3837,23,1
3838,100,0
3839,15,0
3840,40,0
3841,55,1
3842,87,1
3843,34,1
3844,14,1
3845,11,0
3846,11,1
3847,27,0
3848,37,1
3849,15,0
3850,6,1
3851,26,1
3852,16,1
3853,71,1
3854,41,1
3855,89,1
3856,100,0
3857,59,1
3858,29,1
3859,36,1
3860,70,0
3861,33,1
3862,95,1
3863,18,1
3864,17,1
3865,12,0
3866,100,0
3867,43,0
3868,30,1
3869,69,1
3870,20,1
3871,15,1
3872,64,1
3873,83,0
3874,59,1
3875,55,1
3876,99,1
3877,10,1
3878,100,0
3879,47,1
3880,100,0
3881,100,0
3882,51,1
3883,22,0
3884,83,1
3885,44,1
3886,19,1
3887,14,1
3888,35,0
3889,38,1
3890,38,1
3891,28,1
3892,44,1
3893,35,1
3894,26,1
3895,18,1
3896,22,0
3897,30,0
3898,89,0
3899,100,0
3900,32,0
3901,60,1
3902,16,1
3903,27,1
3904,100,0
3905,23,1
3906,19,0
3907,25,0
3908,7,1
3909,93,1
3910,14,1
3911,100,0
3912,40,0
3913,46,1
3914,32,1
3915,27,1
3916,15,1
3917,34,1
3918,21,1
3919,37,1
3920,38,1
3921,34,1
3922,100,0
3923,44,1
3924,48,0
3925,58,1
3926,92,1
3927,32,1
3928,41,1
3929,63,1
3930,100,0
3931,27,0
3932,16,1
3933,12,1
3934,33,1
3935,42,1
3936,43,1
3937,13,1
3938,12,1
3939,41,1
3940,96,1
3941,41,1
3942,42,1
3943,100,0
3944,55,1
3945,26,0
3946,42,0
3947,51,0
3948,35,0
3949,34,1
3950,82,1
3951,37,0
3952,50,1
3953,36,1
3954,33,0
3955,31,1
3956,100,0
3957,87,1
3958,64,1
3959,15,1
3960,47,0
3961,30,1
3962,8,0
3963,43,1
3964,32,1
3965,83,1
3966,68,1
3967,78,1
3968,100,0
3969,14,1
3970,100,0
3971,46,0
3972,19,1
3973,22,0
3974,12,0
3975,31,1
3976,70,0
3977,28,1
3978,79,1
3979,17,1
3980,8,1
3981,20,1
3982,19,1
3983,22,1
3984,27,1
3985,100,0
3986,20,1
3987,64,1
3988,52,0
3989,100,0
3990,72,1
3991,100,0
3992,71,1
3993,16,1
3994,38,1
3995,18,0
3996,67,1
3997,74,1
3998,26,1
3999,42,1
4000,78,1
4001,100,0
4002,37,1
4003,23,1
4004,97,1
4005,8,1
4006,18,1
4007,62,1
4008,44,1
4009,30,1
4010,27,1
4011,29,0
4012,25,1
4013,25,1
4014,23,1
4015,31,0
4016,81,1
4017,20,1
4018,46,1
4019,13,1
4020,25,0
4021,100,0
4022,34,1
4023,54,1
4024,34,1
4025,62,1
4026,12,0
4027,39,1
4028,26,1
4029,26,1
4030,48,1
4031,78,1
4032,10,1
4033,53,0
4034,35,1
4035,16,0
4036,47,1
4037,45,1
4038,57,1
4039,38,1
4040,25,1
4041,71,0
4042,15,1
4043,29,1
4044,20,1
4045,76,0
4046,98,1
4047,9,0
4048,11,1
4049,27,1
4050,38,1
4051,35,1
4052,100,0
4053,60,1
4054,47,1
4055,100,0
4056,40,0
4057,100,0
4058,42,1
4059,10,1
4060,40,0
4061,28,1
4062,28,1
4063,27,0
4064,100,0
4065,78,1
4066,35,1
4067,13,0
4068,28,1
4069,43,1
4070,100,0
4071,15,1
4072,27,1
4073,78,1
4074,100,0
4075,49,1
4076,64,1
4077,10,1
4078,68,1
4079,49,1
4080,32,1
4081,17,0
4082,17,0
4083,53,1
4084,90,1
4085,77,1
4086,20,1
4087,20,1
4088,52,1
4089,44,1
4090,100,0
4091,43,1
4092,30,1
4093,14,1
4094,100,0
4095,40,0
4096,14,1
4097,22,1
4098,12,0
4099,20,0
4100,25,1
4101,46,1
4102,81,1
4103,100,0
4104,91,1
4105,85,1
4106,43,1
4107,29,0
4108,27,1
4109,33,0
4110,18,1
4111,38,1
4112,100,0
4113,78,1
4114,53,1
4115,100,0
4116,9,1
4117,15,1
4118,50,1
4119,40,1
4120,8,1
4121,20,1
4122,47,1
4123,41,1
4124,25,1
4125,18,0
4126,28,1
4127,47,1
4128,88,0
4129,27,1
4130,7,1
4131,38,1
4132,9,1
4133,31,1
4134,91,0
4135,50,1
4136,24,1
4137,83,1
