episode,steps,reward
2140,177,1
2141,159,0
2142,68,0
2143,155,0
2144,35,0
2145,155,0
2146,121,1
2147,68,1
2148,82,1
2149,109,1
2150,25,0
2151,132,1
2152,37,1
2153,165,1
2154,73,1
2155,85,0
2156,45,0
2157,56,0
2158,81,0
2159,176,1
2160,38,0
2161,86,0
2162,55,1
2163,59,1
2164,138,0
2165,148,0
2166,77,1
2167,39,0
2168,161,0
2169,45,0
2170,37,0
2171,27,0
2172,123,0
2173,138,0
2174,81,1
2175,51,0
2176,57,1
2177,58,0
2178,141,1
2179,60,0
2180,103,1
2181,24,0
2182,110,1
2183,17,0
2184,36,0
2185,92,1
2186,87,1
2187,200,0
2188,89,1
2189,67,1
2190,92,1
2191,156,1
2192,58,1
2193,97,0
2194,53,1
2195,77,1
2196,67,1
2197,142,1
2198,40,0
2199,102,1
2200,30,0
2201,85,1
2202,92,1
2203,72,1
2204,149,1
2205,116,0
2206,200,0
2207,146,1
2208,34,0
2209,106,1
2210,85,0
2211,76,1
2212,83,0
2213,188,1
2214,52,0
2215,102,1
2216,149,1
2217,69,1
2218,39,1
2219,62,0
2220,128,1
2221,96,1
2222,73,1
2223,200,0
2224,24,0
2225,67,1
2226,119,0
2227,200,0
2228,23,0
2229,141,1
2230,105,0
2231,29,0
2232,30,0
2233,99,0
2234,185,0
2235,58,0
2236,46,0
2237,56,0
2238,52,0
2239,28,0
2240,163,1
2241,127,1
2242,75,0
2243,44,0
2244,65,0
2245,38,0
2246,50,0
2247,113,1
2248,135,1
2249,41,0
2250,100,1
2251,124,1
2252,81,0
2253,24,0
2254,45,1
2255,23,0
2256,31,0
2257,36,0
2258,34,0
2259,105,1
2260,151,1
2261,8,0
2262,112,0
2263,79,1
2264,100,0
2265,184,0
2266,182,1
2267,45,1
2268,153,1
2269,110,1
2270,67,0
2271,123,0
2272,188,1
2273,152,0
2274,21,0
2275,89,0
2276,39,1
2277,115,0
2278,108,1
2279,17,0
2280,124,0
2281,188,0
2282,140,1
2283,48,1
2284,34,0
2285,43,0
2286,50,0
2287,87,0
2288,42,0
2289,86,1
2290,20,0
2291,200,0
2292,35,0
2293,11,0
2294,29,0
2295,113,1
2296,104,0
2297,56,0
2298,77,0
2299,78,1
2300,125,0
2301,42,0
2302,126,1
2303,72,0
2304,55,0
2305,15,0
2306,102,0
2307,20,0
2308,122,1
2309,22,0
2310,21,0
2311,147,0
2312,27,0
2313,36,0
2314,90,1
2315,42,0
2316,200,0
2317,107,1
2318,40,0
2319,200,0
2320,144,0
2321,122,0
2322,116,0
2323,200,0
2324,10,0
2325,26,0
2326,83,0
2327,23,0
2328,96,1
2329,51,0
2330,12,0
2331,16,0
2332,124,0
2333,167,1
2334,43,1
2335,49,1
2336,81,1
2337,41,0
2338,20,0
2339,27,0
2340,104,1
2341,121,1
2342,73,1
2343,41,1
2344,26,0
2345,81,1
2346,181,1
2347,41,0
2348,55,0
2349,39,0
2350,120,1
2351,74,0
2352,200,0
2353,200,0
2354,43,0
2355,95,1
2356,200,0
2357,51,0
2358,48,0
2359,20,0
2360,56,0
2361,41,0
2362,53,1
2363,48,0
2364,19,0
2365,93,1
2366,12,0
2367,48,0
2368,174,1
2369,123,1
2370,56,0
2371,123,1
2372,46,1
2373,26,0
2374,68,1
2375,194,1
2376,200,0
2377,63,0
2378,147,1
2379,92,0
2380,83,1
2381,187,1
2382,95,1
2383,137,1
2384,63,1
2385,20,0
2386,172,1
2387,26,0
2388,14,0
2389,17,0
2390,106,1
2391,85,1
2392,21,0
2393,83,1
2394,200,0
2395,49,0
2396,45,1
2397,76,1
2398,109,1
2399,29,0
2400,200,0
2401,51,1
2402,135,1
2403,86,1
2404,178,0
2405,53,1
2406,75,0
2407,200,0
2408,32,0
2409,48,0
2410,101,0
2411,131,1
2412,148,1
2413,139,0
2414,63,1
2415,90,0
2416,69,1
2417,191,1
2418,140,1
2419,98,1
2420,25,0
2421,39,0
2422,148,0
2423,46,1
2424,89,0
2425,82,0
2426,34,0
2427,160,0
2428,45,1
2429,31,1
2430,37,0
2431,83,0
2432,78,1
2433,12,0
2434,193,1
2435,107,1
2436,185,1
2437,50,1
2438,87,0
2439,152,0
2440,60,1
2441,130,0
2442,67,1
2443,57,1
2444,58,0
2445,55,1
2446,57,1
2447,12,0
2448,116,0
2449,75,1
2450,57,0
2451,102,1
2452,29,0
2453,74,0
2454,92,0
2455,73,1
2456,24,0
2457,196,0
2458,111,1
2459,31,0
2460,96,1
2461,200,0
2462,93,1
2463,38,0
2464,200,0
2465,108,1
2466,140,0
2467,22,0
2468,81,1
2469,49,0
2470,53,0
2471,112,1
2472,55,0
2473,67,1
2474,80,0
2475,31,0
2476,32,0
2477,104,1
2478,17,0
2479,48,1
2480,147,1
2481,200,0
2482,129,1
2483,20,0
2484,114,1
2485,27,0
2486,200,0
2487,166,1
2488,108,0
2489,151,1
2490,51,1
2491,21,0
2492,78,0
2493,50,0
2494,93,1
2495,38,1
2496,186,1
2497,163,1
2498,188,1
2499,21,0
2500,159,0
2501,133,0
2502,94,1
2503,65,0
2504,175,0
2505,106,0
2506,144,0
2507,98,0
2508,153,0
2509,200,0
2510,40,1
2511,26,0
2512,107,1
2513,64,1
2514,63,0
2515,64,1
2516,86,1
2517,54,1
2518,74,0
2519,63,1
2520,57,0
2521,15,0
2522,60,1
2523,68,0
2524,38,1
2525,85,1
2526,175,1
2527,67,1
2528,174,1
2529,34,0
2530,122,1
2531,114,0
2532,72,1
2533,195,1
2534,59,1
2535,76,1
2536,32,0
2537,199,1
2538,134,1
2539,18,0
2540,34,0
2541,72,1
2542,25,1
2543,67,1
2544,98,0
2545,51,1
2546,143,0
2547,68,1
2548,20,0
2549,64,1
2550,200,0
2551,153,1
2552,126,1
2553,109,0
2554,84,1
2555,50,0
2556,95,1
2557,63,0
2558,51,1
2559,25,0
2560,124,1
2561,166,1
2562,15,0
2563,73,1
2564,12,0
2565,64,1
2566,54,1
2567,103,1
2568,63,0
2569,69,0
2570,51,1
2571,53,1
2572,25,1
2573,12,0
2574,118,1
2575,41,1
2576,36,0
2577,95,1
2578,33,1
2579,195,0
2580,26,0
2581,37,0
2582,63,1
2583,56,0
2584,17,0
2585,200,0
2586,51,1
2587,45,1
2588,60,0
2589,82,0
2590,12,0
2591,73,1
2592,57,1
2593,38,0
2594,98,1
2595,200,0
2596,48,1
2597,98,0
2598,24,0
2599,19,0
2600,145,1
2601,200,0
2602,143,0
2603,142,1
2604,59,0
2605,44,0
2606,74,0
2607,30,0
2608,95,0
2609,47,1
2610,9,0
2611,200,0
2612,75,1
2613,68,0
2614,44,0
2615,36,0
2616,13,0
2617,159,1
2618,48,0
2619,44,1
2620,68,0
2621,200,0
2622,141,1
2623,151,1
2624,95,1
2625,33,0
2626,48,1
2627,70,0
2628,41,0
2629,36,0
2630,25,0
2631,68,1
2632,30,1
2633,180,1
2634,20,0
2635,49,1
2636,23,0
2637,62,1
2638,30,0
2639,57,1
2640,116,1
2641,69,1
2642,79,0
2643,68,1
2644,49,1
2645,140,0
2646,83,1
2647,52,0
2648,140,1
2649,77,1
2650,51,0
2651,48,1
2652,84,1
2653,133,1
2654,37,1
2655,64,1
2656,40,1
2657,37,0
2658,29,1
2659,200,0
2660,188,1
2661,21,0
2662,25,0
2663,68,1
2664,62,0
2665,126,0
2666,200,0
2667,60,0
2668,113,1
2669,78,0
2670,93,1
2671,77,1
2672,145,1
2673,107,1
2674,128,1
2675,115,1
2676,34,0
2677,86,1
2678,85,1
2679,89,1
2680,35,1
2681,174,0
2682,63,1
2683,117,0
2684,200,0
2685,85,1
2686,119,1
2687,13,0
2688,60,0
2689,136,1
2690,31,1
2691,59,1
2692,23,0
2693,125,1
2694,66,1
2695,44,0
2696,119,0
2697,74,0
2698,74,0
2699,61,1
2700,129,1
2701,162,1
2702,136,1
2703,33,1
2704,87,1
2705,73,0
2706,96,1
2707,48,0
2708,71,0
2709,161,0
2710,9,0
2711,68,1
2712,160,1
2713,34,0
2714,123,1
2715,95,1
2716,178,1
2717,56,1
2718,89,1
2719,43,1
2720,200,0
2721,51,1
2722,36,0
2723,104,1
2724,145,1
2725,102,0
2726,88,1
2727,55,0
2728,153,1
2729,93,1
2730,111,0
2731,136,1
2732,43,1
2733,54,0
2734,96,1
2735,69,0
2736,32,0
2737,137,1
2738,27,1
2739,100,1
2740,119,1
2741,36,0
2742,15,0
2743,19,0
2744,80,0
2745,34,0
2746,141,1
2747,194,1
2748,89,0
2749,89,0
2750,100,1
2751,44,0
2752,200,0
2753,41,0
2754,72,0
2755,132,0
2756,40,1
2757,76,0
2758,82,0
2759,105,0
2760,86,0
2761,42,0
2762,149,1
2763,200,0
2764,140,1
2765,65,1
2766,75,0
2767,37,0
2768,84,0
2769,183,1
2770,91,1
2771,35,0
2772,104,0
2773,51,0
2774,50,0
2775,18,0
2776,95,1
2777,52,0
2778,62,1
2779,108,0
2780,9,0
2781,36,0
2782,63,1
2783,48,1
2784,42,0
2785,49,1
2786,38,0
2787,61,0
2788,67,1
2789,21,0
2790,140,0
2791,67,1
2792,140,1
2793,115,1
2794,44,0
2795,23,0
2796,83,0
2797,55,0
2798,63,0
2799,33,0
2800,38,0
2801,101,0
2802,54,1
2803,83,1
2804,37,0
2805,46,1
2806,45,0
2807,47,1
2808,128,0
2809,165,1
2810,63,0
2811,43,0
2812,183,1
2813,73,0
2814,112,1
2815,167,1
2816,157,1
2817,168,1
2818,200,0
2819,83,0
2820,200,0
2821,35,0
2822,200,0
2823,148,1
2824,10,0
2825,54,0
2826,23,0
2827,42,1
2828,105,0
2829,30,0
2830,12,0
2831,97,0
2832,58,0
2833,200,0
2834,144,1
2835,38,1
2836,95,1
2837,100,0
2838,200,0
2839,43,1
2840,185,0
2841,10,0
2842,20,0
2843,26,0
2844,110,1
2845,54,0
2846,34,0
2847,200,0
2848,49,1
2849,53,0
2850,31,0
2851,27,0
2852,115,0
2853,32,1
2854,200,0
2855,23,0
2856,52,0
2857,22,0
2858,104,1
2859,43,1
2860,30,0
2861,117,0
2862,77,1
2863,71,0
2864,114,0
2865,62,1
2866,120,1
2867,72,0
2868,45,1
2869,181,1
2870,44,0
2871,87,1
2872,91,0
2873,123,1
2874,183,1
2875,27,0
2876,90,1
2877,168,1
2878,200,0
2879,79,1
2880,73,0
2881,169,0
2882,80,0
2883,53,0
2884,50,0
2885,70,1
2886,124,1
2887,161,0
2888,47,1
2889,29,0
2890,5,0
2891,34,1
2892,56,1
2893,53,1
2894,36,0
2895,11,0
2896,145,0
2897,100,1
2898,135,1
2899,68,1
2900,146,1
2901,51,0
2902,63,0
2903,149,1
2904,145,1
2905,29,0
2906,34,0
2907,200,0
2908,63,1
2909,78,0
2910,47,1
2911,80,1
2912,30,0
2913,25,0
2914,95,0
2915,29,0
2916,126,1
2917,116,1
2918,34,0
2919,87,1
2920,111,0
2921,88,1
2922,22,0
2923,45,0
2924,52,1
2925,45,0
2926,59,1
2927,70,1
2928,96,0
2929,99,1
2930,82,1
2931,25,0
2932,65,1
2933,111,1
2934,39,0
2935,91,0
2936,43,1
2937,147,0
2938,70,0
2939,73,0
2940,48,0
2941,84,0
2942,184,1
2943,98,1
2944,84,0
2945,86,1
2946,145,1
2947,135,0
2948,55,0
2949,60,1
2950,21,0
2951,177,0
2952,37,0
2953,37,0
2954,200,1
2955,53,1
2956,66,1
2957,14,0
2958,70,1
2959,59,0
2960,87,0
2961,60,1
2962,155,1
2963,106,0
2964,90,1
2965,47,0
2966,28,0
2967,159,1
2968,200,0
2969,148,1
2970,42,0
2971,200,0
2972,38,1
2973,47,1
2974,200,0
2975,39,0
2976,42,1
2977,177,1
2978,48,1
2979,14,0
2980,42,1
2981,108,0
2982,16,0
2983,200,0
2984,71,0
2985,24,0
2986,73,0
2987,166,1
2988,30,0
2989,55,1
2990,105,0
2991,105,1
2992,123,1
2993,16,0
2994,136,1
2995,38,0
2996,74,0
2997,17,0
2998,152,1
2999,112,1
3000,83,0
3001,200,0
3002,87,0
3003,70,1
3004,61,0
3005,46,0
3006,40,0
3007,175,0
3008,96,1
3009,114,0
3010,200,0
3011,79,0
3012,106,1
3013,51,0
3014,27,0
3015,186,1
3016,82,1
3017,123,1
3018,72,1
3019,23,0
3020,14,0
3021,9,0
3022,39,0
3023,73,0
3024,44,0
3025,86,0
3026,106,1
3027,80,1
3028,15,0
3029,49,0
3030,71,0
3031,77,1
3032,156,1
3033,26,0
3034,48,0
3035,78,1
3036,37,0
3037,67,1
3038,78,1
3039,118,0
3040,129,1
3041,142,1
3042,75,0
3043,126,1
3044,111,1
3045,56,0
3046,70,1
3047,55,0
3048,142,1
3049,53,1
3050,65,1
3051,65,0
3052,82,0
3053,23,0
3054,29,1
3055,99,1
3056,14,0
3057,105,1
3058,126,1
3059,72,0
3060,38,1
3061,65,1
3062,24,0
3063,9,0
3064,47,1
3065,74,1
3066,16,0
3067,49,1
3068,97,1
3069,84,0
3070,34,0
3071,24,0
3072,77,1
3073,44,0
3074,120,1
3075,66,0
3076,31,0
3077,142,1
3078,61,0
3079,46,0
3080,94,0
3081,26,0
3082,69,0
3083,12,0
3084,71,1
3085,95,1
3086,193,1
3087,200,0
3088,105,1
3089,107,1
3090,120,1
3091,74,1
3092,32,0
3093,59,0
3094,30,0
3095,97,1
3096,200,0
3097,42,0
3098,200,0
3099,176,0
3100,143,0
3101,185,1
3102,15,0
3103,42,0
3104,200,0
3105,36,1
3106,70,1
3107,59,0
3108,163,0
3109,74,0
3110,45,0
3111,20,0
3112,37,0
3113,47,1
3114,139,1
3115,119,0
3116,27,0
3117,134,1
3118,43,0
3119,92,0
3120,60,0
3121,48,0
3122,100,1
3123,90,1
3124,137,1
3125,32,0
3126,200,0
3127,60,1
3128,12,0
3129,10,0
3130,120,1
3131,60,0
3132,100,0
3133,56,1
3134,32,0
3135,25,0
3136,126,1
3137,77,1
3138,75,1
3139,127,0
3140,51,1
3141,26,0
3142,24,0
3143,29,0
3144,105,1
3145,55,1
3146,48,1
3147,59,1
3148,22,0
3149,101,1
3150,38,1
3151,154,1
3152,32,0
3153,85,1
3154,63,0
3155,73,1
3156,34,0
3157,94,1
3158,81,1
3159,40,1
3160,106,1
3161,61,1
3162,35,1
3163,126,0
3164,62,1
3165,26,1
3166,48,1
3167,132,1
3168,52,1
3169,200,0
3170,55,1
3171,110,0
3172,85,0
3173,124,1
3174,38,0
3175,72,1
3176,21,1
3177,90,1
3178,200,0
3179,43,1
3180,65,0
3181,114,0
3182,200,0
3183,200,0
3184,48,1
3185,184,1
3186,68,1
3187,59,1
3188,58,0
3189,50,0
3190,119,1
3191,43,0
3192,120,1
3193,69,0
3194,18,0
3195,57,1
3196,185,1
3197,198,1
3198,86,0
3199,107,0
3200,98,0
3201,69,1
3202,46,1
3203,80,0
3204,46,0
3205,168,1
3206,67,0
3207,51,0
3208,116,0
3209,194,1
3210,83,1
3211,63,1
3212,29,0
3213,83,1
3214,149,1
3215,46,0
3216,46,1
3217,31,0
3218,79,1
3219,7,0
3220,16,0
3221,114,1
3222,117,1
3223,69,1
3224,52,0
3225,57,1
3226,25,0
3227,113,1
3228,175,1
3229,51,1
3230,77,1
3231,149,0
3232,22,0
3233,154,0
3234,24,0
3235,176,1
3236,144,1
3237,55,1
3238,63,1
3239,63,1
3240,53,0
3241,200,0
3242,193,0
3243,51,0
3244,76,0
3245,32,0
3246,200,0
3247,162,0
3248,95,1
3249,69,1
3250,155,1
3251,45,0
3252,36,0
3253,15,0
3254,48,0
3255,89,0
3256,12,0
3257,31,0
3258,34,0
3259,74,1
3260,65,1
3261,21,0
3262,124,1
3263,56,1
3264,131,1
3265,61,1
3266,57,1
3267,107,1
3268,61,0
3269,19,0
3270,60,0
3271,81,1
3272,19,1
3273,86,1
3274,89,1
3275,79,0
3276,29,0
3277,200,0
3278,64,1
3279,127,1
3280,105,1
3281,13,0
3282,184,1
3283,91,1
3284,101,1
3285,41,1
3286,124,1
3287,172,1
3288,98,0
3289,148,1
3290,65,1
3291,173,1
3292,79,1
3293,102,1
3294,36,1
3295,55,0
3296,151,1
3297,172,0
3298,65,1
3299,108,0
3300,124,0
3301,164,1
3302,57,1
3303,81,0
3304,51,0
3305,13,0
3306,44,1
3307,12,0
3308,137,1
3309,96,0
3310,117,1
3311,114,1
3312,120,0
3313,84,1
3314,31,0
3315,28,0
3316,200,0
3317,80,1
3318,35,0
3319,79,0
3320,106,0
3321,55,1
3322,188,0
3323,162,1
3324,129,1
3325,29,0
3326,72,1
3327,200,0
3328,158,0
3329,200,0
3330,85,0
3331,104,0
3332,96,1
3333,165,0
3334,78,1
3335,67,1
3336,126,1
3337,51,0
3338,200,0
3339,72,0
3340,24,0
3341,48,0
3342,161,1
3343,27,0
3344,88,1
3345,106,1
3346,199,0
3347,129,1
3348,77,1
3349,174,0
3350,118,1
3351,61,0
3352,25,0
3353,71,1
3354,15,0
3355,126,1
3356,78,1
3357,124,0
3358,37,1
3359,76,1
3360,34,0
3361,200,0
3362,200,0
3363,121,1
3364,149,1
3365,43,0
3366,54,0
3367,139,0
3368,11,0
3369,171,1
3370,19,0
3371,102,0
3372,14,0
3373,80,0
3374,105,1
3375,163,1
3376,78,0
3377,200,0
3378,33,0
3379,183,1
3380,93,1
3381,72,1
3382,182,0
3383,8,0
3384,5,0
3385,78,0
3386,53,0
3387,81,0
3388,95,0
3389,53,1
3390,92,0
3391,72,0
3392,43,0
3393,68,0
3394,51,0
3395,184,0
3396,32,0
3397,51,1
3398,45,1
3399,31,0
3400,188,0
3401,200,0
3402,26,0
3403,60,1
3404,41,0
3405,96,1
3406,168,1
3407,145,1
3408,85,1
3409,13,0
3410,65,0
3411,51,1
3412,143,1
3413,82,1
3414,72,0
3415,29,0
3416,130,0
3417,186,0
3418,96,1
3419,7,0
3420,61,0
3421,73,0
3422,41,0
3423,109,0
3424,115,1
3425,200,0
3426,110,0
3427,123,1
3428,61,1
3429,80,1
3430,49,0
3431,107,1
3432,82,0
3433,102,0
3434,29,0
3435,46,0
3436,18,0
3437,24,0
3438,48,0
3439,158,0
3440,23,0
3441,200,0
3442,67,1
3443,123,0
3444,25,0
3445,63,0
3446,69,1
3447,18,0
3448,26,0
3449,78,0
3450,31,0
3451,62,1
3452,31,1
3453,192,1
3454,138,0
3455,19,0
3456,105,1
3457,39,0
3458,68,1
3459,41,0
3460,151,0
3461,66,1
3462,17,0
3463,41,0
3464,76,0
3465,150,0
3466,200,0
3467,200,0
3468,200,0
3469,170,1
3470,26,0
3471,41,1
3472,86,0
3473,121,1
3474,111,0
3475,12,0
3476,109,0
3477,70,0
3478,30,0
3479,74,1
3480,28,0
3481,149,0
3482,75,1
3483,21,0
3484,153,0
3485,78,0
3486,32,0
3487,61,1
3488,41,0
3489,33,0
3490,48,0
3491,7,0
3492,65,1
3493,12,0
3494,94,1
3495,76,1
3496,40,0
3497,81,0
3498,18,0
3499,59,1
3500,73,1
3501,90,1
3502,128,1
3503,21,0
3504,60,1
3505,99,0
3506,21,0
3507,30,1
3508,164,1
3509,175,1
3510,61,0
3511,200,0
3512,30,1
3513,190,1
3514,65,1
3515,86,1
3516,87,1
3517,27,0
3518,128,1
3519,24,0
3520,115,1
3521,52,1
3522,55,1
3523,78,0
3524,41,0
3525,104,1
3526,20,0
3527,11,0
3528,141,1
3529,155,1
3530,55,1
3531,94,1
3532,115,1
3533,65,1
3534,49,0
3535,77,1
3536,77,1
3537,31,0
3538,76,1
3539,50,0
3540,28,0
3541,96,1
3542,121,0
3543,107,0
3544,78,1
3545,141,1
3546,200,0
3547,131,1
3548,110,0
3549,200,0
3550,62,0
3551,17,0
3552,192,0
3553,98,0
3554,46,0
3555,200,0
3556,70,0
3557,85,0
3558,40,0
3559,39,0
3560,98,0
3561,9,0
3562,64,0
3563,150,1
3564,200,1
3565,19,0
3566,140,0
3567,59,0
3568,84,0
3569,84,0
3570,77,0
3571,65,0
3572,85,1
3573,199,1
3574,43,0
3575,28,0
3576,23,0
3577,24,0
3578,44,0
3579,46,1
3580,22,0
3581,88,1
3582,103,1
3583,29,0
3584,21,1
3585,86,1
3586,46,1
3587,42,1
3588,89,1
3589,66,0
3590,49,0
3591,68,1
3592,93,1
3593,41,1
3594,84,0
3595,51,0
3596,34,1
3597,200,0
3598,44,1
3599,162,1
3600,104,1
3601,67,1
3602,77,1
3603,127,1
3604,9,0
3605,100,1
3606,50,1
3607,43,0
3608,159,1
3609,17,0
3610,189,1
3611,77,0
3612,47,1
3613,44,1
3614,57,1
3615,38,0
3616,57,0
3617,89,0
3618,121,0
3619,122,1
3620,49,1
3621,60,1
3622,75,1
3623,56,0
3624,135,1
3625,129,1
3626,200,0
3627,200,0
3628,43,1
3629,117,1
3630,47,1
3631,94,0
3632,200,0
3633,28,0
3634,151,0
3635,34,1
3636,157,1
3637,62,1
3638,122,0
3639,139,1
3640,198,1
3641,173,1
3642,47,1
3643,99,1
3644,106,1
3645,53,1
3646,71,1
3647,9,0
3648,95,0
3649,75,1
3650,177,1
3651,118,1
3652,200,0
3653,39,0
3654,87,1
3655,15,0
3656,139,0
3657,111,1
3658,145,1
3659,16,0
3660,75,0
3661,76,1
3662,62,0
3663,97,1
3664,200,0
3665,107,1
3666,38,0
3667,82,1
3668,27,0
3669,139,1
3670,53,1
3671,38,1
3672,92,0
3673,42,1
3674,143,1
3675,55,1
3676,119,0
3677,147,1
3678,135,0
3679,199,1
3680,79,1
3681,58,0
3682,104,1
3683,114,0
3684,200,0
3685,15,0
3686,117,1
3687,36,1
3688,125,1
3689,69,0
3690,71,0
3691,71,1
3692,100,1
3693,17,0
3694,22,0
3695,200,0
3696,116,1
3697,49,0
3698,48,1
3699,113,0
3700,97,1
3701,73,0
3702,67,0
3703,139,0
3704,19,0
3705,75,0
3706,73,1
3707,53,1
3708,200,0
3709,200,0
3710,77,0
3711,126,1
3712,117,1
3713,65,0
3714,53,0
3715,94,1
3716,168,1
3717,122,0
3718,66,1
3719,75,1
3720,124,1
3721,90,0
3722,94,1
3723,180,0
3724,32,0
3725,80,0
3726,77,0
3727,200,0
3728,124,0
3729,11,0
3730,40,0
3731,83,1
3732,40,0
3733,184,0
3734,170,0
3735,52,1
3736,100,1
3737,60,0
3738,71,0
3739,44,0
3740,42,0
3741,33,1
3742,125,0
3743,39,0
3744,135,0
3745,200,0
3746,89,1
3747,63,0
3748,32,0
3749,34,0
3750,27,0
3751,49,0
3752,50,0
3753,45,0
3754,9,0
3755,200,0
3756,147,0
3757,42,0
3758,63,0
3759,34,0
3760,187,1
3761,95,0
3762,50,1
3763,48,0
3764,162,1
3765,90,1
3766,64,1
3767,133,1
3768,26,0
3769,67,1
3770,68,1
3771,131,1
3772,13,0
3773,60,0
3774,80,1
3775,83,1
3776,77,1
3777,86,1
3778,75,0
3779,64,0
3780,55,1
3781,184,0
3782,21,0
3783,158,0
3784,50,1
3785,200,0
3786,62,1
3787,61,0
3788,17,0
3789,115,1
3790,187,0
3791,200,0
3792,24,0
3793,158,1
3794,43,0
3795,36,0
3796,87,0
3797,200,0
3798,48,0
3799,96,1
3800,77,0
3801,186,0
3802,153,1
3803,58,0
3804,67,1
3805,57,0
3806,102,0
3807,48,0
3808,200,0
3809,110,1
3810,47,0
3811,97,1
3812,75,0
3813,20,0
3814,79,0
3815,200,0
3816,113,0
3817,14,0
3818,42,0
3819,75,0
3820,74,0
3821,81,1
3822,81,0
3823,48,1
3824,37,0
3825,200,0
3826,26,0
3827,96,0
3828,93,1
3829,60,0
3830,26,0
3831,93,1
3832,98,0
3833,145,1
3834,134,1
3835,72,1
3836,180,0
3837,159,0
3838,79,1
3839,76,0
3840,129,1
3841,49,0
3842,68,1
3843,200,0
3844,13,0
3845,22,0
3846,69,0
3847,101,0
3848,83,0
3849,53,1
3850,124,1
3851,197,0
3852,102,1
3853,76,1
3854,95,1
3855,62,1
3856,182,0
3857,64,0
3858,77,1
3859,99,1
3860,83,0
3861,82,0
3862,26,0
3863,15,0
3864,110,0
3865,191,0
3866,178,1
3867,142,1
3868,51,1
3869,85,1
3870,106,1
3871,95,0
3872,191,1
3873,149,1
3874,65,1
3875,139,1
3876,50,1
3877,106,1
3878,130,1
3879,200,0
3880,29,0
3881,21,0
3882,137,0
3883,125,1
3884,82,0
3885,149,1
3886,77,1
3887,89,0
3888,144,1
3889,120,1
3890,132,1
3891,44,0
3892,17,0
3893,15,0
3894,23,0
3895,21,0
3896,94,1
3897,123,0
3898,60,1
3899,22,1
3900,21,1
3901,200,0
3902,114,1
3903,95,0
3904,95,0
3905,128,0
3906,41,1
3907,200,0
3908,55,0
3909,200,0
3910,52,0
3911,14,0
3912,100,1
3913,19,0
3914,80,1
3915,14,0
3916,71,1
3917,32,1
3918,102,0
3919,37,1
3920,39,0
3921,78,1
3922,64,1
3923,34,0
3924,72,0
3925,41,0
3926,17,0
3927,22,0
3928,108,1
3929,55,1
3930,63,1
3931,60,0
3932,27,1
3933,93,0
3934,53,1
3935,64,0
3936,26,0
3937,109,1
3938,69,0
3939,139,1
3940,112,1
3941,30,1
3942,114,1
3943,85,0
3944,70,1
3945,48,1
3946,131,1
3947,47,0
3948,30,0
3949,66,1
3950,51,1
3951,37,1
3952,46,0
3953,130,0
3954,60,0
3955,200,0
3956,70,1
3957,57,0
3958,107,0
3959,166,1
3960,176,0
3961,178,0
3962,96,0
3963,84,1
3964,34,0
3965,22,0
3966,47,0
3967,150,1
3968,115,0
3969,10,0
3970,73,1
3971,80,1
3972,47,0
3973,103,0
3974,65,0
3975,58,0
3976,64,0
3977,55,1
3978,161,1
3979,93,1
3980,200,0
3981,106,1
3982,17,0
3983,109,1
3984,116,1
3985,172,1
3986,71,1
3987,34,0
3988,80,1
3989,45,1
3990,200,0
3991,101,0
3992,80,0
3993,101,1
3994,200,0
3995,173,1
3996,186,1
3997,152,1
3998,192,1
3999,153,1
4000,200,0
4001,155,0
4002,76,0
4003,200,0
4004,48,0
4005,200,0
4006,11,0
4007,31,0
4008,25,0
4009,121,1
4010,42,0
4011,80,0
4012,42,0
4013,79,0
4014,20,0
4015,154,0
4016,84,0
4017,71,0
4018,128,1
4019,100,1
4020,200,0
4021,82,0
4022,21,0
4023,49,1
4024,200,0
4025,43,1
4026,120,1
4027,65,1
4028,9,0
4029,13,0
4030,69,0
4031,196,0
4032,24,0
4033,37,0
4034,88,0
4035,71,1
4036,17,0
4037,154,0
4038,15,0
4039,108,0
4040,81,1
4041,14,0
4042,90,0
4043,120,1
4044,16,0
4045,80,1
4046,82,1
4047,118,1
4048,200,0
4049,83,1
4050,97,0
4051,197,0
4052,90,1
4053,95,0
4054,65,0
4055,40,0
4056,63,0
4057,42,0
4058,24,0
4059,52,0
4060,90,0
4061,141,1
4062,101,1
4063,148,1
4064,37,0
4065,57,1
4066,138,1
4067,193,0
4068,16,0
4069,82,1
4070,117,0
4071,71,0
4072,61,1
4073,200,0
4074,18,0
4075,194,0
4076,15,0
4077,37,0
4078,9,0
4079,87,1
4080,36,0
4081,43,1
4082,66,0
4083,46,0
4084,200,0
4085,125,1
4086,24,1
4087,111,1
4088,14,0
4089,68,1
4090,18,0
4091,144,1
4092,72,1
4093,131,1
4094,67,0
4095,70,1
4096,150,0
4097,70,0
4098,24,0
4099,61,0
4100,71,1
4101,104,1
4102,28,0
4103,75,1
4104,39,1
4105,96,0
4106,93,1
4107,116,1
4108,98,1
4109,65,1
4110,33,1
4111,97,1
4112,41,1
4113,99,1
4114,79,1
4115,162,1
4116,12,0
4117,89,1
4118,82,1
4119,9,0
4120,23,0
4121,138,0
4122,94,1
4123,18,0
4124,53,1
4125,65,1
4126,36,0
4127,47,1
4128,58,0
4129,177,1
4130,20,0
4131,42,1
4132,126,0
4133,64,1
4134,144,1
4135,73,0
4136,57,1
4137,56,1
