episode,steps,reward
2140,130,0
2141,10,0
2142,25,0
2143,81,0
2144,200,0
2145,127,0
2146,116,0
2147,33,0
2148,200,0
2149,14,0
2150,38,0
2151,68,0
2152,15,0
2153,23,0
2154,64,0
2155,39,0
2156,40,0
2157,200,0
2158,35,0
2159,119,1
2160,44,0
2161,44,0
2162,72,0
2163,57,0
2164,200,0
2165,78,0
2166,30,0
2167,43,0
2168,75,0
2169,107,0
2170,29,0
2171,91,0
2172,110,0
2173,144,0
2174,41,0
2175,62,0
2176,88,0
2177,40,0
2178,45,0
2179,96,0
2180,107,0
2181,27,0
2182,37,0
2183,41,0
2184,26,0
2185,142,0
2186,57,0
2187,127,0
2188,19,0
2189,168,0
2190,18,0
2191,10,0
2192,114,0
2193,130,0
2194,101,0
2195,140,0
2196,70,0
2197,50,0
2198,124,0
2199,66,0
2200,41,0
2201,20,0
2202,73,0
2203,58,0
2204,200,0
2205,48,0
2206,22,1
2207,44,0
2208,53,0
2209,104,0
2210,70,0
2211,23,0
2212,173,0
2213,61,0
2214,65,0
2215,72,0
2216,200,0
2217,98,0
2218,148,0
2219,77,0
2220,161,0
2221,78,0
2222,27,0
2223,30,0
2224,36,0
2225,165,0
2226,83,0
2227,34,0
2228,65,0
2229,90,0
2230,197,0
2231,13,0
2232,35,0
2233,50,0
2234,91,0
2235,63,0
2236,29,0
2237,148,0
2238,200,0
2239,181,0
2240,8,0
2241,15,0
2242,73,0
2243,200,0
2244,10,0
2245,65,0
2246,97,0
2247,111,0
2248,193,0
2249,149,0
2250,55,0
2251,17,0
2252,28,0
2253,163,0
2254,68,0
2255,200,0
2256,200,0
2257,21,0
2258,63,0
2259,92,0
2260,177,0
2261,33,0
2262,66,0
2263,15,0
2264,27,0
2265,105,0
2266,86,0
2267,47,0
2268,200,0
2269,65,0
2270,110,0
2271,27,0
2272,37,0
2273,74,0
2274,46,0
2275,102,0
2276,19,0
2277,103,0
2278,37,1
2279,16,0
2280,29,0
2281,192,0
2282,21,0
2283,38,0
2284,28,0
2285,15,0
2286,123,0
2287,200,0
2288,36,0
2289,24,0
2290,25,0
2291,66,0
2292,38,0
2293,47,0
2294,182,0
2295,16,0
2296,176,0
2297,200,0
2298,82,0
2299,69,0
2300,28,0
2301,20,0
2302,20,0
2303,198,0
2304,16,0
2305,36,0
2306,80,0
2307,55,0
2308,107,0
2309,10,0
2310,118,0
2311,82,0
2312,151,0
2313,43,0
2314,53,0
2315,154,0
2316,176,0
2317,93,0
2318,200,0
2319,72,0
2320,84,0
2321,116,1
2322,46,0
2323,103,0
2324,27,0
2325,52,0
2326,200,0
2327,122,0
2328,25,0
2329,42,0
2330,28,0
2331,131,0
2332,64,0
2333,154,0
2334,69,0
2335,77,0
2336,22,0
2337,11,0
2338,131,0
2339,14,0
2340,200,0
2341,15,0
2342,50,0
2343,129,0
2344,25,0
2345,66,0
2346,200,0
2347,138,0
2348,39,0
2349,64,0
2350,35,0
2351,182,1
2352,29,0
2353,30,0
2354,106,0
2355,82,0
2356,104,0
2357,34,0
2358,38,0
2359,10,0
2360,58,0
2361,100,0
2362,136,0
2363,129,0
2364,13,0
2365,52,0
2366,64,0
2367,94,0
2368,62,0
2369,46,0
2370,40,0
2371,86,0
2372,28,0
2373,76,0
2374,11,0
2375,74,0
2376,116,0
2377,39,0
2378,200,0
2379,41,0
2380,25,0
2381,54,0
2382,45,0
2383,112,0
2384,45,0
2385,170,0
2386,18,0
2387,49,0
2388,28,0
2389,29,0
2390,76,0
2391,17,0
2392,90,0
2393,61,0
2394,60,0
2395,39,0
2396,76,0
2397,58,0
2398,53,0
2399,56,0
2400,17,0
2401,103,1
2402,56,0
2403,91,0
2404,98,0
2405,13,0
2406,12,0
2407,23,0
2408,16,0
2409,127,0
2410,73,0
2411,10,0
2412,68,0
2413,138,0
2414,52,0
2415,10,0
2416,200,0
2417,11,0
2418,9,0
2419,41,0
2420,38,0
2421,107,0
2422,16,0
2423,46,0
2424,68,0
2425,72,0
2426,163,0
2427,54,0
2428,89,0
2429,135,0
2430,9,0
2431,53,0
2432,22,0
2433,19,0
2434,72,1
2435,25,0
2436,53,0
2437,24,0
2438,83,0
2439,73,0
2440,81,0
2441,104,0
2442,40,0
2443,21,0
2444,104,0
2445,70,0
2446,13,0
2447,25,0
2448,42,0
2449,69,0
2450,9,0
2451,16,0
2452,50,0
2453,115,0
2454,8,0
2455,14,0
2456,51,0
2457,11,0
2458,80,0
2459,35,0
2460,21,0
2461,15,0
2462,13,0
2463,200,0
2464,44,0
2465,25,0
2466,177,0
2467,12,0
2468,129,0
2469,146,0
2470,200,0
2471,17,0
2472,45,0
2473,192,0
2474,200,0
2475,132,0
2476,92,0
2477,84,0
2478,82,1
2479,34,1
2480,65,0
2481,12,0
2482,40,0
2483,98,0
2484,41,0
2485,79,0
2486,153,0
2487,159,0
2488,61,0
2489,66,0
2490,41,0
2491,86,0
2492,10,0
2493,9,0
2494,120,0
2495,15,0
2496,134,0
2497,200,0
2498,39,0
2499,36,0
2500,78,0
2501,52,0
2502,82,0
2503,75,0
2504,19,0
2505,20,0
2506,22,0
2507,197,0
2508,168,0
2509,24,0
2510,47,0
2511,121,0
2512,32,0
2513,30,0
2514,120,0
2515,30,0
2516,91,1
2517,48,0
2518,200,0
2519,50,0
2520,38,0
2521,200,0
2522,29,0
2523,24,0
2524,34,0
2525,22,0
2526,184,0
2527,200,0
2528,17,0
2529,66,0
2530,35,0
2531,65,0
2532,8,0
2533,41,0
2534,65,0
2535,16,0
2536,10,0
2537,7,0
2538,24,0
2539,18,0
2540,26,0
2541,85,0
2542,14,0
2543,62,0
2544,96,0
2545,35,0
2546,14,0
2547,51,0
2548,84,0
2549,17,0
2550,96,0
2551,36,0
2552,43,0
2553,19,0
2554,200,0
2555,14,0
2556,53,0
2557,9,0
2558,22,0
2559,72,0
2560,78,0
2561,40,0
2562,28,0
2563,22,0
2564,51,0
2565,200,0
2566,19,0
2567,15,0
2568,80,0
2569,47,0
2570,58,0
2571,142,0
2572,21,0
2573,72,0
2574,13,0
2575,63,0
2576,113,0
2577,57,0
2578,147,0
2579,106,0
2580,123,0
2581,49,0
2582,22,0
2583,170,1
2584,89,0
2585,99,0
2586,105,1
2587,77,0
2588,110,0
2589,200,0
2590,74,0
2591,130,0
2592,102,0
2593,56,0
2594,12,0
2595,29,0
2596,54,0
2597,13,0
2598,39,0
2599,115,0
2600,145,0
2601,18,0
2602,15,0
2603,69,0
2604,75,0
2605,145,0
2606,30,0
2607,31,0
2608,28,0
2609,44,0
2610,11,0
2611,138,0
2612,105,0
2613,50,0
2614,62,0
2615,66,0
2616,146,0
2617,51,0
2618,18,0
2619,77,0
2620,47,0
2621,76,0
2622,21,0
2623,31,0
2624,100,0
2625,150,0
2626,29,0
2627,16,0
2628,80,0
2629,96,1
2630,32,0
2631,66,0
2632,101,0
2633,34,0
2634,180,0
2635,85,0
2636,200,0
2637,17,0
2638,108,0
2639,64,0
2640,35,0
2641,19,0
2642,124,0
2643,11,0
2644,107,0
2645,27,0
2646,12,0
2647,147,0
2648,80,0
2649,90,0
2650,73,0
2651,22,0
2652,40,0
2653,19,0
2654,16,0
2655,108,0
2656,59,0
2657,172,0
2658,20,0
2659,200,0
2660,73,0
2661,13,0
2662,159,0
2663,13,0
2664,7,0
2665,43,0
2666,199,0
2667,132,0
2668,53,0
2669,108,0
2670,105,0
2671,19,0
2672,87,0
2673,62,0
2674,41,0
2675,95,0
2676,43,0
2677,200,0
2678,32,0
2679,43,0
2680,8,0
2681,106,0
2682,28,0
2683,90,0
2684,144,0
2685,80,0
2686,35,0
2687,139,0
2688,64,0
2689,70,0
2690,51,0
2691,9,0
2692,148,0
2693,28,0
2694,200,0
2695,102,1
2696,151,0
2697,85,1
2698,148,0
2699,15,0
2700,200,0
2701,200,0
2702,60,0
2703,54,0
2704,34,0
2705,15,0
2706,58,0
2707,7,0
2708,94,0
2709,53,0
2710,177,0
2711,65,0
2712,10,0
2713,9,0
2714,73,1
2715,115,0
2716,71,0
2717,141,0
2718,75,0
2719,116,0
2720,23,0
2721,62,0
2722,200,0
2723,191,0
2724,192,0
2725,167,0
2726,67,0
2727,42,0
2728,108,0
2729,44,0
2730,110,0
2731,35,0
2732,200,0
2733,153,0
2734,71,0
2735,82,0
2736,164,0
2737,95,0
2738,13,0
2739,200,0
2740,36,0
2741,78,1
2742,76,0
2743,13,0
2744,42,0
2745,18,0
2746,64,0
2747,25,0
2748,66,0
2749,126,0
2750,111,0
2751,61,0
2752,131,0
2753,31,0
2754,9,0
2755,50,0
2756,47,0
2757,21,0
2758,44,0
2759,13,0
2760,173,0
2761,45,0
2762,68,0
2763,8,0
2764,8,0
2765,58,0
2766,66,0
2767,81,0
2768,200,0
2769,13,0
2770,17,0
2771,64,0
2772,65,0
2773,49,0
2774,189,0
2775,106,0
2776,17,0
2777,104,0
2778,104,0
2779,200,0
2780,138,0
2781,25,0
2782,45,0
2783,200,0
2784,106,0
2785,93,0
2786,19,0
2787,81,0
2788,97,0
2789,104,0
2790,55,0
2791,66,0
2792,21,0
2793,26,0
2794,57,0
2795,50,0
2796,181,0
2797,129,0
2798,169,0
2799,83,0
2800,200,0
2801,99,0
2802,46,0
2803,25,0
2804,75,0
2805,45,0
2806,24,0
2807,28,0
2808,11,0
2809,149,0
2810,58,0
2811,48,0
2812,18,0
2813,54,0
2814,28,0
2815,13,0
2816,158,0
2817,170,0
2818,28,0
2819,9,0
2820,86,0
2821,30,0
2822,78,0
2823,62,0
2824,150,0
2825,18,0
2826,82,0
2827,27,0
2828,200,0
2829,108,0
2830,32,0
2831,9,0
2832,106,0
2833,45,0
2834,200,0
2835,35,0
2836,10,0
2837,46,1
2838,32,0
2839,27,0
2840,17,0
2841,112,0
2842,138,0
2843,200,0
2844,9,0
2845,70,0
2846,66,0
2847,36,0
2848,105,0
2849,119,0
2850,194,0
2851,112,0
2852,38,0
2853,18,0
2854,179,0
2855,33,0
2856,64,0
2857,9,0
2858,35,0
2859,20,0
2860,26,0
2861,51,0
2862,20,0
2863,173,0
2864,20,0
2865,68,0
2866,23,0
2867,77,0
2868,22,0
2869,194,0
2870,87,0
2871,147,0
2872,86,0
2873,78,0
2874,27,0
2875,53,0
2876,15,0
2877,12,0
2878,84,0
2879,84,0
2880,20,0
2881,146,0
2882,90,0
2883,116,0
2884,17,0
2885,9,0
2886,44,0
2887,139,0
2888,17,0
2889,24,0
2890,83,0
2891,22,0
2892,52,0
2893,20,0
2894,100,0
2895,37,0
2896,188,0
2897,28,0
2898,30,0
2899,73,0
2900,144,1
2901,8,0
2902,158,0
2903,72,0
2904,184,0
2905,117,0
2906,200,0
2907,154,0
2908,62,0
2909,90,0
2910,32,0
2911,56,0
2912,18,0
2913,105,0
2914,34,0
2915,15,0
2916,98,0
2917,23,0
2918,18,0
2919,42,0
2920,18,0
2921,55,0
2922,157,0
2923,41,0
2924,28,0
2925,130,0
2926,14,0
2927,31,0
2928,32,0
2929,23,0
2930,13,0
2931,84,0
2932,27,0
2933,200,0
2934,117,0
2935,64,0
2936,84,0
2937,15,0
2938,10,0
2939,52,0
2940,32,0
2941,109,0
2942,69,0
2943,26,0
2944,30,0
2945,18,0
2946,69,0
2947,111,0
2948,34,0
2949,125,0
2950,33,0
2951,200,0
2952,200,0
2953,136,0
2954,107,0
2955,200,0
2956,17,0
2957,19,0
2958,46,0
2959,200,0
2960,78,0
2961,9,0
2962,200,0
2963,144,0
2964,200,0
2965,14,0
2966,20,0
2967,181,0
2968,16,0
2969,76,0
2970,11,0
2971,72,0
2972,52,0
2973,83,0
2974,36,0
2975,114,0
2976,200,0
2977,66,1
2978,58,0
2979,16,0
2980,25,0
2981,19,0
2982,136,0
2983,125,0
2984,64,0
2985,34,0
2986,50,0
2987,200,0
2988,48,0
2989,69,0
2990,52,0
2991,13,0
2992,166,0
2993,132,0
2994,43,0
2995,13,0
2996,112,0
2997,29,0
2998,103,0
2999,37,0
3000,200,0
3001,12,0
3002,39,0
3003,109,0
3004,17,0
3005,53,0
3006,31,0
3007,111,0
3008,101,0
3009,76,0
3010,22,0
3011,23,0
3012,43,0
3013,76,0
3014,68,0
3015,21,0
3016,44,0
3017,70,0
3018,30,0
3019,17,0
3020,17,0
3021,48,0
3022,55,0
3023,11,0
3024,33,0
3025,21,0
3026,150,0
3027,9,0
3028,27,0
3029,76,0
3030,75,1
3031,55,0
3032,21,0
3033,9,0
3034,40,0
3035,36,0
3036,13,0
3037,123,0
3038,52,0
3039,114,0
3040,144,0
3041,19,0
3042,137,0
3043,47,0
3044,109,0
3045,20,0
3046,141,0
3047,28,0
3048,43,0
3049,20,0
3050,45,0
3051,132,0
3052,21,0
3053,14,0
3054,148,0
3055,60,0
3056,128,0
3057,98,0
3058,200,0
3059,20,0
3060,94,0
3061,41,0
3062,10,0
3063,38,0
3064,18,0
3065,39,0
3066,188,0
3067,162,0
3068,15,0
3069,70,0
3070,14,0
3071,71,0
3072,50,0
3073,81,1
3074,21,0
3075,15,0
3076,200,0
3077,99,1
3078,200,0
3079,56,0
3080,75,0
3081,109,0
3082,114,0
3083,149,0
3084,112,0
3085,160,0
3086,53,0
3087,200,0
3088,15,0
3089,116,0
3090,11,0
3091,24,0
3092,26,0
3093,50,0
3094,29,0
3095,200,0
3096,35,0
3097,140,0
3098,29,0
3099,57,0
3100,62,0
3101,52,0
3102,52,0
3103,20,0
3104,200,0
3105,120,0
3106,200,0
3107,102,0
3108,172,0
3109,51,0
3110,77,0
3111,200,0
3112,12,0
3113,92,0
3114,13,0
3115,27,0
3116,148,0
3117,16,0
3118,31,0
3119,200,0
3120,157,0
3121,28,0
3122,59,0
3123,71,0
3124,97,0
3125,73,0
3126,106,1
3127,88,0
3128,101,0
3129,73,0
3130,200,0
3131,93,1
3132,18,0
3133,111,1
3134,200,0
3135,110,0
3136,101,0
3137,167,0
3138,16,0
3139,77,0
3140,112,0
3141,139,0
3142,137,0
3143,92,0
3144,71,0
3145,54,0
3146,156,0
3147,163,0
3148,52,0
3149,164,0
3150,13,0
3151,50,0
3152,21,0
3153,172,0
3154,65,0
3155,37,0
3156,50,0
3157,93,0
3158,95,0
3159,64,0
3160,149,0
3161,119,0
3162,54,0
3163,37,0
3164,87,0
3165,16,0
3166,98,0
3167,115,0
3168,166,0
3169,26,0
3170,200,0
3171,14,0
3172,23,0
3173,61,0
3174,61,0
3175,195,0
3176,133,0
3177,29,0
3178,27,0
3179,131,0
3180,27,0
3181,20,0
3182,83,0
3183,53,0
3184,8,0
3185,38,0
3186,32,0
3187,31,0
3188,27,0
3189,18,0
3190,98,0
3191,168,1
3192,31,0
3193,14,0
3194,97,0
3195,87,0
3196,12,0
3197,200,0
3198,49,0
3199,69,0
3200,96,0
3201,65,0
3202,32,0
3203,40,0
3204,15,0
3205,60,0
3206,95,0
3207,35,0
3208,30,0
3209,58,0
3210,64,0
3211,54,0
3212,35,0
3213,36,0
3214,88,0
3215,50,0
3216,59,0
3217,54,0
3218,74,0
3219,50,0
3220,28,0
3221,75,0
3222,59,1
3223,23,0
3224,91,0
3225,12,0
3226,84,0
3227,14,0
3228,7,0
3229,17,0
3230,77,0
3231,120,0
3232,37,0
3233,24,0
3234,52,0
3235,28,0
3236,9,0
3237,91,0
3238,61,0
3239,14,0
3240,64,0
3241,52,0
3242,44,0
3243,32,0
3244,115,0
3245,11,0
3246,200,0
3247,86,0
3248,106,0
3249,15,0
3250,22,0
3251,13,0
3252,74,0
3253,87,0
3254,190,0
3255,123,0
3256,47,0
3257,12,0
3258,28,0
3259,130,0
3260,91,0
3261,57,0
3262,68,0
3263,94,0
3264,11,0
3265,13,0
3266,200,0
3267,14,0
3268,18,0
3269,149,0
3270,10,0
3271,77,0
3272,147,0
3273,62,0
3274,200,0
3275,14,0
3276,19,0
3277,112,0
3278,24,0
3279,21,0
3280,37,0
3281,31,0
3282,23,0
3283,31,0
3284,43,0
3285,144,0
3286,161,0
3287,59,0
3288,200,0
3289,35,0
3290,99,0
3291,30,0
3292,18,0
3293,35,0
3294,21,0
3295,41,0
3296,49,0
3297,71,1
3298,165,1
3299,132,0
3300,131,0
3301,200,0
3302,29,0
3303,47,0
3304,15,0
3305,46,0
3306,26,0
3307,69,0
3308,200,0
3309,63,0
3310,41,0
3311,46,0
3312,14,0
3313,92,0
3314,16,0
3315,51,0
3316,60,0
3317,110,0
3318,33,0
3319,68,1
3320,104,0
3321,24,0
3322,57,0
3323,40,0
3324,31,0
3325,40,0
3326,200,0
3327,166,0
3328,93,0
3329,10,0
3330,183,0
3331,16,0
3332,88,0
3333,66,0
3334,28,0
3335,52,0
3336,34,0
3337,34,0
3338,53,0
3339,56,0
3340,107,0
3341,80,0
3342,156,0
3343,110,0
3344,42,0
3345,110,0
3346,137,0
3347,51,0
3348,71,0
3349,11,0
3350,127,0
3351,200,0
3352,12,0
3353,98,0
3354,49,0
3355,28,0
3356,23,0
3357,99,1
3358,22,0
3359,23,0
3360,18,0
3361,127,0
3362,49,0
3363,72,0
3364,200,0
3365,109,0
3366,69,0
3367,13,0
3368,57,1
3369,167,0
3370,162,0
3371,26,0
3372,75,0
3373,120,0
3374,71,0
3375,80,0
3376,58,0
3377,44,0
3378,41,0
3379,19,0
3380,102,0
3381,11,0
3382,106,0
3383,30,0
3384,73,0
3385,12,0
3386,61,0
3387,17,0
3388,173,0
3389,27,0
3390,121,0
3391,26,0
3392,22,0
3393,22,0
3394,21,0
3395,99,0
3396,94,0
3397,47,0
3398,25,0
3399,13,0
3400,22,0
3401,123,0
3402,58,0
3403,24,0
3404,99,0
3405,20,0
3406,20,0
3407,64,0
3408,94,0
3409,19,0
3410,40,0
3411,73,0
3412,42,0
3413,132,0
3414,89,0
3415,14,0
3416,200,0
3417,17,0
3418,55,0
3419,23,0
3420,200,0
3421,70,0
3422,9,0
3423,36,0
3424,52,0
3425,157,0
3426,49,0
3427,171,0
3428,37,0
3429,79,0
3430,9,0
3431,93,0
3432,28,0
3433,81,0
3434,89,0
3435,32,0
3436,128,0
3437,114,0
3438,72,0
3439,75,0
3440,76,0
3441,17,0
3442,44,0
3443,56,0
3444,24,0
3445,87,0
3446,10,0
3447,34,0
3448,25,0
3449,128,0
3450,61,0
3451,67,0
3452,162,0
3453,128,0
3454,68,0
3455,146,0
3456,33,0
3457,64,0
3458,101,0
3459,200,0
3460,110,0
3461,200,0
3462,30,0
3463,200,0
3464,68,0
3465,75,0
3466,93,0
3467,89,0
3468,91,0
3469,200,0
3470,53,0
3471,9,0
3472,95,0
3473,29,0
3474,200,0
3475,35,1
3476,65,0
3477,111,0
3478,89,0
3479,118,0
3480,35,0
3481,120,0
3482,13,0
3483,200,0
3484,75,0
3485,86,0
3486,44,0
3487,54,0
3488,17,0
3489,96,0
3490,160,0
3491,148,0
3492,156,0
3493,27,0
3494,9,0
3495,133,0
3496,9,0
3497,103,0
3498,126,0
3499,154,0
3500,17,0
3501,41,0
3502,17,0
3503,42,0
3504,73,0
3505,34,0
3506,116,0
3507,36,0
3508,47,0
3509,113,1
3510,22,0
3511,19,0
3512,13,0
3513,102,0
3514,152,0
3515,71,0
3516,32,0
3517,120,0
3518,200,0
3519,27,0
3520,76,0
3521,29,0
3522,65,0
3523,70,0
3524,200,0
3525,74,0
3526,11,0
3527,60,0
3528,25,0
3529,112,0
3530,133,0
3531,28,0
3532,70,0
3533,200,0
3534,99,0
3535,29,0
3536,85,0
3537,193,0
3538,39,0
3539,37,0
3540,54,0
3541,28,0
3542,83,0
3543,105,0
3544,200,0
3545,68,0
3546,200,0
3547,127,0
3548,25,0
3549,200,0
3550,165,0
3551,200,0
3552,104,0
3553,144,0
3554,43,0
3555,38,0
3556,23,0
3557,65,0
3558,186,0
3559,57,0
3560,200,0
3561,30,0
3562,39,0
3563,24,0
3564,200,0
3565,161,0
3566,73,0
3567,31,0
3568,99,0
3569,37,0
3570,21,0
3571,124,0
3572,97,0
3573,25,0
3574,13,0
3575,76,0
3576,37,0
3577,27,0
3578,40,0
3579,11,0
3580,130,0
3581,10,0
3582,27,0
3583,43,0
3584,29,0
3585,81,0
3586,39,0
3587,41,0
3588,59,0
3589,36,0
3590,25,0
3591,179,0
3592,94,0
3593,200,0
3594,60,0
3595,137,0
3596,57,0
3597,68,0
3598,51,0
3599,46,0
3600,41,0
3601,113,0
3602,10,0
3603,21,0
3604,117,0
3605,23,0
3606,14,0
3607,141,0
3608,79,0
3609,63,0
3610,48,0
3611,82,0
3612,46,0
3613,41,0
3614,87,0
3615,200,0
3616,200,0
3617,35,0
3618,18,0
3619,139,0
3620,173,0
3621,92,0
3622,200,0
3623,47,0
3624,24,0
3625,137,0
3626,98,0
3627,91,0
3628,185,0
3629,13,0
3630,100,0
3631,197,0
3632,48,0
3633,46,0
3634,63,0
3635,26,0
3636,47,0
3637,49,0
3638,21,0
3639,73,0
3640,112,0
3641,69,0
3642,48,0
3643,23,0
3644,56,0
3645,43,0
3646,24,0
3647,14,0
3648,140,0
3649,20,0
3650,16,0
3651,90,0
3652,131,1
3653,40,0
3654,138,0
3655,77,0
3656,37,0
3657,26,0
3658,148,0
3659,200,0
3660,65,0
3661,54,0
3662,64,0
3663,70,0
3664,74,0
3665,200,0
3666,14,0
3667,54,0
3668,12,0
3669,170,0
3670,30,0
3671,42,0
3672,97,0
3673,71,0
3674,122,0
3675,32,0
3676,16,0
3677,89,1
3678,118,0
3679,34,0
3680,71,0
3681,151,0
3682,168,0
3683,14,0
3684,45,0
3685,13,0
3686,23,0
3687,154,0
3688,43,0
3689,13,0
3690,9,0
3691,79,0
3692,26,0
3693,12,0
3694,124,0
3695,115,0
3696,24,0
3697,154,0
3698,76,0
3699,28,0
3700,174,0
3701,55,0
3702,124,0
3703,58,0
3704,43,0
3705,76,0
3706,28,0
3707,39,0
3708,17,0
3709,17,0
3710,48,0
3711,94,0
3712,13,0
3713,111,0
3714,66,0
3715,37,0
3716,28,0
3717,9,0
3718,117,0
3719,76,0
3720,70,0
3721,105,0
3722,107,0
3723,96,0
3724,69,0
3725,89,0
3726,15,0
3727,104,0
3728,51,0
3729,15,0
3730,200,0
3731,66,0
3732,37,0
3733,131,0
3734,79,1
3735,21,0
3736,27,0
3737,18,0
3738,142,0
3739,75,0
3740,47,0
3741,26,0
3742,67,1
3743,133,0
3744,77,0
3745,17,0
3746,9,0
3747,17,0
3748,78,0
3749,81,0
3750,17,0
3751,64,0
3752,22,0
3753,32,0
3754,89,0
3755,56,0
3756,37,0
3757,168,0
3758,23,0
3759,57,0
3760,85,0
3761,12,0
3762,68,0
3763,87,0
3764,149,0
3765,80,0
3766,21,0
3767,12,0
3768,10,0
3769,64,0
3770,15,0
3771,27,0
3772,23,0
3773,27,0
3774,150,0
3775,40,0
3776,17,0
3777,200,0
3778,50,0
3779,200,0
3780,22,0
3781,39,0
3782,52,0
3783,193,0
3784,200,0
3785,83,0
3786,40,0
3787,148,0
3788,47,0
3789,77,0
3790,33,0
3791,34,0
3792,7,0
3793,88,1
3794,200,0
3795,200,0
3796,163,0
3797,22,0
3798,183,0
3799,33,0
3800,91,0
3801,112,0
3802,71,0
3803,17,0
3804,48,0
3805,82,0
3806,195,0
3807,56,0
3808,28,0
3809,61,0
3810,36,0
3811,41,0
3812,11,0
3813,67,0
3814,68,0
3815,180,0
3816,14,0
3817,156,0
3818,78,0
3819,69,0
3820,171,0
3821,11,0
3822,200,0
3823,34,0
3824,119,0
3825,45,0
3826,185,0
3827,47,0
3828,26,0
3829,13,0
3830,24,0
3831,87,0
3832,36,0
3833,36,1
3834,37,0
3835,86,0
3836,47,0
3837,25,0
3838,200,0
3839,111,0
3840,32,0
3841,22,0
3842,57,0
3843,88,0
3844,27,0
3845,45,0
3846,9,0
3847,55,0
3848,34,0
3849,59,0
3850,190,0
3851,31,0
3852,76,0
3853,28,0
3854,17,0
3855,33,0
3856,43,0
3857,92,0
3858,21,0
3859,89,0
3860,48,0
3861,152,0
3862,98,0
3863,115,0
3864,59,0
3865,142,0
3866,124,0
3867,42,0
3868,13,0
3869,78,0
3870,21,0
3871,54,0
3872,10,0
3873,127,0
3874,49,0
3875,17,0
3876,81,0
3877,14,0
3878,38,0
3879,100,0
3880,42,0
3881,21,0
3882,10,0
3883,112,0
3884,68,0
3885,76,0
3886,63,0
3887,100,0
3888,62,0
3889,69,0
3890,59,0
3891,19,0
3892,21,0
3893,20,0
3894,191,0
3895,11,0
3896,20,0
3897,44,0
3898,56,1
3899,58,0
3900,21,0
3901,79,0
3902,25,0
3903,15,0
3904,117,0
3905,21,0
3906,66,0
3907,93,0
3908,115,0
3909,31,0
3910,26,0
3911,40,0
3912,28,0
3913,85,0
3914,74,0
3915,61,0
3916,76,0
3917,21,0
3918,190,0
3919,19,0
3920,144,0
3921,113,0
3922,155,0
3923,122,0
3924,57,0
3925,176,0
3926,96,0
3927,139,0
3928,27,1
3929,32,0
3930,200,0
3931,59,0
3932,74,0
3933,53,0
3934,13,0
3935,130,0
3936,23,0
3937,101,0
3938,66,0
3939,86,0
3940,35,0
3941,56,0
3942,99,0
3943,65,0
3944,140,0
3945,161,0
3946,200,0
3947,127,0
3948,33,0
3949,141,0
3950,16,0
3951,48,0
3952,9,0
3953,149,0
3954,21,0
3955,28,0
3956,72,0
3957,59,0
3958,35,0
3959,20,0
3960,63,0
3961,50,0
3962,100,0
3963,75,0
3964,68,0
3965,27,0
3966,71,0
3967,31,0
3968,76,0
3969,29,0
3970,32,0
3971,21,0
3972,61,0
3973,7,0
3974,16,0
3975,80,0
3976,104,0
3977,16,0
3978,89,0
3979,108,0
3980,89,0
3981,22,0
3982,106,0
3983,22,0
3984,8,0
3985,117,0
3986,200,0
3987,63,0
3988,34,0
3989,87,0
3990,100,0
3991,33,0
3992,9,0
3993,38,0
3994,105,0
3995,158,0
3996,44,0
3997,62,0
3998,90,0
3999,181,0
4000,23,0
4001,103,1
4002,172,0
4003,75,0
4004,57,0
4005,35,0
4006,32,0
4007,91,0
4008,42,0
4009,17,0
4010,91,0
4011,161,0
4012,40,0
4013,200,0
4014,77,0
4015,178,0
4016,17,0
4017,13,0
4018,160,0
4019,88,0
4020,64,0
4021,32,0
4022,106,0
4023,72,0
4024,9,0
4025,141,0
4026,38,0
4027,19,0
4028,21,0
4029,20,0
4030,103,0
4031,88,0
4032,52,0
4033,200,0
4034,23,0
4035,34,0
4036,7,0
4037,34,0
4038,20,0
4039,154,0
4040,11,0
4041,50,0
4042,200,0
4043,18,0
4044,32,0
4045,53,0
4046,19,0
4047,90,0
4048,31,0
4049,87,0
4050,69,0
4051,15,0
4052,69,0
4053,66,0
4054,9,0
4055,37,0
4056,77,0
4057,85,0
4058,39,0
4059,70,0
4060,81,0
4061,83,0
4062,19,0
4063,200,0
4064,91,0
4065,136,0
4066,72,0
4067,78,0
4068,14,0
4069,49,0
4070,49,0
4071,91,0
4072,80,0
4073,64,0
4074,11,0
4075,13,0
4076,9,0
4077,42,0
4078,74,0
4079,200,0
4080,56,0
4081,131,0
4082,27,0
4083,69,0
4084,37,0
4085,59,0
4086,47,0
4087,91,0
4088,59,0
4089,200,0
4090,40,0
4091,70,0
4092,9,0
4093,50,0
4094,111,0
4095,11,0
4096,41,0
4097,48,0
4098,200,0
4099,24,0
4100,64,0
4101,155,0
4102,42,0
4103,41,0
4104,139,0
4105,104,0
4106,30,0
4107,87,0
4108,7,0
4109,123,0
4110,45,0
4111,51,0
4112,114,0
4113,13,0
4114,16,0
4115,74,0
4116,11,0
4117,179,0
4118,116,0
4119,74,0
4120,16,0
4121,17,0
4122,113,0
4123,13,0
4124,91,0
4125,78,0
4126,15,0
4127,59,0
4128,109,1
4129,87,0
4130,61,0
4131,31,0
4132,23,0
4133,41,0
4134,21,0
4135,67,0
4136,101,0
4137,45,0
