episode,steps,reward
2140,75,0
2141,91,1
2142,19,1
2143,37,1
2144,13,0
2145,40,1
2146,100,0
2147,36,1
2148,19,1
2149,44,1
2150,31,1
2151,53,1
2152,27,1
2153,100,0
2154,74,1
2155,94,1
2156,100,0
2157,25,0
2158,38,1
2159,30,1
2160,25,1
2161,87,1
2162,40,1
2163,29,0
2164,67,1
2165,78,1
2166,14,1
2167,40,1
2168,63,1
2169,18,1
2170,11,1
2171,20,1
2172,50,1
2173,22,0
2174,88,1
2175,46,1
2176,28,0
2177,18,1
2178,54,1
2179,6,1
2180,71,1
2181,22,1
2182,98,1
2183,37,1
2184,63,1
2185,65,1
2186,26,1
2187,26,1
2188,40,0
2189,18,1
2190,47,1
2191,35,1
2192,95,1
2193,24,1
2194,100,0
2195,34,0
2196,24,1
2197,32,1
2198,47,1
2199,31,1
2200,55,1
2201,100,0
2202,18,1
2203,20,1
2204,41,1
2205,100,0
2206,38,0
2207,16,1
2208,25,1
2209,49,1
2210,24,0
2211,59,1
2212,57,1
2213,35,1
2214,8,1
2215,13,1
2216,100,0
2217,10,0
2218,40,1
2219,19,0
2220,14,1
2221,18,1
2222,51,1
2223,26,1
2224,64,1
2225,42,1
2226,59,1
2227,25,1
2228,12,0
2229,20,1
2230,89,1
2231,46,1
2232,34,1
2233,20,1
2234,48,1
2235,27,1
2236,70,1
2237,34,1
2238,68,1
2239,44,1
2240,13,1
2241,93,1
2242,54,1
2243,84,1
2244,47,0
2245,51,1
2246,33,1
2247,25,0
2248,50,1
2249,69,0
2250,85,1
2251,100,0
2252,17,1
2253,10,1
2254,15,0
2255,31,0
2256,13,1
2257,28,1
2258,44,0
2259,16,0
2260,46,1
2261,11,1
2262,25,1
2263,39,1
2264,55,0
2265,12,1
2266,34,1
2267,70,1
2268,23,1
2269,38,1
2270,14,0
2271,30,0
2272,20,0
2273,16,1
2274,11,1
2275,100,0
2276,47,1
2277,35,0
2278,83,0
2279,18,1
2280,14,1
2281,51,1
2282,12,1
2283,43,1
2284,100,0
2285,68,1
2286,39,1
2287,31,0
2288,49,1
2289,59,1
2290,19,0
2291,50,1
2292,18,1
2293,20,0
2294,36,1
2295,16,1
2296,61,1
2297,67,0
2298,100,0
2299,29,1
2300,28,1
2301,94,1
2302,40,1
2303,21,1
2304,15,1
2305,39,1
2306,47,1
2307,13,1
2308,10,1
2309,17,0
2310,19,1
2311,32,0
2312,8,0
2313,100,1
2314,24,1
2315,44,1
2316,23,1
2317,24,1
2318,53,1
2319,23,1
2320,68,1
2321,23,1
2322,83,0
2323,100,0
2324,45,1
2325,36,0
2326,69,1
2327,35,1
2328,8,1
2329,62,1
2330,95,1
2331,12,1
2332,100,0
2333,34,1
2334,19,1
2335,15,1
2336,22,0
2337,12,1
2338,48,1
2339,17,0
2340,65,1
2341,44,1
2342,38,1
2343,100,0
2344,8,1
2345,32,1
2346,84,1
2347,33,1
2348,100,0
2349,17,0
2350,44,1
2351,46,1
2352,11,1
2353,100,0
2354,30,1
2355,18,1
2356,12,1
2357,45,1
2358,53,1
2359,12,0
2360,100,0
2361,35,1
2362,13,1
2363,22,1
2364,26,0
2365,100,0
2366,26,0
2367,62,1
2368,8,1
2369,14,1
2370,8,1
2371,41,1
2372,71,1
2373,17,1
2374,49,1
2375,28,1
2376,57,1
2377,26,1
2378,52,1
2379,11,1
2380,8,1
2381,70,1
2382,25,1
2383,30,1
2384,14,0
2385,68,1
2386,100,0
2387,22,1
2388,30,1
2389,70,1
2390,29,1
2391,60,0
2392,25,0
2393,22,1
2394,53,1
2395,97,1
2396,55,1
2397,15,1
2398,82,1
2399,62,1
2400,40,1
2401,22,0
2402,61,0
2403,34,0
2404,46,0
2405,32,1
2406,52,1
2407,17,1
2408,15,1
2409,71,1
2410,80,1
2411,22,1
2412,73,1
2413,61,1
2414,67,1
2415,41,1
2416,68,1
2417,100,0
2418,27,1
2419,100,0
2420,12,0
2421,83,1
2422,50,1
2423,51,1
2424,42,1
2425,76,1
2426,51,1
2427,55,1
2428,17,0
2429,23,1
2430,24,1
2431,23,1
2432,88,0
2433,22,1
2434,76,1
2435,52,1
2436,60,1
2437,33,1
2438,40,1
2439,68,1
2440,24,0
2441,51,1
2442,22,1
2443,100,0
2444,21,1
2445,100,0
2446,90,1
2447,69,1
2448,29,1
2449,63,1
2450,36,1
2451,19,1
2452,100,0
2453,13,1
2454,100,1
2455,100,0
2456,22,1
2457,79,1
2458,35,1
2459,51,1
2460,12,1
2461,15,1
2462,26,1
2463,68,0
2464,28,0
2465,41,1
2466,22,1
2467,25,0
2468,34,1
2469,17,1
2470,29,1
2471,57,1
2472,83,0
2473,44,1
2474,35,1
2475,19,1
2476,82,1
2477,27,0
2478,100,0
2479,100,0
2480,100,0
2481,12,0
2482,18,0
2483,59,1
2484,21,1
2485,100,0
2486,25,1
2487,62,1
2488,11,1
2489,100,0
2490,17,1
2491,44,1
2492,58,0
2493,7,1
2494,36,1
2495,15,1
2496,50,1
2497,18,1
2498,93,1
2499,22,1
2500,16,1
2501,23,1
2502,15,0
2503,8,1
2504,10,0
2505,64,1
2506,100,0
2507,88,1
2508,26,1
2509,92,1
2510,42,1
2511,60,1
2512,10,0
2513,8,1
2514,51,1
2515,35,1
2516,98,1
2517,85,0
2518,76,0
2519,36,1
2520,84,1
2521,19,1
2522,100,1
2523,53,1
2524,66,1
2525,64,1
2526,88,1
2527,55,0
2528,10,1
2529,18,1
2530,41,1
2531,94,1
2532,73,1
2533,18,1
2534,12,0
2535,100,0
2536,6,1
2537,24,0
2538,47,1
2539,30,1
2540,83,1
2541,69,1
2542,27,1
2543,100,0
2544,62,1
2545,100,0
2546,9,0
2547,29,1
2548,21,1
2549,39,1
2550,84,1
2551,51,1
2552,67,1
2553,100,0
2554,13,1
2555,48,1
2556,21,0
2557,17,1
2558,16,1
2559,70,1
2560,20,1
2561,100,0
2562,14,1
2563,78,1
2564,47,1
2565,51,1
2566,14,1
2567,19,1
2568,11,0
2569,54,1
2570,37,1
2571,49,1
2572,99,0
2573,29,1
2574,11,0
2575,55,0
2576,31,1
2577,21,1
2578,48,1
2579,9,1
2580,30,1
2581,7,1
2582,9,1
2583,16,1
2584,23,1
2585,24,1
2586,48,1
2587,16,1
2588,22,1
2589,63,1
2590,63,0
2591,33,1
2592,17,1
2593,20,1
2594,84,1
2595,68,1
2596,100,0
2597,75,1
2598,62,1
2599,11,1
2600,72,0
2601,71,1
2602,100,0
2603,57,1
2604,100,0
2605,21,1
2606,20,1
2607,29,0
2608,22,1
2609,100,0
2610,44,1
2611,12,1
2612,35,1
2613,28,1
2614,27,1
2615,88,1
2616,43,1
2617,25,0
2618,100,0
2619,36,1
2620,20,0
2621,52,1
2622,10,0
2623,91,1
2624,32,1
2625,9,1
2626,82,0
2627,100,0
2628,18,1
2629,100,0
2630,20,1
2631,72,1
2632,78,1
2633,25,0
2634,100,0
2635,49,1
2636,100,0
2637,62,0
2638,40,1
2639,29,1
2640,13,1
2641,15,1
2642,15,1
2643,46,1
2644,100,0
2645,63,1
2646,20,1
2647,55,0
2648,26,1
2649,99,1
2650,10,0
2651,57,1
2652,30,1
2653,78,0
2654,86,1
2655,30,1
2656,31,1
2657,20,1
2658,18,1
2659,100,0
2660,71,1
2661,82,1
2662,16,0
2663,19,1
2664,5,0
2665,86,1
2666,15,0
2667,45,1
2668,25,1
2669,100,0
2670,57,1
2671,33,1
2672,52,1
2673,100,0
2674,28,1
2675,24,0
2676,71,1
2677,59,0
2678,100,0
2679,28,0
2680,19,1
2681,52,1
2682,29,0
2683,34,1
2684,18,1
2685,100,0
2686,21,1
2687,22,1
2688,29,1
2689,11,1
2690,42,1
2691,100,0
2692,79,1
2693,36,1
2694,100,0
2695,100,0
2696,100,0
2697,18,1
2698,19,1
2699,92,1
2700,44,1
2701,100,0
2702,100,0
2703,51,1
2704,47,0
2705,9,1
2706,48,1
2707,31,1
2708,28,1
2709,12,0
2710,100,0
2711,67,1
2712,26,1
2713,27,1
2714,48,0
2715,61,1
2716,15,0
2717,88,1
2718,46,1
2719,35,1
2720,22,1
2721,35,1
2722,29,1
2723,55,0
2724,100,0
2725,19,1
2726,69,1
2727,29,0
2728,100,0
2729,17,0
2730,17,0
2731,10,1
2732,12,1
2733,100,0
2734,93,1
2735,75,1
2736,13,1
2737,93,1
2738,48,1
2739,19,1
2740,100,0
2741,32,1
2742,100,0
2743,46,0
2744,29,1
2745,12,1
2746,18,0
2747,35,1
2748,6,1
2749,24,1
2750,24,1
2751,100,0
2752,100,0
2753,100,0
2754,18,1
2755,7,1
2756,32,1
2757,60,1
2758,37,0
2759,32,1
2760,49,1
2761,14,0
2762,21,1
2763,16,1
2764,47,1
2765,44,1
2766,100,0
2767,45,0
2768,25,0
2769,22,1
2770,37,0
2771,52,1
2772,30,1
2773,13,1
2774,35,1
2775,52,1
2776,31,1
2777,90,1
2778,24,1
2779,100,0
2780,76,1
2781,100,0
2782,19,0
2783,20,1
2784,77,1
2785,69,0
2786,20,1
2787,100,0
2788,49,1
2789,47,1
2790,72,1
2791,15,1
2792,100,0
2793,58,0
2794,100,0
2795,19,0
2796,100,0
2797,41,1
2798,42,1
2799,61,1
2800,25,1
2801,27,1
2802,59,1
2803,13,1
2804,22,1
2805,20,1
2806,92,1
2807,40,1
2808,11,0
2809,100,0
2810,87,1
2811,67,1
2812,21,1
2813,12,1
2814,42,1
2815,63,1
2816,33,1
2817,35,1
2818,26,1
2819,7,1
2820,17,1
2821,19,0
2822,15,1
2823,24,1
2824,7,0
2825,29,1
2826,22,0
2827,24,1
2828,78,1
2829,22,1
2830,57,1
2831,9,1
2832,57,1
2833,34,1
2834,26,1
2835,13,1
2836,15,1
2837,26,0
2838,100,0
2839,90,1
2840,74,1
2841,36,0
2842,100,0
2843,51,0
2844,69,1
2845,46,1
2846,51,1
2847,24,1
2848,20,1
2849,26,1
2850,82,1
2851,45,1
2852,54,1
2853,62,1
2854,11,1
2855,52,1
2856,68,0
2857,27,1
2858,17,1
2859,90,1
2860,24,1
2861,66,0
2862,73,1
2863,19,1
2864,61,0
2865,78,1
2866,26,1
2867,10,0
2868,15,1
2869,39,1
2870,90,1
2871,19,1
2872,100,0
2873,15,1
2874,30,1
2875,16,1
2876,11,1
2877,100,0
2878,11,1
2879,94,1
2880,42,1
2881,100,0
2882,29,1
2883,26,1
2884,27,1
2885,48,1
2886,45,1
2887,14,1
2888,22,1
2889,50,1
2890,82,1
2891,37,1
2892,11,1
2893,65,1
2894,38,0
2895,18,1
2896,26,1
2897,22,1
2898,87,1
2899,60,1
2900,65,1
2901,100,0
2902,20,1
2903,55,1
2904,36,1
2905,44,1
2906,52,1
2907,29,1
2908,30,1
2909,33,1
2910,23,1
2911,94,0
2912,16,1
2913,15,1
2914,68,1
2915,19,1
2916,62,0
2917,40,0
2918,22,1
2919,34,1
2920,100,0
2921,69,1
2922,8,1
2923,11,0
2924,28,0
2925,29,1
2926,38,1
2927,89,1
2928,74,1
2929,46,1
2930,100,0
2931,100,0
2932,9,1
2933,100,0
2934,51,0
2935,20,1
2936,20,1
2937,26,1
2938,11,0
2939,86,0
2940,24,1
2941,37,1
2942,14,1
2943,12,1
2944,32,1
2945,12,0
2946,89,1
2947,58,1
2948,30,1
2949,13,1
2950,33,1
2951,31,1
2952,87,0
2953,34,1
2954,100,0
2955,14,1
2956,100,0
2957,89,1
2958,47,1
2959,14,1
2960,36,1
2961,35,0
2962,24,1
2963,36,1
2964,45,1
2965,100,0
2966,36,0
2967,9,1
2968,76,1
2969,100,0
2970,37,1
2971,100,0
2972,20,1
2973,25,1
2974,68,1
2975,82,1
2976,100,0
2977,34,1
2978,66,1
2979,6,1
2980,27,1
2981,91,1
2982,25,1
2983,15,1
2984,59,1
2985,87,1
2986,69,0
2987,9,1
2988,14,1
2989,23,1
2990,40,1
2991,50,1
2992,71,1
2993,100,0
2994,16,1
2995,63,1
2996,25,1
2997,50,1
2998,21,1
2999,11,1
3000,17,1
3001,27,0
3002,38,0
3003,59,1
3004,39,1
3005,31,0
3006,11,1
3007,10,1
3008,30,1
3009,19,1
3010,63,1
3011,75,1
3012,95,1
3013,52,1
3014,7,1
3015,25,1
3016,23,0
3017,43,1
3018,72,1
3019,31,1
3020,8,1
3021,57,1
3022,100,0
3023,87,1
3024,40,1
3025,57,1
3026,48,0
3027,42,0
3028,52,0
3029,41,1
3030,45,1
3031,72,1
3032,26,1
3033,8,0
3034,57,1
3035,96,1
3036,44,1
3037,100,0
3038,8,1
3039,23,0
3040,84,1
3041,16,1
3042,78,1
3043,32,0
3044,86,1
3045,62,0
3046,13,1
3047,71,0
3048,21,1
3049,33,1
3050,70,1
3051,49,1
3052,8,1
3053,23,1
3054,20,1
3055,42,0
3056,100,0
3057,100,0
3058,20,1
3059,57,0
3060,29,1
3061,14,1
3062,27,1
3063,76,1
3064,89,1
3065,14,1
3066,52,0
3067,23,1
3068,7,1
3069,67,1
3070,44,0
3071,100,0
3072,22,0
3073,38,1
3074,30,1
3075,22,1
3076,44,1
3077,43,1
3078,26,1
3079,17,1
3080,41,0
3081,99,1
3082,100,0
3083,100,0
3084,25,1
3085,18,1
3086,74,1
3087,55,1
3088,35,1
3089,40,0
3090,91,1
3091,22,1
3092,58,1
3093,76,1
3094,69,1
3095,100,0
3096,24,1
3097,78,1
3098,81,1
3099,27,1
3100,72,1
3101,43,1
3102,8,1
3103,36,1
3104,96,1
3105,58,1
3106,55,1
3107,67,1
3108,77,1
3109,11,1
3110,100,0
3111,38,0
3112,73,1
3113,25,0
3114,15,1
3115,26,1
3116,33,1
3117,40,1
3118,12,1
3119,17,1
3120,17,1
3121,19,1
3122,17,1
3123,8,1
3124,47,1
3125,78,1
3126,100,0
3127,11,1
3128,55,1
3129,43,1
3130,98,1
3131,100,0
3132,27,1
3133,70,1
3134,54,1
3135,26,1
3136,42,1
3137,11,1
3138,100,0
3139,100,0
3140,8,1
3141,87,1
3142,20,0
3143,15,0
3144,42,1
3145,9,1
3146,17,1
3147,32,0
3148,38,0
3149,22,1
3150,70,1
3151,21,1
3152,100,1
3153,82,1
3154,100,0
3155,100,0
3156,76,1
3157,25,1
3158,57,1
3159,100,0
3160,26,1
3161,22,1
3162,20,1
3163,24,1
3164,100,0
3165,100,0
3166,19,1
3167,25,1
3168,81,1
3169,72,1
3170,100,0
3171,43,0
3172,100,0
3173,13,1
3174,17,1
3175,45,1
3176,23,1
3177,38,1
3178,12,1
3179,38,0
3180,37,1
3181,39,1
3182,21,1
3183,13,1
3184,49,1
3185,48,1
3186,20,1
3187,16,1
3188,33,1
3189,13,1
3190,14,1
3191,28,1
3192,14,1
3193,52,1
3194,39,0
3195,8,0
3196,38,1
3197,90,1
3198,49,1
3199,20,1
3200,87,0
3201,47,1
3202,29,1
3203,70,1
3204,14,1
3205,17,0
3206,59,0
3207,16,1
3208,32,1
3209,17,1
3210,31,1
3211,60,1
3212,43,1
3213,15,1
3214,13,1
3215,66,1
3216,64,0
3217,100,0
3218,18,1
3219,60,1
3220,11,1
3221,33,1
3222,58,1
3223,41,1
3224,51,1
3225,14,0
3226,23,1
3227,10,1
3228,21,1
3229,88,0
3230,43,0
3231,77,1
3232,30,1
3233,42,1
3234,16,1
3235,100,1
3236,100,0
3237,38,1
3238,67,0
3239,67,1
3240,100,0
3241,69,1
3242,25,1
3243,70,0
3244,91,1
3245,17,0
3246,44,1
3247,44,1
3248,12,1
3249,59,1
3250,22,0
3251,90,1
3252,49,1
3253,53,0
3254,19,1
3255,42,1
3256,37,1
3257,11,1
3258,44,1
3259,39,1
3260,32,1
3261,15,0
3262,12,1
3263,40,1
3264,44,1
3265,100,1
3266,28,1
3267,56,1
3268,62,1
3269,56,0
3270,45,1
3271,29,1
3272,12,1
3273,25,0
3274,56,0
3275,37,1
3276,36,1
3277,18,1
3278,14,1
3279,24,1
3280,12,1
3281,100,0
3282,20,1
3283,57,1
3284,46,1
3285,31,1
3286,96,1
3287,100,0
3288,74,1
3289,65,1
3290,19,1
3291,44,1
3292,24,1
3293,65,1
3294,14,0
3295,18,1
3296,51,1
3297,29,1
3298,33,1
3299,90,1
3300,21,1
3301,43,0
3302,20,1
3303,66,1
3304,61,0
3305,11,0
3306,34,1
3307,100,0
3308,70,1
3309,22,1
3310,67,1
3311,24,1
3312,14,1
3313,30,1
3314,71,1
3315,29,1
3316,36,1
3317,71,1
3318,61,1
3319,28,1
3320,75,1
3321,10,0
3322,49,1
3323,24,1
3324,52,1
3325,47,1
3326,12,1
3327,31,1
3328,45,1
3329,30,1
3330,43,1
3331,29,1
3332,28,1
3333,89,1
3334,20,1
3335,100,0
3336,32,1
3337,14,1
3338,20,0
3339,21,1
3340,46,1
3341,100,0
3342,25,0
3343,17,1
3344,17,0
3345,23,1
3346,26,1
3347,74,1
3348,70,1
3349,49,0
3350,31,1
3351,68,1
3352,13,1
3353,42,1
3354,100,0
3355,44,0
3356,49,0
3357,98,0
3358,43,1
3359,22,1
3360,48,1
3361,30,1
3362,100,0
3363,43,0
3364,56,1
3365,31,0
3366,85,1
3367,26,1
3368,29,1
3369,7,0
3370,72,0
3371,76,1
3372,19,1
3373,28,1
3374,82,1
3375,7,1
3376,23,1
3377,11,0
3378,17,0
3379,16,1
3380,90,1
3381,22,1
3382,19,1
3383,9,0
3384,20,0
3385,55,1
3386,10,1
3387,71,1
3388,22,1
3389,29,1
3390,28,1
3391,35,1
3392,94,1
3393,32,1
3394,27,1
3395,30,1
3396,96,0
3397,24,0
3398,92,1
3399,12,1
3400,100,0
3401,25,1
3402,100,0
3403,33,0
3404,38,1
3405,100,0
3406,31,0
3407,28,1
3408,11,1
3409,16,0
3410,6,1
3411,24,1
3412,18,1
3413,100,0
3414,88,1
3415,100,0
3416,65,0
3417,100,0
3418,64,1
3419,100,0
3420,100,0
3421,10,0
3422,11,1
3423,29,1
3424,98,1
3425,57,0
3426,10,0
3427,37,1
3428,28,1
3429,100,0
3430,17,1
3431,19,1
3432,60,1
3433,25,1
3434,30,1
3435,31,0
3436,17,0
3437,18,1
3438,39,1
3439,20,1
3440,37,1
3441,93,0
3442,12,1
3443,35,0
3444,87,1
3445,25,1
3446,19,1
3447,76,1
3448,38,1
3449,42,1
3450,23,1
3451,22,0
3452,30,1
3453,100,0
3454,25,1
3455,59,1
3456,20,0
3457,10,1
3458,53,1
3459,100,0
3460,14,1
3461,36,1
3462,22,1
3463,13,1
3464,97,1
3465,17,1
3466,35,1
3467,13,0
3468,29,1
3469,100,0
3470,100,0
3471,83,1
3472,58,1
3473,17,1
3474,42,1
3475,29,1
3476,100,0
3477,19,1
3478,22,1
3479,26,1
3480,51,1
3481,34,1
3482,100,0
3483,83,1
3484,33,0
3485,100,0
3486,25,1
3487,59,0
3488,33,1
3489,77,1
3490,67,1
3491,30,1
3492,24,1
3493,10,1
3494,32,1
3495,60,1
3496,100,0
3497,100,0
3498,43,1
3499,29,1
3500,23,0
3501,16,1
3502,100,0
3503,67,0
3504,88,0
3505,27,0
3506,58,1
3507,10,1
3508,29,1
3509,46,0
3510,40,1
3511,21,1
3512,33,1
3513,66,1
3514,33,1
3515,67,0
3516,39,1
3517,23,0
3518,9,1
3519,56,1
3520,18,0
3521,80,1
3522,24,1
3523,12,1
3524,62,1
3525,18,1
3526,14,1
3527,19,0
3528,10,1
3529,100,0
3530,22,1
3531,53,1
3532,6,1
3533,35,1
3534,59,0
3535,11,1
3536,59,1
3537,10,1
3538,100,0
3539,70,1
3540,100,0
3541,47,0
3542,31,1
3543,100,0
3544,14,0
3545,32,0
3546,74,0
3547,39,1
3548,16,1
3549,35,1
3550,61,1
3551,22,1
3552,23,0
3553,21,0
3554,21,1
3555,31,1
3556,90,1
3557,48,1
3558,17,0
3559,52,1
3560,28,0
3561,42,1
3562,54,0
3563,28,1
3564,49,1
3565,17,1
3566,15,0
3567,78,1
3568,43,1
3569,28,1
3570,13,1
3571,71,1
3572,20,1
3573,36,1
3574,86,0
3575,43,1
3576,29,1
3577,46,1
3578,46,1
3579,10,1
3580,30,1
3581,27,1
3582,35,1
3583,16,0
3584,12,1
3585,54,1
3586,30,1
3587,36,1
3588,17,1
3589,31,1
3590,27,1
3591,30,1
3592,66,0
3593,18,1
3594,42,1
3595,91,0
3596,11,1
3597,24,1
3598,12,0
3599,49,1
3600,20,1
3601,44,1
3602,100,0
3603,44,1
3604,22,1
3605,39,0
3606,11,1
3607,54,1
3608,65,1
3609,68,0
3610,24,1
3611,34,0
3612,37,0
3613,66,1
3614,52,1
3615,21,1
3616,34,1
3617,16,0
3618,67,1
3619,57,1
3620,92,1
3621,21,1
3622,19,1
3623,8,1
3624,60,1
3625,79,1
3626,67,1
3627,20,1
3628,100,0
3629,12,1
3630,57,1
3631,36,1
3632,9,1
3633,38,1
3634,33,1
3635,53,1
3636,28,0
3637,87,1
3638,43,1
3639,93,0
3640,32,1
3641,100,0
3642,22,1
3643,14,1
3644,49,1
3645,18,1
3646,23,1
3647,38,1
3648,67,1
3649,19,1
3650,16,1
3651,100,0
3652,14,1
3653,22,1
3654,55,0
3655,24,0
3656,18,1
3657,12,1
3658,100,0
3659,8,0
3660,38,1
3661,12,1
3662,49,0
3663,51,1
3664,100,0
3665,35,1
3666,36,0
3667,100,0
3668,22,0
3669,22,1
3670,16,1
3671,29,0
3672,91,1
3673,100,0
3674,42,1
3675,16,1
3676,79,1
3677,20,1
3678,29,1
3679,9,0
3680,19,1
3681,26,1
3682,41,1
3683,31,1
3684,31,1
3685,61,1
3686,10,0
3687,22,0
3688,9,1
3689,100,0
3690,86,1
3691,37,1
3692,31,1
3693,13,1
3694,8,1
3695,43,1
3696,100,0
3697,24,1
3698,63,1
3699,52,1
3700,88,1
3701,47,1
3702,50,0
3703,55,0
3704,100,0
3705,54,1
3706,15,1
3707,23,1
3708,12,1
3709,37,1
3710,96,0
3711,50,0
3712,16,1
3713,100,0
3714,82,1
3715,81,1
3716,33,1
3717,62,1
3718,16,1
3719,44,1
3720,49,0
3721,44,1
3722,100,0
3723,97,0
3724,19,1
3725,16,0
3726,22,1
3727,9,1
3728,100,0
3729,33,0
3730,81,1
3731,28,1
3732,77,1
3733,71,1
3734,29,1
3735,100,0
3736,11,1
3737,29,1
3738,21,1
3739,35,1
3740,80,1
3741,22,1
3742,100,0
3743,35,0
3744,100,0
3745,29,1
3746,27,0
3747,78,1
3748,88,0
3749,100,0
3750,80,0
3751,16,1
3752,52,0
3753,100,0
3754,24,1
3755,100,0
3756,53,1
3757,12,1
3758,33,1
3759,49,0
3760,28,0
3761,15,1
3762,31,1
3763,10,0
3764,25,1
3765,25,0
3766,85,1
3767,66,1
3768,46,0
3769,16,0
3770,29,1
3771,20,1
3772,46,1
3773,19,1
3774,82,1
3775,22,1
3776,37,1
3777,66,1
3778,13,1
3779,100,0
3780,26,1
3781,57,1
3782,15,1
3783,56,1
3784,61,1
3785,28,1
3786,86,1
3787,9,1
3788,25,1
3789,85,1
3790,98,1
3791,17,1
3792,9,1
3793,84,0
3794,12,1
3795,65,1
3796,78,1
3797,18,1
3798,25,1
3799,16,1
3800,100,0
3801,100,0
3802,18,1
3803,69,0
3804,68,1
3805,46,1
3806,9,1
3807,46,0
3808,71,1
3809,100,0
3810,20,0
3811,100,0
3812,31,0
3813,32,1
3814,38,1
3815,42,1
3816,21,1
3817,76,1
3818,22,1
3819,84,1
3820,27,0
3821,47,1
3822,18,1
3823,23,1
3824,100,0
3825,15,0
3826,40,0
3827,55,1
3828,87,1
3829,34,1
3830,14,1
3831,11,0
3832,11,1
3833,27,0
3834,37,1
3835,15,0
3836,6,1
3837,26,1
3838,16,1
3839,71,1
3840,41,1
3841,89,1
3842,100,0
3843,59,1
3844,29,1
3845,36,1
3846,70,0
3847,33,1
3848,95,1
3849,18,1
3850,17,1
3851,12,0
3852,100,0
3853,43,0
3854,30,1
3855,69,1
3856,20,1
3857,15,1
3858,64,1
3859,83,0
3860,59,1
3861,55,1
3862,99,1
3863,10,1
3864,100,0
3865,47,1
3866,100,0
3867,100,0
3868,51,1
3869,22,0
3870,83,1
3871,44,1
3872,19,1
3873,14,1
3874,35,0
3875,38,1
3876,25,1
3877,28,1
3878,44,1
3879,35,1
3880,26,1
3881,18,1
3882,22,0
3883,30,0
3884,89,0
3885,100,0
3886,32,0
3887,60,1
3888,16,1
3889,27,1
3890,100,0
3891,23,1
3892,19,0
3893,25,0
3894,7,1
3895,93,1
3896,14,1
3897,100,0
3898,40,0
3899,46,1
3900,32,1
3901,27,1
3902,15,1
3903,34,1
3904,21,1
3905,37,1
3906,38,1
3907,34,1
3908,100,0
3909,44,1
3910,48,0
3911,58,1
3912,92,1
3913,32,1
3914,41,1
3915,63,1
3916,100,0
3917,27,0
3918,16,1
3919,12,1
3920,33,1
3921,42,1
3922,43,1
3923,13,1
3924,12,1
3925,41,1
3926,96,1
3927,41,1
3928,42,1
3929,100,0
3930,72,1
3931,26,0
3932,42,0
3933,51,0
3934,35,0
3935,34,1
3936,82,1
3937,37,0
3938,50,1
3939,36,1
3940,33,0
3941,31,1
3942,94,0
3943,87,1
3944,64,1
3945,15,1
3946,47,0
3947,30,1
3948,8,0
3949,43,1
3950,32,1
3951,83,1
3952,68,1
3953,78,1
3954,100,0
3955,14,1
3956,100,0
3957,46,0
3958,19,1
3959,22,0
3960,12,0
3961,31,1
3962,70,0
3963,28,1
3964,79,1
3965,17,1
3966,8,1
3967,20,1
3968,19,1
3969,22,1
3970,27,1
3971,100,0
3972,20,1
3973,64,1
3974,52,0
3975,100,0
3976,72,1
3977,100,0
3978,71,1
3979,16,1
3980,38,1
3981,18,0
3982,67,1
3983,74,1
3984,26,1
3985,42,1
3986,78,1
3987,100,0
3988,37,1
3989,23,1
3990,97,1
3991,8,1
3992,18,1
3993,62,1
3994,44,1
3995,30,1
3996,27,1
3997,29,0
3998,25,1
3999,25,1
4000,23,1
4001,31,0
4002,81,1
4003,20,1
4004,46,1
4005,13,1
4006,25,0
4007,100,0
4008,34,1
4009,54,1
4010,34,1
4011,62,1
4012,12,0
4013,39,1
4014,26,1
4015,26,1
4016,48,1
4017,78,1
4018,10,1
4019,53,0
4020,35,1
4021,16,0
4022,47,1
4023,45,1
4024,57,1
4025,38,1
4026,25,1
4027,71,0
4028,15,1
4029,29,1
4030,20,1
4031,76,0
4032,98,1
4033,9,0
4034,11,1
4035,27,1
4036,38,1
4037,35,1
4038,100,0
4039,60,1
4040,47,1
4041,100,0
4042,40,0
4043,100,0
4044,42,1
4045,10,1
4046,40,0
4047,28,1
4048,28,1
4049,27,0
4050,100,0
4051,78,1
4052,35,1
4053,13,0
4054,28,1
4055,43,1
4056,100,0
4057,15,1
4058,27,1
4059,78,1
4060,100,0
4061,49,1
4062,64,1
4063,10,1
4064,68,1
4065,49,1
4066,32,1
4067,17,0
4068,17,0
4069,53,1
4070,90,1
4071,77,1
4072,20,1
4073,20,1
4074,52,1
4075,44,1
4076,100,0
4077,43,1
4078,30,1
4079,14,1
4080,100,0
4081,40,0
4082,14,1
4083,22,1
4084,12,0
4085,20,0
4086,25,1
4087,46,1
4088,81,1
4089,100,0
4090,91,1
4091,85,1
4092,43,1
4093,29,0
4094,27,1
4095,33,0
4096,18,1
4097,38,1
4098,100,0
4099,78,1
4100,53,1
4101,100,0
4102,9,1
4103,15,1
4104,50,1
4105,40,1
4106,8,1
4107,20,1
4108,47,1
4109,41,1
4110,25,1
4111,18,0
4112,28,1
4113,47,1
4114,88,0
4115,27,1
4116,7,1
4117,38,1
4118,9,1
4119,31,1
4120,91,0
4121,50,1
4122,24,1
4123,83,1
4124,23,1
4125,34,1
4126,12,1
4127,45,1
4128,24,1
4129,25,1
4130,56,1
4131,12,1
4132,10,1
4133,14,0
4134,26,1
4135,57,0
4136,28,0
4137,28,1
