episode,steps,reward
4133,88,0
4134,52,1
4135,70,1
4136,54,0
4137,183,1
4138,36,1
4139,102,1
4140,99,0
4141,41,1
4142,43,0
4143,68,1
4144,57,0
4145,51,1
4146,54,1
4147,44,0
4148,96,1
4149,49,0
4150,62,1
4151,148,0
4152,126,1
4153,33,0
4154,71,1
4155,18,0
4156,63,1
4157,54,1
4158,55,0
4159,41,1
4160,115,1
4161,70,1
4162,103,1
4163,113,1
4164,65,0
4165,51,1
4166,74,1
4167,126,0
4168,97,0
4169,58,1
4170,75,1
4171,30,0
4172,92,1
4173,45,1
4174,46,1
4175,57,1
4176,102,1
4177,69,1
4178,48,0
4179,62,0
4180,87,0
4181,67,1
4182,152,1
4183,30,1
4184,31,0
4185,114,1
4186,64,1
4187,39,1
4188,52,0
4189,76,0
4190,118,1
4191,59,1
4192,52,1
4193,54,0
4194,75,1
4195,76,1
4196,25,1
4197,97,1
4198,58,1
4199,20,0
4200,42,1
4201,109,0
4202,51,0
4203,53,1
4204,117,1
4205,45,0
4206,49,0
4207,42,1
4208,79,1
4209,19,0
4210,14,0
4211,146,0
4212,63,1
4213,49,1
4214,40,1
4215,65,1
4216,144,1
4217,66,1
4218,107,0
4219,58,1
4220,38,1
4221,42,0
4222,56,1
4223,59,1
4224,58,0
4225,65,1
4226,173,1
4227,58,1
4228,46,0
4229,28,0
4230,81,1
4231,39,0
4232,41,1
4233,51,0
4234,55,1
4235,39,1
4236,11,0
4237,70,0
4238,31,1
4239,47,0
4240,44,1
4241,21,0
4242,85,1
4243,84,1
4244,37,0
4245,19,1
4246,183,1
4247,34,1
4248,47,0
4249,113,1
4250,33,1
4251,65,1
4252,68,1
4253,55,1
4254,25,0
4255,53,1
4256,31,0
4257,200,0
4258,55,1
4259,45,0
4260,38,0
4261,77,0
4262,50,1
4263,101,1
4264,127,1
4265,48,1
4266,52,1
4267,56,0
4268,63,1
4269,30,1
4270,106,0
4271,39,1
4272,107,1
4273,14,0
4274,42,0
4275,55,1
4276,42,1
4277,22,0
4278,41,0
4279,49,0
4280,23,0
4281,99,1
4282,129,0
4283,35,0
4284,39,1
4285,62,1
4286,92,0
4287,138,1
4288,193,1
4289,54,1
4290,35,1
4291,43,0
4292,84,1
4293,50,1
4294,14,0
4295,39,1
4296,51,1
4297,84,0
4298,43,1
4299,43,0
4300,99,1
4301,74,0
4302,41,1
4303,56,1
4304,44,1
4305,52,0
4306,68,0
4307,83,1
4308,54,0
4309,74,0
4310,85,1
4311,111,1
4312,55,1
4313,85,0
4314,45,1
4315,57,1
4316,96,0
4317,125,0
4318,48,1
4319,80,0
4320,110,0
4321,61,0
4322,49,0
4323,45,1
4324,49,0
4325,62,1
4326,117,0
4327,143,0
4328,95,0
4329,75,1
4330,75,1
4331,37,1
4332,58,1
4333,34,0
4334,27,1
4335,42,1
4336,62,1
4337,53,0
4338,70,1
4339,120,0
4340,83,1
4341,53,1
4342,24,1
4343,40,1
4344,76,1
4345,26,0
4346,81,0
4347,40,1
4348,14,0
4349,63,1
4350,111,0
4351,39,1
4352,90,1
4353,94,1
4354,120,1
4355,25,0
4356,84,1
4357,141,0
4358,54,0
4359,62,1
4360,52,1
4361,32,1
4362,82,0
4363,94,1
4364,117,1
4365,91,1
4366,25,0
4367,60,0
4368,25,0
4369,92,1
4370,79,1
4371,137,0
4372,30,1
4373,41,0
4374,58,0
4375,42,1
4376,90,1
4377,52,1
4378,111,1
4379,58,1
4380,39,1
4381,101,0
4382,57,1
4383,43,1
4384,178,1
4385,36,0
4386,45,1
4387,82,0
4388,36,0
4389,51,1
4390,39,0
4391,72,1
4392,63,0
4393,52,1
4394,26,0
4395,155,1
4396,17,0
4397,47,1
4398,102,1
4399,37,1
4400,90,1
4401,77,1
4402,58,1
4403,47,1
4404,146,0
4405,22,0
4406,49,1
4407,97,1
4408,182,1
4409,63,1
4410,75,0
4411,146,1
4412,27,0
4413,27,0
4414,55,1
4415,71,1
4416,127,1
4417,43,0
4418,91,0
4419,161,1
4420,54,1
4421,80,0
4422,189,0
4423,14,0
4424,36,1
4425,65,1
4426,45,0
4427,34,0
4428,59,1
4429,83,0
4430,85,1
4431,113,1
4432,69,0
4433,25,0
4434,52,1
4435,24,0
4436,87,1
4437,82,0
4438,50,1
4439,40,0
4440,138,1
4441,60,1
4442,42,0
4443,82,0
4444,53,1
4445,59,1
4446,61,1
4447,128,0
4448,77,1
4449,40,0
4450,62,0
4451,56,0
4452,131,0
4453,66,1
4454,19,0
4455,67,1
4456,90,1
4457,21,1
4458,93,1
4459,42,0
4460,48,1
4461,68,1
4462,41,1
4463,200,0
4464,30,1
4465,29,1
4466,46,0
4467,51,0
4468,64,0
4469,47,1
4470,155,1
4471,116,1
4472,200,0
4473,93,1
4474,26,1
4475,88,1
4476,35,1
4477,65,0
4478,50,1
4479,56,1
4480,53,1
4481,59,1
4482,65,0
4483,93,1
4484,188,1
4485,65,1
4486,59,1
4487,96,0
4488,123,1
4489,42,1
4490,49,0
4491,107,0
4492,36,0
4493,64,1
4494,39,1
4495,71,1
4496,27,1
4497,78,0
4498,91,1
4499,52,1
4500,78,0
4501,47,0
4502,47,1
4503,25,1
4504,56,1
4505,55,0
4506,41,1
4507,40,1
4508,41,0
4509,63,1
4510,90,1
4511,65,1
4512,91,1
4513,94,1
4514,43,1
4515,51,1
4516,72,0
4517,37,1
4518,56,0
4519,57,0
4520,43,1
4521,62,1
4522,81,0
4523,33,1
4524,68,0
4525,42,0
4526,59,0
4527,75,0
4528,47,1
4529,52,0
4530,78,0
4531,55,1
4532,32,1
4533,34,1
4534,133,1
4535,17,1
4536,54,1
4537,18,0
4538,28,0
4539,102,0
4540,29,0
4541,110,1
4542,51,1
4543,43,0
4544,80,1
4545,41,1
4546,79,1
4547,115,1
4548,83,0
4549,65,0
4550,40,1
4551,64,1
4552,36,1
4553,51,1
4554,102,0
4555,73,0
4556,77,1
4557,36,1
4558,65,0
4559,73,0
4560,27,1
4561,52,1
4562,73,1
4563,88,0
4564,29,1
4565,69,0
4566,65,1
4567,59,0
4568,68,0
4569,34,1
4570,27,0
4571,49,1
4572,196,1
4573,38,1
4574,42,1
4575,132,1
4576,37,0
4577,150,1
4578,67,0
4579,38,1
4580,105,0
4581,33,1
4582,67,0
4583,53,0
4584,40,1
4585,36,1
4586,39,0
4587,40,0
4588,39,1
4589,40,0
4590,44,1
4591,50,1
4592,74,1
4593,53,1
4594,49,1
4595,40,1
4596,38,1
4597,65,1
4598,45,1
4599,36,0
4600,65,0
4601,33,1
4602,62,0
4603,44,0
4604,104,1
4605,55,0
4606,54,1
4607,29,0
4608,55,1
4609,90,1
4610,49,0
4611,17,0
4612,96,0
4613,77,0
4614,100,1
4615,88,1
4616,59,0
4617,39,0
4618,52,0
4619,63,0
4620,52,0
4621,89,1
4622,49,1
4623,83,1
4624,53,0
4625,139,0
4626,50,1
4627,39,0
4628,162,1
4629,37,0
4630,20,0
4631,53,0
4632,27,0
4633,40,1
4634,48,1
4635,47,1
4636,55,1
4637,88,1
4638,24,0
4639,87,1
4640,54,1
4641,52,1
4642,41,1
4643,69,1
4644,55,1
4645,40,1
4646,62,0
4647,77,1
4648,78,0
4649,103,0
4650,77,0
4651,54,1
4652,131,0
4653,33,0
4654,40,1
4655,38,0
4656,20,0
4657,33,0
4658,26,0
4659,40,0
4660,20,1
4661,49,0
4662,43,0
4663,25,0
4664,20,0
4665,35,1
4666,72,0
4667,39,1
4668,42,0
4669,27,1
4670,56,0
4671,56,1
4672,73,0
4673,94,0
4674,67,0
4675,54,0
4676,48,1
4677,38,1
4678,59,1
4679,38,1
4680,67,0
4681,60,0
4682,31,0
4683,51,0
4684,79,1
4685,41,1
4686,44,1
4687,33,1
4688,80,1
4689,37,1
4690,60,0
4691,106,0
4692,56,1
4693,75,1
4694,63,1
4695,62,1
4696,72,1
4697,56,0
4698,15,0
4699,19,0
4700,38,0
4701,62,1
4702,64,1
4703,74,1
4704,56,0
4705,52,1
4706,46,1
4707,72,1
4708,36,0
4709,96,0
4710,63,0
4711,36,0
4712,36,0
4713,40,1
4714,34,0
4715,159,1
4716,43,0
4717,89,1
4718,41,0
4719,60,1
4720,53,0
4721,67,1
4722,101,0
4723,101,1
4724,58,1
4725,56,1
4726,110,1
4727,54,1
4728,46,0
4729,92,1
4730,121,0
4731,42,0
4732,58,1
4733,59,0
4734,13,0
4735,42,1
4736,25,1
4737,53,0
4738,55,0
4739,124,0
4740,92,0
4741,70,1
4742,23,0
4743,32,1
4744,32,1
4745,63,1
4746,166,1
4747,65,0
4748,45,1
4749,50,1
4750,34,1
4751,46,1
4752,31,0
4753,50,1
4754,71,0
4755,47,1
4756,31,1
4757,32,0
4758,47,0
4759,41,1
4760,59,0
4761,48,1
4762,41,0
4763,48,1
4764,101,1
4765,97,1
4766,65,0
4767,41,1
4768,72,1
4769,80,0
4770,50,0
4771,70,1
4772,30,1
4773,97,1
4774,38,1
4775,100,1
4776,87,1
4777,138,1
4778,84,0
4779,102,0
4780,53,1
4781,43,1
4782,46,1
4783,30,0
4784,40,1
4785,90,1
4786,65,1
4787,55,1
4788,132,1
4789,146,1
4790,59,1
4791,50,0
4792,88,1
4793,32,1
4794,48,0
4795,98,1
4796,17,0
4797,37,1
4798,39,1
4799,43,1
4800,53,0
4801,9,0
4802,64,0
4803,53,1
4804,44,1
4805,78,0
4806,69,1
4807,54,1
4808,105,0
4809,105,0
4810,62,1
4811,49,1
4812,87,1
4813,45,0
4814,31,1
4815,102,1
4816,46,1
4817,41,1
4818,52,1
4819,29,1
4820,160,0
4821,60,1
4822,47,1
4823,22,0
4824,91,0
4825,67,1
4826,55,1
4827,33,0
4828,29,0
4829,92,1
4830,18,1
4831,77,0
4832,23,1
4833,65,0
4834,47,0
4835,123,0
4836,45,1
4837,47,0
4838,76,0
4839,77,1
4840,178,0
4841,53,0
4842,71,0
4843,132,1
4844,35,0
4845,37,0
4846,34,1
4847,34,0
4848,35,0
4849,39,0
4850,64,0
4851,92,0
4852,30,1
4853,127,0
4854,54,0
4855,40,1
4856,63,0
4857,42,1
4858,43,1
4859,9,0
4860,115,1
4861,34,0
4862,53,1
4863,125,1
4864,67,0
4865,54,0
4866,59,0
4867,83,0
4868,49,1
4869,32,0
4870,54,1
4871,182,1
4872,60,1
4873,27,0
4874,42,0
4875,33,1
4876,62,0
4877,18,0
4878,65,1
4879,30,1
4880,64,1
4881,49,1
4882,24,1
4883,44,0
4884,113,0
4885,61,1
4886,54,1
4887,33,1
4888,110,0
4889,88,0
4890,75,1
4891,16,0
4892,64,1
4893,48,1
4894,76,1
4895,44,0
4896,61,1
4897,37,1
4898,88,0
4899,100,0
4900,101,1
4901,93,1
4902,69,0
4903,142,1
4904,63,0
4905,25,1
4906,9,0
4907,53,0
4908,51,1
4909,28,0
4910,22,0
4911,32,0
4912,76,1
4913,88,1
4914,56,0
4915,51,1
4916,27,0
4917,30,1
4918,9,0
4919,94,1
4920,66,1
4921,42,1
4922,38,0
4923,54,1
4924,17,0
4925,76,1
4926,36,1
4927,168,1
4928,55,1
4929,50,0
4930,94,1
4931,58,0
4932,72,0
4933,102,1
4934,38,0
4935,40,1
4936,99,0
4937,21,0
4938,78,0
4939,50,1
4940,47,0
4941,39,1
4942,76,1
4943,107,1
4944,40,1
4945,198,1
4946,53,1
4947,57,1
4948,76,1
4949,108,1
4950,101,1
4951,65,1
4952,48,0
4953,25,0
4954,75,1
4955,61,0
4956,71,1
4957,36,1
4958,11,0
4959,91,0
4960,55,1
4961,27,0
4962,81,1
4963,33,0
4964,138,0
4965,58,1
4966,32,1
4967,27,1
4968,91,1
4969,43,1
4970,60,0
4971,49,1
4972,46,1
4973,26,0
4974,85,0
4975,64,1
4976,79,0
4977,96,1
4978,93,0
4979,17,0
4980,48,1
4981,35,1
4982,57,0
4983,56,1
4984,54,0
4985,72,0
4986,55,0
4987,66,0
4988,64,0
4989,75,0
4990,41,0
4991,34,1
4992,48,1
4993,63,1
4994,82,1
4995,39,0
4996,16,0
4997,124,0
4998,50,0
4999,51,1
5000,39,1
5001,49,0
5002,115,1
5003,43,1
5004,98,1
5005,102,1
5006,44,1
5007,23,1
5008,44,1
5009,115,1
5010,74,0
5011,36,0
5012,109,0
5013,54,0
5014,46,0
5015,56,1
5016,53,1
5017,144,1
5018,75,1
5019,89,0
5020,33,0
5021,44,1
5022,60,1
5023,86,0
5024,54,0
5025,60,0
5026,124,1
5027,27,0
5028,73,1
5029,97,1
5030,54,0
5031,92,1
5032,83,0
5033,15,0
5034,40,0
5035,31,0
5036,48,0
5037,85,0
5038,42,1
5039,48,0
5040,36,1
5041,138,0
5042,75,1
5043,141,1
5044,44,1
5045,56,0
5046,79,1
5047,53,0
5048,156,0
5049,76,1
5050,30,1
5051,43,1
5052,42,0
5053,92,0
5054,44,1
5055,168,1
5056,42,0
5057,92,0
5058,66,0
5059,50,1
5060,47,1
5061,38,1
5062,52,1
5063,59,1
5064,36,0
5065,86,0
5066,118,1
5067,179,1
5068,35,0
5069,126,0
5070,99,1
5071,23,0
5072,15,0
5073,19,0
5074,78,0
5075,76,1
5076,121,0
5077,23,1
5078,57,0
5079,36,1
5080,114,1
5081,51,1
5082,33,1
5083,32,1
5084,60,0
5085,50,0
5086,95,0
5087,23,0
5088,145,1
5089,26,1
5090,25,1
5091,36,1
5092,55,1
5093,91,0
5094,66,0
5095,75,1
5096,24,1
5097,51,1
5098,37,0
5099,48,0
5100,146,1
5101,52,0
5102,200,0
5103,43,0
5104,40,1
5105,57,1
5106,44,0
5107,13,0
5108,158,0
5109,75,1
5110,32,1
5111,116,0
5112,67,1
5113,123,0
5114,21,0
5115,36,0
5116,36,0
5117,171,1
5118,34,1
5119,84,1
5120,58,1
5121,32,1
5122,85,0
5123,50,1
5124,63,1
5125,63,1
5126,95,1
5127,146,1
5128,156,1
5129,56,0
5130,41,0
5131,44,1
5132,59,1
5133,42,1
5134,71,1
5135,103,1
5136,31,0
5137,50,1
5138,62,1
5139,18,0
5140,39,1
5141,75,0
5142,86,0
5143,142,0
5144,63,1
5145,71,0
5146,95,0
5147,66,1
5148,48,1
5149,200,0
5150,25,0
5151,78,0
5152,82,1
5153,183,1
5154,159,0
5155,29,1
5156,47,1
5157,53,1
5158,43,1
5159,73,0
5160,72,1
5161,120,1
5162,84,0
5163,84,0
5164,48,1
5165,34,0
5166,48,1
5167,117,1
5168,74,1
5169,89,0
5170,18,0
5171,74,1
5172,25,0
5173,80,0
5174,28,1
5175,50,0
5176,69,1
5177,38,0
5178,43,1
5179,40,1
5180,32,0
5181,45,0
5182,48,1
5183,77,1
5184,29,0
5185,40,1
5186,27,0
5187,107,0
5188,106,0
5189,57,1
5190,16,0
5191,28,0
5192,40,1
5193,83,1
5194,66,1
5195,36,1
5196,53,0
5197,52,0
5198,26,0
5199,55,1
5200,46,1
5201,89,0
5202,54,0
5203,82,1
5204,76,1
5205,200,0
5206,38,1
5207,53,1
5208,33,1
5209,145,1
5210,46,0
5211,59,0
5212,53,0
5213,60,0
5214,90,1
5215,45,1
5216,36,1
5217,65,1
5218,128,1
5219,50,1
5220,121,1
5221,57,1
5222,76,0
5223,90,0
5224,42,1
5225,81,1
5226,85,0
5227,16,0
5228,58,0
5229,70,1
5230,32,0
5231,63,1
5232,147,1
5233,24,0
5234,121,1
5235,65,1
5236,53,0
5237,46,0
5238,45,1
5239,56,1
5240,62,0
5241,57,1
5242,78,0
5243,46,1
5244,187,1
5245,140,0
5246,107,0
5247,51,1
5248,110,0
5249,52,1
5250,93,1
5251,35,0
5252,89,1
5253,56,0
5254,134,0
5255,39,1
5256,68,0
5257,146,1
5258,59,0
5259,110,1
5260,63,1
5261,27,1
5262,93,1
5263,115,0
5264,53,1
5265,61,1
5266,97,0
5267,50,0
5268,104,1
5269,141,0
5270,78,1
5271,24,0
5272,40,0
5273,115,1
5274,48,0
5275,25,1
5276,58,1
5277,93,1
5278,38,0
5279,44,1
5280,130,0
5281,48,0
5282,34,0
5283,79,1
5284,143,1
5285,55,1
5286,117,0
5287,99,0
5288,112,0
5289,46,1
5290,50,1
5291,69,1
5292,58,0
5293,141,0
5294,43,1
5295,74,1
5296,38,1
5297,57,0
5298,65,1
5299,30,1
5300,114,1
5301,30,0
5302,36,1
5303,200,0
5304,35,0
5305,57,1
5306,29,1
5307,106,1
5308,37,1
5309,51,1
5310,56,1
5311,43,1
5312,74,1
5313,47,1
5314,56,1
5315,119,0
5316,30,1
5317,88,1
5318,49,0
5319,81,0
5320,26,1
5321,50,1
5322,91,0
5323,23,0
5324,41,1
5325,132,1
5326,58,0
5327,85,1
5328,99,0
5329,27,1
5330,60,1
5331,36,0
5332,49,1
5333,27,1
5334,72,1
5335,34,0
5336,42,0
5337,53,1
5338,52,1
5339,38,0
5340,98,1
5341,94,1
5342,47,0
5343,45,1
5344,77,0
5345,70,0
5346,36,1
5347,34,1
5348,150,1
5349,87,1
5350,27,0
5351,67,1
5352,76,1
5353,52,1
5354,33,1
5355,24,1
5356,81,1
5357,54,1
5358,99,0
5359,30,0
5360,91,0
5361,70,0
5362,46,1
5363,99,0
5364,45,1
5365,112,1
5366,77,0
5367,61,1
5368,41,0
5369,81,1
5370,11,0
5371,47,1
5372,56,1
5373,82,1
5374,23,0
5375,76,0
5376,51,0
5377,98,0
5378,96,1
5379,98,0
5380,32,1
5381,84,1
5382,70,1
5383,104,1
5384,89,1
5385,101,1
5386,126,1
5387,20,0
5388,75,0
5389,51,1
5390,66,1
5391,53,0
5392,86,1
5393,33,0
5394,90,1
5395,29,0
5396,100,1
5397,89,0
5398,69,1
5399,71,1
5400,98,1
5401,44,0
5402,86,0
5403,65,0
5404,43,0
5405,62,1
5406,42,1
5407,76,1
5408,21,0
5409,69,0
5410,80,1
5411,54,1
5412,49,0
5413,96,1
5414,31,0
5415,56,1
5416,36,1
5417,11,0
5418,82,1
5419,79,1
5420,31,1
5421,23,0
5422,20,0
5423,33,1
5424,45,0
5425,94,0
5426,51,1
5427,35,0
5428,50,1
5429,44,1
5430,113,1
5431,51,0
5432,145,0
5433,31,1
5434,101,1
5435,71,1
5436,52,0
5437,29,0
5438,39,0
5439,60,0
5440,81,1
5441,67,0
5442,65,0
5443,82,1
5444,155,1
5445,29,1
5446,60,0
5447,94,0
5448,173,0
5449,39,0
5450,26,1
5451,72,0
5452,62,1
5453,151,1
5454,60,0
5455,42,1
5456,36,0
5457,16,0
5458,53,1
5459,54,0
5460,40,0
5461,95,1
5462,58,1
5463,79,0
5464,128,0
5465,43,0
5466,123,0
5467,61,1
5468,72,1
5469,115,0
5470,39,1
5471,65,1
5472,37,1
5473,40,0
5474,105,1
5475,31,0
5476,48,1
5477,102,1
5478,78,0
5479,129,1
5480,116,1
5481,60,1
5482,80,1
5483,33,0
5484,46,1
5485,157,1
5486,107,0
5487,58,0
5488,60,0
5489,85,0
5490,44,0
5491,77,1
5492,79,1
5493,68,1
5494,26,1
5495,200,0
5496,81,1
5497,130,1
5498,48,0
5499,52,1
5500,40,0
5501,82,1
5502,25,1
5503,107,0
5504,81,0
5505,46,0
5506,97,0
5507,144,1
5508,23,0
5509,76,1
5510,85,1
5511,64,1
5512,57,1
5513,31,1
5514,71,0
5515,61,1
5516,54,0
5517,29,0
5518,76,0
5519,64,0
5520,56,0
5521,108,0
5522,53,1
5523,75,0
5524,57,1
5525,36,0
5526,61,0
5527,145,0
5528,43,0
5529,46,1
5530,70,1
5531,57,1
5532,40,1
5533,40,1
5534,44,0
5535,82,1
5536,37,1
5537,18,1
5538,51,1
5539,30,0
5540,33,1
5541,130,0
5542,97,1
5543,36,1
5544,41,1
5545,79,1
5546,48,0
5547,151,1
5548,29,0
5549,112,1
5550,105,1
5551,40,1
5552,37,0
5553,86,1
5554,86,1
5555,90,1
5556,73,1
5557,62,1
5558,64,1
5559,58,1
5560,83,1
5561,144,1
5562,41,1
5563,48,1
5564,94,0
5565,21,0
5566,63,1
5567,136,0
5568,200,0
5569,19,0
5570,81,1
5571,36,1
5572,22,0
5573,30,1
5574,62,1
5575,92,1
5576,30,1
5577,83,1
5578,73,0
5579,21,1
5580,54,1
5581,36,1
5582,70,1
5583,134,0
5584,43,1
5585,71,1
5586,45,1
5587,54,0
5588,13,0
5589,45,0
5590,35,0
5591,75,1
5592,51,1
5593,42,1
5594,15,0
5595,37,0
5596,71,0
5597,85,1
5598,127,1
5599,50,1
5600,81,1
5601,56,1
5602,32,0
5603,40,0
5604,48,1
5605,20,0
5606,85,1
5607,83,1
5608,34,1
5609,99,1
5610,65,0
5611,25,1
5612,91,1
5613,71,0
5614,109,0
5615,26,0
5616,46,0
5617,42,1
5618,69,1
5619,16,0
5620,48,1
5621,58,0
5622,14,0
5623,59,1
5624,56,1
5625,61,0
5626,94,1
5627,42,1
5628,134,1
5629,38,1
5630,28,0
5631,40,1
5632,142,1
5633,23,0
5634,35,1
5635,113,1
5636,42,1
5637,51,1
5638,90,0
5639,144,0
5640,34,1
5641,18,0
5642,95,0
5643,45,1
5644,101,1
5645,19,0
5646,106,0
5647,39,1
5648,113,0
5649,68,0
5650,46,0
5651,65,1
5652,18,0
5653,26,0
5654,54,0
5655,41,0
5656,59,1
5657,74,0
5658,82,1
5659,57,1
5660,56,1
5661,22,0
5662,50,1
5663,63,1
5664,96,1
5665,58,1
5666,111,1
5667,61,1
5668,71,1
5669,32,0
5670,81,1
5671,12,0
5672,92,0
5673,26,1
5674,37,0
5675,103,0
5676,15,0
5677,38,1
5678,89,1
5679,72,1
5680,56,1
5681,195,0
5682,36,1
5683,200,0
5684,53,1
5685,76,1
5686,55,0
5687,87,0
5688,111,1
5689,65,1
5690,65,0
5691,114,0
5692,69,1
5693,56,1
5694,33,1
5695,78,0
5696,63,1
5697,28,1
5698,50,0
5699,53,0
5700,95,1
5701,57,1
5702,45,1
5703,78,0
5704,22,0
5705,26,0
5706,37,0
5707,34,0
5708,87,1
5709,102,1
5710,61,0
5711,60,1
5712,40,1
5713,52,1
5714,20,0
5715,31,0
5716,24,0
5717,35,1
5718,69,1
5719,70,1
5720,39,1
5721,148,1
5722,32,1
5723,42,0
5724,42,0
5725,65,1
5726,52,0
5727,59,0
5728,56,0
5729,98,0
5730,49,0
5731,52,1
5732,50,1
5733,69,1
5734,62,1
5735,66,1
5736,90,1
5737,64,1
5738,50,1
5739,37,0
5740,55,1
5741,27,0
5742,76,1
5743,103,0
5744,50,0
5745,54,1
5746,105,0
5747,92,0
5748,48,0
5749,29,1
5750,57,1
5751,35,1
5752,20,0
5753,200,0
5754,52,1
5755,100,1
5756,36,1
5757,108,0
5758,71,0
5759,47,0
5760,36,1
5761,27,0
5762,79,0
5763,67,0
5764,127,1
5765,45,1
5766,49,1
5767,66,0
5768,60,0
5769,39,0
5770,38,0
5771,61,0
5772,33,1
5773,81,1
5774,24,1
5775,28,1
5776,41,0
5777,200,0
5778,77,0
5779,80,1
5780,77,1
5781,22,0
5782,50,1
5783,58,1
5784,34,0
5785,67,1
5786,39,0
5787,33,0
5788,104,1
5789,70,0
5790,46,1
5791,36,0
5792,73,0
5793,50,1
5794,121,0
5795,13,0
5796,68,0
5797,40,0
5798,127,1
5799,63,1
5800,47,0
5801,56,1
5802,109,1
5803,68,0
5804,45,0
5805,34,0
5806,83,1
5807,62,1
5808,39,1
5809,71,0
5810,36,1
5811,40,0
5812,40,0
5813,31,1
5814,66,1
5815,104,1
5816,29,0
5817,87,0
5818,127,0
5819,24,0
5820,41,1
5821,45,0
5822,101,1
5823,43,1
5824,21,1
5825,124,0
5826,43,0
5827,54,1
5828,93,1
5829,59,0
5830,36,0
5831,71,0
5832,97,1
5833,39,1
5834,68,1
5835,87,0
5836,52,0
5837,57,1
5838,42,0
5839,43,1
5840,31,1
5841,47,0
5842,64,1
5843,49,1
5844,16,0
5845,31,1
5846,64,1
5847,118,1
5848,35,0
5849,64,1
5850,45,1
5851,88,0
5852,51,0
5853,35,0
5854,59,0
5855,49,1
5856,93,1
5857,81,1
5858,78,1
5859,21,0
5860,34,0
5861,44,1
5862,57,1
5863,49,1
5864,174,1
5865,102,0
5866,76,0
5867,59,1
5868,85,0
5869,45,1
5870,49,1
5871,50,0
5872,93,0
5873,65,1
5874,39,0
5875,62,1
5876,66,1
5877,30,0
5878,45,1
5879,57,0
5880,78,1
5881,151,0
5882,84,1
5883,50,0
5884,46,1
5885,36,0
5886,82,1
5887,83,0
5888,200,0
5889,58,0
5890,90,1
5891,103,0
5892,53,0
5893,111,0
5894,46,1
5895,45,1
5896,33,1
5897,62,1
5898,33,0
5899,62,1
5900,46,1
5901,49,1
5902,44,0
5903,124,1
5904,49,1
5905,46,1
5906,53,1
5907,54,1
5908,51,1
5909,34,1
5910,36,1
5911,92,1
5912,62,0
5913,57,1
5914,32,1
5915,21,0
5916,99,1
5917,100,0
5918,32,0
5919,84,1
5920,28,1
5921,54,0
5922,30,1
5923,120,0
5924,97,0
5925,102,0
5926,56,1
5927,107,0
5928,42,1
5929,95,0
5930,61,0
5931,35,1
5932,47,0
5933,35,0
5934,27,0
5935,60,0
5936,35,1
5937,54,1
5938,66,1
5939,93,1
5940,36,1
5941,98,1
5942,151,0
5943,46,1
5944,44,0
5945,71,1
5946,98,1
5947,57,1
5948,79,1
5949,28,1
5950,77,1
5951,100,0
5952,171,0
5953,27,1
5954,103,0
5955,53,0
5956,114,0
5957,58,1
5958,52,1
5959,46,1
5960,76,1
5961,138,1
5962,31,1
5963,37,1
5964,71,1
5965,105,0
5966,15,0
5967,54,1
5968,32,1
5969,144,0
5970,63,0
5971,118,1
5972,69,1
5973,85,1
5974,54,0
5975,167,1
5976,91,0
5977,61,1
5978,45,1
5979,85,0
5980,41,0
5981,115,1
5982,98,0
5983,33,1
5984,18,0
5985,94,0
5986,25,0
5987,49,1
5988,82,0
5989,104,1
5990,21,0
5991,54,1
5992,18,0
5993,62,0
5994,47,0
5995,74,0
5996,57,0
5997,77,1
5998,68,0
5999,34,1
6000,72,1
6001,73,0
6002,64,1
6003,47,1
6004,60,1
6005,108,1
6006,149,1
6007,153,0
6008,63,0
6009,97,0
6010,72,1
6011,49,1
6012,132,0
6013,46,0
6014,60,0
6015,31,0
6016,35,1
6017,52,1
6018,42,0
6019,200,0
6020,38,1
6021,71,0
6022,40,1
6023,50,1
6024,68,1
6025,46,1
6026,97,0
6027,86,1
6028,67,0
6029,38,0
6030,87,1
6031,50,1
6032,104,1
6033,34,1
6034,70,0
6035,71,1
6036,65,1
6037,131,1
6038,49,1
6039,35,0
6040,78,1
6041,136,1
6042,56,1
6043,62,0
6044,129,0
6045,40,1
6046,108,1
6047,73,1
6048,25,0
6049,47,1
6050,32,1
6051,64,0
6052,118,1
6053,51,0
6054,82,0
6055,33,0
6056,43,1
6057,62,1
6058,34,1
6059,68,1
6060,49,1
6061,50,1
6062,92,1
6063,60,0
6064,67,0
6065,41,0
6066,26,1
6067,63,0
6068,68,1
6069,33,0
6070,109,1
6071,52,1
6072,53,1
6073,80,1
6074,25,0
6075,66,1
6076,46,0
6077,97,1
6078,43,1
6079,37,1
6080,56,1
6081,68,0
6082,36,0
6083,29,0
6084,59,1
6085,23,0
6086,71,1
6087,90,0
6088,62,0
6089,88,0
6090,54,1
6091,57,0
6092,16,0
6093,88,1
6094,97,1
6095,49,1
6096,37,0
6097,24,0
6098,85,1
6099,61,0
6100,42,1
6101,50,1
6102,38,1
6103,42,0
6104,96,1
6105,48,0
6106,101,0
6107,60,1
6108,56,1
6109,42,1
6110,49,0
6111,46,0
6112,117,1
6113,33,0
6114,67,0
6115,102,1
6116,69,1
6117,168,1
6118,33,0
6119,61,1
6120,97,1
6121,45,1
6122,51,0
6123,85,1
6124,70,0
6125,70,0
6126,67,0
6127,55,1
6128,78,1
6129,8,0
6130,87,1
