episode,steps,reward
2141,88,1
2142,91,1
2143,94,1
2144,45,1
2145,63,1
2146,109,1
2147,65,1
2148,200,0
2149,40,1
2150,104,1
2151,123,1
2152,118,0
2153,71,1
2154,200,0
2155,189,1
2156,38,1
2157,26,1
2158,92,1
2159,62,1
2160,49,1
2161,57,1
2162,163,1
2163,29,0
2164,95,1
2165,87,1
2166,172,1
2167,73,1
2168,54,1
2169,98,1
2170,57,1
2171,80,1
2172,44,1
2173,83,0
2174,49,1
2175,44,1
2176,99,1
2177,123,1
2178,96,1
2179,165,1
2180,46,1
2181,97,1
2182,69,1
2183,39,0
2184,200,0
2185,71,1
2186,50,1
2187,135,1
2188,90,1
2189,124,1
2190,110,1
2191,104,1
2192,71,1
2193,37,1
2194,56,1
2195,42,1
2196,51,1
2197,35,1
2198,36,1
2199,115,1
2200,127,1
2201,74,1
2202,89,1
2203,77,1
2204,200,0
2205,46,1
2206,62,0
2207,58,1
2208,95,1
2209,151,1
2210,117,1
2211,57,0
2212,200,0
2213,47,1
2214,48,0
2215,140,1
2216,121,1
2217,52,0
2218,52,0
2219,82,1
2220,90,1
2221,141,1
2222,99,1
2223,38,1
2224,135,1
2225,175,1
2226,31,1
2227,91,1
2228,105,1
2229,90,0
2230,90,1
2231,100,1
2232,44,1
2233,118,1
2234,77,1
2235,87,1
2236,64,1
2237,44,1
2238,63,0
2239,95,1
2240,110,1
2241,83,1
2242,63,1
2243,55,0
2244,93,1
2245,132,1
2246,57,1
2247,97,1
2248,124,1
2249,119,1
2250,71,1
2251,116,1
2252,63,1
2253,116,0
2254,160,1
2255,181,1
2256,47,1
2257,49,1
2258,138,1
2259,114,1
2260,77,1
2261,54,1
2262,111,1
2263,62,0
2264,95,1
2265,61,1
2266,161,1
2267,72,1
2268,108,1
2269,84,1
2270,49,1
2271,171,1
2272,92,1
2273,67,1
2274,60,1
2275,69,1
2276,96,1
2277,39,0
2278,68,1
2279,64,1
2280,110,0
2281,166,1
2282,86,1
2283,58,1
2284,101,1
2285,122,1
2286,55,1
2287,67,1
2288,82,0
2289,29,0
2290,102,1
2291,76,1
2292,94,1
2293,51,1
2294,135,1
2295,173,1
2296,165,1
2297,23,1
2298,62,1
2299,96,1
2300,100,1
2301,76,1
2302,200,0
2303,81,1
2304,173,1
2305,127,0
2306,129,1
2307,70,0
2308,46,1
2309,90,1
2310,31,1
2311,81,0
2312,32,1
2313,77,1
2314,191,0
2315,30,1
2316,27,1
2317,109,1
2318,119,1
2319,200,0
2320,87,1
2321,169,1
2322,36,1
2323,175,1
2324,92,1
2325,81,1
2326,83,1
2327,35,1
2328,40,1
2329,200,0
2330,140,1
2331,127,1
2332,73,0
2333,148,1
2334,105,1
2335,200,0
2336,88,1
2337,63,1
2338,51,1
2339,62,1
2340,38,1
2341,200,0
2342,53,1
2343,112,1
2344,181,1
2345,71,1
2346,88,1
2347,200,0
2348,97,1
2349,48,1
2350,171,1
2351,106,1
2352,129,1
2353,134,1
2354,26,1
2355,136,1
2356,94,1
2357,59,1
2358,42,1
2359,114,1
2360,159,0
2361,158,1
2362,190,1
2363,63,1
2364,200,0
2365,67,1
2366,99,1
2367,200,0
2368,76,1
2369,114,1
2370,169,1
2371,48,1
2372,31,1
2373,64,1
2374,104,1
2375,68,1
2376,29,1
2377,200,0
2378,42,1
2379,56,1
2380,67,1
2381,32,1
2382,47,1
2383,77,1
2384,68,1
2385,131,1
2386,86,1
2387,141,1
2388,70,1
2389,53,0
2390,84,1
2391,119,1
2392,93,1
2393,49,0
2394,49,1
2395,35,1
2396,198,0
2397,147,1
2398,103,1
2399,86,1
2400,123,0
2401,113,1
2402,84,1
2403,110,1
2404,121,1
2405,154,1
2406,97,1
2407,165,1
2408,113,0
2409,65,1
2410,129,1
2411,98,0
2412,97,1
2413,63,1
2414,74,1
2415,95,1
2416,127,1
2417,137,1
2418,32,1
2419,81,1
2420,92,0
2421,200,0
2422,99,1
2423,104,1
2424,170,1
2425,124,1
2426,101,1
2427,48,1
2428,100,1
2429,49,1
2430,48,1
2431,129,1
2432,195,1
2433,41,0
2434,85,1
2435,176,1
2436,69,1
2437,136,1
2438,200,0
2439,110,1
2440,111,1
2441,87,1
2442,84,1
2443,200,0
2444,67,1
2445,86,1
2446,45,1
2447,133,1
2448,79,1
2449,168,1
2450,112,1
2451,89,1
2452,38,1
2453,148,1
2454,87,1
2455,151,1
2456,84,1
2457,19,1
2458,62,1
2459,71,1
2460,33,1
2461,60,1
2462,190,1
2463,49,0
2464,77,1
2465,29,1
2466,70,1
2467,143,1
2468,101,1
2469,93,0
2470,105,1
2471,82,1
2472,102,1
2473,60,1
2474,149,1
2475,131,1
2476,76,0
2477,63,1
2478,81,0
2479,71,1
2480,72,1
2481,48,1
2482,38,1
2483,55,1
2484,89,1
2485,101,1
2486,107,1
2487,102,1
2488,59,1
2489,148,1
2490,42,1
2491,188,1
2492,144,1
2493,62,1
2494,161,1
2495,167,1
2496,63,1
2497,102,1
2498,104,1
2499,48,1
2500,34,1
2501,76,1
2502,67,1
2503,138,1
2504,23,1
2505,119,1
2506,82,1
2507,34,1
2508,200,0
2509,68,1
2510,42,0
2511,123,1
2512,153,1
2513,65,1
2514,84,1
2515,45,1
2516,69,1
2517,75,1
2518,40,1
2519,64,1
2520,60,1
2521,75,1
2522,180,1
2523,30,1
2524,151,1
2525,200,0
2526,100,1
2527,35,1
2528,139,1
2529,56,1
2530,95,1
2531,35,1
2532,200,0
2533,138,1
2534,43,1
2535,28,1
2536,167,1
2537,91,1
2538,81,1
2539,198,1
2540,130,1
2541,125,1
2542,107,0
2543,200,0
2544,169,1
2545,97,1
2546,77,1
2547,92,1
2548,95,1
2549,81,1
2550,76,1
2551,200,0
2552,58,1
2553,139,1
2554,21,0
2555,121,1
2556,200,0
2557,60,1
2558,71,1
2559,31,1
2560,54,1
2561,102,1
2562,78,1
2563,59,1
2564,153,1
2565,43,1
2566,37,1
2567,164,1
2568,51,1
2569,180,1
2570,80,1
2571,90,1
2572,50,1
2573,93,1
2574,61,1
2575,52,1
2576,82,1
2577,95,1
2578,64,1
2579,74,1
2580,64,1
2581,111,1
2582,195,1
2583,84,1
2584,92,1
2585,27,0
2586,69,1
2587,39,1
2588,120,1
2589,65,1
2590,200,0
2591,28,1
2592,78,1
2593,44,1
2594,119,1
2595,107,1
2596,129,1
2597,61,0
2598,72,1
2599,82,1
2600,149,1
2601,102,1
2602,60,1
2603,200,0
2604,200,1
2605,44,1
2606,71,1
2607,90,1
2608,38,1
2609,200,0
2610,81,1
2611,98,1
2612,50,1
2613,70,1
2614,106,1
2615,59,1
2616,89,1
2617,130,1
2618,37,1
2619,181,1
2620,147,1
2621,95,1
2622,93,1
2623,73,1
2624,117,1
2625,200,0
2626,58,1
2627,127,1
2628,55,1
2629,170,1
2630,92,1
2631,200,0
2632,119,1
2633,162,1
2634,151,1
2635,102,1
2636,112,1
2637,44,1
2638,158,1
2639,82,1
2640,31,1
2641,95,1
2642,94,1
2643,146,1
2644,105,1
2645,70,1
2646,148,1
2647,47,1
2648,86,1
2649,128,1
2650,35,1
2651,150,1
2652,73,1
2653,127,1
2654,200,0
2655,87,1
2656,67,1
2657,176,1
2658,45,1
2659,133,1
2660,48,1
2661,31,1
2662,140,1
2663,74,1
2664,78,1
2665,138,1
2666,182,1
2667,135,1
2668,86,1
2669,33,1
2670,49,1
2671,61,1
2672,65,0
2673,132,1
2674,102,1
2675,45,1
2676,22,1
2677,39,1
2678,164,1
2679,168,1
2680,99,1
2681,97,1
2682,34,1
2683,78,0
2684,89,1
2685,82,1
2686,96,1
2687,165,1
2688,100,1
2689,72,1
2690,58,1
2691,49,1
2692,53,1
2693,110,1
2694,200,0
2695,57,1
2696,64,1
2697,39,1
2698,78,1
2699,68,1
2700,91,1
2701,60,1
2702,24,1
2703,83,0
2704,107,1
2705,152,1
2706,114,1
2707,61,1
2708,52,1
2709,76,1
2710,36,1
2711,149,1
2712,60,1
2713,72,1
2714,154,1
2715,147,1
2716,107,1
2717,109,1
2718,81,1
2719,90,1
2720,48,1
2721,86,1
2722,39,1
2723,67,1
2724,90,1
2725,79,1
2726,68,1
2727,139,1
2728,53,1
2729,174,1
2730,102,1
2731,51,1
2732,41,1
2733,107,1
2734,130,1
2735,74,1
2736,52,1
2737,64,1
2738,163,1
2739,149,1
2740,100,1
2741,80,1
2742,76,1
2743,49,1
2744,95,1
2745,151,1
2746,75,1
2747,109,1
2748,97,1
2749,124,1
2750,137,1
2751,66,1
2752,102,1
2753,172,1
2754,134,1
2755,93,0
2756,173,1
2757,43,0
2758,81,1
2759,194,1
2760,81,1
2761,75,1
2762,174,1
2763,76,1
2764,45,0
2765,42,1
2766,154,1
2767,128,1
2768,70,1
2769,52,1
2770,88,1
2771,66,1
2772,103,1
2773,101,0
2774,56,1
2775,87,1
2776,61,1
2777,50,1
2778,63,1
2779,101,1
2780,172,1
2781,50,1
2782,200,1
2783,169,1
2784,149,1
2785,200,0
2786,47,1
2787,97,1
2788,39,0
2789,109,1
2790,119,1
2791,96,0
2792,62,1
2793,54,1
2794,124,1
2795,55,1
2796,42,0
2797,59,1
2798,200,0
2799,29,1
2800,160,1
2801,62,1
2802,46,0
2803,83,1
2804,87,1
2805,174,1
2806,74,1
2807,70,1
2808,146,1
2809,92,1
2810,97,1
2811,33,1
2812,97,1
2813,47,1
2814,200,0
2815,118,1
2816,76,1
2817,55,1
2818,51,1
2819,110,1
2820,89,1
2821,95,1
2822,109,1
2823,52,1
2824,200,0
2825,69,1
2826,72,1
2827,67,1
2828,97,1
2829,125,1
2830,33,1
2831,63,1
2832,162,1
2833,46,1
2834,46,1
2835,143,0
2836,148,0
2837,137,1
2838,105,1
2839,124,1
2840,73,1
2841,41,1
2842,78,0
2843,86,1
2844,182,1
2845,41,0
2846,200,0
2847,155,1
2848,200,0
2849,200,0
2850,155,1
2851,95,1
2852,95,1
2853,94,1
2854,104,1
2855,200,0
2856,57,1
2857,157,1
2858,104,1
2859,200,1
2860,175,1
2861,120,1
2862,80,1
2863,92,1
2864,116,1
2865,200,0
2866,61,1
2867,135,1
2868,120,1
2869,66,1
2870,46,1
2871,52,1
2872,76,1
2873,200,0
2874,62,1
2875,49,1
2876,151,1
2877,54,1
2878,63,1
2879,156,1
2880,50,1
2881,57,1
2882,114,1
2883,90,1
2884,54,0
2885,79,1
2886,81,1
2887,29,1
2888,82,1
2889,38,1
2890,68,1
2891,84,1
2892,162,1
2893,62,1
2894,44,1
2895,92,1
2896,149,1
2897,78,1
2898,200,0
2899,52,1
2900,146,1
2901,89,1
2902,73,1
2903,49,1
2904,99,1
2905,103,1
2906,104,1
2907,110,1
2908,143,1
2909,158,1
2910,69,1
2911,200,0
2912,73,1
2913,74,1
2914,55,1
2915,54,1
2916,200,0
2917,161,1
2918,172,1
2919,133,1
2920,76,1
2921,164,1
2922,54,1
2923,68,1
2924,181,1
2925,198,1
2926,45,1
2927,45,1
2928,51,1
2929,84,1
2930,114,1
2931,41,1
2932,144,1
2933,83,1
2934,51,1
2935,81,1
2936,102,1
2937,189,1
2938,59,1
2939,124,1
2940,74,1
2941,35,0
2942,133,1
2943,51,1
2944,143,1
2945,38,1
2946,200,0
2947,188,1
2948,59,1
2949,124,1
2950,124,1
2951,54,1
2952,100,1
2953,75,1
2954,42,1
2955,200,0
2956,59,1
2957,42,1
2958,142,1
2959,49,1
2960,22,1
2961,82,1
2962,109,1
2963,46,1
2964,96,1
2965,87,1
2966,61,1
2967,100,1
2968,200,0
2969,74,1
2970,53,1
2971,30,1
2972,91,1
2973,53,1
2974,32,1
2975,73,0
2976,36,1
2977,53,1
2978,161,1
2979,128,1
2980,135,0
2981,44,1
2982,200,0
2983,77,1
2984,95,1
2985,167,1
2986,200,0
2987,175,1
2988,90,1
2989,64,1
2990,200,0
2991,115,1
2992,101,1
2993,42,1
2994,64,1
2995,55,1
2996,188,1
2997,75,1
2998,40,1
2999,200,0
3000,150,1
3001,200,0
3002,110,1
3003,38,1
3004,162,1
3005,39,1
3006,108,1
3007,198,1
3008,75,1
3009,110,1
3010,108,1
3011,59,1
3012,72,1
3013,66,1
3014,64,1
3015,78,1
3016,60,1
3017,200,0
3018,64,1
3019,164,1
3020,65,1
3021,89,1
3022,29,1
3023,143,1
3024,175,1
3025,48,1
3026,104,1
3027,57,1
3028,91,1
3029,124,1
3030,139,1
3031,46,0
3032,51,1
3033,78,1
3034,116,1
3035,128,1
3036,134,1
3037,122,1
3038,96,1
3039,150,1
3040,28,1
3041,68,1
3042,78,1
3043,53,1
3044,92,1
3045,107,0
3046,200,0
3047,94,1
3048,200,0
3049,53,1
3050,126,1
3051,200,0
3052,119,1
3053,48,1
3054,23,1
3055,54,1
3056,51,1
3057,133,1
3058,52,1
3059,38,1
3060,22,1
3061,96,1
3062,65,1
3063,26,1
3064,52,1
3065,200,0
3066,55,1
3067,149,1
3068,39,1
3069,41,1
3070,57,1
3071,109,1
3072,101,1
3073,41,1
3074,200,0
3075,136,1
3076,99,1
3077,111,1
3078,200,0
3079,36,1
3080,68,0
3081,54,1
3082,126,1
3083,82,1
3084,41,1
3085,36,0
3086,158,1
3087,66,1
3088,65,1
3089,78,1
3090,69,1
3091,84,1
3092,96,1
3093,200,0
3094,54,1
3095,22,1
3096,42,1
3097,63,1
3098,34,1
3099,200,0
3100,102,1
3101,55,1
3102,97,1
3103,200,0
3104,70,1
3105,195,1
3106,200,0
3107,175,1
3108,109,1
3109,36,1
3110,77,1
3111,72,1
3112,143,1
3113,200,0
3114,39,0
3115,200,0
3116,200,1
3117,72,1
3118,67,1
3119,200,0
3120,36,1
3121,156,1
3122,64,1
3123,89,1
3124,74,1
3125,87,1
3126,42,1
3127,65,1
3128,92,1
3129,129,1
3130,71,0
3131,45,1
3132,200,0
3133,156,1
3134,43,1
3135,108,1
3136,98,1
3137,52,1
3138,118,1
3139,69,1
3140,86,1
3141,109,1
3142,91,1
3143,128,1
3144,82,1
3145,46,1
3146,88,1
3147,88,1
3148,51,1
3149,48,1
3150,149,1
3151,131,1
3152,112,1
3153,65,1
3154,88,1
3155,125,1
3156,68,1
3157,200,0
3158,200,0
3159,126,0
3160,59,1
3161,75,1
3162,126,1
3163,60,1
3164,200,0
3165,39,1
3166,49,1
3167,78,1
3168,95,1
3169,113,1
3170,156,1
3171,198,1
3172,133,1
3173,73,1
3174,200,0
3175,41,1
3176,87,1
3177,140,1
3178,41,1
3179,61,1
3180,63,1
3181,43,1
3182,55,1
3183,92,1
3184,75,1
3185,132,1
3186,43,1
3187,140,1
3188,39,1
3189,79,1
3190,33,1
3191,200,0
3192,192,1
3193,59,1
3194,82,1
3195,46,1
3196,34,1
3197,164,1
3198,129,1
3199,56,1
3200,31,1
3201,81,1
3202,54,1
3203,40,1
3204,97,1
3205,129,1
3206,65,1
3207,120,1
3208,57,1
3209,76,1
3210,200,0
3211,66,1
3212,64,1
3213,127,1
3214,96,1
3215,78,1
3216,90,1
3217,62,1
3218,200,0
3219,52,1
3220,114,1
3221,41,1
3222,115,1
3223,123,1
3224,90,1
3225,141,1
3226,39,1
3227,106,1
3228,68,1
3229,109,1
3230,107,1
3231,137,1
3232,79,1
3233,87,1
3234,108,1
3235,153,1
3236,119,1
3237,41,1
3238,120,1
3239,107,1
3240,51,1
3241,44,1
3242,72,1
3243,58,1
3244,151,1
3245,198,1
3246,66,1
3247,48,1
3248,200,0
3249,44,0
3250,41,1
3251,40,1
3252,200,0
3253,113,1
3254,142,1
3255,103,1
3256,123,1
3257,106,1
3258,66,1
3259,68,1
3260,28,1
3261,148,1
3262,36,1
3263,82,1
3264,50,1
3265,52,1
3266,176,1
3267,133,0
3268,94,1
3269,152,1
3270,198,1
3271,144,1
3272,68,1
3273,47,1
3274,154,1
3275,79,0
3276,169,1
3277,200,0
3278,200,0
3279,116,1
3280,70,1
3281,101,1
3282,149,1
3283,77,1
3284,120,1
3285,172,1
3286,83,1
3287,112,1
3288,130,1
3289,90,1
3290,57,1
3291,55,1
3292,113,1
3293,61,1
3294,62,1
3295,161,1
3296,74,1
3297,99,1
3298,102,1
3299,83,1
3300,47,1
3301,129,1
3302,106,1
3303,53,1
3304,113,1
3305,39,1
3306,96,1
3307,200,0
3308,64,1
3309,43,1
3310,182,1
3311,76,1
3312,112,1
3313,79,0
3314,129,1
3315,200,0
3316,52,1
3317,97,1
3318,74,1
3319,107,1
3320,120,1
3321,89,0
3322,121,1
3323,123,1
3324,43,1
3325,106,1
3326,193,1
3327,86,1
3328,30,1
3329,55,1
3330,129,1
3331,200,0
3332,108,1
3333,38,1
3334,95,1
3335,53,1
3336,42,1
3337,68,1
3338,170,1
3339,104,1
3340,105,1
3341,87,1
3342,175,1
3343,118,0
3344,93,1
3345,83,1
3346,200,0
3347,127,1
3348,141,1
3349,200,0
3350,77,1
3351,27,1
3352,89,1
3353,171,1
3354,54,1
3355,76,1
3356,92,1
3357,117,1
3358,50,1
3359,122,1
3360,73,1
3361,87,1
3362,114,0
3363,142,1
3364,150,1
3365,64,1
3366,41,1
3367,115,1
3368,85,1
3369,87,1
3370,169,1
3371,50,1
3372,70,1
3373,138,1
3374,64,1
3375,54,1
3376,129,1
3377,83,1
3378,119,1
3379,69,1
3380,182,1
3381,200,0
3382,115,1
3383,67,1
3384,125,1
3385,167,1
3386,47,1
3387,100,1
3388,173,1
3389,110,1
3390,102,1
3391,42,1
3392,48,1
3393,67,1
3394,70,1
3395,93,1
3396,98,1
3397,69,1
3398,81,1
3399,57,1
3400,139,1
3401,82,1
3402,50,1
3403,58,1
3404,153,1
3405,200,0
3406,58,1
3407,56,0
3408,100,1
3409,200,0
3410,79,1
3411,52,1
3412,174,1
3413,88,1
3414,102,1
3415,200,0
3416,64,0
3417,87,1
3418,83,1
3419,101,1
3420,61,1
3421,53,1
3422,52,1
3423,94,1
3424,72,1
3425,93,1
3426,166,1
3427,100,1
3428,171,1
3429,97,1
3430,51,1
3431,111,1
3432,200,0
3433,54,1
3434,104,1
3435,184,1
3436,97,1
3437,148,1
3438,53,1
3439,84,1
3440,84,1
3441,43,1
3442,151,1
3443,111,1
3444,96,1
3445,114,1
3446,31,1
3447,47,1
3448,94,1
3449,55,0
3450,54,1
3451,55,1
3452,80,1
3453,55,1
3454,41,1
3455,77,1
3456,86,1
3457,38,0
3458,72,1
3459,107,1
3460,99,1
3461,43,0
3462,83,1
3463,103,1
3464,48,1
3465,33,1
3466,39,1
3467,114,1
3468,200,0
3469,200,0
3470,62,1
3471,75,1
3472,114,1
3473,111,1
3474,165,1
3475,85,1
3476,48,1
3477,43,1
3478,103,1
3479,172,1
3480,96,1
3481,62,1
3482,102,1
3483,54,1
3484,36,0
3485,45,1
3486,69,1
3487,90,1
3488,94,1
3489,59,1
3490,83,1
3491,44,1
3492,58,1
3493,91,1
3494,112,1
3495,39,1
3496,44,1
3497,103,1
3498,48,1
3499,65,1
3500,65,1
3501,63,1
3502,98,1
3503,83,1
3504,99,1
3505,177,0
3506,99,1
3507,67,1
3508,171,1
3509,26,1
3510,41,0
3511,103,1
3512,182,1
3513,94,1
3514,83,1
3515,71,1
3516,71,1
3517,48,1
3518,41,1
3519,57,1
3520,114,1
3521,71,1
3522,82,1
3523,139,1
3524,101,1
3525,166,0
3526,146,1
3527,90,0
3528,86,1
3529,77,1
3530,190,1
3531,132,1
3532,55,0
3533,93,1
3534,58,1
3535,49,1
3536,79,1
3537,70,1
3538,133,1
3539,143,1
3540,91,1
3541,53,1
3542,112,1
3543,77,1
3544,109,0
3545,138,1
3546,200,0
3547,54,1
3548,66,1
3549,74,1
3550,141,1
3551,28,0
3552,138,1
3553,105,1
3554,100,1
3555,115,1
3556,50,1
3557,74,1
3558,60,0
3559,69,1
3560,122,1
3561,75,1
3562,103,1
3563,39,1
3564,77,1
3565,56,1
3566,97,1
3567,88,1
3568,55,0
3569,148,1
3570,112,1
3571,97,1
3572,147,1
3573,79,1
3574,200,0
3575,200,0
3576,155,1
3577,55,0
3578,124,1
3579,120,1
3580,73,1
3581,128,1
3582,147,1
3583,95,1
3584,149,1
3585,200,0
3586,45,1
3587,36,1
3588,200,0
3589,75,1
3590,200,0
3591,65,1
3592,130,1
3593,58,1
3594,200,0
3595,48,1
3596,156,1
3597,57,1
3598,69,1
3599,185,1
3600,81,1
3601,164,1
3602,139,1
3603,35,1
3604,106,1
3605,117,1
3606,119,1
3607,184,1
3608,52,1
3609,65,1
3610,47,1
3611,48,1
3612,45,0
3613,47,1
3614,56,0
3615,174,1
3616,81,1
3617,66,1
3618,65,1
3619,135,1
3620,52,1
3621,98,1
3622,98,1
3623,58,1
3624,200,0
3625,74,1
3626,41,1
3627,56,1
3628,200,0
3629,79,1
3630,101,1
3631,115,1
3632,109,1
3633,72,1
3634,126,1
3635,85,1
3636,75,1
3637,54,1
3638,90,1
3639,167,1
3640,72,1
3641,200,0
3642,60,1
3643,69,1
3644,48,1
3645,61,1
3646,58,1
3647,101,1
3648,119,1
3649,173,1
3650,176,1
3651,145,1
3652,110,1
3653,73,1
3654,57,1
3655,74,0
3656,92,1
3657,41,1
3658,107,1
3659,61,1
3660,77,1
3661,38,1
3662,62,1
3663,125,1
3664,36,1
3665,133,1
3666,52,1
3667,50,1
3668,35,1
3669,44,1
3670,30,0
3671,120,1
3672,103,1
3673,72,1
3674,21,1
3675,96,1
3676,122,1
3677,42,1
3678,130,1
3679,68,1
3680,79,1
3681,83,1
3682,44,1
3683,200,0
3684,131,1
3685,67,0
3686,124,1
3687,65,1
3688,101,1
3689,91,1
3690,84,1
3691,88,1
3692,52,1
3693,57,1
3694,200,0
3695,200,0
3696,62,1
3697,200,0
3698,73,1
3699,97,1
3700,85,1
3701,76,1
3702,65,1
3703,146,1
3704,103,1
3705,107,1
3706,56,1
3707,95,1
3708,35,1
3709,40,1
3710,117,1
3711,95,1
3712,96,1
3713,83,1
3714,69,1
3715,147,1
3716,43,1
3717,64,1
3718,80,1
3719,61,1
3720,147,1
3721,200,0
3722,51,1
3723,61,1
3724,72,1
3725,67,1
3726,49,1
3727,200,0
3728,77,1
3729,150,1
3730,143,1
3731,146,1
3732,49,1
3733,114,1
3734,53,1
3735,57,1
3736,163,1
3737,43,0
3738,46,1
3739,200,0
3740,200,0
3741,68,1
3742,114,1
3743,102,1
3744,140,1
3745,41,1
3746,99,1
3747,95,1
3748,155,1
3749,51,1
3750,200,1
3751,102,1
3752,105,1
3753,148,1
3754,200,0
3755,90,1
3756,42,0
3757,75,1
3758,71,1
3759,84,1
3760,42,1
3761,144,0
3762,135,1
3763,64,1
3764,59,1
3765,131,1
3766,57,1
3767,150,1
3768,111,1
3769,85,1
3770,23,1
3771,86,1
3772,200,0
3773,53,1
3774,67,1
3775,184,1
3776,69,1
3777,77,1
3778,105,1
3779,94,1
3780,86,1
3781,91,1
3782,101,1
3783,71,0
3784,117,1
3785,50,1
3786,98,1
3787,57,1
3788,72,1
3789,67,0
3790,79,1
3791,80,1
3792,171,1
3793,58,0
3794,117,1
3795,106,1
3796,67,1
3797,130,1
3798,62,1
3799,174,1
3800,62,1
3801,200,0
3802,43,1
3803,53,1
3804,109,1
3805,200,0
3806,39,1
3807,58,1
3808,119,1
3809,48,1
3810,153,1
3811,54,1
3812,74,1
3813,81,1
3814,43,1
3815,55,1
3816,51,1
3817,47,1
3818,110,1
3819,106,1
3820,99,1
3821,64,1
3822,132,1
3823,76,1
3824,162,1
3825,73,1
3826,114,1
3827,172,1
3828,104,1
3829,111,1
3830,186,1
3831,137,1
3832,56,1
3833,74,1
3834,141,1
3835,91,1
3836,151,1
3837,74,1
3838,124,1
3839,41,1
3840,61,1
3841,83,1
3842,103,1
3843,108,0
3844,152,1
3845,56,1
3846,47,1
3847,200,0
3848,58,1
3849,101,1
3850,100,1
3851,139,1
3852,76,1
3853,45,1
3854,48,1
3855,168,1
3856,51,1
3857,36,1
3858,67,1
3859,200,0
3860,141,1
3861,200,0
3862,51,1
3863,110,1
3864,23,0
3865,55,1
3866,154,1
3867,77,1
3868,80,1
3869,200,0
3870,43,1
3871,17,1
3872,106,1
3873,102,1
3874,82,1
3875,50,0
3876,103,1
3877,107,1
3878,110,1
3879,73,1
3880,143,1
3881,106,1
3882,104,1
3883,84,1
3884,117,1
3885,105,1
3886,36,1
3887,200,0
3888,106,1
3889,69,1
3890,61,1
3891,65,1
3892,79,1
3893,113,1
3894,55,1
3895,47,1
3896,44,1
3897,92,1
3898,121,1
3899,109,1
3900,200,0
3901,50,1
3902,139,1
3903,22,1
3904,189,1
3905,200,0
3906,87,1
3907,72,1
3908,119,1
3909,111,1
3910,36,1
3911,91,1
3912,118,1
3913,65,1
3914,47,1
3915,195,1
3916,38,1
3917,61,1
3918,34,1
3919,109,1
3920,83,1
3921,132,1
3922,68,1
3923,200,0
3924,113,1
3925,36,1
3926,63,1
3927,143,1
3928,178,1
3929,64,1
3930,35,1
3931,171,1
3932,87,1
3933,88,1
3934,86,1
3935,89,1
3936,31,1
3937,51,1
3938,87,1
3939,199,1
3940,96,1
3941,122,1
3942,63,1
3943,145,1
3944,75,1
3945,94,1
3946,36,1
3947,81,1
3948,74,1
3949,31,1
3950,23,0
3951,62,1
3952,105,1
3953,153,1
3954,122,1
3955,92,1
3956,73,1
3957,54,1
3958,70,1
3959,72,1
3960,45,1
3961,175,1
3962,100,1
3963,98,1
3964,200,0
3965,44,1
3966,52,1
3967,170,1
3968,30,1
3969,200,0
3970,135,1
3971,65,1
3972,80,1
3973,98,1
3974,64,1
3975,60,1
3976,155,1
3977,126,1
3978,172,1
3979,112,1
3980,59,1
3981,69,1
3982,80,1
3983,78,1
3984,124,1
3985,66,1
3986,103,1
3987,78,1
3988,77,1
3989,50,1
3990,44,1
3991,78,1
3992,31,1
3993,67,1
3994,96,1
3995,76,1
3996,138,1
3997,32,1
3998,33,1
3999,90,1
4000,76,1
4001,51,1
4002,53,1
4003,104,1
4004,48,0
4005,68,1
4006,150,1
4007,185,1
4008,44,1
4009,42,1
4010,118,1
4011,145,0
4012,59,1
4013,90,1
4014,73,1
4015,168,1
4016,127,1
4017,143,1
4018,112,1
4019,82,1
4020,55,1
4021,110,1
4022,129,1
4023,89,0
4024,40,0
4025,107,1
4026,73,1
4027,198,1
4028,63,1
4029,95,1
4030,86,1
4031,38,1
4032,71,1
4033,78,1
4034,200,0
4035,38,1
4036,31,1
4037,61,1
4038,70,1
4039,99,1
4040,116,1
4041,71,1
4042,79,1
4043,111,1
4044,115,1
4045,169,0
4046,55,1
4047,200,0
4048,44,1
4049,56,1
4050,43,1
4051,158,1
4052,83,1
4053,81,1
4054,71,1
4055,168,1
4056,47,1
4057,41,0
4058,58,1
4059,47,1
4060,102,1
4061,121,1
4062,72,1
4063,111,1
4064,200,0
4065,77,1
4066,49,1
4067,57,0
4068,116,1
4069,137,1
4070,82,1
4071,63,1
4072,75,1
4073,62,1
4074,65,1
4075,52,1
4076,49,1
4077,54,1
4078,38,1
4079,29,1
4080,107,1
4081,52,1
4082,77,1
4083,86,1
4084,97,1
4085,84,1
4086,89,1
4087,45,1
4088,185,1
4089,74,1
4090,51,0
4091,42,1
4092,102,1
4093,57,0
4094,34,1
4095,108,1
4096,60,1
4097,90,1
4098,62,1
4099,106,1
4100,78,1
4101,70,1
4102,200,0
4103,110,1
4104,96,1
4105,181,1
4106,128,1
4107,99,1
4108,32,1
4109,53,1
4110,117,1
4111,53,1
4112,83,1
4113,47,1
4114,57,1
4115,83,1
4116,152,1
4117,122,1
4118,40,1
4119,42,1
4120,72,1
4121,52,1
4122,168,1
4123,162,1
4124,61,1
4125,64,1
4126,22,1
4127,51,1
4128,65,0
4129,47,1
4130,122,1
4131,39,0
4132,96,1
4133,83,1
4134,154,1
4135,38,1
4136,114,1
4137,49,1
4138,194,0
