episode,steps,reward
2140,98,0
2141,75,1
2142,22,1
2143,95,1
2144,35,0
2145,120,1
2146,49,1
2147,42,0
2148,79,0
2149,27,0
2150,62,1
2151,58,1
2152,11,0
2153,71,0
2154,50,1
2155,55,0
2156,40,1
2157,38,1
2158,69,0
2159,95,1
2160,41,0
2161,35,0
2162,34,0
2163,101,0
2164,24,0
2165,96,0
2166,23,0
2167,40,0
2168,11,0
2169,41,1
2170,34,0
2171,28,1
2172,35,1
2173,45,0
2174,38,0
2175,139,0
2176,40,0
2177,79,1
2178,22,1
2179,59,1
2180,65,0
2181,126,0
2182,61,0
2183,40,0
2184,43,0
2185,45,1
2186,55,0
2187,56,0
2188,59,0
2189,152,1
2190,52,0
2191,66,1
2192,65,1
2193,51,0
2194,106,1
2195,62,0
2196,52,1
2197,61,0
2198,40,0
2199,66,1
2200,60,0
2201,81,1
2202,86,1
2203,50,1
2204,72,1
2205,56,0
2206,89,1
2207,44,0
2208,112,0
2209,58,1
2210,89,0
2211,67,1
2212,33,1
2213,24,0
2214,45,0
2215,47,0
2216,73,1
2217,72,1
2218,33,1
2219,34,0
2220,58,1
2221,38,1
2222,55,0
2223,80,0
2224,59,0
2225,21,0
2226,53,1
2227,76,1
2228,59,1
2229,43,1
2230,26,1
2231,101,0
2232,21,0
2233,72,0
2234,43,0
2235,166,0
2236,107,1
2237,32,0
2238,37,0
2239,63,1
2240,37,0
2241,70,1
2242,51,1
2243,38,0
2244,34,0
2245,41,1
2246,53,1
2247,115,0
2248,29,1
2249,107,1
2250,86,0
2251,79,1
2252,125,0
2253,63,1
2254,63,0
2255,31,0
2256,144,0
2257,49,0
2258,28,0
2259,43,0
2260,85,0
2261,106,1
2262,111,0
2263,97,1
2264,102,1
2265,33,0
2266,32,1
2267,48,1
2268,93,0
2269,75,0
2270,26,0
2271,37,1
2272,64,0
2273,46,0
2274,200,0
2275,95,0
2276,60,1
2277,65,1
2278,41,1
2279,104,1
2280,73,0
2281,35,1
2282,100,0
2283,180,0
2284,27,0
2285,129,0
2286,139,1
2287,86,0
2288,56,0
2289,44,1
2290,39,0
2291,78,0
2292,48,0
2293,9,0
2294,106,0
2295,35,1
2296,60,1
2297,38,1
2298,91,1
2299,21,1
2300,200,0
2301,21,0
2302,147,1
2303,38,1
2304,47,0
2305,34,0
2306,49,0
2307,23,0
2308,38,0
2309,17,0
2310,115,1
2311,54,1
2312,62,1
2313,37,0
2314,96,1
2315,89,0
2316,42,0
2317,18,0
2318,99,0
2319,72,1
2320,61,0
2321,108,1
2322,85,1
2323,83,1
2324,81,0
2325,104,0
2326,52,0
2327,66,1
2328,28,0
2329,123,0
2330,15,0
2331,165,1
2332,21,0
2333,23,0
2334,45,0
2335,42,1
2336,52,0
2337,39,1
2338,50,0
2339,77,1
2340,59,0
2341,103,0
2342,44,0
2343,37,1
2344,30,1
2345,37,1
2346,61,1
2347,59,0
2348,29,0
2349,151,0
2350,86,1
2351,59,0
2352,62,1
2353,35,1
2354,88,0
2355,85,0
2356,90,0
2357,104,0
2358,60,0
2359,32,0
2360,38,1
2361,161,0
2362,39,1
2363,53,0
2364,70,0
2365,70,0
2366,91,1
2367,79,1
2368,59,0
2369,103,1
2370,45,1
2371,65,1
2372,62,1
2373,70,1
2374,45,0
2375,157,0
2376,8,0
2377,40,0
2378,178,1
2379,48,1
2380,45,0
2381,64,1
2382,86,1
2383,54,0
2384,87,0
2385,112,1
2386,46,0
2387,39,0
2388,62,1
2389,26,1
2390,96,1
2391,36,1
2392,47,1
2393,83,1
2394,50,0
2395,42,0
2396,56,1
2397,76,0
2398,78,1
2399,51,0
2400,95,0
2401,49,1
2402,65,0
2403,59,0
2404,46,1
2405,38,1
2406,60,0
2407,52,1
2408,32,0
2409,103,0
2410,28,0
2411,44,1
2412,48,1
2413,82,0
2414,40,1
2415,32,1
2416,34,1
2417,91,0
2418,61,0
2419,93,1
2420,82,1
2421,63,0
2422,47,1
2423,138,1
2424,96,0
2425,152,0
2426,31,0
2427,114,1
2428,31,1
2429,57,0
2430,62,1
2431,178,0
2432,50,1
2433,28,0
2434,80,0
2435,56,1
2436,58,0
2437,21,1
2438,39,0
2439,68,0
2440,59,1
2441,42,1
2442,23,0
2443,56,1
2444,67,0
2445,55,1
2446,176,1
2447,86,1
2448,83,0
2449,67,1
2450,102,0
2451,111,0
2452,29,0
2453,53,0
2454,69,0
2455,85,0
2456,42,1
2457,44,0
2458,37,1
2459,34,1
2460,63,1
2461,75,0
2462,65,0
2463,49,0
2464,66,0
2465,33,1
2466,93,1
2467,26,0
2468,56,1
2469,87,1
2470,200,0
2471,162,0
2472,38,0
2473,58,1
2474,89,1
2475,52,1
2476,83,1
2477,72,0
2478,43,0
2479,64,0
2480,111,1
2481,74,0
2482,37,1
2483,33,1
2484,107,0
2485,72,0
2486,92,1
2487,105,1
2488,33,1
2489,28,1
2490,83,1
2491,54,1
2492,45,1
2493,92,1
2494,56,1
2495,42,1
2496,82,1
2497,46,0
2498,18,1
2499,43,1
2500,23,0
2501,70,1
2502,36,1
2503,56,1
2504,39,0
2505,24,0
2506,89,1
2507,43,0
2508,46,0
2509,57,1
2510,125,1
2511,100,1
2512,51,0
2513,74,1
2514,30,0
2515,63,1
2516,87,1
2517,72,1
2518,29,1
2519,67,0
2520,39,1
2521,156,1
2522,54,1
2523,70,0
2524,32,0
2525,17,0
2526,67,1
2527,48,1
2528,29,1
2529,30,0
2530,21,0
2531,121,0
2532,55,0
2533,73,1
2534,35,1
2535,15,0
2536,35,0
2537,111,1
2538,58,0
2539,46,1
2540,66,0
2541,71,1
2542,35,0
2543,26,0
2544,75,1
2545,15,0
2546,48,1
2547,55,1
2548,29,1
2549,49,1
2550,126,0
2551,60,0
2552,53,1
2553,57,0
2554,97,1
2555,46,0
2556,28,1
2557,55,1
2558,46,1
2559,74,1
2560,55,0
2561,84,0
2562,30,1
2563,71,0
2564,30,0
2565,97,0
2566,74,0
2567,100,1
2568,60,1
2569,114,0
2570,50,1
2571,33,0
2572,24,1
2573,130,1
2574,142,1
2575,50,0
2576,43,0
2577,111,1
2578,99,1
2579,41,0
2580,60,0
2581,81,0
2582,117,0
2583,56,1
2584,133,0
2585,30,1
2586,51,1
2587,27,1
2588,32,0
2589,103,1
2590,92,1
2591,10,0
2592,67,1
2593,18,0
2594,71,0
2595,161,0
2596,48,1
2597,32,0
2598,31,0
2599,51,1
2600,72,1
2601,106,1
2602,84,0
2603,53,1
2604,25,0
2605,57,1
2606,72,0
2607,45,0
2608,66,0
2609,119,0
2610,98,1
2611,129,0
2612,85,0
2613,67,0
2614,26,0
2615,127,0
2616,38,0
2617,105,1
2618,38,0
2619,37,1
2620,70,0
2621,83,1
2622,36,1
2623,116,1
2624,37,0
2625,13,0
2626,64,0
2627,77,1
2628,75,1
2629,35,0
2630,32,0
2631,65,1
2632,81,1
2633,77,1
2634,44,1
2635,73,1
2636,40,0
2637,108,1
2638,28,0
2639,31,1
2640,21,0
2641,59,0
2642,128,0
2643,64,1
2644,59,0
2645,43,1
2646,45,0
2647,42,0
2648,42,1
2649,50,1
2650,26,1
2651,135,1
2652,52,0
2653,32,1
2654,65,1
2655,38,0
2656,42,0
2657,57,0
2658,79,0
2659,28,1
2660,89,1
2661,34,1
2662,167,0
2663,149,1
2664,108,1
2665,33,1
2666,78,1
2667,78,1
2668,49,1
2669,108,1
2670,57,0
2671,113,1
2672,81,0
2673,25,0
2674,59,1
2675,28,0
2676,121,1
2677,37,0
2678,63,1
2679,88,1
2680,26,0
2681,59,0
2682,110,0
2683,128,0
2684,68,0
2685,84,0
2686,50,0
2687,85,1
2688,42,0
2689,116,0
2690,32,1
2691,78,1
2692,30,1
2693,49,1
2694,46,1
2695,23,0
2696,45,1
2697,36,1
2698,61,1
2699,36,1
2700,50,0
2701,33,1
2702,45,1
2703,72,1
2704,54,1
2705,95,0
2706,72,0
2707,91,1
2708,48,1
2709,82,0
2710,103,0
2711,67,1
2712,43,0
2713,48,0
2714,130,1
2715,74,1
2716,89,1
2717,49,1
2718,71,1
2719,68,1
2720,122,0
2721,36,1
2722,39,0
2723,74,0
2724,116,1
2725,89,0
2726,17,0
2727,51,0
2728,67,1
2729,68,1
2730,47,1
2731,67,1
2732,59,1
2733,47,0
2734,59,0
2735,42,0
2736,103,1
2737,31,1
2738,83,0
2739,9,0
2740,51,1
2741,120,1
2742,110,1
2743,28,1
2744,26,0
2745,29,0
2746,136,1
2747,51,0
2748,11,0
2749,72,0
2750,45,0
2751,46,1
2752,29,1
2753,43,0
2754,158,1
2755,141,1
2756,51,0
2757,111,1
2758,48,1
2759,68,0
2760,99,1
2761,117,1
2762,28,1
2763,94,1
2764,39,0
2765,22,0
2766,75,1
2767,75,0
2768,79,1
2769,39,1
2770,44,0
2771,153,1
2772,95,1
2773,154,1
2774,77,0
2775,23,1
2776,46,0
2777,121,0
2778,32,0
2779,50,1
2780,34,0
2781,114,1
2782,55,1
2783,24,1
2784,31,0
2785,55,1
2786,128,0
2787,42,1
2788,67,1
2789,112,1
2790,200,0
2791,56,0
2792,45,0
2793,62,0
2794,87,0
2795,103,0
2796,13,0
2797,42,1
2798,51,0
2799,88,1
2800,56,1
2801,55,1
2802,42,1
2803,89,0
2804,67,1
2805,46,1
2806,73,0
2807,30,1
2808,113,1
2809,85,1
2810,55,0
2811,49,1
2812,178,1
2813,47,1
2814,74,0
2815,34,1
2816,74,0
2817,85,1
2818,66,0
2819,33,0
2820,141,0
2821,24,0
2822,62,1
2823,93,1
2824,30,1
2825,52,1
2826,142,0
2827,42,1
2828,54,1
2829,139,0
2830,63,0
2831,49,1
2832,53,0
2833,34,0
2834,58,1
2835,31,0
2836,50,1
2837,49,1
2838,47,1
2839,43,1
2840,146,0
2841,38,0
2842,56,0
2843,113,1
2844,44,1
2845,83,1
2846,29,0
2847,48,0
2848,50,1
2849,68,0
2850,67,0
2851,116,0
2852,91,1
2853,37,1
2854,94,0
2855,81,1
2856,54,1
2857,24,0
2858,77,1
2859,31,0
2860,48,0
2861,146,1
2862,37,0
2863,99,1
2864,123,0
2865,53,0
2866,51,0
2867,62,0
2868,56,0
2869,24,0
2870,81,1
2871,119,0
2872,12,0
2873,54,0
2874,91,1
2875,81,0
2876,28,0
2877,28,0
2878,46,1
2879,45,0
2880,31,0
2881,52,0
2882,37,1
2883,58,0
2884,62,1
2885,106,1
2886,25,0
2887,56,0
2888,46,1
2889,84,1
2890,98,0
2891,30,1
2892,54,1
2893,50,1
2894,113,1
2895,200,0
2896,37,0
2897,36,1
2898,47,0
2899,39,0
2900,74,0
2901,50,1
2902,35,1
2903,46,1
2904,79,1
2905,45,0
2906,53,1
2907,87,1
2908,23,1
2909,60,1
2910,67,1
2911,78,0
2912,78,1
2913,44,1
2914,130,0
2915,47,0
2916,33,1
2917,49,0
2918,58,0
2919,42,0
2920,62,0
2921,44,1
2922,63,0
2923,145,1
2924,133,0
2925,54,0
2926,37,0
2927,93,1
2928,102,1
2929,24,0
2930,28,0
2931,77,0
2932,62,0
2933,42,0
2934,173,1
2935,115,0
2936,72,0
2937,146,0
2938,72,0
2939,72,0
2940,83,1
2941,33,0
2942,94,1
2943,27,1
2944,117,1
2945,46,1
2946,39,1
2947,103,1
2948,46,0
2949,61,1
2950,30,1
2951,92,1
2952,55,1
2953,62,0
2954,36,0
2955,115,1
2956,41,1
2957,8,0
2958,35,0
2959,52,0
2960,56,1
2961,86,0
2962,56,1
2963,90,0
2964,83,1
2965,31,0
2966,39,0
2967,33,1
2968,36,1
2969,54,0
2970,33,0
2971,115,0
2972,80,1
2973,38,1
2974,31,0
2975,59,1
2976,38,1
2977,125,0
2978,84,1
2979,100,0
2980,103,1
2981,62,1
2982,69,1
2983,82,0
2984,82,0
2985,44,1
2986,200,0
2987,157,0
2988,71,0
2989,58,0
2990,200,0
2991,30,0
2992,42,0
2993,62,0
2994,44,0
2995,87,1
2996,93,1
2997,200,0
2998,36,0
2999,27,0
3000,88,1
3001,40,1
3002,123,1
3003,119,1
3004,27,1
3005,69,1
3006,77,0
3007,90,0
3008,96,1
3009,38,1
3010,94,1
3011,77,1
3012,62,0
3013,36,0
3014,125,1
3015,56,1
3016,85,1
3017,47,1
3018,45,1
3019,43,1
3020,91,1
3021,54,1
3022,74,1
3023,31,1
3024,61,1
3025,71,0
3026,101,1
3027,93,1
3028,67,1
3029,44,0
3030,87,1
3031,50,1
3032,66,0
3033,70,0
3034,54,0
3035,61,1
3036,14,0
3037,53,1
3038,43,0
3039,68,1
3040,44,1
3041,69,1
3042,21,0
3043,52,1
3044,54,1
3045,48,0
3046,19,0
3047,41,0
3048,81,0
3049,31,1
3050,64,1
3051,86,1
3052,99,1
3053,56,0
3054,36,1
3055,36,0
3056,23,0
3057,39,1
3058,68,0
3059,43,0
3060,58,0
3061,73,0
3062,12,0
3063,127,1
3064,32,0
3065,92,1
3066,108,0
3067,35,0
3068,70,1
3069,74,0
3070,19,0
3071,56,1
3072,41,1
3073,61,0
3074,119,1
3075,44,0
3076,73,0
3077,137,0
3078,40,0
3079,53,0
3080,62,1
3081,45,0
3082,99,0
3083,127,0
3084,69,0
3085,109,0
3086,56,0
3087,74,0
3088,52,1
3089,60,1
3090,42,0
3091,110,0
3092,134,0
3093,63,1
3094,34,0
3095,15,0
3096,45,1
3097,40,0
3098,53,1
3099,66,0
3100,96,0
3101,97,0
3102,48,0
3103,142,0
3104,58,1
3105,36,1
3106,25,0
3107,109,1
3108,48,1
3109,61,0
3110,43,0
3111,49,0
3112,51,1
3113,43,1
3114,43,1
3115,54,0
3116,50,0
3117,76,0
3118,98,0
3119,19,0
3120,172,1
3121,77,1
3122,59,1
3123,54,1
3124,39,0
3125,43,1
3126,200,0
3127,64,1
3128,68,0
3129,52,0
3130,12,0
3131,72,1
3132,76,0
3133,74,0
3134,91,0
3135,130,0
3136,55,0
3137,33,0
3138,26,1
3139,67,1
3140,49,0
3141,123,1
3142,47,1
3143,169,1
3144,93,1
3145,47,1
3146,48,1
3147,43,0
3148,48,0
3149,168,1
3150,147,1
3151,81,0
3152,61,1
3153,144,1
3154,87,0
3155,40,0
3156,41,1
3157,43,0
3158,34,0
3159,25,1
3160,83,0
3161,66,0
3162,42,0
3163,58,0
3164,79,0
3165,38,1
3166,55,0
3167,44,0
3168,29,1
3169,161,0
3170,35,1
3171,28,1
3172,49,0
3173,103,0
3174,54,1
3175,25,1
3176,25,0
3177,35,0
3178,56,1
3179,39,0
3180,121,0
3181,110,0
3182,164,0
3183,47,1
3184,44,1
3185,149,1
3186,67,1
3187,70,1
3188,75,0
3189,55,1
3190,57,1
3191,190,0
3192,42,1
3193,48,1
3194,42,1
3195,64,0
3196,85,1
3197,55,1
3198,70,1
3199,21,0
3200,106,0
3201,84,1
3202,54,0
3203,60,1
3204,46,0
3205,65,0
3206,115,0
3207,60,0
3208,68,0
3209,51,1
3210,60,1
3211,65,0
3212,60,1
3213,32,0
3214,47,0
3215,53,0
3216,18,0
3217,121,1
3218,86,1
3219,43,1
3220,63,0
3221,38,0
3222,88,1
3223,100,1
3224,66,1
3225,73,1
3226,76,0
3227,44,1
3228,34,0
3229,50,1
3230,52,0
3231,43,1
3232,131,1
3233,67,0
3234,68,1
3235,47,1
3236,50,1
3237,84,1
3238,51,1
3239,35,0
3240,55,1
3241,53,1
3242,101,1
3243,43,1
3244,107,1
3245,22,0
3246,54,0
3247,37,1
3248,54,1
3249,42,1
3250,40,1
3251,59,0
3252,59,0
3253,27,0
3254,76,1
3255,142,1
3256,12,0
3257,57,0
3258,36,0
3259,33,1
3260,83,0
3261,88,1
3262,37,0
3263,36,0
3264,100,0
3265,52,0
3266,82,1
3267,55,1
3268,51,1
3269,160,0
3270,61,0
3271,64,0
3272,57,1
3273,131,1
3274,80,0
3275,59,1
3276,52,0
3277,89,0
3278,15,0
3279,129,1
3280,55,1
3281,50,1
3282,40,0
3283,66,0
3284,16,0
3285,51,0
3286,57,0
3287,109,0
3288,37,0
3289,118,0
3290,29,0
3291,56,0
3292,60,0
3293,60,0
3294,92,0
3295,57,0
3296,51,0
3297,59,0
3298,20,0
3299,34,0
3300,41,0
3301,53,0
3302,69,0
3303,24,1
3304,23,1
3305,114,0
3306,42,0
3307,36,1
3308,139,0
3309,41,1
3310,105,1
3311,49,0
3312,57,0
3313,49,1
3314,49,0
3315,54,0
3316,131,0
3317,51,0
3318,33,0
3319,76,1
3320,24,1
3321,67,0
3322,83,1
3323,18,0
3324,70,0
3325,22,1
3326,119,0
3327,76,1
3328,48,1
3329,59,0
3330,94,1
3331,95,0
3332,80,0
3333,49,0
3334,34,0
3335,48,1
3336,62,1
3337,129,1
3338,75,1
3339,81,0
3340,62,1
3341,24,0
3342,56,1
3343,35,1
3344,98,0
3345,97,0
3346,66,1
3347,84,1
3348,93,1
3349,96,1
3350,57,1
3351,91,1
3352,76,1
3353,61,1
3354,55,1
3355,41,1
3356,45,1
3357,68,1
3358,51,1
3359,71,1
3360,36,1
3361,59,1
3362,106,1
3363,116,1
3364,46,1
3365,34,1
3366,58,1
3367,57,0
3368,95,0
3369,91,1
3370,65,0
3371,74,1
3372,44,1
3373,30,1
3374,43,1
3375,91,0
3376,41,1
3377,52,0
3378,93,1
3379,107,1
3380,22,0
3381,40,0
3382,26,1
3383,97,1
3384,72,0
3385,89,0
3386,58,0
3387,57,1
3388,36,1
3389,200,0
3390,46,0
3391,68,1
3392,10,0
3393,62,1
3394,66,0
3395,116,0
3396,48,1
3397,48,1
3398,155,0
3399,35,1
3400,93,1
3401,57,0
3402,68,0
3403,31,0
3404,107,1
3405,33,0
3406,57,1
3407,193,0
3408,34,0
3409,69,1
3410,117,0
3411,49,1
3412,47,0
3413,33,0
3414,75,0
3415,56,1
3416,124,0
3417,44,1
3418,23,1
3419,116,0
3420,45,0
3421,61,0
3422,75,1
3423,77,0
3424,66,1
3425,52,1
3426,31,1
3427,74,1
3428,80,0
3429,90,1
3430,55,0
3431,50,0
3432,133,0
3433,37,0
3434,91,0
3435,164,1
3436,75,1
3437,29,1
3438,38,0
3439,33,1
3440,71,1
3441,46,1
3442,51,0
3443,52,1
3444,58,0
3445,132,0
3446,65,0
3447,94,1
3448,28,0
3449,58,0
3450,42,1
3451,78,1
3452,85,1
3453,67,0
3454,180,0
3455,67,0
3456,103,1
3457,195,1
3458,67,1
3459,44,1
3460,52,1
3461,115,1
3462,44,0
3463,58,0
3464,64,1
3465,33,0
3466,92,0
3467,64,0
3468,29,0
3469,23,0
3470,32,0
3471,42,1
3472,121,1
3473,77,1
3474,33,0
3475,115,1
3476,57,1
3477,38,1
3478,74,1
3479,121,0
3480,93,1
3481,77,0
3482,97,1
3483,81,0
3484,98,1
3485,65,1
3486,26,0
3487,15,0
3488,47,0
3489,75,1
3490,50,0
3491,29,1
3492,36,1
3493,20,1
3494,48,1
3495,158,0
3496,44,1
3497,26,0
3498,62,0
3499,55,1
3500,25,1
3501,39,0
3502,71,1
3503,21,0
3504,61,1
3505,81,1
3506,22,0
3507,48,1
3508,25,0
3509,69,1
3510,48,1
3511,60,1
3512,30,1
3513,118,1
3514,13,0
3515,115,0
3516,32,1
3517,103,1
3518,68,0
3519,93,1
3520,69,0
3521,47,1
3522,53,1
3523,77,0
3524,83,0
3525,93,1
3526,20,0
3527,67,0
3528,73,1
3529,27,0
3530,131,0
3531,151,1
3532,42,0
3533,47,0
3534,114,1
3535,44,0
3536,76,1
3537,96,1
3538,26,1
3539,49,0
3540,51,0
3541,48,0
3542,43,0
3543,85,1
3544,74,0
3545,71,0
3546,52,0
3547,69,0
3548,52,0
3549,49,0
3550,75,0
3551,184,1
3552,46,0
3553,101,0
3554,108,1
3555,74,1
3556,57,0
3557,88,0
3558,45,1
3559,12,0
3560,62,1
3561,140,1
3562,42,0
3563,114,1
3564,102,1
3565,155,0
3566,59,1
3567,75,1
3568,112,1
3569,88,1
3570,37,0
3571,62,0
3572,30,1
3573,27,0
3574,85,0
3575,53,0
3576,40,1
3577,52,1
3578,57,1
3579,51,1
3580,27,0
3581,53,1
3582,127,1
3583,28,0
3584,70,1
3585,76,0
3586,81,0
3587,91,1
3588,59,1
3589,93,1
3590,86,0
3591,60,1
3592,85,0
3593,32,1
3594,58,1
3595,52,1
3596,50,1
3597,145,1
3598,64,1
3599,56,1
3600,80,0
3601,42,0
3602,110,0
3603,86,1
3604,39,1
3605,19,0
3606,200,0
3607,31,0
3608,33,1
3609,100,1
3610,36,1
3611,49,1
3612,64,1
3613,81,0
3614,41,1
3615,54,1
3616,36,0
3617,76,1
3618,70,1
3619,22,0
3620,35,1
3621,51,1
3622,65,1
3623,161,0
3624,51,0
3625,51,0
3626,99,1
3627,61,0
3628,130,0
3629,58,1
3630,110,0
3631,65,0
3632,102,1
3633,99,0
3634,38,0
3635,31,0
3636,60,1
3637,49,0
3638,113,1
3639,26,0
3640,80,1
3641,35,1
3642,45,1
3643,71,1
3644,29,0
3645,48,1
3646,11,0
3647,78,0
3648,19,0
3649,43,1
3650,99,0
3651,68,0
3652,88,0
3653,53,1
3654,117,1
3655,14,0
3656,37,0
3657,29,0
3658,37,0
3659,39,1
3660,49,0
3661,52,1
3662,71,0
3663,33,0
3664,59,0
3665,74,0
3666,37,0
3667,54,1
3668,89,0
3669,43,0
3670,32,0
3671,38,1
3672,76,1
3673,32,0
3674,51,0
3675,58,1
3676,77,1
3677,65,1
3678,60,0
3679,71,0
3680,123,1
3681,53,1
3682,49,0
3683,38,0
3684,58,1
3685,16,0
3686,47,1
3687,80,1
3688,125,1
3689,74,0
3690,30,1
3691,84,0
3692,86,1
3693,67,1
3694,79,1
3695,87,0
3696,115,0
3697,51,1
3698,39,1
3699,79,0
3700,46,1
3701,129,1
3702,48,1
3703,57,1
3704,101,1
3705,91,0
3706,71,1
3707,40,1
3708,88,1
3709,42,0
3710,38,0
3711,135,0
3712,86,0
3713,155,1
3714,82,1
3715,40,1
3716,13,0
3717,95,0
3718,45,0
3719,82,1
3720,40,1
3721,55,0
3722,110,1
3723,44,1
3724,96,1
3725,69,0
3726,110,0
3727,42,0
3728,30,0
3729,96,1
3730,16,0
3731,73,1
3732,45,1
3733,51,0
3734,16,0
3735,18,0
3736,33,1
3737,61,0
3738,45,1
3739,75,0
3740,69,1
3741,32,1
3742,70,0
3743,39,0
3744,60,0
3745,32,1
3746,50,1
3747,144,0
3748,7,0
3749,28,1
3750,66,1
3751,24,0
3752,82,1
3753,57,1
3754,69,1
3755,148,0
3756,22,0
3757,29,1
3758,58,1
3759,150,0
3760,57,1
3761,98,1
3762,55,1
3763,42,0
3764,52,0
3765,25,1
3766,63,1
3767,38,0
3768,21,0
3769,52,1
3770,84,0
3771,100,1
3772,38,1
3773,59,1
3774,124,0
3775,36,1
3776,74,1
3777,14,0
3778,32,0
3779,34,0
3780,93,0
3781,87,0
3782,44,0
3783,37,1
3784,59,1
3785,74,1
3786,74,1
3787,76,0
3788,39,1
3789,112,1
3790,9,0
3791,67,0
3792,67,0
3793,79,1
3794,152,0
3795,90,1
3796,99,1
3797,54,1
3798,87,0
3799,44,1
3800,186,1
3801,31,1
3802,50,0
3803,64,0
3804,74,0
3805,54,1
3806,35,0
3807,72,0
3808,37,1
3809,46,1
3810,94,0
3811,25,0
3812,33,1
3813,63,0
3814,39,1
3815,69,0
3816,69,0
3817,89,0
3818,71,1
3819,48,0
3820,52,0
3821,41,1
3822,42,0
3823,50,1
3824,19,0
3825,91,1
3826,46,0
3827,64,1
3828,32,0
3829,32,0
3830,90,1
3831,33,0
3832,40,0
3833,41,0
3834,81,1
3835,103,1
3836,54,1
3837,38,1
3838,23,0
3839,69,1
3840,192,0
3841,103,1
3842,49,1
3843,35,0
3844,92,1
3845,49,1
3846,34,1
3847,200,0
3848,86,0
3849,22,0
3850,54,1
3851,70,0
3852,62,0
3853,109,0
3854,30,1
3855,48,0
3856,104,0
3857,54,0
3858,34,0
3859,47,0
3860,18,0
3861,132,0
3862,81,0
3863,40,1
3864,48,0
3865,55,1
3866,51,1
3867,42,0
3868,81,0
3869,29,0
3870,73,1
3871,44,1
3872,75,0
3873,37,1
3874,48,1
3875,96,1
3876,49,1
3877,119,0
3878,31,0
3879,24,0
3880,41,0
3881,88,1
3882,43,1
3883,62,1
3884,57,1
3885,55,0
3886,42,1
3887,190,1
3888,42,1
3889,59,0
3890,47,1
3891,26,0
3892,96,1
3893,138,0
3894,34,1
3895,39,1
3896,34,1
3897,139,1
3898,51,1
3899,45,1
3900,68,0
3901,54,1
3902,40,1
3903,28,0
3904,67,0
3905,73,0
3906,139,1
3907,26,0
3908,147,0
3909,25,0
3910,63,1
3911,49,0
3912,32,0
3913,90,1
3914,47,1
3915,22,0
3916,52,1
3917,31,1
3918,74,1
3919,43,0
3920,200,0
3921,34,0
3922,26,1
3923,40,1
3924,60,0
3925,29,0
3926,66,1
3927,113,1
3928,54,0
3929,110,1
3930,64,1
3931,44,0
3932,46,0
3933,50,1
3934,96,0
3935,66,0
3936,31,0
3937,77,1
3938,119,0
3939,47,1
3940,69,1
3941,69,1
3942,27,0
3943,51,0
3944,60,0
3945,137,0
3946,74,0
3947,46,0
3948,63,1
3949,28,1
3950,48,1
3951,27,0
3952,45,0
3953,39,0
3954,43,0
3955,19,0
3956,35,0
3957,30,0
3958,113,0
3959,71,1
3960,34,1
3961,29,1
3962,34,0
3963,38,1
3964,14,0
3965,26,0
3966,159,1
3967,71,1
3968,19,0
3969,62,1
3970,56,1
3971,75,1
3972,116,0
3973,55,0
3974,21,0
3975,21,0
3976,35,0
3977,128,1
3978,48,1
3979,61,1
3980,72,1
3981,69,1
3982,60,1
3983,59,0
3984,21,0
3985,39,1
3986,49,0
3987,59,0
3988,60,1
3989,45,1
3990,126,1
3991,38,0
3992,70,1
3993,79,0
3994,80,0
3995,74,1
3996,126,1
3997,23,0
3998,123,0
3999,58,1
4000,29,0
4001,56,1
4002,97,1
4003,66,0
4004,47,1
4005,43,0
4006,63,1
4007,45,1
4008,99,0
4009,72,0
4010,67,1
4011,136,1
4012,52,1
4013,58,0
4014,63,1
4015,34,1
4016,110,1
4017,49,1
4018,43,1
4019,60,1
4020,78,1
4021,90,0
4022,119,1
4023,47,0
4024,158,1
4025,42,1
4026,70,0
4027,60,1
4028,41,1
4029,111,1
4030,121,1
4031,48,1
4032,27,0
4033,115,0
4034,16,0
4035,45,1
4036,30,1
4037,23,0
4038,67,1
4039,42,0
4040,48,0
4041,65,0
4042,57,1
4043,58,1
4044,72,1
4045,70,0
4046,30,1
4047,91,0
4048,83,0
4049,89,1
4050,40,1
4051,33,0
4052,132,1
4053,87,1
4054,72,0
4055,34,1
4056,37,0
4057,45,1
4058,88,1
4059,53,0
4060,37,0
4061,76,0
4062,107,1
4063,35,0
4064,35,0
4065,56,1
4066,57,1
4067,61,0
4068,34,0
4069,79,0
4070,88,1
4071,95,1
4072,33,1
4073,61,0
4074,160,1
4075,133,1
4076,64,1
4077,40,0
4078,62,0
4079,52,0
4080,22,0
4081,88,1
4082,59,1
4083,44,0
4084,44,1
4085,32,0
4086,20,0
4087,102,1
4088,75,1
4089,31,1
4090,88,0
4091,183,1
4092,39,0
4093,17,0
4094,50,1
4095,49,0
4096,25,0
4097,32,0
4098,89,0
4099,144,1
4100,38,0
4101,61,0
4102,24,0
4103,43,0
4104,84,0
4105,52,0
4106,13,0
4107,62,0
4108,90,1
4109,17,0
4110,30,1
4111,122,1
4112,56,0
4113,34,1
4114,95,0
4115,81,0
4116,178,1
4117,13,0
4118,75,1
4119,57,1
4120,29,0
4121,106,1
4122,93,1
4123,36,0
4124,47,0
4125,55,1
4126,147,0
4127,105,0
4128,29,0
4129,129,0
4130,64,1
4131,118,0
4132,39,1
4133,35,0
4134,102,1
4135,70,1
4136,54,0
4137,128,0
