episode,steps,reward
418,21,0
419,25,0
420,59,0
421,5,0
422,7,0
423,16,0
424,94,0
425,16,0
426,29,0
427,9,0
428,44,0
429,24,0
430,17,0
431,22,0
432,62,0
433,19,0
434,16,0
435,11,0
436,76,0
437,15,0
438,34,0
439,55,0
440,5,0
441,64,0
442,24,0
443,35,0
444,45,0
445,8,0
446,30,0
447,45,0
448,57,0
449,9,0
450,7,0
451,13,0
452,48,0
453,23,0
454,7,0
455,48,0
456,69,0
457,14,0
458,25,0
459,42,0
460,62,0
461,10,0
462,41,0
463,18,0
464,22,1
465,52,0
466,61,0
467,48,0
468,64,0
469,44,0
470,96,1
471,89,1
472,70,0
473,129,1
474,46,1
475,47,0
476,152,1
477,74,1
478,48,0
479,28,0
480,145,0
481,129,1
482,48,0
483,63,0
484,55,1
485,67,0
486,146,1
487,149,0
488,72,0
489,38,1
490,81,1
491,28,0
492,53,0
493,121,1
494,92,1
495,81,0
496,57,0
497,57,0
498,117,0
499,66,0
500,55,1
501,44,1
502,39,1
503,88,0
504,62,0
505,180,0
506,27,0
507,85,0
508,40,1
509,43,1
510,55,0
511,77,1
512,50,1
513,27,0
514,118,0
515,28,1
516,56,0
517,71,0
518,75,0
519,143,0
520,72,1
521,79,0
522,120,1
523,51,0
524,119,0
525,58,0
526,105,1
527,158,1
528,57,1
529,96,0
530,170,1
531,44,0
532,59,0
533,26,0
534,155,1
535,190,0
536,45,0
537,152,1
538,105,0
539,43,1
540,118,1
541,49,0
542,82,1
543,44,1
544,83,0
545,32,1
546,200,0
547,42,1
548,43,1
549,140,1
550,64,1
551,65,0
552,98,1
553,72,1
554,58,1
555,105,0
556,61,0
557,133,1
558,38,1
559,136,1
560,80,1
561,99,1
562,52,0
563,64,1
564,200,0
565,73,1
566,75,1
567,200,0
568,39,1
569,61,0
570,44,1
571,75,1
572,36,1
573,200,0
574,155,1
575,70,1
576,158,1
577,92,1
578,127,0
579,41,1
580,61,1
581,57,1
582,83,1
583,178,0
584,103,1
585,88,1
586,43,1
587,102,1
588,87,1
589,79,1
590,130,1
591,131,1
592,97,1
593,140,0
594,59,0
595,31,1
596,85,1
597,33,1
598,200,0
599,114,1
600,91,1
601,80,1
602,113,1
603,59,1
604,83,1
605,45,1
606,95,1
607,124,1
608,43,1
609,120,1
610,144,0
611,176,0
612,158,1
613,171,1
614,36,1
615,26,0
616,42,1
617,92,1
618,69,1
619,86,1
620,53,0
621,110,1
622,39,1
623,74,1
624,83,0
625,59,1
626,102,1
627,67,0
628,45,1
629,75,1
630,55,1
631,86,1
632,159,1
633,88,1
634,83,1
635,32,1
636,200,0
637,128,1
638,82,1
639,98,1
640,52,1
641,64,0
642,124,1
643,114,1
644,44,1
645,53,1
646,68,1
647,80,1
648,82,1
649,78,1
650,57,1
651,39,1
652,114,1
653,107,1
654,108,1
655,66,1
656,73,0
657,146,1
658,44,1
659,190,0
660,200,0
661,194,1
662,55,1
663,29,1
664,90,1
665,145,1
666,200,0
667,95,1
668,130,1
669,107,1
670,81,1
671,93,1
672,51,1
673,107,1
674,83,1
675,48,1
676,72,0
677,55,1
678,132,1
679,108,1
680,96,1
681,34,1
682,74,1
683,33,1
684,108,1
685,52,1
686,82,1
687,102,1
688,48,1
689,47,1
690,128,1
691,136,1
692,106,1
693,69,1
694,88,1
695,39,1
696,61,0
697,55,0
698,43,1
699,116,1
700,133,1
701,200,0
702,35,1
703,200,0
704,75,1
705,86,1
706,37,1
707,45,1
708,88,1
709,63,0
710,103,1
711,90,1
712,57,1
713,139,0
714,67,1
715,107,1
716,35,1
717,88,1
718,40,1
719,128,1
720,128,1
721,45,1
722,71,1
723,188,1
724,80,1
725,97,1
726,132,1
727,100,1
728,107,0
729,90,1
730,61,1
731,53,1
732,66,1
733,47,1
734,50,1
735,73,1
736,89,1
737,84,1
738,146,1
739,109,1
740,170,1
741,112,0
742,45,1
743,89,1
744,32,1
745,107,1
746,165,1
747,57,1
748,105,1
749,92,1
750,115,1
751,78,1
752,73,1
753,52,1
754,59,1
755,148,1
756,182,1
757,45,1
758,170,1
759,172,1
760,172,1
761,75,1
762,37,1
763,38,1
764,44,1
765,61,1
766,200,0
767,61,1
768,85,1
769,200,0
770,85,1
771,60,1
772,80,1
773,128,1
774,65,1
775,88,1
776,70,1
777,103,1
778,45,1
779,83,1
780,70,0
781,99,1
782,115,1
783,51,1
784,143,1
785,69,1
786,28,1
787,97,1
788,119,1
789,30,0
790,77,1
791,35,1
792,35,1
793,86,1
794,45,1
795,63,1
796,46,0
797,131,1
798,62,1
799,40,1
800,71,1
801,51,1
802,56,1
803,133,1
804,47,1
805,69,1
806,200,0
807,58,1
808,110,1
809,62,1
810,200,0
811,99,1
812,35,1
813,89,1
814,74,1
815,28,1
816,106,1
817,195,1
818,89,1
819,133,1
820,107,1
821,182,1
822,169,1
823,143,1
824,94,1
825,65,1
826,143,1
827,135,1
828,96,1
829,67,1
830,200,0
831,82,1
832,60,1
833,74,1
834,101,1
835,141,1
836,187,1
837,51,1
838,24,1
839,83,1
840,126,1
841,129,1
842,42,1
843,126,1
844,59,1
845,38,1
846,89,1
847,113,1
848,69,1
849,51,1
850,80,1
851,200,0
852,92,1
853,99,1
854,95,1
855,61,1
856,82,1
857,64,0
858,125,1
859,42,1
860,178,1
861,142,1
862,133,1
863,81,1
864,51,1
865,40,1
866,103,1
867,81,1
868,20,1
869,101,1
870,101,1
871,81,1
872,119,1
873,200,0
874,109,1
875,55,1
876,200,0
877,66,1
878,42,1
879,138,1
880,47,1
881,55,1
882,113,1
883,37,1
884,124,1
885,64,1
886,102,1
887,83,1
888,72,1
889,200,0
890,76,1
891,139,1
892,35,1
893,61,1
894,155,1
895,42,1
896,106,1
897,60,1
898,158,1
899,48,1
900,79,1
901,141,1
902,20,1
903,99,1
904,45,1
905,112,1
906,71,1
907,128,1
908,63,1
909,106,1
910,92,1
911,29,1
912,161,0
913,49,1
914,54,1
915,26,0
916,80,1
917,200,0
918,51,1
919,131,1
920,65,1
921,48,1
922,82,1
923,103,1
924,90,1
925,87,1
926,28,1
927,128,1
928,62,1
929,198,1
930,59,1
931,72,1
932,82,1
933,97,0
934,172,1
935,87,1
936,127,1
937,43,0
938,130,1
939,118,1
940,100,1
941,193,1
942,37,1
943,200,0
944,80,1
945,200,0
946,121,1
947,42,1
948,60,1
949,105,1
950,33,1
951,80,1
952,76,1
953,97,1
954,47,0
955,200,0
956,46,1
957,89,1
958,36,1
959,62,1
960,22,1
961,27,1
962,63,1
963,114,1
964,115,1
965,66,0
966,83,1
967,39,1
968,35,1
969,89,1
970,177,1
971,64,1
972,200,1
973,35,1
974,41,0
975,89,1
976,75,1
977,73,1
978,53,1
979,200,0
980,200,0
981,76,1
982,200,0
983,193,1
984,107,1
985,73,1
986,114,1
987,55,1
988,77,1
989,146,1
990,58,1
991,100,1
992,200,1
993,38,1
994,68,1
995,200,0
996,34,1
997,57,1
998,74,1
999,106,1
1000,188,1
1001,97,1
1002,36,1
1003,39,1
1004,135,1
1005,71,1
1006,156,1
1007,118,0
1008,111,1
1009,52,1
1010,83,1
1011,41,1
1012,106,1
1013,122,1
1014,64,1
1015,149,1
1016,41,1
1017,107,1
1018,70,1
1019,83,1
1020,200,0
1021,22,1
1022,200,0
1023,200,0
1024,72,0
1025,178,1
1026,75,1
1027,162,1
1028,73,1
1029,35,1
1030,77,1
1031,77,1
1032,42,1
1033,157,1
1034,103,1
1035,106,0
1036,200,0
1037,149,1
1038,112,0
1039,106,1
1040,150,1
1041,34,1
1042,71,1
1043,60,1
1044,69,1
1045,45,1
1046,28,1
1047,57,1
1048,84,1
1049,82,1
1050,112,1
1051,191,1
1052,77,1
1053,57,1
1054,200,0
1055,105,1
1056,75,1
1057,56,1
1058,200,0
1059,200,0
1060,60,1
1061,113,1
1062,106,1
1063,184,1
1064,46,1
1065,153,1
1066,101,1
1067,39,1
1068,107,1
1069,49,1
1070,27,1
1071,82,1
1072,200,0
1073,38,1
1074,58,1
1075,48,0
1076,99,1
1077,119,1
1078,141,1
1079,39,1
1080,42,1
1081,85,1
1082,93,1
1083,96,1
1084,200,0
1085,35,1
1086,97,1
1087,44,1
1088,58,1
1089,76,1
1090,156,1
1091,200,0
1092,58,1
1093,168,1
1094,93,1
1095,57,1
1096,83,1
1097,44,1
1098,44,1
1099,97,1
1100,200,0
1101,45,1
1102,44,1
1103,151,1
1104,59,1
1105,174,1
1106,158,1
1107,39,0
1108,160,1
1109,120,1
1110,65,1
1111,65,1
1112,35,1
1113,29,1
1114,68,1
1115,145,1
1116,62,1
1117,111,1
1118,175,1
1119,78,1
1120,52,1
1121,101,1
1122,33,1
1123,70,1
1124,71,1
1125,179,1
1126,185,1
1127,193,1
1128,27,1
1129,96,1
1130,109,1
1131,50,1
1132,149,1
1133,58,1
1134,71,1
1135,72,1
1136,116,1
1137,142,1
1138,122,1
1139,97,1
1140,75,1
1141,67,1
1142,80,1
1143,78,1
1144,85,1
1145,86,1
1146,158,1
1147,41,1
1148,43,1
1149,42,0
1150,67,1
1151,38,1
1152,200,0
1153,139,1
1154,80,1
1155,57,1
1156,146,1
1157,62,1
1158,200,0
1159,53,1
1160,153,1
1161,34,1
1162,200,0
1163,167,1
1164,102,1
1165,109,1
1166,36,1
1167,87,1
1168,83,1
1169,156,1
1170,200,0
1171,66,1
1172,36,1
1173,53,1
1174,42,1
1175,157,1
1176,134,1
1177,69,1
1178,103,1
1179,45,1
1180,200,0
1181,61,1
1182,72,1
1183,54,1
1184,98,1
1185,112,1
1186,28,1
1187,132,1
1188,39,1
1189,103,0
1190,20,0
1191,92,1
1192,34,1
1193,120,1
1194,147,1
1195,142,1
1196,130,1
1197,117,1
1198,69,1
1199,97,1
1200,28,1
1201,96,1
1202,80,1
1203,69,1
1204,93,1
1205,124,1
1206,61,1
1207,95,1
1208,83,1
1209,72,1
1210,152,1
1211,38,1
1212,49,1
1213,64,0
1214,188,1
1215,51,1
1216,80,1
1217,39,1
1218,172,1
1219,76,1
1220,148,1
1221,59,1
1222,34,1
1223,67,1
1224,51,0
1225,44,1
1226,60,1
1227,129,1
1228,90,1
1229,59,1
1230,53,0
1231,84,1
1232,81,1
1233,59,1
1234,107,1
1235,59,1
1236,55,1
1237,60,0
1238,74,1
1239,183,1
1240,40,1
1241,93,1
1242,122,1
1243,135,1
1244,121,1
1245,44,1
1246,111,1
1247,69,1
1248,57,0
1249,98,1
1250,102,1
1251,82,1
1252,100,0
1253,65,1
1254,43,1
1255,73,1
1256,70,1
1257,118,0
1258,200,0
1259,48,1
1260,137,1
1261,49,1
1262,89,1
1263,76,1
1264,27,1
1265,114,1
1266,67,1
1267,79,1
1268,148,1
1269,158,1
1270,84,1
1271,97,0
1272,77,1
1273,71,1
1274,57,0
1275,104,1
1276,52,1
1277,200,0
1278,51,1
1279,94,1
1280,82,1
1281,124,1
1282,190,1
1283,47,1
1284,115,1
1285,123,1
1286,58,1
1287,139,1
1288,23,0
1289,79,1
1290,89,1
1291,66,1
1292,161,1
1293,89,1
1294,187,1
1295,80,1
1296,185,1
1297,70,1
1298,155,1
1299,121,1
1300,139,1
1301,25,1
1302,96,1
1303,128,1
1304,138,1
1305,47,1
1306,46,1
1307,133,1
1308,95,1
1309,90,1
1310,138,1
1311,41,1
1312,102,1
1313,73,1
1314,55,1
1315,65,1
1316,109,1
1317,78,1
1318,164,1
1319,73,1
1320,106,1
1321,35,1
1322,61,0
1323,81,1
1324,138,1
1325,76,1
1326,71,1
1327,158,1
1328,161,0
1329,110,1
1330,85,1
1331,200,0
1332,94,1
1333,179,1
1334,54,1
1335,51,1
1336,176,1
1337,77,1
1338,131,1
1339,28,1
1340,88,1
1341,177,1
1342,76,1
1343,42,1
1344,89,1
1345,89,1
1346,140,1
1347,47,1
1348,125,1
1349,150,1
1350,153,1
1351,48,1
1352,101,1
1353,186,1
1354,65,1
1355,185,1
1356,46,1
1357,65,1
1358,200,0
1359,65,1
1360,60,1
1361,42,1
1362,101,1
1363,56,1
1364,165,0
1365,200,0
1366,54,1
1367,183,1
1368,87,1
1369,51,1
1370,125,1
1371,30,1
1372,25,1
1373,45,1
1374,195,1
1375,98,1
1376,118,1
1377,83,1
1378,91,1
1379,48,1
1380,45,1
1381,200,0
1382,103,1
1383,63,1
1384,87,1
1385,49,1
1386,86,1
1387,98,1
1388,59,1
1389,200,0
1390,45,1
1391,97,1
1392,69,1
1393,130,1
1394,200,0
1395,45,1
1396,90,1
1397,114,1
1398,200,0
1399,39,1
1400,155,1
1401,90,1
1402,115,1
1403,194,1
1404,138,1
1405,149,1
1406,45,1
1407,84,1
1408,82,1
1409,200,0
1410,50,1
1411,117,1
1412,191,1
1413,70,1
1414,195,1
1415,53,1
1416,37,1
1417,126,1
1418,100,1
1419,52,1
1420,64,1
1421,188,1
1422,63,1
1423,89,1
1424,54,1
1425,166,1
1426,82,1
1427,200,0
1428,66,1
1429,107,1
1430,200,0
1431,71,1
1432,49,1
1433,176,1
1434,160,1
1435,43,1
1436,41,1
1437,60,1
1438,78,1
1439,67,1
1440,169,1
1441,109,1
1442,111,1
1443,21,1
1444,72,1
1445,32,1
1446,84,1
1447,200,0
1448,135,1
1449,71,1
1450,111,1
1451,200,0
1452,54,1
1453,78,1
1454,77,1
1455,123,1
1456,163,1
1457,110,1
1458,85,1
1459,56,1
1460,134,1
1461,200,0
1462,71,1
1463,200,0
1464,72,1
1465,193,0
1466,171,1
1467,87,1
1468,151,1
1469,103,1
1470,55,1
1471,64,1
1472,28,1
1473,88,1
1474,58,0
1475,87,1
1476,40,1
1477,131,1
1478,52,1
1479,18,1
1480,114,1
1481,187,1
1482,83,1
1483,75,1
1484,95,1
1485,57,1
1486,200,0
1487,189,1
1488,37,1
1489,91,1
1490,156,1
1491,94,1
1492,126,1
1493,66,1
1494,170,1
1495,41,1
1496,40,1
1497,176,1
1498,28,1
1499,41,1
1500,149,1
1501,135,0
1502,110,1
1503,100,1
1504,59,0
1505,53,1
1506,116,1
1507,200,0
1508,69,1
1509,26,1
1510,59,1
1511,139,1
1512,132,1
1513,200,0
1514,137,1
1515,43,1
1516,172,1
1517,160,1
1518,41,0
1519,97,1
1520,68,1
1521,74,1
1522,49,1
1523,79,1
1524,57,1
1525,163,1
1526,128,1
1527,74,1
1528,178,1
1529,53,1
1530,105,1
1531,56,1
1532,45,1
1533,131,1
1534,200,0
1535,56,1
1536,59,1
1537,139,1
1538,83,1
1539,60,1
1540,48,1
1541,93,1
1542,121,1
1543,25,1
1544,200,0
1545,75,1
1546,152,1
1547,186,1
1548,148,1
1549,146,1
1550,200,0
1551,99,1
1552,96,1
1553,22,1
1554,71,1
1555,200,0
1556,73,1
1557,187,1
1558,46,1
1559,107,1
1560,163,1
1561,42,1
1562,104,1
1563,124,1
1564,52,1
1565,153,1
1566,66,1
1567,36,1
1568,48,1
1569,83,1
1570,37,1
1571,49,1
1572,46,1
1573,62,1
1574,94,1
1575,125,1
1576,120,0
1577,86,1
1578,101,1
1579,47,1
1580,46,1
1581,72,1
1582,80,1
1583,28,1
1584,109,1
1585,146,1
1586,66,1
1587,131,1
1588,176,1
1589,61,1
1590,60,1
1591,61,1
1592,37,1
1593,61,1
1594,143,1
1595,79,1
1596,64,1
1597,25,1
1598,125,1
1599,100,1
1600,34,1
1601,76,1
1602,121,1
1603,82,1
1604,41,1
1605,120,1
1606,183,1
1607,108,1
1608,79,0
1609,82,1
1610,140,1
1611,145,1
1612,53,1
1613,51,1
1614,200,0
1615,198,1
1616,66,1
1617,187,1
1618,90,1
1619,84,1
1620,111,1
1621,31,1
1622,63,1
1623,200,0
1624,27,1
1625,55,1
1626,74,1
1627,52,1
1628,141,1
1629,80,1
1630,52,1
1631,104,1
1632,99,1
1633,200,0
1634,44,1
1635,200,0
1636,64,1
1637,111,1
1638,91,1
1639,125,0
1640,87,1
1641,169,1
1642,144,1
1643,63,1
1644,69,1
1645,105,1
1646,129,1
1647,200,0
1648,78,1
1649,47,1
1650,49,1
1651,82,1
1652,45,1
1653,200,0
1654,88,1
1655,98,1
1656,77,1
1657,71,1
1658,100,1
1659,45,1
1660,112,1
1661,83,1
1662,57,1
1663,54,0
1664,50,1
1665,61,1
1666,105,1
1667,138,1
1668,28,1
1669,152,1
1670,72,1
1671,130,1
1672,70,1
1673,111,1
1674,175,1
1675,113,1
1676,115,1
1677,73,1
1678,121,1
1679,125,1
1680,50,1
1681,150,1
1682,35,1
1683,59,1
1684,41,1
1685,87,1
1686,84,1
1687,57,1
1688,77,1
1689,137,1
1690,63,1
1691,200,1
1692,63,1
1693,158,1
1694,52,1
1695,74,1
1696,105,1
1697,101,1
1698,34,1
1699,49,1
1700,200,0
1701,200,0
1702,88,1
1703,102,1
1704,43,1
1705,96,1
1706,185,1
1707,67,1
1708,48,1
1709,138,1
1710,41,1
1711,49,1
1712,54,1
1713,74,1
1714,68,1
1715,33,1
1716,102,1
1717,83,1
1718,87,1
1719,37,1
1720,83,1
1721,65,1
1722,142,1
1723,69,1
1724,52,1
1725,71,1
1726,50,1
1727,173,1
1728,81,1
1729,39,1
1730,145,1
1731,200,1
1732,119,1
1733,71,1
1734,53,1
1735,66,1
1736,71,1
1737,57,1
1738,200,0
1739,42,1
1740,38,1
1741,151,1
1742,90,1
1743,33,1
1744,67,1
1745,38,1
1746,118,1
1747,193,1
1748,157,1
1749,41,1
1750,58,1
1751,102,1
1752,90,1
1753,184,1
1754,92,1
1755,106,1
1756,26,1
1757,39,1
1758,54,1
1759,49,1
1760,85,1
1761,69,1
1762,53,1
1763,26,1
1764,99,1
1765,200,0
1766,134,1
1767,75,1
1768,108,1
1769,185,1
1770,56,1
1771,45,1
1772,100,1
1773,153,1
1774,90,1
1775,157,1
1776,200,0
1777,106,1
1778,159,1
1779,38,1
1780,94,1
1781,94,1
1782,109,1
1783,68,1
1784,63,1
1785,66,1
1786,56,1
1787,109,1
1788,129,1
1789,127,1
1790,72,1
1791,108,1
1792,108,1
1793,89,1
1794,50,1
1795,51,0
1796,31,1
1797,200,0
1798,58,1
1799,31,1
1800,200,0
1801,200,0
1802,41,1
1803,63,1
1804,102,1
1805,103,0
1806,183,1
1807,63,1
1808,79,1
1809,200,0
1810,200,0
1811,108,1
1812,100,1
1813,55,1
1814,33,1
1815,200,0
1816,200,0
1817,83,1
1818,80,1
1819,36,1
1820,200,0
1821,46,1
1822,163,1
1823,34,1
1824,37,1
1825,59,1
1826,123,1
1827,132,1
1828,108,1
1829,87,1
1830,149,1
1831,54,1
1832,49,1
1833,44,1
1834,88,1
1835,55,1
1836,49,1
1837,101,1
1838,126,1
1839,162,1
1840,75,1
1841,186,1
1842,41,1
1843,76,1
1844,126,1
1845,73,1
1846,200,0
1847,63,1
1848,86,1
1849,154,1
1850,139,1
1851,112,1
1852,151,1
1853,71,1
1854,118,1
1855,154,1
1856,88,1
1857,64,1
1858,141,1
1859,65,1
1860,109,1
1861,185,1
1862,92,0
1863,68,1
1864,53,1
1865,72,1
1866,54,1
1867,36,1
1868,102,1
1869,60,1
1870,51,1
1871,130,1
1872,61,1
1873,59,1
1874,102,1
1875,183,1
1876,80,0
1877,45,1
1878,99,1
1879,26,1
1880,79,1
1881,173,1
1882,64,1
1883,51,1
1884,67,1
1885,162,1
1886,86,1
1887,21,1
1888,83,1
1889,169,1
1890,63,1
1891,63,1
1892,74,1
1893,196,1
1894,200,0
1895,77,1
1896,60,1
1897,49,1
1898,200,0
1899,89,1
1900,97,1
1901,33,1
1902,75,1
1903,62,1
1904,85,1
1905,71,1
1906,112,1
1907,174,1
1908,99,1
1909,60,1
1910,200,0
1911,170,1
1912,113,1
1913,69,1
1914,125,1
1915,37,1
1916,200,0
1917,99,1
1918,76,1
1919,65,1
1920,40,0
1921,115,1
1922,73,1
1923,63,1
1924,58,1
1925,98,1
1926,64,1
1927,153,1
1928,200,0
1929,88,1
1930,197,1
1931,57,1
1932,200,0
1933,160,1
1934,58,1
1935,78,1
1936,58,1
1937,32,1
1938,141,1
1939,181,1
1940,62,1
1941,96,1
1942,42,1
1943,31,1
1944,126,1
1945,101,1
1946,161,1
1947,93,1
1948,63,1
1949,29,1
1950,69,0
1951,73,1
1952,170,1
1953,59,1
1954,69,1
1955,200,0
1956,87,1
1957,129,1
1958,200,0
1959,95,1
1960,86,1
1961,66,1
1962,113,1
1963,200,0
1964,89,1
1965,53,1
1966,100,1
1967,200,0
1968,76,1
1969,119,1
1970,39,1
1971,84,1
1972,77,1
1973,135,1
1974,92,1
1975,91,1
1976,195,1
1977,50,1
1978,48,1
1979,187,1
1980,87,1
1981,44,1
1982,72,1
1983,167,1
1984,33,1
1985,36,1
1986,40,0
1987,48,1
1988,183,1
1989,47,1
1990,68,1
1991,54,1
1992,57,1
1993,189,1
1994,60,1
1995,97,1
1996,65,1
1997,45,1
1998,54,1
1999,200,0
2000,128,1
2001,151,1
2002,62,1
2003,117,1
2004,42,1
2005,200,0
2006,67,1
2007,37,1
2008,200,0
2009,36,0
2010,179,1
2011,118,1
2012,110,1
2013,35,1
2014,200,0
2015,38,1
2016,69,1
2017,127,1
2018,176,1
2019,56,1
2020,41,1
2021,176,1
2022,108,1
2023,73,1
2024,161,1
2025,40,1
2026,169,0
2027,33,1
2028,39,1
2029,61,1
2030,50,1
2031,49,1
2032,67,1
2033,124,1
2034,38,1
2035,77,1
2036,145,1
2037,57,1
2038,51,1
2039,50,1
2040,175,1
2041,44,1
2042,122,1
2043,52,1
2044,115,1
2045,200,0
2046,45,1
2047,52,1
2048,98,1
2049,71,0
2050,122,1
2051,58,1
2052,73,1
2053,54,1
2054,56,1
2055,21,0
2056,38,1
2057,60,1
2058,85,1
2059,162,1
2060,80,1
2061,68,1
2062,89,1
2063,107,1
2064,76,1
2065,50,1
2066,134,1
2067,44,1
2068,136,1
2069,92,1
2070,71,1
2071,162,1
2072,97,1
2073,152,1
2074,164,1
2075,200,0
2076,91,1
2077,39,1
2078,200,0
2079,173,1
2080,100,1
2081,31,1
2082,111,1
2083,118,1
2084,69,1
2085,62,1
2086,40,1
2087,43,1
2088,58,1
2089,99,1
2090,58,1
2091,41,0
2092,47,1
2093,200,0
2094,64,1
2095,42,1
2096,178,1
2097,98,1
2098,87,1
2099,72,1
2100,100,1
2101,200,0
2102,66,1
2103,90,1
2104,56,1
2105,166,1
2106,136,1
2107,30,1
2108,75,1
2109,75,0
2110,69,1
2111,177,1
2112,67,1
2113,55,1
2114,61,1
2115,31,1
2116,81,1
2117,65,1
2118,75,1
2119,137,1
2120,52,1
2121,48,0
2122,95,1
2123,32,1
2124,69,1
2125,88,1
2126,49,1
2127,88,1
2128,114,1
2129,36,0
2130,164,1
2131,48,1
2132,78,1
2133,200,0
2134,66,1
2135,36,1
2136,73,1
2137,155,1
2138,118,1
2139,94,1
2140,104,1
