episode,steps,reward
2140,54,0
2141,29,0
2142,10,0
2143,21,0
2144,88,1
2145,200,0
2146,104,1
2147,124,1
2148,54,1
2149,113,1
2150,96,1
2151,56,1
2152,29,1
2153,49,1
2154,81,1
2155,104,1
2156,71,0
2157,7,0
2158,95,1
2159,41,0
2160,43,0
2161,44,1
2162,61,1
2163,130,1
2164,11,0
2165,61,0
2166,76,1
2167,124,1
2168,47,1
2169,79,1
2170,43,1
2171,61,1
2172,73,0
2173,51,1
2174,168,1
2175,32,0
2176,38,1
2177,70,0
2178,9,0
2179,145,1
2180,14,0
2181,7,0
2182,27,0
2183,58,0
2184,15,0
2185,50,0
2186,72,1
2187,43,1
2188,72,1
2189,24,1
2190,72,1
2191,56,1
2192,62,1
2193,86,1
2194,70,0
2195,60,0
2196,91,1
2197,55,1
2198,63,1
2199,116,1
2200,73,1
2201,56,1
2202,43,1
2203,71,1
2204,17,0
2205,52,0
2206,23,0
2207,82,1
2208,9,0
2209,13,0
2210,66,0
2211,47,0
2212,40,0
2213,76,0
2214,50,1
2215,118,1
2216,67,0
2217,28,0
2218,43,1
2219,146,1
2220,17,0
2221,18,0
2222,99,1
2223,42,1
2224,25,1
2225,59,1
2226,11,0
2227,40,0
2228,25,1
2229,86,1
2230,57,1
2231,9,0
2232,147,0
2233,63,0
2234,59,0
2235,18,0
2236,113,1
2237,59,1
2238,73,1
2239,34,0
2240,66,1
2241,63,1
2242,52,1
2243,54,1
2244,34,0
2245,59,1
2246,178,1
2247,49,0
2248,98,1
2249,99,0
2250,45,1
2251,13,0
2252,79,1
2253,48,1
2254,94,1
2255,19,0
2256,52,1
2257,63,0
2258,113,1
2259,47,1
2260,123,1
2261,16,0
2262,73,1
2263,39,1
2264,124,1
2265,119,1
2266,188,1
2267,47,0
2268,84,1
2269,92,1
2270,55,0
2271,35,1
2272,85,1
2273,64,1
2274,18,0
2275,36,0
2276,109,1
2277,129,0
2278,16,0
2279,117,1
2280,31,1
2281,58,1
2282,33,1
2283,24,0
2284,58,0
2285,54,1
2286,37,0
2287,54,1
2288,101,0
2289,9,0
2290,32,1
2291,31,1
2292,43,1
2293,15,0
2294,116,0
2295,69,1
2296,124,0
2297,53,1
2298,17,0
2299,71,1
2300,45,0
2301,89,1
2302,12,0
2303,75,1
2304,11,0
2305,109,1
2306,75,1
2307,51,0
2308,64,1
2309,25,1
2310,62,1
2311,31,0
2312,67,0
2313,46,1
2314,42,0
2315,34,0
2316,82,1
2317,38,0
2318,64,1
2319,103,1
2320,124,1
2321,17,0
2322,82,1
2323,49,1
2324,59,1
2325,51,1
2326,29,0
2327,154,0
2328,18,0
2329,64,1
2330,79,0
2331,33,0
2332,41,1
2333,63,1
2334,120,1
2335,96,1
2336,13,0
2337,16,0
2338,91,1
2339,13,0
2340,34,0
2341,124,1
2342,51,1
2343,9,0
2344,32,1
2345,58,0
2346,54,0
2347,66,0
2348,29,0
2349,86,1
2350,12,0
2351,93,1
2352,27,0
2353,14,0
2354,90,1
2355,78,1
2356,9,0
2357,64,1
2358,150,1
2359,27,0
2360,9,0
2361,44,1
2362,151,1
2363,45,0
2364,31,1
2365,54,0
2366,63,1
2367,115,1
2368,98,1
2369,31,1
2370,97,1
2371,74,1
2372,30,0
2373,36,0
2374,40,1
2375,104,1
2376,73,1
2377,27,0
2378,148,0
2379,31,0
2380,53,1
2381,33,0
2382,18,0
2383,76,0
2384,16,0
2385,47,1
2386,63,0
2387,75,1
2388,60,0
2389,17,0
2390,9,0
2391,51,1
2392,44,0
2393,32,1
2394,12,0
2395,87,1
2396,35,0
2397,17,0
2398,57,1
2399,49,0
2400,41,0
2401,28,1
2402,105,1
2403,20,0
2404,51,1
2405,38,0
2406,33,0
2407,25,0
2408,8,0
2409,81,1
2410,54,1
2411,67,1
2412,56,1
2413,72,1
2414,55,1
2415,45,1
2416,53,1
2417,13,0
2418,57,1
2419,46,1
2420,27,0
2421,105,1
2422,86,1
2423,85,1
2424,91,1
2425,31,1
2426,63,1
2427,39,1
2428,91,0
2429,16,0
2430,17,0
2431,57,1
2432,67,1
2433,68,1
2434,34,1
2435,18,0
2436,101,1
2437,85,0
2438,18,0
2439,56,0
2440,88,1
2441,72,1
2442,66,1
2443,83,1
2444,46,1
2445,85,1
2446,36,1
2447,33,1
2448,55,1
2449,79,1
2450,8,0
2451,57,1
2452,23,1
2453,58,0
2454,22,1
2455,23,0
2456,36,1
2457,31,0
2458,84,0
2459,41,1
2460,49,1
2461,17,0
2462,35,1
2463,122,1
2464,62,1
2465,30,0
2466,58,1
2467,12,0
2468,92,1
2469,68,1
2470,43,1
2471,16,0
2472,22,0
2473,24,0
2474,29,0
2475,62,1
2476,102,1
2477,71,1
2478,31,0
2479,21,0
2480,16,0
2481,53,0
2482,106,0
2483,112,1
2484,19,0
2485,33,0
2486,129,1
2487,56,1
2488,35,1
2489,15,0
2490,42,0
2491,32,0
2492,20,0
2493,99,1
2494,38,0
2495,49,0
2496,109,0
2497,98,1
2498,16,0
2499,70,1
2500,42,1
2501,74,1
2502,59,1
2503,36,1
2504,119,0
2505,188,1
2506,22,0
2507,142,1
2508,117,0
2509,140,0
2510,40,0
2511,46,0
2512,64,0
2513,28,0
2514,46,1
2515,87,0
2516,47,1
2517,49,1
2518,61,1
2519,55,1
2520,42,0
2521,15,0
2522,34,0
2523,17,0
2524,16,0
2525,23,0
2526,111,1
2527,73,0
2528,74,1
2529,200,0
2530,74,1
2531,11,0
2532,53,1
2533,56,1
2534,77,1
2535,33,1
2536,90,1
2537,45,1
2538,17,0
2539,107,1
2540,53,0
2541,58,0
2542,104,0
2543,122,1
2544,45,0
2545,85,1
2546,105,1
2547,35,1
2548,59,0
2549,67,1
2550,51,1
2551,62,1
2552,95,1
2553,50,1
2554,99,1
2555,46,1
2556,42,1
2557,60,1
2558,103,1
2559,49,1
2560,79,1
2561,78,1
2562,89,0
2563,113,1
2564,57,0
2565,41,1
2566,19,0
2567,80,1
2568,71,1
2569,53,0
2570,27,0
2571,17,0
2572,87,1
2573,75,0
2574,46,1
2575,189,1
2576,94,1
2577,67,1
2578,58,1
2579,25,0
2580,32,1
2581,58,1
2582,39,1
2583,96,0
2584,43,1
2585,70,1
2586,19,0
2587,92,1
2588,30,1
2589,43,0
2590,36,0
2591,134,1
2592,52,1
2593,122,1
2594,42,1
2595,43,1
2596,55,1
2597,12,0
2598,23,0
2599,7,0
2600,149,1
2601,53,0
2602,30,1
2603,129,0
2604,44,1
2605,51,1
2606,24,0
2607,88,1
2608,22,0
2609,71,1
2610,17,0
2611,29,1
2612,48,1
2613,37,1
2614,67,1
2615,25,0
2616,75,0
2617,23,0
2618,37,1
2619,82,0
2620,35,1
2621,79,1
2622,66,1
2623,39,1
2624,10,0
2625,78,1
2626,30,0
2627,18,0
2628,30,0
2629,53,1
2630,64,1
2631,52,1
2632,26,0
2633,144,1
2634,49,1
2635,90,1
2636,41,1
2637,34,1
2638,43,1
2639,76,0
2640,40,0
2641,61,1
2642,84,1
2643,22,1
2644,38,1
2645,152,1
2646,25,1
2647,63,1
2648,98,1
2649,158,1
2650,38,1
2651,90,1
2652,22,0
2653,13,0
2654,52,1
2655,16,0
2656,88,0
2657,88,1
2658,47,1
2659,50,1
2660,69,1
2661,184,1
2662,53,1
2663,44,1
2664,17,0
2665,35,0
2666,21,0
2667,15,0
2668,114,1
2669,23,1
2670,23,0
2671,8,0
2672,54,0
2673,56,1
2674,59,1
2675,13,0
2676,85,1
2677,104,1
2678,26,1
2679,47,1
2680,57,1
2681,41,1
2682,13,0
2683,11,0
2684,42,0
2685,74,1
2686,91,1
2687,46,1
2688,13,0
2689,84,1
2690,56,1
2691,111,1
2692,154,1
2693,74,0
2694,200,0
2695,55,0
2696,90,1
2697,32,1
2698,29,1
2699,45,1
2700,41,0
2701,45,0
2702,9,0
2703,134,1
2704,22,1
2705,48,1
2706,62,0
2707,50,1
2708,93,1
2709,175,0
2710,106,1
2711,98,1
2712,50,1
2713,56,1
2714,62,1
2715,60,1
2716,12,0
2717,9,0
2718,117,1
2719,103,1
2720,12,0
2721,75,1
2722,51,1
2723,116,1
2724,24,0
2725,200,0
2726,23,0
2727,61,1
2728,31,1
2729,65,1
2730,44,0
2731,46,1
2732,126,1
2733,37,1
2734,86,1
2735,50,0
2736,17,0
2737,40,0
2738,27,0
2739,106,1
2740,30,1
2741,20,0
2742,40,1
2743,156,1
2744,40,1
2745,87,1
2746,25,1
2747,50,1
2748,68,1
2749,89,1
2750,30,1
2751,52,1
2752,24,0
2753,122,0
2754,33,0
2755,12,0
2756,50,1
2757,18,0
2758,76,0
2759,98,0
2760,27,0
2761,156,1
2762,62,0
2763,72,1
2764,28,1
2765,7,0
2766,24,0
2767,52,1
2768,91,1
2769,55,1
2770,118,1
2771,13,0
2772,67,1
2773,121,1
2774,27,0
2775,63,0
2776,119,1
2777,47,1
2778,52,0
2779,147,1
2780,55,0
2781,77,0
2782,39,1
2783,32,1
2784,26,0
2785,69,0
2786,16,0
2787,68,0
2788,22,0
2789,101,1
2790,48,1
2791,37,1
2792,51,1
2793,26,0
2794,53,1
2795,62,1
2796,101,1
2797,52,0
2798,200,0
2799,117,1
2800,35,1
2801,47,0
2802,200,0
2803,12,0
2804,85,1
2805,30,1
2806,129,1
2807,80,1
2808,50,0
2809,118,1
2810,51,1
2811,8,0
2812,52,1
2813,68,0
2814,52,1
2815,16,0
2816,66,1
2817,31,0
2818,20,0
2819,23,1
2820,29,1
2821,54,1
2822,12,0
2823,87,0
2824,59,0
2825,18,0
2826,31,1
2827,98,0
2828,112,1
2829,40,1
2830,119,1
2831,14,0
2832,111,1
2833,45,1
2834,45,1
2835,47,1
2836,105,0
2837,81,1
2838,41,0
2839,31,0
2840,17,1
2841,44,1
2842,23,0
2843,14,0
2844,31,1
2845,22,0
2846,28,0
2847,42,0
2848,62,0
2849,40,1
2850,41,1
2851,61,1
2852,105,0
2853,67,1
2854,60,1
2855,11,0
2856,103,0
2857,33,0
2858,26,1
2859,31,0
2860,17,0
2861,55,1
2862,13,0
2863,69,1
2864,76,1
2865,65,1
2866,28,0
2867,99,1
2868,34,1
2869,39,1
2870,85,1
2871,38,0
2872,115,1
2873,47,1
2874,42,0
2875,58,0
2876,37,1
2877,18,0
2878,113,1
2879,116,1
2880,64,1
2881,33,1
2882,32,0
2883,78,1
2884,12,0
2885,23,0
2886,17,0
2887,36,1
2888,79,1
2889,79,1
2890,90,0
2891,63,1
2892,95,1
2893,105,1
2894,49,1
2895,70,0
2896,74,1
2897,24,0
2898,137,0
2899,79,0
2900,24,1
2901,20,0
2902,35,1
2903,60,1
2904,63,1
2905,22,0
2906,23,1
2907,85,1
2908,75,1
2909,46,0
2910,74,1
2911,136,1
2912,60,1
2913,59,1
2914,84,1
2915,103,1
2916,82,1
2917,15,0
2918,58,1
2919,53,1
2920,12,0
2921,53,1
2922,63,1
2923,12,0
2924,46,1
2925,66,0
2926,28,0
2927,157,0
2928,95,1
2929,127,1
2930,34,0
2931,51,1
2932,25,0
2933,68,1
2934,62,1
2935,46,0
2936,28,1
2937,44,1
2938,53,1
2939,27,0
2940,69,0
2941,9,0
2942,58,0
2943,38,1
2944,65,1
2945,43,1
2946,45,0
2947,121,1
2948,70,1
2949,21,0
2950,26,0
2951,38,1
2952,24,0
2953,68,1
2954,45,0
2955,37,0
2956,12,0
2957,65,0
2958,32,0
2959,32,1
2960,63,1
2961,100,1
2962,53,1
2963,17,0
2964,59,0
2965,43,1
2966,31,1
2967,36,0
2968,47,0
2969,41,1
2970,9,0
2971,52,0
2972,38,0
2973,50,1
2974,166,1
2975,34,1
2976,30,1
2977,111,1
2978,40,0
2979,71,1
2980,14,0
2981,84,1
2982,101,1
2983,112,0
2984,101,0
2985,32,1
2986,112,1
2987,64,1
2988,78,0
2989,42,1
2990,82,1
2991,27,0
2992,91,1
2993,140,1
2994,42,0
2995,52,1
2996,76,1
2997,36,0
2998,95,1
2999,38,0
3000,116,1
3001,51,1
3002,200,0
3003,35,1
3004,57,1
3005,13,0
3006,123,1
3007,56,1
3008,77,1
3009,7,0
3010,80,1
3011,9,0
3012,19,0
3013,85,1
3014,22,1
3015,115,1
3016,106,1
3017,200,0
3018,38,1
3019,48,1
3020,66,1
3021,97,1
3022,59,1
3023,84,1
3024,43,1
3025,30,0
3026,104,1
3027,49,1
3028,100,1
3029,31,1
3030,89,1
3031,9,0
3032,22,0
3033,13,0
3034,180,1
3035,60,1
3036,9,0
3037,99,1
3038,128,1
3039,11,0
3040,16,0
3041,94,1
3042,34,0
3043,80,0
3044,112,1
3045,69,0
3046,33,1
3047,117,1
3048,21,0
3049,31,0
3050,22,0
3051,84,1
3052,24,0
3053,48,1
3054,51,0
3055,10,0
3056,34,0
3057,28,1
3058,87,1
3059,25,0
3060,60,1
3061,23,0
3062,138,1
3063,137,1
3064,101,0
3065,48,1
3066,110,1
3067,39,1
3068,8,0
3069,25,0
3070,46,0
3071,127,1
3072,200,0
3073,71,0
3074,50,1
3075,32,1
3076,84,1
3077,60,1
3078,69,1
3079,85,1
3080,54,1
3081,113,1
3082,42,0
3083,120,1
3084,14,0
3085,56,1
3086,157,1
3087,66,1
3088,52,0
3089,39,0
3090,101,1
3091,56,1
3092,80,1
3093,117,0
3094,13,0
3095,44,1
3096,64,1
3097,21,0
3098,40,1
3099,23,0
3100,15,0
3101,79,1
3102,197,1
3103,11,0
3104,38,1
3105,85,1
3106,113,1
3107,36,1
3108,72,1
3109,166,0
3110,56,1
3111,55,1
3112,175,1
3113,108,1
3114,54,1
3115,32,1
3116,47,1
3117,66,1
3118,56,0
3119,36,0
3120,121,0
3121,94,1
3122,53,0
3123,53,1
3124,23,0
3125,80,1
3126,21,0
3127,43,1
3128,7,0
3129,200,0
3130,30,1
3131,77,1
3132,22,0
3133,118,0
3134,28,0
3135,11,0
3136,18,0
3137,21,0
3138,41,0
3139,162,1
3140,121,1
3141,38,1
3142,12,0
3143,88,1
3144,33,0
3145,41,0
3146,52,1
3147,61,0
3148,17,0
3149,25,0
3150,54,1
3151,59,0
3152,25,0
3153,94,1
3154,51,1
3155,111,1
3156,43,0
3157,53,1
3158,47,1
3159,48,0
3160,140,1
3161,183,1
3162,72,1
3163,12,0
3164,16,0
3165,39,0
3166,200,0
3167,111,1
3168,109,0
3169,108,1
3170,76,1
3171,46,1
3172,138,1
3173,44,0
3174,52,1
3175,68,0
3176,33,0
3177,43,0
3178,62,0
3179,74,1
3180,33,0
3181,53,1
3182,68,1
3183,45,0
3184,72,1
3185,40,1
3186,42,1
3187,37,1
3188,36,0
3189,68,1
3190,37,1
3191,147,1
3192,57,1
3193,183,0
3194,56,1
3195,44,1
3196,32,0
3197,94,1
3198,39,1
3199,84,1
3200,20,0
3201,28,0
3202,28,0
3203,134,0
3204,21,0
3205,54,1
3206,90,1
3207,36,1
3208,16,0
3209,91,1
3210,46,1
3211,89,1
3212,72,1
3213,15,0
3214,61,1
3215,51,0
3216,41,0
3217,90,1
3218,90,1
3219,24,0
3220,42,1
3221,28,0
3222,44,1
3223,42,1
3224,16,0
3225,58,1
3226,28,1
3227,82,1
3228,98,1
3229,48,1
3230,105,1
3231,35,1
3232,96,1
3233,45,1
3234,74,1
3235,32,1
3236,7,0
3237,94,1
3238,87,1
3239,75,1
3240,24,1
3241,48,1
3242,32,0
3243,56,1
3244,12,0
3245,7,0
3246,41,0
3247,117,1
3248,88,1
3249,64,1
3250,107,1
3251,49,0
3252,32,0
3253,75,1
3254,88,1
3255,107,0
3256,49,0
3257,82,0
3258,9,0
3259,48,1
3260,47,0
3261,16,0
3262,123,1
3263,12,0
3264,83,1
3265,52,1
3266,33,0
3267,46,1
3268,106,1
3269,117,0
3270,82,1
3271,53,1
3272,65,0
3273,73,1
3274,90,1
3275,11,0
3276,29,1
3277,99,1
3278,22,0
3279,19,0
3280,74,1
3281,61,1
3282,38,1
3283,120,1
3284,20,0
3285,40,0
3286,95,0
3287,45,0
3288,94,1
3289,39,0
3290,16,0
3291,45,0
3292,29,0
3293,15,0
3294,27,0
3295,97,1
3296,42,1
3297,33,0
3298,69,1
3299,142,1
3300,52,0
3301,76,1
3302,46,1
3303,40,1
3304,90,1
3305,14,0
3306,71,1
3307,40,0
3308,18,0
3309,23,0
3310,25,0
3311,86,1
3312,16,0
3313,110,0
3314,25,0
3315,64,1
3316,72,0
3317,97,1
3318,100,1
3319,46,0
3320,59,1
3321,58,1
3322,61,0
3323,161,1
3324,61,1
3325,87,0
3326,62,1
3327,30,0
3328,106,1
3329,19,0
3330,103,1
3331,98,0
3332,48,0
3333,63,1
3334,13,0
3335,48,1
3336,159,1
3337,25,1
3338,46,0
3339,51,1
3340,39,1
3341,23,0
3342,50,1
3343,45,0
3344,49,1
3345,54,1
3346,113,1
3347,78,0
3348,47,0
3349,64,1
3350,32,1
3351,24,0
3352,32,0
3353,81,0
3354,48,1
3355,114,1
3356,65,0
3357,31,0
3358,56,1
3359,14,0
3360,30,1
3361,54,1
3362,87,1
3363,173,1
3364,48,1
3365,184,0
3366,94,1
3367,19,0
3368,47,1
3369,56,1
3370,18,0
3371,33,0
3372,31,1
3373,151,1
3374,60,1
3375,30,0
3376,61,1
3377,47,1
3378,52,1
3379,68,1
3380,74,1
3381,112,1
3382,16,0
3383,48,1
3384,38,1
3385,13,0
3386,29,0
3387,22,1
3388,23,1
3389,83,1
3390,31,1
3391,46,1
3392,32,1
3393,35,1
3394,51,0
3395,99,1
3396,101,1
3397,72,1
3398,34,0
3399,90,1
3400,113,1
3401,53,1
3402,30,0
3403,8,0
3404,42,1
3405,86,0
3406,25,0
3407,76,1
3408,68,1
3409,67,0
3410,78,1
3411,37,0
3412,78,1
3413,51,1
3414,77,1
3415,38,1
3416,46,1
3417,25,1
3418,86,1
3419,57,0
3420,57,1
3421,124,1
3422,72,1
3423,43,1
3424,52,1
3425,60,1
3426,18,0
3427,58,0
3428,80,1
3429,95,1
3430,48,1
3431,13,0
3432,29,1
3433,25,1
3434,118,0
3435,66,1
3436,66,1
3437,74,1
3438,46,1
3439,200,0
3440,90,1
3441,18,0
3442,75,0
3443,47,0
3444,21,0
3445,62,1
3446,130,1
3447,35,0
3448,50,1
3449,46,1
3450,9,0
3451,100,0
3452,73,1
3453,46,0
3454,148,1
3455,62,1
3456,69,1
3457,36,1
3458,11,0
3459,12,0
3460,7,0
3461,60,0
3462,46,1
3463,77,1
3464,46,1
3465,40,1
3466,14,0
3467,96,1
3468,55,0
3469,162,1
3470,38,0
3471,21,0
3472,131,1
3473,23,0
3474,72,1
3475,14,0
3476,88,1
3477,144,1
3478,122,1
3479,32,0
3480,13,0
3481,74,1
3482,68,1
3483,49,0
3484,96,1
3485,97,1
3486,21,0
3487,50,1
3488,16,0
3489,39,1
3490,56,1
3491,49,1
3492,88,0
3493,83,1
3494,126,1
3495,94,1
3496,10,0
3497,61,1
3498,95,0
3499,185,1
3500,57,1
3501,52,0
3502,21,0
3503,70,1
3504,96,1
3505,110,1
3506,107,1
3507,67,0
3508,7,0
3509,47,1
3510,11,0
3511,68,1
3512,61,1
3513,92,1
3514,73,0
3515,79,1
3516,73,1
3517,51,1
3518,80,1
3519,39,0
3520,56,0
3521,44,1
3522,10,0
3523,104,0
3524,14,0
3525,109,1
3526,33,0
3527,17,0
3528,18,0
3529,7,0
3530,58,1
3531,22,0
3532,113,1
3533,33,1
3534,70,0
3535,22,0
3536,16,0
3537,55,1
3538,36,1
3539,46,1
3540,81,0
3541,58,0
3542,127,1
3543,74,1
3544,88,1
3545,16,0
3546,28,1
3547,21,0
3548,65,1
3549,54,0
3550,92,1
3551,175,1
3552,99,1
3553,57,1
3554,18,0
3555,103,1
3556,10,0
3557,67,1
3558,81,1
3559,89,1
3560,83,1
3561,72,1
3562,153,0
3563,42,1
3564,57,1
3565,21,0
3566,15,0
3567,31,0
3568,63,0
3569,65,1
3570,17,0
3571,200,0
3572,25,0
3573,141,1
3574,10,0
3575,63,1
3576,16,0
3577,18,0
3578,34,1
3579,21,0
3580,31,1
3581,9,0
3582,20,0
3583,90,0
3584,19,0
3585,121,1
3586,31,0
3587,35,1
3588,12,0
3589,44,0
3590,78,1
3591,91,1
3592,77,1
3593,75,1
3594,38,1
3595,73,1
3596,16,0
3597,52,0
3598,39,1
3599,50,0
3600,52,0
3601,87,0
3602,165,1
3603,48,0
3604,27,1
3605,61,1
3606,10,0
3607,90,0
3608,13,0
3609,103,1
3610,8,0
3611,146,0
3612,35,1
3613,9,0
3614,17,0
3615,92,1
3616,181,1
3617,58,0
3618,49,1
3619,80,1
3620,46,1
3621,61,0
3622,111,1
3623,17,0
3624,27,0
3625,56,1
3626,108,1
3627,47,1
3628,168,1
3629,41,1
3630,51,0
3631,70,1
3632,97,1
3633,19,0
3634,19,0
3635,82,1
3636,8,0
3637,100,1
3638,38,1
3639,129,1
3640,8,0
3641,26,0
3642,49,1
3643,105,1
3644,76,1
3645,68,0
3646,64,0
3647,107,0
3648,42,0
3649,42,0
3650,61,1
3651,156,0
3652,39,1
3653,88,1
3654,33,1
3655,31,1
3656,109,1
3657,24,0
3658,75,1
3659,7,0
3660,47,0
3661,35,1
3662,72,1
3663,14,0
3664,87,1
3665,38,0
3666,12,0
3667,117,1
3668,76,1
3669,91,1
3670,62,1
3671,77,1
3672,50,1
3673,200,0
3674,72,1
3675,48,1
3676,79,0
3677,156,1
3678,33,0
3679,37,1
3680,68,1
3681,45,1
3682,115,1
3683,25,0
3684,75,1
3685,62,0
3686,46,1
3687,26,1
3688,29,0
3689,13,0
3690,12,0
3691,17,0
3692,30,1
3693,42,1
3694,133,1
3695,33,0
3696,30,0
3697,124,1
3698,140,1
3699,39,1
3700,63,1
3701,143,1
3702,99,0
3703,81,1
3704,99,1
3705,31,0
3706,38,0
3707,77,1
3708,87,0
3709,17,0
3710,59,0
3711,76,1
3712,96,1
3713,45,1
3714,65,1
3715,33,0
3716,94,1
3717,73,1
3718,89,1
3719,105,1
3720,200,0
3721,31,1
3722,32,1
3723,70,1
3724,71,1
3725,48,1
3726,60,1
3727,112,1
3728,80,1
3729,30,1
3730,129,1
3731,50,1
3732,44,1
3733,67,1
3734,7,0
3735,48,1
3736,57,1
3737,86,1
3738,72,1
3739,166,1
3740,7,0
3741,81,1
3742,109,1
3743,50,1
3744,54,1
3745,32,0
3746,53,0
3747,31,0
3748,90,1
3749,40,0
3750,156,0
3751,18,0
3752,31,0
3753,117,1
3754,41,0
3755,54,0
3756,7,0
3757,36,1
3758,9,0
3759,28,0
3760,76,1
3761,35,1
3762,67,1
3763,98,1
3764,89,0
3765,71,1
3766,54,0
3767,10,0
3768,92,0
3769,77,0
3770,41,1
3771,75,1
3772,23,0
3773,15,0
3774,68,1
3775,150,1
3776,79,1
3777,80,1
3778,43,1
3779,32,0
3780,46,1
3781,74,1
3782,55,1
3783,12,0
3784,21,0
3785,125,0
3786,182,0
3787,92,1
3788,16,0
3789,16,0
3790,49,1
3791,69,1
3792,24,0
3793,102,1
3794,24,0
3795,20,0
3796,74,1
3797,58,1
3798,32,1
3799,127,1
3800,47,1
3801,45,1
3802,13,0
3803,88,1
3804,103,1
3805,49,1
3806,10,0
3807,179,1
3808,88,1
3809,42,1
3810,76,1
3811,13,0
3812,13,0
3813,68,1
3814,28,1
3815,41,1
3816,64,1
3817,52,1
3818,34,1
3819,104,1
3820,21,1
3821,16,0
3822,61,1
3823,38,1
3824,18,0
3825,70,1
3826,166,1
3827,100,1
3828,41,0
3829,30,0
3830,57,1
3831,100,1
3832,58,0
3833,89,1
3834,25,0
3835,200,0
3836,49,0
3837,17,0
3838,39,1
3839,83,1
3840,89,0
3841,56,1
3842,87,1
3843,56,0
3844,33,0
3845,200,0
3846,33,1
3847,14,0
3848,137,1
3849,63,1
3850,51,0
3851,101,0
3852,188,1
3853,19,0
3854,120,1
3855,39,0
3856,88,1
3857,35,0
3858,60,1
3859,21,1
3860,69,0
3861,20,0
3862,89,1
3863,43,1
3864,45,1
3865,43,1
3866,14,0
3867,51,1
3868,9,0
3869,71,0
3870,13,0
3871,43,1
3872,75,1
3873,63,1
3874,55,1
3875,23,0
3876,32,1
3877,105,1
3878,23,0
3879,94,1
3880,23,0
3881,8,0
3882,13,0
3883,29,1
3884,84,1
3885,69,1
3886,57,0
3887,8,0
3888,17,0
3889,71,1
3890,64,1
3891,38,1
3892,36,0
3893,73,0
3894,106,1
3895,42,1
3896,141,1
3897,9,0
3898,34,1
3899,23,0
3900,102,1
3901,93,1
3902,200,0
3903,25,0
3904,39,0
3905,93,1
3906,178,1
3907,17,0
3908,39,0
3909,81,1
3910,106,1
3911,41,0
3912,35,0
3913,17,0
3914,100,1
3915,68,1
3916,13,0
3917,122,1
3918,34,0
3919,26,0
3920,40,1
3921,20,0
3922,46,1
3923,77,1
3924,117,1
3925,37,1
3926,12,0
3927,50,0
3928,72,1
3929,53,1
3930,58,1
3931,17,0
3932,65,1
3933,39,1
3934,103,0
3935,32,1
3936,63,1
3937,42,1
3938,16,0
3939,130,1
3940,65,1
3941,77,1
3942,32,1
3943,43,1
3944,16,0
3945,81,0
3946,122,1
3947,61,0
3948,196,1
3949,51,1
3950,41,1
3951,9,0
3952,23,0
3953,70,0
3954,47,1
3955,114,1
3956,79,1
3957,20,0
3958,16,0
3959,45,0
3960,47,1
3961,77,0
3962,48,0
3963,28,0
3964,33,1
3965,37,0
3966,61,1
3967,97,1
3968,49,1
3969,34,0
3970,53,0
3971,106,1
3972,91,1
3973,65,1
3974,7,0
3975,40,1
3976,80,1
3977,36,0
3978,145,1
3979,30,1
3980,36,0
3981,59,1
3982,26,0
3983,16,0
3984,50,1
3985,39,0
3986,58,1
3987,62,1
3988,14,0
3989,13,0
3990,60,1
3991,21,0
3992,68,1
3993,27,0
3994,143,1
3995,64,1
3996,80,1
3997,83,1
3998,58,1
3999,86,1
4000,19,0
4001,14,0
4002,49,1
4003,186,1
4004,54,1
4005,41,1
4006,67,1
4007,33,0
4008,45,1
4009,9,0
4010,19,0
4011,25,0
4012,65,0
4013,200,0
4014,34,1
4015,80,1
4016,39,1
4017,108,1
4018,38,0
4019,36,1
4020,71,0
4021,20,0
4022,27,1
4023,21,0
4024,17,0
4025,41,0
4026,24,0
4027,59,1
4028,25,0
4029,115,1
4030,74,1
4031,47,1
4032,33,1
4033,42,1
4034,21,0
4035,132,0
4036,23,0
4037,88,1
4038,56,1
4039,175,1
4040,51,1
4041,52,1
4042,55,1
4043,121,1
4044,39,0
4045,28,0
4046,13,0
4047,95,1
4048,44,0
4049,31,0
4050,48,1
4051,180,1
4052,91,1
4053,35,0
4054,11,0
4055,22,0
4056,9,0
4057,72,1
4058,56,1
4059,41,1
4060,95,1
4061,147,1
4062,34,0
4063,49,1
4064,42,1
4065,26,1
4066,68,1
4067,48,1
4068,48,1
4069,63,1
4070,83,0
4071,105,1
4072,59,1
4073,34,1
4074,36,1
4075,11,0
4076,37,1
4077,23,0
4078,49,0
4079,17,0
4080,61,0
4081,83,1
4082,19,0
4083,49,0
4084,40,1
4085,52,1
4086,77,1
4087,57,1
4088,68,1
4089,141,1
4090,50,1
4091,52,1
4092,13,0
4093,45,1
4094,48,1
4095,140,0
4096,88,1
4097,29,0
4098,50,1
4099,56,1
4100,59,0
4101,52,1
4102,80,0
4103,21,0
4104,44,1
4105,113,1
4106,51,1
4107,80,1
4108,30,0
4109,91,0
4110,76,1
4111,74,1
4112,10,0
4113,18,0
4114,16,0
4115,13,0
4116,16,0
4117,118,0
4118,29,0
4119,76,0
4120,41,1
4121,46,1
4122,15,0
4123,57,1
4124,41,1
4125,149,1
4126,25,0
4127,22,0
4128,30,0
4129,69,0
4130,139,1
4131,14,0
4132,20,0
4133,157,0
4134,24,1
4135,120,0
4136,49,1
4137,89,1
