episode,steps,reward
6136,26,0
6137,30,0
6138,19,0
6139,20,0
6140,26,0
6141,33,0
6142,14,0
6143,21,0
6144,66,0
6145,31,0
6146,27,0
6147,34,0
6148,25,0
6149,23,0
6150,35,0
6151,16,0
6152,9,0
6153,25,0
6154,46,0
6155,5,0
6156,59,0
6157,39,0
6158,32,0
6159,121,0
6160,61,0
6161,71,0
6162,101,0
6163,58,0
6164,30,0
6165,109,0
6166,28,0
6167,112,0
6168,8,0
6169,13,0
6170,12,0
6171,15,0
6172,17,0
6173,17,0
6174,39,0
6175,43,0
6176,105,0
6177,34,0
6178,17,0
6179,42,0
6180,32,0
6181,15,0
6182,85,0
6183,32,0
6184,20,0
6185,41,0
6186,22,0
6187,14,0
6188,44,0
6189,20,0
6190,13,0
6191,34,0
6192,31,0
6193,53,0
6194,69,0
6195,52,0
6196,7,0
6197,43,0
6198,22,0
6199,41,0
6200,27,0
6201,51,0
6202,22,0
6203,73,0
6204,21,0
6205,76,0
6206,26,0
6207,17,0
6208,36,0
6209,7,0
6210,25,0
6211,47,0
6212,25,0
6213,26,0
6214,139,0
6215,30,0
6216,24,0
6217,13,0
6218,13,0
6219,32,0
6220,12,0
6221,79,0
6222,16,0
6223,79,0
6224,25,0
6225,32,0
6226,24,0
6227,28,0
6228,39,0
6229,20,0
6230,49,0
6231,20,0
6232,39,0
6233,34,0
6234,94,0
6235,17,0
6236,12,0
6237,33,0
6238,82,0
6239,55,0
6240,56,0
6241,26,0
6242,24,0
6243,52,0
6244,12,0
6245,37,0
6246,11,0
6247,13,0
6248,97,1
6249,78,0
6250,27,0
6251,66,0
6252,51,0
6253,22,0
6254,200,0
6255,23,0
6256,86,0
6257,17,0
6258,11,0
6259,173,1
6260,38,0
6261,17,0
6262,13,0
6263,48,0
6264,74,0
6265,50,0
6266,53,0
6267,117,0
6268,142,0
6269,84,0
6270,49,0
6271,10,0
6272,33,0
6273,44,0
6274,31,0
6275,23,0
6276,10,0
6277,39,0
6278,30,0
6279,15,0
6280,12,0
6281,51,0
6282,7,0
6283,118,0
6284,10,0
6285,15,0
6286,42,0
6287,9,0
6288,17,0
6289,31,0
6290,18,0
6291,80,0
6292,32,0
6293,11,0
6294,15,0
6295,28,0
6296,14,0
6297,47,0
6298,76,0
6299,11,0
6300,16,0
6301,30,0
6302,17,0
6303,71,0
6304,31,0
6305,10,0
6306,15,0
6307,16,0
6308,76,0
6309,37,0
6310,30,0
6311,11,0
6312,53,0
6313,29,0
6314,47,0
6315,24,0
6316,33,0
6317,41,0
6318,82,0
6319,9,0
6320,19,0
6321,31,0
6322,18,0
6323,21,0
6324,126,0
6325,11,0
6326,21,0
6327,23,0
6328,7,0
6329,20,0
6330,20,0
6331,12,0
6332,137,0
6333,10,0
6334,21,0
6335,47,0
6336,55,0
6337,87,0
6338,25,0
6339,56,0
6340,69,0
6341,11,0
6342,15,0
6343,67,0
6344,36,0
6345,27,0
6346,20,0
6347,48,0
6348,33,0
6349,11,0
6350,36,0
6351,31,0
6352,23,0
6353,12,0
6354,44,0
6355,39,0
6356,33,0
6357,30,0
6358,11,0
6359,27,0
6360,98,0
6361,92,0
6362,58,0
6363,101,0
6364,47,0
6365,28,0
6366,73,0
6367,8,0
6368,61,0
6369,41,0
6370,18,0
6371,44,0
6372,40,0
6373,57,0
6374,36,0
6375,21,0
6376,9,0
6377,56,0
6378,38,0
6379,30,0
6380,19,0
6381,86,0
6382,17,0
6383,12,0
6384,6,0
6385,33,0
6386,24,0
6387,23,0
6388,18,0
6389,17,0
6390,5,0
6391,81,0
6392,11,0
6393,28,0
6394,46,0
6395,55,0
6396,11,0
6397,34,0
6398,28,0
6399,31,0
6400,28,0
6401,6,0
6402,31,0
6403,16,0
6404,10,0
6405,45,0
6406,30,0
6407,54,0
6408,73,0
6409,40,0
6410,14,0
6411,86,0
6412,23,0
6413,141,0
6414,16,0
6415,39,0
6416,12,0
6417,35,0
6418,12,0
6419,33,0
6420,17,0
6421,35,0
6422,43,0
6423,46,0
6424,13,0
6425,36,0
6426,23,0
6427,45,0
6428,58,0
6429,48,0
6430,28,0
6431,30,0
6432,11,0
6433,46,0
6434,39,0
6435,60,0
6436,14,0
6437,8,0
6438,74,0
6439,38,0
6440,12,0
6441,14,0
6442,23,0
6443,17,0
6444,104,0
6445,13,0
6446,62,0
6447,47,0
6448,30,0
6449,22,0
6450,75,0
6451,27,0
6452,27,0
6453,7,0
6454,30,0
6455,49,0
6456,38,0
6457,46,0
6458,37,0
6459,58,0
6460,76,0
6461,13,0
6462,26,0
6463,7,0
6464,17,0
6465,23,0
6466,62,1
6467,29,0
6468,23,0
6469,15,0
6470,9,0
6471,50,0
6472,29,0
6473,44,0
6474,17,0
6475,101,1
6476,31,0
6477,52,0
6478,35,0
6479,29,0
6480,65,1
6481,30,0
6482,47,0
6483,22,0
6484,103,0
6485,80,1
6486,89,1
6487,54,0
6488,56,1
6489,67,1
6490,94,1
6491,42,0
6492,25,0
6493,34,0
6494,70,0
6495,117,1
6496,166,0
6497,67,0
6498,129,1
6499,120,0
6500,23,0
6501,182,0
6502,113,0
6503,24,0
6504,15,0
6505,93,0
6506,12,0
6507,27,0
6508,40,0
6509,10,0
6510,23,0
6511,25,0
6512,58,0
6513,33,0
6514,56,0
6515,36,0
6516,10,0
6517,13,0
6518,29,0
6519,6,0
6520,19,0
6521,49,0
6522,56,0
6523,28,0
6524,113,0
6525,17,0
6526,49,0
6527,21,0
6528,88,0
6529,27,0
6530,50,0
6531,24,0
6532,31,0
6533,30,0
6534,47,0
6535,13,0
6536,132,0
6537,20,0
6538,16,0
6539,10,0
6540,66,0
6541,11,0
6542,24,0
6543,18,0
6544,62,0
6545,12,0
6546,51,0
6547,43,0
6548,37,0
6549,9,0
6550,18,0
6551,29,0
6552,12,0
6553,11,0
6554,10,0
6555,19,0
6556,20,0
6557,32,0
6558,49,0
6559,84,1
6560,17,0
6561,38,0
6562,40,0
6563,13,0
6564,64,1
6565,33,0
6566,54,0
6567,64,0
6568,29,0
6569,49,1
6570,9,0
6571,130,0
6572,22,0
6573,17,0
6574,130,0
6575,24,0
6576,68,1
6577,151,0
6578,7,0
6579,47,0
6580,42,0
6581,11,0
6582,32,0
6583,16,0
6584,61,0
6585,115,0
6586,63,0
6587,80,0
6588,37,0
6589,29,0
6590,110,0
6591,69,0
6592,71,0
6593,43,0
6594,20,0
6595,6,0
6596,22,0
6597,49,0
6598,68,0
6599,21,0
6600,70,0
6601,6,0
6602,27,0
6603,17,0
6604,63,0
6605,33,0
6606,71,0
6607,5,0
6608,30,0
6609,23,0
6610,42,0
6611,5,0
6612,48,0
6613,25,0
6614,19,0
6615,93,0
6616,14,0
6617,10,0
6618,43,1
6619,11,0
6620,18,0
6621,13,0
6622,40,1
6623,73,1
6624,13,0
6625,93,0
6626,27,0
6627,78,0
6628,43,0
6629,137,0
6630,101,0
6631,55,0
6632,51,0
6633,18,0
6634,13,0
6635,51,0
6636,36,0
6637,32,0
6638,13,0
6639,43,0
6640,47,0
6641,100,0
6642,45,0
6643,31,0
6644,7,0
6645,17,0
6646,38,0
6647,10,0
6648,32,0
6649,37,0
6650,17,0
6651,71,0
6652,77,0
6653,25,0
6654,12,0
6655,52,0
6656,25,0
6657,12,0
6658,13,0
6659,11,0
6660,43,0
6661,22,0
6662,66,0
6663,12,0
6664,31,0
6665,198,0
6666,31,0
6667,54,0
6668,61,0
6669,17,0
6670,46,0
6671,48,0
6672,25,0
6673,16,0
6674,36,0
6675,22,0
6676,37,0
6677,30,0
6678,32,0
6679,65,0
6680,27,0
6681,75,0
6682,22,0
6683,20,0
6684,10,0
6685,41,0
6686,124,0
6687,41,0
6688,42,0
6689,51,1
6690,7,0
6691,13,0
6692,54,0
6693,91,0
6694,43,0
6695,21,0
6696,42,0
6697,65,0
6698,61,0
6699,19,0
6700,16,0
6701,28,0
6702,38,0
6703,46,0
6704,136,0
6705,32,0
6706,19,0
6707,23,0
6708,55,0
6709,44,0
6710,42,0
6711,125,0
6712,22,0
6713,66,0
6714,31,0
6715,18,0
6716,94,0
6717,56,0
6718,13,0
6719,7,0
6720,48,0
6721,25,0
6722,21,0
6723,11,0
6724,21,0
6725,44,0
6726,19,0
6727,38,0
6728,21,0
6729,51,0
6730,72,0
6731,35,0
6732,48,0
6733,17,0
6734,21,0
6735,93,0
6736,27,0
6737,24,0
6738,29,0
6739,41,1
6740,19,0
6741,23,0
6742,13,0
6743,55,0
6744,88,0
6745,20,0
6746,36,0
6747,14,0
6748,51,0
6749,43,0
6750,99,0
6751,21,0
6752,27,0
6753,18,0
6754,57,0
6755,79,0
6756,22,0
6757,60,1
6758,48,0
6759,137,0
6760,31,0
6761,7,0
6762,25,0
6763,54,1
6764,34,1
6765,34,0
6766,36,1
6767,31,1
6768,121,1
6769,43,0
6770,81,1
6771,200,0
6772,65,1
6773,19,0
6774,90,1
6775,41,0
6776,123,1
6777,79,0
6778,103,0
6779,37,0
6780,66,1
6781,56,0
6782,97,0
6783,43,0
6784,122,1
6785,52,0
6786,193,0
6787,50,0
6788,182,0
6789,28,0
6790,24,0
6791,119,0
6792,10,0
6793,15,0
6794,39,0
6795,24,0
6796,124,0
6797,26,0
6798,56,0
6799,29,0
6800,118,0
6801,11,0
6802,71,0
6803,61,0
6804,21,0
6805,30,0
6806,27,0
6807,53,0
6808,55,0
6809,9,0
6810,42,1
6811,45,1
6812,61,0
6813,43,0
6814,11,0
6815,5,0
6816,45,0
6817,5,0
6818,71,1
6819,51,1
6820,69,0
6821,141,0
6822,26,0
6823,41,0
6824,45,0
6825,14,0
6826,75,0
6827,27,0
6828,125,0
6829,70,0
6830,28,0
6831,11,0
6832,26,0
6833,92,0
6834,62,1
6835,153,0
6836,84,0
6837,28,0
6838,46,0
6839,11,0
6840,5,0
6841,28,0
6842,34,0
6843,19,0
6844,18,0
6845,37,0
6846,48,0
6847,65,0
6848,28,0
6849,149,0
6850,25,0
6851,55,0
6852,8,0
6853,70,0
6854,11,0
6855,52,0
6856,38,0
6857,12,0
6858,76,0
6859,68,0
6860,38,0
6861,15,0
6862,18,0
6863,125,0
6864,12,0
6865,7,0
6866,14,0
6867,76,0
6868,82,0
6869,18,0
6870,62,0
6871,86,1
6872,11,0
6873,13,0
6874,19,0
6875,52,0
6876,56,0
6877,28,0
6878,26,0
6879,15,0
6880,22,0
6881,132,0
6882,18,0
6883,11,0
6884,33,0
6885,32,0
6886,21,0
6887,10,0
6888,33,0
6889,25,0
6890,22,0
6891,8,0
6892,44,0
6893,10,0
6894,29,0
6895,65,0
6896,16,0
6897,20,0
6898,12,0
6899,83,0
6900,9,0
6901,43,0
6902,10,0
6903,94,0
6904,5,0
6905,29,0
6906,15,0
6907,29,0
6908,44,0
6909,61,0
6910,20,0
6911,6,0
6912,10,0
6913,91,0
6914,25,0
6915,8,0
6916,42,0
6917,30,0
6918,48,0
6919,25,0
6920,14,0
6921,31,0
6922,20,0
6923,8,0
6924,34,0
6925,14,0
6926,22,0
6927,138,0
6928,15,0
6929,21,0
6930,22,0
6931,8,0
6932,68,0
6933,64,0
6934,32,0
6935,16,0
6936,51,0
6937,14,0
6938,42,0
6939,33,0
6940,43,0
6941,15,0
6942,200,0
6943,31,0
6944,11,0
6945,62,0
6946,11,0
6947,15,0
6948,20,0
6949,24,0
6950,35,0
6951,9,0
6952,48,0
6953,6,0
6954,20,0
6955,8,0
6956,18,0
6957,34,0
6958,56,0
6959,59,0
6960,27,0
6961,18,0
6962,18,0
6963,23,0
6964,59,0
6965,44,0
6966,14,0
6967,21,0
6968,19,0
6969,112,0
6970,6,0
6971,20,0
6972,73,0
6973,13,0
6974,11,0
6975,35,0
6976,11,0
6977,111,0
6978,21,0
6979,19,0
6980,32,0
6981,22,0
6982,29,0
6983,60,0
6984,32,0
6985,13,0
6986,62,0
6987,73,0
6988,59,0
6989,29,0
6990,34,0
6991,18,0
6992,38,0
6993,11,0
6994,29,0
6995,51,0
6996,7,0
6997,63,1
6998,46,0
6999,18,0
7000,20,0
7001,39,0
7002,18,0
7003,6,0
7004,42,1
7005,43,0
7006,51,0
7007,20,0
7008,52,1
7009,66,1
7010,23,0
7011,200,0
7012,200,0
7013,126,0
7014,14,0
7015,118,0
7016,52,0
7017,80,0
7018,121,0
7019,72,0
7020,44,0
7021,64,0
7022,37,0
7023,31,0
7024,37,0
7025,85,0
7026,33,0
7027,28,0
7028,59,0
7029,26,0
7030,54,0
7031,51,0
7032,9,0
7033,110,0
7034,15,0
7035,11,0
7036,24,0
7037,23,0
7038,19,0
7039,14,0
7040,24,0
7041,47,0
7042,17,0
7043,16,0
7044,40,0
7045,35,0
7046,47,0
7047,55,0
7048,117,1
7049,23,0
7050,12,0
7051,50,0
7052,10,0
7053,42,0
7054,15,0
7055,27,0
7056,39,0
7057,49,0
7058,117,0
7059,103,0
7060,119,0
7061,99,0
7062,82,0
7063,43,0
7064,11,0
7065,26,0
7066,15,0
7067,17,0
7068,27,0
7069,9,0
7070,24,0
7071,11,0
7072,15,0
7073,36,0
7074,79,0
7075,45,0
7076,56,0
7077,9,0
7078,43,0
7079,9,0
7080,18,0
7081,12,0
7082,5,0
7083,27,0
7084,33,0
7085,15,0
7086,7,0
7087,27,0
7088,26,0
7089,15,0
7090,26,0
7091,59,0
7092,28,0
7093,28,0
7094,9,0
7095,109,0
7096,53,0
7097,75,0
7098,13,0
7099,9,0
7100,47,0
7101,40,0
7102,53,0
7103,10,0
7104,34,0
7105,10,0
7106,17,0
7107,39,0
7108,6,0
7109,25,0
7110,64,0
7111,28,0
7112,48,0
7113,13,0
7114,25,0
7115,9,0
7116,29,0
7117,19,0
7118,12,0
7119,85,0
7120,25,0
7121,13,0
7122,13,0
7123,54,0
7124,86,0
7125,16,0
7126,87,0
7127,11,0
7128,28,0
7129,37,0
7130,43,0
7131,19,0
7132,128,0
7133,25,0
7134,53,0
7135,38,0
7136,33,0
7137,22,0
7138,41,0
7139,87,0
7140,65,0
7141,46,0
7142,14,0
7143,16,0
7144,35,0
7145,38,0
7146,9,0
7147,40,0
7148,102,0
7149,26,0
7150,17,0
7151,28,0
7152,18,0
7153,24,0
7154,62,0
7155,18,0
7156,30,0
7157,49,0
7158,21,0
7159,10,0
7160,50,0
7161,38,0
7162,48,0
7163,33,0
7164,21,0
7165,7,0
7166,11,0
7167,52,0
7168,83,0
7169,16,0
7170,7,0
7171,46,0
7172,39,0
7173,21,0
7174,13,0
7175,38,0
7176,35,0
7177,83,0
7178,29,0
7179,36,0
7180,8,0
7181,122,0
7182,18,0
7183,76,0
7184,27,0
7185,61,0
7186,29,0
7187,82,0
7188,9,0
7189,17,0
7190,10,0
7191,81,0
7192,27,0
7193,38,0
7194,20,0
7195,18,0
7196,90,0
7197,20,0
7198,28,0
7199,90,0
7200,19,0
7201,17,0
7202,25,0
7203,10,0
7204,35,0
7205,18,0
7206,14,0
7207,43,0
7208,59,0
7209,23,0
7210,44,0
7211,32,0
7212,25,0
7213,94,0
7214,24,0
7215,37,0
7216,66,0
7217,89,0
7218,20,0
7219,19,0
7220,25,0
7221,5,0
7222,19,0
7223,25,0
7224,14,0
7225,80,0
7226,80,0
7227,18,0
7228,42,0
7229,73,0
7230,39,0
7231,10,0
7232,122,1
7233,38,0
7234,47,0
7235,58,0
7236,21,0
7237,132,0
7238,200,0
7239,28,0
7240,34,0
7241,26,0
7242,17,0
7243,24,0
7244,10,0
7245,73,0
7246,94,0
7247,64,0
7248,36,0
7249,39,1
7250,74,0
7251,17,0
7252,12,0
7253,11,0
7254,28,0
7255,35,0
7256,57,0
7257,89,0
7258,63,0
7259,102,0
7260,69,0
7261,26,0
7262,75,0
7263,43,0
7264,26,0
7265,9,0
7266,111,0
7267,25,0
7268,32,0
7269,33,0
7270,38,0
7271,8,0
7272,22,0
7273,78,0
7274,13,0
7275,29,0
7276,52,0
7277,25,0
7278,19,0
7279,22,0
7280,37,0
7281,40,0
7282,24,0
7283,48,0
7284,10,0
7285,10,0
7286,5,0
7287,9,0
7288,22,0
7289,39,0
7290,18,0
7291,55,1
7292,61,0
7293,14,0
7294,18,0
7295,16,0
7296,15,0
7297,21,0
7298,6,0
7299,61,0
7300,60,0
7301,55,0
7302,26,0
7303,9,0
7304,22,0
7305,17,0
7306,100,0
7307,31,0
7308,31,0
7309,97,0
7310,43,0
7311,35,0
7312,20,0
7313,22,0
7314,20,0
7315,28,0
7316,36,0
7317,30,0
7318,156,0
7319,63,0
7320,11,0
7321,26,1
7322,30,0
7323,121,0
7324,114,0
7325,165,0
7326,169,1
7327,69,0
7328,52,0
7329,56,0
7330,163,1
7331,75,0
7332,43,0
7333,67,0
7334,97,0
7335,92,1
7336,76,0
7337,16,0
7338,19,0
7339,25,0
7340,10,0
7341,21,0
7342,66,0
7343,21,0
7344,95,1
7345,32,0
7346,42,0
7347,48,0
7348,25,0
7349,27,0
7350,19,0
7351,55,0
7352,107,0
7353,28,0
7354,51,0
7355,18,0
7356,24,0
7357,68,0
7358,122,0
7359,19,0
7360,21,0
7361,19,0
7362,51,0
7363,42,0
7364,19,0
7365,28,0
7366,10,0
7367,18,0
7368,35,0
7369,20,0
7370,35,0
7371,70,0
7372,18,0
7373,16,0
7374,14,0
7375,40,0
7376,21,0
7377,12,0
7378,16,0
7379,44,0
7380,75,0
7381,39,0
7382,6,0
7383,17,0
7384,11,0
7385,37,0
7386,19,0
7387,44,0
7388,64,0
7389,60,0
7390,74,0
7391,20,0
7392,30,0
7393,19,0
7394,134,0
7395,97,0
7396,42,0
7397,10,0
7398,30,0
7399,82,0
7400,38,0
7401,50,0
7402,12,0
7403,32,0
7404,44,0
7405,20,0
7406,37,0
7407,35,0
7408,35,0
7409,13,0
7410,95,0
7411,41,0
7412,40,0
7413,15,0
7414,24,0
7415,37,0
7416,42,0
7417,37,0
7418,112,0
7419,13,0
7420,46,0
7421,33,0
7422,23,0
7423,25,0
7424,26,0
7425,23,0
7426,44,0
7427,33,0
7428,69,0
7429,22,0
7430,172,0
7431,11,0
7432,27,0
7433,16,0
7434,128,0
7435,22,0
7436,35,0
7437,194,0
7438,16,0
7439,17,0
7440,22,0
7441,23,0
7442,40,0
7443,16,0
7444,35,0
7445,9,0
7446,29,0
7447,14,0
7448,14,0
7449,7,0
7450,13,0
7451,15,0
7452,7,0
7453,57,0
7454,12,0
7455,59,0
7456,8,0
7457,65,0
7458,19,0
7459,13,0
7460,64,0
7461,13,0
7462,131,0
7463,43,0
7464,36,0
7465,15,0
7466,31,0
7467,38,0
7468,16,0
7469,27,0
7470,37,0
7471,63,0
7472,32,0
7473,26,0
7474,12,0
7475,61,0
7476,61,0
7477,19,0
7478,11,0
7479,14,0
7480,35,0
7481,81,0
7482,43,0
7483,61,0
7484,13,0
7485,39,0
7486,30,0
7487,33,0
7488,20,0
7489,28,0
7490,24,0
7491,18,0
7492,39,1
7493,22,0
7494,92,0
7495,60,0
7496,33,0
7497,44,0
7498,106,0
7499,42,0
7500,44,0
7501,66,1
7502,28,0
7503,112,0
7504,51,0
7505,200,0
7506,40,0
7507,34,0
7508,92,0
7509,31,0
7510,39,1
7511,106,0
7512,38,0
7513,32,0
7514,28,0
7515,83,0
7516,57,0
7517,160,0
7518,51,0
7519,57,0
7520,89,0
7521,68,0
7522,66,0
7523,30,0
7524,27,0
7525,11,0
7526,79,0
7527,81,0
7528,36,0
7529,17,0
7530,54,0
7531,15,0
7532,47,0
7533,21,0
7534,11,0
7535,152,0
7536,104,0
7537,49,0
7538,83,0
7539,69,0
7540,70,1
7541,102,0
7542,33,0
7543,39,0
7544,33,1
7545,70,0
7546,84,0
7547,75,0
7548,168,1
7549,57,0
7550,56,0
7551,55,0
7552,28,0
7553,91,0
7554,200,0
7555,44,0
7556,52,0
7557,25,0
7558,38,0
7559,83,0
7560,78,0
7561,37,0
7562,78,0
7563,116,1
7564,115,0
7565,14,0
7566,44,0
7567,111,0
7568,20,0
7569,26,0
7570,59,0
7571,130,0
7572,160,0
7573,35,0
7574,57,0
7575,7,0
7576,49,1
7577,83,0
7578,25,0
7579,78,0
7580,25,0
7581,74,0
7582,51,0
7583,60,0
7584,140,0
7585,62,0
7586,200,0
7587,68,1
7588,52,0
7589,21,0
7590,10,0
7591,22,0
7592,23,0
7593,43,1
7594,130,0
7595,46,0
7596,54,0
7597,30,0
7598,45,0
7599,54,0
7600,69,1
7601,47,0
7602,42,0
7603,29,0
7604,25,0
7605,49,1
7606,13,0
7607,62,0
7608,65,0
7609,30,0
7610,82,1
7611,82,0
7612,41,0
7613,81,0
7614,98,0
7615,62,0
7616,13,0
7617,57,0
7618,38,0
7619,34,0
7620,75,0
7621,21,0
7622,17,0
7623,14,0
7624,30,0
7625,18,0
7626,33,0
7627,19,0
7628,26,0
7629,34,0
7630,28,0
7631,20,0
7632,11,0
7633,10,0
7634,76,0
7635,20,0
7636,25,0
7637,88,0
7638,25,0
7639,23,0
7640,62,0
7641,15,0
7642,127,0
7643,83,0
7644,48,0
7645,46,0
7646,29,0
7647,107,0
7648,31,0
7649,6,0
7650,38,0
7651,43,0
7652,39,0
7653,80,0
7654,23,0
7655,67,0
7656,53,0
7657,50,0
7658,107,0
7659,108,0
7660,48,0
7661,29,0
7662,125,0
7663,83,0
7664,37,0
7665,71,0
7666,66,0
7667,26,0
7668,11,0
7669,23,0
7670,29,0
7671,18,0
7672,85,0
7673,73,0
7674,67,0
7675,146,0
7676,26,0
7677,18,0
7678,64,0
7679,52,0
7680,30,0
7681,53,0
7682,138,1
7683,13,0
7684,35,0
7685,70,0
7686,21,0
7687,54,0
7688,73,0
7689,31,0
7690,8,0
7691,81,0
7692,140,0
7693,45,0
7694,23,0
7695,41,0
7696,136,0
7697,74,0
7698,39,0
7699,17,0
7700,16,0
7701,25,0
7702,34,0
7703,23,0
7704,5,0
7705,7,0
7706,104,0
7707,14,0
7708,16,0
7709,10,0
7710,27,0
7711,22,0
7712,53,0
7713,34,0
7714,86,0
7715,19,0
7716,31,0
7717,14,0
7718,68,0
7719,6,0
7720,71,0
7721,14,0
7722,31,0
7723,19,0
7724,50,1
7725,19,0
7726,11,0
7727,80,0
7728,30,0
7729,57,0
7730,45,0
7731,24,0
7732,28,0
7733,50,0
7734,17,0
7735,148,0
7736,79,0
7737,11,0
7738,37,0
7739,123,0
7740,48,0
7741,9,0
7742,53,0
7743,22,0
7744,44,0
7745,68,0
7746,16,0
7747,6,0
7748,54,0
7749,132,0
7750,18,0
7751,46,0
7752,30,0
7753,5,0
7754,19,0
7755,44,0
7756,40,0
7757,13,0
7758,15,0
7759,38,0
7760,20,0
7761,51,0
7762,26,0
7763,16,0
7764,27,0
7765,18,0
7766,10,0
7767,11,0
7768,25,0
7769,50,0
7770,8,0
7771,10,0
7772,46,0
7773,11,0
7774,50,0
7775,81,0
7776,26,0
7777,12,0
7778,19,0
7779,19,0
7780,35,0
7781,29,0
7782,25,0
7783,86,0
7784,37,0
7785,80,1
7786,27,0
7787,116,0
7788,52,0
7789,29,0
7790,17,0
7791,38,0
7792,29,0
7793,10,0
7794,45,0
7795,39,0
7796,16,0
7797,63,0
7798,13,0
7799,31,0
7800,13,0
7801,58,0
7802,20,0
7803,92,0
7804,28,0
7805,71,0
7806,8,0
7807,11,0
7808,19,0
7809,27,0
7810,110,0
7811,42,1
7812,32,0
7813,38,0
7814,29,0
7815,9,0
7816,31,0
7817,49,0
7818,12,0
7819,14,0
7820,22,0
7821,23,0
7822,44,0
7823,37,0
7824,69,0
7825,32,0
7826,25,0
7827,9,0
7828,14,0
7829,16,0
7830,51,0
7831,21,0
7832,10,0
7833,52,0
7834,99,0
7835,61,0
7836,13,0
7837,45,0
7838,32,0
7839,94,0
7840,43,1
7841,20,0
7842,78,0
7843,8,0
7844,200,0
7845,40,0
7846,72,0
7847,67,0
7848,103,0
7849,72,0
7850,107,0
7851,21,0
7852,26,0
7853,40,0
7854,21,0
7855,60,0
7856,31,0
7857,72,0
7858,56,0
7859,41,1
7860,85,0
7861,11,0
7862,75,1
7863,115,1
7864,13,0
7865,44,0
7866,60,0
7867,114,1
7868,10,0
7869,80,0
7870,45,0
7871,76,0
7872,97,0
7873,34,0
7874,64,0
7875,52,0
7876,60,0
7877,32,0
7878,107,0
7879,15,0
7880,32,0
7881,48,0
7882,32,0
7883,12,0
7884,140,1
7885,15,0
7886,120,0
7887,46,0
7888,44,0
7889,45,1
7890,9,0
7891,28,0
7892,118,0
7893,20,0
7894,62,0
7895,31,0
7896,20,0
7897,40,0
7898,44,0
7899,58,0
7900,93,1
7901,109,0
7902,9,0
7903,37,0
7904,16,0
7905,57,0
7906,10,0
7907,53,1
7908,14,0
7909,88,0
7910,43,0
7911,21,0
7912,83,1
7913,25,0
7914,15,0
7915,29,0
7916,36,0
7917,108,1
7918,25,0
7919,100,1
7920,59,0
7921,60,0
7922,128,1
7923,35,0
7924,27,0
7925,89,0
7926,137,1
7927,67,0
7928,103,0
7929,21,0
7930,40,0
7931,114,0
7932,29,0
7933,35,0
7934,48,0
7935,22,0
7936,42,0
7937,23,0
7938,13,0
7939,71,0
7940,31,0
7941,16,0
7942,50,0
7943,13,0
7944,13,0
7945,60,0
7946,126,1
7947,58,1
7948,64,0
7949,36,0
7950,14,0
7951,28,0
7952,58,1
7953,20,0
7954,82,0
7955,53,1
7956,9,0
7957,60,1
7958,47,0
7959,34,0
7960,72,0
7961,21,0
7962,58,1
7963,56,1
7964,63,0
7965,21,0
7966,34,0
7967,75,0
7968,10,0
7969,39,0
7970,200,0
7971,48,0
7972,69,0
7973,35,0
7974,73,0
7975,15,0
7976,16,0
7977,22,0
7978,15,0
7979,43,0
7980,5,0
7981,54,0
7982,25,0
7983,23,0
7984,16,0
7985,71,0
7986,14,0
7987,60,0
7988,21,0
7989,12,0
7990,25,0
7991,18,0
7992,64,0
7993,10,0
7994,19,0
7995,35,0
7996,158,0
7997,9,0
7998,23,0
7999,47,0
8000,10,0
8001,18,0
8002,9,0
8003,27,0
8004,32,0
8005,25,0
8006,21,0
8007,21,0
8008,27,0
8009,9,0
8010,44,1
8011,31,0
8012,56,0
8013,35,0
8014,11,0
8015,31,0
8016,14,0
8017,7,0
8018,10,0
8019,22,0
8020,51,0
8021,15,0
8022,21,0
8023,9,0
8024,23,0
8025,43,0
8026,7,0
8027,71,0
8028,61,0
8029,10,0
8030,31,0
8031,99,0
8032,10,0
8033,14,0
8034,7,0
8035,36,0
8036,19,0
8037,20,0
8038,11,0
8039,61,0
8040,19,0
8041,42,0
8042,16,0
8043,10,0
8044,68,0
8045,63,0
8046,82,0
8047,64,0
8048,23,0
8049,58,0
8050,12,0
8051,13,0
8052,37,0
8053,39,0
8054,19,0
8055,23,0
8056,38,0
8057,9,0
8058,43,0
8059,29,0
8060,114,0
8061,35,0
8062,12,0
8063,49,0
8064,9,0
8065,30,0
8066,41,0
8067,41,0
8068,50,0
8069,97,0
8070,23,0
8071,56,0
8072,25,0
8073,16,0
8074,87,1
8075,13,0
8076,35,0
8077,11,0
8078,57,1
8079,10,0
8080,21,0
8081,89,0
8082,25,0
8083,135,1
8084,42,0
8085,34,0
8086,102,1
8087,158,0
8088,74,0
8089,48,0
8090,22,0
8091,39,0
8092,74,0
8093,129,0
8094,9,0
8095,23,0
8096,76,0
8097,129,0
8098,14,0
8099,23,0
8100,36,0
8101,40,0
8102,18,0
8103,17,0
8104,11,0
8105,50,0
8106,23,0
8107,9,0
8108,23,0
8109,69,0
8110,41,0
8111,33,0
8112,10,0
8113,18,0
8114,18,0
8115,9,0
8116,35,0
8117,51,0
8118,17,0
8119,12,0
8120,71,0
8121,45,0
8122,35,0
8123,54,0
8124,86,0
8125,26,0
8126,47,0
8127,10,0
8128,6,0
8129,13,0
8130,72,0
8131,39,0
8132,29,0
8133,96,1
