episode,steps,reward
2140,149,1
2141,87,0
2142,74,1
2143,17,0
2144,116,0
2145,89,1
2146,69,1
2147,32,0
2148,36,1
2149,122,0
2150,58,1
2151,15,1
2152,83,0
2153,58,1
2154,43,0
2155,15,0
2156,23,1
2157,87,1
2158,37,1
2159,16,0
2160,123,0
2161,43,1
2162,60,0
2163,57,1
2164,7,0
2165,36,1
2166,108,0
2167,45,0
2168,20,0
2169,38,0
2170,114,1
2171,92,0
2172,68,1
2173,36,0
2174,11,0
2175,43,0
2176,27,0
2177,54,1
2178,94,0
2179,18,0
2180,46,1
2181,77,1
2182,69,1
2183,73,1
2184,69,0
2185,60,1
2186,81,1
2187,25,0
2188,71,0
2189,28,1
2190,115,1
2191,24,0
2192,9,0
2193,54,1
2194,50,0
2195,54,0
2196,51,0
2197,26,0
2198,44,1
2199,44,1
2200,59,0
2201,89,0
2202,11,0
2203,96,0
2204,66,1
2205,106,1
2206,25,0
2207,40,1
2208,58,1
2209,37,1
2210,77,0
2211,68,0
2212,44,1
2213,50,1
2214,40,1
2215,49,1
2216,38,1
2217,97,0
2218,36,1
2219,82,1
2220,38,0
2221,26,0
2222,13,0
2223,35,0
2224,102,1
2225,39,0
2226,9,0
2227,22,0
2228,17,0
2229,39,0
2230,14,0
2231,38,0
2232,53,1
2233,45,1
2234,45,1
2235,45,1
2236,71,0
2237,45,0
2238,66,0
2239,75,0
2240,45,0
2241,10,0
2242,41,1
2243,58,0
2244,53,1
2245,14,0
2246,83,0
2247,26,0
2248,69,0
2249,48,1
2250,157,0
2251,14,0
2252,15,0
2253,151,0
2254,12,0
2255,84,1
2256,42,0
2257,28,0
2258,71,1
2259,63,1
2260,18,0
2261,62,0
2262,15,0
2263,98,1
2264,52,1
2265,40,0
2266,85,1
2267,37,0
2268,36,0
2269,51,1
2270,113,0
2271,135,1
2272,24,0
2273,85,1
2274,52,0
2275,118,0
2276,29,1
2277,50,1
2278,39,0
2279,67,1
2280,32,1
2281,20,0
2282,7,0
2283,16,0
2284,47,1
2285,64,0
2286,58,0
2287,103,0
2288,37,1
2289,24,0
2290,16,0
2291,16,0
2292,60,0
2293,144,1
2294,47,1
2295,90,0
2296,45,1
2297,147,1
2298,45,0
2299,24,0
2300,63,0
2301,102,1
2302,41,1
2303,21,0
2304,51,1
2305,111,1
2306,14,0
2307,59,0
2308,39,0
2309,11,0
2310,30,0
2311,33,0
2312,20,0
2313,10,0
2314,93,1
2315,55,1
2316,119,1
2317,13,0
2318,83,1
2319,59,0
2320,13,0
2321,16,0
2322,26,0
2323,25,0
2324,16,0
2325,43,1
2326,29,0
2327,50,1
2328,76,0
2329,12,0
2330,59,0
2331,22,0
2332,80,1
2333,84,1
2334,7,0
2335,35,0
2336,120,0
2337,70,0
2338,73,1
2339,76,0
2340,23,0
2341,17,1
2342,43,0
2343,21,0
2344,11,0
2345,46,1
2346,51,1
2347,108,0
2348,70,0
2349,27,0
2350,23,0
2351,20,0
2352,16,0
2353,67,1
2354,44,0
2355,40,0
2356,25,1
2357,39,0
2358,83,0
2359,77,0
2360,101,0
2361,31,1
2362,54,0
2363,29,0
2364,10,0
2365,21,0
2366,117,1
2367,68,0
2368,48,0
2369,92,0
2370,76,1
2371,32,0
2372,90,1
2373,67,1
2374,44,0
2375,80,1
2376,79,1
2377,33,1
2378,58,1
2379,7,0
2380,59,1
2381,45,0
2382,65,1
2383,52,1
2384,106,0
2385,51,0
2386,11,0
2387,51,1
2388,26,0
2389,120,1
2390,41,1
2391,84,1
2392,42,1
2393,60,1
2394,97,0
2395,44,1
2396,51,1
2397,32,0
2398,54,1
2399,42,1
2400,9,0
2401,76,1
2402,14,0
2403,7,0
2404,27,0
2405,58,0
2406,15,0
2407,50,0
2408,132,0
2409,42,1
2410,71,1
2411,23,1
2412,71,1
2413,53,1
2414,81,1
2415,110,0
2416,64,0
2417,161,1
2418,46,0
2419,40,1
2420,62,1
2421,60,0
2422,31,0
2423,39,0
2424,44,1
2425,88,1
2426,17,0
2427,52,0
2428,23,0
2429,64,1
2430,9,0
2431,13,0
2432,66,0
2433,47,0
2434,40,0
2435,74,1
2436,39,1
2437,43,0
2438,67,0
2439,28,0
2440,80,0
2441,53,0
2442,17,0
2443,18,0
2444,31,0
2445,37,1
2446,24,1
2447,58,1
2448,11,0
2449,40,0
2450,34,1
2451,112,1
2452,53,0
2453,9,0
2454,84,0
2455,63,0
2456,74,1
2457,18,0
2458,73,1
2459,97,1
2460,46,1
2461,34,0
2462,87,1
2463,60,1
2464,90,1
2465,61,1
2466,34,0
2467,41,0
2468,88,0
2469,49,0
2470,137,1
2471,78,0
2472,54,1
2473,13,0
2474,29,0
2475,29,1
2476,52,1
2477,19,0
2478,51,1
2479,64,0
2480,46,1
2481,69,1
2482,56,1
2483,16,0
2484,68,1
2485,100,1
2486,45,0
2487,41,0
2488,103,0
2489,47,0
2490,61,1
2491,76,0
2492,49,1
2493,31,1
2494,53,1
2495,51,1
2496,18,0
2497,62,0
2498,58,1
2499,56,1
2500,16,0
2501,49,0
2502,53,0
2503,96,1
2504,65,1
2505,24,0
2506,37,0
2507,53,1
2508,37,0
2509,105,1
2510,51,0
2511,9,0
2512,31,1
2513,58,0
2514,41,1
2515,15,0
2516,48,0
2517,97,0
2518,48,1
2519,40,1
2520,17,0
2521,68,1
2522,62,1
2523,51,1
2524,12,0
2525,105,0
2526,11,0
2527,41,0
2528,48,1
2529,51,0
2530,36,0
2531,44,1
2532,70,1
2533,24,0
2534,131,0
2535,31,0
2536,42,0
2537,34,0
2538,78,1
2539,38,0
2540,55,0
2541,77,1
2542,65,1
2543,17,0
2544,84,1
2545,44,1
2546,57,1
2547,39,1
2548,69,1
2549,59,1
2550,18,0
2551,35,1
2552,93,0
2553,31,0
2554,59,0
2555,62,1
2556,53,0
2557,97,1
2558,13,0
2559,16,0
2560,64,1
2561,13,0
2562,34,0
2563,118,0
2564,75,1
2565,9,0
2566,36,0
2567,58,0
2568,48,0
2569,47,0
2570,29,0
2571,77,1
2572,12,0
2573,19,0
2574,27,0
2575,14,0
2576,57,0
2577,61,1
2578,9,0
2579,24,1
2580,60,1
2581,27,0
2582,9,0
2583,56,0
2584,92,0
2585,86,1
2586,57,0
2587,54,0
2588,120,1
2589,78,0
2590,95,1
2591,59,1
2592,69,0
2593,33,1
2594,55,1
2595,36,0
2596,31,1
2597,82,1
2598,58,0
2599,27,0
2600,87,1
2601,31,0
2602,50,1
2603,33,0
2604,18,0
2605,49,1
2606,16,0
2607,46,1
2608,51,0
2609,139,1
2610,66,0
2611,17,0
2612,9,0
2613,41,1
2614,44,0
2615,20,0
2616,12,0
2617,43,0
2618,35,0
2619,17,0
2620,58,1
2621,60,1
2622,41,0
2623,59,1
2624,37,0
2625,20,0
2626,78,0
2627,38,0
2628,33,0
2629,25,0
2630,8,0
2631,21,1
2632,90,1
2633,34,1
2634,64,0
2635,66,1
2636,52,0
2637,70,1
2638,70,0
2639,13,0
2640,52,1
2641,66,0
2642,39,0
2643,66,1
2644,55,1
2645,80,0
2646,121,0
2647,30,1
2648,72,1
2649,38,1
2650,91,0
2651,16,0
2652,17,0
2653,45,1
2654,66,0
2655,67,1
2656,200,0
2657,18,0
2658,74,1
2659,85,0
2660,18,0
2661,72,1
2662,200,0
2663,68,1
2664,200,0
2665,38,1
2666,69,0
2667,55,0
2668,35,1
2669,38,1
2670,53,1
2671,76,1
2672,8,0
2673,43,1
2674,50,0
2675,60,0
2676,148,0
2677,23,0
2678,35,1
2679,31,0
2680,97,0
2681,40,1
2682,40,1
2683,17,0
2684,34,1
2685,70,1
2686,94,0
2687,30,0
2688,57,1
2689,12,0
2690,53,1
2691,36,1
2692,71,1
2693,16,0
2694,22,0
2695,24,0
2696,29,0
2697,63,1
2698,100,1
2699,76,0
2700,31,0
2701,21,0
2702,16,0
2703,53,0
2704,46,1
2705,106,1
2706,19,0
2707,137,1
2708,31,1
2709,73,1
2710,32,1
2711,15,0
2712,42,0
2713,32,0
2714,20,0
2715,95,0
2716,66,0
2717,66,1
2718,66,0
2719,37,0
2720,16,0
2721,65,1
2722,70,1
2723,126,1
2724,29,0
2725,47,1
2726,38,1
2727,82,1
2728,22,0
2729,45,0
2730,36,0
2731,83,0
2732,73,0
2733,46,0
2734,64,0
2735,28,0
2736,119,1
2737,76,1
2738,139,1
2739,35,1
2740,60,1
2741,66,1
2742,91,1
2743,15,0
2744,34,0
2745,17,0
2746,16,0
2747,23,0
2748,25,1
2749,83,1
2750,57,0
2751,60,0
2752,41,1
2753,11,0
2754,94,0
2755,54,1
2756,62,1
2757,37,0
2758,96,1
2759,52,0
2760,17,0
2761,50,1
2762,41,0
2763,57,0
2764,45,0
2765,120,1
2766,43,1
2767,34,1
2768,28,0
2769,108,0
2770,52,1
2771,50,1
2772,49,1
2773,70,0
2774,86,1
2775,111,0
2776,56,1
2777,55,1
2778,51,0
2779,46,1
2780,90,0
2781,39,1
2782,71,1
2783,51,0
2784,64,0
2785,28,1
2786,60,0
2787,37,1
2788,19,0
2789,47,0
2790,61,1
2791,30,1
2792,27,0
2793,17,0
2794,86,1
2795,75,0
2796,59,0
2797,165,1
2798,137,1
2799,44,0
2800,65,1
2801,25,0
2802,31,1
2803,106,0
2804,81,1
2805,84,0
2806,39,1
2807,56,1
2808,19,0
2809,65,0
2810,29,1
2811,43,0
2812,36,0
2813,48,0
2814,50,0
2815,139,0
2816,83,0
2817,42,1
2818,37,0
2819,12,0
2820,23,0
2821,7,0
2822,106,0
2823,71,0
2824,82,1
2825,52,0
2826,86,1
2827,90,0
2828,24,0
2829,71,0
2830,22,0
2831,65,1
2832,17,0
2833,26,1
2834,115,0
2835,36,1
2836,67,0
2837,25,0
2838,39,1
2839,23,0
2840,36,1
2841,51,0
2842,56,0
2843,92,0
2844,42,0
2845,49,1
2846,10,0
2847,76,1
2848,30,0
2849,18,0
2850,30,0
2851,39,1
2852,119,1
2853,159,1
2854,26,0
2855,77,0
2856,37,0
2857,84,0
2858,40,1
2859,32,1
2860,39,0
2861,52,1
2862,40,0
2863,64,0
2864,82,1
2865,21,1
2866,47,1
2867,76,0
2868,82,1
2869,131,0
2870,28,0
2871,111,0
2872,50,1
2873,37,1
2874,22,0
2875,13,0
2876,57,0
2877,16,0
2878,80,1
2879,56,1
2880,46,1
2881,49,1
2882,44,1
2883,101,0
2884,52,1
2885,42,1
2886,17,0
2887,34,0
2888,21,0
2889,15,0
2890,133,1
2891,22,1
2892,41,0
2893,8,0
2894,70,1
2895,36,0
2896,45,0
2897,13,0
2898,112,1
2899,81,0
2900,22,1
2901,68,1
2902,54,1
2903,40,1
2904,13,0
2905,11,0
2906,51,1
2907,97,1
2908,62,0
2909,46,1
2910,13,0
2911,34,0
2912,56,1
2913,87,1
2914,80,1
2915,41,0
2916,200,0
2917,55,0
2918,117,0
2919,138,0
2920,28,1
2921,97,0
2922,48,1
2923,46,0
2924,9,0
2925,112,1
2926,76,1
2927,66,1
2928,109,0
2929,35,0
2930,35,0
2931,105,1
2932,80,0
2933,28,1
2934,51,1
2935,54,1
2936,106,1
2937,58,1
2938,12,0
2939,9,0
2940,48,1
2941,120,1
2942,12,0
2943,68,1
2944,61,0
2945,70,1
2946,24,0
2947,160,1
2948,23,0
2949,61,1
2950,49,0
2951,109,0
2952,88,1
2953,68,1
2954,72,0
2955,33,1
2956,93,1
2957,39,1
2958,43,0
2959,70,1
2960,27,0
2961,105,1
2962,29,1
2963,20,0
2964,116,0
2965,156,1
2966,60,1
2967,59,0
2968,23,1
2969,49,1
2970,41,0
2971,69,1
2972,29,1
2973,48,1
2974,24,0
2975,122,0
2976,33,0
2977,12,0
2978,35,1
2979,18,0
2980,50,0
2981,98,0
2982,51,0
2983,72,0
2984,83,0
2985,55,0
2986,39,0
2987,7,0
2988,24,0
2989,38,0
2990,90,1
2991,55,1
2992,114,0
2993,13,0
2994,94,0
2995,59,0
2996,28,0
2997,73,1
2998,60,1
2999,47,0
3000,45,0
3001,62,0
3002,55,0
3003,42,0
3004,38,1
3005,26,1
3006,26,0
3007,29,0
3008,16,0
3009,44,0
3010,120,0
3011,46,0
3012,60,1
3013,98,0
3014,58,1
3015,26,0
3016,24,1
3017,12,0
3018,114,0
3019,55,0
3020,60,0
3021,66,1
3022,48,0
3023,26,0
3024,37,0
3025,12,0
3026,76,0
3027,41,0
3028,67,0
3029,116,0
3030,30,0
3031,42,0
3032,125,1
3033,8,0
3034,50,1
3035,77,1
3036,67,1
3037,16,0
3038,40,0
3039,31,0
3040,20,0
3041,22,1
3042,112,0
3043,32,0
3044,12,0
3045,106,1
3046,26,0
3047,18,0
3048,45,0
3049,84,1
3050,41,0
3051,37,1
3052,55,1
3053,14,0
3054,98,1
3055,96,1
3056,44,1
3057,44,1
3058,97,0
3059,117,0
3060,34,0
3061,31,0
3062,16,1
3063,37,1
3064,23,0
3065,14,0
3066,30,1
3067,22,0
3068,140,0
3069,45,0
3070,64,0
3071,33,1
3072,56,0
3073,49,1
3074,36,0
3075,99,1
3076,81,1
3077,11,0
3078,36,1
3079,33,0
3080,23,0
3081,19,0
3082,17,0
3083,61,1
3084,13,0
3085,66,0
3086,131,0
3087,64,1
3088,28,0
3089,43,1
3090,33,1
3091,38,1
3092,42,1
3093,38,0
3094,66,0
3095,160,0
3096,42,0
3097,58,0
3098,65,1
3099,18,0
3100,38,0
3101,86,1
3102,40,0
3103,28,1
3104,33,0
3105,74,0
3106,12,0
3107,23,0
3108,17,0
3109,33,1
3110,67,0
3111,78,1
3112,37,1
3113,85,0
3114,35,1
3115,117,0
3116,78,0
3117,59,1
3118,76,0
3119,24,0
3120,33,0
3121,134,0
3122,63,1
3123,20,0
3124,68,1
3125,98,1
3126,70,0
3127,22,0
3128,21,1
3129,69,1
3130,41,0
3131,46,0
3132,91,1
3133,134,1
3134,62,0
3135,57,0
3136,128,1
3137,49,1
3138,66,1
3139,15,0
3140,62,1
3141,25,1
3142,12,0
3143,48,1
3144,43,0
3145,12,0
3146,38,0
3147,137,1
3148,28,0
3149,51,0
3150,94,1
3151,54,0
3152,34,0
3153,63,0
3154,25,0
3155,65,0
3156,59,1
3157,51,0
3158,27,1
3159,41,1
3160,89,1
3161,27,0
3162,85,1
3163,9,0
3164,155,1
3165,36,1
3166,48,0
3167,105,1
3168,200,0
3169,63,0
3170,94,1
3171,21,0
3172,37,0
3173,124,0
3174,24,0
3175,92,0
3176,45,0
3177,37,0
3178,12,0
3179,65,0
3180,43,0
3181,53,1
3182,114,0
3183,99,1
3184,51,1
3185,17,0
3186,40,1
3187,42,1
3188,63,0
3189,52,1
3190,47,0
3191,64,0
3192,9,0
3193,41,1
3194,38,0
3195,49,1
3196,81,1
3197,33,1
3198,29,1
3199,52,0
3200,40,0
3201,179,1
3202,14,0
3203,74,0
3204,58,0
3205,36,1
3206,28,1
3207,50,0
3208,111,1
3209,76,0
3210,75,1
3211,41,1
3212,79,1
3213,27,0
3214,40,0
3215,51,0
3216,58,0
3217,43,1
3218,81,0
3219,36,0
3220,49,0
3221,20,0
3222,28,0
3223,50,1
3224,49,1
3225,31,1
3226,55,1
3227,13,0
3228,149,1
3229,55,1
3230,89,1
3231,7,0
3232,64,0
3233,9,0
3234,19,0
3235,53,0
3236,31,1
3237,38,0
3238,89,1
3239,61,1
3240,85,0
3241,59,0
3242,26,0
3243,50,0
3244,56,1
3245,55,1
3246,42,1
3247,30,0
3248,67,1
3249,75,0
3250,87,0
3251,43,1
3252,64,0
3253,9,0
3254,22,0
3255,13,0
3256,63,0
3257,71,1
3258,9,0
3259,27,0
3260,71,0
3261,11,0
3262,16,0
3263,156,1
3264,37,0
3265,80,0
3266,62,1
3267,91,0
3268,112,0
3269,99,0
3270,21,0
3271,31,0
3272,22,0
3273,82,1
3274,24,0
3275,41,1
3276,57,1
3277,10,0
3278,104,1
3279,33,0
3280,122,0
3281,25,0
3282,68,0
3283,23,0
3284,38,0
3285,112,1
3286,67,0
3287,59,0
3288,44,1
3289,83,1
3290,8,0
3291,25,0
3292,89,0
3293,53,0
3294,64,0
3295,171,0
3296,148,0
3297,37,1
3298,70,0
3299,52,1
3300,54,1
3301,100,0
3302,41,0
3303,113,1
3304,42,0
3305,26,1
3306,14,0
3307,99,1
3308,68,0
3309,54,0
3310,41,0
3311,39,0
3312,53,0
3313,62,1
3314,81,1
3315,74,0
3316,13,0
3317,31,1
3318,22,0
3319,21,0
3320,26,1
3321,23,0
3322,15,0
3323,46,0
3324,84,0
3325,11,0
3326,37,1
3327,69,1
3328,99,1
3329,38,1
3330,46,1
3331,63,0
3332,53,1
3333,84,1
3334,100,0
3335,107,1
3336,62,0
3337,50,1
3338,46,1
3339,121,0
3340,54,0
3341,30,0
3342,133,1
3343,93,1
3344,58,0
3345,50,1
3346,23,0
3347,46,1
3348,21,0
3349,54,1
3350,7,0
3351,60,0
3352,144,0
3353,95,1
3354,67,1
3355,86,0
3356,28,0
3357,11,0
3358,18,0
3359,21,0
3360,48,0
3361,81,0
3362,114,0
3363,37,0
3364,12,0
3365,52,0
3366,39,0
3367,40,0
3368,87,0
3369,67,1
3370,17,0
3371,25,0
3372,94,0
3373,59,0
3374,25,0
3375,81,0
3376,71,0
3377,44,1
3378,43,0
3379,112,0
3380,47,0
3381,64,0
3382,95,1
3383,158,0
3384,61,0
3385,12,0
3386,16,0
3387,39,0
3388,117,1
3389,94,0
3390,66,1
3391,114,1
3392,54,0
3393,31,0
3394,22,0
3395,44,0
3396,39,0
3397,147,1
3398,29,0
3399,53,1
3400,66,1
3401,71,1
3402,43,0
3403,38,0
3404,56,1
3405,81,0
3406,56,1
3407,38,1
3408,41,1
3409,79,0
3410,68,1
3411,73,1
3412,36,1
3413,75,0
3414,93,1
3415,106,0
3416,36,1
3417,77,0
3418,43,0
3419,62,1
3420,44,0
3421,64,1
3422,20,0
3423,28,0
3424,28,0
3425,109,0
3426,24,0
3427,98,0
3428,102,1
3429,41,1
3430,16,0
3431,80,1
3432,45,1
3433,27,1
3434,105,0
3435,15,0
3436,56,1
3437,200,0
3438,41,0
3439,87,1
3440,85,0
3441,26,0
3442,50,1
3443,28,0
3444,43,1
3445,54,1
3446,16,0
3447,119,1
3448,27,1
3449,28,1
3450,80,0
3451,32,1
3452,50,0
3453,34,1
3454,30,0
3455,37,0
3456,41,0
3457,45,0
3458,7,0
3459,88,1
3460,81,1
3461,122,0
3462,45,1
3463,43,1
3464,32,0
3465,54,1
3466,12,0
3467,7,0
3468,140,1
3469,91,1
3470,101,1
3471,60,0
3472,126,0
3473,91,0
3474,32,0
3475,50,1
3476,171,1
3477,81,1
3478,51,0
3479,98,0
3480,9,0
3481,44,0
3482,50,0
3483,16,0
3484,80,0
3485,12,0
3486,101,0
3487,52,1
3488,33,0
3489,29,1
3490,83,1
3491,50,0
3492,52,0
3493,31,1
3494,64,1
3495,86,1
3496,99,1
3497,11,0
3498,28,1
3499,144,1
3500,22,0
3501,19,0
3502,80,0
3503,78,1
3504,32,1
3505,79,0
3506,20,0
3507,114,0
3508,96,0
3509,45,0
3510,60,0
3511,39,0
3512,16,0
3513,54,0
3514,29,0
3515,15,0
3516,27,0
3517,70,0
3518,69,1
3519,73,0
3520,82,1
3521,78,1
3522,56,0
3523,57,0
3524,65,0
3525,75,0
3526,101,0
3527,14,0
3528,105,0
3529,40,0
3530,18,0
3531,23,0
3532,25,0
3533,84,1
3534,16,0
3535,32,0
3536,25,0
3537,30,0
3538,63,0
3539,64,0
3540,79,1
3541,46,0
3542,53,1
3543,68,1
3544,100,0
3545,68,0
3546,63,0
3547,85,0
3548,28,0
3549,36,1
3550,123,0
3551,19,0
3552,48,1
3553,72,0
3554,33,0
3555,71,0
3556,13,0
3557,43,1
3558,54,0
3559,133,0
3560,46,0
3561,31,0
3562,77,1
3563,21,0
3564,75,0
3565,45,0
3566,53,1
3567,54,1
3568,52,0
3569,65,0
3570,78,0
3571,27,1
3572,28,1
3573,24,0
3574,32,0
3575,72,1
3576,36,0
3577,83,0
3578,45,0
3579,31,0
3580,85,0
3581,14,0
3582,26,1
3583,67,1
3584,99,1
3585,68,1
3586,47,1
3587,50,0
3588,57,0
3589,19,0
3590,107,1
3591,18,0
3592,18,0
3593,76,1
3594,155,0
3595,59,0
3596,58,1
3597,200,0
3598,25,0
3599,47,0
3600,41,1
3601,65,1
3602,73,1
3603,64,0
3604,16,0
3605,76,1
3606,35,0
3607,13,0
3608,29,0
3609,38,1
3610,26,0
3611,66,1
3612,29,1
3613,55,1
3614,35,1
3615,28,1
3616,51,0
3617,157,0
3618,54,1
3619,127,1
3620,47,0
3621,61,1
3622,66,0
3623,65,0
3624,30,0
3625,8,0
3626,50,0
3627,47,1
3628,25,0
3629,67,1
3630,68,0
3631,65,1
3632,77,0
3633,37,0
3634,57,1
3635,50,1
3636,135,0
3637,32,1
3638,42,1
3639,58,1
3640,85,1
3641,55,1
3642,80,1
3643,103,1
3644,36,0
3645,91,1
3646,55,0
3647,52,1
3648,18,0
3649,58,0
3650,68,1
3651,56,0
3652,176,0
3653,13,0
3654,26,1
3655,27,1
3656,110,1
3657,82,1
3658,50,0
3659,49,0
3660,61,1
3661,89,0
3662,43,1
3663,18,0
3664,72,0
3665,67,0
3666,21,0
3667,100,1
3668,76,1
3669,35,0
3670,48,1
3671,48,0
3672,9,0
3673,200,0
3674,40,0
3675,51,0
3676,51,1
3677,61,1
3678,68,1
3679,31,0
3680,11,0
3681,12,0
3682,7,0
3683,81,1
3684,40,1
3685,72,1
3686,47,1
3687,37,0
3688,14,0
3689,63,0
3690,146,1
3691,184,1
3692,38,0
3693,21,0
3694,122,1
3695,23,0
3696,35,0
3697,14,0
3698,76,1
3699,47,0
3700,115,1
3701,32,0
3702,13,0
3703,75,1
3704,75,1
3705,69,1
3706,51,0
3707,62,0
3708,102,0
3709,50,1
3710,16,0
3711,55,1
3712,60,0
3713,67,0
3714,59,0
3715,68,0
3716,57,1
3717,48,1
3718,10,0
3719,59,1
3720,89,1
3721,45,0
3722,60,0
3723,41,1
3724,21,0
3725,50,1
3726,62,0
3727,68,0
3728,93,1
3729,67,0
3730,7,0
3731,79,1
3732,11,0
3733,115,0
3734,65,1
3735,92,1
3736,71,1
3737,41,0
3738,69,0
3739,77,1
3740,200,0
3741,39,0
3742,56,0
3743,42,0
3744,10,0
3745,48,0
3746,14,0
3747,54,1
3748,33,0
3749,17,0
3750,18,0
3751,7,0
3752,62,0
3753,22,0
3754,105,1
3755,32,1
3756,60,0
3757,22,0
3758,16,0
3759,59,0
3760,90,0
3761,62,1
3762,37,0
3763,35,0
3764,68,0
3765,63,1
3766,83,1
3767,16,0
3768,26,1
3769,21,0
3770,114,0
3771,34,0
3772,53,1
3773,73,1
3774,44,1
3775,72,0
3776,18,0
3777,50,0
3778,10,0
3779,48,1
3780,62,1
3781,129,1
3782,44,0
3783,47,0
3784,80,0
3785,97,1
3786,53,0
3787,21,0
3788,15,0
3789,31,0
3790,79,1
3791,84,1
3792,17,0
3793,96,1
3794,25,0
3795,113,1
3796,10,0
3797,96,0
3798,16,0
3799,18,0
3800,45,1
3801,21,0
3802,29,1
3803,9,0
3804,20,0
3805,59,1
3806,19,0
3807,27,0
3808,31,0
3809,34,1
3810,12,0
3811,36,0
3812,76,0
3813,91,1
3814,63,1
3815,74,1
3816,64,1
3817,72,1
3818,16,0
3819,85,0
3820,121,1
3821,38,0
3822,52,0
3823,107,1
3824,84,0
3825,56,0
3826,26,1
3827,97,1
3828,10,0
3829,80,1
3830,13,0
3831,41,0
3832,8,0
3833,128,0
3834,33,1
3835,9,0
3836,17,0
3837,91,1
3838,76,1
3839,124,0
3840,48,1
3841,48,1
3842,58,0
3843,70,1
3844,93,1
3845,17,0
3846,27,0
3847,60,1
3848,40,0
3849,31,0
3850,50,0
3851,72,0
3852,51,0
3853,89,0
3854,114,1
3855,19,0
3856,19,0
3857,65,0
3858,8,0
3859,64,1
3860,36,1
3861,44,1
3862,8,0
3863,26,0
3864,47,0
3865,55,0
3866,75,1
3867,68,0
3868,70,0
3869,52,1
3870,42,0
3871,42,0
3872,64,1
3873,37,0
3874,97,1
3875,95,0
3876,32,1
3877,101,0
3878,109,1
3879,24,0
3880,75,1
3881,7,0
3882,81,0
3883,33,1
3884,71,1
3885,14,0
3886,143,1
3887,38,0
3888,12,0
3889,64,0
3890,61,0
3891,28,0
3892,36,1
3893,62,0
3894,42,1
3895,78,1
3896,85,1
3897,190,1
3898,79,0
3899,81,1
3900,33,0
3901,42,1
3902,67,1
3903,19,0
3904,37,0
3905,25,0
3906,101,0
3907,66,0
3908,48,0
3909,80,1
3910,29,0
3911,13,0
3912,12,0
3913,17,0
3914,43,0
3915,85,0
3916,71,0
3917,33,0
3918,72,1
3919,85,0
3920,81,0
3921,38,1
3922,54,1
3923,79,0
3924,50,1
3925,132,1
3926,97,1
3927,31,0
3928,23,0
3929,32,0
3930,59,0
3931,17,0
3932,48,0
3933,75,1
3934,47,0
3935,29,1
3936,64,1
3937,33,0
3938,48,1
3939,57,1
3940,84,0
3941,32,0
3942,64,0
3943,41,1
3944,25,1
3945,114,1
3946,42,1
3947,32,1
3948,104,0
3949,57,0
3950,79,1
3951,48,1
3952,128,1
3953,69,1
3954,43,1
3955,180,0
3956,7,0
3957,118,1
3958,29,1
3959,80,0
3960,36,0
3961,94,0
3962,7,0
3963,141,1
3964,50,1
3965,47,1
3966,30,1
3967,57,0
3968,53,0
3969,31,0
3970,40,0
3971,44,1
3972,96,0
3973,18,0
3974,31,0
3975,22,0
3976,61,0
3977,54,0
3978,7,0
3979,35,1
3980,9,0
3981,28,0
3982,75,1
3983,39,1
3984,72,0
3985,50,1
3986,81,1
3987,45,1
3988,54,0
3989,10,0
3990,67,1
3991,46,0
3992,84,0
3993,102,1
3994,20,0
3995,15,0
3996,41,0
3997,103,0
3998,72,0
3999,74,1
4000,53,1
4001,32,0
4002,45,1
4003,41,0
4004,35,1
4005,12,0
4006,21,0
4007,104,0
4008,102,1
4009,33,1
4010,16,0
4011,16,0
4012,40,0
4013,88,1
4014,42,0
4015,84,0
4016,24,0
4017,20,0
4018,93,1
4019,54,0
4020,31,1
4021,97,1
4022,50,1
4023,44,1
4024,13,0
4025,83,1
4026,102,1
4027,47,1
4028,10,0
4029,124,1
4030,101,0
4031,134,0
4032,89,0
4033,13,0
4034,13,0
4035,68,1
4036,26,1
4037,23,0
4038,58,1
4039,52,1
4040,32,1
4041,74,0
4042,20,1
4043,16,0
4044,44,1
4045,71,0
4046,18,0
4047,52,0
4048,114,0
4049,87,0
4050,41,0
4051,30,0
4052,56,1
4053,100,1
4054,129,1
4055,87,1
4056,61,0
4057,65,1
4058,137,0
4059,17,0
4060,38,1
4061,59,0
4062,110,0
4063,73,1
4064,39,0
4065,56,0
4066,33,0
4067,124,0
4068,48,0
4069,14,0
4070,35,1
4071,68,0
4072,45,0
4073,67,0
4074,66,0
4075,19,0
4076,102,1
4077,149,1
4078,42,1
4079,33,0
4080,32,0
4081,35,1
4082,26,1
4083,20,0
4084,64,1
4085,39,1
4086,37,1
4087,37,1
4088,14,0
4089,48,1
4090,9,0
4091,72,0
4092,13,0
4093,33,0
4094,156,0
4095,73,1
4096,85,0
4097,23,0
4098,50,0
4099,23,0
4100,23,0
4101,75,0
4102,23,0
4103,8,0
4104,13,0
4105,52,1
4106,93,0
4107,62,1
4108,49,1
4109,8,0
4110,17,0
4111,54,1
4112,63,0
4113,44,0
4114,36,0
4115,67,0
4116,47,0
4117,37,0
4118,90,0
4119,9,0
4120,32,1
4121,23,0
4122,100,1
4123,81,1
4124,123,1
4125,25,0
4126,29,0
4127,87,1
4128,58,1
4129,17,0
4130,39,0
4131,36,1
4132,98,0
4133,68,0
4134,35,0
4135,17,0
4136,43,0
4137,40,0
